$0100 c3 c4 28   jmp $28c4
$2f87 fe 09      cpi $09
$2f89 c2 a6 2f   jnz $2fa6
$2f8c 21 6a 01   lxi h,$016a
$2f8f 22 05 76   shld $7605
$2f92 21 96 fe   lxi h,$fe96
$2f95 22 07 76   shld $7607
$2f98 3e 0b      mvi a,$0b
$2f9a 32 0d 76   sta $760d
$2f9d 21 1b 1c   lxi h,$1c1b
$2fa0 22 f7 75   shld $75f7
$2fa3 c3 5f 30   jmp $305f
$2fa6 fe 02      cpi $02
$2fa8 c2 c9 2f   jnz $2fc9
$2fab 21 00 fe   lxi h,$fe00
$2fae 22 05 76   shld $7605
$2fb1 21 00 00   lxi h,$0000
$2fb4 22 07 76   shld $7607
$2fb7 21 0d 76   lxi h,$760d
$2fba 7e         mov a,m
$2fbb e6 04      ani $04
$2fbd f6 02      ori $02
$2fbf 77         mov m,a
$2fc0 21 53 1b   lxi h,$1b53
$2fc3 22 f7 75   shld $75f7
$2fc6 c3 5f 30   jmp $305f
$2fc9 fe 06      cpi $06
$2fcb c2 e8 2f   jnz $2fe8
$2fce 21 96 fe   lxi h,$fe96
$2fd1 22 05 76   shld $7605
$2fd4 21 6a 01   lxi h,$016a
$2fd7 22 07 76   shld $7607
$2fda 3e 0e      mvi a,$0e
$2fdc 32 0d 76   sta $760d
$2fdf 21 53 1b   lxi h,$1b53
$2fe2 22 f7 75   shld $75f7
$2fe5 c3 5f 30   jmp $305f
$2fe8 fe 0a      cpi $0a
$2fea c2 04 30   jnz $3004
$2fed 21 96 fe   lxi h,$fe96
$2ff0 22 05 76   shld $7605
$2ff3 22 07 76   shld $7607
$2ff6 3e 0a      mvi a,$0a
$2ff8 32 0d 76   sta $760d
$2ffb 21 53 1b   lxi h,$1b53
$2ffe 22 f7 75   shld $75f7
$3001 c3 5f 30   jmp $305f
$3004 fe 04      cpi $04
$3006 c2 34 30   jnz $3034
$3009 21 00 00   lxi h,$0000
$300c 22 05 76   shld $7605
$300f 21 00 02   lxi h,$0200
$3012 22 07 76   shld $7607
$3015 21 0d 76   lxi h,$760d
$3018 7e         mov a,m
$3019 e6 01      ani $01
$301b f6 0c      ori $0c
$301d 77         mov m,a
$301e 0f         rrc
$301f d2 2b 30   jnc $302b
$3022 21 1b 1c   lxi h,$1c1b
$3025 22 f7 75   shld $75f7
$3028 c3 5f 30   jmp $305f
$302b 21 53 1b   lxi h,$1b53
$302e 22 f7 75   shld $75f7
$3031 c3 5f 30   jmp $305f
$3034 fe 08      cpi $08
$3036 c0         rnz
$3037 21 00 00   lxi h,$0000
$303a 22 05 76   shld $7605
$303d 21 00 fe   lxi h,$fe00
$3040 22 07 76   shld $7607
$3043 21 0d 76   lxi h,$760d
$3046 7e         mov a,m
$3047 e6 01      ani $01
$3049 f6 08      ori $08
$304b 77         mov m,a
$304c 0f         rrc
$304d d2 59 30   jnc $3059
$3050 21 1b 1c   lxi h,$1c1b
$3053 22 f7 75   shld $75f7
$3056 c3 5f 30   jmp $305f
$3059 21 53 1b   lxi h,$1b53
$305c 22 f7 75   shld $75f7
$305f 2a 01 76   lhld $7601
$3062 eb         xchg
$3063 2a 05 76   lhld $7605
$3066 19         dad d
$3067 22 fb 7b   shld $7bfb
$306a 44         mov b,h
$306b 2a 03 76   lhld $7603
$306e eb         xchg
$306f 2a 07 76   lhld $7607
$3072 19         dad d
$3073 22 fd 7b   shld $7bfd
$3076 50         mov d,b
$3077 5c         mov e,h
$3078 01 0a 0e   lxi b,$0e0a
$307b cd 1b 54   call $541b
$307e e6 f0      ani $f0
$3080 ca 9d 31   jz $319d
$3083 e6 80      ani $80
$3085 ca aa 31   jz $31aa
$3088 06 80      mvi b,$80
$308a 7b         mov a,e
$308b 80         add b
$308c 3e 00      mvi a,$00
$308e 17         ral
$308f 4f         mov c,a
$3090 7a         mov a,d
$3091 80         add b
$3092 79         mov a,c
$3093 17         ral
$3094 4f         mov c,a
$3095 7c         mov a,h
$3096 80         add b
$3097 79         mov a,c
$3098 17         ral
$3099 4f         mov c,a
$309a 7d         mov a,l
$309b 80         add b
$309c 79         mov a,c
$309d 17         ral
$309e 87         add a
$309f 87         add a
$30a0 4f         mov c,a
$30a1 06 00      mvi b,$00
$30a3 21 70 2b   lxi h,$2b70
$30a6 09         dad b
$30a7 e9         pchl
$30a8 21 02 76   lxi h,$7602
$30ab 56         mov d,m
$30ac 23         inx h
$30ad 23         inx h
$30ae 5e         mov e,m
$30af 01 0a 0e   lxi b,$0e0a
$30b2 21 ac 2b   lxi h,$2bac
$30b5 cd f5 54   call $54f5
$30b8 c9         ret
$30b9 3e 00      mvi a,$00
$30bb 32 f4 75   sta $75f4
$30be c3 c1 30   jmp $30c1
$30c1 af         xra a
$30c2 32 f6 75   sta $75f6
$30c5 21 00 00   lxi h,$0000
$30c8 22 05 76   shld $7605
$30cb 22 07 76   shld $7607
$30ce 3a 0d 76   lda $760d
$30d1 0f         rrc
$30d2 d2 dc 30   jnc $30dc
$30d5 21 d3 1b   lxi h,$1bd3
$30d8 22 f7 75   shld $75f7
$30db c9         ret
$30dc 21 0b 1b   lxi h,$1b0b
$30df 22 f7 75   shld $75f7
$30e2 c9         ret
$30e3 7d         mov a,l
$30e4 bc         cmp h
$30e5 c2 b9 30   jnz $30b9
$30e8 21 f6 75   lxi h,$75f6
$30eb 7e         mov a,m
$30ec c6 04      adi $04
$30ee 77         mov m,a
$30ef d2 fc 30   jnc $30fc
$30f2 2a f7 75   lhld $75f7
$30f5 5e         mov e,m
$30f6 23         inx h
$30f7 56         mov d,m
$30f8 19         dad d
$30f9 22 f7 75   shld $75f7
$30fc 21 f4 75   lxi h,$75f4
$30ff 7e         mov a,m
$3100 e6 02      ani $02
$3102 c2 94 31   jnz $3194
$3105 c9         ret
$3106 c9         ret
$3107 3a f4 75   lda $75f4
$310a e6 40      ani $40
$310c c0         rnz
$310d 21 02 7c   lxi h,$7c02
$3110 7e         mov a,m
$3111 91         sub c
$3112 d2 16 31   jnc $3116
$3115 af         xra a
$3116 77         mov m,a
$3117 c2 22 31   jnz $3122
$311a 3e 04      mvi a,$04
$311c 32 f4 75   sta $75f4
$311f c3 25 31   jmp $3125
$3122 cd 2e 31   call $312e
$3125 21 1a 0a   lxi h,$0a1a
$3128 cd b3 0a   call $0ab3
$312b c3 d7 57   jmp $57d7
$312e 21 f4 75   lxi h,$75f4
$3131 36 5e      mvi m,$5e
$3133 23         inx h
$3134 36 05      mvi m,$05
$3136 11 0d 76   lxi d,$760d
$3139 1a         ldax d
$313a e6 03      ani $03
$313c ca 62 31   jz $3162
$313f 0f         rrc
$3140 21 00 fd   lxi h,$fd00
$3143 da 49 31   jc $3149
$3146 21 00 03   lxi h,$0300
$3149 22 05 76   shld $7605
$314c 1a         ldax d
$314d e6 0c      ani $0c
$314f ca 68 31   jz $3168
$3152 0f         rrc
$3153 0f         rrc
$3154 0f         rrc
$3155 21 00 fd   lxi h,$fd00
$3158 da 5e 31   jc $315e
$315b 21 00 03   lxi h,$0300
$315e 22 07 76   shld $7607
$3161 c9         ret
$3162 21 00 00   lxi h,$0000
$3165 c3 49 31   jmp $3149
$3168 21 00 00   lxi h,$0000
$316b c3 5e 31   jmp $315e
$316e cd 79 31   call $3179
$3171 23         inx h
$3172 35         dcr m
$3173 ca 85 31   jz $3185
$3176 c3 5f 30   jmp $305f
$3179 3e 55      mvi a,$55
$317b 0f         rrc
$317c 32 7a 31   sta $317a
$317f d0         rnc
$3180 7e         mov a,m
$3181 ee 80      xri $80
$3183 77         mov m,a
$3184 c9         ret
$3185 21 f4 75   lxi h,$75f4
$3188 36 42      mvi m,$42
$318a 23         inx h
$318b 36 14      mvi m,$14
$318d af         xra a
$318e 32 e5 04   sta $04e5
$3191 c3 c1 30   jmp $30c1
$3194 cd 79 31   call $3179
$3197 23         inx h
$3198 35         dcr m
$3199 c0         rnz
$319a c3 b9 30   jmp $30b9
$319d 2a fb 7b   lhld $7bfb
$31a0 22 01 76   shld $7601
$31a3 2a fd 7b   lhld $7bfd
$31a6 22 03 76   shld $7603
$31a9 c9         ret
$31aa 2a fb 7b   lhld $7bfb
$31ad 22 01 76   shld $7601
$31b0 2a fd 7b   lhld $7bfd
$31b3 22 03 76   shld $7603
$31b6 c3 a8 30   jmp $30a8
$31b9 3a fc 7b   lda $7bfc
$31bc 2f         cma
$31bd e6 0f      ani $0f
$31bf 4f         mov c,a
$31c0 3a fe 7b   lda $7bfe
$31c3 c6 0a      adi $0a
$31c5 e6 0f      ani $0f
$31c7 b9         cmp c
$31c8 ca 3c 32   jz $323c
$31cb d2 19 32   jnc $3219
$31ce c3 2a 32   jmp $322a
$31d1 3a fc 7b   lda $7bfc
$31d4 c6 0e      adi $0e
$31d6 e6 0f      ani $0f
$31d8 4f         mov c,a
$31d9 3a fe 7b   lda $7bfe
$31dc c6 0a      adi $0a
$31de e6 0f      ani $0f
$31e0 b9         cmp c
$31e1 ca 60 32   jz $3260
$31e4 da 2a 32   jc $322a
$31e7 c3 4f 32   jmp $324f
$31ea 3a fc 7b   lda $7bfc
$31ed 2f         cma
$31ee e6 0f      ani $0f
$31f0 4f         mov c,a
$31f1 3a fe 7b   lda $7bfe
$31f4 2f         cma
$31f5 e6 0f      ani $0f
$31f7 b9         cmp c
$31f8 ca 85 32   jz $3285
$31fb da 73 32   jc $3273
$31fe c3 19 32   jmp $3219
$3201 3a fc 7b   lda $7bfc
$3204 c6 0e      adi $0e
$3206 e6 0f      ani $0f
$3208 4f         mov c,a
$3209 3a fe 7b   lda $7bfe
$320c 2f         cma
$320d e6 0f      ani $0f
$320f b9         cmp c
$3210 ca 98 32   jz $3298
$3213 da 73 32   jc $3273
$3216 c3 4f 32   jmp $324f
$3219 3a fc 7b   lda $7bfc
$321c 37         stc
$321d 89         adc c
$321e 32 02 76   sta $7602
$3221 2a fd 7b   lhld $7bfd
$3224 22 03 76   shld $7603
$3227 c3 a8 30   jmp $30a8
$322a 2a fb 7b   lhld $7bfb
$322d 22 01 76   shld $7601
$3230 4f         mov c,a
$3231 3a fe 7b   lda $7bfe
$3234 37         stc
$3235 99         sbb c
$3236 32 04 76   sta $7604
$3239 c3 a8 30   jmp $30a8
$323c 21 fc 7b   lxi h,$7bfc
$323f 37         stc
$3240 8e         adc m
$3241 32 02 76   sta $7602
$3244 23         inx h
$3245 23         inx h
$3246 7e         mov a,m
$3247 37         stc
$3248 99         sbb c
$3249 32 04 76   sta $7604
$324c c3 a8 30   jmp $30a8
$324f 3a fc 7b   lda $7bfc
$3252 37         stc
$3253 99         sbb c
$3254 32 02 76   sta $7602
$3257 2a fd 7b   lhld $7bfd
$325a 22 03 76   shld $7603
$325d c3 a8 30   jmp $30a8
$3260 21 fc 7b   lxi h,$7bfc
$3263 96         sub m
$3264 2f         cma
$3265 32 02 76   sta $7602
$3268 23         inx h
$3269 23         inx h
$326a 7e         mov a,m
$326b 37         stc
$326c 99         sbb c
$326d 32 04 76   sta $7604
$3270 c3 a8 30   jmp $30a8
$3273 2a fb 7b   lhld $7bfb
$3276 22 01 76   shld $7601
$3279 4f         mov c,a
$327a 3a fe 7b   lda $7bfe
$327d 37         stc
$327e 89         adc c
$327f 32 04 76   sta $7604
$3282 c3 a8 30   jmp $30a8
$3285 21 fc 7b   lxi h,$7bfc
$3288 37         stc
$3289 8e         adc m
$328a 32 02 76   sta $7602
$328d 23         inx h
$328e 23         inx h
$328f 7e         mov a,m
$3290 37         stc
$3291 89         adc c
$3292 32 04 76   sta $7604
$3295 c3 a8 30   jmp $30a8
$3298 21 fc 7b   lxi h,$7bfc
$329b 96         sub m
$329c 2f         cma
$329d 32 02 76   sta $7602
$32a0 23         inx h
$32a1 23         inx h
$32a2 7e         mov a,m
$32a3 37         stc
$32a4 89         adc c
$32a5 32 04 76   sta $7604
$32a8 c3 a8 30   jmp $30a8
$32ab 2a fb 7b   lhld $7bfb
$32ae 22 01 76   shld $7601
$32b1 c3 a8 30   jmp $30a8
$32b4 2a fd 7b   lhld $7bfd
$32b7 22 03 76   shld $7603
$32ba c3 a8 30   jmp $30a8
$32bd 5f         mov e,a
$32be 26 7c      mvi h,$7c
$32c0 c6 10      adi $10
$32c2 6f         mov l,a
$32c3 06 7e      mvi b,$7e
$32c5 3e 01      mvi a,$01
$32c7 02         stax b
$32c8 3e 01      mvi a,$01
$32ca be         cmp m
$32cb c8         rz
$32cc af         xra a
$32cd b3         ora e
$32ce ca 7e 57   jz $577e
$32d1 36 01      mvi m,$01
$32d3 c5         push b
$32d4 16 06      mvi d,$06
$32d6 cd 7c 29   call $297c
$32d9 cd e0 57   call $57e0
$32dc c1         pop b
$32dd cd cb 0b   call $0bcb
$32e0 11 3f 24   lxi d,$243f
$32e3 c3 8a 4e   jmp $4e8a
$32e6 32 1e 33   sta $331e
$32e9 21 82 7b   lxi h,$7b82
$32ec 56         mov d,m
$32ed 6f         mov l,a
$32ee 26 7a      mvi h,$7a
$32f0 7e         mov a,m
$32f1 23         inx h
$32f2 6e         mov l,m
$32f3 95         sub l
$32f4 2f         cma
$32f5 3f         cmc
$32f6 1f         rar
$32f7 5f         mov e,a
$32f8 7a         mov a,d
$32f9 2b         dcx h
$32fa be         cmp m
$32fb 2b         dcx h
$32fc ca 06 33   jz $3306
$32ff 1d         dcr e
$3300 f2 f9 32   jp $32f9
$3303 c3 0f 33   jmp $330f
$3306 7e         mov a,m
$3307 b9         cmp c
$3308 7a         mov a,d
$3309 c2 ff 32   jnz $32ff
$330c 23         inx h
$330d 36 ff      mvi m,$ff
$330f 06 7e      mvi b,$7e
$3311 3e 01      mvi a,$01
$3313 02         stax b
$3314 cd cb 0b   call $0bcb
$3317 11 3f 24   lxi d,$243f
$331a cd 8a 4e   call $4e8a
$331d 3e 00      mvi a,$00
$331f f5         push psw
$3320 5f         mov e,a
$3321 16 07      mvi d,$07
$3323 cd 7c 29   call $297c
$3326 cd e0 57   call $57e0
$3329 f1         pop psw
$332a 87         add a
$332b 87         add a
$332c c6 ec      adi $ec
$332e 6f         mov l,a
$332f ce 2b      aci $2b
$3331 95         sub l
$3332 67         mov h,a
$3333 e9         pchl
$3334 e1         pop h
$3335 e1         pop h
$3336 c6 02      adi $02
$3338 6f         mov l,a
$3339 ce 7f      aci $7f
$333b 95         sub l
$333c 67         mov h,a
$333d 7e         mov a,m
$333e 2a 82 7b   lhld $7b82
$3341 6f         mov l,a
$3342 3e 80      mvi a,$80
$3344 cd 43 55   call $5543
$3347 3a 02 76   lda $7602
$334a fe e1      cpi $e1
$334c d2 79 33   jnc $3379
$334f fe 10      cpi $10
$3351 da 7f 33   jc $337f
$3354 3a 04 76   lda $7604
$3357 fe d5      cpi $d5
$3359 d2 85 33   jnc $3385
$335c fe 10      cpi $10
$335e da 8b 33   jc $338b
$3361 c6 08      adi $08
$3363 e6 f0      ani $f0
$3365 67         mov h,a
$3366 2e 00      mvi l,$00
$3368 22 03 76   shld $7603
$336b 3a 02 76   lda $7602
$336e c6 08      adi $08
$3370 e6 f0      ani $f0
$3372 67         mov h,a
$3373 2e 00      mvi l,$00
$3375 22 01 76   shld $7601
$3378 c9         ret
$3379 3e 10      mvi a,$10
$337b 32 02 76   sta $7602
$337e c9         ret
$337f 3e e1      mvi a,$e1
$3381 32 02 76   sta $7602
$3384 c9         ret
$3385 3e 10      mvi a,$10
$3387 32 04 76   sta $7604
$338a c9         ret
$338b 3e d5      mvi a,$d5
$338d 32 04 76   sta $7604
$3390 c9         ret
$3391 21 07 7c   lxi h,$7c07
$3394 34         inr m
$3395 7e         mov a,m
$3396 fe 0b      cpi $0b
$3398 da 9d 33   jc $339d
$339b 36 0a      mvi m,$0a
$339d c3 20 58   jmp $5820
$33a0 21 06 7c   lxi h,$7c06
$33a3 34         inr m
$33a4 7e         mov a,m
$33a5 fe 0b      cpi $0b
$33a7 da ac 33   jc $33ac
$33aa 36 0a      mvi m,$0a
$33ac c3 20 58   jmp $5820
$33af 21 08 7c   lxi h,$7c08
$33b2 34         inr m
$33b3 7e         mov a,m
$33b4 fe 06      cpi $06
$33b6 da bb 33   jc $33bb
$33b9 36 05      mvi m,$05
$33bb c3 20 58   jmp $5820
$33be 21 03 7c   lxi h,$7c03
$33c1 36 01      mvi m,$01
$33c3 cd 20 58   call $5820
$33c6 3e 82      mvi a,$82
$33c8 21 ad 57   lxi h,$57ad
$33cb 11 0f 09   lxi d,$090f
$33ce c3 f6 56   jmp $56f6
$33d1 21 0a 7c   lxi h,$7c0a
$33d4 36 01      mvi m,$01
$33d6 cd 20 58   call $5820
$33d9 11 09 07   lxi d,$0709
$33dc cd 7c 29   call $297c
$33df cd e0 57   call $57e0
$33e2 3e 82      mvi a,$82
$33e4 21 ed 33   lxi h,$33ed
$33e7 11 49 0a   lxi d,$0a49
$33ea c3 f6 56   jmp $56f6
$33ed cd ad 57   call $57ad
$33f0 3a 82 7b   lda $7b82
$33f3 c6 00      adi $00
$33f5 6f         mov l,a
$33f6 26 7b      mvi h,$7b
$33f8 36 00      mvi m,$00
$33fa 0e 96      mvi c,$96
$33fc 3e 00      mvi a,$00
$33fe cd 65 35   call $3565
$3401 0e 77      mvi c,$77
$3403 3e 00      mvi a,$00
$3405 cd 65 35   call $3565
$3408 0e 7c      mvi c,$7c
$340a 3e 00      mvi a,$00
$340c c3 65 35   jmp $3565
$340f c9         ret
$3410 21 02 76   lxi h,$7602
$3413 cd 2b 0c   call $0c2b
$3416 2a f7 75   lhld $75f7
$3419 cd 24 0c   call $0c24
$341c 3a 0d 76   lda $760d
$341f 0f         rrc
$3420 2e fd      mvi l,$fd
$3422 da 27 34   jc $3427
$3425 2e fd      mvi l,$fd
$3427 3a f4 75   lda $75f4
$342a e6 80      ani $80
$342c c2 49 34   jnz $3449
$342f 7d         mov a,l
$3430 32 11 76   sta $7611
$3433 d3 11      out $11
$3435 cd b5 16   call $16b5
$3438 af         xra a
$3439 32 11 76   sta $7611
$343c d3 11      out $11
$343e 21 f9 75   lxi h,$75f9
$3441 71         mov m,c
$3442 23         inx h
$3443 70         mov m,b
$3444 eb         xchg
$3445 22 fd 75   shld $75fd
$3448 c9         ret
$3449 7d         mov a,l
$344a 32 11 76   sta $7611
$344d d3 11      out $11
$344f cd ff 17   call $17ff
$3452 af         xra a
$3453 32 11 76   sta $7611
$3456 d3 11      out $11
$3458 c3 3e 34   jmp $343e
$345b 2a fb 75   lhld $75fb
$345e eb         xchg
$345f 2a f9 75   lhld $75f9
$3462 7c         mov a,h
$3463 ba         cmp d
$3464 da 68 34   jc $3468
$3467 62         mov h,d
$3468 7d         mov a,l
$3469 bb         cmp e
$346a da 6e 34   jc $346e
$346d 6b         mov l,e
$346e e5         push h
$346f 2a ff 75   lhld $75ff
$3472 19         dad d
$3473 e5         push h
$3474 2a f9 75   lhld $75f9
$3477 22 fb 75   shld $75fb
$347a eb         xchg
$347b 2a fd 75   lhld $75fd
$347e 22 ff 75   shld $75ff
$3481 19         dad d
$3482 d1         pop d
$3483 7c         mov a,h
$3484 ba         cmp d
$3485 d2 89 34   jnc $3489
$3488 62         mov h,d
$3489 7d         mov a,l
$348a bb         cmp e
$348b d2 8f 34   jnc $348f
$348e 6b         mov l,e
$348f d1         pop d
$3490 7c         mov a,h
$3491 92         sub d
$3492 47         mov b,a
$3493 7d         mov a,l
$3494 93         sub e
$3495 4f         mov c,a
$3496 c3 35 0d   jmp $0d35
$3499 2a f9 75   lhld $75f9
$349c eb         xchg
$349d 2a fd 75   lhld $75fd
$34a0 cd f0 53   call $53f0
$34a3 2a f9 75   lhld $75f9
$34a6 eb         xchg
$34a7 2a fd 75   lhld $75fd
$34aa c2 e8 11   jnz $11e8
$34ad 3e f4      mvi a,$f4
$34af 32 11 76   sta $7611
$34b2 d3 11      out $11
$34b4 cd 8d 0c   call $0c8d
$34b7 af         xra a
$34b8 32 11 76   sta $7611
$34bb d3 11      out $11
$34bd c9         ret
$34be 21 f0 75   lxi h,$75f0
$34c1 01 0f 76   lxi b,$760f
$34c4 cd 36 03   call $0336
$34c7 21 ea 2e   lxi h,$2eea
$34ca 22 f0 75   shld $75f0
$34cd 21 10 34   lxi h,$3410
$34d0 22 f2 75   shld $75f2
$34d3 21 06 31   lxi h,$3106
$34d6 22 0b 76   shld $760b
$34d9 21 00 7c   lxi h,$7c00
$34dc 01 11 7c   lxi b,$7c11
$34df c3 36 03   jmp $0336
$34e2 3e 05      mvi a,$05
$34e4 32 02 7c   sta $7c02
$34e7 2a cb 7b   lhld $7bcb
$34ea 7d         mov a,l
$34eb 2e 00      mvi l,$00
$34ed 22 01 76   shld $7601
$34f0 67         mov h,a
$34f1 22 03 76   shld $7603
$34f4 c9         ret
$34f5 cd b9 30   call $30b9
$34f8 af         xra a
$34f9 32 e5 04   sta $04e5
$34fc 21 02 76   lxi h,$7602
$34ff cd 2b 0c   call $0c2b
$3502 eb         xchg
$3503 22 fb 75   shld $75fb
$3506 21 05 00   lxi h,$0005
$3509 22 ff 75   shld $75ff
$350c c9         ret
$350d c3 65 35   jmp $3565
$3510 00         nop
$3511 c3 56 37   jmp $3756
$3514 00         nop
$3515 c3 17 39   jmp $3917
$3518 00         nop
$3519 c3 9f 3b   jmp $3b9f
$351c 00         nop
$351d c3 9f 3b   jmp $3b9f
$3520 00         nop
$3521 c3 38 3b   jmp $3b38
$3524 00         nop
$3525 c3 38 3b   jmp $3b38
$3528 00         nop
$3529 c3 00 3e   jmp $3e00
$352c 00         nop
$352d c3 e1 3e   jmp $3ee1
$3530 00         nop
$3531 c3 47 37   jmp $3747
$3534 00         nop
$3535 c3 5d 3f   jmp $3f5d
$3538 00         nop
$3539 c3 e3 3f   jmp $3fe3
$353c 00         nop
$353d c3 36 44   jmp $4436
$3540 00         nop
$3541 c3 fe 3f   jmp $3ffe
$3544 00         nop
$3545 c3 1a 42   jmp $421a
$3548 00         nop
$3549 c3 1a 42   jmp $421a
$354c 00         nop
$354d c3 36 44   jmp $4436
$3550 00         nop
$3551 c3 e3 3f   jmp $3fe3
$3554 00         nop
$3555 c3 e3 3f   jmp $3fe3
$3558 00         nop
$3559 c3 e3 3f   jmp $3fe3
$355c 00         nop
$355d c3 e3 3f   jmp $3fe3
$3560 00         nop
$3561 c3 e3 3f   jmp $3fe3
$3564 00         nop
$3565 06 01      mvi b,$01
$3567 21 6f 35   lxi h,$356f
$356a c3 69 46   jmp $4669

$356d 00 00 7b 35 3d 37 03 1c   ..{5=7..
$3575 79 1d c1 47 01 00         y.¡G..

$357b 21 04 00   lxi h,$0004
$357e 19         dad d
$357f 7e         mov a,m
$3580 fe 06      cpi $06
$3582 ca 43 36   jz $3643
$3585 fe 01      cpi $01
$3587 ca b6 35   jz $35b6
$358a fe 04      cpi $04
$358c ca be 36   jz $36be
$358f fe 02      cpi $02
$3591 ca cf 36   jz $36cf
$3594 fe 05      cpi $05
$3596 ca e7 35   jz $35e7
$3599 fe 1c      cpi $1c
$359b ca a9 35   jz $35a9
$359e fe 03      cpi $03
$35a0 ca de 36   jz $36de
$35a3 fe 1d      cpi $1d
$35a5 ca 1f 48   jz $481f
$35a8 c9         ret
$35a9 36 01      mvi m,$01
$35ab 23         inx h
$35ac 36 32      mvi m,$32
$35ae 23         inx h
$35af 23         inx h
$35b0 36 79      mvi m,$79
$35b2 23         inx h
$35b3 36 1d      mvi m,$1d
$35b5 c9         ret
$35b6 23         inx h
$35b7 35         dcr m
$35b8 ca e1 35   jz $35e1
$35bb 11 0d 00   lxi d,$000d
$35be 19         dad d
$35bf 0e 3c      mvi c,$3c
$35c1 cd 57 2b   call $2b57
$35c4 d2 d8 35   jnc $35d8
$35c7 01 f2 ff   lxi b,$fff2
$35ca 09         dad b
$35cb 36 02      mvi m,$02
$35cd 23         inx h
$35ce 36 0a      mvi m,$0a
$35d0 23         inx h
$35d1 23         inx h
$35d2 36 79      mvi m,$79
$35d4 23         inx h
$35d5 36 1d      mvi m,$1d
$35d7 c9         ret
$35d8 11 f4 ff   lxi d,$fff4
$35db 19         dad d
$35dc 3e 1e      mvi a,$1e
$35de c3 13 37   jmp $3713
$35e1 36 32      mvi m,$32
$35e3 2b         dcx h
$35e4 36 05      mvi m,$05
$35e6 c9         ret
$35e7 36 06      mvi m,$06
$35e9 eb         xchg
$35ea cd bb 02   call $02bb
$35ed 21 11 00   lxi h,$0011
$35f0 19         dad d
$35f1 0e 00      mvi c,$00
$35f3 fe 40      cpi $40
$35f5 da 26 36   jc $3626
$35f8 fe 80      cpi $80
$35fa da 0e 36   jc $360e
$35fd fe c0      cpi $c0
$35ff da 1a 36   jc $361a
$3602 71         mov m,c
$3603 23         inx h
$3604 71         mov m,c
$3605 23         inx h
$3606 36 00      mvi m,$00
$3608 23         inx h
$3609 36 ff      mvi m,$ff
$360b c3 2f 36   jmp $362f
$360e 71         mov m,c
$360f 23         inx h
$3610 71         mov m,c
$3611 23         inx h
$3612 36 00      mvi m,$00
$3614 23         inx h
$3615 36 01      mvi m,$01
$3617 c3 2f 36   jmp $362f
$361a 36 00      mvi m,$00
$361c 23         inx h
$361d 36 ff      mvi m,$ff
$361f 23         inx h
$3620 71         mov m,c
$3621 23         inx h
$3622 71         mov m,c
$3623 c3 2f 36   jmp $362f
$3626 36 00      mvi m,$00
$3628 23         inx h
$3629 36 01      mvi m,$01
$362b 23         inx h
$362c 71         mov m,c
$362d 23         inx h
$362e 71         mov m,c
$362f 01 ef ff   lxi b,$ffef
$3632 09         dad b
$3633 b7         ora a
$3634 f2 3d 36   jp $363d
$3637 36 b5      mvi m,$b5
$3639 23         inx h
$363a 36 1d      mvi m,$1d
$363c c9         ret
$363d 36 8d      mvi m,$8d
$363f 23         inx h
$3640 36 1d      mvi m,$1d
$3642 c9         ret
$3643 23         inx h
$3644 35         dcr m
$3645 ca b8 36   jz $36b8
$3648 01 13 00   lxi b,$0013
$364b 09         dad b
$364c 56         mov d,m
$364d 2b         dcx h
$364e 5e         mov e,m
$364f 2b         dcx h
$3650 46         mov b,m
$3651 2b         dcx h
$3652 4e         mov c,m
$3653 2b         dcx h
$3654 e5         push h
$3655 2b         dcx h
$3656 7e         mov a,m
$3657 32 9a 36   sta $369a
$365a 83         add e
$365b 77         mov m,a
$365c 23         inx h
$365d 7e         mov a,m
$365e 32 97 36   sta $3697
$3661 8a         adc d
$3662 77         mov m,a
$3663 5f         mov e,a
$3664 2b         dcx h
$3665 2b         dcx h
$3666 2b         dcx h
$3667 7e         mov a,m
$3668 32 a0 36   sta $36a0
$366b 81         add c
$366c 77         mov m,a
$366d 23         inx h
$366e 7e         mov a,m
$366f 32 9d 36   sta $369d
$3672 88         adc b
$3673 77         mov m,a
$3674 57         mov d,a
$3675 fe 10      cpi $10
$3677 da 95 36   jc $3695
$367a fe e1      cpi $e1
$367c d2 95 36   jnc $3695
$367f 7b         mov a,e
$3680 fe 10      cpi $10
$3682 da 95 36   jc $3695
$3685 fe d6      cpi $d6
$3687 d2 95 36   jnc $3695
$368a 01 09 0e   lxi b,$0e09
$368d cd 1b 54   call $541b
$3690 e6 80      ani $80
$3692 ca a4 36   jz $36a4
$3695 e1         pop h
$3696 36 00      mvi m,$00
$3698 2b         dcx h
$3699 36 00      mvi m,$00
$369b 2b         dcx h
$369c 36 00      mvi m,$00
$369e 2b         dcx h
$369f 36 00      mvi m,$00
$36a1 c3 ae 36   jmp $36ae
$36a4 e1         pop h
$36a5 01 f2 ff   lxi b,$fff2
$36a8 09         dad b
$36a9 3e 32      mvi a,$32
$36ab c3 13 37   jmp $3713
$36ae 01 f3 ff   lxi b,$fff3
$36b1 09         dad b
$36b2 36 05      mvi m,$05
$36b4 23         inx h
$36b5 36 32      mvi m,$32
$36b7 c9         ret
$36b8 36 32      mvi m,$32
$36ba 2b         dcx h
$36bb 36 1c      mvi m,$1c
