$0100 c3 4b 27   jmp $274b
$301b cd 00 30   call $3000
$301e 23         inx h
$301f 35         dcr m
$3020 c0         rnz
$3021 c3 40 2f   jmp $2f40
$3024 2a fb 7b   lhld $7bfb
$3027 22 01 76   shld $7601
$302a 2a fd 7b   lhld $7bfd
$302d 22 03 76   shld $7603
$3030 c9         ret
$3031 2a fb 7b   lhld $7bfb
$3034 22 01 76   shld $7601
$3037 2a fd 7b   lhld $7bfd
$303a 22 03 76   shld $7603
$303d c3 2f 2f   jmp $2f2f
$3040 3a fc 7b   lda $7bfc
$3043 2f         cma
$3044 e6 0f      ani $0f
$3046 4f         mov c,a
$3047 3a fe 7b   lda $7bfe
$304a c6 0a      adi $0a
$304c e6 0f      ani $0f
$304e b9         cmp c
$304f ca c3 30   jz $30c3
$3052 d2 a0 30   jnc $30a0
$3055 c3 b1 30   jmp $30b1
$3058 3a fc 7b   lda $7bfc
$305b c6 0e      adi $0e
$305d e6 0f      ani $0f
$305f 4f         mov c,a
$3060 3a fe 7b   lda $7bfe
$3063 c6 0a      adi $0a
$3065 e6 0f      ani $0f
$3067 b9         cmp c
$3068 ca e7 30   jz $30e7
$306b da b1 30   jc $30b1
$306e c3 d6 30   jmp $30d6
$3071 3a fc 7b   lda $7bfc
$3074 2f         cma
$3075 e6 0f      ani $0f
$3077 4f         mov c,a
$3078 3a fe 7b   lda $7bfe
$307b 2f         cma
$307c e6 0f      ani $0f
$307e b9         cmp c
$307f ca 0c 31   jz $310c
$3082 da fa 30   jc $30fa
$3085 c3 a0 30   jmp $30a0
$3088 3a fc 7b   lda $7bfc
$308b c6 0e      adi $0e
$308d e6 0f      ani $0f
$308f 4f         mov c,a
$3090 3a fe 7b   lda $7bfe
$3093 2f         cma
$3094 e6 0f      ani $0f
$3096 b9         cmp c
$3097 ca 1f 31   jz $311f
$309a da fa 30   jc $30fa
$309d c3 d6 30   jmp $30d6
$30a0 3a fc 7b   lda $7bfc
$30a3 37         stc
$30a4 89         adc c
$30a5 32 02 76   sta $7602
$30a8 2a fd 7b   lhld $7bfd
$30ab 22 03 76   shld $7603
$30ae c3 2f 2f   jmp $2f2f
$30b1 2a fb 7b   lhld $7bfb
$30b4 22 01 76   shld $7601
$30b7 4f         mov c,a
$30b8 3a fe 7b   lda $7bfe
$30bb 37         stc
$30bc 99         sbb c
$30bd 32 04 76   sta $7604
$30c0 c3 2f 2f   jmp $2f2f
$30c3 21 fc 7b   lxi h,$7bfc
$30c6 37         stc
$30c7 8e         adc m
$30c8 32 02 76   sta $7602
$30cb 23         inx h
$30cc 23         inx h
$30cd 7e         mov a,m
$30ce 37         stc
$30cf 99         sbb c
$30d0 32 04 76   sta $7604
$30d3 c3 2f 2f   jmp $2f2f
$30d6 3a fc 7b   lda $7bfc
$30d9 37         stc
$30da 99         sbb c
$30db 32 02 76   sta $7602
$30de 2a fd 7b   lhld $7bfd
$30e1 22 03 76   shld $7603
$30e4 c3 2f 2f   jmp $2f2f
$30e7 21 fc 7b   lxi h,$7bfc
$30ea 96         sub m
$30eb 2f         cma
$30ec 32 02 76   sta $7602
$30ef 23         inx h
$30f0 23         inx h
$30f1 7e         mov a,m
$30f2 37         stc
$30f3 99         sbb c
$30f4 32 04 76   sta $7604
$30f7 c3 2f 2f   jmp $2f2f
$30fa 2a fb 7b   lhld $7bfb
$30fd 22 01 76   shld $7601
$3100 4f         mov c,a
$3101 3a fe 7b   lda $7bfe
$3104 37         stc
$3105 89         adc c
$3106 32 04 76   sta $7604
$3109 c3 2f 2f   jmp $2f2f
$310c 21 fc 7b   lxi h,$7bfc
$310f 37         stc
$3110 8e         adc m
$3111 32 02 76   sta $7602
$3114 23         inx h
$3115 23         inx h
$3116 7e         mov a,m
$3117 37         stc
$3118 89         adc c
$3119 32 04 76   sta $7604
$311c c3 2f 2f   jmp $2f2f
$311f 21 fc 7b   lxi h,$7bfc
$3122 96         sub m
$3123 2f         cma
$3124 32 02 76   sta $7602
$3127 23         inx h
$3128 23         inx h
$3129 7e         mov a,m
$312a 37         stc
$312b 89         adc c
$312c 32 04 76   sta $7604
$312f c3 2f 2f   jmp $2f2f
$3132 2a fb 7b   lhld $7bfb
$3135 22 01 76   shld $7601
$3138 c3 2f 2f   jmp $2f2f
$313b 2a fd 7b   lhld $7bfd
$313e 22 03 76   shld $7603
$3141 c3 2f 2f   jmp $2f2f
$3144 5f         mov e,a
$3145 26 7c      mvi h,$7c
$3147 c6 10      adi $10
$3149 6f         mov l,a
$314a 06 7e      mvi b,$7e
$314c 3e 01      mvi a,$01
$314e 02         stax b
$314f 3e 01      mvi a,$01
$3151 be         cmp m
$3152 c8         rz
$3153 af         xra a
$3154 b3         ora e
$3155 ca 01 56   jz $5601
$3158 36 01      mvi m,$01
$315a c5         push b
$315b 16 06      mvi d,$06
$315d cd 03 28   call $2803
$3160 cd 63 56   call $5663
$3163 c1         pop b
$3164 cd cb 0b   call $0bcb
$3167 11 13 23   lxi d,$2313
$316a c3 0d 4d   jmp $4d0d
$316d 32 a5 31   sta $31a5
$3170 21 82 7b   lxi h,$7b82
$3173 56         mov d,m
$3174 6f         mov l,a
$3175 26 7a      mvi h,$7a
$3177 7e         mov a,m
$3178 23         inx h
$3179 6e         mov l,m
$317a 95         sub l
$317b 2f         cma
$317c 3f         cmc
$317d 1f         rar
$317e 5f         mov e,a
$317f 7a         mov a,d
$3180 2b         dcx h
$3181 be         cmp m
$3182 2b         dcx h
$3183 ca 8d 31   jz $318d
$3186 1d         dcr e
$3187 f2 80 31   jp $3180
$318a c3 96 31   jmp $3196
$318d 7e         mov a,m
$318e b9         cmp c
$318f 7a         mov a,d
$3190 c2 86 31   jnz $3186
$3193 23         inx h
$3194 36 ff      mvi m,$ff
$3196 06 7e      mvi b,$7e
$3198 3e 01      mvi a,$01
$319a 02         stax b
$319b cd cb 0b   call $0bcb
$319e 11 13 23   lxi d,$2313
$31a1 cd 0d 4d   call $4d0d
$31a4 3e 00      mvi a,$00
$31a6 f5         push psw
$31a7 5f         mov e,a
$31a8 16 07      mvi d,$07
$31aa cd 03 28   call $2803
$31ad cd 63 56   call $5663
$31b0 f1         pop psw
$31b1 87         add a
$31b2 87         add a
$31b3 c6 73      adi $73
$31b5 6f         mov l,a
$31b6 ce 2a      aci $2a
$31b8 95         sub l
$31b9 67         mov h,a
$31ba e9         pchl
$31bb e1         pop h
$31bc e1         pop h
$31bd c6 02      adi $02
$31bf 6f         mov l,a
$31c0 ce 7f      aci $7f
$31c2 95         sub l
$31c3 67         mov h,a
$31c4 7e         mov a,m
$31c5 2a 82 7b   lhld $7b82
$31c8 6f         mov l,a
$31c9 3e 80      mvi a,$80
$31cb cd c6 53   call $53c6
$31ce 3a 02 76   lda $7602
$31d1 fe e1      cpi $e1
$31d3 d2 00 32   jnc $3200
$31d6 fe 10      cpi $10
$31d8 da 06 32   jc $3206
$31db 3a 04 76   lda $7604
$31de fe d5      cpi $d5
$31e0 d2 0c 32   jnc $320c
$31e3 fe 10      cpi $10
$31e5 da 12 32   jc $3212
$31e8 c6 08      adi $08
$31ea e6 f0      ani $f0
$31ec 67         mov h,a
$31ed 2e 00      mvi l,$00
$31ef 22 03 76   shld $7603
$31f2 3a 02 76   lda $7602
$31f5 c6 08      adi $08
$31f7 e6 f0      ani $f0
$31f9 67         mov h,a
$31fa 2e 00      mvi l,$00
$31fc 22 01 76   shld $7601
$31ff c9         ret
$3200 3e 10      mvi a,$10
$3202 32 02 76   sta $7602
$3205 c9         ret
$3206 3e e1      mvi a,$e1
$3208 32 02 76   sta $7602
$320b c9         ret
$320c 3e 10      mvi a,$10
$320e 32 04 76   sta $7604
$3211 c9         ret
$3212 3e d5      mvi a,$d5
$3214 32 04 76   sta $7604
$3217 c9         ret
$3218 21 07 7c   lxi h,$7c07
$321b 34         inr m
$321c 7e         mov a,m
$321d fe 0b      cpi $0b
$321f da 24 32   jc $3224
$3222 36 0a      mvi m,$0a
$3224 c3 a3 56   jmp $56a3
$3227 21 06 7c   lxi h,$7c06
$322a 34         inr m
$322b 7e         mov a,m
$322c fe 0b      cpi $0b
$322e da 33 32   jc $3233
$3231 36 0a      mvi m,$0a
$3233 c3 a3 56   jmp $56a3
$3236 21 08 7c   lxi h,$7c08
$3239 34         inr m
$323a 7e         mov a,m
$323b fe 06      cpi $06
$323d da 42 32   jc $3242
$3240 36 05      mvi m,$05
$3242 c3 a3 56   jmp $56a3
$3245 21 03 7c   lxi h,$7c03
$3248 36 01      mvi m,$01
$324a cd a3 56   call $56a3
$324d 3e 82      mvi a,$82
$324f 21 30 56   lxi h,$5630
$3252 11 0f 09   lxi d,$090f
$3255 c3 79 55   jmp $5579
$3258 21 0a 7c   lxi h,$7c0a
$325b 36 01      mvi m,$01
$325d cd a3 56   call $56a3
$3260 11 09 07   lxi d,$0709
$3263 cd 03 28   call $2803
$3266 cd 63 56   call $5663
$3269 3e 82      mvi a,$82
$326b 21 74 32   lxi h,$3274
$326e 11 49 0a   lxi d,$0a49
$3271 c3 79 55   jmp $5579
$3274 cd 30 56   call $5630
$3277 3a 82 7b   lda $7b82
$327a c6 00      adi $00
$327c 6f         mov l,a
$327d 26 7b      mvi h,$7b
$327f 36 00      mvi m,$00
$3281 0e 96      mvi c,$96
$3283 3e 00      mvi a,$00
$3285 cd e8 33   call $33e8
$3288 0e 77      mvi c,$77
$328a 3e 00      mvi a,$00
$328c cd e8 33   call $33e8
$328f 0e 7c      mvi c,$7c
$3291 3e 00      mvi a,$00
$3293 c3 e8 33   jmp $33e8
$3296 c9         ret
$3297 21 02 76   lxi h,$7602
$329a cd 2b 0c   call $0c2b
$329d 2a f7 75   lhld $75f7
$32a0 cd 24 0c   call $0c24
$32a3 3a 0d 76   lda $760d
$32a6 0f         rrc
$32a7 2e fd      mvi l,$fd
$32a9 da ae 32   jc $32ae
$32ac 2e fd      mvi l,$fd
$32ae 3a f4 75   lda $75f4
$32b1 e6 80      ani $80
$32b3 c2 d0 32   jnz $32d0
$32b6 7d         mov a,l
$32b7 32 11 76   sta $7611
$32ba d3 11      out $11
$32bc cd b5 16   call $16b5
$32bf af         xra a
$32c0 32 11 76   sta $7611
$32c3 d3 11      out $11
$32c5 21 f9 75   lxi h,$75f9
$32c8 71         mov m,c
$32c9 23         inx h
$32ca 70         mov m,b
$32cb eb         xchg
$32cc 22 fd 75   shld $75fd
$32cf c9         ret
$32d0 7d         mov a,l
$32d1 32 11 76   sta $7611
$32d4 d3 11      out $11
$32d6 cd ff 17   call $17ff
$32d9 af         xra a
$32da 32 11 76   sta $7611
$32dd d3 11      out $11
$32df c3 c5 32   jmp $32c5
$32e2 2a fb 75   lhld $75fb
$32e5 eb         xchg
$32e6 2a f9 75   lhld $75f9
$32e9 7c         mov a,h
$32ea ba         cmp d
$32eb da ef 32   jc $32ef
$32ee 62         mov h,d
$32ef 7d         mov a,l
$32f0 bb         cmp e
$32f1 da f5 32   jc $32f5
$32f4 6b         mov l,e
$32f5 e5         push h
$32f6 2a ff 75   lhld $75ff
$32f9 19         dad d
$32fa e5         push h
$32fb 2a f9 75   lhld $75f9
$32fe 22 fb 75   shld $75fb
$3301 eb         xchg
$3302 2a fd 75   lhld $75fd
$3305 22 ff 75   shld $75ff
$3308 19         dad d
$3309 d1         pop d
$330a 7c         mov a,h
$330b ba         cmp d
$330c d2 10 33   jnc $3310
$330f 62         mov h,d
$3310 7d         mov a,l
$3311 bb         cmp e
$3312 d2 16 33   jnc $3316
$3315 6b         mov l,e
$3316 d1         pop d
$3317 7c         mov a,h
$3318 92         sub d
$3319 47         mov b,a
$331a 7d         mov a,l
$331b 93         sub e
$331c 4f         mov c,a
$331d c3 35 0d   jmp $0d35
$3320 2a f9 75   lhld $75f9
$3323 eb         xchg
$3324 2a fd 75   lhld $75fd
$3327 cd 73 52   call $5273
$332a 2a f9 75   lhld $75f9
$332d eb         xchg
$332e 2a fd 75   lhld $75fd
$3331 c2 e8 11   jnz $11e8
$3334 3e f4      mvi a,$f4
$3336 32 11 76   sta $7611
$3339 d3 11      out $11
$333b cd 8d 0c   call $0c8d
$333e af         xra a
$333f 32 11 76   sta $7611
$3342 d3 11      out $11
$3344 c9         ret
$3345 21 f0 75   lxi h,$75f0
$3348 01 0f 76   lxi b,$760f
$334b cd 36 03   call $0336
$334e 21 71 2d   lxi h,$2d71
$3351 22 f0 75   shld $75f0
$3354 21 97 32   lxi h,$3297
$3357 22 f2 75   shld $75f2
$335a 21 8d 2f   lxi h,$2f8d
$335d 22 0b 76   shld $760b
$3360 21 00 7c   lxi h,$7c00
$3363 01 11 7c   lxi b,$7c11
$3366 c3 36 03   jmp $0336
$3369 3e 05      mvi a,$05
$336b 32 02 7c   sta $7c02
$336e 2a cb 7b   lhld $7bcb
$3371 7d         mov a,l
$3372 2e 00      mvi l,$00
$3374 22 01 76   shld $7601
$3377 67         mov h,a
$3378 22 03 76   shld $7603
$337b c9         ret
$337c cd 40 2f   call $2f40
$337f af         xra a
$3380 32 e5 04   sta $04e5
$3383 21 02 76   lxi h,$7602
$3386 cd 2b 0c   call $0c2b
$3389 eb         xchg
$338a 22 fb 75   shld $75fb
$338d 21 05 00   lxi h,$0005
$3390 22 ff 75   shld $75ff
$3393 c9         ret
$3394 c3 e8 33   jmp $33e8
$3397 00         nop
$3398 c3 d9 35   jmp $35d9
$339b 00         nop
$339c c3 9a 37   jmp $379a
$339f 00         nop
$33a0 c3 22 3a   jmp $3a22
$33a3 00         nop
$33a4 c3 22 3a   jmp $3a22
$33a7 00         nop
$33a8 c3 bb 39   jmp $39bb
$33ab 00         nop
$33ac c3 bb 39   jmp $39bb
$33af 00         nop
$33b0 c3 83 3c   jmp $3c83
$33b3 00         nop
$33b4 c3 64 3d   jmp $3d64
$33b7 00         nop
$33b8 c3 ca 35   jmp $35ca
$33bb 00         nop
$33bc c3 e0 3d   jmp $3de0
$33bf 00         nop
$33c0 c3 66 3e   jmp $3e66
$33c3 00         nop
$33c4 c3 b9 42   jmp $42b9
$33c7 00         nop
$33c8 c3 81 3e   jmp $3e81
$33cb 00         nop
$33cc c3 9d 40   jmp $409d
$33cf 00         nop
$33d0 c3 b9 42   jmp $42b9
$33d3 00         nop
$33d4 c3 66 3e   jmp $3e66
$33d7 00         nop
$33d8 c3 66 3e   jmp $3e66
$33db 00         nop
$33dc c3 66 3e   jmp $3e66
$33df 00         nop
$33e0 c3 66 3e   jmp $3e66
$33e3 00         nop
$33e4 c3 66 3e   jmp $3e66
$33e7 00         nop
$33e8 06 01      mvi b,$01
$33ea 21 f2 33   lxi h,$33f2
$33ed c3 ec 44   jmp $44ec

$33f0 00 00 fe 33 c0 35 03 1c   ..˛3¿5..
$33f8 79 1d 44 46 01 00         y.DF..

$33fe 21 04 00   lxi h,$0004
$3401 19         dad d
$3402 7e         mov a,m
$3403 fe 06      cpi $06
$3405 ca c6 34   jz $34c6
$3408 fe 01      cpi $01
$340a ca 39 34   jz $3439
$340d fe 04      cpi $04
$340f ca 41 35   jz $3541
$3412 fe 02      cpi $02
$3414 ca 52 35   jz $3552
$3417 fe 05      cpi $05
$3419 ca 6a 34   jz $346a
$341c fe 1c      cpi $1c
$341e ca 2c 34   jz $342c
$3421 fe 03      cpi $03
$3423 ca 61 35   jz $3561
$3426 fe 1d      cpi $1d
$3428 ca a2 46   jz $46a2
$342b c9         ret
$342c 36 01      mvi m,$01
$342e 23         inx h
$342f 36 32      mvi m,$32
$3431 23         inx h
$3432 23         inx h
$3433 36 79      mvi m,$79
$3435 23         inx h
$3436 36 1d      mvi m,$1d
$3438 c9         ret
$3439 23         inx h
$343a 35         dcr m
$343b ca 64 34   jz $3464
$343e 11 0d 00   lxi d,$000d
$3441 19         dad d
$3442 0e 3c      mvi c,$3c
$3444 cd de 29   call $29de
$3447 d2 5b 34   jnc $345b
$344a 01 f2 ff   lxi b,$fff2
$344d 09         dad b
$344e 36 02      mvi m,$02
$3450 23         inx h
$3451 36 0a      mvi m,$0a
$3453 23         inx h
$3454 23         inx h
$3455 36 79      mvi m,$79
$3457 23         inx h
$3458 36 1d      mvi m,$1d
$345a c9         ret
$345b 11 f4 ff   lxi d,$fff4
$345e 19         dad d
$345f 3e 1e      mvi a,$1e
$3461 c3 96 35   jmp $3596
$3464 36 32      mvi m,$32
$3466 2b         dcx h
$3467 36 05      mvi m,$05
$3469 c9         ret
$346a 36 06      mvi m,$06
$346c eb         xchg
$346d cd bb 02   call $02bb
$3470 21 11 00   lxi h,$0011
$3473 19         dad d
$3474 0e 00      mvi c,$00
$3476 fe 40      cpi $40
$3478 da a9 34   jc $34a9
$347b fe 80      cpi $80
$347d da 91 34   jc $3491
$3480 fe c0      cpi $c0
$3482 da 9d 34   jc $349d
$3485 71         mov m,c
$3486 23         inx h
$3487 71         mov m,c
$3488 23         inx h
$3489 36 00      mvi m,$00
$348b 23         inx h
$348c 36 ff      mvi m,$ff
$348e c3 b2 34   jmp $34b2
$3491 71         mov m,c
$3492 23         inx h
$3493 71         mov m,c
$3494 23         inx h
$3495 36 00      mvi m,$00
$3497 23         inx h
$3498 36 01      mvi m,$01
$349a c3 b2 34   jmp $34b2
$349d 36 00      mvi m,$00
$349f 23         inx h
$34a0 36 ff      mvi m,$ff
$34a2 23         inx h
$34a3 71         mov m,c
$34a4 23         inx h
$34a5 71         mov m,c
$34a6 c3 b2 34   jmp $34b2
$34a9 36 00      mvi m,$00
$34ab 23         inx h
$34ac 36 01      mvi m,$01
$34ae 23         inx h
$34af 71         mov m,c
$34b0 23         inx h
$34b1 71         mov m,c
$34b2 01 ef ff   lxi b,$ffef
$34b5 09         dad b
$34b6 b7         ora a
$34b7 f2 c0 34   jp $34c0
$34ba 36 b5      mvi m,$b5
$34bc 23         inx h
$34bd 36 1d      mvi m,$1d
$34bf c9         ret
$34c0 36 8d      mvi m,$8d
$34c2 23         inx h
$34c3 36 1d      mvi m,$1d
$34c5 c9         ret
$34c6 23         inx h
$34c7 35         dcr m
$34c8 ca 3b 35   jz $353b
$34cb 01 13 00   lxi b,$0013
$34ce 09         dad b
$34cf 56         mov d,m
$34d0 2b         dcx h
$34d1 5e         mov e,m
$34d2 2b         dcx h
$34d3 46         mov b,m
$34d4 2b         dcx h
$34d5 4e         mov c,m
$34d6 2b         dcx h
$34d7 e5         push h
$34d8 2b         dcx h
$34d9 7e         mov a,m
$34da 32 1d 35   sta $351d
$34dd 83         add e
$34de 77         mov m,a
$34df 23         inx h
$34e0 7e         mov a,m
$34e1 32 1a 35   sta $351a
$34e4 8a         adc d
$34e5 77         mov m,a
$34e6 5f         mov e,a
$34e7 2b         dcx h
$34e8 2b         dcx h
$34e9 2b         dcx h
$34ea 7e         mov a,m
$34eb 32 23 35   sta $3523
$34ee 81         add c
$34ef 77         mov m,a
$34f0 23         inx h
$34f1 7e         mov a,m
$34f2 32 20 35   sta $3520
$34f5 88         adc b
$34f6 77         mov m,a
$34f7 57         mov d,a
$34f8 fe 10      cpi $10
$34fa da 18 35   jc $3518
$34fd fe e1      cpi $e1
$34ff d2 18 35   jnc $3518
$3502 7b         mov a,e
$3503 fe 10      cpi $10
$3505 da 18 35   jc $3518
$3508 fe d6      cpi $d6
$350a d2 18 35   jnc $3518
$350d 01 09 0e   lxi b,$0e09
$3510 cd 9e 52   call $529e
$3513 e6 80      ani $80
$3515 ca 27 35   jz $3527
$3518 e1         pop h
$3519 36 00      mvi m,$00
$351b 2b         dcx h
$351c 36 00      mvi m,$00
$351e 2b         dcx h
$351f 36 00      mvi m,$00
$3521 2b         dcx h
$3522 36 00      mvi m,$00
$3524 c3 31 35   jmp $3531
$3527 e1         pop h
$3528 01 f2 ff   lxi b,$fff2
$352b 09         dad b
$352c 3e 32      mvi a,$32
$352e c3 96 35   jmp $3596
$3531 01 f3 ff   lxi b,$fff3
$3534 09         dad b
$3535 36 05      mvi m,$05
$3537 23         inx h
$3538 36 32      mvi m,$32
$353a c9         ret
$353b 36 32      mvi m,$32
$353d 2b         dcx h
$353e 36 1c      mvi m,$1c
$3540 c9         ret
$3541 23         inx h
$3542 35         dcr m
$3543 ca 4c 35   jz $354c
$3546 23         inx h
$3547 3e 14      mvi a,$14
$3549 c3 96 35   jmp $3596
$354c 36 32      mvi m,$32
$354e 2b         dcx h
$354f 36 05      mvi m,$05
$3551 c9         ret
$3552 23         inx h
$3553 35         dcr m
$3554 ca 5d 35   jz $355d
$3557 23         inx h
$3558 3e 01      mvi a,$01
$355a c3 96 35   jmp $3596
$355d 2b         dcx h
$355e 36 03      mvi m,$03
$3560 c9         ret
$3561 36 04      mvi m,$04
$3563 23         inx h
$3564 36 19      mvi m,$19
$3566 01 10 00   lxi b,$0010
$3569 09         dad b
$356a 7e         mov a,m
$356b 23         inx h
$356c b6         ora m
$356d ca 7f 35   jz $357f
$3570 7e         mov a,m
$3571 b7         ora a
$3572 3e 00      mvi a,$00
$3574 f2 79 35   jp $3579
$3577 3e 01      mvi a,$01
$3579 01 fc ff   lxi b,$fffc
$357c c3 8d 35   jmp $358d
$357f 23         inx h
$3580 23         inx h
$3581 7e         mov a,m
$3582 b7         ora a
$3583 3e 02      mvi a,$02
$3585 f2 8a 35   jp $358a
$3588 3e 03      mvi a,$03
$358a 01 fa ff   lxi b,$fffa
$358d 09         dad b
$358e 46         mov b,m
$358f 23         inx h
$3590 23         inx h
$3591 4e         mov c,m
$3592 c3 d8 49   jmp $49d8
$3595 c9         ret
$3596 cd e4 28   call $28e4
$3599 01 0b 00   lxi b,$000b
$359c 09         dad b
$359d 4e         mov c,m
$359e 3a 02 76   lda $7602
$35a1 47         mov b,a
$35a2 c6 0e      adi $0e
$35a4 b9         cmp c
$35a5 d8         rc
$35a6 3e 0e      mvi a,$0e
$35a8 81         add c
$35a9 b8         cmp b
$35aa d8         rc
$35ab 23         inx h
$35ac 23         inx h
$35ad 4e         mov c,m
$35ae 3a 04 76   lda $7604
$35b1 47         mov b,a
$35b2 c6 0a      adi $0a
$35b4 b9         cmp c
$35b5 d8         rc
$35b6 3e 09      mvi a,$09
$35b8 81         add c
$35b9 b8         cmp b
$35ba d8         rc
$35bb 0e 01      mvi c,$01
$35bd c3 8d 2f   jmp $2f8d
$35c0 21 3f 0c   lxi h,$0c3f
$35c3 3e f1      mvi a,$f1
$35c5 0e 00      mvi c,$00
$35c7 c3 79 27   jmp $2779
$35ca 47         mov b,a
$35cb 3a 0a 7c   lda $7c0a
$35ce b7         ora a
$35cf ca d6 35   jz $35d6
$35d2 78         mov a,b
$35d3 c3 e8 33   jmp $33e8
$35d6 3e 01      mvi a,$01
$35d8 c9         ret
$35d9 06 01      mvi b,$01
$35db 21 e3 35   lxi h,$35e3
$35de c3 ec 44   jmp $44ec

$35e1 00 00 ef 35 90 37 05 1c   ..Ô5ê7..
$35e9 f3 1d 44 46 01 00         Û.DF..

$35ef 21 04 00   lxi h,$0004
$35f2 19         dad d
$35f3 7e         mov a,m
$35f4 fe 06      cpi $06
$35f6 ca b7 36   jz $36b7
$35f9 fe 01      cpi $01
$35fb ca 2a 36   jz $362a
$35fe fe 04      cpi $04
$3600 ca 30 37   jz $3730
$3603 fe 02      cpi $02
$3605 ca 41 37   jz $3741
$3608 fe 05      cpi $05
$360a ca 5b 36   jz $365b
$360d fe 1c      cpi $1c
$360f ca 1d 36   jz $361d
$3612 fe 03      cpi $03
$3614 ca 56 37   jz $3756
$3617 fe 1d      cpi $1d
$3619 ca a2 46   jz $46a2
$361c c9         ret
$361d 36 01      mvi m,$01
$361f 23         inx h
$3620 36 32      mvi m,$32
$3622 23         inx h
$3623 23         inx h
$3624 36 f3      mvi m,$f3
$3626 23         inx h
$3627 36 1d      mvi m,$1d
$3629 c9         ret
$362a 23         inx h
$362b 35         dcr m
$362c ca 55 36   jz $3655
$362f 11 0d 00   lxi d,$000d
$3632 19         dad d
$3633 0e 5a      mvi c,$5a
$3635 cd de 29   call $29de
$3638 d2 4c 36   jnc $364c
$363b 01 f2 ff   lxi b,$fff2
$363e 09         dad b
$363f 36 02      mvi m,$02
$3641 23         inx h
$3642 36 1e      mvi m,$1e
$3644 23         inx h
$3645 23         inx h
$3646 36 93      mvi m,$93
$3648 23         inx h
$3649 36 1e      mvi m,$1e
$364b c9         ret
$364c 11 f4 ff   lxi d,$fff4
$364f 19         dad d
$3650 3e 1e      mvi a,$1e
$3652 c3 66 37   jmp $3766
$3655 36 37      mvi m,$37
$3657 2b         dcx h
$3658 36 05      mvi m,$05
$365a c9         ret
$365b 36 06      mvi m,$06
$365d eb         xchg
$365e cd bb 02   call $02bb
$3661 21 11 00   lxi h,$0011
$3664 19         dad d
$3665 0e 00      mvi c,$00
$3667 fe 40      cpi $40
$3669 da 9a 36   jc $369a
$366c fe 80      cpi $80
$366e da 82 36   jc $3682
$3671 fe c0      cpi $c0
$3673 da 8e 36   jc $368e
$3676 71         mov m,c
$3677 23         inx h
$3678 71         mov m,c
$3679 23         inx h
$367a 36 40      mvi m,$40
$367c 23         inx h
$367d 36 ff      mvi m,$ff
$367f c3 a3 36   jmp $36a3
$3682 71         mov m,c
$3683 23         inx h
$3684 71         mov m,c
$3685 23         inx h
$3686 36 c0      mvi m,$c0
$3688 23         inx h
$3689 36 00      mvi m,$00
$368b c3 a3 36   jmp $36a3
$368e 36 40      mvi m,$40
$3690 23         inx h
$3691 36 ff      mvi m,$ff
$3693 23         inx h
$3694 71         mov m,c
$3695 23         inx h
$3696 71         mov m,c
$3697 c3 a3 36   jmp $36a3
$369a 36 c0      mvi m,$c0
$369c 23         inx h
$369d 36 00      mvi m,$00
$369f 23         inx h
$36a0 71         mov m,c
$36a1 23         inx h
$36a2 71         mov m,c
$36a3 01 ef ff   lxi b,$ffef
$36a6 09         dad b
$36a7 b7         ora a
$36a8 f2 b1 36   jp $36b1
$36ab 36 6b      mvi m,$6b
$36ad 23         inx h
$36ae 36 1e      mvi m,$1e
$36b0 c9         ret
$36b1 36 43      mvi m,$43
$36b3 23         inx h
$36b4 36 1e      mvi m,$1e
$36b6 c9         ret
$36b7 23         inx h
$36b8 35         dcr m
$36b9 ca 2c 37   jz $372c
$36bc 01 13 00   lxi b,$0013
$36bf 09         dad b
$36c0 56         mov d,m
$36c1 2b         dcx h
$36c2 5e         mov e,m
$36c3 2b         dcx h
$36c4 46         mov b,m
$36c5 2b         dcx h
$36c6 4e         mov c,m
$36c7 2b         dcx h
$36c8 e5         push h
$36c9 2b         dcx h
$36ca 7e         mov a,m
$36cb 32 0e 37   sta $370e
$36ce 83         add e
$36cf 77         mov m,a
$36d0 23         inx h
$36d1 7e         mov a,m
$36d2 32 0b 37   sta $370b
$36d5 8a         adc d
$36d6 77         mov m,a
$36d7 5f         mov e,a
$36d8 2b         dcx h
$36d9 2b         dcx h
$36da 2b         dcx h
$36db 7e         mov a,m
$36dc 32 14 37   sta $3714
$36df 81         add c
$36e0 77         mov m,a
$36e1 23         inx h
$36e2 7e         mov a,m
$36e3 32 11 37   sta $3711
$36e6 88         adc b
$36e7 77         mov m,a
$36e8 57         mov d,a
$36e9 fe 10      cpi $10
$36eb da 09 37   jc $3709
$36ee fe e1      cpi $e1
$36f0 d2 09 37   jnc $3709
$36f3 7b         mov a,e
$36f4 fe 10      cpi $10
$36f6 da 09 37   jc $3709
$36f9 fe d6      cpi $d6
$36fb d2 09 37   jnc $3709
$36fe 01 09 0e   lxi b,$0e09
$3701 cd 9e 52   call $529e
$3704 e6 80      ani $80
$3706 ca 18 37   jz $3718
$3709 e1         pop h
$370a 36 00      mvi m,$00
$370c 2b         dcx h
$370d 36 00      mvi m,$00
$370f 2b         dcx h
$3710 36 00      mvi m,$00
$3712 2b         dcx h
$3713 36 00      mvi m,$00
$3715 c3 22 37   jmp $3722
$3718 e1         pop h
$3719 01 f2 ff   lxi b,$fff2
