$0100 c3 6f 2c   jmp $2c6f
$322a 21 a0 7f   lxi h,$7fa0
$322d cd 04 5c   call $5c04
$3230 c3 4e 32   jmp $324e
$3233 3a 5b 7f   lda $7f5b
$3236 0f         rrc
$3237 d2 41 32   jnc $3241
$323a 21 98 20   lxi h,$2098
$323d 22 45 7f   shld $7f45
$3240 c9         ret
$3241 21 e4 1f   lxi h,$1fe4
$3244 22 45 7f   shld $7f45
$3247 c9         ret
$3248 cd 33 32   call $3233
$324b c3 2f 4e   jmp $4e2f
$324e cd 33 32   call $3233
$3251 c3 54 32   jmp $3254
$3254 21 50 7f   lxi h,$7f50
$3257 56         mov d,m
$3258 23         inx h
$3259 23         inx h
$325a 5e         mov e,m
$325b 21 00 00   lxi h,$0000
$325e 19         dad d
$325f 3e 0f      mvi a,$0f
$3261 01 10 02   lxi b,$0210
$3264 cd 92 4b   call $4b92
$3267 7e         mov a,m
$3268 fe fc      cpi $fc
$326a d2 94 32   jnc $3294
$326d 01 1a 00   lxi b,$001a
$3270 09         dad b
$3271 5e         mov e,m
$3272 23         inx h
$3273 56         mov d,m
$3274 eb         xchg
$3275 0e 00      mvi c,$00
$3277 e9         pchl
$3278 21 44 7f   lxi h,$7f44
$327b 7e         mov a,m
$327c c6 a0      adi $a0
$327e 77         mov m,a
$327f d2 8c 32   jnc $328c
$3282 2a 45 7f   lhld $7f45
$3285 5e         mov e,m
$3286 23         inx h
$3287 56         mov d,m
$3288 19         dad d
$3289 22 45 7f   shld $7f45
$328c 21 43 7f   lxi h,$7f43
$328f 35         dcr m
$3290 c0         rnz
$3291 c3 6a 35   jmp $356a
$3294 21 50 7f   lxi h,$7f50
$3297 56         mov d,m
$3298 23         inx h
$3299 23         inx h
$329a 5e         mov e,m
$329b 3a 5b 7f   lda $7f5b
$329e 0f         rrc
$329f 26 f9      mvi h,$f9
$32a1 d2 a6 32   jnc $32a6
$32a4 26 08      mvi h,$08
$32a6 0f         rrc
$32a7 0f         rrc
$32a8 2e 03      mvi l,$03
$32aa da af 32   jc $32af
$32ad 2e fd      mvi l,$fd
$32af 19         dad d
$32b0 eb         xchg
$32b1 01 0f 0e   lxi b,$0e0f
$32b4 21 ef 4d   lxi h,$4def
$32b7 cd b2 58   call $58b2
$32ba c9         ret
$32bb 3a 42 7f   lda $7f42
$32be fe 04      cpi $04
$32c0 ca d3 32   jz $32d3
$32c3 fe 05      cpi $05
$32c5 ca ed 32   jz $32ed
$32c8 fe 86      cpi $86
$32ca ca 30 33   jz $3330
$32cd fe 87      cpi $87
$32cf ca 93 33   jz $3393
$32d2 c9         ret
$32d3 21 3c 73   lxi h,$733c
$32d6 01 20 00   lxi b,$0020
$32d9 cd a0 2e   call $2ea0
$32dc 21 1e 75   lxi h,$751e
$32df 01 19 00   lxi b,$0019
$32e2 cd a0 2e   call $2ea0
$32e5 3e 05      mvi a,$05
$32e7 32 42 7f   sta $7f42
$32ea c3 c0 59   jmp $59c0
$32ed 3e 11      mvi a,$11
$32ef 0f         rrc
$32f0 32 ee 32   sta $32ee
$32f3 d0         rnc
$32f4 21 f0 7b   lxi h,$7bf0
$32f7 0e 10      mvi c,$10
$32f9 3e 07      mvi a,$07
$32fb b7         ora a
$32fc ca 18 33   jz $3318
$32ff 3d         dcr a
$3300 32 fa 32   sta $32fa
$3303 7e         mov a,m
$3304 0f         rrc
$3305 e6 58      ani $58
$3307 47         mov b,a
$3308 7e         mov a,m
$3309 e6 07      ani $07
$330b b0         ora b
$330c 77         mov m,a
$330d 23         inx h
$330e 0d         dcr c
$330f c2 03 33   jnz $3303
$3312 21 90 06   lxi h,$0690
$3315 36 01      mvi m,$01
$3317 c9         ret
$3318 21 fa 32   lxi h,$32fa
$331b 36 07      mvi m,$07
$331d 21 42 7f   lxi h,$7f42
$3320 36 86      mvi m,$86
$3322 21 50 7f   lxi h,$7f50
$3325 46         mov b,m
$3326 23         inx h
$3327 23         inx h
$3328 4e         mov c,m
$3329 11 6f 1d   lxi d,$1d6f
$332c cd f1 51   call $51f1
$332f c9         ret
$3330 21 44 7f   lxi h,$7f44
$3333 7e         mov a,m
$3334 c6 a0      adi $a0
$3336 77         mov m,a
$3337 d2 44 33   jnc $3344
$333a 2a 45 7f   lhld $7f45
$333d 5e         mov e,m
$333e 23         inx h
$333f 56         mov d,m
$3340 19         dad d
$3341 22 45 7f   shld $7f45
$3344 3e 11      mvi a,$11
$3346 0f         rrc
$3347 32 45 33   sta $3345
$334a d0         rnc
$334b 21 f0 7b   lxi h,$7bf0
$334e 0e 10      mvi c,$10
$3350 3e 07      mvi a,$07
$3352 b7         ora a
$3353 ca 6b 33   jz $336b
$3356 3d         dcr a
$3357 32 51 33   sta $3351
$335a 7e         mov a,m
$335b b7         ora a
$335c ca 60 33   jz $3360
$335f 35         dcr m
$3360 23         inx h
$3361 0d         dcr c
$3362 c2 5a 33   jnz $335a
$3365 21 90 06   lxi h,$0690
$3368 36 01      mvi m,$01
$336a c9         ret
$336b 21 51 33   lxi h,$3351
$336e 36 07      mvi m,$07
$3370 21 42 7f   lxi h,$7f42
$3373 36 87      mvi m,$87
$3375 23         inx h
$3376 36 23      mvi m,$23
$3378 cd 9d 2c   call $2c9d
$337b 0e 01      mvi c,$01
$337d cd a7 58   call $58a7
$3380 3e 01      mvi a,$01
$3382 cd dd 54   call $54dd
$3385 21 50 7f   lxi h,$7f50
$3388 46         mov b,m
$3389 36 f0      mvi m,$f0
$338b 23         inx h
$338c 23         inx h
$338d 4e         mov c,m
$338e 36 80      mvi m,$80
$3390 c3 01 51   jmp $5101
$3393 21 43 7f   lxi h,$7f43
$3396 35         dcr m
$3397 c0         rnz
$3398 c3 87 5a   jmp $5a87
$339b 21 42 7f   lxi h,$7f42
$339e 7e         mov a,m
$339f e6 1f      ani $1f
$33a1 fe 03      cpi $03
$33a3 da b6 33   jc $33b6
$33a6 fe 03      cpi $03
$33a8 ca 78 32   jz $3278
$33ab fe 1e      cpi $1e
$33ad ca 1f 36   jz $361f
$33b0 fe 88      cpi $88
$33b2 da bb 32   jc $32bb
$33b5 c9         ret
$33b6 2a c9 05   lhld $05c9
$33b9 3e 80      mvi a,$80
$33bb a5         ana l
$33bc c2 13 31   jnz $3113
$33bf 3e 40      mvi a,$40
$33c1 a5         ana l
$33c2 ca c9 33   jz $33c9
$33c5 a4         ana h
$33c6 ca e8 5b   jz $5be8
$33c9 3e 0f      mvi a,$0f
$33cb a5         ana l
$33cc ca 94 35   jz $3594
$33cf 3a 42 7f   lda $7f42
$33d2 fe 00      cpi $00
$33d4 ca f3 33   jz $33f3
$33d7 7d         mov a,l
$33d8 bc         cmp h
$33d9 c2 f3 33   jnz $33f3
$33dc 21 44 7f   lxi h,$7f44
$33df 7e         mov a,m
$33e0 c6 64      adi $64
$33e2 77         mov m,a
$33e3 d2 f0 33   jnc $33f0
$33e6 2a 45 7f   lhld $7f45
$33e9 5e         mov e,m
$33ea 23         inx h
$33eb 56         mov d,m
$33ec 19         dad d
$33ed 22 45 7f   shld $7f45
$33f0 c3 10 35   jmp $3510
$33f3 3e 01      mvi a,$01
$33f5 32 42 7f   sta $7f42
$33f8 7d         mov a,l
$33f9 fe 01      cpi $01
$33fb c2 1c 34   jnz $341c
$33fe 21 00 02   lxi h,$0200
$3401 22 53 7f   shld $7f53
$3404 21 00 00   lxi h,$0000
$3407 22 55 7f   shld $7f55
$340a 21 5b 7f   lxi h,$7f5b
$340d 7e         mov a,m
$340e e6 04      ani $04
$3410 f6 03      ori $03
$3412 77         mov m,a
$3413 21 50 20   lxi h,$2050
$3416 22 45 7f   shld $7f45
$3419 c3 10 35   jmp $3510
$341c fe 05      cpi $05
$341e c2 38 34   jnz $3438
$3421 21 6a 01   lxi h,$016a
$3424 22 53 7f   shld $7f53
$3427 22 55 7f   shld $7f55
$342a 3e 0f      mvi a,$0f
$342c 32 5b 7f   sta $7f5b
$342f 21 50 20   lxi h,$2050
$3432 22 45 7f   shld $7f45
$3435 c3 10 35   jmp $3510
$3438 fe 09      cpi $09
$343a c2 57 34   jnz $3457
$343d 21 6a 01   lxi h,$016a
$3440 22 53 7f   shld $7f53
$3443 21 96 fe   lxi h,$fe96
$3446 22 55 7f   shld $7f55
$3449 3e 0b      mvi a,$0b
$344b 32 5b 7f   sta $7f5b
$344e 21 50 20   lxi h,$2050
$3451 22 45 7f   shld $7f45
$3454 c3 10 35   jmp $3510
$3457 fe 02      cpi $02
$3459 c2 7a 34   jnz $347a
$345c 21 00 fe   lxi h,$fe00
$345f 22 53 7f   shld $7f53
$3462 21 00 00   lxi h,$0000
$3465 22 55 7f   shld $7f55
$3468 21 5b 7f   lxi h,$7f5b
$346b 7e         mov a,m
$346c e6 04      ani $04
$346e f6 02      ori $02
$3470 77         mov m,a
$3471 21 9c 1f   lxi h,$1f9c
$3474 22 45 7f   shld $7f45
$3477 c3 10 35   jmp $3510
$347a fe 06      cpi $06
$347c c2 99 34   jnz $3499
$347f 21 96 fe   lxi h,$fe96
$3482 22 53 7f   shld $7f53
$3485 21 6a 01   lxi h,$016a
$3488 22 55 7f   shld $7f55
$348b 3e 0e      mvi a,$0e
$348d 32 5b 7f   sta $7f5b
$3490 21 9c 1f   lxi h,$1f9c
$3493 22 45 7f   shld $7f45
$3496 c3 10 35   jmp $3510
$3499 fe 0a      cpi $0a
$349b c2 b5 34   jnz $34b5
$349e 21 96 fe   lxi h,$fe96
$34a1 22 53 7f   shld $7f53
$34a4 22 55 7f   shld $7f55
$34a7 3e 0a      mvi a,$0a
$34a9 32 5b 7f   sta $7f5b
$34ac 21 9c 1f   lxi h,$1f9c
$34af 22 45 7f   shld $7f45
$34b2 c3 10 35   jmp $3510
$34b5 fe 04      cpi $04
$34b7 c2 e5 34   jnz $34e5
$34ba 21 00 00   lxi h,$0000
$34bd 22 53 7f   shld $7f53
$34c0 21 00 02   lxi h,$0200
$34c3 22 55 7f   shld $7f55
$34c6 21 5b 7f   lxi h,$7f5b
$34c9 7e         mov a,m
$34ca e6 01      ani $01
$34cc f6 0c      ori $0c
$34ce 77         mov m,a
$34cf 0f         rrc
$34d0 d2 dc 34   jnc $34dc
$34d3 21 50 20   lxi h,$2050
$34d6 22 45 7f   shld $7f45
$34d9 c3 10 35   jmp $3510
$34dc 21 9c 1f   lxi h,$1f9c
$34df 22 45 7f   shld $7f45
$34e2 c3 10 35   jmp $3510
$34e5 fe 08      cpi $08
$34e7 c0         rnz
$34e8 21 00 00   lxi h,$0000
$34eb 22 53 7f   shld $7f53
$34ee 21 00 fe   lxi h,$fe00
$34f1 22 55 7f   shld $7f55
$34f4 21 5b 7f   lxi h,$7f5b
$34f7 7e         mov a,m
$34f8 e6 01      ani $01
$34fa f6 08      ori $08
$34fc 77         mov m,a
$34fd 0f         rrc
$34fe d2 0a 35   jnc $350a
$3501 21 50 20   lxi h,$2050
$3504 22 45 7f   shld $7f45
$3507 c3 10 35   jmp $3510
$350a 21 9c 1f   lxi h,$1f9c
$350d 22 45 7f   shld $7f45
$3510 2a 4f 7f   lhld $7f4f
$3513 eb         xchg
$3514 2a 53 7f   lhld $7f53
$3517 19         dad d
$3518 22 37 73   shld $7337
$351b 44         mov b,h
$351c 2a 51 7f   lhld $7f51
$351f eb         xchg
$3520 2a 55 7f   lhld $7f55
$3523 19         dad d
$3524 22 39 73   shld $7339
$3527 50         mov d,b
$3528 5c         mov e,h
$3529 01 0a 0e   lxi b,$0e0a
$352c cd d8 57   call $57d8
$352f e6 f0      ani $f0
$3531 ca 4e 36   jz $364e
$3534 e6 80      ani $80
$3536 ca 5b 36   jz $365b
$3539 06 80      mvi b,$80
$353b 7b         mov a,e
$353c 80         add b
$353d 3e 00      mvi a,$00
$353f 17         ral
$3540 4f         mov c,a
$3541 7a         mov a,d
$3542 80         add b
$3543 79         mov a,c
$3544 17         ral
$3545 4f         mov c,a
$3546 7c         mov a,h
$3547 80         add b
$3548 79         mov a,c
$3549 17         ral
$354a 4f         mov c,a
$354b 7d         mov a,l
$354c 80         add b
$354d 79         mov a,c
$354e 17         ral
$354f 87         add a
$3550 87         add a
$3551 4f         mov c,a
$3552 06 00      mvi b,$00
$3554 21 1f 30   lxi h,$301f
$3557 09         dad b
$3558 e9         pchl
$3559 21 50 7f   lxi h,$7f50
$355c 56         mov d,m
$355d 23         inx h
$355e 23         inx h
$355f 5e         mov e,m
$3560 01 0a 0e   lxi b,$0e0a
$3563 21 5b 30   lxi h,$305b
$3566 cd b2 58   call $58b2
$3569 c9         ret
$356a 3e 00      mvi a,$00
$356c 32 42 7f   sta $7f42
$356f c3 72 35   jmp $3572
$3572 af         xra a
$3573 32 44 7f   sta $7f44
$3576 21 00 00   lxi h,$0000
$3579 22 53 7f   shld $7f53
$357c 22 55 7f   shld $7f55
$357f 3a 5b 7f   lda $7f5b
$3582 0f         rrc
$3583 d2 8d 35   jnc $358d
$3586 21 08 20   lxi h,$2008
$3589 22 45 7f   shld $7f45
$358c c9         ret
$358d 21 54 1f   lxi h,$1f54
$3590 22 45 7f   shld $7f45
$3593 c9         ret
$3594 7d         mov a,l
$3595 bc         cmp h
$3596 c2 6a 35   jnz $356a
$3599 21 44 7f   lxi h,$7f44
$359c 7e         mov a,m
$359d c6 04      adi $04
$359f 77         mov m,a
$35a0 d2 ad 35   jnc $35ad
$35a3 2a 45 7f   lhld $7f45
$35a6 5e         mov e,m
$35a7 23         inx h
$35a8 56         mov d,m
$35a9 19         dad d
$35aa 22 45 7f   shld $7f45
$35ad 21 42 7f   lxi h,$7f42
$35b0 7e         mov a,m
$35b1 e6 02      ani $02
$35b3 c2 45 36   jnz $3645
$35b6 c9         ret
$35b7 c9         ret
$35b8 3a 42 7f   lda $7f42
$35bb e6 40      ani $40
$35bd c0         rnz
$35be 21 9f 7f   lxi h,$7f9f
$35c1 7e         mov a,m
$35c2 91         sub c
$35c3 d2 c7 35   jnc $35c7
$35c6 af         xra a
$35c7 77         mov m,a
$35c8 c2 d3 35   jnz $35d3
$35cb 3e 04      mvi a,$04
$35cd 32 42 7f   sta $7f42
$35d0 c3 d6 35   jmp $35d6
$35d3 cd df 35   call $35df
$35d6 21 fe 0a   lxi h,$0afe
$35d9 cd 97 0b   call $0b97
$35dc c3 bb 5b   jmp $5bbb
$35df 21 42 7f   lxi h,$7f42
$35e2 36 5e      mvi m,$5e
$35e4 23         inx h
$35e5 36 05      mvi m,$05
$35e7 11 5b 7f   lxi d,$7f5b
$35ea 1a         ldax d
$35eb e6 03      ani $03
$35ed ca 13 36   jz $3613
$35f0 0f         rrc
$35f1 21 00 fd   lxi h,$fd00
$35f4 da fa 35   jc $35fa
$35f7 21 00 03   lxi h,$0300
$35fa 22 53 7f   shld $7f53
$35fd 1a         ldax d
$35fe e6 0c      ani $0c
$3600 ca 19 36   jz $3619
$3603 0f         rrc
$3604 0f         rrc
$3605 0f         rrc
$3606 21 00 fd   lxi h,$fd00
$3609 da 0f 36   jc $360f
$360c 21 00 03   lxi h,$0300
$360f 22 55 7f   shld $7f55
$3612 c9         ret
$3613 21 00 00   lxi h,$0000
$3616 c3 fa 35   jmp $35fa
$3619 21 00 00   lxi h,$0000
$361c c3 0f 36   jmp $360f
$361f cd 2a 36   call $362a
$3622 23         inx h
$3623 35         dcr m
$3624 ca 36 36   jz $3636
$3627 c3 10 35   jmp $3510
$362a 3e 55      mvi a,$55
$362c 0f         rrc
$362d 32 2b 36   sta $362b
$3630 d0         rnc
$3631 7e         mov a,m
$3632 ee 80      xri $80
$3634 77         mov m,a
$3635 c9         ret
$3636 21 42 7f   lxi h,$7f42
$3639 36 42      mvi m,$42
$363b 23         inx h
$363c 36 14      mvi m,$14
$363e af         xra a
$363f 32 c9 05   sta $05c9
$3642 c3 72 35   jmp $3572
$3645 cd 2a 36   call $362a
$3648 23         inx h
$3649 35         dcr m
$364a c0         rnz
$364b c3 6a 35   jmp $356a
$364e 2a 37 73   lhld $7337
$3651 22 4f 7f   shld $7f4f
$3654 2a 39 73   lhld $7339
$3657 22 51 7f   shld $7f51
$365a c9         ret
$365b 2a 37 73   lhld $7337
$365e 22 4f 7f   shld $7f4f
$3661 2a 39 73   lhld $7339
$3664 22 51 7f   shld $7f51
$3667 c3 59 35   jmp $3559
$366a 3a 38 73   lda $7338
$366d 2f         cma
$366e e6 0f      ani $0f
$3670 4f         mov c,a
$3671 3a 3a 73   lda $733a
$3674 c6 0a      adi $0a
$3676 e6 0f      ani $0f
$3678 b9         cmp c
$3679 ca ed 36   jz $36ed
$367c d2 ca 36   jnc $36ca
$367f c3 db 36   jmp $36db
$3682 3a 38 73   lda $7338
$3685 c6 0e      adi $0e
$3687 e6 0f      ani $0f
$3689 4f         mov c,a
$368a 3a 3a 73   lda $733a
$368d c6 0a      adi $0a
$368f e6 0f      ani $0f
$3691 b9         cmp c
$3692 ca 11 37   jz $3711
$3695 da db 36   jc $36db
$3698 c3 00 37   jmp $3700
$369b 3a 38 73   lda $7338
$369e 2f         cma
$369f e6 0f      ani $0f
$36a1 4f         mov c,a
$36a2 3a 3a 73   lda $733a
$36a5 2f         cma
$36a6 e6 0f      ani $0f
$36a8 b9         cmp c
$36a9 ca 36 37   jz $3736
$36ac da 24 37   jc $3724
$36af c3 ca 36   jmp $36ca
$36b2 3a 38 73   lda $7338
$36b5 c6 0e      adi $0e
$36b7 e6 0f      ani $0f
$36b9 4f         mov c,a
$36ba 3a 3a 73   lda $733a
$36bd 2f         cma
$36be e6 0f      ani $0f
$36c0 b9         cmp c
$36c1 ca 49 37   jz $3749
$36c4 da 24 37   jc $3724
$36c7 c3 00 37   jmp $3700
$36ca 3a 38 73   lda $7338
$36cd 37         stc
$36ce 89         adc c
$36cf 32 50 7f   sta $7f50
$36d2 2a 39 73   lhld $7339
$36d5 22 51 7f   shld $7f51
$36d8 c3 59 35   jmp $3559
$36db 2a 37 73   lhld $7337
$36de 22 4f 7f   shld $7f4f
$36e1 4f         mov c,a
$36e2 3a 3a 73   lda $733a
$36e5 37         stc
$36e6 99         sbb c
$36e7 32 52 7f   sta $7f52
$36ea c3 59 35   jmp $3559
$36ed 21 38 73   lxi h,$7338
$36f0 37         stc
$36f1 8e         adc m
$36f2 32 50 7f   sta $7f50
$36f5 23         inx h
$36f6 23         inx h
$36f7 7e         mov a,m
$36f8 37         stc
$36f9 99         sbb c
$36fa 32 52 7f   sta $7f52
$36fd c3 59 35   jmp $3559
$3700 3a 38 73   lda $7338
$3703 37         stc
$3704 99         sbb c
$3705 32 50 7f   sta $7f50
$3708 2a 39 73   lhld $7339
$370b 22 51 7f   shld $7f51
$370e c3 59 35   jmp $3559
$3711 21 38 73   lxi h,$7338
$3714 96         sub m
$3715 2f         cma
$3716 32 50 7f   sta $7f50
$3719 23         inx h
$371a 23         inx h
$371b 7e         mov a,m
$371c 37         stc
$371d 99         sbb c
$371e 32 52 7f   sta $7f52
$3721 c3 59 35   jmp $3559
$3724 2a 37 73   lhld $7337
$3727 22 4f 7f   shld $7f4f
$372a 4f         mov c,a
$372b 3a 3a 73   lda $733a
$372e 37         stc
$372f 89         adc c
$3730 32 52 7f   sta $7f52
$3733 c3 59 35   jmp $3559
$3736 21 38 73   lxi h,$7338
$3739 37         stc
$373a 8e         adc m
$373b 32 50 7f   sta $7f50
$373e 23         inx h
$373f 23         inx h
$3740 7e         mov a,m
$3741 37         stc
$3742 89         adc c
$3743 32 52 7f   sta $7f52
$3746 c3 59 35   jmp $3559
$3749 21 38 73   lxi h,$7338
$374c 96         sub m
$374d 2f         cma
$374e 32 50 7f   sta $7f50
$3751 23         inx h
$3752 23         inx h
$3753 7e         mov a,m
$3754 37         stc
$3755 89         adc c
$3756 32 52 7f   sta $7f52
$3759 c3 59 35   jmp $3559
$375c 2a 37 73   lhld $7337
$375f 22 4f 7f   shld $7f4f
$3762 c3 59 35   jmp $3559
$3765 2a 39 73   lhld $7339
$3768 22 51 7f   shld $7f51
$376b c3 59 35   jmp $3559
$376e 5f         mov e,a
$376f 26 7f      mvi h,$7f
$3771 c6 ad      adi $ad
$3773 6f         mov l,a
$3774 06 7b      mvi b,$7b
$3776 3e 01      mvi a,$01
$3778 02         stax b
$3779 3e 01      mvi a,$01
$377b be         cmp m
$377c c8         rz
$377d af         xra a
$377e b3         ora e
$377f ca 64 5b   jz $5b64
$3782 36 01      mvi m,$01
$3784 c5         push b
$3785 16 06      mvi d,$06
$3787 cd dc 2c   call $2cdc
$378a cd c4 5b   call $5bc4
$378d c1         pop b
$378e cd af 0c   call $0caf
$3791 11 66 1e   lxi d,$1e66
$3794 c3 39 52   jmp $5239
$3797 32 cf 37   sta $37cf
$379a 21 31 73   lxi h,$7331
$379d 56         mov d,m
$379e 6f         mov l,a
$379f 26 7d      mvi h,$7d
$37a1 7e         mov a,m
$37a2 23         inx h
$37a3 6e         mov l,m
$37a4 95         sub l
$37a5 2f         cma
$37a6 3f         cmc
$37a7 1f         rar
$37a8 5f         mov e,a
$37a9 7a         mov a,d
$37aa 2b         dcx h
$37ab be         cmp m
$37ac 2b         dcx h
$37ad ca b7 37   jz $37b7
$37b0 1d         dcr e
$37b1 f2 aa 37   jp $37aa
$37b4 c3 c0 37   jmp $37c0
$37b7 7e         mov a,m
$37b8 b9         cmp c
$37b9 7a         mov a,d
$37ba c2 b0 37   jnz $37b0
$37bd 23         inx h
$37be 36 ff      mvi m,$ff
$37c0 06 7b      mvi b,$7b
$37c2 3e 01      mvi a,$01
$37c4 02         stax b
$37c5 cd af 0c   call $0caf
$37c8 11 66 1e   lxi d,$1e66
$37cb cd 39 52   call $5239
$37ce 3e 00      mvi a,$00
$37d0 f5         push psw
$37d1 5f         mov e,a
$37d2 16 07      mvi d,$07
$37d4 cd dc 2c   call $2cdc
$37d7 cd c4 5b   call $5bc4
$37da f1         pop psw
$37db 87         add a
$37dc 87         add a
$37dd c6 9b      adi $9b
$37df 6f         mov l,a
$37e0 ce 30      aci $30
$37e2 95         sub l
$37e3 67         mov h,a
$37e4 e9         pchl
$37e5 e1         pop h
$37e6 e1         pop h
$37e7 c6 00      adi $00
$37e9 6f         mov l,a
$37ea ce 79      aci $79
$37ec 95         sub l
$37ed 67         mov h,a
$37ee 7e         mov a,m
$37ef 2a 31 73   lhld $7331
$37f2 6f         mov l,a
$37f3 3e 80      mvi a,$80
$37f5 cd ff 58   call $58ff
$37f8 3a 50 7f   lda $7f50
$37fb fe e1      cpi $e1
$37fd d2 2a 38   jnc $382a
$3800 fe 10      cpi $10
$3802 da 30 38   jc $3830
$3805 3a 52 7f   lda $7f52
$3808 fe d5      cpi $d5
$380a d2 36 38   jnc $3836
$380d fe 10      cpi $10
$380f da 3c 38   jc $383c
$3812 c6 08      adi $08
$3814 e6 f0      ani $f0
$3816 67         mov h,a
$3817 2e 00      mvi l,$00
$3819 22 51 7f   shld $7f51
$381c 3a 50 7f   lda $7f50
$381f c6 08      adi $08
$3821 e6 f0      ani $f0
$3823 67         mov h,a
$3824 2e 00      mvi l,$00
$3826 22 4f 7f   shld $7f4f
$3829 c9         ret
$382a 3e 10      mvi a,$10
$382c 32 50 7f   sta $7f50
$382f c9         ret
$3830 3e e1      mvi a,$e1
$3832 32 50 7f   sta $7f50
$3835 c9         ret
$3836 3e 10      mvi a,$10
$3838 32 52 7f   sta $7f52
$383b c9         ret
$383c 3e d5      mvi a,$d5
$383e 32 52 7f   sta $7f52
$3841 c9         ret
$3842 21 a4 7f   lxi h,$7fa4
$3845 34         inr m
$3846 7e         mov a,m
$3847 fe 0b      cpi $0b
$3849 da 4e 38   jc $384e
$384c 36 0a      mvi m,$0a
$384e c3 04 5c   jmp $5c04
$3851 21 a3 7f   lxi h,$7fa3
$3854 34         inr m
$3855 7e         mov a,m
$3856 fe 0b      cpi $0b
$3858 da 5d 38   jc $385d
$385b 36 0a      mvi m,$0a
$385d c3 04 5c   jmp $5c04
$3860 21 a5 7f   lxi h,$7fa5
$3863 34         inr m
$3864 7e         mov a,m
$3865 fe 06      cpi $06
$3867 da 6c 38   jc $386c
$386a 36 05      mvi m,$05
$386c c3 04 5c   jmp $5c04
$386f 21 a0 7f   lxi h,$7fa0
$3872 36 01      mvi m,$01
$3874 cd 04 5c   call $5c04
$3877 3e 82      mvi a,$82
$3879 21 93 5b   lxi h,$5b93
$387c 11 9e 04   lxi d,$049e
$387f c3 dc 5a   jmp $5adc
$3882 21 a7 7f   lxi h,$7fa7
$3885 36 01      mvi m,$01
$3887 cd 04 5c   call $5c04
$388a 11 09 07   lxi d,$0709
$388d cd dc 2c   call $2cdc
$3890 cd c4 5b   call $5bc4
$3893 3e 82      mvi a,$82
$3895 21 9e 38   lxi h,$389e
$3898 11 d8 05   lxi d,$05d8
$389b c3 dc 5a   jmp $5adc
$389e cd 93 5b   call $5b93
$38a1 3a 31 73   lda $7331
$38a4 c6 5d      adi $5d
$38a6 6f         mov l,a
$38a7 ce 7f      aci $7f
$38a9 95         sub l
$38aa 67         mov h,a
$38ab 36 00      mvi m,$00
$38ad 0e 96      mvi c,$96
$38af 3e 00      mvi a,$00
$38b1 cd df 39   call $39df
$38b4 0e 77      mvi c,$77
$38b6 3e 00      mvi a,$00
$38b8 cd df 39   call $39df
$38bb 0e 7c      mvi c,$7c
$38bd 3e 00      mvi a,$00
$38bf c3 df 39   jmp $39df
$38c2 c9         ret
$38c3 2a 42 1f   lhld $1f42
$38c6 3a 44 1f   lda $1f44
$38c9 c3 c2 2f   jmp $2fc2
$38cc 2a 49 7f   lhld $7f49
$38cf eb         xchg
$38d0 2a 47 7f   lhld $7f47
$38d3 7c         mov a,h
$38d4 ba         cmp d
$38d5 da d9 38   jc $38d9
$38d8 62         mov h,d
$38d9 7d         mov a,l
$38da bb         cmp e
$38db da df 38   jc $38df
$38de 6b         mov l,e
$38df e5         push h
$38e0 2a 4d 7f   lhld $7f4d
$38e3 19         dad d
$38e4 e5         push h
$38e5 2a 47 7f   lhld $7f47
$38e8 22 49 7f   shld $7f49
$38eb eb         xchg
$38ec 2a 4b 7f   lhld $7f4b
$38ef 22 4d 7f   shld $7f4d
$38f2 19         dad d
$38f3 d1         pop d
$38f4 7c         mov a,h
$38f5 ba         cmp d
$38f6 d2 fa 38   jnc $38fa
$38f9 62         mov h,d
$38fa 7d         mov a,l
$38fb bb         cmp e
$38fc d2 00 39   jnc $3900
$38ff 6b         mov l,e
$3900 d1         pop d
$3901 7c         mov a,h
$3902 92         sub d
$3903 47         mov b,a
$3904 7d         mov a,l
$3905 93         sub e
$3906 4f         mov c,a
$3907 c3 4d 0e   jmp $0e4d
$390a 2a 47 7f   lhld $7f47
$390d eb         xchg
$390e 2a 4b 7f   lhld $7f4b
$3911 cd ad 57   call $57ad
$3914 2a 47 7f   lhld $7f47
$3917 eb         xchg
$3918 2a 4b 7f   lhld $7f4b
$391b c2 00 13   jnz $1300
$391e 3e f4      mvi a,$f4
$3920 32 bd 7f   sta $7fbd
$3923 d3 11      out $11
$3925 cd a5 0d   call $0da5
$3928 af         xra a
$3929 32 bd 7f   sta $7fbd
$392c d3 11      out $11
$392e c9         ret
$392f 21 9d 7f   lxi h,$7f9d
$3932 01 ae 7f   lxi b,$7fae
$3935 cd c5 03   call $03c5
$3938 3e 05      mvi a,$05
$393a 32 9f 7f   sta $7f9f
$393d c9         ret
$393e 21 3e 7f   lxi h,$7f3e
$3941 01 5d 7f   lxi b,$7f5d
$3944 cd c5 03   call $03c5
$3947 21 9b 33   lxi h,$339b
$394a 22 3e 7f   shld $7f3e
$394d 21 c3 38   lxi h,$38c3
$3950 22 40 7f   shld $7f40
$3953 21 b7 35   lxi h,$35b7
$3956 22 59 7f   shld $7f59
$3959 2a 0a 76   lhld $760a
$395c 7d         mov a,l
$395d 2e 00      mvi l,$00
$395f 22 4f 7f   shld $7f4f
$3962 67         mov h,a
