$0100 c3 b8 2b   jmp $2bb8
$2c21 c2 17 2c   jnz $2c17
$2c24 c9         ret
$2c25 7a         mov a,d
$2c26 87         add a
$2c27 c6 db      adi $db
$2c29 6f         mov l,a
$2c2a ce 2c      aci $2c
$2c2c 95         sub l
$2c2d 67         mov h,a
$2c2e 34         inr m
$2c2f c2 34 2c   jnz $2c34
$2c32 23         inx h
$2c33 34         inr m
$2c34 7a         mov a,d
$2c35 87         add a
$2c36 c6 c1      adi $c1
$2c38 6f         mov l,a
$2c39 ce 2c      aci $2c
$2c3b 95         sub l
$2c3c 67         mov h,a
$2c3d 4e         mov c,m
$2c3e 23         inx h
$2c3f 46         mov b,m
$2c40 16 00      mvi d,$00
$2c42 eb         xchg
$2c43 29         dad h
$2c44 09         dad b
$2c45 5e         mov e,m
$2c46 23         inx h
$2c47 56         mov d,m
$2c48 2a 00 7c   lhld $7c00
$2c4b 19         dad d
$2c4c 22 00 7c   shld $7c00
$2c4f c9         ret
$2c50 21 dd 2c   lxi h,$2cdd
$2c53 01 f7 2c   lxi b,$2cf7
$2c56 cd c5 03   call $03c5
$2c59 c9         ret
$2c5a 79         mov a,c
$2c5b 87         add a
$2c5c c6 db      adi $db
$2c5e 6f         mov l,a
$2c5f ce 2c      aci $2c
$2c61 95         sub l
$2c62 67         mov h,a
$2c63 5e         mov e,m
$2c64 23         inx h
$2c65 56         mov d,m
$2c66 c9         ret

$2c67 05 00 0a 00 0c 00 08 00   ........
$2c6f 07 00 00 00 00 00 00 00   ........
$2c77 03 00 00 00 1e 00 50 00   ......P.
$2c7f 64 00 c8 00 2c 01 90 01   d.».,.ê.
$2c87 01 00 03 00 32 00 05 00   ....2...
$2c8f 0f 00 0a 00 0f 00 02 00   ........
$2c97 01 00 05 00 0a 00 14 00   ........
$2c9f 0a 00 1e 00 32 00 4b 00   ....2.K.
$2ca7 78 00 0a 00 32 00 01 00   x...2...
$2caf 01 00 03 00 03 00 05 00   ........
$2cb7 05 00 05 00 05 00 01 00   ........
$2cbf 01 00 01 00 67 2c 00 00   ....g,..
$2cc7 00 00 00 00 00 00 79 2c   ......y,
$2ccf 87 2c 00 00 00 00 9b 2c   á,....õ,
$2cd7 9f 2c ad 2c bd 2c 00 00   ü,≠,Ω,..
$2cdf 00 00 00 00 00 00 00 00   ........
$2ce7 00 00 00 00 00 00 00 00   ........
$2cef 00 00 00 00 00 00 00 00   ........

$2cf7 01 13 00   lxi b,$0013
$2cfa 09         dad b
$2cfb 56         mov d,m
$2cfc 2b         dcx h
$2cfd 7e         mov a,m
$2cfe 2b         dcx h
$2cff 46         mov b,m
$2d00 2b         dcx h
$2d01 4e         mov c,m
$2d02 2b         dcx h
$2d03 2b         dcx h
$2d04 86         add m
$2d05 77         mov m,a
$2d06 23         inx h
$2d07 7e         mov a,m
$2d08 8a         adc d
$2d09 77         mov m,a
$2d0a 2b         dcx h
$2d0b 2b         dcx h
$2d0c 2b         dcx h
$2d0d 7e         mov a,m
$2d0e 81         add c
$2d0f 77         mov m,a
$2d10 23         inx h
$2d11 7e         mov a,m
$2d12 88         adc b
$2d13 77         mov m,a
$2d14 c9         ret
$2d15 32 53 2d   sta $2d53
$2d18 79         mov a,c
$2d19 32 5e 2d   sta $2d5e
$2d1c eb         xchg
$2d1d 22 63 2d   shld $2d63
$2d20 21 13 00   lxi h,$0013
$2d23 19         dad d
$2d24 56         mov d,m
$2d25 2b         dcx h
$2d26 5e         mov e,m
$2d27 2b         dcx h
$2d28 46         mov b,m
$2d29 2b         dcx h
$2d2a 4e         mov c,m
$2d2b 2b         dcx h
$2d2c e5         push h
$2d2d 2b         dcx h
$2d2e 7e         mov a,m
$2d2f 32 74 2d   sta $2d74
$2d32 83         add e
$2d33 77         mov m,a
$2d34 23         inx h
$2d35 7e         mov a,m
$2d36 32 71 2d   sta $2d71
$2d39 8a         adc d
$2d3a 77         mov m,a
$2d3b 5f         mov e,a
$2d3c 2b         dcx h
$2d3d 2b         dcx h
$2d3e 2b         dcx h
$2d3f 7e         mov a,m
$2d40 32 7a 2d   sta $2d7a
$2d43 81         add c
$2d44 77         mov m,a
$2d45 23         inx h
$2d46 7e         mov a,m
$2d47 32 77 2d   sta $2d77
$2d4a 88         adc b
$2d4b 77         mov m,a
$2d4c 57         mov d,a
$2d4d fe 10      cpi $10
$2d4f da 6f 2d   jc $2d6f
$2d52 fe 00      cpi $00
$2d54 d2 6f 2d   jnc $2d6f
$2d57 7b         mov a,e
$2d58 fe 10      cpi $10
$2d5a da 6f 2d   jc $2d6f
$2d5d fe 00      cpi $00
$2d5f d2 6f 2d   jnc $2d6f
$2d62 01 00 00   lxi b,$0000
$2d65 cd 72 54   call $5472
$2d68 e6 80      ani $80
$2d6a e1         pop h
$2d6b c8         rz
$2d6c c3 70 2d   jmp $2d70
$2d6f e1         pop h
$2d70 36 00      mvi m,$00
$2d72 2b         dcx h
$2d73 36 00      mvi m,$00
$2d75 2b         dcx h
$2d76 36 00      mvi m,$00
$2d78 2b         dcx h
$2d79 36 00      mvi m,$00
$2d7b 37         stc
$2d7c c9         ret
$2d7d 32 bb 2d   sta $2dbb
$2d80 79         mov a,c
$2d81 32 c6 2d   sta $2dc6
$2d84 eb         xchg
$2d85 22 cb 2d   shld $2dcb
$2d88 21 13 00   lxi h,$0013
$2d8b 19         dad d
$2d8c 56         mov d,m
$2d8d 2b         dcx h
$2d8e 5e         mov e,m
$2d8f 2b         dcx h
$2d90 46         mov b,m
$2d91 2b         dcx h
$2d92 4e         mov c,m
$2d93 2b         dcx h
$2d94 e5         push h
$2d95 2b         dcx h
$2d96 7e         mov a,m
$2d97 32 dc 2d   sta $2ddc
$2d9a 83         add e
$2d9b 77         mov m,a
$2d9c 23         inx h
$2d9d 7e         mov a,m
$2d9e 32 d9 2d   sta $2dd9
$2da1 8a         adc d
$2da2 77         mov m,a
$2da3 5f         mov e,a
$2da4 2b         dcx h
$2da5 2b         dcx h
$2da6 2b         dcx h
$2da7 7e         mov a,m
$2da8 32 e2 2d   sta $2de2
$2dab 81         add c
$2dac 77         mov m,a
$2dad 23         inx h
$2dae 7e         mov a,m
$2daf 32 df 2d   sta $2ddf
$2db2 88         adc b
$2db3 77         mov m,a
$2db4 57         mov d,a
$2db5 fe 10      cpi $10
$2db7 da d7 2d   jc $2dd7
$2dba fe 00      cpi $00
$2dbc d2 d7 2d   jnc $2dd7
$2dbf 7b         mov a,e
$2dc0 fe 10      cpi $10
$2dc2 da d7 2d   jc $2dd7
$2dc5 fe 00      cpi $00
$2dc7 d2 d7 2d   jnc $2dd7
$2dca 01 00 00   lxi b,$0000
$2dcd cd 72 54   call $5472
$2dd0 e6 80      ani $80
$2dd2 e1         pop h
$2dd3 c8         rz
$2dd4 c3 d8 2d   jmp $2dd8
$2dd7 e1         pop h
$2dd8 36 00      mvi m,$00
$2dda 2b         dcx h
$2ddb 36 00      mvi m,$00
$2ddd 2b         dcx h
$2dde 36 00      mvi m,$00
$2de0 2b         dcx h
$2de1 36 00      mvi m,$00
$2de3 37         stc
$2de4 c9         ret
$2de5 7e         mov a,m
$2de6 fe fe      cpi $fe
$2de8 d0         rnc
$2de9 fe fc      cpi $fc
$2deb d2 f0 2d   jnc $2df0
$2dee 36 fc      mvi m,$fc
$2df0 09         dad b
$2df1 c3 e5 2d   jmp $2de5
$2df4 86         add m
$2df5 77         mov m,a
$2df6 23         inx h
$2df7 d0         rnc
$2df8 5e         mov e,m
$2df9 23         inx h
$2dfa 56         mov d,m
$2dfb eb         xchg
$2dfc 4e         mov c,m
$2dfd 23         inx h
$2dfe 46         mov b,m
$2dff 09         dad b
$2e00 eb         xchg
$2e01 72         mov m,d
$2e02 2b         dcx h
$2e03 73         mov m,e
$2e04 c9         ret
$2e05 16 00      mvi d,$00
$2e07 7e         mov a,m
$2e08 fe fd      cpi $fd
$2e0a c8         rz
$2e0b da 1e 2e   jc $2e1e
$2e0e fe fe      cpi $fe
$2e10 c0         rnz
$2e11 eb         xchg
$2e12 19         dad d
$2e13 7e         mov a,m
$2e14 fe ff      cpi $ff
$2e16 eb         xchg
$2e17 c8         rz
$2e18 eb         xchg
$2e19 36 fe      mvi m,$fe
$2e1b bf         cmp a
$2e1c eb         xchg
$2e1d c9         ret
$2e1e 19         dad d
$2e1f c3 07 2e   jmp $2e07
$2e22 32 3b 2e   sta $2e3b
$2e25 22 45 2e   shld $2e45
$2e28 eb         xchg
$2e29 7e         mov a,m
$2e2a fe fc      cpi $fc
$2e2c da 35 2e   jc $2e35
$2e2f fe fe      cpi $fe
$2e31 da 44 2e   jc $2e44
$2e34 c9         ret
$2e35 e5         push h
$2e36 11 43 2e   lxi d,$2e43
$2e39 d5         push d
$2e3a 11 00 00   lxi d,$0000
$2e3d 19         dad d
$2e3e 56         mov d,m
$2e3f 2b         dcx h
$2e40 5e         mov e,m
$2e41 eb         xchg
$2e42 e9         pchl
$2e43 e1         pop h
$2e44 11 00 00   lxi d,$0000
$2e47 19         dad d
$2e48 c3 29 2e   jmp $2e29
$2e4b 32 62 2e   sta $2e62
$2e4e 22 5e 2e   shld $2e5e
$2e51 eb         xchg
$2e52 7e         mov a,m
$2e53 fe fd      cpi $fd
$2e55 da 5c 2e   jc $2e5c
$2e58 ca 61 2e   jz $2e61
$2e5b c9         ret
$2e5c e5         push h
$2e5d cd 00 00   call $0000
$2e60 e1         pop h
$2e61 11 00 00   lxi d,$0000
$2e64 19         dad d
$2e65 c3 52 2e   jmp $2e52
$2e68 fe fc      cpi $fc
$2e6a ca 9b 2e   jz $2e9b
$2e6d 19         dad d
$2e6e 7e         mov a,m
$2e6f e6 80      ani $80
$2e71 c0         rnz
$2e72 11 05 00   lxi d,$0005
$2e75 19         dad d
$2e76 5e         mov e,m
$2e77 23         inx h
$2e78 56         mov d,m
$2e79 23         inx h
$2e7a 23         inx h
$2e7b 23         inx h
$2e7c 7e         mov a,m
$2e7d 23         inx h
$2e7e 66         mov h,m
$2e7f 6f         mov l,a
$2e80 e5         push h
$2e81 d5         push d
$2e82 cd 47 54   call $5447
$2e85 d1         pop d
$2e86 e1         pop h
$2e87 c2 00 13   jnz $1300
$2e8a 3e f4      mvi a,$f4
$2e8c 32 11 76   sta $7611
$2e8f d3 11      out $11
$2e91 cd a5 0d   call $0da5
$2e94 af         xra a
$2e95 32 11 76   sta $7611
$2e98 d3 11      out $11
$2e9a c9         ret
$2e9b 36 fd      mvi m,$fd
$2e9d c9         ret
$2e9e 7e         mov a,m
$2e9f e6 80      ani $80
$2ea1 c0         rnz
$2ea2 01 05 00   lxi b,$0005
$2ea5 09         dad b
$2ea6 4e         mov c,m
$2ea7 23         inx h
$2ea8 46         mov b,m
$2ea9 23         inx h
$2eaa 5e         mov e,m
$2eab 23         inx h
$2eac 56         mov d,m
$2ead eb         xchg
$2eae 22 d5 2e   shld $2ed5
$2eb1 eb         xchg
$2eb2 70         mov m,b
$2eb3 2b         dcx h
$2eb4 71         mov m,c
$2eb5 7a         mov a,d
$2eb6 b8         cmp b
$2eb7 da bb 2e   jc $2ebb
$2eba 50         mov d,b
$2ebb 7b         mov a,e
$2ebc b9         cmp c
$2ebd da c1 2e   jc $2ec1
$2ec0 59         mov e,c
$2ec1 d5         push d
$2ec2 23         inx h
$2ec3 23         inx h
$2ec4 50         mov d,b
$2ec5 59         mov e,c
$2ec6 4e         mov c,m
$2ec7 23         inx h
$2ec8 46         mov b,m
$2ec9 23         inx h
$2eca eb         xchg
$2ecb 09         dad b
$2ecc eb         xchg
$2ecd 7e         mov a,m
$2ece 71         mov m,c
$2ecf 4f         mov c,a
$2ed0 23         inx h
$2ed1 7e         mov a,m
$2ed2 70         mov m,b
$2ed3 47         mov b,a
$2ed4 21 00 00   lxi h,$0000
$2ed7 09         dad b
$2ed8 7c         mov a,h
$2ed9 ba         cmp d
$2eda d2 de 2e   jnc $2ede
$2edd 62         mov h,d
$2ede 7d         mov a,l
$2edf bb         cmp e
$2ee0 d2 e4 2e   jnc $2ee4
$2ee3 6b         mov l,e
$2ee4 d1         pop d
$2ee5 7c         mov a,h
$2ee6 92         sub d
$2ee7 47         mov b,a
$2ee8 7d         mov a,l
$2ee9 93         sub e
$2eea 4f         mov c,a
$2eeb c3 4d 0e   jmp $0e4d
$2eee 3a 02 76   lda $7602
$2ef1 96         sub m
$2ef2 d2 f6 2e   jnc $2ef6
$2ef5 2f         cma
$2ef6 b9         cmp c
$2ef7 d0         rnc
$2ef8 23         inx h
$2ef9 23         inx h
$2efa 3a 04 76   lda $7604
$2efd 96         sub m
$2efe d2 02 2f   jnc $2f02
$2f01 2f         cma
$2f02 2b         dcx h
$2f03 2b         dcx h
$2f04 b9         cmp c
$2f05 d0         rnc
$2f06 c9         ret
$2f07 22 1d 2f   shld $2f1d
$2f0a 32 36 2f   sta $2f36
$2f0d 13         inx d
$2f0e 13         inx d
$2f0f 1a         ldax d
$2f10 32 32 2f   sta $2f32
$2f13 21 05 00   lxi h,$0005
$2f16 19         dad d
$2f17 e5         push h
$2f18 11 09 00   lxi d,$0009
$2f1b 19         dad d
$2f1c cd 00 00   call $0000
$2f1f 3e f3      mvi a,$f3
$2f21 85         add l
$2f22 6f         mov l,a
$2f23 3e ff      mvi a,$ff
$2f25 8c         adc h
$2f26 67         mov h,a
$2f27 46         mov b,m
$2f28 23         inx h
$2f29 66         mov h,m
$2f2a 68         mov l,b
$2f2b 06 00      mvi b,$00
$2f2d 09         dad b
$2f2e 4e         mov c,m
$2f2f 23         inx h
$2f30 46         mov b,m
$2f31 3e 00      mvi a,$00
$2f33 e6 80      ani $80
$2f35 3e 00      mvi a,$00
$2f37 c2 53 2f   jnz $2f53
$2f3a 32 11 76   sta $7611
$2f3d d3 11      out $11
$2f3f cd cd 17   call $17cd
$2f42 af         xra a
$2f43 32 11 76   sta $7611
$2f46 d3 11      out $11
$2f48 e1         pop h
$2f49 71         mov m,c
$2f4a 23         inx h
$2f4b 70         mov m,b
$2f4c 23         inx h
$2f4d 23         inx h
$2f4e 23         inx h
$2f4f 73         mov m,e
$2f50 23         inx h
$2f51 72         mov m,d
$2f52 c9         ret
$2f53 32 11 76   sta $7611
$2f56 d3 11      out $11
$2f58 cd 62 19   call $1962
$2f5b af         xra a
$2f5c 32 11 76   sta $7611
$2f5f d3 11      out $11
$2f61 c3 48 2f   jmp $2f48
$2f64 c3 9e 35   jmp $359e
$2f67 00         nop
$2f68 c3 ad 35   jmp $35ad
$2f6b 00         nop
$2f6c c3 c5 35   jmp $35c5
$2f6f 00         nop
$2f70 c3 9f 36   jmp $369f
$2f73 00         nop
$2f74 c3 f5 35   jmp $35f5
$2f77 00         nop
$2f78 c3 9c 34   jmp $349c
$2f7b 00         nop
$2f7c c3 a8 36   jmp $36a8
$2f7f 00         nop
$2f80 c3 9c 34   jmp $349c
$2f83 00         nop
$2f84 c3 de 35   jmp $35de
$2f87 00         nop
$2f88 c3 a8 36   jmp $36a8
$2f8b 00         nop
$2f8c c3 9c 34   jmp $349c
$2f8f 00         nop
$2f90 c3 9c 34   jmp $349c
$2f93 00         nop
$2f94 c3 9f 36   jmp $369f
$2f97 00         nop
$2f98 c3 9c 34   jmp $349c
$2f9b 00         nop
$2f9c c3 9c 34   jmp $349c
$2f9f 00         nop
$2fa0 c3 9c 34   jmp $349c
$2fa3 00         nop
$2fa4 c9         ret
$2fa5 00         nop
$2fa6 00         nop
$2fa7 00         nop
$2fa8 c3 28 37   jmp $3728
$2fab 00         nop
$2fac c9         ret
$2fad 00         nop
$2fae 00         nop
$2faf 00         nop
$2fb0 c9         ret
$2fb1 00         nop
$2fb2 00         nop
$2fb3 00         nop
$2fb4 c9         ret
$2fb5 00         nop
$2fb6 00         nop
$2fb7 00         nop
$2fb8 c3 b1 36   jmp $36b1
$2fbb 00         nop
$2fbc c3 da 36   jmp $36da
$2fbf 00         nop
$2fc0 c9         ret
$2fc1 00         nop
$2fc2 00         nop
$2fc3 00         nop
$2fc4 c9         ret
$2fc5 00         nop
$2fc6 00         nop
$2fc7 00         nop
$2fc8 c9         ret
$2fc9 00         nop
$2fca 00         nop
$2fcb 00         nop
$2fcc c9         ret
$2fcd 00         nop
$2fce 00         nop
$2fcf 00         nop
$2fd0 c9         ret
$2fd1 00         nop
$2fd2 00         nop
$2fd3 00         nop
$2fd4 c9         ret
$2fd5 00         nop
$2fd6 00         nop
$2fd7 00         nop
$2fd8 c9         ret
$2fd9 00         nop
$2fda 00         nop
$2fdb 00         nop
$2fdc c9         ret
$2fdd 00         nop
$2fde 00         nop
$2fdf 00         nop
$2fe0 c9         ret
$2fe1 00         nop
$2fe2 00         nop
$2fe3 00         nop
$2fe4 c9         ret
$2fe5 00         nop
$2fe6 00         nop
$2fe7 00         nop
$2fe8 c9         ret
$2fe9 00         nop
$2fea 00         nop
$2feb 00         nop
$2fec c9         ret
$2fed 00         nop
$2fee 00         nop
$2fef 00         nop
$2ff0 c9         ret
$2ff1 00         nop
$2ff2 00         nop
$2ff3 00         nop
$2ff4 c3 94 37   jmp $3794
$2ff7 00         nop
$2ff8 c3 85 37   jmp $3785
$2ffb 00         nop
$2ffc c3 a3 37   jmp $37a3
$2fff 00         nop
$3000 c9         ret
$3001 00         nop
$3002 00         nop
$3003 00         nop
$3004 c9         ret
$3005 00         nop
$3006 00         nop
$3007 00         nop
$3008 c9         ret
$3009 00         nop
$300a 00         nop
$300b 00         nop
$300c c9         ret
$300d 00         nop
$300e 00         nop
$300f 00         nop
$3010 c9         ret
$3011 00         nop
$3012 00         nop
$3013 00         nop
$3014 c9         ret
$3015 00         nop
$3016 00         nop
$3017 00         nop
$3018 c9         ret
$3019 00         nop
$301a 00         nop
$301b 00         nop
$301c c3 b2 37   jmp $37b2
$301f 00         nop
$3020 c3 c5 37   jmp $37c5
$3023 00         nop
$3024 c3 03 38   jmp $3803
$3027 00         nop
$3028 c9         ret
$3029 00         nop
$302a 00         nop
$302b 00         nop
$302c c9         ret
$302d 00         nop
$302e 00         nop
$302f 00         nop
$3030 c9         ret
$3031 00         nop
$3032 00         nop
$3033 00         nop
$3034 c9         ret
$3035 00         nop
$3036 00         nop
$3037 00         nop
$3038 c9         ret
$3039 00         nop
$303a 00         nop
$303b 00         nop
$303c c9         ret
$303d 00         nop
$303e 00         nop
$303f 00         nop
$3040 c9         ret
$3041 00         nop
$3042 00         nop
$3043 00         nop
$3044 c9         ret
$3045 00         nop
$3046 00         nop
$3047 00         nop
$3048 c9         ret
$3049 00         nop
$304a 00         nop
$304b 00         nop
$304c c9         ret
$304d 00         nop
$304e 00         nop
$304f 00         nop
$3050 c9         ret
$3051 00         nop
$3052 00         nop
$3053 00         nop
$3054 c9         ret
$3055 00         nop
$3056 00         nop
$3057 00         nop
$3058 21 f4 75   lxi h,$75f4
$305b 36 03      mvi m,$03
$305d 23         inx h
$305e 36 0c      mvi m,$0c
$3060 af         xra a
$3061 32 f6 75   sta $75f6
$3064 21 00 00   lxi h,$0000
$3067 22 05 76   shld $7605
$306a 22 07 76   shld $7607
$306d 3a 10 7c   lda $7c10
$3070 fe 03      cpi $03
$3072 ca 8d 31   jz $318d
$3075 fe 04      cpi $04
$3077 ca 91 30   jz $3091
$307a fe 07      cpi $07
$307c ca fd 30   jz $30fd
$307f fe 09      cpi $09
$3081 ca a4 30   jz $30a4
$3084 fe 0a      cpi $0a
$3086 ca 41 31   jz $3141
$3089 fe 08      cpi $08
$308b ca 1f 31   jz $311f
$308e c3 93 31   jmp $3193
$3091 21 04 7c   lxi h,$7c04
$3094 7e         mov a,m
$3095 b7         ora a
$3096 c8         rz
$3097 35         dcr m
$3098 21 03 7c   lxi h,$7c03
$309b cd 88 58   call $5888
$309e cd 3e 4b   call $4b3e
$30a1 c3 78 31   jmp $3178
$30a4 21 09 7c   lxi h,$7c09
$30a7 7e         mov a,m
$30a8 b7         ora a
$30a9 c8         rz
$30aa 35         dcr m
$30ab 21 e3 7b   lxi h,$7be3
$30ae 34         inr m
$30af 3e 04      mvi a,$04
$30b1 96         sub m
$30b2 c2 b9 30   jnz $30b9
$30b5 77         mov m,a
$30b6 cd 06 4e   call $4e06
$30b9 3a e5 7b   lda $7be5
$30bc b7         ora a
$30bd c2 d2 30   jnz $30d2
$30c0 3c         inr a
$30c1 32 e5 7b   sta $7be5
$30c4 3e 81      mvi a,$81
$30c6 21 cf 30   lxi h,$30cf
$30c9 11 28 0e   lxi d,$0e28
$30cc c3 5e 57   jmp $575e
$30cf cd 15 58   call $5815
$30d2 21 02 7c   lxi h,$7c02
$30d5 7e         mov a,m
$30d6 c6 01      adi $01
$30d8 fe 0b      cpi $0b
$30da da df 30   jc $30df
$30dd 3e 0a      mvi a,$0a
$30df 77         mov m,a
$30e0 fe 0a      cpi $0a
$30e2 ca f1 30   jz $30f1
$30e5 21 f9 75   lxi h,$75f9
$30e8 4e         mov c,m
$30e9 23         inx h
$30ea 46         mov b,m
$30eb 11 66 1e   lxi d,$1e66
$30ee cd b0 4e   call $4eb0
$30f1 21 03 7c   lxi h,$7c03
$30f4 cd 88 58   call $5888
$30f7 cd 3f 58   call $583f
$30fa c3 93 31   jmp $3193
$30fd 3a e6 7b   lda $7be6
$3100 b7         ora a
$3101 c2 16 31   jnz $3116
$3104 3c         inr a
$3105 32 e6 7b   sta $7be6
$3108 3e 81      mvi a,$81
$310a 21 13 31   lxi h,$3113
$310d 11 72 06   lxi d,$0672
$3110 c3 5e 57   jmp $575e
$3113 cd 15 58   call $5815
$3116 21 03 7c   lxi h,$7c03
$3119 cd 88 58   call $5888
$311c c3 93 31   jmp $3193
$311f 3a e7 7b   lda $7be7
$3122 b7         ora a
$3123 c2 38 31   jnz $3138
$3126 3c         inr a
$3127 32 e7 7b   sta $7be7
$312a 3e 81      mvi a,$81
$312c 21 35 31   lxi h,$3135
$312f 11 fe 06   lxi d,$06fe
$3132 c3 5e 57   jmp $575e
$3135 cd 15 58   call $5815
$3138 21 03 7c   lxi h,$7c03
$313b cd 88 58   call $5888
$313e c3 93 31   jmp $3193
$3141 21 07 7c   lxi h,$7c07
$3144 7e         mov a,m
$3145 b7         ora a
$3146 c8         rz
$3147 35         dcr m
$3148 21 04 7c   lxi h,$7c04
$314b 7e         mov a,m
$314c c6 19      adi $19
$314e fe 51      cpi $51
$3150 da 55 31   jc $3155
$3153 3e 50      mvi a,$50
$3155 77         mov m,a
$3156 3a e8 7b   lda $7be8
$3159 b7         ora a
$315a c2 6f 31   jnz $316f
$315d 3c         inr a
$315e 32 e8 7b   sta $7be8
$3161 3e 81      mvi a,$81
$3163 21 6c 31   lxi h,$316c
$3166 11 9f 0e   lxi d,$0e9f
$3169 c3 5e 57   jmp $575e
$316c cd 15 58   call $5815
$316f 21 03 7c   lxi h,$7c03
$3172 cd 88 58   call $5888
$3175 c3 93 31   jmp $3193
$3178 3a 0d 76   lda $760d
$317b 0f         rrc
$317c d2 86 31   jnc $3186
$317f 21 98 20   lxi h,$2098
$3182 22 f7 75   shld $75f7
$3185 c9         ret
$3186 21 e4 1f   lxi h,$1fe4
$3189 22 f7 75   shld $75f7
$318c c9         ret
$318d cd 78 31   call $3178
$3190 c3 a6 4a   jmp $4aa6
$3193 cd 78 31   call $3178
$3196 c3 99 31   jmp $3199
$3199 21 02 76   lxi h,$7602
$319c 56         mov d,m
$319d 23         inx h
$319e 23         inx h
$319f 5e         mov e,m
$31a0 21 00 00   lxi h,$0000
$31a3 19         dad d
$31a4 3e 0f      mvi a,$0f
$31a6 01 10 02   lxi b,$0210
$31a9 cd 15 48   call $4815
$31ac 7e         mov a,m
$31ad fe fc      cpi $fc
$31af d2 d9 31   jnc $31d9
$31b2 01 1a 00   lxi b,$001a
$31b5 09         dad b
$31b6 5e         mov e,m
$31b7 23         inx h
$31b8 56         mov d,m
$31b9 eb         xchg
$31ba 0e 00      mvi c,$00
$31bc e9         pchl
$31bd 21 f6 75   lxi h,$75f6
$31c0 7e         mov a,m
$31c1 c6 a0      adi $a0
$31c3 77         mov m,a
$31c4 d2 d1 31   jnc $31d1
$31c7 2a f7 75   lhld $75f7
$31ca 5e         mov e,m
$31cb 23         inx h
$31cc 56         mov d,m
$31cd 19         dad d
$31ce 22 f7 75   shld $75f7
$31d1 21 f5 75   lxi h,$75f5
$31d4 35         dcr m
$31d5 c0         rnz
$31d6 c3 ad 34   jmp $34ad
$31d9 21 02 76   lxi h,$7602
$31dc 56         mov d,m
$31dd 23         inx h
$31de 23         inx h
$31df 5e         mov e,m
$31e0 3a 0d 76   lda $760d
$31e3 0f         rrc
$31e4 26 f9      mvi h,$f9
$31e6 d2 eb 31   jnc $31eb
$31e9 26 08      mvi h,$08
$31eb 0f         rrc
$31ec 0f         rrc
$31ed 2e 03      mvi l,$03
$31ef da f4 31   jc $31f4
$31f2 2e fd      mvi l,$fd
$31f4 19         dad d
$31f5 eb         xchg
$31f6 01 0f 0e   lxi b,$0e0f
$31f9 21 66 4a   lxi h,$4a66
$31fc cd 4c 55   call $554c
$31ff c9         ret
$3200 3a f4 75   lda $75f4
$3203 fe 04      cpi $04
$3205 ca 18 32   jz $3218
$3208 fe 05      cpi $05
$320a ca 32 32   jz $3232
$320d fe 86      cpi $86
$320f ca 75 32   jz $3275
$3212 fe 87      cpi $87
$3214 ca d6 32   jz $32d6
$3217 c9         ret
$3218 21 15 76   lxi h,$7615
$321b 01 20 00   lxi b,$0020
$321e cd e5 2d   call $2de5
$3221 21 16 78   lxi h,$7816
$3224 01 19 00   lxi b,$0019
$3227 cd e5 2d   call $2de5
$322a 3e 05      mvi a,$05
$322c 32 f4 75   sta $75f4
$322f c3 3e 56   jmp $563e
$3232 3e 11      mvi a,$11
$3234 0f         rrc
$3235 32 33 32   sta $3233
$3238 d0         rnc
$3239 21 d3 7b   lxi h,$7bd3
$323c 0e 10      mvi c,$10
$323e 3e 07      mvi a,$07
$3240 b7         ora a
$3241 ca 5d 32   jz $325d
$3244 3d         dcr a
$3245 32 3f 32   sta $323f
$3248 7e         mov a,m
$3249 0f         rrc
$324a e6 58      ani $58
$324c 47         mov b,a
$324d 7e         mov a,m
$324e e6 07      ani $07
$3250 b0         ora b
$3251 77         mov m,a
$3252 23         inx h
$3253 0d         dcr c
$3254 c2 48 32   jnz $3248
$3257 21 90 06   lxi h,$0690
$325a 36 01      mvi m,$01
$325c c9         ret
$325d 21 3f 32   lxi h,$323f
$3260 36 07      mvi m,$07
$3262 21 f4 75   lxi h,$75f4
$3265 36 86      mvi m,$86
$3267 21 02 76   lxi h,$7602
$326a 46         mov b,m
$326b 23         inx h
$326c 23         inx h
$326d 4e         mov c,m
$326e 11 6f 1d   lxi d,$1d6f
$3271 cd 68 4e   call $4e68
$3274 c9         ret
$3275 21 f6 75   lxi h,$75f6
$3278 7e         mov a,m
$3279 c6 a0      adi $a0
$327b 77         mov m,a
$327c d2 89 32   jnc $3289
$327f 2a f7 75   lhld $75f7
$3282 5e         mov e,m
$3283 23         inx h
$3284 56         mov d,m
$3285 19         dad d
$3286 22 f7 75   shld $75f7
$3289 3e 11      mvi a,$11
$328b 0f         rrc
$328c 32 8a 32   sta $328a
$328f d0         rnc
$3290 21 d3 7b   lxi h,$7bd3
$3293 0e 10      mvi c,$10
$3295 3e 07      mvi a,$07
$3297 b7         ora a
$3298 ca b0 32   jz $32b0
$329b 3d         dcr a
$329c 32 96 32   sta $3296
$329f 7e         mov a,m
$32a0 b7         ora a
$32a1 ca a5 32   jz $32a5
$32a4 35         dcr m
$32a5 23         inx h
$32a6 0d         dcr c
$32a7 c2 9f 32   jnz $329f
$32aa 21 90 06   lxi h,$0690
$32ad 36 01      mvi m,$01
$32af c9         ret
$32b0 21 96 32   lxi h,$3296
$32b3 36 07      mvi m,$07
$32b5 21 f4 75   lxi h,$75f4
$32b8 36 87      mvi m,$87
