$0100 c3 89 17   jmp $1789
$0e4a 90 03 a8 03 c0 03 d8 03   ê.®.¿.ÿ.
$0e52 f0 03 08 04 20 04 38 04   ... .8.
$0e5a 53 4f 4e 47 30 31 20 20   SONG01  
$0e62 42 49 4e 00 00 4f 03 5a   BIN..O.Z
$0e6a 04 9d 07 67 09 3e 0f af   .ù.g.>.Ø
$0e72 0f e8 17 00 1a c6 1a 9c   .Ë...∆.ú
$0e7a 1c 9d 1e 40 21 47 21 48   .ù.@!G!H
$0e82 45 52 4f 5f 4c 20 20 42   ERO_L  B
$0e8a 49 4e 08 95 0e dd 0e 25   IN.ï.›.%
$0e92 0f 00 00 11 00 02 00 bc   .......º
$0e9a 00 76 01 30 02 44 03 58   .v.0.D.X
$0ea2 04 6c 05 80 06 11 00 02   .l.Ä....
$0eaa 00 bc 00 76 01 30 02 44   .º.v.0.D
$0eb2 03 58 04 6c 05 80 06 11   .X.l.Ä..
$0eba 00 02 00 bc 00 76 01 30   ...º.v.0
$0ec2 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$0eca 06 c9 ff 9a 16 54 17 0e   .…ˇö.T..
$0ed2 18 c8 18 dc 19 f0 1a 04   .».‹...
$0eda 1c 18 1d 11 00 3a 07 00   .....:..
$0ee2 08 c6 08 8c 09 b2 0a d8   .∆.å.≤.ÿ
$0eea 0b fe 0c 24 0e 11 00 ea   .˛.$...Í
$0ef2 0e b0 0f 76 10 3c 11 62   .∞.v.<.b
$0efa 12 88 13 ae 14 d4 15 11   .à.Æ.‘..
$0f02 00 9a 16 54 17 0e 18 c8   .ö.T...»
$0f0a 18 dc 19 f0 1a 04 1c 18   .‹.....
$0f12 1d c9 ff d2 1d 8c 1e 46   .…ˇ“.å.F
$0f1a 1f 00 20 14 21 28 22 3c   .. .!("<
$0f22 23 50 24 11 00 0a 25 c4   #P$...%ƒ
$0f2a 25 7e 26 92 27 a6 28 ba   %~&í'¶(∫
$0f32 29 ce 2a 88 2b ff ff 42   )Œ*à+ˇˇB
$0f3a 2c fc 2c b6 2d 70 2e 84   ,¸,∂-p.Ñ
$0f42 2f 98 30 ac 31 c0 32 4c   /ò0¨1¿2L
$0f4a 56 30 5f 47 46 58 20 42   V0_GFX B
$0f52 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$0f5a b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0f62 62 1f 02 00 00 00 86 00   b.....Ü.
$0f6a 00 00 0a 01 00 00 8e 01   ......é.
$0f72 00 00 12 02 00 00 96 02   ......ñ.
$0f7a 00 00 1a 03 00 00 9e 03   ......û.
$0f82 00 00 22 04 00 00 a6 04   .."...¶.
$0f8a 00 00 2a 05 00 00 8e 05   ..*...é.
$0f92 00 00 12 06 00 00 96 06   ......ñ.
$0f9a 00 00 1a 07 00 00 9e 07   ......û.
$0fa2 00 00 22 08 00 00 86 08   .."...Ü.
$0faa 00 00 0a 09 00 00 8e 09   ......é.
$0fb2 00 00 12 0a 00 00 96 0a   ......ñ.
$0fba 00 00 1a 0b 00 00 9e 0b   ......û.
$0fc2 00 00 22 0c 00 00 a6 0c   .."...¶.
$0fca 00 00 2a 0d 00 00 ae 0d   ..*...Æ.
$0fd2 00 00 32 0e 00 00 76 0e   ..2...v.
$0fda 00 00 da 0e 00 00 5e 0f   ..⁄...^.
$0fe2 00 00 e2 0f 00 00 46 10   ..‚...F.
$0fea 00 00 ca 10 00 00 ee 10   .. ...Ó.
$0ff2 00 00 72 11 00 00 76 11   ..r...v.
$0ffa 00 00 fa 11 00 00 7e 12   ..˙...~.
$1002 00 00 02 13 00 00 86 13   ......Ü.
$100a 00 00 0a 14 00 00 8e 14   ......é.
$1012 00 00 12 15 42 55 52 4e   ....BURN
$101a 45 52 20 20 42 49 4e 04   ER  BIN.
$1022 2c 10 7c 10 a4 10 cc 10   ,.|.§.Ã.
$102a 00 00 09 00 82 0d 24 0e   ....Ç.$.
$1032 c6 0e b6 0f 09 00 58 10   ∆.∂...X.
$103a fa 10 9c 11 8c 12 09 00   ˙.ú.å...
$1042 2e 13 d0 13 72 14 62 15   ..–.r.b.
$104a 09 00 04 16 a6 16 48 17   ....¶.H.
$1052 38 18 09 00 da 18 7c 19   8...⁄.|.
$105a 1e 1a c0 1a 09 00 62 1b   ..¿...b.
$1062 04 1c a6 1c 48 1d 09 00   ..¶.H...
$106a ea 1d 8c 1e 2e 1f 1e 20   Í.å.... 
$1072 b9 ff c0 20 62 21 04 22   πˇ¿ b!."
$107a a6 22 09 00 82 0d 24 0e   ¶"..Ç.$.
$1082 c6 0e b6 0f 09 00 58 10   ∆.∂...X.
$108a fa 10 9c 11 8c 12 09 00   ˙.ú.å...
$1092 2e 13 d0 13 72 14 62 15   ..–.r.b.
$109a e1 ff 04 16 a6 16 48 17   ·ˇ..¶.H.
$10a2 38 18 09 00 da 18 7c 19   8...⁄.|.
$10aa 1e 1a c0 1a 09 00 62 1b   ..¿...b.
$10b2 04 1c a6 1c 48 1d 09 00   ..¶.H...
$10ba ea 1d 8c 1e 2e 1f 1e 20   Í.å.... 
$10c2 e1 ff c0 20 62 21 04 22   ·ˇ¿ b!."
$10ca a6 22 09 00 02 00 b0 00   ¶"....∞.
$10d2 5e 01 60 02 09 00 62 03   ^.`...b.
$10da 10 04 be 04 c0 05 09 00   ..æ.¿...
$10e2 c2 06 70 07 1e 08 20 09   ¬.p... .
$10ea e1 ff 22 0a d0 0a 7e 0b   ·ˇ".–.~.
$10f2 80 0c 53 57 4f 52 44 20   Ä.SWORD 
$10fa 20 20 42 49 4e 08 08 11     BIN...
$1102 1a 11 3e 11 00 00 ff ff   ..>...ˇˇ
$110a 02 00 08 00 0e 00 14 00   ........
$1112 1a 00 20 00 26 00 2c 00   .. .&.,.
$111a 11 00 32 00 f8 00 be 01   ..2.¯.æ.
$1122 e4 02 0a 04 30 05 56 06   ‰...0.V.
$112a 7c 07 ff ff a2 08 68 09   |.ˇˇ¢.h.
$1132 2e 0a 54 0b 7a 0c a0 0d   ..T.z.†.
$113a c6 0e ec 0f 11 00 12 11   ∆.Ï.....
$1142 d8 11 9e 12 c4 13 ea 14   ÿ.û.ƒ.Í.
$114a 10 16 36 17 5c 18 ff ff   ..6.\.ˇˇ
$1152 82 19 48 1a 0e 1b 34 1c   Ç.H...4.
$115a 5a 1d 80 1e a6 1f cc 20   Z.Ä.¶.Ã 
$1162 56 46 58 20 20 20 20 20   VFX     
$116a 42 49 4e 77 11 8b 11 ab   BINw.ã.´
$1172 11 c7 11 00 00 03 00 08   .«......
$117a 00 03 00 08 00 03 00 92   .......í
$1182 00 03 00 4c 01 ff ff 06   ...L.ˇˇ.
$118a 02 03 00 08 00 03 00 08   ........
$1192 00 03 00 92 00 03 00 4c   ...í...L
$119a 01 03 00 06 02 03 00 02   ........
$11a2 00 03 00 02 00 e3 ff 02   .....„ˇ.
$11aa 00 03 00 c0 02 03 00 7a   ...¿...z
$11b2 03 03 00 e2 04 03 00 40   ...‚...@
$11ba 04 03 00 e2 04 03 00 c0   ...‚...¿
$11c2 02 ff ff e2 04 03 00 1a   .ˇˇ‚....
$11ca 06 03 00 e0 06 f7 ff a6   ...‡.˜ˇ¶
$11d2 07 53 4e 4f 57 46 4c 41   .SNOWFLA
$11da 4b 42 49 4e 04 e3 11 00   KBIN.„..
$11e2 00 09 00 02 00 44 00 c2   .....D.¬
$11ea 00 40 01 09 00 be 01 00   .@...æ..
$11f2 02 7e 02 fc 02 09 00 7a   .~.¸...z
$11fa 03 bc 03 fe 03 7c 04 e1   .º.˛.|.·
$1202 ff be 01 00 02 7e 02 fc   ˇæ...~.¸
$120a 02 54 49 30 5f 44 41 54   .TI0_DAT
$1212 41 42 49 4e 48 45 52 4f   ABINHERO
$121a 5f 52 20 20 42 49 4e 08   _R  BIN.
$1222 2a 12 72 12 ba 12 00 00   *.r.∫...
$122a 11 00 02 00 bc 00 76 01   ....º.v.
$1232 30 02 44 03 58 04 6c 05   0.D.X.l.
$123a 80 06 11 00 02 00 bc 00   Ä.....º.
$1242 76 01 30 02 44 03 58 04   v.0.D.X.
$124a 6c 05 80 06 11 00 02 00   l.Ä.....
$1252 bc 00 76 01 30 02 44 03   º.v.0.D.
$125a 58 04 6c 05 80 06 c9 ff   X.l.Ä.…ˇ
$1262 9a 16 54 17 0e 18 c8 18   ö.T...».
$126a dc 19 f0 1a 04 1c 18 1d   ‹......
$1272 11 00 3a 07 00 08 c6 08   ..:...∆.
$127a 8c 09 b2 0a d8 0b fe 0c   å.≤.ÿ.˛.
$1282 24 0e 11 00 ea 0e b0 0f   $...Í.∞.
$128a 76 10 3c 11 62 12 88 13   v.<.b.à.
$1292 ae 14 d4 15 11 00 9a 16   Æ.‘...ö.
$129a 54 17 0e 18 c8 18 dc 19   T...».‹.
$12a2 f0 1a 04 1c 18 1d c9 ff   .....…ˇ
$12aa d2 1d 8c 1e 46 1f 00 20   “.å.F.. 
$12b2 14 21 28 22 3c 23 50 24   .!("<#P$
$12ba 11 00 0a 25 c4 25 7e 26   ...%ƒ%~&
$12c2 38 27 f2 27 06 29 1a 2a   8'Ú'.).*
$12ca 2e 2b ff ff 42 2c fc 2c   .+ˇˇB,¸,
$12d2 b6 2d 70 2e 84 2f 98 30   ∂-p.Ñ/ò0
$12da ac 31 c0 32 4b 4e 49 47   ¨1¿2KNIG
$12e2 48 54 20 20 42 49 4e 04   HT  BIN.
$12ea f6 12 0a 13 32 13 5a 13   ˆ...2.Z.
$12f2 82 13 00 00 09 00 02 00   Ç.......
$12fa bc 00 76 01 8a 02 f5 ff   º.v.ä.ıˇ
$1302 9e 03 58 04 12 05 cc 05   û.X...Ã.
$130a 09 00 e0 06 8e 07 3c 08   ..‡.é.<.
$1312 3e 09 09 00 40 0a fa 0a   >...@.˙.
$131a b4 0b 6e 0c 09 00 28 0d   ¥.n...(.
$1322 e2 0d 9c 0e 56 0f e1 ff   ‚.ú.V.·ˇ
$132a 6a 10 18 11 c6 11 c8 12   j...∆.».
$1332 09 00 ca 13 78 14 26 15   .. .x.&.
$133a 28 16 09 00 2a 17 e4 17   (...*.‰.
$1342 9e 18 58 19 09 00 12 1a   û.X.....
$134a cc 1a 86 1b 9a 1c e1 ff   Ã.Ü.ö.·ˇ
$1352 54 1d 02 1e b0 1e b2 1f   T...∞.≤.
$135a 09 00 b4 20 62 21 64 22   ..¥ b!d"
$1362 66 23 09 00 68 24 22 25   f#..h$"%
$136a 36 26 4a 27 09 00 04 28   6&J'...(
$1372 be 28 d2 29 e6 2a e1 ff   æ(“)Ê*·ˇ
$137a fa 2b a8 2c aa 2d ac 2e   ˙+®,™-¨.
$1382 09 00 ae 2f 5c 30 0a 31   ..Æ/\0.1
$138a 0c 32 09 00 0e 33 c8 33   .2...3»3
$1392 82 34 96 35 09 00 aa 36   Ç4ñ5..™6
$139a 64 37 1e 38 32 39 e1 ff   d7.829·ˇ
$13a2 46 3a f4 3a a2 3b a4 3c   F:Ù:¢;§<
$13aa 53 4b 45 4c 45 54 4f 4e   SKELETON
$13b2 42 49 4e 04 be 13 d2 13   BIN.æ.“.
$13ba fa 13 00 00 09 00 02 00   ˙.......
$13c2 bc 00 d0 01 e4 02 f5 ff   º.–.‰.ıˇ
$13ca f8 03 b2 04 c6 05 da 06   ¯.≤.∆.⁄.
$13d2 09 00 ee 07 a8 08 bc 09   ..Ó.®.º.
$13da d0 0a 09 00 e4 0b 9e 0c   –...‰.û.
$13e2 b2 0d c6 0e 09 00 da 0f   ≤.∆...⁄.
$13ea 94 10 a8 11 bc 12 e1 ff   î.®.º.·ˇ
$13f2 d0 13 8a 14 9e 15 b2 16   –.ä.û.≤.
$13fa 09 00 c6 17 80 18 3a 19   ..∆.Ä.:.
$1402 4e 1a 09 00 62 1b 1c 1c   N...b...
$140a d6 1c ea 1d 09 00 fe 1e   ÷.Í...˛.
$1412 b8 1f cc 20 e0 21 e1 ff   ∏.Ã ‡!·ˇ
$141a f4 22 ae 23 68 24 7c 25   Ù"Æ#h$|%
$1422 54 4e 54 20 20 20 20 20   TNT     
$142a 42 49 4e 04 32 14 00 00   BIN.2...
$1432 09 00 02 00 4a 00 d4 00   ....J.‘.
$143a 5e 01 f5 ff e8 01 3c 02   ^.ıˇË.<.
$1442 de 02 80 03 42 4f 4d 42   ﬁ.Ä.BOMB
$144a 20 20 20 20 42 49 4e 04       BIN.
$1452 58 14 6c 14 00 00 09 00   X.l.....
$145a 02 00 2c 00 56 00 a4 00   ..,.V.§.
$1462 f5 ff f2 00 1c 01 46 01   ıˇÚ...F.
$146a 94 01 09 00 e2 01 0c 02   î...‚...
$1472 36 02 84 02 f5 ff d2 02   6.Ñ.ıˇ“.
$147a fc 02 26 03 74 03 53 43   ¸.&.t.SC
$1482 59 54 48 45 20 20 42 49   YTHE  BI
$148a 4e 04 90 14 00 00 09 00   N.ê.....
$1492 02 00 44 00 86 00 c8 00   ..D.Ü.».
$149a 09 00 28 01 76 01 0c 02   ..(.v...
$14a2 a2 02 09 00 f0 02 3e 03   ¢....>.
$14aa 8c 03 da 03 e1 ff 4c 04   å.⁄.·ˇL.
$14b2 e2 04 78 05 c6 05 56 46   ‚.x.∆.VF
$14ba 58 34 20 20 20 20 42 49   X4    BI
$14c2 4e 04 cc 14 fe 14 80 15   N.Ã.˛.Ä.
$14ca 00 00 09 00 02 00 8c 00   ......å.
$14d2 16 01 a0 01 09 00 02 00   ..†.....
$14da 8c 00 16 01 a0 01 09 00   å...†...
$14e2 2a 02 c0 02 56 03 ec 03   *.¿.V.Ï.
$14ea 09 00 82 04 30 05 de 05   ..Ç.0.ﬁ.
$14f2 8c 06 ff ff 3a 07 00 08   å.ˇˇ:...
$14fa c6 08 8c 09 09 00 52 0a   ∆.å...R.
$1502 e8 0a 7e 0b 5c 0c 09 00   Ë.~.\...
$150a 52 0a e8 0a 7e 0b 5c 0c   R.Ë.~.\.
$1512 09 00 52 0a e8 0a 7e 0b   ..R.Ë.~.
$151a 5c 0c 09 00 52 0a e8 0a   \...R.Ë.
$1522 7e 0b 5c 0c 09 00 3a 0d   ~.\...:.
$152a a0 0d 06 0e 9c 0e 09 00   †...ú...
$1532 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$153a 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1542 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$154a 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1552 a0 0d 06 0e 9c 0e 09 00   †...ú...
$155a 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1562 09 00 3a 0d a0 0d 06 0e   ..:.†...
$156a 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1572 06 0e 9c 0e ff ff 3a 0d   ..ú.ˇˇ:.
$157a a0 0d 06 0e 9c 0e 09 00   †...ú...
$1582 02 00 8c 00 16 01 a0 01   ..å...†.
$158a 09 00 2a 02 c0 02 56 03   ..*.¿.V.
$1592 ec 03 09 00 82 04 30 05   Ï...Ç.0.
$159a de 05 8c 06 e1 ff 3a 07   ﬁ.å.·ˇ:.
$15a2 00 08 c6 08 8c 09 4c 56   ..∆.å.LV
$15aa 30 5f 44 41 54 41 42 49   0_DATABI
$15b2 4e 8c 78 02 00 00 00 18   Nåx.....
$15ba 01 00 00 22 02 00 00 40   ..."...@
$15c2 03 00 00 48 04 00 00 53   ...H...S
$15ca 05 00 00 8f 06 00 00 a5   ...è...•
$15d2 07 00 00 b4 08 00 00 be   ...¥...æ
$15da 09 00 00 e1 0a 00 00 01   ...·....
$15e2 0c 00 00 12 0d 09 6d 6d   ......mm
$15ea 6d 6d 6d 6d 6f 79 62 00   mmmmoyb.
$15f2 63 00 52 00 d7 02 d8 02   c.R.◊.ÿ.
$15fa d9 02 c6 02 c7 02 c9 02   Ÿ.∆.«.….
$1602 ca 02 b8 05 a7 05 a9 05    .∏.ß.©.
$160a 24 05 25 05 13 05 14 05   $.%.....
$1612 68 06 57 06 49 06 1b 06   h.W.I...
$161a c4 09 c5 09 cd 09 b4 09   ƒ.≈.Õ.¥.
$1622 b5 09 49 0a 38 0a 39 0a   µ.I.8.9.
$162a 3b 0a b3 0b b4 0b b5 0b   ;.≥.¥.µ.
$1632 b6 0b b3 0c b4 0c a2 0c   ∂.≥.¥.¢.
$163a a3 0c 8a 0c 8b 0c 7a 0c   £.ä.ã.z.
$1642 7b 0c 58 0c 49 0c 34 0c   {.X.I.4.
$164a 35 0c 24 0c 25 0c 26 0c   5.$.%.&.
$1652 27 0c c8 02 7d 00 5e 00   '.».}.^.
$165a 86 04 87 04 65 04 03 05   Ü.á.e...
$1662 07 a8 05 b2 0b 54 49 30   .®.≤.TI0
$166a 5f 47 46 58 20 42 49 4e   _GFX BIN
$1672 54 45 58 54 5f 4c 56 30   TEXT_LV0
$167a 42 49 4e                  BIN

$167d 21 66 79   lxi h,$7966
$1680 01 58 0d   lxi b,$0d58
$1683 11 9b 0d   lxi d,$0d9b
$1686 3e 00      mvi a,$00
$1688 cd 9e 01   call $019e
$168b 21 02 58   lxi h,$5802
$168e 01 64 43   lxi b,$4364
$1691 11 5a 0e   lxi d,$0e5a
$1694 3e 00      mvi a,$00
$1696 cd 9e 01   call $019e
$1699 c9         ret
$169a 21 00 00   lxi h,$0000
$169d 01 78 67   lxi b,$6778
$16a0 11 81 0e   lxi d,$0e81
$16a3 3e 10      mvi a,$10
$16a5 cd 9e 01   call $019e
$16a8 21 78 33   lxi h,$3378
$16ab 01 14 2c   lxi b,$2c14
$16ae 11 49 0f   lxi d,$0f49
$16b1 3e 10      mvi a,$10
$16b3 cd 9e 01   call $019e
$16b6 21 0c 49   lxi h,$490c
$16b9 01 46 47   lxi b,$4746
$16bc 11 16 10   lxi d,$1016
$16bf 3e 10      mvi a,$10
$16c1 cd 9e 01   call $019e
$16c4 21 52 6c   lxi h,$6c52
$16c7 01 70 44   lxi b,$4470
$16ca 11 f4 10   lxi d,$10f4
$16cd 3e 10      mvi a,$10
$16cf cd 9e 01   call $019e
$16d2 21 42 8e   lxi h,$8e42
$16d5 01 6a 11   lxi b,$116a
$16d8 11 62 11   lxi d,$1162
$16db 3e 10      mvi a,$10
$16dd cd 9e 01   call $019e
$16e0 21 ac 96   lxi h,$96ac
$16e3 01 3c 0a   lxi b,$0a3c
$16e6 11 d3 11   lxi d,$11d3
$16e9 3e 10      mvi a,$10
$16eb cd 9e 01   call $019e
$16ee 21 68 9b   lxi h,$9b68
$16f1 01 40 08   lxi b,$0840
$16f4 11 0b 12   lxi d,$120b
$16f7 3e 10      mvi a,$10
$16f9 cd 9e 01   call $019e
$16fc 21 00 00   lxi h,$0000
$16ff 01 78 67   lxi b,$6778
$1702 11 16 12   lxi d,$1216
$1705 3e 14      mvi a,$14
$1707 cd 9e 01   call $019e
$170a 21 78 33   lxi h,$3378
$170d 01 24 7c   lxi b,$7c24
$1710 11 de 12   lxi d,$12de
$1713 3e 14      mvi a,$14
$1715 cd 9e 01   call $019e
$1718 21 1c 71   lxi h,$711c
$171b 01 0e 4e   lxi b,$4e0e
$171e 11 aa 13   lxi d,$13aa
$1721 3e 14      mvi a,$14
$1723 cd 9e 01   call $019e
$1726 21 aa 97   lxi h,$97aa
$1729 01 20 09   lxi b,$0920
$172c 11 22 14   lxi d,$1422
$172f 3e 14      mvi a,$14
$1731 cd 9e 01   call $019e
$1734 21 ca 9b   lxi h,$9bca
$1737 01 40 08   lxi b,$0840
$173a 11 46 14   lxi d,$1446
$173d 3e 14      mvi a,$14
$173f cd 9e 01   call $019e
$1742 21 00 00   lxi h,$0000
$1745 01 12 0d   lxi b,$0d12
$1748 11 80 14   lxi d,$1480
$174b 3e 18      mvi a,$18
$174d cd 9e 01   call $019e
$1750 21 12 06   lxi h,$0612
$1753 01 30 1f   lxi b,$1f30
$1756 11 b8 14   lxi d,$14b8
$1759 3e 18      mvi a,$18
$175b cd 9e 01   call $019e
$175e 21 42 15   lxi h,$1542
$1761 01 36 1d   lxi b,$1d36
$1764 11 a8 15   lxi d,$15a8
$1767 3e 18      mvi a,$18
$1769 cd 9e 01   call $019e
$176c 21 78 23   lxi h,$2378
$176f 01 72 40   lxi b,$4072
$1772 11 67 16   lxi d,$1667
$1775 3e 18      mvi a,$18
$1777 cd 9e 01   call $019e
$177a 21 6a 43   lxi h,$436a
$177d 01 78 28   lxi b,$2878
$1780 11 72 16   lxi d,$1672
$1783 3e 18      mvi a,$18
$1785 cd 9e 01   call $019e
$1788 c9         ret
$1789 21 8e 04   lxi h,$048e
$178c cd 45 01   call $0145
$178f cd 98 17   call $1798
$1792 cd 99 17   call $1799
$1795 cd 83 02   call $0283
$1798 c9         ret
$1799 cd a5 17   call $17a5
$179c cd 55 18   call $1855
$179f cd 56 18   call $1856
$17a2 c3 9c 17   jmp $179c
$17a5 f3         di
$17a6 21 00 00   lxi h,$0000
$17a9 11 ff 03   lxi d,$03ff
$17ac af         xra a
$17ad cd f5 02   call $02f5
$17b0 21 54 0f   lxi h,$0f54
$17b3 cd d9 03   call $03d9
$17b6 fb         ei
$17b7 76         hlt
$17b8 f3         di
$17b9 cd e5 09   call $09e5
$17bc cd 7d 16   call $167d
$17bf cd 9a 16   call $169a
$17c2 11 a0 80   lxi d,$80a0
$17c5 01 7a 33   lxi b,$337a
$17c8 3e 10      mvi a,$10
$17ca cd f3 09   call $09f3
$17cd 11 02 58   lxi d,$5802
$17d0 21 65 0e   lxi h,$0e65
$17d3 cd d3 06   call $06d3
$17d6 cd e7 06   call $06e7
$17d9 11 66 79   lxi d,$7966
$17dc 0e 5a      mvi c,$5a
$17de 21 a6 0d   lxi h,$0da6
$17e1 cd b2 03   call $03b2
$17e4 01 64 00   lxi b,$0064
$17e7 21 a0 00   lxi h,$00a0
$17ea fb         ei
$17eb 11 21 10   lxi d,$1021
$17ee 21 0c 49   lxi h,$490c
$17f1 cd eb 0a   call $0aeb
$17f4 3e 10      mvi a,$10
$17f6 0e 18      mvi c,$18
$17f8 11 68 9b   lxi d,$9b68
$17fb 21 78 23   lxi h,$2378
$17fe cd 7d 0c   call $0c7d
$1801 11 9f 01   lxi d,$019f
$1804 cd 90 0c   call $0c90
$1807 2a d2 10   lhld $10d2
$180a 4d         mov c,l
$180b 44         mov b,h
$180c 11 a0 b0   lxi d,$b0a0
$180f 3e 10      mvi a,$10
$1811 cd 2b 0b   call $0b2b
$1814 cd 4b 18   call $184b
$1817 2a dc 10   lhld $10dc
$181a 4d         mov c,l
$181b 44         mov b,h
$181c 11 a0 b0   lxi d,$b0a0
$181f 3e 10      mvi a,$10
$1821 cd 2b 0b   call $0b2b
$1824 cd 4b 18   call $184b
$1827 2a e6 10   lhld $10e6
$182a 4d         mov c,l
$182b 44         mov b,h
$182c 11 a0 b0   lxi d,$b0a0
$182f 3e 10      mvi a,$10
$1831 cd 2b 0b   call $0b2b
$1834 cd 4b 18   call $184b
$1837 2a f0 10   lhld $10f0
$183a 4d         mov c,l
$183b 44         mov b,h
$183c 11 a0 b0   lxi d,$b0a0
$183f 3e 10      mvi a,$10
$1841 cd 2b 0b   call $0b2b
$1844 cd 4b 18   call $184b
$1847 c3 07 18   jmp $1807
$184a c9         ret
$184b 21 10 27   lxi h,$2710
$184e 2b         dcx h
$184f 7c         mov a,h
$1850 b5         ora l
$1851 c2 4e 18   jnz $184e
$1854 c9         ret
$1855 c9         ret
$1856 2a e4 04   lhld $04e4
$1859 23         inx h
$185a 22 e4 04   shld $04e4
$185d 76         hlt
$185e c9         ret

$185f 00 00 00 00 00 00 00 00   ........
$1867 00 00 00 00 00 00 00      .......
