$0100 c3 c4 28   jmp $28c4
$381c 23         inx h
$381d 71         mov m,c
$381e 23         inx h
$381f 71         mov m,c
$3820 01 ef ff   lxi b,$ffef
$3823 09         dad b
$3824 b7         ora a
$3825 f2 2e 38   jp $382e
$3828 36 6b      mvi m,$6b
$382a 23         inx h
$382b 36 1e      mvi m,$1e
$382d c9         ret
$382e 36 43      mvi m,$43
$3830 23         inx h
$3831 36 1e      mvi m,$1e
$3833 c9         ret
$3834 23         inx h
$3835 35         dcr m
$3836 ca a9 38   jz $38a9
$3839 01 13 00   lxi b,$0013
$383c 09         dad b
$383d 56         mov d,m
$383e 2b         dcx h
$383f 5e         mov e,m
$3840 2b         dcx h
$3841 46         mov b,m
$3842 2b         dcx h
$3843 4e         mov c,m
$3844 2b         dcx h
$3845 e5         push h
$3846 2b         dcx h
$3847 7e         mov a,m
$3848 32 8b 38   sta $388b
$384b 83         add e
$384c 77         mov m,a
$384d 23         inx h
$384e 7e         mov a,m
$384f 32 88 38   sta $3888
$3852 8a         adc d
$3853 77         mov m,a
$3854 5f         mov e,a
$3855 2b         dcx h
$3856 2b         dcx h
$3857 2b         dcx h
$3858 7e         mov a,m
$3859 32 91 38   sta $3891
$385c 81         add c
$385d 77         mov m,a
$385e 23         inx h
$385f 7e         mov a,m
$3860 32 8e 38   sta $388e
$3863 88         adc b
$3864 77         mov m,a
$3865 57         mov d,a
$3866 fe 10      cpi $10
$3868 da 86 38   jc $3886
$386b fe e1      cpi $e1
$386d d2 86 38   jnc $3886
$3870 7b         mov a,e
$3871 fe 10      cpi $10
$3873 da 86 38   jc $3886
$3876 fe d6      cpi $d6
$3878 d2 86 38   jnc $3886
$387b 01 09 0e   lxi b,$0e09
$387e cd 51 54   call $5451
$3881 e6 80      ani $80
$3883 ca 95 38   jz $3895
$3886 e1         pop h
$3887 36 00      mvi m,$00
$3889 2b         dcx h
$388a 36 00      mvi m,$00
$388c 2b         dcx h
$388d 36 00      mvi m,$00
$388f 2b         dcx h
$3890 36 00      mvi m,$00
$3892 c3 9f 38   jmp $389f
$3895 e1         pop h
$3896 01 f2 ff   lxi b,$fff2
$3899 09         dad b
$389a 3e 32      mvi a,$32
$389c c3 e3 38   jmp $38e3
$389f 01 f3 ff   lxi b,$fff3
$38a2 09         dad b
$38a3 36 05      mvi m,$05
$38a5 23         inx h
$38a6 36 37      mvi m,$37
$38a8 c9         ret
$38a9 2b         dcx h
$38aa 36 1c      mvi m,$1c
$38ac c9         ret
$38ad 23         inx h
$38ae 35         dcr m
$38af ca b8 38   jz $38b8
$38b2 23         inx h
$38b3 3e 14      mvi a,$14
$38b5 c3 e3 38   jmp $38e3
$38b8 36 37      mvi m,$37
$38ba 2b         dcx h
$38bb 36 05      mvi m,$05
$38bd c9         ret
$38be 23         inx h
$38bf 35         dcr m
$38c0 ca c9 38   jz $38c9
$38c3 23         inx h
$38c4 3e 01      mvi a,$01
$38c6 c3 e3 38   jmp $38e3
$38c9 2b         dcx h
$38ca 36 03      mvi m,$03
$38cc 21 f4 09   lxi h,$09f4
$38cf cd b3 0a   call $0ab3
$38d2 c9         ret
$38d3 36 04      mvi m,$04
$38d5 23         inx h
$38d6 36 19      mvi m,$19
$38d8 01 0d 00   lxi b,$000d
$38db 09         dad b
$38dc 46         mov b,m
$38dd 23         inx h
$38de 23         inx h
$38df 4e         mov c,m
$38e0 c3 ba 4c   jmp $4cba
$38e3 cd 5d 2a   call $2a5d
$38e6 01 0b 00   lxi b,$000b
$38e9 09         dad b
$38ea 4e         mov c,m
$38eb 3a 02 76   lda $7602
$38ee 47         mov b,a
$38ef c6 0e      adi $0e
$38f1 b9         cmp c
$38f2 d8         rc
$38f3 3e 0e      mvi a,$0e
$38f5 81         add c
$38f6 b8         cmp b
$38f7 d8         rc
$38f8 23         inx h
$38f9 23         inx h
$38fa 4e         mov c,m
$38fb 3a 04 76   lda $7604
$38fe 47         mov b,a
$38ff c6 0a      adi $0a
$3901 b9         cmp c
$3902 d8         rc
$3903 3e 09      mvi a,$09
$3905 81         add c
$3906 b8         cmp b
$3907 d8         rc
$3908 0e 01      mvi c,$01
$390a c3 06 31   jmp $3106
$390d 21 3f 0c   lxi h,$0c3f
$3910 3e f5      mvi a,$f5
$3912 0e 00      mvi c,$00
$3914 c3 f2 28   jmp $28f2
$3917 06 01      mvi b,$01
$3919 21 21 39   lxi h,$3921
$391c c3 9f 46   jmp $469f

$391f 00 00 2d 39 29 3b 06 00   ..-9);..
$3927 9d 1c f7 47 01 00         ù.˜G..

$392d 21 04 00   lxi h,$0004
$3930 19         dad d
$3931 7e         mov a,m
$3932 fe 18      cpi $18
$3934 ca f8 39   jz $39f8
$3937 fe 04      cpi $04
$3939 ca 6b 39   jz $396b
$393c fe 0c      cpi $0c
$393e ca ce 3a   jz $3ace
$3941 fe 10      cpi $10
$3943 ca 71 3a   jz $3a71
$3946 fe 08      cpi $08
$3948 ca 82 3a   jz $3a82
$394b fe 14      cpi $14
$394d ca 9c 39   jz $399c
$3950 fe 00      cpi $00
$3952 ca 5e 39   jz $395e
$3955 fe 1d      cpi $1d
$3957 ca 5b 39   jz $395b
$395a c9         ret
$395b 36 00      mvi m,$00
$395d c9         ret
$395e 36 04      mvi m,$04
$3960 23         inx h
$3961 36 32      mvi m,$32
$3963 23         inx h
$3964 23         inx h
$3965 36 9d      mvi m,$9d
$3967 23         inx h
$3968 36 1c      mvi m,$1c
$396a c9         ret
$396b 23         inx h
$396c 35         dcr m
$396d ca 96 39   jz $3996
$3970 11 0d 00   lxi d,$000d
$3973 19         dad d
$3974 0e 3c      mvi c,$3c
$3976 cd 57 2b   call $2b57
$3979 d2 8d 39   jnc $398d
$397c 01 f2 ff   lxi b,$fff2
$397f 09         dad b
$3980 36 08      mvi m,$08
$3982 23         inx h
$3983 36 0a      mvi m,$0a
$3985 23         inx h
$3986 23         inx h
$3987 36 3d      mvi m,$3d
$3989 23         inx h
$398a 36 1d      mvi m,$1d
$398c c9         ret
$398d 11 f4 ff   lxi d,$fff4
$3990 19         dad d
$3991 3e 32      mvi a,$32
$3993 c3 ff 3a   jmp $3aff
$3996 36 3c      mvi m,$3c
$3998 2b         dcx h
$3999 36 14      mvi m,$14
$399b c9         ret
$399c 36 18      mvi m,$18
$399e eb         xchg
$399f cd bb 02   call $02bb
$39a2 21 11 00   lxi h,$0011
$39a5 19         dad d
$39a6 0e 00      mvi c,$00
$39a8 fe 40      cpi $40
$39aa da db 39   jc $39db
$39ad fe 80      cpi $80
$39af da c3 39   jc $39c3
$39b2 fe c0      cpi $c0
$39b4 da cf 39   jc $39cf
$39b7 71         mov m,c
$39b8 23         inx h
$39b9 71         mov m,c
$39ba 23         inx h
$39bb 36 00      mvi m,$00
$39bd 23         inx h
$39be 36 ff      mvi m,$ff
$39c0 c3 e4 39   jmp $39e4
$39c3 71         mov m,c
$39c4 23         inx h
$39c5 71         mov m,c
$39c6 23         inx h
$39c7 36 00      mvi m,$00
$39c9 23         inx h
$39ca 36 01      mvi m,$01
$39cc c3 e4 39   jmp $39e4
$39cf 36 00      mvi m,$00
$39d1 23         inx h
$39d2 36 ff      mvi m,$ff
$39d4 23         inx h
$39d5 71         mov m,c
$39d6 23         inx h
$39d7 71         mov m,c
$39d8 c3 e4 39   jmp $39e4
$39db 36 00      mvi m,$00
$39dd 23         inx h
$39de 36 01      mvi m,$01
$39e0 23         inx h
$39e1 71         mov m,c
$39e2 23         inx h
$39e3 71         mov m,c
$39e4 01 ef ff   lxi b,$ffef
$39e7 09         dad b
$39e8 b7         ora a
$39e9 f2 f2 39   jp $39f2
$39ec 36 15      mvi m,$15
$39ee 23         inx h
$39ef 36 1d      mvi m,$1d
$39f1 c9         ret
$39f2 36 ed      mvi m,$ed
$39f4 23         inx h
$39f5 36 1c      mvi m,$1c
$39f7 c9         ret
$39f8 23         inx h
$39f9 35         dcr m
$39fa ca 6d 3a   jz $3a6d
$39fd 01 13 00   lxi b,$0013
$3a00 09         dad b
$3a01 56         mov d,m
$3a02 2b         dcx h
$3a03 5e         mov e,m
$3a04 2b         dcx h
$3a05 46         mov b,m
$3a06 2b         dcx h
$3a07 4e         mov c,m
$3a08 2b         dcx h
$3a09 e5         push h
$3a0a 2b         dcx h
$3a0b 7e         mov a,m
$3a0c 32 4f 3a   sta $3a4f
$3a0f 83         add e
$3a10 77         mov m,a
$3a11 23         inx h
$3a12 7e         mov a,m
$3a13 32 4c 3a   sta $3a4c
$3a16 8a         adc d
$3a17 77         mov m,a
$3a18 5f         mov e,a
$3a19 2b         dcx h
$3a1a 2b         dcx h
$3a1b 2b         dcx h
$3a1c 7e         mov a,m
$3a1d 32 55 3a   sta $3a55
$3a20 81         add c
$3a21 77         mov m,a
$3a22 23         inx h
$3a23 7e         mov a,m
$3a24 32 52 3a   sta $3a52
$3a27 88         adc b
$3a28 77         mov m,a
$3a29 57         mov d,a
$3a2a fe 10      cpi $10
$3a2c da 4a 3a   jc $3a4a
$3a2f fe e1      cpi $e1
$3a31 d2 4a 3a   jnc $3a4a
$3a34 7b         mov a,e
$3a35 fe 10      cpi $10
$3a37 da 4a 3a   jc $3a4a
$3a3a fe d6      cpi $d6
$3a3c d2 4a 3a   jnc $3a4a
$3a3f 01 09 0e   lxi b,$0e09
$3a42 cd 51 54   call $5451
$3a45 e6 80      ani $80
$3a47 ca 59 3a   jz $3a59
$3a4a e1         pop h
$3a4b 36 00      mvi m,$00
$3a4d 2b         dcx h
$3a4e 36 00      mvi m,$00
$3a50 2b         dcx h
$3a51 36 00      mvi m,$00
$3a53 2b         dcx h
$3a54 36 00      mvi m,$00
$3a56 c3 63 3a   jmp $3a63
$3a59 e1         pop h
$3a5a 01 f2 ff   lxi b,$fff2
$3a5d 09         dad b
$3a5e 3e 3c      mvi a,$3c
$3a60 c3 ff 3a   jmp $3aff
$3a63 01 f3 ff   lxi b,$fff3
$3a66 09         dad b
$3a67 36 14      mvi m,$14
$3a69 23         inx h
$3a6a 36 3c      mvi m,$3c
$3a6c c9         ret
$3a6d 2b         dcx h
$3a6e 36 00      mvi m,$00
$3a70 c9         ret
$3a71 23         inx h
$3a72 35         dcr m
$3a73 ca 7c 3a   jz $3a7c
$3a76 23         inx h
$3a77 3e 14      mvi a,$14
$3a79 c3 ff 3a   jmp $3aff
$3a7c 36 3c      mvi m,$3c
$3a7e 2b         dcx h
$3a7f 36 14      mvi m,$14
$3a81 c9         ret
$3a82 23         inx h
$3a83 35         dcr m
$3a84 ca 8d 3a   jz $3a8d
$3a87 23         inx h
$3a88 3e 64      mvi a,$64
$3a8a c3 ff 3a   jmp $3aff
$3a8d 36 10      mvi m,$10
$3a8f 2b         dcx h
$3a90 36 0c      mvi m,$0c
$3a92 01 0d 00   lxi b,$000d
$3a95 09         dad b
$3a96 36 00      mvi m,$00
$3a98 23         inx h
$3a99 3a 02 76   lda $7602
$3a9c 96         sub m
$3a9d 5f         mov e,a
$3a9e 3e 00      mvi a,$00
$3aa0 9f         sbb a
$3aa1 57         mov d,a
$3aa2 eb         xchg
$3aa3 29         dad h
$3aa4 29         dad h
$3aa5 29         dad h
$3aa6 29         dad h
$3aa7 e6 0f      ani $0f
$3aa9 b5         ora l
$3aaa 6f         mov l,a
$3aab e5         push h
$3aac eb         xchg
$3aad 23         inx h
$3aae 36 00      mvi m,$00
$3ab0 23         inx h
$3ab1 3a 04 76   lda $7604
$3ab4 96         sub m
$3ab5 5f         mov e,a
$3ab6 3e 00      mvi a,$00
$3ab8 9f         sbb a
$3ab9 57         mov d,a
$3aba eb         xchg
$3abb 29         dad h
$3abc 29         dad h
$3abd 29         dad h
$3abe 29         dad h
$3abf e6 0f      ani $0f
$3ac1 b5         ora l
$3ac2 6f         mov l,a
$3ac3 eb         xchg
$3ac4 23         inx h
$3ac5 c1         pop b
$3ac6 71         mov m,c
$3ac7 23         inx h
$3ac8 70         mov m,b
$3ac9 23         inx h
$3aca 73         mov m,e
$3acb 23         inx h
$3acc 72         mov m,d
$3acd c9         ret
$3ace 23         inx h
$3acf 35         dcr m
$3ad0 fa f9 3a   jm $3af9
$3ad3 01 13 00   lxi b,$0013
$3ad6 09         dad b
$3ad7 56         mov d,m
$3ad8 2b         dcx h
$3ad9 7e         mov a,m
$3ada 2b         dcx h
$3adb 46         mov b,m
$3adc 2b         dcx h
$3add 4e         mov c,m
$3ade 2b         dcx h
$3adf 2b         dcx h
$3ae0 86         add m
$3ae1 77         mov m,a
$3ae2 23         inx h
$3ae3 7e         mov a,m
$3ae4 8a         adc d
$3ae5 77         mov m,a
$3ae6 2b         dcx h
$3ae7 2b         dcx h
$3ae8 2b         dcx h
$3ae9 7e         mov a,m
$3aea 81         add c
$3aeb 77         mov m,a
$3aec 23         inx h
$3aed 7e         mov a,m
$3aee 88         adc b
$3aef 77         mov m,a
$3af0 01 f4 ff   lxi b,$fff4
$3af3 09         dad b
$3af4 3e 96      mvi a,$96
$3af6 c3 5d 2a   jmp $2a5d
$3af9 36 3c      mvi m,$3c
$3afb 2b         dcx h
$3afc 36 14      mvi m,$14
$3afe c9         ret
$3aff cd 5d 2a   call $2a5d
$3b02 01 0b 00   lxi b,$000b
$3b05 09         dad b
$3b06 4e         mov c,m
$3b07 3a 02 76   lda $7602
$3b0a 47         mov b,a
$3b0b c6 0e      adi $0e
$3b0d b9         cmp c
$3b0e d8         rc
$3b0f 3e 0e      mvi a,$0e
$3b11 81         add c
$3b12 b8         cmp b
$3b13 d8         rc
$3b14 23         inx h
$3b15 23         inx h
$3b16 4e         mov c,m
$3b17 3a 04 76   lda $7604
$3b1a 47         mov b,a
$3b1b c6 0a      adi $0a
$3b1d b9         cmp c
$3b1e d8         rc
$3b1f 3e 09      mvi a,$09
$3b21 81         add c
$3b22 b8         cmp b
$3b23 d8         rc
$3b24 0e 01      mvi c,$01
$3b26 c3 06 31   jmp $3106
$3b29 21 3f 0c   lxi h,$0c3f
$3b2c 3e f5      mvi a,$f5
$3b2e 0e 00      mvi c,$00
$3b30 c3 f2 28   jmp $28f2

$3b33 06 09 05 0a ff            ....ˇ

$3b38 47         mov b,a
$3b39 3a eb 7b   lda $7beb
$3b3c c6 33      adi $33
$3b3e 6f         mov l,a
$3b3f ce 3b      aci $3b
$3b41 95         sub l
$3b42 67         mov h,a
$3b43 3a 82 7b   lda $7b82
$3b46 be         cmp m
$3b47 c2 65 3b   jnz $3b65
$3b4a 21 eb 7b   lxi h,$7beb
$3b4d 34         inr m
$3b4e 78         mov a,b
$3b4f 06 01      mvi b,$01
$3b51 21 59 3b   lxi h,$3b59
$3b54 c3 9f 46   jmp $469f

$3b57 00 00 68 3b 29 3b 06 00   ..h;);..
$3b5f 3d 1d e4 04 01 00         =.‰...

$3b65 3e 01      mvi a,$01
$3b67 c9         ret
$3b68 d5         push d
$3b69 21 1d 00   lxi h,$001d
$3b6c 19         dad d
$3b6d 7e         mov a,m
$3b6e fe 05      cpi $05
$3b70 ca 84 3b   jz $3b84
$3b73 01 f7 ff   lxi b,$fff7
$3b76 09         dad b
$3b77 7e         mov a,m
$3b78 c6 02      adi $02
$3b7a 77         mov m,a
$3b7b e1         pop h
$3b7c fe e1      cpi $e1
$3b7e d2 9b 3b   jnc $3b9b
$3b81 c3 92 3b   jmp $3b92
$3b84 01 f5 ff   lxi b,$fff5
$3b87 09         dad b
$3b88 7e         mov a,m
$3b89 c6 02      adi $02
$3b8b 77         mov m,a
$3b8c e1         pop h
$3b8d fe ef      cpi $ef
$3b8f d2 9b 3b   jnc $3b9b
$3b92 01 06 00   lxi b,$0006
$3b95 09         dad b
$3b96 3e 3c      mvi a,$3c
$3b98 c3 ff 3a   jmp $3aff
$3b9b 23         inx h
$3b9c c3 5d 48   jmp $485d
$3b9f 06 01      mvi b,$01
$3ba1 21 a9 3b   lxi h,$3ba9
$3ba4 c3 9f 46   jmp $469f

$3ba7 00 00 b5 3b f6 3d 0a 1c   ..µ;ˆ=..
$3baf b5 1e f7 47 01 00         µ.˜G..

$3bb5 21 04 00   lxi h,$0004
$3bb8 19         dad d
$3bb9 7e         mov a,m
$3bba fe 05      cpi $05
$3bbc ca 56 3d   jz $3d56
$3bbf fe 01      cpi $01
$3bc1 ca eb 3b   jz $3beb
$3bc4 fe 03      cpi $03
$3bc6 ca 6d 3c   jz $3c6d
$3bc9 fe 04      cpi $04
$3bcb ca e9 3c   jz $3ce9
$3bce fe 02      cpi $02
$3bd0 ca 12 3c   jz $3c12
$3bd3 fe 1c      cpi $1c
$3bd5 ca de 3b   jz $3bde
$3bd8 fe 1d      cpi $1d
$3bda ca 55 48   jz $4855
$3bdd c9         ret
$3bde 36 01      mvi m,$01
$3be0 23         inx h
$3be1 36 64      mvi m,$64
$3be3 23         inx h
$3be4 23         inx h
$3be5 36 b5      mvi m,$b5
$3be7 23         inx h
$3be8 36 1e      mvi m,$1e
$3bea c9         ret
$3beb 23         inx h
$3bec 35         dcr m
$3bed ca 0c 3c   jz $3c0c
$3bf0 11 0d 00   lxi d,$000d
$3bf3 19         dad d
$3bf4 0e 3c      mvi c,$3c
$3bf6 cd 57 2b   call $2b57
$3bf9 d2 03 3c   jnc $3c03
$3bfc 01 f2 ff   lxi b,$fff2
$3bff 09         dad b
$3c00 36 02      mvi m,$02
$3c02 c9         ret
$3c03 11 f4 ff   lxi d,$fff4
$3c06 19         dad d
$3c07 3e 0a      mvi a,$0a
$3c09 c3 cc 3d   jmp $3dcc
$3c0c 36 32      mvi m,$32
$3c0e 2b         dcx h
$3c0f 36 04      mvi m,$04
$3c11 c9         ret
$3c12 36 03      mvi m,$03
$3c14 23         inx h
$3c15 36 1e      mvi m,$1e
$3c17 01 0d 00   lxi b,$000d
$3c1a 09         dad b
$3c1b 3a 02 76   lda $7602
$3c1e be         cmp m
$3c1f 11 f1 1e   lxi d,$1ef1
$3c22 da 28 3c   jc $3c28
$3c25 11 c9 1e   lxi d,$1ec9
$3c28 01 f5 ff   lxi b,$fff5
$3c2b 09         dad b
$3c2c 73         mov m,e
$3c2d 23         inx h
$3c2e 72         mov m,d
$3c2f 01 15 00   lxi b,$0015
$3c32 09         dad b
$3c33 7e         mov a,m
$3c34 fe 04      cpi $04
$3c36 ca 52 3c   jz $3c52
$3c39 01 f8 ff   lxi b,$fff8
$3c3c 09         dad b
$3c3d 3e c9      mvi a,$c9
$3c3f bb         cmp e
$3c40 11 00 ff   lxi d,$ff00
$3c43 c2 49 3c   jnz $3c49
$3c46 11 00 01   lxi d,$0100
$3c49 73         mov m,e
$3c4a 23         inx h
$3c4b 72         mov m,d
$3c4c 23         inx h
$3c4d af         xra a
$3c4e 77         mov m,a
$3c4f 23         inx h
$3c50 77         mov m,a
$3c51 c9         ret
$3c52 01 f7 ff   lxi b,$fff7
$3c55 09         dad b
$3c56 3a 04 76   lda $7604
$3c59 be         cmp m
$3c5a 11 00 ff   lxi d,$ff00
$3c5d da 63 3c   jc $3c63
$3c60 11 00 01   lxi d,$0100
$3c63 23         inx h
$3c64 af         xra a
$3c65 77         mov m,a
$3c66 23         inx h
$3c67 77         mov m,a
$3c68 23         inx h
$3c69 73         mov m,e
$3c6a 23         inx h
$3c6b 72         mov m,d
$3c6c c9         ret
$3c6d 23         inx h
$3c6e 35         dcr m
$3c6f c2 76 3c   jnz $3c76
$3c72 2b         dcx h
$3c73 36 1c      mvi m,$1c
$3c75 c9         ret
$3c76 01 13 00   lxi b,$0013
$3c79 09         dad b
$3c7a 56         mov d,m
$3c7b 2b         dcx h
$3c7c 5e         mov e,m
$3c7d 2b         dcx h
$3c7e 46         mov b,m
$3c7f 2b         dcx h
$3c80 4e         mov c,m
$3c81 2b         dcx h
$3c82 e5         push h
$3c83 2b         dcx h
$3c84 7e         mov a,m
$3c85 32 c8 3c   sta $3cc8
$3c88 83         add e
$3c89 77         mov m,a
$3c8a 23         inx h
$3c8b 7e         mov a,m
$3c8c 32 c5 3c   sta $3cc5
$3c8f 8a         adc d
$3c90 77         mov m,a
$3c91 5f         mov e,a
$3c92 2b         dcx h
$3c93 2b         dcx h
$3c94 2b         dcx h
$3c95 7e         mov a,m
$3c96 32 ce 3c   sta $3cce
$3c99 81         add c
$3c9a 77         mov m,a
$3c9b 23         inx h
$3c9c 7e         mov a,m
$3c9d 32 cb 3c   sta $3ccb
$3ca0 88         adc b
$3ca1 77         mov m,a
$3ca2 57         mov d,a
$3ca3 fe 10      cpi $10
$3ca5 da c3 3c   jc $3cc3
$3ca8 fe e1      cpi $e1
$3caa d2 c3 3c   jnc $3cc3
$3cad 7b         mov a,e
$3cae fe 10      cpi $10
$3cb0 da c3 3c   jc $3cc3
$3cb3 fe d6      cpi $d6
$3cb5 d2 c3 3c   jnc $3cc3
$3cb8 01 09 0e   lxi b,$0e09
$3cbb cd 51 54   call $5451
$3cbe e6 80      ani $80
$3cc0 ca d2 3c   jz $3cd2
$3cc3 e1         pop h
$3cc4 36 00      mvi m,$00
$3cc6 2b         dcx h
$3cc7 36 00      mvi m,$00
$3cc9 2b         dcx h
$3cca 36 00      mvi m,$00
$3ccc 2b         dcx h
$3ccd 36 00      mvi m,$00
$3ccf c3 dc 3c   jmp $3cdc
$3cd2 e1         pop h
$3cd3 01 f2 ff   lxi b,$fff2
$3cd6 09         dad b
$3cd7 3e 64      mvi a,$64
$3cd9 c3 cc 3d   jmp $3dcc
$3cdc 01 f3 ff   lxi b,$fff3
$3cdf 09         dad b
$3ce0 36 02      mvi m,$02
$3ce2 23         inx h
$3ce3 23         inx h
$3ce4 3e 64      mvi a,$64
$3ce6 c3 cc 3d   jmp $3dcc
$3ce9 36 05      mvi m,$05
$3ceb 11 19 00   lxi d,$0019
$3cee 19         dad d
$3cef 7e         mov a,m
$3cf0 fe 04      cpi $04
$3cf2 01 00 80   lxi b,$8000
$3cf5 ca fa 3c   jz $3cfa
$3cf8 06 00      mvi b,$00
$3cfa eb         xchg
$3cfb cd bb 02   call $02bb
$3cfe e6 7f      ani $7f
$3d00 b0         ora b
$3d01 21 f8 ff   lxi h,$fff8
$3d04 19         dad d
$3d05 fe 40      cpi $40
$3d07 da 38 3d   jc $3d38
$3d0a fe 80      cpi $80
$3d0c da 2c 3d   jc $3d2c
$3d0f fe c0      cpi $c0
$3d11 da 20 3d   jc $3d20
$3d14 71         mov m,c
$3d15 23         inx h
$3d16 71         mov m,c
$3d17 23         inx h
$3d18 36 a0      mvi m,$a0
$3d1a 23         inx h
$3d1b 36 ff      mvi m,$ff
$3d1d c3 41 3d   jmp $3d41
$3d20 71         mov m,c
$3d21 23         inx h
$3d22 71         mov m,c
$3d23 23         inx h
$3d24 36 60      mvi m,$60
$3d26 23         inx h
$3d27 36 00      mvi m,$00
$3d29 c3 41 3d   jmp $3d41
$3d2c 36 a0      mvi m,$a0
$3d2e 23         inx h
$3d2f 36 ff      mvi m,$ff
$3d31 23         inx h
$3d32 71         mov m,c
$3d33 23         inx h
$3d34 71         mov m,c
$3d35 c3 41 3d   jmp $3d41
$3d38 36 60      mvi m,$60
$3d3a 23         inx h
$3d3b 36 00      mvi m,$00
$3d3d 23         inx h
$3d3e 71         mov m,c
$3d3f 23         inx h
$3d40 71         mov m,c
$3d41 01 ef ff   lxi b,$ffef
$3d44 09         dad b
$3d45 c6 40      adi $40
$3d47 f2 50 3d   jp $3d50
$3d4a 36 f1      mvi m,$f1
$3d4c 23         inx h
$3d4d 36 1e      mvi m,$1e
$3d4f c9         ret
$3d50 36 c9      mvi m,$c9
$3d52 23         inx h
$3d53 36 1e      mvi m,$1e
$3d55 c9         ret
$3d56 23         inx h
$3d57 35         dcr m
$3d58 ca c8 3d   jz $3dc8
$3d5b 01 13 00   lxi b,$0013
$3d5e 09         dad b
$3d5f 56         mov d,m
$3d60 2b         dcx h
$3d61 5e         mov e,m
$3d62 2b         dcx h
$3d63 46         mov b,m
$3d64 2b         dcx h
$3d65 4e         mov c,m
$3d66 2b         dcx h
$3d67 e5         push h
$3d68 2b         dcx h
$3d69 7e         mov a,m
$3d6a 32 ad 3d   sta $3dad
$3d6d 83         add e
$3d6e 77         mov m,a
$3d6f 23         inx h
$3d70 7e         mov a,m
$3d71 32 aa 3d   sta $3daa
$3d74 8a         adc d
$3d75 77         mov m,a
$3d76 5f         mov e,a
$3d77 2b         dcx h
$3d78 2b         dcx h
$3d79 2b         dcx h
$3d7a 7e         mov a,m
$3d7b 32 b3 3d   sta $3db3
$3d7e 81         add c
$3d7f 77         mov m,a
$3d80 23         inx h
$3d81 7e         mov a,m
$3d82 32 b0 3d   sta $3db0
$3d85 88         adc b
$3d86 77         mov m,a
$3d87 57         mov d,a
$3d88 fe 10      cpi $10
$3d8a da a8 3d   jc $3da8
$3d8d fe e1      cpi $e1
$3d8f d2 a8 3d   jnc $3da8
$3d92 7b         mov a,e
$3d93 fe 10      cpi $10
$3d95 da a8 3d   jc $3da8
$3d98 fe d6      cpi $d6
$3d9a d2 a8 3d   jnc $3da8
$3d9d 01 09 0e   lxi b,$0e09
$3da0 cd 51 54   call $5451
$3da3 e6 80      ani $80
$3da5 ca b7 3d   jz $3db7
$3da8 e1         pop h
$3da9 36 00      mvi m,$00
$3dab 2b         dcx h
$3dac 36 00      mvi m,$00
$3dae 2b         dcx h
$3daf 36 00      mvi m,$00
$3db1 2b         dcx h
$3db2 36 00      mvi m,$00
$3db4 c3 c1 3d   jmp $3dc1
$3db7 e1         pop h
$3db8 01 f2 ff   lxi b,$fff2
$3dbb 09         dad b
$3dbc 3e 32      mvi a,$32
$3dbe c3 cc 3d   jmp $3dcc
$3dc1 01 f3 ff   lxi b,$fff3
$3dc4 09         dad b
$3dc5 36 04      mvi m,$04
$3dc7 c9         ret
$3dc8 2b         dcx h
$3dc9 36 1c      mvi m,$1c
$3dcb c9         ret
$3dcc cd 5d 2a   call $2a5d
$3dcf 01 0b 00   lxi b,$000b
$3dd2 09         dad b
$3dd3 4e         mov c,m
$3dd4 3a 02 76   lda $7602
$3dd7 47         mov b,a
$3dd8 c6 0e      adi $0e
$3dda b9         cmp c
$3ddb d8         rc
$3ddc 3e 0e      mvi a,$0e
$3dde 81         add c
$3ddf b8         cmp b
$3de0 d8         rc
$3de1 23         inx h
$3de2 23         inx h
$3de3 4e         mov c,m
$3de4 3a 04 76   lda $7604
$3de7 47         mov b,a
$3de8 c6 0a      adi $0a
$3dea b9         cmp c
$3deb d8         rc
$3dec 3e 09      mvi a,$09
$3dee 81         add c
$3def b8         cmp b
$3df0 d8         rc
$3df1 0e 03      mvi c,$03
$3df3 c3 06 31   jmp $3106
$3df6 21 3f 0c   lxi h,$0c3f
$3df9 3e f9      mvi a,$f9
$3dfb 0e 00      mvi c,$00
$3dfd c3 f2 28   jmp $28f2
$3e00 06 00      mvi b,$00
$3e02 21 0a 3e   lxi h,$3e0a
$3e05 c3 9f 46   jmp $469f

$3e08 00 00 19 3e f6 3d 0a 1c   ...>ˆ=..
$3e10 b5 1e e4 04 01 00         µ.‰...

$3e16 3e 01      mvi a,$01
$3e18 c9         ret
$3e19 d5         push d
$3e1a cd 4c 3e   call $3e4c
$3e1d e1         pop h
$3e1e 11 04 00   lxi d,$0004
$3e21 19         dad d
$3e22 7e         mov a,m
$3e23 fe 05      cpi $05
$3e25 ca 56 3d   jz $3d56
$3e28 fe 01      cpi $01
$3e2a ca eb 3b   jz $3beb
$3e2d fe 03      cpi $03
$3e2f ca 6d 3c   jz $3c6d
$3e32 fe 04      cpi $04
$3e34 ca e9 3c   jz $3ce9
$3e37 fe 02      cpi $02
$3e39 ca 86 3e   jz $3e86
$3e3c fe 1c      cpi $1c
$3e3e ca de 3b   jz $3bde
$3e41 fe 06      cpi $06
$3e43 ca 69 3e   jz $3e69
$3e46 fe 1d      cpi $1d
$3e48 ca 55 48   jz $4855
$3e4b c9         ret
