$0100 c3 b8 2b   jmp $2bb8
$3028 c9         ret
$3029 00         nop
$302a 00         nop
$302b 00         nop
$302c c9         ret
$302d 00         nop
$302e 00         nop
$302f 00         nop
$3030 c9         ret
$3031 00         nop
$3032 00         nop
$3033 00         nop
$3034 c9         ret
$3035 00         nop
$3036 00         nop
$3037 00         nop
$3038 c9         ret
$3039 00         nop
$303a 00         nop
$303b 00         nop
$303c c9         ret
$303d 00         nop
$303e 00         nop
$303f 00         nop
$3040 c9         ret
$3041 00         nop
$3042 00         nop
$3043 00         nop
$3044 c9         ret
$3045 00         nop
$3046 00         nop
$3047 00         nop
$3048 c9         ret
$3049 00         nop
$304a 00         nop
$304b 00         nop
$304c c9         ret
$304d 00         nop
$304e 00         nop
$304f 00         nop
$3050 c9         ret
$3051 00         nop
$3052 00         nop
$3053 00         nop
$3054 c9         ret
$3055 00         nop
$3056 00         nop
$3057 00         nop
$3058 21 42 7f   lxi h,$7f42
$305b 36 03      mvi m,$03
$305d 23         inx h
$305e 36 0c      mvi m,$0c
$3060 af         xra a
$3061 32 44 7f   sta $7f44
$3064 21 00 00   lxi h,$0000
$3067 22 53 7f   shld $7f53
$306a 22 55 7f   shld $7f55
$306d 3a ad 7f   lda $7fad
$3070 fe a0      cpi $a0
$3072 ca 8d 31   jz $318d
$3075 fe a1      cpi $a1
$3077 ca 91 30   jz $3091
$307a fe a4      cpi $a4
$307c ca fd 30   jz $30fd
$307f fe a6      cpi $a6
$3081 ca a4 30   jz $30a4
$3084 fe a7      cpi $a7
$3086 ca 41 31   jz $3141
$3089 fe a5      cpi $a5
$308b ca 1f 31   jz $311f
$308e c3 93 31   jmp $3193
$3091 21 a1 7f   lxi h,$7fa1
$3094 7e         mov a,m
$3095 b7         ora a
$3096 c8         rz
$3097 35         dcr m
$3098 21 a0 7f   lxi h,$7fa0
$309b cd 66 58   call $5866
$309e cd 47 4b   call $4b47
$30a1 c3 78 31   jmp $3178
$30a4 21 a6 7f   lxi h,$7fa6
$30a7 7e         mov a,m
$30a8 b7         ora a
$30a9 c8         rz
$30aa 35         dcr m
$30ab 21 10 79   lxi h,$7910
$30ae 34         inr m
$30af 3e 04      mvi a,$04
$30b1 96         sub m
$30b2 c2 b9 30   jnz $30b9
$30b5 77         mov m,a
$30b6 cd 0f 4e   call $4e0f
$30b9 3a 12 79   lda $7912
$30bc b7         ora a
$30bd c2 d2 30   jnz $30d2
$30c0 3c         inr a
$30c1 32 12 79   sta $7912
$30c4 3e 82      mvi a,$82
$30c6 21 cf 30   lxi h,$30cf
$30c9 11 28 0e   lxi d,$0e28
$30cc c3 3e 57   jmp $573e
$30cf cd f5 57   call $57f5
$30d2 21 9f 7f   lxi h,$7f9f
$30d5 7e         mov a,m
$30d6 c6 01      adi $01
$30d8 fe 0b      cpi $0b
$30da da df 30   jc $30df
$30dd 3e 0a      mvi a,$0a
$30df 77         mov m,a
$30e0 fe 0a      cpi $0a
$30e2 ca f1 30   jz $30f1
$30e5 21 47 7f   lxi h,$7f47
$30e8 4e         mov c,m
$30e9 23         inx h
$30ea 46         mov b,m
$30eb 11 66 1e   lxi d,$1e66
$30ee cd b9 4e   call $4eb9
$30f1 21 a0 7f   lxi h,$7fa0
$30f4 cd 66 58   call $5866
$30f7 cd 1d 58   call $581d
$30fa c3 93 31   jmp $3193
$30fd 3a 13 79   lda $7913
$3100 b7         ora a
$3101 c2 16 31   jnz $3116
$3104 3c         inr a
$3105 32 13 79   sta $7913
$3108 3e 82      mvi a,$82
$310a 21 13 31   lxi h,$3113
$310d 11 72 06   lxi d,$0672
$3110 c3 3e 57   jmp $573e
$3113 cd f5 57   call $57f5
$3116 21 a0 7f   lxi h,$7fa0
$3119 cd 66 58   call $5866
$311c c3 93 31   jmp $3193
$311f 3a 14 79   lda $7914
$3122 b7         ora a
$3123 c2 38 31   jnz $3138
$3126 3c         inr a
$3127 32 14 79   sta $7914
$312a 3e 82      mvi a,$82
$312c 21 35 31   lxi h,$3135
$312f 11 fe 06   lxi d,$06fe
$3132 c3 3e 57   jmp $573e
$3135 cd f5 57   call $57f5
$3138 21 a0 7f   lxi h,$7fa0
$313b cd 66 58   call $5866
$313e c3 93 31   jmp $3193
$3141 21 a4 7f   lxi h,$7fa4
$3144 7e         mov a,m
$3145 b7         ora a
$3146 c8         rz
$3147 35         dcr m
$3148 21 a1 7f   lxi h,$7fa1
$314b 7e         mov a,m
$314c c6 19      adi $19
$314e fe 51      cpi $51
$3150 da 55 31   jc $3155
$3153 3e 50      mvi a,$50
$3155 77         mov m,a
$3156 3a 15 79   lda $7915
$3159 b7         ora a
$315a c2 6f 31   jnz $316f
$315d 3c         inr a
$315e 32 15 79   sta $7915
$3161 3e 82      mvi a,$82
$3163 21 6c 31   lxi h,$316c
$3166 11 9f 0e   lxi d,$0e9f
$3169 c3 3e 57   jmp $573e
$316c cd f5 57   call $57f5
$316f 21 a0 7f   lxi h,$7fa0
$3172 cd 66 58   call $5866
$3175 c3 93 31   jmp $3193
$3178 3a 5b 7f   lda $7f5b
$317b 0f         rrc
$317c d2 86 31   jnc $3186
$317f 21 98 20   lxi h,$2098
$3182 22 45 7f   shld $7f45
$3185 c9         ret
$3186 21 e4 1f   lxi h,$1fe4
$3189 22 45 7f   shld $7f45
$318c c9         ret
$318d cd 78 31   call $3178
$3190 c3 af 4a   jmp $4aaf
$3193 cd 78 31   call $3178
$3196 c3 99 31   jmp $3199
$3199 21 50 7f   lxi h,$7f50
$319c 56         mov d,m
$319d 23         inx h
$319e 23         inx h
$319f 5e         mov e,m
$31a0 21 00 00   lxi h,$0000
$31a3 19         dad d
$31a4 3e 0f      mvi a,$0f
$31a6 01 10 02   lxi b,$0210
$31a9 cd 1c 48   call $481c
$31ac 7e         mov a,m
$31ad fe fc      cpi $fc
$31af d2 d9 31   jnc $31d9
$31b2 01 1a 00   lxi b,$001a
$31b5 09         dad b
$31b6 5e         mov e,m
$31b7 23         inx h
$31b8 56         mov d,m
$31b9 eb         xchg
$31ba 0e 00      mvi c,$00
$31bc e9         pchl
$31bd 21 44 7f   lxi h,$7f44
$31c0 7e         mov a,m
$31c1 c6 a0      adi $a0
$31c3 77         mov m,a
$31c4 d2 d1 31   jnc $31d1
$31c7 2a 45 7f   lhld $7f45
$31ca 5e         mov e,m
$31cb 23         inx h
$31cc 56         mov d,m
$31cd 19         dad d
$31ce 22 45 7f   shld $7f45
$31d1 21 43 7f   lxi h,$7f43
$31d4 35         dcr m
$31d5 c0         rnz
$31d6 c3 af 34   jmp $34af
$31d9 21 50 7f   lxi h,$7f50
$31dc 56         mov d,m
$31dd 23         inx h
$31de 23         inx h
$31df 5e         mov e,m
$31e0 3a 5b 7f   lda $7f5b
$31e3 0f         rrc
$31e4 26 f9      mvi h,$f9
$31e6 d2 eb 31   jnc $31eb
$31e9 26 08      mvi h,$08
$31eb 0f         rrc
$31ec 0f         rrc
$31ed 2e 03      mvi l,$03
$31ef da f4 31   jc $31f4
$31f2 2e fd      mvi l,$fd
$31f4 19         dad d
$31f5 eb         xchg
$31f6 01 0f 0e   lxi b,$0e0f
$31f9 21 6f 4a   lxi h,$4a6f
$31fc cd 32 55   call $5532
$31ff c9         ret
$3200 3a 42 7f   lda $7f42
$3203 fe 04      cpi $04
$3205 ca 18 32   jz $3218
$3208 fe 05      cpi $05
$320a ca 32 32   jz $3232
$320d fe 86      cpi $86
$320f ca 75 32   jz $3275
$3212 fe 87      cpi $87
$3214 ca d8 32   jz $32d8
$3217 c9         ret
$3218 21 3c 73   lxi h,$733c
$321b 01 20 00   lxi b,$0020
$321e cd e5 2d   call $2de5
$3221 21 1e 75   lxi h,$751e
$3224 01 19 00   lxi b,$0019
$3227 cd e5 2d   call $2de5
$322a 3e 05      mvi a,$05
$322c 32 42 7f   sta $7f42
$322f c3 23 56   jmp $5623
$3232 3e 11      mvi a,$11
$3234 0f         rrc
$3235 32 33 32   sta $3233
$3238 d0         rnc
$3239 21 f0 7b   lxi h,$7bf0
$323c 0e 10      mvi c,$10
$323e 3e 07      mvi a,$07
$3240 b7         ora a
$3241 ca 5d 32   jz $325d
$3244 3d         dcr a
$3245 32 3f 32   sta $323f
$3248 7e         mov a,m
$3249 0f         rrc
$324a e6 58      ani $58
$324c 47         mov b,a
$324d 7e         mov a,m
$324e e6 07      ani $07
$3250 b0         ora b
$3251 77         mov m,a
$3252 23         inx h
$3253 0d         dcr c
$3254 c2 48 32   jnz $3248
$3257 21 90 06   lxi h,$0690
$325a 36 01      mvi m,$01
$325c c9         ret
$325d 21 3f 32   lxi h,$323f
$3260 36 07      mvi m,$07
$3262 21 42 7f   lxi h,$7f42
$3265 36 86      mvi m,$86
$3267 21 50 7f   lxi h,$7f50
$326a 46         mov b,m
$326b 23         inx h
$326c 23         inx h
$326d 4e         mov c,m
$326e 11 6f 1d   lxi d,$1d6f
$3271 cd 71 4e   call $4e71
$3274 c9         ret
$3275 21 44 7f   lxi h,$7f44
$3278 7e         mov a,m
$3279 c6 a0      adi $a0
$327b 77         mov m,a
$327c d2 89 32   jnc $3289
$327f 2a 45 7f   lhld $7f45
$3282 5e         mov e,m
$3283 23         inx h
$3284 56         mov d,m
$3285 19         dad d
$3286 22 45 7f   shld $7f45
$3289 3e 11      mvi a,$11
$328b 0f         rrc
$328c 32 8a 32   sta $328a
$328f d0         rnc
$3290 21 f0 7b   lxi h,$7bf0
$3293 0e 10      mvi c,$10
$3295 3e 07      mvi a,$07
$3297 b7         ora a
$3298 ca b0 32   jz $32b0
$329b 3d         dcr a
$329c 32 96 32   sta $3296
$329f 7e         mov a,m
$32a0 b7         ora a
$32a1 ca a5 32   jz $32a5
$32a4 35         dcr m
$32a5 23         inx h
$32a6 0d         dcr c
$32a7 c2 9f 32   jnz $329f
$32aa 21 90 06   lxi h,$0690
$32ad 36 01      mvi m,$01
$32af c9         ret
$32b0 21 96 32   lxi h,$3296
$32b3 36 07      mvi m,$07
$32b5 21 42 7f   lxi h,$7f42
$32b8 36 87      mvi m,$87
$32ba 23         inx h
$32bb 36 23      mvi m,$23
$32bd cd e6 2b   call $2be6
$32c0 0e 01      mvi c,$01
$32c2 cd 27 55   call $5527
$32c5 3e 01      mvi a,$01
$32c7 cd 5d 51   call $515d
$32ca 21 50 7f   lxi h,$7f50
$32cd 46         mov b,m
$32ce 36 f0      mvi m,$f0
$32d0 23         inx h
$32d1 23         inx h
$32d2 4e         mov c,m
$32d3 36 80      mvi m,$80
$32d5 c3 81 4d   jmp $4d81
$32d8 21 43 7f   lxi h,$7f43
$32db 35         dcr m
$32dc c0         rnz
$32dd c3 ea 56   jmp $56ea
$32e0 21 42 7f   lxi h,$7f42
$32e3 7e         mov a,m
$32e4 e6 1f      ani $1f
$32e6 fe 03      cpi $03
$32e8 da fb 32   jc $32fb
$32eb fe 03      cpi $03
$32ed ca bd 31   jz $31bd
$32f0 fe 1e      cpi $1e
$32f2 ca 64 35   jz $3564
$32f5 fe 88      cpi $88
$32f7 da 00 32   jc $3200
$32fa c9         ret
$32fb 2a c9 05   lhld $05c9
$32fe 3e 80      mvi a,$80
$3300 a5         ana l
$3301 c2 58 30   jnz $3058
$3304 3e 40      mvi a,$40
$3306 a5         ana l
$3307 ca 0e 33   jz $330e
$330a a4         ana h
$330b ca 4a 58   jz $584a
$330e 3e 0f      mvi a,$0f
$3310 a5         ana l
$3311 ca d9 34   jz $34d9
$3314 3a 42 7f   lda $7f42
$3317 fe 00      cpi $00
$3319 ca 38 33   jz $3338
$331c 7d         mov a,l
$331d bc         cmp h
$331e c2 38 33   jnz $3338
$3321 21 44 7f   lxi h,$7f44
$3324 7e         mov a,m
$3325 c6 64      adi $64
$3327 77         mov m,a
$3328 d2 35 33   jnc $3335
$332b 2a 45 7f   lhld $7f45
$332e 5e         mov e,m
$332f 23         inx h
$3330 56         mov d,m
$3331 19         dad d
$3332 22 45 7f   shld $7f45
$3335 c3 55 34   jmp $3455
$3338 3e 01      mvi a,$01
$333a 32 42 7f   sta $7f42
$333d 7d         mov a,l
$333e fe 01      cpi $01
$3340 c2 61 33   jnz $3361
$3343 21 00 02   lxi h,$0200
$3346 22 53 7f   shld $7f53
$3349 21 00 00   lxi h,$0000
$334c 22 55 7f   shld $7f55
$334f 21 5b 7f   lxi h,$7f5b
$3352 7e         mov a,m
$3353 e6 04      ani $04
$3355 f6 03      ori $03
$3357 77         mov m,a
$3358 21 50 20   lxi h,$2050
$335b 22 45 7f   shld $7f45
$335e c3 55 34   jmp $3455
$3361 fe 05      cpi $05
$3363 c2 7d 33   jnz $337d
$3366 21 6a 01   lxi h,$016a
$3369 22 53 7f   shld $7f53
$336c 22 55 7f   shld $7f55
$336f 3e 0f      mvi a,$0f
$3371 32 5b 7f   sta $7f5b
$3374 21 50 20   lxi h,$2050
$3377 22 45 7f   shld $7f45
$337a c3 55 34   jmp $3455
$337d fe 09      cpi $09
$337f c2 9c 33   jnz $339c
$3382 21 6a 01   lxi h,$016a
$3385 22 53 7f   shld $7f53
$3388 21 96 fe   lxi h,$fe96
$338b 22 55 7f   shld $7f55
$338e 3e 0b      mvi a,$0b
$3390 32 5b 7f   sta $7f5b
$3393 21 50 20   lxi h,$2050
$3396 22 45 7f   shld $7f45
$3399 c3 55 34   jmp $3455
$339c fe 02      cpi $02
$339e c2 bf 33   jnz $33bf
$33a1 21 00 fe   lxi h,$fe00
$33a4 22 53 7f   shld $7f53
$33a7 21 00 00   lxi h,$0000
$33aa 22 55 7f   shld $7f55
$33ad 21 5b 7f   lxi h,$7f5b
$33b0 7e         mov a,m
$33b1 e6 04      ani $04
$33b3 f6 02      ori $02
$33b5 77         mov m,a
$33b6 21 9c 1f   lxi h,$1f9c
$33b9 22 45 7f   shld $7f45
$33bc c3 55 34   jmp $3455
$33bf fe 06      cpi $06
$33c1 c2 de 33   jnz $33de
$33c4 21 96 fe   lxi h,$fe96
$33c7 22 53 7f   shld $7f53
$33ca 21 6a 01   lxi h,$016a
$33cd 22 55 7f   shld $7f55
$33d0 3e 0e      mvi a,$0e
$33d2 32 5b 7f   sta $7f5b
$33d5 21 9c 1f   lxi h,$1f9c
$33d8 22 45 7f   shld $7f45
$33db c3 55 34   jmp $3455
$33de fe 0a      cpi $0a
$33e0 c2 fa 33   jnz $33fa
$33e3 21 96 fe   lxi h,$fe96
$33e6 22 53 7f   shld $7f53
$33e9 22 55 7f   shld $7f55
$33ec 3e 0a      mvi a,$0a
$33ee 32 5b 7f   sta $7f5b
$33f1 21 9c 1f   lxi h,$1f9c
$33f4 22 45 7f   shld $7f45
$33f7 c3 55 34   jmp $3455
$33fa fe 04      cpi $04
$33fc c2 2a 34   jnz $342a
$33ff 21 00 00   lxi h,$0000
$3402 22 53 7f   shld $7f53
$3405 21 00 02   lxi h,$0200
$3408 22 55 7f   shld $7f55
$340b 21 5b 7f   lxi h,$7f5b
$340e 7e         mov a,m
$340f e6 01      ani $01
$3411 f6 0c      ori $0c
$3413 77         mov m,a
$3414 0f         rrc
$3415 d2 21 34   jnc $3421
$3418 21 50 20   lxi h,$2050
$341b 22 45 7f   shld $7f45
$341e c3 55 34   jmp $3455
$3421 21 9c 1f   lxi h,$1f9c
$3424 22 45 7f   shld $7f45
$3427 c3 55 34   jmp $3455
$342a fe 08      cpi $08
$342c c0         rnz
$342d 21 00 00   lxi h,$0000
$3430 22 53 7f   shld $7f53
$3433 21 00 fe   lxi h,$fe00
$3436 22 55 7f   shld $7f55
$3439 21 5b 7f   lxi h,$7f5b
$343c 7e         mov a,m
$343d e6 01      ani $01
$343f f6 08      ori $08
$3441 77         mov m,a
$3442 0f         rrc
$3443 d2 4f 34   jnc $344f
$3446 21 50 20   lxi h,$2050
$3449 22 45 7f   shld $7f45
$344c c3 55 34   jmp $3455
$344f 21 9c 1f   lxi h,$1f9c
$3452 22 45 7f   shld $7f45
$3455 2a 4f 7f   lhld $7f4f
$3458 eb         xchg
$3459 2a 53 7f   lhld $7f53
$345c 19         dad d
$345d 22 37 73   shld $7337
$3460 44         mov b,h
$3461 2a 51 7f   lhld $7f51
$3464 eb         xchg
$3465 2a 55 7f   lhld $7f55
$3468 19         dad d
$3469 22 39 73   shld $7339
$346c 50         mov d,b
$346d 5c         mov e,h
$346e 01 0a 0e   lxi b,$0e0a
$3471 cd 58 54   call $5458
$3474 e6 f0      ani $f0
$3476 ca 93 35   jz $3593
$3479 e6 80      ani $80
$347b ca a0 35   jz $35a0
$347e 06 80      mvi b,$80
$3480 7b         mov a,e
$3481 80         add b
$3482 3e 00      mvi a,$00
$3484 17         ral
$3485 4f         mov c,a
$3486 7a         mov a,d
$3487 80         add b
$3488 79         mov a,c
$3489 17         ral
$348a 4f         mov c,a
$348b 7c         mov a,h
$348c 80         add b
$348d 79         mov a,c
$348e 17         ral
$348f 4f         mov c,a
$3490 7d         mov a,l
$3491 80         add b
$3492 79         mov a,c
$3493 17         ral
$3494 87         add a
$3495 87         add a
$3496 4f         mov c,a
$3497 06 00      mvi b,$00
$3499 21 64 2f   lxi h,$2f64
$349c 09         dad b
$349d e9         pchl
$349e 21 50 7f   lxi h,$7f50
$34a1 56         mov d,m
$34a2 23         inx h
$34a3 23         inx h
$34a4 5e         mov e,m
$34a5 01 0a 0e   lxi b,$0e0a
$34a8 21 a0 2f   lxi h,$2fa0
$34ab cd 32 55   call $5532
$34ae c9         ret
$34af 3e 00      mvi a,$00
$34b1 32 42 7f   sta $7f42
$34b4 c3 b7 34   jmp $34b7
$34b7 af         xra a
$34b8 32 44 7f   sta $7f44
$34bb 21 00 00   lxi h,$0000
$34be 22 53 7f   shld $7f53
$34c1 22 55 7f   shld $7f55
$34c4 3a 5b 7f   lda $7f5b
$34c7 0f         rrc
$34c8 d2 d2 34   jnc $34d2
$34cb 21 08 20   lxi h,$2008
$34ce 22 45 7f   shld $7f45
$34d1 c9         ret
$34d2 21 54 1f   lxi h,$1f54
$34d5 22 45 7f   shld $7f45
$34d8 c9         ret
$34d9 7d         mov a,l
$34da bc         cmp h
$34db c2 af 34   jnz $34af
$34de 21 44 7f   lxi h,$7f44
$34e1 7e         mov a,m
$34e2 c6 04      adi $04
$34e4 77         mov m,a
$34e5 d2 f2 34   jnc $34f2
$34e8 2a 45 7f   lhld $7f45
$34eb 5e         mov e,m
$34ec 23         inx h
$34ed 56         mov d,m
$34ee 19         dad d
$34ef 22 45 7f   shld $7f45
$34f2 21 42 7f   lxi h,$7f42
$34f5 7e         mov a,m
$34f6 e6 02      ani $02
$34f8 c2 8a 35   jnz $358a
$34fb c9         ret
$34fc c9         ret
$34fd 3a 42 7f   lda $7f42
$3500 e6 40      ani $40
$3502 c0         rnz
$3503 21 9f 7f   lxi h,$7f9f
$3506 7e         mov a,m
$3507 91         sub c
$3508 d2 0c 35   jnc $350c
$350b af         xra a
$350c 77         mov m,a
$350d c2 18 35   jnz $3518
$3510 3e 04      mvi a,$04
$3512 32 42 7f   sta $7f42
$3515 c3 1b 35   jmp $351b
$3518 cd 24 35   call $3524
$351b 21 fe 0a   lxi h,$0afe
$351e cd 97 0b   call $0b97
$3521 c3 1d 58   jmp $581d
$3524 21 42 7f   lxi h,$7f42
$3527 36 5e      mvi m,$5e
$3529 23         inx h
$352a 36 05      mvi m,$05
$352c 11 5b 7f   lxi d,$7f5b
$352f 1a         ldax d
$3530 e6 03      ani $03
$3532 ca 58 35   jz $3558
$3535 0f         rrc
$3536 21 00 fd   lxi h,$fd00
$3539 da 3f 35   jc $353f
$353c 21 00 03   lxi h,$0300
$353f 22 53 7f   shld $7f53
$3542 1a         ldax d
$3543 e6 0c      ani $0c
$3545 ca 5e 35   jz $355e
$3548 0f         rrc
$3549 0f         rrc
$354a 0f         rrc
$354b 21 00 fd   lxi h,$fd00
$354e da 54 35   jc $3554
$3551 21 00 03   lxi h,$0300
$3554 22 55 7f   shld $7f55
$3557 c9         ret
$3558 21 00 00   lxi h,$0000
$355b c3 3f 35   jmp $353f
$355e 21 00 00   lxi h,$0000
$3561 c3 54 35   jmp $3554
$3564 cd 6f 35   call $356f
$3567 23         inx h
$3568 35         dcr m
$3569 ca 7b 35   jz $357b
$356c c3 55 34   jmp $3455
$356f 3e 55      mvi a,$55
$3571 0f         rrc
$3572 32 70 35   sta $3570
$3575 d0         rnc
$3576 7e         mov a,m
$3577 ee 80      xri $80
$3579 77         mov m,a
$357a c9         ret
$357b 21 42 7f   lxi h,$7f42
$357e 36 42      mvi m,$42
$3580 23         inx h
$3581 36 14      mvi m,$14
$3583 af         xra a
$3584 32 c9 05   sta $05c9
$3587 c3 b7 34   jmp $34b7
$358a cd 6f 35   call $356f
$358d 23         inx h
$358e 35         dcr m
$358f c0         rnz
$3590 c3 af 34   jmp $34af
$3593 2a 37 73   lhld $7337
$3596 22 4f 7f   shld $7f4f
$3599 2a 39 73   lhld $7339
$359c 22 51 7f   shld $7f51
$359f c9         ret
$35a0 2a 37 73   lhld $7337
$35a3 22 4f 7f   shld $7f4f
$35a6 2a 39 73   lhld $7339
$35a9 22 51 7f   shld $7f51
$35ac c3 9e 34   jmp $349e
$35af 3a 38 73   lda $7338
$35b2 2f         cma
$35b3 e6 0f      ani $0f
$35b5 4f         mov c,a
$35b6 3a 3a 73   lda $733a
$35b9 c6 0a      adi $0a
$35bb e6 0f      ani $0f
$35bd b9         cmp c
$35be ca 32 36   jz $3632
$35c1 d2 0f 36   jnc $360f
$35c4 c3 20 36   jmp $3620
$35c7 3a 38 73   lda $7338
$35ca c6 0e      adi $0e
$35cc e6 0f      ani $0f
$35ce 4f         mov c,a
$35cf 3a 3a 73   lda $733a
$35d2 c6 0a      adi $0a
$35d4 e6 0f      ani $0f
$35d6 b9         cmp c
$35d7 ca 56 36   jz $3656
$35da da 20 36   jc $3620
$35dd c3 45 36   jmp $3645
$35e0 3a 38 73   lda $7338
$35e3 2f         cma
$35e4 e6 0f      ani $0f
$35e6 4f         mov c,a
$35e7 3a 3a 73   lda $733a
$35ea 2f         cma
$35eb e6 0f      ani $0f
$35ed b9         cmp c
$35ee ca 7b 36   jz $367b
$35f1 da 69 36   jc $3669
$35f4 c3 0f 36   jmp $360f
$35f7 3a 38 73   lda $7338
$35fa c6 0e      adi $0e
$35fc e6 0f      ani $0f
$35fe 4f         mov c,a
$35ff 3a 3a 73   lda $733a
$3602 2f         cma
$3603 e6 0f      ani $0f
$3605 b9         cmp c
$3606 ca 8e 36   jz $368e
$3609 da 69 36   jc $3669
$360c c3 45 36   jmp $3645
$360f 3a 38 73   lda $7338
$3612 37         stc
$3613 89         adc c
$3614 32 50 7f   sta $7f50
$3617 2a 39 73   lhld $7339
$361a 22 51 7f   shld $7f51
$361d c3 9e 34   jmp $349e
$3620 2a 37 73   lhld $7337
$3623 22 4f 7f   shld $7f4f
$3626 4f         mov c,a
$3627 3a 3a 73   lda $733a
$362a 37         stc
$362b 99         sbb c
$362c 32 52 7f   sta $7f52
$362f c3 9e 34   jmp $349e
$3632 21 38 73   lxi h,$7338
$3635 37         stc
$3636 8e         adc m
$3637 32 50 7f   sta $7f50
$363a 23         inx h
$363b 23         inx h
$363c 7e         mov a,m
$363d 37         stc
$363e 99         sbb c
$363f 32 52 7f   sta $7f52
$3642 c3 9e 34   jmp $349e
$3645 3a 38 73   lda $7338
$3648 37         stc
$3649 99         sbb c
$364a 32 50 7f   sta $7f50
$364d 2a 39 73   lhld $7339
$3650 22 51 7f   shld $7f51
$3653 c3 9e 34   jmp $349e
$3656 21 38 73   lxi h,$7338
$3659 96         sub m
$365a 2f         cma
$365b 32 50 7f   sta $7f50
$365e 23         inx h
$365f 23         inx h
$3660 7e         mov a,m
$3661 37         stc
$3662 99         sbb c
$3663 32 52 7f   sta $7f52
$3666 c3 9e 34   jmp $349e
$3669 2a 37 73   lhld $7337
$366c 22 4f 7f   shld $7f4f
$366f 4f         mov c,a
$3670 3a 3a 73   lda $733a
$3673 37         stc
$3674 89         adc c
$3675 32 52 7f   sta $7f52
$3678 c3 9e 34   jmp $349e
$367b 21 38 73   lxi h,$7338
$367e 37         stc
$367f 8e         adc m
$3680 32 50 7f   sta $7f50
$3683 23         inx h
$3684 23         inx h
$3685 7e         mov a,m
$3686 37         stc
$3687 89         adc c
$3688 32 52 7f   sta $7f52
$368b c3 9e 34   jmp $349e
$368e 21 38 73   lxi h,$7338
$3691 96         sub m
$3692 2f         cma
$3693 32 50 7f   sta $7f50
$3696 23         inx h
$3697 23         inx h
$3698 7e         mov a,m
$3699 37         stc
$369a 89         adc c
$369b 32 52 7f   sta $7f52
$369e c3 9e 34   jmp $349e
$36a1 2a 37 73   lhld $7337
$36a4 22 4f 7f   shld $7f4f
$36a7 c3 9e 34   jmp $349e
$36aa 2a 39 73   lhld $7339
$36ad 22 51 7f   shld $7f51
$36b0 c3 9e 34   jmp $349e
$36b3 5f         mov e,a
$36b4 26 7f      mvi h,$7f
$36b6 c6 ad      adi $ad
$36b8 6f         mov l,a
$36b9 06 7b      mvi b,$7b
$36bb 3e 01      mvi a,$01
$36bd 02         stax b
$36be 3e 01      mvi a,$01
$36c0 be         cmp m
$36c1 c8         rz
$36c2 af         xra a
$36c3 b3         ora e
$36c4 ca c6 57   jz $57c6
$36c7 36 01      mvi m,$01
$36c9 c5         push b
$36ca 16 06      mvi d,$06
$36cc cd 25 2c   call $2c25
$36cf cd 26 58   call $5826
$36d2 c1         pop b
$36d3 cd af 0c   call $0caf
$36d6 11 66 1e   lxi d,$1e66
$36d9 c3 b9 4e   jmp $4eb9
$36dc 32 14 37   sta $3714
$36df 21 31 73   lxi h,$7331
$36e2 56         mov d,m
$36e3 6f         mov l,a
$36e4 26 7d      mvi h,$7d
$36e6 7e         mov a,m
$36e7 23         inx h
$36e8 6e         mov l,m
$36e9 95         sub l
$36ea 2f         cma
$36eb 3f         cmc
$36ec 1f         rar
$36ed 5f         mov e,a
$36ee 7a         mov a,d
$36ef 2b         dcx h
$36f0 be         cmp m
$36f1 2b         dcx h
$36f2 ca fc 36   jz $36fc
$36f5 1d         dcr e
$36f6 f2 ef 36   jp $36ef
$36f9 c3 05 37   jmp $3705
$36fc 7e         mov a,m
$36fd b9         cmp c
$36fe 7a         mov a,d
$36ff c2 f5 36   jnz $36f5
$3702 23         inx h
$3703 36 ff      mvi m,$ff
$3705 06 7b      mvi b,$7b
$3707 3e 01      mvi a,$01
$3709 02         stax b
$370a cd af 0c   call $0caf
$370d 11 66 1e   lxi d,$1e66
$3710 cd b9 4e   call $4eb9
$3713 3e 00      mvi a,$00
$3715 f5         push psw
$3716 5f         mov e,a
$3717 16 07      mvi d,$07
$3719 cd 25 2c   call $2c25
$371c cd 26 58   call $5826
$371f f1         pop psw
$3720 87         add a
$3721 87         add a
$3722 c6 e0      adi $e0
$3724 6f         mov l,a
$3725 ce 2f      aci $2f
$3727 95         sub l
$3728 67         mov h,a
$3729 e9         pchl
$372a e1         pop h
$372b e1         pop h
$372c c6 00      adi $00
$372e 6f         mov l,a
$372f ce 79      aci $79
$3731 95         sub l
$3732 67         mov h,a
$3733 7e         mov a,m
$3734 2a 31 73   lhld $7331
$3737 6f         mov l,a
$3738 3e 80      mvi a,$80
$373a cd 7f 55   call $557f
$373d 3a 50 7f   lda $7f50
$3740 fe e1      cpi $e1
$3742 d2 6f 37   jnc $376f
$3745 fe 10      cpi $10
$3747 da 75 37   jc $3775
$374a 3a 52 7f   lda $7f52
$374d fe d5      cpi $d5
$374f d2 7b 37   jnc $377b
$3752 fe 10      cpi $10
$3754 da 81 37   jc $3781
$3757 c6 08      adi $08
$3759 e6 f0      ani $f0
$375b 67         mov h,a
$375c 2e 00      mvi l,$00
$375e 22 51 7f   shld $7f51
$3761 3a 50 7f   lda $7f50
$3764 c6 08      adi $08
$3766 e6 f0      ani $f0
$3768 67         mov h,a
