$0100 c3 31 26   jmp $2631
$41cc c3 ec 5e   jmp $5eec
$41cf cd a3 5f   call $5fa3
$41d2 3a 82 7b   lda $7b82
$41d5 c6 00      adi $00
$41d7 6f         mov l,a
$41d8 26 7b      mvi h,$7b
$41da 36 00      mvi m,$00
$41dc 0e 96      mvi c,$96
$41de 3e 00      mvi a,$00
$41e0 cd 19 43   call $4319
$41e3 0e 77      mvi c,$77
$41e5 3e 00      mvi a,$00
$41e7 cd 19 43   call $4319
$41ea 0e 7c      mvi c,$7c
$41ec 3e 00      mvi a,$00
$41ee c3 19 43   jmp $4319
$41f1 c9         ret
$41f2 21 06 75   lxi h,$7506
$41f5 cd 3d 0c   call $0c3d
$41f8 2a fa 74   lhld $74fa
$41fb cd 36 0c   call $0c36
$41fe 3a fc 74   lda $74fc
$4201 0f         rrc
$4202 2e fd      mvi l,$fd
$4204 da 09 42   jc $4209
$4207 2e fd      mvi l,$fd
$4209 3a f7 74   lda $74f7
$420c e6 80      ani $80
$420e c2 2b 42   jnz $422b
$4211 7d         mov a,l
$4212 32 11 75   sta $7511
$4215 d3 11      out $11
$4217 cd c7 16   call $16c7
$421a af         xra a
$421b 32 11 75   sta $7511
$421e d3 11      out $11
$4220 21 fd 74   lxi h,$74fd
$4223 71         mov m,c
$4224 23         inx h
$4225 70         mov m,b
$4226 eb         xchg
$4227 22 01 75   shld $7501
$422a c9         ret
$422b 7d         mov a,l
$422c 32 11 75   sta $7511
$422f d3 11      out $11
$4231 cd 11 18   call $1811
$4234 af         xra a
$4235 32 11 75   sta $7511
$4238 d3 11      out $11
$423a c3 20 42   jmp $4220
$423d 2a ff 74   lhld $74ff
$4240 eb         xchg
$4241 2a fd 74   lhld $74fd
$4244 7c         mov a,h
$4245 ba         cmp d
$4246 da 4a 42   jc $424a
$4249 62         mov h,d
$424a 7d         mov a,l
$424b bb         cmp e
$424c da 50 42   jc $4250
$424f 6b         mov l,e
$4250 e5         push h
$4251 2a 03 75   lhld $7503
$4254 19         dad d
$4255 e5         push h
$4256 2a fd 74   lhld $74fd
$4259 22 ff 74   shld $74ff
$425c eb         xchg
$425d 2a 01 75   lhld $7501
$4260 22 03 75   shld $7503
$4263 19         dad d
$4264 d1         pop d
$4265 7c         mov a,h
$4266 ba         cmp d
$4267 d2 6b 42   jnc $426b
$426a 62         mov h,d
$426b 7d         mov a,l
$426c bb         cmp e
$426d d2 71 42   jnc $4271
$4270 6b         mov l,e
$4271 d1         pop d
$4272 7c         mov a,h
$4273 92         sub d
$4274 47         mov b,a
$4275 7d         mov a,l
$4276 93         sub e
$4277 4f         mov c,a
$4278 c3 47 0d   jmp $0d47
$427b 2a fd 74   lhld $74fd
$427e eb         xchg
$427f 2a 01 75   lhld $7501
$4282 cd 84 5c   call $5c84
$4285 2a fd 74   lhld $74fd
$4288 eb         xchg
$4289 2a 01 75   lhld $7501
$428c c2 fa 11   jnz $11fa
$428f 3e f4      mvi a,$f4
$4291 32 11 75   sta $7511
$4294 d3 11      out $11
$4296 cd 9f 0c   call $0c9f
$4299 af         xra a
$429a 32 11 75   sta $7511
$429d d3 11      out $11
$429f c9         ret
$42a0 21 f0 74   lxi h,$74f0
$42a3 01 11 75   lxi b,$7511
$42a6 cd 36 03   call $0336
$42a9 21 6b 3b   lxi h,$3b6b
$42ac 22 f0 74   shld $74f0
$42af 21 f2 41   lxi h,$41f2
$42b2 22 f2 74   shld $74f2
$42b5 21 12 3f   lxi h,$3f12
$42b8 22 f4 74   shld $74f4
$42bb 21 00 7c   lxi h,$7c00
$42be 01 11 7c   lxi b,$7c11
$42c1 c3 36 03   jmp $0336
$42c4 3e ff      mvi a,$ff
$42c6 32 02 7c   sta $7c02
$42c9 2a cd 7b   lhld $7bcd
$42cc 7e         mov a,m
$42cd 23         inx h
$42ce 66         mov h,m
$42cf 2e 00      mvi l,$00
$42d1 22 05 75   shld $7505
$42d4 67         mov h,a
$42d5 22 07 75   shld $7507
$42d8 c9         ret
$42d9 cd b2 3e   call $3eb2
$42dc af         xra a
$42dd 32 d0 04   sta $04d0
$42e0 21 06 75   lxi h,$7506
$42e3 cd 3d 0c   call $0c3d
$42e6 eb         xchg
$42e7 22 ff 74   shld $74ff
$42ea 21 05 00   lxi h,$0005
$42ed 22 03 75   shld $7503
$42f0 c9         ret
$42f1 c3 19 43   jmp $4319
$42f4 00         nop
$42f5 c3 30 45   jmp $4530
$42f8 00         nop
$42f9 c3 18 47   jmp $4718
$42fc 00         nop
$42fd c3 c7 49   jmp $49c7
$4300 00         nop
$4301 c3 c7 49   jmp $49c7
$4304 00         nop
$4305 c3 60 49   jmp $4960
$4308 00         nop
$4309 c3 60 49   jmp $4960
$430c 00         nop
$430d c3 4f 4c   jmp $4c4f
$4310 00         nop
$4311 c3 30 4d   jmp $4d30
$4314 00         nop
$4315 c3 21 45   jmp $4521
$4318 00         nop
$4319 06 01      mvi b,$01
$431b 11 25 43   lxi d,$4325
$431e c3 de 4d   jmp $4dde

$4321 00 00 00 00 2f 43 f0 44   ..../CD
$4329 03 00 b2 1f 06 4f         ..≤..O

$432f 21 04 00   lxi h,$0004
$4332 19         dad d
$4333 7e         mov a,m
$4334 fe 06      cpi $06
$4336 ca f7 43   jz $43f7
$4339 fe 01      cpi $01
$433b ca 6a 43   jz $436a
$433e fe 04      cpi $04
$4340 ca 72 44   jz $4472
$4343 fe 02      cpi $02
$4345 ca 83 44   jz $4483
$4348 fe 05      cpi $05
$434a ca 9b 43   jz $439b
$434d fe 00      cpi $00
$434f ca 5d 43   jz $435d
$4352 fe 03      cpi $03
$4354 ca 92 44   jz $4492
$4357 fe 40      cpi $40
$4359 ca 64 4f   jz $4f64
$435c c9         ret
$435d 36 01      mvi m,$01
$435f 23         inx h
$4360 36 32      mvi m,$32
$4362 23         inx h
$4363 23         inx h
$4364 36 b2      mvi m,$b2
$4366 23         inx h
$4367 36 1f      mvi m,$1f
$4369 c9         ret
$436a 23         inx h
$436b 35         dcr m
$436c ca 95 43   jz $4395
$436f 11 0d 00   lxi d,$000d
$4372 19         dad d
$4373 0e 3c      mvi c,$3c
$4375 cd 80 39   call $3980
$4378 d2 8c 43   jnc $438c
$437b 01 f2 ff   lxi b,$fff2
$437e 09         dad b
$437f 36 02      mvi m,$02
$4381 23         inx h
$4382 36 0a      mvi m,$0a
$4384 23         inx h
$4385 23         inx h
$4386 36 b2      mvi m,$b2
$4388 23         inx h
$4389 36 1f      mvi m,$1f
$438b c9         ret
$438c 11 f4 ff   lxi d,$fff4
$438f 19         dad d
$4390 3e 1e      mvi a,$1e
$4392 c3 c6 44   jmp $44c6
$4395 36 32      mvi m,$32
$4397 2b         dcx h
$4398 36 05      mvi m,$05
$439a c9         ret
$439b 36 06      mvi m,$06
$439d eb         xchg
$439e cd bb 02   call $02bb
$43a1 21 11 00   lxi h,$0011
$43a4 19         dad d
$43a5 0e 00      mvi c,$00
$43a7 fe 40      cpi $40
$43a9 da da 43   jc $43da
$43ac fe 80      cpi $80
$43ae da c2 43   jc $43c2
$43b1 fe c0      cpi $c0
$43b3 da ce 43   jc $43ce
$43b6 71         mov m,c
$43b7 23         inx h
$43b8 71         mov m,c
$43b9 23         inx h
$43ba 36 00      mvi m,$00
$43bc 23         inx h
$43bd 36 ff      mvi m,$ff
$43bf c3 e3 43   jmp $43e3
$43c2 71         mov m,c
$43c3 23         inx h
$43c4 71         mov m,c
$43c5 23         inx h
$43c6 36 00      mvi m,$00
$43c8 23         inx h
$43c9 36 01      mvi m,$01
$43cb c3 e3 43   jmp $43e3
$43ce 36 00      mvi m,$00
$43d0 23         inx h
$43d1 36 ff      mvi m,$ff
$43d3 23         inx h
$43d4 71         mov m,c
$43d5 23         inx h
$43d6 71         mov m,c
$43d7 c3 e3 43   jmp $43e3
$43da 36 00      mvi m,$00
$43dc 23         inx h
$43dd 36 01      mvi m,$01
$43df 23         inx h
$43e0 71         mov m,c
$43e1 23         inx h
$43e2 71         mov m,c
$43e3 01 ef ff   lxi b,$ffef
$43e6 09         dad b
$43e7 b7         ora a
$43e8 f2 f1 43   jp $43f1
$43eb 36 ee      mvi m,$ee
$43ed 23         inx h
$43ee 36 1f      mvi m,$1f
$43f0 c9         ret
$43f1 36 c6      mvi m,$c6
$43f3 23         inx h
$43f4 36 1f      mvi m,$1f
$43f6 c9         ret
$43f7 23         inx h
$43f8 35         dcr m
$43f9 ca 6c 44   jz $446c
$43fc 01 13 00   lxi b,$0013
$43ff 09         dad b
$4400 56         mov d,m
$4401 2b         dcx h
$4402 5e         mov e,m
$4403 2b         dcx h
$4404 46         mov b,m
$4405 2b         dcx h
$4406 4e         mov c,m
$4407 2b         dcx h
$4408 e5         push h
$4409 2b         dcx h
$440a 7e         mov a,m
$440b 32 4e 44   sta $444e
$440e 83         add e
$440f 77         mov m,a
$4410 23         inx h
$4411 7e         mov a,m
$4412 32 4b 44   sta $444b
$4415 8a         adc d
$4416 77         mov m,a
$4417 5f         mov e,a
$4418 2b         dcx h
$4419 2b         dcx h
$441a 2b         dcx h
$441b 7e         mov a,m
$441c 32 54 44   sta $4454
$441f 81         add c
$4420 77         mov m,a
$4421 23         inx h
$4422 7e         mov a,m
$4423 32 51 44   sta $4451
$4426 88         adc b
$4427 77         mov m,a
$4428 57         mov d,a
$4429 fe 10      cpi $10
$442b da 49 44   jc $4449
$442e fe e1      cpi $e1
$4430 d2 49 44   jnc $4449
$4433 7b         mov a,e
$4434 fe 10      cpi $10
$4436 da 49 44   jc $4449
$4439 fe d6      cpi $d6
$443b d2 49 44   jnc $4449
$443e 01 09 0e   lxi b,$0e09
$4441 cd af 5c   call $5caf
$4444 e6 80      ani $80
$4446 ca 58 44   jz $4458
$4449 e1         pop h
$444a 36 00      mvi m,$00
$444c 2b         dcx h
$444d 36 00      mvi m,$00
$444f 2b         dcx h
$4450 36 00      mvi m,$00
$4452 2b         dcx h
$4453 36 00      mvi m,$00
$4455 c3 62 44   jmp $4462
$4458 e1         pop h
$4459 01 f2 ff   lxi b,$fff2
$445c 09         dad b
$445d 3e 32      mvi a,$32
$445f c3 c6 44   jmp $44c6
$4462 01 f3 ff   lxi b,$fff3
$4465 09         dad b
$4466 36 05      mvi m,$05
$4468 23         inx h
$4469 36 32      mvi m,$32
$446b c9         ret
$446c 36 32      mvi m,$32
$446e 2b         dcx h
$446f 36 00      mvi m,$00
$4471 c9         ret
$4472 23         inx h
$4473 35         dcr m
$4474 ca 7d 44   jz $447d
$4477 23         inx h
$4478 3e 14      mvi a,$14
$447a c3 c6 44   jmp $44c6
$447d 36 32      mvi m,$32
$447f 2b         dcx h
$4480 36 05      mvi m,$05
$4482 c9         ret
$4483 23         inx h
$4484 35         dcr m
$4485 ca 8e 44   jz $448e
$4488 23         inx h
$4489 3e 01      mvi a,$01
$448b c3 c6 44   jmp $44c6
$448e 2b         dcx h
$448f 36 03      mvi m,$03
$4491 c9         ret
$4492 36 04      mvi m,$04
$4494 23         inx h
$4495 36 19      mvi m,$19
$4497 01 10 00   lxi b,$0010
$449a 09         dad b
$449b 7e         mov a,m
$449c 23         inx h
$449d b6         ora m
$449e ca b0 44   jz $44b0
$44a1 7e         mov a,m
$44a2 b7         ora a
$44a3 3e 00      mvi a,$00
$44a5 f2 aa 44   jp $44aa
$44a8 3e 01      mvi a,$01
$44aa 01 fc ff   lxi b,$fffc
$44ad c3 be 44   jmp $44be
$44b0 23         inx h
$44b1 23         inx h
$44b2 7e         mov a,m
$44b3 b7         ora a
$44b4 3e 02      mvi a,$02
$44b6 f2 bb 44   jp $44bb
$44b9 3e 03      mvi a,$03
$44bb 01 fa ff   lxi b,$fffa
$44be 09         dad b
$44bf 46         mov b,m
$44c0 23         inx h
$44c1 23         inx h
$44c2 4e         mov c,m
$44c3 c3 dd 52   jmp $52dd
$44c6 cd 86 38   call $3886
$44c9 01 0b 00   lxi b,$000b
$44cc 09         dad b
$44cd 4e         mov c,m
$44ce 3a 06 75   lda $7506
$44d1 47         mov b,a
$44d2 c6 0e      adi $0e
$44d4 b9         cmp c
$44d5 d8         rc
$44d6 3e 0e      mvi a,$0e
$44d8 81         add c
$44d9 b8         cmp b
$44da d8         rc
$44db 23         inx h
$44dc 23         inx h
$44dd 4e         mov c,m
$44de 3a 08 75   lda $7508
$44e1 47         mov b,a
$44e2 c6 0a      adi $0a
$44e4 b9         cmp c
$44e5 d8         rc
$44e6 3e 09      mvi a,$09
$44e8 81         add c
$44e9 b8         cmp b
$44ea d8         rc
$44eb 0e 01      mvi c,$01
$44ed c3 12 3f   jmp $3f12
$44f0 21 10 00   lxi h,$0010
$44f3 19         dad d
$44f4 cd 51 0c   call $0c51
$44f7 79         mov a,c
$44f8 01 f3 ff   lxi b,$fff3
$44fb 09         dad b
$44fc 46         mov b,m
$44fd 23         inx h
$44fe e5         push h
$44ff 66         mov h,m
$4500 68         mov l,b
$4501 4f         mov c,a
$4502 cd 36 0c   call $0c36
$4505 3e f1      mvi a,$f1
$4507 32 11 75   sta $7511
$450a d3 11      out $11
$450c cd c7 16   call $16c7
$450f af         xra a
$4510 32 11 75   sta $7511
$4513 d3 11      out $11
$4515 e1         pop h
$4516 23         inx h
$4517 71         mov m,c
$4518 23         inx h
$4519 70         mov m,b
$451a 23         inx h
$451b 23         inx h
$451c 23         inx h
$451d 73         mov m,e
$451e 23         inx h
$451f 72         mov m,d
$4520 c9         ret
$4521 47         mov b,a
$4522 3a 0a 7c   lda $7c0a
$4525 b7         ora a
$4526 ca 2d 45   jz $452d
$4529 78         mov a,b
$452a c3 19 43   jmp $4319
$452d 3e 01      mvi a,$01
$452f c9         ret
$4530 06 01      mvi b,$01
$4532 11 3c 45   lxi d,$453c
$4535 c3 de 4d   jmp $4dde

$4538 00 00 00 00 46 45 e7 46   ....FEÁF
$4540 05 00 ee 21 06 4f         ..Ó!.O

$4546 21 04 00   lxi h,$0004
$4549 19         dad d
$454a 7e         mov a,m
$454b fe 06      cpi $06
$454d ca 0e 46   jz $460e
$4550 fe 01      cpi $01
$4552 ca 81 45   jz $4581
$4555 fe 04      cpi $04
$4557 ca 87 46   jz $4687
$455a fe 02      cpi $02
$455c ca 98 46   jz $4698
$455f fe 05      cpi $05
$4561 ca b2 45   jz $45b2
$4564 fe 00      cpi $00
$4566 ca 74 45   jz $4574
$4569 fe 03      cpi $03
$456b ca ad 46   jz $46ad
$456e fe 40      cpi $40
$4570 ca 64 4f   jz $4f64
$4573 c9         ret
$4574 36 01      mvi m,$01
$4576 23         inx h
$4577 36 32      mvi m,$32
$4579 23         inx h
$457a 23         inx h
$457b 36 ee      mvi m,$ee
$457d 23         inx h
$457e 36 21      mvi m,$21
$4580 c9         ret
$4581 23         inx h
$4582 35         dcr m
$4583 ca ac 45   jz $45ac
$4586 11 0d 00   lxi d,$000d
$4589 19         dad d
$458a 0e 5a      mvi c,$5a
$458c cd 80 39   call $3980
$458f d2 a3 45   jnc $45a3
$4592 01 f2 ff   lxi b,$fff2
$4595 09         dad b
$4596 36 02      mvi m,$02
$4598 23         inx h
$4599 36 1e      mvi m,$1e
$459b 23         inx h
$459c 23         inx h
$459d 36 8e      mvi m,$8e
$459f 23         inx h
$45a0 36 22      mvi m,$22
$45a2 c9         ret
$45a3 11 f4 ff   lxi d,$fff4
$45a6 19         dad d
$45a7 3e 1e      mvi a,$1e
$45a9 c3 bd 46   jmp $46bd
$45ac 36 37      mvi m,$37
$45ae 2b         dcx h
$45af 36 05      mvi m,$05
$45b1 c9         ret
$45b2 36 06      mvi m,$06
$45b4 eb         xchg
$45b5 cd bb 02   call $02bb
$45b8 21 11 00   lxi h,$0011
$45bb 19         dad d
$45bc 0e 00      mvi c,$00
$45be fe 40      cpi $40
$45c0 da f1 45   jc $45f1
$45c3 fe 80      cpi $80
$45c5 da d9 45   jc $45d9
$45c8 fe c0      cpi $c0
$45ca da e5 45   jc $45e5
$45cd 71         mov m,c
$45ce 23         inx h
$45cf 71         mov m,c
$45d0 23         inx h
$45d1 36 40      mvi m,$40
$45d3 23         inx h
$45d4 36 ff      mvi m,$ff
$45d6 c3 fa 45   jmp $45fa
$45d9 71         mov m,c
$45da 23         inx h
$45db 71         mov m,c
$45dc 23         inx h
$45dd 36 c0      mvi m,$c0
$45df 23         inx h
$45e0 36 00      mvi m,$00
$45e2 c3 fa 45   jmp $45fa
$45e5 36 40      mvi m,$40
$45e7 23         inx h
$45e8 36 ff      mvi m,$ff
$45ea 23         inx h
$45eb 71         mov m,c
$45ec 23         inx h
$45ed 71         mov m,c
$45ee c3 fa 45   jmp $45fa
$45f1 36 c0      mvi m,$c0
$45f3 23         inx h
$45f4 36 00      mvi m,$00
$45f6 23         inx h
$45f7 71         mov m,c
$45f8 23         inx h
$45f9 71         mov m,c
$45fa 01 ef ff   lxi b,$ffef
$45fd 09         dad b
$45fe b7         ora a
$45ff f2 08 46   jp $4608
$4602 36 66      mvi m,$66
$4604 23         inx h
$4605 36 22      mvi m,$22
$4607 c9         ret
$4608 36 3e      mvi m,$3e
$460a 23         inx h
$460b 36 22      mvi m,$22
$460d c9         ret
$460e 23         inx h
$460f 35         dcr m
$4610 ca 83 46   jz $4683
$4613 01 13 00   lxi b,$0013
$4616 09         dad b
$4617 56         mov d,m
$4618 2b         dcx h
$4619 5e         mov e,m
$461a 2b         dcx h
$461b 46         mov b,m
$461c 2b         dcx h
$461d 4e         mov c,m
$461e 2b         dcx h
$461f e5         push h
$4620 2b         dcx h
$4621 7e         mov a,m
$4622 32 65 46   sta $4665
$4625 83         add e
$4626 77         mov m,a
$4627 23         inx h
$4628 7e         mov a,m
$4629 32 62 46   sta $4662
$462c 8a         adc d
$462d 77         mov m,a
$462e 5f         mov e,a
$462f 2b         dcx h
$4630 2b         dcx h
$4631 2b         dcx h
$4632 7e         mov a,m
$4633 32 6b 46   sta $466b
$4636 81         add c
$4637 77         mov m,a
$4638 23         inx h
$4639 7e         mov a,m
$463a 32 68 46   sta $4668
$463d 88         adc b
$463e 77         mov m,a
$463f 57         mov d,a
$4640 fe 10      cpi $10
$4642 da 60 46   jc $4660
$4645 fe e1      cpi $e1
$4647 d2 60 46   jnc $4660
$464a 7b         mov a,e
$464b fe 10      cpi $10
$464d da 60 46   jc $4660
$4650 fe d6      cpi $d6
$4652 d2 60 46   jnc $4660
$4655 01 09 0e   lxi b,$0e09
$4658 cd af 5c   call $5caf
$465b e6 80      ani $80
$465d ca 6f 46   jz $466f
$4660 e1         pop h
$4661 36 00      mvi m,$00
$4663 2b         dcx h
$4664 36 00      mvi m,$00
$4666 2b         dcx h
$4667 36 00      mvi m,$00
$4669 2b         dcx h
$466a 36 00      mvi m,$00
$466c c3 79 46   jmp $4679
$466f e1         pop h
$4670 01 f2 ff   lxi b,$fff2
$4673 09         dad b
$4674 3e 32      mvi a,$32
$4676 c3 bd 46   jmp $46bd
$4679 01 f3 ff   lxi b,$fff3
$467c 09         dad b
$467d 36 05      mvi m,$05
$467f 23         inx h
$4680 36 37      mvi m,$37
$4682 c9         ret
$4683 2b         dcx h
$4684 36 00      mvi m,$00
$4686 c9         ret
$4687 23         inx h
$4688 35         dcr m
$4689 ca 92 46   jz $4692
$468c 23         inx h
$468d 3e 14      mvi a,$14
$468f c3 bd 46   jmp $46bd
$4692 36 37      mvi m,$37
$4694 2b         dcx h
$4695 36 05      mvi m,$05
$4697 c9         ret
$4698 23         inx h
$4699 35         dcr m
$469a ca a3 46   jz $46a3
$469d 23         inx h
$469e 3e 01      mvi a,$01
$46a0 c3 bd 46   jmp $46bd
$46a3 2b         dcx h
$46a4 36 03      mvi m,$03
$46a6 21 06 0a   lxi h,$0a06
$46a9 cd c5 0a   call $0ac5
$46ac c9         ret
$46ad 36 04      mvi m,$04
$46af 23         inx h
$46b0 36 19      mvi m,$19
$46b2 01 0d 00   lxi b,$000d
$46b5 09         dad b
$46b6 46         mov b,m
$46b7 23         inx h
$46b8 23         inx h
$46b9 4e         mov c,m
$46ba c3 33 54   jmp $5433
$46bd cd 86 38   call $3886
$46c0 01 0b 00   lxi b,$000b
$46c3 09         dad b
$46c4 4e         mov c,m
$46c5 3a 06 75   lda $7506
$46c8 47         mov b,a
$46c9 c6 0e      adi $0e
$46cb b9         cmp c
$46cc d8         rc
$46cd 3e 0e      mvi a,$0e
$46cf 81         add c
$46d0 b8         cmp b
$46d1 d8         rc
$46d2 23         inx h
$46d3 23         inx h
$46d4 4e         mov c,m
$46d5 3a 08 75   lda $7508
$46d8 47         mov b,a
$46d9 c6 0a      adi $0a
$46db b9         cmp c
$46dc d8         rc
$46dd 3e 09      mvi a,$09
$46df 81         add c
$46e0 b8         cmp b
$46e1 d8         rc
$46e2 0e 01      mvi c,$01
$46e4 c3 12 3f   jmp $3f12
$46e7 21 10 00   lxi h,$0010
$46ea 19         dad d
$46eb cd 51 0c   call $0c51
$46ee 79         mov a,c
$46ef 01 f3 ff   lxi b,$fff3
$46f2 09         dad b
$46f3 46         mov b,m
$46f4 23         inx h
$46f5 e5         push h
$46f6 66         mov h,m
$46f7 68         mov l,b
$46f8 4f         mov c,a
$46f9 cd 36 0c   call $0c36
$46fc 3e f9      mvi a,$f9
$46fe 32 11 75   sta $7511
$4701 d3 11      out $11
$4703 cd c7 16   call $16c7
$4706 af         xra a
$4707 32 11 75   sta $7511
$470a d3 11      out $11
$470c e1         pop h
$470d 23         inx h
$470e 71         mov m,c
$470f 23         inx h
$4710 70         mov m,b
$4711 23         inx h
$4712 23         inx h
$4713 23         inx h
$4714 73         mov m,e
$4715 23         inx h
$4716 72         mov m,d
$4717 c9         ret
$4718 06 01      mvi b,$01
$471a 11 24 47   lxi d,$4724
$471d c3 de 4d   jmp $4dde

$4720 00 00 00 00 2e 47 2a 49   .....G*I
$4728 06 00 d6 1e 06 4f         ..÷..O

$472e 21 04 00   lxi h,$0004
$4731 19         dad d
$4732 7e         mov a,m
$4733 fe 18      cpi $18
$4735 ca f9 47   jz $47f9
$4738 fe 04      cpi $04
$473a ca 6c 47   jz $476c
$473d fe 0c      cpi $0c
$473f ca cf 48   jz $48cf
$4742 fe 10      cpi $10
$4744 ca 72 48   jz $4872
$4747 fe 08      cpi $08
$4749 ca 83 48   jz $4883
$474c fe 14      cpi $14
$474e ca 9d 47   jz $479d
$4751 fe 00      cpi $00
$4753 ca 5f 47   jz $475f
$4756 fe 40      cpi $40
$4758 ca 5c 47   jz $475c
$475b c9         ret
$475c 36 00      mvi m,$00
$475e c9         ret
$475f 36 04      mvi m,$04
$4761 23         inx h
$4762 36 32      mvi m,$32
$4764 23         inx h
$4765 23         inx h
$4766 36 d6      mvi m,$d6
$4768 23         inx h
$4769 36 1e      mvi m,$1e
$476b c9         ret
$476c 23         inx h
$476d 35         dcr m
$476e ca 97 47   jz $4797
$4771 11 0d 00   lxi d,$000d
$4774 19         dad d
$4775 0e 3c      mvi c,$3c
$4777 cd 80 39   call $3980
$477a d2 8e 47   jnc $478e
$477d 01 f2 ff   lxi b,$fff2
$4780 09         dad b
$4781 36 08      mvi m,$08
$4783 23         inx h
$4784 36 0a      mvi m,$0a
$4786 23         inx h
$4787 23         inx h
$4788 36 76      mvi m,$76
$478a 23         inx h
$478b 36 1f      mvi m,$1f
$478d c9         ret
$478e 11 f4 ff   lxi d,$fff4
$4791 19         dad d
$4792 3e 32      mvi a,$32
$4794 c3 00 49   jmp $4900
$4797 36 3c      mvi m,$3c
$4799 2b         dcx h
$479a 36 14      mvi m,$14
$479c c9         ret
$479d 36 18      mvi m,$18
$479f eb         xchg
$47a0 cd bb 02   call $02bb
$47a3 21 11 00   lxi h,$0011
$47a6 19         dad d
$47a7 0e 00      mvi c,$00
$47a9 fe 40      cpi $40
$47ab da dc 47   jc $47dc
$47ae fe 80      cpi $80
$47b0 da c4 47   jc $47c4
$47b3 fe c0      cpi $c0
$47b5 da d0 47   jc $47d0
$47b8 71         mov m,c
$47b9 23         inx h
$47ba 71         mov m,c
$47bb 23         inx h
$47bc 36 00      mvi m,$00
$47be 23         inx h
$47bf 36 ff      mvi m,$ff
$47c1 c3 e5 47   jmp $47e5
$47c4 71         mov m,c
$47c5 23         inx h
$47c6 71         mov m,c
$47c7 23         inx h
$47c8 36 00      mvi m,$00
$47ca 23         inx h
$47cb 36 01      mvi m,$01
$47cd c3 e5 47   jmp $47e5
$47d0 36 00      mvi m,$00
$47d2 23         inx h
$47d3 36 ff      mvi m,$ff
$47d5 23         inx h
$47d6 71         mov m,c
$47d7 23         inx h
$47d8 71         mov m,c
$47d9 c3 e5 47   jmp $47e5
$47dc 36 00      mvi m,$00
$47de 23         inx h
$47df 36 01      mvi m,$01
$47e1 23         inx h
$47e2 71         mov m,c
$47e3 23         inx h
$47e4 71         mov m,c
$47e5 01 ef ff   lxi b,$ffef
$47e8 09         dad b
$47e9 b7         ora a
$47ea f2 f3 47   jp $47f3
$47ed 36 4e      mvi m,$4e
$47ef 23         inx h
$47f0 36 1f      mvi m,$1f
$47f2 c9         ret
$47f3 36 26      mvi m,$26
$47f5 23         inx h
$47f6 36 1f      mvi m,$1f
$47f8 c9         ret
$47f9 23         inx h
$47fa 35         dcr m
$47fb ca 6e 48   jz $486e
$47fe 01 13 00   lxi b,$0013
$4801 09         dad b
$4802 56         mov d,m
$4803 2b         dcx h
$4804 5e         mov e,m
$4805 2b         dcx h
$4806 46         mov b,m
$4807 2b         dcx h
$4808 4e         mov c,m
$4809 2b         dcx h
$480a e5         push h
$480b 2b         dcx h
$480c 7e         mov a,m
$480d 32 50 48   sta $4850
$4810 83         add e
$4811 77         mov m,a
$4812 23         inx h
$4813 7e         mov a,m
$4814 32 4d 48   sta $484d
$4817 8a         adc d
$4818 77         mov m,a
$4819 5f         mov e,a
$481a 2b         dcx h
$481b 2b         dcx h
$481c 2b         dcx h
$481d 7e         mov a,m
$481e 32 56 48   sta $4856
$4821 81         add c
$4822 77         mov m,a
$4823 23         inx h
$4824 7e         mov a,m
$4825 32 53 48   sta $4853
$4828 88         adc b
$4829 77         mov m,a
$482a 57         mov d,a
$482b fe 10      cpi $10
$482d da 4b 48   jc $484b
$4830 fe e1      cpi $e1
$4832 d2 4b 48   jnc $484b
$4835 7b         mov a,e
$4836 fe 10      cpi $10
$4838 da 4b 48   jc $484b
$483b fe d6      cpi $d6
$483d d2 4b 48   jnc $484b
$4840 01 09 0e   lxi b,$0e09
$4843 cd af 5c   call $5caf
$4846 e6 80      ani $80
$4848 ca 5a 48   jz $485a
$484b e1         pop h
$484c 36 00      mvi m,$00
$484e 2b         dcx h
$484f 36 00      mvi m,$00
$4851 2b         dcx h
$4852 36 00      mvi m,$00
$4854 2b         dcx h
$4855 36 00      mvi m,$00
$4857 c3 64 48   jmp $4864
$485a e1         pop h
$485b 01 f2 ff   lxi b,$fff2
$485e 09         dad b
$485f 3e 3c      mvi a,$3c
$4861 c3 00 49   jmp $4900
$4864 01 f3 ff   lxi b,$fff3
$4867 09         dad b
$4868 36 14      mvi m,$14
$486a 23         inx h
$486b 36 3c      mvi m,$3c
$486d c9         ret
$486e 2b         dcx h
$486f 36 00      mvi m,$00
$4871 c9         ret
$4872 23         inx h
$4873 35         dcr m
$4874 ca 7d 48   jz $487d
$4877 23         inx h
$4878 3e 14      mvi a,$14
$487a c3 00 49   jmp $4900
$487d 36 3c      mvi m,$3c
$487f 2b         dcx h
$4880 36 14      mvi m,$14
$4882 c9         ret
$4883 23         inx h
$4884 35         dcr m
$4885 ca 8e 48   jz $488e
$4888 23         inx h
$4889 3e 64      mvi a,$64
$488b c3 00 49   jmp $4900
$488e 36 10      mvi m,$10
$4890 2b         dcx h
$4891 36 0c      mvi m,$0c
$4893 01 0d 00   lxi b,$000d
$4896 09         dad b
$4897 36 00      mvi m,$00
$4899 23         inx h
$489a 3a 06 75   lda $7506
$489d 96         sub m
