$0100 c3 67 29   jmp $2967
$374e c3 b6 37   jmp $37b6
$3751 01 f3 ff   lxi b,$fff3
$3754 09         dad b
$3755 36 05      mvi m,$05
$3757 23         inx h
$3758 36 32      mvi m,$32
$375a c9         ret
$375b 36 32      mvi m,$32
$375d 2b         dcx h
$375e 36 1c      mvi m,$1c
$3760 c9         ret
$3761 23         inx h
$3762 35         dcr m
$3763 ca 6c 37   jz $376c
$3766 23         inx h
$3767 3e 14      mvi a,$14
$3769 c3 b6 37   jmp $37b6
$376c 36 32      mvi m,$32
$376e 2b         dcx h
$376f 36 05      mvi m,$05
$3771 c9         ret
$3772 23         inx h
$3773 35         dcr m
$3774 ca 7d 37   jz $377d
$3777 23         inx h
$3778 3e 01      mvi a,$01
$377a c3 b6 37   jmp $37b6
$377d 2b         dcx h
$377e 36 03      mvi m,$03
$3780 c9         ret
$3781 36 04      mvi m,$04
$3783 23         inx h
$3784 36 19      mvi m,$19
$3786 01 10 00   lxi b,$0010
$3789 09         dad b
$378a 7e         mov a,m
$378b 23         inx h
$378c b6         ora m
$378d ca 9f 37   jz $379f
$3790 7e         mov a,m
$3791 b7         ora a
$3792 3e 00      mvi a,$00
$3794 f2 99 37   jp $3799
$3797 3e 01      mvi a,$01
$3799 01 fc ff   lxi b,$fffc
$379c c3 ad 37   jmp $37ad
$379f 23         inx h
$37a0 23         inx h
$37a1 7e         mov a,m
$37a2 b7         ora a
$37a3 3e 02      mvi a,$02
$37a5 f2 aa 37   jp $37aa
$37a8 3e 03      mvi a,$03
$37aa 01 fa ff   lxi b,$fffa
$37ad 09         dad b
$37ae 46         mov b,m
$37af 23         inx h
$37b0 23         inx h
$37b1 4e         mov c,m
$37b2 c3 2c 4c   jmp $4c2c
$37b5 c9         ret
$37b6 cd 00 2b   call $2b00
$37b9 01 0b 00   lxi b,$000b
$37bc 09         dad b
$37bd 4e         mov c,m
$37be 3a 02 76   lda $7602
$37c1 47         mov b,a
$37c2 c6 0e      adi $0e
$37c4 b9         cmp c
$37c5 d8         rc
$37c6 3e 0e      mvi a,$0e
$37c8 81         add c
$37c9 b8         cmp b
$37ca d8         rc
$37cb 23         inx h
$37cc 23         inx h
$37cd 4e         mov c,m
$37ce 3a 04 76   lda $7604
$37d1 47         mov b,a
$37d2 c6 0a      adi $0a
$37d4 b9         cmp c
$37d5 d8         rc
$37d6 3e 09      mvi a,$09
$37d8 81         add c
$37d9 b8         cmp b
$37da d8         rc
$37db 0e 01      mvi c,$01
$37dd c3 a9 31   jmp $31a9
$37e0 21 23 0d   lxi h,$0d23
$37e3 3e f1      mvi a,$f1
$37e5 0e 00      mvi c,$00
$37e7 c3 95 29   jmp $2995
$37ea 47         mov b,a
$37eb 3a 0a 7c   lda $7c0a
$37ee b7         ora a
$37ef ca f6 37   jz $37f6
$37f2 78         mov a,b
$37f3 c3 08 36   jmp $3608
$37f6 3e 01      mvi a,$01
$37f8 c9         ret
$37f9 06 01      mvi b,$01
$37fb 21 03 38   lxi h,$3803
$37fe c3 42 47   jmp $4742

$3801 00 00 0f 38 b0 39 05 1c   ...8∞9..
$3809 c0 26 9a 48 01 00         ¿&öH..

$380f 21 04 00   lxi h,$0004
$3812 19         dad d
$3813 7e         mov a,m
$3814 fe 06      cpi $06
$3816 ca d7 38   jz $38d7
$3819 fe 01      cpi $01
$381b ca 4a 38   jz $384a
$381e fe 04      cpi $04
$3820 ca 50 39   jz $3950
$3823 fe 02      cpi $02
$3825 ca 61 39   jz $3961
$3828 fe 05      cpi $05
$382a ca 7b 38   jz $387b
$382d fe 1c      cpi $1c
$382f ca 3d 38   jz $383d
$3832 fe 03      cpi $03
$3834 ca 76 39   jz $3976
$3837 fe 1d      cpi $1d
$3839 ca f8 48   jz $48f8
$383c c9         ret
$383d 36 01      mvi m,$01
$383f 23         inx h
$3840 36 32      mvi m,$32
$3842 23         inx h
$3843 23         inx h
$3844 36 c0      mvi m,$c0
$3846 23         inx h
$3847 36 26      mvi m,$26
$3849 c9         ret
$384a 23         inx h
$384b 35         dcr m
$384c ca 75 38   jz $3875
$384f 11 0d 00   lxi d,$000d
$3852 19         dad d
$3853 0e 5a      mvi c,$5a
$3855 cd fa 2b   call $2bfa
$3858 d2 6c 38   jnc $386c
$385b 01 f2 ff   lxi b,$fff2
$385e 09         dad b
$385f 36 02      mvi m,$02
$3861 23         inx h
$3862 36 1e      mvi m,$1e
$3864 23         inx h
$3865 23         inx h
$3866 36 60      mvi m,$60
$3868 23         inx h
$3869 36 27      mvi m,$27
$386b c9         ret
$386c 11 f4 ff   lxi d,$fff4
$386f 19         dad d
$3870 3e 1e      mvi a,$1e
$3872 c3 86 39   jmp $3986
$3875 36 37      mvi m,$37
$3877 2b         dcx h
$3878 36 05      mvi m,$05
$387a c9         ret
$387b 36 06      mvi m,$06
$387d eb         xchg
$387e cd 4a 03   call $034a
$3881 21 11 00   lxi h,$0011
$3884 19         dad d
$3885 0e 00      mvi c,$00
$3887 fe 40      cpi $40
$3889 da ba 38   jc $38ba
$388c fe 80      cpi $80
$388e da a2 38   jc $38a2
$3891 fe c0      cpi $c0
$3893 da ae 38   jc $38ae
$3896 71         mov m,c
$3897 23         inx h
$3898 71         mov m,c
$3899 23         inx h
$389a 36 40      mvi m,$40
$389c 23         inx h
$389d 36 ff      mvi m,$ff
$389f c3 c3 38   jmp $38c3
$38a2 71         mov m,c
$38a3 23         inx h
$38a4 71         mov m,c
$38a5 23         inx h
$38a6 36 c0      mvi m,$c0
$38a8 23         inx h
$38a9 36 00      mvi m,$00
$38ab c3 c3 38   jmp $38c3
$38ae 36 40      mvi m,$40
$38b0 23         inx h
$38b1 36 ff      mvi m,$ff
$38b3 23         inx h
$38b4 71         mov m,c
$38b5 23         inx h
$38b6 71         mov m,c
$38b7 c3 c3 38   jmp $38c3
$38ba 36 c0      mvi m,$c0
$38bc 23         inx h
$38bd 36 00      mvi m,$00
$38bf 23         inx h
$38c0 71         mov m,c
$38c1 23         inx h
$38c2 71         mov m,c
$38c3 01 ef ff   lxi b,$ffef
$38c6 09         dad b
$38c7 b7         ora a
$38c8 f2 d1 38   jp $38d1
$38cb 36 38      mvi m,$38
$38cd 23         inx h
$38ce 36 27      mvi m,$27
$38d0 c9         ret
$38d1 36 10      mvi m,$10
$38d3 23         inx h
$38d4 36 27      mvi m,$27
$38d6 c9         ret
$38d7 23         inx h
$38d8 35         dcr m
$38d9 ca 4c 39   jz $394c
$38dc 01 13 00   lxi b,$0013
$38df 09         dad b
$38e0 56         mov d,m
$38e1 2b         dcx h
$38e2 5e         mov e,m
$38e3 2b         dcx h
$38e4 46         mov b,m
$38e5 2b         dcx h
$38e6 4e         mov c,m
$38e7 2b         dcx h
$38e8 e5         push h
$38e9 2b         dcx h
$38ea 7e         mov a,m
$38eb 32 2e 39   sta $392e
$38ee 83         add e
$38ef 77         mov m,a
$38f0 23         inx h
$38f1 7e         mov a,m
$38f2 32 2b 39   sta $392b
$38f5 8a         adc d
$38f6 77         mov m,a
$38f7 5f         mov e,a
$38f8 2b         dcx h
$38f9 2b         dcx h
$38fa 2b         dcx h
$38fb 7e         mov a,m
$38fc 32 34 39   sta $3934
$38ff 81         add c
$3900 77         mov m,a
$3901 23         inx h
$3902 7e         mov a,m
$3903 32 31 39   sta $3931
$3906 88         adc b
$3907 77         mov m,a
$3908 57         mov d,a
$3909 fe 10      cpi $10
$390b da 29 39   jc $3929
$390e fe e1      cpi $e1
$3910 d2 29 39   jnc $3929
$3913 7b         mov a,e
$3914 fe 10      cpi $10
$3916 da 29 39   jc $3929
$3919 fe d6      cpi $d6
$391b d2 29 39   jnc $3929
$391e 01 09 0e   lxi b,$0e09
$3921 cd 31 55   call $5531
$3924 e6 80      ani $80
$3926 ca 38 39   jz $3938
$3929 e1         pop h
$392a 36 00      mvi m,$00
$392c 2b         dcx h
$392d 36 00      mvi m,$00
$392f 2b         dcx h
$3930 36 00      mvi m,$00
$3932 2b         dcx h
$3933 36 00      mvi m,$00
$3935 c3 42 39   jmp $3942
$3938 e1         pop h
$3939 01 f2 ff   lxi b,$fff2
$393c 09         dad b
$393d 3e 32      mvi a,$32
$393f c3 86 39   jmp $3986
$3942 01 f3 ff   lxi b,$fff3
$3945 09         dad b
$3946 36 05      mvi m,$05
$3948 23         inx h
$3949 36 37      mvi m,$37
$394b c9         ret
$394c 2b         dcx h
$394d 36 1c      mvi m,$1c
$394f c9         ret
$3950 23         inx h
$3951 35         dcr m
$3952 ca 5b 39   jz $395b
$3955 23         inx h
$3956 3e 14      mvi a,$14
$3958 c3 86 39   jmp $3986
$395b 36 37      mvi m,$37
$395d 2b         dcx h
$395e 36 05      mvi m,$05
$3960 c9         ret
$3961 23         inx h
$3962 35         dcr m
$3963 ca 6c 39   jz $396c
$3966 23         inx h
$3967 3e 01      mvi a,$01
$3969 c3 86 39   jmp $3986
$396c 2b         dcx h
$396d 36 03      mvi m,$03
$396f 21 d8 0a   lxi h,$0ad8
$3972 cd 97 0b   call $0b97
$3975 c9         ret
$3976 36 04      mvi m,$04
$3978 23         inx h
$3979 36 19      mvi m,$19
$397b 01 0d 00   lxi b,$000d
$397e 09         dad b
$397f 46         mov b,m
$3980 23         inx h
$3981 23         inx h
$3982 4e         mov c,m
$3983 c3 5b 4d   jmp $4d5b
$3986 cd 00 2b   call $2b00
$3989 01 0b 00   lxi b,$000b
$398c 09         dad b
$398d 4e         mov c,m
$398e 3a 02 76   lda $7602
$3991 47         mov b,a
$3992 c6 0e      adi $0e
$3994 b9         cmp c
$3995 d8         rc
$3996 3e 0e      mvi a,$0e
$3998 81         add c
$3999 b8         cmp b
$399a d8         rc
$399b 23         inx h
$399c 23         inx h
$399d 4e         mov c,m
$399e 3a 04 76   lda $7604
$39a1 47         mov b,a
$39a2 c6 0a      adi $0a
$39a4 b9         cmp c
$39a5 d8         rc
$39a6 3e 09      mvi a,$09
$39a8 81         add c
$39a9 b8         cmp b
$39aa d8         rc
$39ab 0e 01      mvi c,$01
$39ad c3 a9 31   jmp $31a9
$39b0 21 23 0d   lxi h,$0d23
$39b3 3e f9      mvi a,$f9
$39b5 0e 00      mvi c,$00
$39b7 c3 95 29   jmp $2995
$39ba 06 01      mvi b,$01
$39bc 21 c4 39   lxi h,$39c4
$39bf c3 42 47   jmp $4742

$39c2 00 00 d0 39 cc 3b 06 00   ..–9Ã;..
$39ca 46 20 9a 48 01 00         F öH..

$39d0 21 04 00   lxi h,$0004
$39d3 19         dad d
$39d4 7e         mov a,m
$39d5 fe 18      cpi $18
$39d7 ca 9b 3a   jz $3a9b
$39da fe 04      cpi $04
$39dc ca 0e 3a   jz $3a0e
$39df fe 0c      cpi $0c
$39e1 ca 71 3b   jz $3b71
$39e4 fe 10      cpi $10
$39e6 ca 14 3b   jz $3b14
$39e9 fe 08      cpi $08
$39eb ca 25 3b   jz $3b25
$39ee fe 14      cpi $14
$39f0 ca 3f 3a   jz $3a3f
$39f3 fe 00      cpi $00
$39f5 ca 01 3a   jz $3a01
$39f8 fe 1d      cpi $1d
$39fa ca fe 39   jz $39fe
$39fd c9         ret
$39fe 36 00      mvi m,$00
$3a00 c9         ret
$3a01 36 04      mvi m,$04
$3a03 23         inx h
$3a04 36 32      mvi m,$32
$3a06 23         inx h
$3a07 23         inx h
$3a08 36 46      mvi m,$46
$3a0a 23         inx h
$3a0b 36 20      mvi m,$20
$3a0d c9         ret
$3a0e 23         inx h
$3a0f 35         dcr m
$3a10 ca 39 3a   jz $3a39
$3a13 11 0d 00   lxi d,$000d
$3a16 19         dad d
$3a17 0e 3c      mvi c,$3c
$3a19 cd fa 2b   call $2bfa
$3a1c d2 30 3a   jnc $3a30
$3a1f 01 f2 ff   lxi b,$fff2
$3a22 09         dad b
$3a23 36 08      mvi m,$08
$3a25 23         inx h
$3a26 36 0a      mvi m,$0a
$3a28 23         inx h
$3a29 23         inx h
$3a2a 36 e6      mvi m,$e6
$3a2c 23         inx h
$3a2d 36 20      mvi m,$20
$3a2f c9         ret
$3a30 11 f4 ff   lxi d,$fff4
$3a33 19         dad d
$3a34 3e 32      mvi a,$32
$3a36 c3 a2 3b   jmp $3ba2
$3a39 36 3c      mvi m,$3c
$3a3b 2b         dcx h
$3a3c 36 14      mvi m,$14
$3a3e c9         ret
$3a3f 36 18      mvi m,$18
$3a41 eb         xchg
$3a42 cd 4a 03   call $034a
$3a45 21 11 00   lxi h,$0011
$3a48 19         dad d
$3a49 0e 00      mvi c,$00
$3a4b fe 40      cpi $40
$3a4d da 7e 3a   jc $3a7e
$3a50 fe 80      cpi $80
$3a52 da 66 3a   jc $3a66
$3a55 fe c0      cpi $c0
$3a57 da 72 3a   jc $3a72
$3a5a 71         mov m,c
$3a5b 23         inx h
$3a5c 71         mov m,c
$3a5d 23         inx h
$3a5e 36 00      mvi m,$00
$3a60 23         inx h
$3a61 36 ff      mvi m,$ff
$3a63 c3 87 3a   jmp $3a87
$3a66 71         mov m,c
$3a67 23         inx h
$3a68 71         mov m,c
$3a69 23         inx h
$3a6a 36 00      mvi m,$00
$3a6c 23         inx h
$3a6d 36 01      mvi m,$01
$3a6f c3 87 3a   jmp $3a87
$3a72 36 00      mvi m,$00
$3a74 23         inx h
$3a75 36 ff      mvi m,$ff
$3a77 23         inx h
$3a78 71         mov m,c
$3a79 23         inx h
$3a7a 71         mov m,c
$3a7b c3 87 3a   jmp $3a87
$3a7e 36 00      mvi m,$00
$3a80 23         inx h
$3a81 36 01      mvi m,$01
$3a83 23         inx h
$3a84 71         mov m,c
$3a85 23         inx h
$3a86 71         mov m,c
$3a87 01 ef ff   lxi b,$ffef
$3a8a 09         dad b
$3a8b b7         ora a
$3a8c f2 95 3a   jp $3a95
$3a8f 36 be      mvi m,$be
$3a91 23         inx h
$3a92 36 20      mvi m,$20
$3a94 c9         ret
$3a95 36 96      mvi m,$96
$3a97 23         inx h
$3a98 36 20      mvi m,$20
$3a9a c9         ret
$3a9b 23         inx h
$3a9c 35         dcr m
$3a9d ca 10 3b   jz $3b10
$3aa0 01 13 00   lxi b,$0013
$3aa3 09         dad b
$3aa4 56         mov d,m
$3aa5 2b         dcx h
$3aa6 5e         mov e,m
$3aa7 2b         dcx h
$3aa8 46         mov b,m
$3aa9 2b         dcx h
$3aaa 4e         mov c,m
$3aab 2b         dcx h
$3aac e5         push h
$3aad 2b         dcx h
$3aae 7e         mov a,m
$3aaf 32 f2 3a   sta $3af2
$3ab2 83         add e
$3ab3 77         mov m,a
$3ab4 23         inx h
$3ab5 7e         mov a,m
$3ab6 32 ef 3a   sta $3aef
$3ab9 8a         adc d
$3aba 77         mov m,a
$3abb 5f         mov e,a
$3abc 2b         dcx h
$3abd 2b         dcx h
$3abe 2b         dcx h
$3abf 7e         mov a,m
$3ac0 32 f8 3a   sta $3af8
$3ac3 81         add c
$3ac4 77         mov m,a
$3ac5 23         inx h
$3ac6 7e         mov a,m
$3ac7 32 f5 3a   sta $3af5
$3aca 88         adc b
$3acb 77         mov m,a
$3acc 57         mov d,a
$3acd fe 10      cpi $10
$3acf da ed 3a   jc $3aed
$3ad2 fe e1      cpi $e1
$3ad4 d2 ed 3a   jnc $3aed
$3ad7 7b         mov a,e
$3ad8 fe 10      cpi $10
$3ada da ed 3a   jc $3aed
$3add fe d6      cpi $d6
$3adf d2 ed 3a   jnc $3aed
$3ae2 01 09 0e   lxi b,$0e09
$3ae5 cd 31 55   call $5531
$3ae8 e6 80      ani $80
$3aea ca fc 3a   jz $3afc
$3aed e1         pop h
$3aee 36 00      mvi m,$00
$3af0 2b         dcx h
$3af1 36 00      mvi m,$00
$3af3 2b         dcx h
$3af4 36 00      mvi m,$00
$3af6 2b         dcx h
$3af7 36 00      mvi m,$00
$3af9 c3 06 3b   jmp $3b06
$3afc e1         pop h
$3afd 01 f2 ff   lxi b,$fff2
$3b00 09         dad b
$3b01 3e 3c      mvi a,$3c
$3b03 c3 a2 3b   jmp $3ba2
$3b06 01 f3 ff   lxi b,$fff3
$3b09 09         dad b
$3b0a 36 14      mvi m,$14
$3b0c 23         inx h
$3b0d 36 3c      mvi m,$3c
$3b0f c9         ret
$3b10 2b         dcx h
$3b11 36 00      mvi m,$00
$3b13 c9         ret
$3b14 23         inx h
$3b15 35         dcr m
$3b16 ca 1f 3b   jz $3b1f
$3b19 23         inx h
$3b1a 3e 14      mvi a,$14
$3b1c c3 a2 3b   jmp $3ba2
$3b1f 36 3c      mvi m,$3c
$3b21 2b         dcx h
$3b22 36 14      mvi m,$14
$3b24 c9         ret
$3b25 23         inx h
$3b26 35         dcr m
$3b27 ca 30 3b   jz $3b30
$3b2a 23         inx h
$3b2b 3e 64      mvi a,$64
$3b2d c3 a2 3b   jmp $3ba2
$3b30 36 10      mvi m,$10
$3b32 2b         dcx h
$3b33 36 0c      mvi m,$0c
$3b35 01 0d 00   lxi b,$000d
$3b38 09         dad b
$3b39 36 00      mvi m,$00
$3b3b 23         inx h
$3b3c 3a 02 76   lda $7602
$3b3f 96         sub m
$3b40 5f         mov e,a
$3b41 3e 00      mvi a,$00
$3b43 9f         sbb a
$3b44 57         mov d,a
$3b45 eb         xchg
$3b46 29         dad h
$3b47 29         dad h
$3b48 29         dad h
$3b49 29         dad h
$3b4a e6 0f      ani $0f
$3b4c b5         ora l
$3b4d 6f         mov l,a
$3b4e e5         push h
$3b4f eb         xchg
$3b50 23         inx h
$3b51 36 00      mvi m,$00
$3b53 23         inx h
$3b54 3a 04 76   lda $7604
$3b57 96         sub m
$3b58 5f         mov e,a
$3b59 3e 00      mvi a,$00
$3b5b 9f         sbb a
$3b5c 57         mov d,a
$3b5d eb         xchg
$3b5e 29         dad h
$3b5f 29         dad h
$3b60 29         dad h
$3b61 29         dad h
$3b62 e6 0f      ani $0f
$3b64 b5         ora l
$3b65 6f         mov l,a
$3b66 eb         xchg
$3b67 23         inx h
$3b68 c1         pop b
$3b69 71         mov m,c
$3b6a 23         inx h
$3b6b 70         mov m,b
$3b6c 23         inx h
$3b6d 73         mov m,e
$3b6e 23         inx h
$3b6f 72         mov m,d
$3b70 c9         ret
$3b71 23         inx h
$3b72 35         dcr m
$3b73 fa 9c 3b   jm $3b9c
$3b76 01 13 00   lxi b,$0013
$3b79 09         dad b
$3b7a 56         mov d,m
$3b7b 2b         dcx h
$3b7c 7e         mov a,m
$3b7d 2b         dcx h
$3b7e 46         mov b,m
$3b7f 2b         dcx h
$3b80 4e         mov c,m
$3b81 2b         dcx h
$3b82 2b         dcx h
$3b83 86         add m
$3b84 77         mov m,a
$3b85 23         inx h
$3b86 7e         mov a,m
$3b87 8a         adc d
$3b88 77         mov m,a
$3b89 2b         dcx h
$3b8a 2b         dcx h
$3b8b 2b         dcx h
$3b8c 7e         mov a,m
$3b8d 81         add c
$3b8e 77         mov m,a
$3b8f 23         inx h
$3b90 7e         mov a,m
$3b91 88         adc b
$3b92 77         mov m,a
$3b93 01 f4 ff   lxi b,$fff4
$3b96 09         dad b
$3b97 3e 96      mvi a,$96
$3b99 c3 00 2b   jmp $2b00
$3b9c 36 3c      mvi m,$3c
$3b9e 2b         dcx h
$3b9f 36 14      mvi m,$14
$3ba1 c9         ret
$3ba2 cd 00 2b   call $2b00
$3ba5 01 0b 00   lxi b,$000b
$3ba8 09         dad b
$3ba9 4e         mov c,m
$3baa 3a 02 76   lda $7602
$3bad 47         mov b,a
$3bae c6 0e      adi $0e
$3bb0 b9         cmp c
$3bb1 d8         rc
$3bb2 3e 0e      mvi a,$0e
$3bb4 81         add c
$3bb5 b8         cmp b
$3bb6 d8         rc
$3bb7 23         inx h
$3bb8 23         inx h
$3bb9 4e         mov c,m
$3bba 3a 04 76   lda $7604
$3bbd 47         mov b,a
$3bbe c6 0a      adi $0a
$3bc0 b9         cmp c
$3bc1 d8         rc
$3bc2 3e 09      mvi a,$09
$3bc4 81         add c
$3bc5 b8         cmp b
$3bc6 d8         rc
$3bc7 0e 01      mvi c,$01
$3bc9 c3 a9 31   jmp $31a9
$3bcc 21 23 0d   lxi h,$0d23
$3bcf 3e f5      mvi a,$f5
$3bd1 0e 00      mvi c,$00
$3bd3 c3 95 29   jmp $2995

$3bd6 06 09 05 0a ff            ....ˇ

$3bdb 47         mov b,a
$3bdc 3a eb 7b   lda $7beb
$3bdf c6 d6      adi $d6
$3be1 6f         mov l,a
$3be2 ce 3b      aci $3b
$3be4 95         sub l
$3be5 67         mov h,a
$3be6 3a 84 7b   lda $7b84
$3be9 be         cmp m
$3bea c2 08 3c   jnz $3c08
$3bed 21 eb 7b   lxi h,$7beb
$3bf0 34         inr m
$3bf1 78         mov a,b
$3bf2 06 01      mvi b,$01
$3bf4 21 fc 3b   lxi h,$3bfc
$3bf7 c3 42 47   jmp $4742

$3bfa 00 00 0b 3c cc 3b 06 00   ...<Ã;..
$3c02 e6 20 c8 05 01 00         Ê »...

$3c08 3e 01      mvi a,$01
$3c0a c9         ret
$3c0b d5         push d
$3c0c 21 1d 00   lxi h,$001d
$3c0f 19         dad d
$3c10 7e         mov a,m
$3c11 fe 05      cpi $05
$3c13 ca 27 3c   jz $3c27
$3c16 01 f7 ff   lxi b,$fff7
$3c19 09         dad b
$3c1a 7e         mov a,m
$3c1b c6 02      adi $02
$3c1d 77         mov m,a
$3c1e e1         pop h
$3c1f fe e1      cpi $e1
$3c21 d2 3e 3c   jnc $3c3e
$3c24 c3 35 3c   jmp $3c35
$3c27 01 f5 ff   lxi b,$fff5
$3c2a 09         dad b
$3c2b 7e         mov a,m
$3c2c c6 02      adi $02
$3c2e 77         mov m,a
$3c2f e1         pop h
$3c30 fe ef      cpi $ef
$3c32 d2 3e 3c   jnc $3c3e
$3c35 01 06 00   lxi b,$0006
$3c38 09         dad b
$3c39 3e 3c      mvi a,$3c
$3c3b c3 a2 3b   jmp $3ba2
$3c3e 23         inx h
$3c3f c3 00 49   jmp $4900
$3c42 06 01      mvi b,$01
$3c44 21 4c 3c   lxi h,$3c4c
$3c47 c3 42 47   jmp $4742

$3c4a 00 00 58 3c 99 3e 0a 1c   ..X<ô>..
$3c52 9e 21 9a 48 01 00         û!öH..

$3c58 21 04 00   lxi h,$0004
$3c5b 19         dad d
$3c5c 7e         mov a,m
$3c5d fe 05      cpi $05
$3c5f ca f9 3d   jz $3df9
$3c62 fe 01      cpi $01
$3c64 ca 8e 3c   jz $3c8e
$3c67 fe 03      cpi $03
$3c69 ca 10 3d   jz $3d10
$3c6c fe 04      cpi $04
$3c6e ca 8c 3d   jz $3d8c
$3c71 fe 02      cpi $02
$3c73 ca b5 3c   jz $3cb5
$3c76 fe 1c      cpi $1c
$3c78 ca 81 3c   jz $3c81
$3c7b fe 1d      cpi $1d
$3c7d ca f8 48   jz $48f8
$3c80 c9         ret
$3c81 36 01      mvi m,$01
$3c83 23         inx h
$3c84 36 64      mvi m,$64
$3c86 23         inx h
$3c87 23         inx h
$3c88 36 9e      mvi m,$9e
$3c8a 23         inx h
$3c8b 36 21      mvi m,$21
$3c8d c9         ret
$3c8e 23         inx h
$3c8f 35         dcr m
$3c90 ca af 3c   jz $3caf
$3c93 11 0d 00   lxi d,$000d
$3c96 19         dad d
$3c97 0e 3c      mvi c,$3c
$3c99 cd fa 2b   call $2bfa
$3c9c d2 a6 3c   jnc $3ca6
$3c9f 01 f2 ff   lxi b,$fff2
$3ca2 09         dad b
$3ca3 36 02      mvi m,$02
$3ca5 c9         ret
$3ca6 11 f4 ff   lxi d,$fff4
$3ca9 19         dad d
$3caa 3e 0a      mvi a,$0a
$3cac c3 6f 3e   jmp $3e6f
$3caf 36 32      mvi m,$32
$3cb1 2b         dcx h
$3cb2 36 04      mvi m,$04
$3cb4 c9         ret
$3cb5 36 03      mvi m,$03
$3cb7 23         inx h
$3cb8 36 1e      mvi m,$1e
$3cba 01 0d 00   lxi b,$000d
$3cbd 09         dad b
$3cbe 3a 02 76   lda $7602
$3cc1 be         cmp m
$3cc2 11 da 21   lxi d,$21da
$3cc5 da cb 3c   jc $3ccb
$3cc8 11 b2 21   lxi d,$21b2
$3ccb 01 f5 ff   lxi b,$fff5
$3cce 09         dad b
$3ccf 73         mov m,e
$3cd0 23         inx h
$3cd1 72         mov m,d
$3cd2 01 15 00   lxi b,$0015
$3cd5 09         dad b
$3cd6 7e         mov a,m
$3cd7 fe 04      cpi $04
$3cd9 ca f5 3c   jz $3cf5
$3cdc 01 f8 ff   lxi b,$fff8
$3cdf 09         dad b
$3ce0 3e b2      mvi a,$b2
$3ce2 bb         cmp e
$3ce3 11 00 ff   lxi d,$ff00
$3ce6 c2 ec 3c   jnz $3cec
$3ce9 11 00 01   lxi d,$0100
$3cec 73         mov m,e
$3ced 23         inx h
$3cee 72         mov m,d
$3cef 23         inx h
$3cf0 af         xra a
$3cf1 77         mov m,a
$3cf2 23         inx h
$3cf3 77         mov m,a
$3cf4 c9         ret
$3cf5 01 f7 ff   lxi b,$fff7
$3cf8 09         dad b
$3cf9 3a 04 76   lda $7604
$3cfc be         cmp m
$3cfd 11 00 ff   lxi d,$ff00
$3d00 da 06 3d   jc $3d06
$3d03 11 00 01   lxi d,$0100
$3d06 23         inx h
$3d07 af         xra a
$3d08 77         mov m,a
$3d09 23         inx h
$3d0a 77         mov m,a
$3d0b 23         inx h
$3d0c 73         mov m,e
$3d0d 23         inx h
$3d0e 72         mov m,d
$3d0f c9         ret
$3d10 23         inx h
$3d11 35         dcr m
$3d12 c2 19 3d   jnz $3d19
$3d15 2b         dcx h
$3d16 36 1c      mvi m,$1c
$3d18 c9         ret
$3d19 01 13 00   lxi b,$0013
$3d1c 09         dad b
$3d1d 56         mov d,m
$3d1e 2b         dcx h
$3d1f 5e         mov e,m
$3d20 2b         dcx h
$3d21 46         mov b,m
$3d22 2b         dcx h
$3d23 4e         mov c,m
$3d24 2b         dcx h
$3d25 e5         push h
$3d26 2b         dcx h
$3d27 7e         mov a,m
$3d28 32 6b 3d   sta $3d6b
$3d2b 83         add e
$3d2c 77         mov m,a
$3d2d 23         inx h
$3d2e 7e         mov a,m
$3d2f 32 68 3d   sta $3d68
$3d32 8a         adc d
$3d33 77         mov m,a
$3d34 5f         mov e,a
$3d35 2b         dcx h
$3d36 2b         dcx h
$3d37 2b         dcx h
$3d38 7e         mov a,m
$3d39 32 71 3d   sta $3d71
$3d3c 81         add c
$3d3d 77         mov m,a
$3d3e 23         inx h
$3d3f 7e         mov a,m
$3d40 32 6e 3d   sta $3d6e
$3d43 88         adc b
$3d44 77         mov m,a
$3d45 57         mov d,a
$3d46 fe 10      cpi $10
$3d48 da 66 3d   jc $3d66
$3d4b fe e1      cpi $e1
$3d4d d2 66 3d   jnc $3d66
$3d50 7b         mov a,e
$3d51 fe 10      cpi $10
$3d53 da 66 3d   jc $3d66
$3d56 fe d6      cpi $d6
$3d58 d2 66 3d   jnc $3d66
$3d5b 01 09 0e   lxi b,$0e09
$3d5e cd 31 55   call $5531
$3d61 e6 80      ani $80
$3d63 ca 75 3d   jz $3d75
$3d66 e1         pop h
$3d67 36 00      mvi m,$00
$3d69 2b         dcx h
$3d6a 36 00      mvi m,$00
$3d6c 2b         dcx h
$3d6d 36 00      mvi m,$00
$3d6f 2b         dcx h
$3d70 36 00      mvi m,$00
$3d72 c3 7f 3d   jmp $3d7f
$3d75 e1         pop h
$3d76 01 f2 ff   lxi b,$fff2
$3d79 09         dad b
$3d7a 3e 64      mvi a,$64
$3d7c c3 6f 3e   jmp $3e6f
$3d7f 01 f3 ff   lxi b,$fff3
$3d82 09         dad b
$3d83 36 02      mvi m,$02
$3d85 23         inx h
$3d86 23         inx h
$3d87 3e 64      mvi a,$64
$3d89 c3 6f 3e   jmp $3e6f
$3d8c 36 05      mvi m,$05
$3d8e 11 19 00   lxi d,$0019
$3d91 19         dad d
$3d92 7e         mov a,m
