$0100 c3 bc 25   jmp $25bc
$2fe8 ce 28      aci $28
$2fea 95         sub l
$2feb 67         mov h,a
$2fec e9         pchl
$2fed e1         pop h
$2fee e1         pop h
$2fef 2a 82 7b   lhld $7b82
$2ff2 6f         mov l,a
$2ff3 3e 80      mvi a,$80
$2ff5 cd 81 48   call $4881
$2ff8 3a 06 76   lda $7606
$2ffb fe e1      cpi $e1
$2ffd d2 2a 30   jnc $302a
$3000 fe 10      cpi $10
$3002 da 30 30   jc $3030
$3005 3a 08 76   lda $7608
$3008 fe d5      cpi $d5
$300a d2 36 30   jnc $3036
$300d fe 10      cpi $10
$300f da 3c 30   jc $303c
$3012 c6 08      adi $08
$3014 e6 f0      ani $f0
$3016 67         mov h,a
$3017 2e 00      mvi l,$00
$3019 22 07 76   shld $7607
$301c 3a 06 76   lda $7606
$301f c6 08      adi $08
$3021 e6 f0      ani $f0
$3023 67         mov h,a
$3024 2e 00      mvi l,$00
$3026 22 05 76   shld $7605
$3029 c9         ret
$302a 3e 10      mvi a,$10
$302c 32 06 76   sta $7606
$302f c9         ret
$3030 3e e1      mvi a,$e1
$3032 32 06 76   sta $7606
$3035 c9         ret
$3036 3e 10      mvi a,$10
$3038 32 08 76   sta $7608
$303b c9         ret
$303c 3e d5      mvi a,$d5
$303e 32 08 76   sta $7608
$3041 c9         ret
$3042 21 07 7c   lxi h,$7c07
$3045 34         inr m
$3046 7e         mov a,m
$3047 fe 0b      cpi $0b
$3049 da 4e 30   jc $304e
$304c 36 0a      mvi m,$0a
$304e c3 cd 4e   jmp $4ecd
$3051 21 06 7c   lxi h,$7c06
$3054 34         inr m
$3055 7e         mov a,m
$3056 fe 0b      cpi $0b
$3058 da 5d 30   jc $305d
$305b 36 0a      mvi m,$0a
$305d c3 cd 4e   jmp $4ecd
$3060 21 08 7c   lxi h,$7c08
$3063 34         inr m
$3064 7e         mov a,m
$3065 fe 06      cpi $06
$3067 da 6c 30   jc $306c
$306a 36 05      mvi m,$05
$306c c3 cd 4e   jmp $4ecd
$306f 21 03 7c   lxi h,$7c03
$3072 36 01      mvi m,$01
$3074 cd cd 4e   call $4ecd
$3077 3e 82      mvi a,$82
$3079 21 5a 4e   lxi h,$4e5a
$307c 11 0f 09   lxi d,$090f
$307f c3 a3 4d   jmp $4da3
$3082 21 0a 7c   lxi h,$7c0a
$3085 36 01      mvi m,$01
$3087 cd cd 4e   call $4ecd
$308a 11 09 07   lxi d,$0709
$308d cd 69 26   call $2669
$3090 cd 8d 4e   call $4e8d
$3093 3e 82      mvi a,$82
$3095 21 9e 30   lxi h,$309e
$3098 11 49 0a   lxi d,$0a49
$309b c3 a3 4d   jmp $4da3
$309e cd 5a 4e   call $4e5a
$30a1 3a 82 7b   lda $7b82
$30a4 c6 00      adi $00
$30a6 6f         mov l,a
$30a7 26 7b      mvi h,$7b
$30a9 36 00      mvi m,$00
$30ab 0e 96      mvi c,$96
$30ad 3e 00      mvi a,$00
$30af cd e6 31   call $31e6
$30b2 0e 77      mvi c,$77
$30b4 3e 00      mvi a,$00
$30b6 cd e6 31   call $31e6
$30b9 0e 7c      mvi c,$7c
$30bb 3e 00      mvi a,$00
$30bd c3 e6 31   jmp $31e6
$30c0 c9         ret
$30c1 21 06 76   lxi h,$7606
$30c4 cd 18 0c   call $0c18
$30c7 2a fa 75   lhld $75fa
$30ca cd 11 0c   call $0c11
$30cd 3a fc 75   lda $75fc
$30d0 0f         rrc
$30d1 2e fd      mvi l,$fd
$30d3 da d8 30   jc $30d8
$30d6 2e fd      mvi l,$fd
$30d8 3a f7 75   lda $75f7
$30db e6 80      ani $80
$30dd c2 fa 30   jnz $30fa
$30e0 7d         mov a,l
$30e1 32 11 76   sta $7611
$30e4 d3 11      out $11
$30e6 cd a2 16   call $16a2
$30e9 af         xra a
$30ea 32 11 76   sta $7611
$30ed d3 11      out $11
$30ef 21 fd 75   lxi h,$75fd
$30f2 71         mov m,c
$30f3 23         inx h
$30f4 70         mov m,b
$30f5 eb         xchg
$30f6 22 01 76   shld $7601
$30f9 c9         ret
$30fa 7d         mov a,l
$30fb 32 11 76   sta $7611
$30fe d3 11      out $11
$3100 cd ec 17   call $17ec
$3103 af         xra a
$3104 32 11 76   sta $7611
$3107 d3 11      out $11
$3109 c3 ef 30   jmp $30ef
$310c 2a ff 75   lhld $75ff
$310f eb         xchg
$3110 2a fd 75   lhld $75fd
$3113 7c         mov a,h
$3114 ba         cmp d
$3115 da 19 31   jc $3119
$3118 62         mov h,d
$3119 7d         mov a,l
$311a bb         cmp e
$311b da 1f 31   jc $311f
$311e 6b         mov l,e
$311f e5         push h
$3120 2a 03 76   lhld $7603
$3123 19         dad d
$3124 e5         push h
$3125 2a fd 75   lhld $75fd
$3128 22 ff 75   shld $75ff
$312b eb         xchg
$312c 2a 01 76   lhld $7601
$312f 22 03 76   shld $7603
$3132 19         dad d
$3133 d1         pop d
$3134 7c         mov a,h
$3135 ba         cmp d
$3136 d2 3a 31   jnc $313a
$3139 62         mov h,d
$313a 7d         mov a,l
$313b bb         cmp e
$313c d2 40 31   jnc $3140
$313f 6b         mov l,e
$3140 d1         pop d
$3141 7c         mov a,h
$3142 92         sub d
$3143 47         mov b,a
$3144 7d         mov a,l
$3145 93         sub e
$3146 4f         mov c,a
$3147 c3 22 0d   jmp $0d22
$314a 2a fd 75   lhld $75fd
$314d eb         xchg
$314e 2a 01 76   lhld $7601
$3151 cd 3b 4b   call $4b3b
$3154 2a fd 75   lhld $75fd
$3157 eb         xchg
$3158 2a 01 76   lhld $7601
$315b c2 d5 11   jnz $11d5
$315e 3e f4      mvi a,$f4
$3160 32 11 76   sta $7611
$3163 d3 11      out $11
$3165 cd 7a 0c   call $0c7a
$3168 af         xra a
$3169 32 11 76   sta $7611
$316c d3 11      out $11
$316e c9         ret
$316f 21 f0 75   lxi h,$75f0
$3172 01 11 76   lxi b,$7611
$3175 cd 36 03   call $0336
$3178 21 2f 2a   lxi h,$2a2f
$317b 22 f0 75   shld $75f0
$317e 21 c1 30   lxi h,$30c1
$3181 22 f2 75   shld $75f2
$3184 21 bf 2d   lxi h,$2dbf
$3187 22 f4 75   shld $75f4
$318a 21 00 7c   lxi h,$7c00
$318d 01 11 7c   lxi b,$7c11
$3190 c3 36 03   jmp $0336
$3193 3e 05      mvi a,$05
$3195 32 02 7c   sta $7c02
$3198 2a cb 7b   lhld $7bcb
$319b 7d         mov a,l
$319c 2e 00      mvi l,$00
$319e 22 05 76   shld $7605
$31a1 67         mov h,a
$31a2 22 07 76   shld $7607
$31a5 c9         ret
$31a6 cd 72 2d   call $2d72
$31a9 af         xra a
$31aa 32 d2 04   sta $04d2
$31ad 21 06 76   lxi h,$7606
$31b0 cd 18 0c   call $0c18
$31b3 eb         xchg
$31b4 22 ff 75   shld $75ff
$31b7 21 05 00   lxi h,$0005
$31ba 22 03 76   shld $7603
$31bd c9         ret
$31be c3 e6 31   jmp $31e6
$31c1 00         nop
$31c2 c3 fe 33   jmp $33fe
$31c5 00         nop
$31c6 c3 e6 35   jmp $35e6
$31c9 00         nop
$31ca c3 95 38   jmp $3895
$31cd 00         nop
$31ce c3 95 38   jmp $3895
$31d1 00         nop
$31d2 c3 2e 38   jmp $382e
$31d5 00         nop
$31d6 c3 2e 38   jmp $382e
$31d9 00         nop
$31da c3 1d 3b   jmp $3b1d
$31dd 00         nop
$31de c3 fe 3b   jmp $3bfe
$31e1 00         nop
$31e2 c3 ef 33   jmp $33ef
$31e5 00         nop
$31e6 06 01      mvi b,$01
$31e8 11 f2 31   lxi d,$31f2
$31eb c3 ac 3c   jmp $3cac

$31ee 00 00 00 00 fc 31 be 33   ....¸1æ3
$31f6 03 1c aa 1f d3 3d         ..™.”=

$31fc 21 04 00   lxi h,$0004
$31ff 19         dad d
$3200 7e         mov a,m
$3201 fe 06      cpi $06
$3203 ca c4 32   jz $32c4
$3206 fe 01      cpi $01
$3208 ca 37 32   jz $3237
$320b fe 04      cpi $04
$320d ca 3f 33   jz $333f
$3210 fe 02      cpi $02
$3212 ca 50 33   jz $3350
$3215 fe 05      cpi $05
$3217 ca 68 32   jz $3268
$321a fe 1c      cpi $1c
$321c ca 2a 32   jz $322a
$321f fe 03      cpi $03
$3221 ca 5f 33   jz $335f
$3224 fe 1d      cpi $1d
$3226 ca 31 3e   jz $3e31
$3229 c9         ret
$322a 36 01      mvi m,$01
$322c 23         inx h
$322d 36 32      mvi m,$32
$322f 23         inx h
$3230 23         inx h
$3231 36 aa      mvi m,$aa
$3233 23         inx h
$3234 36 1f      mvi m,$1f
$3236 c9         ret
$3237 23         inx h
$3238 35         dcr m
$3239 ca 62 32   jz $3262
$323c 11 0d 00   lxi d,$000d
$323f 19         dad d
$3240 0e 3c      mvi c,$3c
$3242 cd 44 28   call $2844
$3245 d2 59 32   jnc $3259
$3248 01 f2 ff   lxi b,$fff2
$324b 09         dad b
$324c 36 02      mvi m,$02
$324e 23         inx h
$324f 36 0a      mvi m,$0a
$3251 23         inx h
$3252 23         inx h
$3253 36 aa      mvi m,$aa
$3255 23         inx h
$3256 36 1f      mvi m,$1f
$3258 c9         ret
$3259 11 f4 ff   lxi d,$fff4
$325c 19         dad d
$325d 3e 1e      mvi a,$1e
$325f c3 94 33   jmp $3394
$3262 36 32      mvi m,$32
$3264 2b         dcx h
$3265 36 05      mvi m,$05
$3267 c9         ret
$3268 36 06      mvi m,$06
$326a eb         xchg
$326b cd bb 02   call $02bb
$326e 21 11 00   lxi h,$0011
$3271 19         dad d
$3272 0e 00      mvi c,$00
$3274 fe 40      cpi $40
$3276 da a7 32   jc $32a7
$3279 fe 80      cpi $80
$327b da 8f 32   jc $328f
$327e fe c0      cpi $c0
$3280 da 9b 32   jc $329b
$3283 71         mov m,c
$3284 23         inx h
$3285 71         mov m,c
$3286 23         inx h
$3287 36 00      mvi m,$00
$3289 23         inx h
$328a 36 ff      mvi m,$ff
$328c c3 b0 32   jmp $32b0
$328f 71         mov m,c
$3290 23         inx h
$3291 71         mov m,c
$3292 23         inx h
$3293 36 00      mvi m,$00
$3295 23         inx h
$3296 36 01      mvi m,$01
$3298 c3 b0 32   jmp $32b0
$329b 36 00      mvi m,$00
$329d 23         inx h
$329e 36 ff      mvi m,$ff
$32a0 23         inx h
$32a1 71         mov m,c
$32a2 23         inx h
$32a3 71         mov m,c
$32a4 c3 b0 32   jmp $32b0
$32a7 36 00      mvi m,$00
$32a9 23         inx h
$32aa 36 01      mvi m,$01
$32ac 23         inx h
$32ad 71         mov m,c
$32ae 23         inx h
$32af 71         mov m,c
$32b0 01 ef ff   lxi b,$ffef
$32b3 09         dad b
$32b4 b7         ora a
$32b5 f2 be 32   jp $32be
$32b8 36 e6      mvi m,$e6
$32ba 23         inx h
$32bb 36 1f      mvi m,$1f
$32bd c9         ret
$32be 36 be      mvi m,$be
$32c0 23         inx h
$32c1 36 1f      mvi m,$1f
$32c3 c9         ret
$32c4 23         inx h
$32c5 35         dcr m
$32c6 ca 39 33   jz $3339
$32c9 01 13 00   lxi b,$0013
$32cc 09         dad b
$32cd 56         mov d,m
$32ce 2b         dcx h
$32cf 5e         mov e,m
$32d0 2b         dcx h
$32d1 46         mov b,m
$32d2 2b         dcx h
$32d3 4e         mov c,m
$32d4 2b         dcx h
$32d5 e5         push h
$32d6 2b         dcx h
$32d7 7e         mov a,m
$32d8 32 1b 33   sta $331b
$32db 83         add e
$32dc 77         mov m,a
$32dd 23         inx h
$32de 7e         mov a,m
$32df 32 18 33   sta $3318
$32e2 8a         adc d
$32e3 77         mov m,a
$32e4 5f         mov e,a
$32e5 2b         dcx h
$32e6 2b         dcx h
$32e7 2b         dcx h
$32e8 7e         mov a,m
$32e9 32 21 33   sta $3321
$32ec 81         add c
$32ed 77         mov m,a
$32ee 23         inx h
$32ef 7e         mov a,m
$32f0 32 1e 33   sta $331e
$32f3 88         adc b
$32f4 77         mov m,a
$32f5 57         mov d,a
$32f6 fe 10      cpi $10
$32f8 da 16 33   jc $3316
$32fb fe e1      cpi $e1
$32fd d2 16 33   jnc $3316
$3300 7b         mov a,e
$3301 fe 10      cpi $10
$3303 da 16 33   jc $3316
$3306 fe d6      cpi $d6
$3308 d2 16 33   jnc $3316
$330b 01 09 0e   lxi b,$0e09
$330e cd 66 4b   call $4b66
$3311 e6 80      ani $80
$3313 ca 25 33   jz $3325
$3316 e1         pop h
$3317 36 00      mvi m,$00
$3319 2b         dcx h
$331a 36 00      mvi m,$00
$331c 2b         dcx h
$331d 36 00      mvi m,$00
$331f 2b         dcx h
$3320 36 00      mvi m,$00
$3322 c3 2f 33   jmp $332f
$3325 e1         pop h
$3326 01 f2 ff   lxi b,$fff2
$3329 09         dad b
$332a 3e 32      mvi a,$32
$332c c3 94 33   jmp $3394
$332f 01 f3 ff   lxi b,$fff3
$3332 09         dad b
$3333 36 05      mvi m,$05
$3335 23         inx h
$3336 36 32      mvi m,$32
$3338 c9         ret
$3339 36 32      mvi m,$32
$333b 2b         dcx h
$333c 36 1c      mvi m,$1c
$333e c9         ret
$333f 23         inx h
$3340 35         dcr m
$3341 ca 4a 33   jz $334a
$3344 23         inx h
$3345 3e 14      mvi a,$14
$3347 c3 94 33   jmp $3394
$334a 36 32      mvi m,$32
$334c 2b         dcx h
$334d 36 05      mvi m,$05
$334f c9         ret
$3350 23         inx h
$3351 35         dcr m
$3352 ca 5b 33   jz $335b
$3355 23         inx h
$3356 3e 01      mvi a,$01
$3358 c3 94 33   jmp $3394
$335b 2b         dcx h
$335c 36 03      mvi m,$03
$335e c9         ret
$335f 36 04      mvi m,$04
$3361 23         inx h
$3362 36 19      mvi m,$19
$3364 01 10 00   lxi b,$0010
$3367 09         dad b
$3368 7e         mov a,m
$3369 23         inx h
$336a b6         ora m
$336b ca 7d 33   jz $337d
$336e 7e         mov a,m
$336f b7         ora a
$3370 3e 00      mvi a,$00
$3372 f2 77 33   jp $3377
$3375 3e 01      mvi a,$01
$3377 01 fc ff   lxi b,$fffc
$337a c3 8b 33   jmp $338b
$337d 23         inx h
$337e 23         inx h
$337f 7e         mov a,m
$3380 b7         ora a
$3381 3e 02      mvi a,$02
$3383 f2 88 33   jp $3388
$3386 3e 03      mvi a,$03
$3388 01 fa ff   lxi b,$fffa
$338b 09         dad b
$338c 46         mov b,m
$338d 23         inx h
$338e 23         inx h
$338f 4e         mov c,m
$3390 c3 a6 41   jmp $41a6
$3393 c9         ret
$3394 cd 4a 27   call $274a
$3397 01 0b 00   lxi b,$000b
$339a 09         dad b
$339b 4e         mov c,m
$339c 3a 06 76   lda $7606
$339f 47         mov b,a
$33a0 c6 0e      adi $0e
$33a2 b9         cmp c
$33a3 d8         rc
$33a4 3e 0e      mvi a,$0e
$33a6 81         add c
$33a7 b8         cmp b
$33a8 d8         rc
$33a9 23         inx h
$33aa 23         inx h
$33ab 4e         mov c,m
$33ac 3a 08 76   lda $7608
$33af 47         mov b,a
$33b0 c6 0a      adi $0a
$33b2 b9         cmp c
$33b3 d8         rc
$33b4 3e 09      mvi a,$09
$33b6 81         add c
$33b7 b8         cmp b
$33b8 d8         rc
$33b9 0e 01      mvi c,$01
$33bb c3 bf 2d   jmp $2dbf
$33be 21 10 00   lxi h,$0010
$33c1 19         dad d
$33c2 cd 2c 0c   call $0c2c
$33c5 79         mov a,c
$33c6 01 f3 ff   lxi b,$fff3
$33c9 09         dad b
$33ca 46         mov b,m
$33cb 23         inx h
$33cc e5         push h
$33cd 66         mov h,m
$33ce 68         mov l,b
$33cf 4f         mov c,a
$33d0 cd 11 0c   call $0c11
$33d3 3e f1      mvi a,$f1
$33d5 32 11 76   sta $7611
$33d8 d3 11      out $11
$33da cd a2 16   call $16a2
$33dd af         xra a
$33de 32 11 76   sta $7611
$33e1 d3 11      out $11
$33e3 e1         pop h
$33e4 23         inx h
$33e5 71         mov m,c
$33e6 23         inx h
$33e7 70         mov m,b
$33e8 23         inx h
$33e9 23         inx h
$33ea 23         inx h
$33eb 73         mov m,e
$33ec 23         inx h
$33ed 72         mov m,d
$33ee c9         ret
$33ef 47         mov b,a
$33f0 3a 0a 7c   lda $7c0a
$33f3 b7         ora a
$33f4 ca fb 33   jz $33fb
$33f7 78         mov a,b
$33f8 c3 e6 31   jmp $31e6
$33fb 3e 01      mvi a,$01
$33fd c9         ret
$33fe 06 01      mvi b,$01
$3400 11 0a 34   lxi d,$340a
$3403 c3 ac 3c   jmp $3cac

$3406 00 00 00 00 14 34 b5 35   .....4µ5
$340e 05 1c 8f 21 d3 3d         ..è!”=

$3414 21 04 00   lxi h,$0004
$3417 19         dad d
$3418 7e         mov a,m
$3419 fe 06      cpi $06
$341b ca dc 34   jz $34dc
$341e fe 01      cpi $01
$3420 ca 4f 34   jz $344f
$3423 fe 04      cpi $04
$3425 ca 55 35   jz $3555
$3428 fe 02      cpi $02
$342a ca 66 35   jz $3566
$342d fe 05      cpi $05
$342f ca 80 34   jz $3480
$3432 fe 1c      cpi $1c
$3434 ca 42 34   jz $3442
$3437 fe 03      cpi $03
$3439 ca 7b 35   jz $357b
$343c fe 1d      cpi $1d
$343e ca 31 3e   jz $3e31
$3441 c9         ret
$3442 36 01      mvi m,$01
$3444 23         inx h
$3445 36 32      mvi m,$32
$3447 23         inx h
$3448 23         inx h
$3449 36 8f      mvi m,$8f
$344b 23         inx h
$344c 36 21      mvi m,$21
$344e c9         ret
$344f 23         inx h
$3450 35         dcr m
$3451 ca 7a 34   jz $347a
$3454 11 0d 00   lxi d,$000d
$3457 19         dad d
$3458 0e 5a      mvi c,$5a
$345a cd 44 28   call $2844
$345d d2 71 34   jnc $3471
$3460 01 f2 ff   lxi b,$fff2
$3463 09         dad b
$3464 36 02      mvi m,$02
$3466 23         inx h
$3467 36 1e      mvi m,$1e
$3469 23         inx h
$346a 23         inx h
$346b 36 2f      mvi m,$2f
$346d 23         inx h
$346e 36 22      mvi m,$22
$3470 c9         ret
$3471 11 f4 ff   lxi d,$fff4
$3474 19         dad d
$3475 3e 1e      mvi a,$1e
$3477 c3 8b 35   jmp $358b
$347a 36 37      mvi m,$37
$347c 2b         dcx h
$347d 36 05      mvi m,$05
$347f c9         ret
$3480 36 06      mvi m,$06
$3482 eb         xchg
$3483 cd bb 02   call $02bb
$3486 21 11 00   lxi h,$0011
$3489 19         dad d
$348a 0e 00      mvi c,$00
$348c fe 40      cpi $40
$348e da bf 34   jc $34bf
$3491 fe 80      cpi $80
$3493 da a7 34   jc $34a7
$3496 fe c0      cpi $c0
$3498 da b3 34   jc $34b3
$349b 71         mov m,c
$349c 23         inx h
$349d 71         mov m,c
$349e 23         inx h
$349f 36 40      mvi m,$40
$34a1 23         inx h
$34a2 36 ff      mvi m,$ff
$34a4 c3 c8 34   jmp $34c8
$34a7 71         mov m,c
$34a8 23         inx h
$34a9 71         mov m,c
$34aa 23         inx h
$34ab 36 c0      mvi m,$c0
$34ad 23         inx h
$34ae 36 00      mvi m,$00
$34b0 c3 c8 34   jmp $34c8
$34b3 36 40      mvi m,$40
$34b5 23         inx h
$34b6 36 ff      mvi m,$ff
$34b8 23         inx h
$34b9 71         mov m,c
$34ba 23         inx h
$34bb 71         mov m,c
$34bc c3 c8 34   jmp $34c8
$34bf 36 c0      mvi m,$c0
$34c1 23         inx h
$34c2 36 00      mvi m,$00
$34c4 23         inx h
$34c5 71         mov m,c
$34c6 23         inx h
$34c7 71         mov m,c
$34c8 01 ef ff   lxi b,$ffef
$34cb 09         dad b
$34cc b7         ora a
$34cd f2 d6 34   jp $34d6
$34d0 36 07      mvi m,$07
$34d2 23         inx h
$34d3 36 22      mvi m,$22
$34d5 c9         ret
$34d6 36 df      mvi m,$df
$34d8 23         inx h
$34d9 36 21      mvi m,$21
$34db c9         ret
$34dc 23         inx h
$34dd 35         dcr m
$34de ca 51 35   jz $3551
$34e1 01 13 00   lxi b,$0013
$34e4 09         dad b
$34e5 56         mov d,m
$34e6 2b         dcx h
$34e7 5e         mov e,m
$34e8 2b         dcx h
$34e9 46         mov b,m
$34ea 2b         dcx h
$34eb 4e         mov c,m
$34ec 2b         dcx h
$34ed e5         push h
$34ee 2b         dcx h
$34ef 7e         mov a,m
$34f0 32 33 35   sta $3533
$34f3 83         add e
$34f4 77         mov m,a
$34f5 23         inx h
$34f6 7e         mov a,m
$34f7 32 30 35   sta $3530
$34fa 8a         adc d
$34fb 77         mov m,a
$34fc 5f         mov e,a
$34fd 2b         dcx h
$34fe 2b         dcx h
$34ff 2b         dcx h
$3500 7e         mov a,m
$3501 32 39 35   sta $3539
$3504 81         add c
$3505 77         mov m,a
$3506 23         inx h
$3507 7e         mov a,m
$3508 32 36 35   sta $3536
$350b 88         adc b
$350c 77         mov m,a
$350d 57         mov d,a
$350e fe 10      cpi $10
$3510 da 2e 35   jc $352e
$3513 fe e1      cpi $e1
$3515 d2 2e 35   jnc $352e
$3518 7b         mov a,e
$3519 fe 10      cpi $10
$351b da 2e 35   jc $352e
$351e fe d6      cpi $d6
$3520 d2 2e 35   jnc $352e
$3523 01 09 0e   lxi b,$0e09
$3526 cd 66 4b   call $4b66
$3529 e6 80      ani $80
$352b ca 3d 35   jz $353d
$352e e1         pop h
$352f 36 00      mvi m,$00
$3531 2b         dcx h
$3532 36 00      mvi m,$00
$3534 2b         dcx h
$3535 36 00      mvi m,$00
$3537 2b         dcx h
$3538 36 00      mvi m,$00
$353a c3 47 35   jmp $3547
$353d e1         pop h
$353e 01 f2 ff   lxi b,$fff2
$3541 09         dad b
$3542 3e 32      mvi a,$32
$3544 c3 8b 35   jmp $358b
$3547 01 f3 ff   lxi b,$fff3
$354a 09         dad b
$354b 36 05      mvi m,$05
$354d 23         inx h
$354e 36 37      mvi m,$37
$3550 c9         ret
$3551 2b         dcx h
$3552 36 1c      mvi m,$1c
$3554 c9         ret
$3555 23         inx h
$3556 35         dcr m
$3557 ca 60 35   jz $3560
$355a 23         inx h
$355b 3e 14      mvi a,$14
$355d c3 8b 35   jmp $358b
$3560 36 37      mvi m,$37
$3562 2b         dcx h
$3563 36 05      mvi m,$05
$3565 c9         ret
$3566 23         inx h
$3567 35         dcr m
$3568 ca 71 35   jz $3571
$356b 23         inx h
$356c 3e 01      mvi a,$01
$356e c3 8b 35   jmp $358b
$3571 2b         dcx h
$3572 36 03      mvi m,$03
$3574 21 e1 09   lxi h,$09e1
$3577 cd a0 0a   call $0aa0
$357a c9         ret
$357b 36 04      mvi m,$04
$357d 23         inx h
$357e 36 19      mvi m,$19
$3580 01 0d 00   lxi b,$000d
$3583 09         dad b
$3584 46         mov b,m
$3585 23         inx h
$3586 23         inx h
$3587 4e         mov c,m
$3588 c3 fc 42   jmp $42fc
$358b cd 4a 27   call $274a
$358e 01 0b 00   lxi b,$000b
$3591 09         dad b
$3592 4e         mov c,m
$3593 3a 06 76   lda $7606
$3596 47         mov b,a
$3597 c6 0e      adi $0e
$3599 b9         cmp c
$359a d8         rc
$359b 3e 0e      mvi a,$0e
$359d 81         add c
$359e b8         cmp b
$359f d8         rc
$35a0 23         inx h
$35a1 23         inx h
$35a2 4e         mov c,m
$35a3 3a 08 76   lda $7608
$35a6 47         mov b,a
$35a7 c6 0a      adi $0a
$35a9 b9         cmp c
$35aa d8         rc
$35ab 3e 09      mvi a,$09
$35ad 81         add c
$35ae b8         cmp b
$35af d8         rc
$35b0 0e 01      mvi c,$01
$35b2 c3 bf 2d   jmp $2dbf
$35b5 21 10 00   lxi h,$0010
$35b8 19         dad d
$35b9 cd 2c 0c   call $0c2c
$35bc 79         mov a,c
$35bd 01 f3 ff   lxi b,$fff3
$35c0 09         dad b
$35c1 46         mov b,m
$35c2 23         inx h
$35c3 e5         push h
$35c4 66         mov h,m
$35c5 68         mov l,b
$35c6 4f         mov c,a
$35c7 cd 11 0c   call $0c11
$35ca 3e f5      mvi a,$f5
$35cc 32 11 76   sta $7611
$35cf d3 11      out $11
$35d1 cd a2 16   call $16a2
$35d4 af         xra a
$35d5 32 11 76   sta $7611
$35d8 d3 11      out $11
$35da e1         pop h
$35db 23         inx h
$35dc 71         mov m,c
$35dd 23         inx h
$35de 70         mov m,b
$35df 23         inx h
$35e0 23         inx h
$35e1 23         inx h
$35e2 73         mov m,e
$35e3 23         inx h
$35e4 72         mov m,d
$35e5 c9         ret
$35e6 06 01      mvi b,$01
$35e8 11 f2 35   lxi d,$35f2
$35eb c3 ac 3c   jmp $3cac

$35ee 00 00 00 00 fc 35 f8 37   ....¸5¯7
$35f6 06 00 ce 1e d3 3d         ..Œ.”=

$35fc 21 04 00   lxi h,$0004
$35ff 19         dad d
$3600 7e         mov a,m
$3601 fe 18      cpi $18
$3603 ca c7 36   jz $36c7
$3606 fe 04      cpi $04
$3608 ca 3a 36   jz $363a
$360b fe 0c      cpi $0c
$360d ca 9d 37   jz $379d
$3610 fe 10      cpi $10
$3612 ca 40 37   jz $3740
$3615 fe 08      cpi $08
$3617 ca 51 37   jz $3751
$361a fe 14      cpi $14
$361c ca 6b 36   jz $366b
$361f fe 00      cpi $00
$3621 ca 2d 36   jz $362d
$3624 fe 1d      cpi $1d
$3626 ca 2a 36   jz $362a
$3629 c9         ret
$362a 36 00      mvi m,$00
$362c c9         ret
$362d 36 04      mvi m,$04
$362f 23         inx h
$3630 36 32      mvi m,$32
$3632 23         inx h
$3633 23         inx h
$3634 36 ce      mvi m,$ce
$3636 23         inx h
$3637 36 1e      mvi m,$1e
$3639 c9         ret
$363a 23         inx h
$363b 35         dcr m
$363c ca 65 36   jz $3665
$363f 11 0d 00   lxi d,$000d
$3642 19         dad d
$3643 0e 3c      mvi c,$3c
$3645 cd 44 28   call $2844
$3648 d2 5c 36   jnc $365c
$364b 01 f2 ff   lxi b,$fff2
$364e 09         dad b
$364f 36 08      mvi m,$08
$3651 23         inx h
$3652 36 0a      mvi m,$0a
$3654 23         inx h
$3655 23         inx h
$3656 36 6e      mvi m,$6e
$3658 23         inx h
$3659 36 1f      mvi m,$1f
$365b c9         ret
$365c 11 f4 ff   lxi d,$fff4
$365f 19         dad d
$3660 3e 32      mvi a,$32
$3662 c3 ce 37   jmp $37ce
$3665 36 3c      mvi m,$3c
$3667 2b         dcx h
$3668 36 14      mvi m,$14
$366a c9         ret
$366b 36 18      mvi m,$18
$366d eb         xchg
$366e cd bb 02   call $02bb
$3671 21 11 00   lxi h,$0011
$3674 19         dad d
$3675 0e 00      mvi c,$00
$3677 fe 40      cpi $40
$3679 da aa 36   jc $36aa
$367c fe 80      cpi $80
$367e da 92 36   jc $3692
$3681 fe c0      cpi $c0
$3683 da 9e 36   jc $369e
$3686 71         mov m,c
$3687 23         inx h
$3688 71         mov m,c
$3689 23         inx h
$368a 36 00      mvi m,$00
$368c 23         inx h
$368d 36 ff      mvi m,$ff
$368f c3 b3 36   jmp $36b3
$3692 71         mov m,c
$3693 23         inx h
$3694 71         mov m,c
$3695 23         inx h
$3696 36 00      mvi m,$00
$3698 23         inx h
$3699 36 01      mvi m,$01
$369b c3 b3 36   jmp $36b3
$369e 36 00      mvi m,$00
$36a0 23         inx h
$36a1 36 ff      mvi m,$ff
$36a3 23         inx h
$36a4 71         mov m,c
$36a5 23         inx h
$36a6 71         mov m,c
$36a7 c3 b3 36   jmp $36b3
$36aa 36 00      mvi m,$00
$36ac 23         inx h
$36ad 36 01      mvi m,$01
$36af 23         inx h
$36b0 71         mov m,c
$36b1 23         inx h
$36b2 71         mov m,c
$36b3 01 ef ff   lxi b,$ffef
$36b6 09         dad b
$36b7 b7         ora a
$36b8 f2 c1 36   jp $36c1
$36bb 36 46      mvi m,$46
$36bd 23         inx h
$36be 36 1f      mvi m,$1f
$36c0 c9         ret
$36c1 36 1e      mvi m,$1e
$36c3 23         inx h
$36c4 36 1f      mvi m,$1f
$36c6 c9         ret
$36c7 23         inx h
