$0100 c3 b8 2b   jmp $2bb8
$2eb4 71         mov m,c
$2eb5 7a         mov a,d
$2eb6 b8         cmp b
$2eb7 da bb 2e   jc $2ebb
$2eba 50         mov d,b
$2ebb 7b         mov a,e
$2ebc b9         cmp c
$2ebd da c1 2e   jc $2ec1
$2ec0 59         mov e,c
$2ec1 d5         push d
$2ec2 23         inx h
$2ec3 23         inx h
$2ec4 50         mov d,b
$2ec5 59         mov e,c
$2ec6 4e         mov c,m
$2ec7 23         inx h
$2ec8 46         mov b,m
$2ec9 23         inx h
$2eca eb         xchg
$2ecb 09         dad b
$2ecc eb         xchg
$2ecd 7e         mov a,m
$2ece 71         mov m,c
$2ecf 4f         mov c,a
$2ed0 23         inx h
$2ed1 7e         mov a,m
$2ed2 70         mov m,b
$2ed3 47         mov b,a
$2ed4 21 00 00   lxi h,$0000
$2ed7 09         dad b
$2ed8 7c         mov a,h
$2ed9 ba         cmp d
$2eda d2 de 2e   jnc $2ede
$2edd 62         mov h,d
$2ede 7d         mov a,l
$2edf bb         cmp e
$2ee0 d2 e4 2e   jnc $2ee4
$2ee3 6b         mov l,e
$2ee4 d1         pop d
$2ee5 7c         mov a,h
$2ee6 92         sub d
$2ee7 47         mov b,a
$2ee8 7d         mov a,l
$2ee9 93         sub e
$2eea 4f         mov c,a
$2eeb c3 4d 0e   jmp $0e4d
$2eee 3a 50 7f   lda $7f50
$2ef1 96         sub m
$2ef2 d2 f6 2e   jnc $2ef6
$2ef5 2f         cma
$2ef6 b9         cmp c
$2ef7 d0         rnc
$2ef8 23         inx h
$2ef9 23         inx h
$2efa 3a 52 7f   lda $7f52
$2efd 96         sub m
$2efe d2 02 2f   jnc $2f02
$2f01 2f         cma
$2f02 2b         dcx h
$2f03 2b         dcx h
$2f04 b9         cmp c
$2f05 d0         rnc
$2f06 c9         ret
$2f07 22 1d 2f   shld $2f1d
$2f0a 32 36 2f   sta $2f36
$2f0d 13         inx d
$2f0e 13         inx d
$2f0f 1a         ldax d
$2f10 32 32 2f   sta $2f32
$2f13 21 05 00   lxi h,$0005
$2f16 19         dad d
$2f17 e5         push h
$2f18 11 09 00   lxi d,$0009
$2f1b 19         dad d
$2f1c cd 00 00   call $0000
$2f1f 3e f3      mvi a,$f3
$2f21 85         add l
$2f22 6f         mov l,a
$2f23 3e ff      mvi a,$ff
$2f25 8c         adc h
$2f26 67         mov h,a
$2f27 46         mov b,m
$2f28 23         inx h
$2f29 66         mov h,m
$2f2a 68         mov l,b
$2f2b 06 00      mvi b,$00
$2f2d 09         dad b
$2f2e 4e         mov c,m
$2f2f 23         inx h
$2f30 46         mov b,m
$2f31 3e 00      mvi a,$00
$2f33 e6 80      ani $80
$2f35 3e 00      mvi a,$00
$2f37 c2 53 2f   jnz $2f53
$2f3a 32 bd 7f   sta $7fbd
$2f3d d3 11      out $11
$2f3f cd cd 17   call $17cd
$2f42 af         xra a
$2f43 32 bd 7f   sta $7fbd
$2f46 d3 11      out $11
$2f48 e1         pop h
$2f49 71         mov m,c
$2f4a 23         inx h
$2f4b 70         mov m,b
$2f4c 23         inx h
$2f4d 23         inx h
$2f4e 23         inx h
$2f4f 73         mov m,e
$2f50 23         inx h
$2f51 72         mov m,d
$2f52 c9         ret
$2f53 32 bd 7f   sta $7fbd
$2f56 d3 11      out $11
$2f58 cd 62 19   call $1962
$2f5b af         xra a
$2f5c 32 bd 7f   sta $7fbd
$2f5f d3 11      out $11
$2f61 c3 48 2f   jmp $2f48
$2f64 c3 9e 35   jmp $359e
$2f67 00         nop
$2f68 c3 ad 35   jmp $35ad
$2f6b 00         nop
$2f6c c3 c5 35   jmp $35c5
$2f6f 00         nop
$2f70 c3 9f 36   jmp $369f
$2f73 00         nop
$2f74 c3 f5 35   jmp $35f5
$2f77 00         nop
$2f78 c3 9c 34   jmp $349c
$2f7b 00         nop
$2f7c c3 a8 36   jmp $36a8
$2f7f 00         nop
$2f80 c3 9c 34   jmp $349c
$2f83 00         nop
$2f84 c3 de 35   jmp $35de
$2f87 00         nop
$2f88 c3 a8 36   jmp $36a8
$2f8b 00         nop
$2f8c c3 9c 34   jmp $349c
$2f8f 00         nop
$2f90 c3 9c 34   jmp $349c
$2f93 00         nop
$2f94 c3 9f 36   jmp $369f
$2f97 00         nop
$2f98 c3 9c 34   jmp $349c
$2f9b 00         nop
$2f9c c3 9c 34   jmp $349c
$2f9f 00         nop
$2fa0 c3 9c 34   jmp $349c
$2fa3 00         nop
$2fa4 c9         ret
$2fa5 00         nop
$2fa6 00         nop
$2fa7 00         nop
$2fa8 c3 28 37   jmp $3728
$2fab 00         nop
$2fac c9         ret
$2fad 00         nop
$2fae 00         nop
$2faf 00         nop
$2fb0 c9         ret
$2fb1 00         nop
$2fb2 00         nop
$2fb3 00         nop
$2fb4 c9         ret
$2fb5 00         nop
$2fb6 00         nop
$2fb7 00         nop
$2fb8 c3 b1 36   jmp $36b1
$2fbb 00         nop
$2fbc c3 da 36   jmp $36da
$2fbf 00         nop
$2fc0 c9         ret
$2fc1 00         nop
$2fc2 00         nop
$2fc3 00         nop
$2fc4 c9         ret
$2fc5 00         nop
$2fc6 00         nop
$2fc7 00         nop
$2fc8 c9         ret
$2fc9 00         nop
$2fca 00         nop
$2fcb 00         nop
$2fcc c9         ret
$2fcd 00         nop
$2fce 00         nop
$2fcf 00         nop
$2fd0 c9         ret
$2fd1 00         nop
$2fd2 00         nop
$2fd3 00         nop
$2fd4 c9         ret
$2fd5 00         nop
$2fd6 00         nop
$2fd7 00         nop
$2fd8 c9         ret
$2fd9 00         nop
$2fda 00         nop
$2fdb 00         nop
$2fdc c9         ret
$2fdd 00         nop
$2fde 00         nop
$2fdf 00         nop
$2fe0 c9         ret
$2fe1 00         nop
$2fe2 00         nop
$2fe3 00         nop
$2fe4 c9         ret
$2fe5 00         nop
$2fe6 00         nop
$2fe7 00         nop
$2fe8 c9         ret
$2fe9 00         nop
$2fea 00         nop
$2feb 00         nop
$2fec c9         ret
$2fed 00         nop
$2fee 00         nop
$2fef 00         nop
$2ff0 c9         ret
$2ff1 00         nop
$2ff2 00         nop
$2ff3 00         nop
$2ff4 c3 94 37   jmp $3794
$2ff7 00         nop
$2ff8 c3 85 37   jmp $3785
$2ffb 00         nop
$2ffc c3 a3 37   jmp $37a3
$2fff 00         nop
$3000 c9         ret
$3001 00         nop
$3002 00         nop
$3003 00         nop
$3004 c9         ret
$3005 00         nop
$3006 00         nop
$3007 00         nop
$3008 c9         ret
$3009 00         nop
$300a 00         nop
$300b 00         nop
$300c c9         ret
$300d 00         nop
$300e 00         nop
$300f 00         nop
$3010 c9         ret
$3011 00         nop
$3012 00         nop
$3013 00         nop
$3014 c9         ret
$3015 00         nop
$3016 00         nop
$3017 00         nop
$3018 c9         ret
$3019 00         nop
$301a 00         nop
$301b 00         nop
$301c c3 b2 37   jmp $37b2
$301f 00         nop
$3020 c3 c5 37   jmp $37c5
$3023 00         nop
$3024 c3 05 38   jmp $3805
$3027 00         nop
$3028 c9         ret
$3029 00         nop
$302a 00         nop
$302b 00         nop
$302c c9         ret
$302d 00         nop
$302e 00         nop
$302f 00         nop
$3030 c9         ret
$3031 00         nop
$3032 00         nop
$3033 00         nop
$3034 c9         ret
$3035 00         nop
$3036 00         nop
$3037 00         nop
$3038 c9         ret
$3039 00         nop
$303a 00         nop
$303b 00         nop
$303c c9         ret
$303d 00         nop
$303e 00         nop
$303f 00         nop
$3040 c9         ret
$3041 00         nop
$3042 00         nop
$3043 00         nop
$3044 c9         ret
$3045 00         nop
$3046 00         nop
$3047 00         nop
$3048 c9         ret
$3049 00         nop
$304a 00         nop
$304b 00         nop
$304c c9         ret
$304d 00         nop
$304e 00         nop
$304f 00         nop
$3050 c9         ret
$3051 00         nop
$3052 00         nop
$3053 00         nop
$3054 c9         ret
$3055 00         nop
$3056 00         nop
$3057 00         nop
$3058 21 42 7f   lxi h,$7f42
$305b 36 03      mvi m,$03
$305d 23         inx h
$305e 36 0c      mvi m,$0c
$3060 af         xra a
$3061 32 44 7f   sta $7f44
$3064 21 00 00   lxi h,$0000
$3067 22 53 7f   shld $7f53
$306a 22 55 7f   shld $7f55
$306d 3a ad 7f   lda $7fad
$3070 fe a0      cpi $a0
$3072 ca 8d 31   jz $318d
$3075 fe a1      cpi $a1
$3077 ca 91 30   jz $3091
$307a fe a4      cpi $a4
$307c ca fd 30   jz $30fd
$307f fe a6      cpi $a6
$3081 ca a4 30   jz $30a4
$3084 fe a7      cpi $a7
$3086 ca 41 31   jz $3141
$3089 fe a5      cpi $a5
$308b ca 1f 31   jz $311f
$308e c3 93 31   jmp $3193
$3091 21 a1 7f   lxi h,$7fa1
$3094 7e         mov a,m
$3095 b7         ora a
$3096 c8         rz
$3097 35         dcr m
$3098 21 a0 7f   lxi h,$7fa0
$309b cd 92 58   call $5892
$309e cd 45 4b   call $4b45
$30a1 c3 78 31   jmp $3178
$30a4 21 a6 7f   lxi h,$7fa6
$30a7 7e         mov a,m
$30a8 b7         ora a
$30a9 c8         rz
$30aa 35         dcr m
$30ab 21 10 79   lxi h,$7910
$30ae 34         inr m
$30af 3e 04      mvi a,$04
$30b1 96         sub m
$30b2 c2 b9 30   jnz $30b9
$30b5 77         mov m,a
$30b6 cd 0d 4e   call $4e0d
$30b9 3a 12 79   lda $7912
$30bc b7         ora a
$30bd c2 d2 30   jnz $30d2
$30c0 3c         inr a
$30c1 32 12 79   sta $7912
$30c4 3e 81      mvi a,$81
$30c6 21 cf 30   lxi h,$30cf
$30c9 11 28 0e   lxi d,$0e28
$30cc c3 68 57   jmp $5768
$30cf cd 1f 58   call $581f
$30d2 21 9f 7f   lxi h,$7f9f
$30d5 7e         mov a,m
$30d6 c6 01      adi $01
$30d8 fe 0b      cpi $0b
$30da da df 30   jc $30df
$30dd 3e 0a      mvi a,$0a
$30df 77         mov m,a
$30e0 fe 0a      cpi $0a
$30e2 ca f1 30   jz $30f1
$30e5 21 47 7f   lxi h,$7f47
$30e8 4e         mov c,m
$30e9 23         inx h
$30ea 46         mov b,m
$30eb 11 66 1e   lxi d,$1e66
$30ee cd b7 4e   call $4eb7
$30f1 21 a0 7f   lxi h,$7fa0
$30f4 cd 92 58   call $5892
$30f7 cd 49 58   call $5849
$30fa c3 93 31   jmp $3193
$30fd 3a 13 79   lda $7913
$3100 b7         ora a
$3101 c2 16 31   jnz $3116
$3104 3c         inr a
$3105 32 13 79   sta $7913
$3108 3e 81      mvi a,$81
$310a 21 13 31   lxi h,$3113
$310d 11 72 06   lxi d,$0672
$3110 c3 68 57   jmp $5768
$3113 cd 1f 58   call $581f
$3116 21 a0 7f   lxi h,$7fa0
$3119 cd 92 58   call $5892
$311c c3 93 31   jmp $3193
$311f 3a 14 79   lda $7914
$3122 b7         ora a
$3123 c2 38 31   jnz $3138
$3126 3c         inr a
$3127 32 14 79   sta $7914
$312a 3e 81      mvi a,$81
$312c 21 35 31   lxi h,$3135
$312f 11 fe 06   lxi d,$06fe
$3132 c3 68 57   jmp $5768
$3135 cd 1f 58   call $581f
$3138 21 a0 7f   lxi h,$7fa0
$313b cd 92 58   call $5892
$313e c3 93 31   jmp $3193
$3141 21 a4 7f   lxi h,$7fa4
$3144 7e         mov a,m
$3145 b7         ora a
$3146 c8         rz
$3147 35         dcr m
$3148 21 a1 7f   lxi h,$7fa1
$314b 7e         mov a,m
$314c c6 19      adi $19
$314e fe 51      cpi $51
$3150 da 55 31   jc $3155
$3153 3e 50      mvi a,$50
$3155 77         mov m,a
$3156 3a 15 79   lda $7915
$3159 b7         ora a
$315a c2 6f 31   jnz $316f
$315d 3c         inr a
$315e 32 15 79   sta $7915
$3161 3e 81      mvi a,$81
$3163 21 6c 31   lxi h,$316c
$3166 11 9f 0e   lxi d,$0e9f
$3169 c3 68 57   jmp $5768
$316c cd 1f 58   call $581f
$316f 21 a0 7f   lxi h,$7fa0
$3172 cd 92 58   call $5892
$3175 c3 93 31   jmp $3193
$3178 3a 5b 7f   lda $7f5b
$317b 0f         rrc
$317c d2 86 31   jnc $3186
$317f 21 98 20   lxi h,$2098
$3182 22 45 7f   shld $7f45
$3185 c9         ret
$3186 21 e4 1f   lxi h,$1fe4
$3189 22 45 7f   shld $7f45
$318c c9         ret
$318d cd 78 31   call $3178
$3190 c3 ad 4a   jmp $4aad
$3193 cd 78 31   call $3178
$3196 c3 99 31   jmp $3199
$3199 21 50 7f   lxi h,$7f50
$319c 56         mov d,m
$319d 23         inx h
$319e 23         inx h
$319f 5e         mov e,m
$31a0 21 00 00   lxi h,$0000
$31a3 19         dad d
$31a4 3e 0f      mvi a,$0f
$31a6 01 10 02   lxi b,$0210
$31a9 cd 1a 48   call $481a
$31ac 7e         mov a,m
$31ad fe fc      cpi $fc
$31af d2 d9 31   jnc $31d9
$31b2 01 1a 00   lxi b,$001a
$31b5 09         dad b
$31b6 5e         mov e,m
$31b7 23         inx h
$31b8 56         mov d,m
$31b9 eb         xchg
$31ba 0e 00      mvi c,$00
$31bc e9         pchl
$31bd 21 44 7f   lxi h,$7f44
$31c0 7e         mov a,m
$31c1 c6 a0      adi $a0
$31c3 77         mov m,a
$31c4 d2 d1 31   jnc $31d1
$31c7 2a 45 7f   lhld $7f45
$31ca 5e         mov e,m
$31cb 23         inx h
$31cc 56         mov d,m
$31cd 19         dad d
$31ce 22 45 7f   shld $7f45
$31d1 21 43 7f   lxi h,$7f43
$31d4 35         dcr m
$31d5 c0         rnz
$31d6 c3 ad 34   jmp $34ad
$31d9 21 50 7f   lxi h,$7f50
$31dc 56         mov d,m
$31dd 23         inx h
$31de 23         inx h
$31df 5e         mov e,m
$31e0 3a 5b 7f   lda $7f5b
$31e3 0f         rrc
$31e4 26 f9      mvi h,$f9
$31e6 d2 eb 31   jnc $31eb
$31e9 26 08      mvi h,$08
$31eb 0f         rrc
$31ec 0f         rrc
$31ed 2e 03      mvi l,$03
$31ef da f4 31   jc $31f4
$31f2 2e fd      mvi l,$fd
$31f4 19         dad d
$31f5 eb         xchg
$31f6 01 0f 0e   lxi b,$0e0f
$31f9 21 6d 4a   lxi h,$4a6d
$31fc cd 56 55   call $5556
$31ff c9         ret
$3200 3a 42 7f   lda $7f42
$3203 fe 04      cpi $04
$3205 ca 18 32   jz $3218
$3208 fe 05      cpi $05
$320a ca 32 32   jz $3232
$320d fe 86      cpi $86
$320f ca 75 32   jz $3275
$3212 fe 87      cpi $87
$3214 ca d6 32   jz $32d6
$3217 c9         ret
$3218 21 3c 73   lxi h,$733c
$321b 01 20 00   lxi b,$0020
$321e cd e5 2d   call $2de5
$3221 21 1e 75   lxi h,$751e
$3224 01 19 00   lxi b,$0019
$3227 cd e5 2d   call $2de5
$322a 3e 05      mvi a,$05
$322c 32 42 7f   sta $7f42
$322f c3 48 56   jmp $5648
$3232 3e 11      mvi a,$11
$3234 0f         rrc
$3235 32 33 32   sta $3233
$3238 d0         rnc
$3239 21 f0 7b   lxi h,$7bf0
$323c 0e 10      mvi c,$10
$323e 3e 07      mvi a,$07
$3240 b7         ora a
$3241 ca 5d 32   jz $325d
$3244 3d         dcr a
$3245 32 3f 32   sta $323f
$3248 7e         mov a,m
$3249 0f         rrc
$324a e6 58      ani $58
$324c 47         mov b,a
$324d 7e         mov a,m
$324e e6 07      ani $07
$3250 b0         ora b
$3251 77         mov m,a
$3252 23         inx h
$3253 0d         dcr c
$3254 c2 48 32   jnz $3248
$3257 21 90 06   lxi h,$0690
$325a 36 01      mvi m,$01
$325c c9         ret
$325d 21 3f 32   lxi h,$323f
$3260 36 07      mvi m,$07
$3262 21 42 7f   lxi h,$7f42
$3265 36 86      mvi m,$86
$3267 21 50 7f   lxi h,$7f50
$326a 46         mov b,m
$326b 23         inx h
$326c 23         inx h
$326d 4e         mov c,m
$326e 11 6f 1d   lxi d,$1d6f
$3271 cd 6f 4e   call $4e6f
$3274 c9         ret
$3275 21 44 7f   lxi h,$7f44
$3278 7e         mov a,m
$3279 c6 a0      adi $a0
$327b 77         mov m,a
$327c d2 89 32   jnc $3289
$327f 2a 45 7f   lhld $7f45
$3282 5e         mov e,m
$3283 23         inx h
$3284 56         mov d,m
$3285 19         dad d
$3286 22 45 7f   shld $7f45
$3289 3e 11      mvi a,$11
$328b 0f         rrc
$328c 32 8a 32   sta $328a
$328f d0         rnc
$3290 21 f0 7b   lxi h,$7bf0
$3293 0e 10      mvi c,$10
$3295 3e 07      mvi a,$07
$3297 b7         ora a
$3298 ca b0 32   jz $32b0
$329b 3d         dcr a
$329c 32 96 32   sta $3296
$329f 7e         mov a,m
$32a0 b7         ora a
$32a1 ca a5 32   jz $32a5
$32a4 35         dcr m
$32a5 23         inx h
$32a6 0d         dcr c
$32a7 c2 9f 32   jnz $329f
$32aa 21 90 06   lxi h,$0690
$32ad 36 01      mvi m,$01
$32af c9         ret
$32b0 21 96 32   lxi h,$3296
$32b3 36 07      mvi m,$07
$32b5 21 42 7f   lxi h,$7f42
$32b8 36 87      mvi m,$87
$32ba 23         inx h
$32bb 36 23      mvi m,$23
$32bd cd e6 2b   call $2be6
$32c0 0e 01      mvi c,$01
$32c2 cd 4b 55   call $554b
$32c5 cd 8b 51   call $518b
$32c8 21 50 7f   lxi h,$7f50
$32cb 46         mov b,m
$32cc 36 f0      mvi m,$f0
$32ce 23         inx h
$32cf 23         inx h
$32d0 4e         mov c,m
$32d1 36 80      mvi m,$80
$32d3 c3 7f 4d   jmp $4d7f
$32d6 21 43 7f   lxi h,$7f43
$32d9 35         dcr m
$32da c0         rnz
$32db c3 0f 57   jmp $570f
$32de 21 42 7f   lxi h,$7f42
$32e1 7e         mov a,m
$32e2 e6 1f      ani $1f
$32e4 fe 03      cpi $03
$32e6 da f9 32   jc $32f9
$32e9 fe 03      cpi $03
$32eb ca bd 31   jz $31bd
$32ee fe 1e      cpi $1e
$32f0 ca 62 35   jz $3562
$32f3 fe 88      cpi $88
$32f5 da 00 32   jc $3200
$32f8 c9         ret
$32f9 2a c9 05   lhld $05c9
$32fc 3e 80      mvi a,$80
$32fe a5         ana l
$32ff c2 58 30   jnz $3058
$3302 3e 40      mvi a,$40
$3304 a5         ana l
$3305 ca 0c 33   jz $330c
$3308 a4         ana h
$3309 ca 76 58   jz $5876
$330c 3e 0f      mvi a,$0f
$330e a5         ana l
$330f ca d7 34   jz $34d7
$3312 3a 42 7f   lda $7f42
$3315 fe 00      cpi $00
$3317 ca 36 33   jz $3336
$331a 7d         mov a,l
$331b bc         cmp h
$331c c2 36 33   jnz $3336
$331f 21 44 7f   lxi h,$7f44
$3322 7e         mov a,m
$3323 c6 64      adi $64
$3325 77         mov m,a
$3326 d2 33 33   jnc $3333
$3329 2a 45 7f   lhld $7f45
$332c 5e         mov e,m
$332d 23         inx h
$332e 56         mov d,m
$332f 19         dad d
$3330 22 45 7f   shld $7f45
$3333 c3 53 34   jmp $3453
$3336 3e 01      mvi a,$01
$3338 32 42 7f   sta $7f42
$333b 7d         mov a,l
$333c fe 01      cpi $01
$333e c2 5f 33   jnz $335f
$3341 21 00 02   lxi h,$0200
$3344 22 53 7f   shld $7f53
$3347 21 00 00   lxi h,$0000
$334a 22 55 7f   shld $7f55
$334d 21 5b 7f   lxi h,$7f5b
$3350 7e         mov a,m
$3351 e6 04      ani $04
$3353 f6 03      ori $03
$3355 77         mov m,a
$3356 21 50 20   lxi h,$2050
$3359 22 45 7f   shld $7f45
$335c c3 53 34   jmp $3453
$335f fe 05      cpi $05
$3361 c2 7b 33   jnz $337b
$3364 21 6a 01   lxi h,$016a
$3367 22 53 7f   shld $7f53
$336a 22 55 7f   shld $7f55
$336d 3e 0f      mvi a,$0f
$336f 32 5b 7f   sta $7f5b
$3372 21 50 20   lxi h,$2050
$3375 22 45 7f   shld $7f45
$3378 c3 53 34   jmp $3453
$337b fe 09      cpi $09
$337d c2 9a 33   jnz $339a
$3380 21 6a 01   lxi h,$016a
$3383 22 53 7f   shld $7f53
$3386 21 96 fe   lxi h,$fe96
$3389 22 55 7f   shld $7f55
$338c 3e 0b      mvi a,$0b
$338e 32 5b 7f   sta $7f5b
$3391 21 50 20   lxi h,$2050
$3394 22 45 7f   shld $7f45
$3397 c3 53 34   jmp $3453
$339a fe 02      cpi $02
$339c c2 bd 33   jnz $33bd
$339f 21 00 fe   lxi h,$fe00
$33a2 22 53 7f   shld $7f53
$33a5 21 00 00   lxi h,$0000
$33a8 22 55 7f   shld $7f55
$33ab 21 5b 7f   lxi h,$7f5b
$33ae 7e         mov a,m
$33af e6 04      ani $04
$33b1 f6 02      ori $02
$33b3 77         mov m,a
$33b4 21 9c 1f   lxi h,$1f9c
$33b7 22 45 7f   shld $7f45
$33ba c3 53 34   jmp $3453
$33bd fe 06      cpi $06
$33bf c2 dc 33   jnz $33dc
$33c2 21 96 fe   lxi h,$fe96
$33c5 22 53 7f   shld $7f53
$33c8 21 6a 01   lxi h,$016a
$33cb 22 55 7f   shld $7f55
$33ce 3e 0e      mvi a,$0e
$33d0 32 5b 7f   sta $7f5b
$33d3 21 9c 1f   lxi h,$1f9c
$33d6 22 45 7f   shld $7f45
$33d9 c3 53 34   jmp $3453
$33dc fe 0a      cpi $0a
$33de c2 f8 33   jnz $33f8
$33e1 21 96 fe   lxi h,$fe96
$33e4 22 53 7f   shld $7f53
$33e7 22 55 7f   shld $7f55
$33ea 3e 0a      mvi a,$0a
$33ec 32 5b 7f   sta $7f5b
$33ef 21 9c 1f   lxi h,$1f9c
$33f2 22 45 7f   shld $7f45
$33f5 c3 53 34   jmp $3453
$33f8 fe 04      cpi $04
$33fa c2 28 34   jnz $3428
$33fd 21 00 00   lxi h,$0000
$3400 22 53 7f   shld $7f53
$3403 21 00 02   lxi h,$0200
$3406 22 55 7f   shld $7f55
$3409 21 5b 7f   lxi h,$7f5b
$340c 7e         mov a,m
$340d e6 01      ani $01
$340f f6 0c      ori $0c
$3411 77         mov m,a
$3412 0f         rrc
$3413 d2 1f 34   jnc $341f
$3416 21 50 20   lxi h,$2050
$3419 22 45 7f   shld $7f45
$341c c3 53 34   jmp $3453
$341f 21 9c 1f   lxi h,$1f9c
$3422 22 45 7f   shld $7f45
$3425 c3 53 34   jmp $3453
$3428 fe 08      cpi $08
$342a c0         rnz
$342b 21 00 00   lxi h,$0000
$342e 22 53 7f   shld $7f53
$3431 21 00 fe   lxi h,$fe00
$3434 22 55 7f   shld $7f55
$3437 21 5b 7f   lxi h,$7f5b
$343a 7e         mov a,m
$343b e6 01      ani $01
$343d f6 08      ori $08
$343f 77         mov m,a
$3440 0f         rrc
$3441 d2 4d 34   jnc $344d
$3444 21 50 20   lxi h,$2050
$3447 22 45 7f   shld $7f45
$344a c3 53 34   jmp $3453
$344d 21 9c 1f   lxi h,$1f9c
$3450 22 45 7f   shld $7f45
$3453 2a 4f 7f   lhld $7f4f
$3456 eb         xchg
$3457 2a 53 7f   lhld $7f53
$345a 19         dad d
$345b 22 37 73   shld $7337
$345e 44         mov b,h
$345f 2a 51 7f   lhld $7f51
$3462 eb         xchg
$3463 2a 55 7f   lhld $7f55
$3466 19         dad d
$3467 22 39 73   shld $7339
$346a 50         mov d,b
$346b 5c         mov e,h
$346c 01 0a 0e   lxi b,$0e0a
$346f cd 7c 54   call $547c
$3472 e6 f0      ani $f0
$3474 ca 91 35   jz $3591
$3477 e6 80      ani $80
$3479 ca 9e 35   jz $359e
$347c 06 80      mvi b,$80
$347e 7b         mov a,e
$347f 80         add b
$3480 3e 00      mvi a,$00
$3482 17         ral
$3483 4f         mov c,a
$3484 7a         mov a,d
$3485 80         add b
$3486 79         mov a,c
$3487 17         ral
$3488 4f         mov c,a
$3489 7c         mov a,h
$348a 80         add b
$348b 79         mov a,c
$348c 17         ral
$348d 4f         mov c,a
$348e 7d         mov a,l
$348f 80         add b
$3490 79         mov a,c
$3491 17         ral
$3492 87         add a
$3493 87         add a
$3494 4f         mov c,a
$3495 06 00      mvi b,$00
$3497 21 64 2f   lxi h,$2f64
$349a 09         dad b
$349b e9         pchl
$349c 21 50 7f   lxi h,$7f50
$349f 56         mov d,m
$34a0 23         inx h
$34a1 23         inx h
$34a2 5e         mov e,m
$34a3 01 0a 0e   lxi b,$0e0a
$34a6 21 a0 2f   lxi h,$2fa0
$34a9 cd 56 55   call $5556
$34ac c9         ret
$34ad 3e 00      mvi a,$00
$34af 32 42 7f   sta $7f42
$34b2 c3 b5 34   jmp $34b5
$34b5 af         xra a
$34b6 32 44 7f   sta $7f44
$34b9 21 00 00   lxi h,$0000
$34bc 22 53 7f   shld $7f53
$34bf 22 55 7f   shld $7f55
$34c2 3a 5b 7f   lda $7f5b
$34c5 0f         rrc
$34c6 d2 d0 34   jnc $34d0
$34c9 21 08 20   lxi h,$2008
$34cc 22 45 7f   shld $7f45
$34cf c9         ret
$34d0 21 54 1f   lxi h,$1f54
$34d3 22 45 7f   shld $7f45
$34d6 c9         ret
$34d7 7d         mov a,l
$34d8 bc         cmp h
$34d9 c2 ad 34   jnz $34ad
$34dc 21 44 7f   lxi h,$7f44
$34df 7e         mov a,m
$34e0 c6 04      adi $04
$34e2 77         mov m,a
$34e3 d2 f0 34   jnc $34f0
$34e6 2a 45 7f   lhld $7f45
$34e9 5e         mov e,m
$34ea 23         inx h
$34eb 56         mov d,m
$34ec 19         dad d
$34ed 22 45 7f   shld $7f45
$34f0 21 42 7f   lxi h,$7f42
$34f3 7e         mov a,m
$34f4 e6 02      ani $02
$34f6 c2 88 35   jnz $3588
$34f9 c9         ret
$34fa c9         ret
$34fb 3a 42 7f   lda $7f42
$34fe e6 40      ani $40
$3500 c0         rnz
$3501 21 9f 7f   lxi h,$7f9f
$3504 7e         mov a,m
$3505 91         sub c
$3506 d2 0a 35   jnc $350a
$3509 af         xra a
$350a 77         mov m,a
$350b c2 16 35   jnz $3516
$350e 3e 04      mvi a,$04
$3510 32 42 7f   sta $7f42
$3513 c3 19 35   jmp $3519
$3516 cd 22 35   call $3522
$3519 21 fe 0a   lxi h,$0afe
$351c cd 97 0b   call $0b97
$351f c3 49 58   jmp $5849
$3522 21 42 7f   lxi h,$7f42
$3525 36 5e      mvi m,$5e
$3527 23         inx h
$3528 36 05      mvi m,$05
$352a 11 5b 7f   lxi d,$7f5b
$352d 1a         ldax d
$352e e6 03      ani $03
$3530 ca 56 35   jz $3556
$3533 0f         rrc
$3534 21 00 fd   lxi h,$fd00
$3537 da 3d 35   jc $353d
$353a 21 00 03   lxi h,$0300
$353d 22 53 7f   shld $7f53
$3540 1a         ldax d
$3541 e6 0c      ani $0c
$3543 ca 5c 35   jz $355c
$3546 0f         rrc
$3547 0f         rrc
$3548 0f         rrc
$3549 21 00 fd   lxi h,$fd00
$354c da 52 35   jc $3552
$354f 21 00 03   lxi h,$0300
$3552 22 55 7f   shld $7f55
$3555 c9         ret
$3556 21 00 00   lxi h,$0000
$3559 c3 3d 35   jmp $353d
$355c 21 00 00   lxi h,$0000
$355f c3 52 35   jmp $3552
$3562 cd 6d 35   call $356d
$3565 23         inx h
$3566 35         dcr m
$3567 ca 79 35   jz $3579
$356a c3 53 34   jmp $3453
$356d 3e 55      mvi a,$55
$356f 0f         rrc
$3570 32 6e 35   sta $356e
$3573 d0         rnc
$3574 7e         mov a,m
$3575 ee 80      xri $80
$3577 77         mov m,a
$3578 c9         ret
$3579 21 42 7f   lxi h,$7f42
$357c 36 42      mvi m,$42
$357e 23         inx h
$357f 36 14      mvi m,$14
$3581 af         xra a
$3582 32 c9 05   sta $05c9
$3585 c3 b5 34   jmp $34b5
$3588 cd 6d 35   call $356d
$358b 23         inx h
$358c 35         dcr m
$358d c0         rnz
$358e c3 ad 34   jmp $34ad
$3591 2a 37 73   lhld $7337
$3594 22 4f 7f   shld $7f4f
$3597 2a 39 73   lhld $7339
$359a 22 51 7f   shld $7f51
