$0100 c3 b4 28   jmp $28b4
$3760 7e         mov a,m
$3761 fe 06      cpi $06
$3763 ca 24 38   jz $3824
$3766 fe 01      cpi $01
$3768 ca 97 37   jz $3797
$376b fe 04      cpi $04
$376d ca 9d 38   jz $389d
$3770 fe 02      cpi $02
$3772 ca ae 38   jz $38ae
$3775 fe 05      cpi $05
$3777 ca c8 37   jz $37c8
$377a fe 1c      cpi $1c
$377c ca 8a 37   jz $378a
$377f fe 03      cpi $03
$3781 ca c3 38   jz $38c3
$3784 fe 1d      cpi $1d
$3786 ca 0f 48   jz $480f
$3789 c9         ret
$378a 36 01      mvi m,$01
$378c 23         inx h
$378d 36 32      mvi m,$32
$378f 23         inx h
$3790 23         inx h
$3791 36 f3      mvi m,$f3
$3793 23         inx h
$3794 36 1d      mvi m,$1d
$3796 c9         ret
$3797 23         inx h
$3798 35         dcr m
$3799 ca c2 37   jz $37c2
$379c 11 0d 00   lxi d,$000d
$379f 19         dad d
$37a0 0e 5a      mvi c,$5a
$37a2 cd 47 2b   call $2b47
$37a5 d2 b9 37   jnc $37b9
$37a8 01 f2 ff   lxi b,$fff2
$37ab 09         dad b
$37ac 36 02      mvi m,$02
$37ae 23         inx h
$37af 36 1e      mvi m,$1e
$37b1 23         inx h
$37b2 23         inx h
$37b3 36 93      mvi m,$93
$37b5 23         inx h
$37b6 36 1e      mvi m,$1e
$37b8 c9         ret
$37b9 11 f4 ff   lxi d,$fff4
$37bc 19         dad d
$37bd 3e 1e      mvi a,$1e
$37bf c3 d3 38   jmp $38d3
$37c2 36 37      mvi m,$37
$37c4 2b         dcx h
$37c5 36 05      mvi m,$05
$37c7 c9         ret
$37c8 36 06      mvi m,$06
$37ca eb         xchg
$37cb cd bb 02   call $02bb
$37ce 21 11 00   lxi h,$0011
$37d1 19         dad d
$37d2 0e 00      mvi c,$00
$37d4 fe 40      cpi $40
$37d6 da 07 38   jc $3807
$37d9 fe 80      cpi $80
$37db da ef 37   jc $37ef
$37de fe c0      cpi $c0
$37e0 da fb 37   jc $37fb
$37e3 71         mov m,c
$37e4 23         inx h
$37e5 71         mov m,c
$37e6 23         inx h
$37e7 36 40      mvi m,$40
$37e9 23         inx h
$37ea 36 ff      mvi m,$ff
$37ec c3 10 38   jmp $3810
$37ef 71         mov m,c
$37f0 23         inx h
$37f1 71         mov m,c
$37f2 23         inx h
$37f3 36 c0      mvi m,$c0
$37f5 23         inx h
$37f6 36 00      mvi m,$00
$37f8 c3 10 38   jmp $3810
$37fb 36 40      mvi m,$40
$37fd 23         inx h
$37fe 36 ff      mvi m,$ff
$3800 23         inx h
$3801 71         mov m,c
$3802 23         inx h
$3803 71         mov m,c
$3804 c3 10 38   jmp $3810
$3807 36 c0      mvi m,$c0
$3809 23         inx h
$380a 36 00      mvi m,$00
$380c 23         inx h
$380d 71         mov m,c
$380e 23         inx h
$380f 71         mov m,c
$3810 01 ef ff   lxi b,$ffef
$3813 09         dad b
$3814 b7         ora a
$3815 f2 1e 38   jp $381e
$3818 36 6b      mvi m,$6b
$381a 23         inx h
$381b 36 1e      mvi m,$1e
$381d c9         ret
$381e 36 43      mvi m,$43
$3820 23         inx h
$3821 36 1e      mvi m,$1e
$3823 c9         ret
$3824 23         inx h
$3825 35         dcr m
$3826 ca 99 38   jz $3899
$3829 01 13 00   lxi b,$0013
$382c 09         dad b
$382d 56         mov d,m
$382e 2b         dcx h
$382f 5e         mov e,m
$3830 2b         dcx h
$3831 46         mov b,m
$3832 2b         dcx h
$3833 4e         mov c,m
$3834 2b         dcx h
$3835 e5         push h
$3836 2b         dcx h
$3837 7e         mov a,m
$3838 32 7b 38   sta $387b
$383b 83         add e
$383c 77         mov m,a
$383d 23         inx h
$383e 7e         mov a,m
$383f 32 78 38   sta $3878
$3842 8a         adc d
$3843 77         mov m,a
$3844 5f         mov e,a
$3845 2b         dcx h
$3846 2b         dcx h
$3847 2b         dcx h
$3848 7e         mov a,m
$3849 32 81 38   sta $3881
$384c 81         add c
$384d 77         mov m,a
$384e 23         inx h
$384f 7e         mov a,m
$3850 32 7e 38   sta $387e
$3853 88         adc b
$3854 77         mov m,a
$3855 57         mov d,a
$3856 fe 10      cpi $10
$3858 da 76 38   jc $3876
$385b fe e1      cpi $e1
$385d d2 76 38   jnc $3876
$3860 7b         mov a,e
$3861 fe 10      cpi $10
$3863 da 76 38   jc $3876
$3866 fe d6      cpi $d6
$3868 d2 76 38   jnc $3876
$386b 01 09 0e   lxi b,$0e09
$386e cd 0b 54   call $540b
$3871 e6 80      ani $80
$3873 ca 85 38   jz $3885
$3876 e1         pop h
$3877 36 00      mvi m,$00
$3879 2b         dcx h
$387a 36 00      mvi m,$00
$387c 2b         dcx h
$387d 36 00      mvi m,$00
$387f 2b         dcx h
$3880 36 00      mvi m,$00
$3882 c3 8f 38   jmp $388f
$3885 e1         pop h
$3886 01 f2 ff   lxi b,$fff2
$3889 09         dad b
$388a 3e 32      mvi a,$32
$388c c3 d3 38   jmp $38d3
$388f 01 f3 ff   lxi b,$fff3
$3892 09         dad b
$3893 36 05      mvi m,$05
$3895 23         inx h
$3896 36 37      mvi m,$37
$3898 c9         ret
$3899 2b         dcx h
$389a 36 1c      mvi m,$1c
$389c c9         ret
$389d 23         inx h
$389e 35         dcr m
$389f ca a8 38   jz $38a8
$38a2 23         inx h
$38a3 3e 14      mvi a,$14
$38a5 c3 d3 38   jmp $38d3
$38a8 36 37      mvi m,$37
$38aa 2b         dcx h
$38ab 36 05      mvi m,$05
$38ad c9         ret
$38ae 23         inx h
$38af 35         dcr m
$38b0 ca b9 38   jz $38b9
$38b3 23         inx h
$38b4 3e 01      mvi a,$01
$38b6 c3 d3 38   jmp $38d3
$38b9 2b         dcx h
$38ba 36 03      mvi m,$03
$38bc 21 f4 09   lxi h,$09f4
$38bf cd b3 0a   call $0ab3
$38c2 c9         ret
$38c3 36 04      mvi m,$04
$38c5 23         inx h
$38c6 36 19      mvi m,$19
$38c8 01 0d 00   lxi b,$000d
$38cb 09         dad b
$38cc 46         mov b,m
$38cd 23         inx h
$38ce 23         inx h
$38cf 4e         mov c,m
$38d0 c3 74 4c   jmp $4c74
$38d3 cd 4d 2a   call $2a4d
$38d6 01 0b 00   lxi b,$000b
$38d9 09         dad b
$38da 4e         mov c,m
$38db 3a 02 76   lda $7602
$38de 47         mov b,a
$38df c6 0e      adi $0e
$38e1 b9         cmp c
$38e2 d8         rc
$38e3 3e 0e      mvi a,$0e
$38e5 81         add c
$38e6 b8         cmp b
$38e7 d8         rc
$38e8 23         inx h
$38e9 23         inx h
$38ea 4e         mov c,m
$38eb 3a 04 76   lda $7604
$38ee 47         mov b,a
$38ef c6 0a      adi $0a
$38f1 b9         cmp c
$38f2 d8         rc
$38f3 3e 09      mvi a,$09
$38f5 81         add c
$38f6 b8         cmp b
$38f7 d8         rc
$38f8 0e 01      mvi c,$01
$38fa c3 f6 30   jmp $30f6
$38fd 21 3f 0c   lxi h,$0c3f
$3900 3e f5      mvi a,$f5
$3902 0e 00      mvi c,$00
$3904 c3 e2 28   jmp $28e2
$3907 06 01      mvi b,$01
$3909 21 11 39   lxi h,$3911
$390c c3 59 46   jmp $4659

$390f 00 00 1d 39 19 3b 06 00   ...9.;..
$3917 9d 1c b1 47 01 00         ù.±G..

$391d 21 04 00   lxi h,$0004
$3920 19         dad d
$3921 7e         mov a,m
$3922 fe 18      cpi $18
$3924 ca e8 39   jz $39e8
$3927 fe 04      cpi $04
$3929 ca 5b 39   jz $395b
$392c fe 0c      cpi $0c
$392e ca be 3a   jz $3abe
$3931 fe 10      cpi $10
$3933 ca 61 3a   jz $3a61
$3936 fe 08      cpi $08
$3938 ca 72 3a   jz $3a72
$393b fe 14      cpi $14
$393d ca 8c 39   jz $398c
$3940 fe 00      cpi $00
$3942 ca 4e 39   jz $394e
$3945 fe 1d      cpi $1d
$3947 ca 4b 39   jz $394b
$394a c9         ret
$394b 36 00      mvi m,$00
$394d c9         ret
$394e 36 04      mvi m,$04
$3950 23         inx h
$3951 36 32      mvi m,$32
$3953 23         inx h
$3954 23         inx h
$3955 36 9d      mvi m,$9d
$3957 23         inx h
$3958 36 1c      mvi m,$1c
$395a c9         ret
$395b 23         inx h
$395c 35         dcr m
$395d ca 86 39   jz $3986
$3960 11 0d 00   lxi d,$000d
$3963 19         dad d
$3964 0e 3c      mvi c,$3c
$3966 cd 47 2b   call $2b47
$3969 d2 7d 39   jnc $397d
$396c 01 f2 ff   lxi b,$fff2
$396f 09         dad b
$3970 36 08      mvi m,$08
$3972 23         inx h
$3973 36 0a      mvi m,$0a
$3975 23         inx h
$3976 23         inx h
$3977 36 3d      mvi m,$3d
$3979 23         inx h
$397a 36 1d      mvi m,$1d
$397c c9         ret
$397d 11 f4 ff   lxi d,$fff4
$3980 19         dad d
$3981 3e 32      mvi a,$32
$3983 c3 ef 3a   jmp $3aef
$3986 36 3c      mvi m,$3c
$3988 2b         dcx h
$3989 36 14      mvi m,$14
$398b c9         ret
$398c 36 18      mvi m,$18
$398e eb         xchg
$398f cd bb 02   call $02bb
$3992 21 11 00   lxi h,$0011
$3995 19         dad d
$3996 0e 00      mvi c,$00
$3998 fe 40      cpi $40
$399a da cb 39   jc $39cb
$399d fe 80      cpi $80
$399f da b3 39   jc $39b3
$39a2 fe c0      cpi $c0
$39a4 da bf 39   jc $39bf
$39a7 71         mov m,c
$39a8 23         inx h
$39a9 71         mov m,c
$39aa 23         inx h
$39ab 36 00      mvi m,$00
$39ad 23         inx h
$39ae 36 ff      mvi m,$ff
$39b0 c3 d4 39   jmp $39d4
$39b3 71         mov m,c
$39b4 23         inx h
$39b5 71         mov m,c
$39b6 23         inx h
$39b7 36 00      mvi m,$00
$39b9 23         inx h
$39ba 36 01      mvi m,$01
$39bc c3 d4 39   jmp $39d4
$39bf 36 00      mvi m,$00
$39c1 23         inx h
$39c2 36 ff      mvi m,$ff
$39c4 23         inx h
$39c5 71         mov m,c
$39c6 23         inx h
$39c7 71         mov m,c
$39c8 c3 d4 39   jmp $39d4
$39cb 36 00      mvi m,$00
$39cd 23         inx h
$39ce 36 01      mvi m,$01
$39d0 23         inx h
$39d1 71         mov m,c
$39d2 23         inx h
$39d3 71         mov m,c
$39d4 01 ef ff   lxi b,$ffef
$39d7 09         dad b
$39d8 b7         ora a
$39d9 f2 e2 39   jp $39e2
$39dc 36 15      mvi m,$15
$39de 23         inx h
$39df 36 1d      mvi m,$1d
$39e1 c9         ret
$39e2 36 ed      mvi m,$ed
$39e4 23         inx h
$39e5 36 1c      mvi m,$1c
$39e7 c9         ret
$39e8 23         inx h
$39e9 35         dcr m
$39ea ca 5d 3a   jz $3a5d
$39ed 01 13 00   lxi b,$0013
$39f0 09         dad b
$39f1 56         mov d,m
$39f2 2b         dcx h
$39f3 5e         mov e,m
$39f4 2b         dcx h
$39f5 46         mov b,m
$39f6 2b         dcx h
$39f7 4e         mov c,m
$39f8 2b         dcx h
$39f9 e5         push h
$39fa 2b         dcx h
$39fb 7e         mov a,m
$39fc 32 3f 3a   sta $3a3f
$39ff 83         add e
$3a00 77         mov m,a
$3a01 23         inx h
$3a02 7e         mov a,m
$3a03 32 3c 3a   sta $3a3c
$3a06 8a         adc d
$3a07 77         mov m,a
$3a08 5f         mov e,a
$3a09 2b         dcx h
$3a0a 2b         dcx h
$3a0b 2b         dcx h
$3a0c 7e         mov a,m
$3a0d 32 45 3a   sta $3a45
$3a10 81         add c
$3a11 77         mov m,a
$3a12 23         inx h
$3a13 7e         mov a,m
$3a14 32 42 3a   sta $3a42
$3a17 88         adc b
$3a18 77         mov m,a
$3a19 57         mov d,a
$3a1a fe 10      cpi $10
$3a1c da 3a 3a   jc $3a3a
$3a1f fe e1      cpi $e1
$3a21 d2 3a 3a   jnc $3a3a
$3a24 7b         mov a,e
$3a25 fe 10      cpi $10
$3a27 da 3a 3a   jc $3a3a
$3a2a fe d6      cpi $d6
$3a2c d2 3a 3a   jnc $3a3a
$3a2f 01 09 0e   lxi b,$0e09
$3a32 cd 0b 54   call $540b
$3a35 e6 80      ani $80
$3a37 ca 49 3a   jz $3a49
$3a3a e1         pop h
$3a3b 36 00      mvi m,$00
$3a3d 2b         dcx h
$3a3e 36 00      mvi m,$00
$3a40 2b         dcx h
$3a41 36 00      mvi m,$00
$3a43 2b         dcx h
$3a44 36 00      mvi m,$00
$3a46 c3 53 3a   jmp $3a53
$3a49 e1         pop h
$3a4a 01 f2 ff   lxi b,$fff2
$3a4d 09         dad b
$3a4e 3e 3c      mvi a,$3c
$3a50 c3 ef 3a   jmp $3aef
$3a53 01 f3 ff   lxi b,$fff3
$3a56 09         dad b
$3a57 36 14      mvi m,$14
$3a59 23         inx h
$3a5a 36 3c      mvi m,$3c
$3a5c c9         ret
$3a5d 2b         dcx h
$3a5e 36 00      mvi m,$00
$3a60 c9         ret
$3a61 23         inx h
$3a62 35         dcr m
$3a63 ca 6c 3a   jz $3a6c
$3a66 23         inx h
$3a67 3e 14      mvi a,$14
$3a69 c3 ef 3a   jmp $3aef
$3a6c 36 3c      mvi m,$3c
$3a6e 2b         dcx h
$3a6f 36 14      mvi m,$14
$3a71 c9         ret
$3a72 23         inx h
$3a73 35         dcr m
$3a74 ca 7d 3a   jz $3a7d
$3a77 23         inx h
$3a78 3e 64      mvi a,$64
$3a7a c3 ef 3a   jmp $3aef
$3a7d 36 10      mvi m,$10
$3a7f 2b         dcx h
$3a80 36 0c      mvi m,$0c
$3a82 01 0d 00   lxi b,$000d
$3a85 09         dad b
$3a86 36 00      mvi m,$00
$3a88 23         inx h
$3a89 3a 02 76   lda $7602
$3a8c 96         sub m
$3a8d 5f         mov e,a
$3a8e 3e 00      mvi a,$00
$3a90 9f         sbb a
$3a91 57         mov d,a
$3a92 eb         xchg
$3a93 29         dad h
$3a94 29         dad h
$3a95 29         dad h
$3a96 29         dad h
$3a97 e6 0f      ani $0f
$3a99 b5         ora l
$3a9a 6f         mov l,a
$3a9b e5         push h
$3a9c eb         xchg
$3a9d 23         inx h
$3a9e 36 00      mvi m,$00
$3aa0 23         inx h
$3aa1 3a 04 76   lda $7604
$3aa4 96         sub m
$3aa5 5f         mov e,a
$3aa6 3e 00      mvi a,$00
$3aa8 9f         sbb a
$3aa9 57         mov d,a
$3aaa eb         xchg
$3aab 29         dad h
$3aac 29         dad h
$3aad 29         dad h
$3aae 29         dad h
$3aaf e6 0f      ani $0f
$3ab1 b5         ora l
$3ab2 6f         mov l,a
$3ab3 eb         xchg
$3ab4 23         inx h
$3ab5 c1         pop b
$3ab6 71         mov m,c
$3ab7 23         inx h
$3ab8 70         mov m,b
$3ab9 23         inx h
$3aba 73         mov m,e
$3abb 23         inx h
$3abc 72         mov m,d
$3abd c9         ret
$3abe 23         inx h
$3abf 35         dcr m
$3ac0 fa e9 3a   jm $3ae9
$3ac3 01 13 00   lxi b,$0013
$3ac6 09         dad b
$3ac7 56         mov d,m
$3ac8 2b         dcx h
$3ac9 7e         mov a,m
$3aca 2b         dcx h
$3acb 46         mov b,m
$3acc 2b         dcx h
$3acd 4e         mov c,m
$3ace 2b         dcx h
$3acf 2b         dcx h
$3ad0 86         add m
$3ad1 77         mov m,a
$3ad2 23         inx h
$3ad3 7e         mov a,m
$3ad4 8a         adc d
$3ad5 77         mov m,a
$3ad6 2b         dcx h
$3ad7 2b         dcx h
$3ad8 2b         dcx h
$3ad9 7e         mov a,m
$3ada 81         add c
$3adb 77         mov m,a
$3adc 23         inx h
$3add 7e         mov a,m
$3ade 88         adc b
$3adf 77         mov m,a
$3ae0 01 f4 ff   lxi b,$fff4
$3ae3 09         dad b
$3ae4 3e 96      mvi a,$96
$3ae6 c3 4d 2a   jmp $2a4d
$3ae9 36 3c      mvi m,$3c
$3aeb 2b         dcx h
$3aec 36 14      mvi m,$14
$3aee c9         ret
$3aef cd 4d 2a   call $2a4d
$3af2 01 0b 00   lxi b,$000b
$3af5 09         dad b
$3af6 4e         mov c,m
$3af7 3a 02 76   lda $7602
$3afa 47         mov b,a
$3afb c6 0e      adi $0e
$3afd b9         cmp c
$3afe d8         rc
$3aff 3e 0e      mvi a,$0e
$3b01 81         add c
$3b02 b8         cmp b
$3b03 d8         rc
$3b04 23         inx h
$3b05 23         inx h
$3b06 4e         mov c,m
$3b07 3a 04 76   lda $7604
$3b0a 47         mov b,a
$3b0b c6 0a      adi $0a
$3b0d b9         cmp c
$3b0e d8         rc
$3b0f 3e 09      mvi a,$09
$3b11 81         add c
$3b12 b8         cmp b
$3b13 d8         rc
$3b14 0e 01      mvi c,$01
$3b16 c3 f6 30   jmp $30f6
$3b19 21 3f 0c   lxi h,$0c3f
$3b1c 3e f5      mvi a,$f5
$3b1e 0e 00      mvi c,$00
$3b20 c3 e2 28   jmp $28e2

$3b23 06 09 05 0a ff            ....ˇ

$3b28 47         mov b,a
$3b29 3a eb 7b   lda $7beb
$3b2c c6 23      adi $23
$3b2e 6f         mov l,a
$3b2f ce 3b      aci $3b
$3b31 95         sub l
$3b32 67         mov h,a
$3b33 3a 82 7b   lda $7b82
$3b36 be         cmp m
$3b37 c2 55 3b   jnz $3b55
$3b3a 21 eb 7b   lxi h,$7beb
$3b3d 34         inr m
$3b3e 78         mov a,b
$3b3f 06 01      mvi b,$01
$3b41 21 49 3b   lxi h,$3b49
$3b44 c3 59 46   jmp $4659

$3b47 00 00 58 3b 19 3b 06 00   ..X;.;..
$3b4f 3d 1d e4 04 01 00         =.‰...

$3b55 3e 01      mvi a,$01
$3b57 c9         ret
$3b58 d5         push d
$3b59 21 1d 00   lxi h,$001d
$3b5c 19         dad d
$3b5d 7e         mov a,m
$3b5e fe 05      cpi $05
$3b60 ca 74 3b   jz $3b74
$3b63 01 f7 ff   lxi b,$fff7
$3b66 09         dad b
$3b67 7e         mov a,m
$3b68 c6 02      adi $02
$3b6a 77         mov m,a
$3b6b e1         pop h
$3b6c fe e1      cpi $e1
$3b6e d2 8b 3b   jnc $3b8b
$3b71 c3 82 3b   jmp $3b82
$3b74 01 f5 ff   lxi b,$fff5
$3b77 09         dad b
$3b78 7e         mov a,m
$3b79 c6 02      adi $02
$3b7b 77         mov m,a
$3b7c e1         pop h
$3b7d fe ef      cpi $ef
$3b7f d2 8b 3b   jnc $3b8b
$3b82 01 06 00   lxi b,$0006
$3b85 09         dad b
$3b86 3e 3c      mvi a,$3c
$3b88 c3 ef 3a   jmp $3aef
$3b8b 23         inx h
$3b8c c3 17 48   jmp $4817
$3b8f 06 01      mvi b,$01
$3b91 21 99 3b   lxi h,$3b99
$3b94 c3 59 46   jmp $4659

$3b97 00 00 a5 3b e6 3d 0a 1c   ..•;Ê=..
$3b9f b5 1e b1 47 01 00         µ.±G..

$3ba5 21 04 00   lxi h,$0004
$3ba8 19         dad d
$3ba9 7e         mov a,m
$3baa fe 05      cpi $05
$3bac ca 46 3d   jz $3d46
$3baf fe 01      cpi $01
$3bb1 ca db 3b   jz $3bdb
$3bb4 fe 03      cpi $03
$3bb6 ca 5d 3c   jz $3c5d
$3bb9 fe 04      cpi $04
$3bbb ca d9 3c   jz $3cd9
$3bbe fe 02      cpi $02
$3bc0 ca 02 3c   jz $3c02
$3bc3 fe 1c      cpi $1c
$3bc5 ca ce 3b   jz $3bce
$3bc8 fe 1d      cpi $1d
$3bca ca 0f 48   jz $480f
$3bcd c9         ret
$3bce 36 01      mvi m,$01
$3bd0 23         inx h
$3bd1 36 64      mvi m,$64
$3bd3 23         inx h
$3bd4 23         inx h
$3bd5 36 b5      mvi m,$b5
$3bd7 23         inx h
$3bd8 36 1e      mvi m,$1e
$3bda c9         ret
$3bdb 23         inx h
$3bdc 35         dcr m
$3bdd ca fc 3b   jz $3bfc
$3be0 11 0d 00   lxi d,$000d
$3be3 19         dad d
$3be4 0e 3c      mvi c,$3c
$3be6 cd 47 2b   call $2b47
$3be9 d2 f3 3b   jnc $3bf3
$3bec 01 f2 ff   lxi b,$fff2
$3bef 09         dad b
$3bf0 36 02      mvi m,$02
$3bf2 c9         ret
$3bf3 11 f4 ff   lxi d,$fff4
$3bf6 19         dad d
$3bf7 3e 0a      mvi a,$0a
$3bf9 c3 bc 3d   jmp $3dbc
$3bfc 36 32      mvi m,$32
$3bfe 2b         dcx h
$3bff 36 04      mvi m,$04
$3c01 c9         ret
$3c02 36 03      mvi m,$03
$3c04 23         inx h
$3c05 36 1e      mvi m,$1e
$3c07 01 0d 00   lxi b,$000d
$3c0a 09         dad b
$3c0b 3a 02 76   lda $7602
$3c0e be         cmp m
$3c0f 11 f1 1e   lxi d,$1ef1
$3c12 da 18 3c   jc $3c18
$3c15 11 c9 1e   lxi d,$1ec9
$3c18 01 f5 ff   lxi b,$fff5
$3c1b 09         dad b
$3c1c 73         mov m,e
$3c1d 23         inx h
$3c1e 72         mov m,d
$3c1f 01 15 00   lxi b,$0015
$3c22 09         dad b
$3c23 7e         mov a,m
$3c24 fe 04      cpi $04
$3c26 ca 42 3c   jz $3c42
$3c29 01 f8 ff   lxi b,$fff8
$3c2c 09         dad b
$3c2d 3e c9      mvi a,$c9
$3c2f bb         cmp e
$3c30 11 00 ff   lxi d,$ff00
$3c33 c2 39 3c   jnz $3c39
$3c36 11 00 01   lxi d,$0100
$3c39 73         mov m,e
$3c3a 23         inx h
$3c3b 72         mov m,d
$3c3c 23         inx h
$3c3d af         xra a
$3c3e 77         mov m,a
$3c3f 23         inx h
$3c40 77         mov m,a
$3c41 c9         ret
$3c42 01 f7 ff   lxi b,$fff7
$3c45 09         dad b
$3c46 3a 04 76   lda $7604
$3c49 be         cmp m
$3c4a 11 00 ff   lxi d,$ff00
$3c4d da 53 3c   jc $3c53
$3c50 11 00 01   lxi d,$0100
$3c53 23         inx h
$3c54 af         xra a
$3c55 77         mov m,a
$3c56 23         inx h
$3c57 77         mov m,a
$3c58 23         inx h
$3c59 73         mov m,e
$3c5a 23         inx h
$3c5b 72         mov m,d
$3c5c c9         ret
$3c5d 23         inx h
$3c5e 35         dcr m
$3c5f c2 66 3c   jnz $3c66
$3c62 2b         dcx h
$3c63 36 1c      mvi m,$1c
$3c65 c9         ret
$3c66 01 13 00   lxi b,$0013
$3c69 09         dad b
$3c6a 56         mov d,m
$3c6b 2b         dcx h
$3c6c 5e         mov e,m
$3c6d 2b         dcx h
$3c6e 46         mov b,m
$3c6f 2b         dcx h
$3c70 4e         mov c,m
$3c71 2b         dcx h
$3c72 e5         push h
$3c73 2b         dcx h
$3c74 7e         mov a,m
$3c75 32 b8 3c   sta $3cb8
$3c78 83         add e
$3c79 77         mov m,a
$3c7a 23         inx h
$3c7b 7e         mov a,m
$3c7c 32 b5 3c   sta $3cb5
$3c7f 8a         adc d
$3c80 77         mov m,a
$3c81 5f         mov e,a
$3c82 2b         dcx h
$3c83 2b         dcx h
$3c84 2b         dcx h
$3c85 7e         mov a,m
$3c86 32 be 3c   sta $3cbe
$3c89 81         add c
$3c8a 77         mov m,a
$3c8b 23         inx h
$3c8c 7e         mov a,m
$3c8d 32 bb 3c   sta $3cbb
$3c90 88         adc b
$3c91 77         mov m,a
$3c92 57         mov d,a
$3c93 fe 10      cpi $10
$3c95 da b3 3c   jc $3cb3
$3c98 fe e1      cpi $e1
$3c9a d2 b3 3c   jnc $3cb3
$3c9d 7b         mov a,e
$3c9e fe 10      cpi $10
$3ca0 da b3 3c   jc $3cb3
$3ca3 fe d6      cpi $d6
$3ca5 d2 b3 3c   jnc $3cb3
$3ca8 01 09 0e   lxi b,$0e09
$3cab cd 0b 54   call $540b
$3cae e6 80      ani $80
$3cb0 ca c2 3c   jz $3cc2
$3cb3 e1         pop h
$3cb4 36 00      mvi m,$00
$3cb6 2b         dcx h
$3cb7 36 00      mvi m,$00
$3cb9 2b         dcx h
$3cba 36 00      mvi m,$00
$3cbc 2b         dcx h
$3cbd 36 00      mvi m,$00
$3cbf c3 cc 3c   jmp $3ccc
$3cc2 e1         pop h
$3cc3 01 f2 ff   lxi b,$fff2
$3cc6 09         dad b
$3cc7 3e 64      mvi a,$64
$3cc9 c3 bc 3d   jmp $3dbc
$3ccc 01 f3 ff   lxi b,$fff3
$3ccf 09         dad b
$3cd0 36 02      mvi m,$02
$3cd2 23         inx h
$3cd3 23         inx h
$3cd4 3e 64      mvi a,$64
$3cd6 c3 bc 3d   jmp $3dbc
$3cd9 36 05      mvi m,$05
$3cdb 11 19 00   lxi d,$0019
$3cde 19         dad d
$3cdf 7e         mov a,m
$3ce0 fe 04      cpi $04
$3ce2 01 00 80   lxi b,$8000
$3ce5 ca ea 3c   jz $3cea
$3ce8 06 00      mvi b,$00
$3cea eb         xchg
$3ceb cd bb 02   call $02bb
$3cee e6 7f      ani $7f
$3cf0 b0         ora b
$3cf1 21 f8 ff   lxi h,$fff8
$3cf4 19         dad d
$3cf5 fe 40      cpi $40
$3cf7 da 28 3d   jc $3d28
$3cfa fe 80      cpi $80
$3cfc da 1c 3d   jc $3d1c
$3cff fe c0      cpi $c0
$3d01 da 10 3d   jc $3d10
$3d04 71         mov m,c
$3d05 23         inx h
$3d06 71         mov m,c
$3d07 23         inx h
$3d08 36 a0      mvi m,$a0
$3d0a 23         inx h
$3d0b 36 ff      mvi m,$ff
$3d0d c3 31 3d   jmp $3d31
$3d10 71         mov m,c
$3d11 23         inx h
$3d12 71         mov m,c
$3d13 23         inx h
$3d14 36 60      mvi m,$60
$3d16 23         inx h
$3d17 36 00      mvi m,$00
$3d19 c3 31 3d   jmp $3d31
$3d1c 36 a0      mvi m,$a0
$3d1e 23         inx h
$3d1f 36 ff      mvi m,$ff
$3d21 23         inx h
$3d22 71         mov m,c
$3d23 23         inx h
$3d24 71         mov m,c
$3d25 c3 31 3d   jmp $3d31
$3d28 36 60      mvi m,$60
$3d2a 23         inx h
$3d2b 36 00      mvi m,$00
$3d2d 23         inx h
$3d2e 71         mov m,c
$3d2f 23         inx h
$3d30 71         mov m,c
$3d31 01 ef ff   lxi b,$ffef
$3d34 09         dad b
$3d35 c6 40      adi $40
$3d37 f2 40 3d   jp $3d40
$3d3a 36 f1      mvi m,$f1
$3d3c 23         inx h
$3d3d 36 1e      mvi m,$1e
$3d3f c9         ret
$3d40 36 c9      mvi m,$c9
$3d42 23         inx h
$3d43 36 1e      mvi m,$1e
$3d45 c9         ret
$3d46 23         inx h
$3d47 35         dcr m
$3d48 ca b8 3d   jz $3db8
$3d4b 01 13 00   lxi b,$0013
$3d4e 09         dad b
$3d4f 56         mov d,m
$3d50 2b         dcx h
$3d51 5e         mov e,m
$3d52 2b         dcx h
$3d53 46         mov b,m
$3d54 2b         dcx h
$3d55 4e         mov c,m
$3d56 2b         dcx h
$3d57 e5         push h
$3d58 2b         dcx h
$3d59 7e         mov a,m
$3d5a 32 9d 3d   sta $3d9d
$3d5d 83         add e
$3d5e 77         mov m,a
$3d5f 23         inx h
$3d60 7e         mov a,m
$3d61 32 9a 3d   sta $3d9a
$3d64 8a         adc d
$3d65 77         mov m,a
$3d66 5f         mov e,a
$3d67 2b         dcx h
$3d68 2b         dcx h
$3d69 2b         dcx h
$3d6a 7e         mov a,m
$3d6b 32 a3 3d   sta $3da3
$3d6e 81         add c
$3d6f 77         mov m,a
$3d70 23         inx h
$3d71 7e         mov a,m
$3d72 32 a0 3d   sta $3da0
$3d75 88         adc b
$3d76 77         mov m,a
$3d77 57         mov d,a
$3d78 fe 10      cpi $10
$3d7a da 98 3d   jc $3d98
$3d7d fe e1      cpi $e1
$3d7f d2 98 3d   jnc $3d98
$3d82 7b         mov a,e
$3d83 fe 10      cpi $10
$3d85 da 98 3d   jc $3d98
$3d88 fe d6      cpi $d6
$3d8a d2 98 3d   jnc $3d98
$3d8d 01 09 0e   lxi b,$0e09
$3d90 cd 0b 54   call $540b
$3d93 e6 80      ani $80
