$0100 c3 b3 20   jmp $20b3
$0dec 2c         inr l
$0ded c1         pop b
$0dee 71         mov m,c
$0def 2c         inr l
$0df0 70         mov m,b
$0df1 2c         inr l
$0df2 c1         pop b
$0df3 71         mov m,c
$0df4 2c         inr l
$0df5 70         mov m,b
$0df6 21 f1 1f   lxi h,$1ff1
$0df9 39         dad sp
$0dfa 31 de 7f   lxi sp,$7fde
$0dfd d2 be 0d   jnc $0dbe
$0e00 1c         inr e
$0e01 63         mov h,e
$0e02 15         dcr d
$0e03 f2 be 0d   jp $0dbe
$0e06 c3 e3 02   jmp $02e3
$0e09 eb         xchg
$0e0a 57         mov d,a
$0e0b 5c         mov e,h
$0e0c 3e f5      mvi a,$f5
$0e0e 32 02 33   sta $3302
$0e11 d3 11      out $11
$0e13 46         mov b,m
$0e14 2d         dcr l
$0e15 4e         mov c,m
$0e16 3e 14      mvi a,$14
$0e18 32 02 33   sta $3302
$0e1b d3 11      out $11
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 2c         inr l
$0e21 f9         sphl
$0e22 c1         pop b
$0e23 71         mov m,c
$0e24 2c         inr l
$0e25 70         mov m,b
$0e26 2c         inr l
$0e27 c1         pop b
$0e28 71         mov m,c
$0e29 2c         inr l
$0e2a 70         mov m,b
$0e2b 2c         inr l
$0e2c c1         pop b
$0e2d 71         mov m,c
$0e2e 2c         inr l
$0e2f 70         mov m,b
$0e30 2c         inr l
$0e31 c1         pop b
$0e32 71         mov m,c
$0e33 2c         inr l
$0e34 70         mov m,b
$0e35 2c         inr l
$0e36 c1         pop b
$0e37 71         mov m,c
$0e38 2c         inr l
$0e39 70         mov m,b
$0e3a 2c         inr l
$0e3b c1         pop b
$0e3c 71         mov m,c
$0e3d 2c         inr l
$0e3e 70         mov m,b
$0e3f 2c         inr l
$0e40 c1         pop b
$0e41 71         mov m,c
$0e42 2c         inr l
$0e43 70         mov m,b
$0e44 2c         inr l
$0e45 c1         pop b
$0e46 71         mov m,c
$0e47 21 ef 1f   lxi h,$1fef
$0e4a 39         dad sp
$0e4b 31 de 7f   lxi sp,$7fde
$0e4e d2 0c 0e   jnc $0e0c
$0e51 1c         inr e
$0e52 63         mov h,e
$0e53 15         dcr d
$0e54 f2 0c 0e   jp $0e0c
$0e57 c3 e3 02   jmp $02e3
$0e5a eb         xchg
$0e5b 57         mov d,a
$0e5c 5c         mov e,h
$0e5d 3e f5      mvi a,$f5
$0e5f 32 02 33   sta $3302
$0e62 d3 11      out $11
$0e64 46         mov b,m
$0e65 2d         dcr l
$0e66 4e         mov c,m
$0e67 3e 14      mvi a,$14
$0e69 32 02 33   sta $3302
$0e6c d3 11      out $11
$0e6e 71         mov m,c
$0e6f 2c         inr l
$0e70 70         mov m,b
$0e71 2c         inr l
$0e72 f9         sphl
$0e73 c1         pop b
$0e74 71         mov m,c
$0e75 2c         inr l
$0e76 70         mov m,b
$0e77 2c         inr l
$0e78 c1         pop b
$0e79 71         mov m,c
$0e7a 2c         inr l
$0e7b 70         mov m,b
$0e7c 2c         inr l
$0e7d c1         pop b
$0e7e 71         mov m,c
$0e7f 2c         inr l
$0e80 70         mov m,b
$0e81 2c         inr l
$0e82 c1         pop b
$0e83 71         mov m,c
$0e84 2c         inr l
$0e85 70         mov m,b
$0e86 2c         inr l
$0e87 c1         pop b
$0e88 71         mov m,c
$0e89 2c         inr l
$0e8a 70         mov m,b
$0e8b 2c         inr l
$0e8c c1         pop b
$0e8d 71         mov m,c
$0e8e 2c         inr l
$0e8f 70         mov m,b
$0e90 2c         inr l
$0e91 c1         pop b
$0e92 71         mov m,c
$0e93 2c         inr l
$0e94 70         mov m,b
$0e95 2c         inr l
$0e96 c1         pop b
$0e97 71         mov m,c
$0e98 2c         inr l
$0e99 70         mov m,b
$0e9a 21 ef 1f   lxi h,$1fef
$0e9d 39         dad sp
$0e9e 31 de 7f   lxi sp,$7fde
$0ea1 d2 5d 0e   jnc $0e5d
$0ea4 1c         inr e
$0ea5 63         mov h,e
$0ea6 15         dcr d
$0ea7 f2 5d 0e   jp $0e5d
$0eaa c3 e3 02   jmp $02e3
$0ead eb         xchg
$0eae 57         mov d,a
$0eaf 5c         mov e,h
$0eb0 3e f5      mvi a,$f5
$0eb2 32 02 33   sta $3302
$0eb5 d3 11      out $11
$0eb7 46         mov b,m
$0eb8 2d         dcr l
$0eb9 4e         mov c,m
$0eba 3e 14      mvi a,$14
$0ebc 32 02 33   sta $3302
$0ebf d3 11      out $11
$0ec1 71         mov m,c
$0ec2 2c         inr l
$0ec3 70         mov m,b
$0ec4 2c         inr l
$0ec5 f9         sphl
$0ec6 c1         pop b
$0ec7 71         mov m,c
$0ec8 2c         inr l
$0ec9 70         mov m,b
$0eca 2c         inr l
$0ecb c1         pop b
$0ecc 71         mov m,c
$0ecd 2c         inr l
$0ece 70         mov m,b
$0ecf 2c         inr l
$0ed0 c1         pop b
$0ed1 71         mov m,c
$0ed2 2c         inr l
$0ed3 70         mov m,b
$0ed4 2c         inr l
$0ed5 c1         pop b
$0ed6 71         mov m,c
$0ed7 2c         inr l
$0ed8 70         mov m,b
$0ed9 2c         inr l
$0eda c1         pop b
$0edb 71         mov m,c
$0edc 2c         inr l
$0edd 70         mov m,b
$0ede 2c         inr l
$0edf c1         pop b
$0ee0 71         mov m,c
$0ee1 2c         inr l
$0ee2 70         mov m,b
$0ee3 2c         inr l
$0ee4 c1         pop b
$0ee5 71         mov m,c
$0ee6 2c         inr l
$0ee7 70         mov m,b
$0ee8 2c         inr l
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 2c         inr l
$0eee c1         pop b
$0eef 71         mov m,c
$0ef0 21 ed 1f   lxi h,$1fed
$0ef3 39         dad sp
$0ef4 31 de 7f   lxi sp,$7fde
$0ef7 d2 b0 0e   jnc $0eb0
$0efa 1c         inr e
$0efb 63         mov h,e
$0efc 15         dcr d
$0efd f2 b0 0e   jp $0eb0
$0f00 c3 e3 02   jmp $02e3
$0f03 eb         xchg
$0f04 57         mov d,a
$0f05 5c         mov e,h
$0f06 3e f5      mvi a,$f5
$0f08 32 02 33   sta $3302
$0f0b d3 11      out $11
$0f0d 46         mov b,m
$0f0e 2d         dcr l
$0f0f 4e         mov c,m
$0f10 3e 14      mvi a,$14
$0f12 32 02 33   sta $3302
$0f15 d3 11      out $11
$0f17 71         mov m,c
$0f18 2c         inr l
$0f19 70         mov m,b
$0f1a 2c         inr l
$0f1b f9         sphl
$0f1c c1         pop b
$0f1d 71         mov m,c
$0f1e 2c         inr l
$0f1f 70         mov m,b
$0f20 2c         inr l
$0f21 c1         pop b
$0f22 71         mov m,c
$0f23 2c         inr l
$0f24 70         mov m,b
$0f25 2c         inr l
$0f26 c1         pop b
$0f27 71         mov m,c
$0f28 2c         inr l
$0f29 70         mov m,b
$0f2a 2c         inr l
$0f2b c1         pop b
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 2c         inr l
$0f30 c1         pop b
$0f31 71         mov m,c
$0f32 2c         inr l
$0f33 70         mov m,b
$0f34 2c         inr l
$0f35 c1         pop b
$0f36 71         mov m,c
$0f37 2c         inr l
$0f38 70         mov m,b
$0f39 2c         inr l
$0f3a c1         pop b
$0f3b 71         mov m,c
$0f3c 2c         inr l
$0f3d 70         mov m,b
$0f3e 2c         inr l
$0f3f c1         pop b
$0f40 71         mov m,c
$0f41 2c         inr l
$0f42 70         mov m,b
$0f43 2c         inr l
$0f44 c1         pop b
$0f45 71         mov m,c
$0f46 2c         inr l
$0f47 70         mov m,b
$0f48 21 ed 1f   lxi h,$1fed
$0f4b 39         dad sp
$0f4c 31 de 7f   lxi sp,$7fde
$0f4f d2 06 0f   jnc $0f06
$0f52 1c         inr e
$0f53 63         mov h,e
$0f54 15         dcr d
$0f55 f2 06 0f   jp $0f06
$0f58 c3 e3 02   jmp $02e3
$0f5b c3 03 0b   jmp $0b03
$0f5e 00         nop
$0f5f c3 36 0b   jmp $0b36
$0f62 00         nop
$0f63 c3 6b 0b   jmp $0b6b
$0f66 00         nop
$0f67 c3 a3 0b   jmp $0ba3
$0f6a 00         nop
$0f6b c3 dd 0b   jmp $0bdd
$0f6e 00         nop
$0f6f c3 1a 0c   jmp $0c1a
$0f72 00         nop
$0f73 c3 59 0c   jmp $0c59
$0f76 00         nop
$0f77 c3 9b 0c   jmp $0c9b
$0f7a 00         nop
$0f7b c3 df 0c   jmp $0cdf
$0f7e 00         nop
$0f7f c3 26 0d   jmp $0d26
$0f82 00         nop
$0f83 c3 6f 0d   jmp $0d6f
$0f86 00         nop
$0f87 c3 bb 0d   jmp $0dbb
$0f8a 00         nop
$0f8b c3 09 0e   jmp $0e09
$0f8e 00         nop
$0f8f c3 5a 0e   jmp $0e5a
$0f92 00         nop
$0f93 c3 ad 0e   jmp $0ead
$0f96 00         nop
$0f97 c3 03 0f   jmp $0f03
$0f9a 00         nop
$0f9b 1c         inr e
$0f9c 7d         mov a,l
$0f9d fe 14      cpi $14
$0f9f da a4 0f   jc $0fa4
$0fa2 3e 14      mvi a,$14
$0fa4 87         add a
$0fa5 87         add a
$0fa6 4f         mov c,a
$0fa7 06 00      mvi b,$00
$0fa9 7c         mov a,h
$0faa 21 00 00   lxi h,$0000
$0fad 39         dad sp
$0fae 22 e4 02   shld $02e4
$0fb1 21 0a 14   lxi h,$140a
$0fb4 09         dad b
$0fb5 e9         pchl
$0fb6 eb         xchg
$0fb7 57         mov d,a
$0fb8 3e f0      mvi a,$f0
$0fba 32 02 33   sta $3302
$0fbd d3 11      out $11
$0fbf 46         mov b,m
$0fc0 2d         dcr l
$0fc1 4e         mov c,m
$0fc2 3e f1      mvi a,$f1
$0fc4 32 02 33   sta $3302
$0fc7 d3 11      out $11
$0fc9 71         mov m,c
$0fca 2c         inr l
$0fcb 70         mov m,b
$0fcc 2c         inr l
$0fcd f9         sphl
$0fce c1         pop b
$0fcf 71         mov m,c
$0fd0 2c         inr l
$0fd1 70         mov m,b
$0fd2 2c         inr l
$0fd3 c1         pop b
$0fd4 71         mov m,c
$0fd5 31 de 7f   lxi sp,$7fde
$0fd8 01 fd 1f   lxi b,$1ffd
$0fdb 09         dad b
$0fdc d2 b8 0f   jnc $0fb8
$0fdf 3e a1      mvi a,$a1
$0fe1 84         add h
$0fe2 67         mov h,a
$0fe3 15         dcr d
$0fe4 f2 b8 0f   jp $0fb8
$0fe7 c3 e3 02   jmp $02e3
$0fea eb         xchg
$0feb 57         mov d,a
$0fec 3e f0      mvi a,$f0
$0fee 32 02 33   sta $3302
$0ff1 d3 11      out $11
$0ff3 46         mov b,m
$0ff4 2d         dcr l
$0ff5 4e         mov c,m
$0ff6 3e f1      mvi a,$f1
$0ff8 32 02 33   sta $3302
$0ffb d3 11      out $11
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 f9         sphl
$1002 c1         pop b
$1003 71         mov m,c
$1004 2c         inr l
$1005 70         mov m,b
$1006 2c         inr l
$1007 c1         pop b
$1008 71         mov m,c
$1009 2c         inr l
$100a 70         mov m,b
$100b 31 de 7f   lxi sp,$7fde
$100e 01 fc 1f   lxi b,$1ffc
$1011 09         dad b
$1012 d2 ec 0f   jnc $0fec
$1015 3e a1      mvi a,$a1
$1017 84         add h
$1018 67         mov h,a
$1019 15         dcr d
$101a f2 ec 0f   jp $0fec
$101d c3 e3 02   jmp $02e3
$1020 eb         xchg
$1021 57         mov d,a
$1022 3e f0      mvi a,$f0
$1024 32 02 33   sta $3302
$1027 d3 11      out $11
$1029 46         mov b,m
$102a 2d         dcr l
$102b 4e         mov c,m
$102c 3e f1      mvi a,$f1
$102e 32 02 33   sta $3302
$1031 d3 11      out $11
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 f9         sphl
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 31 de 7f   lxi sp,$7fde
$1047 01 fb 1f   lxi b,$1ffb
$104a 09         dad b
$104b d2 22 10   jnc $1022
$104e 3e a1      mvi a,$a1
$1050 84         add h
$1051 67         mov h,a
$1052 15         dcr d
$1053 f2 22 10   jp $1022
$1056 c3 e3 02   jmp $02e3
$1059 eb         xchg
$105a 57         mov d,a
$105b 3e f0      mvi a,$f0
$105d 32 02 33   sta $3302
$1060 d3 11      out $11
$1062 46         mov b,m
$1063 2d         dcr l
$1064 4e         mov c,m
$1065 3e f1      mvi a,$f1
$1067 32 02 33   sta $3302
$106a d3 11      out $11
$106c 71         mov m,c
$106d 2c         inr l
$106e 70         mov m,b
$106f 2c         inr l
$1070 f9         sphl
$1071 c1         pop b
$1072 71         mov m,c
$1073 2c         inr l
$1074 70         mov m,b
$1075 2c         inr l
$1076 c1         pop b
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b c1         pop b
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 31 de 7f   lxi sp,$7fde
$1082 01 fa 1f   lxi b,$1ffa
$1085 09         dad b
$1086 d2 5b 10   jnc $105b
$1089 3e a1      mvi a,$a1
$108b 84         add h
$108c 67         mov h,a
$108d 15         dcr d
$108e f2 5b 10   jp $105b
$1091 c3 e3 02   jmp $02e3
$1094 eb         xchg
$1095 57         mov d,a
$1096 3e f0      mvi a,$f0
$1098 32 02 33   sta $3302
$109b d3 11      out $11
$109d 46         mov b,m
$109e 2d         dcr l
$109f 4e         mov c,m
$10a0 3e f1      mvi a,$f1
$10a2 32 02 33   sta $3302
$10a5 d3 11      out $11
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 2c         inr l
$10ab f9         sphl
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 c1         pop b
$10b7 71         mov m,c
$10b8 2c         inr l
$10b9 70         mov m,b
$10ba 2c         inr l
$10bb c1         pop b
$10bc 71         mov m,c
$10bd 31 de 7f   lxi sp,$7fde
$10c0 01 f9 1f   lxi b,$1ff9
$10c3 09         dad b
$10c4 d2 96 10   jnc $1096
$10c7 3e a1      mvi a,$a1
$10c9 84         add h
$10ca 67         mov h,a
$10cb 15         dcr d
$10cc f2 96 10   jp $1096
$10cf c3 e3 02   jmp $02e3
$10d2 eb         xchg
$10d3 57         mov d,a
$10d4 3e f0      mvi a,$f0
$10d6 32 02 33   sta $3302
$10d9 d3 11      out $11
$10db 46         mov b,m
$10dc 2d         dcr l
$10dd 4e         mov c,m
$10de 3e f1      mvi a,$f1
$10e0 32 02 33   sta $3302
$10e3 d3 11      out $11
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 f9         sphl
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 31 de 7f   lxi sp,$7fde
$1100 01 f8 1f   lxi b,$1ff8
$1103 09         dad b
$1104 d2 d4 10   jnc $10d4
$1107 3e a1      mvi a,$a1
$1109 84         add h
$110a 67         mov h,a
$110b 15         dcr d
$110c f2 d4 10   jp $10d4
$110f c3 e3 02   jmp $02e3
$1112 eb         xchg
$1113 57         mov d,a
$1114 3e f0      mvi a,$f0
$1116 32 02 33   sta $3302
$1119 d3 11      out $11
$111b 46         mov b,m
$111c 2d         dcr l
$111d 4e         mov c,m
$111e 3e f1      mvi a,$f1
$1120 32 02 33   sta $3302
$1123 d3 11      out $11
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 f9         sphl
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 31 de 7f   lxi sp,$7fde
$1143 01 f7 1f   lxi b,$1ff7
$1146 09         dad b
$1147 d2 14 11   jnc $1114
$114a 3e a1      mvi a,$a1
$114c 84         add h
$114d 67         mov h,a
$114e 15         dcr d
$114f f2 14 11   jp $1114
$1152 c3 e3 02   jmp $02e3
$1155 eb         xchg
$1156 57         mov d,a
$1157 3e f0      mvi a,$f0
$1159 32 02 33   sta $3302
$115c d3 11      out $11
$115e 46         mov b,m
$115f 2d         dcr l
$1160 4e         mov c,m
$1161 3e f1      mvi a,$f1
$1163 32 02 33   sta $3302
$1166 d3 11      out $11
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c f9         sphl
$116d c1         pop b
$116e 71         mov m,c
$116f 2c         inr l
$1170 70         mov m,b
$1171 2c         inr l
$1172 c1         pop b
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 c1         pop b
$1178 71         mov m,c
$1179 2c         inr l
$117a 70         mov m,b
$117b 2c         inr l
$117c c1         pop b
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 c1         pop b
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 31 de 7f   lxi sp,$7fde
$1188 01 f6 1f   lxi b,$1ff6
$118b 09         dad b
$118c d2 57 11   jnc $1157
$118f 3e a1      mvi a,$a1
$1191 84         add h
$1192 67         mov h,a
$1193 15         dcr d
$1194 f2 57 11   jp $1157
$1197 c3 e3 02   jmp $02e3
$119a eb         xchg
$119b 57         mov d,a
$119c 3e f0      mvi a,$f0
$119e 32 02 33   sta $3302
$11a1 d3 11      out $11
$11a3 46         mov b,m
$11a4 2d         dcr l
$11a5 4e         mov c,m
$11a6 3e f1      mvi a,$f1
$11a8 32 02 33   sta $3302
$11ab d3 11      out $11
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 f9         sphl
$11b2 c1         pop b
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 2c         inr l
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 31 de 7f   lxi sp,$7fde
$11d0 01 f5 1f   lxi b,$1ff5
$11d3 09         dad b
$11d4 d2 9c 11   jnc $119c
$11d7 3e a1      mvi a,$a1
$11d9 84         add h
$11da 67         mov h,a
$11db 15         dcr d
$11dc f2 9c 11   jp $119c
$11df c3 e3 02   jmp $02e3
$11e2 eb         xchg
$11e3 57         mov d,a
$11e4 3e f0      mvi a,$f0
$11e6 32 02 33   sta $3302
$11e9 d3 11      out $11
$11eb 46         mov b,m
$11ec 2d         dcr l
$11ed 4e         mov c,m
$11ee 3e f1      mvi a,$f1
$11f0 32 02 33   sta $3302
$11f3 d3 11      out $11
$11f5 71         mov m,c
$11f6 2c         inr l
$11f7 70         mov m,b
$11f8 2c         inr l
$11f9 f9         sphl
$11fa c1         pop b
$11fb 71         mov m,c
$11fc 2c         inr l
$11fd 70         mov m,b
$11fe 2c         inr l
$11ff c1         pop b
$1200 71         mov m,c
$1201 2c         inr l
$1202 70         mov m,b
$1203 2c         inr l
$1204 c1         pop b
$1205 71         mov m,c
$1206 2c         inr l
$1207 70         mov m,b
$1208 2c         inr l
$1209 c1         pop b
$120a 71         mov m,c
$120b 2c         inr l
$120c 70         mov m,b
$120d 2c         inr l
$120e c1         pop b
$120f 71         mov m,c
$1210 2c         inr l
$1211 70         mov m,b
$1212 2c         inr l
$1213 c1         pop b
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 31 de 7f   lxi sp,$7fde
$121a 01 f4 1f   lxi b,$1ff4
$121d 09         dad b
$121e d2 e4 11   jnc $11e4
$1221 3e a1      mvi a,$a1
$1223 84         add h
$1224 67         mov h,a
$1225 15         dcr d
$1226 f2 e4 11   jp $11e4
$1229 c3 e3 02   jmp $02e3
$122c eb         xchg
$122d 57         mov d,a
$122e 3e f0      mvi a,$f0
$1230 32 02 33   sta $3302
$1233 d3 11      out $11
$1235 46         mov b,m
$1236 2d         dcr l
$1237 4e         mov c,m
$1238 3e f1      mvi a,$f1
$123a 32 02 33   sta $3302
$123d d3 11      out $11
$123f 71         mov m,c
$1240 2c         inr l
$1241 70         mov m,b
$1242 2c         inr l
$1243 f9         sphl
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 2c         inr l
$1249 c1         pop b
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e c1         pop b
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 c1         pop b
$1254 71         mov m,c
$1255 2c         inr l
$1256 70         mov m,b
$1257 2c         inr l
$1258 c1         pop b
$1259 71         mov m,c
$125a 2c         inr l
$125b 70         mov m,b
$125c 2c         inr l
$125d c1         pop b
$125e 71         mov m,c
$125f 2c         inr l
$1260 70         mov m,b
$1261 2c         inr l
$1262 c1         pop b
$1263 71         mov m,c
$1264 31 de 7f   lxi sp,$7fde
$1267 01 f3 1f   lxi b,$1ff3
$126a 09         dad b
$126b d2 2e 12   jnc $122e
$126e 3e a1      mvi a,$a1
$1270 84         add h
$1271 67         mov h,a
$1272 15         dcr d
$1273 f2 2e 12   jp $122e
$1276 c3 e3 02   jmp $02e3
$1279 eb         xchg
$127a 57         mov d,a
$127b 3e f0      mvi a,$f0
$127d 32 02 33   sta $3302
$1280 d3 11      out $11
$1282 46         mov b,m
$1283 2d         dcr l
$1284 4e         mov c,m
$1285 3e f1      mvi a,$f1
$1287 32 02 33   sta $3302
$128a d3 11      out $11
$128c 71         mov m,c
$128d 2c         inr l
$128e 70         mov m,b
$128f 2c         inr l
$1290 f9         sphl
$1291 c1         pop b
$1292 71         mov m,c
$1293 2c         inr l
$1294 70         mov m,b
$1295 2c         inr l
$1296 c1         pop b
$1297 71         mov m,c
$1298 2c         inr l
$1299 70         mov m,b
$129a 2c         inr l
$129b c1         pop b
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 2c         inr l
$12a0 c1         pop b
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 2c         inr l
$12ad 70         mov m,b
$12ae 2c         inr l
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 31 de 7f   lxi sp,$7fde
$12b6 01 f2 1f   lxi b,$1ff2
$12b9 09         dad b
$12ba d2 7b 12   jnc $127b
$12bd 3e a1      mvi a,$a1
$12bf 84         add h
$12c0 67         mov h,a
$12c1 15         dcr d
$12c2 f2 7b 12   jp $127b
$12c5 c3 e3 02   jmp $02e3
$12c8 eb         xchg
$12c9 57         mov d,a
$12ca 3e f0      mvi a,$f0
$12cc 32 02 33   sta $3302
$12cf d3 11      out $11
$12d1 46         mov b,m
$12d2 2d         dcr l
$12d3 4e         mov c,m
$12d4 3e f1      mvi a,$f1
$12d6 32 02 33   sta $3302
$12d9 d3 11      out $11
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df f9         sphl
$12e0 c1         pop b
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 2c         inr l
$12e5 c1         pop b
$12e6 71         mov m,c
$12e7 2c         inr l
$12e8 70         mov m,b
$12e9 2c         inr l
$12ea c1         pop b
$12eb 71         mov m,c
$12ec 2c         inr l
$12ed 70         mov m,b
$12ee 2c         inr l
$12ef c1         pop b
$12f0 71         mov m,c
$12f1 2c         inr l
$12f2 70         mov m,b
$12f3 2c         inr l
$12f4 c1         pop b
$12f5 71         mov m,c
$12f6 2c         inr l
$12f7 70         mov m,b
$12f8 2c         inr l
$12f9 c1         pop b
$12fa 71         mov m,c
$12fb 2c         inr l
$12fc 70         mov m,b
$12fd 2c         inr l
$12fe c1         pop b
$12ff 71         mov m,c
$1300 2c         inr l
$1301 70         mov m,b
$1302 2c         inr l
$1303 c1         pop b
$1304 71         mov m,c
$1305 31 de 7f   lxi sp,$7fde
$1308 01 f1 1f   lxi b,$1ff1
$130b 09         dad b
$130c d2 ca 12   jnc $12ca
$130f 3e a1      mvi a,$a1
$1311 84         add h
$1312 67         mov h,a
$1313 15         dcr d
$1314 f2 ca 12   jp $12ca
$1317 c3 e3 02   jmp $02e3
$131a eb         xchg
$131b 57         mov d,a
$131c 3e f0      mvi a,$f0
$131e 32 02 33   sta $3302
$1321 d3 11      out $11
$1323 46         mov b,m
$1324 2d         dcr l
$1325 4e         mov c,m
$1326 3e f1      mvi a,$f1
$1328 32 02 33   sta $3302
$132b d3 11      out $11
$132d 71         mov m,c
$132e 2c         inr l
$132f 70         mov m,b
$1330 2c         inr l
$1331 f9         sphl
$1332 c1         pop b
$1333 71         mov m,c
$1334 2c         inr l
$1335 70         mov m,b
$1336 2c         inr l
$1337 c1         pop b
$1338 71         mov m,c
$1339 2c         inr l
$133a 70         mov m,b
$133b 2c         inr l
$133c c1         pop b
$133d 71         mov m,c
$133e 2c         inr l
$133f 70         mov m,b
$1340 2c         inr l
$1341 c1         pop b
$1342 71         mov m,c
$1343 2c         inr l
$1344 70         mov m,b
$1345 2c         inr l
$1346 c1         pop b
$1347 71         mov m,c
$1348 2c         inr l
$1349 70         mov m,b
$134a 2c         inr l
$134b c1         pop b
$134c 71         mov m,c
$134d 2c         inr l
$134e 70         mov m,b
$134f 2c         inr l
$1350 c1         pop b
$1351 71         mov m,c
$1352 2c         inr l
$1353 70         mov m,b
$1354 2c         inr l
$1355 c1         pop b
$1356 71         mov m,c
$1357 2c         inr l
$1358 70         mov m,b
$1359 31 de 7f   lxi sp,$7fde
$135c 01 f0 1f   lxi b,$1ff0
$135f 09         dad b
$1360 d2 1c 13   jnc $131c
$1363 3e a1      mvi a,$a1
$1365 84         add h
$1366 67         mov h,a
$1367 15         dcr d
$1368 f2 1c 13   jp $131c
$136b c3 e3 02   jmp $02e3
$136e eb         xchg
$136f 57         mov d,a
$1370 3e f0      mvi a,$f0
$1372 32 02 33   sta $3302
$1375 d3 11      out $11
