$0100 c3 b6 26   jmp $26b6
$3204 d3 11      out $11
$3206 c3 ec 31   jmp $31ec
$3209 2a fb 75   lhld $75fb
$320c eb         xchg
$320d 2a f9 75   lhld $75f9
$3210 7c         mov a,h
$3211 ba         cmp d
$3212 da 16 32   jc $3216
$3215 62         mov h,d
$3216 7d         mov a,l
$3217 bb         cmp e
$3218 da 1c 32   jc $321c
$321b 6b         mov l,e
$321c e5         push h
$321d 2a ff 75   lhld $75ff
$3220 19         dad d
$3221 e5         push h
$3222 2a f9 75   lhld $75f9
$3225 22 fb 75   shld $75fb
$3228 eb         xchg
$3229 2a fd 75   lhld $75fd
$322c 22 ff 75   shld $75ff
$322f 19         dad d
$3230 d1         pop d
$3231 7c         mov a,h
$3232 ba         cmp d
$3233 d2 37 32   jnc $3237
$3236 62         mov h,d
$3237 7d         mov a,l
$3238 bb         cmp e
$3239 d2 3d 32   jnc $323d
$323c 6b         mov l,e
$323d d1         pop d
$323e 7c         mov a,h
$323f 92         sub d
$3240 47         mov b,a
$3241 7d         mov a,l
$3242 93         sub e
$3243 4f         mov c,a
$3244 c3 22 0d   jmp $0d22
$3247 2a f9 75   lhld $75f9
$324a eb         xchg
$324b 2a fd 75   lhld $75fd
$324e cd 34 4f   call $4f34
$3251 2a f9 75   lhld $75f9
$3254 eb         xchg
$3255 2a fd 75   lhld $75fd
$3258 c2 d5 11   jnz $11d5
$325b 3e f4      mvi a,$f4
$325d 32 11 76   sta $7611
$3260 d3 11      out $11
$3262 cd 7a 0c   call $0c7a
$3265 af         xra a
$3266 32 11 76   sta $7611
$3269 d3 11      out $11
$326b c9         ret
$326c 21 f0 75   lxi h,$75f0
$326f 01 0f 76   lxi b,$760f
$3272 cd 36 03   call $0336
$3275 21 91 2c   lxi h,$2c91
$3278 22 f0 75   shld $75f0
$327b 21 be 31   lxi h,$31be
$327e 22 f2 75   shld $75f2
$3281 21 ad 2e   lxi h,$2ead
$3284 22 0b 76   shld $760b
$3287 21 00 7c   lxi h,$7c00
$328a 01 11 7c   lxi b,$7c11
$328d c3 36 03   jmp $0336
$3290 3e 05      mvi a,$05
$3292 32 02 7c   sta $7c02
$3295 2a cb 7b   lhld $7bcb
$3298 7d         mov a,l
$3299 2e 00      mvi l,$00
$329b 22 01 76   shld $7601
$329e 67         mov h,a
$329f 22 03 76   shld $7603
$32a2 c9         ret
$32a3 cd 60 2e   call $2e60
$32a6 af         xra a
$32a7 32 d2 04   sta $04d2
$32aa 21 02 76   lxi h,$7602
$32ad cd 18 0c   call $0c18
$32b0 eb         xchg
$32b1 22 fb 75   shld $75fb
$32b4 21 05 00   lxi h,$0005
$32b7 22 ff 75   shld $75ff
$32ba c9         ret
$32bb c3 e7 32   jmp $32e7
$32be 00         nop
$32bf c3 ff 34   jmp $34ff
$32c2 00         nop
$32c3 c3 e7 36   jmp $36e7
$32c6 00         nop
$32c7 c3 96 39   jmp $3996
$32ca 00         nop
$32cb c3 96 39   jmp $3996
$32ce 00         nop
$32cf c3 2f 39   jmp $392f
$32d2 00         nop
$32d3 c3 2f 39   jmp $392f
$32d6 00         nop
$32d7 c3 1e 3c   jmp $3c1e
$32da 00         nop
$32db c3 ff 3c   jmp $3cff
$32de 00         nop
$32df c3 f0 34   jmp $34f0
$32e2 00         nop
$32e3 c3 a2 3d   jmp $3da2
$32e6 00         nop
$32e7 06 01      mvi b,$01
$32e9 21 f1 32   lxi h,$32f1
$32ec c3 b9 40   jmp $40b9

$32ef 00 00 fd 32 bf 34 03 1c   ..˝2ø4..
$32f7 66 1d 11 42 01 00         f..B..

$32fd 21 04 00   lxi h,$0004
$3300 19         dad d
$3301 7e         mov a,m
$3302 fe 06      cpi $06
$3304 ca c5 33   jz $33c5
$3307 fe 01      cpi $01
$3309 ca 38 33   jz $3338
$330c fe 04      cpi $04
$330e ca 40 34   jz $3440
$3311 fe 02      cpi $02
$3313 ca 51 34   jz $3451
$3316 fe 05      cpi $05
$3318 ca 69 33   jz $3369
$331b fe 1c      cpi $1c
$331d ca 2b 33   jz $332b
$3320 fe 03      cpi $03
$3322 ca 60 34   jz $3460
$3325 fe 1d      cpi $1d
$3327 ca 6f 42   jz $426f
$332a c9         ret
$332b 36 01      mvi m,$01
$332d 23         inx h
$332e 36 32      mvi m,$32
$3330 23         inx h
$3331 23         inx h
$3332 36 66      mvi m,$66
$3334 23         inx h
$3335 36 1d      mvi m,$1d
$3337 c9         ret
$3338 23         inx h
$3339 35         dcr m
$333a ca 63 33   jz $3363
$333d 11 0d 00   lxi d,$000d
$3340 19         dad d
$3341 0e 3c      mvi c,$3c
$3343 cd fe 28   call $28fe
$3346 d2 5a 33   jnc $335a
$3349 01 f2 ff   lxi b,$fff2
$334c 09         dad b
$334d 36 02      mvi m,$02
$334f 23         inx h
$3350 36 0a      mvi m,$0a
$3352 23         inx h
$3353 23         inx h
$3354 36 66      mvi m,$66
$3356 23         inx h
$3357 36 1d      mvi m,$1d
$3359 c9         ret
$335a 11 f4 ff   lxi d,$fff4
$335d 19         dad d
$335e 3e 1e      mvi a,$1e
$3360 c3 95 34   jmp $3495
$3363 36 32      mvi m,$32
$3365 2b         dcx h
$3366 36 05      mvi m,$05
$3368 c9         ret
$3369 36 06      mvi m,$06
$336b eb         xchg
$336c cd bb 02   call $02bb
$336f 21 11 00   lxi h,$0011
$3372 19         dad d
$3373 0e 00      mvi c,$00
$3375 fe 40      cpi $40
$3377 da a8 33   jc $33a8
$337a fe 80      cpi $80
$337c da 90 33   jc $3390
$337f fe c0      cpi $c0
$3381 da 9c 33   jc $339c
$3384 71         mov m,c
$3385 23         inx h
$3386 71         mov m,c
$3387 23         inx h
$3388 36 00      mvi m,$00
$338a 23         inx h
$338b 36 ff      mvi m,$ff
$338d c3 b1 33   jmp $33b1
$3390 71         mov m,c
$3391 23         inx h
$3392 71         mov m,c
$3393 23         inx h
$3394 36 00      mvi m,$00
$3396 23         inx h
$3397 36 01      mvi m,$01
$3399 c3 b1 33   jmp $33b1
$339c 36 00      mvi m,$00
$339e 23         inx h
$339f 36 ff      mvi m,$ff
$33a1 23         inx h
$33a2 71         mov m,c
$33a3 23         inx h
$33a4 71         mov m,c
$33a5 c3 b1 33   jmp $33b1
$33a8 36 00      mvi m,$00
$33aa 23         inx h
$33ab 36 01      mvi m,$01
$33ad 23         inx h
$33ae 71         mov m,c
$33af 23         inx h
$33b0 71         mov m,c
$33b1 01 ef ff   lxi b,$ffef
$33b4 09         dad b
$33b5 b7         ora a
$33b6 f2 bf 33   jp $33bf
$33b9 36 a2      mvi m,$a2
$33bb 23         inx h
$33bc 36 1d      mvi m,$1d
$33be c9         ret
$33bf 36 7a      mvi m,$7a
$33c1 23         inx h
$33c2 36 1d      mvi m,$1d
$33c4 c9         ret
$33c5 23         inx h
$33c6 35         dcr m
$33c7 ca 3a 34   jz $343a
$33ca 01 13 00   lxi b,$0013
$33cd 09         dad b
$33ce 56         mov d,m
$33cf 2b         dcx h
$33d0 5e         mov e,m
$33d1 2b         dcx h
$33d2 46         mov b,m
$33d3 2b         dcx h
$33d4 4e         mov c,m
$33d5 2b         dcx h
$33d6 e5         push h
$33d7 2b         dcx h
$33d8 7e         mov a,m
$33d9 32 1c 34   sta $341c
$33dc 83         add e
$33dd 77         mov m,a
$33de 23         inx h
$33df 7e         mov a,m
$33e0 32 19 34   sta $3419
$33e3 8a         adc d
$33e4 77         mov m,a
$33e5 5f         mov e,a
$33e6 2b         dcx h
$33e7 2b         dcx h
$33e8 2b         dcx h
$33e9 7e         mov a,m
$33ea 32 22 34   sta $3422
$33ed 81         add c
$33ee 77         mov m,a
$33ef 23         inx h
$33f0 7e         mov a,m
$33f1 32 1f 34   sta $341f
$33f4 88         adc b
$33f5 77         mov m,a
$33f6 57         mov d,a
$33f7 fe 10      cpi $10
$33f9 da 17 34   jc $3417
$33fc fe e1      cpi $e1
$33fe d2 17 34   jnc $3417
$3401 7b         mov a,e
$3402 fe 10      cpi $10
$3404 da 17 34   jc $3417
$3407 fe d6      cpi $d6
$3409 d2 17 34   jnc $3417
$340c 01 09 0e   lxi b,$0e09
$340f cd 5f 4f   call $4f5f
$3412 e6 80      ani $80
$3414 ca 26 34   jz $3426
$3417 e1         pop h
$3418 36 00      mvi m,$00
$341a 2b         dcx h
$341b 36 00      mvi m,$00
$341d 2b         dcx h
$341e 36 00      mvi m,$00
$3420 2b         dcx h
$3421 36 00      mvi m,$00
$3423 c3 30 34   jmp $3430
$3426 e1         pop h
$3427 01 f2 ff   lxi b,$fff2
$342a 09         dad b
$342b 3e 32      mvi a,$32
$342d c3 95 34   jmp $3495
$3430 01 f3 ff   lxi b,$fff3
$3433 09         dad b
$3434 36 05      mvi m,$05
$3436 23         inx h
$3437 36 32      mvi m,$32
$3439 c9         ret
$343a 36 32      mvi m,$32
$343c 2b         dcx h
$343d 36 1c      mvi m,$1c
$343f c9         ret
$3440 23         inx h
$3441 35         dcr m
$3442 ca 4b 34   jz $344b
$3445 23         inx h
$3446 3e 14      mvi a,$14
$3448 c3 95 34   jmp $3495
$344b 36 32      mvi m,$32
$344d 2b         dcx h
$344e 36 05      mvi m,$05
$3450 c9         ret
$3451 23         inx h
$3452 35         dcr m
$3453 ca 5c 34   jz $345c
$3456 23         inx h
$3457 3e 01      mvi a,$01
$3459 c3 95 34   jmp $3495
$345c 2b         dcx h
$345d 36 03      mvi m,$03
$345f c9         ret
$3460 36 04      mvi m,$04
$3462 23         inx h
$3463 36 19      mvi m,$19
$3465 01 10 00   lxi b,$0010
$3468 09         dad b
$3469 7e         mov a,m
$346a 23         inx h
$346b b6         ora m
$346c ca 7e 34   jz $347e
$346f 7e         mov a,m
$3470 b7         ora a
$3471 3e 00      mvi a,$00
$3473 f2 78 34   jp $3478
$3476 3e 01      mvi a,$01
$3478 01 fc ff   lxi b,$fffc
$347b c3 8c 34   jmp $348c
$347e 23         inx h
$347f 23         inx h
$3480 7e         mov a,m
$3481 b7         ora a
$3482 3e 02      mvi a,$02
$3484 f2 89 34   jp $3489
$3487 3e 03      mvi a,$03
$3489 01 fa ff   lxi b,$fffa
$348c 09         dad b
$348d 46         mov b,m
$348e 23         inx h
$348f 23         inx h
$3490 4e         mov c,m
$3491 c3 03 46   jmp $4603
$3494 c9         ret
$3495 cd 04 28   call $2804
$3498 01 0b 00   lxi b,$000b
$349b 09         dad b
$349c 4e         mov c,m
$349d 3a 02 76   lda $7602
$34a0 47         mov b,a
$34a1 c6 0e      adi $0e
$34a3 b9         cmp c
$34a4 d8         rc
$34a5 3e 0e      mvi a,$0e
$34a7 81         add c
$34a8 b8         cmp b
$34a9 d8         rc
$34aa 23         inx h
$34ab 23         inx h
$34ac 4e         mov c,m
$34ad 3a 04 76   lda $7604
$34b0 47         mov b,a
$34b1 c6 0a      adi $0a
$34b3 b9         cmp c
$34b4 d8         rc
$34b5 3e 09      mvi a,$09
$34b7 81         add c
$34b8 b8         cmp b
$34b9 d8         rc
$34ba 0e 01      mvi c,$01
$34bc c3 ad 2e   jmp $2ead
$34bf 21 10 00   lxi h,$0010
$34c2 19         dad d
$34c3 cd 2c 0c   call $0c2c
$34c6 79         mov a,c
$34c7 01 f3 ff   lxi b,$fff3
$34ca 09         dad b
$34cb 46         mov b,m
$34cc 23         inx h
$34cd e5         push h
$34ce 66         mov h,m
$34cf 68         mov l,b
$34d0 4f         mov c,a
$34d1 cd 11 0c   call $0c11
$34d4 3e f1      mvi a,$f1
$34d6 32 11 76   sta $7611
$34d9 d3 11      out $11
$34db cd a2 16   call $16a2
$34de af         xra a
$34df 32 11 76   sta $7611
$34e2 d3 11      out $11
$34e4 e1         pop h
$34e5 23         inx h
$34e6 71         mov m,c
$34e7 23         inx h
$34e8 70         mov m,b
$34e9 23         inx h
$34ea 23         inx h
$34eb 23         inx h
$34ec 73         mov m,e
$34ed 23         inx h
$34ee 72         mov m,d
$34ef c9         ret
$34f0 47         mov b,a
$34f1 3a 0a 7c   lda $7c0a
$34f4 b7         ora a
$34f5 ca fc 34   jz $34fc
$34f8 78         mov a,b
$34f9 c3 e7 32   jmp $32e7
$34fc 3e 01      mvi a,$01
$34fe c9         ret
$34ff 06 01      mvi b,$01
$3501 21 09 35   lxi h,$3509
$3504 c3 b9 40   jmp $40b9

$3507 00 00 15 35 b6 36 05 1c   ...5∂6..
$350f e0 1d 11 42 01 00         ‡..B..

$3515 21 04 00   lxi h,$0004
$3518 19         dad d
$3519 7e         mov a,m
$351a fe 06      cpi $06
$351c ca dd 35   jz $35dd
$351f fe 01      cpi $01
$3521 ca 50 35   jz $3550
$3524 fe 04      cpi $04
$3526 ca 56 36   jz $3656
$3529 fe 02      cpi $02
$352b ca 67 36   jz $3667
$352e fe 05      cpi $05
$3530 ca 81 35   jz $3581
$3533 fe 1c      cpi $1c
$3535 ca 43 35   jz $3543
$3538 fe 03      cpi $03
$353a ca 7c 36   jz $367c
$353d fe 1d      cpi $1d
$353f ca 6f 42   jz $426f
$3542 c9         ret
$3543 36 01      mvi m,$01
$3545 23         inx h
$3546 36 32      mvi m,$32
$3548 23         inx h
$3549 23         inx h
$354a 36 e0      mvi m,$e0
$354c 23         inx h
$354d 36 1d      mvi m,$1d
$354f c9         ret
$3550 23         inx h
$3551 35         dcr m
$3552 ca 7b 35   jz $357b
$3555 11 0d 00   lxi d,$000d
$3558 19         dad d
$3559 0e 5a      mvi c,$5a
$355b cd fe 28   call $28fe
$355e d2 72 35   jnc $3572
$3561 01 f2 ff   lxi b,$fff2
$3564 09         dad b
$3565 36 02      mvi m,$02
$3567 23         inx h
$3568 36 1e      mvi m,$1e
$356a 23         inx h
$356b 23         inx h
$356c 36 80      mvi m,$80
$356e 23         inx h
$356f 36 1e      mvi m,$1e
$3571 c9         ret
$3572 11 f4 ff   lxi d,$fff4
$3575 19         dad d
$3576 3e 1e      mvi a,$1e
$3578 c3 8c 36   jmp $368c
$357b 36 37      mvi m,$37
$357d 2b         dcx h
$357e 36 05      mvi m,$05
$3580 c9         ret
$3581 36 06      mvi m,$06
$3583 eb         xchg
$3584 cd bb 02   call $02bb
$3587 21 11 00   lxi h,$0011
$358a 19         dad d
$358b 0e 00      mvi c,$00
$358d fe 40      cpi $40
$358f da c0 35   jc $35c0
$3592 fe 80      cpi $80
$3594 da a8 35   jc $35a8
$3597 fe c0      cpi $c0
$3599 da b4 35   jc $35b4
$359c 71         mov m,c
$359d 23         inx h
$359e 71         mov m,c
$359f 23         inx h
$35a0 36 40      mvi m,$40
$35a2 23         inx h
$35a3 36 ff      mvi m,$ff
$35a5 c3 c9 35   jmp $35c9
$35a8 71         mov m,c
$35a9 23         inx h
$35aa 71         mov m,c
$35ab 23         inx h
$35ac 36 c0      mvi m,$c0
$35ae 23         inx h
$35af 36 00      mvi m,$00
$35b1 c3 c9 35   jmp $35c9
$35b4 36 40      mvi m,$40
$35b6 23         inx h
$35b7 36 ff      mvi m,$ff
$35b9 23         inx h
$35ba 71         mov m,c
$35bb 23         inx h
$35bc 71         mov m,c
$35bd c3 c9 35   jmp $35c9
$35c0 36 c0      mvi m,$c0
$35c2 23         inx h
$35c3 36 00      mvi m,$00
$35c5 23         inx h
$35c6 71         mov m,c
$35c7 23         inx h
$35c8 71         mov m,c
$35c9 01 ef ff   lxi b,$ffef
$35cc 09         dad b
$35cd b7         ora a
$35ce f2 d7 35   jp $35d7
$35d1 36 58      mvi m,$58
$35d3 23         inx h
$35d4 36 1e      mvi m,$1e
$35d6 c9         ret
$35d7 36 30      mvi m,$30
$35d9 23         inx h
$35da 36 1e      mvi m,$1e
$35dc c9         ret
$35dd 23         inx h
$35de 35         dcr m
$35df ca 52 36   jz $3652
$35e2 01 13 00   lxi b,$0013
$35e5 09         dad b
$35e6 56         mov d,m
$35e7 2b         dcx h
$35e8 5e         mov e,m
$35e9 2b         dcx h
$35ea 46         mov b,m
$35eb 2b         dcx h
$35ec 4e         mov c,m
$35ed 2b         dcx h
$35ee e5         push h
$35ef 2b         dcx h
$35f0 7e         mov a,m
$35f1 32 34 36   sta $3634
$35f4 83         add e
$35f5 77         mov m,a
$35f6 23         inx h
$35f7 7e         mov a,m
$35f8 32 31 36   sta $3631
$35fb 8a         adc d
$35fc 77         mov m,a
$35fd 5f         mov e,a
$35fe 2b         dcx h
$35ff 2b         dcx h
$3600 2b         dcx h
$3601 7e         mov a,m
$3602 32 3a 36   sta $363a
$3605 81         add c
$3606 77         mov m,a
$3607 23         inx h
$3608 7e         mov a,m
$3609 32 37 36   sta $3637
$360c 88         adc b
$360d 77         mov m,a
$360e 57         mov d,a
$360f fe 10      cpi $10
$3611 da 2f 36   jc $362f
$3614 fe e1      cpi $e1
$3616 d2 2f 36   jnc $362f
$3619 7b         mov a,e
$361a fe 10      cpi $10
$361c da 2f 36   jc $362f
$361f fe d6      cpi $d6
$3621 d2 2f 36   jnc $362f
$3624 01 09 0e   lxi b,$0e09
$3627 cd 5f 4f   call $4f5f
$362a e6 80      ani $80
$362c ca 3e 36   jz $363e
$362f e1         pop h
$3630 36 00      mvi m,$00
$3632 2b         dcx h
$3633 36 00      mvi m,$00
$3635 2b         dcx h
$3636 36 00      mvi m,$00
$3638 2b         dcx h
$3639 36 00      mvi m,$00
$363b c3 48 36   jmp $3648
$363e e1         pop h
$363f 01 f2 ff   lxi b,$fff2
$3642 09         dad b
$3643 3e 32      mvi a,$32
$3645 c3 8c 36   jmp $368c
$3648 01 f3 ff   lxi b,$fff3
$364b 09         dad b
$364c 36 05      mvi m,$05
$364e 23         inx h
$364f 36 37      mvi m,$37
$3651 c9         ret
$3652 2b         dcx h
$3653 36 1c      mvi m,$1c
$3655 c9         ret
$3656 23         inx h
$3657 35         dcr m
$3658 ca 61 36   jz $3661
$365b 23         inx h
$365c 3e 14      mvi a,$14
$365e c3 8c 36   jmp $368c
$3661 36 37      mvi m,$37
$3663 2b         dcx h
$3664 36 05      mvi m,$05
$3666 c9         ret
$3667 23         inx h
$3668 35         dcr m
$3669 ca 72 36   jz $3672
$366c 23         inx h
$366d 3e 01      mvi a,$01
$366f c3 8c 36   jmp $368c
$3672 2b         dcx h
$3673 36 03      mvi m,$03
$3675 21 e1 09   lxi h,$09e1
$3678 cd a0 0a   call $0aa0
$367b c9         ret
$367c 36 04      mvi m,$04
$367e 23         inx h
$367f 36 19      mvi m,$19
$3681 01 0d 00   lxi b,$000d
$3684 09         dad b
$3685 46         mov b,m
$3686 23         inx h
$3687 23         inx h
$3688 4e         mov c,m
$3689 c3 59 47   jmp $4759
$368c cd 04 28   call $2804
$368f 01 0b 00   lxi b,$000b
$3692 09         dad b
$3693 4e         mov c,m
$3694 3a 02 76   lda $7602
$3697 47         mov b,a
$3698 c6 0e      adi $0e
$369a b9         cmp c
$369b d8         rc
$369c 3e 0e      mvi a,$0e
$369e 81         add c
$369f b8         cmp b
$36a0 d8         rc
$36a1 23         inx h
$36a2 23         inx h
$36a3 4e         mov c,m
$36a4 3a 04 76   lda $7604
$36a7 47         mov b,a
$36a8 c6 0a      adi $0a
$36aa b9         cmp c
$36ab d8         rc
$36ac 3e 09      mvi a,$09
$36ae 81         add c
$36af b8         cmp b
$36b0 d8         rc
$36b1 0e 01      mvi c,$01
$36b3 c3 ad 2e   jmp $2ead
$36b6 21 10 00   lxi h,$0010
$36b9 19         dad d
$36ba cd 2c 0c   call $0c2c
$36bd 79         mov a,c
$36be 01 f3 ff   lxi b,$fff3
$36c1 09         dad b
$36c2 46         mov b,m
$36c3 23         inx h
$36c4 e5         push h
$36c5 66         mov h,m
$36c6 68         mov l,b
$36c7 4f         mov c,a
$36c8 cd 11 0c   call $0c11
$36cb 3e f5      mvi a,$f5
$36cd 32 11 76   sta $7611
$36d0 d3 11      out $11
$36d2 cd a2 16   call $16a2
$36d5 af         xra a
$36d6 32 11 76   sta $7611
$36d9 d3 11      out $11
$36db e1         pop h
$36dc 23         inx h
$36dd 71         mov m,c
$36de 23         inx h
$36df 70         mov m,b
$36e0 23         inx h
$36e1 23         inx h
$36e2 23         inx h
$36e3 73         mov m,e
$36e4 23         inx h
$36e5 72         mov m,d
$36e6 c9         ret
$36e7 06 01      mvi b,$01
$36e9 21 f1 36   lxi h,$36f1
$36ec c3 b9 40   jmp $40b9

$36ef 00 00 fd 36 f9 38 06 00   ..˝6˘8..
$36f7 8a 1c 11 42 01 00         ä..B..

$36fd 21 04 00   lxi h,$0004
$3700 19         dad d
$3701 7e         mov a,m
$3702 fe 18      cpi $18
$3704 ca c8 37   jz $37c8
$3707 fe 04      cpi $04
$3709 ca 3b 37   jz $373b
$370c fe 0c      cpi $0c
$370e ca 9e 38   jz $389e
$3711 fe 10      cpi $10
$3713 ca 41 38   jz $3841
$3716 fe 08      cpi $08
$3718 ca 52 38   jz $3852
$371b fe 14      cpi $14
$371d ca 6c 37   jz $376c
$3720 fe 00      cpi $00
$3722 ca 2e 37   jz $372e
$3725 fe 1d      cpi $1d
$3727 ca 2b 37   jz $372b
$372a c9         ret
$372b 36 00      mvi m,$00
$372d c9         ret
$372e 36 04      mvi m,$04
$3730 23         inx h
$3731 36 32      mvi m,$32
$3733 23         inx h
$3734 23         inx h
$3735 36 8a      mvi m,$8a
$3737 23         inx h
$3738 36 1c      mvi m,$1c
$373a c9         ret
$373b 23         inx h
$373c 35         dcr m
$373d ca 66 37   jz $3766
$3740 11 0d 00   lxi d,$000d
$3743 19         dad d
$3744 0e 3c      mvi c,$3c
$3746 cd fe 28   call $28fe
$3749 d2 5d 37   jnc $375d
$374c 01 f2 ff   lxi b,$fff2
$374f 09         dad b
$3750 36 08      mvi m,$08
$3752 23         inx h
$3753 36 0a      mvi m,$0a
$3755 23         inx h
$3756 23         inx h
$3757 36 2a      mvi m,$2a
$3759 23         inx h
$375a 36 1d      mvi m,$1d
$375c c9         ret
$375d 11 f4 ff   lxi d,$fff4
$3760 19         dad d
$3761 3e 32      mvi a,$32
$3763 c3 cf 38   jmp $38cf
$3766 36 3c      mvi m,$3c
$3768 2b         dcx h
$3769 36 14      mvi m,$14
$376b c9         ret
$376c 36 18      mvi m,$18
$376e eb         xchg
$376f cd bb 02   call $02bb
$3772 21 11 00   lxi h,$0011
$3775 19         dad d
$3776 0e 00      mvi c,$00
$3778 fe 40      cpi $40
$377a da ab 37   jc $37ab
$377d fe 80      cpi $80
$377f da 93 37   jc $3793
$3782 fe c0      cpi $c0
$3784 da 9f 37   jc $379f
$3787 71         mov m,c
$3788 23         inx h
$3789 71         mov m,c
$378a 23         inx h
$378b 36 00      mvi m,$00
$378d 23         inx h
$378e 36 ff      mvi m,$ff
$3790 c3 b4 37   jmp $37b4
$3793 71         mov m,c
$3794 23         inx h
$3795 71         mov m,c
$3796 23         inx h
$3797 36 00      mvi m,$00
$3799 23         inx h
$379a 36 01      mvi m,$01
$379c c3 b4 37   jmp $37b4
$379f 36 00      mvi m,$00
$37a1 23         inx h
$37a2 36 ff      mvi m,$ff
$37a4 23         inx h
$37a5 71         mov m,c
$37a6 23         inx h
$37a7 71         mov m,c
$37a8 c3 b4 37   jmp $37b4
$37ab 36 00      mvi m,$00
$37ad 23         inx h
$37ae 36 01      mvi m,$01
$37b0 23         inx h
$37b1 71         mov m,c
$37b2 23         inx h
$37b3 71         mov m,c
$37b4 01 ef ff   lxi b,$ffef
$37b7 09         dad b
$37b8 b7         ora a
$37b9 f2 c2 37   jp $37c2
$37bc 36 02      mvi m,$02
$37be 23         inx h
$37bf 36 1d      mvi m,$1d
$37c1 c9         ret
$37c2 36 da      mvi m,$da
$37c4 23         inx h
$37c5 36 1c      mvi m,$1c
$37c7 c9         ret
$37c8 23         inx h
$37c9 35         dcr m
$37ca ca 3d 38   jz $383d
$37cd 01 13 00   lxi b,$0013
$37d0 09         dad b
$37d1 56         mov d,m
$37d2 2b         dcx h
$37d3 5e         mov e,m
$37d4 2b         dcx h
$37d5 46         mov b,m
$37d6 2b         dcx h
$37d7 4e         mov c,m
$37d8 2b         dcx h
$37d9 e5         push h
$37da 2b         dcx h
$37db 7e         mov a,m
$37dc 32 1f 38   sta $381f
$37df 83         add e
$37e0 77         mov m,a
$37e1 23         inx h
$37e2 7e         mov a,m
$37e3 32 1c 38   sta $381c
$37e6 8a         adc d
$37e7 77         mov m,a
$37e8 5f         mov e,a
$37e9 2b         dcx h
$37ea 2b         dcx h
$37eb 2b         dcx h
$37ec 7e         mov a,m
$37ed 32 25 38   sta $3825
$37f0 81         add c
$37f1 77         mov m,a
$37f2 23         inx h
$37f3 7e         mov a,m
$37f4 32 22 38   sta $3822
$37f7 88         adc b
$37f8 77         mov m,a
$37f9 57         mov d,a
$37fa fe 10      cpi $10
$37fc da 1a 38   jc $381a
$37ff fe e1      cpi $e1
$3801 d2 1a 38   jnc $381a
$3804 7b         mov a,e
$3805 fe 10      cpi $10
$3807 da 1a 38   jc $381a
$380a fe d6      cpi $d6
$380c d2 1a 38   jnc $381a
$380f 01 09 0e   lxi b,$0e09
$3812 cd 5f 4f   call $4f5f
$3815 e6 80      ani $80
$3817 ca 29 38   jz $3829
$381a e1         pop h
$381b 36 00      mvi m,$00
$381d 2b         dcx h
$381e 36 00      mvi m,$00
$3820 2b         dcx h
$3821 36 00      mvi m,$00
$3823 2b         dcx h
$3824 36 00      mvi m,$00
$3826 c3 33 38   jmp $3833
$3829 e1         pop h
$382a 01 f2 ff   lxi b,$fff2
$382d 09         dad b
$382e 3e 3c      mvi a,$3c
$3830 c3 cf 38   jmp $38cf
$3833 01 f3 ff   lxi b,$fff3
$3836 09         dad b
$3837 36 14      mvi m,$14
$3839 23         inx h
$383a 36 3c      mvi m,$3c
$383c c9         ret
$383d 2b         dcx h
$383e 36 00      mvi m,$00
$3840 c9         ret
$3841 23         inx h
$3842 35         dcr m
$3843 ca 4c 38   jz $384c
$3846 23         inx h
$3847 3e 14      mvi a,$14
$3849 c3 cf 38   jmp $38cf
$384c 36 3c      mvi m,$3c
$384e 2b         dcx h
$384f 36 14      mvi m,$14
$3851 c9         ret
$3852 23         inx h
$3853 35         dcr m
$3854 ca 5d 38   jz $385d
$3857 23         inx h
$3858 3e 64      mvi a,$64
$385a c3 cf 38   jmp $38cf
$385d 36 10      mvi m,$10
$385f 2b         dcx h
$3860 36 0c      mvi m,$0c
$3862 01 0d 00   lxi b,$000d
$3865 09         dad b
$3866 36 00      mvi m,$00
$3868 23         inx h
$3869 3a 02 76   lda $7602
$386c 96         sub m
$386d 5f         mov e,a
$386e 3e 00      mvi a,$00
$3870 9f         sbb a
$3871 57         mov d,a
$3872 eb         xchg
$3873 29         dad h
$3874 29         dad h
$3875 29         dad h
$3876 29         dad h
$3877 e6 0f      ani $0f
$3879 b5         ora l
$387a 6f         mov l,a
$387b e5         push h
$387c eb         xchg
$387d 23         inx h
$387e 36 00      mvi m,$00
$3880 23         inx h
$3881 3a 04 76   lda $7604
$3884 96         sub m
$3885 5f         mov e,a
$3886 3e 00      mvi a,$00
$3888 9f         sbb a
$3889 57         mov d,a
$388a eb         xchg
$388b 29         dad h
$388c 29         dad h
$388d 29         dad h
$388e 29         dad h
$388f e6 0f      ani $0f
$3891 b5         ora l
$3892 6f         mov l,a
$3893 eb         xchg
$3894 23         inx h
$3895 c1         pop b
$3896 71         mov m,c
$3897 23         inx h
$3898 70         mov m,b
$3899 23         inx h
$389a 73         mov m,e
$389b 23         inx h
$389c 72         mov m,d
$389d c9         ret
$389e 23         inx h
$389f 35         dcr m
$38a0 fa c9 38   jm $38c9
$38a3 01 13 00   lxi b,$0013
$38a6 09         dad b
$38a7 56         mov d,m
$38a8 2b         dcx h
$38a9 7e         mov a,m
$38aa 2b         dcx h
$38ab 46         mov b,m
$38ac 2b         dcx h
$38ad 4e         mov c,m
$38ae 2b         dcx h
$38af 2b         dcx h
$38b0 86         add m
