$0100 c3 9c 1b   jmp $1b9c
$38e6 c3 49 5a   jmp $5a49
$38e9 cd 00 5b   call $5b00
$38ec 3a 31 73   lda $7331
$38ef c6 5d      adi $5d
$38f1 6f         mov l,a
$38f2 ce 7f      aci $7f
$38f4 95         sub l
$38f5 67         mov h,a
$38f6 36 00      mvi m,$00
$38f8 0e 96      mvi c,$96
$38fa 3e 00      mvi a,$00
$38fc cd 2a 3a   call $3a2a
$38ff 0e 77      mvi c,$77
$3901 3e 00      mvi a,$00
$3903 cd 2a 3a   call $3a2a
$3906 0e 7c      mvi c,$7c
$3908 3e 00      mvi a,$00
$390a c3 2a 3a   jmp $3a2a
$390d c9         ret
$390e 2a 51 1f   lhld $1f51
$3911 3a 53 1f   lda $1f53
$3914 c3 c5 2f   jmp $2fc5
$3917 2a 49 7f   lhld $7f49
$391a eb         xchg
$391b 2a 47 7f   lhld $7f47
$391e 7c         mov a,h
$391f ba         cmp d
$3920 da 24 39   jc $3924
$3923 62         mov h,d
$3924 7d         mov a,l
$3925 bb         cmp e
$3926 da 2a 39   jc $392a
$3929 6b         mov l,e
$392a e5         push h
$392b 2a 4d 7f   lhld $7f4d
$392e 19         dad d
$392f e5         push h
$3930 2a 47 7f   lhld $7f47
$3933 22 49 7f   shld $7f49
$3936 eb         xchg
$3937 2a 4b 7f   lhld $7f4b
$393a 22 4d 7f   shld $7f4d
$393d 19         dad d
$393e d1         pop d
$393f 7c         mov a,h
$3940 ba         cmp d
$3941 d2 45 39   jnc $3945
$3944 62         mov h,d
$3945 7d         mov a,l
$3946 bb         cmp e
$3947 d2 4b 39   jnc $394b
$394a 6b         mov l,e
$394b d1         pop d
$394c 7c         mov a,h
$394d 92         sub d
$394e 47         mov b,a
$394f 7d         mov a,l
$3950 93         sub e
$3951 4f         mov c,a
$3952 c3 50 0e   jmp $0e50
$3955 2a 47 7f   lhld $7f47
$3958 eb         xchg
$3959 2a 4b 7f   lhld $7f4b
$395c cd 1a 57   call $571a
$395f 2a 47 7f   lhld $7f47
$3962 eb         xchg
$3963 2a 4b 7f   lhld $7f4b
$3966 c2 03 13   jnz $1303
$3969 3e f4      mvi a,$f4
$396b 32 ac 7f   sta $7fac
$396e d3 11      out $11
$3970 cd a8 0d   call $0da8
$3973 af         xra a
$3974 32 ac 7f   sta $7fac
$3977 d3 11      out $11
$3979 c9         ret
$397a 21 0d 73   lxi h,$730d
$397d 01 1e 73   lxi b,$731e
$3980 cd c0 03   call $03c0
$3983 3e 05      mvi a,$05
$3985 32 0f 73   sta $730f
$3988 c9         ret
$3989 21 3e 7f   lxi h,$7f3e
$398c 01 5d 7f   lxi b,$7f5d
$398f cd c0 03   call $03c0
$3992 21 e0 33   lxi h,$33e0
$3995 22 3e 7f   shld $7f3e
$3998 21 0e 39   lxi h,$390e
$399b 22 40 7f   shld $7f40
$399e 21 fc 35   lxi h,$35fc
$39a1 22 59 7f   shld $7f59
$39a4 2a 0a 76   lhld $760a
$39a7 7d         mov a,l
$39a8 2e 00      mvi l,$00
$39aa 22 4f 7f   shld $7f4f
$39ad 67         mov h,a
$39ae 22 51 7f   shld $7f51
$39b1 c9         ret
$39b2 cd af 35   call $35af
$39b5 af         xra a
$39b6 32 c4 05   sta $05c4
$39b9 21 50 7f   lxi h,$7f50
$39bc cd 0a 0d   call $0d0a
$39bf eb         xchg
$39c0 22 49 7f   shld $7f49
$39c3 21 05 00   lxi h,$0005
$39c6 22 4d 7f   shld $7f4d
$39c9 c9         ret
$39ca c3 2a 3a   jmp $3a2a
$39cd 00         nop
$39ce c3 c9 3b   jmp $3bc9
$39d1 00         nop
$39d2 c3 39 3d   jmp $3d39
$39d5 00         nop
$39d6 c3 5a 3f   jmp $3f5a
$39d9 00         nop
$39da c3 5a 3f   jmp $3f5a
$39dd 00         nop
$39de c3 f3 3e   jmp $3ef3
$39e1 00         nop
$39e2 c3 f3 3e   jmp $3ef3
$39e5 00         nop
$39e6 c3 1a 41   jmp $411a
$39e9 00         nop
$39ea c3 5a 45   jmp $455a
$39ed 00         nop
$39ee c3 ba 3b   jmp $3bba
$39f1 00         nop
$39f2 c3 39 46   jmp $4639
$39f5 00         nop
$39f6 c3 a7 46   jmp $46a7
$39f9 00         nop
$39fa c3 f8 41   jmp $41f8
$39fd 00         nop
$39fe c3 a9 43   jmp $43a9
$3a01 00         nop
$3a02 c3 88 47   jmp $4788
$3a05 00         nop
$3a06 c3 88 47   jmp $4788
$3a09 00         nop
$3a0a c3 e1 49   jmp $49e1
$3a0d 00         nop
$3a0e c3 dd 46   jmp $46dd
$3a11 00         nop
$3a12 c3 c2 46   jmp $46c2
$3a15 00         nop
$3a16 c3 d5 45   jmp $45d5
$3a19 00         nop
$3a1a c3 d5 45   jmp $45d5
$3a1d 00         nop
$3a1e c3 d5 45   jmp $45d5
$3a21 00         nop
$3a22 c3 30 49   jmp $4930
$3a25 00         nop
$3a26 c3 e8 45   jmp $45e8
$3a29 00         nop
$3a2a 21 34 3a   lxi h,$3a34
$3a2d 06 01      mvi b,$01
$3a2f c3 57 4b   jmp $4b57

$3a32 00 00 a2 4c 01 00 03 1c   ..¢L....
$3a3a 40 3a b1 3b c3 21         @:±;√!

$3a40 21 04 00   lxi h,$0004
$3a43 19         dad d
$3a44 7e         mov a,m
$3a45 fe 06      cpi $06
$3a47 ca 08 3b   jz $3b08
$3a4a fe 01      cpi $01
$3a4c ca 7b 3a   jz $3a7b
$3a4f fe 04      cpi $04
$3a51 ca 33 3b   jz $3b33
$3a54 fe 02      cpi $02
$3a56 ca 44 3b   jz $3b44
$3a59 fe 05      cpi $05
$3a5b ca ac 3a   jz $3aac
$3a5e fe 1c      cpi $1c
$3a60 ca 6e 3a   jz $3a6e
$3a63 fe 03      cpi $03
$3a65 ca 53 3b   jz $3b53
$3a68 fe 1d      cpi $1d
$3a6a ca 00 4d   jz $4d00
$3a6d c9         ret
$3a6e 36 01      mvi m,$01
$3a70 23         inx h
$3a71 36 32      mvi m,$32
$3a73 23         inx h
$3a74 23         inx h
$3a75 36 c3      mvi m,$c3
$3a77 23         inx h
$3a78 36 21      mvi m,$21
$3a7a c9         ret
$3a7b 23         inx h
$3a7c 35         dcr m
$3a7d ca a6 3a   jz $3aa6
$3a80 11 0d 00   lxi d,$000d
$3a83 19         dad d
$3a84 0e 3c      mvi c,$3c
$3a86 cd ac 2f   call $2fac
$3a89 d2 9d 3a   jnc $3a9d
$3a8c 01 f2 ff   lxi b,$fff2
$3a8f 09         dad b
$3a90 36 02      mvi m,$02
$3a92 23         inx h
$3a93 36 0a      mvi m,$0a
$3a95 23         inx h
$3a96 23         inx h
$3a97 36 c3      mvi m,$c3
$3a99 23         inx h
$3a9a 36 21      mvi m,$21
$3a9c c9         ret
$3a9d 11 f4 ff   lxi d,$fff4
$3aa0 19         dad d
$3aa1 3e 1e      mvi a,$1e
$3aa3 c3 87 3b   jmp $3b87
$3aa6 36 32      mvi m,$32
$3aa8 2b         dcx h
$3aa9 36 05      mvi m,$05
$3aab c9         ret
$3aac 36 06      mvi m,$06
$3aae eb         xchg
$3aaf cd 45 03   call $0345
$3ab2 21 11 00   lxi h,$0011
$3ab5 19         dad d
$3ab6 0e 00      mvi c,$00
$3ab8 fe 40      cpi $40
$3aba da eb 3a   jc $3aeb
$3abd fe 80      cpi $80
$3abf da d3 3a   jc $3ad3
$3ac2 fe c0      cpi $c0
$3ac4 da df 3a   jc $3adf
$3ac7 71         mov m,c
$3ac8 23         inx h
$3ac9 71         mov m,c
$3aca 23         inx h
$3acb 36 00      mvi m,$00
$3acd 23         inx h
$3ace 36 ff      mvi m,$ff
$3ad0 c3 f4 3a   jmp $3af4
$3ad3 71         mov m,c
$3ad4 23         inx h
$3ad5 71         mov m,c
$3ad6 23         inx h
$3ad7 36 00      mvi m,$00
$3ad9 23         inx h
$3ada 36 01      mvi m,$01
$3adc c3 f4 3a   jmp $3af4
$3adf 36 00      mvi m,$00
$3ae1 23         inx h
$3ae2 36 ff      mvi m,$ff
$3ae4 23         inx h
$3ae5 71         mov m,c
$3ae6 23         inx h
$3ae7 71         mov m,c
$3ae8 c3 f4 3a   jmp $3af4
$3aeb 36 00      mvi m,$00
$3aed 23         inx h
$3aee 36 01      mvi m,$01
$3af0 23         inx h
$3af1 71         mov m,c
$3af2 23         inx h
$3af3 71         mov m,c
$3af4 01 ef ff   lxi b,$ffef
$3af7 09         dad b
$3af8 b7         ora a
$3af9 f2 02 3b   jp $3b02
$3afc 36 ff      mvi m,$ff
$3afe 23         inx h
$3aff 36 21      mvi m,$21
$3b01 c9         ret
$3b02 36 d7      mvi m,$d7
$3b04 23         inx h
$3b05 36 21      mvi m,$21
$3b07 c9         ret
$3b08 23         inx h
$3b09 35         dcr m
$3b0a ca 2d 3b   jz $3b2d
$3b0d 3e e1      mvi a,$e1
$3b0f 0e d6      mvi c,$d6
$3b11 11 09 0e   lxi d,$0e09
$3b14 cd 3b 2e   call $2e3b
$3b17 da 23 3b   jc $3b23
$3b1a 01 f2 ff   lxi b,$fff2
$3b1d 09         dad b
$3b1e 3e 32      mvi a,$32
$3b20 c3 87 3b   jmp $3b87
$3b23 01 f3 ff   lxi b,$fff3
$3b26 09         dad b
$3b27 36 05      mvi m,$05
$3b29 23         inx h
$3b2a 36 32      mvi m,$32
$3b2c c9         ret
$3b2d 36 32      mvi m,$32
$3b2f 2b         dcx h
$3b30 36 1c      mvi m,$1c
$3b32 c9         ret
$3b33 23         inx h
$3b34 35         dcr m
$3b35 ca 3e 3b   jz $3b3e
$3b38 23         inx h
$3b39 3e 14      mvi a,$14
$3b3b c3 87 3b   jmp $3b87
$3b3e 36 32      mvi m,$32
$3b40 2b         dcx h
$3b41 36 05      mvi m,$05
$3b43 c9         ret
$3b44 23         inx h
$3b45 35         dcr m
$3b46 ca 4f 3b   jz $3b4f
$3b49 23         inx h
$3b4a 3e 01      mvi a,$01
$3b4c c3 87 3b   jmp $3b87
$3b4f 2b         dcx h
$3b50 36 03      mvi m,$03
$3b52 c9         ret
$3b53 36 04      mvi m,$04
$3b55 23         inx h
$3b56 36 19      mvi m,$19
$3b58 01 10 00   lxi b,$0010
$3b5b 09         dad b
$3b5c 7e         mov a,m
$3b5d 23         inx h
$3b5e b6         ora m
$3b5f ca 71 3b   jz $3b71
$3b62 7e         mov a,m
$3b63 b7         ora a
$3b64 3e 00      mvi a,$00
$3b66 f2 6b 3b   jp $3b6b
$3b69 3e 01      mvi a,$01
$3b6b 01 fc ff   lxi b,$fffc
$3b6e c3 7f 3b   jmp $3b7f
$3b71 23         inx h
$3b72 23         inx h
$3b73 7e         mov a,m
$3b74 b7         ora a
$3b75 3e 02      mvi a,$02
$3b77 f2 7c 3b   jp $3b7c
$3b7a 3e 03      mvi a,$03
$3b7c 01 fa ff   lxi b,$fffa
$3b7f 09         dad b
$3b80 46         mov b,m
$3b81 23         inx h
$3b82 23         inx h
$3b83 4e         mov c,m
$3b84 c3 ed 4f   jmp $4fed
$3b87 cd b2 2e   call $2eb2
$3b8a 01 0b 00   lxi b,$000b
$3b8d 09         dad b
$3b8e 4e         mov c,m
$3b8f 3a 50 7f   lda $7f50
$3b92 47         mov b,a
$3b93 c6 0e      adi $0e
$3b95 b9         cmp c
$3b96 d8         rc
$3b97 3e 0e      mvi a,$0e
$3b99 81         add c
$3b9a b8         cmp b
$3b9b d8         rc
$3b9c 23         inx h
$3b9d 23         inx h
$3b9e 4e         mov c,m
$3b9f 3a 52 7f   lda $7f52
$3ba2 47         mov b,a
$3ba3 c6 0a      adi $0a
$3ba5 b9         cmp c
$3ba6 d8         rc
$3ba7 3e 09      mvi a,$09
$3ba9 81         add c
$3baa b8         cmp b
$3bab d8         rc
$3bac 0e 01      mvi c,$01
$3bae c3 fc 35   jmp $35fc
$3bb1 2a b7 21   lhld $21b7
$3bb4 3a b9 21   lda $21b9
$3bb7 c3 c5 2f   jmp $2fc5
$3bba 47         mov b,a
$3bbb 3a 17 73   lda $7317
$3bbe b7         ora a
$3bbf ca c6 3b   jz $3bc6
$3bc2 78         mov a,b
$3bc3 c3 2a 3a   jmp $3a2a
$3bc6 3e 01      mvi a,$01
$3bc8 c9         ret
$3bc9 21 d3 3b   lxi h,$3bd3
$3bcc 06 01      mvi b,$01
$3bce c3 57 4b   jmp $4b57

$3bd1 00 00 a2 4c 01 00 05 1c   ..¢L....
$3bd9 df 3b 30 3d af 27         ﬂ;0=Ø'

$3bdf 21 04 00   lxi h,$0004
$3be2 19         dad d
$3be3 7e         mov a,m
$3be4 fe 06      cpi $06
$3be6 ca a7 3c   jz $3ca7
$3be9 fe 01      cpi $01
$3beb ca 1a 3c   jz $3c1a
$3bee fe 04      cpi $04
$3bf0 ca d0 3c   jz $3cd0
$3bf3 fe 02      cpi $02
$3bf5 ca e1 3c   jz $3ce1
$3bf8 fe 05      cpi $05
$3bfa ca 4b 3c   jz $3c4b
$3bfd fe 1c      cpi $1c
$3bff ca 0d 3c   jz $3c0d
$3c02 fe 03      cpi $03
$3c04 ca f6 3c   jz $3cf6
$3c07 fe 1d      cpi $1d
$3c09 ca 00 4d   jz $4d00
$3c0c c9         ret
$3c0d 36 01      mvi m,$01
$3c0f 23         inx h
$3c10 36 32      mvi m,$32
$3c12 23         inx h
$3c13 23         inx h
$3c14 36 af      mvi m,$af
$3c16 23         inx h
$3c17 36 27      mvi m,$27
$3c19 c9         ret
$3c1a 23         inx h
$3c1b 35         dcr m
$3c1c ca 45 3c   jz $3c45
$3c1f 11 0d 00   lxi d,$000d
$3c22 19         dad d
$3c23 0e 5a      mvi c,$5a
$3c25 cd ac 2f   call $2fac
$3c28 d2 3c 3c   jnc $3c3c
$3c2b 01 f2 ff   lxi b,$fff2
$3c2e 09         dad b
$3c2f 36 02      mvi m,$02
$3c31 23         inx h
$3c32 36 1e      mvi m,$1e
$3c34 23         inx h
$3c35 23         inx h
$3c36 36 4f      mvi m,$4f
$3c38 23         inx h
$3c39 36 28      mvi m,$28
$3c3b c9         ret
$3c3c 11 f4 ff   lxi d,$fff4
$3c3f 19         dad d
$3c40 3e 1e      mvi a,$1e
$3c42 c3 06 3d   jmp $3d06
$3c45 36 37      mvi m,$37
$3c47 2b         dcx h
$3c48 36 05      mvi m,$05
$3c4a c9         ret
$3c4b 36 06      mvi m,$06
$3c4d eb         xchg
$3c4e cd 45 03   call $0345
$3c51 21 11 00   lxi h,$0011
$3c54 19         dad d
$3c55 0e 00      mvi c,$00
$3c57 fe 40      cpi $40
$3c59 da 8a 3c   jc $3c8a
$3c5c fe 80      cpi $80
$3c5e da 72 3c   jc $3c72
$3c61 fe c0      cpi $c0
$3c63 da 7e 3c   jc $3c7e
$3c66 71         mov m,c
$3c67 23         inx h
$3c68 71         mov m,c
$3c69 23         inx h
$3c6a 36 40      mvi m,$40
$3c6c 23         inx h
$3c6d 36 ff      mvi m,$ff
$3c6f c3 93 3c   jmp $3c93
$3c72 71         mov m,c
$3c73 23         inx h
$3c74 71         mov m,c
$3c75 23         inx h
$3c76 36 c0      mvi m,$c0
$3c78 23         inx h
$3c79 36 00      mvi m,$00
$3c7b c3 93 3c   jmp $3c93
$3c7e 36 40      mvi m,$40
$3c80 23         inx h
$3c81 36 ff      mvi m,$ff
$3c83 23         inx h
$3c84 71         mov m,c
$3c85 23         inx h
$3c86 71         mov m,c
$3c87 c3 93 3c   jmp $3c93
$3c8a 36 c0      mvi m,$c0
$3c8c 23         inx h
$3c8d 36 00      mvi m,$00
$3c8f 23         inx h
$3c90 71         mov m,c
$3c91 23         inx h
$3c92 71         mov m,c
$3c93 01 ef ff   lxi b,$ffef
$3c96 09         dad b
$3c97 b7         ora a
$3c98 f2 a1 3c   jp $3ca1
$3c9b 36 27      mvi m,$27
$3c9d 23         inx h
$3c9e 36 28      mvi m,$28
$3ca0 c9         ret
$3ca1 36 ff      mvi m,$ff
$3ca3 23         inx h
$3ca4 36 27      mvi m,$27
$3ca6 c9         ret
$3ca7 23         inx h
$3ca8 35         dcr m
$3ca9 ca cc 3c   jz $3ccc
$3cac 3e e1      mvi a,$e1
$3cae 0e d6      mvi c,$d6
$3cb0 11 09 0e   lxi d,$0e09
$3cb3 cd 3b 2e   call $2e3b
$3cb6 da c2 3c   jc $3cc2
$3cb9 01 f2 ff   lxi b,$fff2
$3cbc 09         dad b
$3cbd 3e 32      mvi a,$32
$3cbf c3 06 3d   jmp $3d06
$3cc2 01 f3 ff   lxi b,$fff3
$3cc5 09         dad b
$3cc6 36 05      mvi m,$05
$3cc8 23         inx h
$3cc9 36 37      mvi m,$37
$3ccb c9         ret
$3ccc 2b         dcx h
$3ccd 36 1c      mvi m,$1c
$3ccf c9         ret
$3cd0 23         inx h
$3cd1 35         dcr m
$3cd2 ca db 3c   jz $3cdb
$3cd5 23         inx h
$3cd6 3e 14      mvi a,$14
$3cd8 c3 06 3d   jmp $3d06
$3cdb 36 37      mvi m,$37
$3cdd 2b         dcx h
$3cde 36 05      mvi m,$05
$3ce0 c9         ret
$3ce1 23         inx h
$3ce2 35         dcr m
$3ce3 ca ec 3c   jz $3cec
$3ce6 23         inx h
$3ce7 3e 01      mvi a,$01
$3ce9 c3 06 3d   jmp $3d06
$3cec 2b         dcx h
$3ced 36 03      mvi m,$03
$3cef 21 d3 0a   lxi h,$0ad3
$3cf2 cd 92 0b   call $0b92
$3cf5 c9         ret
$3cf6 36 04      mvi m,$04
$3cf8 23         inx h
$3cf9 36 19      mvi m,$19
$3cfb 01 0d 00   lxi b,$000d
$3cfe 09         dad b
$3cff 46         mov b,m
$3d00 23         inx h
$3d01 23         inx h
$3d02 4e         mov c,m
$3d03 c3 ac 50   jmp $50ac
$3d06 cd b2 2e   call $2eb2
$3d09 01 0b 00   lxi b,$000b
$3d0c 09         dad b
$3d0d 4e         mov c,m
$3d0e 3a 50 7f   lda $7f50
$3d11 47         mov b,a
$3d12 c6 0e      adi $0e
$3d14 b9         cmp c
$3d15 d8         rc
$3d16 3e 0e      mvi a,$0e
$3d18 81         add c
$3d19 b8         cmp b
$3d1a d8         rc
$3d1b 23         inx h
$3d1c 23         inx h
$3d1d 4e         mov c,m
$3d1e 3a 52 7f   lda $7f52
$3d21 47         mov b,a
$3d22 c6 0a      adi $0a
$3d24 b9         cmp c
$3d25 d8         rc
$3d26 3e 09      mvi a,$09
$3d28 81         add c
$3d29 b8         cmp b
$3d2a d8         rc
$3d2b 0e 01      mvi c,$01
$3d2d c3 fc 35   jmp $35fc
$3d30 2a a1 27   lhld $27a1
$3d33 3a a3 27   lda $27a3
$3d36 c3 c5 2f   jmp $2fc5
$3d39 21 43 3d   lxi h,$3d43
$3d3c 06 01      mvi b,$01
$3d3e c3 57 4b   jmp $4b57

$3d41 00 00 a2 4c 01 00 06 00   ..¢L....
$3d49 4f 3d e5 3e e4 20         O=Â>‰ 

$3d4f cd 53 3d   call $3d53
$3d52 c9         ret
$3d53 21 04 00   lxi h,$0004
$3d56 19         dad d
$3d57 7e         mov a,m
$3d58 fe 18      cpi $18
$3d5a ca 1e 3e   jz $3e1e
$3d5d fe 04      cpi $04
$3d5f ca 91 3d   jz $3d91
$3d62 fe 0c      cpi $0c
$3d64 ca a4 3e   jz $3ea4
$3d67 fe 10      cpi $10
$3d69 ca 47 3e   jz $3e47
$3d6c fe 08      cpi $08
$3d6e ca 58 3e   jz $3e58
$3d71 fe 14      cpi $14
$3d73 ca c2 3d   jz $3dc2
$3d76 fe 00      cpi $00
$3d78 ca 84 3d   jz $3d84
$3d7b fe 1d      cpi $1d
$3d7d ca 81 3d   jz $3d81
$3d80 c9         ret
$3d81 36 00      mvi m,$00
$3d83 c9         ret
$3d84 36 04      mvi m,$04
$3d86 23         inx h
$3d87 36 32      mvi m,$32
$3d89 23         inx h
$3d8a 23         inx h
$3d8b 36 e4      mvi m,$e4
$3d8d 23         inx h
$3d8e 36 20      mvi m,$20
$3d90 c9         ret
$3d91 23         inx h
$3d92 35         dcr m
$3d93 ca bc 3d   jz $3dbc
$3d96 11 0d 00   lxi d,$000d
$3d99 19         dad d
$3d9a 0e 3c      mvi c,$3c
$3d9c cd ac 2f   call $2fac
$3d9f d2 b3 3d   jnc $3db3
$3da2 01 f2 ff   lxi b,$fff2
$3da5 09         dad b
$3da6 36 08      mvi m,$08
$3da8 23         inx h
$3da9 36 0a      mvi m,$0a
$3dab 23         inx h
$3dac 23         inx h
$3dad 36 84      mvi m,$84
$3daf 23         inx h
$3db0 36 21      mvi m,$21
$3db2 c9         ret
$3db3 11 f4 ff   lxi d,$fff4
$3db6 19         dad d
$3db7 3e 32      mvi a,$32
$3db9 c3 bb 3e   jmp $3ebb
$3dbc 36 3c      mvi m,$3c
$3dbe 2b         dcx h
$3dbf 36 14      mvi m,$14
$3dc1 c9         ret
$3dc2 36 18      mvi m,$18
$3dc4 eb         xchg
$3dc5 cd 45 03   call $0345
$3dc8 21 11 00   lxi h,$0011
$3dcb 19         dad d
$3dcc 0e 00      mvi c,$00
$3dce fe 40      cpi $40
$3dd0 da 01 3e   jc $3e01
$3dd3 fe 80      cpi $80
$3dd5 da e9 3d   jc $3de9
$3dd8 fe c0      cpi $c0
$3dda da f5 3d   jc $3df5
$3ddd 71         mov m,c
$3dde 23         inx h
$3ddf 71         mov m,c
$3de0 23         inx h
$3de1 36 00      mvi m,$00
$3de3 23         inx h
$3de4 36 ff      mvi m,$ff
$3de6 c3 0a 3e   jmp $3e0a
$3de9 71         mov m,c
$3dea 23         inx h
$3deb 71         mov m,c
$3dec 23         inx h
$3ded 36 00      mvi m,$00
$3def 23         inx h
$3df0 36 01      mvi m,$01
$3df2 c3 0a 3e   jmp $3e0a
$3df5 36 00      mvi m,$00
$3df7 23         inx h
$3df8 36 ff      mvi m,$ff
$3dfa 23         inx h
$3dfb 71         mov m,c
$3dfc 23         inx h
$3dfd 71         mov m,c
$3dfe c3 0a 3e   jmp $3e0a
$3e01 36 00      mvi m,$00
$3e03 23         inx h
$3e04 36 01      mvi m,$01
$3e06 23         inx h
$3e07 71         mov m,c
$3e08 23         inx h
$3e09 71         mov m,c
$3e0a 01 ef ff   lxi b,$ffef
$3e0d 09         dad b
$3e0e b7         ora a
$3e0f f2 18 3e   jp $3e18
$3e12 36 5c      mvi m,$5c
$3e14 23         inx h
$3e15 36 21      mvi m,$21
$3e17 c9         ret
$3e18 36 34      mvi m,$34
$3e1a 23         inx h
$3e1b 36 21      mvi m,$21
$3e1d c9         ret
$3e1e 23         inx h
$3e1f 35         dcr m
$3e20 ca 43 3e   jz $3e43
$3e23 3e e1      mvi a,$e1
$3e25 0e d6      mvi c,$d6
$3e27 11 09 0e   lxi d,$0e09
$3e2a cd 3b 2e   call $2e3b
$3e2d da 39 3e   jc $3e39
$3e30 01 f2 ff   lxi b,$fff2
$3e33 09         dad b
$3e34 3e 3c      mvi a,$3c
$3e36 c3 bb 3e   jmp $3ebb
$3e39 01 f3 ff   lxi b,$fff3
$3e3c 09         dad b
$3e3d 36 14      mvi m,$14
$3e3f 23         inx h
$3e40 36 3c      mvi m,$3c
$3e42 c9         ret
$3e43 2b         dcx h
$3e44 36 00      mvi m,$00
$3e46 c9         ret
$3e47 23         inx h
$3e48 35         dcr m
$3e49 ca 52 3e   jz $3e52
$3e4c 23         inx h
$3e4d 3e 14      mvi a,$14
$3e4f c3 bb 3e   jmp $3ebb
$3e52 36 3c      mvi m,$3c
$3e54 2b         dcx h
$3e55 36 14      mvi m,$14
$3e57 c9         ret
$3e58 23         inx h
$3e59 35         dcr m
$3e5a ca 63 3e   jz $3e63
$3e5d 23         inx h
$3e5e 3e 64      mvi a,$64
$3e60 c3 bb 3e   jmp $3ebb
$3e63 36 10      mvi m,$10
$3e65 2b         dcx h
$3e66 36 0c      mvi m,$0c
$3e68 01 0d 00   lxi b,$000d
$3e6b 09         dad b
$3e6c 36 00      mvi m,$00
$3e6e 23         inx h
$3e6f 3a 50 7f   lda $7f50
$3e72 96         sub m
$3e73 5f         mov e,a
$3e74 3e 00      mvi a,$00
$3e76 9f         sbb a
$3e77 57         mov d,a
$3e78 eb         xchg
$3e79 29         dad h
$3e7a 29         dad h
$3e7b 29         dad h
$3e7c 29         dad h
$3e7d e6 0f      ani $0f
$3e7f b5         ora l
$3e80 6f         mov l,a
$3e81 e5         push h
$3e82 eb         xchg
$3e83 23         inx h
$3e84 36 00      mvi m,$00
$3e86 23         inx h
$3e87 3a 52 7f   lda $7f52
$3e8a 96         sub m
$3e8b 5f         mov e,a
$3e8c 3e 00      mvi a,$00
$3e8e 9f         sbb a
$3e8f 57         mov d,a
$3e90 eb         xchg
$3e91 29         dad h
$3e92 29         dad h
$3e93 29         dad h
$3e94 29         dad h
$3e95 e6 0f      ani $0f
$3e97 b5         ora l
$3e98 6f         mov l,a
$3e99 eb         xchg
$3e9a 23         inx h
$3e9b c1         pop b
$3e9c 71         mov m,c
$3e9d 23         inx h
$3e9e 70         mov m,b
$3e9f 23         inx h
$3ea0 73         mov m,e
$3ea1 23         inx h
$3ea2 72         mov m,d
$3ea3 c9         ret
$3ea4 23         inx h
$3ea5 35         dcr m
$3ea6 fa b5 3e   jm $3eb5
$3ea9 cd b5 2d   call $2db5
$3eac 01 f4 ff   lxi b,$fff4
$3eaf 09         dad b
$3eb0 3e 96      mvi a,$96
$3eb2 c3 b2 2e   jmp $2eb2
$3eb5 36 3c      mvi m,$3c
$3eb7 2b         dcx h
$3eb8 36 14      mvi m,$14
$3eba c9         ret
$3ebb cd b2 2e   call $2eb2
$3ebe 01 0b 00   lxi b,$000b
$3ec1 09         dad b
$3ec2 4e         mov c,m
$3ec3 3a 50 7f   lda $7f50
$3ec6 47         mov b,a
$3ec7 c6 0e      adi $0e
$3ec9 b9         cmp c
$3eca d8         rc
$3ecb 3e 0e      mvi a,$0e
$3ecd 81         add c
$3ece b8         cmp b
$3ecf d8         rc
$3ed0 23         inx h
$3ed1 23         inx h
$3ed2 4e         mov c,m
$3ed3 3a 52 7f   lda $7f52
$3ed6 47         mov b,a
$3ed7 c6 0a      adi $0a
$3ed9 b9         cmp c
$3eda d8         rc
$3edb 3e 09      mvi a,$09
$3edd 81         add c
$3ede b8         cmp b
$3edf d8         rc
$3ee0 0e 01      mvi c,$01
$3ee2 c3 fc 35   jmp $35fc
$3ee5 2a d6 20   lhld $20d6
$3ee8 3a d8 20   lda $20d8
$3eeb c3 c5 2f   jmp $2fc5

$3eee 06 09 05 0a ff            ....ˇ

$3ef3 47         mov b,a
$3ef4 3a 18 79   lda $7918
$3ef7 c6 ee      adi $ee
$3ef9 6f         mov l,a
$3efa ce 3e      aci $3e
$3efc 95         sub l
$3efd 67         mov h,a
$3efe 3a 31 73   lda $7331
$3f01 be         cmp m
$3f02 c2 20 3f   jnz $3f20
$3f05 21 18 79   lxi h,$7918
$3f08 34         inr m
$3f09 78         mov a,b
$3f0a 21 14 3f   lxi h,$3f14
$3f0d 06 01      mvi b,$01
$3f0f c3 57 4b   jmp $4b57

$3f12 00 00 c3 05 01 00 06 00   ..√.....
$3f1a 23 3f e5 3e 84 21         #?Â>Ñ!

$3f20 3e 01      mvi a,$01
$3f22 c9         ret
$3f23 d5         push d
$3f24 21 1d 00   lxi h,$001d
$3f27 19         dad d
$3f28 7e         mov a,m
$3f29 fe 05      cpi $05
$3f2b ca 3f 3f   jz $3f3f
$3f2e 01 f7 ff   lxi b,$fff7
$3f31 09         dad b
$3f32 7e         mov a,m
$3f33 c6 02      adi $02
$3f35 77         mov m,a
$3f36 e1         pop h
$3f37 fe e1      cpi $e1
$3f39 d2 56 3f   jnc $3f56
$3f3c c3 4d 3f   jmp $3f4d
$3f3f 01 f5 ff   lxi b,$fff5
$3f42 09         dad b
$3f43 7e         mov a,m
$3f44 c6 02      adi $02
$3f46 77         mov m,a
