$0100 c3 be 15   jmp $15be
$109b 80 06 c9 ff 9a 16 54 17   €.Éÿš.T.
$10a3 0e 18 c8 18 dc 19 f0 1a   ..È.Ü.ð.
$10ab 04 1c 18 1d 11 00 3a 07   ......:.
$10b3 00 08 c6 08 8c 09 b2 0a   ..Æ.Œ.².
$10bb d8 0b fe 0c 24 0e 11 00   Ø.þ.$...
$10c3 ea 0e b0 0f 76 10 3c 11   ê.°.v.<.
$10cb 62 12 88 13 ae 14 d4 15   b.ˆ.®.Ô.
$10d3 11 00 9a 16 54 17 0e 18   ..š.T...
$10db c8 18 dc 19 f0 1a 04 1c   È.Ü.ð...
$10e3 18 1d c9 ff d2 1d 8c 1e   ..ÉÿÒ.Œ.
$10eb 46 1f 00 20 14 21 28 22   F.. .!("
$10f3 3c 23 50 24 11 00 0a 25   <#P$...%
$10fb c4 25 7e 26 38 27 f2 27   Ä%~&8'ò'
$1103 06 29 1a 2a 2e 2b ff ff   .).*.+ÿÿ
$110b 42 2c fc 2c b6 2d 70 2e   B,ü,¶-p.
$1113 84 2f 98 30 ac 31 c0 32   „/˜0¬1À2
$111b 4b 4e 49 47 48 54 20 20   KNIGHT  
$1123 42 49 4e 04 33 11 47 11   BIN.3.G.
$112b 6f 11 97 11 bf 11 00 00   o.—.¿...
$1133 09 00 02 00 bc 00 76 01   ....¼.v.
$113b 8a 02 f5 ff 9e 03 58 04   Š.õÿž.X.
$1143 12 05 cc 05 09 00 e0 06   ..Ì...à.
$114b 8e 07 3c 08 3e 09 09 00   Ž.<.>...
$1153 40 0a fa 0a b4 0b 6e 0c   @.ú.´.n.
$115b 09 00 28 0d e2 0d 9c 0e   ..(.â.œ.
$1163 56 0f e1 ff 6a 10 18 11   V.áÿj...
$116b c6 11 c8 12 09 00 ca 13   Æ.È...Ê.
$1173 78 14 26 15 28 16 09 00   x.&.(...
$117b 2a 17 e4 17 9e 18 58 19   *.ä.ž.X.
$1183 09 00 12 1a cc 1a 86 1b   ....Ì.†.
$118b 9a 1c e1 ff 54 1d 02 1e   š.áÿT...
$1193 b0 1e b2 1f 09 00 b4 20   °.²...´ 
$119b 62 21 64 22 66 23 09 00   b!d"f#..
$11a3 68 24 22 25 36 26 4a 27   h$"%6&J'
$11ab 09 00 04 28 be 28 d2 29   ...(¾(Ò)
$11b3 e6 2a e1 ff fa 2b a8 2c   æ*áÿú+¨,
$11bb aa 2d ac 2e 09 00 ae 2f   ª-¬...®/
$11c3 5c 30 0a 31 0c 32 09 00   \0.1.2..
$11cb 0e 33 c8 33 82 34 96 35   .3È3‚4–5
$11d3 09 00 aa 36 64 37 1e 38   ..ª6d7.8
$11db 32 39 e1 ff 46 3a f4 3a   29áÿF:ô:
$11e3 a2 3b a4 3c 53 4b 45 4c   ¢;¤<SKEL
$11eb 45 54 4f 4e 42 49 4e 04   ETONBIN.
$11f3 fb 11 0f 12 37 12 00 00   û...7...
$11fb 09 00 02 00 bc 00 d0 01   ....¼.Ð.
$1203 e4 02 f5 ff f8 03 b2 04   ä.õÿø.².
$120b c6 05 da 06 09 00 ee 07   Æ.Ú...î.
$1213 a8 08 bc 09 d0 0a 09 00   ¨.¼.Ð...
$121b e4 0b 9e 0c b2 0d c6 0e   ä.ž.².Æ.
$1223 09 00 da 0f 94 10 a8 11   ..Ú.”.¨.
$122b bc 12 e1 ff d0 13 8a 14   ¼.áÿÐ.Š.
$1233 9e 15 b2 16 09 00 c6 17   ž.²...Æ.
$123b 80 18 3a 19 4e 1a 09 00   €.:.N...
$1243 62 1b 1c 1c d6 1c ea 1d   b...Ö.ê.
$124b 09 00 fe 1e b8 1f cc 20   ..þ.¸.Ì 
$1253 e0 21 e1 ff f4 22 ae 23   à!áÿô"®#
$125b 68 24 7c 25 53 43 59 54   h$|%SCYT
$1263 48 45 20 20 42 49 4e 04   HE  BIN.
$126b 6f 12 00 00 09 00 02 00   o.......
$1273 44 00 86 00 c8 00 09 00   D.†.È...
$127b 28 01 76 01 0c 02 a2 02   (.v...¢.
$1283 09 00 f0 02 3e 03 8c 03   ..ð.>.Œ.
$128b da 03 e1 ff 4c 04 e2 04   Ú.áÿL.â.
$1293 78 05 c6 05 53 4e 4f 57   x.Æ.SNOW
$129b 46 4c 41 4b 42 49 4e 04   FLAKBIN.
$12a3 a7 12 00 00 09 00 02 00   §.......
$12ab 44 00 c2 00 40 01 09 00   D.Â.@...
$12b3 be 01 00 02 7e 02 fc 02   ¾...~.ü.
$12bb 09 00 7a 03 bc 03 fe 03   ..z.¼.þ.
$12c3 7c 04 e1 ff be 01 00 02   |.áÿ¾...
$12cb 7e 02 fc 02 54 4e 54 20   ~.ü.TNT 
$12d3 20 20 20 20 42 49 4e 04       BIN.
$12db df 12 00 00 09 00 02 00   ß.......
$12e3 4a 00 d4 00 5e 01 f5 ff   J.Ô.^.õÿ
$12eb e8 01 3c 02 de 02 80 03   è.<.Þ.€.
$12f3 56 46 58 34 20 20 20 20   VFX4    
$12fb 42 49 4e 04 07 13 39 13   BIN...9.
$1303 bb 13 00 00 09 00 02 00   ».......
$130b 8c 00 16 01 a0 01 09 00   Œ... ...
$1313 02 00 8c 00 16 01 a0 01   ..Œ... .
$131b 09 00 2a 02 c0 02 56 03   ..*.À.V.
$1323 ec 03 09 00 82 04 30 05   ì...‚.0.
$132b de 05 8c 06 ff ff 3a 07   Þ.Œ.ÿÿ:.
$1333 00 08 c6 08 8c 09 09 00   ..Æ.Œ...
$133b 52 0a e8 0a 7e 0b 5c 0c   R.è.~.\.
$1343 09 00 52 0a e8 0a 7e 0b   ..R.è.~.
$134b 5c 0c 09 00 52 0a e8 0a   \...R.è.
$1353 7e 0b 5c 0c 09 00 52 0a   ~.\...R.
$135b e8 0a 7e 0b 5c 0c 09 00   è.~.\...
$1363 3a 0d a0 0d 06 0e 9c 0e   :. ...œ.
$136b 09 00 3a 0d a0 0d 06 0e   ..:. ...
$1373 9c 0e 09 00 3a 0d a0 0d   œ...:. .
$137b 06 0e 9c 0e 09 00 3a 0d   ..œ...:.
$1383 a0 0d 06 0e 9c 0e 09 00    ...œ...
$138b 3a 0d a0 0d 06 0e 9c 0e   :. ...œ.
$1393 09 00 3a 0d a0 0d 06 0e   ..:. ...
$139b 9c 0e 09 00 3a 0d a0 0d   œ...:. .
$13a3 06 0e 9c 0e 09 00 3a 0d   ..œ...:.
$13ab a0 0d 06 0e 9c 0e ff ff    ...œ.ÿÿ
$13b3 3a 0d a0 0d 06 0e 9c 0e   :. ...œ.
$13bb 09 00 02 00 8c 00 16 01   ....Œ...
$13c3 a0 01 09 00 2a 02 c0 02    ...*.À.
$13cb 56 03 ec 03 09 00 82 04   V.ì...‚.
$13d3 30 05 de 05 8c 06 e1 ff   0.Þ.Œ.áÿ
$13db 3a 07 00 08 c6 08 8c 09   :...Æ.Œ.
$13e3 4c 56 30 5f 44 41 54 41   LV0_DATA
$13eb 42 49 4e 8c 78 02 00 00   BINŒx...
$13f3 00 18 01 00 00 22 02 00   ....."..
$13fb 00 40 03 00 00 48 04 00   .@...H..
$1403 00 53 05 00 00 8f 06 00   .S.....
$140b 00 a5 07 00 00 b4 08 00   .¥...´..
$1413 00 be 09 00 00 e1 0a 00   .¾...á..
$141b 00 01 0c 00 00 12 0d 09   ........
$1423 6d 6d 6d 6d 6d 6d 6f 79   mmmmmmoy
$142b 62 00 63 00 52 00 d7 02   b.c.R.×.
$1433 d8 02 d9 02 c6 02 c7 02   Ø.Ù.Æ.Ç.
$143b c9 02 ca 02 b8 05 a7 05   É.Ê.¸.§.
$1443 a9 05 24 05 25 05 13 05   ©.$.%...
$144b 14 05 68 06 57 06 49 06   ..h.W.I.
$1453 1b 06 c4 09 c5 09 cd 09   ..Ä.Å.Í.
$145b b4 09 b5 09 49 0a 38 0a   ´.µ.I.8.
$1463 39 0a 3b 0a b3 0b b4 0b   9.;.³.´.
$146b b5 0b b6 0b b3 0c b4 0c   µ.¶.³.´.
$1473 a2 0c a3 0c 8a 0c 8b 0c   ¢.£.Š.‹.
$147b 7a 0c 7b 0c 58 0c 49 0c   z.{.X.I.
$1483 34 0c 35 0c 24 0c 25 0c   4.5.$.%.
$148b 26 0c 27 0c c8 02 7d 00   &.'.È.}.
$1493 5e 00 86 04 87 04 65 04   ^.†.‡.e.
$149b 03 05 07 a8 05 b2 0b 42   ...¨.².B
$14a3 4f 4d 42 20 20 20 20 42   OMB    B
$14ab 49 4e 04 b4 14 c8 14 00   IN.´.È..
$14b3 00 09 00 02 00 2c 00 56   .....,.V
$14bb 00 a4 00 f5 ff f2 00 1c   .¤.õÿò..
$14c3 01 46 01 94 01 09 00 e2   .F.”...â
$14cb 01 0c 02 36 02 84 02 f5   ...6.„.õ
$14d3 ff d2 02 fc 02 26 03 74   ÿÒ.ü.&.t
$14db 03                        .

$14dc 21 66 79   lxi h,$7966
$14df 01 58 0d   lxi b,$0d58
$14e2 11 1b 0c   lxi d,$0c1b
$14e5 3e 00      mvi a,$00
$14e7 cd 9e 01   call $019e
$14ea 21 02 58   lxi h,$5802
$14ed 01 64 43   lxi b,$4364
$14f0 11 da 0c   lxi d,$0cda
$14f3 3e 00      mvi a,$00
$14f5 cd 9e 01   call $019e
$14f8 c9         ret
$14f9 21 00 00   lxi h,$0000
$14fc 01 78 67   lxi b,$6778
$14ff 11 01 0d   lxi d,$0d01
$1502 3e 10      mvi a,$10
$1504 cd 9e 01   call $019e
$1507 21 78 33   lxi h,$3378
$150a 01 14 2c   lxi b,$2c14
$150d 11 c9 0d   lxi d,$0dc9
$1510 3e 10      mvi a,$10
$1512 cd 9e 01   call $019e
$1515 21 0c 49   lxi h,$490c
$1518 01 46 47   lxi b,$4746
$151b 11 96 0e   lxi d,$0e96
$151e 3e 10      mvi a,$10
$1520 cd 9e 01   call $019e
$1523 21 52 6c   lxi h,$6c52
$1526 01 70 44   lxi b,$4470
$1529 11 74 0f   lxi d,$0f74
$152c 3e 10      mvi a,$10
$152e cd 9e 01   call $019e
$1531 21 42 8e   lxi h,$8e42
$1534 01 6a 11   lxi b,$116a
$1537 11 e2 0f   lxi d,$0fe2
$153a 3e 10      mvi a,$10
$153c cd 9e 01   call $019e
$153f 21 00 00   lxi h,$0000
$1542 01 78 67   lxi b,$6778
$1545 11 53 10   lxi d,$1053
$1548 3e 14      mvi a,$14
$154a cd 9e 01   call $019e
$154d 21 78 33   lxi h,$3378
$1550 01 24 7c   lxi b,$7c24
$1553 11 1b 11   lxi d,$111b
$1556 3e 14      mvi a,$14
$1558 cd 9e 01   call $019e
$155b 21 1c 71   lxi h,$711c
$155e 01 0e 4e   lxi b,$4e0e
$1561 11 e7 11   lxi d,$11e7
$1564 3e 14      mvi a,$14
$1566 cd 9e 01   call $019e
$1569 21 aa 97   lxi h,$97aa
$156c 01 12 0d   lxi b,$0d12
$156f 11 5f 12   lxi d,$125f
$1572 3e 14      mvi a,$14
$1574 cd 9e 01   call $019e
$1577 21 00 00   lxi h,$0000
$157a 01 3c 0a   lxi b,$0a3c
$157d 11 97 12   lxi d,$1297
$1580 3e 18      mvi a,$18
$1582 cd 9e 01   call $019e
$1585 21 bc 04   lxi h,$04bc
$1588 01 20 09   lxi b,$0920
$158b 11 cf 12   lxi d,$12cf
$158e 3e 18      mvi a,$18
$1590 cd 9e 01   call $019e
$1593 21 dc 08   lxi h,$08dc
$1596 01 30 1f   lxi b,$1f30
$1599 11 f3 12   lxi d,$12f3
$159c 3e 18      mvi a,$18
$159e cd 9e 01   call $019e
$15a1 21 0c 18   lxi h,$180c
$15a4 01 36 1d   lxi b,$1d36
$15a7 11 e3 13   lxi d,$13e3
$15aa 3e 18      mvi a,$18
$15ac cd 9e 01   call $019e
$15af 21 42 26   lxi h,$2642
$15b2 01 40 08   lxi b,$0840
$15b5 11 a2 14   lxi d,$14a2
$15b8 3e 18      mvi a,$18
$15ba cd 9e 01   call $019e
$15bd c9         ret
$15be 21 2b 04   lxi h,$042b
$15c1 cd 45 01   call $0145
$15c4 cd cd 15   call $15cd
$15c7 cd ce 15   call $15ce
$15ca cd 82 02   call $0282
$15cd c9         ret
$15ce cd da 15   call $15da
$15d1 cd 7d 16   call $167d
$15d4 cd 7e 16   call $167e
$15d7 c3 d1 15   jmp $15d1
$15da f3         di
$15db 21 00 00   lxi h,$0000
$15de 11 ff 03   lxi d,$03ff
$15e1 af         xra a
$15e2 cd e8 02   call $02e8
$15e5 21 d4 0d   lxi h,$0dd4
$15e8 cd 76 03   call $0376
$15eb fb         ei
$15ec 76         hlt
$15ed f3         di
$15ee cd 83 09   call $0983
$15f1 cd dc 14   call $14dc
$15f4 cd f9 14   call $14f9
$15f7 11 a0 80   lxi d,$80a0
$15fa 01 7a 33   lxi b,$337a
$15fd 3e 10      mvi a,$10
$15ff cd 91 09   call $0991
$1602 11 02 58   lxi d,$5802
$1605 21 e5 0c   lxi h,$0ce5
$1608 cd 71 06   call $0671
$160b cd 85 06   call $0685
$160e 11 66 79   lxi d,$7966
$1611 0e 5a      mvi c,$5a
$1613 21 26 0c   lxi h,$0c26
$1616 cd 4f 03   call $034f
$1619 11 87 16   lxi d,$1687
$161c 01 64 00   lxi b,$0064
$161f 21 a0 00   lxi h,$00a0
$1622 cd b2 05   call $05b2
$1625 fb         ei
$1626 11 a1 0e   lxi d,$0ea1
$1629 21 0c 49   lxi h,$490c
$162c cd 89 0a   call $0a89
$162f 2a 52 0f   lhld $0f52
$1632 4d         mov c,l
$1633 44         mov b,h
$1634 11 a0 b0   lxi d,$b0a0
$1637 3e 10      mvi a,$10
$1639 cd c9 0a   call $0ac9
$163c cd 73 16   call $1673
$163f 2a 5c 0f   lhld $0f5c
$1642 4d         mov c,l
$1643 44         mov b,h
$1644 11 a0 b0   lxi d,$b0a0
$1647 3e 10      mvi a,$10
$1649 cd c9 0a   call $0ac9
$164c cd 73 16   call $1673
$164f 2a 66 0f   lhld $0f66
$1652 4d         mov c,l
$1653 44         mov b,h
$1654 11 a0 b0   lxi d,$b0a0
$1657 3e 10      mvi a,$10
$1659 cd c9 0a   call $0ac9
$165c cd 73 16   call $1673
$165f 2a 70 0f   lhld $0f70
$1662 4d         mov c,l
$1663 44         mov b,h
$1664 11 a0 b0   lxi d,$b0a0
$1667 3e 10      mvi a,$10
$1669 cd c9 0a   call $0ac9
$166c cd 73 16   call $1673
$166f c3 2f 16   jmp $162f
$1672 c9         ret
$1673 21 10 27   lxi h,$2710
$1676 2b         dcx h
$1677 7c         mov a,h
$1678 b5         ora l
$1679 c2 76 16   jnz $1676
$167c c9         ret
$167d c9         ret
$167e 2a 81 04   lhld $0481
$1681 23         inx h
$1682 22 81 04   shld $0481
$1685 76         hlt
$1686 c9         ret

$1687 53 54 41 52 54 20 47 41   START GA
$168f 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$1697 4e 53 6a 53 43 4f 52 45   NSjSCORE
$169f 53 6a 43 52 45 44 49 54   SjCREDIT
$16a7 53 00 00 00 00 00 00 00   S.......
$16af 00 00 00 00 00 00 00 00   ........
$16b7 00                        .
