$0100 c3 d9 26   jmp $26d9
$31c4 21 08 7c   lxi h,$7c08
$31c7 34         inr m
$31c8 7e         mov a,m
$31c9 fe 06      cpi $06
$31cb da d0 31   jc $31d0
$31ce 36 05      mvi m,$05
$31d0 c3 e7 51   jmp $51e7
$31d3 21 03 7c   lxi h,$7c03
$31d6 36 01      mvi m,$01
$31d8 cd e7 51   call $51e7
$31db 3e 82      mvi a,$82
$31dd 21 74 51   lxi h,$5174
$31e0 11 0f 09   lxi d,$090f
$31e3 c3 bd 50   jmp $50bd
$31e6 21 0a 7c   lxi h,$7c0a
$31e9 36 01      mvi m,$01
$31eb cd e7 51   call $51e7
$31ee 11 09 07   lxi d,$0709
$31f1 cd 91 27   call $2791
$31f4 cd a7 51   call $51a7
$31f7 3e 82      mvi a,$82
$31f9 21 02 32   lxi h,$3202
$31fc 11 49 0a   lxi d,$0a49
$31ff c3 bd 50   jmp $50bd
$3202 cd 74 51   call $5174
$3205 3a 82 7b   lda $7b82
$3208 c6 00      adi $00
$320a 6f         mov l,a
$320b 26 7b      mvi h,$7b
$320d 36 00      mvi m,$00
$320f 0e 96      mvi c,$96
$3211 3e 00      mvi a,$00
$3213 cd 4e 33   call $334e
$3216 0e 77      mvi c,$77
$3218 3e 00      mvi a,$00
$321a cd 4e 33   call $334e
$321d 0e 7c      mvi c,$7c
$321f 3e 00      mvi a,$00
$3221 c3 4e 33   jmp $334e
$3224 c9         ret
$3225 21 02 76   lxi h,$7602
$3228 cd 2b 0c   call $0c2b
$322b 2a f7 75   lhld $75f7
$322e cd 24 0c   call $0c24
$3231 3a 0d 76   lda $760d
$3234 0f         rrc
$3235 2e fd      mvi l,$fd
$3237 da 3c 32   jc $323c
$323a 2e fd      mvi l,$fd
$323c 3a f4 75   lda $75f4
$323f e6 80      ani $80
$3241 c2 5e 32   jnz $325e
$3244 7d         mov a,l
$3245 32 11 76   sta $7611
$3248 d3 11      out $11
$324a cd b5 16   call $16b5
$324d af         xra a
$324e 32 11 76   sta $7611
$3251 d3 11      out $11
$3253 21 f9 75   lxi h,$75f9
$3256 71         mov m,c
$3257 23         inx h
$3258 70         mov m,b
$3259 eb         xchg
$325a 22 fd 75   shld $75fd
$325d c9         ret
$325e 7d         mov a,l
$325f 32 11 76   sta $7611
$3262 d3 11      out $11
$3264 cd ff 17   call $17ff
$3267 af         xra a
$3268 32 11 76   sta $7611
$326b d3 11      out $11
$326d c3 53 32   jmp $3253
$3270 2a fb 75   lhld $75fb
$3273 eb         xchg
$3274 2a f9 75   lhld $75f9
$3277 7c         mov a,h
$3278 ba         cmp d
$3279 da 7d 32   jc $327d
$327c 62         mov h,d
$327d 7d         mov a,l
$327e bb         cmp e
$327f da 83 32   jc $3283
$3282 6b         mov l,e
$3283 e5         push h
$3284 2a ff 75   lhld $75ff
$3287 19         dad d
$3288 e5         push h
$3289 2a f9 75   lhld $75f9
$328c 22 fb 75   shld $75fb
$328f eb         xchg
$3290 2a fd 75   lhld $75fd
$3293 22 ff 75   shld $75ff
$3296 19         dad d
$3297 d1         pop d
$3298 7c         mov a,h
$3299 ba         cmp d
$329a d2 9e 32   jnc $329e
$329d 62         mov h,d
$329e 7d         mov a,l
$329f bb         cmp e
$32a0 d2 a4 32   jnc $32a4
$32a3 6b         mov l,e
$32a4 d1         pop d
$32a5 7c         mov a,h
$32a6 92         sub d
$32a7 47         mov b,a
$32a8 7d         mov a,l
$32a9 93         sub e
$32aa 4f         mov c,a
$32ab c3 35 0d   jmp $0d35
$32ae 2a f9 75   lhld $75f9
$32b1 eb         xchg
$32b2 2a fd 75   lhld $75fd
$32b5 cd b7 4d   call $4db7
$32b8 2a f9 75   lhld $75f9
$32bb eb         xchg
$32bc 2a fd 75   lhld $75fd
$32bf c2 e8 11   jnz $11e8
$32c2 3e f4      mvi a,$f4
$32c4 32 11 76   sta $7611
$32c7 d3 11      out $11
$32c9 cd 8d 0c   call $0c8d
$32cc af         xra a
$32cd 32 11 76   sta $7611
$32d0 d3 11      out $11
$32d2 c9         ret
$32d3 21 f0 75   lxi h,$75f0
$32d6 01 0f 76   lxi b,$760f
$32d9 cd 36 03   call $0336
$32dc 21 ff 2c   lxi h,$2cff
$32df 22 f0 75   shld $75f0
$32e2 21 25 32   lxi h,$3225
$32e5 22 f2 75   shld $75f2
$32e8 21 1b 2f   lxi h,$2f1b
$32eb 22 0b 76   shld $760b
$32ee 21 00 7c   lxi h,$7c00
$32f1 01 11 7c   lxi b,$7c11
$32f4 c3 36 03   jmp $0336
$32f7 3e 05      mvi a,$05
$32f9 32 02 7c   sta $7c02
$32fc 2a cb 7b   lhld $7bcb
$32ff 7d         mov a,l
$3300 2e 00      mvi l,$00
$3302 22 01 76   shld $7601
$3305 67         mov h,a
$3306 22 03 76   shld $7603
$3309 c9         ret
$330a cd ce 2e   call $2ece
$330d af         xra a
$330e 32 e5 04   sta $04e5
$3311 21 02 76   lxi h,$7602
$3314 cd 2b 0c   call $0c2b
$3317 eb         xchg
$3318 22 fb 75   shld $75fb
$331b 21 05 00   lxi h,$0005
$331e 22 ff 75   shld $75ff
$3321 c9         ret
$3322 c3 4e 33   jmp $334e
$3325 00         nop
$3326 c3 3f 35   jmp $353f
$3329 00         nop
$332a c3 00 37   jmp $3700
$332d 00         nop
$332e c3 88 39   jmp $3988
$3331 00         nop
$3332 c3 88 39   jmp $3988
$3335 00         nop
$3336 c3 21 39   jmp $3921
$3339 00         nop
$333a c3 21 39   jmp $3921
$333d 00         nop
$333e c3 e9 3b   jmp $3be9
$3341 00         nop
$3342 c3 ca 3c   jmp $3cca
$3345 00         nop
$3346 c3 30 35   jmp $3530
$3349 00         nop
$334a c3 46 3d   jmp $3d46
$334d 00         nop
$334e 06 01      mvi b,$01
$3350 21 58 33   lxi h,$3358
$3353 c3 36 40   jmp $4036

$3356 00 00 64 33 26 35 03 1c   ..d3&5..
$335e 79 1d 8e 41 01 00         y.éA..

$3364 21 04 00   lxi h,$0004
$3367 19         dad d
$3368 7e         mov a,m
$3369 fe 06      cpi $06
$336b ca 2c 34   jz $342c
$336e fe 01      cpi $01
$3370 ca 9f 33   jz $339f
$3373 fe 04      cpi $04
$3375 ca a7 34   jz $34a7
$3378 fe 02      cpi $02
$337a ca b8 34   jz $34b8
$337d fe 05      cpi $05
$337f ca d0 33   jz $33d0
$3382 fe 1c      cpi $1c
$3384 ca 92 33   jz $3392
$3387 fe 03      cpi $03
$3389 ca c7 34   jz $34c7
$338c fe 1d      cpi $1d
$338e ca ec 41   jz $41ec
$3391 c9         ret
$3392 36 01      mvi m,$01
$3394 23         inx h
$3395 36 32      mvi m,$32
$3397 23         inx h
$3398 23         inx h
$3399 36 79      mvi m,$79
$339b 23         inx h
$339c 36 1d      mvi m,$1d
$339e c9         ret
$339f 23         inx h
$33a0 35         dcr m
$33a1 ca ca 33   jz $33ca
$33a4 11 0d 00   lxi d,$000d
$33a7 19         dad d
$33a8 0e 3c      mvi c,$3c
$33aa cd 6c 29   call $296c
$33ad d2 c1 33   jnc $33c1
$33b0 01 f2 ff   lxi b,$fff2
$33b3 09         dad b
$33b4 36 02      mvi m,$02
$33b6 23         inx h
$33b7 36 0a      mvi m,$0a
$33b9 23         inx h
$33ba 23         inx h
$33bb 36 79      mvi m,$79
$33bd 23         inx h
$33be 36 1d      mvi m,$1d
$33c0 c9         ret
$33c1 11 f4 ff   lxi d,$fff4
$33c4 19         dad d
$33c5 3e 1e      mvi a,$1e
$33c7 c3 fc 34   jmp $34fc
$33ca 36 32      mvi m,$32
$33cc 2b         dcx h
$33cd 36 05      mvi m,$05
$33cf c9         ret
$33d0 36 06      mvi m,$06
$33d2 eb         xchg
$33d3 cd bb 02   call $02bb
$33d6 21 11 00   lxi h,$0011
$33d9 19         dad d
$33da 0e 00      mvi c,$00
$33dc fe 40      cpi $40
$33de da 0f 34   jc $340f
$33e1 fe 80      cpi $80
$33e3 da f7 33   jc $33f7
$33e6 fe c0      cpi $c0
$33e8 da 03 34   jc $3403
$33eb 71         mov m,c
$33ec 23         inx h
$33ed 71         mov m,c
$33ee 23         inx h
$33ef 36 00      mvi m,$00
$33f1 23         inx h
$33f2 36 ff      mvi m,$ff
$33f4 c3 18 34   jmp $3418
$33f7 71         mov m,c
$33f8 23         inx h
$33f9 71         mov m,c
$33fa 23         inx h
$33fb 36 00      mvi m,$00
$33fd 23         inx h
$33fe 36 01      mvi m,$01
$3400 c3 18 34   jmp $3418
$3403 36 00      mvi m,$00
$3405 23         inx h
$3406 36 ff      mvi m,$ff
$3408 23         inx h
$3409 71         mov m,c
$340a 23         inx h
$340b 71         mov m,c
$340c c3 18 34   jmp $3418
$340f 36 00      mvi m,$00
$3411 23         inx h
$3412 36 01      mvi m,$01
$3414 23         inx h
$3415 71         mov m,c
$3416 23         inx h
$3417 71         mov m,c
$3418 01 ef ff   lxi b,$ffef
$341b 09         dad b
$341c b7         ora a
$341d f2 26 34   jp $3426
$3420 36 b5      mvi m,$b5
$3422 23         inx h
$3423 36 1d      mvi m,$1d
$3425 c9         ret
$3426 36 8d      mvi m,$8d
$3428 23         inx h
$3429 36 1d      mvi m,$1d
$342b c9         ret
$342c 23         inx h
$342d 35         dcr m
$342e ca a1 34   jz $34a1
$3431 01 13 00   lxi b,$0013
$3434 09         dad b
$3435 56         mov d,m
$3436 2b         dcx h
$3437 5e         mov e,m
$3438 2b         dcx h
$3439 46         mov b,m
$343a 2b         dcx h
$343b 4e         mov c,m
$343c 2b         dcx h
$343d e5         push h
$343e 2b         dcx h
$343f 7e         mov a,m
$3440 32 83 34   sta $3483
$3443 83         add e
$3444 77         mov m,a
$3445 23         inx h
$3446 7e         mov a,m
$3447 32 80 34   sta $3480
$344a 8a         adc d
$344b 77         mov m,a
$344c 5f         mov e,a
$344d 2b         dcx h
$344e 2b         dcx h
$344f 2b         dcx h
$3450 7e         mov a,m
$3451 32 89 34   sta $3489
$3454 81         add c
$3455 77         mov m,a
$3456 23         inx h
$3457 7e         mov a,m
$3458 32 86 34   sta $3486
$345b 88         adc b
$345c 77         mov m,a
$345d 57         mov d,a
$345e fe 10      cpi $10
$3460 da 7e 34   jc $347e
$3463 fe e1      cpi $e1
$3465 d2 7e 34   jnc $347e
$3468 7b         mov a,e
$3469 fe 10      cpi $10
$346b da 7e 34   jc $347e
$346e fe d6      cpi $d6
$3470 d2 7e 34   jnc $347e
$3473 01 09 0e   lxi b,$0e09
$3476 cd e2 4d   call $4de2
$3479 e6 80      ani $80
$347b ca 8d 34   jz $348d
$347e e1         pop h
$347f 36 00      mvi m,$00
$3481 2b         dcx h
$3482 36 00      mvi m,$00
$3484 2b         dcx h
$3485 36 00      mvi m,$00
$3487 2b         dcx h
$3488 36 00      mvi m,$00
$348a c3 97 34   jmp $3497
$348d e1         pop h
$348e 01 f2 ff   lxi b,$fff2
$3491 09         dad b
$3492 3e 32      mvi a,$32
$3494 c3 fc 34   jmp $34fc
$3497 01 f3 ff   lxi b,$fff3
$349a 09         dad b
$349b 36 05      mvi m,$05
$349d 23         inx h
$349e 36 32      mvi m,$32
$34a0 c9         ret
$34a1 36 32      mvi m,$32
$34a3 2b         dcx h
$34a4 36 1c      mvi m,$1c
$34a6 c9         ret
$34a7 23         inx h
$34a8 35         dcr m
$34a9 ca b2 34   jz $34b2
$34ac 23         inx h
$34ad 3e 14      mvi a,$14
$34af c3 fc 34   jmp $34fc
$34b2 36 32      mvi m,$32
$34b4 2b         dcx h
$34b5 36 05      mvi m,$05
$34b7 c9         ret
$34b8 23         inx h
$34b9 35         dcr m
$34ba ca c3 34   jz $34c3
$34bd 23         inx h
$34be 3e 01      mvi a,$01
$34c0 c3 fc 34   jmp $34fc
$34c3 2b         dcx h
$34c4 36 03      mvi m,$03
$34c6 c9         ret
$34c7 36 04      mvi m,$04
$34c9 23         inx h
$34ca 36 19      mvi m,$19
$34cc 01 10 00   lxi b,$0010
$34cf 09         dad b
$34d0 7e         mov a,m
$34d1 23         inx h
$34d2 b6         ora m
$34d3 ca e5 34   jz $34e5
$34d6 7e         mov a,m
$34d7 b7         ora a
$34d8 3e 00      mvi a,$00
$34da f2 df 34   jp $34df
$34dd 3e 01      mvi a,$01
$34df 01 fc ff   lxi b,$fffc
$34e2 c3 f3 34   jmp $34f3
$34e5 23         inx h
$34e6 23         inx h
$34e7 7e         mov a,m
$34e8 b7         ora a
$34e9 3e 02      mvi a,$02
$34eb f2 f0 34   jp $34f0
$34ee 3e 03      mvi a,$03
$34f0 01 fa ff   lxi b,$fffa
$34f3 09         dad b
$34f4 46         mov b,m
$34f5 23         inx h
$34f6 23         inx h
$34f7 4e         mov c,m
$34f8 c3 22 45   jmp $4522
$34fb c9         ret
$34fc cd 72 28   call $2872
$34ff 01 0b 00   lxi b,$000b
$3502 09         dad b
$3503 4e         mov c,m
$3504 3a 02 76   lda $7602
$3507 47         mov b,a
$3508 c6 0e      adi $0e
$350a b9         cmp c
$350b d8         rc
$350c 3e 0e      mvi a,$0e
$350e 81         add c
$350f b8         cmp b
$3510 d8         rc
$3511 23         inx h
$3512 23         inx h
$3513 4e         mov c,m
$3514 3a 04 76   lda $7604
$3517 47         mov b,a
$3518 c6 0a      adi $0a
$351a b9         cmp c
$351b d8         rc
$351c 3e 09      mvi a,$09
$351e 81         add c
$351f b8         cmp b
$3520 d8         rc
$3521 0e 01      mvi c,$01
$3523 c3 1b 2f   jmp $2f1b
$3526 21 3f 0c   lxi h,$0c3f
$3529 3e f1      mvi a,$f1
$352b 0e 00      mvi c,$00
$352d c3 07 27   jmp $2707
$3530 47         mov b,a
$3531 3a 0a 7c   lda $7c0a
$3534 b7         ora a
$3535 ca 3c 35   jz $353c
$3538 78         mov a,b
$3539 c3 4e 33   jmp $334e
$353c 3e 01      mvi a,$01
$353e c9         ret
$353f 06 01      mvi b,$01
$3541 21 49 35   lxi h,$3549
$3544 c3 36 40   jmp $4036

$3547 00 00 55 35 f6 36 05 1c   ..U5ˆ6..
$354f f3 1d 8e 41 01 00         Û.éA..

$3555 21 04 00   lxi h,$0004
$3558 19         dad d
$3559 7e         mov a,m
$355a fe 06      cpi $06
$355c ca 1d 36   jz $361d
$355f fe 01      cpi $01
$3561 ca 90 35   jz $3590
$3564 fe 04      cpi $04
$3566 ca 96 36   jz $3696
$3569 fe 02      cpi $02
$356b ca a7 36   jz $36a7
$356e fe 05      cpi $05
$3570 ca c1 35   jz $35c1
$3573 fe 1c      cpi $1c
$3575 ca 83 35   jz $3583
$3578 fe 03      cpi $03
$357a ca bc 36   jz $36bc
$357d fe 1d      cpi $1d
$357f ca ec 41   jz $41ec
$3582 c9         ret
$3583 36 01      mvi m,$01
$3585 23         inx h
$3586 36 32      mvi m,$32
$3588 23         inx h
$3589 23         inx h
$358a 36 f3      mvi m,$f3
$358c 23         inx h
$358d 36 1d      mvi m,$1d
$358f c9         ret
$3590 23         inx h
$3591 35         dcr m
$3592 ca bb 35   jz $35bb
$3595 11 0d 00   lxi d,$000d
$3598 19         dad d
$3599 0e 5a      mvi c,$5a
$359b cd 6c 29   call $296c
$359e d2 b2 35   jnc $35b2
$35a1 01 f2 ff   lxi b,$fff2
$35a4 09         dad b
$35a5 36 02      mvi m,$02
$35a7 23         inx h
$35a8 36 1e      mvi m,$1e
$35aa 23         inx h
$35ab 23         inx h
$35ac 36 93      mvi m,$93
$35ae 23         inx h
$35af 36 1e      mvi m,$1e
$35b1 c9         ret
$35b2 11 f4 ff   lxi d,$fff4
$35b5 19         dad d
$35b6 3e 1e      mvi a,$1e
$35b8 c3 cc 36   jmp $36cc
$35bb 36 37      mvi m,$37
$35bd 2b         dcx h
$35be 36 05      mvi m,$05
$35c0 c9         ret
$35c1 36 06      mvi m,$06
$35c3 eb         xchg
$35c4 cd bb 02   call $02bb
$35c7 21 11 00   lxi h,$0011
$35ca 19         dad d
$35cb 0e 00      mvi c,$00
$35cd fe 40      cpi $40
$35cf da 00 36   jc $3600
$35d2 fe 80      cpi $80
$35d4 da e8 35   jc $35e8
$35d7 fe c0      cpi $c0
$35d9 da f4 35   jc $35f4
$35dc 71         mov m,c
$35dd 23         inx h
$35de 71         mov m,c
$35df 23         inx h
$35e0 36 40      mvi m,$40
$35e2 23         inx h
$35e3 36 ff      mvi m,$ff
$35e5 c3 09 36   jmp $3609
$35e8 71         mov m,c
$35e9 23         inx h
$35ea 71         mov m,c
$35eb 23         inx h
$35ec 36 c0      mvi m,$c0
$35ee 23         inx h
$35ef 36 00      mvi m,$00
$35f1 c3 09 36   jmp $3609
$35f4 36 40      mvi m,$40
$35f6 23         inx h
$35f7 36 ff      mvi m,$ff
$35f9 23         inx h
$35fa 71         mov m,c
$35fb 23         inx h
$35fc 71         mov m,c
$35fd c3 09 36   jmp $3609
$3600 36 c0      mvi m,$c0
$3602 23         inx h
$3603 36 00      mvi m,$00
$3605 23         inx h
$3606 71         mov m,c
$3607 23         inx h
$3608 71         mov m,c
$3609 01 ef ff   lxi b,$ffef
$360c 09         dad b
$360d b7         ora a
$360e f2 17 36   jp $3617
$3611 36 6b      mvi m,$6b
$3613 23         inx h
$3614 36 1e      mvi m,$1e
$3616 c9         ret
$3617 36 43      mvi m,$43
$3619 23         inx h
$361a 36 1e      mvi m,$1e
$361c c9         ret
$361d 23         inx h
$361e 35         dcr m
$361f ca 92 36   jz $3692
$3622 01 13 00   lxi b,$0013
$3625 09         dad b
$3626 56         mov d,m
$3627 2b         dcx h
$3628 5e         mov e,m
$3629 2b         dcx h
$362a 46         mov b,m
$362b 2b         dcx h
$362c 4e         mov c,m
$362d 2b         dcx h
$362e e5         push h
$362f 2b         dcx h
$3630 7e         mov a,m
$3631 32 74 36   sta $3674
$3634 83         add e
$3635 77         mov m,a
$3636 23         inx h
$3637 7e         mov a,m
$3638 32 71 36   sta $3671
$363b 8a         adc d
$363c 77         mov m,a
$363d 5f         mov e,a
$363e 2b         dcx h
$363f 2b         dcx h
$3640 2b         dcx h
$3641 7e         mov a,m
$3642 32 7a 36   sta $367a
$3645 81         add c
$3646 77         mov m,a
$3647 23         inx h
$3648 7e         mov a,m
$3649 32 77 36   sta $3677
$364c 88         adc b
$364d 77         mov m,a
$364e 57         mov d,a
$364f fe 10      cpi $10
$3651 da 6f 36   jc $366f
$3654 fe e1      cpi $e1
$3656 d2 6f 36   jnc $366f
$3659 7b         mov a,e
$365a fe 10      cpi $10
$365c da 6f 36   jc $366f
$365f fe d6      cpi $d6
$3661 d2 6f 36   jnc $366f
$3664 01 09 0e   lxi b,$0e09
$3667 cd e2 4d   call $4de2
$366a e6 80      ani $80
$366c ca 7e 36   jz $367e
$366f e1         pop h
$3670 36 00      mvi m,$00
$3672 2b         dcx h
$3673 36 00      mvi m,$00
$3675 2b         dcx h
$3676 36 00      mvi m,$00
$3678 2b         dcx h
$3679 36 00      mvi m,$00
$367b c3 88 36   jmp $3688
$367e e1         pop h
$367f 01 f2 ff   lxi b,$fff2
$3682 09         dad b
$3683 3e 32      mvi a,$32
$3685 c3 cc 36   jmp $36cc
$3688 01 f3 ff   lxi b,$fff3
$368b 09         dad b
$368c 36 05      mvi m,$05
$368e 23         inx h
$368f 36 37      mvi m,$37
$3691 c9         ret
$3692 2b         dcx h
$3693 36 1c      mvi m,$1c
$3695 c9         ret
$3696 23         inx h
$3697 35         dcr m
$3698 ca a1 36   jz $36a1
$369b 23         inx h
$369c 3e 14      mvi a,$14
$369e c3 cc 36   jmp $36cc
$36a1 36 37      mvi m,$37
$36a3 2b         dcx h
$36a4 36 05      mvi m,$05
$36a6 c9         ret
$36a7 23         inx h
$36a8 35         dcr m
$36a9 ca b2 36   jz $36b2
$36ac 23         inx h
$36ad 3e 01      mvi a,$01
$36af c3 cc 36   jmp $36cc
$36b2 2b         dcx h
$36b3 36 03      mvi m,$03
$36b5 21 f4 09   lxi h,$09f4
$36b8 cd b3 0a   call $0ab3
$36bb c9         ret
$36bc 36 04      mvi m,$04
$36be 23         inx h
$36bf 36 19      mvi m,$19
$36c1 01 0d 00   lxi b,$000d
$36c4 09         dad b
$36c5 46         mov b,m
$36c6 23         inx h
$36c7 23         inx h
$36c8 4e         mov c,m
$36c9 c3 51 46   jmp $4651
$36cc cd 72 28   call $2872
$36cf 01 0b 00   lxi b,$000b
$36d2 09         dad b
$36d3 4e         mov c,m
$36d4 3a 02 76   lda $7602
$36d7 47         mov b,a
$36d8 c6 0e      adi $0e
$36da b9         cmp c
$36db d8         rc
$36dc 3e 0e      mvi a,$0e
$36de 81         add c
$36df b8         cmp b
$36e0 d8         rc
$36e1 23         inx h
$36e2 23         inx h
$36e3 4e         mov c,m
$36e4 3a 04 76   lda $7604
$36e7 47         mov b,a
$36e8 c6 0a      adi $0a
$36ea b9         cmp c
$36eb d8         rc
$36ec 3e 09      mvi a,$09
$36ee 81         add c
$36ef b8         cmp b
$36f0 d8         rc
$36f1 0e 01      mvi c,$01
$36f3 c3 1b 2f   jmp $2f1b
$36f6 21 3f 0c   lxi h,$0c3f
$36f9 3e f5      mvi a,$f5
$36fb 0e 00      mvi c,$00
$36fd c3 07 27   jmp $2707
$3700 06 01      mvi b,$01
$3702 21 0a 37   lxi h,$370a
$3705 c3 36 40   jmp $4036

$3708 00 00 16 37 12 39 06 00   ...7.9..
$3710 9d 1c 8e 41 01 00         ù.éA..

$3716 21 04 00   lxi h,$0004
$3719 19         dad d
$371a 7e         mov a,m
$371b fe 18      cpi $18
$371d ca e1 37   jz $37e1
$3720 fe 04      cpi $04
$3722 ca 54 37   jz $3754
$3725 fe 0c      cpi $0c
$3727 ca b7 38   jz $38b7
$372a fe 10      cpi $10
$372c ca 5a 38   jz $385a
$372f fe 08      cpi $08
$3731 ca 6b 38   jz $386b
$3734 fe 14      cpi $14
$3736 ca 85 37   jz $3785
$3739 fe 00      cpi $00
$373b ca 47 37   jz $3747
$373e fe 1d      cpi $1d
$3740 ca 44 37   jz $3744
$3743 c9         ret
$3744 36 00      mvi m,$00
$3746 c9         ret
$3747 36 04      mvi m,$04
$3749 23         inx h
$374a 36 32      mvi m,$32
$374c 23         inx h
$374d 23         inx h
$374e 36 9d      mvi m,$9d
$3750 23         inx h
$3751 36 1c      mvi m,$1c
$3753 c9         ret
$3754 23         inx h
$3755 35         dcr m
$3756 ca 7f 37   jz $377f
$3759 11 0d 00   lxi d,$000d
$375c 19         dad d
$375d 0e 3c      mvi c,$3c
$375f cd 6c 29   call $296c
$3762 d2 76 37   jnc $3776
$3765 01 f2 ff   lxi b,$fff2
$3768 09         dad b
$3769 36 08      mvi m,$08
$376b 23         inx h
$376c 36 0a      mvi m,$0a
$376e 23         inx h
$376f 23         inx h
$3770 36 3d      mvi m,$3d
$3772 23         inx h
$3773 36 1d      mvi m,$1d
$3775 c9         ret
$3776 11 f4 ff   lxi d,$fff4
$3779 19         dad d
$377a 3e 32      mvi a,$32
$377c c3 e8 38   jmp $38e8
$377f 36 3c      mvi m,$3c
$3781 2b         dcx h
$3782 36 14      mvi m,$14
$3784 c9         ret
$3785 36 18      mvi m,$18
$3787 eb         xchg
$3788 cd bb 02   call $02bb
$378b 21 11 00   lxi h,$0011
$378e 19         dad d
$378f 0e 00      mvi c,$00
$3791 fe 40      cpi $40
$3793 da c4 37   jc $37c4
$3796 fe 80      cpi $80
$3798 da ac 37   jc $37ac
$379b fe c0      cpi $c0
$379d da b8 37   jc $37b8
$37a0 71         mov m,c
$37a1 23         inx h
$37a2 71         mov m,c
$37a3 23         inx h
$37a4 36 00      mvi m,$00
$37a6 23         inx h
$37a7 36 ff      mvi m,$ff
$37a9 c3 cd 37   jmp $37cd
$37ac 71         mov m,c
$37ad 23         inx h
$37ae 71         mov m,c
$37af 23         inx h
$37b0 36 00      mvi m,$00
$37b2 23         inx h
$37b3 36 01      mvi m,$01
$37b5 c3 cd 37   jmp $37cd
$37b8 36 00      mvi m,$00
$37ba 23         inx h
$37bb 36 ff      mvi m,$ff
$37bd 23         inx h
$37be 71         mov m,c
$37bf 23         inx h
$37c0 71         mov m,c
$37c1 c3 cd 37   jmp $37cd
$37c4 36 00      mvi m,$00
$37c6 23         inx h
$37c7 36 01      mvi m,$01
$37c9 23         inx h
$37ca 71         mov m,c
$37cb 23         inx h
$37cc 71         mov m,c
$37cd 01 ef ff   lxi b,$ffef
$37d0 09         dad b
$37d1 b7         ora a
$37d2 f2 db 37   jp $37db
$37d5 36 15      mvi m,$15
$37d7 23         inx h
$37d8 36 1d      mvi m,$1d
$37da c9         ret
$37db 36 ed      mvi m,$ed
$37dd 23         inx h
$37de 36 1c      mvi m,$1c
$37e0 c9         ret
$37e1 23         inx h
$37e2 35         dcr m
$37e3 ca 56 38   jz $3856
$37e6 01 13 00   lxi b,$0013
$37e9 09         dad b
$37ea 56         mov d,m
$37eb 2b         dcx h
$37ec 5e         mov e,m
$37ed 2b         dcx h
$37ee 46         mov b,m
$37ef 2b         dcx h
$37f0 4e         mov c,m
$37f1 2b         dcx h
$37f2 e5         push h
$37f3 2b         dcx h
$37f4 7e         mov a,m
$37f5 32 38 38   sta $3838
$37f8 83         add e
$37f9 77         mov m,a
$37fa 23         inx h
$37fb 7e         mov a,m
$37fc 32 35 38   sta $3835
$37ff 8a         adc d
$3800 77         mov m,a
$3801 5f         mov e,a
$3802 2b         dcx h
$3803 2b         dcx h
$3804 2b         dcx h
$3805 7e         mov a,m
$3806 32 3e 38   sta $383e
$3809 81         add c
$380a 77         mov m,a
$380b 23         inx h
$380c 7e         mov a,m
$380d 32 3b 38   sta $383b
$3810 88         adc b
$3811 77         mov m,a
$3812 57         mov d,a
$3813 fe 10      cpi $10
$3815 da 33 38   jc $3833
$3818 fe e1      cpi $e1
$381a d2 33 38   jnc $3833
$381d 7b         mov a,e
$381e fe 10      cpi $10
$3820 da 33 38   jc $3833
$3823 fe d6      cpi $d6
$3825 d2 33 38   jnc $3833
$3828 01 09 0e   lxi b,$0e09
$382b cd e2 4d   call $4de2
$382e e6 80      ani $80
$3830 ca 42 38   jz $3842
$3833 e1         pop h
$3834 36 00      mvi m,$00
$3836 2b         dcx h
$3837 36 00      mvi m,$00
$3839 2b         dcx h
$383a 36 00      mvi m,$00
$383c 2b         dcx h
$383d 36 00      mvi m,$00
$383f c3 4c 38   jmp $384c
$3842 e1         pop h
$3843 01 f2 ff   lxi b,$fff2
$3846 09         dad b
$3847 3e 3c      mvi a,$3c
$3849 c3 e8 38   jmp $38e8
$384c 01 f3 ff   lxi b,$fff3
$384f 09         dad b
$3850 36 14      mvi m,$14
$3852 23         inx h
$3853 36 3c      mvi m,$3c
$3855 c9         ret
$3856 2b         dcx h
$3857 36 00      mvi m,$00
$3859 c9         ret
$385a 23         inx h
$385b 35         dcr m
$385c ca 65 38   jz $3865
$385f 23         inx h
$3860 3e 14      mvi a,$14
$3862 c3 e8 38   jmp $38e8
$3865 36 3c      mvi m,$3c
$3867 2b         dcx h
$3868 36 14      mvi m,$14
$386a c9         ret
$386b 23         inx h
$386c 35         dcr m
$386d ca 76 38   jz $3876
$3870 23         inx h
$3871 3e 64      mvi a,$64
$3873 c3 e8 38   jmp $38e8
$3876 36 10      mvi m,$10
$3878 2b         dcx h
$3879 36 0c      mvi m,$0c
$387b 01 0d 00   lxi b,$000d
$387e 09         dad b
$387f 36 00      mvi m,$00
$3881 23         inx h
$3882 3a 02 76   lda $7602
$3885 96         sub m
$3886 5f         mov e,a
$3887 3e 00      mvi a,$00
$3889 9f         sbb a
$388a 57         mov d,a
$388b eb         xchg
$388c 29         dad h
$388d 29         dad h
$388e 29         dad h
$388f 29         dad h
$3890 e6 0f      ani $0f
$3892 b5         ora l
$3893 6f         mov l,a
$3894 e5         push h
$3895 eb         xchg
$3896 23         inx h
$3897 36 00      mvi m,$00
$3899 23         inx h
$389a 3a 04 76   lda $7604
