$0100 c3 ff 26   jmp $26ff
$30f8 ca 02 31   jz $3102
$30fb 1d         dcr e
$30fc f2 f5 30   jp $30f5
$30ff c3 0b 31   jmp $310b
$3102 7e         mov a,m
$3103 b9         cmp c
$3104 7a         mov a,d
$3105 c2 fb 30   jnz $30fb
$3108 23         inx h
$3109 36 ff      mvi m,$ff
$310b 06 7e      mvi b,$7e
$310d 3e 01      mvi a,$01
$310f 02         stax b
$3110 cd b8 0b   call $0bb8
$3113 11 ce 22   lxi d,$22ce
$3116 cd ed 46   call $46ed
$3119 3e 00      mvi a,$00
$311b f5         push psw
$311c 5f         mov e,a
$311d 16 07      mvi d,$07
$311f cd ac 27   call $27ac
$3122 cd 51 50   call $5051
$3125 f1         pop psw
$3126 87         add a
$3127 87         add a
$3128 c6 1c      adi $1c
$312a 6f         mov l,a
$312b ce 2a      aci $2a
$312d 95         sub l
$312e 67         mov h,a
$312f e9         pchl
$3130 e1         pop h
$3131 e1         pop h
$3132 2a 82 7b   lhld $7b82
$3135 6f         mov l,a
$3136 3e 80      mvi a,$80
$3138 cd 45 4a   call $4a45
$313b 3a 06 76   lda $7606
$313e fe e1      cpi $e1
$3140 d2 6d 31   jnc $316d
$3143 fe 10      cpi $10
$3145 da 73 31   jc $3173
$3148 3a 08 76   lda $7608
$314b fe d5      cpi $d5
$314d d2 79 31   jnc $3179
$3150 fe 10      cpi $10
$3152 da 7f 31   jc $317f
$3155 c6 08      adi $08
$3157 e6 f0      ani $f0
$3159 67         mov h,a
$315a 2e 00      mvi l,$00
$315c 22 07 76   shld $7607
$315f 3a 06 76   lda $7606
$3162 c6 08      adi $08
$3164 e6 f0      ani $f0
$3166 67         mov h,a
$3167 2e 00      mvi l,$00
$3169 22 05 76   shld $7605
$316c c9         ret
$316d 3e 10      mvi a,$10
$316f 32 06 76   sta $7606
$3172 c9         ret
$3173 3e e1      mvi a,$e1
$3175 32 06 76   sta $7606
$3178 c9         ret
$3179 3e 10      mvi a,$10
$317b 32 08 76   sta $7608
$317e c9         ret
$317f 3e d5      mvi a,$d5
$3181 32 08 76   sta $7608
$3184 c9         ret
$3185 21 07 7c   lxi h,$7c07
$3188 34         inr m
$3189 7e         mov a,m
$318a fe 0b      cpi $0b
$318c da 91 31   jc $3191
$318f 36 0a      mvi m,$0a
$3191 c3 91 50   jmp $5091
$3194 21 06 7c   lxi h,$7c06
$3197 34         inr m
$3198 7e         mov a,m
$3199 fe 0b      cpi $0b
$319b da a0 31   jc $31a0
$319e 36 0a      mvi m,$0a
$31a0 c3 91 50   jmp $5091
$31a3 21 08 7c   lxi h,$7c08
$31a6 34         inr m
$31a7 7e         mov a,m
$31a8 fe 06      cpi $06
$31aa da af 31   jc $31af
$31ad 36 05      mvi m,$05
$31af c3 91 50   jmp $5091
$31b2 21 03 7c   lxi h,$7c03
$31b5 36 01      mvi m,$01
$31b7 cd 91 50   call $5091
$31ba 3e 82      mvi a,$82
$31bc 21 1e 50   lxi h,$501e
$31bf 11 0f 09   lxi d,$090f
$31c2 c3 67 4f   jmp $4f67
$31c5 21 0a 7c   lxi h,$7c0a
$31c8 36 01      mvi m,$01
$31ca cd 91 50   call $5091
$31cd 11 09 07   lxi d,$0709
$31d0 cd ac 27   call $27ac
$31d3 cd 51 50   call $5051
$31d6 3e 82      mvi a,$82
$31d8 21 e1 31   lxi h,$31e1
$31db 11 49 0a   lxi d,$0a49
$31de c3 67 4f   jmp $4f67
$31e1 cd 1e 50   call $501e
$31e4 3a 82 7b   lda $7b82
$31e7 c6 00      adi $00
$31e9 6f         mov l,a
$31ea 26 7b      mvi h,$7b
$31ec 36 00      mvi m,$00
$31ee 0e 96      mvi c,$96
$31f0 3e 00      mvi a,$00
$31f2 cd 2d 33   call $332d
$31f5 0e 77      mvi c,$77
$31f7 3e 00      mvi a,$00
$31f9 cd 2d 33   call $332d
$31fc 0e 7c      mvi c,$7c
$31fe 3e 00      mvi a,$00
$3200 c3 2d 33   jmp $332d
$3203 c9         ret
$3204 21 06 76   lxi h,$7606
$3207 cd 18 0c   call $0c18
$320a 2a fa 75   lhld $75fa
$320d cd 11 0c   call $0c11
$3210 3a fc 75   lda $75fc
$3213 0f         rrc
$3214 2e fd      mvi l,$fd
$3216 da 1b 32   jc $321b
$3219 2e fd      mvi l,$fd
$321b 3a f7 75   lda $75f7
$321e e6 80      ani $80
$3220 c2 3d 32   jnz $323d
$3223 7d         mov a,l
$3224 32 11 76   sta $7611
$3227 d3 11      out $11
$3229 cd a2 16   call $16a2
$322c af         xra a
$322d 32 11 76   sta $7611
$3230 d3 11      out $11
$3232 21 fd 75   lxi h,$75fd
$3235 71         mov m,c
$3236 23         inx h
$3237 70         mov m,b
$3238 eb         xchg
$3239 22 01 76   shld $7601
$323c c9         ret
$323d 7d         mov a,l
$323e 32 11 76   sta $7611
$3241 d3 11      out $11
$3243 cd ec 17   call $17ec
$3246 af         xra a
$3247 32 11 76   sta $7611
$324a d3 11      out $11
$324c c3 32 32   jmp $3232
$324f 2a ff 75   lhld $75ff
$3252 eb         xchg
$3253 2a fd 75   lhld $75fd
$3256 7c         mov a,h
$3257 ba         cmp d
$3258 da 5c 32   jc $325c
$325b 62         mov h,d
$325c 7d         mov a,l
$325d bb         cmp e
$325e da 62 32   jc $3262
$3261 6b         mov l,e
$3262 e5         push h
$3263 2a 03 76   lhld $7603
$3266 19         dad d
$3267 e5         push h
$3268 2a fd 75   lhld $75fd
$326b 22 ff 75   shld $75ff
$326e eb         xchg
$326f 2a 01 76   lhld $7601
$3272 22 03 76   shld $7603
$3275 19         dad d
$3276 d1         pop d
$3277 7c         mov a,h
$3278 ba         cmp d
$3279 d2 7d 32   jnc $327d
$327c 62         mov h,d
$327d 7d         mov a,l
$327e bb         cmp e
$327f d2 83 32   jnc $3283
$3282 6b         mov l,e
$3283 d1         pop d
$3284 7c         mov a,h
$3285 92         sub d
$3286 47         mov b,a
$3287 7d         mov a,l
$3288 93         sub e
$3289 4f         mov c,a
$328a c3 22 0d   jmp $0d22
$328d 2a fd 75   lhld $75fd
$3290 eb         xchg
$3291 2a 01 76   lhld $7601
$3294 cd ff 4c   call $4cff
$3297 2a fd 75   lhld $75fd
$329a eb         xchg
$329b 2a 01 76   lhld $7601
$329e c2 d5 11   jnz $11d5
$32a1 3e f4      mvi a,$f4
$32a3 32 11 76   sta $7611
$32a6 d3 11      out $11
$32a8 cd 7a 0c   call $0c7a
$32ab af         xra a
$32ac 32 11 76   sta $7611
$32af d3 11      out $11
$32b1 c9         ret
$32b2 21 f0 75   lxi h,$75f0
$32b5 01 11 76   lxi b,$7611
$32b8 cd 36 03   call $0336
$32bb 21 72 2b   lxi h,$2b72
$32be 22 f0 75   shld $75f0
$32c1 21 04 32   lxi h,$3204
$32c4 22 f2 75   shld $75f2
$32c7 21 02 2f   lxi h,$2f02
$32ca 22 f4 75   shld $75f4
$32cd 21 00 7c   lxi h,$7c00
$32d0 01 11 7c   lxi b,$7c11
$32d3 c3 36 03   jmp $0336
$32d6 3e 05      mvi a,$05
$32d8 32 02 7c   sta $7c02
$32db 2a cb 7b   lhld $7bcb
$32de 7d         mov a,l
$32df 2e 00      mvi l,$00
$32e1 22 05 76   shld $7605
$32e4 67         mov h,a
$32e5 22 07 76   shld $7607
$32e8 c9         ret
$32e9 cd b5 2e   call $2eb5
$32ec af         xra a
$32ed 32 d2 04   sta $04d2
$32f0 21 06 76   lxi h,$7606
$32f3 cd 18 0c   call $0c18
$32f6 eb         xchg
$32f7 22 ff 75   shld $75ff
$32fa 21 05 00   lxi h,$0005
$32fd 22 03 76   shld $7603
$3300 c9         ret
$3301 c3 2d 33   jmp $332d
$3304 00         nop
$3305 c3 45 35   jmp $3545
$3308 00         nop
$3309 c3 2d 37   jmp $372d
$330c 00         nop
$330d c3 dc 39   jmp $39dc
$3310 00         nop
$3311 c3 dc 39   jmp $39dc
$3314 00         nop
$3315 c3 75 39   jmp $3975
$3318 00         nop
$3319 c3 75 39   jmp $3975
$331c 00         nop
$331d c3 64 3c   jmp $3c64
$3320 00         nop
$3321 c3 45 3d   jmp $3d45
$3324 00         nop
$3325 c3 36 35   jmp $3536
$3328 00         nop
$3329 c3 e8 3d   jmp $3de8
$332c 00         nop
$332d 06 01      mvi b,$01
$332f 11 39 33   lxi d,$3339
$3332 c3 70 3e   jmp $3e70

$3335 00 00 00 00 43 33 05 35   ....C3.5
$333d 03 1c 66 1d 97 3f         ..f.ó?

$3343 21 04 00   lxi h,$0004
$3346 19         dad d
$3347 7e         mov a,m
$3348 fe 06      cpi $06
$334a ca 0b 34   jz $340b
$334d fe 01      cpi $01
$334f ca 7e 33   jz $337e
$3352 fe 04      cpi $04
$3354 ca 86 34   jz $3486
$3357 fe 02      cpi $02
$3359 ca 97 34   jz $3497
$335c fe 05      cpi $05
$335e ca af 33   jz $33af
$3361 fe 1c      cpi $1c
$3363 ca 71 33   jz $3371
$3366 fe 03      cpi $03
$3368 ca a6 34   jz $34a6
$336b fe 1d      cpi $1d
$336d ca f5 3f   jz $3ff5
$3370 c9         ret
$3371 36 01      mvi m,$01
$3373 23         inx h
$3374 36 32      mvi m,$32
$3376 23         inx h
$3377 23         inx h
$3378 36 66      mvi m,$66
$337a 23         inx h
$337b 36 1d      mvi m,$1d
$337d c9         ret
$337e 23         inx h
$337f 35         dcr m
$3380 ca a9 33   jz $33a9
$3383 11 0d 00   lxi d,$000d
$3386 19         dad d
$3387 0e 3c      mvi c,$3c
$3389 cd 87 29   call $2987
$338c d2 a0 33   jnc $33a0
$338f 01 f2 ff   lxi b,$fff2
$3392 09         dad b
$3393 36 02      mvi m,$02
$3395 23         inx h
$3396 36 0a      mvi m,$0a
$3398 23         inx h
$3399 23         inx h
$339a 36 66      mvi m,$66
$339c 23         inx h
$339d 36 1d      mvi m,$1d
$339f c9         ret
$33a0 11 f4 ff   lxi d,$fff4
$33a3 19         dad d
$33a4 3e 1e      mvi a,$1e
$33a6 c3 db 34   jmp $34db
$33a9 36 32      mvi m,$32
$33ab 2b         dcx h
$33ac 36 05      mvi m,$05
$33ae c9         ret
$33af 36 06      mvi m,$06
$33b1 eb         xchg
$33b2 cd bb 02   call $02bb
$33b5 21 11 00   lxi h,$0011
$33b8 19         dad d
$33b9 0e 00      mvi c,$00
$33bb fe 40      cpi $40
$33bd da ee 33   jc $33ee
$33c0 fe 80      cpi $80
$33c2 da d6 33   jc $33d6
$33c5 fe c0      cpi $c0
$33c7 da e2 33   jc $33e2
$33ca 71         mov m,c
$33cb 23         inx h
$33cc 71         mov m,c
$33cd 23         inx h
$33ce 36 00      mvi m,$00
$33d0 23         inx h
$33d1 36 ff      mvi m,$ff
$33d3 c3 f7 33   jmp $33f7
$33d6 71         mov m,c
$33d7 23         inx h
$33d8 71         mov m,c
$33d9 23         inx h
$33da 36 00      mvi m,$00
$33dc 23         inx h
$33dd 36 01      mvi m,$01
$33df c3 f7 33   jmp $33f7
$33e2 36 00      mvi m,$00
$33e4 23         inx h
$33e5 36 ff      mvi m,$ff
$33e7 23         inx h
$33e8 71         mov m,c
$33e9 23         inx h
$33ea 71         mov m,c
$33eb c3 f7 33   jmp $33f7
$33ee 36 00      mvi m,$00
$33f0 23         inx h
$33f1 36 01      mvi m,$01
$33f3 23         inx h
$33f4 71         mov m,c
$33f5 23         inx h
$33f6 71         mov m,c
$33f7 01 ef ff   lxi b,$ffef
$33fa 09         dad b
$33fb b7         ora a
$33fc f2 05 34   jp $3405
$33ff 36 a2      mvi m,$a2
$3401 23         inx h
$3402 36 1d      mvi m,$1d
$3404 c9         ret
$3405 36 7a      mvi m,$7a
$3407 23         inx h
$3408 36 1d      mvi m,$1d
$340a c9         ret
$340b 23         inx h
$340c 35         dcr m
$340d ca 80 34   jz $3480
$3410 01 13 00   lxi b,$0013
$3413 09         dad b
$3414 56         mov d,m
$3415 2b         dcx h
$3416 5e         mov e,m
$3417 2b         dcx h
$3418 46         mov b,m
$3419 2b         dcx h
$341a 4e         mov c,m
$341b 2b         dcx h
$341c e5         push h
$341d 2b         dcx h
$341e 7e         mov a,m
$341f 32 62 34   sta $3462
$3422 83         add e
$3423 77         mov m,a
$3424 23         inx h
$3425 7e         mov a,m
$3426 32 5f 34   sta $345f
$3429 8a         adc d
$342a 77         mov m,a
$342b 5f         mov e,a
$342c 2b         dcx h
$342d 2b         dcx h
$342e 2b         dcx h
$342f 7e         mov a,m
$3430 32 68 34   sta $3468
$3433 81         add c
$3434 77         mov m,a
$3435 23         inx h
$3436 7e         mov a,m
$3437 32 65 34   sta $3465
$343a 88         adc b
$343b 77         mov m,a
$343c 57         mov d,a
$343d fe 10      cpi $10
$343f da 5d 34   jc $345d
$3442 fe e1      cpi $e1
$3444 d2 5d 34   jnc $345d
$3447 7b         mov a,e
$3448 fe 10      cpi $10
$344a da 5d 34   jc $345d
$344d fe d6      cpi $d6
$344f d2 5d 34   jnc $345d
$3452 01 09 0e   lxi b,$0e09
$3455 cd 2a 4d   call $4d2a
$3458 e6 80      ani $80
$345a ca 6c 34   jz $346c
$345d e1         pop h
$345e 36 00      mvi m,$00
$3460 2b         dcx h
$3461 36 00      mvi m,$00
$3463 2b         dcx h
$3464 36 00      mvi m,$00
$3466 2b         dcx h
$3467 36 00      mvi m,$00
$3469 c3 76 34   jmp $3476
$346c e1         pop h
$346d 01 f2 ff   lxi b,$fff2
$3470 09         dad b
$3471 3e 32      mvi a,$32
$3473 c3 db 34   jmp $34db
$3476 01 f3 ff   lxi b,$fff3
$3479 09         dad b
$347a 36 05      mvi m,$05
$347c 23         inx h
$347d 36 32      mvi m,$32
$347f c9         ret
$3480 36 32      mvi m,$32
$3482 2b         dcx h
$3483 36 1c      mvi m,$1c
$3485 c9         ret
$3486 23         inx h
$3487 35         dcr m
$3488 ca 91 34   jz $3491
$348b 23         inx h
$348c 3e 14      mvi a,$14
$348e c3 db 34   jmp $34db
$3491 36 32      mvi m,$32
$3493 2b         dcx h
$3494 36 05      mvi m,$05
$3496 c9         ret
$3497 23         inx h
$3498 35         dcr m
$3499 ca a2 34   jz $34a2
$349c 23         inx h
$349d 3e 01      mvi a,$01
$349f c3 db 34   jmp $34db
$34a2 2b         dcx h
$34a3 36 03      mvi m,$03
$34a5 c9         ret
$34a6 36 04      mvi m,$04
$34a8 23         inx h
$34a9 36 19      mvi m,$19
$34ab 01 10 00   lxi b,$0010
$34ae 09         dad b
$34af 7e         mov a,m
$34b0 23         inx h
$34b1 b6         ora m
$34b2 ca c4 34   jz $34c4
$34b5 7e         mov a,m
$34b6 b7         ora a
$34b7 3e 00      mvi a,$00
$34b9 f2 be 34   jp $34be
$34bc 3e 01      mvi a,$01
$34be 01 fc ff   lxi b,$fffc
$34c1 c3 d2 34   jmp $34d2
$34c4 23         inx h
$34c5 23         inx h
$34c6 7e         mov a,m
$34c7 b7         ora a
$34c8 3e 02      mvi a,$02
$34ca f2 cf 34   jp $34cf
$34cd 3e 03      mvi a,$03
$34cf 01 fa ff   lxi b,$fffa
$34d2 09         dad b
$34d3 46         mov b,m
$34d4 23         inx h
$34d5 23         inx h
$34d6 4e         mov c,m
$34d7 c3 6a 43   jmp $436a
$34da c9         ret
$34db cd 8d 28   call $288d
$34de 01 0b 00   lxi b,$000b
$34e1 09         dad b
$34e2 4e         mov c,m
$34e3 3a 06 76   lda $7606
$34e6 47         mov b,a
$34e7 c6 0e      adi $0e
$34e9 b9         cmp c
$34ea d8         rc
$34eb 3e 0e      mvi a,$0e
$34ed 81         add c
$34ee b8         cmp b
$34ef d8         rc
$34f0 23         inx h
$34f1 23         inx h
$34f2 4e         mov c,m
$34f3 3a 08 76   lda $7608
$34f6 47         mov b,a
$34f7 c6 0a      adi $0a
$34f9 b9         cmp c
$34fa d8         rc
$34fb 3e 09      mvi a,$09
$34fd 81         add c
$34fe b8         cmp b
$34ff d8         rc
$3500 0e 01      mvi c,$01
$3502 c3 02 2f   jmp $2f02
$3505 21 10 00   lxi h,$0010
$3508 19         dad d
$3509 cd 2c 0c   call $0c2c
$350c 79         mov a,c
$350d 01 f3 ff   lxi b,$fff3
$3510 09         dad b
$3511 46         mov b,m
$3512 23         inx h
$3513 e5         push h
$3514 66         mov h,m
$3515 68         mov l,b
$3516 4f         mov c,a
$3517 cd 11 0c   call $0c11
$351a 3e f1      mvi a,$f1
$351c 32 11 76   sta $7611
$351f d3 11      out $11
$3521 cd a2 16   call $16a2
$3524 af         xra a
$3525 32 11 76   sta $7611
$3528 d3 11      out $11
$352a e1         pop h
$352b 23         inx h
$352c 71         mov m,c
$352d 23         inx h
$352e 70         mov m,b
$352f 23         inx h
$3530 23         inx h
$3531 23         inx h
$3532 73         mov m,e
$3533 23         inx h
$3534 72         mov m,d
$3535 c9         ret
$3536 47         mov b,a
$3537 3a 0a 7c   lda $7c0a
$353a b7         ora a
$353b ca 42 35   jz $3542
$353e 78         mov a,b
$353f c3 2d 33   jmp $332d
$3542 3e 01      mvi a,$01
$3544 c9         ret
$3545 06 01      mvi b,$01
$3547 11 51 35   lxi d,$3551
$354a c3 70 3e   jmp $3e70

$354d 00 00 00 00 5b 35 fc 36   ....[5¸6
$3555 05 1c e0 1d 97 3f         ..‡.ó?

$355b 21 04 00   lxi h,$0004
$355e 19         dad d
$355f 7e         mov a,m
$3560 fe 06      cpi $06
$3562 ca 23 36   jz $3623
$3565 fe 01      cpi $01
$3567 ca 96 35   jz $3596
$356a fe 04      cpi $04
$356c ca 9c 36   jz $369c
$356f fe 02      cpi $02
$3571 ca ad 36   jz $36ad
$3574 fe 05      cpi $05
$3576 ca c7 35   jz $35c7
$3579 fe 1c      cpi $1c
$357b ca 89 35   jz $3589
$357e fe 03      cpi $03
$3580 ca c2 36   jz $36c2
$3583 fe 1d      cpi $1d
$3585 ca f5 3f   jz $3ff5
$3588 c9         ret
$3589 36 01      mvi m,$01
$358b 23         inx h
$358c 36 32      mvi m,$32
$358e 23         inx h
$358f 23         inx h
$3590 36 e0      mvi m,$e0
$3592 23         inx h
$3593 36 1d      mvi m,$1d
$3595 c9         ret
$3596 23         inx h
$3597 35         dcr m
$3598 ca c1 35   jz $35c1
$359b 11 0d 00   lxi d,$000d
$359e 19         dad d
$359f 0e 5a      mvi c,$5a
$35a1 cd 87 29   call $2987
$35a4 d2 b8 35   jnc $35b8
$35a7 01 f2 ff   lxi b,$fff2
$35aa 09         dad b
$35ab 36 02      mvi m,$02
$35ad 23         inx h
$35ae 36 1e      mvi m,$1e
$35b0 23         inx h
$35b1 23         inx h
$35b2 36 80      mvi m,$80
$35b4 23         inx h
$35b5 36 1e      mvi m,$1e
$35b7 c9         ret
$35b8 11 f4 ff   lxi d,$fff4
$35bb 19         dad d
$35bc 3e 1e      mvi a,$1e
$35be c3 d2 36   jmp $36d2
$35c1 36 37      mvi m,$37
$35c3 2b         dcx h
$35c4 36 05      mvi m,$05
$35c6 c9         ret
$35c7 36 06      mvi m,$06
$35c9 eb         xchg
$35ca cd bb 02   call $02bb
$35cd 21 11 00   lxi h,$0011
$35d0 19         dad d
$35d1 0e 00      mvi c,$00
$35d3 fe 40      cpi $40
$35d5 da 06 36   jc $3606
$35d8 fe 80      cpi $80
$35da da ee 35   jc $35ee
$35dd fe c0      cpi $c0
$35df da fa 35   jc $35fa
$35e2 71         mov m,c
$35e3 23         inx h
$35e4 71         mov m,c
$35e5 23         inx h
$35e6 36 40      mvi m,$40
$35e8 23         inx h
$35e9 36 ff      mvi m,$ff
$35eb c3 0f 36   jmp $360f
$35ee 71         mov m,c
$35ef 23         inx h
$35f0 71         mov m,c
$35f1 23         inx h
$35f2 36 c0      mvi m,$c0
$35f4 23         inx h
$35f5 36 00      mvi m,$00
$35f7 c3 0f 36   jmp $360f
$35fa 36 40      mvi m,$40
$35fc 23         inx h
$35fd 36 ff      mvi m,$ff
$35ff 23         inx h
$3600 71         mov m,c
$3601 23         inx h
$3602 71         mov m,c
$3603 c3 0f 36   jmp $360f
$3606 36 c0      mvi m,$c0
$3608 23         inx h
$3609 36 00      mvi m,$00
$360b 23         inx h
$360c 71         mov m,c
$360d 23         inx h
$360e 71         mov m,c
$360f 01 ef ff   lxi b,$ffef
$3612 09         dad b
$3613 b7         ora a
$3614 f2 1d 36   jp $361d
$3617 36 58      mvi m,$58
$3619 23         inx h
$361a 36 1e      mvi m,$1e
$361c c9         ret
$361d 36 30      mvi m,$30
$361f 23         inx h
$3620 36 1e      mvi m,$1e
$3622 c9         ret
$3623 23         inx h
$3624 35         dcr m
$3625 ca 98 36   jz $3698
$3628 01 13 00   lxi b,$0013
$362b 09         dad b
$362c 56         mov d,m
$362d 2b         dcx h
$362e 5e         mov e,m
$362f 2b         dcx h
$3630 46         mov b,m
$3631 2b         dcx h
$3632 4e         mov c,m
$3633 2b         dcx h
$3634 e5         push h
$3635 2b         dcx h
$3636 7e         mov a,m
$3637 32 7a 36   sta $367a
$363a 83         add e
$363b 77         mov m,a
$363c 23         inx h
$363d 7e         mov a,m
$363e 32 77 36   sta $3677
$3641 8a         adc d
$3642 77         mov m,a
$3643 5f         mov e,a
$3644 2b         dcx h
$3645 2b         dcx h
$3646 2b         dcx h
$3647 7e         mov a,m
$3648 32 80 36   sta $3680
$364b 81         add c
$364c 77         mov m,a
$364d 23         inx h
$364e 7e         mov a,m
$364f 32 7d 36   sta $367d
$3652 88         adc b
$3653 77         mov m,a
$3654 57         mov d,a
$3655 fe 10      cpi $10
$3657 da 75 36   jc $3675
$365a fe e1      cpi $e1
$365c d2 75 36   jnc $3675
$365f 7b         mov a,e
$3660 fe 10      cpi $10
$3662 da 75 36   jc $3675
$3665 fe d6      cpi $d6
$3667 d2 75 36   jnc $3675
$366a 01 09 0e   lxi b,$0e09
$366d cd 2a 4d   call $4d2a
$3670 e6 80      ani $80
$3672 ca 84 36   jz $3684
$3675 e1         pop h
$3676 36 00      mvi m,$00
$3678 2b         dcx h
$3679 36 00      mvi m,$00
$367b 2b         dcx h
$367c 36 00      mvi m,$00
$367e 2b         dcx h
$367f 36 00      mvi m,$00
$3681 c3 8e 36   jmp $368e
$3684 e1         pop h
$3685 01 f2 ff   lxi b,$fff2
$3688 09         dad b
$3689 3e 32      mvi a,$32
$368b c3 d2 36   jmp $36d2
$368e 01 f3 ff   lxi b,$fff3
$3691 09         dad b
$3692 36 05      mvi m,$05
$3694 23         inx h
$3695 36 37      mvi m,$37
$3697 c9         ret
$3698 2b         dcx h
$3699 36 1c      mvi m,$1c
$369b c9         ret
$369c 23         inx h
$369d 35         dcr m
$369e ca a7 36   jz $36a7
$36a1 23         inx h
$36a2 3e 14      mvi a,$14
$36a4 c3 d2 36   jmp $36d2
$36a7 36 37      mvi m,$37
$36a9 2b         dcx h
$36aa 36 05      mvi m,$05
$36ac c9         ret
$36ad 23         inx h
$36ae 35         dcr m
$36af ca b8 36   jz $36b8
$36b2 23         inx h
$36b3 3e 01      mvi a,$01
$36b5 c3 d2 36   jmp $36d2
$36b8 2b         dcx h
$36b9 36 03      mvi m,$03
$36bb 21 e1 09   lxi h,$09e1
$36be cd a0 0a   call $0aa0
$36c1 c9         ret
$36c2 36 04      mvi m,$04
$36c4 23         inx h
$36c5 36 19      mvi m,$19
$36c7 01 0d 00   lxi b,$000d
$36ca 09         dad b
$36cb 46         mov b,m
$36cc 23         inx h
$36cd 23         inx h
$36ce 4e         mov c,m
$36cf c3 c0 44   jmp $44c0
$36d2 cd 8d 28   call $288d
$36d5 01 0b 00   lxi b,$000b
$36d8 09         dad b
$36d9 4e         mov c,m
$36da 3a 06 76   lda $7606
$36dd 47         mov b,a
$36de c6 0e      adi $0e
$36e0 b9         cmp c
$36e1 d8         rc
$36e2 3e 0e      mvi a,$0e
$36e4 81         add c
$36e5 b8         cmp b
$36e6 d8         rc
$36e7 23         inx h
$36e8 23         inx h
$36e9 4e         mov c,m
$36ea 3a 08 76   lda $7608
$36ed 47         mov b,a
$36ee c6 0a      adi $0a
$36f0 b9         cmp c
$36f1 d8         rc
$36f2 3e 09      mvi a,$09
$36f4 81         add c
$36f5 b8         cmp b
$36f6 d8         rc
$36f7 0e 01      mvi c,$01
$36f9 c3 02 2f   jmp $2f02
$36fc 21 10 00   lxi h,$0010
$36ff 19         dad d
$3700 cd 2c 0c   call $0c2c
$3703 79         mov a,c
$3704 01 f3 ff   lxi b,$fff3
$3707 09         dad b
$3708 46         mov b,m
$3709 23         inx h
$370a e5         push h
$370b 66         mov h,m
$370c 68         mov l,b
$370d 4f         mov c,a
$370e cd 11 0c   call $0c11
$3711 3e f5      mvi a,$f5
$3713 32 11 76   sta $7611
$3716 d3 11      out $11
$3718 cd a2 16   call $16a2
$371b af         xra a
$371c 32 11 76   sta $7611
$371f d3 11      out $11
$3721 e1         pop h
$3722 23         inx h
$3723 71         mov m,c
$3724 23         inx h
$3725 70         mov m,b
$3726 23         inx h
$3727 23         inx h
$3728 23         inx h
$3729 73         mov m,e
$372a 23         inx h
$372b 72         mov m,d
$372c c9         ret
$372d 06 01      mvi b,$01
$372f 11 39 37   lxi d,$3739
$3732 c3 70 3e   jmp $3e70

$3735 00 00 00 00 43 37 3f 39   ....C7?9
$373d 06 00 8a 1c 97 3f         ..ä.ó?

$3743 21 04 00   lxi h,$0004
$3746 19         dad d
$3747 7e         mov a,m
$3748 fe 18      cpi $18
$374a ca 0e 38   jz $380e
$374d fe 04      cpi $04
$374f ca 81 37   jz $3781
$3752 fe 0c      cpi $0c
$3754 ca e4 38   jz $38e4
$3757 fe 10      cpi $10
$3759 ca 87 38   jz $3887
$375c fe 08      cpi $08
$375e ca 98 38   jz $3898
$3761 fe 14      cpi $14
$3763 ca b2 37   jz $37b2
$3766 fe 00      cpi $00
$3768 ca 74 37   jz $3774
$376b fe 1d      cpi $1d
$376d ca 71 37   jz $3771
$3770 c9         ret
$3771 36 00      mvi m,$00
$3773 c9         ret
$3774 36 04      mvi m,$04
$3776 23         inx h
$3777 36 32      mvi m,$32
$3779 23         inx h
$377a 23         inx h
$377b 36 8a      mvi m,$8a
$377d 23         inx h
$377e 36 1c      mvi m,$1c
$3780 c9         ret
$3781 23         inx h
$3782 35         dcr m
$3783 ca ac 37   jz $37ac
$3786 11 0d 00   lxi d,$000d
$3789 19         dad d
$378a 0e 3c      mvi c,$3c
$378c cd 87 29   call $2987
$378f d2 a3 37   jnc $37a3
$3792 01 f2 ff   lxi b,$fff2
$3795 09         dad b
$3796 36 08      mvi m,$08
$3798 23         inx h
$3799 36 0a      mvi m,$0a
$379b 23         inx h
$379c 23         inx h
$379d 36 2a      mvi m,$2a
$379f 23         inx h
$37a0 36 1d      mvi m,$1d
$37a2 c9         ret
$37a3 11 f4 ff   lxi d,$fff4
$37a6 19         dad d
$37a7 3e 32      mvi a,$32
$37a9 c3 15 39   jmp $3915
$37ac 36 3c      mvi m,$3c
$37ae 2b         dcx h
$37af 36 14      mvi m,$14
$37b1 c9         ret
$37b2 36 18      mvi m,$18
$37b4 eb         xchg
$37b5 cd bb 02   call $02bb
$37b8 21 11 00   lxi h,$0011
$37bb 19         dad d
$37bc 0e 00      mvi c,$00
$37be fe 40      cpi $40
$37c0 da f1 37   jc $37f1
$37c3 fe 80      cpi $80
$37c5 da d9 37   jc $37d9
$37c8 fe c0      cpi $c0
$37ca da e5 37   jc $37e5
$37cd 71         mov m,c
$37ce 23         inx h
$37cf 71         mov m,c
$37d0 23         inx h
$37d1 36 00      mvi m,$00
$37d3 23         inx h
$37d4 36 ff      mvi m,$ff
$37d6 c3 fa 37   jmp $37fa
$37d9 71         mov m,c
$37da 23         inx h
$37db 71         mov m,c
$37dc 23         inx h
$37dd 36 00      mvi m,$00
$37df 23         inx h
$37e0 36 01      mvi m,$01
$37e2 c3 fa 37   jmp $37fa
$37e5 36 00      mvi m,$00
