$0100 c3 b8 2b   jmp $2bb8
$2f3a 32 11 76   sta $7611
$2f3d d3 11      out $11
$2f3f cd cd 17   call $17cd
$2f42 af         xra a
$2f43 32 11 76   sta $7611
$2f46 d3 11      out $11
$2f48 e1         pop h
$2f49 71         mov m,c
$2f4a 23         inx h
$2f4b 70         mov m,b
$2f4c 23         inx h
$2f4d 23         inx h
$2f4e 23         inx h
$2f4f 73         mov m,e
$2f50 23         inx h
$2f51 72         mov m,d
$2f52 c9         ret
$2f53 32 11 76   sta $7611
$2f56 d3 11      out $11
$2f58 cd 62 19   call $1962
$2f5b af         xra a
$2f5c 32 11 76   sta $7611
$2f5f d3 11      out $11
$2f61 c3 48 2f   jmp $2f48
$2f64 c3 9e 35   jmp $359e
$2f67 00         nop
$2f68 c3 ad 35   jmp $35ad
$2f6b 00         nop
$2f6c c3 c5 35   jmp $35c5
$2f6f 00         nop
$2f70 c3 9f 36   jmp $369f
$2f73 00         nop
$2f74 c3 f5 35   jmp $35f5
$2f77 00         nop
$2f78 c3 9c 34   jmp $349c
$2f7b 00         nop
$2f7c c3 a8 36   jmp $36a8
$2f7f 00         nop
$2f80 c3 9c 34   jmp $349c
$2f83 00         nop
$2f84 c3 de 35   jmp $35de
$2f87 00         nop
$2f88 c3 a8 36   jmp $36a8
$2f8b 00         nop
$2f8c c3 9c 34   jmp $349c
$2f8f 00         nop
$2f90 c3 9c 34   jmp $349c
$2f93 00         nop
$2f94 c3 9f 36   jmp $369f
$2f97 00         nop
$2f98 c3 9c 34   jmp $349c
$2f9b 00         nop
$2f9c c3 9c 34   jmp $349c
$2f9f 00         nop
$2fa0 c3 9c 34   jmp $349c
$2fa3 00         nop
$2fa4 c9         ret
$2fa5 00         nop
$2fa6 00         nop
$2fa7 00         nop
$2fa8 c3 28 37   jmp $3728
$2fab 00         nop
$2fac c9         ret
$2fad 00         nop
$2fae 00         nop
$2faf 00         nop
$2fb0 c9         ret
$2fb1 00         nop
$2fb2 00         nop
$2fb3 00         nop
$2fb4 c9         ret
$2fb5 00         nop
$2fb6 00         nop
$2fb7 00         nop
$2fb8 c3 b1 36   jmp $36b1
$2fbb 00         nop
$2fbc c3 da 36   jmp $36da
$2fbf 00         nop
$2fc0 c9         ret
$2fc1 00         nop
$2fc2 00         nop
$2fc3 00         nop
$2fc4 c9         ret
$2fc5 00         nop
$2fc6 00         nop
$2fc7 00         nop
$2fc8 c9         ret
$2fc9 00         nop
$2fca 00         nop
$2fcb 00         nop
$2fcc c9         ret
$2fcd 00         nop
$2fce 00         nop
$2fcf 00         nop
$2fd0 c9         ret
$2fd1 00         nop
$2fd2 00         nop
$2fd3 00         nop
$2fd4 c9         ret
$2fd5 00         nop
$2fd6 00         nop
$2fd7 00         nop
$2fd8 c9         ret
$2fd9 00         nop
$2fda 00         nop
$2fdb 00         nop
$2fdc c9         ret
$2fdd 00         nop
$2fde 00         nop
$2fdf 00         nop
$2fe0 c9         ret
$2fe1 00         nop
$2fe2 00         nop
$2fe3 00         nop
$2fe4 c9         ret
$2fe5 00         nop
$2fe6 00         nop
$2fe7 00         nop
$2fe8 c9         ret
$2fe9 00         nop
$2fea 00         nop
$2feb 00         nop
$2fec c9         ret
$2fed 00         nop
$2fee 00         nop
$2fef 00         nop
$2ff0 c9         ret
$2ff1 00         nop
$2ff2 00         nop
$2ff3 00         nop
$2ff4 c3 94 37   jmp $3794
$2ff7 00         nop
$2ff8 c3 85 37   jmp $3785
$2ffb 00         nop
$2ffc c3 a3 37   jmp $37a3
$2fff 00         nop
$3000 c9         ret
$3001 00         nop
$3002 00         nop
$3003 00         nop
$3004 c9         ret
$3005 00         nop
$3006 00         nop
$3007 00         nop
$3008 c9         ret
$3009 00         nop
$300a 00         nop
$300b 00         nop
$300c c9         ret
$300d 00         nop
$300e 00         nop
$300f 00         nop
$3010 c9         ret
$3011 00         nop
$3012 00         nop
$3013 00         nop
$3014 c9         ret
$3015 00         nop
$3016 00         nop
$3017 00         nop
$3018 c9         ret
$3019 00         nop
$301a 00         nop
$301b 00         nop
$301c c3 b2 37   jmp $37b2
$301f 00         nop
$3020 c3 c5 37   jmp $37c5
$3023 00         nop
$3024 c3 03 38   jmp $3803
$3027 00         nop
$3028 c9         ret
$3029 00         nop
$302a 00         nop
$302b 00         nop
$302c c9         ret
$302d 00         nop
$302e 00         nop
$302f 00         nop
$3030 c9         ret
$3031 00         nop
$3032 00         nop
$3033 00         nop
$3034 c9         ret
$3035 00         nop
$3036 00         nop
$3037 00         nop
$3038 c9         ret
$3039 00         nop
$303a 00         nop
$303b 00         nop
$303c c9         ret
$303d 00         nop
$303e 00         nop
$303f 00         nop
$3040 c9         ret
$3041 00         nop
$3042 00         nop
$3043 00         nop
$3044 c9         ret
$3045 00         nop
$3046 00         nop
$3047 00         nop
$3048 c9         ret
$3049 00         nop
$304a 00         nop
$304b 00         nop
$304c c9         ret
$304d 00         nop
$304e 00         nop
$304f 00         nop
$3050 c9         ret
$3051 00         nop
$3052 00         nop
$3053 00         nop
$3054 c9         ret
$3055 00         nop
$3056 00         nop
$3057 00         nop
$3058 21 f4 75   lxi h,$75f4
$305b 36 03      mvi m,$03
$305d 23         inx h
$305e 36 0c      mvi m,$0c
$3060 af         xra a
$3061 32 f6 75   sta $75f6
$3064 21 00 00   lxi h,$0000
$3067 22 05 76   shld $7605
$306a 22 07 76   shld $7607
$306d 3a 10 7c   lda $7c10
$3070 fe 03      cpi $03
$3072 ca 8d 31   jz $318d
$3075 fe 04      cpi $04
$3077 ca 91 30   jz $3091
$307a fe 07      cpi $07
$307c ca fd 30   jz $30fd
$307f fe 09      cpi $09
$3081 ca a4 30   jz $30a4
$3084 fe 0a      cpi $0a
$3086 ca 41 31   jz $3141
$3089 fe 08      cpi $08
$308b ca 1f 31   jz $311f
$308e c3 93 31   jmp $3193
$3091 21 04 7c   lxi h,$7c04
$3094 7e         mov a,m
$3095 b7         ora a
$3096 c8         rz
$3097 35         dcr m
$3098 21 03 7c   lxi h,$7c03
$309b cd 86 58   call $5886
$309e cd 3f 4b   call $4b3f
$30a1 c3 78 31   jmp $3178
$30a4 21 09 7c   lxi h,$7c09
$30a7 7e         mov a,m
$30a8 b7         ora a
$30a9 c8         rz
$30aa 35         dcr m
$30ab 21 e3 7b   lxi h,$7be3
$30ae 34         inr m
$30af 3e 04      mvi a,$04
$30b1 96         sub m
$30b2 c2 b9 30   jnz $30b9
$30b5 77         mov m,a
$30b6 cd 07 4e   call $4e07
$30b9 3a e5 7b   lda $7be5
$30bc b7         ora a
$30bd c2 d2 30   jnz $30d2
$30c0 3c         inr a
$30c1 32 e5 7b   sta $7be5
$30c4 3e 81      mvi a,$81
$30c6 21 cf 30   lxi h,$30cf
$30c9 11 28 0e   lxi d,$0e28
$30cc c3 5c 57   jmp $575c
$30cf cd 13 58   call $5813
$30d2 21 02 7c   lxi h,$7c02
$30d5 7e         mov a,m
$30d6 c6 01      adi $01
$30d8 fe 0b      cpi $0b
$30da da df 30   jc $30df
$30dd 3e 0a      mvi a,$0a
$30df 77         mov m,a
$30e0 fe 0a      cpi $0a
$30e2 ca f1 30   jz $30f1
$30e5 21 f9 75   lxi h,$75f9
$30e8 4e         mov c,m
$30e9 23         inx h
$30ea 46         mov b,m
$30eb 11 66 1e   lxi d,$1e66
$30ee cd b1 4e   call $4eb1
$30f1 21 03 7c   lxi h,$7c03
$30f4 cd 86 58   call $5886
$30f7 cd 3d 58   call $583d
$30fa c3 93 31   jmp $3193
$30fd 3a e6 7b   lda $7be6
$3100 b7         ora a
$3101 c2 16 31   jnz $3116
$3104 3c         inr a
$3105 32 e6 7b   sta $7be6
$3108 3e 81      mvi a,$81
$310a 21 13 31   lxi h,$3113
$310d 11 72 06   lxi d,$0672
$3110 c3 5c 57   jmp $575c
$3113 cd 13 58   call $5813
$3116 21 03 7c   lxi h,$7c03
$3119 cd 86 58   call $5886
$311c c3 93 31   jmp $3193
$311f 3a e7 7b   lda $7be7
$3122 b7         ora a
$3123 c2 38 31   jnz $3138
$3126 3c         inr a
$3127 32 e7 7b   sta $7be7
$312a 3e 81      mvi a,$81
$312c 21 35 31   lxi h,$3135
$312f 11 fe 06   lxi d,$06fe
$3132 c3 5c 57   jmp $575c
$3135 cd 13 58   call $5813
$3138 21 03 7c   lxi h,$7c03
$313b cd 86 58   call $5886
$313e c3 93 31   jmp $3193
$3141 21 07 7c   lxi h,$7c07
$3144 7e         mov a,m
$3145 b7         ora a
$3146 c8         rz
$3147 35         dcr m
$3148 21 04 7c   lxi h,$7c04
$314b 7e         mov a,m
$314c c6 19      adi $19
$314e fe 51      cpi $51
$3150 da 55 31   jc $3155
$3153 3e 50      mvi a,$50
$3155 77         mov m,a
$3156 3a e8 7b   lda $7be8
$3159 b7         ora a
$315a c2 6f 31   jnz $316f
$315d 3c         inr a
$315e 32 e8 7b   sta $7be8
$3161 3e 81      mvi a,$81
$3163 21 6c 31   lxi h,$316c
$3166 11 9f 0e   lxi d,$0e9f
$3169 c3 5c 57   jmp $575c
$316c cd 13 58   call $5813
$316f 21 03 7c   lxi h,$7c03
$3172 cd 86 58   call $5886
$3175 c3 93 31   jmp $3193
$3178 3a 0d 76   lda $760d
$317b 0f         rrc
$317c d2 86 31   jnc $3186
$317f 21 98 20   lxi h,$2098
$3182 22 f7 75   shld $75f7
$3185 c9         ret
$3186 21 e4 1f   lxi h,$1fe4
$3189 22 f7 75   shld $75f7
$318c c9         ret
$318d cd 78 31   call $3178
$3190 c3 a7 4a   jmp $4aa7
$3193 cd 78 31   call $3178
$3196 c3 99 31   jmp $3199
$3199 21 02 76   lxi h,$7602
$319c 56         mov d,m
$319d 23         inx h
$319e 23         inx h
$319f 5e         mov e,m
$31a0 21 00 00   lxi h,$0000
$31a3 19         dad d
$31a4 3e 0f      mvi a,$0f
$31a6 01 10 02   lxi b,$0210
$31a9 cd 16 48   call $4816
$31ac 7e         mov a,m
$31ad fe fc      cpi $fc
$31af d2 d9 31   jnc $31d9
$31b2 01 1a 00   lxi b,$001a
$31b5 09         dad b
$31b6 5e         mov e,m
$31b7 23         inx h
$31b8 56         mov d,m
$31b9 eb         xchg
$31ba 0e 00      mvi c,$00
$31bc e9         pchl
$31bd 21 f6 75   lxi h,$75f6
$31c0 7e         mov a,m
$31c1 c6 a0      adi $a0
$31c3 77         mov m,a
$31c4 d2 d1 31   jnc $31d1
$31c7 2a f7 75   lhld $75f7
$31ca 5e         mov e,m
$31cb 23         inx h
$31cc 56         mov d,m
$31cd 19         dad d
$31ce 22 f7 75   shld $75f7
$31d1 21 f5 75   lxi h,$75f5
$31d4 35         dcr m
$31d5 c0         rnz
$31d6 c3 ad 34   jmp $34ad
$31d9 21 02 76   lxi h,$7602
$31dc 56         mov d,m
$31dd 23         inx h
$31de 23         inx h
$31df 5e         mov e,m
$31e0 3a 0d 76   lda $760d
$31e3 0f         rrc
$31e4 26 f9      mvi h,$f9
$31e6 d2 eb 31   jnc $31eb
$31e9 26 08      mvi h,$08
$31eb 0f         rrc
$31ec 0f         rrc
$31ed 2e 03      mvi l,$03
$31ef da f4 31   jc $31f4
$31f2 2e fd      mvi l,$fd
$31f4 19         dad d
$31f5 eb         xchg
$31f6 01 0f 0e   lxi b,$0e0f
$31f9 21 67 4a   lxi h,$4a67
$31fc cd 4a 55   call $554a
$31ff c9         ret
$3200 3a f4 75   lda $75f4
$3203 fe 04      cpi $04
$3205 ca 18 32   jz $3218
$3208 fe 05      cpi $05
$320a ca 32 32   jz $3232
$320d fe 86      cpi $86
$320f ca 75 32   jz $3275
$3212 fe 87      cpi $87
$3214 ca d6 32   jz $32d6
$3217 c9         ret
$3218 21 15 76   lxi h,$7615
$321b 01 20 00   lxi b,$0020
$321e cd e5 2d   call $2de5
$3221 21 16 78   lxi h,$7816
$3224 01 19 00   lxi b,$0019
$3227 cd e5 2d   call $2de5
$322a 3e 05      mvi a,$05
$322c 32 f4 75   sta $75f4
$322f c3 3c 56   jmp $563c
$3232 3e 11      mvi a,$11
$3234 0f         rrc
$3235 32 33 32   sta $3233
$3238 d0         rnc
$3239 21 d3 7b   lxi h,$7bd3
$323c 0e 10      mvi c,$10
$323e 3e 07      mvi a,$07
$3240 b7         ora a
$3241 ca 5d 32   jz $325d
$3244 3d         dcr a
$3245 32 3f 32   sta $323f
$3248 7e         mov a,m
$3249 0f         rrc
$324a e6 58      ani $58
$324c 47         mov b,a
$324d 7e         mov a,m
$324e e6 07      ani $07
$3250 b0         ora b
$3251 77         mov m,a
$3252 23         inx h
$3253 0d         dcr c
$3254 c2 48 32   jnz $3248
$3257 21 90 06   lxi h,$0690
$325a 36 01      mvi m,$01
$325c c9         ret
$325d 21 3f 32   lxi h,$323f
$3260 36 07      mvi m,$07
$3262 21 f4 75   lxi h,$75f4
$3265 36 86      mvi m,$86
$3267 21 02 76   lxi h,$7602
$326a 46         mov b,m
$326b 23         inx h
$326c 23         inx h
$326d 4e         mov c,m
$326e 11 6f 1d   lxi d,$1d6f
$3271 cd 69 4e   call $4e69
$3274 c9         ret
$3275 21 f6 75   lxi h,$75f6
$3278 7e         mov a,m
$3279 c6 a0      adi $a0
$327b 77         mov m,a
$327c d2 89 32   jnc $3289
$327f 2a f7 75   lhld $75f7
$3282 5e         mov e,m
$3283 23         inx h
$3284 56         mov d,m
$3285 19         dad d
$3286 22 f7 75   shld $75f7
$3289 3e 11      mvi a,$11
$328b 0f         rrc
$328c 32 8a 32   sta $328a
$328f d0         rnc
$3290 21 d3 7b   lxi h,$7bd3
$3293 0e 10      mvi c,$10
$3295 3e 07      mvi a,$07
$3297 b7         ora a
$3298 ca b0 32   jz $32b0
$329b 3d         dcr a
$329c 32 96 32   sta $3296
$329f 7e         mov a,m
$32a0 b7         ora a
$32a1 ca a5 32   jz $32a5
$32a4 35         dcr m
$32a5 23         inx h
$32a6 0d         dcr c
$32a7 c2 9f 32   jnz $329f
$32aa 21 90 06   lxi h,$0690
$32ad 36 01      mvi m,$01
$32af c9         ret
$32b0 21 96 32   lxi h,$3296
$32b3 36 07      mvi m,$07
$32b5 21 f4 75   lxi h,$75f4
$32b8 36 87      mvi m,$87
$32ba 23         inx h
$32bb 36 23      mvi m,$23
$32bd cd e6 2b   call $2be6
$32c0 0e 01      mvi c,$01
$32c2 cd 3f 55   call $553f
$32c5 cd 7f 51   call $517f
$32c8 21 02 76   lxi h,$7602
$32cb 46         mov b,m
$32cc 36 f0      mvi m,$f0
$32ce 23         inx h
$32cf 23         inx h
$32d0 4e         mov c,m
$32d1 36 80      mvi m,$80
$32d3 c3 79 4d   jmp $4d79
$32d6 21 f5 75   lxi h,$75f5
$32d9 35         dcr m
$32da c0         rnz
$32db c3 03 57   jmp $5703
$32de 21 f4 75   lxi h,$75f4
$32e1 7e         mov a,m
$32e2 e6 1f      ani $1f
$32e4 fe 03      cpi $03
$32e6 da f9 32   jc $32f9
$32e9 fe 03      cpi $03
$32eb ca bd 31   jz $31bd
$32ee fe 1e      cpi $1e
$32f0 ca 62 35   jz $3562
$32f3 fe 88      cpi $88
$32f5 da 00 32   jc $3200
$32f8 c9         ret
$32f9 2a c9 05   lhld $05c9
$32fc 3e 80      mvi a,$80
$32fe a5         ana l
$32ff c2 58 30   jnz $3058
$3302 3e 40      mvi a,$40
$3304 a5         ana l
$3305 ca 0c 33   jz $330c
$3308 a4         ana h
$3309 ca 6a 58   jz $586a
$330c 3e 0f      mvi a,$0f
$330e a5         ana l
$330f ca d7 34   jz $34d7
$3312 3a f4 75   lda $75f4
$3315 fe 00      cpi $00
$3317 ca 36 33   jz $3336
$331a 7d         mov a,l
$331b bc         cmp h
$331c c2 36 33   jnz $3336
$331f 21 f6 75   lxi h,$75f6
$3322 7e         mov a,m
$3323 c6 64      adi $64
$3325 77         mov m,a
$3326 d2 33 33   jnc $3333
$3329 2a f7 75   lhld $75f7
$332c 5e         mov e,m
$332d 23         inx h
$332e 56         mov d,m
$332f 19         dad d
$3330 22 f7 75   shld $75f7
$3333 c3 53 34   jmp $3453
$3336 3e 01      mvi a,$01
$3338 32 f4 75   sta $75f4
$333b 7d         mov a,l
$333c fe 01      cpi $01
$333e c2 5f 33   jnz $335f
$3341 21 00 02   lxi h,$0200
$3344 22 05 76   shld $7605
$3347 21 00 00   lxi h,$0000
$334a 22 07 76   shld $7607
$334d 21 0d 76   lxi h,$760d
$3350 7e         mov a,m
$3351 e6 04      ani $04
$3353 f6 03      ori $03
$3355 77         mov m,a
$3356 21 50 20   lxi h,$2050
$3359 22 f7 75   shld $75f7
$335c c3 53 34   jmp $3453
$335f fe 05      cpi $05
$3361 c2 7b 33   jnz $337b
$3364 21 6a 01   lxi h,$016a
$3367 22 05 76   shld $7605
$336a 22 07 76   shld $7607
$336d 3e 0f      mvi a,$0f
$336f 32 0d 76   sta $760d
$3372 21 50 20   lxi h,$2050
$3375 22 f7 75   shld $75f7
$3378 c3 53 34   jmp $3453
$337b fe 09      cpi $09
$337d c2 9a 33   jnz $339a
$3380 21 6a 01   lxi h,$016a
$3383 22 05 76   shld $7605
$3386 21 96 fe   lxi h,$fe96
$3389 22 07 76   shld $7607
$338c 3e 0b      mvi a,$0b
$338e 32 0d 76   sta $760d
$3391 21 50 20   lxi h,$2050
$3394 22 f7 75   shld $75f7
$3397 c3 53 34   jmp $3453
$339a fe 02      cpi $02
$339c c2 bd 33   jnz $33bd
$339f 21 00 fe   lxi h,$fe00
$33a2 22 05 76   shld $7605
$33a5 21 00 00   lxi h,$0000
$33a8 22 07 76   shld $7607
$33ab 21 0d 76   lxi h,$760d
$33ae 7e         mov a,m
$33af e6 04      ani $04
$33b1 f6 02      ori $02
$33b3 77         mov m,a
$33b4 21 9c 1f   lxi h,$1f9c
$33b7 22 f7 75   shld $75f7
$33ba c3 53 34   jmp $3453
$33bd fe 06      cpi $06
$33bf c2 dc 33   jnz $33dc
$33c2 21 96 fe   lxi h,$fe96
$33c5 22 05 76   shld $7605
$33c8 21 6a 01   lxi h,$016a
$33cb 22 07 76   shld $7607
$33ce 3e 0e      mvi a,$0e
$33d0 32 0d 76   sta $760d
$33d3 21 9c 1f   lxi h,$1f9c
$33d6 22 f7 75   shld $75f7
$33d9 c3 53 34   jmp $3453
$33dc fe 0a      cpi $0a
$33de c2 f8 33   jnz $33f8
$33e1 21 96 fe   lxi h,$fe96
$33e4 22 05 76   shld $7605
$33e7 22 07 76   shld $7607
$33ea 3e 0a      mvi a,$0a
$33ec 32 0d 76   sta $760d
$33ef 21 9c 1f   lxi h,$1f9c
$33f2 22 f7 75   shld $75f7
$33f5 c3 53 34   jmp $3453
$33f8 fe 04      cpi $04
$33fa c2 28 34   jnz $3428
$33fd 21 00 00   lxi h,$0000
$3400 22 05 76   shld $7605
$3403 21 00 02   lxi h,$0200
$3406 22 07 76   shld $7607
$3409 21 0d 76   lxi h,$760d
$340c 7e         mov a,m
$340d e6 01      ani $01
$340f f6 0c      ori $0c
$3411 77         mov m,a
$3412 0f         rrc
$3413 d2 1f 34   jnc $341f
$3416 21 50 20   lxi h,$2050
$3419 22 f7 75   shld $75f7
$341c c3 53 34   jmp $3453
$341f 21 9c 1f   lxi h,$1f9c
$3422 22 f7 75   shld $75f7
$3425 c3 53 34   jmp $3453
$3428 fe 08      cpi $08
$342a c0         rnz
$342b 21 00 00   lxi h,$0000
$342e 22 05 76   shld $7605
$3431 21 00 fe   lxi h,$fe00
$3434 22 07 76   shld $7607
$3437 21 0d 76   lxi h,$760d
$343a 7e         mov a,m
$343b e6 01      ani $01
$343d f6 08      ori $08
$343f 77         mov m,a
$3440 0f         rrc
$3441 d2 4d 34   jnc $344d
$3444 21 50 20   lxi h,$2050
$3447 22 f7 75   shld $75f7
$344a c3 53 34   jmp $3453
$344d 21 9c 1f   lxi h,$1f9c
$3450 22 f7 75   shld $75f7
$3453 2a 01 76   lhld $7601
$3456 eb         xchg
$3457 2a 05 76   lhld $7605
$345a 19         dad d
$345b 22 fc 7b   shld $7bfc
$345e 44         mov b,h
$345f 2a 03 76   lhld $7603
$3462 eb         xchg
$3463 2a 07 76   lhld $7607
$3466 19         dad d
$3467 22 fe 7b   shld $7bfe
$346a 50         mov d,b
$346b 5c         mov e,h
$346c 01 0a 0e   lxi b,$0e0a
$346f cd 70 54   call $5470
$3472 e6 f0      ani $f0
$3474 ca 91 35   jz $3591
$3477 e6 80      ani $80
$3479 ca 9e 35   jz $359e
$347c 06 80      mvi b,$80
$347e 7b         mov a,e
$347f 80         add b
$3480 3e 00      mvi a,$00
$3482 17         ral
$3483 4f         mov c,a
$3484 7a         mov a,d
$3485 80         add b
$3486 79         mov a,c
$3487 17         ral
$3488 4f         mov c,a
$3489 7c         mov a,h
$348a 80         add b
$348b 79         mov a,c
$348c 17         ral
$348d 4f         mov c,a
$348e 7d         mov a,l
$348f 80         add b
$3490 79         mov a,c
$3491 17         ral
$3492 87         add a
$3493 87         add a
$3494 4f         mov c,a
$3495 06 00      mvi b,$00
$3497 21 64 2f   lxi h,$2f64
$349a 09         dad b
$349b e9         pchl
$349c 21 02 76   lxi h,$7602
$349f 56         mov d,m
$34a0 23         inx h
$34a1 23         inx h
$34a2 5e         mov e,m
$34a3 01 0a 0e   lxi b,$0e0a
$34a6 21 a0 2f   lxi h,$2fa0
$34a9 cd 4a 55   call $554a
$34ac c9         ret
$34ad 3e 00      mvi a,$00
$34af 32 f4 75   sta $75f4
$34b2 c3 b5 34   jmp $34b5
$34b5 af         xra a
$34b6 32 f6 75   sta $75f6
$34b9 21 00 00   lxi h,$0000
$34bc 22 05 76   shld $7605
$34bf 22 07 76   shld $7607
$34c2 3a 0d 76   lda $760d
$34c5 0f         rrc
$34c6 d2 d0 34   jnc $34d0
$34c9 21 08 20   lxi h,$2008
$34cc 22 f7 75   shld $75f7
$34cf c9         ret
$34d0 21 54 1f   lxi h,$1f54
$34d3 22 f7 75   shld $75f7
$34d6 c9         ret
$34d7 7d         mov a,l
$34d8 bc         cmp h
$34d9 c2 ad 34   jnz $34ad
$34dc 21 f6 75   lxi h,$75f6
$34df 7e         mov a,m
$34e0 c6 04      adi $04
$34e2 77         mov m,a
$34e3 d2 f0 34   jnc $34f0
$34e6 2a f7 75   lhld $75f7
$34e9 5e         mov e,m
$34ea 23         inx h
$34eb 56         mov d,m
$34ec 19         dad d
$34ed 22 f7 75   shld $75f7
$34f0 21 f4 75   lxi h,$75f4
$34f3 7e         mov a,m
$34f4 e6 02      ani $02
$34f6 c2 88 35   jnz $3588
$34f9 c9         ret
$34fa c9         ret
$34fb 3a f4 75   lda $75f4
$34fe e6 40      ani $40
$3500 c0         rnz
$3501 21 02 7c   lxi h,$7c02
$3504 7e         mov a,m
$3505 91         sub c
$3506 d2 0a 35   jnc $350a
$3509 af         xra a
$350a 77         mov m,a
$350b c2 16 35   jnz $3516
$350e 3e 04      mvi a,$04
$3510 32 f4 75   sta $75f4
$3513 c3 19 35   jmp $3519
$3516 cd 22 35   call $3522
$3519 21 fe 0a   lxi h,$0afe
$351c cd 97 0b   call $0b97
$351f c3 3d 58   jmp $583d
$3522 21 f4 75   lxi h,$75f4
$3525 36 5e      mvi m,$5e
$3527 23         inx h
$3528 36 05      mvi m,$05
$352a 11 0d 76   lxi d,$760d
$352d 1a         ldax d
$352e e6 03      ani $03
$3530 ca 56 35   jz $3556
$3533 0f         rrc
$3534 21 00 fd   lxi h,$fd00
$3537 da 3d 35   jc $353d
$353a 21 00 03   lxi h,$0300
$353d 22 05 76   shld $7605
$3540 1a         ldax d
$3541 e6 0c      ani $0c
$3543 ca 5c 35   jz $355c
$3546 0f         rrc
$3547 0f         rrc
$3548 0f         rrc
$3549 21 00 fd   lxi h,$fd00
$354c da 52 35   jc $3552
$354f 21 00 03   lxi h,$0300
$3552 22 07 76   shld $7607
$3555 c9         ret
$3556 21 00 00   lxi h,$0000
$3559 c3 3d 35   jmp $353d
$355c 21 00 00   lxi h,$0000
$355f c3 52 35   jmp $3552
$3562 cd 6d 35   call $356d
$3565 23         inx h
$3566 35         dcr m
$3567 ca 79 35   jz $3579
$356a c3 53 34   jmp $3453
$356d 3e 55      mvi a,$55
$356f 0f         rrc
$3570 32 6e 35   sta $356e
$3573 d0         rnc
$3574 7e         mov a,m
$3575 ee 80      xri $80
$3577 77         mov m,a
$3578 c9         ret
$3579 21 f4 75   lxi h,$75f4
$357c 36 42      mvi m,$42
$357e 23         inx h
$357f 36 14      mvi m,$14
$3581 af         xra a
$3582 32 c9 05   sta $05c9
$3585 c3 b5 34   jmp $34b5
$3588 cd 6d 35   call $356d
$358b 23         inx h
$358c 35         dcr m
$358d c0         rnz
$358e c3 ad 34   jmp $34ad
$3591 2a fc 7b   lhld $7bfc
$3594 22 01 76   shld $7601
$3597 2a fe 7b   lhld $7bfe
$359a 22 03 76   shld $7603
$359d c9         ret
$359e 2a fc 7b   lhld $7bfc
$35a1 22 01 76   shld $7601
$35a4 2a fe 7b   lhld $7bfe
$35a7 22 03 76   shld $7603
$35aa c3 9c 34   jmp $349c
$35ad 3a fd 7b   lda $7bfd
$35b0 2f         cma
$35b1 e6 0f      ani $0f
$35b3 4f         mov c,a
$35b4 3a ff 7b   lda $7bff
$35b7 c6 0a      adi $0a
$35b9 e6 0f      ani $0f
$35bb b9         cmp c
$35bc ca 30 36   jz $3630
$35bf d2 0d 36   jnc $360d
$35c2 c3 1e 36   jmp $361e
$35c5 3a fd 7b   lda $7bfd
$35c8 c6 0e      adi $0e
$35ca e6 0f      ani $0f
$35cc 4f         mov c,a
$35cd 3a ff 7b   lda $7bff
$35d0 c6 0a      adi $0a
$35d2 e6 0f      ani $0f
$35d4 b9         cmp c
$35d5 ca 54 36   jz $3654
$35d8 da 1e 36   jc $361e
$35db c3 43 36   jmp $3643
$35de 3a fd 7b   lda $7bfd
$35e1 2f         cma
$35e2 e6 0f      ani $0f
$35e4 4f         mov c,a
$35e5 3a ff 7b   lda $7bff
$35e8 2f         cma
$35e9 e6 0f      ani $0f
$35eb b9         cmp c
$35ec ca 79 36   jz $3679
$35ef da 67 36   jc $3667
$35f2 c3 0d 36   jmp $360d
$35f5 3a fd 7b   lda $7bfd
$35f8 c6 0e      adi $0e
$35fa e6 0f      ani $0f
$35fc 4f         mov c,a
$35fd 3a ff 7b   lda $7bff
$3600 2f         cma
$3601 e6 0f      ani $0f
$3603 b9         cmp c
$3604 ca 8c 36   jz $368c
$3607 da 67 36   jc $3667
$360a c3 43 36   jmp $3643
$360d 3a fd 7b   lda $7bfd
$3610 37         stc
$3611 89         adc c
$3612 32 02 76   sta $7602
$3615 2a fe 7b   lhld $7bfe
$3618 22 03 76   shld $7603
$361b c3 9c 34   jmp $349c
$361e 2a fc 7b   lhld $7bfc
$3621 22 01 76   shld $7601
$3624 4f         mov c,a
$3625 3a ff 7b   lda $7bff
$3628 37         stc
$3629 99         sbb c
$362a 32 04 76   sta $7604
$362d c3 9c 34   jmp $349c
$3630 21 fd 7b   lxi h,$7bfd
$3633 37         stc
$3634 8e         adc m
$3635 32 02 76   sta $7602
$3638 23         inx h
$3639 23         inx h
$363a 7e         mov a,m
$363b 37         stc
$363c 99         sbb c
$363d 32 04 76   sta $7604
$3640 c3 9c 34   jmp $349c
$3643 3a fd 7b   lda $7bfd
$3646 37         stc
$3647 99         sbb c
$3648 32 02 76   sta $7602
$364b 2a fe 7b   lhld $7bfe
$364e 22 03 76   shld $7603
$3651 c3 9c 34   jmp $349c
$3654 21 fd 7b   lxi h,$7bfd
$3657 96         sub m
$3658 2f         cma
$3659 32 02 76   sta $7602
$365c 23         inx h
$365d 23         inx h
$365e 7e         mov a,m
$365f 37         stc
$3660 99         sbb c
$3661 32 04 76   sta $7604
$3664 c3 9c 34   jmp $349c
$3667 2a fc 7b   lhld $7bfc
