$0100 c3 55 25   jmp $2555
$48fc 3e 0e      mvi a,$0e
$48fe 32 73 2b   sta $2b73
$4901 21 2b 1c   lxi h,$1c2b
$4904 22 71 2b   shld $2b71
$4907 c3 81 49   jmp $4981
$490a fe 0a      cpi $0a
$490c c2 26 49   jnz $4926
$490f 21 96 fe   lxi h,$fe96
$4912 22 80 2b   shld $2b80
$4915 22 82 2b   shld $2b82
$4918 3e 0a      mvi a,$0a
$491a 32 73 2b   sta $2b73
$491d 21 2b 1c   lxi h,$1c2b
$4920 22 71 2b   shld $2b71
$4923 c3 81 49   jmp $4981
$4926 fe 04      cpi $04
$4928 c2 56 49   jnz $4956
$492b 21 00 00   lxi h,$0000
$492e 22 80 2b   shld $2b80
$4931 21 00 02   lxi h,$0200
$4934 22 82 2b   shld $2b82
$4937 21 73 2b   lxi h,$2b73
$493a 7e         mov a,m
$493b e6 01      ani $01
$493d f6 0c      ori $0c
$493f 77         mov m,a
$4940 0f         rrc
$4941 d2 4d 49   jnc $494d
$4944 21 4b 1e   lxi h,$1e4b
$4947 22 71 2b   shld $2b71
$494a c3 81 49   jmp $4981
$494d 21 2b 1c   lxi h,$1c2b
$4950 22 71 2b   shld $2b71
$4953 c3 81 49   jmp $4981
$4956 fe 08      cpi $08
$4958 c0         rnz
$4959 21 00 00   lxi h,$0000
$495c 22 80 2b   shld $2b80
$495f 21 00 fe   lxi h,$fe00
$4962 22 82 2b   shld $2b82
$4965 21 73 2b   lxi h,$2b73
$4968 7e         mov a,m
$4969 e6 01      ani $01
$496b f6 08      ori $08
$496d 77         mov m,a
$496e 0f         rrc
$496f d2 7b 49   jnc $497b
$4972 21 4b 1e   lxi h,$1e4b
$4975 22 71 2b   shld $2b71
$4978 c3 81 49   jmp $4981
$497b 21 2b 1c   lxi h,$1c2b
$497e 22 71 2b   shld $2b71
$4981 2a 7c 2b   lhld $2b7c
$4984 eb         xchg
$4985 2a 80 2b   lhld $2b80
$4988 19         dad d
$4989 22 3a 2b   shld $2b3a
$498c 44         mov b,h
$498d 2a 7e 2b   lhld $2b7e
$4990 eb         xchg
$4991 2a 82 2b   lhld $2b82
$4994 19         dad d
$4995 22 3c 2b   shld $2b3c
$4998 50         mov d,b
$4999 5c         mov e,h
$499a 01 0a 0e   lxi b,$0e0a
$499d cd f1 69   call $69f1
$49a0 e6 f0      ani $f0
$49a2 ca 16 4c   jz $4c16
$49a5 e6 80      ani $80
$49a7 ca 23 4c   jz $4c23
$49aa 06 80      mvi b,$80
$49ac 7b         mov a,e
$49ad 80         add b
$49ae 3e 00      mvi a,$00
$49b0 17         ral
$49b1 4f         mov c,a
$49b2 7a         mov a,d
$49b3 80         add b
$49b4 79         mov a,c
$49b5 17         ral
$49b6 4f         mov c,a
$49b7 7c         mov a,h
$49b8 80         add b
$49b9 79         mov a,c
$49ba 17         ral
$49bb 4f         mov c,a
$49bc 7d         mov a,l
$49bd 80         add b
$49be 79         mov a,c
$49bf 17         ral
$49c0 87         add a
$49c1 87         add a
$49c2 4f         mov c,a
$49c3 06 00      mvi b,$00
$49c5 21 3e 46   lxi h,$463e
$49c8 09         dad b
$49c9 e9         pchl
$49ca 21 7d 2b   lxi h,$2b7d
$49cd 56         mov d,m
$49ce 23         inx h
$49cf 23         inx h
$49d0 5e         mov e,m
$49d1 01 0a 0e   lxi b,$0e0a
$49d4 cd 63 6a   call $6a63
$49d7 7e         mov a,m
$49d8 fe ff      cpi $ff
$49da c8         rz
$49db 4f         mov c,a
$49dc 06 27      mvi b,$27
$49de 0a         ldax b
$49df 47         mov b,a
$49e0 e6 f0      ani $f0
$49e2 ca f8 49   jz $49f8
$49e5 e5         push h
$49e6 21 f7 49   lxi h,$49f7
$49e9 e5         push h
$49ea 0f         rrc
$49eb 0f         rrc
$49ec 6f         mov l,a
$49ed 26 00      mvi h,$00
$49ef 11 7a 46   lxi d,$467a
$49f2 19         dad d
$49f3 3e 0f      mvi a,$0f
$49f5 a0         ana b
$49f6 e9         pchl
$49f7 e1         pop h
$49f8 2b         dcx h
$49f9 c3 d7 49   jmp $49d7
$49fc c9         ret
$49fd 21 6e 2b   lxi h,$2b6e
$4a00 36 01      mvi m,$01
$4a02 23         inx h
$4a03 36 0c      mvi m,$0c
$4a05 af         xra a
$4a06 32 70 2b   sta $2b70
$4a09 21 00 00   lxi h,$0000
$4a0c 22 80 2b   shld $2b80
$4a0f 22 82 2b   shld $2b82
$4a12 3a 57 2b   lda $2b57
$4a15 fe 4a      cpi $4a
$4a17 ca 1a 4b   jz $4b1a
$4a1a fe 4b      cpi $4b
$4a1c ca 36 4a   jz $4a36
$4a1f fe 4e      cpi $4e
$4a21 ca a2 4a   jz $4aa2
$4a24 fe 50      cpi $50
$4a26 ca 49 4a   jz $4a49
$4a29 fe 51      cpi $51
$4a2b ca e6 4a   jz $4ae6
$4a2e fe 4f      cpi $4f
$4a30 ca c4 4a   jz $4ac4
$4a33 c3 1a 4b   jmp $4b1a
$4a36 21 4b 2b   lxi h,$2b4b
$4a39 7e         mov a,m
$4a3a b7         ora a
$4a3b c8         rz
$4a3c 35         dcr m
$4a3d 21 4a 2b   lxi h,$2b4a
$4a40 cd bf 6c   call $6cbf
$4a43 cd d7 5e   call $5ed7
$4a46 c3 1a 4b   jmp $4b1a
$4a49 21 50 2b   lxi h,$2b50
$4a4c 7e         mov a,m
$4a4d b7         ora a
$4a4e c8         rz
$4a4f 35         dcr m
$4a50 21 3e 2b   lxi h,$2b3e
$4a53 34         inr m
$4a54 3e 04      mvi a,$04
$4a56 96         sub m
$4a57 c2 5e 4a   jnz $4a5e
$4a5a 77         mov m,a
$4a5b cd f2 62   call $62f2
$4a5e 3a 40 2b   lda $2b40
$4a61 b7         ora a
$4a62 c2 77 4a   jnz $4a77
$4a65 3c         inr a
$4a66 32 40 2b   sta $2b40
$4a69 3e 82      mvi a,$82
$4a6b 21 74 4a   lxi h,$4a74
$4a6e 11 9a 12   lxi d,$129a
$4a71 c3 95 6b   jmp $6b95
$4a74 cd 4c 6c   call $6c4c
$4a77 21 49 2b   lxi h,$2b49
$4a7a 7e         mov a,m
$4a7b c6 01      adi $01
$4a7d fe 0b      cpi $0b
$4a7f da 84 4a   jc $4a84
$4a82 3e 0a      mvi a,$0a
$4a84 77         mov m,a
$4a85 fe 0a      cpi $0a
$4a87 ca 96 4a   jz $4a96
$4a8a 21 74 2b   lxi h,$2b74
$4a8d 4e         mov c,m
$4a8e 23         inx h
$4a8f 46         mov b,m
$4a90 11 e0 1c   lxi d,$1ce0
$4a93 cd 9c 63   call $639c
$4a96 21 4a 2b   lxi h,$2b4a
$4a99 cd bf 6c   call $6cbf
$4a9c cd 76 6c   call $6c76
$4a9f c3 1a 4b   jmp $4b1a
$4aa2 3a 41 2b   lda $2b41
$4aa5 b7         ora a
$4aa6 c2 bb 4a   jnz $4abb
$4aa9 3c         inr a
$4aaa 32 41 2b   sta $2b41
$4aad 3e 82      mvi a,$82
$4aaf 21 b8 4a   lxi h,$4ab8
$4ab2 11 e4 0a   lxi d,$0ae4
$4ab5 c3 95 6b   jmp $6b95
$4ab8 cd 4c 6c   call $6c4c
$4abb 21 4a 2b   lxi h,$2b4a
$4abe cd bf 6c   call $6cbf
$4ac1 c3 1a 4b   jmp $4b1a
$4ac4 3a 42 2b   lda $2b42
$4ac7 b7         ora a
$4ac8 c2 dd 4a   jnz $4add
$4acb 3c         inr a
$4acc 32 42 2b   sta $2b42
$4acf 3e 82      mvi a,$82
$4ad1 21 da 4a   lxi h,$4ada
$4ad4 11 70 0b   lxi d,$0b70
$4ad7 c3 95 6b   jmp $6b95
$4ada cd 4c 6c   call $6c4c
$4add 21 4a 2b   lxi h,$2b4a
$4ae0 cd bf 6c   call $6cbf
$4ae3 c3 1a 4b   jmp $4b1a
$4ae6 21 4e 2b   lxi h,$2b4e
$4ae9 7e         mov a,m
$4aea b7         ora a
$4aeb c8         rz
$4aec 35         dcr m
$4aed 21 4b 2b   lxi h,$2b4b
$4af0 7e         mov a,m
$4af1 c6 19      adi $19
$4af3 fe 51      cpi $51
$4af5 da fa 4a   jc $4afa
$4af8 3e 50      mvi a,$50
$4afa 77         mov m,a
$4afb 3a 43 2b   lda $2b43
$4afe b7         ora a
$4aff c2 14 4b   jnz $4b14
$4b02 3c         inr a
$4b03 32 43 2b   sta $2b43
$4b06 3e 82      mvi a,$82
$4b08 21 11 4b   lxi h,$4b11
$4b0b 11 11 13   lxi d,$1311
$4b0e c3 95 6b   jmp $6b95
$4b11 cd 4c 6c   call $6c4c
$4b14 21 4a 2b   lxi h,$2b4a
$4b17 cd bf 6c   call $6cbf
$4b1a 3a 73 2b   lda $2b73
$4b1d 0f         rrc
$4b1e d2 2a 4b   jnc $4b2a
$4b21 21 93 1e   lxi h,$1e93
$4b24 22 71 2b   shld $2b71
$4b27 c3 c6 5d   jmp $5dc6
$4b2a 21 73 1c   lxi h,$1c73
$4b2d 22 71 2b   shld $2b71
$4b30 c3 c6 5d   jmp $5dc6
$4b33 21 70 2b   lxi h,$2b70
$4b36 7e         mov a,m
$4b37 c6 a0      adi $a0
$4b39 77         mov m,a
$4b3a d2 47 4b   jnc $4b47
$4b3d 2a 71 2b   lhld $2b71
$4b40 5e         mov e,m
$4b41 23         inx h
$4b42 56         mov d,m
$4b43 19         dad d
$4b44 22 71 2b   shld $2b71
$4b47 21 6f 2b   lxi h,$2b6f
$4b4a 35         dcr m
$4b4b c0         rnz
$4b4c c3 4f 4b   jmp $4b4f
$4b4f 3e 00      mvi a,$00
$4b51 32 6e 2b   sta $2b6e
$4b54 af         xra a
$4b55 32 70 2b   sta $2b70
$4b58 21 00 00   lxi h,$0000
$4b5b 22 80 2b   shld $2b80
$4b5e 22 82 2b   shld $2b82
$4b61 3a 73 2b   lda $2b73
$4b64 0f         rrc
$4b65 d2 6f 4b   jnc $4b6f
$4b68 21 03 1e   lxi h,$1e03
$4b6b 22 71 2b   shld $2b71
$4b6e c9         ret
$4b6f 21 e3 1b   lxi h,$1be3
$4b72 22 71 2b   shld $2b71
$4b75 c9         ret
$4b76 7d         mov a,l
$4b77 bc         cmp h
$4b78 c2 4f 4b   jnz $4b4f
$4b7b 21 70 2b   lxi h,$2b70
$4b7e 7e         mov a,m
$4b7f c6 04      adi $04
$4b81 77         mov m,a
$4b82 d2 8f 4b   jnc $4b8f
$4b85 2a 71 2b   lhld $2b71
$4b88 5e         mov e,m
$4b89 23         inx h
$4b8a 56         mov d,m
$4b8b 19         dad d
$4b8c 22 71 2b   shld $2b71
$4b8f c9         ret
$4b90 21 6e 2b   lxi h,$2b6e
$4b93 36 43      mvi m,$43
$4b95 23         inx h
$4b96 36 14      mvi m,$14
$4b98 af         xra a
$4b99 32 b0 04   sta $04b0
$4b9c c9         ret
$4b9d 21 6f 2b   lxi h,$2b6f
$4ba0 35         dcr m
$4ba1 c0         rnz
$4ba2 c3 4f 4b   jmp $4b4f
$4ba5 21 6f 2b   lxi h,$2b6f
$4ba8 35         dcr m
$4ba9 ca 90 4b   jz $4b90
$4bac c3 81 49   jmp $4981
$4baf 3a 6e 2b   lda $2b6e
$4bb2 fe 43      cpi $43
$4bb4 c8         rz
$4bb5 fe 44      cpi $44
$4bb7 c8         rz
$4bb8 21 27 0a   lxi h,$0a27
$4bbb cd c0 0a   call $0ac0
$4bbe cd d6 4b   call $4bd6
$4bc1 21 49 2b   lxi h,$2b49
$4bc4 7e         mov a,m
$4bc5 91         sub c
$4bc6 d2 ca 4b   jnc $4bca
$4bc9 af         xra a
$4bca 77         mov m,a
$4bcb c2 d3 4b   jnz $4bd3
$4bce 3e 21      mvi a,$21
$4bd0 32 6e 2b   sta $2b6e
$4bd3 c3 76 6c   jmp $6c76
$4bd6 21 6e 2b   lxi h,$2b6e
$4bd9 36 44      mvi m,$44
$4bdb 23         inx h
$4bdc 36 05      mvi m,$05
$4bde 11 73 2b   lxi d,$2b73
$4be1 1a         ldax d
$4be2 e6 03      ani $03
$4be4 ca 0a 4c   jz $4c0a
$4be7 0f         rrc
$4be8 21 00 fd   lxi h,$fd00
$4beb da f1 4b   jc $4bf1
$4bee 21 00 03   lxi h,$0300
$4bf1 22 80 2b   shld $2b80
$4bf4 1a         ldax d
$4bf5 e6 0c      ani $0c
$4bf7 ca 10 4c   jz $4c10
$4bfa 0f         rrc
$4bfb 0f         rrc
$4bfc 0f         rrc
$4bfd 21 00 fd   lxi h,$fd00
$4c00 da 06 4c   jc $4c06
$4c03 21 00 03   lxi h,$0300
$4c06 22 82 2b   shld $2b82
$4c09 c9         ret
$4c0a 21 00 00   lxi h,$0000
$4c0d c3 f1 4b   jmp $4bf1
$4c10 21 00 00   lxi h,$0000
$4c13 c3 06 4c   jmp $4c06
$4c16 2a 3a 2b   lhld $2b3a
$4c19 22 7c 2b   shld $2b7c
$4c1c 2a 3c 2b   lhld $2b3c
$4c1f 22 7e 2b   shld $2b7e
$4c22 c9         ret
$4c23 2a 3a 2b   lhld $2b3a
$4c26 22 7c 2b   shld $2b7c
$4c29 2a 3c 2b   lhld $2b3c
$4c2c 22 7e 2b   shld $2b7e
$4c2f c3 ca 49   jmp $49ca
$4c32 3a 3b 2b   lda $2b3b
$4c35 2f         cma
$4c36 e6 0f      ani $0f
$4c38 4f         mov c,a
$4c39 3a 3d 2b   lda $2b3d
$4c3c c6 0a      adi $0a
$4c3e e6 0f      ani $0f
$4c40 b9         cmp c
$4c41 ca b5 4c   jz $4cb5
$4c44 d2 92 4c   jnc $4c92
$4c47 c3 a3 4c   jmp $4ca3
$4c4a 3a 3b 2b   lda $2b3b
$4c4d c6 0e      adi $0e
$4c4f e6 0f      ani $0f
$4c51 4f         mov c,a
$4c52 3a 3d 2b   lda $2b3d
$4c55 c6 0a      adi $0a
$4c57 e6 0f      ani $0f
$4c59 b9         cmp c
$4c5a ca d9 4c   jz $4cd9
$4c5d da a3 4c   jc $4ca3
$4c60 c3 c8 4c   jmp $4cc8
$4c63 3a 3b 2b   lda $2b3b
$4c66 2f         cma
$4c67 e6 0f      ani $0f
$4c69 4f         mov c,a
$4c6a 3a 3d 2b   lda $2b3d
$4c6d 2f         cma
$4c6e e6 0f      ani $0f
$4c70 b9         cmp c
$4c71 ca fe 4c   jz $4cfe
$4c74 da ec 4c   jc $4cec
$4c77 c3 92 4c   jmp $4c92
$4c7a 3a 3b 2b   lda $2b3b
$4c7d c6 0e      adi $0e
$4c7f e6 0f      ani $0f
$4c81 4f         mov c,a
$4c82 3a 3d 2b   lda $2b3d
$4c85 2f         cma
$4c86 e6 0f      ani $0f
$4c88 b9         cmp c
$4c89 ca 11 4d   jz $4d11
$4c8c da ec 4c   jc $4cec
$4c8f c3 c8 4c   jmp $4cc8
$4c92 3a 3b 2b   lda $2b3b
$4c95 37         stc
$4c96 89         adc c
$4c97 32 7d 2b   sta $2b7d
$4c9a 2a 3c 2b   lhld $2b3c
$4c9d 22 7e 2b   shld $2b7e
$4ca0 c3 ca 49   jmp $49ca
$4ca3 2a 3a 2b   lhld $2b3a
$4ca6 22 7c 2b   shld $2b7c
$4ca9 4f         mov c,a
$4caa 3a 3d 2b   lda $2b3d
$4cad 37         stc
$4cae 99         sbb c
$4caf 32 7f 2b   sta $2b7f
$4cb2 c3 ca 49   jmp $49ca
$4cb5 21 3b 2b   lxi h,$2b3b
$4cb8 37         stc
$4cb9 8e         adc m
$4cba 32 7d 2b   sta $2b7d
$4cbd 23         inx h
$4cbe 23         inx h
$4cbf 7e         mov a,m
$4cc0 37         stc
$4cc1 99         sbb c
$4cc2 32 7f 2b   sta $2b7f
$4cc5 c3 ca 49   jmp $49ca
$4cc8 3a 3b 2b   lda $2b3b
$4ccb 37         stc
$4ccc 99         sbb c
$4ccd 32 7d 2b   sta $2b7d
$4cd0 2a 3c 2b   lhld $2b3c
$4cd3 22 7e 2b   shld $2b7e
$4cd6 c3 ca 49   jmp $49ca
$4cd9 21 3b 2b   lxi h,$2b3b
$4cdc 96         sub m
$4cdd 2f         cma
$4cde 32 7d 2b   sta $2b7d
$4ce1 23         inx h
$4ce2 23         inx h
$4ce3 7e         mov a,m
$4ce4 37         stc
$4ce5 99         sbb c
$4ce6 32 7f 2b   sta $2b7f
$4ce9 c3 ca 49   jmp $49ca
$4cec 2a 3a 2b   lhld $2b3a
$4cef 22 7c 2b   shld $2b7c
$4cf2 4f         mov c,a
$4cf3 3a 3d 2b   lda $2b3d
$4cf6 37         stc
$4cf7 89         adc c
$4cf8 32 7f 2b   sta $2b7f
$4cfb c3 ca 49   jmp $49ca
$4cfe 21 3b 2b   lxi h,$2b3b
$4d01 37         stc
$4d02 8e         adc m
$4d03 32 7d 2b   sta $2b7d
$4d06 23         inx h
$4d07 23         inx h
$4d08 7e         mov a,m
$4d09 37         stc
$4d0a 89         adc c
$4d0b 32 7f 2b   sta $2b7f
$4d0e c3 ca 49   jmp $49ca
$4d11 21 3b 2b   lxi h,$2b3b
$4d14 96         sub m
$4d15 2f         cma
$4d16 32 7d 2b   sta $2b7d
$4d19 23         inx h
$4d1a 23         inx h
$4d1b 7e         mov a,m
$4d1c 37         stc
$4d1d 89         adc c
$4d1e 32 7f 2b   sta $2b7f
$4d21 c3 ca 49   jmp $49ca
$4d24 2a 3a 2b   lhld $2b3a
$4d27 22 7c 2b   shld $2b7c
$4d2a c3 ca 49   jmp $49ca
$4d2d 2a 3c 2b   lhld $2b3c
$4d30 22 7e 2b   shld $2b7e
$4d33 c3 ca 49   jmp $49ca
$4d36 5f         mov e,a
$4d37 26 2b      mvi h,$2b
$4d39 c6 57      adi $57
$4d3b 6f         mov l,a
$4d3c 06 27      mvi b,$27
$4d3e 3e 01      mvi a,$01
$4d40 02         stax b
$4d41 3e 01      mvi a,$01
$4d43 be         cmp m
$4d44 c8         rz
$4d45 af         xra a
$4d46 b3         ora e
$4d47 ca 1d 6c   jz $6c1d
$4d4a 36 01      mvi m,$01
$4d4c c5         push b
$4d4d 16 06      mvi d,$06
$4d4f cd dd 6d   call $6ddd
$4d52 cd 7f 6c   call $6c7f
$4d55 c1         pop b
$4d56 cd d8 0b   call $0bd8
$4d59 11 e0 1c   lxi d,$1ce0
$4d5c c3 9c 63   jmp $639c
$4d5f 32 97 4d   sta $4d97
$4d62 21 36 2b   lxi h,$2b36
$4d65 56         mov d,m
$4d66 6f         mov l,a
$4d67 26 31      mvi h,$31
$4d69 7e         mov a,m
$4d6a 23         inx h
$4d6b 6e         mov l,m
$4d6c 95         sub l
$4d6d 2f         cma
$4d6e 3f         cmc
$4d6f 1f         rar
$4d70 5f         mov e,a
$4d71 7a         mov a,d
$4d72 2b         dcx h
$4d73 be         cmp m
$4d74 2b         dcx h
$4d75 ca 7f 4d   jz $4d7f
$4d78 1d         dcr e
$4d79 f2 72 4d   jp $4d72
$4d7c c3 88 4d   jmp $4d88
$4d7f 7e         mov a,m
$4d80 b9         cmp c
$4d81 7a         mov a,d
$4d82 c2 78 4d   jnz $4d78
$4d85 23         inx h
$4d86 36 ff      mvi m,$ff
$4d88 06 27      mvi b,$27
$4d8a 3e 01      mvi a,$01
$4d8c 02         stax b
$4d8d cd d8 0b   call $0bd8
$4d90 11 e0 1c   lxi d,$1ce0
$4d93 cd 9c 63   call $639c
$4d96 3e 00      mvi a,$00
$4d98 f5         push psw
$4d99 5f         mov e,a
$4d9a 16 07      mvi d,$07
$4d9c cd dd 6d   call $6ddd
$4d9f cd 7f 6c   call $6c7f
$4da2 f1         pop psw
$4da3 87         add a
$4da4 87         add a
$4da5 c6 ba      adi $ba
$4da7 6f         mov l,a
$4da8 ce 46      aci $46
$4daa 95         sub l
$4dab 67         mov h,a
$4dac e9         pchl
$4dad e1         pop h
$4dae e1         pop h
$4daf 2a 36 2b   lhld $2b36
$4db2 6f         mov l,a
$4db3 3e 80      mvi a,$80
$4db5 cd 0d 67   call $670d
$4db8 3a 7d 2b   lda $2b7d
$4dbb fe e1      cpi $e1
$4dbd d2 ea 4d   jnc $4dea
$4dc0 fe 10      cpi $10
$4dc2 da f0 4d   jc $4df0
$4dc5 3a 7f 2b   lda $2b7f
$4dc8 fe d5      cpi $d5
$4dca d2 f6 4d   jnc $4df6
$4dcd fe 10      cpi $10
$4dcf da fc 4d   jc $4dfc
$4dd2 c6 08      adi $08
$4dd4 e6 f0      ani $f0
$4dd6 67         mov h,a
$4dd7 2e 00      mvi l,$00
$4dd9 22 7e 2b   shld $2b7e
$4ddc 3a 7d 2b   lda $2b7d
$4ddf c6 08      adi $08
$4de1 e6 f0      ani $f0
$4de3 67         mov h,a
$4de4 2e 00      mvi l,$00
$4de6 22 7c 2b   shld $2b7c
$4de9 c9         ret
$4dea 3e 10      mvi a,$10
$4dec 32 7d 2b   sta $2b7d
$4def c9         ret
$4df0 3e e1      mvi a,$e1
$4df2 32 7d 2b   sta $2b7d
$4df5 c9         ret
$4df6 3e 10      mvi a,$10
$4df8 32 7f 2b   sta $2b7f
$4dfb c9         ret
$4dfc 3e d5      mvi a,$d5
$4dfe 32 7f 2b   sta $2b7f
$4e01 c9         ret
$4e02 21 4e 2b   lxi h,$2b4e
$4e05 34         inr m
$4e06 7e         mov a,m
$4e07 fe 0b      cpi $0b
$4e09 da 0e 4e   jc $4e0e
$4e0c 36 0a      mvi m,$0a
$4e0e c3 bf 6c   jmp $6cbf
$4e11 21 4d 2b   lxi h,$2b4d
$4e14 34         inr m
$4e15 7e         mov a,m
$4e16 fe 0b      cpi $0b
$4e18 da 1d 4e   jc $4e1d
$4e1b 36 0a      mvi m,$0a
$4e1d c3 bf 6c   jmp $6cbf
$4e20 21 4f 2b   lxi h,$2b4f
$4e23 34         inr m
$4e24 7e         mov a,m
$4e25 fe 06      cpi $06
$4e27 da 2c 4e   jc $4e2c
$4e2a 36 05      mvi m,$05
$4e2c c3 bf 6c   jmp $6cbf
$4e2f 21 4a 2b   lxi h,$2b4a
$4e32 36 01      mvi m,$01
$4e34 cd bf 6c   call $6cbf
$4e37 3e 82      mvi a,$82
$4e39 21 4c 6c   lxi h,$6c4c
$4e3c 11 0f 09   lxi d,$090f
$4e3f c3 95 6b   jmp $6b95
$4e42 21 51 2b   lxi h,$2b51
$4e45 36 01      mvi m,$01
$4e47 cd bf 6c   call $6cbf
$4e4a 11 09 07   lxi d,$0709
$4e4d cd dd 6d   call $6ddd
$4e50 cd 7f 6c   call $6c7f
$4e53 3e 82      mvi a,$82
$4e55 21 5e 4e   lxi h,$4e5e
$4e58 11 49 0a   lxi d,$0a49
$4e5b c3 95 6b   jmp $6b95
$4e5e cd 4c 6c   call $6c4c
$4e61 3a 36 2b   lda $2b36
$4e64 c6 00      adi $00
$4e66 6f         mov l,a
$4e67 26 32      mvi h,$32
$4e69 36 00      mvi m,$00
$4e6b 0e 96      mvi c,$96
$4e6d 3e 00      mvi a,$00
$4e6f cd 55 50   call $5055
$4e72 0e 77      mvi c,$77
$4e74 3e 00      mvi a,$00
$4e76 cd 55 50   call $5055
$4e79 0e 7c      mvi c,$7c
$4e7b 3e 00      mvi a,$00
$4e7d c3 55 50   jmp $5055
$4e80 c9         ret
$4e81 21 7d 2b   lxi h,$2b7d
$4e84 cd 38 0c   call $0c38
$4e87 2a 71 2b   lhld $2b71
$4e8a cd 31 0c   call $0c31
$4e8d 3a 73 2b   lda $2b73
$4e90 0f         rrc
$4e91 2e fc      mvi l,$fc
$4e93 da 98 4e   jc $4e98
$4e96 2e fc      mvi l,$fc
$4e98 3a 6e 2b   lda $2b6e
$4e9b e6 80      ani $80
$4e9d c2 cb 4e   jnz $4ecb
$4ea0 3a 6e 2b   lda $2b6e
$4ea3 e6 40      ani $40
$4ea5 c2 c2 4e   jnz $4ec2
$4ea8 7d         mov a,l
$4ea9 32 02 44   sta $4402
$4eac d3 11      out $11
$4eae cd c2 16   call $16c2
$4eb1 af         xra a
$4eb2 32 02 44   sta $4402
$4eb5 d3 11      out $11
$4eb7 21 74 2b   lxi h,$2b74
$4eba 71         mov m,c
$4ebb 23         inx h
$4ebc 70         mov m,b
$4ebd eb         xchg
$4ebe 22 78 2b   shld $2b78
$4ec1 c9         ret
$4ec2 3e 33      mvi a,$33
$4ec4 0f         rrc
$4ec5 32 c3 4e   sta $4ec3
$4ec8 da a8 4e   jc $4ea8
$4ecb 7d         mov a,l
$4ecc 32 02 44   sta $4402
$4ecf d3 11      out $11
$4ed1 cd 0c 18   call $180c
$4ed4 af         xra a
$4ed5 32 02 44   sta $4402
$4ed8 d3 11      out $11
$4eda c3 b7 4e   jmp $4eb7
$4edd 2a 76 2b   lhld $2b76
$4ee0 eb         xchg
$4ee1 2a 74 2b   lhld $2b74
$4ee4 7c         mov a,h
$4ee5 ba         cmp d
$4ee6 da ea 4e   jc $4eea
$4ee9 62         mov h,d
$4eea 7d         mov a,l
$4eeb bb         cmp e
$4eec da f0 4e   jc $4ef0
$4eef 6b         mov l,e
$4ef0 e5         push h
$4ef1 2a 7a 2b   lhld $2b7a
$4ef4 19         dad d
$4ef5 e5         push h
$4ef6 2a 74 2b   lhld $2b74
$4ef9 22 76 2b   shld $2b76
$4efc eb         xchg
$4efd 2a 78 2b   lhld $2b78
$4f00 22 7a 2b   shld $2b7a
$4f03 19         dad d
$4f04 d1         pop d
$4f05 7c         mov a,h
$4f06 ba         cmp d
$4f07 d2 0b 4f   jnc $4f0b
$4f0a 62         mov h,d
$4f0b 7d         mov a,l
$4f0c bb         cmp e
$4f0d d2 11 4f   jnc $4f11
$4f10 6b         mov l,e
$4f11 d1         pop d
$4f12 7c         mov a,h
$4f13 92         sub d
$4f14 47         mov b,a
$4f15 7d         mov a,l
$4f16 93         sub e
$4f17 4f         mov c,a
$4f18 c3 42 0d   jmp $0d42
$4f1b 2a 74 2b   lhld $2b74
$4f1e eb         xchg
$4f1f 2a 78 2b   lhld $2b78
$4f22 cd c6 69   call $69c6
$4f25 2a 74 2b   lhld $2b74
$4f28 eb         xchg
$4f29 2a 78 2b   lhld $2b78
$4f2c c2 f5 11   jnz $11f5
$4f2f 3e f4      mvi a,$f4
$4f31 32 02 44   sta $4402
$4f34 d3 11      out $11
$4f36 cd 9a 0c   call $0c9a
$4f39 af         xra a
$4f3a 32 02 44   sta $4402
$4f3d d3 11      out $11
$4f3f c9         ret
$4f40 21 67 2b   lxi h,$2b67
$4f43 01 88 2b   lxi b,$2b88
$4f46 cd 36 03   call $0336
$4f49 21 10 48   lxi h,$4810
$4f4c 22 67 2b   shld $2b67
$4f4f 21 81 4e   lxi h,$4e81
$4f52 22 69 2b   shld $2b69
$4f55 21 af 4b   lxi h,$4baf
$4f58 22 6b 2b   shld $2b6b
$4f5b 21 47 2b   lxi h,$2b47
$4f5e 01 58 2b   lxi b,$2b58
$4f61 c3 36 03   jmp $0336
$4f64 3e ff      mvi a,$ff
$4f66 32 49 2b   sta $2b49
$4f69 2a 6f 25   lhld $256f
$4f6c eb         xchg
$4f6d 3a 65 25   lda $2565
$4f70 cd 68 04   call $0468
$4f73 78         mov a,b
$4f74 32 7d 2b   sta $2b7d
$4f77 79         mov a,c
$4f78 32 7f 2b   sta $2b7f
$4f7b c9         ret
$4f7c cd 4f 4b   call $4b4f
$4f7f af         xra a
$4f80 32 b0 04   sta $04b0
$4f83 21 7d 2b   lxi h,$2b7d
$4f86 cd 38 0c   call $0c38
$4f89 eb         xchg
$4f8a 22 76 2b   shld $2b76
$4f8d 21 05 00   lxi h,$0005
$4f90 22 7a 2b   shld $2b7a
$4f93 c9         ret
$4f94 3e e0      mvi a,$e0
$4f96 32 6e 2b   sta $2b6e
$4f99 21 a3 4f   lxi h,$4fa3
$4f9c 11 fa 05   lxi d,$05fa
$4f9f af         xra a
$4fa0 c3 95 6b   jmp $6b95
$4fa3 3e 85      mvi a,$85
$4fa5 32 35 2b   sta $2b35
