$0100 c3 14 29   jmp $2914
$2ff6 fe 02      cpi $02
$2ff8 c2 19 30   jnz $3019
$2ffb 21 00 fe   lxi h,$fe00
$2ffe 22 05 76   shld $7605
$3001 21 00 00   lxi h,$0000
$3004 22 07 76   shld $7607
$3007 21 0d 76   lxi h,$760d
$300a 7e         mov a,m
$300b e6 04      ani $04
$300d f6 02      ori $02
$300f 77         mov m,a
$3010 21 a2 1e   lxi h,$1ea2
$3013 22 f7 75   shld $75f7
$3016 c3 af 30   jmp $30af
$3019 fe 06      cpi $06
$301b c2 38 30   jnz $3038
$301e 21 96 fe   lxi h,$fe96
$3021 22 05 76   shld $7605
$3024 21 6a 01   lxi h,$016a
$3027 22 07 76   shld $7607
$302a 3e 0e      mvi a,$0e
$302c 32 0d 76   sta $760d
$302f 21 a2 1e   lxi h,$1ea2
$3032 22 f7 75   shld $75f7
$3035 c3 af 30   jmp $30af
$3038 fe 0a      cpi $0a
$303a c2 54 30   jnz $3054
$303d 21 96 fe   lxi h,$fe96
$3040 22 05 76   shld $7605
$3043 22 07 76   shld $7607
$3046 3e 0a      mvi a,$0a
$3048 32 0d 76   sta $760d
$304b 21 a2 1e   lxi h,$1ea2
$304e 22 f7 75   shld $75f7
$3051 c3 af 30   jmp $30af
$3054 fe 04      cpi $04
$3056 c2 84 30   jnz $3084
$3059 21 00 00   lxi h,$0000
$305c 22 05 76   shld $7605
$305f 21 00 02   lxi h,$0200
$3062 22 07 76   shld $7607
$3065 21 0d 76   lxi h,$760d
$3068 7e         mov a,m
$3069 e6 01      ani $01
$306b f6 0c      ori $0c
$306d 77         mov m,a
$306e 0f         rrc
$306f d2 7b 30   jnc $307b
$3072 21 6a 1f   lxi h,$1f6a
$3075 22 f7 75   shld $75f7
$3078 c3 af 30   jmp $30af
$307b 21 a2 1e   lxi h,$1ea2
$307e 22 f7 75   shld $75f7
$3081 c3 af 30   jmp $30af
$3084 fe 08      cpi $08
$3086 c0         rnz
$3087 21 00 00   lxi h,$0000
$308a 22 05 76   shld $7605
$308d 21 00 fe   lxi h,$fe00
$3090 22 07 76   shld $7607
$3093 21 0d 76   lxi h,$760d
$3096 7e         mov a,m
$3097 e6 01      ani $01
$3099 f6 08      ori $08
$309b 77         mov m,a
$309c 0f         rrc
$309d d2 a9 30   jnc $30a9
$30a0 21 6a 1f   lxi h,$1f6a
$30a3 22 f7 75   shld $75f7
$30a6 c3 af 30   jmp $30af
$30a9 21 a2 1e   lxi h,$1ea2
$30ac 22 f7 75   shld $75f7
$30af 2a 01 76   lhld $7601
$30b2 eb         xchg
$30b3 2a 05 76   lhld $7605
$30b6 19         dad d
$30b7 22 fb 7b   shld $7bfb
$30ba 44         mov b,h
$30bb 2a 03 76   lhld $7603
$30be eb         xchg
$30bf 2a 07 76   lhld $7607
$30c2 19         dad d
$30c3 22 fd 7b   shld $7bfd
$30c6 50         mov d,b
$30c7 5c         mov e,h
$30c8 01 0a 0e   lxi b,$0e0a
$30cb cd de 54   call $54de
$30ce e6 f0      ani $f0
$30d0 ca ed 31   jz $31ed
$30d3 e6 80      ani $80
$30d5 ca fa 31   jz $31fa
$30d8 06 80      mvi b,$80
$30da 7b         mov a,e
$30db 80         add b
$30dc 3e 00      mvi a,$00
$30de 17         ral
$30df 4f         mov c,a
$30e0 7a         mov a,d
$30e1 80         add b
$30e2 79         mov a,c
$30e3 17         ral
$30e4 4f         mov c,a
$30e5 7c         mov a,h
$30e6 80         add b
$30e7 79         mov a,c
$30e8 17         ral
$30e9 4f         mov c,a
$30ea 7d         mov a,l
$30eb 80         add b
$30ec 79         mov a,c
$30ed 17         ral
$30ee 87         add a
$30ef 87         add a
$30f0 4f         mov c,a
$30f1 06 00      mvi b,$00
$30f3 21 c0 2b   lxi h,$2bc0
$30f6 09         dad b
$30f7 e9         pchl
$30f8 21 02 76   lxi h,$7602
$30fb 56         mov d,m
$30fc 23         inx h
$30fd 23         inx h
$30fe 5e         mov e,m
$30ff 01 0a 0e   lxi b,$0e0a
$3102 21 fc 2b   lxi h,$2bfc
$3105 cd b8 55   call $55b8
$3108 c9         ret
$3109 3e 00      mvi a,$00
$310b 32 f4 75   sta $75f4
$310e c3 11 31   jmp $3111
$3111 af         xra a
$3112 32 f6 75   sta $75f6
$3115 21 00 00   lxi h,$0000
$3118 22 05 76   shld $7605
$311b 22 07 76   shld $7607
$311e 3a 0d 76   lda $760d
$3121 0f         rrc
$3122 d2 2c 31   jnc $312c
$3125 21 22 1f   lxi h,$1f22
$3128 22 f7 75   shld $75f7
$312b c9         ret
$312c 21 5a 1e   lxi h,$1e5a
$312f 22 f7 75   shld $75f7
$3132 c9         ret
$3133 7d         mov a,l
$3134 bc         cmp h
$3135 c2 09 31   jnz $3109
$3138 21 f6 75   lxi h,$75f6
$313b 7e         mov a,m
$313c c6 04      adi $04
$313e 77         mov m,a
$313f d2 4c 31   jnc $314c
$3142 2a f7 75   lhld $75f7
$3145 5e         mov e,m
$3146 23         inx h
$3147 56         mov d,m
$3148 19         dad d
$3149 22 f7 75   shld $75f7
$314c 21 f4 75   lxi h,$75f4
$314f 7e         mov a,m
$3150 e6 02      ani $02
$3152 c2 e4 31   jnz $31e4
$3155 c9         ret
$3156 c9         ret
$3157 3a f4 75   lda $75f4
$315a e6 40      ani $40
$315c c0         rnz
$315d 21 02 7c   lxi h,$7c02
$3160 7e         mov a,m
$3161 91         sub c
$3162 d2 66 31   jnc $3166
$3165 af         xra a
$3166 77         mov m,a
$3167 c2 72 31   jnz $3172
$316a 3e 04      mvi a,$04
$316c 32 f4 75   sta $75f4
$316f c3 75 31   jmp $3175
$3172 cd 7e 31   call $317e
$3175 21 a2 0a   lxi h,$0aa2
$3178 cd 3b 0b   call $0b3b
$317b c3 9a 58   jmp $589a
$317e 21 f4 75   lxi h,$75f4
$3181 36 5e      mvi m,$5e
$3183 23         inx h
$3184 36 05      mvi m,$05
$3186 11 0d 76   lxi d,$760d
$3189 1a         ldax d
$318a e6 03      ani $03
$318c ca b2 31   jz $31b2
$318f 0f         rrc
$3190 21 00 fd   lxi h,$fd00
$3193 da 99 31   jc $3199
$3196 21 00 03   lxi h,$0300
$3199 22 05 76   shld $7605
$319c 1a         ldax d
$319d e6 0c      ani $0c
$319f ca b8 31   jz $31b8
$31a2 0f         rrc
$31a3 0f         rrc
$31a4 0f         rrc
$31a5 21 00 fd   lxi h,$fd00
$31a8 da ae 31   jc $31ae
$31ab 21 00 03   lxi h,$0300
$31ae 22 07 76   shld $7607
$31b1 c9         ret
$31b2 21 00 00   lxi h,$0000
$31b5 c3 99 31   jmp $3199
$31b8 21 00 00   lxi h,$0000
$31bb c3 ae 31   jmp $31ae
$31be cd c9 31   call $31c9
$31c1 23         inx h
$31c2 35         dcr m
$31c3 ca d5 31   jz $31d5
$31c6 c3 af 30   jmp $30af
$31c9 3e 55      mvi a,$55
$31cb 0f         rrc
$31cc 32 ca 31   sta $31ca
$31cf d0         rnc
$31d0 7e         mov a,m
$31d1 ee 80      xri $80
$31d3 77         mov m,a
$31d4 c9         ret
$31d5 21 f4 75   lxi h,$75f4
$31d8 36 42      mvi m,$42
$31da 23         inx h
$31db 36 14      mvi m,$14
$31dd af         xra a
$31de 32 6d 05   sta $056d
$31e1 c3 11 31   jmp $3111
$31e4 cd c9 31   call $31c9
$31e7 23         inx h
$31e8 35         dcr m
$31e9 c0         rnz
$31ea c3 09 31   jmp $3109
$31ed 2a fb 7b   lhld $7bfb
$31f0 22 01 76   shld $7601
$31f3 2a fd 7b   lhld $7bfd
$31f6 22 03 76   shld $7603
$31f9 c9         ret
$31fa 2a fb 7b   lhld $7bfb
$31fd 22 01 76   shld $7601
$3200 2a fd 7b   lhld $7bfd
$3203 22 03 76   shld $7603
$3206 c3 f8 30   jmp $30f8
$3209 3a fc 7b   lda $7bfc
$320c 2f         cma
$320d e6 0f      ani $0f
$320f 4f         mov c,a
$3210 3a fe 7b   lda $7bfe
$3213 c6 0a      adi $0a
$3215 e6 0f      ani $0f
$3217 b9         cmp c
$3218 ca 8c 32   jz $328c
$321b d2 69 32   jnc $3269
$321e c3 7a 32   jmp $327a
$3221 3a fc 7b   lda $7bfc
$3224 c6 0e      adi $0e
$3226 e6 0f      ani $0f
$3228 4f         mov c,a
$3229 3a fe 7b   lda $7bfe
$322c c6 0a      adi $0a
$322e e6 0f      ani $0f
$3230 b9         cmp c
$3231 ca b0 32   jz $32b0
$3234 da 7a 32   jc $327a
$3237 c3 9f 32   jmp $329f
$323a 3a fc 7b   lda $7bfc
$323d 2f         cma
$323e e6 0f      ani $0f
$3240 4f         mov c,a
$3241 3a fe 7b   lda $7bfe
$3244 2f         cma
$3245 e6 0f      ani $0f
$3247 b9         cmp c
$3248 ca d5 32   jz $32d5
$324b da c3 32   jc $32c3
$324e c3 69 32   jmp $3269
$3251 3a fc 7b   lda $7bfc
$3254 c6 0e      adi $0e
$3256 e6 0f      ani $0f
$3258 4f         mov c,a
$3259 3a fe 7b   lda $7bfe
$325c 2f         cma
$325d e6 0f      ani $0f
$325f b9         cmp c
$3260 ca e8 32   jz $32e8
$3263 da c3 32   jc $32c3
$3266 c3 9f 32   jmp $329f
$3269 3a fc 7b   lda $7bfc
$326c 37         stc
$326d 89         adc c
$326e 32 02 76   sta $7602
$3271 2a fd 7b   lhld $7bfd
$3274 22 03 76   shld $7603
$3277 c3 f8 30   jmp $30f8
$327a 2a fb 7b   lhld $7bfb
$327d 22 01 76   shld $7601
$3280 4f         mov c,a
$3281 3a fe 7b   lda $7bfe
$3284 37         stc
$3285 99         sbb c
$3286 32 04 76   sta $7604
$3289 c3 f8 30   jmp $30f8
$328c 21 fc 7b   lxi h,$7bfc
$328f 37         stc
$3290 8e         adc m
$3291 32 02 76   sta $7602
$3294 23         inx h
$3295 23         inx h
$3296 7e         mov a,m
$3297 37         stc
$3298 99         sbb c
$3299 32 04 76   sta $7604
$329c c3 f8 30   jmp $30f8
$329f 3a fc 7b   lda $7bfc
$32a2 37         stc
$32a3 99         sbb c
$32a4 32 02 76   sta $7602
$32a7 2a fd 7b   lhld $7bfd
$32aa 22 03 76   shld $7603
$32ad c3 f8 30   jmp $30f8
$32b0 21 fc 7b   lxi h,$7bfc
$32b3 96         sub m
$32b4 2f         cma
$32b5 32 02 76   sta $7602
$32b8 23         inx h
$32b9 23         inx h
$32ba 7e         mov a,m
$32bb 37         stc
$32bc 99         sbb c
$32bd 32 04 76   sta $7604
$32c0 c3 f8 30   jmp $30f8
$32c3 2a fb 7b   lhld $7bfb
$32c6 22 01 76   shld $7601
$32c9 4f         mov c,a
$32ca 3a fe 7b   lda $7bfe
$32cd 37         stc
$32ce 89         adc c
$32cf 32 04 76   sta $7604
$32d2 c3 f8 30   jmp $30f8
$32d5 21 fc 7b   lxi h,$7bfc
$32d8 37         stc
$32d9 8e         adc m
$32da 32 02 76   sta $7602
$32dd 23         inx h
$32de 23         inx h
$32df 7e         mov a,m
$32e0 37         stc
$32e1 89         adc c
$32e2 32 04 76   sta $7604
$32e5 c3 f8 30   jmp $30f8
$32e8 21 fc 7b   lxi h,$7bfc
$32eb 96         sub m
$32ec 2f         cma
$32ed 32 02 76   sta $7602
$32f0 23         inx h
$32f1 23         inx h
$32f2 7e         mov a,m
$32f3 37         stc
$32f4 89         adc c
$32f5 32 04 76   sta $7604
$32f8 c3 f8 30   jmp $30f8
$32fb 2a fb 7b   lhld $7bfb
$32fe 22 01 76   shld $7601
$3301 c3 f8 30   jmp $30f8
$3304 2a fd 7b   lhld $7bfd
$3307 22 03 76   shld $7603
$330a c3 f8 30   jmp $30f8
$330d 5f         mov e,a
$330e 26 7c      mvi h,$7c
$3310 c6 10      adi $10
$3312 6f         mov l,a
$3313 06 7e      mvi b,$7e
$3315 3e 01      mvi a,$01
$3317 02         stax b
$3318 3e 01      mvi a,$01
$331a be         cmp m
$331b c8         rz
$331c af         xra a
$331d b3         ora e
$331e ca 41 58   jz $5841
$3321 36 01      mvi m,$01
$3323 c5         push b
$3324 16 06      mvi d,$06
$3326 cd cc 29   call $29cc
$3329 cd a3 58   call $58a3
$332c c1         pop b
$332d cd 53 0c   call $0c53
$3330 11 99 1d   lxi d,$1d99
$3333 c3 0e 4f   jmp $4f0e
$3336 32 6e 33   sta $336e
$3339 21 84 7b   lxi h,$7b84
$333c 56         mov d,m
$333d 6f         mov l,a
$333e 26 7a      mvi h,$7a
$3340 7e         mov a,m
$3341 23         inx h
$3342 6e         mov l,m
$3343 95         sub l
$3344 2f         cma
$3345 3f         cmc
$3346 1f         rar
$3347 5f         mov e,a
$3348 7a         mov a,d
$3349 2b         dcx h
$334a be         cmp m
$334b 2b         dcx h
$334c ca 56 33   jz $3356
$334f 1d         dcr e
$3350 f2 49 33   jp $3349
$3353 c3 5f 33   jmp $335f
$3356 7e         mov a,m
$3357 b9         cmp c
$3358 7a         mov a,d
$3359 c2 4f 33   jnz $334f
$335c 23         inx h
$335d 36 ff      mvi m,$ff
$335f 06 7e      mvi b,$7e
$3361 3e 01      mvi a,$01
$3363 02         stax b
$3364 cd 53 0c   call $0c53
$3367 11 99 1d   lxi d,$1d99
$336a cd 0e 4f   call $4f0e
$336d 3e 00      mvi a,$00
$336f f5         push psw
$3370 5f         mov e,a
$3371 16 07      mvi d,$07
$3373 cd cc 29   call $29cc
$3376 cd a3 58   call $58a3
$3379 f1         pop psw
$337a 87         add a
$337b 87         add a
$337c c6 3c      adi $3c
$337e 6f         mov l,a
$337f ce 2c      aci $2c
$3381 95         sub l
$3382 67         mov h,a
$3383 e9         pchl
$3384 e1         pop h
$3385 e1         pop h
$3386 c6 02      adi $02
$3388 6f         mov l,a
$3389 ce 7f      aci $7f
$338b 95         sub l
$338c 67         mov h,a
$338d 7e         mov a,m
$338e 2a 84 7b   lhld $7b84
$3391 6f         mov l,a
$3392 3e 80      mvi a,$80
$3394 cd 06 56   call $5606
$3397 3a 02 76   lda $7602
$339a fe e1      cpi $e1
$339c d2 c9 33   jnc $33c9
$339f fe 10      cpi $10
$33a1 da cf 33   jc $33cf
$33a4 3a 04 76   lda $7604
$33a7 fe d5      cpi $d5
$33a9 d2 d5 33   jnc $33d5
$33ac fe 10      cpi $10
$33ae da db 33   jc $33db
$33b1 c6 08      adi $08
$33b3 e6 f0      ani $f0
$33b5 67         mov h,a
$33b6 2e 00      mvi l,$00
$33b8 22 03 76   shld $7603
$33bb 3a 02 76   lda $7602
$33be c6 08      adi $08
$33c0 e6 f0      ani $f0
$33c2 67         mov h,a
$33c3 2e 00      mvi l,$00
$33c5 22 01 76   shld $7601
$33c8 c9         ret
$33c9 3e 10      mvi a,$10
$33cb 32 02 76   sta $7602
$33ce c9         ret
$33cf 3e e1      mvi a,$e1
$33d1 32 02 76   sta $7602
$33d4 c9         ret
$33d5 3e 10      mvi a,$10
$33d7 32 04 76   sta $7604
$33da c9         ret
$33db 3e d5      mvi a,$d5
$33dd 32 04 76   sta $7604
$33e0 c9         ret
$33e1 21 07 7c   lxi h,$7c07
$33e4 34         inr m
$33e5 7e         mov a,m
$33e6 fe 0b      cpi $0b
$33e8 da ed 33   jc $33ed
$33eb 36 0a      mvi m,$0a
$33ed c3 e3 58   jmp $58e3
$33f0 21 06 7c   lxi h,$7c06
$33f3 34         inr m
$33f4 7e         mov a,m
$33f5 fe 0b      cpi $0b
$33f7 da fc 33   jc $33fc
$33fa 36 0a      mvi m,$0a
$33fc c3 e3 58   jmp $58e3
$33ff 21 08 7c   lxi h,$7c08
$3402 34         inr m
$3403 7e         mov a,m
$3404 fe 06      cpi $06
$3406 da 0b 34   jc $340b
$3409 36 05      mvi m,$05
$340b c3 e3 58   jmp $58e3
$340e 21 03 7c   lxi h,$7c03
$3411 36 01      mvi m,$01
$3413 cd e3 58   call $58e3
$3416 3e 82      mvi a,$82
$3418 21 70 58   lxi h,$5870
$341b 11 9d 04   lxi d,$049d
$341e c3 b9 57   jmp $57b9
$3421 21 0a 7c   lxi h,$7c0a
$3424 36 01      mvi m,$01
$3426 cd e3 58   call $58e3
$3429 11 09 07   lxi d,$0709
$342c cd cc 29   call $29cc
$342f cd a3 58   call $58a3
$3432 3e 82      mvi a,$82
$3434 21 3d 34   lxi h,$343d
$3437 11 d7 05   lxi d,$05d7
$343a c3 b9 57   jmp $57b9
$343d cd 70 58   call $5870
$3440 3a 84 7b   lda $7b84
$3443 c6 00      adi $00
$3445 6f         mov l,a
$3446 26 7b      mvi h,$7b
$3448 36 00      mvi m,$00
$344a 0e 96      mvi c,$96
$344c 3e 00      mvi a,$00
$344e cd b5 35   call $35b5
$3451 0e 77      mvi c,$77
$3453 3e 00      mvi a,$00
$3455 cd b5 35   call $35b5
$3458 0e 7c      mvi c,$7c
$345a 3e 00      mvi a,$00
$345c c3 b5 35   jmp $35b5
$345f c9         ret
$3460 21 02 76   lxi h,$7602
$3463 cd b3 0c   call $0cb3
$3466 2a f7 75   lhld $75f7
$3469 cd ac 0c   call $0cac
$346c 3a 0d 76   lda $760d
$346f 0f         rrc
$3470 2e fd      mvi l,$fd
$3472 da 77 34   jc $3477
$3475 2e fd      mvi l,$fd
$3477 3a f4 75   lda $75f4
$347a e6 80      ani $80
$347c c2 99 34   jnz $3499
$347f 7d         mov a,l
$3480 32 11 76   sta $7611
$3483 d3 11      out $11
$3485 cd 54 17   call $1754
$3488 af         xra a
$3489 32 11 76   sta $7611
$348c d3 11      out $11
$348e 21 f9 75   lxi h,$75f9
$3491 71         mov m,c
$3492 23         inx h
$3493 70         mov m,b
$3494 eb         xchg
$3495 22 fd 75   shld $75fd
$3498 c9         ret
$3499 7d         mov a,l
$349a 32 11 76   sta $7611
$349d d3 11      out $11
$349f cd 9e 18   call $189e
$34a2 af         xra a
$34a3 32 11 76   sta $7611
$34a6 d3 11      out $11
$34a8 c3 8e 34   jmp $348e
$34ab 2a fb 75   lhld $75fb
$34ae eb         xchg
$34af 2a f9 75   lhld $75f9
$34b2 7c         mov a,h
$34b3 ba         cmp d
$34b4 da b8 34   jc $34b8
$34b7 62         mov h,d
$34b8 7d         mov a,l
$34b9 bb         cmp e
$34ba da be 34   jc $34be
$34bd 6b         mov l,e
$34be e5         push h
$34bf 2a ff 75   lhld $75ff
$34c2 19         dad d
$34c3 e5         push h
$34c4 2a f9 75   lhld $75f9
$34c7 22 fb 75   shld $75fb
$34ca eb         xchg
$34cb 2a fd 75   lhld $75fd
$34ce 22 ff 75   shld $75ff
$34d1 19         dad d
$34d2 d1         pop d
$34d3 7c         mov a,h
$34d4 ba         cmp d
$34d5 d2 d9 34   jnc $34d9
$34d8 62         mov h,d
$34d9 7d         mov a,l
$34da bb         cmp e
$34db d2 df 34   jnc $34df
$34de 6b         mov l,e
$34df d1         pop d
$34e0 7c         mov a,h
$34e1 92         sub d
$34e2 47         mov b,a
$34e3 7d         mov a,l
$34e4 93         sub e
$34e5 4f         mov c,a
$34e6 c3 d4 0d   jmp $0dd4
$34e9 2a f9 75   lhld $75f9
$34ec eb         xchg
$34ed 2a fd 75   lhld $75fd
$34f0 cd b3 54   call $54b3
$34f3 2a f9 75   lhld $75f9
$34f6 eb         xchg
$34f7 2a fd 75   lhld $75fd
$34fa c2 87 12   jnz $1287
$34fd 3e f4      mvi a,$f4
$34ff 32 11 76   sta $7611
$3502 d3 11      out $11
$3504 cd 2c 0d   call $0d2c
$3507 af         xra a
$3508 32 11 76   sta $7611
$350b d3 11      out $11
$350d c9         ret
$350e 21 f0 75   lxi h,$75f0
$3511 01 0f 76   lxi b,$760f
$3514 cd 57 03   call $0357
$3517 21 3a 2f   lxi h,$2f3a
$351a 22 f0 75   shld $75f0
$351d 21 60 34   lxi h,$3460
$3520 22 f2 75   shld $75f2
$3523 21 56 31   lxi h,$3156
$3526 22 0b 76   shld $760b
$3529 21 00 7c   lxi h,$7c00
$352c 01 11 7c   lxi b,$7c11
$352f c3 57 03   jmp $0357
$3532 3e 05      mvi a,$05
$3534 32 02 7c   sta $7c02
$3537 2a cd 7b   lhld $7bcd
$353a 7d         mov a,l
$353b 2e 00      mvi l,$00
$353d 22 01 76   shld $7601
$3540 67         mov h,a
$3541 22 03 76   shld $7603
$3544 c9         ret
$3545 cd 09 31   call $3109
$3548 af         xra a
$3549 32 6d 05   sta $056d
$354c 21 02 76   lxi h,$7602
$354f cd b3 0c   call $0cb3
$3552 eb         xchg
$3553 22 fb 75   shld $75fb
$3556 21 05 00   lxi h,$0005
$3559 22 ff 75   shld $75ff
$355c c9         ret
$355d c3 b5 35   jmp $35b5
$3560 00         nop
$3561 c3 a6 37   jmp $37a6
$3564 00         nop
$3565 c3 67 39   jmp $3967
$3568 00         nop
$3569 c3 ef 3b   jmp $3bef
$356c 00         nop
$356d c3 ef 3b   jmp $3bef
$3570 00         nop
$3571 c3 88 3b   jmp $3b88
$3574 00         nop
$3575 c3 88 3b   jmp $3b88
$3578 00         nop
$3579 c3 50 3e   jmp $3e50
$357c 00         nop
$357d c3 69 43   jmp $4369
$3580 00         nop
$3581 c3 97 37   jmp $3797
$3584 00         nop
$3585 c3 ef 43   jmp $43ef
$3588 00         nop
$3589 c3 6b 44   jmp $446b
$358c 00         nop
$358d c3 31 3f   jmp $3f31
$3590 00         nop
$3591 c3 4d 41   jmp $414d
$3594 00         nop
$3595 c3 c6 44   jmp $44c6
$3598 00         nop
$3599 c3 c6 44   jmp $44c6
$359c 00         nop
$359d c3 31 3f   jmp $3f31
$35a0 00         nop
$35a1 c3 a1 44   jmp $44a1
$35a4 00         nop
$35a5 c3 86 44   jmp $4486
$35a8 00         nop
$35a9 c3 6b 44   jmp $446b
$35ac 00         nop
$35ad c3 6b 44   jmp $446b
$35b0 00         nop
$35b1 c3 6b 44   jmp $446b
$35b4 00         nop
$35b5 06 01      mvi b,$01
$35b7 21 bf 35   lxi h,$35bf
$35ba c3 ef 46   jmp $46ef

$35bd 00 00 cb 35 8d 37 03 1c   ..À5ç7..
$35c5 c8 20 47 48 01 00         » GH..

$35cb 21 04 00   lxi h,$0004
$35ce 19         dad d
$35cf 7e         mov a,m
$35d0 fe 06      cpi $06
$35d2 ca 93 36   jz $3693
$35d5 fe 01      cpi $01
$35d7 ca 06 36   jz $3606
$35da fe 04      cpi $04
$35dc ca 0e 37   jz $370e
$35df fe 02      cpi $02
$35e1 ca 1f 37   jz $371f
$35e4 fe 05      cpi $05
$35e6 ca 37 36   jz $3637
$35e9 fe 1c      cpi $1c
$35eb ca f9 35   jz $35f9
$35ee fe 03      cpi $03
$35f0 ca 2e 37   jz $372e
$35f3 fe 1d      cpi $1d
$35f5 ca a5 48   jz $48a5
$35f8 c9         ret
$35f9 36 01      mvi m,$01
$35fb 23         inx h
$35fc 36 32      mvi m,$32
$35fe 23         inx h
$35ff 23         inx h
$3600 36 c8      mvi m,$c8
$3602 23         inx h
$3603 36 20      mvi m,$20
$3605 c9         ret
$3606 23         inx h
$3607 35         dcr m
$3608 ca 31 36   jz $3631
$360b 11 0d 00   lxi d,$000d
$360e 19         dad d
$360f 0e 3c      mvi c,$3c
$3611 cd a7 2b   call $2ba7
$3614 d2 28 36   jnc $3628
$3617 01 f2 ff   lxi b,$fff2
$361a 09         dad b
$361b 36 02      mvi m,$02
$361d 23         inx h
$361e 36 0a      mvi m,$0a
$3620 23         inx h
$3621 23         inx h
$3622 36 c8      mvi m,$c8
$3624 23         inx h
$3625 36 20      mvi m,$20
$3627 c9         ret
$3628 11 f4 ff   lxi d,$fff4
$362b 19         dad d
$362c 3e 1e      mvi a,$1e
$362e c3 63 37   jmp $3763
$3631 36 32      mvi m,$32
$3633 2b         dcx h
$3634 36 05      mvi m,$05
$3636 c9         ret
$3637 36 06      mvi m,$06
$3639 eb         xchg
$363a cd dc 02   call $02dc
$363d 21 11 00   lxi h,$0011
$3640 19         dad d
$3641 0e 00      mvi c,$00
$3643 fe 40      cpi $40
$3645 da 76 36   jc $3676
$3648 fe 80      cpi $80
$364a da 5e 36   jc $365e
$364d fe c0      cpi $c0
$364f da 6a 36   jc $366a
$3652 71         mov m,c
$3653 23         inx h
$3654 71         mov m,c
$3655 23         inx h
$3656 36 00      mvi m,$00
$3658 23         inx h
$3659 36 ff      mvi m,$ff
$365b c3 7f 36   jmp $367f
$365e 71         mov m,c
$365f 23         inx h
$3660 71         mov m,c
$3661 23         inx h
$3662 36 00      mvi m,$00
$3664 23         inx h
$3665 36 01      mvi m,$01
$3667 c3 7f 36   jmp $367f
$366a 36 00      mvi m,$00
$366c 23         inx h
$366d 36 ff      mvi m,$ff
$366f 23         inx h
$3670 71         mov m,c
$3671 23         inx h
$3672 71         mov m,c
$3673 c3 7f 36   jmp $367f
$3676 36 00      mvi m,$00
$3678 23         inx h
$3679 36 01      mvi m,$01
$367b 23         inx h
$367c 71         mov m,c
$367d 23         inx h
$367e 71         mov m,c
$367f 01 ef ff   lxi b,$ffef
$3682 09         dad b
$3683 b7         ora a
$3684 f2 8d 36   jp $368d
$3687 36 04      mvi m,$04
$3689 23         inx h
$368a 36 21      mvi m,$21
$368c c9         ret
$368d 36 dc      mvi m,$dc
$368f 23         inx h
$3690 36 20      mvi m,$20
$3692 c9         ret
$3693 23         inx h
$3694 35         dcr m
$3695 ca 08 37   jz $3708
$3698 01 13 00   lxi b,$0013
$369b 09         dad b
$369c 56         mov d,m
$369d 2b         dcx h
$369e 5e         mov e,m
$369f 2b         dcx h
$36a0 46         mov b,m
$36a1 2b         dcx h
$36a2 4e         mov c,m
$36a3 2b         dcx h
$36a4 e5         push h
$36a5 2b         dcx h
$36a6 7e         mov a,m
$36a7 32 ea 36   sta $36ea
$36aa 83         add e
$36ab 77         mov m,a
$36ac 23         inx h
$36ad 7e         mov a,m
$36ae 32 e7 36   sta $36e7
$36b1 8a         adc d
$36b2 77         mov m,a
$36b3 5f         mov e,a
$36b4 2b         dcx h
$36b5 2b         dcx h
$36b6 2b         dcx h
$36b7 7e         mov a,m
$36b8 32 f0 36   sta $36f0
$36bb 81         add c
$36bc 77         mov m,a
$36bd 23         inx h
$36be 7e         mov a,m
$36bf 32 ed 36   sta $36ed
$36c2 88         adc b
$36c3 77         mov m,a
$36c4 57         mov d,a
$36c5 fe 10      cpi $10
$36c7 da e5 36   jc $36e5
$36ca fe e1      cpi $e1
$36cc d2 e5 36   jnc $36e5
$36cf 7b         mov a,e
$36d0 fe 10      cpi $10
$36d2 da e5 36   jc $36e5
$36d5 fe d6      cpi $d6
$36d7 d2 e5 36   jnc $36e5
$36da 01 09 0e   lxi b,$0e09
$36dd cd de 54   call $54de
$36e0 e6 80      ani $80
$36e2 ca f4 36   jz $36f4
$36e5 e1         pop h
$36e6 36 00      mvi m,$00
$36e8 2b         dcx h
$36e9 36 00      mvi m,$00
$36eb 2b         dcx h
$36ec 36 00      mvi m,$00
$36ee 2b         dcx h
$36ef 36 00      mvi m,$00
$36f1 c3 fe 36   jmp $36fe
$36f4 e1         pop h
$36f5 01 f2 ff   lxi b,$fff2
$36f8 09         dad b
$36f9 3e 32      mvi a,$32
$36fb c3 63 37   jmp $3763
$36fe 01 f3 ff   lxi b,$fff3
$3701 09         dad b
$3702 36 05      mvi m,$05
$3704 23         inx h
$3705 36 32      mvi m,$32
$3707 c9         ret
$3708 36 32      mvi m,$32
$370a 2b         dcx h
$370b 36 1c      mvi m,$1c
$370d c9         ret
$370e 23         inx h
$370f 35         dcr m
$3710 ca 19 37   jz $3719
$3713 23         inx h
$3714 3e 14      mvi a,$14
$3716 c3 63 37   jmp $3763
$3719 36 32      mvi m,$32
$371b 2b         dcx h
$371c 36 05      mvi m,$05
$371e c9         ret
$371f 23         inx h
$3720 35         dcr m
$3721 ca 2a 37   jz $372a
$3724 23         inx h
$3725 3e 01      mvi a,$01
$3727 c3 63 37   jmp $3763
$372a 2b         dcx h
