$0100 c3 3a 26   jmp $263a
$3962 71         mov m,c
$3963 4f         mov c,a
$3964 23         inx h
$3965 7e         mov a,m
$3966 70         mov m,b
$3967 47         mov b,a
$3968 21 00 00   lxi h,$0000
$396b 09         dad b
$396c 7c         mov a,h
$396d ba         cmp d
$396e d2 72 39   jnc $3972
$3971 62         mov h,d
$3972 7d         mov a,l
$3973 bb         cmp e
$3974 d2 78 39   jnc $3978
$3977 6b         mov l,e
$3978 d1         pop d
$3979 7c         mov a,h
$397a 92         sub d
$397b 47         mov b,a
$397c 7d         mov a,l
$397d 93         sub e
$397e 4f         mov c,a
$397f c3 50 0d   jmp $0d50
$3982 3a 06 75   lda $7506
$3985 96         sub m
$3986 d2 8a 39   jnc $398a
$3989 2f         cma
$398a b9         cmp c
$398b d0         rnc
$398c 23         inx h
$398d 23         inx h
$398e 3a 08 75   lda $7508
$3991 96         sub m
$3992 d2 96 39   jnc $3996
$3995 2f         cma
$3996 2b         dcx h
$3997 2b         dcx h
$3998 b9         cmp c
$3999 d0         rnc
$399a c9         ret
$399b c3 80 3f   jmp $3f80
$399e 00         nop
$399f c3 8f 3f   jmp $3f8f
$39a2 00         nop
$39a3 c3 a7 3f   jmp $3fa7
$39a6 00         nop
$39a7 c3 81 40   jmp $4081
$39aa 00         nop
$39ab c3 d7 3f   jmp $3fd7
$39ae 00         nop
$39af c3 27 3d   jmp $3d27
$39b2 00         nop
$39b3 c3 8a 40   jmp $408a
$39b6 00         nop
$39b7 c3 27 3d   jmp $3d27
$39ba 00         nop
$39bb c3 c0 3f   jmp $3fc0
$39be 00         nop
$39bf c3 8a 40   jmp $408a
$39c2 00         nop
$39c3 c3 27 3d   jmp $3d27
$39c6 00         nop
$39c7 c3 27 3d   jmp $3d27
$39ca 00         nop
$39cb c3 81 40   jmp $4081
$39ce 00         nop
$39cf c3 27 3d   jmp $3d27
$39d2 00         nop
$39d3 c3 27 3d   jmp $3d27
$39d6 00         nop
$39d7 c3 27 3d   jmp $3d27
$39da 00         nop
$39db c9         ret
$39dc 00         nop
$39dd 00         nop
$39de 00         nop
$39df c3 0a 41   jmp $410a
$39e2 00         nop
$39e3 c9         ret
$39e4 00         nop
$39e5 00         nop
$39e6 00         nop
$39e7 c9         ret
$39e8 00         nop
$39e9 00         nop
$39ea 00         nop
$39eb c9         ret
$39ec 00         nop
$39ed 00         nop
$39ee 00         nop
$39ef c3 93 40   jmp $4093
$39f2 00         nop
$39f3 c3 bc 40   jmp $40bc
$39f6 00         nop
$39f7 c9         ret
$39f8 00         nop
$39f9 00         nop
$39fa 00         nop
$39fb c9         ret
$39fc 00         nop
$39fd 00         nop
$39fe 00         nop
$39ff c9         ret
$3a00 00         nop
$3a01 00         nop
$3a02 00         nop
$3a03 c9         ret
$3a04 00         nop
$3a05 00         nop
$3a06 00         nop
$3a07 c9         ret
$3a08 00         nop
$3a09 00         nop
$3a0a 00         nop
$3a0b c9         ret
$3a0c 00         nop
$3a0d 00         nop
$3a0e 00         nop
$3a0f c9         ret
$3a10 00         nop
$3a11 00         nop
$3a12 00         nop
$3a13 c9         ret
$3a14 00         nop
$3a15 00         nop
$3a16 00         nop
$3a17 c9         ret
$3a18 00         nop
$3a19 00         nop
$3a1a 00         nop
$3a1b c9         ret
$3a1c 00         nop
$3a1d 00         nop
$3a1e 00         nop
$3a1f c9         ret
$3a20 00         nop
$3a21 00         nop
$3a22 00         nop
$3a23 c9         ret
$3a24 00         nop
$3a25 00         nop
$3a26 00         nop
$3a27 c9         ret
$3a28 00         nop
$3a29 00         nop
$3a2a 00         nop
$3a2b c3 6e 41   jmp $416e
$3a2e 00         nop
$3a2f c3 5f 41   jmp $415f
$3a32 00         nop
$3a33 c3 7d 41   jmp $417d
$3a36 00         nop
$3a37 c9         ret
$3a38 00         nop
$3a39 00         nop
$3a3a 00         nop
$3a3b c9         ret
$3a3c 00         nop
$3a3d 00         nop
$3a3e 00         nop
$3a3f c9         ret
$3a40 00         nop
$3a41 00         nop
$3a42 00         nop
$3a43 c9         ret
$3a44 00         nop
$3a45 00         nop
$3a46 00         nop
$3a47 c9         ret
$3a48 00         nop
$3a49 00         nop
$3a4a 00         nop
$3a4b c9         ret
$3a4c 00         nop
$3a4d 00         nop
$3a4e 00         nop
$3a4f c9         ret
$3a50 00         nop
$3a51 00         nop
$3a52 00         nop
$3a53 c3 8c 41   jmp $418c
$3a56 00         nop
$3a57 c3 9f 41   jmp $419f
$3a5a 00         nop
$3a5b c3 dd 41   jmp $41dd
$3a5e 00         nop
$3a5f c9         ret
$3a60 00         nop
$3a61 00         nop
$3a62 00         nop
$3a63 c9         ret
$3a64 00         nop
$3a65 00         nop
$3a66 00         nop
$3a67 c9         ret
$3a68 00         nop
$3a69 00         nop
$3a6a 00         nop
$3a6b c9         ret
$3a6c 00         nop
$3a6d 00         nop
$3a6e 00         nop
$3a6f c9         ret
$3a70 00         nop
$3a71 00         nop
$3a72 00         nop
$3a73 c9         ret
$3a74 00         nop
$3a75 00         nop
$3a76 00         nop
$3a77 c9         ret
$3a78 00         nop
$3a79 00         nop
$3a7a 00         nop
$3a7b c9         ret
$3a7c 00         nop
$3a7d 00         nop
$3a7e 00         nop
$3a7f c9         ret
$3a80 00         nop
$3a81 00         nop
$3a82 00         nop
$3a83 c9         ret
$3a84 00         nop
$3a85 00         nop
$3a86 00         nop
$3a87 c9         ret
$3a88 00         nop
$3a89 00         nop
$3a8a 00         nop
$3a8b c9         ret
$3a8c 00         nop
$3a8d 00         nop
$3a8e 00         nop
$3a8f 3a f7 74   lda $74f7
$3a92 fe 21      cpi $21
$3a94 ca a7 3a   jz $3aa7
$3a97 fe 22      cpi $22
$3a99 ca c1 3a   jz $3ac1
$3a9c fe a3      cpi $a3
$3a9e ca 04 3b   jz $3b04
$3aa1 fe a4      cpi $a4
$3aa3 ca 65 3b   jz $3b65
$3aa6 c9         ret
$3aa7 21 15 75   lxi h,$7515
$3aaa 01 22 00   lxi b,$0022
$3aad cd 77 38   call $3877
$3ab0 21 16 78   lxi h,$7816
$3ab3 01 19 00   lxi b,$0019
$3ab6 cd 77 38   call $3877
$3ab9 3e 22      mvi a,$22
$3abb 32 f7 74   sta $74f7
$3abe c3 86 5d   jmp $5d86
$3ac1 3e 11      mvi a,$11
$3ac3 0f         rrc
$3ac4 32 c2 3a   sta $3ac2
$3ac7 d0         rnc
$3ac8 21 d3 7b   lxi h,$7bd3
$3acb 0e 10      mvi c,$10
$3acd 3e 07      mvi a,$07
$3acf b7         ora a
$3ad0 ca ec 3a   jz $3aec
$3ad3 3d         dcr a
$3ad4 32 ce 3a   sta $3ace
$3ad7 7e         mov a,m
$3ad8 0f         rrc
$3ad9 e6 58      ani $58
$3adb 47         mov b,a
$3adc 7e         mov a,m
$3add e6 07      ani $07
$3adf b0         ora b
$3ae0 77         mov m,a
$3ae1 23         inx h
$3ae2 0d         dcr c
$3ae3 c2 d7 3a   jnz $3ad7
$3ae6 21 a1 05   lxi h,$05a1
$3ae9 36 01      mvi m,$01
$3aeb c9         ret
$3aec 21 ce 3a   lxi h,$3ace
$3aef 36 07      mvi m,$07
$3af1 21 f7 74   lxi h,$74f7
$3af4 36 a3      mvi m,$a3
$3af6 21 06 75   lxi h,$7506
$3af9 46         mov b,m
$3afa 23         inx h
$3afb 23         inx h
$3afc 4e         mov c,m
$3afd 11 64 23   lxi d,$2364
$3b00 cd 15 56   call $5615
$3b03 c9         ret
$3b04 21 f9 74   lxi h,$74f9
$3b07 7e         mov a,m
$3b08 c6 a0      adi $a0
$3b0a 77         mov m,a
$3b0b d2 18 3b   jnc $3b18
$3b0e 2a fa 74   lhld $74fa
$3b11 5e         mov e,m
$3b12 23         inx h
$3b13 56         mov d,m
$3b14 19         dad d
$3b15 22 fa 74   shld $74fa
$3b18 3e 11      mvi a,$11
$3b1a 0f         rrc
$3b1b 32 19 3b   sta $3b19
$3b1e d0         rnc
$3b1f 21 d3 7b   lxi h,$7bd3
$3b22 0e 10      mvi c,$10
$3b24 3e 07      mvi a,$07
$3b26 b7         ora a
$3b27 ca 3f 3b   jz $3b3f
$3b2a 3d         dcr a
$3b2b 32 25 3b   sta $3b25
$3b2e 7e         mov a,m
$3b2f b7         ora a
$3b30 ca 34 3b   jz $3b34
$3b33 35         dcr m
$3b34 23         inx h
$3b35 0d         dcr c
$3b36 c2 2e 3b   jnz $3b2e
$3b39 21 a1 05   lxi h,$05a1
$3b3c 36 01      mvi m,$01
$3b3e c9         ret
$3b3f 21 25 3b   lxi h,$3b25
$3b42 36 07      mvi m,$07
$3b44 21 f7 74   lxi h,$74f7
$3b47 36 a4      mvi m,$a4
$3b49 23         inx h
$3b4a 36 23      mvi m,$23
$3b4c cd 66 37   call $3766
$3b4f 0e 01      mvi c,$01
$3b51 cd 7b 5d   call $5d7b
$3b54 cd 56 59   call $5956
$3b57 21 06 75   lxi h,$7506
$3b5a 46         mov b,m
$3b5b 36 f0      mvi m,$f0
$3b5d 23         inx h
$3b5e 23         inx h
$3b5f 4e         mov c,m
$3b60 36 80      mvi m,$80
$3b62 c3 0b 55   jmp $550b
$3b65 21 f8 74   lxi h,$74f8
$3b68 35         dcr m
$3b69 c0         rnz
$3b6a c3 4d 5e   jmp $5e4d
$3b6d 3a f7 74   lda $74f7
$3b70 fe 01      cpi $01
$3b72 ca 90 3e   jz $3e90
$3b75 fe 44      cpi $44
$3b77 cc 02 3f   cz $3f02
$3b7a fe 43      cpi $43
$3b7c cc fa 3e   cz $3efa
$3b7f e6 20      ani $20
$3b81 c2 8f 3a   jnz $3a8f
$3b84 2a d0 04   lhld $04d0
$3b87 3e 80      mvi a,$80
$3b89 a5         ana l
$3b8a c2 5a 3d   jnz $3d5a
$3b8d 3e 40      mvi a,$40
$3b8f a5         ana l
$3b90 ca 97 3b   jz $3b97
$3b93 a4         ana h
$3b94 ca f7 5f   jz $5ff7
$3b97 3e 0f      mvi a,$0f
$3b99 a5         ana l
$3b9a ca d3 3e   jz $3ed3
$3b9d 3a f7 74   lda $74f7
$3ba0 fe 00      cpi $00
$3ba2 ca c1 3b   jz $3bc1
$3ba5 7d         mov a,l
$3ba6 bc         cmp h
$3ba7 c2 c1 3b   jnz $3bc1
$3baa 21 f9 74   lxi h,$74f9
$3bad 7e         mov a,m
$3bae c6 64      adi $64
$3bb0 77         mov m,a
$3bb1 d2 be 3b   jnc $3bbe
$3bb4 2a fa 74   lhld $74fa
$3bb7 5e         mov e,m
$3bb8 23         inx h
$3bb9 56         mov d,m
$3bba 19         dad d
$3bbb 22 fa 74   shld $74fa
$3bbe c3 de 3c   jmp $3cde
$3bc1 3e 02      mvi a,$02
$3bc3 32 f7 74   sta $74f7
$3bc6 7d         mov a,l
$3bc7 fe 01      cpi $01
$3bc9 c2 ea 3b   jnz $3bea
$3bcc 21 00 02   lxi h,$0200
$3bcf 22 09 75   shld $7509
$3bd2 21 00 00   lxi h,$0000
$3bd5 22 0b 75   shld $750b
$3bd8 21 fc 74   lxi h,$74fc
$3bdb 7e         mov a,m
$3bdc e6 04      ani $04
$3bde f6 03      ori $03
$3be0 77         mov m,a
$3be1 21 5d 1e   lxi h,$1e5d
$3be4 22 fa 74   shld $74fa
$3be7 c3 de 3c   jmp $3cde
$3bea fe 05      cpi $05
$3bec c2 06 3c   jnz $3c06
$3bef 21 6a 01   lxi h,$016a
$3bf2 22 09 75   shld $7509
$3bf5 22 0b 75   shld $750b
$3bf8 3e 0f      mvi a,$0f
$3bfa 32 fc 74   sta $74fc
$3bfd 21 5d 1e   lxi h,$1e5d
$3c00 22 fa 74   shld $74fa
$3c03 c3 de 3c   jmp $3cde
$3c06 fe 09      cpi $09
$3c08 c2 25 3c   jnz $3c25
$3c0b 21 6a 01   lxi h,$016a
$3c0e 22 09 75   shld $7509
$3c11 21 96 fe   lxi h,$fe96
$3c14 22 0b 75   shld $750b
$3c17 3e 0b      mvi a,$0b
$3c19 32 fc 74   sta $74fc
$3c1c 21 5d 1e   lxi h,$1e5d
$3c1f 22 fa 74   shld $74fa
$3c22 c3 de 3c   jmp $3cde
$3c25 fe 02      cpi $02
$3c27 c2 48 3c   jnz $3c48
$3c2a 21 00 fe   lxi h,$fe00
$3c2d 22 09 75   shld $7509
$3c30 21 00 00   lxi h,$0000
$3c33 22 0b 75   shld $750b
$3c36 21 fc 74   lxi h,$74fc
$3c39 7e         mov a,m
$3c3a e6 04      ani $04
$3c3c f6 02      ori $02
$3c3e 77         mov m,a
$3c3f 21 3a 1c   lxi h,$1c3a
$3c42 22 fa 74   shld $74fa
$3c45 c3 de 3c   jmp $3cde
$3c48 fe 06      cpi $06
$3c4a c2 67 3c   jnz $3c67
$3c4d 21 96 fe   lxi h,$fe96
$3c50 22 09 75   shld $7509
$3c53 21 6a 01   lxi h,$016a
$3c56 22 0b 75   shld $750b
$3c59 3e 0e      mvi a,$0e
$3c5b 32 fc 74   sta $74fc
$3c5e 21 3a 1c   lxi h,$1c3a
$3c61 22 fa 74   shld $74fa
$3c64 c3 de 3c   jmp $3cde
$3c67 fe 0a      cpi $0a
$3c69 c2 83 3c   jnz $3c83
$3c6c 21 96 fe   lxi h,$fe96
$3c6f 22 09 75   shld $7509
$3c72 22 0b 75   shld $750b
$3c75 3e 0a      mvi a,$0a
$3c77 32 fc 74   sta $74fc
$3c7a 21 3a 1c   lxi h,$1c3a
$3c7d 22 fa 74   shld $74fa
$3c80 c3 de 3c   jmp $3cde
$3c83 fe 04      cpi $04
$3c85 c2 b3 3c   jnz $3cb3
$3c88 21 00 00   lxi h,$0000
$3c8b 22 09 75   shld $7509
$3c8e 21 00 02   lxi h,$0200
$3c91 22 0b 75   shld $750b
$3c94 21 fc 74   lxi h,$74fc
$3c97 7e         mov a,m
$3c98 e6 01      ani $01
$3c9a f6 0c      ori $0c
$3c9c 77         mov m,a
$3c9d 0f         rrc
$3c9e d2 aa 3c   jnc $3caa
$3ca1 21 5d 1e   lxi h,$1e5d
$3ca4 22 fa 74   shld $74fa
$3ca7 c3 de 3c   jmp $3cde
$3caa 21 3a 1c   lxi h,$1c3a
$3cad 22 fa 74   shld $74fa
$3cb0 c3 de 3c   jmp $3cde
$3cb3 fe 08      cpi $08
$3cb5 c0         rnz
$3cb6 21 00 00   lxi h,$0000
$3cb9 22 09 75   shld $7509
$3cbc 21 00 fe   lxi h,$fe00
$3cbf 22 0b 75   shld $750b
$3cc2 21 fc 74   lxi h,$74fc
$3cc5 7e         mov a,m
$3cc6 e6 01      ani $01
$3cc8 f6 08      ori $08
$3cca 77         mov m,a
$3ccb 0f         rrc
$3ccc d2 d8 3c   jnc $3cd8
$3ccf 21 5d 1e   lxi h,$1e5d
$3cd2 22 fa 74   shld $74fa
$3cd5 c3 de 3c   jmp $3cde
$3cd8 21 3a 1c   lxi h,$1c3a
$3cdb 22 fa 74   shld $74fa
$3cde 2a 05 75   lhld $7505
$3ce1 eb         xchg
$3ce2 2a 09 75   lhld $7509
$3ce5 19         dad d
$3ce6 22 fb 7b   shld $7bfb
$3ce9 44         mov b,h
$3cea 2a 07 75   lhld $7507
$3ced eb         xchg
$3cee 2a 0b 75   lhld $750b
$3cf1 19         dad d
$3cf2 22 fd 7b   shld $7bfd
$3cf5 50         mov d,b
$3cf6 5c         mov e,h
$3cf7 01 0a 0e   lxi b,$0e0a
$3cfa cd ac 5c   call $5cac
$3cfd e6 f0      ani $f0
$3cff ca 73 3f   jz $3f73
$3d02 e6 80      ani $80
$3d04 ca 80 3f   jz $3f80
$3d07 06 80      mvi b,$80
$3d09 7b         mov a,e
$3d0a 80         add b
$3d0b 3e 00      mvi a,$00
$3d0d 17         ral
$3d0e 4f         mov c,a
$3d0f 7a         mov a,d
$3d10 80         add b
$3d11 79         mov a,c
$3d12 17         ral
$3d13 4f         mov c,a
$3d14 7c         mov a,h
$3d15 80         add b
$3d16 79         mov a,c
$3d17 17         ral
$3d18 4f         mov c,a
$3d19 7d         mov a,l
$3d1a 80         add b
$3d1b 79         mov a,c
$3d1c 17         ral
$3d1d 87         add a
$3d1e 87         add a
$3d1f 4f         mov c,a
$3d20 06 00      mvi b,$00
$3d22 21 9b 39   lxi h,$399b
$3d25 09         dad b
$3d26 e9         pchl
$3d27 21 06 75   lxi h,$7506
$3d2a 56         mov d,m
$3d2b 23         inx h
$3d2c 23         inx h
$3d2d 5e         mov e,m
$3d2e 01 0a 0e   lxi b,$0e0a
$3d31 cd 1e 5d   call $5d1e
$3d34 7e         mov a,m
$3d35 fe ff      cpi $ff
$3d37 c8         rz
$3d38 4f         mov c,a
$3d39 06 7e      mvi b,$7e
$3d3b 0a         ldax b
$3d3c 47         mov b,a
$3d3d e6 f0      ani $f0
$3d3f ca 55 3d   jz $3d55
$3d42 e5         push h
$3d43 21 54 3d   lxi h,$3d54
$3d46 e5         push h
$3d47 0f         rrc
$3d48 0f         rrc
$3d49 6f         mov l,a
$3d4a 26 00      mvi h,$00
$3d4c 11 d7 39   lxi d,$39d7
$3d4f 19         dad d
$3d50 3e 0f      mvi a,$0f
$3d52 a0         ana b
$3d53 e9         pchl
$3d54 e1         pop h
$3d55 2b         dcx h
$3d56 c3 34 3d   jmp $3d34
$3d59 c9         ret
$3d5a 21 f7 74   lxi h,$74f7
$3d5d 36 01      mvi m,$01
$3d5f 23         inx h
$3d60 36 0c      mvi m,$0c
$3d62 af         xra a
$3d63 32 f9 74   sta $74f9
$3d66 21 00 00   lxi h,$0000
$3d69 22 09 75   shld $7509
$3d6c 22 0b 75   shld $750b
$3d6f 3a 10 7c   lda $7c10
$3d72 fe 03      cpi $03
$3d74 ca 77 3e   jz $3e77
$3d77 fe 04      cpi $04
$3d79 ca 93 3d   jz $3d93
$3d7c fe 07      cpi $07
$3d7e ca ff 3d   jz $3dff
$3d81 fe 09      cpi $09
$3d83 ca a6 3d   jz $3da6
$3d86 fe 0a      cpi $0a
$3d88 ca 43 3e   jz $3e43
$3d8b fe 08      cpi $08
$3d8d ca 21 3e   jz $3e21
$3d90 c3 77 3e   jmp $3e77
$3d93 21 04 7c   lxi h,$7c04
$3d96 7e         mov a,m
$3d97 b7         ora a
$3d98 c8         rz
$3d99 35         dcr m
$3d9a 21 03 7c   lxi h,$7c03
$3d9d cd 13 60   call $6013
$3da0 cd 98 51   call $5198
$3da3 c3 77 3e   jmp $3e77
$3da6 21 09 7c   lxi h,$7c09
$3da9 7e         mov a,m
$3daa b7         ora a
$3dab c8         rz
$3dac 35         dcr m
$3dad 21 e3 7b   lxi h,$7be3
$3db0 34         inr m
$3db1 3e 04      mvi a,$04
$3db3 96         sub m
$3db4 c2 bb 3d   jnz $3dbb
$3db7 77         mov m,a
$3db8 cd b3 55   call $55b3
$3dbb 3a e5 7b   lda $7be5
$3dbe b7         ora a
$3dbf c2 d4 3d   jnz $3dd4
$3dc2 3c         inr a
$3dc3 32 e5 7b   sta $7be5
$3dc6 3e 82      mvi a,$82
$3dc8 21 d1 3d   lxi h,$3dd1
$3dcb 11 9a 12   lxi d,$129a
$3dce c3 e9 5e   jmp $5ee9
$3dd1 cd a0 5f   call $5fa0
$3dd4 21 02 7c   lxi h,$7c02
$3dd7 7e         mov a,m
$3dd8 c6 01      adi $01
$3dda fe 0b      cpi $0b
$3ddc da e1 3d   jc $3de1
$3ddf 3e 0a      mvi a,$0a
$3de1 77         mov m,a
$3de2 fe 0a      cpi $0a
$3de4 ca f3 3d   jz $3df3
$3de7 21 fd 74   lxi h,$74fd
$3dea 4e         mov c,m
$3deb 23         inx h
$3dec 46         mov b,m
$3ded 11 f0 1c   lxi d,$1cf0
$3df0 cd 5d 56   call $565d
$3df3 21 03 7c   lxi h,$7c03
$3df6 cd 13 60   call $6013
$3df9 cd ca 5f   call $5fca
$3dfc c3 77 3e   jmp $3e77
$3dff 3a e6 7b   lda $7be6
$3e02 b7         ora a
$3e03 c2 18 3e   jnz $3e18
$3e06 3c         inr a
$3e07 32 e6 7b   sta $7be6
$3e0a 3e 82      mvi a,$82
$3e0c 21 15 3e   lxi h,$3e15
$3e0f 11 e4 0a   lxi d,$0ae4
$3e12 c3 e9 5e   jmp $5ee9
$3e15 cd a0 5f   call $5fa0
$3e18 21 03 7c   lxi h,$7c03
$3e1b cd 13 60   call $6013
$3e1e c3 77 3e   jmp $3e77
$3e21 3a e7 7b   lda $7be7
$3e24 b7         ora a
$3e25 c2 3a 3e   jnz $3e3a
$3e28 3c         inr a
$3e29 32 e7 7b   sta $7be7
$3e2c 3e 82      mvi a,$82
$3e2e 21 37 3e   lxi h,$3e37
$3e31 11 70 0b   lxi d,$0b70
$3e34 c3 e9 5e   jmp $5ee9
$3e37 cd a0 5f   call $5fa0
$3e3a 21 03 7c   lxi h,$7c03
$3e3d cd 13 60   call $6013
$3e40 c3 77 3e   jmp $3e77
$3e43 21 07 7c   lxi h,$7c07
$3e46 7e         mov a,m
$3e47 b7         ora a
$3e48 c8         rz
$3e49 35         dcr m
$3e4a 21 04 7c   lxi h,$7c04
$3e4d 7e         mov a,m
$3e4e c6 19      adi $19
$3e50 fe 51      cpi $51
$3e52 da 57 3e   jc $3e57
$3e55 3e 50      mvi a,$50
$3e57 77         mov m,a
$3e58 3a e8 7b   lda $7be8
$3e5b b7         ora a
$3e5c c2 71 3e   jnz $3e71
$3e5f 3c         inr a
$3e60 32 e8 7b   sta $7be8
$3e63 3e 82      mvi a,$82
$3e65 21 6e 3e   lxi h,$3e6e
$3e68 11 11 13   lxi d,$1311
$3e6b c3 e9 5e   jmp $5ee9
$3e6e cd a0 5f   call $5fa0
$3e71 21 03 7c   lxi h,$7c03
$3e74 cd 13 60   call $6013
$3e77 3a fc 74   lda $74fc
$3e7a 0f         rrc
$3e7b d2 87 3e   jnc $3e87
$3e7e 21 a5 1e   lxi h,$1ea5
$3e81 22 fa 74   shld $74fa
$3e84 c3 87 50   jmp $5087
$3e87 21 82 1c   lxi h,$1c82
$3e8a 22 fa 74   shld $74fa
$3e8d c3 87 50   jmp $5087
$3e90 21 f9 74   lxi h,$74f9
$3e93 7e         mov a,m
$3e94 c6 a0      adi $a0
$3e96 77         mov m,a
$3e97 d2 a4 3e   jnc $3ea4
$3e9a 2a fa 74   lhld $74fa
$3e9d 5e         mov e,m
$3e9e 23         inx h
$3e9f 56         mov d,m
$3ea0 19         dad d
$3ea1 22 fa 74   shld $74fa
$3ea4 21 f8 74   lxi h,$74f8
$3ea7 35         dcr m
$3ea8 c0         rnz
$3ea9 c3 ac 3e   jmp $3eac
$3eac 3e 00      mvi a,$00
$3eae 32 f7 74   sta $74f7
$3eb1 af         xra a
$3eb2 32 f9 74   sta $74f9
$3eb5 21 00 00   lxi h,$0000
$3eb8 22 09 75   shld $7509
$3ebb 22 0b 75   shld $750b
$3ebe 3a fc 74   lda $74fc
$3ec1 0f         rrc
$3ec2 d2 cc 3e   jnc $3ecc
$3ec5 21 15 1e   lxi h,$1e15
$3ec8 22 fa 74   shld $74fa
$3ecb c9         ret
$3ecc 21 f2 1b   lxi h,$1bf2
$3ecf 22 fa 74   shld $74fa
$3ed2 c9         ret
$3ed3 7d         mov a,l
$3ed4 bc         cmp h
$3ed5 c2 ac 3e   jnz $3eac
$3ed8 21 f9 74   lxi h,$74f9
$3edb 7e         mov a,m
$3edc c6 04      adi $04
$3ede 77         mov m,a
$3edf d2 ec 3e   jnc $3eec
$3ee2 2a fa 74   lhld $74fa
$3ee5 5e         mov e,m
$3ee6 23         inx h
$3ee7 56         mov d,m
$3ee8 19         dad d
$3ee9 22 fa 74   shld $74fa
$3eec c9         ret
$3eed 21 f7 74   lxi h,$74f7
$3ef0 36 43      mvi m,$43
$3ef2 23         inx h
$3ef3 36 14      mvi m,$14
$3ef5 af         xra a
$3ef6 32 d0 04   sta $04d0
$3ef9 c9         ret
$3efa 21 f8 74   lxi h,$74f8
$3efd 35         dcr m
$3efe c0         rnz
$3eff c3 ac 3e   jmp $3eac
$3f02 21 f8 74   lxi h,$74f8
$3f05 35         dcr m
$3f06 ca ed 3e   jz $3eed
$3f09 c3 de 3c   jmp $3cde
$3f0c 3a f7 74   lda $74f7
$3f0f fe 43      cpi $43
$3f11 c8         rz
$3f12 fe 44      cpi $44
$3f14 c8         rz
$3f15 21 35 0a   lxi h,$0a35
$3f18 cd ce 0a   call $0ace
$3f1b cd 33 3f   call $3f33
$3f1e 21 02 7c   lxi h,$7c02
$3f21 7e         mov a,m
$3f22 91         sub c
$3f23 d2 27 3f   jnc $3f27
$3f26 af         xra a
$3f27 77         mov m,a
$3f28 c2 30 3f   jnz $3f30
$3f2b 3e 21      mvi a,$21
$3f2d 32 f7 74   sta $74f7
$3f30 c3 ca 5f   jmp $5fca
$3f33 21 f7 74   lxi h,$74f7
$3f36 36 44      mvi m,$44
$3f38 23         inx h
$3f39 36 05      mvi m,$05
$3f3b 11 fc 74   lxi d,$74fc
$3f3e 1a         ldax d
$3f3f e6 03      ani $03
$3f41 ca 67 3f   jz $3f67
$3f44 0f         rrc
$3f45 21 00 fd   lxi h,$fd00
$3f48 da 4e 3f   jc $3f4e
$3f4b 21 00 03   lxi h,$0300
$3f4e 22 09 75   shld $7509
$3f51 1a         ldax d
$3f52 e6 0c      ani $0c
$3f54 ca 6d 3f   jz $3f6d
$3f57 0f         rrc
$3f58 0f         rrc
$3f59 0f         rrc
$3f5a 21 00 fd   lxi h,$fd00
$3f5d da 63 3f   jc $3f63
$3f60 21 00 03   lxi h,$0300
$3f63 22 0b 75   shld $750b
$3f66 c9         ret
$3f67 21 00 00   lxi h,$0000
$3f6a c3 4e 3f   jmp $3f4e
$3f6d 21 00 00   lxi h,$0000
$3f70 c3 63 3f   jmp $3f63
$3f73 2a fb 7b   lhld $7bfb
$3f76 22 05 75   shld $7505
$3f79 2a fd 7b   lhld $7bfd
$3f7c 22 07 75   shld $7507
$3f7f c9         ret
$3f80 2a fb 7b   lhld $7bfb
$3f83 22 05 75   shld $7505
$3f86 2a fd 7b   lhld $7bfd
$3f89 22 07 75   shld $7507
$3f8c c3 27 3d   jmp $3d27
$3f8f 3a fc 7b   lda $7bfc
$3f92 2f         cma
$3f93 e6 0f      ani $0f
$3f95 4f         mov c,a
$3f96 3a fe 7b   lda $7bfe
$3f99 c6 0a      adi $0a
$3f9b e6 0f      ani $0f
$3f9d b9         cmp c
$3f9e ca 12 40   jz $4012
$3fa1 d2 ef 3f   jnc $3fef
$3fa4 c3 00 40   jmp $4000
$3fa7 3a fc 7b   lda $7bfc
$3faa c6 0e      adi $0e
$3fac e6 0f      ani $0f
$3fae 4f         mov c,a
$3faf 3a fe 7b   lda $7bfe
$3fb2 c6 0a      adi $0a
$3fb4 e6 0f      ani $0f
$3fb6 b9         cmp c
$3fb7 ca 36 40   jz $4036
$3fba da 00 40   jc $4000
$3fbd c3 25 40   jmp $4025
$3fc0 3a fc 7b   lda $7bfc
$3fc3 2f         cma
$3fc4 e6 0f      ani $0f
$3fc6 4f         mov c,a
$3fc7 3a fe 7b   lda $7bfe
$3fca 2f         cma
$3fcb e6 0f      ani $0f
$3fcd b9         cmp c
$3fce ca 5b 40   jz $405b
$3fd1 da 49 40   jc $4049
$3fd4 c3 ef 3f   jmp $3fef
$3fd7 3a fc 7b   lda $7bfc
$3fda c6 0e      adi $0e
$3fdc e6 0f      ani $0f
$3fde 4f         mov c,a
$3fdf 3a fe 7b   lda $7bfe
$3fe2 2f         cma
$3fe3 e6 0f      ani $0f
$3fe5 b9         cmp c
$3fe6 ca 6e 40   jz $406e
$3fe9 da 49 40   jc $4049
$3fec c3 25 40   jmp $4025
$3fef 3a fc 7b   lda $7bfc
$3ff2 37         stc
$3ff3 89         adc c
$3ff4 32 06 75   sta $7506
$3ff7 2a fd 7b   lhld $7bfd
$3ffa 22 07 75   shld $7507
$3ffd c3 27 3d   jmp $3d27
