$0100 c3 d9 26   jmp $26d9
$2daf c3 29 2e   jmp $2e29
$2db2 fe 0a      cpi $0a
$2db4 c2 ce 2d   jnz $2dce
$2db7 21 96 fe   lxi h,$fe96
$2dba 22 05 76   shld $7605
$2dbd 22 07 76   shld $7607
$2dc0 3e 0a      mvi a,$0a
$2dc2 32 0d 76   sta $760d
$2dc5 21 53 1b   lxi h,$1b53
$2dc8 22 f7 75   shld $75f7
$2dcb c3 29 2e   jmp $2e29
$2dce fe 04      cpi $04
$2dd0 c2 fe 2d   jnz $2dfe
$2dd3 21 00 00   lxi h,$0000
$2dd6 22 05 76   shld $7605
$2dd9 21 00 02   lxi h,$0200
$2ddc 22 07 76   shld $7607
$2ddf 21 0d 76   lxi h,$760d
$2de2 7e         mov a,m
$2de3 e6 01      ani $01
$2de5 f6 0c      ori $0c
$2de7 77         mov m,a
$2de8 0f         rrc
$2de9 d2 f5 2d   jnc $2df5
$2dec 21 1b 1c   lxi h,$1c1b
$2def 22 f7 75   shld $75f7
$2df2 c3 29 2e   jmp $2e29
$2df5 21 53 1b   lxi h,$1b53
$2df8 22 f7 75   shld $75f7
$2dfb c3 29 2e   jmp $2e29
$2dfe fe 08      cpi $08
$2e00 c0         rnz
$2e01 21 00 00   lxi h,$0000
$2e04 22 05 76   shld $7605
$2e07 21 00 fe   lxi h,$fe00
$2e0a 22 07 76   shld $7607
$2e0d 21 0d 76   lxi h,$760d
$2e10 7e         mov a,m
$2e11 e6 01      ani $01
$2e13 f6 08      ori $08
$2e15 77         mov m,a
$2e16 0f         rrc
$2e17 d2 23 2e   jnc $2e23
$2e1a 21 1b 1c   lxi h,$1c1b
$2e1d 22 f7 75   shld $75f7
$2e20 c3 29 2e   jmp $2e29
$2e23 21 53 1b   lxi h,$1b53
$2e26 22 f7 75   shld $75f7
$2e29 2a 01 76   lhld $7601
$2e2c eb         xchg
$2e2d 2a 05 76   lhld $7605
$2e30 19         dad d
$2e31 22 fb 7b   shld $7bfb
$2e34 44         mov b,h
$2e35 2a 03 76   lhld $7603
$2e38 eb         xchg
$2e39 2a 07 76   lhld $7607
$2e3c 19         dad d
$2e3d 22 fd 7b   shld $7bfd
$2e40 50         mov d,b
$2e41 5c         mov e,h
$2e42 01 0a 0e   lxi b,$0e0a
$2e45 cd a3 4f   call $4fa3
$2e48 e6 f0      ani $f0
$2e4a ca 67 2f   jz $2f67
$2e4d e6 80      ani $80
$2e4f ca 74 2f   jz $2f74
$2e52 06 80      mvi b,$80
$2e54 7b         mov a,e
$2e55 80         add b
$2e56 3e 00      mvi a,$00
$2e58 17         ral
$2e59 4f         mov c,a
$2e5a 7a         mov a,d
$2e5b 80         add b
$2e5c 79         mov a,c
$2e5d 17         ral
$2e5e 4f         mov c,a
$2e5f 7c         mov a,h
$2e60 80         add b
$2e61 79         mov a,c
$2e62 17         ral
$2e63 4f         mov c,a
$2e64 7d         mov a,l
$2e65 80         add b
$2e66 79         mov a,c
$2e67 17         ral
$2e68 87         add a
$2e69 87         add a
$2e6a 4f         mov c,a
$2e6b 06 00      mvi b,$00
$2e6d 21 3a 29   lxi h,$293a
$2e70 09         dad b
$2e71 e9         pchl
$2e72 21 02 76   lxi h,$7602
$2e75 56         mov d,m
$2e76 23         inx h
$2e77 23         inx h
$2e78 5e         mov e,m
$2e79 01 0a 0e   lxi b,$0e0a
$2e7c 21 76 29   lxi h,$2976
$2e7f cd 7d 50   call $507d
$2e82 c9         ret
$2e83 3e 00      mvi a,$00
$2e85 32 f4 75   sta $75f4
$2e88 c3 8b 2e   jmp $2e8b
$2e8b af         xra a
$2e8c 32 f6 75   sta $75f6
$2e8f 21 00 00   lxi h,$0000
$2e92 22 05 76   shld $7605
$2e95 22 07 76   shld $7607
$2e98 3a 0d 76   lda $760d
$2e9b 0f         rrc
$2e9c d2 a6 2e   jnc $2ea6
$2e9f 21 d3 1b   lxi h,$1bd3
$2ea2 22 f7 75   shld $75f7
$2ea5 c9         ret
$2ea6 21 0b 1b   lxi h,$1b0b
$2ea9 22 f7 75   shld $75f7
$2eac c9         ret
$2ead 7d         mov a,l
$2eae bc         cmp h
$2eaf c2 83 2e   jnz $2e83
$2eb2 21 f6 75   lxi h,$75f6
$2eb5 7e         mov a,m
$2eb6 c6 04      adi $04
$2eb8 77         mov m,a
$2eb9 d2 c6 2e   jnc $2ec6
$2ebc 2a f7 75   lhld $75f7
$2ebf 5e         mov e,m
$2ec0 23         inx h
$2ec1 56         mov d,m
$2ec2 19         dad d
$2ec3 22 f7 75   shld $75f7
$2ec6 21 f4 75   lxi h,$75f4
$2ec9 7e         mov a,m
$2eca e6 02      ani $02
$2ecc c2 5e 2f   jnz $2f5e
$2ecf c9         ret
$2ed0 c9         ret
$2ed1 3a f4 75   lda $75f4
$2ed4 e6 40      ani $40
$2ed6 c0         rnz
$2ed7 21 02 7c   lxi h,$7c02
$2eda 7e         mov a,m
$2edb 91         sub c
$2edc d2 e0 2e   jnc $2ee0
$2edf af         xra a
$2ee0 77         mov m,a
$2ee1 c2 ec 2e   jnz $2eec
$2ee4 3e 04      mvi a,$04
$2ee6 32 f4 75   sta $75f4
$2ee9 c3 ef 2e   jmp $2eef
$2eec cd f8 2e   call $2ef8
$2eef 21 1a 0a   lxi h,$0a1a
$2ef2 cd b3 0a   call $0ab3
$2ef5 c3 5f 53   jmp $535f
$2ef8 21 f4 75   lxi h,$75f4
$2efb 36 5e      mvi m,$5e
$2efd 23         inx h
$2efe 36 05      mvi m,$05
$2f00 11 0d 76   lxi d,$760d
$2f03 1a         ldax d
$2f04 e6 03      ani $03
$2f06 ca 2c 2f   jz $2f2c
$2f09 0f         rrc
$2f0a 21 00 fd   lxi h,$fd00
$2f0d da 13 2f   jc $2f13
$2f10 21 00 03   lxi h,$0300
$2f13 22 05 76   shld $7605
$2f16 1a         ldax d
$2f17 e6 0c      ani $0c
$2f19 ca 32 2f   jz $2f32
$2f1c 0f         rrc
$2f1d 0f         rrc
$2f1e 0f         rrc
$2f1f 21 00 fd   lxi h,$fd00
$2f22 da 28 2f   jc $2f28
$2f25 21 00 03   lxi h,$0300
$2f28 22 07 76   shld $7607
$2f2b c9         ret
$2f2c 21 00 00   lxi h,$0000
$2f2f c3 13 2f   jmp $2f13
$2f32 21 00 00   lxi h,$0000
$2f35 c3 28 2f   jmp $2f28
$2f38 cd 43 2f   call $2f43
$2f3b 23         inx h
$2f3c 35         dcr m
$2f3d ca 4f 2f   jz $2f4f
$2f40 c3 29 2e   jmp $2e29
$2f43 3e 55      mvi a,$55
$2f45 0f         rrc
$2f46 32 44 2f   sta $2f44
$2f49 d0         rnc
$2f4a 7e         mov a,m
$2f4b ee 80      xri $80
$2f4d 77         mov m,a
$2f4e c9         ret
$2f4f 21 f4 75   lxi h,$75f4
$2f52 36 42      mvi m,$42
$2f54 23         inx h
$2f55 36 14      mvi m,$14
$2f57 af         xra a
$2f58 32 e5 04   sta $04e5
$2f5b c3 8b 2e   jmp $2e8b
$2f5e cd 43 2f   call $2f43
$2f61 23         inx h
$2f62 35         dcr m
$2f63 c0         rnz
$2f64 c3 83 2e   jmp $2e83
$2f67 2a fb 7b   lhld $7bfb
$2f6a 22 01 76   shld $7601
$2f6d 2a fd 7b   lhld $7bfd
$2f70 22 03 76   shld $7603
$2f73 c9         ret
$2f74 2a fb 7b   lhld $7bfb
$2f77 22 01 76   shld $7601
$2f7a 2a fd 7b   lhld $7bfd
$2f7d 22 03 76   shld $7603
$2f80 c3 72 2e   jmp $2e72
$2f83 3a fc 7b   lda $7bfc
$2f86 2f         cma
$2f87 e6 0f      ani $0f
$2f89 4f         mov c,a
$2f8a 3a fe 7b   lda $7bfe
$2f8d c6 0a      adi $0a
$2f8f e6 0f      ani $0f
$2f91 b9         cmp c
$2f92 ca 06 30   jz $3006
$2f95 d2 e3 2f   jnc $2fe3
$2f98 c3 f4 2f   jmp $2ff4
$2f9b 3a fc 7b   lda $7bfc
$2f9e c6 0e      adi $0e
$2fa0 e6 0f      ani $0f
$2fa2 4f         mov c,a
$2fa3 3a fe 7b   lda $7bfe
$2fa6 c6 0a      adi $0a
$2fa8 e6 0f      ani $0f
$2faa b9         cmp c
$2fab ca 2a 30   jz $302a
$2fae da f4 2f   jc $2ff4
$2fb1 c3 19 30   jmp $3019
$2fb4 3a fc 7b   lda $7bfc
$2fb7 2f         cma
$2fb8 e6 0f      ani $0f
$2fba 4f         mov c,a
$2fbb 3a fe 7b   lda $7bfe
$2fbe 2f         cma
$2fbf e6 0f      ani $0f
$2fc1 b9         cmp c
$2fc2 ca 4f 30   jz $304f
$2fc5 da 3d 30   jc $303d
$2fc8 c3 e3 2f   jmp $2fe3
$2fcb 3a fc 7b   lda $7bfc
$2fce c6 0e      adi $0e
$2fd0 e6 0f      ani $0f
$2fd2 4f         mov c,a
$2fd3 3a fe 7b   lda $7bfe
$2fd6 2f         cma
$2fd7 e6 0f      ani $0f
$2fd9 b9         cmp c
$2fda ca 62 30   jz $3062
$2fdd da 3d 30   jc $303d
$2fe0 c3 19 30   jmp $3019
$2fe3 3a fc 7b   lda $7bfc
$2fe6 37         stc
$2fe7 89         adc c
$2fe8 32 02 76   sta $7602
$2feb 2a fd 7b   lhld $7bfd
$2fee 22 03 76   shld $7603
$2ff1 c3 72 2e   jmp $2e72
$2ff4 2a fb 7b   lhld $7bfb
$2ff7 22 01 76   shld $7601
$2ffa 4f         mov c,a
$2ffb 3a fe 7b   lda $7bfe
$2ffe 37         stc
$2fff 99         sbb c
$3000 32 04 76   sta $7604
$3003 c3 72 2e   jmp $2e72
$3006 21 fc 7b   lxi h,$7bfc
$3009 37         stc
$300a 8e         adc m
$300b 32 02 76   sta $7602
$300e 23         inx h
$300f 23         inx h
$3010 7e         mov a,m
$3011 37         stc
$3012 99         sbb c
$3013 32 04 76   sta $7604
$3016 c3 72 2e   jmp $2e72
$3019 3a fc 7b   lda $7bfc
$301c 37         stc
$301d 99         sbb c
$301e 32 02 76   sta $7602
$3021 2a fd 7b   lhld $7bfd
$3024 22 03 76   shld $7603
$3027 c3 72 2e   jmp $2e72
$302a 21 fc 7b   lxi h,$7bfc
$302d 96         sub m
$302e 2f         cma
$302f 32 02 76   sta $7602
$3032 23         inx h
$3033 23         inx h
$3034 7e         mov a,m
$3035 37         stc
$3036 99         sbb c
$3037 32 04 76   sta $7604
$303a c3 72 2e   jmp $2e72
$303d 2a fb 7b   lhld $7bfb
$3040 22 01 76   shld $7601
$3043 4f         mov c,a
$3044 3a fe 7b   lda $7bfe
$3047 37         stc
$3048 89         adc c
$3049 32 04 76   sta $7604
$304c c3 72 2e   jmp $2e72
$304f 21 fc 7b   lxi h,$7bfc
$3052 37         stc
$3053 8e         adc m
$3054 32 02 76   sta $7602
$3057 23         inx h
$3058 23         inx h
$3059 7e         mov a,m
$305a 37         stc
$305b 89         adc c
$305c 32 04 76   sta $7604
$305f c3 72 2e   jmp $2e72
$3062 21 fc 7b   lxi h,$7bfc
$3065 96         sub m
$3066 2f         cma
$3067 32 02 76   sta $7602
$306a 23         inx h
$306b 23         inx h
$306c 7e         mov a,m
$306d 37         stc
$306e 89         adc c
$306f 32 04 76   sta $7604
$3072 c3 72 2e   jmp $2e72
$3075 2a fb 7b   lhld $7bfb
$3078 22 01 76   shld $7601
$307b c3 72 2e   jmp $2e72
$307e 2a fd 7b   lhld $7bfd
$3081 22 03 76   shld $7603
$3084 c3 72 2e   jmp $2e72
$3087 5f         mov e,a
$3088 26 7c      mvi h,$7c
$308a c6 10      adi $10
$308c 6f         mov l,a
$308d 06 7e      mvi b,$7e
$308f 3e 01      mvi a,$01
$3091 02         stax b
$3092 3e 01      mvi a,$01
$3094 be         cmp m
$3095 c8         rz
$3096 af         xra a
$3097 b3         ora e
$3098 ca 06 53   jz $5306
$309b 36 01      mvi m,$01
$309d c5         push b
$309e 16 06      mvi d,$06
$30a0 cd 46 27   call $2746
$30a3 cd 68 53   call $5368
$30a6 c1         pop b
$30a7 cd cb 0b   call $0bcb
$30aa 11 a1 22   lxi d,$22a1
$30ad c3 ca 49   jmp $49ca
$30b0 32 e8 30   sta $30e8
$30b3 21 82 7b   lxi h,$7b82
$30b6 56         mov d,m
$30b7 6f         mov l,a
$30b8 26 7a      mvi h,$7a
$30ba 7e         mov a,m
$30bb 23         inx h
$30bc 6e         mov l,m
$30bd 95         sub l
$30be 2f         cma
$30bf 3f         cmc
$30c0 1f         rar
$30c1 5f         mov e,a
$30c2 7a         mov a,d
$30c3 2b         dcx h
$30c4 be         cmp m
$30c5 2b         dcx h
$30c6 ca d0 30   jz $30d0
$30c9 1d         dcr e
$30ca f2 c3 30   jp $30c3
$30cd c3 d9 30   jmp $30d9
$30d0 7e         mov a,m
$30d1 b9         cmp c
$30d2 7a         mov a,d
$30d3 c2 c9 30   jnz $30c9
$30d6 23         inx h
$30d7 36 ff      mvi m,$ff
$30d9 06 7e      mvi b,$7e
$30db 3e 01      mvi a,$01
$30dd 02         stax b
$30de cd cb 0b   call $0bcb
$30e1 11 a1 22   lxi d,$22a1
$30e4 cd ca 49   call $49ca
$30e7 3e 00      mvi a,$00
$30e9 f5         push psw
$30ea 5f         mov e,a
$30eb 16 07      mvi d,$07
$30ed cd 46 27   call $2746
$30f0 cd 68 53   call $5368
$30f3 f1         pop psw
$30f4 87         add a
$30f5 87         add a
$30f6 c6 b6      adi $b6
$30f8 6f         mov l,a
$30f9 ce 29      aci $29
$30fb 95         sub l
$30fc 67         mov h,a
$30fd e9         pchl
$30fe e1         pop h
$30ff e1         pop h
$3100 c6 02      adi $02
$3102 6f         mov l,a
$3103 ce 7f      aci $7f
$3105 95         sub l
$3106 67         mov h,a
$3107 7e         mov a,m
$3108 2a 82 7b   lhld $7b82
$310b 6f         mov l,a
$310c 3e 80      mvi a,$80
$310e cd cb 50   call $50cb
$3111 3a 02 76   lda $7602
$3114 fe e1      cpi $e1
$3116 d2 43 31   jnc $3143
$3119 fe 10      cpi $10
$311b da 49 31   jc $3149
$311e 3a 04 76   lda $7604
$3121 fe d5      cpi $d5
$3123 d2 4f 31   jnc $314f
$3126 fe 10      cpi $10
$3128 da 55 31   jc $3155
$312b c6 08      adi $08
$312d e6 f0      ani $f0
$312f 67         mov h,a
$3130 2e 00      mvi l,$00
$3132 22 03 76   shld $7603
$3135 3a 02 76   lda $7602
$3138 c6 08      adi $08
$313a e6 f0      ani $f0
$313c 67         mov h,a
$313d 2e 00      mvi l,$00
$313f 22 01 76   shld $7601
$3142 c9         ret
$3143 3e 10      mvi a,$10
$3145 32 02 76   sta $7602
$3148 c9         ret
$3149 3e e1      mvi a,$e1
$314b 32 02 76   sta $7602
$314e c9         ret
$314f 3e 10      mvi a,$10
$3151 32 04 76   sta $7604
$3154 c9         ret
$3155 3e d5      mvi a,$d5
$3157 32 04 76   sta $7604
$315a c9         ret
$315b 21 07 7c   lxi h,$7c07
$315e 34         inr m
$315f 7e         mov a,m
$3160 fe 0b      cpi $0b
$3162 da 67 31   jc $3167
$3165 36 0a      mvi m,$0a
$3167 c3 a8 53   jmp $53a8
$316a 21 06 7c   lxi h,$7c06
$316d 34         inr m
$316e 7e         mov a,m
$316f fe 0b      cpi $0b
$3171 da 76 31   jc $3176
$3174 36 0a      mvi m,$0a
$3176 c3 a8 53   jmp $53a8
$3179 21 08 7c   lxi h,$7c08
$317c 34         inr m
$317d 7e         mov a,m
$317e fe 06      cpi $06
$3180 da 85 31   jc $3185
$3183 36 05      mvi m,$05
$3185 c3 a8 53   jmp $53a8
$3188 21 03 7c   lxi h,$7c03
$318b 36 01      mvi m,$01
$318d cd a8 53   call $53a8
$3190 3e 82      mvi a,$82
$3192 21 35 53   lxi h,$5335
$3195 11 0f 09   lxi d,$090f
$3198 c3 7e 52   jmp $527e
$319b 21 0a 7c   lxi h,$7c0a
$319e 36 01      mvi m,$01
$31a0 cd a8 53   call $53a8
$31a3 11 09 07   lxi d,$0709
$31a6 cd 46 27   call $2746
$31a9 cd 68 53   call $5368
$31ac 3e 82      mvi a,$82
$31ae 21 b7 31   lxi h,$31b7
$31b1 11 49 0a   lxi d,$0a49
$31b4 c3 7e 52   jmp $527e
$31b7 cd 35 53   call $5335
$31ba 3a 82 7b   lda $7b82
$31bd c6 00      adi $00
$31bf 6f         mov l,a
$31c0 26 7b      mvi h,$7b
$31c2 36 00      mvi m,$00
$31c4 0e 96      mvi c,$96
$31c6 3e 00      mvi a,$00
$31c8 cd 03 33   call $3303
$31cb 0e 77      mvi c,$77
$31cd 3e 00      mvi a,$00
$31cf cd 03 33   call $3303
$31d2 0e 7c      mvi c,$7c
$31d4 3e 00      mvi a,$00
$31d6 c3 03 33   jmp $3303
$31d9 c9         ret
$31da 21 02 76   lxi h,$7602
$31dd cd 2b 0c   call $0c2b
$31e0 2a f7 75   lhld $75f7
$31e3 cd 24 0c   call $0c24
$31e6 3a 0d 76   lda $760d
$31e9 0f         rrc
$31ea 2e fd      mvi l,$fd
$31ec da f1 31   jc $31f1
$31ef 2e fd      mvi l,$fd
$31f1 3a f4 75   lda $75f4
$31f4 e6 80      ani $80
$31f6 c2 13 32   jnz $3213
$31f9 7d         mov a,l
$31fa 32 11 76   sta $7611
$31fd d3 11      out $11
$31ff cd b5 16   call $16b5
$3202 af         xra a
$3203 32 11 76   sta $7611
$3206 d3 11      out $11
$3208 21 f9 75   lxi h,$75f9
$320b 71         mov m,c
$320c 23         inx h
$320d 70         mov m,b
$320e eb         xchg
$320f 22 fd 75   shld $75fd
$3212 c9         ret
$3213 7d         mov a,l
$3214 32 11 76   sta $7611
$3217 d3 11      out $11
$3219 cd ff 17   call $17ff
$321c af         xra a
$321d 32 11 76   sta $7611
$3220 d3 11      out $11
$3222 c3 08 32   jmp $3208
$3225 2a fb 75   lhld $75fb
$3228 eb         xchg
$3229 2a f9 75   lhld $75f9
$322c 7c         mov a,h
$322d ba         cmp d
$322e da 32 32   jc $3232
$3231 62         mov h,d
$3232 7d         mov a,l
$3233 bb         cmp e
$3234 da 38 32   jc $3238
$3237 6b         mov l,e
$3238 e5         push h
$3239 2a ff 75   lhld $75ff
$323c 19         dad d
$323d e5         push h
$323e 2a f9 75   lhld $75f9
$3241 22 fb 75   shld $75fb
$3244 eb         xchg
$3245 2a fd 75   lhld $75fd
$3248 22 ff 75   shld $75ff
$324b 19         dad d
$324c d1         pop d
$324d 7c         mov a,h
$324e ba         cmp d
$324f d2 53 32   jnc $3253
$3252 62         mov h,d
$3253 7d         mov a,l
$3254 bb         cmp e
$3255 d2 59 32   jnc $3259
$3258 6b         mov l,e
$3259 d1         pop d
$325a 7c         mov a,h
$325b 92         sub d
$325c 47         mov b,a
$325d 7d         mov a,l
$325e 93         sub e
$325f 4f         mov c,a
$3260 c3 35 0d   jmp $0d35
$3263 2a f9 75   lhld $75f9
$3266 eb         xchg
$3267 2a fd 75   lhld $75fd
$326a cd 78 4f   call $4f78
$326d 2a f9 75   lhld $75f9
$3270 eb         xchg
$3271 2a fd 75   lhld $75fd
$3274 c2 e8 11   jnz $11e8
$3277 3e f4      mvi a,$f4
$3279 32 11 76   sta $7611
$327c d3 11      out $11
$327e cd 8d 0c   call $0c8d
$3281 af         xra a
$3282 32 11 76   sta $7611
$3285 d3 11      out $11
$3287 c9         ret
$3288 21 f0 75   lxi h,$75f0
$328b 01 0f 76   lxi b,$760f
$328e cd 36 03   call $0336
$3291 21 b4 2c   lxi h,$2cb4
$3294 22 f0 75   shld $75f0
$3297 21 da 31   lxi h,$31da
$329a 22 f2 75   shld $75f2
$329d 21 d0 2e   lxi h,$2ed0
$32a0 22 0b 76   shld $760b
$32a3 21 00 7c   lxi h,$7c00
$32a6 01 11 7c   lxi b,$7c11
$32a9 c3 36 03   jmp $0336
$32ac 3e 05      mvi a,$05
$32ae 32 02 7c   sta $7c02
$32b1 2a cb 7b   lhld $7bcb
$32b4 7d         mov a,l
$32b5 2e 00      mvi l,$00
$32b7 22 01 76   shld $7601
$32ba 67         mov h,a
$32bb 22 03 76   shld $7603
$32be c9         ret
$32bf cd 83 2e   call $2e83
$32c2 af         xra a
$32c3 32 e5 04   sta $04e5
$32c6 21 02 76   lxi h,$7602
$32c9 cd 2b 0c   call $0c2b
$32cc eb         xchg
$32cd 22 fb 75   shld $75fb
$32d0 21 05 00   lxi h,$0005
$32d3 22 ff 75   shld $75ff
$32d6 c9         ret
$32d7 c3 03 33   jmp $3303
$32da 00         nop
$32db c3 1b 35   jmp $351b
$32de 00         nop
$32df c3 03 37   jmp $3703
$32e2 00         nop
$32e3 c3 b2 39   jmp $39b2
$32e6 00         nop
$32e7 c3 b2 39   jmp $39b2
$32ea 00         nop
$32eb c3 4b 39   jmp $394b
$32ee 00         nop
$32ef c3 4b 39   jmp $394b
$32f2 00         nop
$32f3 c3 3a 3c   jmp $3c3a
$32f6 00         nop
$32f7 c3 1b 3d   jmp $3d1b
$32fa 00         nop
$32fb c3 0c 35   jmp $350c
$32fe 00         nop
$32ff c3 be 3d   jmp $3dbe
$3302 00         nop
$3303 06 01      mvi b,$01
$3305 21 0d 33   lxi h,$330d
$3308 c3 fd 40   jmp $40fd

$330b 00 00 19 33 db 34 03 1c   ...3€4..
$3313 79 1d 55 42 01 00         y.UB..

$3319 21 04 00   lxi h,$0004
$331c 19         dad d
$331d 7e         mov a,m
$331e fe 06      cpi $06
$3320 ca e1 33   jz $33e1
$3323 fe 01      cpi $01
$3325 ca 54 33   jz $3354
$3328 fe 04      cpi $04
$332a ca 5c 34   jz $345c
$332d fe 02      cpi $02
$332f ca 6d 34   jz $346d
$3332 fe 05      cpi $05
$3334 ca 85 33   jz $3385
$3337 fe 1c      cpi $1c
$3339 ca 47 33   jz $3347
$333c fe 03      cpi $03
$333e ca 7c 34   jz $347c
$3341 fe 1d      cpi $1d
$3343 ca b3 42   jz $42b3
$3346 c9         ret
$3347 36 01      mvi m,$01
$3349 23         inx h
$334a 36 32      mvi m,$32
$334c 23         inx h
$334d 23         inx h
$334e 36 79      mvi m,$79
$3350 23         inx h
$3351 36 1d      mvi m,$1d
$3353 c9         ret
$3354 23         inx h
$3355 35         dcr m
$3356 ca 7f 33   jz $337f
$3359 11 0d 00   lxi d,$000d
$335c 19         dad d
$335d 0e 3c      mvi c,$3c
$335f cd 21 29   call $2921
$3362 d2 76 33   jnc $3376
$3365 01 f2 ff   lxi b,$fff2
$3368 09         dad b
$3369 36 02      mvi m,$02
$336b 23         inx h
$336c 36 0a      mvi m,$0a
$336e 23         inx h
$336f 23         inx h
$3370 36 79      mvi m,$79
$3372 23         inx h
$3373 36 1d      mvi m,$1d
$3375 c9         ret
$3376 11 f4 ff   lxi d,$fff4
$3379 19         dad d
$337a 3e 1e      mvi a,$1e
$337c c3 b1 34   jmp $34b1
$337f 36 32      mvi m,$32
$3381 2b         dcx h
$3382 36 05      mvi m,$05
$3384 c9         ret
$3385 36 06      mvi m,$06
$3387 eb         xchg
$3388 cd bb 02   call $02bb
$338b 21 11 00   lxi h,$0011
$338e 19         dad d
$338f 0e 00      mvi c,$00
$3391 fe 40      cpi $40
$3393 da c4 33   jc $33c4
$3396 fe 80      cpi $80
$3398 da ac 33   jc $33ac
$339b fe c0      cpi $c0
$339d da b8 33   jc $33b8
$33a0 71         mov m,c
$33a1 23         inx h
$33a2 71         mov m,c
$33a3 23         inx h
$33a4 36 00      mvi m,$00
$33a6 23         inx h
$33a7 36 ff      mvi m,$ff
$33a9 c3 cd 33   jmp $33cd
$33ac 71         mov m,c
$33ad 23         inx h
$33ae 71         mov m,c
$33af 23         inx h
$33b0 36 00      mvi m,$00
$33b2 23         inx h
$33b3 36 01      mvi m,$01
$33b5 c3 cd 33   jmp $33cd
$33b8 36 00      mvi m,$00
$33ba 23         inx h
$33bb 36 ff      mvi m,$ff
$33bd 23         inx h
$33be 71         mov m,c
$33bf 23         inx h
$33c0 71         mov m,c
$33c1 c3 cd 33   jmp $33cd
$33c4 36 00      mvi m,$00
$33c6 23         inx h
$33c7 36 01      mvi m,$01
$33c9 23         inx h
$33ca 71         mov m,c
$33cb 23         inx h
$33cc 71         mov m,c
$33cd 01 ef ff   lxi b,$ffef
$33d0 09         dad b
$33d1 b7         ora a
$33d2 f2 db 33   jp $33db
$33d5 36 b5      mvi m,$b5
$33d7 23         inx h
$33d8 36 1d      mvi m,$1d
$33da c9         ret
$33db 36 8d      mvi m,$8d
$33dd 23         inx h
$33de 36 1d      mvi m,$1d
$33e0 c9         ret
$33e1 23         inx h
$33e2 35         dcr m
$33e3 ca 56 34   jz $3456
$33e6 01 13 00   lxi b,$0013
$33e9 09         dad b
$33ea 56         mov d,m
$33eb 2b         dcx h
$33ec 5e         mov e,m
$33ed 2b         dcx h
$33ee 46         mov b,m
$33ef 2b         dcx h
$33f0 4e         mov c,m
$33f1 2b         dcx h
$33f2 e5         push h
$33f3 2b         dcx h
$33f4 7e         mov a,m
$33f5 32 38 34   sta $3438
$33f8 83         add e
$33f9 77         mov m,a
$33fa 23         inx h
$33fb 7e         mov a,m
$33fc 32 35 34   sta $3435
$33ff 8a         adc d
$3400 77         mov m,a
$3401 5f         mov e,a
$3402 2b         dcx h
$3403 2b         dcx h
$3404 2b         dcx h
$3405 7e         mov a,m
$3406 32 3e 34   sta $343e
$3409 81         add c
$340a 77         mov m,a
$340b 23         inx h
$340c 7e         mov a,m
$340d 32 3b 34   sta $343b
$3410 88         adc b
$3411 77         mov m,a
$3412 57         mov d,a
$3413 fe 10      cpi $10
$3415 da 33 34   jc $3433
$3418 fe e1      cpi $e1
$341a d2 33 34   jnc $3433
$341d 7b         mov a,e
$341e fe 10      cpi $10
$3420 da 33 34   jc $3433
$3423 fe d6      cpi $d6
$3425 d2 33 34   jnc $3433
$3428 01 09 0e   lxi b,$0e09
$342b cd a3 4f   call $4fa3
$342e e6 80      ani $80
$3430 ca 42 34   jz $3442
$3433 e1         pop h
$3434 36 00      mvi m,$00
$3436 2b         dcx h
$3437 36 00      mvi m,$00
$3439 2b         dcx h
$343a 36 00      mvi m,$00
$343c 2b         dcx h
$343d 36 00      mvi m,$00
$343f c3 4c 34   jmp $344c
$3442 e1         pop h
$3443 01 f2 ff   lxi b,$fff2
$3446 09         dad b
$3447 3e 32      mvi a,$32
$3449 c3 b1 34   jmp $34b1
$344c 01 f3 ff   lxi b,$fff3
$344f 09         dad b
$3450 36 05      mvi m,$05
$3452 23         inx h
$3453 36 32      mvi m,$32
$3455 c9         ret
$3456 36 32      mvi m,$32
$3458 2b         dcx h
$3459 36 1c      mvi m,$1c
$345b c9         ret
$345c 23         inx h
$345d 35         dcr m
$345e ca 67 34   jz $3467
$3461 23         inx h
$3462 3e 14      mvi a,$14
$3464 c3 b1 34   jmp $34b1
$3467 36 32      mvi m,$32
$3469 2b         dcx h
$346a 36 05      mvi m,$05
$346c c9         ret
$346d 23         inx h
$346e 35         dcr m
$346f ca 78 34   jz $3478
$3472 23         inx h
$3473 3e 01      mvi a,$01
$3475 c3 b1 34   jmp $34b1
$3478 2b         dcx h
$3479 36 03      mvi m,$03
$347b c9         ret
$347c 36 04      mvi m,$04
$347e 23         inx h
$347f 36 19      mvi m,$19
$3481 01 10 00   lxi b,$0010
$3484 09         dad b
$3485 7e         mov a,m
$3486 23         inx h
$3487 b6         ora m
$3488 ca 9a 34   jz $349a
$348b 7e         mov a,m
$348c b7         ora a
$348d 3e 00      mvi a,$00
$348f f2 94 34   jp $3494
$3492 3e 01      mvi a,$01
$3494 01 fc ff   lxi b,$fffc
$3497 c3 a8 34   jmp $34a8
$349a 23         inx h
$349b 23         inx h
$349c 7e         mov a,m
$349d b7         ora a
$349e 3e 02      mvi a,$02
$34a0 f2 a5 34   jp $34a5
$34a3 3e 03      mvi a,$03
$34a5 01 fa ff   lxi b,$fffa
$34a8 09         dad b
