$0100 c3 c5 17   jmp $17c5
$0e06 42 49 4e 08 12 0e 5a 0e   BIN...Z.
$0e0e a2 0e 00 00 11 00 02 00   ¢.......
$0e16 bc 00 76 01 30 02 44 03   º.v.0.D.
$0e1e 58 04 6c 05 80 06 11 00   X.l.Ä...
$0e26 02 00 bc 00 76 01 30 02   ..º.v.0.
$0e2e 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$0e36 11 00 02 00 bc 00 76 01   ....º.v.
$0e3e 30 02 44 03 58 04 6c 05   0.D.X.l.
$0e46 80 06 c9 ff 9a 16 54 17   Ä.…ˇö.T.
$0e4e 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$0e56 04 1c 18 1d 11 00 3a 07   ......:.
$0e5e 00 08 c6 08 8c 09 b2 0a   ..∆.å.≤.
$0e66 d8 0b fe 0c 24 0e 11 00   ÿ.˛.$...
$0e6e ea 0e b0 0f 76 10 3c 11   Í.∞.v.<.
$0e76 62 12 88 13 ae 14 d4 15   b.à.Æ.‘.
$0e7e 11 00 9a 16 54 17 0e 18   ..ö.T...
$0e86 c8 18 dc 19 f0 1a 04 1c   ».‹....
$0e8e 18 1d c9 ff d2 1d 8c 1e   ..…ˇ“.å.
$0e96 46 1f 00 20 14 21 28 22   F.. .!("
$0e9e 3c 23 50 24 11 00 0a 25   <#P$...%
$0ea6 c4 25 7e 26 92 27 a6 28   ƒ%~&í'¶(
$0eae ba 29 ce 2a 88 2b ff ff   ∫)Œ*à+ˇˇ
$0eb6 42 2c fc 2c b6 2d 70 2e   B,¸,∂-p.
$0ebe 84 2f 98 30 ac 31 c0 32   Ñ/ò0¨1¿2
$0ec6 4c 56 30 5f 47 46 58 20   LV0_GFX 
$0ece 42 49 4e 65 52 5c 6b a4   BINeR\k§
$0ed6 6c b7 6f 9b fd af 5f ff   l∑oõ˝Ø_ˇ
$0ede e2 62 1f 02 00 00 00 86   ‚b.....Ü
$0ee6 00 00 00 0a 01 00 00 8e   .......é
$0eee 01 00 00 12 02 00 00 96   .......ñ
$0ef6 02 00 00 1a 03 00 00 9e   .......û
$0efe 03 00 00 22 04 00 00 a6   ..."...¶
$0f06 04 00 00 2a 05 00 00 8e   ...*...é
$0f0e 05 00 00 12 06 00 00 96   .......ñ
$0f16 06 00 00 1a 07 00 00 9e   .......û
$0f1e 07 00 00 22 08 00 00 86   ..."...Ü
$0f26 08 00 00 0a 09 00 00 8e   .......é
$0f2e 09 00 00 12 0a 00 00 96   .......ñ
$0f36 0a 00 00 1a 0b 00 00 9e   .......û
$0f3e 0b 00 00 22 0c 00 00 a6   ..."...¶
$0f46 0c 00 00 2a 0d 00 00 ae   ...*...Æ
$0f4e 0d 00 00 32 0e 00 00 76   ...2...v
$0f56 0e 00 00 da 0e 00 00 5e   ...⁄...^
$0f5e 0f 00 00 e2 0f 00 00 46   ...‚...F
$0f66 10 00 00 ca 10 00 00 ee   ... ...Ó
$0f6e 10 00 00 72 11 00 00 76   ...r...v
$0f76 11 00 00 fa 11 00 00 7e   ...˙...~
$0f7e 12 00 00 02 13 00 00 86   .......Ü
$0f86 13 00 00 0a 14 00 00 8e   .......é
$0f8e 14 00 00 12 15 42 55 52   .....BUR
$0f96 4e 45 52 20 20 42 49 4e   NER  BIN
$0f9e 04 a9 0f f9 0f 21 10 49   .©.˘.!.I
$0fa6 10 00 00 09 00 82 0d 24   .....Ç.$
$0fae 0e c6 0e b6 0f 09 00 58   .∆.∂...X
$0fb6 10 fa 10 9c 11 8c 12 09   .˙.ú.å..
$0fbe 00 2e 13 d0 13 72 14 62   ...–.r.b
$0fc6 15 09 00 04 16 a6 16 48   .....¶.H
$0fce 17 38 18 09 00 da 18 7c   .8...⁄.|
$0fd6 19 1e 1a c0 1a 09 00 62   ...¿...b
$0fde 1b 04 1c a6 1c 48 1d 09   ...¶.H..
$0fe6 00 ea 1d 8c 1e 2e 1f 1e   .Í.å....
$0fee 20 b9 ff c0 20 62 21 04    πˇ¿ b!.
$0ff6 22 a6 22 09 00 82 0d 24   "¶"..Ç.$
$0ffe 0e c6 0e b6 0f 09 00 58   .∆.∂...X
$1006 10 fa 10 9c 11 8c 12 09   .˙.ú.å..
$100e 00 2e 13 d0 13 72 14 62   ...–.r.b
$1016 15 e1 ff 04 16 a6 16 48   .·ˇ..¶.H
$101e 17 38 18 09 00 da 18 7c   .8...⁄.|
$1026 19 1e 1a c0 1a 09 00 62   ...¿...b
$102e 1b 04 1c a6 1c 48 1d 09   ...¶.H..
$1036 00 ea 1d 8c 1e 2e 1f 1e   .Í.å....
$103e 20 e1 ff c0 20 62 21 04    ·ˇ¿ b!.
$1046 22 a6 22 09 00 02 00 b0   "¶"....∞
$104e 00 5e 01 60 02 09 00 62   .^.`...b
$1056 03 10 04 be 04 c0 05 09   ...æ.¿..
$105e 00 c2 06 70 07 1e 08 20   .¬.p... 
$1066 09 e1 ff 22 0a d0 0a 7e   .·ˇ".–.~
$106e 0b 80 0c 53 57 4f 52 44   .Ä.SWORD
$1076 20 20 20 42 49 4e 08 85      BIN.Ö
$107e 10 97 10 bb 10 00 00 ff   .ó.ª...ˇ
$1086 ff 02 00 08 00 0e 00 14   ˇ.......
$108e 00 1a 00 20 00 26 00 2c   ... .&.,
$1096 00 11 00 32 00 f8 00 be   ...2.¯.æ
$109e 01 e4 02 0a 04 30 05 56   .‰...0.V
$10a6 06 7c 07 ff ff a2 08 68   .|.ˇˇ¢.h
$10ae 09 2e 0a 54 0b 7a 0c a0   ...T.z.†
$10b6 0d c6 0e ec 0f 11 00 12   .∆.Ï....
$10be 11 d8 11 9e 12 c4 13 ea   .ÿ.û.ƒ.Í
$10c6 14 10 16 36 17 5c 18 ff   ...6.\.ˇ
$10ce ff 82 19 48 1a 0e 1b 34   ˇÇ.H...4
$10d6 1c 5a 1d 80 1e a6 1f cc   .Z.Ä.¶.Ã
$10de 20 56 46 58 20 20 20 20    VFX    
$10e6 20 42 49 4e f4 10 08 11    BINÙ...
$10ee 28 11 44 11 00 00 03 00   (.D.....
$10f6 08 00 03 00 08 00 03 00   ........
$10fe 92 00 03 00 4c 01 ff ff   í...L.ˇˇ
$1106 06 02 03 00 08 00 03 00   ........
$110e 08 00 03 00 92 00 03 00   ....í...
$1116 4c 01 03 00 06 02 03 00   L.......
$111e 02 00 03 00 02 00 e3 ff   ......„ˇ
$1126 02 00 03 00 c0 02 03 00   ....¿...
$112e 7a 03 03 00 e2 04 03 00   z...‚...
$1136 40 04 03 00 e2 04 03 00   @...‚...
$113e c0 02 ff ff e2 04 03 00   ¿.ˇˇ‚...
$1146 1a 06 03 00 e0 06 f7 ff   ....‡.˜ˇ
$114e a6 07 53 4e 4f 57 46 4c   ¶.SNOWFL
$1156 41 4b 42 49 4e 04 60 11   AKBIN.`.
$115e 00 00 09 00 02 00 44 00   ......D.
$1166 c2 00 40 01 09 00 be 01   ¬.@...æ.
$116e 00 02 7e 02 fc 02 09 00   ..~.¸...
$1176 7a 03 bc 03 fe 03 7c 04   z.º.˛.|.
$117e e1 ff be 01 00 02 7e 02   ·ˇæ...~.
$1186 fc 02 54 49 30 5f 44 41   ¸.TI0_DA
$118e 54 41 42 49 4e 48 45 52   TABINHER
$1196 4f 5f 52 20 20 42 49 4e   O_R  BIN
$119e 08 a7 11 ef 11 37 12 00   .ß.Ô.7..
$11a6 00 11 00 02 00 bc 00 76   .....º.v
$11ae 01 30 02 44 03 58 04 6c   .0.D.X.l
$11b6 05 80 06 11 00 02 00 bc   .Ä.....º
$11be 00 76 01 30 02 44 03 58   .v.0.D.X
$11c6 04 6c 05 80 06 11 00 02   .l.Ä....
$11ce 00 bc 00 76 01 30 02 44   .º.v.0.D
$11d6 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$11de ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$11e6 18 dc 19 f0 1a 04 1c 18   .‹.....
$11ee 1d 11 00 3a 07 00 08 c6   ...:...∆
$11f6 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$11fe 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1206 0f 76 10 3c 11 62 12 88   .v.<.b.à
$120e 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1216 16 54 17 0e 18 c8 18 dc   .T...».‹
$121e 19 f0 1a 04 1c 18 1d c9   ......…
$1226 ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$122e 20 14 21 28 22 3c 23 50    .!("<#P
$1236 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$123e 26 38 27 f2 27 06 29 1a   &8'Ú'.).
$1246 2a 2e 2b ff ff 42 2c fc   *.+ˇˇB,¸
$124e 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1256 30 ac 31 c0 32 4b 4e 49   0¨1¿2KNI
$125e 47 48 54 20 20 42 49 4e   GHT  BIN
$1266 04 73 12 87 12 af 12 d7   .s.á.Ø.◊
$126e 12 ff 12 00 00 09 00 02   .ˇ......
$1276 00 bc 00 76 01 8a 02 f5   .º.v.ä.ı
$127e ff 9e 03 58 04 12 05 cc   ˇû.X...Ã
$1286 05 09 00 e0 06 8e 07 3c   ...‡.é.<
$128e 08 3e 09 09 00 40 0a fa   .>...@.˙
$1296 0a b4 0b 6e 0c 09 00 28   .¥.n...(
$129e 0d e2 0d 9c 0e 56 0f e1   .‚.ú.V.·
$12a6 ff 6a 10 18 11 c6 11 c8   ˇj...∆.»
$12ae 12 09 00 ca 13 78 14 26   ... .x.&
$12b6 15 28 16 09 00 2a 17 e4   .(...*.‰
$12be 17 9e 18 58 19 09 00 12   .û.X....
$12c6 1a cc 1a 86 1b 9a 1c e1   .Ã.Ü.ö.·
$12ce ff 54 1d 02 1e b0 1e b2   ˇT...∞.≤
$12d6 1f 09 00 b4 20 62 21 64   ...¥ b!d
$12de 22 66 23 09 00 68 24 22   "f#..h$"
$12e6 25 36 26 4a 27 09 00 04   %6&J'...
$12ee 28 be 28 d2 29 e6 2a e1   (æ(“)Ê*·
$12f6 ff fa 2b a8 2c aa 2d ac   ˇ˙+®,™-¨
$12fe 2e 09 00 ae 2f 5c 30 0a   ...Æ/\0.
$1306 31 0c 32 09 00 0e 33 c8   1.2...3»
$130e 33 82 34 96 35 09 00 aa   3Ç4ñ5..™
$1316 36 64 37 1e 38 32 39 e1   6d7.829·
$131e ff 46 3a f4 3a a2 3b a4   ˇF:Ù:¢;§
$1326 3c 53 4b 45 4c 45 54 4f   <SKELETO
$132e 4e 42 49 4e 04 3b 13 4f   NBIN.;.O
$1336 13 77 13 00 00 09 00 02   .w......
$133e 00 bc 00 d0 01 e4 02 f5   .º.–.‰.ı
$1346 ff f8 03 b2 04 c6 05 da   ˇ¯.≤.∆.⁄
$134e 06 09 00 ee 07 a8 08 bc   ...Ó.®.º
$1356 09 d0 0a 09 00 e4 0b 9e   .–...‰.û
$135e 0c b2 0d c6 0e 09 00 da   .≤.∆...⁄
$1366 0f 94 10 a8 11 bc 12 e1   .î.®.º.·
$136e ff d0 13 8a 14 9e 15 b2   ˇ–.ä.û.≤
$1376 16 09 00 c6 17 80 18 3a   ...∆.Ä.:
$137e 19 4e 1a 09 00 62 1b 1c   .N...b..
$1386 1c d6 1c ea 1d 09 00 fe   .÷.Í...˛
$138e 1e b8 1f cc 20 e0 21 e1   .∏.Ã ‡!·
$1396 ff f4 22 ae 23 68 24 7c   ˇÙ"Æ#h$|
$139e 25 54 4e 54 20 20 20 20   %TNT    
$13a6 20 42 49 4e 04 af 13 00    BIN.Ø..
$13ae 00 09 00 02 00 4a 00 d4   .....J.‘
$13b6 00 5e 01 f5 ff e8 01 3c   .^.ıˇË.<
$13be 02 de 02 80 03 42 4f 4d   .ﬁ.Ä.BOM
$13c6 42 20 20 20 20 42 49 4e   B    BIN
$13ce 04 d5 13 e9 13 00 00 09   .’.È....
$13d6 00 02 00 2c 00 56 00 a4   ...,.V.§
$13de 00 f5 ff f2 00 1c 01 46   .ıˇÚ...F
$13e6 01 94 01 09 00 e2 01 0c   .î...‚..
$13ee 02 36 02 84 02 f5 ff d2   .6.Ñ.ıˇ“
$13f6 02 fc 02 26 03 74 03 53   .¸.&.t.S
$13fe 43 59 54 48 45 20 20 42   CYTHE  B
$1406 49 4e 04 0d 14 00 00 09   IN......
$140e 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1416 00 09 00 28 01 76 01 0c   ...(.v..
$141e 02 a2 02 09 00 f0 02 3e   .¢....>
$1426 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$142e 04 e2 04 78 05 c6 05 56   .‚.x.∆.V
$1436 46 58 34 20 20 20 20 42   FX4    B
$143e 49 4e 04 49 14 7b 14 fd   IN.I.{.˝
$1446 14 00 00 09 00 02 00 8c   .......å
$144e 00 16 01 a0 01 09 00 02   ...†....
$1456 00 8c 00 16 01 a0 01 09   .å...†..
$145e 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$1466 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$146e 05 8c 06 ff ff 3a 07 00   .å.ˇˇ:..
$1476 08 c6 08 8c 09 09 00 52   .∆.å...R
$147e 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$1486 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$148e 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$1496 0b 5c 0c 09 00 52 0a e8   .\...R.Ë
$149e 0a 7e 0b 5c 0c 09 00 3a   .~.\...:
$14a6 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$14ae 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$14b6 0e 09 00 3a 0d a0 0d 06   ...:.†..
$14be 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$14c6 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$14ce 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$14d6 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$14de 0e 09 00 3a 0d a0 0d 06   ...:.†..
$14e6 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$14ee 0d 06 0e 9c 0e ff ff 3a   ...ú.ˇˇ:
$14f6 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$14fe 00 02 00 8c 00 16 01 a0   ...å...†
$1506 01 09 00 2a 02 c0 02 56   ...*.¿.V
$150e 03 ec 03 09 00 82 04 30   .Ï...Ç.0
$1516 05 de 05 8c 06 e1 ff 3a   .ﬁ.å.·ˇ:
$151e 07 00 08 c6 08 8c 09 4c   ...∆.å.L
$1526 56 30 5f 44 41 54 41 42   V0_DATAB
$152e 49 4e 8c 78 02 00 00 00   INåx....
$1536 18 01 00 00 22 02 00 00   ...."...
$153e 40 03 00 00 48 04 00 00   @...H...
$1546 53 05 00 00 8f 06 00 00   S...è...
$154e a5 07 00 00 b4 08 00 00   •...¥...
$1556 be 09 00 00 e1 0a 00 00   æ...·...
$155e 01 0c 00 00 12 0d 09 6d   .......m
$1566 6d 6d 6d 6d 6d 6f 79 62   mmmmmoyb
$156e 00 63 00 52 00 d7 02 d8   .c.R.◊.ÿ
$1576 02 d9 02 c6 02 c7 02 c9   .Ÿ.∆.«.…
$157e 02 ca 02 b8 05 a7 05 a9   . .∏.ß.©
$1586 05 24 05 25 05 13 05 14   .$.%....
$158e 05 68 06 57 06 49 06 1b   .h.W.I..
$1596 06 c4 09 c5 09 cd 09 b4   .ƒ.≈.Õ.¥
$159e 09 b5 09 49 0a 38 0a 39   .µ.I.8.9
$15a6 0a 3b 0a b3 0b b4 0b b5   .;.≥.¥.µ
$15ae 0b b6 0b b3 0c b4 0c a2   .∂.≥.¥.¢
$15b6 0c a3 0c 8a 0c 8b 0c 7a   .£.ä.ã.z
$15be 0c 7b 0c 58 0c 49 0c 34   .{.X.I.4
$15c6 0c 35 0c 24 0c 25 0c 26   .5.$.%.&
$15ce 0c 27 0c c8 02 7d 00 5e   .'.».}.^
$15d6 00 86 04 87 04 65 04 03   .Ü.á.e..
$15de 05 07 a8 05 b2 0b 54 49   ..®.≤.TI
$15e6 30 5f 47 46 58 20 42 49   0_GFX BI
$15ee 4e 54 45 58 54 5f 4c 56   NTEXT_LV
$15f6 30 42 49 4e 46 4f 4e 54   0BINFONT
$15fe 20 20 20 20 42 49 4e 50       BINP
$1606 04 62 04 78 04 8a 04 a0   .b.x.ä.†
$160e 04 b2 04 ca 04 e0 04 f2   .≤. .‡.Ú
$1616 04 08 05 24 05 36 05 48   ...$.6.H
$161e 05 5a 05 6c 05 7e 05 98   .Z.l.~.ò
$1626 05 ac 05 c2 05 d4 05 ee   .¨.¬.‘.Ó
$162e 05 00 06 12 06 24 06 36   .....$.6
$1636 06 48 06 f2 00 f2 00 f2   .H.Ú.Ú.Ú
$163e 00 f2 00 f2 00 f2 00 fa   .Ú.Ú.Ú.˙
$1646 00 54 01 f2 00 f2 00 f2   .T.Ú.Ú.Ú
$164e 00 1c 01 54 01 5e 01 74   ...T.^.t
$1656 01 f2 00 f2 00 8a 01 94   .Ú.Ú.ä.î
$165e 01 9c 01 f2 00 02 00 1a   .ú.Ú....
$1666 00 32 00 4a 00 62 00 7a   .2.J.b.z
$166e 00 92 00 aa 00 c2 00 da   .í.™.¬.⁄
$1676 00 a4 01 f2 00 f2 00 f2   .§.Ú.Ú.Ú
$167e 00 f2 00 ba 01 f2 00 d4   .Ú.∫.Ú.‘
$1686 01 ec 01 04 02 1c 02 34   .Ï.....4
$168e 02 4c 02 64 02 80 02 98   .L.d.Ä.ò
$1696 02 b0 02 c8 02 e0 02 f8   .∞.».‡.¯
$169e 02 12 03 2a 03 42 03 5a   ...*.B.Z
$16a6 03 74 03 90 03 a8 03 c0   .t.ê.®.¿
$16ae 03 d8 03 f0 03 08 04 20   .ÿ.... 
$16b6 04 38 04                  .8.

$16b9 21 5a 5e   lxi h,$5e5a
$16bc 01 64 43   lxi b,$4364
$16bf 11 d7 0d   lxi d,$0dd7
$16c2 3e 00      mvi a,$00
$16c4 cd 9e 01   call $019e
$16c7 c9         ret
$16c8 21 00 00   lxi h,$0000
$16cb 01 78 67   lxi b,$6778
$16ce 11 fe 0d   lxi d,$0dfe
$16d1 3e 10      mvi a,$10
$16d3 cd 9e 01   call $019e
$16d6 21 78 33   lxi h,$3378
$16d9 01 14 2c   lxi b,$2c14
$16dc 11 c6 0e   lxi d,$0ec6
$16df 3e 10      mvi a,$10
$16e1 cd 9e 01   call $019e
$16e4 21 0c 49   lxi h,$490c
$16e7 01 46 47   lxi b,$4746
$16ea 11 93 0f   lxi d,$0f93
$16ed 3e 10      mvi a,$10
$16ef cd 9e 01   call $019e
$16f2 21 52 6c   lxi h,$6c52
$16f5 01 70 44   lxi b,$4470
$16f8 11 71 10   lxi d,$1071
$16fb 3e 10      mvi a,$10
$16fd cd 9e 01   call $019e
$1700 21 42 8e   lxi h,$8e42
$1703 01 6a 11   lxi b,$116a
$1706 11 df 10   lxi d,$10df
$1709 3e 10      mvi a,$10
$170b cd 9e 01   call $019e
$170e 21 ac 96   lxi h,$96ac
$1711 01 3c 0a   lxi b,$0a3c
$1714 11 50 11   lxi d,$1150
$1717 3e 10      mvi a,$10
$1719 cd 9e 01   call $019e
$171c 21 68 9b   lxi h,$9b68
$171f 01 40 08   lxi b,$0840
$1722 11 88 11   lxi d,$1188
$1725 3e 10      mvi a,$10
$1727 cd 9e 01   call $019e
$172a 21 00 00   lxi h,$0000
$172d 01 78 67   lxi b,$6778
$1730 11 93 11   lxi d,$1193
$1733 3e 14      mvi a,$14
$1735 cd 9e 01   call $019e
$1738 21 78 33   lxi h,$3378
$173b 01 24 7c   lxi b,$7c24
$173e 11 5b 12   lxi d,$125b
$1741 3e 14      mvi a,$14
$1743 cd 9e 01   call $019e
$1746 21 1c 71   lxi h,$711c
$1749 01 0e 4e   lxi b,$4e0e
$174c 11 27 13   lxi d,$1327
$174f 3e 14      mvi a,$14
$1751 cd 9e 01   call $019e
$1754 21 aa 97   lxi h,$97aa
$1757 01 20 09   lxi b,$0920
$175a 11 9f 13   lxi d,$139f
$175d 3e 14      mvi a,$14
$175f cd 9e 01   call $019e
$1762 21 ca 9b   lxi h,$9bca
$1765 01 40 08   lxi b,$0840
$1768 11 c3 13   lxi d,$13c3
$176b 3e 14      mvi a,$14
$176d cd 9e 01   call $019e
$1770 21 00 00   lxi h,$0000
$1773 01 12 0d   lxi b,$0d12
$1776 11 fd 13   lxi d,$13fd
$1779 3e 18      mvi a,$18
$177b cd 9e 01   call $019e
$177e 21 12 06   lxi h,$0612
$1781 01 30 1f   lxi b,$1f30
$1784 11 35 14   lxi d,$1435
$1787 3e 18      mvi a,$18
$1789 cd 9e 01   call $019e
$178c 21 42 15   lxi h,$1542
$178f 01 36 1d   lxi b,$1d36
$1792 11 25 15   lxi d,$1525
$1795 3e 18      mvi a,$18
$1797 cd 9e 01   call $019e
$179a 21 78 23   lxi h,$2378
$179d 01 72 40   lxi b,$4072
$17a0 11 e4 15   lxi d,$15e4
$17a3 3e 18      mvi a,$18
$17a5 cd 9e 01   call $019e
$17a8 21 6a 43   lxi h,$436a
$17ab 01 46 29   lxi b,$2946
$17ae 11 ef 15   lxi d,$15ef
$17b1 3e 18      mvi a,$18
$17b3 cd 9e 01   call $019e
$17b6 21 b0 57   lxi h,$57b0
$17b9 01 58 0d   lxi b,$0d58
$17bc 11 fa 15   lxi d,$15fa
$17bf 3e 18      mvi a,$18
$17c1 cd 9e 01   call $019e
$17c4 c9         ret
$17c5 21 8e 04   lxi h,$048e
$17c8 cd 45 01   call $0145
$17cb cd d4 17   call $17d4
$17ce cd d5 17   call $17d5
$17d1 cd 83 02   call $0283
$17d4 c9         ret
$17d5 cd e1 17   call $17e1
$17d8 cd 9b 18   call $189b
$17db cd 9c 18   call $189c
$17de c3 d8 17   jmp $17d8
$17e1 f3         di
$17e2 21 00 00   lxi h,$0000
$17e5 11 ff 03   lxi d,$03ff
$17e8 af         xra a
$17e9 cd f5 02   call $02f5
$17ec 21 d1 0e   lxi h,$0ed1
$17ef cd d9 03   call $03d9
$17f2 fb         ei
$17f3 76         hlt
$17f4 f3         di
$17f5 cd 2c 0a   call $0a2c
$17f8 cd b9 16   call $16b9
$17fb cd c8 16   call $16c8
$17fe 11 a0 80   lxi d,$80a0
$1801 01 7a 33   lxi b,$337a
$1804 3e 10      mvi a,$10
$1806 cd 3a 0a   call $0a3a
$1809 11 5a 5e   lxi d,$5e5a
$180c 21 e2 0d   lxi h,$0de2
$180f cd 1a 07   call $071a
$1812 cd 2e 07   call $072e
$1815 3e 18      mvi a,$18
$1817 01 5a 18   lxi b,$185a
$181a 21 6a 43   lxi h,$436a
$181d 11 05 16   lxi d,$1605
$1820 d5         push d
$1821 11 b0 57   lxi d,$57b0
$1824 d5         push d
$1825 1e a0      mvi e,$a0
$1827 cd 15 06   call $0615
$182a 11 b3 00   lxi d,$00b3
$182d cd 35 06   call $0635
$1830 fb         ei
$1831 11 9e 0f   lxi d,$0f9e
$1834 21 0c 49   lxi h,$490c
$1837 cd 32 0b   call $0b32
$183a 3e 10      mvi a,$10
$183c 0e 18      mvi c,$18
$183e 11 68 9b   lxi d,$9b68
$1841 21 78 23   lxi h,$2378
$1844 cd c4 0c   call $0cc4
$1847 11 9f 01   lxi d,$019f
$184a cd d7 0c   call $0cd7
$184d 2a 4f 10   lhld $104f
$1850 4d         mov c,l
$1851 44         mov b,h
$1852 11 a0 b0   lxi d,$b0a0
$1855 3e 10      mvi a,$10
$1857 cd 72 0b   call $0b72
$185a cd 91 18   call $1891
$185d 2a 59 10   lhld $1059
$1860 4d         mov c,l
$1861 44         mov b,h
$1862 11 a0 b0   lxi d,$b0a0
$1865 3e 10      mvi a,$10
$1867 cd 72 0b   call $0b72
$186a cd 91 18   call $1891
$186d 2a 63 10   lhld $1063
$1870 4d         mov c,l
$1871 44         mov b,h
$1872 11 a0 b0   lxi d,$b0a0
$1875 3e 10      mvi a,$10
$1877 cd 72 0b   call $0b72
$187a cd 91 18   call $1891
$187d 2a 6d 10   lhld $106d
$1880 4d         mov c,l
$1881 44         mov b,h
$1882 11 a0 b0   lxi d,$b0a0
$1885 3e 10      mvi a,$10
$1887 cd 72 0b   call $0b72
$188a cd 91 18   call $1891
$188d c3 4d 18   jmp $184d
$1890 c9         ret
$1891 21 10 27   lxi h,$2710
$1894 2b         dcx h
$1895 7c         mov a,h
$1896 b5         ora l
$1897 c2 94 18   jnz $1894
$189a c9         ret
$189b c9         ret
$189c 2a e4 04   lhld $04e4
$189f 23         inx h
$18a0 22 e4 04   shld $04e4
$18a3 76         hlt
$18a4 c9         ret

$18a5 00 00 00 00 00 00 00 00   ........
$18ad 00 00 00 00 00 00 00      .......
