$0100 c3 3a 26   jmp $263a
$4a71 21 96 fe   lxi h,$fe96
$4a74 22 64 2c   shld $2c64
$4a77 21 6a 01   lxi h,$016a
$4a7a 22 66 2c   shld $2c66
$4a7d 3e 0e      mvi a,$0e
$4a7f 32 57 2c   sta $2c57
$4a82 21 3a 1c   lxi h,$1c3a
$4a85 22 55 2c   shld $2c55
$4a88 c3 02 4b   jmp $4b02
$4a8b fe 0a      cpi $0a
$4a8d c2 a7 4a   jnz $4aa7
$4a90 21 96 fe   lxi h,$fe96
$4a93 22 64 2c   shld $2c64
$4a96 22 66 2c   shld $2c66
$4a99 3e 0a      mvi a,$0a
$4a9b 32 57 2c   sta $2c57
$4a9e 21 3a 1c   lxi h,$1c3a
$4aa1 22 55 2c   shld $2c55
$4aa4 c3 02 4b   jmp $4b02
$4aa7 fe 04      cpi $04
$4aa9 c2 d7 4a   jnz $4ad7
$4aac 21 00 00   lxi h,$0000
$4aaf 22 64 2c   shld $2c64
$4ab2 21 00 02   lxi h,$0200
$4ab5 22 66 2c   shld $2c66
$4ab8 21 57 2c   lxi h,$2c57
$4abb 7e         mov a,m
$4abc e6 01      ani $01
$4abe f6 0c      ori $0c
$4ac0 77         mov m,a
$4ac1 0f         rrc
$4ac2 d2 ce 4a   jnc $4ace
$4ac5 21 5d 1e   lxi h,$1e5d
$4ac8 22 55 2c   shld $2c55
$4acb c3 02 4b   jmp $4b02
$4ace 21 3a 1c   lxi h,$1c3a
$4ad1 22 55 2c   shld $2c55
$4ad4 c3 02 4b   jmp $4b02
$4ad7 fe 08      cpi $08
$4ad9 c0         rnz
$4ada 21 00 00   lxi h,$0000
$4add 22 64 2c   shld $2c64
$4ae0 21 00 fe   lxi h,$fe00
$4ae3 22 66 2c   shld $2c66
$4ae6 21 57 2c   lxi h,$2c57
$4ae9 7e         mov a,m
$4aea e6 01      ani $01
$4aec f6 08      ori $08
$4aee 77         mov m,a
$4aef 0f         rrc
$4af0 d2 fc 4a   jnc $4afc
$4af3 21 5d 1e   lxi h,$1e5d
$4af6 22 55 2c   shld $2c55
$4af9 c3 02 4b   jmp $4b02
$4afc 21 3a 1c   lxi h,$1c3a
$4aff 22 55 2c   shld $2c55
$4b02 2a 60 2c   lhld $2c60
$4b05 eb         xchg
$4b06 2a 64 2c   lhld $2c64
$4b09 19         dad d
$4b0a 22 1e 2c   shld $2c1e
$4b0d 44         mov b,h
$4b0e 2a 62 2c   lhld $2c62
$4b11 eb         xchg
$4b12 2a 66 2c   lhld $2c66
$4b15 19         dad d
$4b16 22 20 2c   shld $2c20
$4b19 50         mov d,b
$4b1a 5c         mov e,h
$4b1b 01 0a 0e   lxi b,$0e0a
$4b1e cd d0 6a   call $6ad0
$4b21 e6 f0      ani $f0
$4b23 ca 97 4d   jz $4d97
$4b26 e6 80      ani $80
$4b28 ca a4 4d   jz $4da4
$4b2b 06 80      mvi b,$80
$4b2d 7b         mov a,e
$4b2e 80         add b
$4b2f 3e 00      mvi a,$00
$4b31 17         ral
$4b32 4f         mov c,a
$4b33 7a         mov a,d
$4b34 80         add b
$4b35 79         mov a,c
$4b36 17         ral
$4b37 4f         mov c,a
$4b38 7c         mov a,h
$4b39 80         add b
$4b3a 79         mov a,c
$4b3b 17         ral
$4b3c 4f         mov c,a
$4b3d 7d         mov a,l
$4b3e 80         add b
$4b3f 79         mov a,c
$4b40 17         ral
$4b41 87         add a
$4b42 87         add a
$4b43 4f         mov c,a
$4b44 06 00      mvi b,$00
$4b46 21 bf 47   lxi h,$47bf
$4b49 09         dad b
$4b4a e9         pchl
$4b4b 21 61 2c   lxi h,$2c61
$4b4e 56         mov d,m
$4b4f 23         inx h
$4b50 23         inx h
$4b51 5e         mov e,m
$4b52 01 0a 0e   lxi b,$0e0a
$4b55 cd 42 6b   call $6b42
$4b58 7e         mov a,m
$4b59 fe ff      cpi $ff
$4b5b c8         rz
$4b5c 4f         mov c,a
$4b5d 06 28      mvi b,$28
$4b5f 0a         ldax b
$4b60 47         mov b,a
$4b61 e6 f0      ani $f0
$4b63 ca 79 4b   jz $4b79
$4b66 e5         push h
$4b67 21 78 4b   lxi h,$4b78
$4b6a e5         push h
$4b6b 0f         rrc
$4b6c 0f         rrc
$4b6d 6f         mov l,a
$4b6e 26 00      mvi h,$00
$4b70 11 fb 47   lxi d,$47fb
$4b73 19         dad d
$4b74 3e 0f      mvi a,$0f
$4b76 a0         ana b
$4b77 e9         pchl
$4b78 e1         pop h
$4b79 2b         dcx h
$4b7a c3 58 4b   jmp $4b58
$4b7d c9         ret
$4b7e 21 52 2c   lxi h,$2c52
$4b81 36 01      mvi m,$01
$4b83 23         inx h
$4b84 36 0c      mvi m,$0c
$4b86 af         xra a
$4b87 32 54 2c   sta $2c54
$4b8a 21 00 00   lxi h,$0000
$4b8d 22 64 2c   shld $2c64
$4b90 22 66 2c   shld $2c66
$4b93 3a 3b 2c   lda $2c3b
$4b96 fe 2e      cpi $2e
$4b98 ca 9b 4c   jz $4c9b
$4b9b fe 2f      cpi $2f
$4b9d ca b7 4b   jz $4bb7
$4ba0 fe 32      cpi $32
$4ba2 ca 23 4c   jz $4c23
$4ba5 fe 34      cpi $34
$4ba7 ca ca 4b   jz $4bca
$4baa fe 35      cpi $35
$4bac ca 67 4c   jz $4c67
$4baf fe 33      cpi $33
$4bb1 ca 45 4c   jz $4c45
$4bb4 c3 9b 4c   jmp $4c9b
$4bb7 21 2f 2c   lxi h,$2c2f
$4bba 7e         mov a,m
$4bbb b7         ora a
$4bbc c8         rz
$4bbd 35         dcr m
$4bbe 21 2e 2c   lxi h,$2c2e
$4bc1 cd 37 6e   call $6e37
$4bc4 cd bc 5f   call $5fbc
$4bc7 c3 9b 4c   jmp $4c9b
$4bca 21 34 2c   lxi h,$2c34
$4bcd 7e         mov a,m
$4bce b7         ora a
$4bcf c8         rz
$4bd0 35         dcr m
$4bd1 21 22 2c   lxi h,$2c22
$4bd4 34         inr m
$4bd5 3e 04      mvi a,$04
$4bd7 96         sub m
$4bd8 c2 df 4b   jnz $4bdf
$4bdb 77         mov m,a
$4bdc cd d7 63   call $63d7
$4bdf 3a 24 2c   lda $2c24
$4be2 b7         ora a
$4be3 c2 f8 4b   jnz $4bf8
$4be6 3c         inr a
$4be7 32 24 2c   sta $2c24
$4bea 3e 82      mvi a,$82
$4bec 21 f5 4b   lxi h,$4bf5
$4bef 11 9a 12   lxi d,$129a
$4bf2 c3 0d 6d   jmp $6d0d
$4bf5 cd c4 6d   call $6dc4
$4bf8 21 2d 2c   lxi h,$2c2d
$4bfb 7e         mov a,m
$4bfc c6 01      adi $01
$4bfe fe 0b      cpi $0b
$4c00 da 05 4c   jc $4c05
$4c03 3e 0a      mvi a,$0a
$4c05 77         mov m,a
$4c06 fe 0a      cpi $0a
$4c08 ca 17 4c   jz $4c17
$4c0b 21 58 2c   lxi h,$2c58
$4c0e 4e         mov c,m
$4c0f 23         inx h
$4c10 46         mov b,m
$4c11 11 f0 1c   lxi d,$1cf0
$4c14 cd 81 64   call $6481
$4c17 21 2e 2c   lxi h,$2c2e
$4c1a cd 37 6e   call $6e37
$4c1d cd ee 6d   call $6dee
$4c20 c3 9b 4c   jmp $4c9b
$4c23 3a 25 2c   lda $2c25
$4c26 b7         ora a
$4c27 c2 3c 4c   jnz $4c3c
$4c2a 3c         inr a
$4c2b 32 25 2c   sta $2c25
$4c2e 3e 82      mvi a,$82
$4c30 21 39 4c   lxi h,$4c39
$4c33 11 e4 0a   lxi d,$0ae4
$4c36 c3 0d 6d   jmp $6d0d
$4c39 cd c4 6d   call $6dc4
$4c3c 21 2e 2c   lxi h,$2c2e
$4c3f cd 37 6e   call $6e37
$4c42 c3 9b 4c   jmp $4c9b
$4c45 3a 26 2c   lda $2c26
$4c48 b7         ora a
$4c49 c2 5e 4c   jnz $4c5e
$4c4c 3c         inr a
$4c4d 32 26 2c   sta $2c26
$4c50 3e 82      mvi a,$82
$4c52 21 5b 4c   lxi h,$4c5b
$4c55 11 70 0b   lxi d,$0b70
$4c58 c3 0d 6d   jmp $6d0d
$4c5b cd c4 6d   call $6dc4
$4c5e 21 2e 2c   lxi h,$2c2e
$4c61 cd 37 6e   call $6e37
$4c64 c3 9b 4c   jmp $4c9b
$4c67 21 32 2c   lxi h,$2c32
$4c6a 7e         mov a,m
$4c6b b7         ora a
$4c6c c8         rz
$4c6d 35         dcr m
$4c6e 21 2f 2c   lxi h,$2c2f
$4c71 7e         mov a,m
$4c72 c6 19      adi $19
$4c74 fe 51      cpi $51
$4c76 da 7b 4c   jc $4c7b
$4c79 3e 50      mvi a,$50
$4c7b 77         mov m,a
$4c7c 3a 27 2c   lda $2c27
$4c7f b7         ora a
$4c80 c2 95 4c   jnz $4c95
$4c83 3c         inr a
$4c84 32 27 2c   sta $2c27
$4c87 3e 82      mvi a,$82
$4c89 21 92 4c   lxi h,$4c92
$4c8c 11 11 13   lxi d,$1311
$4c8f c3 0d 6d   jmp $6d0d
$4c92 cd c4 6d   call $6dc4
$4c95 21 2e 2c   lxi h,$2c2e
$4c98 cd 37 6e   call $6e37
$4c9b 3a 57 2c   lda $2c57
$4c9e 0f         rrc
$4c9f d2 ab 4c   jnc $4cab
$4ca2 21 a5 1e   lxi h,$1ea5
$4ca5 22 55 2c   shld $2c55
$4ca8 c3 ab 5e   jmp $5eab
$4cab 21 82 1c   lxi h,$1c82
$4cae 22 55 2c   shld $2c55
$4cb1 c3 ab 5e   jmp $5eab
$4cb4 21 54 2c   lxi h,$2c54
$4cb7 7e         mov a,m
$4cb8 c6 a0      adi $a0
$4cba 77         mov m,a
$4cbb d2 c8 4c   jnc $4cc8
$4cbe 2a 55 2c   lhld $2c55
$4cc1 5e         mov e,m
$4cc2 23         inx h
$4cc3 56         mov d,m
$4cc4 19         dad d
$4cc5 22 55 2c   shld $2c55
$4cc8 21 53 2c   lxi h,$2c53
$4ccb 35         dcr m
$4ccc c0         rnz
$4ccd c3 d0 4c   jmp $4cd0
$4cd0 3e 00      mvi a,$00
$4cd2 32 52 2c   sta $2c52
$4cd5 af         xra a
$4cd6 32 54 2c   sta $2c54
$4cd9 21 00 00   lxi h,$0000
$4cdc 22 64 2c   shld $2c64
$4cdf 22 66 2c   shld $2c66
$4ce2 3a 57 2c   lda $2c57
$4ce5 0f         rrc
$4ce6 d2 f0 4c   jnc $4cf0
$4ce9 21 15 1e   lxi h,$1e15
$4cec 22 55 2c   shld $2c55
$4cef c9         ret
$4cf0 21 f2 1b   lxi h,$1bf2
$4cf3 22 55 2c   shld $2c55
$4cf6 c9         ret
$4cf7 7d         mov a,l
$4cf8 bc         cmp h
$4cf9 c2 d0 4c   jnz $4cd0
$4cfc 21 54 2c   lxi h,$2c54
$4cff 7e         mov a,m
$4d00 c6 04      adi $04
$4d02 77         mov m,a
$4d03 d2 10 4d   jnc $4d10
$4d06 2a 55 2c   lhld $2c55
$4d09 5e         mov e,m
$4d0a 23         inx h
$4d0b 56         mov d,m
$4d0c 19         dad d
$4d0d 22 55 2c   shld $2c55
$4d10 c9         ret
$4d11 21 52 2c   lxi h,$2c52
$4d14 36 43      mvi m,$43
$4d16 23         inx h
$4d17 36 14      mvi m,$14
$4d19 af         xra a
$4d1a 32 d0 04   sta $04d0
$4d1d c9         ret
$4d1e 21 53 2c   lxi h,$2c53
$4d21 35         dcr m
$4d22 c0         rnz
$4d23 c3 d0 4c   jmp $4cd0
$4d26 21 53 2c   lxi h,$2c53
$4d29 35         dcr m
$4d2a ca 11 4d   jz $4d11
$4d2d c3 02 4b   jmp $4b02
$4d30 3a 52 2c   lda $2c52
$4d33 fe 43      cpi $43
$4d35 c8         rz
$4d36 fe 44      cpi $44
$4d38 c8         rz
$4d39 21 35 0a   lxi h,$0a35
$4d3c cd ce 0a   call $0ace
$4d3f cd 57 4d   call $4d57
$4d42 21 2d 2c   lxi h,$2c2d
$4d45 7e         mov a,m
$4d46 91         sub c
$4d47 d2 4b 4d   jnc $4d4b
$4d4a af         xra a
$4d4b 77         mov m,a
$4d4c c2 54 4d   jnz $4d54
$4d4f 3e 21      mvi a,$21
$4d51 32 52 2c   sta $2c52
$4d54 c3 ee 6d   jmp $6dee
$4d57 21 52 2c   lxi h,$2c52
$4d5a 36 44      mvi m,$44
$4d5c 23         inx h
$4d5d 36 05      mvi m,$05
$4d5f 11 57 2c   lxi d,$2c57
$4d62 1a         ldax d
$4d63 e6 03      ani $03
$4d65 ca 8b 4d   jz $4d8b
$4d68 0f         rrc
$4d69 21 00 fd   lxi h,$fd00
$4d6c da 72 4d   jc $4d72
$4d6f 21 00 03   lxi h,$0300
$4d72 22 64 2c   shld $2c64
$4d75 1a         ldax d
$4d76 e6 0c      ani $0c
$4d78 ca 91 4d   jz $4d91
$4d7b 0f         rrc
$4d7c 0f         rrc
$4d7d 0f         rrc
$4d7e 21 00 fd   lxi h,$fd00
$4d81 da 87 4d   jc $4d87
$4d84 21 00 03   lxi h,$0300
$4d87 22 66 2c   shld $2c66
$4d8a c9         ret
$4d8b 21 00 00   lxi h,$0000
$4d8e c3 72 4d   jmp $4d72
$4d91 21 00 00   lxi h,$0000
$4d94 c3 87 4d   jmp $4d87
$4d97 2a 1e 2c   lhld $2c1e
$4d9a 22 60 2c   shld $2c60
$4d9d 2a 20 2c   lhld $2c20
$4da0 22 62 2c   shld $2c62
$4da3 c9         ret
$4da4 2a 1e 2c   lhld $2c1e
$4da7 22 60 2c   shld $2c60
$4daa 2a 20 2c   lhld $2c20
$4dad 22 62 2c   shld $2c62
$4db0 c3 4b 4b   jmp $4b4b
$4db3 3a 1f 2c   lda $2c1f
$4db6 2f         cma
$4db7 e6 0f      ani $0f
$4db9 4f         mov c,a
$4dba 3a 21 2c   lda $2c21
$4dbd c6 0a      adi $0a
$4dbf e6 0f      ani $0f
$4dc1 b9         cmp c
$4dc2 ca 36 4e   jz $4e36
$4dc5 d2 13 4e   jnc $4e13
$4dc8 c3 24 4e   jmp $4e24
$4dcb 3a 1f 2c   lda $2c1f
$4dce c6 0e      adi $0e
$4dd0 e6 0f      ani $0f
$4dd2 4f         mov c,a
$4dd3 3a 21 2c   lda $2c21
$4dd6 c6 0a      adi $0a
$4dd8 e6 0f      ani $0f
$4dda b9         cmp c
$4ddb ca 5a 4e   jz $4e5a
$4dde da 24 4e   jc $4e24
$4de1 c3 49 4e   jmp $4e49
$4de4 3a 1f 2c   lda $2c1f
$4de7 2f         cma
$4de8 e6 0f      ani $0f
$4dea 4f         mov c,a
$4deb 3a 21 2c   lda $2c21
$4dee 2f         cma
$4def e6 0f      ani $0f
$4df1 b9         cmp c
$4df2 ca 7f 4e   jz $4e7f
$4df5 da 6d 4e   jc $4e6d
$4df8 c3 13 4e   jmp $4e13
$4dfb 3a 1f 2c   lda $2c1f
$4dfe c6 0e      adi $0e
$4e00 e6 0f      ani $0f
$4e02 4f         mov c,a
$4e03 3a 21 2c   lda $2c21
$4e06 2f         cma
$4e07 e6 0f      ani $0f
$4e09 b9         cmp c
$4e0a ca 92 4e   jz $4e92
$4e0d da 6d 4e   jc $4e6d
$4e10 c3 49 4e   jmp $4e49
$4e13 3a 1f 2c   lda $2c1f
$4e16 37         stc
$4e17 89         adc c
$4e18 32 61 2c   sta $2c61
$4e1b 2a 20 2c   lhld $2c20
$4e1e 22 62 2c   shld $2c62
$4e21 c3 4b 4b   jmp $4b4b
$4e24 2a 1e 2c   lhld $2c1e
$4e27 22 60 2c   shld $2c60
$4e2a 4f         mov c,a
$4e2b 3a 21 2c   lda $2c21
$4e2e 37         stc
$4e2f 99         sbb c
$4e30 32 63 2c   sta $2c63
$4e33 c3 4b 4b   jmp $4b4b
$4e36 21 1f 2c   lxi h,$2c1f
$4e39 37         stc
$4e3a 8e         adc m
$4e3b 32 61 2c   sta $2c61
$4e3e 23         inx h
$4e3f 23         inx h
$4e40 7e         mov a,m
$4e41 37         stc
$4e42 99         sbb c
$4e43 32 63 2c   sta $2c63
$4e46 c3 4b 4b   jmp $4b4b
$4e49 3a 1f 2c   lda $2c1f
$4e4c 37         stc
$4e4d 99         sbb c
$4e4e 32 61 2c   sta $2c61
$4e51 2a 20 2c   lhld $2c20
$4e54 22 62 2c   shld $2c62
$4e57 c3 4b 4b   jmp $4b4b
$4e5a 21 1f 2c   lxi h,$2c1f
$4e5d 96         sub m
$4e5e 2f         cma
$4e5f 32 61 2c   sta $2c61
$4e62 23         inx h
$4e63 23         inx h
$4e64 7e         mov a,m
$4e65 37         stc
$4e66 99         sbb c
$4e67 32 63 2c   sta $2c63
$4e6a c3 4b 4b   jmp $4b4b
$4e6d 2a 1e 2c   lhld $2c1e
$4e70 22 60 2c   shld $2c60
$4e73 4f         mov c,a
$4e74 3a 21 2c   lda $2c21
$4e77 37         stc
$4e78 89         adc c
$4e79 32 63 2c   sta $2c63
$4e7c c3 4b 4b   jmp $4b4b
$4e7f 21 1f 2c   lxi h,$2c1f
$4e82 37         stc
$4e83 8e         adc m
$4e84 32 61 2c   sta $2c61
$4e87 23         inx h
$4e88 23         inx h
$4e89 7e         mov a,m
$4e8a 37         stc
$4e8b 89         adc c
$4e8c 32 63 2c   sta $2c63
$4e8f c3 4b 4b   jmp $4b4b
$4e92 21 1f 2c   lxi h,$2c1f
$4e95 96         sub m
$4e96 2f         cma
$4e97 32 61 2c   sta $2c61
$4e9a 23         inx h
$4e9b 23         inx h
$4e9c 7e         mov a,m
$4e9d 37         stc
$4e9e 89         adc c
$4e9f 32 63 2c   sta $2c63
$4ea2 c3 4b 4b   jmp $4b4b
$4ea5 2a 1e 2c   lhld $2c1e
$4ea8 22 60 2c   shld $2c60
$4eab c3 4b 4b   jmp $4b4b
$4eae 2a 20 2c   lhld $2c20
$4eb1 22 62 2c   shld $2c62
$4eb4 c3 4b 4b   jmp $4b4b
$4eb7 5f         mov e,a
$4eb8 26 2c      mvi h,$2c
$4eba c6 3b      adi $3b
$4ebc 6f         mov l,a
$4ebd 06 28      mvi b,$28
$4ebf 3e 01      mvi a,$01
$4ec1 02         stax b
$4ec2 3e 01      mvi a,$01
$4ec4 be         cmp m
$4ec5 c8         rz
$4ec6 af         xra a
$4ec7 b3         ora e
$4ec8 ca 95 6d   jz $6d95
$4ecb 36 01      mvi m,$01
$4ecd c5         push b
$4ece 16 06      mvi d,$06
$4ed0 cd c9 45   call $45c9
$4ed3 cd f7 6d   call $6df7
$4ed6 c1         pop b
$4ed7 cd e6 0b   call $0be6
$4eda 11 f0 1c   lxi d,$1cf0
$4edd c3 81 64   jmp $6481
$4ee0 32 18 4f   sta $4f18
$4ee3 21 1a 2c   lxi h,$2c1a
$4ee6 56         mov d,m
$4ee7 6f         mov l,a
$4ee8 26 32      mvi h,$32
$4eea 7e         mov a,m
$4eeb 23         inx h
$4eec 6e         mov l,m
$4eed 95         sub l
$4eee 2f         cma
$4eef 3f         cmc
$4ef0 1f         rar
$4ef1 5f         mov e,a
$4ef2 7a         mov a,d
$4ef3 2b         dcx h
$4ef4 be         cmp m
$4ef5 2b         dcx h
$4ef6 ca 00 4f   jz $4f00
$4ef9 1d         dcr e
$4efa f2 f3 4e   jp $4ef3
$4efd c3 09 4f   jmp $4f09
$4f00 7e         mov a,m
$4f01 b9         cmp c
$4f02 7a         mov a,d
$4f03 c2 f9 4e   jnz $4ef9
$4f06 23         inx h
$4f07 36 ff      mvi m,$ff
$4f09 06 28      mvi b,$28
$4f0b 3e 01      mvi a,$01
$4f0d 02         stax b
$4f0e cd e6 0b   call $0be6
$4f11 11 f0 1c   lxi d,$1cf0
$4f14 cd 81 64   call $6481
$4f17 3e 00      mvi a,$00
$4f19 f5         push psw
$4f1a 5f         mov e,a
$4f1b 16 07      mvi d,$07
$4f1d cd c9 45   call $45c9
$4f20 cd f7 6d   call $6df7
$4f23 f1         pop psw
$4f24 87         add a
$4f25 87         add a
$4f26 c6 3b      adi $3b
$4f28 6f         mov l,a
$4f29 ce 48      aci $48
$4f2b 95         sub l
$4f2c 67         mov h,a
$4f2d e9         pchl
$4f2e e1         pop h
$4f2f e1         pop h
$4f30 2a 1a 2c   lhld $2c1a
$4f33 6f         mov l,a
$4f34 3e 80      mvi a,$80
$4f36 cd ec 67   call $67ec
$4f39 3a 61 2c   lda $2c61
$4f3c fe e1      cpi $e1
$4f3e d2 6b 4f   jnc $4f6b
$4f41 fe 10      cpi $10
$4f43 da 71 4f   jc $4f71
$4f46 3a 63 2c   lda $2c63
$4f49 fe d5      cpi $d5
$4f4b d2 77 4f   jnc $4f77
$4f4e fe 10      cpi $10
$4f50 da 7d 4f   jc $4f7d
$4f53 c6 08      adi $08
$4f55 e6 f0      ani $f0
$4f57 67         mov h,a
$4f58 2e 00      mvi l,$00
$4f5a 22 62 2c   shld $2c62
$4f5d 3a 61 2c   lda $2c61
$4f60 c6 08      adi $08
$4f62 e6 f0      ani $f0
$4f64 67         mov h,a
$4f65 2e 00      mvi l,$00
$4f67 22 60 2c   shld $2c60
$4f6a c9         ret
$4f6b 3e 10      mvi a,$10
$4f6d 32 61 2c   sta $2c61
$4f70 c9         ret
$4f71 3e e1      mvi a,$e1
$4f73 32 61 2c   sta $2c61
$4f76 c9         ret
$4f77 3e 10      mvi a,$10
$4f79 32 63 2c   sta $2c63
$4f7c c9         ret
$4f7d 3e d5      mvi a,$d5
$4f7f 32 63 2c   sta $2c63
$4f82 c9         ret
$4f83 21 32 2c   lxi h,$2c32
$4f86 34         inr m
$4f87 7e         mov a,m
$4f88 fe 0b      cpi $0b
$4f8a da 8f 4f   jc $4f8f
$4f8d 36 0a      mvi m,$0a
$4f8f c3 37 6e   jmp $6e37
$4f92 21 31 2c   lxi h,$2c31
$4f95 34         inr m
$4f96 7e         mov a,m
$4f97 fe 0b      cpi $0b
$4f99 da 9e 4f   jc $4f9e
$4f9c 36 0a      mvi m,$0a
$4f9e c3 37 6e   jmp $6e37
$4fa1 21 33 2c   lxi h,$2c33
$4fa4 34         inr m
$4fa5 7e         mov a,m
$4fa6 fe 06      cpi $06
$4fa8 da ad 4f   jc $4fad
$4fab 36 05      mvi m,$05
$4fad c3 37 6e   jmp $6e37
$4fb0 21 2e 2c   lxi h,$2c2e
$4fb3 36 01      mvi m,$01
$4fb5 cd 37 6e   call $6e37
$4fb8 3e 82      mvi a,$82
$4fba 21 c4 6d   lxi h,$6dc4
$4fbd 11 0f 09   lxi d,$090f
$4fc0 c3 0d 6d   jmp $6d0d
$4fc3 21 35 2c   lxi h,$2c35
$4fc6 36 01      mvi m,$01
$4fc8 cd 37 6e   call $6e37
$4fcb 11 09 07   lxi d,$0709
$4fce cd c9 45   call $45c9
$4fd1 cd f7 6d   call $6df7
$4fd4 3e 82      mvi a,$82
$4fd6 21 df 4f   lxi h,$4fdf
$4fd9 11 49 0a   lxi d,$0a49
$4fdc c3 0d 6d   jmp $6d0d
$4fdf cd c4 6d   call $6dc4
$4fe2 3a 1a 2c   lda $2c1a
$4fe5 c6 00      adi $00
$4fe7 6f         mov l,a
$4fe8 26 33      mvi h,$33
$4fea 36 00      mvi m,$00
$4fec 0e 96      mvi c,$96
$4fee 3e 00      mvi a,$00
$4ff0 cd 3a 51   call $513a
$4ff3 0e 77      mvi c,$77
$4ff5 3e 00      mvi a,$00
$4ff7 cd 3a 51   call $513a
$4ffa 0e 7c      mvi c,$7c
$4ffc 3e 00      mvi a,$00
$4ffe c3 3a 51   jmp $513a
$5001 c9         ret
$5002 21 61 2c   lxi h,$2c61
$5005 cd 46 0c   call $0c46
$5008 2a 55 2c   lhld $2c55
$500b cd 3f 0c   call $0c3f
$500e 3a 57 2c   lda $2c57
$5011 0f         rrc
$5012 2e fc      mvi l,$fc
$5014 da 19 50   jc $5019
$5017 2e fc      mvi l,$fc
$5019 3a 52 2c   lda $2c52
$501c e6 80      ani $80
$501e c2 4c 50   jnz $504c
$5021 3a 52 2c   lda $2c52
$5024 e6 40      ani $40
$5026 c2 43 50   jnz $5043
$5029 7d         mov a,l
$502a 32 02 45   sta $4502
$502d d3 11      out $11
$502f cd d0 16   call $16d0
$5032 af         xra a
$5033 32 02 45   sta $4502
$5036 d3 11      out $11
$5038 21 58 2c   lxi h,$2c58
$503b 71         mov m,c
$503c 23         inx h
$503d 70         mov m,b
$503e eb         xchg
$503f 22 5c 2c   shld $2c5c
$5042 c9         ret
$5043 3e 33      mvi a,$33
$5045 0f         rrc
$5046 32 44 50   sta $5044
$5049 da 29 50   jc $5029
$504c 7d         mov a,l
$504d 32 02 45   sta $4502
$5050 d3 11      out $11
$5052 cd 1a 18   call $181a
$5055 af         xra a
$5056 32 02 45   sta $4502
$5059 d3 11      out $11
$505b c3 38 50   jmp $5038
$505e 2a 5a 2c   lhld $2c5a
$5061 eb         xchg
$5062 2a 58 2c   lhld $2c58
$5065 7c         mov a,h
$5066 ba         cmp d
$5067 da 6b 50   jc $506b
$506a 62         mov h,d
$506b 7d         mov a,l
$506c bb         cmp e
$506d da 71 50   jc $5071
$5070 6b         mov l,e
$5071 e5         push h
$5072 2a 5e 2c   lhld $2c5e
$5075 19         dad d
$5076 e5         push h
$5077 2a 58 2c   lhld $2c58
$507a 22 5a 2c   shld $2c5a
$507d eb         xchg
$507e 2a 5c 2c   lhld $2c5c
$5081 22 5e 2c   shld $2c5e
$5084 19         dad d
$5085 d1         pop d
$5086 7c         mov a,h
$5087 ba         cmp d
$5088 d2 8c 50   jnc $508c
$508b 62         mov h,d
$508c 7d         mov a,l
$508d bb         cmp e
$508e d2 92 50   jnc $5092
$5091 6b         mov l,e
$5092 d1         pop d
$5093 7c         mov a,h
$5094 92         sub d
$5095 47         mov b,a
$5096 7d         mov a,l
$5097 93         sub e
$5098 4f         mov c,a
$5099 c3 50 0d   jmp $0d50
$509c 2a 58 2c   lhld $2c58
$509f eb         xchg
$50a0 2a 5c 2c   lhld $2c5c
$50a3 cd a5 6a   call $6aa5
$50a6 2a 58 2c   lhld $2c58
$50a9 eb         xchg
$50aa 2a 5c 2c   lhld $2c5c
$50ad c2 03 12   jnz $1203
$50b0 3e f4      mvi a,$f4
$50b2 32 02 45   sta $4502
$50b5 d3 11      out $11
$50b7 cd a8 0c   call $0ca8
$50ba af         xra a
$50bb 32 02 45   sta $4502
$50be d3 11      out $11
$50c0 c9         ret
$50c1 21 4b 2c   lxi h,$2c4b
$50c4 01 6c 2c   lxi b,$2c6c
$50c7 cd 36 03   call $0336
$50ca 21 91 49   lxi h,$4991
$50cd 22 4b 2c   shld $2c4b
$50d0 21 02 50   lxi h,$5002
$50d3 22 4d 2c   shld $2c4d
$50d6 21 30 4d   lxi h,$4d30
$50d9 22 4f 2c   shld $2c4f
$50dc 21 2b 2c   lxi h,$2c2b
$50df 01 3c 2c   lxi b,$2c3c
$50e2 c3 36 03   jmp $0336
$50e5 3e ff      mvi a,$ff
$50e7 32 2d 2c   sta $2c2d
$50ea 2a 54 26   lhld $2654
$50ed 7e         mov a,m
$50ee 23         inx h
$50ef 66         mov h,m
$50f0 2e 00      mvi l,$00
$50f2 22 60 2c   shld $2c60
$50f5 67         mov h,a
$50f6 22 62 2c   shld $2c62
$50f9 c9         ret
$50fa cd d0 4c   call $4cd0
$50fd af         xra a
$50fe 32 d0 04   sta $04d0
$5101 21 61 2c   lxi h,$2c61
$5104 cd 46 0c   call $0c46
$5107 eb         xchg
$5108 22 5a 2c   shld $2c5a
$510b 21 05 00   lxi h,$0005
$510e 22 5e 2c   shld $2c5e
$5111 c9         ret
$5112 c3 3a 51   jmp $513a
$5115 00         nop
$5116 c3 51 53   jmp $5351
$5119 00         nop
$511a c3 39 55   jmp $5539
$511d 00         nop
$511e c3 e8 57   jmp $57e8
$5121 00         nop
$5122 c3 e8 57   jmp $57e8
$5125 00         nop
$5126 c3 81 57   jmp $5781
$5129 00         nop
$512a c3 81 57   jmp $5781
