$0100 c3 84 29   jmp $2984
$36b3 fe 40      cpi $40
$36b5 da e6 36   jc $36e6
$36b8 fe 80      cpi $80
$36ba da ce 36   jc $36ce
$36bd fe c0      cpi $c0
$36bf da da 36   jc $36da
$36c2 71         mov m,c
$36c3 23         inx h
$36c4 71         mov m,c
$36c5 23         inx h
$36c6 36 00      mvi m,$00
$36c8 23         inx h
$36c9 36 ff      mvi m,$ff
$36cb c3 ef 36   jmp $36ef
$36ce 71         mov m,c
$36cf 23         inx h
$36d0 71         mov m,c
$36d1 23         inx h
$36d2 36 00      mvi m,$00
$36d4 23         inx h
$36d5 36 01      mvi m,$01
$36d7 c3 ef 36   jmp $36ef
$36da 36 00      mvi m,$00
$36dc 23         inx h
$36dd 36 ff      mvi m,$ff
$36df 23         inx h
$36e0 71         mov m,c
$36e1 23         inx h
$36e2 71         mov m,c
$36e3 c3 ef 36   jmp $36ef
$36e6 36 00      mvi m,$00
$36e8 23         inx h
$36e9 36 01      mvi m,$01
$36eb 23         inx h
$36ec 71         mov m,c
$36ed 23         inx h
$36ee 71         mov m,c
$36ef 01 ef ff   lxi b,$ffef
$36f2 09         dad b
$36f3 b7         ora a
$36f4 f2 fd 36   jp $36fd
$36f7 36 a3      mvi m,$a3
$36f9 23         inx h
$36fa 36 20      mvi m,$20
$36fc c9         ret
$36fd 36 7b      mvi m,$7b
$36ff 23         inx h
$3700 36 20      mvi m,$20
$3702 c9         ret
$3703 23         inx h
$3704 35         dcr m
$3705 ca 78 37   jz $3778
$3708 01 13 00   lxi b,$0013
$370b 09         dad b
$370c 56         mov d,m
$370d 2b         dcx h
$370e 5e         mov e,m
$370f 2b         dcx h
$3710 46         mov b,m
$3711 2b         dcx h
$3712 4e         mov c,m
$3713 2b         dcx h
$3714 e5         push h
$3715 2b         dcx h
$3716 7e         mov a,m
$3717 32 5a 37   sta $375a
$371a 83         add e
$371b 77         mov m,a
$371c 23         inx h
$371d 7e         mov a,m
$371e 32 57 37   sta $3757
$3721 8a         adc d
$3722 77         mov m,a
$3723 5f         mov e,a
$3724 2b         dcx h
$3725 2b         dcx h
$3726 2b         dcx h
$3727 7e         mov a,m
$3728 32 60 37   sta $3760
$372b 81         add c
$372c 77         mov m,a
$372d 23         inx h
$372e 7e         mov a,m
$372f 32 5d 37   sta $375d
$3732 88         adc b
$3733 77         mov m,a
$3734 57         mov d,a
$3735 fe 10      cpi $10
$3737 da 55 37   jc $3755
$373a fe e1      cpi $e1
$373c d2 55 37   jnc $3755
$373f 7b         mov a,e
$3740 fe 10      cpi $10
$3742 da 55 37   jc $3755
$3745 fe d6      cpi $d6
$3747 d2 55 37   jnc $3755
$374a 01 09 0e   lxi b,$0e09
$374d cd 43 55   call $5543
$3750 e6 80      ani $80
$3752 ca 64 37   jz $3764
$3755 e1         pop h
$3756 36 00      mvi m,$00
$3758 2b         dcx h
$3759 36 00      mvi m,$00
$375b 2b         dcx h
$375c 36 00      mvi m,$00
$375e 2b         dcx h
$375f 36 00      mvi m,$00
$3761 c3 6e 37   jmp $376e
$3764 e1         pop h
$3765 01 f2 ff   lxi b,$fff2
$3768 09         dad b
$3769 3e 32      mvi a,$32
$376b c3 d3 37   jmp $37d3
$376e 01 f3 ff   lxi b,$fff3
$3771 09         dad b
$3772 36 05      mvi m,$05
$3774 23         inx h
$3775 36 32      mvi m,$32
$3777 c9         ret
$3778 36 32      mvi m,$32
$377a 2b         dcx h
$377b 36 1c      mvi m,$1c
$377d c9         ret
$377e 23         inx h
$377f 35         dcr m
$3780 ca 89 37   jz $3789
$3783 23         inx h
$3784 3e 14      mvi a,$14
$3786 c3 d3 37   jmp $37d3
$3789 36 32      mvi m,$32
$378b 2b         dcx h
$378c 36 05      mvi m,$05
$378e c9         ret
$378f 23         inx h
$3790 35         dcr m
$3791 ca 9a 37   jz $379a
$3794 23         inx h
$3795 3e 01      mvi a,$01
$3797 c3 d3 37   jmp $37d3
$379a 2b         dcx h
$379b 36 03      mvi m,$03
$379d c9         ret
$379e 36 04      mvi m,$04
$37a0 23         inx h
$37a1 36 19      mvi m,$19
$37a3 01 10 00   lxi b,$0010
$37a6 09         dad b
$37a7 7e         mov a,m
$37a8 23         inx h
$37a9 b6         ora m
$37aa ca bc 37   jz $37bc
$37ad 7e         mov a,m
$37ae b7         ora a
$37af 3e 00      mvi a,$00
$37b1 f2 b6 37   jp $37b6
$37b4 3e 01      mvi a,$01
$37b6 01 fc ff   lxi b,$fffc
$37b9 c3 ca 37   jmp $37ca
$37bc 23         inx h
$37bd 23         inx h
$37be 7e         mov a,m
$37bf b7         ora a
$37c0 3e 02      mvi a,$02
$37c2 f2 c7 37   jp $37c7
$37c5 3e 03      mvi a,$03
$37c7 01 fa ff   lxi b,$fffa
$37ca 09         dad b
$37cb 46         mov b,m
$37cc 23         inx h
$37cd 23         inx h
$37ce 4e         mov c,m
$37cf c3 49 4c   jmp $4c49
$37d2 c9         ret
$37d3 cd 1d 2b   call $2b1d
$37d6 01 0b 00   lxi b,$000b
$37d9 09         dad b
$37da 4e         mov c,m
$37db 3a 02 76   lda $7602
$37de 47         mov b,a
$37df c6 0e      adi $0e
$37e1 b9         cmp c
$37e2 d8         rc
$37e3 3e 0e      mvi a,$0e
$37e5 81         add c
$37e6 b8         cmp b
$37e7 d8         rc
$37e8 23         inx h
$37e9 23         inx h
$37ea 4e         mov c,m
$37eb 3a 04 76   lda $7604
$37ee 47         mov b,a
$37ef c6 0a      adi $0a
$37f1 b9         cmp c
$37f2 d8         rc
$37f3 3e 09      mvi a,$09
$37f5 81         add c
$37f6 b8         cmp b
$37f7 d8         rc
$37f8 0e 01      mvi c,$01
$37fa c3 c6 31   jmp $31c6
$37fd 21 88 0c   lxi h,$0c88
$3800 3e f1      mvi a,$f1
$3802 0e 00      mvi c,$00
$3804 c3 b2 29   jmp $29b2
$3807 47         mov b,a
$3808 3a 0a 7c   lda $7c0a
$380b b7         ora a
$380c ca 13 38   jz $3813
$380f 78         mov a,b
$3810 c3 25 36   jmp $3625
$3813 3e 01      mvi a,$01
$3815 c9         ret
$3816 06 01      mvi b,$01
$3818 21 20 38   lxi h,$3820
$381b c3 5f 47   jmp $475f

$381e 00 00 2c 38 cd 39 05 1c   ..,8Õ9..
$3826 04 26 b7 48 01 00         .&∑H..

$382c 21 04 00   lxi h,$0004
$382f 19         dad d
$3830 7e         mov a,m
$3831 fe 06      cpi $06
$3833 ca f4 38   jz $38f4
$3836 fe 01      cpi $01
$3838 ca 67 38   jz $3867
$383b fe 04      cpi $04
$383d ca 6d 39   jz $396d
$3840 fe 02      cpi $02
$3842 ca 7e 39   jz $397e
$3845 fe 05      cpi $05
$3847 ca 98 38   jz $3898
$384a fe 1c      cpi $1c
$384c ca 5a 38   jz $385a
$384f fe 03      cpi $03
$3851 ca 93 39   jz $3993
$3854 fe 1d      cpi $1d
$3856 ca 15 49   jz $4915
$3859 c9         ret
$385a 36 01      mvi m,$01
$385c 23         inx h
$385d 36 32      mvi m,$32
$385f 23         inx h
$3860 23         inx h
$3861 36 04      mvi m,$04
$3863 23         inx h
$3864 36 26      mvi m,$26
$3866 c9         ret
$3867 23         inx h
$3868 35         dcr m
$3869 ca 92 38   jz $3892
$386c 11 0d 00   lxi d,$000d
$386f 19         dad d
$3870 0e 5a      mvi c,$5a
$3872 cd 17 2c   call $2c17
$3875 d2 89 38   jnc $3889
$3878 01 f2 ff   lxi b,$fff2
$387b 09         dad b
$387c 36 02      mvi m,$02
$387e 23         inx h
$387f 36 1e      mvi m,$1e
$3881 23         inx h
$3882 23         inx h
$3883 36 a4      mvi m,$a4
$3885 23         inx h
$3886 36 26      mvi m,$26
$3888 c9         ret
$3889 11 f4 ff   lxi d,$fff4
$388c 19         dad d
$388d 3e 1e      mvi a,$1e
$388f c3 a3 39   jmp $39a3
$3892 36 37      mvi m,$37
$3894 2b         dcx h
$3895 36 05      mvi m,$05
$3897 c9         ret
$3898 36 06      mvi m,$06
$389a eb         xchg
$389b cd bb 02   call $02bb
$389e 21 11 00   lxi h,$0011
$38a1 19         dad d
$38a2 0e 00      mvi c,$00
$38a4 fe 40      cpi $40
$38a6 da d7 38   jc $38d7
$38a9 fe 80      cpi $80
$38ab da bf 38   jc $38bf
$38ae fe c0      cpi $c0
$38b0 da cb 38   jc $38cb
$38b3 71         mov m,c
$38b4 23         inx h
$38b5 71         mov m,c
$38b6 23         inx h
$38b7 36 40      mvi m,$40
$38b9 23         inx h
$38ba 36 ff      mvi m,$ff
$38bc c3 e0 38   jmp $38e0
$38bf 71         mov m,c
$38c0 23         inx h
$38c1 71         mov m,c
$38c2 23         inx h
$38c3 36 c0      mvi m,$c0
$38c5 23         inx h
$38c6 36 00      mvi m,$00
$38c8 c3 e0 38   jmp $38e0
$38cb 36 40      mvi m,$40
$38cd 23         inx h
$38ce 36 ff      mvi m,$ff
$38d0 23         inx h
$38d1 71         mov m,c
$38d2 23         inx h
$38d3 71         mov m,c
$38d4 c3 e0 38   jmp $38e0
$38d7 36 c0      mvi m,$c0
$38d9 23         inx h
$38da 36 00      mvi m,$00
$38dc 23         inx h
$38dd 71         mov m,c
$38de 23         inx h
$38df 71         mov m,c
$38e0 01 ef ff   lxi b,$ffef
$38e3 09         dad b
$38e4 b7         ora a
$38e5 f2 ee 38   jp $38ee
$38e8 36 7c      mvi m,$7c
$38ea 23         inx h
$38eb 36 26      mvi m,$26
$38ed c9         ret
$38ee 36 54      mvi m,$54
$38f0 23         inx h
$38f1 36 26      mvi m,$26
$38f3 c9         ret
$38f4 23         inx h
$38f5 35         dcr m
$38f6 ca 69 39   jz $3969
$38f9 01 13 00   lxi b,$0013
$38fc 09         dad b
$38fd 56         mov d,m
$38fe 2b         dcx h
$38ff 5e         mov e,m
$3900 2b         dcx h
$3901 46         mov b,m
$3902 2b         dcx h
$3903 4e         mov c,m
$3904 2b         dcx h
$3905 e5         push h
$3906 2b         dcx h
$3907 7e         mov a,m
$3908 32 4b 39   sta $394b
$390b 83         add e
$390c 77         mov m,a
$390d 23         inx h
$390e 7e         mov a,m
$390f 32 48 39   sta $3948
$3912 8a         adc d
$3913 77         mov m,a
$3914 5f         mov e,a
$3915 2b         dcx h
$3916 2b         dcx h
$3917 2b         dcx h
$3918 7e         mov a,m
$3919 32 51 39   sta $3951
$391c 81         add c
$391d 77         mov m,a
$391e 23         inx h
$391f 7e         mov a,m
$3920 32 4e 39   sta $394e
$3923 88         adc b
$3924 77         mov m,a
$3925 57         mov d,a
$3926 fe 10      cpi $10
$3928 da 46 39   jc $3946
$392b fe e1      cpi $e1
$392d d2 46 39   jnc $3946
$3930 7b         mov a,e
$3931 fe 10      cpi $10
$3933 da 46 39   jc $3946
$3936 fe d6      cpi $d6
$3938 d2 46 39   jnc $3946
$393b 01 09 0e   lxi b,$0e09
$393e cd 43 55   call $5543
$3941 e6 80      ani $80
$3943 ca 55 39   jz $3955
$3946 e1         pop h
$3947 36 00      mvi m,$00
$3949 2b         dcx h
$394a 36 00      mvi m,$00
$394c 2b         dcx h
$394d 36 00      mvi m,$00
$394f 2b         dcx h
$3950 36 00      mvi m,$00
$3952 c3 5f 39   jmp $395f
$3955 e1         pop h
$3956 01 f2 ff   lxi b,$fff2
$3959 09         dad b
$395a 3e 32      mvi a,$32
$395c c3 a3 39   jmp $39a3
$395f 01 f3 ff   lxi b,$fff3
$3962 09         dad b
$3963 36 05      mvi m,$05
$3965 23         inx h
$3966 36 37      mvi m,$37
$3968 c9         ret
$3969 2b         dcx h
$396a 36 1c      mvi m,$1c
$396c c9         ret
$396d 23         inx h
$396e 35         dcr m
$396f ca 78 39   jz $3978
$3972 23         inx h
$3973 3e 14      mvi a,$14
$3975 c3 a3 39   jmp $39a3
$3978 36 37      mvi m,$37
$397a 2b         dcx h
$397b 36 05      mvi m,$05
$397d c9         ret
$397e 23         inx h
$397f 35         dcr m
$3980 ca 89 39   jz $3989
$3983 23         inx h
$3984 3e 01      mvi a,$01
$3986 c3 a3 39   jmp $39a3
$3989 2b         dcx h
$398a 36 03      mvi m,$03
$398c 21 3d 0a   lxi h,$0a3d
$398f cd fc 0a   call $0afc
$3992 c9         ret
$3993 36 04      mvi m,$04
$3995 23         inx h
$3996 36 19      mvi m,$19
$3998 01 0d 00   lxi b,$000d
$399b 09         dad b
$399c 46         mov b,m
$399d 23         inx h
$399e 23         inx h
$399f 4e         mov c,m
$39a0 c3 78 4d   jmp $4d78
$39a3 cd 1d 2b   call $2b1d
$39a6 01 0b 00   lxi b,$000b
$39a9 09         dad b
$39aa 4e         mov c,m
$39ab 3a 02 76   lda $7602
$39ae 47         mov b,a
$39af c6 0e      adi $0e
$39b1 b9         cmp c
$39b2 d8         rc
$39b3 3e 0e      mvi a,$0e
$39b5 81         add c
$39b6 b8         cmp b
$39b7 d8         rc
$39b8 23         inx h
$39b9 23         inx h
$39ba 4e         mov c,m
$39bb 3a 04 76   lda $7604
$39be 47         mov b,a
$39bf c6 0a      adi $0a
$39c1 b9         cmp c
$39c2 d8         rc
$39c3 3e 09      mvi a,$09
$39c5 81         add c
$39c6 b8         cmp b
$39c7 d8         rc
$39c8 0e 01      mvi c,$01
$39ca c3 c6 31   jmp $31c6
$39cd 21 88 0c   lxi h,$0c88
$39d0 3e f9      mvi a,$f9
$39d2 0e 00      mvi c,$00
$39d4 c3 b2 29   jmp $29b2
$39d7 06 01      mvi b,$01
$39d9 21 e1 39   lxi h,$39e1
$39dc c3 5f 47   jmp $475f

$39df 00 00 ed 39 e9 3b 06 00   ..Ì9È;..
$39e7 8b 1f b7 48 01 00         ã.∑H..

$39ed 21 04 00   lxi h,$0004
$39f0 19         dad d
$39f1 7e         mov a,m
$39f2 fe 18      cpi $18
$39f4 ca b8 3a   jz $3ab8
$39f7 fe 04      cpi $04
$39f9 ca 2b 3a   jz $3a2b
$39fc fe 0c      cpi $0c
$39fe ca 8e 3b   jz $3b8e
$3a01 fe 10      cpi $10
$3a03 ca 31 3b   jz $3b31
$3a06 fe 08      cpi $08
$3a08 ca 42 3b   jz $3b42
$3a0b fe 14      cpi $14
$3a0d ca 5c 3a   jz $3a5c
$3a10 fe 00      cpi $00
$3a12 ca 1e 3a   jz $3a1e
$3a15 fe 1d      cpi $1d
$3a17 ca 1b 3a   jz $3a1b
$3a1a c9         ret
$3a1b 36 00      mvi m,$00
$3a1d c9         ret
$3a1e 36 04      mvi m,$04
$3a20 23         inx h
$3a21 36 32      mvi m,$32
$3a23 23         inx h
$3a24 23         inx h
$3a25 36 8b      mvi m,$8b
$3a27 23         inx h
$3a28 36 1f      mvi m,$1f
$3a2a c9         ret
$3a2b 23         inx h
$3a2c 35         dcr m
$3a2d ca 56 3a   jz $3a56
$3a30 11 0d 00   lxi d,$000d
$3a33 19         dad d
$3a34 0e 3c      mvi c,$3c
$3a36 cd 17 2c   call $2c17
$3a39 d2 4d 3a   jnc $3a4d
$3a3c 01 f2 ff   lxi b,$fff2
$3a3f 09         dad b
$3a40 36 08      mvi m,$08
$3a42 23         inx h
$3a43 36 0a      mvi m,$0a
$3a45 23         inx h
$3a46 23         inx h
$3a47 36 2b      mvi m,$2b
$3a49 23         inx h
$3a4a 36 20      mvi m,$20
$3a4c c9         ret
$3a4d 11 f4 ff   lxi d,$fff4
$3a50 19         dad d
$3a51 3e 32      mvi a,$32
$3a53 c3 bf 3b   jmp $3bbf
$3a56 36 3c      mvi m,$3c
$3a58 2b         dcx h
$3a59 36 14      mvi m,$14
$3a5b c9         ret
$3a5c 36 18      mvi m,$18
$3a5e eb         xchg
$3a5f cd bb 02   call $02bb
$3a62 21 11 00   lxi h,$0011
$3a65 19         dad d
$3a66 0e 00      mvi c,$00
$3a68 fe 40      cpi $40
$3a6a da 9b 3a   jc $3a9b
$3a6d fe 80      cpi $80
$3a6f da 83 3a   jc $3a83
$3a72 fe c0      cpi $c0
$3a74 da 8f 3a   jc $3a8f
$3a77 71         mov m,c
$3a78 23         inx h
$3a79 71         mov m,c
$3a7a 23         inx h
$3a7b 36 00      mvi m,$00
$3a7d 23         inx h
$3a7e 36 ff      mvi m,$ff
$3a80 c3 a4 3a   jmp $3aa4
$3a83 71         mov m,c
$3a84 23         inx h
$3a85 71         mov m,c
$3a86 23         inx h
$3a87 36 00      mvi m,$00
$3a89 23         inx h
$3a8a 36 01      mvi m,$01
$3a8c c3 a4 3a   jmp $3aa4
$3a8f 36 00      mvi m,$00
$3a91 23         inx h
$3a92 36 ff      mvi m,$ff
$3a94 23         inx h
$3a95 71         mov m,c
$3a96 23         inx h
$3a97 71         mov m,c
$3a98 c3 a4 3a   jmp $3aa4
$3a9b 36 00      mvi m,$00
$3a9d 23         inx h
$3a9e 36 01      mvi m,$01
$3aa0 23         inx h
$3aa1 71         mov m,c
$3aa2 23         inx h
$3aa3 71         mov m,c
$3aa4 01 ef ff   lxi b,$ffef
$3aa7 09         dad b
$3aa8 b7         ora a
$3aa9 f2 b2 3a   jp $3ab2
$3aac 36 03      mvi m,$03
$3aae 23         inx h
$3aaf 36 20      mvi m,$20
$3ab1 c9         ret
$3ab2 36 db      mvi m,$db
$3ab4 23         inx h
$3ab5 36 1f      mvi m,$1f
$3ab7 c9         ret
$3ab8 23         inx h
$3ab9 35         dcr m
$3aba ca 2d 3b   jz $3b2d
$3abd 01 13 00   lxi b,$0013
$3ac0 09         dad b
$3ac1 56         mov d,m
$3ac2 2b         dcx h
$3ac3 5e         mov e,m
$3ac4 2b         dcx h
$3ac5 46         mov b,m
$3ac6 2b         dcx h
$3ac7 4e         mov c,m
$3ac8 2b         dcx h
$3ac9 e5         push h
$3aca 2b         dcx h
$3acb 7e         mov a,m
$3acc 32 0f 3b   sta $3b0f
$3acf 83         add e
$3ad0 77         mov m,a
$3ad1 23         inx h
$3ad2 7e         mov a,m
$3ad3 32 0c 3b   sta $3b0c
$3ad6 8a         adc d
$3ad7 77         mov m,a
$3ad8 5f         mov e,a
$3ad9 2b         dcx h
$3ada 2b         dcx h
$3adb 2b         dcx h
$3adc 7e         mov a,m
$3add 32 15 3b   sta $3b15
$3ae0 81         add c
$3ae1 77         mov m,a
$3ae2 23         inx h
$3ae3 7e         mov a,m
$3ae4 32 12 3b   sta $3b12
$3ae7 88         adc b
$3ae8 77         mov m,a
$3ae9 57         mov d,a
$3aea fe 10      cpi $10
$3aec da 0a 3b   jc $3b0a
$3aef fe e1      cpi $e1
$3af1 d2 0a 3b   jnc $3b0a
$3af4 7b         mov a,e
$3af5 fe 10      cpi $10
$3af7 da 0a 3b   jc $3b0a
$3afa fe d6      cpi $d6
$3afc d2 0a 3b   jnc $3b0a
$3aff 01 09 0e   lxi b,$0e09
$3b02 cd 43 55   call $5543
$3b05 e6 80      ani $80
$3b07 ca 19 3b   jz $3b19
$3b0a e1         pop h
$3b0b 36 00      mvi m,$00
$3b0d 2b         dcx h
$3b0e 36 00      mvi m,$00
$3b10 2b         dcx h
$3b11 36 00      mvi m,$00
$3b13 2b         dcx h
$3b14 36 00      mvi m,$00
$3b16 c3 23 3b   jmp $3b23
$3b19 e1         pop h
$3b1a 01 f2 ff   lxi b,$fff2
$3b1d 09         dad b
$3b1e 3e 3c      mvi a,$3c
$3b20 c3 bf 3b   jmp $3bbf
$3b23 01 f3 ff   lxi b,$fff3
$3b26 09         dad b
$3b27 36 14      mvi m,$14
$3b29 23         inx h
$3b2a 36 3c      mvi m,$3c
$3b2c c9         ret
$3b2d 2b         dcx h
$3b2e 36 00      mvi m,$00
$3b30 c9         ret
$3b31 23         inx h
$3b32 35         dcr m
$3b33 ca 3c 3b   jz $3b3c
$3b36 23         inx h
$3b37 3e 14      mvi a,$14
$3b39 c3 bf 3b   jmp $3bbf
$3b3c 36 3c      mvi m,$3c
$3b3e 2b         dcx h
$3b3f 36 14      mvi m,$14
$3b41 c9         ret
$3b42 23         inx h
$3b43 35         dcr m
$3b44 ca 4d 3b   jz $3b4d
$3b47 23         inx h
$3b48 3e 64      mvi a,$64
$3b4a c3 bf 3b   jmp $3bbf
$3b4d 36 10      mvi m,$10
$3b4f 2b         dcx h
$3b50 36 0c      mvi m,$0c
$3b52 01 0d 00   lxi b,$000d
$3b55 09         dad b
$3b56 36 00      mvi m,$00
$3b58 23         inx h
$3b59 3a 02 76   lda $7602
$3b5c 96         sub m
$3b5d 5f         mov e,a
$3b5e 3e 00      mvi a,$00
$3b60 9f         sbb a
$3b61 57         mov d,a
$3b62 eb         xchg
$3b63 29         dad h
$3b64 29         dad h
$3b65 29         dad h
$3b66 29         dad h
$3b67 e6 0f      ani $0f
$3b69 b5         ora l
$3b6a 6f         mov l,a
$3b6b e5         push h
$3b6c eb         xchg
$3b6d 23         inx h
$3b6e 36 00      mvi m,$00
$3b70 23         inx h
$3b71 3a 04 76   lda $7604
$3b74 96         sub m
$3b75 5f         mov e,a
$3b76 3e 00      mvi a,$00
$3b78 9f         sbb a
$3b79 57         mov d,a
$3b7a eb         xchg
$3b7b 29         dad h
$3b7c 29         dad h
$3b7d 29         dad h
$3b7e 29         dad h
$3b7f e6 0f      ani $0f
$3b81 b5         ora l
$3b82 6f         mov l,a
$3b83 eb         xchg
$3b84 23         inx h
$3b85 c1         pop b
$3b86 71         mov m,c
$3b87 23         inx h
$3b88 70         mov m,b
$3b89 23         inx h
$3b8a 73         mov m,e
$3b8b 23         inx h
$3b8c 72         mov m,d
$3b8d c9         ret
$3b8e 23         inx h
$3b8f 35         dcr m
$3b90 fa b9 3b   jm $3bb9
$3b93 01 13 00   lxi b,$0013
$3b96 09         dad b
$3b97 56         mov d,m
$3b98 2b         dcx h
$3b99 7e         mov a,m
$3b9a 2b         dcx h
$3b9b 46         mov b,m
$3b9c 2b         dcx h
$3b9d 4e         mov c,m
$3b9e 2b         dcx h
$3b9f 2b         dcx h
$3ba0 86         add m
$3ba1 77         mov m,a
$3ba2 23         inx h
$3ba3 7e         mov a,m
$3ba4 8a         adc d
$3ba5 77         mov m,a
$3ba6 2b         dcx h
$3ba7 2b         dcx h
$3ba8 2b         dcx h
$3ba9 7e         mov a,m
$3baa 81         add c
$3bab 77         mov m,a
$3bac 23         inx h
$3bad 7e         mov a,m
$3bae 88         adc b
$3baf 77         mov m,a
$3bb0 01 f4 ff   lxi b,$fff4
$3bb3 09         dad b
$3bb4 3e 96      mvi a,$96
$3bb6 c3 1d 2b   jmp $2b1d
$3bb9 36 3c      mvi m,$3c
$3bbb 2b         dcx h
$3bbc 36 14      mvi m,$14
$3bbe c9         ret
$3bbf cd 1d 2b   call $2b1d
$3bc2 01 0b 00   lxi b,$000b
$3bc5 09         dad b
$3bc6 4e         mov c,m
$3bc7 3a 02 76   lda $7602
$3bca 47         mov b,a
$3bcb c6 0e      adi $0e
$3bcd b9         cmp c
$3bce d8         rc
$3bcf 3e 0e      mvi a,$0e
$3bd1 81         add c
$3bd2 b8         cmp b
$3bd3 d8         rc
$3bd4 23         inx h
$3bd5 23         inx h
$3bd6 4e         mov c,m
$3bd7 3a 04 76   lda $7604
$3bda 47         mov b,a
$3bdb c6 0a      adi $0a
$3bdd b9         cmp c
$3bde d8         rc
$3bdf 3e 09      mvi a,$09
$3be1 81         add c
$3be2 b8         cmp b
$3be3 d8         rc
$3be4 0e 01      mvi c,$01
$3be6 c3 c6 31   jmp $31c6
$3be9 21 88 0c   lxi h,$0c88
$3bec 3e f5      mvi a,$f5
$3bee 0e 00      mvi c,$00
$3bf0 c3 b2 29   jmp $29b2

$3bf3 06 09 05 0a ff            ....ˇ

$3bf8 47         mov b,a
$3bf9 3a eb 7b   lda $7beb
$3bfc c6 f3      adi $f3
$3bfe 6f         mov l,a
$3bff ce 3b      aci $3b
$3c01 95         sub l
$3c02 67         mov h,a
$3c03 3a 82 7b   lda $7b82
$3c06 be         cmp m
$3c07 c2 25 3c   jnz $3c25
$3c0a 21 eb 7b   lxi h,$7beb
$3c0d 34         inr m
$3c0e 78         mov a,b
$3c0f 06 01      mvi b,$01
$3c11 21 19 3c   lxi h,$3c19
$3c14 c3 5f 47   jmp $475f

$3c17 00 00 28 3c e9 3b 06 00   ..(<È;..
$3c1f 2b 20 2d 05 01 00         + -...

$3c25 3e 01      mvi a,$01
$3c27 c9         ret
$3c28 d5         push d
$3c29 21 1d 00   lxi h,$001d
$3c2c 19         dad d
$3c2d 7e         mov a,m
$3c2e fe 05      cpi $05
$3c30 ca 44 3c   jz $3c44
$3c33 01 f7 ff   lxi b,$fff7
$3c36 09         dad b
$3c37 7e         mov a,m
$3c38 c6 02      adi $02
$3c3a 77         mov m,a
$3c3b e1         pop h
$3c3c fe e1      cpi $e1
$3c3e d2 5b 3c   jnc $3c5b
$3c41 c3 52 3c   jmp $3c52
$3c44 01 f5 ff   lxi b,$fff5
$3c47 09         dad b
$3c48 7e         mov a,m
$3c49 c6 02      adi $02
$3c4b 77         mov m,a
$3c4c e1         pop h
$3c4d fe ef      cpi $ef
$3c4f d2 5b 3c   jnc $3c5b
$3c52 01 06 00   lxi b,$0006
$3c55 09         dad b
$3c56 3e 3c      mvi a,$3c
$3c58 c3 bf 3b   jmp $3bbf
$3c5b 23         inx h
$3c5c c3 1d 49   jmp $491d
$3c5f 06 01      mvi b,$01
$3c61 21 69 3c   lxi h,$3c69
$3c64 c3 5f 47   jmp $475f

$3c67 00 00 75 3c b6 3e 0a 1c   ..u<∂>..
$3c6f e3 20 b7 48 01 00         „ ∑H..

$3c75 21 04 00   lxi h,$0004
$3c78 19         dad d
$3c79 7e         mov a,m
$3c7a fe 05      cpi $05
$3c7c ca 16 3e   jz $3e16
$3c7f fe 01      cpi $01
$3c81 ca ab 3c   jz $3cab
$3c84 fe 03      cpi $03
$3c86 ca 2d 3d   jz $3d2d
$3c89 fe 04      cpi $04
$3c8b ca a9 3d   jz $3da9
$3c8e fe 02      cpi $02
$3c90 ca d2 3c   jz $3cd2
$3c93 fe 1c      cpi $1c
$3c95 ca 9e 3c   jz $3c9e
$3c98 fe 1d      cpi $1d
$3c9a ca 15 49   jz $4915
$3c9d c9         ret
$3c9e 36 01      mvi m,$01
$3ca0 23         inx h
$3ca1 36 64      mvi m,$64
$3ca3 23         inx h
$3ca4 23         inx h
$3ca5 36 e3      mvi m,$e3
$3ca7 23         inx h
$3ca8 36 20      mvi m,$20
$3caa c9         ret
$3cab 23         inx h
$3cac 35         dcr m
$3cad ca cc 3c   jz $3ccc
$3cb0 11 0d 00   lxi d,$000d
$3cb3 19         dad d
$3cb4 0e 3c      mvi c,$3c
$3cb6 cd 17 2c   call $2c17
$3cb9 d2 c3 3c   jnc $3cc3
$3cbc 01 f2 ff   lxi b,$fff2
$3cbf 09         dad b
$3cc0 36 02      mvi m,$02
$3cc2 c9         ret
$3cc3 11 f4 ff   lxi d,$fff4
$3cc6 19         dad d
$3cc7 3e 0a      mvi a,$0a
$3cc9 c3 8c 3e   jmp $3e8c
$3ccc 36 32      mvi m,$32
$3cce 2b         dcx h
$3ccf 36 04      mvi m,$04
$3cd1 c9         ret
$3cd2 36 03      mvi m,$03
$3cd4 23         inx h
$3cd5 36 1e      mvi m,$1e
$3cd7 01 0d 00   lxi b,$000d
$3cda 09         dad b
$3cdb 3a 02 76   lda $7602
$3cde be         cmp m
$3cdf 11 1f 21   lxi d,$211f
$3ce2 da e8 3c   jc $3ce8
$3ce5 11 f7 20   lxi d,$20f7
$3ce8 01 f5 ff   lxi b,$fff5
$3ceb 09         dad b
$3cec 73         mov m,e
$3ced 23         inx h
$3cee 72         mov m,d
$3cef 01 15 00   lxi b,$0015
$3cf2 09         dad b
$3cf3 7e         mov a,m
$3cf4 fe 04      cpi $04
$3cf6 ca 12 3d   jz $3d12
$3cf9 01 f8 ff   lxi b,$fff8
$3cfc 09         dad b
$3cfd 3e f7      mvi a,$f7
$3cff bb         cmp e
