$0100 c3 d3 26   jmp $26d3
$2e51 87         add a
$2e52 87         add a
$2e53 4f         mov c,a
$2e54 06 00      mvi b,$00
$2e56 21 34 29   lxi h,$2934
$2e59 09         dad b
$2e5a e9         pchl
$2e5b 21 02 76   lxi h,$7602
$2e5e 56         mov d,m
$2e5f 23         inx h
$2e60 23         inx h
$2e61 5e         mov e,m
$2e62 01 0b 0f   lxi b,$0f0b
$2e65 21 70 29   lxi h,$2970
$2e68 cd 25 4e   call $4e25
$2e6b c9         ret
$2e6c 3e 00      mvi a,$00
$2e6e 32 f4 75   sta $75f4
$2e71 c3 74 2e   jmp $2e74
$2e74 af         xra a
$2e75 32 f6 75   sta $75f6
$2e78 21 00 00   lxi h,$0000
$2e7b 22 05 76   shld $7605
$2e7e 22 07 76   shld $7607
$2e81 3a 0d 76   lda $760d
$2e84 0f         rrc
$2e85 d2 8f 2e   jnc $2e8f
$2e88 21 c0 1b   lxi h,$1bc0
$2e8b 22 f7 75   shld $75f7
$2e8e c9         ret
$2e8f 21 f8 1a   lxi h,$1af8
$2e92 22 f7 75   shld $75f7
$2e95 c9         ret
$2e96 7d         mov a,l
$2e97 bc         cmp h
$2e98 c2 6c 2e   jnz $2e6c
$2e9b 21 f6 75   lxi h,$75f6
$2e9e 7e         mov a,m
$2e9f c6 04      adi $04
$2ea1 77         mov m,a
$2ea2 d2 af 2e   jnc $2eaf
$2ea5 2a f7 75   lhld $75f7
$2ea8 5e         mov e,m
$2ea9 23         inx h
$2eaa 56         mov d,m
$2eab 19         dad d
$2eac 22 f7 75   shld $75f7
$2eaf 21 f4 75   lxi h,$75f4
$2eb2 7e         mov a,m
$2eb3 e6 02      ani $02
$2eb5 c2 47 2f   jnz $2f47
$2eb8 c9         ret
$2eb9 c9         ret
$2eba 3a f4 75   lda $75f4
$2ebd e6 40      ani $40
$2ebf c0         rnz
$2ec0 21 02 7c   lxi h,$7c02
$2ec3 7e         mov a,m
$2ec4 91         sub c
$2ec5 d2 c9 2e   jnc $2ec9
$2ec8 af         xra a
$2ec9 77         mov m,a
$2eca c2 d5 2e   jnz $2ed5
$2ecd 3e 04      mvi a,$04
$2ecf 32 f4 75   sta $75f4
$2ed2 c3 d8 2e   jmp $2ed8
$2ed5 cd e1 2e   call $2ee1
$2ed8 21 07 0a   lxi h,$0a07
$2edb cd a0 0a   call $0aa0
$2ede c3 e5 50   jmp $50e5
$2ee1 21 f4 75   lxi h,$75f4
$2ee4 36 5e      mvi m,$5e
$2ee6 23         inx h
$2ee7 36 05      mvi m,$05
$2ee9 11 0d 76   lxi d,$760d
$2eec 1a         ldax d
$2eed e6 03      ani $03
$2eef ca 15 2f   jz $2f15
$2ef2 0f         rrc
$2ef3 21 00 fd   lxi h,$fd00
$2ef6 da fc 2e   jc $2efc
$2ef9 21 00 03   lxi h,$0300
$2efc 22 05 76   shld $7605
$2eff 1a         ldax d
$2f00 e6 0c      ani $0c
$2f02 ca 1b 2f   jz $2f1b
$2f05 0f         rrc
$2f06 0f         rrc
$2f07 0f         rrc
$2f08 21 00 fd   lxi h,$fd00
$2f0b da 11 2f   jc $2f11
$2f0e 21 00 03   lxi h,$0300
$2f11 22 07 76   shld $7607
$2f14 c9         ret
$2f15 21 00 00   lxi h,$0000
$2f18 c3 fc 2e   jmp $2efc
$2f1b 21 00 00   lxi h,$0000
$2f1e c3 11 2f   jmp $2f11
$2f21 cd 2c 2f   call $2f2c
$2f24 23         inx h
$2f25 35         dcr m
$2f26 ca 38 2f   jz $2f38
$2f29 c3 12 2e   jmp $2e12
$2f2c 3e 55      mvi a,$55
$2f2e 0f         rrc
$2f2f 32 2d 2f   sta $2f2d
$2f32 d0         rnc
$2f33 7e         mov a,m
$2f34 ee 80      xri $80
$2f36 77         mov m,a
$2f37 c9         ret
$2f38 21 f4 75   lxi h,$75f4
$2f3b 36 42      mvi m,$42
$2f3d 23         inx h
$2f3e 36 14      mvi m,$14
$2f40 af         xra a
$2f41 32 d2 04   sta $04d2
$2f44 c3 74 2e   jmp $2e74
$2f47 cd 2c 2f   call $2f2c
$2f4a 23         inx h
$2f4b 35         dcr m
$2f4c c0         rnz
$2f4d c3 6c 2e   jmp $2e6c
$2f50 2a fb 7b   lhld $7bfb
$2f53 22 01 76   shld $7601
$2f56 2a fd 7b   lhld $7bfd
$2f59 22 03 76   shld $7603
$2f5c c9         ret
$2f5d 2a fb 7b   lhld $7bfb
$2f60 22 01 76   shld $7601
$2f63 2a fd 7b   lhld $7bfd
$2f66 22 03 76   shld $7603
$2f69 c3 5b 2e   jmp $2e5b
$2f6c 3a fc 7b   lda $7bfc
$2f6f 2f         cma
$2f70 e6 0f      ani $0f
$2f72 4f         mov c,a
$2f73 3a fe 7b   lda $7bfe
$2f76 c6 0a      adi $0a
$2f78 e6 0f      ani $0f
$2f7a b9         cmp c
$2f7b ca ef 2f   jz $2fef
$2f7e d2 cc 2f   jnc $2fcc
$2f81 c3 dd 2f   jmp $2fdd
$2f84 3a fc 7b   lda $7bfc
$2f87 c6 0e      adi $0e
$2f89 e6 0f      ani $0f
$2f8b 4f         mov c,a
$2f8c 3a fe 7b   lda $7bfe
$2f8f c6 0a      adi $0a
$2f91 e6 0f      ani $0f
$2f93 b9         cmp c
$2f94 ca 13 30   jz $3013
$2f97 da dd 2f   jc $2fdd
$2f9a c3 02 30   jmp $3002
$2f9d 3a fc 7b   lda $7bfc
$2fa0 2f         cma
$2fa1 e6 0f      ani $0f
$2fa3 4f         mov c,a
$2fa4 3a fe 7b   lda $7bfe
$2fa7 2f         cma
$2fa8 e6 0f      ani $0f
$2faa b9         cmp c
$2fab ca 38 30   jz $3038
$2fae da 26 30   jc $3026
$2fb1 c3 cc 2f   jmp $2fcc
$2fb4 3a fc 7b   lda $7bfc
$2fb7 c6 0e      adi $0e
$2fb9 e6 0f      ani $0f
$2fbb 4f         mov c,a
$2fbc 3a fe 7b   lda $7bfe
$2fbf 2f         cma
$2fc0 e6 0f      ani $0f
$2fc2 b9         cmp c
$2fc3 ca 4b 30   jz $304b
$2fc6 da 26 30   jc $3026
$2fc9 c3 02 30   jmp $3002
$2fcc 3a fc 7b   lda $7bfc
$2fcf 37         stc
$2fd0 89         adc c
$2fd1 32 02 76   sta $7602
$2fd4 2a fd 7b   lhld $7bfd
$2fd7 22 03 76   shld $7603
$2fda c3 5b 2e   jmp $2e5b
$2fdd 2a fb 7b   lhld $7bfb
$2fe0 22 01 76   shld $7601
$2fe3 4f         mov c,a
$2fe4 3a fe 7b   lda $7bfe
$2fe7 37         stc
$2fe8 99         sbb c
$2fe9 32 04 76   sta $7604
$2fec c3 5b 2e   jmp $2e5b
$2fef 21 fc 7b   lxi h,$7bfc
$2ff2 37         stc
$2ff3 8e         adc m
$2ff4 32 02 76   sta $7602
$2ff7 23         inx h
$2ff8 23         inx h
$2ff9 7e         mov a,m
$2ffa 37         stc
$2ffb 99         sbb c
$2ffc 32 04 76   sta $7604
$2fff c3 5b 2e   jmp $2e5b
$3002 3a fc 7b   lda $7bfc
$3005 37         stc
$3006 99         sbb c
$3007 32 02 76   sta $7602
$300a 2a fd 7b   lhld $7bfd
$300d 22 03 76   shld $7603
$3010 c3 5b 2e   jmp $2e5b
$3013 21 fc 7b   lxi h,$7bfc
$3016 96         sub m
$3017 2f         cma
$3018 32 02 76   sta $7602
$301b 23         inx h
$301c 23         inx h
$301d 7e         mov a,m
$301e 37         stc
$301f 99         sbb c
$3020 32 04 76   sta $7604
$3023 c3 5b 2e   jmp $2e5b
$3026 2a fb 7b   lhld $7bfb
$3029 22 01 76   shld $7601
$302c 4f         mov c,a
$302d 3a fe 7b   lda $7bfe
$3030 37         stc
$3031 89         adc c
$3032 32 04 76   sta $7604
$3035 c3 5b 2e   jmp $2e5b
$3038 21 fc 7b   lxi h,$7bfc
$303b 37         stc
$303c 8e         adc m
$303d 32 02 76   sta $7602
$3040 23         inx h
$3041 23         inx h
$3042 7e         mov a,m
$3043 37         stc
$3044 89         adc c
$3045 32 04 76   sta $7604
$3048 c3 5b 2e   jmp $2e5b
$304b 21 fc 7b   lxi h,$7bfc
$304e 96         sub m
$304f 2f         cma
$3050 32 02 76   sta $7602
$3053 23         inx h
$3054 23         inx h
$3055 7e         mov a,m
$3056 37         stc
$3057 89         adc c
$3058 32 04 76   sta $7604
$305b c3 5b 2e   jmp $2e5b
$305e 2a fb 7b   lhld $7bfb
$3061 22 01 76   shld $7601
$3064 c3 5b 2e   jmp $2e5b
$3067 2a fd 7b   lhld $7bfd
$306a 22 03 76   shld $7603
$306d c3 5b 2e   jmp $2e5b
$3070 5f         mov e,a
$3071 26 7c      mvi h,$7c
$3073 c6 10      adi $10
$3075 6f         mov l,a
$3076 06 7e      mvi b,$7e
$3078 3e 01      mvi a,$01
$307a 02         stax b
$307b 3e 01      mvi a,$01
$307d be         cmp m
$307e c8         rz
$307f af         xra a
$3080 b3         ora e
$3081 ca 8c 50   jz $508c
$3084 36 01      mvi m,$01
$3086 c5         push b
$3087 16 06      mvi d,$06
$3089 cd 40 27   call $2740
$308c cd ee 50   call $50ee
$308f c1         pop b
$3090 cd b8 0b   call $0bb8
$3093 11 ce 22   lxi d,$22ce
$3096 c3 6d 47   jmp $476d
$3099 32 d1 30   sta $30d1
$309c 21 82 7b   lxi h,$7b82
$309f 56         mov d,m
$30a0 6f         mov l,a
$30a1 26 7a      mvi h,$7a
$30a3 7e         mov a,m
$30a4 23         inx h
$30a5 6e         mov l,m
$30a6 95         sub l
$30a7 2f         cma
$30a8 3f         cmc
$30a9 1f         rar
$30aa 5f         mov e,a
$30ab 7a         mov a,d
$30ac 2b         dcx h
$30ad be         cmp m
$30ae 2b         dcx h
$30af ca b9 30   jz $30b9
$30b2 1d         dcr e
$30b3 f2 ac 30   jp $30ac
$30b6 c3 c2 30   jmp $30c2
$30b9 7e         mov a,m
$30ba b9         cmp c
$30bb 7a         mov a,d
$30bc c2 b2 30   jnz $30b2
$30bf 23         inx h
$30c0 36 ff      mvi m,$ff
$30c2 06 7e      mvi b,$7e
$30c4 3e 01      mvi a,$01
$30c6 02         stax b
$30c7 cd b8 0b   call $0bb8
$30ca 11 ce 22   lxi d,$22ce
$30cd cd 6d 47   call $476d
$30d0 3e 00      mvi a,$00
$30d2 f5         push psw
$30d3 5f         mov e,a
$30d4 16 07      mvi d,$07
$30d6 cd 40 27   call $2740
$30d9 cd ee 50   call $50ee
$30dc f1         pop psw
$30dd 87         add a
$30de 87         add a
$30df c6 b0      adi $b0
$30e1 6f         mov l,a
$30e2 ce 29      aci $29
$30e4 95         sub l
$30e5 67         mov h,a
$30e6 e9         pchl
$30e7 c6 10      adi $10
$30e9 c3 f6 30   jmp $30f6
$30ec c6 20      adi $20
$30ee c3 f6 30   jmp $30f6
$30f1 c6 30      adi $30
$30f3 c3 f6 30   jmp $30f6
$30f6 e1         pop h
$30f7 e1         pop h
$30f8 2a 82 7b   lhld $7b82
$30fb 6f         mov l,a
$30fc 3e 80      mvi a,$80
$30fe cd 73 4e   call $4e73
$3101 3a 02 76   lda $7602
$3104 fe e1      cpi $e1
$3106 d2 33 31   jnc $3133
$3109 fe 10      cpi $10
$310b da 39 31   jc $3139
$310e 3a 04 76   lda $7604
$3111 fe d5      cpi $d5
$3113 d2 3f 31   jnc $313f
$3116 fe 10      cpi $10
$3118 da 45 31   jc $3145
$311b c6 08      adi $08
$311d e6 f0      ani $f0
$311f 67         mov h,a
$3120 2e 00      mvi l,$00
$3122 22 03 76   shld $7603
$3125 3a 02 76   lda $7602
$3128 c6 08      adi $08
$312a e6 f0      ani $f0
$312c 67         mov h,a
$312d 2e 00      mvi l,$00
$312f 22 01 76   shld $7601
$3132 c9         ret
$3133 3e 10      mvi a,$10
$3135 32 02 76   sta $7602
$3138 c9         ret
$3139 3e e1      mvi a,$e1
$313b 32 02 76   sta $7602
$313e c9         ret
$313f 3e 10      mvi a,$10
$3141 32 04 76   sta $7604
$3144 c9         ret
$3145 3e d5      mvi a,$d5
$3147 32 04 76   sta $7604
$314a c9         ret
$314b 21 07 7c   lxi h,$7c07
$314e 34         inr m
$314f 7e         mov a,m
$3150 fe 0b      cpi $0b
$3152 da 57 31   jc $3157
$3155 36 0a      mvi m,$0a
$3157 c3 2e 51   jmp $512e
$315a 21 06 7c   lxi h,$7c06
$315d 34         inr m
$315e 7e         mov a,m
$315f fe 0b      cpi $0b
$3161 da 66 31   jc $3166
$3164 36 0a      mvi m,$0a
$3166 c3 2e 51   jmp $512e
$3169 21 08 7c   lxi h,$7c08
$316c 34         inr m
$316d 7e         mov a,m
$316e fe 06      cpi $06
$3170 da 75 31   jc $3175
$3173 36 05      mvi m,$05
$3175 c3 2e 51   jmp $512e
$3178 21 03 7c   lxi h,$7c03
$317b 36 01      mvi m,$01
$317d cd 2e 51   call $512e
$3180 3e 82      mvi a,$82
$3182 21 bb 50   lxi h,$50bb
$3185 11 0f 09   lxi d,$090f
$3188 c3 04 50   jmp $5004
$318b 21 0a 7c   lxi h,$7c0a
$318e 36 01      mvi m,$01
$3190 cd 2e 51   call $512e
$3193 11 09 07   lxi d,$0709
$3196 cd 40 27   call $2740
$3199 cd ee 50   call $50ee
$319c 3e 82      mvi a,$82
$319e 21 a7 31   lxi h,$31a7
$31a1 11 49 0a   lxi d,$0a49
$31a4 c3 04 50   jmp $5004
$31a7 cd bb 50   call $50bb
$31aa 3a 82 7b   lda $7b82
$31ad c6 00      adi $00
$31af 6f         mov l,a
$31b0 26 7b      mvi h,$7b
$31b2 36 00      mvi m,$00
$31b4 0e 96      mvi c,$96
$31b6 3e 00      mvi a,$00
$31b8 cd f3 32   call $32f3
$31bb 0e 77      mvi c,$77
$31bd 3e 00      mvi a,$00
$31bf cd f3 32   call $32f3
$31c2 0e 7c      mvi c,$7c
$31c4 3e 00      mvi a,$00
$31c6 c3 f3 32   jmp $32f3
$31c9 c9         ret
$31ca 21 02 76   lxi h,$7602
$31cd cd 18 0c   call $0c18
$31d0 2a f7 75   lhld $75f7
$31d3 cd 11 0c   call $0c11
$31d6 3a 0d 76   lda $760d
$31d9 0f         rrc
$31da 2e fd      mvi l,$fd
$31dc da e1 31   jc $31e1
$31df 2e fd      mvi l,$fd
$31e1 3a f4 75   lda $75f4
$31e4 e6 80      ani $80
$31e6 c2 03 32   jnz $3203
$31e9 7d         mov a,l
$31ea 32 11 76   sta $7611
$31ed d3 11      out $11
$31ef cd a2 16   call $16a2
$31f2 af         xra a
$31f3 32 11 76   sta $7611
$31f6 d3 11      out $11
$31f8 21 f9 75   lxi h,$75f9
$31fb 71         mov m,c
$31fc 23         inx h
$31fd 70         mov m,b
$31fe eb         xchg
$31ff 22 fd 75   shld $75fd
$3202 c9         ret
$3203 7d         mov a,l
$3204 32 11 76   sta $7611
$3207 d3 11      out $11
$3209 cd ec 17   call $17ec
$320c af         xra a
$320d 32 11 76   sta $7611
$3210 d3 11      out $11
$3212 c3 f8 31   jmp $31f8
$3215 2a fb 75   lhld $75fb
$3218 eb         xchg
$3219 2a f9 75   lhld $75f9
$321c 7c         mov a,h
$321d ba         cmp d
$321e da 22 32   jc $3222
$3221 62         mov h,d
$3222 7d         mov a,l
$3223 bb         cmp e
$3224 da 28 32   jc $3228
$3227 6b         mov l,e
$3228 e5         push h
$3229 2a ff 75   lhld $75ff
$322c 19         dad d
$322d e5         push h
$322e 2a f9 75   lhld $75f9
$3231 22 fb 75   shld $75fb
$3234 eb         xchg
$3235 2a fd 75   lhld $75fd
$3238 22 ff 75   shld $75ff
$323b 19         dad d
$323c d1         pop d
$323d 7c         mov a,h
$323e ba         cmp d
$323f d2 43 32   jnc $3243
$3242 62         mov h,d
$3243 7d         mov a,l
$3244 bb         cmp e
$3245 d2 49 32   jnc $3249
$3248 6b         mov l,e
$3249 d1         pop d
$324a 7c         mov a,h
$324b 92         sub d
$324c 47         mov b,a
$324d 7d         mov a,l
$324e 93         sub e
$324f 4f         mov c,a
$3250 c3 22 0d   jmp $0d22
$3253 2a f9 75   lhld $75f9
$3256 eb         xchg
$3257 2a fd 75   lhld $75fd
$325a cd 1b 4d   call $4d1b
$325d 2a f9 75   lhld $75f9
$3260 eb         xchg
$3261 2a fd 75   lhld $75fd
$3264 c2 d5 11   jnz $11d5
$3267 3e f4      mvi a,$f4
$3269 32 11 76   sta $7611
$326c d3 11      out $11
$326e cd 7a 0c   call $0c7a
$3271 af         xra a
$3272 32 11 76   sta $7611
$3275 d3 11      out $11
$3277 c9         ret
$3278 21 f0 75   lxi h,$75f0
$327b 01 0f 76   lxi b,$760f
$327e cd 36 03   call $0336
$3281 21 9d 2c   lxi h,$2c9d
$3284 22 f0 75   shld $75f0
$3287 21 ca 31   lxi h,$31ca
$328a 22 f2 75   shld $75f2
$328d 21 b9 2e   lxi h,$2eb9
$3290 22 0b 76   shld $760b
$3293 21 00 7c   lxi h,$7c00
$3296 01 11 7c   lxi b,$7c11
$3299 c3 36 03   jmp $0336
$329c 3e 05      mvi a,$05
$329e 32 02 7c   sta $7c02
$32a1 2a cb 7b   lhld $7bcb
$32a4 7d         mov a,l
$32a5 2e 00      mvi l,$00
$32a7 22 01 76   shld $7601
$32aa 67         mov h,a
$32ab 22 03 76   shld $7603
$32ae c9         ret
$32af cd 6c 2e   call $2e6c
$32b2 af         xra a
$32b3 32 d2 04   sta $04d2
$32b6 21 02 76   lxi h,$7602
$32b9 cd 18 0c   call $0c18
$32bc eb         xchg
$32bd 22 fb 75   shld $75fb
$32c0 21 05 00   lxi h,$0005
$32c3 22 ff 75   shld $75ff
$32c6 c9         ret
$32c7 c3 f3 32   jmp $32f3
$32ca 00         nop
$32cb c3 0b 35   jmp $350b
$32ce 00         nop
$32cf c3 f3 36   jmp $36f3
$32d2 00         nop
$32d3 c3 a2 39   jmp $39a2
$32d6 00         nop
$32d7 c3 a2 39   jmp $39a2
$32da 00         nop
$32db c3 3b 39   jmp $393b
$32de 00         nop
$32df c3 3b 39   jmp $393b
$32e2 00         nop
$32e3 c3 2a 3c   jmp $3c2a
$32e6 00         nop
$32e7 c3 0b 3d   jmp $3d0b
$32ea 00         nop
$32eb c3 fc 34   jmp $34fc
$32ee 00         nop
$32ef c3 ae 3d   jmp $3dae
$32f2 00         nop
$32f3 06 01      mvi b,$01
$32f5 21 fd 32   lxi h,$32fd
$32f8 c3 79 3e   jmp $3e79

$32fb 00 00 09 33 cb 34 03 1c   ...3À4..
$3303 66 1d d1 3f 01 00         f.—?..

$3309 21 04 00   lxi h,$0004
$330c 19         dad d
$330d 7e         mov a,m
$330e fe 06      cpi $06
$3310 ca d1 33   jz $33d1
$3313 fe 01      cpi $01
$3315 ca 44 33   jz $3344
$3318 fe 04      cpi $04
$331a ca 4c 34   jz $344c
$331d fe 02      cpi $02
$331f ca 5d 34   jz $345d
$3322 fe 05      cpi $05
$3324 ca 75 33   jz $3375
$3327 fe 1c      cpi $1c
$3329 ca 37 33   jz $3337
$332c fe 03      cpi $03
$332e ca 6c 34   jz $346c
$3331 fe 1d      cpi $1d
$3333 ca 2f 40   jz $402f
$3336 c9         ret
$3337 36 01      mvi m,$01
$3339 23         inx h
$333a 36 32      mvi m,$32
$333c 23         inx h
$333d 23         inx h
$333e 36 66      mvi m,$66
$3340 23         inx h
$3341 36 1d      mvi m,$1d
$3343 c9         ret
$3344 23         inx h
$3345 35         dcr m
$3346 ca 6f 33   jz $336f
$3349 11 0d 00   lxi d,$000d
$334c 19         dad d
$334d 0e 3c      mvi c,$3c
$334f cd 1b 29   call $291b
$3352 d2 66 33   jnc $3366
$3355 01 f2 ff   lxi b,$fff2
$3358 09         dad b
$3359 36 02      mvi m,$02
$335b 23         inx h
$335c 36 0a      mvi m,$0a
$335e 23         inx h
$335f 23         inx h
$3360 36 66      mvi m,$66
$3362 23         inx h
$3363 36 1d      mvi m,$1d
$3365 c9         ret
$3366 11 f4 ff   lxi d,$fff4
$3369 19         dad d
$336a 3e 1e      mvi a,$1e
$336c c3 a1 34   jmp $34a1
$336f 36 32      mvi m,$32
$3371 2b         dcx h
$3372 36 05      mvi m,$05
$3374 c9         ret
$3375 36 06      mvi m,$06
$3377 eb         xchg
$3378 cd bb 02   call $02bb
$337b 21 11 00   lxi h,$0011
$337e 19         dad d
$337f 0e 00      mvi c,$00
$3381 fe 40      cpi $40
$3383 da b4 33   jc $33b4
$3386 fe 80      cpi $80
$3388 da 9c 33   jc $339c
$338b fe c0      cpi $c0
$338d da a8 33   jc $33a8
$3390 71         mov m,c
$3391 23         inx h
$3392 71         mov m,c
$3393 23         inx h
$3394 36 00      mvi m,$00
$3396 23         inx h
$3397 36 ff      mvi m,$ff
$3399 c3 bd 33   jmp $33bd
$339c 71         mov m,c
$339d 23         inx h
$339e 71         mov m,c
$339f 23         inx h
$33a0 36 00      mvi m,$00
$33a2 23         inx h
$33a3 36 01      mvi m,$01
$33a5 c3 bd 33   jmp $33bd
$33a8 36 00      mvi m,$00
$33aa 23         inx h
$33ab 36 ff      mvi m,$ff
$33ad 23         inx h
$33ae 71         mov m,c
$33af 23         inx h
$33b0 71         mov m,c
$33b1 c3 bd 33   jmp $33bd
$33b4 36 00      mvi m,$00
$33b6 23         inx h
$33b7 36 01      mvi m,$01
$33b9 23         inx h
$33ba 71         mov m,c
$33bb 23         inx h
$33bc 71         mov m,c
$33bd 01 ef ff   lxi b,$ffef
$33c0 09         dad b
$33c1 b7         ora a
$33c2 f2 cb 33   jp $33cb
$33c5 36 a2      mvi m,$a2
$33c7 23         inx h
$33c8 36 1d      mvi m,$1d
$33ca c9         ret
$33cb 36 7a      mvi m,$7a
$33cd 23         inx h
$33ce 36 1d      mvi m,$1d
$33d0 c9         ret
$33d1 23         inx h
$33d2 35         dcr m
$33d3 ca 46 34   jz $3446
$33d6 01 13 00   lxi b,$0013
$33d9 09         dad b
$33da 56         mov d,m
$33db 2b         dcx h
$33dc 5e         mov e,m
$33dd 2b         dcx h
$33de 46         mov b,m
$33df 2b         dcx h
$33e0 4e         mov c,m
$33e1 2b         dcx h
$33e2 e5         push h
$33e3 2b         dcx h
$33e4 7e         mov a,m
$33e5 32 28 34   sta $3428
$33e8 83         add e
$33e9 77         mov m,a
$33ea 23         inx h
$33eb 7e         mov a,m
$33ec 32 25 34   sta $3425
$33ef 8a         adc d
$33f0 77         mov m,a
$33f1 5f         mov e,a
$33f2 2b         dcx h
$33f3 2b         dcx h
$33f4 2b         dcx h
$33f5 7e         mov a,m
$33f6 32 2e 34   sta $342e
$33f9 81         add c
$33fa 77         mov m,a
$33fb 23         inx h
$33fc 7e         mov a,m
$33fd 32 2b 34   sta $342b
$3400 88         adc b
$3401 77         mov m,a
$3402 57         mov d,a
$3403 fe 10      cpi $10
$3405 da 23 34   jc $3423
$3408 fe e1      cpi $e1
$340a d2 23 34   jnc $3423
$340d 7b         mov a,e
$340e fe 10      cpi $10
$3410 da 23 34   jc $3423
$3413 fe d6      cpi $d6
$3415 d2 23 34   jnc $3423
$3418 01 09 0e   lxi b,$0e09
$341b cd 46 4d   call $4d46
$341e e6 80      ani $80
$3420 ca 32 34   jz $3432
$3423 e1         pop h
$3424 36 00      mvi m,$00
$3426 2b         dcx h
$3427 36 00      mvi m,$00
$3429 2b         dcx h
$342a 36 00      mvi m,$00
$342c 2b         dcx h
$342d 36 00      mvi m,$00
$342f c3 3c 34   jmp $343c
$3432 e1         pop h
$3433 01 f2 ff   lxi b,$fff2
$3436 09         dad b
$3437 3e 32      mvi a,$32
$3439 c3 a1 34   jmp $34a1
$343c 01 f3 ff   lxi b,$fff3
$343f 09         dad b
$3440 36 05      mvi m,$05
$3442 23         inx h
$3443 36 32      mvi m,$32
$3445 c9         ret
$3446 36 32      mvi m,$32
$3448 2b         dcx h
$3449 36 1c      mvi m,$1c
$344b c9         ret
$344c 23         inx h
$344d 35         dcr m
$344e ca 57 34   jz $3457
$3451 23         inx h
$3452 3e 14      mvi a,$14
$3454 c3 a1 34   jmp $34a1
$3457 36 32      mvi m,$32
$3459 2b         dcx h
$345a 36 05      mvi m,$05
$345c c9         ret
$345d 23         inx h
$345e 35         dcr m
$345f ca 68 34   jz $3468
$3462 23         inx h
$3463 3e 01      mvi a,$01
$3465 c3 a1 34   jmp $34a1
$3468 2b         dcx h
$3469 36 03      mvi m,$03
$346b c9         ret
$346c 36 04      mvi m,$04
$346e 23         inx h
$346f 36 19      mvi m,$19
$3471 01 10 00   lxi b,$0010
$3474 09         dad b
$3475 7e         mov a,m
$3476 23         inx h
$3477 b6         ora m
$3478 ca 8a 34   jz $348a
$347b 7e         mov a,m
$347c b7         ora a
$347d 3e 00      mvi a,$00
$347f f2 84 34   jp $3484
$3482 3e 01      mvi a,$01
$3484 01 fc ff   lxi b,$fffc
$3487 c3 98 34   jmp $3498
$348a 23         inx h
$348b 23         inx h
$348c 7e         mov a,m
$348d b7         ora a
$348e 3e 02      mvi a,$02
$3490 f2 95 34   jp $3495
$3493 3e 03      mvi a,$03
$3495 01 fa ff   lxi b,$fffa
$3498 09         dad b
$3499 46         mov b,m
$349a 23         inx h
$349b 23         inx h
$349c 4e         mov c,m
$349d c3 ea 43   jmp $43ea
$34a0 c9         ret
$34a1 cd 21 28   call $2821
$34a4 01 0b 00   lxi b,$000b
$34a7 09         dad b
$34a8 4e         mov c,m
$34a9 3a 02 76   lda $7602
$34ac 47         mov b,a
$34ad c6 0e      adi $0e
$34af b9         cmp c
$34b0 d8         rc
$34b1 3e 0e      mvi a,$0e
$34b3 81         add c
$34b4 b8         cmp b
$34b5 d8         rc
$34b6 23         inx h
$34b7 23         inx h
$34b8 4e         mov c,m
$34b9 3a 04 76   lda $7604
$34bc 47         mov b,a
$34bd c6 0a      adi $0a
$34bf b9         cmp c
$34c0 d8         rc
$34c1 3e 09      mvi a,$09
$34c3 81         add c
$34c4 b8         cmp b
$34c5 d8         rc
$34c6 0e 01      mvi c,$01
$34c8 c3 b9 2e   jmp $2eb9
$34cb 21 10 00   lxi h,$0010
$34ce 19         dad d
$34cf cd 2c 0c   call $0c2c
$34d2 79         mov a,c
$34d3 01 f3 ff   lxi b,$fff3
$34d6 09         dad b
$34d7 46         mov b,m
$34d8 23         inx h
$34d9 e5         push h
$34da 66         mov h,m
$34db 68         mov l,b
$34dc 4f         mov c,a
$34dd cd 11 0c   call $0c11
$34e0 3e f1      mvi a,$f1
$34e2 32 11 76   sta $7611
$34e5 d3 11      out $11
$34e7 cd a2 16   call $16a2
$34ea af         xra a
$34eb 32 11 76   sta $7611
$34ee d3 11      out $11
$34f0 e1         pop h
$34f1 23         inx h
$34f2 71         mov m,c
$34f3 23         inx h
$34f4 70         mov m,b
$34f5 23         inx h
$34f6 23         inx h
$34f7 23         inx h
$34f8 73         mov m,e
$34f9 23         inx h
$34fa 72         mov m,d
$34fb c9         ret
$34fc 47         mov b,a
$34fd 3a 0a 7c   lda $7c0a
$3500 b7         ora a
$3501 ca 08 35   jz $3508
$3504 78         mov a,b
$3505 c3 f3 32   jmp $32f3
$3508 3e 01      mvi a,$01
$350a c9         ret
$350b 06 01      mvi b,$01
$350d 21 15 35   lxi h,$3515
$3510 c3 79 3e   jmp $3e79

$3513 00 00 21 35 c2 36 05 1c   ..!5¬6..
$351b e0 1d d1 3f 01 00         ‡.—?..

$3521 21 04 00   lxi h,$0004
$3524 19         dad d
$3525 7e         mov a,m
$3526 fe 06      cpi $06
$3528 ca e9 35   jz $35e9
$352b fe 01      cpi $01
$352d ca 5c 35   jz $355c
$3530 fe 04      cpi $04
$3532 ca 62 36   jz $3662
$3535 fe 02      cpi $02
$3537 ca 73 36   jz $3673
$353a fe 05      cpi $05
$353c ca 8d 35   jz $358d
$353f fe 1c      cpi $1c
$3541 ca 4f 35   jz $354f
$3544 fe 03      cpi $03
$3546 ca 88 36   jz $3688
