$0100 c3 3c 26   jmp $263c
$4ed7 cd f1 0b   call $0bf1
$4eda 11 fb 1c   lxi d,$1cfb
$4edd c3 81 64   jmp $6481
$4ee0 32 18 4f   sta $4f18
$4ee3 21 1d 2c   lxi h,$2c1d
$4ee6 56         mov d,m
$4ee7 6f         mov l,a
$4ee8 26 32      mvi h,$32
$4eea 7e         mov a,m
$4eeb 23         inx h
$4eec 6e         mov l,m
$4eed 95         sub l
$4eee 2f         cma
$4eef 3f         cmc
$4ef0 1f         rar
$4ef1 5f         mov e,a
$4ef2 7a         mov a,d
$4ef3 2b         dcx h
$4ef4 be         cmp m
$4ef5 2b         dcx h
$4ef6 ca 00 4f   jz $4f00
$4ef9 1d         dcr e
$4efa f2 f3 4e   jp $4ef3
$4efd c3 09 4f   jmp $4f09
$4f00 7e         mov a,m
$4f01 b9         cmp c
$4f02 7a         mov a,d
$4f03 c2 f9 4e   jnz $4ef9
$4f06 23         inx h
$4f07 36 ff      mvi m,$ff
$4f09 06 28      mvi b,$28
$4f0b 3e 01      mvi a,$01
$4f0d 02         stax b
$4f0e cd f1 0b   call $0bf1
$4f11 11 fb 1c   lxi d,$1cfb
$4f14 cd 81 64   call $6481
$4f17 3e 00      mvi a,$00
$4f19 f5         push psw
$4f1a 5f         mov e,a
$4f1b 16 07      mvi d,$07
$4f1d cd c9 45   call $45c9
$4f20 cd f8 6d   call $6df8
$4f23 f1         pop psw
$4f24 87         add a
$4f25 87         add a
$4f26 c6 3b      adi $3b
$4f28 6f         mov l,a
$4f29 ce 48      aci $48
$4f2b 95         sub l
$4f2c 67         mov h,a
$4f2d e9         pchl
$4f2e e1         pop h
$4f2f e1         pop h
$4f30 2a 1d 2c   lhld $2c1d
$4f33 6f         mov l,a
$4f34 3e 80      mvi a,$80
$4f36 cd ed 67   call $67ed
$4f39 3a 64 2c   lda $2c64
$4f3c fe e1      cpi $e1
$4f3e d2 6b 4f   jnc $4f6b
$4f41 fe 10      cpi $10
$4f43 da 71 4f   jc $4f71
$4f46 3a 66 2c   lda $2c66
$4f49 fe d5      cpi $d5
$4f4b d2 77 4f   jnc $4f77
$4f4e fe 10      cpi $10
$4f50 da 7d 4f   jc $4f7d
$4f53 c6 08      adi $08
$4f55 e6 f0      ani $f0
$4f57 67         mov h,a
$4f58 2e 00      mvi l,$00
$4f5a 22 65 2c   shld $2c65
$4f5d 3a 64 2c   lda $2c64
$4f60 c6 08      adi $08
$4f62 e6 f0      ani $f0
$4f64 67         mov h,a
$4f65 2e 00      mvi l,$00
$4f67 22 63 2c   shld $2c63
$4f6a c9         ret
$4f6b 3e 10      mvi a,$10
$4f6d 32 64 2c   sta $2c64
$4f70 c9         ret
$4f71 3e e1      mvi a,$e1
$4f73 32 64 2c   sta $2c64
$4f76 c9         ret
$4f77 3e 10      mvi a,$10
$4f79 32 66 2c   sta $2c66
$4f7c c9         ret
$4f7d 3e d5      mvi a,$d5
$4f7f 32 66 2c   sta $2c66
$4f82 c9         ret
$4f83 21 35 2c   lxi h,$2c35
$4f86 34         inr m
$4f87 7e         mov a,m
$4f88 fe 0b      cpi $0b
$4f8a da 8f 4f   jc $4f8f
$4f8d 36 0a      mvi m,$0a
$4f8f c3 38 6e   jmp $6e38
$4f92 21 34 2c   lxi h,$2c34
$4f95 34         inr m
$4f96 7e         mov a,m
$4f97 fe 0b      cpi $0b
$4f99 da 9e 4f   jc $4f9e
$4f9c 36 0a      mvi m,$0a
$4f9e c3 38 6e   jmp $6e38
$4fa1 21 36 2c   lxi h,$2c36
$4fa4 34         inr m
$4fa5 7e         mov a,m
$4fa6 fe 06      cpi $06
$4fa8 da ad 4f   jc $4fad
$4fab 36 05      mvi m,$05
$4fad c3 38 6e   jmp $6e38
$4fb0 21 31 2c   lxi h,$2c31
$4fb3 36 01      mvi m,$01
$4fb5 cd 38 6e   call $6e38
$4fb8 3e 82      mvi a,$82
$4fba 21 c5 6d   lxi h,$6dc5
$4fbd 11 0f 09   lxi d,$090f
$4fc0 c3 0e 6d   jmp $6d0e
$4fc3 21 38 2c   lxi h,$2c38
$4fc6 36 01      mvi m,$01
$4fc8 cd 38 6e   call $6e38
$4fcb 11 09 07   lxi d,$0709
$4fce cd c9 45   call $45c9
$4fd1 cd f8 6d   call $6df8
$4fd4 3e 82      mvi a,$82
$4fd6 21 df 4f   lxi h,$4fdf
$4fd9 11 49 0a   lxi d,$0a49
$4fdc c3 0e 6d   jmp $6d0e
$4fdf cd c5 6d   call $6dc5
$4fe2 3a 1d 2c   lda $2c1d
$4fe5 c6 00      adi $00
$4fe7 6f         mov l,a
$4fe8 26 33      mvi h,$33
$4fea 36 00      mvi m,$00
$4fec 0e 96      mvi c,$96
$4fee 3e 00      mvi a,$00
$4ff0 cd 3a 51   call $513a
$4ff3 0e 77      mvi c,$77
$4ff5 3e 00      mvi a,$00
$4ff7 cd 3a 51   call $513a
$4ffa 0e 7c      mvi c,$7c
$4ffc 3e 00      mvi a,$00
$4ffe c3 3a 51   jmp $513a
$5001 c9         ret
$5002 21 64 2c   lxi h,$2c64
$5005 cd 51 0c   call $0c51
$5008 2a 58 2c   lhld $2c58
$500b cd 4a 0c   call $0c4a
$500e 3a 5a 2c   lda $2c5a
$5011 0f         rrc
$5012 2e fc      mvi l,$fc
$5014 da 19 50   jc $5019
$5017 2e fc      mvi l,$fc
$5019 3a 55 2c   lda $2c55
$501c e6 80      ani $80
$501e c2 4c 50   jnz $504c
$5021 3a 55 2c   lda $2c55
$5024 e6 40      ani $40
$5026 c2 43 50   jnz $5043
$5029 7d         mov a,l
$502a 32 02 45   sta $4502
$502d d3 11      out $11
$502f cd db 16   call $16db
$5032 af         xra a
$5033 32 02 45   sta $4502
$5036 d3 11      out $11
$5038 21 5b 2c   lxi h,$2c5b
$503b 71         mov m,c
$503c 23         inx h
$503d 70         mov m,b
$503e eb         xchg
$503f 22 5f 2c   shld $2c5f
$5042 c9         ret
$5043 3e 33      mvi a,$33
$5045 0f         rrc
$5046 32 44 50   sta $5044
$5049 da 29 50   jc $5029
$504c 7d         mov a,l
$504d 32 02 45   sta $4502
$5050 d3 11      out $11
$5052 cd 25 18   call $1825
$5055 af         xra a
$5056 32 02 45   sta $4502
$5059 d3 11      out $11
$505b c3 38 50   jmp $5038
$505e 2a 5d 2c   lhld $2c5d
$5061 eb         xchg
$5062 2a 5b 2c   lhld $2c5b
$5065 7c         mov a,h
$5066 ba         cmp d
$5067 da 6b 50   jc $506b
$506a 62         mov h,d
$506b 7d         mov a,l
$506c bb         cmp e
$506d da 71 50   jc $5071
$5070 6b         mov l,e
$5071 e5         push h
$5072 2a 61 2c   lhld $2c61
$5075 19         dad d
$5076 e5         push h
$5077 2a 5b 2c   lhld $2c5b
$507a 22 5d 2c   shld $2c5d
$507d eb         xchg
$507e 2a 5f 2c   lhld $2c5f
$5081 22 61 2c   shld $2c61
$5084 19         dad d
$5085 d1         pop d
$5086 7c         mov a,h
$5087 ba         cmp d
$5088 d2 8c 50   jnc $508c
$508b 62         mov h,d
$508c 7d         mov a,l
$508d bb         cmp e
$508e d2 92 50   jnc $5092
$5091 6b         mov l,e
$5092 d1         pop d
$5093 7c         mov a,h
$5094 92         sub d
$5095 47         mov b,a
$5096 7d         mov a,l
$5097 93         sub e
$5098 4f         mov c,a
$5099 c3 5b 0d   jmp $0d5b
$509c 2a 5b 2c   lhld $2c5b
$509f eb         xchg
$50a0 2a 5f 2c   lhld $2c5f
$50a3 cd a6 6a   call $6aa6
$50a6 2a 5b 2c   lhld $2c5b
$50a9 eb         xchg
$50aa 2a 5f 2c   lhld $2c5f
$50ad c2 0e 12   jnz $120e
$50b0 3e f4      mvi a,$f4
$50b2 32 02 45   sta $4502
$50b5 d3 11      out $11
$50b7 cd b3 0c   call $0cb3
$50ba af         xra a
$50bb 32 02 45   sta $4502
$50be d3 11      out $11
$50c0 c9         ret
$50c1 21 4e 2c   lxi h,$2c4e
$50c4 01 6f 2c   lxi b,$2c6f
$50c7 cd 36 03   call $0336
$50ca 21 91 49   lxi h,$4991
$50cd 22 4e 2c   shld $2c4e
$50d0 21 02 50   lxi h,$5002
$50d3 22 50 2c   shld $2c50
$50d6 21 30 4d   lxi h,$4d30
$50d9 22 52 2c   shld $2c52
$50dc 21 2e 2c   lxi h,$2c2e
$50df 01 3f 2c   lxi b,$2c3f
$50e2 c3 36 03   jmp $0336
$50e5 3e ff      mvi a,$ff
$50e7 32 30 2c   sta $2c30
$50ea 2a 56 26   lhld $2656
$50ed 7e         mov a,m
$50ee 23         inx h
$50ef 66         mov h,m
$50f0 2e 00      mvi l,$00
$50f2 22 63 2c   shld $2c63
$50f5 67         mov h,a
$50f6 22 65 2c   shld $2c65
$50f9 c9         ret
$50fa cd d0 4c   call $4cd0
$50fd af         xra a
$50fe 32 d0 04   sta $04d0
$5101 21 64 2c   lxi h,$2c64
$5104 cd 51 0c   call $0c51
$5107 eb         xchg
$5108 22 5d 2c   shld $2c5d
$510b 21 05 00   lxi h,$0005
$510e 22 61 2c   shld $2c61
$5111 c9         ret
$5112 c3 3a 51   jmp $513a
$5115 00         nop
$5116 c3 51 53   jmp $5351
$5119 00         nop
$511a c3 39 55   jmp $5539
$511d 00         nop
$511e c3 e8 57   jmp $57e8
$5121 00         nop
$5122 c3 e8 57   jmp $57e8
$5125 00         nop
$5126 c3 81 57   jmp $5781
$5129 00         nop
$512a c3 81 57   jmp $5781
$512d 00         nop
$512e c3 70 5a   jmp $5a70
$5131 00         nop
$5132 c3 51 5b   jmp $5b51
$5135 00         nop
$5136 c3 42 53   jmp $5342
$5139 00         nop
$513a 06 01      mvi b,$01
$513c 11 46 51   lxi d,$5146
$513f c3 ff 5b   jmp $5bff

$5142 00 00 00 00 50 51 11 53   ....PQ.S
$514a 03 00 c6 1f 27 5d         ..∆.']

$5150 21 04 00   lxi h,$0004
$5153 19         dad d
$5154 7e         mov a,m
$5155 fe 06      cpi $06
$5157 ca 18 52   jz $5218
$515a fe 01      cpi $01
$515c ca 8b 51   jz $518b
$515f fe 04      cpi $04
$5161 ca 93 52   jz $5293
$5164 fe 02      cpi $02
$5166 ca a4 52   jz $52a4
$5169 fe 05      cpi $05
$516b ca bc 51   jz $51bc
$516e fe 00      cpi $00
$5170 ca 7e 51   jz $517e
$5173 fe 03      cpi $03
$5175 ca b3 52   jz $52b3
$5178 fe 40      cpi $40
$517a ca 85 5d   jz $5d85
$517d c9         ret
$517e 36 01      mvi m,$01
$5180 23         inx h
$5181 36 32      mvi m,$32
$5183 23         inx h
$5184 23         inx h
$5185 36 c6      mvi m,$c6
$5187 23         inx h
$5188 36 1f      mvi m,$1f
$518a c9         ret
$518b 23         inx h
$518c 35         dcr m
$518d ca b6 51   jz $51b6
$5190 11 0d 00   lxi d,$000d
$5193 19         dad d
$5194 0e 3c      mvi c,$3c
$5196 cd a6 47   call $47a6
$5199 d2 ad 51   jnc $51ad
$519c 01 f2 ff   lxi b,$fff2
$519f 09         dad b
$51a0 36 02      mvi m,$02
$51a2 23         inx h
$51a3 36 0a      mvi m,$0a
$51a5 23         inx h
$51a6 23         inx h
$51a7 36 c6      mvi m,$c6
$51a9 23         inx h
$51aa 36 1f      mvi m,$1f
$51ac c9         ret
$51ad 11 f4 ff   lxi d,$fff4
$51b0 19         dad d
$51b1 3e 1e      mvi a,$1e
$51b3 c3 e7 52   jmp $52e7
$51b6 36 32      mvi m,$32
$51b8 2b         dcx h
$51b9 36 05      mvi m,$05
$51bb c9         ret
$51bc 36 06      mvi m,$06
$51be eb         xchg
$51bf cd bb 02   call $02bb
$51c2 21 11 00   lxi h,$0011
$51c5 19         dad d
$51c6 0e 00      mvi c,$00
$51c8 fe 40      cpi $40
$51ca da fb 51   jc $51fb
$51cd fe 80      cpi $80
$51cf da e3 51   jc $51e3
$51d2 fe c0      cpi $c0
$51d4 da ef 51   jc $51ef
$51d7 71         mov m,c
$51d8 23         inx h
$51d9 71         mov m,c
$51da 23         inx h
$51db 36 00      mvi m,$00
$51dd 23         inx h
$51de 36 ff      mvi m,$ff
$51e0 c3 04 52   jmp $5204
$51e3 71         mov m,c
$51e4 23         inx h
$51e5 71         mov m,c
$51e6 23         inx h
$51e7 36 00      mvi m,$00
$51e9 23         inx h
$51ea 36 01      mvi m,$01
$51ec c3 04 52   jmp $5204
$51ef 36 00      mvi m,$00
$51f1 23         inx h
$51f2 36 ff      mvi m,$ff
$51f4 23         inx h
$51f5 71         mov m,c
$51f6 23         inx h
$51f7 71         mov m,c
$51f8 c3 04 52   jmp $5204
$51fb 36 00      mvi m,$00
$51fd 23         inx h
$51fe 36 01      mvi m,$01
$5200 23         inx h
$5201 71         mov m,c
$5202 23         inx h
$5203 71         mov m,c
$5204 01 ef ff   lxi b,$ffef
$5207 09         dad b
$5208 b7         ora a
$5209 f2 12 52   jp $5212
$520c 36 02      mvi m,$02
$520e 23         inx h
$520f 36 20      mvi m,$20
$5211 c9         ret
$5212 36 da      mvi m,$da
$5214 23         inx h
$5215 36 1f      mvi m,$1f
$5217 c9         ret
$5218 23         inx h
$5219 35         dcr m
$521a ca 8d 52   jz $528d
$521d 01 13 00   lxi b,$0013
$5220 09         dad b
$5221 56         mov d,m
$5222 2b         dcx h
$5223 5e         mov e,m
$5224 2b         dcx h
$5225 46         mov b,m
$5226 2b         dcx h
$5227 4e         mov c,m
$5228 2b         dcx h
$5229 e5         push h
$522a 2b         dcx h
$522b 7e         mov a,m
$522c 32 6f 52   sta $526f
$522f 83         add e
$5230 77         mov m,a
$5231 23         inx h
$5232 7e         mov a,m
$5233 32 6c 52   sta $526c
$5236 8a         adc d
$5237 77         mov m,a
$5238 5f         mov e,a
$5239 2b         dcx h
$523a 2b         dcx h
$523b 2b         dcx h
$523c 7e         mov a,m
$523d 32 75 52   sta $5275
$5240 81         add c
$5241 77         mov m,a
$5242 23         inx h
$5243 7e         mov a,m
$5244 32 72 52   sta $5272
$5247 88         adc b
$5248 77         mov m,a
$5249 57         mov d,a
$524a fe 10      cpi $10
$524c da 6a 52   jc $526a
$524f fe e1      cpi $e1
$5251 d2 6a 52   jnc $526a
$5254 7b         mov a,e
$5255 fe 10      cpi $10
$5257 da 6a 52   jc $526a
$525a fe d6      cpi $d6
$525c d2 6a 52   jnc $526a
$525f 01 09 0e   lxi b,$0e09
$5262 cd d1 6a   call $6ad1
$5265 e6 80      ani $80
$5267 ca 79 52   jz $5279
$526a e1         pop h
$526b 36 00      mvi m,$00
$526d 2b         dcx h
$526e 36 00      mvi m,$00
$5270 2b         dcx h
$5271 36 00      mvi m,$00
$5273 2b         dcx h
$5274 36 00      mvi m,$00
$5276 c3 83 52   jmp $5283
$5279 e1         pop h
$527a 01 f2 ff   lxi b,$fff2
$527d 09         dad b
$527e 3e 32      mvi a,$32
$5280 c3 e7 52   jmp $52e7
$5283 01 f3 ff   lxi b,$fff3
$5286 09         dad b
$5287 36 05      mvi m,$05
$5289 23         inx h
$528a 36 32      mvi m,$32
$528c c9         ret
$528d 36 32      mvi m,$32
$528f 2b         dcx h
$5290 36 00      mvi m,$00
$5292 c9         ret
$5293 23         inx h
$5294 35         dcr m
$5295 ca 9e 52   jz $529e
$5298 23         inx h
$5299 3e 14      mvi a,$14
$529b c3 e7 52   jmp $52e7
$529e 36 32      mvi m,$32
$52a0 2b         dcx h
$52a1 36 05      mvi m,$05
$52a3 c9         ret
$52a4 23         inx h
$52a5 35         dcr m
$52a6 ca af 52   jz $52af
$52a9 23         inx h
$52aa 3e 01      mvi a,$01
$52ac c3 e7 52   jmp $52e7
$52af 2b         dcx h
$52b0 36 03      mvi m,$03
$52b2 c9         ret
$52b3 36 04      mvi m,$04
$52b5 23         inx h
$52b6 36 19      mvi m,$19
$52b8 01 10 00   lxi b,$0010
$52bb 09         dad b
$52bc 7e         mov a,m
$52bd 23         inx h
$52be b6         ora m
$52bf ca d1 52   jz $52d1
$52c2 7e         mov a,m
$52c3 b7         ora a
$52c4 3e 00      mvi a,$00
$52c6 f2 cb 52   jp $52cb
$52c9 3e 01      mvi a,$01
$52cb 01 fc ff   lxi b,$fffc
$52ce c3 df 52   jmp $52df
$52d1 23         inx h
$52d2 23         inx h
$52d3 7e         mov a,m
$52d4 b7         ora a
$52d5 3e 02      mvi a,$02
$52d7 f2 dc 52   jp $52dc
$52da 3e 03      mvi a,$03
$52dc 01 fa ff   lxi b,$fffa
$52df 09         dad b
$52e0 46         mov b,m
$52e1 23         inx h
$52e2 23         inx h
$52e3 4e         mov c,m
$52e4 c3 fe 60   jmp $60fe
$52e7 cd aa 46   call $46aa
$52ea 01 0b 00   lxi b,$000b
$52ed 09         dad b
$52ee 4e         mov c,m
$52ef 3a 64 2c   lda $2c64
$52f2 47         mov b,a
$52f3 c6 0e      adi $0e
$52f5 b9         cmp c
$52f6 d8         rc
$52f7 3e 0e      mvi a,$0e
$52f9 81         add c
$52fa b8         cmp b
$52fb d8         rc
$52fc 23         inx h
$52fd 23         inx h
$52fe 4e         mov c,m
$52ff 3a 66 2c   lda $2c66
$5302 47         mov b,a
$5303 c6 0a      adi $0a
$5305 b9         cmp c
$5306 d8         rc
$5307 3e 09      mvi a,$09
$5309 81         add c
$530a b8         cmp b
$530b d8         rc
$530c 0e 01      mvi c,$01
$530e c3 30 4d   jmp $4d30
$5311 21 10 00   lxi h,$0010
$5314 19         dad d
$5315 cd 65 0c   call $0c65
$5318 79         mov a,c
$5319 01 f3 ff   lxi b,$fff3
$531c 09         dad b
$531d 46         mov b,m
$531e 23         inx h
$531f e5         push h
$5320 66         mov h,m
$5321 68         mov l,b
$5322 4f         mov c,a
$5323 cd 4a 0c   call $0c4a
$5326 3e f0      mvi a,$f0
$5328 32 02 45   sta $4502
$532b d3 11      out $11
$532d cd db 16   call $16db
$5330 af         xra a
$5331 32 02 45   sta $4502
$5334 d3 11      out $11
$5336 e1         pop h
$5337 23         inx h
$5338 71         mov m,c
$5339 23         inx h
$533a 70         mov m,b
$533b 23         inx h
$533c 23         inx h
$533d 23         inx h
$533e 73         mov m,e
$533f 23         inx h
$5340 72         mov m,d
$5341 c9         ret
$5342 47         mov b,a
$5343 3a 38 2c   lda $2c38
$5346 b7         ora a
$5347 ca 4e 53   jz $534e
$534a 78         mov a,b
$534b c3 3a 51   jmp $513a
$534e 3e 01      mvi a,$01
$5350 c9         ret
$5351 06 01      mvi b,$01
$5353 11 5d 53   lxi d,$535d
$5356 c3 ff 5b   jmp $5bff

$5359 00 00 00 00 67 53 08 55   ....gS.U
$5361 05 00 02 22 27 5d         ..."']

$5367 21 04 00   lxi h,$0004
$536a 19         dad d
$536b 7e         mov a,m
$536c fe 06      cpi $06
$536e ca 2f 54   jz $542f
$5371 fe 01      cpi $01
$5373 ca a2 53   jz $53a2
$5376 fe 04      cpi $04
$5378 ca a8 54   jz $54a8
$537b fe 02      cpi $02
$537d ca b9 54   jz $54b9
$5380 fe 05      cpi $05
$5382 ca d3 53   jz $53d3
$5385 fe 00      cpi $00
$5387 ca 95 53   jz $5395
$538a fe 03      cpi $03
$538c ca ce 54   jz $54ce
$538f fe 40      cpi $40
$5391 ca 85 5d   jz $5d85
$5394 c9         ret
$5395 36 01      mvi m,$01
$5397 23         inx h
$5398 36 32      mvi m,$32
$539a 23         inx h
$539b 23         inx h
$539c 36 02      mvi m,$02
$539e 23         inx h
$539f 36 22      mvi m,$22
$53a1 c9         ret
$53a2 23         inx h
$53a3 35         dcr m
$53a4 ca cd 53   jz $53cd
$53a7 11 0d 00   lxi d,$000d
$53aa 19         dad d
$53ab 0e 5a      mvi c,$5a
$53ad cd a6 47   call $47a6
$53b0 d2 c4 53   jnc $53c4
$53b3 01 f2 ff   lxi b,$fff2
$53b6 09         dad b
$53b7 36 02      mvi m,$02
$53b9 23         inx h
$53ba 36 1e      mvi m,$1e
$53bc 23         inx h
$53bd 23         inx h
$53be 36 a2      mvi m,$a2
$53c0 23         inx h
$53c1 36 22      mvi m,$22
$53c3 c9         ret
$53c4 11 f4 ff   lxi d,$fff4
$53c7 19         dad d
$53c8 3e 1e      mvi a,$1e
$53ca c3 de 54   jmp $54de
$53cd 36 37      mvi m,$37
$53cf 2b         dcx h
$53d0 36 05      mvi m,$05
$53d2 c9         ret
$53d3 36 06      mvi m,$06
$53d5 eb         xchg
$53d6 cd bb 02   call $02bb
$53d9 21 11 00   lxi h,$0011
$53dc 19         dad d
$53dd 0e 00      mvi c,$00
$53df fe 40      cpi $40
$53e1 da 12 54   jc $5412
$53e4 fe 80      cpi $80
$53e6 da fa 53   jc $53fa
$53e9 fe c0      cpi $c0
$53eb da 06 54   jc $5406
$53ee 71         mov m,c
$53ef 23         inx h
$53f0 71         mov m,c
$53f1 23         inx h
$53f2 36 40      mvi m,$40
$53f4 23         inx h
$53f5 36 ff      mvi m,$ff
$53f7 c3 1b 54   jmp $541b
$53fa 71         mov m,c
$53fb 23         inx h
$53fc 71         mov m,c
$53fd 23         inx h
$53fe 36 c0      mvi m,$c0
$5400 23         inx h
$5401 36 00      mvi m,$00
$5403 c3 1b 54   jmp $541b
$5406 36 40      mvi m,$40
$5408 23         inx h
$5409 36 ff      mvi m,$ff
$540b 23         inx h
$540c 71         mov m,c
$540d 23         inx h
$540e 71         mov m,c
$540f c3 1b 54   jmp $541b
$5412 36 c0      mvi m,$c0
$5414 23         inx h
$5415 36 00      mvi m,$00
$5417 23         inx h
$5418 71         mov m,c
$5419 23         inx h
$541a 71         mov m,c
$541b 01 ef ff   lxi b,$ffef
$541e 09         dad b
$541f b7         ora a
$5420 f2 29 54   jp $5429
$5423 36 7a      mvi m,$7a
$5425 23         inx h
$5426 36 22      mvi m,$22
$5428 c9         ret
$5429 36 52      mvi m,$52
$542b 23         inx h
$542c 36 22      mvi m,$22
$542e c9         ret
$542f 23         inx h
$5430 35         dcr m
$5431 ca a4 54   jz $54a4
$5434 01 13 00   lxi b,$0013
$5437 09         dad b
$5438 56         mov d,m
$5439 2b         dcx h
$543a 5e         mov e,m
$543b 2b         dcx h
$543c 46         mov b,m
$543d 2b         dcx h
$543e 4e         mov c,m
$543f 2b         dcx h
$5440 e5         push h
$5441 2b         dcx h
$5442 7e         mov a,m
$5443 32 86 54   sta $5486
$5446 83         add e
$5447 77         mov m,a
$5448 23         inx h
$5449 7e         mov a,m
$544a 32 83 54   sta $5483
$544d 8a         adc d
$544e 77         mov m,a
$544f 5f         mov e,a
$5450 2b         dcx h
$5451 2b         dcx h
$5452 2b         dcx h
$5453 7e         mov a,m
$5454 32 8c 54   sta $548c
$5457 81         add c
$5458 77         mov m,a
$5459 23         inx h
$545a 7e         mov a,m
$545b 32 89 54   sta $5489
$545e 88         adc b
$545f 77         mov m,a
$5460 57         mov d,a
$5461 fe 10      cpi $10
$5463 da 81 54   jc $5481
$5466 fe e1      cpi $e1
$5468 d2 81 54   jnc $5481
$546b 7b         mov a,e
$546c fe 10      cpi $10
$546e da 81 54   jc $5481
$5471 fe d6      cpi $d6
$5473 d2 81 54   jnc $5481
$5476 01 09 0e   lxi b,$0e09
$5479 cd d1 6a   call $6ad1
$547c e6 80      ani $80
$547e ca 90 54   jz $5490
$5481 e1         pop h
$5482 36 00      mvi m,$00
$5484 2b         dcx h
$5485 36 00      mvi m,$00
$5487 2b         dcx h
$5488 36 00      mvi m,$00
$548a 2b         dcx h
$548b 36 00      mvi m,$00
$548d c3 9a 54   jmp $549a
$5490 e1         pop h
$5491 01 f2 ff   lxi b,$fff2
$5494 09         dad b
$5495 3e 32      mvi a,$32
$5497 c3 de 54   jmp $54de
$549a 01 f3 ff   lxi b,$fff3
$549d 09         dad b
$549e 36 05      mvi m,$05
$54a0 23         inx h
$54a1 36 37      mvi m,$37
$54a3 c9         ret
$54a4 2b         dcx h
$54a5 36 00      mvi m,$00
$54a7 c9         ret
$54a8 23         inx h
$54a9 35         dcr m
$54aa ca b3 54   jz $54b3
$54ad 23         inx h
$54ae 3e 14      mvi a,$14
$54b0 c3 de 54   jmp $54de
$54b3 36 37      mvi m,$37
$54b5 2b         dcx h
$54b6 36 05      mvi m,$05
$54b8 c9         ret
$54b9 23         inx h
$54ba 35         dcr m
$54bb ca c4 54   jz $54c4
$54be 23         inx h
$54bf 3e 01      mvi a,$01
$54c1 c3 de 54   jmp $54de
$54c4 2b         dcx h
$54c5 36 03      mvi m,$03
$54c7 21 1a 0a   lxi h,$0a1a
$54ca cd d9 0a   call $0ad9
$54cd c9         ret
$54ce 36 04      mvi m,$04
$54d0 23         inx h
$54d1 36 19      mvi m,$19
$54d3 01 0d 00   lxi b,$000d
$54d6 09         dad b
$54d7 46         mov b,m
$54d8 23         inx h
$54d9 23         inx h
$54da 4e         mov c,m
$54db c3 54 62   jmp $6254
$54de cd aa 46   call $46aa
$54e1 01 0b 00   lxi b,$000b
$54e4 09         dad b
$54e5 4e         mov c,m
$54e6 3a 64 2c   lda $2c64
$54e9 47         mov b,a
$54ea c6 0e      adi $0e
$54ec b9         cmp c
$54ed d8         rc
$54ee 3e 0e      mvi a,$0e
$54f0 81         add c
$54f1 b8         cmp b
$54f2 d8         rc
$54f3 23         inx h
$54f4 23         inx h
$54f5 4e         mov c,m
$54f6 3a 66 2c   lda $2c66
$54f9 47         mov b,a
$54fa c6 0a      adi $0a
$54fc b9         cmp c
$54fd d8         rc
$54fe 3e 09      mvi a,$09
$5500 81         add c
$5501 b8         cmp b
$5502 d8         rc
$5503 0e 01      mvi c,$01
$5505 c3 30 4d   jmp $4d30
$5508 21 10 00   lxi h,$0010
$550b 19         dad d
$550c cd 65 0c   call $0c65
$550f 79         mov a,c
$5510 01 f3 ff   lxi b,$fff3
$5513 09         dad b
$5514 46         mov b,m
$5515 23         inx h
$5516 e5         push h
$5517 66         mov h,m
$5518 68         mov l,b
$5519 4f         mov c,a
$551a cd 4a 0c   call $0c4a
$551d 3e f8      mvi a,$f8
$551f 32 02 45   sta $4502
$5522 d3 11      out $11
$5524 cd db 16   call $16db
$5527 af         xra a
$5528 32 02 45   sta $4502
$552b d3 11      out $11
$552d e1         pop h
$552e 23         inx h
$552f 71         mov m,c
$5530 23         inx h
$5531 70         mov m,b
$5532 23         inx h
$5533 23         inx h
$5534 23         inx h
$5535 73         mov m,e
$5536 23         inx h
$5537 72         mov m,d
$5538 c9         ret
$5539 06 01      mvi b,$01
$553b 11 45 55   lxi d,$5545
$553e c3 ff 5b   jmp $5bff

$5541 00 00 00 00 4f 55 4b 57   ....OUKW
$5549 06 00 ea 1e 27 5d         ..Í.']

$554f 21 04 00   lxi h,$0004
$5552 19         dad d
$5553 7e         mov a,m
$5554 fe 18      cpi $18
$5556 ca 1a 56   jz $561a
$5559 fe 04      cpi $04
$555b ca 8d 55   jz $558d
$555e fe 0c      cpi $0c
$5560 ca f0 56   jz $56f0
$5563 fe 10      cpi $10
$5565 ca 93 56   jz $5693
$5568 fe 08      cpi $08
$556a ca a4 56   jz $56a4
$556d fe 14      cpi $14
$556f ca be 55   jz $55be
$5572 fe 00      cpi $00
$5574 ca 80 55   jz $5580
$5577 fe 40      cpi $40
$5579 ca 7d 55   jz $557d
$557c c9         ret
$557d 36 00      mvi m,$00
$557f c9         ret
$5580 36 04      mvi m,$04
$5582 23         inx h
$5583 36 32      mvi m,$32
$5585 23         inx h
$5586 23         inx h
$5587 36 ea      mvi m,$ea
$5589 23         inx h
$558a 36 1e      mvi m,$1e
$558c c9         ret
$558d 23         inx h
$558e 35         dcr m
$558f ca b8 55   jz $55b8
$5592 11 0d 00   lxi d,$000d
$5595 19         dad d
$5596 0e 3c      mvi c,$3c
$5598 cd a6 47   call $47a6
$559b d2 af 55   jnc $55af
$559e 01 f2 ff   lxi b,$fff2
$55a1 09         dad b
$55a2 36 08      mvi m,$08
$55a4 23         inx h
$55a5 36 0a      mvi m,$0a
