$0100 c3 49 28   jmp $2849
$316d c3 7a 2e   jmp $2e7a
$3170 2a fb 7b   lhld $7bfb
$3173 22 05 76   shld $7605
$3176 4f         mov c,a
$3177 3a fe 7b   lda $7bfe
$317a 37         stc
$317b 99         sbb c
$317c 32 08 76   sta $7608
$317f c3 7a 2e   jmp $2e7a
$3182 21 fc 7b   lxi h,$7bfc
$3185 37         stc
$3186 8e         adc m
$3187 32 06 76   sta $7606
$318a 23         inx h
$318b 23         inx h
$318c 7e         mov a,m
$318d 37         stc
$318e 99         sbb c
$318f 32 08 76   sta $7608
$3192 c3 7a 2e   jmp $2e7a
$3195 3a fc 7b   lda $7bfc
$3198 37         stc
$3199 99         sbb c
$319a 32 06 76   sta $7606
$319d 2a fd 7b   lhld $7bfd
$31a0 22 07 76   shld $7607
$31a3 c3 7a 2e   jmp $2e7a
$31a6 21 fc 7b   lxi h,$7bfc
$31a9 96         sub m
$31aa 2f         cma
$31ab 32 06 76   sta $7606
$31ae 23         inx h
$31af 23         inx h
$31b0 7e         mov a,m
$31b1 37         stc
$31b2 99         sbb c
$31b3 32 08 76   sta $7608
$31b6 c3 7a 2e   jmp $2e7a
$31b9 2a fb 7b   lhld $7bfb
$31bc 22 05 76   shld $7605
$31bf 4f         mov c,a
$31c0 3a fe 7b   lda $7bfe
$31c3 37         stc
$31c4 89         adc c
$31c5 32 08 76   sta $7608
$31c8 c3 7a 2e   jmp $2e7a
$31cb 21 fc 7b   lxi h,$7bfc
$31ce 37         stc
$31cf 8e         adc m
$31d0 32 06 76   sta $7606
$31d3 23         inx h
$31d4 23         inx h
$31d5 7e         mov a,m
$31d6 37         stc
$31d7 89         adc c
$31d8 32 08 76   sta $7608
$31db c3 7a 2e   jmp $2e7a
$31de 21 fc 7b   lxi h,$7bfc
$31e1 96         sub m
$31e2 2f         cma
$31e3 32 06 76   sta $7606
$31e6 23         inx h
$31e7 23         inx h
$31e8 7e         mov a,m
$31e9 37         stc
$31ea 89         adc c
$31eb 32 08 76   sta $7608
$31ee c3 7a 2e   jmp $2e7a
$31f1 2a fb 7b   lhld $7bfb
$31f4 22 05 76   shld $7605
$31f7 c3 7a 2e   jmp $2e7a
$31fa 2a fd 7b   lhld $7bfd
$31fd 22 07 76   shld $7607
$3200 c3 7a 2e   jmp $2e7a
$3203 5f         mov e,a
$3204 26 7c      mvi h,$7c
$3206 c6 10      adi $10
$3208 6f         mov l,a
$3209 06 7e      mvi b,$7e
$320b 3e 01      mvi a,$01
$320d 02         stax b
$320e 3e 01      mvi a,$01
$3210 be         cmp m
$3211 c8         rz
$3212 af         xra a
$3213 b3         ora e
$3214 ca 39 51   jz $5139
$3217 36 01      mvi m,$01
$3219 c5         push b
$321a 16 06      mvi d,$06
$321c cd f6 28   call $28f6
$321f cd 9b 51   call $519b
$3222 c1         pop b
$3223 cd b8 0b   call $0bb8
$3226 11 ce 22   lxi d,$22ce
$3229 c3 37 48   jmp $4837
$322c 32 64 32   sta $3264
$322f 21 82 7b   lxi h,$7b82
$3232 56         mov d,m
$3233 6f         mov l,a
$3234 26 7a      mvi h,$7a
$3236 7e         mov a,m
$3237 23         inx h
$3238 6e         mov l,m
$3239 95         sub l
$323a 2f         cma
$323b 3f         cmc
$323c 1f         rar
$323d 5f         mov e,a
$323e 7a         mov a,d
$323f 2b         dcx h
$3240 be         cmp m
$3241 2b         dcx h
$3242 ca 4c 32   jz $324c
$3245 1d         dcr e
$3246 f2 3f 32   jp $323f
$3249 c3 55 32   jmp $3255
$324c 7e         mov a,m
$324d b9         cmp c
$324e 7a         mov a,d
$324f c2 45 32   jnz $3245
$3252 23         inx h
$3253 36 ff      mvi m,$ff
$3255 06 7e      mvi b,$7e
$3257 3e 01      mvi a,$01
$3259 02         stax b
$325a cd b8 0b   call $0bb8
$325d 11 ce 22   lxi d,$22ce
$3260 cd 37 48   call $4837
$3263 3e 00      mvi a,$00
$3265 f5         push psw
$3266 5f         mov e,a
$3267 16 07      mvi d,$07
$3269 cd f6 28   call $28f6
$326c cd 9b 51   call $519b
$326f f1         pop psw
$3270 87         add a
$3271 87         add a
$3272 c6 66      adi $66
$3274 6f         mov l,a
$3275 ce 2b      aci $2b
$3277 95         sub l
$3278 67         mov h,a
$3279 e9         pchl
$327a e1         pop h
$327b e1         pop h
$327c 2a 82 7b   lhld $7b82
$327f 6f         mov l,a
$3280 3e 80      mvi a,$80
$3282 cd 8f 4b   call $4b8f
$3285 3a 06 76   lda $7606
$3288 fe e1      cpi $e1
$328a d2 b7 32   jnc $32b7
$328d fe 10      cpi $10
$328f da bd 32   jc $32bd
$3292 3a 08 76   lda $7608
$3295 fe d5      cpi $d5
$3297 d2 c3 32   jnc $32c3
$329a fe 10      cpi $10
$329c da c9 32   jc $32c9
$329f c6 08      adi $08
$32a1 e6 f0      ani $f0
$32a3 67         mov h,a
$32a4 2e 00      mvi l,$00
$32a6 22 07 76   shld $7607
$32a9 3a 06 76   lda $7606
$32ac c6 08      adi $08
$32ae e6 f0      ani $f0
$32b0 67         mov h,a
$32b1 2e 00      mvi l,$00
$32b3 22 05 76   shld $7605
$32b6 c9         ret
$32b7 3e 10      mvi a,$10
$32b9 32 06 76   sta $7606
$32bc c9         ret
$32bd 3e e1      mvi a,$e1
$32bf 32 06 76   sta $7606
$32c2 c9         ret
$32c3 3e 10      mvi a,$10
$32c5 32 08 76   sta $7608
$32c8 c9         ret
$32c9 3e d5      mvi a,$d5
$32cb 32 08 76   sta $7608
$32ce c9         ret
$32cf 21 07 7c   lxi h,$7c07
$32d2 34         inr m
$32d3 7e         mov a,m
$32d4 fe 0b      cpi $0b
$32d6 da db 32   jc $32db
$32d9 36 0a      mvi m,$0a
$32db c3 db 51   jmp $51db
$32de 21 06 7c   lxi h,$7c06
$32e1 34         inr m
$32e2 7e         mov a,m
$32e3 fe 0b      cpi $0b
$32e5 da ea 32   jc $32ea
$32e8 36 0a      mvi m,$0a
$32ea c3 db 51   jmp $51db
$32ed 21 08 7c   lxi h,$7c08
$32f0 34         inr m
$32f1 7e         mov a,m
$32f2 fe 06      cpi $06
$32f4 da f9 32   jc $32f9
$32f7 36 05      mvi m,$05
$32f9 c3 db 51   jmp $51db
$32fc 21 03 7c   lxi h,$7c03
$32ff 36 01      mvi m,$01
$3301 cd db 51   call $51db
$3304 3e 82      mvi a,$82
$3306 21 68 51   lxi h,$5168
$3309 11 0f 09   lxi d,$090f
$330c c3 b1 50   jmp $50b1
$330f 21 0a 7c   lxi h,$7c0a
$3312 36 01      mvi m,$01
$3314 cd db 51   call $51db
$3317 11 09 07   lxi d,$0709
$331a cd f6 28   call $28f6
$331d cd 9b 51   call $519b
$3320 3e 82      mvi a,$82
$3322 21 2b 33   lxi h,$332b
$3325 11 49 0a   lxi d,$0a49
$3328 c3 b1 50   jmp $50b1
$332b cd 68 51   call $5168
$332e 3a 82 7b   lda $7b82
$3331 c6 00      adi $00
$3333 6f         mov l,a
$3334 26 7b      mvi h,$7b
$3336 36 00      mvi m,$00
$3338 0e 96      mvi c,$96
$333a 3e 00      mvi a,$00
$333c cd 77 34   call $3477
$333f 0e 77      mvi c,$77
$3341 3e 00      mvi a,$00
$3343 cd 77 34   call $3477
$3346 0e 7c      mvi c,$7c
$3348 3e 00      mvi a,$00
$334a c3 77 34   jmp $3477
$334d c9         ret
$334e 21 06 76   lxi h,$7606
$3351 cd 18 0c   call $0c18
$3354 2a fa 75   lhld $75fa
$3357 cd 11 0c   call $0c11
$335a 3a fc 75   lda $75fc
$335d 0f         rrc
$335e 2e f1      mvi l,$f1
$3360 da 65 33   jc $3365
$3363 2e f9      mvi l,$f9
$3365 3a f7 75   lda $75f7
$3368 e6 80      ani $80
$336a c2 87 33   jnz $3387
$336d 7d         mov a,l
$336e 32 11 76   sta $7611
$3371 d3 11      out $11
$3373 cd a2 16   call $16a2
$3376 af         xra a
$3377 32 11 76   sta $7611
$337a d3 11      out $11
$337c 21 fd 75   lxi h,$75fd
$337f 71         mov m,c
$3380 23         inx h
$3381 70         mov m,b
$3382 eb         xchg
$3383 22 01 76   shld $7601
$3386 c9         ret
$3387 7d         mov a,l
$3388 32 11 76   sta $7611
$338b d3 11      out $11
$338d cd ec 17   call $17ec
$3390 af         xra a
$3391 32 11 76   sta $7611
$3394 d3 11      out $11
$3396 c3 7c 33   jmp $337c
$3399 2a ff 75   lhld $75ff
$339c eb         xchg
$339d 2a fd 75   lhld $75fd
$33a0 7c         mov a,h
$33a1 ba         cmp d
$33a2 da a6 33   jc $33a6
$33a5 62         mov h,d
$33a6 7d         mov a,l
$33a7 bb         cmp e
$33a8 da ac 33   jc $33ac
$33ab 6b         mov l,e
$33ac e5         push h
$33ad 2a 03 76   lhld $7603
$33b0 19         dad d
$33b1 e5         push h
$33b2 2a fd 75   lhld $75fd
$33b5 22 ff 75   shld $75ff
$33b8 eb         xchg
$33b9 2a 01 76   lhld $7601
$33bc 22 03 76   shld $7603
$33bf 19         dad d
$33c0 d1         pop d
$33c1 7c         mov a,h
$33c2 ba         cmp d
$33c3 d2 c7 33   jnc $33c7
$33c6 62         mov h,d
$33c7 7d         mov a,l
$33c8 bb         cmp e
$33c9 d2 cd 33   jnc $33cd
$33cc 6b         mov l,e
$33cd d1         pop d
$33ce 7c         mov a,h
$33cf 92         sub d
$33d0 47         mov b,a
$33d1 7d         mov a,l
$33d2 93         sub e
$33d3 4f         mov c,a
$33d4 c3 22 0d   jmp $0d22
$33d7 2a fd 75   lhld $75fd
$33da eb         xchg
$33db 2a 01 76   lhld $7601
$33de cd 49 4e   call $4e49
$33e1 2a fd 75   lhld $75fd
$33e4 eb         xchg
$33e5 2a 01 76   lhld $7601
$33e8 c2 d5 11   jnz $11d5
$33eb 3e f4      mvi a,$f4
$33ed 32 11 76   sta $7611
$33f0 d3 11      out $11
$33f2 cd 7a 0c   call $0c7a
$33f5 af         xra a
$33f6 32 11 76   sta $7611
$33f9 d3 11      out $11
$33fb c9         ret
$33fc 21 f0 75   lxi h,$75f0
$33ff 01 11 76   lxi b,$7611
$3402 cd 36 03   call $0336
$3405 21 bc 2c   lxi h,$2cbc
$3408 22 f0 75   shld $75f0
$340b 21 4e 33   lxi h,$334e
$340e 22 f2 75   shld $75f2
$3411 21 4c 30   lxi h,$304c
$3414 22 f4 75   shld $75f4
$3417 21 00 7c   lxi h,$7c00
$341a 01 11 7c   lxi b,$7c11
$341d c3 36 03   jmp $0336
$3420 3e 05      mvi a,$05
$3422 32 02 7c   sta $7c02
$3425 2a cb 7b   lhld $7bcb
$3428 7d         mov a,l
$3429 2e 00      mvi l,$00
$342b 22 05 76   shld $7605
$342e 67         mov h,a
$342f 22 07 76   shld $7607
$3432 c9         ret
$3433 cd ff 2f   call $2fff
$3436 af         xra a
$3437 32 d2 04   sta $04d2
$343a 21 06 76   lxi h,$7606
$343d cd 18 0c   call $0c18
$3440 eb         xchg
$3441 22 ff 75   shld $75ff
$3444 21 05 00   lxi h,$0005
$3447 22 03 76   shld $7603
$344a c9         ret
$344b c3 77 34   jmp $3477
$344e 00         nop
$344f c3 8f 36   jmp $368f
$3452 00         nop
$3453 c3 77 38   jmp $3877
$3456 00         nop
$3457 c3 26 3b   jmp $3b26
$345a 00         nop
$345b c3 26 3b   jmp $3b26
$345e 00         nop
$345f c3 bf 3a   jmp $3abf
$3462 00         nop
$3463 c3 bf 3a   jmp $3abf
$3466 00         nop
$3467 c3 ae 3d   jmp $3dae
$346a 00         nop
$346b c3 8f 3e   jmp $3e8f
$346e 00         nop
$346f c3 80 36   jmp $3680
$3472 00         nop
$3473 c3 32 3f   jmp $3f32
$3476 00         nop
$3477 06 01      mvi b,$01
$3479 11 83 34   lxi d,$3483
$347c c3 ba 3f   jmp $3fba

$347f 00 00 00 00 8d 34 4f 36   ....ç4O6
$3487 03 1c 66 1d e1 40         ..f.·@

$348d 21 04 00   lxi h,$0004
$3490 19         dad d
$3491 7e         mov a,m
$3492 fe 06      cpi $06
$3494 ca 55 35   jz $3555
$3497 fe 01      cpi $01
$3499 ca c8 34   jz $34c8
$349c fe 04      cpi $04
$349e ca d0 35   jz $35d0
$34a1 fe 02      cpi $02
$34a3 ca e1 35   jz $35e1
$34a6 fe 05      cpi $05
$34a8 ca f9 34   jz $34f9
$34ab fe 1c      cpi $1c
$34ad ca bb 34   jz $34bb
$34b0 fe 03      cpi $03
$34b2 ca f0 35   jz $35f0
$34b5 fe 1d      cpi $1d
$34b7 ca 3f 41   jz $413f
$34ba c9         ret
$34bb 36 01      mvi m,$01
$34bd 23         inx h
$34be 36 32      mvi m,$32
$34c0 23         inx h
$34c1 23         inx h
$34c2 36 66      mvi m,$66
$34c4 23         inx h
$34c5 36 1d      mvi m,$1d
$34c7 c9         ret
$34c8 23         inx h
$34c9 35         dcr m
$34ca ca f3 34   jz $34f3
$34cd 11 0d 00   lxi d,$000d
$34d0 19         dad d
$34d1 0e 3c      mvi c,$3c
$34d3 cd d1 2a   call $2ad1
$34d6 d2 ea 34   jnc $34ea
$34d9 01 f2 ff   lxi b,$fff2
$34dc 09         dad b
$34dd 36 02      mvi m,$02
$34df 23         inx h
$34e0 36 0a      mvi m,$0a
$34e2 23         inx h
$34e3 23         inx h
$34e4 36 66      mvi m,$66
$34e6 23         inx h
$34e7 36 1d      mvi m,$1d
$34e9 c9         ret
$34ea 11 f4 ff   lxi d,$fff4
$34ed 19         dad d
$34ee 3e 1e      mvi a,$1e
$34f0 c3 25 36   jmp $3625
$34f3 36 32      mvi m,$32
$34f5 2b         dcx h
$34f6 36 05      mvi m,$05
$34f8 c9         ret
$34f9 36 06      mvi m,$06
$34fb eb         xchg
$34fc cd bb 02   call $02bb
$34ff 21 11 00   lxi h,$0011
$3502 19         dad d
$3503 0e 00      mvi c,$00
$3505 fe 40      cpi $40
$3507 da 38 35   jc $3538
$350a fe 80      cpi $80
$350c da 20 35   jc $3520
$350f fe c0      cpi $c0
$3511 da 2c 35   jc $352c
$3514 71         mov m,c
$3515 23         inx h
$3516 71         mov m,c
$3517 23         inx h
$3518 36 00      mvi m,$00
$351a 23         inx h
$351b 36 ff      mvi m,$ff
$351d c3 41 35   jmp $3541
$3520 71         mov m,c
$3521 23         inx h
$3522 71         mov m,c
$3523 23         inx h
$3524 36 00      mvi m,$00
$3526 23         inx h
$3527 36 01      mvi m,$01
$3529 c3 41 35   jmp $3541
$352c 36 00      mvi m,$00
$352e 23         inx h
$352f 36 ff      mvi m,$ff
$3531 23         inx h
$3532 71         mov m,c
$3533 23         inx h
$3534 71         mov m,c
$3535 c3 41 35   jmp $3541
$3538 36 00      mvi m,$00
$353a 23         inx h
$353b 36 01      mvi m,$01
$353d 23         inx h
$353e 71         mov m,c
$353f 23         inx h
$3540 71         mov m,c
$3541 01 ef ff   lxi b,$ffef
$3544 09         dad b
$3545 b7         ora a
$3546 f2 4f 35   jp $354f
$3549 36 a2      mvi m,$a2
$354b 23         inx h
$354c 36 1d      mvi m,$1d
$354e c9         ret
$354f 36 7a      mvi m,$7a
$3551 23         inx h
$3552 36 1d      mvi m,$1d
$3554 c9         ret
$3555 23         inx h
$3556 35         dcr m
$3557 ca ca 35   jz $35ca
$355a 01 13 00   lxi b,$0013
$355d 09         dad b
$355e 56         mov d,m
$355f 2b         dcx h
$3560 5e         mov e,m
$3561 2b         dcx h
$3562 46         mov b,m
$3563 2b         dcx h
$3564 4e         mov c,m
$3565 2b         dcx h
$3566 e5         push h
$3567 2b         dcx h
$3568 7e         mov a,m
$3569 32 ac 35   sta $35ac
$356c 83         add e
$356d 77         mov m,a
$356e 23         inx h
$356f 7e         mov a,m
$3570 32 a9 35   sta $35a9
$3573 8a         adc d
$3574 77         mov m,a
$3575 5f         mov e,a
$3576 2b         dcx h
$3577 2b         dcx h
$3578 2b         dcx h
$3579 7e         mov a,m
$357a 32 b2 35   sta $35b2
$357d 81         add c
$357e 77         mov m,a
$357f 23         inx h
$3580 7e         mov a,m
$3581 32 af 35   sta $35af
$3584 88         adc b
$3585 77         mov m,a
$3586 57         mov d,a
$3587 fe 10      cpi $10
$3589 da a7 35   jc $35a7
$358c fe e1      cpi $e1
$358e d2 a7 35   jnc $35a7
$3591 7b         mov a,e
$3592 fe 10      cpi $10
$3594 da a7 35   jc $35a7
$3597 fe d6      cpi $d6
$3599 d2 a7 35   jnc $35a7
$359c 01 09 0e   lxi b,$0e09
$359f cd 74 4e   call $4e74
$35a2 e6 80      ani $80
$35a4 ca b6 35   jz $35b6
$35a7 e1         pop h
$35a8 36 00      mvi m,$00
$35aa 2b         dcx h
$35ab 36 00      mvi m,$00
$35ad 2b         dcx h
$35ae 36 00      mvi m,$00
$35b0 2b         dcx h
$35b1 36 00      mvi m,$00
$35b3 c3 c0 35   jmp $35c0
$35b6 e1         pop h
$35b7 01 f2 ff   lxi b,$fff2
$35ba 09         dad b
$35bb 3e 32      mvi a,$32
$35bd c3 25 36   jmp $3625
$35c0 01 f3 ff   lxi b,$fff3
$35c3 09         dad b
$35c4 36 05      mvi m,$05
$35c6 23         inx h
$35c7 36 32      mvi m,$32
$35c9 c9         ret
$35ca 36 32      mvi m,$32
$35cc 2b         dcx h
$35cd 36 1c      mvi m,$1c
$35cf c9         ret
$35d0 23         inx h
$35d1 35         dcr m
$35d2 ca db 35   jz $35db
$35d5 23         inx h
$35d6 3e 14      mvi a,$14
$35d8 c3 25 36   jmp $3625
$35db 36 32      mvi m,$32
$35dd 2b         dcx h
$35de 36 05      mvi m,$05
$35e0 c9         ret
$35e1 23         inx h
$35e2 35         dcr m
$35e3 ca ec 35   jz $35ec
$35e6 23         inx h
$35e7 3e 01      mvi a,$01
$35e9 c3 25 36   jmp $3625
$35ec 2b         dcx h
$35ed 36 03      mvi m,$03
$35ef c9         ret
$35f0 36 04      mvi m,$04
$35f2 23         inx h
$35f3 36 19      mvi m,$19
$35f5 01 10 00   lxi b,$0010
$35f8 09         dad b
$35f9 7e         mov a,m
$35fa 23         inx h
$35fb b6         ora m
$35fc ca 0e 36   jz $360e
$35ff 7e         mov a,m
$3600 b7         ora a
$3601 3e 00      mvi a,$00
$3603 f2 08 36   jp $3608
$3606 3e 01      mvi a,$01
$3608 01 fc ff   lxi b,$fffc
$360b c3 1c 36   jmp $361c
$360e 23         inx h
$360f 23         inx h
$3610 7e         mov a,m
$3611 b7         ora a
$3612 3e 02      mvi a,$02
$3614 f2 19 36   jp $3619
$3617 3e 03      mvi a,$03
$3619 01 fa ff   lxi b,$fffa
$361c 09         dad b
$361d 46         mov b,m
$361e 23         inx h
$361f 23         inx h
$3620 4e         mov c,m
$3621 c3 b4 44   jmp $44b4
$3624 c9         ret
$3625 cd d7 29   call $29d7
$3628 01 0b 00   lxi b,$000b
$362b 09         dad b
$362c 4e         mov c,m
$362d 3a 06 76   lda $7606
$3630 47         mov b,a
$3631 c6 0e      adi $0e
$3633 b9         cmp c
$3634 d8         rc
$3635 3e 0e      mvi a,$0e
$3637 81         add c
$3638 b8         cmp b
$3639 d8         rc
$363a 23         inx h
$363b 23         inx h
$363c 4e         mov c,m
$363d 3a 08 76   lda $7608
$3640 47         mov b,a
$3641 c6 0a      adi $0a
$3643 b9         cmp c
$3644 d8         rc
$3645 3e 09      mvi a,$09
$3647 81         add c
$3648 b8         cmp b
$3649 d8         rc
$364a 0e 01      mvi c,$01
$364c c3 4c 30   jmp $304c
$364f 21 10 00   lxi h,$0010
$3652 19         dad d
$3653 cd 2c 0c   call $0c2c
$3656 79         mov a,c
$3657 01 f3 ff   lxi b,$fff3
$365a 09         dad b
$365b 46         mov b,m
$365c 23         inx h
$365d e5         push h
$365e 66         mov h,m
$365f 68         mov l,b
$3660 4f         mov c,a
$3661 cd 11 0c   call $0c11
$3664 3e f1      mvi a,$f1
$3666 32 11 76   sta $7611
$3669 d3 11      out $11
$366b cd a2 16   call $16a2
$366e af         xra a
$366f 32 11 76   sta $7611
$3672 d3 11      out $11
$3674 e1         pop h
$3675 23         inx h
$3676 71         mov m,c
$3677 23         inx h
$3678 70         mov m,b
$3679 23         inx h
$367a 23         inx h
$367b 23         inx h
$367c 73         mov m,e
$367d 23         inx h
$367e 72         mov m,d
$367f c9         ret
$3680 47         mov b,a
$3681 3a 0a 7c   lda $7c0a
$3684 b7         ora a
$3685 ca 8c 36   jz $368c
$3688 78         mov a,b
$3689 c3 77 34   jmp $3477
$368c 3e 01      mvi a,$01
$368e c9         ret
$368f 06 01      mvi b,$01
$3691 11 9b 36   lxi d,$369b
$3694 c3 ba 3f   jmp $3fba

$3697 00 00 00 00 a5 36 46 38   ....•6F8
$369f 05 1c e0 1d e1 40         ..‡.·@

$36a5 21 04 00   lxi h,$0004
$36a8 19         dad d
$36a9 7e         mov a,m
$36aa fe 06      cpi $06
$36ac ca 6d 37   jz $376d
$36af fe 01      cpi $01
$36b1 ca e0 36   jz $36e0
$36b4 fe 04      cpi $04
$36b6 ca e6 37   jz $37e6
$36b9 fe 02      cpi $02
$36bb ca f7 37   jz $37f7
$36be fe 05      cpi $05
$36c0 ca 11 37   jz $3711
$36c3 fe 1c      cpi $1c
$36c5 ca d3 36   jz $36d3
$36c8 fe 03      cpi $03
$36ca ca 0c 38   jz $380c
$36cd fe 1d      cpi $1d
$36cf ca 3f 41   jz $413f
$36d2 c9         ret
$36d3 36 01      mvi m,$01
$36d5 23         inx h
$36d6 36 32      mvi m,$32
$36d8 23         inx h
$36d9 23         inx h
$36da 36 e0      mvi m,$e0
$36dc 23         inx h
$36dd 36 1d      mvi m,$1d
$36df c9         ret
$36e0 23         inx h
$36e1 35         dcr m
$36e2 ca 0b 37   jz $370b
$36e5 11 0d 00   lxi d,$000d
$36e8 19         dad d
$36e9 0e 5a      mvi c,$5a
$36eb cd d1 2a   call $2ad1
$36ee d2 02 37   jnc $3702
$36f1 01 f2 ff   lxi b,$fff2
$36f4 09         dad b
$36f5 36 02      mvi m,$02
$36f7 23         inx h
$36f8 36 1e      mvi m,$1e
$36fa 23         inx h
$36fb 23         inx h
$36fc 36 80      mvi m,$80
$36fe 23         inx h
$36ff 36 1e      mvi m,$1e
$3701 c9         ret
$3702 11 f4 ff   lxi d,$fff4
$3705 19         dad d
$3706 3e 1e      mvi a,$1e
$3708 c3 1c 38   jmp $381c
$370b 36 37      mvi m,$37
$370d 2b         dcx h
$370e 36 05      mvi m,$05
$3710 c9         ret
$3711 36 06      mvi m,$06
$3713 eb         xchg
$3714 cd bb 02   call $02bb
$3717 21 11 00   lxi h,$0011
$371a 19         dad d
$371b 0e 00      mvi c,$00
$371d fe 40      cpi $40
$371f da 50 37   jc $3750
$3722 fe 80      cpi $80
$3724 da 38 37   jc $3738
$3727 fe c0      cpi $c0
$3729 da 44 37   jc $3744
$372c 71         mov m,c
$372d 23         inx h
$372e 71         mov m,c
$372f 23         inx h
$3730 36 40      mvi m,$40
$3732 23         inx h
$3733 36 ff      mvi m,$ff
$3735 c3 59 37   jmp $3759
$3738 71         mov m,c
$3739 23         inx h
$373a 71         mov m,c
$373b 23         inx h
$373c 36 c0      mvi m,$c0
$373e 23         inx h
$373f 36 00      mvi m,$00
$3741 c3 59 37   jmp $3759
$3744 36 40      mvi m,$40
$3746 23         inx h
$3747 36 ff      mvi m,$ff
$3749 23         inx h
$374a 71         mov m,c
$374b 23         inx h
$374c 71         mov m,c
$374d c3 59 37   jmp $3759
$3750 36 c0      mvi m,$c0
$3752 23         inx h
$3753 36 00      mvi m,$00
$3755 23         inx h
$3756 71         mov m,c
$3757 23         inx h
$3758 71         mov m,c
$3759 01 ef ff   lxi b,$ffef
$375c 09         dad b
$375d b7         ora a
$375e f2 67 37   jp $3767
$3761 36 58      mvi m,$58
$3763 23         inx h
$3764 36 1e      mvi m,$1e
$3766 c9         ret
$3767 36 30      mvi m,$30
$3769 23         inx h
$376a 36 1e      mvi m,$1e
$376c c9         ret
$376d 23         inx h
$376e 35         dcr m
$376f ca e2 37   jz $37e2
$3772 01 13 00   lxi b,$0013
$3775 09         dad b
$3776 56         mov d,m
$3777 2b         dcx h
$3778 5e         mov e,m
$3779 2b         dcx h
$377a 46         mov b,m
$377b 2b         dcx h
$377c 4e         mov c,m
$377d 2b         dcx h
$377e e5         push h
$377f 2b         dcx h
$3780 7e         mov a,m
$3781 32 c4 37   sta $37c4
$3784 83         add e
$3785 77         mov m,a
$3786 23         inx h
$3787 7e         mov a,m
$3788 32 c1 37   sta $37c1
$378b 8a         adc d
$378c 77         mov m,a
$378d 5f         mov e,a
$378e 2b         dcx h
$378f 2b         dcx h
$3790 2b         dcx h
$3791 7e         mov a,m
$3792 32 ca 37   sta $37ca
$3795 81         add c
$3796 77         mov m,a
$3797 23         inx h
$3798 7e         mov a,m
$3799 32 c7 37   sta $37c7
$379c 88         adc b
$379d 77         mov m,a
$379e 57         mov d,a
$379f fe 10      cpi $10
$37a1 da bf 37   jc $37bf
$37a4 fe e1      cpi $e1
$37a6 d2 bf 37   jnc $37bf
$37a9 7b         mov a,e
$37aa fe 10      cpi $10
$37ac da bf 37   jc $37bf
$37af fe d6      cpi $d6
$37b1 d2 bf 37   jnc $37bf
$37b4 01 09 0e   lxi b,$0e09
$37b7 cd 74 4e   call $4e74
$37ba e6 80      ani $80
$37bc ca ce 37   jz $37ce
$37bf e1         pop h
$37c0 36 00      mvi m,$00
$37c2 2b         dcx h
$37c3 36 00      mvi m,$00
$37c5 2b         dcx h
$37c6 36 00      mvi m,$00
$37c8 2b         dcx h
$37c9 36 00      mvi m,$00
$37cb c3 d8 37   jmp $37d8
$37ce e1         pop h
$37cf 01 f2 ff   lxi b,$fff2
$37d2 09         dad b
$37d3 3e 32      mvi a,$32
$37d5 c3 1c 38   jmp $381c
$37d8 01 f3 ff   lxi b,$fff3
$37db 09         dad b
$37dc 36 05      mvi m,$05
$37de 23         inx h
$37df 36 37      mvi m,$37
$37e1 c9         ret
$37e2 2b         dcx h
$37e3 36 1c      mvi m,$1c
$37e5 c9         ret
$37e6 23         inx h
$37e7 35         dcr m
$37e8 ca f1 37   jz $37f1
$37eb 23         inx h
$37ec 3e 14      mvi a,$14
$37ee c3 1c 38   jmp $381c
$37f1 36 37      mvi m,$37
$37f3 2b         dcx h
$37f4 36 05      mvi m,$05
$37f6 c9         ret
$37f7 23         inx h
$37f8 35         dcr m
$37f9 ca 02 38   jz $3802
$37fc 23         inx h
$37fd 3e 01      mvi a,$01
$37ff c3 1c 38   jmp $381c
$3802 2b         dcx h
$3803 36 03      mvi m,$03
$3805 21 e1 09   lxi h,$09e1
$3808 cd a0 0a   call $0aa0
$380b c9         ret
$380c 36 04      mvi m,$04
$380e 23         inx h
$380f 36 19      mvi m,$19
$3811 01 0d 00   lxi b,$000d
$3814 09         dad b
$3815 46         mov b,m
$3816 23         inx h
$3817 23         inx h
$3818 4e         mov c,m
$3819 c3 0a 46   jmp $460a
$381c cd d7 29   call $29d7
$381f 01 0b 00   lxi b,$000b
$3822 09         dad b
$3823 4e         mov c,m
$3824 3a 06 76   lda $7606
$3827 47         mov b,a
$3828 c6 0e      adi $0e
$382a b9         cmp c
$382b d8         rc
$382c 3e 0e      mvi a,$0e
$382e 81         add c
$382f b8         cmp b
$3830 d8         rc
$3831 23         inx h
$3832 23         inx h
$3833 4e         mov c,m
$3834 3a 08 76   lda $7608
$3837 47         mov b,a
$3838 c6 0a      adi $0a
$383a b9         cmp c
$383b d8         rc
$383c 3e 09      mvi a,$09
$383e 81         add c
$383f b8         cmp b
$3840 d8         rc
$3841 0e 01      mvi c,$01
$3843 c3 4c 30   jmp $304c
$3846 21 10 00   lxi h,$0010
$3849 19         dad d
$384a cd 2c 0c   call $0c2c
$384d 79         mov a,c
$384e 01 f3 ff   lxi b,$fff3
$3851 09         dad b
$3852 46         mov b,m
$3853 23         inx h
$3854 e5         push h
