$0100 c3 be 28   jmp $28be
$2d56 da 5b 2d   jc $2d5b
$2d59 3e 50      mvi a,$50
$2d5b 77         mov m,a
$2d5c 3a e8 7b   lda $7be8
$2d5f b7         ora a
$2d60 c2 75 2d   jnz $2d75
$2d63 3c         inr a
$2d64 32 e8 7b   sta $7be8
$2d67 3e 82      mvi a,$82
$2d69 21 72 2d   lxi h,$2d72
$2d6c 11 11 13   lxi d,$1311
$2d6f c3 f0 56   jmp $56f0
$2d72 cd a7 57   call $57a7
$2d75 21 03 7c   lxi h,$7c03
$2d78 cd 1a 58   call $581a
$2d7b c3 99 2d   jmp $2d99
$2d7e 3a 0d 76   lda $760d
$2d81 0f         rrc
$2d82 d2 8c 2d   jnc $2d8c
$2d85 21 63 1c   lxi h,$1c63
$2d88 22 f7 75   shld $75f7
$2d8b c9         ret
$2d8c 21 9b 1b   lxi h,$1b9b
$2d8f 22 f7 75   shld $75f7
$2d92 c9         ret
$2d93 cd 7e 2d   call $2d7e
$2d96 c3 a2 49   jmp $49a2
$2d99 cd 7e 2d   call $2d7e
$2d9c c3 9f 2d   jmp $2d9f
$2d9f 21 02 76   lxi h,$7602
$2da2 56         mov d,m
$2da3 23         inx h
$2da4 23         inx h
$2da5 5e         mov e,m
$2da6 21 00 00   lxi h,$0000
$2da9 19         dad d
$2daa 3e 0f      mvi a,$0f
$2dac 01 10 02   lxi b,$0210
$2daf cd 14 47   call $4714
$2db2 7e         mov a,m
$2db3 fe fc      cpi $fc
$2db5 d2 df 2d   jnc $2ddf
$2db8 01 1a 00   lxi b,$001a
$2dbb 09         dad b
$2dbc 5e         mov e,m
$2dbd 23         inx h
$2dbe 56         mov d,m
$2dbf eb         xchg
$2dc0 0e 00      mvi c,$00
$2dc2 e9         pchl
$2dc3 21 f6 75   lxi h,$75f6
$2dc6 7e         mov a,m
$2dc7 c6 a0      adi $a0
$2dc9 77         mov m,a
$2dca d2 d7 2d   jnc $2dd7
$2dcd 2a f7 75   lhld $75f7
$2dd0 5e         mov e,m
$2dd1 23         inx h
$2dd2 56         mov d,m
$2dd3 19         dad d
$2dd4 22 f7 75   shld $75f7
$2dd7 21 f5 75   lxi h,$75f5
$2dda 35         dcr m
$2ddb c0         rnz
$2ddc c3 b3 30   jmp $30b3
$2ddf 21 02 76   lxi h,$7602
$2de2 56         mov d,m
$2de3 23         inx h
$2de4 23         inx h
$2de5 5e         mov e,m
$2de6 3a 0d 76   lda $760d
$2de9 0f         rrc
$2dea 26 f9      mvi h,$f9
$2dec d2 f1 2d   jnc $2df1
$2def 26 08      mvi h,$08
$2df1 0f         rrc
$2df2 0f         rrc
$2df3 2e 03      mvi l,$03
$2df5 da fa 2d   jc $2dfa
$2df8 2e fd      mvi l,$fd
$2dfa 19         dad d
$2dfb eb         xchg
$2dfc 01 0f 0e   lxi b,$0e0f
$2dff 21 62 49   lxi h,$4962
$2e02 cd ef 54   call $54ef
$2e05 c9         ret
$2e06 3a f4 75   lda $75f4
$2e09 fe 04      cpi $04
$2e0b ca 1e 2e   jz $2e1e
$2e0e fe 05      cpi $05
$2e10 ca 38 2e   jz $2e38
$2e13 fe 86      cpi $86
$2e15 ca 7b 2e   jz $2e7b
$2e18 fe 87      cpi $87
$2e1a ca dc 2e   jz $2edc
$2e1d c9         ret
$2e1e 21 15 76   lxi h,$7615
$2e21 01 20 00   lxi b,$0020
$2e24 cd 48 2a   call $2a48
$2e27 21 16 78   lxi h,$7816
$2e2a 01 19 00   lxi b,$0019
$2e2d cd 48 2a   call $2a48
$2e30 3e 05      mvi a,$05
$2e32 32 f4 75   sta $75f4
$2e35 c3 e1 55   jmp $55e1
$2e38 3e 11      mvi a,$11
$2e3a 0f         rrc
$2e3b 32 39 2e   sta $2e39
$2e3e d0         rnc
$2e3f 21 d3 7b   lxi h,$7bd3
$2e42 0e 10      mvi c,$10
$2e44 3e 07      mvi a,$07
$2e46 b7         ora a
$2e47 ca 63 2e   jz $2e63
$2e4a 3d         dcr a
$2e4b 32 45 2e   sta $2e45
$2e4e 7e         mov a,m
$2e4f 0f         rrc
$2e50 e6 58      ani $58
$2e52 47         mov b,a
$2e53 7e         mov a,m
$2e54 e6 07      ani $07
$2e56 b0         ora b
$2e57 77         mov m,a
$2e58 23         inx h
$2e59 0d         dcr c
$2e5a c2 4e 2e   jnz $2e4e
$2e5d 21 b6 05   lxi h,$05b6
$2e60 36 01      mvi m,$01
$2e62 c9         ret
$2e63 21 45 2e   lxi h,$2e45
$2e66 36 07      mvi m,$07
$2e68 21 f4 75   lxi h,$75f4
$2e6b 36 86      mvi m,$86
$2e6d 21 02 76   lxi h,$7602
$2e70 46         mov b,m
$2e71 23         inx h
$2e72 23         inx h
$2e73 4e         mov c,m
$2e74 11 4b 23   lxi d,$234b
$2e77 cd 3c 4e   call $4e3c
$2e7a c9         ret
$2e7b 21 f6 75   lxi h,$75f6
$2e7e 7e         mov a,m
$2e7f c6 a0      adi $a0
$2e81 77         mov m,a
$2e82 d2 8f 2e   jnc $2e8f
$2e85 2a f7 75   lhld $75f7
$2e88 5e         mov e,m
$2e89 23         inx h
$2e8a 56         mov d,m
$2e8b 19         dad d
$2e8c 22 f7 75   shld $75f7
$2e8f 3e 11      mvi a,$11
$2e91 0f         rrc
$2e92 32 90 2e   sta $2e90
$2e95 d0         rnc
$2e96 21 d3 7b   lxi h,$7bd3
$2e99 0e 10      mvi c,$10
$2e9b 3e 07      mvi a,$07
$2e9d b7         ora a
$2e9e ca b6 2e   jz $2eb6
$2ea1 3d         dcr a
$2ea2 32 9c 2e   sta $2e9c
$2ea5 7e         mov a,m
$2ea6 b7         ora a
$2ea7 ca ab 2e   jz $2eab
$2eaa 35         dcr m
$2eab 23         inx h
$2eac 0d         dcr c
$2ead c2 a5 2e   jnz $2ea5
$2eb0 21 b6 05   lxi h,$05b6
$2eb3 36 01      mvi m,$01
$2eb5 c9         ret
$2eb6 21 9c 2e   lxi h,$2e9c
$2eb9 36 07      mvi m,$07
$2ebb 21 f4 75   lxi h,$75f4
$2ebe 36 87      mvi m,$87
$2ec0 23         inx h
$2ec1 36 23      mvi m,$23
$2ec3 cd 37 29   call $2937
$2ec6 0e 01      mvi c,$01
$2ec8 cd e4 54   call $54e4
$2ecb cd 19 51   call $5119
$2ece 21 02 76   lxi h,$7602
$2ed1 46         mov b,m
$2ed2 36 f0      mvi m,$f0
$2ed4 23         inx h
$2ed5 23         inx h
$2ed6 4e         mov c,m
$2ed7 36 80      mvi m,$80
$2ed9 c3 32 4d   jmp $4d32
$2edc 21 f5 75   lxi h,$75f5
$2edf 35         dcr m
$2ee0 c0         rnz
$2ee1 c3 a8 56   jmp $56a8
$2ee4 21 f4 75   lxi h,$75f4
$2ee7 7e         mov a,m
$2ee8 e6 1f      ani $1f
$2eea fe 03      cpi $03
$2eec da ff 2e   jc $2eff
$2eef fe 03      cpi $03
$2ef1 ca c3 2d   jz $2dc3
$2ef4 fe 1e      cpi $1e
$2ef6 ca 68 31   jz $3168
$2ef9 fe 88      cpi $88
$2efb da 06 2e   jc $2e06
$2efe c9         ret
$2eff 2a e5 04   lhld $04e5
$2f02 3e 80      mvi a,$80
$2f04 a5         ana l
$2f05 c2 5e 2c   jnz $2c5e
$2f08 3e 40      mvi a,$40
$2f0a a5         ana l
$2f0b ca 12 2f   jz $2f12
$2f0e a4         ana h
$2f0f ca fe 57   jz $57fe
$2f12 3e 0f      mvi a,$0f
$2f14 a5         ana l
$2f15 ca dd 30   jz $30dd
$2f18 3a f4 75   lda $75f4
$2f1b fe 00      cpi $00
$2f1d ca 3c 2f   jz $2f3c
$2f20 7d         mov a,l
$2f21 bc         cmp h
$2f22 c2 3c 2f   jnz $2f3c
$2f25 21 f6 75   lxi h,$75f6
$2f28 7e         mov a,m
$2f29 c6 64      adi $64
$2f2b 77         mov m,a
$2f2c d2 39 2f   jnc $2f39
$2f2f 2a f7 75   lhld $75f7
$2f32 5e         mov e,m
$2f33 23         inx h
$2f34 56         mov d,m
$2f35 19         dad d
$2f36 22 f7 75   shld $75f7
$2f39 c3 59 30   jmp $3059
$2f3c 3e 01      mvi a,$01
$2f3e 32 f4 75   sta $75f4
$2f41 7d         mov a,l
$2f42 fe 01      cpi $01
$2f44 c2 65 2f   jnz $2f65
$2f47 21 00 02   lxi h,$0200
$2f4a 22 05 76   shld $7605
$2f4d 21 00 00   lxi h,$0000
$2f50 22 07 76   shld $7607
$2f53 21 0d 76   lxi h,$760d
$2f56 7e         mov a,m
$2f57 e6 04      ani $04
$2f59 f6 03      ori $03
$2f5b 77         mov m,a
$2f5c 21 1b 1c   lxi h,$1c1b
$2f5f 22 f7 75   shld $75f7
$2f62 c3 59 30   jmp $3059
$2f65 fe 05      cpi $05
$2f67 c2 81 2f   jnz $2f81
$2f6a 21 6a 01   lxi h,$016a
$2f6d 22 05 76   shld $7605
$2f70 22 07 76   shld $7607
$2f73 3e 0f      mvi a,$0f
$2f75 32 0d 76   sta $760d
$2f78 21 1b 1c   lxi h,$1c1b
$2f7b 22 f7 75   shld $75f7
$2f7e c3 59 30   jmp $3059
$2f81 fe 09      cpi $09
$2f83 c2 a0 2f   jnz $2fa0
$2f86 21 6a 01   lxi h,$016a
$2f89 22 05 76   shld $7605
$2f8c 21 96 fe   lxi h,$fe96
$2f8f 22 07 76   shld $7607
$2f92 3e 0b      mvi a,$0b
$2f94 32 0d 76   sta $760d
$2f97 21 1b 1c   lxi h,$1c1b
$2f9a 22 f7 75   shld $75f7
$2f9d c3 59 30   jmp $3059
$2fa0 fe 02      cpi $02
$2fa2 c2 c3 2f   jnz $2fc3
$2fa5 21 00 fe   lxi h,$fe00
$2fa8 22 05 76   shld $7605
$2fab 21 00 00   lxi h,$0000
$2fae 22 07 76   shld $7607
$2fb1 21 0d 76   lxi h,$760d
$2fb4 7e         mov a,m
$2fb5 e6 04      ani $04
$2fb7 f6 02      ori $02
$2fb9 77         mov m,a
$2fba 21 53 1b   lxi h,$1b53
$2fbd 22 f7 75   shld $75f7
$2fc0 c3 59 30   jmp $3059
$2fc3 fe 06      cpi $06
$2fc5 c2 e2 2f   jnz $2fe2
$2fc8 21 96 fe   lxi h,$fe96
$2fcb 22 05 76   shld $7605
$2fce 21 6a 01   lxi h,$016a
$2fd1 22 07 76   shld $7607
$2fd4 3e 0e      mvi a,$0e
$2fd6 32 0d 76   sta $760d
$2fd9 21 53 1b   lxi h,$1b53
$2fdc 22 f7 75   shld $75f7
$2fdf c3 59 30   jmp $3059
$2fe2 fe 0a      cpi $0a
$2fe4 c2 fe 2f   jnz $2ffe
$2fe7 21 96 fe   lxi h,$fe96
$2fea 22 05 76   shld $7605
$2fed 22 07 76   shld $7607
$2ff0 3e 0a      mvi a,$0a
$2ff2 32 0d 76   sta $760d
$2ff5 21 53 1b   lxi h,$1b53
$2ff8 22 f7 75   shld $75f7
$2ffb c3 59 30   jmp $3059
$2ffe fe 04      cpi $04
$3000 c2 2e 30   jnz $302e
$3003 21 00 00   lxi h,$0000
$3006 22 05 76   shld $7605
$3009 21 00 02   lxi h,$0200
$300c 22 07 76   shld $7607
$300f 21 0d 76   lxi h,$760d
$3012 7e         mov a,m
$3013 e6 01      ani $01
$3015 f6 0c      ori $0c
$3017 77         mov m,a
$3018 0f         rrc
$3019 d2 25 30   jnc $3025
$301c 21 1b 1c   lxi h,$1c1b
$301f 22 f7 75   shld $75f7
$3022 c3 59 30   jmp $3059
$3025 21 53 1b   lxi h,$1b53
$3028 22 f7 75   shld $75f7
$302b c3 59 30   jmp $3059
$302e fe 08      cpi $08
$3030 c0         rnz
$3031 21 00 00   lxi h,$0000
$3034 22 05 76   shld $7605
$3037 21 00 fe   lxi h,$fe00
$303a 22 07 76   shld $7607
$303d 21 0d 76   lxi h,$760d
$3040 7e         mov a,m
$3041 e6 01      ani $01
$3043 f6 08      ori $08
$3045 77         mov m,a
$3046 0f         rrc
$3047 d2 53 30   jnc $3053
$304a 21 1b 1c   lxi h,$1c1b
$304d 22 f7 75   shld $75f7
$3050 c3 59 30   jmp $3059
$3053 21 53 1b   lxi h,$1b53
$3056 22 f7 75   shld $75f7
$3059 2a 01 76   lhld $7601
$305c eb         xchg
$305d 2a 05 76   lhld $7605
$3060 19         dad d
$3061 22 fb 7b   shld $7bfb
$3064 44         mov b,h
$3065 2a 03 76   lhld $7603
$3068 eb         xchg
$3069 2a 07 76   lhld $7607
$306c 19         dad d
$306d 22 fd 7b   shld $7bfd
$3070 50         mov d,b
$3071 5c         mov e,h
$3072 01 0a 0e   lxi b,$0e0a
$3075 cd 15 54   call $5415
$3078 e6 f0      ani $f0
$307a ca 97 31   jz $3197
$307d e6 80      ani $80
$307f ca a4 31   jz $31a4
$3082 06 80      mvi b,$80
$3084 7b         mov a,e
$3085 80         add b
$3086 3e 00      mvi a,$00
$3088 17         ral
$3089 4f         mov c,a
$308a 7a         mov a,d
$308b 80         add b
$308c 79         mov a,c
$308d 17         ral
$308e 4f         mov c,a
$308f 7c         mov a,h
$3090 80         add b
$3091 79         mov a,c
$3092 17         ral
$3093 4f         mov c,a
$3094 7d         mov a,l
$3095 80         add b
$3096 79         mov a,c
$3097 17         ral
$3098 87         add a
$3099 87         add a
$309a 4f         mov c,a
$309b 06 00      mvi b,$00
$309d 21 6a 2b   lxi h,$2b6a
$30a0 09         dad b
$30a1 e9         pchl
$30a2 21 02 76   lxi h,$7602
$30a5 56         mov d,m
$30a6 23         inx h
$30a7 23         inx h
$30a8 5e         mov e,m
$30a9 01 0a 0e   lxi b,$0e0a
$30ac 21 a6 2b   lxi h,$2ba6
$30af cd ef 54   call $54ef
$30b2 c9         ret
$30b3 3e 00      mvi a,$00
$30b5 32 f4 75   sta $75f4
$30b8 c3 bb 30   jmp $30bb
$30bb af         xra a
$30bc 32 f6 75   sta $75f6
$30bf 21 00 00   lxi h,$0000
$30c2 22 05 76   shld $7605
$30c5 22 07 76   shld $7607
$30c8 3a 0d 76   lda $760d
$30cb 0f         rrc
$30cc d2 d6 30   jnc $30d6
$30cf 21 d3 1b   lxi h,$1bd3
$30d2 22 f7 75   shld $75f7
$30d5 c9         ret
$30d6 21 0b 1b   lxi h,$1b0b
$30d9 22 f7 75   shld $75f7
$30dc c9         ret
$30dd 7d         mov a,l
$30de bc         cmp h
$30df c2 b3 30   jnz $30b3
$30e2 21 f6 75   lxi h,$75f6
$30e5 7e         mov a,m
$30e6 c6 04      adi $04
$30e8 77         mov m,a
$30e9 d2 f6 30   jnc $30f6
$30ec 2a f7 75   lhld $75f7
$30ef 5e         mov e,m
$30f0 23         inx h
$30f1 56         mov d,m
$30f2 19         dad d
$30f3 22 f7 75   shld $75f7
$30f6 21 f4 75   lxi h,$75f4
$30f9 7e         mov a,m
$30fa e6 02      ani $02
$30fc c2 8e 31   jnz $318e
$30ff c9         ret
$3100 c9         ret
$3101 3a f4 75   lda $75f4
$3104 e6 40      ani $40
$3106 c0         rnz
$3107 21 02 7c   lxi h,$7c02
$310a 7e         mov a,m
$310b 91         sub c
$310c d2 10 31   jnc $3110
$310f af         xra a
$3110 77         mov m,a
$3111 c2 1c 31   jnz $311c
$3114 3e 04      mvi a,$04
$3116 32 f4 75   sta $75f4
$3119 c3 1f 31   jmp $311f
$311c cd 28 31   call $3128
$311f 21 1a 0a   lxi h,$0a1a
$3122 cd b3 0a   call $0ab3
$3125 c3 d1 57   jmp $57d1
$3128 21 f4 75   lxi h,$75f4
$312b 36 5e      mvi m,$5e
$312d 23         inx h
$312e 36 05      mvi m,$05
$3130 11 0d 76   lxi d,$760d
$3133 1a         ldax d
$3134 e6 03      ani $03
$3136 ca 5c 31   jz $315c
$3139 0f         rrc
$313a 21 00 fd   lxi h,$fd00
$313d da 43 31   jc $3143
$3140 21 00 03   lxi h,$0300
$3143 22 05 76   shld $7605
$3146 1a         ldax d
$3147 e6 0c      ani $0c
$3149 ca 62 31   jz $3162
$314c 0f         rrc
$314d 0f         rrc
$314e 0f         rrc
$314f 21 00 fd   lxi h,$fd00
$3152 da 58 31   jc $3158
$3155 21 00 03   lxi h,$0300
$3158 22 07 76   shld $7607
$315b c9         ret
$315c 21 00 00   lxi h,$0000
$315f c3 43 31   jmp $3143
$3162 21 00 00   lxi h,$0000
$3165 c3 58 31   jmp $3158
$3168 cd 73 31   call $3173
$316b 23         inx h
$316c 35         dcr m
$316d ca 7f 31   jz $317f
$3170 c3 59 30   jmp $3059
$3173 3e 55      mvi a,$55
$3175 0f         rrc
$3176 32 74 31   sta $3174
$3179 d0         rnc
$317a 7e         mov a,m
$317b ee 80      xri $80
$317d 77         mov m,a
$317e c9         ret
$317f 21 f4 75   lxi h,$75f4
$3182 36 42      mvi m,$42
$3184 23         inx h
$3185 36 14      mvi m,$14
$3187 af         xra a
$3188 32 e5 04   sta $04e5
$318b c3 bb 30   jmp $30bb
$318e cd 73 31   call $3173
$3191 23         inx h
$3192 35         dcr m
$3193 c0         rnz
$3194 c3 b3 30   jmp $30b3
$3197 2a fb 7b   lhld $7bfb
$319a 22 01 76   shld $7601
$319d 2a fd 7b   lhld $7bfd
$31a0 22 03 76   shld $7603
$31a3 c9         ret
$31a4 2a fb 7b   lhld $7bfb
$31a7 22 01 76   shld $7601
$31aa 2a fd 7b   lhld $7bfd
$31ad 22 03 76   shld $7603
$31b0 c3 a2 30   jmp $30a2
$31b3 3a fc 7b   lda $7bfc
$31b6 2f         cma
$31b7 e6 0f      ani $0f
$31b9 4f         mov c,a
$31ba 3a fe 7b   lda $7bfe
$31bd c6 0a      adi $0a
$31bf e6 0f      ani $0f
$31c1 b9         cmp c
$31c2 ca 36 32   jz $3236
$31c5 d2 13 32   jnc $3213
$31c8 c3 24 32   jmp $3224
$31cb 3a fc 7b   lda $7bfc
$31ce c6 0e      adi $0e
$31d0 e6 0f      ani $0f
$31d2 4f         mov c,a
$31d3 3a fe 7b   lda $7bfe
$31d6 c6 0a      adi $0a
$31d8 e6 0f      ani $0f
$31da b9         cmp c
$31db ca 5a 32   jz $325a
$31de da 24 32   jc $3224
$31e1 c3 49 32   jmp $3249
$31e4 3a fc 7b   lda $7bfc
$31e7 2f         cma
$31e8 e6 0f      ani $0f
$31ea 4f         mov c,a
$31eb 3a fe 7b   lda $7bfe
$31ee 2f         cma
$31ef e6 0f      ani $0f
$31f1 b9         cmp c
$31f2 ca 7f 32   jz $327f
$31f5 da 6d 32   jc $326d
$31f8 c3 13 32   jmp $3213
$31fb 3a fc 7b   lda $7bfc
$31fe c6 0e      adi $0e
$3200 e6 0f      ani $0f
$3202 4f         mov c,a
$3203 3a fe 7b   lda $7bfe
$3206 2f         cma
$3207 e6 0f      ani $0f
$3209 b9         cmp c
$320a ca 92 32   jz $3292
$320d da 6d 32   jc $326d
$3210 c3 49 32   jmp $3249
$3213 3a fc 7b   lda $7bfc
$3216 37         stc
$3217 89         adc c
$3218 32 02 76   sta $7602
$321b 2a fd 7b   lhld $7bfd
$321e 22 03 76   shld $7603
$3221 c3 a2 30   jmp $30a2
$3224 2a fb 7b   lhld $7bfb
$3227 22 01 76   shld $7601
$322a 4f         mov c,a
$322b 3a fe 7b   lda $7bfe
$322e 37         stc
$322f 99         sbb c
$3230 32 04 76   sta $7604
$3233 c3 a2 30   jmp $30a2
$3236 21 fc 7b   lxi h,$7bfc
$3239 37         stc
$323a 8e         adc m
$323b 32 02 76   sta $7602
$323e 23         inx h
$323f 23         inx h
$3240 7e         mov a,m
$3241 37         stc
$3242 99         sbb c
$3243 32 04 76   sta $7604
$3246 c3 a2 30   jmp $30a2
$3249 3a fc 7b   lda $7bfc
$324c 37         stc
$324d 99         sbb c
$324e 32 02 76   sta $7602
$3251 2a fd 7b   lhld $7bfd
$3254 22 03 76   shld $7603
$3257 c3 a2 30   jmp $30a2
$325a 21 fc 7b   lxi h,$7bfc
$325d 96         sub m
$325e 2f         cma
$325f 32 02 76   sta $7602
$3262 23         inx h
$3263 23         inx h
$3264 7e         mov a,m
$3265 37         stc
$3266 99         sbb c
$3267 32 04 76   sta $7604
$326a c3 a2 30   jmp $30a2
$326d 2a fb 7b   lhld $7bfb
$3270 22 01 76   shld $7601
$3273 4f         mov c,a
$3274 3a fe 7b   lda $7bfe
$3277 37         stc
$3278 89         adc c
$3279 32 04 76   sta $7604
$327c c3 a2 30   jmp $30a2
$327f 21 fc 7b   lxi h,$7bfc
$3282 37         stc
$3283 8e         adc m
$3284 32 02 76   sta $7602
$3287 23         inx h
$3288 23         inx h
$3289 7e         mov a,m
$328a 37         stc
$328b 89         adc c
$328c 32 04 76   sta $7604
$328f c3 a2 30   jmp $30a2
$3292 21 fc 7b   lxi h,$7bfc
$3295 96         sub m
$3296 2f         cma
$3297 32 02 76   sta $7602
$329a 23         inx h
$329b 23         inx h
$329c 7e         mov a,m
$329d 37         stc
$329e 89         adc c
$329f 32 04 76   sta $7604
$32a2 c3 a2 30   jmp $30a2
$32a5 2a fb 7b   lhld $7bfb
$32a8 22 01 76   shld $7601
$32ab c3 a2 30   jmp $30a2
$32ae 2a fd 7b   lhld $7bfd
$32b1 22 03 76   shld $7603
$32b4 c3 a2 30   jmp $30a2
$32b7 5f         mov e,a
$32b8 26 7c      mvi h,$7c
$32ba c6 10      adi $10
$32bc 6f         mov l,a
$32bd 06 7e      mvi b,$7e
$32bf 3e 01      mvi a,$01
$32c1 02         stax b
$32c2 3e 01      mvi a,$01
$32c4 be         cmp m
$32c5 c8         rz
$32c6 af         xra a
$32c7 b3         ora e
$32c8 ca 78 57   jz $5778
$32cb 36 01      mvi m,$01
$32cd c5         push b
$32ce 16 06      mvi d,$06
$32d0 cd 76 29   call $2976
$32d3 cd da 57   call $57da
$32d6 c1         pop b
$32d7 cd cb 0b   call $0bcb
$32da 11 41 24   lxi d,$2441
$32dd c3 84 4e   jmp $4e84
$32e0 32 18 33   sta $3318
$32e3 21 82 7b   lxi h,$7b82
$32e6 56         mov d,m
$32e7 6f         mov l,a
$32e8 26 7a      mvi h,$7a
$32ea 7e         mov a,m
$32eb 23         inx h
$32ec 6e         mov l,m
$32ed 95         sub l
$32ee 2f         cma
$32ef 3f         cmc
$32f0 1f         rar
$32f1 5f         mov e,a
$32f2 7a         mov a,d
$32f3 2b         dcx h
$32f4 be         cmp m
$32f5 2b         dcx h
$32f6 ca 00 33   jz $3300
$32f9 1d         dcr e
$32fa f2 f3 32   jp $32f3
$32fd c3 09 33   jmp $3309
$3300 7e         mov a,m
$3301 b9         cmp c
$3302 7a         mov a,d
$3303 c2 f9 32   jnz $32f9
$3306 23         inx h
$3307 36 ff      mvi m,$ff
$3309 06 7e      mvi b,$7e
$330b 3e 01      mvi a,$01
$330d 02         stax b
$330e cd cb 0b   call $0bcb
$3311 11 41 24   lxi d,$2441
$3314 cd 84 4e   call $4e84
$3317 3e 00      mvi a,$00
$3319 f5         push psw
$331a 5f         mov e,a
$331b 16 07      mvi d,$07
$331d cd 76 29   call $2976
$3320 cd da 57   call $57da
$3323 f1         pop psw
$3324 87         add a
$3325 87         add a
$3326 c6 e6      adi $e6
$3328 6f         mov l,a
$3329 ce 2b      aci $2b
$332b 95         sub l
$332c 67         mov h,a
$332d e9         pchl
$332e e1         pop h
$332f e1         pop h
$3330 c6 02      adi $02
$3332 6f         mov l,a
$3333 ce 7f      aci $7f
$3335 95         sub l
$3336 67         mov h,a
$3337 7e         mov a,m
$3338 2a 82 7b   lhld $7b82
$333b 6f         mov l,a
$333c 3e 80      mvi a,$80
$333e cd 3d 55   call $553d
$3341 3a 02 76   lda $7602
$3344 fe e1      cpi $e1
$3346 d2 73 33   jnc $3373
$3349 fe 10      cpi $10
$334b da 79 33   jc $3379
$334e 3a 04 76   lda $7604
$3351 fe d5      cpi $d5
$3353 d2 7f 33   jnc $337f
$3356 fe 10      cpi $10
$3358 da 85 33   jc $3385
$335b c6 08      adi $08
$335d e6 f0      ani $f0
$335f 67         mov h,a
$3360 2e 00      mvi l,$00
$3362 22 03 76   shld $7603
$3365 3a 02 76   lda $7602
$3368 c6 08      adi $08
$336a e6 f0      ani $f0
$336c 67         mov h,a
$336d 2e 00      mvi l,$00
$336f 22 01 76   shld $7601
$3372 c9         ret
$3373 3e 10      mvi a,$10
$3375 32 02 76   sta $7602
$3378 c9         ret
$3379 3e e1      mvi a,$e1
$337b 32 02 76   sta $7602
$337e c9         ret
$337f 3e 10      mvi a,$10
$3381 32 04 76   sta $7604
$3384 c9         ret
$3385 3e d5      mvi a,$d5
$3387 32 04 76   sta $7604
$338a c9         ret
$338b 21 07 7c   lxi h,$7c07
$338e 34         inr m
$338f 7e         mov a,m
$3390 fe 0b      cpi $0b
$3392 da 97 33   jc $3397
$3395 36 0a      mvi m,$0a
$3397 c3 1a 58   jmp $581a
$339a 21 06 7c   lxi h,$7c06
$339d 34         inr m
$339e 7e         mov a,m
$339f fe 0b      cpi $0b
$33a1 da a6 33   jc $33a6
$33a4 36 0a      mvi m,$0a
$33a6 c3 1a 58   jmp $581a
$33a9 21 08 7c   lxi h,$7c08
$33ac 34         inr m
$33ad 7e         mov a,m
$33ae fe 06      cpi $06
$33b0 da b5 33   jc $33b5
$33b3 36 05      mvi m,$05
$33b5 c3 1a 58   jmp $581a
$33b8 21 03 7c   lxi h,$7c03
$33bb 36 01      mvi m,$01
$33bd cd 1a 58   call $581a
$33c0 3e 82      mvi a,$82
$33c2 21 a7 57   lxi h,$57a7
$33c5 11 0f 09   lxi d,$090f
$33c8 c3 f0 56   jmp $56f0
$33cb 21 0a 7c   lxi h,$7c0a
$33ce 36 01      mvi m,$01
$33d0 cd 1a 58   call $581a
$33d3 11 09 07   lxi d,$0709
$33d6 cd 76 29   call $2976
$33d9 cd da 57   call $57da
$33dc 3e 82      mvi a,$82
$33de 21 e7 33   lxi h,$33e7
$33e1 11 49 0a   lxi d,$0a49
$33e4 c3 f0 56   jmp $56f0
$33e7 cd a7 57   call $57a7
$33ea 3a 82 7b   lda $7b82
$33ed c6 00      adi $00
$33ef 6f         mov l,a
$33f0 26 7b      mvi h,$7b
$33f2 36 00      mvi m,$00
$33f4 0e 96      mvi c,$96
$33f6 3e 00      mvi a,$00
$33f8 cd 5f 35   call $355f
$33fb 0e 77      mvi c,$77
$33fd 3e 00      mvi a,$00
$33ff cd 5f 35   call $355f
$3402 0e 7c      mvi c,$7c
$3404 3e 00      mvi a,$00
$3406 c3 5f 35   jmp $355f
$3409 c9         ret
$340a 21 02 76   lxi h,$7602
$340d cd 2b 0c   call $0c2b
$3410 2a f7 75   lhld $75f7
$3413 cd 24 0c   call $0c24
$3416 3a 0d 76   lda $760d
$3419 0f         rrc
$341a 2e fd      mvi l,$fd
$341c da 21 34   jc $3421
$341f 2e fd      mvi l,$fd
$3421 3a f4 75   lda $75f4
$3424 e6 80      ani $80
$3426 c2 43 34   jnz $3443
$3429 7d         mov a,l
$342a 32 11 76   sta $7611
$342d d3 11      out $11
$342f cd b5 16   call $16b5
$3432 af         xra a
$3433 32 11 76   sta $7611
$3436 d3 11      out $11
$3438 21 f9 75   lxi h,$75f9
$343b 71         mov m,c
$343c 23         inx h
$343d 70         mov m,b
$343e eb         xchg
$343f 22 fd 75   shld $75fd
$3442 c9         ret
$3443 7d         mov a,l
$3444 32 11 76   sta $7611
$3447 d3 11      out $11
$3449 cd ff 17   call $17ff
$344c af         xra a
$344d 32 11 76   sta $7611
$3450 d3 11      out $11
$3452 c3 38 34   jmp $3438
$3455 2a fb 75   lhld $75fb
$3458 eb         xchg
$3459 2a f9 75   lhld $75f9
$345c 7c         mov a,h
$345d ba         cmp d
$345e da 62 34   jc $3462
$3461 62         mov h,d
$3462 7d         mov a,l
$3463 bb         cmp e
$3464 da 68 34   jc $3468
$3467 6b         mov l,e
$3468 e5         push h
$3469 2a ff 75   lhld $75ff
$346c 19         dad d
$346d e5         push h
