$0100 c3 31 26   jmp $2631
$3b7f e6 20      ani $20
$3b81 c2 8f 3a   jnz $3a8f
$3b84 2a d0 04   lhld $04d0
$3b87 3e 80      mvi a,$80
$3b89 a5         ana l
$3b8a c2 5a 3d   jnz $3d5a
$3b8d 3e 40      mvi a,$40
$3b8f a5         ana l
$3b90 ca 97 3b   jz $3b97
$3b93 a4         ana h
$3b94 ca f7 5f   jz $5ff7
$3b97 3e 0f      mvi a,$0f
$3b99 a5         ana l
$3b9a ca d3 3e   jz $3ed3
$3b9d 3a f7 74   lda $74f7
$3ba0 fe 00      cpi $00
$3ba2 ca c1 3b   jz $3bc1
$3ba5 7d         mov a,l
$3ba6 bc         cmp h
$3ba7 c2 c1 3b   jnz $3bc1
$3baa 21 f9 74   lxi h,$74f9
$3bad 7e         mov a,m
$3bae c6 64      adi $64
$3bb0 77         mov m,a
$3bb1 d2 be 3b   jnc $3bbe
$3bb4 2a fa 74   lhld $74fa
$3bb7 5e         mov e,m
$3bb8 23         inx h
$3bb9 56         mov d,m
$3bba 19         dad d
$3bbb 22 fa 74   shld $74fa
$3bbe c3 de 3c   jmp $3cde
$3bc1 3e 02      mvi a,$02
$3bc3 32 f7 74   sta $74f7
$3bc6 7d         mov a,l
$3bc7 fe 01      cpi $01
$3bc9 c2 ea 3b   jnz $3bea
$3bcc 21 00 02   lxi h,$0200
$3bcf 22 09 75   shld $7509
$3bd2 21 00 00   lxi h,$0000
$3bd5 22 0b 75   shld $750b
$3bd8 21 fc 74   lxi h,$74fc
$3bdb 7e         mov a,m
$3bdc e6 04      ani $04
$3bde f6 03      ori $03
$3be0 77         mov m,a
$3be1 21 54 1e   lxi h,$1e54
$3be4 22 fa 74   shld $74fa
$3be7 c3 de 3c   jmp $3cde
$3bea fe 05      cpi $05
$3bec c2 06 3c   jnz $3c06
$3bef 21 6a 01   lxi h,$016a
$3bf2 22 09 75   shld $7509
$3bf5 22 0b 75   shld $750b
$3bf8 3e 0f      mvi a,$0f
$3bfa 32 fc 74   sta $74fc
$3bfd 21 54 1e   lxi h,$1e54
$3c00 22 fa 74   shld $74fa
$3c03 c3 de 3c   jmp $3cde
$3c06 fe 09      cpi $09
$3c08 c2 25 3c   jnz $3c25
$3c0b 21 6a 01   lxi h,$016a
$3c0e 22 09 75   shld $7509
$3c11 21 96 fe   lxi h,$fe96
$3c14 22 0b 75   shld $750b
$3c17 3e 0b      mvi a,$0b
$3c19 32 fc 74   sta $74fc
$3c1c 21 54 1e   lxi h,$1e54
$3c1f 22 fa 74   shld $74fa
$3c22 c3 de 3c   jmp $3cde
$3c25 fe 02      cpi $02
$3c27 c2 48 3c   jnz $3c48
$3c2a 21 00 fe   lxi h,$fe00
$3c2d 22 09 75   shld $7509
$3c30 21 00 00   lxi h,$0000
$3c33 22 0b 75   shld $750b
$3c36 21 fc 74   lxi h,$74fc
$3c39 7e         mov a,m
$3c3a e6 04      ani $04
$3c3c f6 02      ori $02
$3c3e 77         mov m,a
$3c3f 21 31 1c   lxi h,$1c31
$3c42 22 fa 74   shld $74fa
$3c45 c3 de 3c   jmp $3cde
$3c48 fe 06      cpi $06
$3c4a c2 67 3c   jnz $3c67
$3c4d 21 96 fe   lxi h,$fe96
$3c50 22 09 75   shld $7509
$3c53 21 6a 01   lxi h,$016a
$3c56 22 0b 75   shld $750b
$3c59 3e 0e      mvi a,$0e
$3c5b 32 fc 74   sta $74fc
$3c5e 21 31 1c   lxi h,$1c31
$3c61 22 fa 74   shld $74fa
$3c64 c3 de 3c   jmp $3cde
$3c67 fe 0a      cpi $0a
$3c69 c2 83 3c   jnz $3c83
$3c6c 21 96 fe   lxi h,$fe96
$3c6f 22 09 75   shld $7509
$3c72 22 0b 75   shld $750b
$3c75 3e 0a      mvi a,$0a
$3c77 32 fc 74   sta $74fc
$3c7a 21 31 1c   lxi h,$1c31
$3c7d 22 fa 74   shld $74fa
$3c80 c3 de 3c   jmp $3cde
$3c83 fe 04      cpi $04
$3c85 c2 b3 3c   jnz $3cb3
$3c88 21 00 00   lxi h,$0000
$3c8b 22 09 75   shld $7509
$3c8e 21 00 02   lxi h,$0200
$3c91 22 0b 75   shld $750b
$3c94 21 fc 74   lxi h,$74fc
$3c97 7e         mov a,m
$3c98 e6 01      ani $01
$3c9a f6 0c      ori $0c
$3c9c 77         mov m,a
$3c9d 0f         rrc
$3c9e d2 aa 3c   jnc $3caa
$3ca1 21 54 1e   lxi h,$1e54
$3ca4 22 fa 74   shld $74fa
$3ca7 c3 de 3c   jmp $3cde
$3caa 21 31 1c   lxi h,$1c31
$3cad 22 fa 74   shld $74fa
$3cb0 c3 de 3c   jmp $3cde
$3cb3 fe 08      cpi $08
$3cb5 c0         rnz
$3cb6 21 00 00   lxi h,$0000
$3cb9 22 09 75   shld $7509
$3cbc 21 00 fe   lxi h,$fe00
$3cbf 22 0b 75   shld $750b
$3cc2 21 fc 74   lxi h,$74fc
$3cc5 7e         mov a,m
$3cc6 e6 01      ani $01
$3cc8 f6 08      ori $08
$3cca 77         mov m,a
$3ccb 0f         rrc
$3ccc d2 d8 3c   jnc $3cd8
$3ccf 21 54 1e   lxi h,$1e54
$3cd2 22 fa 74   shld $74fa
$3cd5 c3 de 3c   jmp $3cde
$3cd8 21 31 1c   lxi h,$1c31
$3cdb 22 fa 74   shld $74fa
$3cde 2a 05 75   lhld $7505
$3ce1 eb         xchg
$3ce2 2a 09 75   lhld $7509
$3ce5 19         dad d
$3ce6 22 fb 7b   shld $7bfb
$3ce9 44         mov b,h
$3cea 2a 07 75   lhld $7507
$3ced eb         xchg
$3cee 2a 0b 75   lhld $750b
$3cf1 19         dad d
$3cf2 22 fd 7b   shld $7bfd
$3cf5 50         mov d,b
$3cf6 5c         mov e,h
$3cf7 01 0a 0e   lxi b,$0e0a
$3cfa cd ac 5c   call $5cac
$3cfd e6 f0      ani $f0
$3cff ca 73 3f   jz $3f73
$3d02 e6 80      ani $80
$3d04 ca 80 3f   jz $3f80
$3d07 06 80      mvi b,$80
$3d09 7b         mov a,e
$3d0a 80         add b
$3d0b 3e 00      mvi a,$00
$3d0d 17         ral
$3d0e 4f         mov c,a
$3d0f 7a         mov a,d
$3d10 80         add b
$3d11 79         mov a,c
$3d12 17         ral
$3d13 4f         mov c,a
$3d14 7c         mov a,h
$3d15 80         add b
$3d16 79         mov a,c
$3d17 17         ral
$3d18 4f         mov c,a
$3d19 7d         mov a,l
$3d1a 80         add b
$3d1b 79         mov a,c
$3d1c 17         ral
$3d1d 87         add a
$3d1e 87         add a
$3d1f 4f         mov c,a
$3d20 06 00      mvi b,$00
$3d22 21 9b 39   lxi h,$399b
$3d25 09         dad b
$3d26 e9         pchl
$3d27 21 06 75   lxi h,$7506
$3d2a 56         mov d,m
$3d2b 23         inx h
$3d2c 23         inx h
$3d2d 5e         mov e,m
$3d2e 01 0a 0e   lxi b,$0e0a
$3d31 cd 1e 5d   call $5d1e
$3d34 7e         mov a,m
$3d35 fe ff      cpi $ff
$3d37 c8         rz
$3d38 4f         mov c,a
$3d39 06 7e      mvi b,$7e
$3d3b 0a         ldax b
$3d3c 47         mov b,a
$3d3d e6 f0      ani $f0
$3d3f ca 55 3d   jz $3d55
$3d42 e5         push h
$3d43 21 54 3d   lxi h,$3d54
$3d46 e5         push h
$3d47 0f         rrc
$3d48 0f         rrc
$3d49 6f         mov l,a
$3d4a 26 00      mvi h,$00
$3d4c 11 d7 39   lxi d,$39d7
$3d4f 19         dad d
$3d50 3e 0f      mvi a,$0f
$3d52 a0         ana b
$3d53 e9         pchl
$3d54 e1         pop h
$3d55 2b         dcx h
$3d56 c3 34 3d   jmp $3d34
$3d59 c9         ret
$3d5a 21 f7 74   lxi h,$74f7
$3d5d 36 01      mvi m,$01
$3d5f 23         inx h
$3d60 36 0c      mvi m,$0c
$3d62 af         xra a
$3d63 32 f9 74   sta $74f9
$3d66 21 00 00   lxi h,$0000
$3d69 22 09 75   shld $7509
$3d6c 22 0b 75   shld $750b
$3d6f 3a 10 7c   lda $7c10
$3d72 fe 03      cpi $03
$3d74 ca 77 3e   jz $3e77
$3d77 fe 04      cpi $04
$3d79 ca 93 3d   jz $3d93
$3d7c fe 07      cpi $07
$3d7e ca ff 3d   jz $3dff
$3d81 fe 09      cpi $09
$3d83 ca a6 3d   jz $3da6
$3d86 fe 0a      cpi $0a
$3d88 ca 43 3e   jz $3e43
$3d8b fe 08      cpi $08
$3d8d ca 21 3e   jz $3e21
$3d90 c3 77 3e   jmp $3e77
$3d93 21 04 7c   lxi h,$7c04
$3d96 7e         mov a,m
$3d97 b7         ora a
$3d98 c8         rz
$3d99 35         dcr m
$3d9a 21 03 7c   lxi h,$7c03
$3d9d cd 13 60   call $6013
$3da0 cd 98 51   call $5198
$3da3 c3 77 3e   jmp $3e77
$3da6 21 09 7c   lxi h,$7c09
$3da9 7e         mov a,m
$3daa b7         ora a
$3dab c8         rz
$3dac 35         dcr m
$3dad 21 e3 7b   lxi h,$7be3
$3db0 34         inr m
$3db1 3e 04      mvi a,$04
$3db3 96         sub m
$3db4 c2 bb 3d   jnz $3dbb
$3db7 77         mov m,a
$3db8 cd b3 55   call $55b3
$3dbb 3a e5 7b   lda $7be5
$3dbe b7         ora a
$3dbf c2 d4 3d   jnz $3dd4
$3dc2 3c         inr a
$3dc3 32 e5 7b   sta $7be5
$3dc6 3e 82      mvi a,$82
$3dc8 21 d1 3d   lxi h,$3dd1
$3dcb 11 9a 12   lxi d,$129a
$3dce c3 e9 5e   jmp $5ee9
$3dd1 cd a0 5f   call $5fa0
$3dd4 21 02 7c   lxi h,$7c02
$3dd7 7e         mov a,m
$3dd8 c6 01      adi $01
$3dda fe 0b      cpi $0b
$3ddc da e1 3d   jc $3de1
$3ddf 3e 0a      mvi a,$0a
$3de1 77         mov m,a
$3de2 fe 0a      cpi $0a
$3de4 ca f3 3d   jz $3df3
$3de7 21 fd 74   lxi h,$74fd
$3dea 4e         mov c,m
$3deb 23         inx h
$3dec 46         mov b,m
$3ded 11 e7 1c   lxi d,$1ce7
$3df0 cd 5d 56   call $565d
$3df3 21 03 7c   lxi h,$7c03
$3df6 cd 13 60   call $6013
$3df9 cd ca 5f   call $5fca
$3dfc c3 77 3e   jmp $3e77
$3dff 3a e6 7b   lda $7be6
$3e02 b7         ora a
$3e03 c2 18 3e   jnz $3e18
$3e06 3c         inr a
$3e07 32 e6 7b   sta $7be6
$3e0a 3e 82      mvi a,$82
$3e0c 21 15 3e   lxi h,$3e15
$3e0f 11 e4 0a   lxi d,$0ae4
$3e12 c3 e9 5e   jmp $5ee9
$3e15 cd a0 5f   call $5fa0
$3e18 21 03 7c   lxi h,$7c03
$3e1b cd 13 60   call $6013
$3e1e c3 77 3e   jmp $3e77
$3e21 3a e7 7b   lda $7be7
$3e24 b7         ora a
$3e25 c2 3a 3e   jnz $3e3a
$3e28 3c         inr a
$3e29 32 e7 7b   sta $7be7
$3e2c 3e 82      mvi a,$82
$3e2e 21 37 3e   lxi h,$3e37
$3e31 11 70 0b   lxi d,$0b70
$3e34 c3 e9 5e   jmp $5ee9
$3e37 cd a0 5f   call $5fa0
$3e3a 21 03 7c   lxi h,$7c03
$3e3d cd 13 60   call $6013
$3e40 c3 77 3e   jmp $3e77
$3e43 21 07 7c   lxi h,$7c07
$3e46 7e         mov a,m
$3e47 b7         ora a
$3e48 c8         rz
$3e49 35         dcr m
$3e4a 21 04 7c   lxi h,$7c04
$3e4d 7e         mov a,m
$3e4e c6 19      adi $19
$3e50 fe 51      cpi $51
$3e52 da 57 3e   jc $3e57
$3e55 3e 50      mvi a,$50
$3e57 77         mov m,a
$3e58 3a e8 7b   lda $7be8
$3e5b b7         ora a
$3e5c c2 71 3e   jnz $3e71
$3e5f 3c         inr a
$3e60 32 e8 7b   sta $7be8
$3e63 3e 82      mvi a,$82
$3e65 21 6e 3e   lxi h,$3e6e
$3e68 11 11 13   lxi d,$1311
$3e6b c3 e9 5e   jmp $5ee9
$3e6e cd a0 5f   call $5fa0
$3e71 21 03 7c   lxi h,$7c03
$3e74 cd 13 60   call $6013
$3e77 3a fc 74   lda $74fc
$3e7a 0f         rrc
$3e7b d2 87 3e   jnc $3e87
$3e7e 21 9c 1e   lxi h,$1e9c
$3e81 22 fa 74   shld $74fa
$3e84 c3 87 50   jmp $5087
$3e87 21 79 1c   lxi h,$1c79
$3e8a 22 fa 74   shld $74fa
$3e8d c3 87 50   jmp $5087
$3e90 21 f9 74   lxi h,$74f9
$3e93 7e         mov a,m
$3e94 c6 a0      adi $a0
$3e96 77         mov m,a
$3e97 d2 a4 3e   jnc $3ea4
$3e9a 2a fa 74   lhld $74fa
$3e9d 5e         mov e,m
$3e9e 23         inx h
$3e9f 56         mov d,m
$3ea0 19         dad d
$3ea1 22 fa 74   shld $74fa
$3ea4 21 f8 74   lxi h,$74f8
$3ea7 35         dcr m
$3ea8 c0         rnz
$3ea9 c3 ac 3e   jmp $3eac
$3eac 3e 00      mvi a,$00
$3eae 32 f7 74   sta $74f7
$3eb1 af         xra a
$3eb2 32 f9 74   sta $74f9
$3eb5 21 00 00   lxi h,$0000
$3eb8 22 09 75   shld $7509
$3ebb 22 0b 75   shld $750b
$3ebe 3a fc 74   lda $74fc
$3ec1 0f         rrc
$3ec2 d2 cc 3e   jnc $3ecc
$3ec5 21 0c 1e   lxi h,$1e0c
$3ec8 22 fa 74   shld $74fa
$3ecb c9         ret
$3ecc 21 e9 1b   lxi h,$1be9
$3ecf 22 fa 74   shld $74fa
$3ed2 c9         ret
$3ed3 7d         mov a,l
$3ed4 bc         cmp h
$3ed5 c2 ac 3e   jnz $3eac
$3ed8 21 f9 74   lxi h,$74f9
$3edb 7e         mov a,m
$3edc c6 04      adi $04
$3ede 77         mov m,a
$3edf d2 ec 3e   jnc $3eec
$3ee2 2a fa 74   lhld $74fa
$3ee5 5e         mov e,m
$3ee6 23         inx h
$3ee7 56         mov d,m
$3ee8 19         dad d
$3ee9 22 fa 74   shld $74fa
$3eec c9         ret
$3eed 21 f7 74   lxi h,$74f7
$3ef0 36 43      mvi m,$43
$3ef2 23         inx h
$3ef3 36 14      mvi m,$14
$3ef5 af         xra a
$3ef6 32 d0 04   sta $04d0
$3ef9 c9         ret
$3efa 21 f8 74   lxi h,$74f8
$3efd 35         dcr m
$3efe c0         rnz
$3eff c3 ac 3e   jmp $3eac
$3f02 21 f8 74   lxi h,$74f8
$3f05 35         dcr m
$3f06 ca ed 3e   jz $3eed
$3f09 c3 de 3c   jmp $3cde
$3f0c 3a f7 74   lda $74f7
$3f0f fe 43      cpi $43
$3f11 c8         rz
$3f12 fe 44      cpi $44
$3f14 c8         rz
$3f15 21 2c 0a   lxi h,$0a2c
$3f18 cd c5 0a   call $0ac5
$3f1b cd 33 3f   call $3f33
$3f1e 21 02 7c   lxi h,$7c02
$3f21 7e         mov a,m
$3f22 91         sub c
$3f23 d2 27 3f   jnc $3f27
$3f26 af         xra a
$3f27 77         mov m,a
$3f28 c2 30 3f   jnz $3f30
$3f2b 3e 21      mvi a,$21
$3f2d 32 f7 74   sta $74f7
$3f30 c3 ca 5f   jmp $5fca
$3f33 21 f7 74   lxi h,$74f7
$3f36 36 44      mvi m,$44
$3f38 23         inx h
$3f39 36 05      mvi m,$05
$3f3b 11 fc 74   lxi d,$74fc
$3f3e 1a         ldax d
$3f3f e6 03      ani $03
$3f41 ca 67 3f   jz $3f67
$3f44 0f         rrc
$3f45 21 00 fd   lxi h,$fd00
$3f48 da 4e 3f   jc $3f4e
$3f4b 21 00 03   lxi h,$0300
$3f4e 22 09 75   shld $7509
$3f51 1a         ldax d
$3f52 e6 0c      ani $0c
$3f54 ca 6d 3f   jz $3f6d
$3f57 0f         rrc
$3f58 0f         rrc
$3f59 0f         rrc
$3f5a 21 00 fd   lxi h,$fd00
$3f5d da 63 3f   jc $3f63
$3f60 21 00 03   lxi h,$0300
$3f63 22 0b 75   shld $750b
$3f66 c9         ret
$3f67 21 00 00   lxi h,$0000
$3f6a c3 4e 3f   jmp $3f4e
$3f6d 21 00 00   lxi h,$0000
$3f70 c3 63 3f   jmp $3f63
$3f73 2a fb 7b   lhld $7bfb
$3f76 22 05 75   shld $7505
$3f79 2a fd 7b   lhld $7bfd
$3f7c 22 07 75   shld $7507
$3f7f c9         ret
$3f80 2a fb 7b   lhld $7bfb
$3f83 22 05 75   shld $7505
$3f86 2a fd 7b   lhld $7bfd
$3f89 22 07 75   shld $7507
$3f8c c3 27 3d   jmp $3d27
$3f8f 3a fc 7b   lda $7bfc
$3f92 2f         cma
$3f93 e6 0f      ani $0f
$3f95 4f         mov c,a
$3f96 3a fe 7b   lda $7bfe
$3f99 c6 0a      adi $0a
$3f9b e6 0f      ani $0f
$3f9d b9         cmp c
$3f9e ca 12 40   jz $4012
$3fa1 d2 ef 3f   jnc $3fef
$3fa4 c3 00 40   jmp $4000
$3fa7 3a fc 7b   lda $7bfc
$3faa c6 0e      adi $0e
$3fac e6 0f      ani $0f
$3fae 4f         mov c,a
$3faf 3a fe 7b   lda $7bfe
$3fb2 c6 0a      adi $0a
$3fb4 e6 0f      ani $0f
$3fb6 b9         cmp c
$3fb7 ca 36 40   jz $4036
$3fba da 00 40   jc $4000
$3fbd c3 25 40   jmp $4025
$3fc0 3a fc 7b   lda $7bfc
$3fc3 2f         cma
$3fc4 e6 0f      ani $0f
$3fc6 4f         mov c,a
$3fc7 3a fe 7b   lda $7bfe
$3fca 2f         cma
$3fcb e6 0f      ani $0f
$3fcd b9         cmp c
$3fce ca 5b 40   jz $405b
$3fd1 da 49 40   jc $4049
$3fd4 c3 ef 3f   jmp $3fef
$3fd7 3a fc 7b   lda $7bfc
$3fda c6 0e      adi $0e
$3fdc e6 0f      ani $0f
$3fde 4f         mov c,a
$3fdf 3a fe 7b   lda $7bfe
$3fe2 2f         cma
$3fe3 e6 0f      ani $0f
$3fe5 b9         cmp c
$3fe6 ca 6e 40   jz $406e
$3fe9 da 49 40   jc $4049
$3fec c3 25 40   jmp $4025
$3fef 3a fc 7b   lda $7bfc
$3ff2 37         stc
$3ff3 89         adc c
$3ff4 32 06 75   sta $7506
$3ff7 2a fd 7b   lhld $7bfd
$3ffa 22 07 75   shld $7507
$3ffd c3 27 3d   jmp $3d27
$4000 2a fb 7b   lhld $7bfb
$4003 22 05 75   shld $7505
$4006 4f         mov c,a
$4007 3a fe 7b   lda $7bfe
$400a 37         stc
$400b 99         sbb c
$400c 32 08 75   sta $7508
$400f c3 27 3d   jmp $3d27
$4012 21 fc 7b   lxi h,$7bfc
$4015 37         stc
$4016 8e         adc m
$4017 32 06 75   sta $7506
$401a 23         inx h
$401b 23         inx h
$401c 7e         mov a,m
$401d 37         stc
$401e 99         sbb c
$401f 32 08 75   sta $7508
$4022 c3 27 3d   jmp $3d27
$4025 3a fc 7b   lda $7bfc
$4028 37         stc
$4029 99         sbb c
$402a 32 06 75   sta $7506
$402d 2a fd 7b   lhld $7bfd
$4030 22 07 75   shld $7507
$4033 c3 27 3d   jmp $3d27
$4036 21 fc 7b   lxi h,$7bfc
$4039 96         sub m
$403a 2f         cma
$403b 32 06 75   sta $7506
$403e 23         inx h
$403f 23         inx h
$4040 7e         mov a,m
$4041 37         stc
$4042 99         sbb c
$4043 32 08 75   sta $7508
$4046 c3 27 3d   jmp $3d27
$4049 2a fb 7b   lhld $7bfb
$404c 22 05 75   shld $7505
$404f 4f         mov c,a
$4050 3a fe 7b   lda $7bfe
$4053 37         stc
$4054 89         adc c
$4055 32 08 75   sta $7508
$4058 c3 27 3d   jmp $3d27
$405b 21 fc 7b   lxi h,$7bfc
$405e 37         stc
$405f 8e         adc m
$4060 32 06 75   sta $7506
$4063 23         inx h
$4064 23         inx h
$4065 7e         mov a,m
$4066 37         stc
$4067 89         adc c
$4068 32 08 75   sta $7508
$406b c3 27 3d   jmp $3d27
$406e 21 fc 7b   lxi h,$7bfc
$4071 96         sub m
$4072 2f         cma
$4073 32 06 75   sta $7506
$4076 23         inx h
$4077 23         inx h
$4078 7e         mov a,m
$4079 37         stc
$407a 89         adc c
$407b 32 08 75   sta $7508
$407e c3 27 3d   jmp $3d27
$4081 2a fb 7b   lhld $7bfb
$4084 22 05 75   shld $7505
$4087 c3 27 3d   jmp $3d27
$408a 2a fd 7b   lhld $7bfd
$408d 22 07 75   shld $7507
$4090 c3 27 3d   jmp $3d27
$4093 5f         mov e,a
$4094 26 7c      mvi h,$7c
$4096 c6 10      adi $10
$4098 6f         mov l,a
$4099 06 7e      mvi b,$7e
$409b 3e 01      mvi a,$01
$409d 02         stax b
$409e 3e 01      mvi a,$01
$40a0 be         cmp m
$40a1 c8         rz
$40a2 af         xra a
$40a3 b3         ora e
$40a4 ca 71 5f   jz $5f71
$40a7 36 01      mvi m,$01
$40a9 c5         push b
$40aa 16 06      mvi d,$06
$40ac cd a5 37   call $37a5
$40af cd d3 5f   call $5fd3
$40b2 c1         pop b
$40b3 cd dd 0b   call $0bdd
$40b6 11 e7 1c   lxi d,$1ce7
$40b9 c3 5d 56   jmp $565d
$40bc 32 f4 40   sta $40f4
$40bf 21 82 7b   lxi h,$7b82
$40c2 56         mov d,m
$40c3 6f         mov l,a
$40c4 26 7a      mvi h,$7a
$40c6 7e         mov a,m
$40c7 23         inx h
$40c8 6e         mov l,m
$40c9 95         sub l
$40ca 2f         cma
$40cb 3f         cmc
$40cc 1f         rar
$40cd 5f         mov e,a
$40ce 7a         mov a,d
$40cf 2b         dcx h
$40d0 be         cmp m
$40d1 2b         dcx h
$40d2 ca dc 40   jz $40dc
$40d5 1d         dcr e
$40d6 f2 cf 40   jp $40cf
$40d9 c3 e5 40   jmp $40e5
$40dc 7e         mov a,m
$40dd b9         cmp c
$40de 7a         mov a,d
$40df c2 d5 40   jnz $40d5
$40e2 23         inx h
$40e3 36 ff      mvi m,$ff
$40e5 06 7e      mvi b,$7e
$40e7 3e 01      mvi a,$01
$40e9 02         stax b
$40ea cd dd 0b   call $0bdd
$40ed 11 e7 1c   lxi d,$1ce7
$40f0 cd 5d 56   call $565d
$40f3 3e 00      mvi a,$00
$40f5 f5         push psw
$40f6 5f         mov e,a
$40f7 16 07      mvi d,$07
$40f9 cd a5 37   call $37a5
$40fc cd d3 5f   call $5fd3
$40ff f1         pop psw
$4100 87         add a
$4101 87         add a
$4102 c6 17      adi $17
$4104 6f         mov l,a
$4105 ce 3a      aci $3a
$4107 95         sub l
$4108 67         mov h,a
$4109 e9         pchl
$410a e1         pop h
$410b e1         pop h
$410c 2a 82 7b   lhld $7b82
$410f 6f         mov l,a
$4110 3e 80      mvi a,$80
$4112 cd c8 59   call $59c8
$4115 3a 06 75   lda $7506
$4118 fe e1      cpi $e1
$411a d2 47 41   jnc $4147
$411d fe 10      cpi $10
$411f da 4d 41   jc $414d
$4122 3a 08 75   lda $7508
$4125 fe d5      cpi $d5
$4127 d2 53 41   jnc $4153
$412a fe 10      cpi $10
$412c da 59 41   jc $4159
$412f c6 08      adi $08
$4131 e6 f0      ani $f0
$4133 67         mov h,a
$4134 2e 00      mvi l,$00
$4136 22 07 75   shld $7507
$4139 3a 06 75   lda $7506
$413c c6 08      adi $08
$413e e6 f0      ani $f0
$4140 67         mov h,a
$4141 2e 00      mvi l,$00
$4143 22 05 75   shld $7505
$4146 c9         ret
$4147 3e 10      mvi a,$10
$4149 32 06 75   sta $7506
$414c c9         ret
$414d 3e e1      mvi a,$e1
$414f 32 06 75   sta $7506
$4152 c9         ret
$4153 3e 10      mvi a,$10
$4155 32 08 75   sta $7508
$4158 c9         ret
$4159 3e d5      mvi a,$d5
$415b 32 08 75   sta $7508
$415e c9         ret
$415f 21 07 7c   lxi h,$7c07
$4162 34         inr m
$4163 7e         mov a,m
$4164 fe 0b      cpi $0b
$4166 da 6b 41   jc $416b
$4169 36 0a      mvi m,$0a
$416b c3 13 60   jmp $6013
$416e 21 06 7c   lxi h,$7c06
$4171 34         inr m
$4172 7e         mov a,m
$4173 fe 0b      cpi $0b
$4175 da 7a 41   jc $417a
$4178 36 0a      mvi m,$0a
$417a c3 13 60   jmp $6013
$417d 21 08 7c   lxi h,$7c08
$4180 34         inr m
$4181 7e         mov a,m
$4182 fe 06      cpi $06
$4184 da 89 41   jc $4189
$4187 36 05      mvi m,$05
$4189 c3 13 60   jmp $6013
$418c 21 03 7c   lxi h,$7c03
$418f 36 01      mvi m,$01
$4191 cd 13 60   call $6013
$4194 3e 82      mvi a,$82
$4196 21 a0 5f   lxi h,$5fa0
$4199 11 0f 09   lxi d,$090f
$419c c3 e9 5e   jmp $5ee9
$419f 21 0a 7c   lxi h,$7c0a
$41a2 36 01      mvi m,$01
$41a4 cd 13 60   call $6013
$41a7 11 09 07   lxi d,$0709
$41aa cd a5 37   call $37a5
$41ad cd d3 5f   call $5fd3
$41b0 3e 82      mvi a,$82
$41b2 21 bb 41   lxi h,$41bb
$41b5 11 49 0a   lxi d,$0a49
$41b8 c3 e9 5e   jmp $5ee9
$41bb cd a0 5f   call $5fa0
$41be 3a 82 7b   lda $7b82
$41c1 c6 00      adi $00
$41c3 6f         mov l,a
$41c4 26 7b      mvi h,$7b
$41c6 36 00      mvi m,$00
$41c8 0e 96      mvi c,$96
$41ca 3e 00      mvi a,$00
$41cc cd 16 43   call $4316
$41cf 0e 77      mvi c,$77
$41d1 3e 00      mvi a,$00
$41d3 cd 16 43   call $4316
$41d6 0e 7c      mvi c,$7c
$41d8 3e 00      mvi a,$00
$41da c3 16 43   jmp $4316
$41dd c9         ret
$41de 21 06 75   lxi h,$7506
$41e1 cd 3d 0c   call $0c3d
$41e4 2a fa 74   lhld $74fa
$41e7 cd 36 0c   call $0c36
$41ea 3a fc 74   lda $74fc
$41ed 0f         rrc
$41ee 2e fd      mvi l,$fd
$41f0 da f5 41   jc $41f5
$41f3 2e fd      mvi l,$fd
$41f5 3a f7 74   lda $74f7
$41f8 e6 80      ani $80
$41fa c2 28 42   jnz $4228
$41fd 3a f7 74   lda $74f7
$4200 e6 40      ani $40
$4202 c2 1f 42   jnz $421f
$4205 7d         mov a,l
$4206 32 11 75   sta $7511
$4209 d3 11      out $11
$420b cd c7 16   call $16c7
$420e af         xra a
$420f 32 11 75   sta $7511
$4212 d3 11      out $11
$4214 21 fd 74   lxi h,$74fd
$4217 71         mov m,c
$4218 23         inx h
$4219 70         mov m,b
$421a eb         xchg
$421b 22 01 75   shld $7501
$421e c9         ret
$421f 3e 33      mvi a,$33
$4221 0f         rrc
$4222 32 20 42   sta $4220
$4225 da 05 42   jc $4205
$4228 7d         mov a,l
$4229 32 11 75   sta $7511
$422c d3 11      out $11
$422e cd 11 18   call $1811
$4231 af         xra a
$4232 32 11 75   sta $7511
$4235 d3 11      out $11
$4237 c3 14 42   jmp $4214
$423a 2a ff 74   lhld $74ff
$423d eb         xchg
$423e 2a fd 74   lhld $74fd
$4241 7c         mov a,h
$4242 ba         cmp d
$4243 da 47 42   jc $4247
$4246 62         mov h,d
$4247 7d         mov a,l
$4248 bb         cmp e
$4249 da 4d 42   jc $424d
$424c 6b         mov l,e
$424d e5         push h
$424e 2a 03 75   lhld $7503
$4251 19         dad d
$4252 e5         push h
$4253 2a fd 74   lhld $74fd
$4256 22 ff 74   shld $74ff
$4259 eb         xchg
$425a 2a 01 75   lhld $7501
$425d 22 03 75   shld $7503
$4260 19         dad d
$4261 d1         pop d
$4262 7c         mov a,h
$4263 ba         cmp d
$4264 d2 68 42   jnc $4268
$4267 62         mov h,d
$4268 7d         mov a,l
$4269 bb         cmp e
$426a d2 6e 42   jnc $426e
$426d 6b         mov l,e
$426e d1         pop d
$426f 7c         mov a,h
$4270 92         sub d
$4271 47         mov b,a
$4272 7d         mov a,l
$4273 93         sub e
$4274 4f         mov c,a
