$0100 c3 b8 2b   jmp $2bb8
$3428 cd 34 34   call $3434
$342b 21 fe 0a   lxi h,$0afe
$342e cd 97 0b   call $0b97
$3431 c3 09 5b   jmp $5b09
$3434 21 f4 75   lxi h,$75f4
$3437 36 5e      mvi m,$5e
$3439 23         inx h
$343a 36 05      mvi m,$05
$343c 11 0d 76   lxi d,$760d
$343f 1a         ldax d
$3440 e6 03      ani $03
$3442 ca 68 34   jz $3468
$3445 0f         rrc
$3446 21 00 fd   lxi h,$fd00
$3449 da 4f 34   jc $344f
$344c 21 00 03   lxi h,$0300
$344f 22 05 76   shld $7605
$3452 1a         ldax d
$3453 e6 0c      ani $0c
$3455 ca 6e 34   jz $346e
$3458 0f         rrc
$3459 0f         rrc
$345a 0f         rrc
$345b 21 00 fd   lxi h,$fd00
$345e da 64 34   jc $3464
$3461 21 00 03   lxi h,$0300
$3464 22 07 76   shld $7607
$3467 c9         ret
$3468 21 00 00   lxi h,$0000
$346b c3 4f 34   jmp $344f
$346e 21 00 00   lxi h,$0000
$3471 c3 64 34   jmp $3464
$3474 cd 7f 34   call $347f
$3477 23         inx h
$3478 35         dcr m
$3479 ca 8b 34   jz $348b
$347c c3 65 33   jmp $3365
$347f 3e 55      mvi a,$55
$3481 0f         rrc
$3482 32 80 34   sta $3480
$3485 d0         rnc
$3486 7e         mov a,m
$3487 ee 80      xri $80
$3489 77         mov m,a
$348a c9         ret
$348b 21 f4 75   lxi h,$75f4
$348e 36 42      mvi m,$42
$3490 23         inx h
$3491 36 14      mvi m,$14
$3493 af         xra a
$3494 32 c9 05   sta $05c9
$3497 c3 c7 33   jmp $33c7
$349a cd 7f 34   call $347f
$349d 23         inx h
$349e 35         dcr m
$349f c0         rnz
$34a0 c3 bf 33   jmp $33bf
$34a3 2a fb 7b   lhld $7bfb
$34a6 22 01 76   shld $7601
$34a9 2a fd 7b   lhld $7bfd
$34ac 22 03 76   shld $7603
$34af c9         ret
$34b0 2a fb 7b   lhld $7bfb
$34b3 22 01 76   shld $7601
$34b6 2a fd 7b   lhld $7bfd
$34b9 22 03 76   shld $7603
$34bc c3 ae 33   jmp $33ae
$34bf 3a fc 7b   lda $7bfc
$34c2 2f         cma
$34c3 e6 0f      ani $0f
$34c5 4f         mov c,a
$34c6 3a fe 7b   lda $7bfe
$34c9 c6 0a      adi $0a
$34cb e6 0f      ani $0f
$34cd b9         cmp c
$34ce ca 42 35   jz $3542
$34d1 d2 1f 35   jnc $351f
$34d4 c3 30 35   jmp $3530
$34d7 3a fc 7b   lda $7bfc
$34da c6 0e      adi $0e
$34dc e6 0f      ani $0f
$34de 4f         mov c,a
$34df 3a fe 7b   lda $7bfe
$34e2 c6 0a      adi $0a
$34e4 e6 0f      ani $0f
$34e6 b9         cmp c
$34e7 ca 66 35   jz $3566
$34ea da 30 35   jc $3530
$34ed c3 55 35   jmp $3555
$34f0 3a fc 7b   lda $7bfc
$34f3 2f         cma
$34f4 e6 0f      ani $0f
$34f6 4f         mov c,a
$34f7 3a fe 7b   lda $7bfe
$34fa 2f         cma
$34fb e6 0f      ani $0f
$34fd b9         cmp c
$34fe ca 8b 35   jz $358b
$3501 da 79 35   jc $3579
$3504 c3 1f 35   jmp $351f
$3507 3a fc 7b   lda $7bfc
$350a c6 0e      adi $0e
$350c e6 0f      ani $0f
$350e 4f         mov c,a
$350f 3a fe 7b   lda $7bfe
$3512 2f         cma
$3513 e6 0f      ani $0f
$3515 b9         cmp c
$3516 ca 9e 35   jz $359e
$3519 da 79 35   jc $3579
$351c c3 55 35   jmp $3555
$351f 3a fc 7b   lda $7bfc
$3522 37         stc
$3523 89         adc c
$3524 32 02 76   sta $7602
$3527 2a fd 7b   lhld $7bfd
$352a 22 03 76   shld $7603
$352d c3 ae 33   jmp $33ae
$3530 2a fb 7b   lhld $7bfb
$3533 22 01 76   shld $7601
$3536 4f         mov c,a
$3537 3a fe 7b   lda $7bfe
$353a 37         stc
$353b 99         sbb c
$353c 32 04 76   sta $7604
$353f c3 ae 33   jmp $33ae
$3542 21 fc 7b   lxi h,$7bfc
$3545 37         stc
$3546 8e         adc m
$3547 32 02 76   sta $7602
$354a 23         inx h
$354b 23         inx h
$354c 7e         mov a,m
$354d 37         stc
$354e 99         sbb c
$354f 32 04 76   sta $7604
$3552 c3 ae 33   jmp $33ae
$3555 3a fc 7b   lda $7bfc
$3558 37         stc
$3559 99         sbb c
$355a 32 02 76   sta $7602
$355d 2a fd 7b   lhld $7bfd
$3560 22 03 76   shld $7603
$3563 c3 ae 33   jmp $33ae
$3566 21 fc 7b   lxi h,$7bfc
$3569 96         sub m
$356a 2f         cma
$356b 32 02 76   sta $7602
$356e 23         inx h
$356f 23         inx h
$3570 7e         mov a,m
$3571 37         stc
$3572 99         sbb c
$3573 32 04 76   sta $7604
$3576 c3 ae 33   jmp $33ae
$3579 2a fb 7b   lhld $7bfb
$357c 22 01 76   shld $7601
$357f 4f         mov c,a
$3580 3a fe 7b   lda $7bfe
$3583 37         stc
$3584 89         adc c
$3585 32 04 76   sta $7604
$3588 c3 ae 33   jmp $33ae
$358b 21 fc 7b   lxi h,$7bfc
$358e 37         stc
$358f 8e         adc m
$3590 32 02 76   sta $7602
$3593 23         inx h
$3594 23         inx h
$3595 7e         mov a,m
$3596 37         stc
$3597 89         adc c
$3598 32 04 76   sta $7604
$359b c3 ae 33   jmp $33ae
$359e 21 fc 7b   lxi h,$7bfc
$35a1 96         sub m
$35a2 2f         cma
$35a3 32 02 76   sta $7602
$35a6 23         inx h
$35a7 23         inx h
$35a8 7e         mov a,m
$35a9 37         stc
$35aa 89         adc c
$35ab 32 04 76   sta $7604
$35ae c3 ae 33   jmp $33ae
$35b1 2a fb 7b   lhld $7bfb
$35b4 22 01 76   shld $7601
$35b7 c3 ae 33   jmp $33ae
$35ba 2a fd 7b   lhld $7bfd
$35bd 22 03 76   shld $7603
$35c0 c3 ae 33   jmp $33ae
$35c3 5f         mov e,a
$35c4 26 7c      mvi h,$7c
$35c6 c6 10      adi $10
$35c8 6f         mov l,a
$35c9 06 7e      mvi b,$7e
$35cb 3e 01      mvi a,$01
$35cd 02         stax b
$35ce 3e 01      mvi a,$01
$35d0 be         cmp m
$35d1 c8         rz
$35d2 af         xra a
$35d3 b3         ora e
$35d4 ca b0 5a   jz $5ab0
$35d7 36 01      mvi m,$01
$35d9 c5         push b
$35da 16 06      mvi d,$06
$35dc cd 25 2c   call $2c25
$35df cd 12 5b   call $5b12
$35e2 c1         pop b
$35e3 cd af 0c   call $0caf
$35e6 11 66 1e   lxi d,$1e66
$35e9 c3 7a 51   jmp $517a
$35ec 32 24 36   sta $3624
$35ef 21 84 7b   lxi h,$7b84
$35f2 56         mov d,m
$35f3 6f         mov l,a
$35f4 26 7a      mvi h,$7a
$35f6 7e         mov a,m
$35f7 23         inx h
$35f8 6e         mov l,m
$35f9 95         sub l
$35fa 2f         cma
$35fb 3f         cmc
$35fc 1f         rar
$35fd 5f         mov e,a
$35fe 7a         mov a,d
$35ff 2b         dcx h
$3600 be         cmp m
$3601 2b         dcx h
$3602 ca 0c 36   jz $360c
$3605 1d         dcr e
$3606 f2 ff 35   jp $35ff
$3609 c3 15 36   jmp $3615
$360c 7e         mov a,m
$360d b9         cmp c
$360e 7a         mov a,d
$360f c2 05 36   jnz $3605
$3612 23         inx h
$3613 36 ff      mvi m,$ff
$3615 06 7e      mvi b,$7e
$3617 3e 01      mvi a,$01
$3619 02         stax b
$361a cd af 0c   call $0caf
$361d 11 66 1e   lxi d,$1e66
$3620 cd 7a 51   call $517a
$3623 3e 00      mvi a,$00
$3625 f5         push psw
$3626 5f         mov e,a
$3627 16 07      mvi d,$07
$3629 cd 25 2c   call $2c25
$362c cd 12 5b   call $5b12
$362f f1         pop psw
$3630 87         add a
$3631 87         add a
$3632 c6 f2      adi $f2
$3634 6f         mov l,a
$3635 ce 2e      aci $2e
$3637 95         sub l
$3638 67         mov h,a
$3639 e9         pchl
$363a e1         pop h
$363b e1         pop h
$363c c6 02      adi $02
$363e 6f         mov l,a
$363f ce 7f      aci $7f
$3641 95         sub l
$3642 67         mov h,a
$3643 7e         mov a,m
$3644 2a 84 7b   lhld $7b84
$3647 6f         mov l,a
$3648 3e 80      mvi a,$80
$364a cd 64 58   call $5864
$364d 3a 02 76   lda $7602
$3650 fe e1      cpi $e1
$3652 d2 7f 36   jnc $367f
$3655 fe 10      cpi $10
$3657 da 85 36   jc $3685
$365a 3a 04 76   lda $7604
$365d fe d5      cpi $d5
$365f d2 8b 36   jnc $368b
$3662 fe 10      cpi $10
$3664 da 91 36   jc $3691
$3667 c6 08      adi $08
$3669 e6 f0      ani $f0
$366b 67         mov h,a
$366c 2e 00      mvi l,$00
$366e 22 03 76   shld $7603
$3671 3a 02 76   lda $7602
$3674 c6 08      adi $08
$3676 e6 f0      ani $f0
$3678 67         mov h,a
$3679 2e 00      mvi l,$00
$367b 22 01 76   shld $7601
$367e c9         ret
$367f 3e 10      mvi a,$10
$3681 32 02 76   sta $7602
$3684 c9         ret
$3685 3e e1      mvi a,$e1
$3687 32 02 76   sta $7602
$368a c9         ret
$368b 3e 10      mvi a,$10
$368d 32 04 76   sta $7604
$3690 c9         ret
$3691 3e d5      mvi a,$d5
$3693 32 04 76   sta $7604
$3696 c9         ret
$3697 21 07 7c   lxi h,$7c07
$369a 34         inr m
$369b 7e         mov a,m
$369c fe 0b      cpi $0b
$369e da a3 36   jc $36a3
$36a1 36 0a      mvi m,$0a
$36a3 c3 52 5b   jmp $5b52
$36a6 21 06 7c   lxi h,$7c06
$36a9 34         inr m
$36aa 7e         mov a,m
$36ab fe 0b      cpi $0b
$36ad da b2 36   jc $36b2
$36b0 36 0a      mvi m,$0a
$36b2 c3 52 5b   jmp $5b52
$36b5 21 08 7c   lxi h,$7c08
$36b8 34         inr m
$36b9 7e         mov a,m
$36ba fe 06      cpi $06
$36bc da c1 36   jc $36c1
$36bf 36 05      mvi m,$05
$36c1 c3 52 5b   jmp $5b52
$36c4 21 03 7c   lxi h,$7c03
$36c7 36 01      mvi m,$01
$36c9 cd 52 5b   call $5b52
$36cc 3e 81      mvi a,$81
$36ce 21 df 5a   lxi h,$5adf
$36d1 11 9d 04   lxi d,$049d
$36d4 c3 28 5a   jmp $5a28
$36d7 21 0a 7c   lxi h,$7c0a
$36da 36 01      mvi m,$01
$36dc cd 52 5b   call $5b52
$36df 11 09 07   lxi d,$0709
$36e2 cd 25 2c   call $2c25
$36e5 cd 12 5b   call $5b12
$36e8 3e 81      mvi a,$81
$36ea 21 f3 36   lxi h,$36f3
$36ed 11 d7 05   lxi d,$05d7
$36f0 c3 28 5a   jmp $5a28
$36f3 cd df 5a   call $5adf
$36f6 3a 84 7b   lda $7b84
$36f9 c6 00      adi $00
$36fb 6f         mov l,a
$36fc 26 7b      mvi h,$7b
$36fe 36 00      mvi m,$00
$3700 0e 96      mvi c,$96
$3702 3e 00      mvi a,$00
$3704 cd 29 38   call $3829
$3707 0e 77      mvi c,$77
$3709 3e 00      mvi a,$00
$370b cd 29 38   call $3829
$370e 0e 7c      mvi c,$7c
$3710 3e 00      mvi a,$00
$3712 c3 29 38   jmp $3829
$3715 c9         ret
$3716 2a 42 1f   lhld $1f42
$3719 3a 44 1f   lda $1f44
$371c c3 19 2e   jmp $2e19
$371f 2a fb 75   lhld $75fb
$3722 eb         xchg
$3723 2a f9 75   lhld $75f9
$3726 7c         mov a,h
$3727 ba         cmp d
$3728 da 2c 37   jc $372c
$372b 62         mov h,d
$372c 7d         mov a,l
$372d bb         cmp e
$372e da 32 37   jc $3732
$3731 6b         mov l,e
$3732 e5         push h
$3733 2a ff 75   lhld $75ff
$3736 19         dad d
$3737 e5         push h
$3738 2a f9 75   lhld $75f9
$373b 22 fb 75   shld $75fb
$373e eb         xchg
$373f 2a fd 75   lhld $75fd
$3742 22 ff 75   shld $75ff
$3745 19         dad d
$3746 d1         pop d
$3747 7c         mov a,h
$3748 ba         cmp d
$3749 d2 4d 37   jnc $374d
$374c 62         mov h,d
$374d 7d         mov a,l
$374e bb         cmp e
$374f d2 53 37   jnc $3753
$3752 6b         mov l,e
$3753 d1         pop d
$3754 7c         mov a,h
$3755 92         sub d
$3756 47         mov b,a
$3757 7d         mov a,l
$3758 93         sub e
$3759 4f         mov c,a
$375a c3 4d 0e   jmp $0e4d
$375d 2a f9 75   lhld $75f9
$3760 eb         xchg
$3761 2a fd 75   lhld $75fd
$3764 cd 11 57   call $5711
$3767 2a f9 75   lhld $75f9
$376a eb         xchg
$376b 2a fd 75   lhld $75fd
$376e c2 00 13   jnz $1300
$3771 3e f4      mvi a,$f4
$3773 32 11 76   sta $7611
$3776 d3 11      out $11
$3778 cd a5 0d   call $0da5
$377b af         xra a
$377c 32 11 76   sta $7611
$377f d3 11      out $11
$3781 c9         ret
$3782 21 f0 75   lxi h,$75f0
$3785 01 0f 76   lxi b,$760f
$3788 cd c5 03   call $03c5
$378b 21 f0 31   lxi h,$31f0
$378e 22 f0 75   shld $75f0
$3791 21 16 37   lxi h,$3716
$3794 22 f2 75   shld $75f2
$3797 21 0c 34   lxi h,$340c
$379a 22 0b 76   shld $760b
$379d 21 00 7c   lxi h,$7c00
$37a0 01 11 7c   lxi b,$7c11
$37a3 c3 c5 03   jmp $03c5
$37a6 3e 05      mvi a,$05
$37a8 32 02 7c   sta $7c02
$37ab 2a cd 7b   lhld $7bcd
$37ae 7d         mov a,l
$37af 2e 00      mvi l,$00
$37b1 22 01 76   shld $7601
$37b4 67         mov h,a
$37b5 22 03 76   shld $7603
$37b8 c9         ret
$37b9 cd bf 33   call $33bf
$37bc af         xra a
$37bd 32 c9 05   sta $05c9
$37c0 21 02 76   lxi h,$7602
$37c3 cd 0f 0d   call $0d0f
$37c6 eb         xchg
$37c7 22 fb 75   shld $75fb
$37ca 21 05 00   lxi h,$0005
$37cd 22 ff 75   shld $75ff
$37d0 c9         ret
$37d1 c3 29 38   jmp $3829
$37d4 00         nop
$37d5 c3 19 3a   jmp $3a19
$37d8 00         nop
$37d9 c3 d9 3b   jmp $3bd9
$37dc 00         nop
$37dd c3 60 3e   jmp $3e60
$37e0 00         nop
$37e1 c3 60 3e   jmp $3e60
$37e4 00         nop
$37e5 c3 f9 3d   jmp $3df9
$37e8 00         nop
$37e9 c3 f9 3d   jmp $3df9
$37ec 00         nop
$37ed c3 c0 40   jmp $40c0
$37f0 00         nop
$37f1 c3 d7 45   jmp $45d7
$37f4 00         nop
$37f5 c3 0a 3a   jmp $3a0a
$37f8 00         nop
$37f9 c3 5b 46   jmp $465b
$37fc 00         nop
$37fd c3 d7 46   jmp $46d7
$3800 00         nop
$3801 c3 a1 41   jmp $41a1
$3804 00         nop
$3805 c3 bc 43   jmp $43bc
$3808 00         nop
$3809 c3 31 47   jmp $4731
$380c 00         nop
$380d c3 31 47   jmp $4731
$3810 00         nop
$3811 c3 a1 41   jmp $41a1
$3814 00         nop
$3815 c3 0d 47   jmp $470d
$3818 00         nop
$3819 c3 f2 46   jmp $46f2
$381c 00         nop
$381d c3 d7 46   jmp $46d7
$3820 00         nop
$3821 c3 d7 46   jmp $46d7
$3824 00         nop
$3825 c3 d7 46   jmp $46d7
$3828 00         nop
$3829 06 01      mvi b,$01
$382b 21 33 38   lxi h,$3833
$382e c3 5a 49   jmp $495a

$3831 00 00 3f 38 01 3a 03 1c   ..?8.:..
$3839 b4 21 b2 4a 01 00         ¥!≤J..

$383f 21 04 00   lxi h,$0004
$3842 19         dad d
$3843 7e         mov a,m
$3844 fe 06      cpi $06
$3846 ca 07 39   jz $3907
$3849 fe 01      cpi $01
$384b ca 7a 38   jz $387a
$384e fe 04      cpi $04
$3850 ca 82 39   jz $3982
$3853 fe 02      cpi $02
$3855 ca 93 39   jz $3993
$3858 fe 05      cpi $05
$385a ca ab 38   jz $38ab
$385d fe 1c      cpi $1c
$385f ca 6d 38   jz $386d
$3862 fe 03      cpi $03
$3864 ca a2 39   jz $39a2
$3867 fe 1d      cpi $1d
$3869 ca 10 4b   jz $4b10
$386c c9         ret
$386d 36 01      mvi m,$01
$386f 23         inx h
$3870 36 32      mvi m,$32
$3872 23         inx h
$3873 23         inx h
$3874 36 b4      mvi m,$b4
$3876 23         inx h
$3877 36 21      mvi m,$21
$3879 c9         ret
$387a 23         inx h
$387b 35         dcr m
$387c ca a5 38   jz $38a5
$387f 11 0d 00   lxi d,$000d
$3882 19         dad d
$3883 0e 3c      mvi c,$3c
$3885 cd 00 2e   call $2e00
$3888 d2 9c 38   jnc $389c
$388b 01 f2 ff   lxi b,$fff2
$388e 09         dad b
$388f 36 02      mvi m,$02
$3891 23         inx h
$3892 36 0a      mvi m,$0a
$3894 23         inx h
$3895 23         inx h
$3896 36 b4      mvi m,$b4
$3898 23         inx h
$3899 36 21      mvi m,$21
$389b c9         ret
$389c 11 f4 ff   lxi d,$fff4
$389f 19         dad d
$38a0 3e 1e      mvi a,$1e
$38a2 c3 d7 39   jmp $39d7
$38a5 36 32      mvi m,$32
$38a7 2b         dcx h
$38a8 36 05      mvi m,$05
$38aa c9         ret
$38ab 36 06      mvi m,$06
$38ad eb         xchg
$38ae cd 4a 03   call $034a
$38b1 21 11 00   lxi h,$0011
$38b4 19         dad d
$38b5 0e 00      mvi c,$00
$38b7 fe 40      cpi $40
$38b9 da ea 38   jc $38ea
$38bc fe 80      cpi $80
$38be da d2 38   jc $38d2
$38c1 fe c0      cpi $c0
$38c3 da de 38   jc $38de
$38c6 71         mov m,c
$38c7 23         inx h
$38c8 71         mov m,c
$38c9 23         inx h
$38ca 36 00      mvi m,$00
$38cc 23         inx h
$38cd 36 ff      mvi m,$ff
$38cf c3 f3 38   jmp $38f3
$38d2 71         mov m,c
$38d3 23         inx h
$38d4 71         mov m,c
$38d5 23         inx h
$38d6 36 00      mvi m,$00
$38d8 23         inx h
$38d9 36 01      mvi m,$01
$38db c3 f3 38   jmp $38f3
$38de 36 00      mvi m,$00
$38e0 23         inx h
$38e1 36 ff      mvi m,$ff
$38e3 23         inx h
$38e4 71         mov m,c
$38e5 23         inx h
$38e6 71         mov m,c
$38e7 c3 f3 38   jmp $38f3
$38ea 36 00      mvi m,$00
$38ec 23         inx h
$38ed 36 01      mvi m,$01
$38ef 23         inx h
$38f0 71         mov m,c
$38f1 23         inx h
$38f2 71         mov m,c
$38f3 01 ef ff   lxi b,$ffef
$38f6 09         dad b
$38f7 b7         ora a
$38f8 f2 01 39   jp $3901
$38fb 36 f0      mvi m,$f0
$38fd 23         inx h
$38fe 36 21      mvi m,$21
$3900 c9         ret
$3901 36 c8      mvi m,$c8
$3903 23         inx h
$3904 36 21      mvi m,$21
$3906 c9         ret
$3907 23         inx h
$3908 35         dcr m
$3909 ca 7c 39   jz $397c
$390c 01 13 00   lxi b,$0013
$390f 09         dad b
$3910 56         mov d,m
$3911 2b         dcx h
$3912 5e         mov e,m
$3913 2b         dcx h
$3914 46         mov b,m
$3915 2b         dcx h
$3916 4e         mov c,m
$3917 2b         dcx h
$3918 e5         push h
$3919 2b         dcx h
$391a 7e         mov a,m
$391b 32 5e 39   sta $395e
$391e 83         add e
$391f 77         mov m,a
$3920 23         inx h
$3921 7e         mov a,m
$3922 32 5b 39   sta $395b
$3925 8a         adc d
$3926 77         mov m,a
$3927 5f         mov e,a
$3928 2b         dcx h
$3929 2b         dcx h
$392a 2b         dcx h
$392b 7e         mov a,m
$392c 32 64 39   sta $3964
$392f 81         add c
$3930 77         mov m,a
$3931 23         inx h
$3932 7e         mov a,m
$3933 32 61 39   sta $3961
$3936 88         adc b
$3937 77         mov m,a
$3938 57         mov d,a
$3939 fe 10      cpi $10
$393b da 59 39   jc $3959
$393e fe e1      cpi $e1
$3940 d2 59 39   jnc $3959
$3943 7b         mov a,e
$3944 fe 10      cpi $10
$3946 da 59 39   jc $3959
$3949 fe d6      cpi $d6
$394b d2 59 39   jnc $3959
$394e 01 09 0e   lxi b,$0e09
$3951 cd 3c 57   call $573c
$3954 e6 80      ani $80
$3956 ca 68 39   jz $3968
$3959 e1         pop h
$395a 36 00      mvi m,$00
$395c 2b         dcx h
$395d 36 00      mvi m,$00
$395f 2b         dcx h
$3960 36 00      mvi m,$00
$3962 2b         dcx h
$3963 36 00      mvi m,$00
$3965 c3 72 39   jmp $3972
$3968 e1         pop h
$3969 01 f2 ff   lxi b,$fff2
$396c 09         dad b
$396d 3e 32      mvi a,$32
$396f c3 d7 39   jmp $39d7
$3972 01 f3 ff   lxi b,$fff3
$3975 09         dad b
$3976 36 05      mvi m,$05
$3978 23         inx h
$3979 36 32      mvi m,$32
$397b c9         ret
$397c 36 32      mvi m,$32
$397e 2b         dcx h
$397f 36 1c      mvi m,$1c
$3981 c9         ret
$3982 23         inx h
$3983 35         dcr m
$3984 ca 8d 39   jz $398d
$3987 23         inx h
$3988 3e 14      mvi a,$14
$398a c3 d7 39   jmp $39d7
$398d 36 32      mvi m,$32
$398f 2b         dcx h
$3990 36 05      mvi m,$05
$3992 c9         ret
$3993 23         inx h
$3994 35         dcr m
$3995 ca 9e 39   jz $399e
$3998 23         inx h
$3999 3e 01      mvi a,$01
$399b c3 d7 39   jmp $39d7
$399e 2b         dcx h
$399f 36 03      mvi m,$03
$39a1 c9         ret
$39a2 36 04      mvi m,$04
$39a4 23         inx h
$39a5 36 19      mvi m,$19
$39a7 01 10 00   lxi b,$0010
$39aa 09         dad b
$39ab 7e         mov a,m
$39ac 23         inx h
$39ad b6         ora m
$39ae ca c0 39   jz $39c0
$39b1 7e         mov a,m
$39b2 b7         ora a
$39b3 3e 00      mvi a,$00
$39b5 f2 ba 39   jp $39ba
$39b8 3e 01      mvi a,$01
$39ba 01 fc ff   lxi b,$fffc
$39bd c3 ce 39   jmp $39ce
$39c0 23         inx h
$39c1 23         inx h
$39c2 7e         mov a,m
$39c3 b7         ora a
$39c4 3e 02      mvi a,$02
$39c6 f2 cb 39   jp $39cb
$39c9 3e 03      mvi a,$03
$39cb 01 fa ff   lxi b,$fffa
$39ce 09         dad b
$39cf 46         mov b,m
$39d0 23         inx h
$39d1 23         inx h
$39d2 4e         mov c,m
$39d3 c3 47 4e   jmp $4e47
$39d6 c9         ret
$39d7 cd 06 2d   call $2d06
$39da 01 0b 00   lxi b,$000b
$39dd 09         dad b
$39de 4e         mov c,m
$39df 3a 02 76   lda $7602
$39e2 47         mov b,a
$39e3 c6 0e      adi $0e
$39e5 b9         cmp c
$39e6 d8         rc
$39e7 3e 0e      mvi a,$0e
$39e9 81         add c
$39ea b8         cmp b
$39eb d8         rc
$39ec 23         inx h
$39ed 23         inx h
$39ee 4e         mov c,m
$39ef 3a 04 76   lda $7604
$39f2 47         mov b,a
$39f3 c6 0a      adi $0a
$39f5 b9         cmp c
$39f6 d8         rc
$39f7 3e 09      mvi a,$09
$39f9 81         add c
$39fa b8         cmp b
$39fb d8         rc
$39fc 0e 01      mvi c,$01
$39fe c3 0c 34   jmp $340c
$3a01 2a a8 21   lhld $21a8
$3a04 3a aa 21   lda $21aa
$3a07 c3 19 2e   jmp $2e19
$3a0a 47         mov b,a
$3a0b 3a 0a 7c   lda $7c0a
$3a0e b7         ora a
$3a0f ca 16 3a   jz $3a16
$3a12 78         mov a,b
$3a13 c3 29 38   jmp $3829
$3a16 3e 01      mvi a,$01
$3a18 c9         ret
$3a19 06 01      mvi b,$01
$3a1b 21 23 3a   lxi h,$3a23
$3a1e c3 5a 49   jmp $495a

$3a21 00 00 2f 3a d0 3b 05 1c   ../:–;..
$3a29 5a 27 b2 4a 01 00         Z'≤J..

$3a2f 21 04 00   lxi h,$0004
$3a32 19         dad d
$3a33 7e         mov a,m
$3a34 fe 06      cpi $06
$3a36 ca f7 3a   jz $3af7
$3a39 fe 01      cpi $01
$3a3b ca 6a 3a   jz $3a6a
$3a3e fe 04      cpi $04
$3a40 ca 70 3b   jz $3b70
$3a43 fe 02      cpi $02
$3a45 ca 81 3b   jz $3b81
$3a48 fe 05      cpi $05
$3a4a ca 9b 3a   jz $3a9b
$3a4d fe 1c      cpi $1c
$3a4f ca 5d 3a   jz $3a5d
$3a52 fe 03      cpi $03
$3a54 ca 96 3b   jz $3b96
$3a57 fe 1d      cpi $1d
$3a59 ca 10 4b   jz $4b10
$3a5c c9         ret
$3a5d 36 01      mvi m,$01
$3a5f 23         inx h
$3a60 36 32      mvi m,$32
$3a62 23         inx h
$3a63 23         inx h
$3a64 36 5a      mvi m,$5a
$3a66 23         inx h
$3a67 36 27      mvi m,$27
$3a69 c9         ret
$3a6a 23         inx h
$3a6b 35         dcr m
$3a6c ca 95 3a   jz $3a95
$3a6f 11 0d 00   lxi d,$000d
$3a72 19         dad d
$3a73 0e 5a      mvi c,$5a
$3a75 cd 00 2e   call $2e00
$3a78 d2 8c 3a   jnc $3a8c
$3a7b 01 f2 ff   lxi b,$fff2
$3a7e 09         dad b
$3a7f 36 02      mvi m,$02
$3a81 23         inx h
$3a82 36 1e      mvi m,$1e
$3a84 23         inx h
$3a85 23         inx h
$3a86 36 fa      mvi m,$fa
$3a88 23         inx h
$3a89 36 27      mvi m,$27
$3a8b c9         ret
$3a8c 11 f4 ff   lxi d,$fff4
$3a8f 19         dad d
$3a90 3e 1e      mvi a,$1e
$3a92 c3 a6 3b   jmp $3ba6
$3a95 36 37      mvi m,$37
$3a97 2b         dcx h
$3a98 36 05      mvi m,$05
$3a9a c9         ret
$3a9b 36 06      mvi m,$06
$3a9d eb         xchg
$3a9e cd 4a 03   call $034a
$3aa1 21 11 00   lxi h,$0011
$3aa4 19         dad d
$3aa5 0e 00      mvi c,$00
$3aa7 fe 40      cpi $40
$3aa9 da da 3a   jc $3ada
$3aac fe 80      cpi $80
$3aae da c2 3a   jc $3ac2
$3ab1 fe c0      cpi $c0
$3ab3 da ce 3a   jc $3ace
$3ab6 71         mov m,c
$3ab7 23         inx h
$3ab8 71         mov m,c
$3ab9 23         inx h
$3aba 36 40      mvi m,$40
$3abc 23         inx h
$3abd 36 ff      mvi m,$ff
$3abf c3 e3 3a   jmp $3ae3
$3ac2 71         mov m,c
$3ac3 23         inx h
$3ac4 71         mov m,c
$3ac5 23         inx h
$3ac6 36 c0      mvi m,$c0
$3ac8 23         inx h
$3ac9 36 00      mvi m,$00
$3acb c3 e3 3a   jmp $3ae3
$3ace 36 40      mvi m,$40
$3ad0 23         inx h
$3ad1 36 ff      mvi m,$ff
$3ad3 23         inx h
$3ad4 71         mov m,c
$3ad5 23         inx h
$3ad6 71         mov m,c
$3ad7 c3 e3 3a   jmp $3ae3
$3ada 36 c0      mvi m,$c0
$3adc 23         inx h
$3add 36 00      mvi m,$00
$3adf 23         inx h
$3ae0 71         mov m,c
$3ae1 23         inx h
$3ae2 71         mov m,c
$3ae3 01 ef ff   lxi b,$ffef
$3ae6 09         dad b
$3ae7 b7         ora a
$3ae8 f2 f1 3a   jp $3af1
$3aeb 36 d2      mvi m,$d2
$3aed 23         inx h
$3aee 36 27      mvi m,$27
$3af0 c9         ret
$3af1 36 aa      mvi m,$aa
$3af3 23         inx h
$3af4 36 27      mvi m,$27
$3af6 c9         ret
$3af7 23         inx h
$3af8 35         dcr m
$3af9 ca 6c 3b   jz $3b6c
$3afc 01 13 00   lxi b,$0013
$3aff 09         dad b
$3b00 56         mov d,m
$3b01 2b         dcx h
$3b02 5e         mov e,m
$3b03 2b         dcx h
$3b04 46         mov b,m
$3b05 2b         dcx h
$3b06 4e         mov c,m
$3b07 2b         dcx h
$3b08 e5         push h
$3b09 2b         dcx h
$3b0a 7e         mov a,m
$3b0b 32 4e 3b   sta $3b4e
$3b0e 83         add e
$3b0f 77         mov m,a
$3b10 23         inx h
$3b11 7e         mov a,m
$3b12 32 4b 3b   sta $3b4b
$3b15 8a         adc d
