$0100 c3 6f 2c   jmp $2c6f
$34f3 c3 51 35   jmp $3551
$34f6 fe 04      cpi $04
$34f8 c2 26 35   jnz $3526
$34fb 21 00 00   lxi h,$0000
$34fe 22 53 7f   shld $7f53
$3501 21 00 02   lxi h,$0200
$3504 22 55 7f   shld $7f55
$3507 21 5b 7f   lxi h,$7f5b
$350a 7e         mov a,m
$350b e6 01      ani $01
$350d f6 0c      ori $0c
$350f 77         mov m,a
$3510 0f         rrc
$3511 d2 1d 35   jnc $351d
$3514 21 50 20   lxi h,$2050
$3517 22 45 7f   shld $7f45
$351a c3 51 35   jmp $3551
$351d 21 9c 1f   lxi h,$1f9c
$3520 22 45 7f   shld $7f45
$3523 c3 51 35   jmp $3551
$3526 fe 08      cpi $08
$3528 c0         rnz
$3529 21 00 00   lxi h,$0000
$352c 22 53 7f   shld $7f53
$352f 21 00 fe   lxi h,$fe00
$3532 22 55 7f   shld $7f55
$3535 21 5b 7f   lxi h,$7f5b
$3538 7e         mov a,m
$3539 e6 01      ani $01
$353b f6 08      ori $08
$353d 77         mov m,a
$353e 0f         rrc
$353f d2 4b 35   jnc $354b
$3542 21 50 20   lxi h,$2050
$3545 22 45 7f   shld $7f45
$3548 c3 51 35   jmp $3551
$354b 21 9c 1f   lxi h,$1f9c
$354e 22 45 7f   shld $7f45
$3551 2a 4f 7f   lhld $7f4f
$3554 eb         xchg
$3555 2a 53 7f   lhld $7f53
$3558 19         dad d
$3559 22 37 73   shld $7337
$355c 44         mov b,h
$355d 2a 51 7f   lhld $7f51
$3560 eb         xchg
$3561 2a 55 7f   lhld $7f55
$3564 19         dad d
$3565 22 39 73   shld $7339
$3568 50         mov d,b
$3569 5c         mov e,h
$356a 01 0a 0e   lxi b,$0e0a
$356d cd 45 58   call $5845
$3570 e6 f0      ani $f0
$3572 ca 8f 36   jz $368f
$3575 e6 80      ani $80
$3577 ca 9c 36   jz $369c
$357a 06 80      mvi b,$80
$357c 7b         mov a,e
$357d 80         add b
$357e 3e 00      mvi a,$00
$3580 17         ral
$3581 4f         mov c,a
$3582 7a         mov a,d
$3583 80         add b
$3584 79         mov a,c
$3585 17         ral
$3586 4f         mov c,a
$3587 7c         mov a,h
$3588 80         add b
$3589 79         mov a,c
$358a 17         ral
$358b 4f         mov c,a
$358c 7d         mov a,l
$358d 80         add b
$358e 79         mov a,c
$358f 17         ral
$3590 87         add a
$3591 87         add a
$3592 4f         mov c,a
$3593 06 00      mvi b,$00
$3595 21 1f 30   lxi h,$301f
$3598 09         dad b
$3599 e9         pchl
$359a 21 50 7f   lxi h,$7f50
$359d 56         mov d,m
$359e 23         inx h
$359f 23         inx h
$35a0 5e         mov e,m
$35a1 01 0a 0e   lxi b,$0e0a
$35a4 21 5b 30   lxi h,$305b
$35a7 cd 1f 59   call $591f
$35aa c9         ret
$35ab 3e 00      mvi a,$00
$35ad 32 42 7f   sta $7f42
$35b0 c3 b3 35   jmp $35b3
$35b3 af         xra a
$35b4 32 44 7f   sta $7f44
$35b7 21 00 00   lxi h,$0000
$35ba 22 53 7f   shld $7f53
$35bd 22 55 7f   shld $7f55
$35c0 3a 5b 7f   lda $7f5b
$35c3 0f         rrc
$35c4 d2 ce 35   jnc $35ce
$35c7 21 08 20   lxi h,$2008
$35ca 22 45 7f   shld $7f45
$35cd c9         ret
$35ce 21 54 1f   lxi h,$1f54
$35d1 22 45 7f   shld $7f45
$35d4 c9         ret
$35d5 7d         mov a,l
$35d6 bc         cmp h
$35d7 c2 ab 35   jnz $35ab
$35da 21 44 7f   lxi h,$7f44
$35dd 7e         mov a,m
$35de c6 04      adi $04
$35e0 77         mov m,a
$35e1 d2 ee 35   jnc $35ee
$35e4 2a 45 7f   lhld $7f45
$35e7 5e         mov e,m
$35e8 23         inx h
$35e9 56         mov d,m
$35ea 19         dad d
$35eb 22 45 7f   shld $7f45
$35ee 21 42 7f   lxi h,$7f42
$35f1 7e         mov a,m
$35f2 e6 02      ani $02
$35f4 c2 86 36   jnz $3686
$35f7 c9         ret
$35f8 c9         ret
$35f9 3a 42 7f   lda $7f42
$35fc e6 40      ani $40
$35fe c0         rnz
$35ff 21 9f 7f   lxi h,$7f9f
$3602 7e         mov a,m
$3603 91         sub c
$3604 d2 08 36   jnc $3608
$3607 af         xra a
$3608 77         mov m,a
$3609 c2 14 36   jnz $3614
$360c 3e 04      mvi a,$04
$360e 32 42 7f   sta $7f42
$3611 c3 17 36   jmp $3617
$3614 cd 20 36   call $3620
$3617 21 fe 0a   lxi h,$0afe
$361a cd 97 0b   call $0b97
$361d c3 28 5c   jmp $5c28
$3620 21 42 7f   lxi h,$7f42
$3623 36 5e      mvi m,$5e
$3625 23         inx h
$3626 36 05      mvi m,$05
$3628 11 5b 7f   lxi d,$7f5b
$362b 1a         ldax d
$362c e6 03      ani $03
$362e ca 54 36   jz $3654
$3631 0f         rrc
$3632 21 00 fd   lxi h,$fd00
$3635 da 3b 36   jc $363b
$3638 21 00 03   lxi h,$0300
$363b 22 53 7f   shld $7f53
$363e 1a         ldax d
$363f e6 0c      ani $0c
$3641 ca 5a 36   jz $365a
$3644 0f         rrc
$3645 0f         rrc
$3646 0f         rrc
$3647 21 00 fd   lxi h,$fd00
$364a da 50 36   jc $3650
$364d 21 00 03   lxi h,$0300
$3650 22 55 7f   shld $7f55
$3653 c9         ret
$3654 21 00 00   lxi h,$0000
$3657 c3 3b 36   jmp $363b
$365a 21 00 00   lxi h,$0000
$365d c3 50 36   jmp $3650
$3660 cd 6b 36   call $366b
$3663 23         inx h
$3664 35         dcr m
$3665 ca 77 36   jz $3677
$3668 c3 51 35   jmp $3551
$366b 3e 55      mvi a,$55
$366d 0f         rrc
$366e 32 6c 36   sta $366c
$3671 d0         rnc
$3672 7e         mov a,m
$3673 ee 80      xri $80
$3675 77         mov m,a
$3676 c9         ret
$3677 21 42 7f   lxi h,$7f42
$367a 36 42      mvi m,$42
$367c 23         inx h
$367d 36 14      mvi m,$14
$367f af         xra a
$3680 32 c9 05   sta $05c9
$3683 c3 b3 35   jmp $35b3
$3686 cd 6b 36   call $366b
$3689 23         inx h
$368a 35         dcr m
$368b c0         rnz
$368c c3 ab 35   jmp $35ab
$368f 2a 37 73   lhld $7337
$3692 22 4f 7f   shld $7f4f
$3695 2a 39 73   lhld $7339
$3698 22 51 7f   shld $7f51
$369b c9         ret
$369c 2a 37 73   lhld $7337
$369f 22 4f 7f   shld $7f4f
$36a2 2a 39 73   lhld $7339
$36a5 22 51 7f   shld $7f51
$36a8 c3 9a 35   jmp $359a
$36ab 3a 38 73   lda $7338
$36ae 2f         cma
$36af e6 0f      ani $0f
$36b1 4f         mov c,a
$36b2 3a 3a 73   lda $733a
$36b5 c6 0a      adi $0a
$36b7 e6 0f      ani $0f
$36b9 b9         cmp c
$36ba ca 2e 37   jz $372e
$36bd d2 0b 37   jnc $370b
$36c0 c3 1c 37   jmp $371c
$36c3 3a 38 73   lda $7338
$36c6 c6 0e      adi $0e
$36c8 e6 0f      ani $0f
$36ca 4f         mov c,a
$36cb 3a 3a 73   lda $733a
$36ce c6 0a      adi $0a
$36d0 e6 0f      ani $0f
$36d2 b9         cmp c
$36d3 ca 52 37   jz $3752
$36d6 da 1c 37   jc $371c
$36d9 c3 41 37   jmp $3741
$36dc 3a 38 73   lda $7338
$36df 2f         cma
$36e0 e6 0f      ani $0f
$36e2 4f         mov c,a
$36e3 3a 3a 73   lda $733a
$36e6 2f         cma
$36e7 e6 0f      ani $0f
$36e9 b9         cmp c
$36ea ca 77 37   jz $3777
$36ed da 65 37   jc $3765
$36f0 c3 0b 37   jmp $370b
$36f3 3a 38 73   lda $7338
$36f6 c6 0e      adi $0e
$36f8 e6 0f      ani $0f
$36fa 4f         mov c,a
$36fb 3a 3a 73   lda $733a
$36fe 2f         cma
$36ff e6 0f      ani $0f
$3701 b9         cmp c
$3702 ca 8a 37   jz $378a
$3705 da 65 37   jc $3765
$3708 c3 41 37   jmp $3741
$370b 3a 38 73   lda $7338
$370e 37         stc
$370f 89         adc c
$3710 32 50 7f   sta $7f50
$3713 2a 39 73   lhld $7339
$3716 22 51 7f   shld $7f51
$3719 c3 9a 35   jmp $359a
$371c 2a 37 73   lhld $7337
$371f 22 4f 7f   shld $7f4f
$3722 4f         mov c,a
$3723 3a 3a 73   lda $733a
$3726 37         stc
$3727 99         sbb c
$3728 32 52 7f   sta $7f52
$372b c3 9a 35   jmp $359a
$372e 21 38 73   lxi h,$7338
$3731 37         stc
$3732 8e         adc m
$3733 32 50 7f   sta $7f50
$3736 23         inx h
$3737 23         inx h
$3738 7e         mov a,m
$3739 37         stc
$373a 99         sbb c
$373b 32 52 7f   sta $7f52
$373e c3 9a 35   jmp $359a
$3741 3a 38 73   lda $7338
$3744 37         stc
$3745 99         sbb c
$3746 32 50 7f   sta $7f50
$3749 2a 39 73   lhld $7339
$374c 22 51 7f   shld $7f51
$374f c3 9a 35   jmp $359a
$3752 21 38 73   lxi h,$7338
$3755 96         sub m
$3756 2f         cma
$3757 32 50 7f   sta $7f50
$375a 23         inx h
$375b 23         inx h
$375c 7e         mov a,m
$375d 37         stc
$375e 99         sbb c
$375f 32 52 7f   sta $7f52
$3762 c3 9a 35   jmp $359a
$3765 2a 37 73   lhld $7337
$3768 22 4f 7f   shld $7f4f
$376b 4f         mov c,a
$376c 3a 3a 73   lda $733a
$376f 37         stc
$3770 89         adc c
$3771 32 52 7f   sta $7f52
$3774 c3 9a 35   jmp $359a
$3777 21 38 73   lxi h,$7338
$377a 37         stc
$377b 8e         adc m
$377c 32 50 7f   sta $7f50
$377f 23         inx h
$3780 23         inx h
$3781 7e         mov a,m
$3782 37         stc
$3783 89         adc c
$3784 32 52 7f   sta $7f52
$3787 c3 9a 35   jmp $359a
$378a 21 38 73   lxi h,$7338
$378d 96         sub m
$378e 2f         cma
$378f 32 50 7f   sta $7f50
$3792 23         inx h
$3793 23         inx h
$3794 7e         mov a,m
$3795 37         stc
$3796 89         adc c
$3797 32 52 7f   sta $7f52
$379a c3 9a 35   jmp $359a
$379d 2a 37 73   lhld $7337
$37a0 22 4f 7f   shld $7f4f
$37a3 c3 9a 35   jmp $359a
$37a6 2a 39 73   lhld $7339
$37a9 22 51 7f   shld $7f51
$37ac c3 9a 35   jmp $359a
$37af 5f         mov e,a
$37b0 26 7f      mvi h,$7f
$37b2 c6 ad      adi $ad
$37b4 6f         mov l,a
$37b5 06 7b      mvi b,$7b
$37b7 3e 01      mvi a,$01
$37b9 02         stax b
$37ba 3e 01      mvi a,$01
$37bc be         cmp m
$37bd c8         rz
$37be af         xra a
$37bf b3         ora e
$37c0 ca d1 5b   jz $5bd1
$37c3 36 01      mvi m,$01
$37c5 c5         push b
$37c6 16 06      mvi d,$06
$37c8 cd dc 2c   call $2cdc
$37cb cd 31 5c   call $5c31
$37ce c1         pop b
$37cf cd af 0c   call $0caf
$37d2 11 66 1e   lxi d,$1e66
$37d5 c3 a9 52   jmp $52a9
$37d8 32 10 38   sta $3810
$37db 21 31 73   lxi h,$7331
$37de 56         mov d,m
$37df 6f         mov l,a
$37e0 26 7d      mvi h,$7d
$37e2 7e         mov a,m
$37e3 23         inx h
$37e4 6e         mov l,m
$37e5 95         sub l
$37e6 2f         cma
$37e7 3f         cmc
$37e8 1f         rar
$37e9 5f         mov e,a
$37ea 7a         mov a,d
$37eb 2b         dcx h
$37ec be         cmp m
$37ed 2b         dcx h
$37ee ca f8 37   jz $37f8
$37f1 1d         dcr e
$37f2 f2 eb 37   jp $37eb
$37f5 c3 01 38   jmp $3801
$37f8 7e         mov a,m
$37f9 b9         cmp c
$37fa 7a         mov a,d
$37fb c2 f1 37   jnz $37f1
$37fe 23         inx h
$37ff 36 ff      mvi m,$ff
$3801 06 7b      mvi b,$7b
$3803 3e 01      mvi a,$01
$3805 02         stax b
$3806 cd af 0c   call $0caf
$3809 11 66 1e   lxi d,$1e66
$380c cd a9 52   call $52a9
$380f 3e 00      mvi a,$00
$3811 f5         push psw
$3812 5f         mov e,a
$3813 16 07      mvi d,$07
$3815 cd dc 2c   call $2cdc
$3818 cd 31 5c   call $5c31
$381b f1         pop psw
$381c 87         add a
$381d 87         add a
$381e c6 9b      adi $9b
$3820 6f         mov l,a
$3821 ce 30      aci $30
$3823 95         sub l
$3824 67         mov h,a
$3825 e9         pchl
$3826 e1         pop h
$3827 e1         pop h
$3828 c6 00      adi $00
$382a 6f         mov l,a
$382b ce 79      aci $79
$382d 95         sub l
$382e 67         mov h,a
$382f 7e         mov a,m
$3830 2a 31 73   lhld $7331
$3833 6f         mov l,a
$3834 3e 80      mvi a,$80
$3836 cd 6c 59   call $596c
$3839 3a 50 7f   lda $7f50
$383c fe e1      cpi $e1
$383e d2 6b 38   jnc $386b
$3841 fe 10      cpi $10
$3843 da 71 38   jc $3871
$3846 3a 52 7f   lda $7f52
$3849 fe d5      cpi $d5
$384b d2 77 38   jnc $3877
$384e fe 10      cpi $10
$3850 da 7d 38   jc $387d
$3853 c6 08      adi $08
$3855 e6 f0      ani $f0
$3857 67         mov h,a
$3858 2e 00      mvi l,$00
$385a 22 51 7f   shld $7f51
$385d 3a 50 7f   lda $7f50
$3860 c6 08      adi $08
$3862 e6 f0      ani $f0
$3864 67         mov h,a
$3865 2e 00      mvi l,$00
$3867 22 4f 7f   shld $7f4f
$386a c9         ret
$386b 3e 10      mvi a,$10
$386d 32 50 7f   sta $7f50
$3870 c9         ret
$3871 3e e1      mvi a,$e1
$3873 32 50 7f   sta $7f50
$3876 c9         ret
$3877 3e 10      mvi a,$10
$3879 32 52 7f   sta $7f52
$387c c9         ret
$387d 3e d5      mvi a,$d5
$387f 32 52 7f   sta $7f52
$3882 c9         ret
$3883 21 a4 7f   lxi h,$7fa4
$3886 34         inr m
$3887 7e         mov a,m
$3888 fe 0b      cpi $0b
$388a da 8f 38   jc $388f
$388d 36 0a      mvi m,$0a
$388f c3 71 5c   jmp $5c71
$3892 21 a3 7f   lxi h,$7fa3
$3895 34         inr m
$3896 7e         mov a,m
$3897 fe 0b      cpi $0b
$3899 da 9e 38   jc $389e
$389c 36 0a      mvi m,$0a
$389e c3 71 5c   jmp $5c71
$38a1 21 a5 7f   lxi h,$7fa5
$38a4 34         inr m
$38a5 7e         mov a,m
$38a6 fe 06      cpi $06
$38a8 da ad 38   jc $38ad
$38ab 36 05      mvi m,$05
$38ad c3 71 5c   jmp $5c71
$38b0 21 a0 7f   lxi h,$7fa0
$38b3 36 01      mvi m,$01
$38b5 cd 71 5c   call $5c71
$38b8 3e 82      mvi a,$82
$38ba 21 00 5c   lxi h,$5c00
$38bd 11 9e 04   lxi d,$049e
$38c0 c3 49 5b   jmp $5b49
$38c3 21 a7 7f   lxi h,$7fa7
$38c6 36 01      mvi m,$01
$38c8 cd 71 5c   call $5c71
$38cb 11 09 07   lxi d,$0709
$38ce cd dc 2c   call $2cdc
$38d1 cd 31 5c   call $5c31
$38d4 3e 82      mvi a,$82
$38d6 21 df 38   lxi h,$38df
$38d9 11 d8 05   lxi d,$05d8
$38dc c3 49 5b   jmp $5b49
$38df cd 00 5c   call $5c00
$38e2 3a 31 73   lda $7331
$38e5 c6 5d      adi $5d
$38e7 6f         mov l,a
$38e8 ce 7f      aci $7f
$38ea 95         sub l
$38eb 67         mov h,a
$38ec 36 00      mvi m,$00
$38ee 0e 96      mvi c,$96
$38f0 3e 00      mvi a,$00
$38f2 cd 20 3a   call $3a20
$38f5 0e 77      mvi c,$77
$38f7 3e 00      mvi a,$00
$38f9 cd 20 3a   call $3a20
$38fc 0e 7c      mvi c,$7c
$38fe 3e 00      mvi a,$00
$3900 c3 20 3a   jmp $3a20
$3903 c9         ret
$3904 2a 42 1f   lhld $1f42
$3907 3a 44 1f   lda $1f44
$390a c3 c2 2f   jmp $2fc2
$390d 2a 49 7f   lhld $7f49
$3910 eb         xchg
$3911 2a 47 7f   lhld $7f47
$3914 7c         mov a,h
$3915 ba         cmp d
$3916 da 1a 39   jc $391a
$3919 62         mov h,d
$391a 7d         mov a,l
$391b bb         cmp e
$391c da 20 39   jc $3920
$391f 6b         mov l,e
$3920 e5         push h
$3921 2a 4d 7f   lhld $7f4d
$3924 19         dad d
$3925 e5         push h
$3926 2a 47 7f   lhld $7f47
$3929 22 49 7f   shld $7f49
$392c eb         xchg
$392d 2a 4b 7f   lhld $7f4b
$3930 22 4d 7f   shld $7f4d
$3933 19         dad d
$3934 d1         pop d
$3935 7c         mov a,h
$3936 ba         cmp d
$3937 d2 3b 39   jnc $393b
$393a 62         mov h,d
$393b 7d         mov a,l
$393c bb         cmp e
$393d d2 41 39   jnc $3941
$3940 6b         mov l,e
$3941 d1         pop d
$3942 7c         mov a,h
$3943 92         sub d
$3944 47         mov b,a
$3945 7d         mov a,l
$3946 93         sub e
$3947 4f         mov c,a
$3948 c3 4d 0e   jmp $0e4d
$394b 2a 47 7f   lhld $7f47
$394e eb         xchg
$394f 2a 4b 7f   lhld $7f4b
$3952 cd 1a 58   call $581a
$3955 2a 47 7f   lhld $7f47
$3958 eb         xchg
$3959 2a 4b 7f   lhld $7f4b
$395c c2 00 13   jnz $1300
$395f 3e f4      mvi a,$f4
$3961 32 bd 7f   sta $7fbd
$3964 d3 11      out $11
$3966 cd a5 0d   call $0da5
$3969 af         xra a
$396a 32 bd 7f   sta $7fbd
$396d d3 11      out $11
$396f c9         ret
$3970 21 9d 7f   lxi h,$7f9d
$3973 01 ae 7f   lxi b,$7fae
$3976 cd c5 03   call $03c5
$3979 3e 05      mvi a,$05
$397b 32 9f 7f   sta $7f9f
$397e c9         ret
$397f 21 3e 7f   lxi h,$7f3e
$3982 01 5d 7f   lxi b,$7f5d
$3985 cd c5 03   call $03c5
$3988 21 dc 33   lxi h,$33dc
$398b 22 3e 7f   shld $7f3e
$398e 21 04 39   lxi h,$3904
$3991 22 40 7f   shld $7f40
$3994 21 f8 35   lxi h,$35f8
$3997 22 59 7f   shld $7f59
$399a 2a 0a 76   lhld $760a
$399d 7d         mov a,l
$399e 2e 00      mvi l,$00
$39a0 22 4f 7f   shld $7f4f
$39a3 67         mov h,a
$39a4 22 51 7f   shld $7f51
$39a7 c9         ret
$39a8 cd ab 35   call $35ab
$39ab af         xra a
$39ac 32 c9 05   sta $05c9
$39af 21 50 7f   lxi h,$7f50
$39b2 cd 0f 0d   call $0d0f
$39b5 eb         xchg
$39b6 22 49 7f   shld $7f49
$39b9 21 05 00   lxi h,$0005
$39bc 22 4d 7f   shld $7f4d
$39bf c9         ret
$39c0 c3 20 3a   jmp $3a20
$39c3 00         nop
$39c4 c3 c0 3b   jmp $3bc0
$39c7 00         nop
$39c8 c3 30 3d   jmp $3d30
$39cb 00         nop
$39cc c3 51 3f   jmp $3f51
$39cf 00         nop
$39d0 c3 51 3f   jmp $3f51
$39d3 00         nop
$39d4 c3 ea 3e   jmp $3eea
$39d7 00         nop
$39d8 c3 ea 3e   jmp $3eea
$39db 00         nop
$39dc c3 11 41   jmp $4111
$39df 00         nop
$39e0 c3 54 45   jmp $4554
$39e3 00         nop
$39e4 c3 b1 3b   jmp $3bb1
$39e7 00         nop
$39e8 c3 33 46   jmp $4633
$39eb 00         nop
$39ec c3 a1 46   jmp $46a1
$39ef 00         nop
$39f0 c3 f2 41   jmp $41f2
$39f3 00         nop
$39f4 c3 a3 43   jmp $43a3
$39f7 00         nop
$39f8 c3 81 47   jmp $4781
$39fb 00         nop
$39fc c3 81 47   jmp $4781
$39ff 00         nop
$3a00 c3 da 49   jmp $49da
$3a03 00         nop
$3a04 c3 d7 46   jmp $46d7
$3a07 00         nop
$3a08 c3 bc 46   jmp $46bc
$3a0b 00         nop
$3a0c c3 cf 45   jmp $45cf
$3a0f 00         nop
$3a10 c3 cf 45   jmp $45cf
$3a13 00         nop
$3a14 c3 cf 45   jmp $45cf
$3a17 00         nop
$3a18 c3 29 49   jmp $4929
$3a1b 00         nop
$3a1c c3 e2 45   jmp $45e2
$3a1f 00         nop
$3a20 06 01      mvi b,$01
$3a22 21 2a 3a   lxi h,$3a2a
$3a25 c3 50 4b   jmp $4b50

$3a28 00 00 36 3a a8 3b 03 1c   ..6:®;..
$3a30 b4 21 aa 4c 01 00         ¥!™L..

$3a36 21 04 00   lxi h,$0004
$3a39 19         dad d
$3a3a 7e         mov a,m
$3a3b fe 06      cpi $06
$3a3d ca fe 3a   jz $3afe
$3a40 fe 01      cpi $01
$3a42 ca 71 3a   jz $3a71
$3a45 fe 04      cpi $04
$3a47 ca 29 3b   jz $3b29
$3a4a fe 02      cpi $02
$3a4c ca 3a 3b   jz $3b3a
$3a4f fe 05      cpi $05
$3a51 ca a2 3a   jz $3aa2
$3a54 fe 1c      cpi $1c
$3a56 ca 64 3a   jz $3a64
$3a59 fe 03      cpi $03
$3a5b ca 49 3b   jz $3b49
$3a5e fe 1d      cpi $1d
$3a60 ca 0a 4d   jz $4d0a
$3a63 c9         ret
$3a64 36 01      mvi m,$01
$3a66 23         inx h
$3a67 36 32      mvi m,$32
$3a69 23         inx h
$3a6a 23         inx h
$3a6b 36 b4      mvi m,$b4
$3a6d 23         inx h
$3a6e 36 21      mvi m,$21
$3a70 c9         ret
$3a71 23         inx h
$3a72 35         dcr m
$3a73 ca 9c 3a   jz $3a9c
$3a76 11 0d 00   lxi d,$000d
$3a79 19         dad d
$3a7a 0e 3c      mvi c,$3c
$3a7c cd a9 2f   call $2fa9
$3a7f d2 93 3a   jnc $3a93
$3a82 01 f2 ff   lxi b,$fff2
$3a85 09         dad b
$3a86 36 02      mvi m,$02
$3a88 23         inx h
$3a89 36 0a      mvi m,$0a
$3a8b 23         inx h
$3a8c 23         inx h
$3a8d 36 b4      mvi m,$b4
$3a8f 23         inx h
$3a90 36 21      mvi m,$21
$3a92 c9         ret
$3a93 11 f4 ff   lxi d,$fff4
$3a96 19         dad d
$3a97 3e 1e      mvi a,$1e
$3a99 c3 7e 3b   jmp $3b7e
$3a9c 36 32      mvi m,$32
$3a9e 2b         dcx h
$3a9f 36 05      mvi m,$05
$3aa1 c9         ret
$3aa2 36 06      mvi m,$06
$3aa4 eb         xchg
$3aa5 cd 4a 03   call $034a
$3aa8 21 11 00   lxi h,$0011
$3aab 19         dad d
$3aac 0e 00      mvi c,$00
$3aae fe 40      cpi $40
$3ab0 da e1 3a   jc $3ae1
$3ab3 fe 80      cpi $80
$3ab5 da c9 3a   jc $3ac9
$3ab8 fe c0      cpi $c0
$3aba da d5 3a   jc $3ad5
$3abd 71         mov m,c
$3abe 23         inx h
$3abf 71         mov m,c
$3ac0 23         inx h
$3ac1 36 00      mvi m,$00
$3ac3 23         inx h
$3ac4 36 ff      mvi m,$ff
$3ac6 c3 ea 3a   jmp $3aea
$3ac9 71         mov m,c
$3aca 23         inx h
$3acb 71         mov m,c
$3acc 23         inx h
$3acd 36 00      mvi m,$00
$3acf 23         inx h
$3ad0 36 01      mvi m,$01
$3ad2 c3 ea 3a   jmp $3aea
$3ad5 36 00      mvi m,$00
$3ad7 23         inx h
$3ad8 36 ff      mvi m,$ff
$3ada 23         inx h
$3adb 71         mov m,c
$3adc 23         inx h
$3add 71         mov m,c
$3ade c3 ea 3a   jmp $3aea
$3ae1 36 00      mvi m,$00
$3ae3 23         inx h
$3ae4 36 01      mvi m,$01
$3ae6 23         inx h
$3ae7 71         mov m,c
$3ae8 23         inx h
$3ae9 71         mov m,c
$3aea 01 ef ff   lxi b,$ffef
$3aed 09         dad b
$3aee b7         ora a
$3aef f2 f8 3a   jp $3af8
$3af2 36 f0      mvi m,$f0
$3af4 23         inx h
$3af5 36 21      mvi m,$21
$3af7 c9         ret
$3af8 36 c8      mvi m,$c8
$3afa 23         inx h
$3afb 36 21      mvi m,$21
$3afd c9         ret
$3afe 23         inx h
$3aff 35         dcr m
$3b00 ca 23 3b   jz $3b23
$3b03 3e e1      mvi a,$e1
$3b05 0e d6      mvi c,$d6
$3b07 11 09 0e   lxi d,$0e09
$3b0a cd 38 2e   call $2e38
$3b0d da 19 3b   jc $3b19
$3b10 01 f2 ff   lxi b,$fff2
$3b13 09         dad b
$3b14 3e 32      mvi a,$32
$3b16 c3 7e 3b   jmp $3b7e
$3b19 01 f3 ff   lxi b,$fff3
$3b1c 09         dad b
$3b1d 36 05      mvi m,$05
$3b1f 23         inx h
$3b20 36 32      mvi m,$32
$3b22 c9         ret
$3b23 36 32      mvi m,$32
$3b25 2b         dcx h
$3b26 36 1c      mvi m,$1c
$3b28 c9         ret
$3b29 23         inx h
$3b2a 35         dcr m
$3b2b ca 34 3b   jz $3b34
$3b2e 23         inx h
$3b2f 3e 14      mvi a,$14
$3b31 c3 7e 3b   jmp $3b7e
$3b34 36 32      mvi m,$32
$3b36 2b         dcx h
$3b37 36 05      mvi m,$05
$3b39 c9         ret
$3b3a 23         inx h
$3b3b 35         dcr m
$3b3c ca 45 3b   jz $3b45
$3b3f 23         inx h
$3b40 3e 01      mvi a,$01
$3b42 c3 7e 3b   jmp $3b7e
$3b45 2b         dcx h
$3b46 36 03      mvi m,$03
$3b48 c9         ret
$3b49 36 04      mvi m,$04
$3b4b 23         inx h
$3b4c 36 19      mvi m,$19
$3b4e 01 10 00   lxi b,$0010
$3b51 09         dad b
$3b52 7e         mov a,m
$3b53 23         inx h
$3b54 b6         ora m
$3b55 ca 67 3b   jz $3b67
$3b58 7e         mov a,m
$3b59 b7         ora a
$3b5a 3e 00      mvi a,$00
$3b5c f2 61 3b   jp $3b61
$3b5f 3e 01      mvi a,$01
$3b61 01 fc ff   lxi b,$fffc
$3b64 c3 75 3b   jmp $3b75
$3b67 23         inx h
$3b68 23         inx h
$3b69 7e         mov a,m
$3b6a b7         ora a
$3b6b 3e 02      mvi a,$02
$3b6d f2 72 3b   jp $3b72
$3b70 3e 03      mvi a,$03
$3b72 01 fa ff   lxi b,$fffa
$3b75 09         dad b
$3b76 46         mov b,m
$3b77 23         inx h
$3b78 23         inx h
$3b79 4e         mov c,m
$3b7a c3 fb 4f   jmp $4ffb
$3b7d c9         ret
$3b7e cd af 2e   call $2eaf
$3b81 01 0b 00   lxi b,$000b
$3b84 09         dad b
$3b85 4e         mov c,m
$3b86 3a 50 7f   lda $7f50
$3b89 47         mov b,a
$3b8a c6 0e      adi $0e
$3b8c b9         cmp c
$3b8d d8         rc
$3b8e 3e 0e      mvi a,$0e
$3b90 81         add c
$3b91 b8         cmp b
$3b92 d8         rc
$3b93 23         inx h
$3b94 23         inx h
$3b95 4e         mov c,m
$3b96 3a 52 7f   lda $7f52
$3b99 47         mov b,a
$3b9a c6 0a      adi $0a
$3b9c b9         cmp c
$3b9d d8         rc
$3b9e 3e 09      mvi a,$09
$3ba0 81         add c
$3ba1 b8         cmp b
$3ba2 d8         rc
$3ba3 0e 01      mvi c,$01
$3ba5 c3 f8 35   jmp $35f8
$3ba8 2a a8 21   lhld $21a8
$3bab 3a aa 21   lda $21aa
$3bae c3 c2 2f   jmp $2fc2
$3bb1 47         mov b,a
$3bb2 3a a7 7f   lda $7fa7
$3bb5 b7         ora a
$3bb6 ca bd 3b   jz $3bbd
$3bb9 78         mov a,b
$3bba c3 20 3a   jmp $3a20
$3bbd 3e 01      mvi a,$01
$3bbf c9         ret
$3bc0 06 01      mvi b,$01
$3bc2 21 ca 3b   lxi h,$3bca
$3bc5 c3 50 4b   jmp $4b50

$3bc8 00 00 d6 3b 27 3d 05 1c   ..÷;'=..
$3bd0 a0 27 aa 4c 01 00         †'™L..

$3bd6 21 04 00   lxi h,$0004
$3bd9 19         dad d
$3bda 7e         mov a,m
$3bdb fe 06      cpi $06
$3bdd ca 9e 3c   jz $3c9e
$3be0 fe 01      cpi $01
$3be2 ca 11 3c   jz $3c11
$3be5 fe 04      cpi $04
$3be7 ca c7 3c   jz $3cc7
