$0100 c3 b9 25   jmp $25b9
$3847 00         nop
$3848 00         nop
$3849 c9         ret
$384a 00         nop
$384b 00         nop
$384c 00         nop
$384d c9         ret
$384e 00         nop
$384f 00         nop
$3850 00         nop
$3851 c9         ret
$3852 00         nop
$3853 00         nop
$3854 00         nop
$3855 c9         ret
$3856 00         nop
$3857 00         nop
$3858 00         nop
$3859 c9         ret
$385a 00         nop
$385b 00         nop
$385c 00         nop
$385d c9         ret
$385e 00         nop
$385f 00         nop
$3860 00         nop
$3861 c9         ret
$3862 00         nop
$3863 00         nop
$3864 00         nop
$3865 c9         ret
$3866 00         nop
$3867 00         nop
$3868 00         nop
$3869 3a f7 74   lda $74f7
$386c fe 04      cpi $04
$386e ca 81 38   jz $3881
$3871 fe 05      cpi $05
$3873 ca 9b 38   jz $389b
$3876 fe 86      cpi $86
$3878 ca de 38   jz $38de
$387b fe 87      cpi $87
$387d ca 3f 39   jz $393f
$3880 c9         ret
$3881 21 15 75   lxi h,$7515
$3884 01 22 00   lxi b,$0022
$3887 cd 53 36   call $3653
$388a 21 16 78   lxi h,$7816
$388d 01 19 00   lxi b,$0019
$3890 cd 53 36   call $3653
$3893 3e 05      mvi a,$05
$3895 32 f7 74   sta $74f7
$3898 c3 59 5b   jmp $5b59
$389b 3e 11      mvi a,$11
$389d 0f         rrc
$389e 32 9c 38   sta $389c
$38a1 d0         rnc
$38a2 21 d3 7b   lxi h,$7bd3
$38a5 0e 10      mvi c,$10
$38a7 3e 07      mvi a,$07
$38a9 b7         ora a
$38aa ca c6 38   jz $38c6
$38ad 3d         dcr a
$38ae 32 a8 38   sta $38a8
$38b1 7e         mov a,m
$38b2 0f         rrc
$38b3 e6 58      ani $58
$38b5 47         mov b,a
$38b6 7e         mov a,m
$38b7 e6 07      ani $07
$38b9 b0         ora b
$38ba 77         mov m,a
$38bb 23         inx h
$38bc 0d         dcr c
$38bd c2 b1 38   jnz $38b1
$38c0 21 a3 05   lxi h,$05a3
$38c3 36 01      mvi m,$01
$38c5 c9         ret
$38c6 21 a8 38   lxi h,$38a8
$38c9 36 07      mvi m,$07
$38cb 21 f7 74   lxi h,$74f7
$38ce 36 86      mvi m,$86
$38d0 21 06 75   lxi h,$7506
$38d3 46         mov b,m
$38d4 23         inx h
$38d5 23         inx h
$38d6 4e         mov c,m
$38d7 11 f9 22   lxi d,$22f9
$38da cd fa 53   call $53fa
$38dd c9         ret
$38de 21 f9 74   lxi h,$74f9
$38e1 7e         mov a,m
$38e2 c6 a0      adi $a0
$38e4 77         mov m,a
$38e5 d2 f2 38   jnc $38f2
$38e8 2a fa 74   lhld $74fa
$38eb 5e         mov e,m
$38ec 23         inx h
$38ed 56         mov d,m
$38ee 19         dad d
$38ef 22 fa 74   shld $74fa
$38f2 3e 11      mvi a,$11
$38f4 0f         rrc
$38f5 32 f3 38   sta $38f3
$38f8 d0         rnc
$38f9 21 d3 7b   lxi h,$7bd3
$38fc 0e 10      mvi c,$10
$38fe 3e 07      mvi a,$07
$3900 b7         ora a
$3901 ca 19 39   jz $3919
$3904 3d         dcr a
$3905 32 ff 38   sta $38ff
$3908 7e         mov a,m
$3909 b7         ora a
$390a ca 0e 39   jz $390e
$390d 35         dcr m
$390e 23         inx h
$390f 0d         dcr c
$3910 c2 08 39   jnz $3908
$3913 21 a3 05   lxi h,$05a3
$3916 36 01      mvi m,$01
$3918 c9         ret
$3919 21 ff 38   lxi h,$38ff
$391c 36 07      mvi m,$07
$391e 21 f7 74   lxi h,$74f7
$3921 36 87      mvi m,$87
$3923 23         inx h
$3924 36 23      mvi m,$23
$3926 cd 42 35   call $3542
$3929 0e 01      mvi c,$01
$392b cd 4e 5b   call $5b4e
$392e cd 25 57   call $5725
$3931 21 06 75   lxi h,$7506
$3934 46         mov b,m
$3935 36 f0      mvi m,$f0
$3937 23         inx h
$3938 23         inx h
$3939 4e         mov c,m
$393a 36 80      mvi m,$80
$393c c3 f0 52   jmp $52f0
$393f 21 f8 74   lxi h,$74f8
$3942 35         dcr m
$3943 c0         rnz
$3944 c3 20 5c   jmp $5c20
$3947 21 f7 74   lxi h,$74f7
$394a 7e         mov a,m
$394b e6 1f      ani $1f
$394d fe 03      cpi $03
$394f da 62 39   jc $3962
$3952 fe 03      cpi $03
$3954 ca 6e 3c   jz $3c6e
$3957 fe 1e      cpi $1e
$3959 ca 3f 3d   jz $3d3f
$395c fe 88      cpi $88
$395e da 69 38   jc $3869
$3961 c9         ret
$3962 2a d2 04   lhld $04d2
$3965 3e 80      mvi a,$80
$3967 a5         ana l
$3968 c2 38 3b   jnz $3b38
$396b 3e 40      mvi a,$40
$396d a5         ana l
$396e ca 75 39   jz $3975
$3971 a4         ana h
$3972 ca ca 5d   jz $5dca
$3975 3e 0f      mvi a,$0f
$3977 a5         ana l
$3978 ca b4 3c   jz $3cb4
$397b 3a f7 74   lda $74f7
$397e fe 00      cpi $00
$3980 ca 9f 39   jz $399f
$3983 7d         mov a,l
$3984 bc         cmp h
$3985 c2 9f 39   jnz $399f
$3988 21 f9 74   lxi h,$74f9
$398b 7e         mov a,m
$398c c6 64      adi $64
$398e 77         mov m,a
$398f d2 9c 39   jnc $399c
$3992 2a fa 74   lhld $74fa
$3995 5e         mov e,m
$3996 23         inx h
$3997 56         mov d,m
$3998 19         dad d
$3999 22 fa 74   shld $74fa
$399c c3 bc 3a   jmp $3abc
$399f 3e 01      mvi a,$01
$39a1 32 f7 74   sta $74f7
$39a4 7d         mov a,l
$39a5 fe 01      cpi $01
$39a7 c2 c8 39   jnz $39c8
$39aa 21 00 02   lxi h,$0200
$39ad 22 09 75   shld $7509
$39b0 21 00 00   lxi h,$0000
$39b3 22 0b 75   shld $750b
$39b6 21 fc 74   lxi h,$74fc
$39b9 7e         mov a,m
$39ba e6 04      ani $04
$39bc f6 03      ori $03
$39be 77         mov m,a
$39bf 21 49 1e   lxi h,$1e49
$39c2 22 fa 74   shld $74fa
$39c5 c3 bc 3a   jmp $3abc
$39c8 fe 05      cpi $05
$39ca c2 e4 39   jnz $39e4
$39cd 21 6a 01   lxi h,$016a
$39d0 22 09 75   shld $7509
$39d3 22 0b 75   shld $750b
$39d6 3e 0f      mvi a,$0f
$39d8 32 fc 74   sta $74fc
$39db 21 49 1e   lxi h,$1e49
$39de 22 fa 74   shld $74fa
$39e1 c3 bc 3a   jmp $3abc
$39e4 fe 09      cpi $09
$39e6 c2 03 3a   jnz $3a03
$39e9 21 6a 01   lxi h,$016a
$39ec 22 09 75   shld $7509
$39ef 21 96 fe   lxi h,$fe96
$39f2 22 0b 75   shld $750b
$39f5 3e 0b      mvi a,$0b
$39f7 32 fc 74   sta $74fc
$39fa 21 49 1e   lxi h,$1e49
$39fd 22 fa 74   shld $74fa
$3a00 c3 bc 3a   jmp $3abc
$3a03 fe 02      cpi $02
$3a05 c2 26 3a   jnz $3a26
$3a08 21 00 fe   lxi h,$fe00
$3a0b 22 09 75   shld $7509
$3a0e 21 00 00   lxi h,$0000
$3a11 22 0b 75   shld $750b
$3a14 21 fc 74   lxi h,$74fc
$3a17 7e         mov a,m
$3a18 e6 04      ani $04
$3a1a f6 02      ori $02
$3a1c 77         mov m,a
$3a1d 21 09 1c   lxi h,$1c09
$3a20 22 fa 74   shld $74fa
$3a23 c3 bc 3a   jmp $3abc
$3a26 fe 06      cpi $06
$3a28 c2 45 3a   jnz $3a45
$3a2b 21 96 fe   lxi h,$fe96
$3a2e 22 09 75   shld $7509
$3a31 21 6a 01   lxi h,$016a
$3a34 22 0b 75   shld $750b
$3a37 3e 0e      mvi a,$0e
$3a39 32 fc 74   sta $74fc
$3a3c 21 09 1c   lxi h,$1c09
$3a3f 22 fa 74   shld $74fa
$3a42 c3 bc 3a   jmp $3abc
$3a45 fe 0a      cpi $0a
$3a47 c2 61 3a   jnz $3a61
$3a4a 21 96 fe   lxi h,$fe96
$3a4d 22 09 75   shld $7509
$3a50 22 0b 75   shld $750b
$3a53 3e 0a      mvi a,$0a
$3a55 32 fc 74   sta $74fc
$3a58 21 09 1c   lxi h,$1c09
$3a5b 22 fa 74   shld $74fa
$3a5e c3 bc 3a   jmp $3abc
$3a61 fe 04      cpi $04
$3a63 c2 91 3a   jnz $3a91
$3a66 21 00 00   lxi h,$0000
$3a69 22 09 75   shld $7509
$3a6c 21 00 02   lxi h,$0200
$3a6f 22 0b 75   shld $750b
$3a72 21 fc 74   lxi h,$74fc
$3a75 7e         mov a,m
$3a76 e6 01      ani $01
$3a78 f6 0c      ori $0c
$3a7a 77         mov m,a
$3a7b 0f         rrc
$3a7c d2 88 3a   jnc $3a88
$3a7f 21 49 1e   lxi h,$1e49
$3a82 22 fa 74   shld $74fa
$3a85 c3 bc 3a   jmp $3abc
$3a88 21 09 1c   lxi h,$1c09
$3a8b 22 fa 74   shld $74fa
$3a8e c3 bc 3a   jmp $3abc
$3a91 fe 08      cpi $08
$3a93 c0         rnz
$3a94 21 00 00   lxi h,$0000
$3a97 22 09 75   shld $7509
$3a9a 21 00 fe   lxi h,$fe00
$3a9d 22 0b 75   shld $750b
$3aa0 21 fc 74   lxi h,$74fc
$3aa3 7e         mov a,m
$3aa4 e6 01      ani $01
$3aa6 f6 08      ori $08
$3aa8 77         mov m,a
$3aa9 0f         rrc
$3aaa d2 b6 3a   jnc $3ab6
$3aad 21 49 1e   lxi h,$1e49
$3ab0 22 fa 74   shld $74fa
$3ab3 c3 bc 3a   jmp $3abc
$3ab6 21 09 1c   lxi h,$1c09
$3ab9 22 fa 74   shld $74fa
$3abc 2a 05 75   lhld $7505
$3abf eb         xchg
$3ac0 2a 09 75   lhld $7509
$3ac3 19         dad d
$3ac4 22 fb 7b   shld $7bfb
$3ac7 44         mov b,h
$3ac8 2a 07 75   lhld $7507
$3acb eb         xchg
$3acc 2a 0b 75   lhld $750b
$3acf 19         dad d
$3ad0 22 fd 7b   shld $7bfd
$3ad3 50         mov d,b
$3ad4 5c         mov e,h
$3ad5 01 0a 0e   lxi b,$0e0a
$3ad8 cd 7f 5a   call $5a7f
$3adb e6 f0      ani $f0
$3add ca 6e 3d   jz $3d6e
$3ae0 e6 80      ani $80
$3ae2 ca 7b 3d   jz $3d7b
$3ae5 06 80      mvi b,$80
$3ae7 7b         mov a,e
$3ae8 80         add b
$3ae9 3e 00      mvi a,$00
$3aeb 17         ral
$3aec 4f         mov c,a
$3aed 7a         mov a,d
$3aee 80         add b
$3aef 79         mov a,c
$3af0 17         ral
$3af1 4f         mov c,a
$3af2 7c         mov a,h
$3af3 80         add b
$3af4 79         mov a,c
$3af5 17         ral
$3af6 4f         mov c,a
$3af7 7d         mov a,l
$3af8 80         add b
$3af9 79         mov a,c
$3afa 17         ral
$3afb 87         add a
$3afc 87         add a
$3afd 4f         mov c,a
$3afe 06 00      mvi b,$00
$3b00 21 75 37   lxi h,$3775
$3b03 09         dad b
$3b04 e9         pchl
$3b05 21 06 75   lxi h,$7506
$3b08 56         mov d,m
$3b09 23         inx h
$3b0a 23         inx h
$3b0b 5e         mov e,m
$3b0c 01 0a 0e   lxi b,$0e0a
$3b0f cd f1 5a   call $5af1
$3b12 7e         mov a,m
$3b13 fe ff      cpi $ff
$3b15 c8         rz
$3b16 4f         mov c,a
$3b17 06 7e      mvi b,$7e
$3b19 0a         ldax b
$3b1a 47         mov b,a
$3b1b e6 f0      ani $f0
$3b1d ca 33 3b   jz $3b33
$3b20 e5         push h
$3b21 21 32 3b   lxi h,$3b32
$3b24 e5         push h
$3b25 0f         rrc
$3b26 0f         rrc
$3b27 6f         mov l,a
$3b28 26 00      mvi h,$00
$3b2a 11 b1 37   lxi d,$37b1
$3b2d 19         dad d
$3b2e 3e 0f      mvi a,$0f
$3b30 a0         ana b
$3b31 e9         pchl
$3b32 e1         pop h
$3b33 2b         dcx h
$3b34 c3 12 3b   jmp $3b12
$3b37 c9         ret
$3b38 21 f7 74   lxi h,$74f7
$3b3b 36 03      mvi m,$03
$3b3d 23         inx h
$3b3e 36 0c      mvi m,$0c
$3b40 af         xra a
$3b41 32 f9 74   sta $74f9
$3b44 21 00 00   lxi h,$0000
$3b47 22 09 75   shld $7509
$3b4a 22 0b 75   shld $750b
$3b4d 3a 10 7c   lda $7c10
$3b50 fe 03      cpi $03
$3b52 ca 55 3c   jz $3c55
$3b55 fe 04      cpi $04
$3b57 ca 71 3b   jz $3b71
$3b5a fe 07      cpi $07
$3b5c ca dd 3b   jz $3bdd
$3b5f fe 09      cpi $09
$3b61 ca 84 3b   jz $3b84
$3b64 fe 0a      cpi $0a
$3b66 ca 21 3c   jz $3c21
$3b69 fe 08      cpi $08
$3b6b ca ff 3b   jz $3bff
$3b6e c3 55 3c   jmp $3c55
$3b71 21 04 7c   lxi h,$7c04
$3b74 7e         mov a,m
$3b75 b7         ora a
$3b76 c8         rz
$3b77 35         dcr m
$3b78 21 03 7c   lxi h,$7c03
$3b7b cd e6 5d   call $5de6
$3b7e cd 7d 4f   call $4f7d
$3b81 c3 55 3c   jmp $3c55
$3b84 21 09 7c   lxi h,$7c09
$3b87 7e         mov a,m
$3b88 b7         ora a
$3b89 c8         rz
$3b8a 35         dcr m
$3b8b 21 e3 7b   lxi h,$7be3
$3b8e 34         inr m
$3b8f 3e 04      mvi a,$04
$3b91 96         sub m
$3b92 c2 99 3b   jnz $3b99
$3b95 77         mov m,a
$3b96 cd 98 53   call $5398
$3b99 3a e5 7b   lda $7be5
$3b9c b7         ora a
$3b9d c2 b2 3b   jnz $3bb2
$3ba0 3c         inr a
$3ba1 32 e5 7b   sta $7be5
$3ba4 3e 82      mvi a,$82
$3ba6 21 af 3b   lxi h,$3baf
$3ba9 11 9a 12   lxi d,$129a
$3bac c3 bc 5c   jmp $5cbc
$3baf cd 73 5d   call $5d73
$3bb2 21 02 7c   lxi h,$7c02
$3bb5 7e         mov a,m
$3bb6 c6 01      adi $01
$3bb8 fe 0b      cpi $0b
$3bba da bf 3b   jc $3bbf
$3bbd 3e 0a      mvi a,$0a
$3bbf 77         mov m,a
$3bc0 fe 0a      cpi $0a
$3bc2 ca d1 3b   jz $3bd1
$3bc5 21 fd 74   lxi h,$74fd
$3bc8 4e         mov c,m
$3bc9 23         inx h
$3bca 46         mov b,m
$3bcb 11 c1 1c   lxi d,$1cc1
$3bce cd 42 54   call $5442
$3bd1 21 03 7c   lxi h,$7c03
$3bd4 cd e6 5d   call $5de6
$3bd7 cd 9d 5d   call $5d9d
$3bda c3 55 3c   jmp $3c55
$3bdd 3a e6 7b   lda $7be6
$3be0 b7         ora a
$3be1 c2 f6 3b   jnz $3bf6
$3be4 3c         inr a
$3be5 32 e6 7b   sta $7be6
$3be8 3e 82      mvi a,$82
$3bea 21 f3 3b   lxi h,$3bf3
$3bed 11 e4 0a   lxi d,$0ae4
$3bf0 c3 bc 5c   jmp $5cbc
$3bf3 cd 73 5d   call $5d73
$3bf6 21 03 7c   lxi h,$7c03
$3bf9 cd e6 5d   call $5de6
$3bfc c3 55 3c   jmp $3c55
$3bff 3a e7 7b   lda $7be7
$3c02 b7         ora a
$3c03 c2 18 3c   jnz $3c18
$3c06 3c         inr a
$3c07 32 e7 7b   sta $7be7
$3c0a 3e 82      mvi a,$82
$3c0c 21 15 3c   lxi h,$3c15
$3c0f 11 70 0b   lxi d,$0b70
$3c12 c3 bc 5c   jmp $5cbc
$3c15 cd 73 5d   call $5d73
$3c18 21 03 7c   lxi h,$7c03
$3c1b cd e6 5d   call $5de6
$3c1e c3 55 3c   jmp $3c55
$3c21 21 07 7c   lxi h,$7c07
$3c24 7e         mov a,m
$3c25 b7         ora a
$3c26 c8         rz
$3c27 35         dcr m
$3c28 21 04 7c   lxi h,$7c04
$3c2b 7e         mov a,m
$3c2c c6 19      adi $19
$3c2e fe 51      cpi $51
$3c30 da 35 3c   jc $3c35
$3c33 3e 50      mvi a,$50
$3c35 77         mov m,a
$3c36 3a e8 7b   lda $7be8
$3c39 b7         ora a
$3c3a c2 4f 3c   jnz $3c4f
$3c3d 3c         inr a
$3c3e 32 e8 7b   sta $7be8
$3c41 3e 82      mvi a,$82
$3c43 21 4c 3c   lxi h,$3c4c
$3c46 11 11 13   lxi d,$1311
$3c49 c3 bc 5c   jmp $5cbc
$3c4c cd 73 5d   call $5d73
$3c4f 21 03 7c   lxi h,$7c03
$3c52 cd e6 5d   call $5de6
$3c55 3a fc 74   lda $74fc
$3c58 0f         rrc
$3c59 d2 65 3c   jnc $3c65
$3c5c 21 91 1e   lxi h,$1e91
$3c5f 22 fa 74   shld $74fa
$3c62 c3 6c 4e   jmp $4e6c
$3c65 21 51 1c   lxi h,$1c51
$3c68 22 fa 74   shld $74fa
$3c6b c3 6c 4e   jmp $4e6c
$3c6e 21 f9 74   lxi h,$74f9
$3c71 7e         mov a,m
$3c72 c6 a0      adi $a0
$3c74 77         mov m,a
$3c75 d2 82 3c   jnc $3c82
$3c78 2a fa 74   lhld $74fa
$3c7b 5e         mov e,m
$3c7c 23         inx h
$3c7d 56         mov d,m
$3c7e 19         dad d
$3c7f 22 fa 74   shld $74fa
$3c82 21 f8 74   lxi h,$74f8
$3c85 35         dcr m
$3c86 c0         rnz
$3c87 c3 8a 3c   jmp $3c8a
$3c8a 3e 00      mvi a,$00
$3c8c 32 f7 74   sta $74f7
$3c8f c3 92 3c   jmp $3c92
$3c92 af         xra a
$3c93 32 f9 74   sta $74f9
$3c96 21 00 00   lxi h,$0000
$3c99 22 09 75   shld $7509
$3c9c 22 0b 75   shld $750b
$3c9f 3a fc 74   lda $74fc
$3ca2 0f         rrc
$3ca3 d2 ad 3c   jnc $3cad
$3ca6 21 01 1e   lxi h,$1e01
$3ca9 22 fa 74   shld $74fa
$3cac c9         ret
$3cad 21 c1 1b   lxi h,$1bc1
$3cb0 22 fa 74   shld $74fa
$3cb3 c9         ret
$3cb4 7d         mov a,l
$3cb5 bc         cmp h
$3cb6 c2 8a 3c   jnz $3c8a
$3cb9 21 f9 74   lxi h,$74f9
$3cbc 7e         mov a,m
$3cbd c6 04      adi $04
$3cbf 77         mov m,a
$3cc0 d2 cd 3c   jnc $3ccd
$3cc3 2a fa 74   lhld $74fa
$3cc6 5e         mov e,m
$3cc7 23         inx h
$3cc8 56         mov d,m
$3cc9 19         dad d
$3cca 22 fa 74   shld $74fa
$3ccd 21 f7 74   lxi h,$74f7
$3cd0 7e         mov a,m
$3cd1 e6 02      ani $02
$3cd3 c2 65 3d   jnz $3d65
$3cd6 c9         ret
$3cd7 c9         ret
$3cd8 3a f7 74   lda $74f7
$3cdb e6 40      ani $40
$3cdd c0         rnz
$3cde 21 02 7c   lxi h,$7c02
$3ce1 7e         mov a,m
$3ce2 91         sub c
$3ce3 d2 e7 3c   jnc $3ce7
$3ce6 af         xra a
$3ce7 77         mov m,a
$3ce8 c2 f3 3c   jnz $3cf3
$3ceb 3e 04      mvi a,$04
$3ced 32 f7 74   sta $74f7
$3cf0 c3 f6 3c   jmp $3cf6
$3cf3 cd ff 3c   call $3cff
$3cf6 21 04 0a   lxi h,$0a04
$3cf9 cd 9d 0a   call $0a9d
$3cfc c3 9d 5d   jmp $5d9d
$3cff 21 f7 74   lxi h,$74f7
$3d02 36 5e      mvi m,$5e
$3d04 23         inx h
$3d05 36 05      mvi m,$05
$3d07 11 fc 74   lxi d,$74fc
$3d0a 1a         ldax d
$3d0b e6 03      ani $03
$3d0d ca 33 3d   jz $3d33
$3d10 0f         rrc
$3d11 21 00 fd   lxi h,$fd00
$3d14 da 1a 3d   jc $3d1a
$3d17 21 00 03   lxi h,$0300
$3d1a 22 09 75   shld $7509
$3d1d 1a         ldax d
$3d1e e6 0c      ani $0c
$3d20 ca 39 3d   jz $3d39
$3d23 0f         rrc
$3d24 0f         rrc
$3d25 0f         rrc
$3d26 21 00 fd   lxi h,$fd00
$3d29 da 2f 3d   jc $3d2f
$3d2c 21 00 03   lxi h,$0300
$3d2f 22 0b 75   shld $750b
$3d32 c9         ret
$3d33 21 00 00   lxi h,$0000
$3d36 c3 1a 3d   jmp $3d1a
$3d39 21 00 00   lxi h,$0000
$3d3c c3 2f 3d   jmp $3d2f
$3d3f cd 4a 3d   call $3d4a
$3d42 23         inx h
$3d43 35         dcr m
$3d44 ca 56 3d   jz $3d56
$3d47 c3 bc 3a   jmp $3abc
$3d4a 3e 55      mvi a,$55
$3d4c 0f         rrc
$3d4d 32 4b 3d   sta $3d4b
$3d50 d0         rnc
$3d51 7e         mov a,m
$3d52 ee 80      xri $80
$3d54 77         mov m,a
$3d55 c9         ret
$3d56 21 f7 74   lxi h,$74f7
$3d59 36 42      mvi m,$42
$3d5b 23         inx h
$3d5c 36 14      mvi m,$14
$3d5e af         xra a
$3d5f 32 d2 04   sta $04d2
$3d62 c3 92 3c   jmp $3c92
$3d65 cd 4a 3d   call $3d4a
$3d68 23         inx h
$3d69 35         dcr m
$3d6a c0         rnz
$3d6b c3 8a 3c   jmp $3c8a
$3d6e 2a fb 7b   lhld $7bfb
$3d71 22 05 75   shld $7505
$3d74 2a fd 7b   lhld $7bfd
$3d77 22 07 75   shld $7507
$3d7a c9         ret
$3d7b 2a fb 7b   lhld $7bfb
$3d7e 22 05 75   shld $7505
$3d81 2a fd 7b   lhld $7bfd
$3d84 22 07 75   shld $7507
$3d87 c3 05 3b   jmp $3b05
$3d8a 3a fc 7b   lda $7bfc
$3d8d 2f         cma
$3d8e e6 0f      ani $0f
$3d90 4f         mov c,a
$3d91 3a fe 7b   lda $7bfe
$3d94 c6 0a      adi $0a
$3d96 e6 0f      ani $0f
$3d98 b9         cmp c
$3d99 ca 0d 3e   jz $3e0d
$3d9c d2 ea 3d   jnc $3dea
$3d9f c3 fb 3d   jmp $3dfb
$3da2 3a fc 7b   lda $7bfc
$3da5 c6 0e      adi $0e
$3da7 e6 0f      ani $0f
$3da9 4f         mov c,a
$3daa 3a fe 7b   lda $7bfe
$3dad c6 0a      adi $0a
$3daf e6 0f      ani $0f
$3db1 b9         cmp c
$3db2 ca 31 3e   jz $3e31
$3db5 da fb 3d   jc $3dfb
$3db8 c3 20 3e   jmp $3e20
$3dbb 3a fc 7b   lda $7bfc
$3dbe 2f         cma
$3dbf e6 0f      ani $0f
$3dc1 4f         mov c,a
$3dc2 3a fe 7b   lda $7bfe
$3dc5 2f         cma
$3dc6 e6 0f      ani $0f
$3dc8 b9         cmp c
$3dc9 ca 56 3e   jz $3e56
$3dcc da 44 3e   jc $3e44
$3dcf c3 ea 3d   jmp $3dea
$3dd2 3a fc 7b   lda $7bfc
$3dd5 c6 0e      adi $0e
$3dd7 e6 0f      ani $0f
$3dd9 4f         mov c,a
$3dda 3a fe 7b   lda $7bfe
$3ddd 2f         cma
$3dde e6 0f      ani $0f
$3de0 b9         cmp c
$3de1 ca 69 3e   jz $3e69
$3de4 da 44 3e   jc $3e44
$3de7 c3 20 3e   jmp $3e20
$3dea 3a fc 7b   lda $7bfc
$3ded 37         stc
$3dee 89         adc c
$3def 32 06 75   sta $7506
$3df2 2a fd 7b   lhld $7bfd
$3df5 22 07 75   shld $7507
$3df8 c3 05 3b   jmp $3b05
$3dfb 2a fb 7b   lhld $7bfb
$3dfe 22 05 75   shld $7505
$3e01 4f         mov c,a
$3e02 3a fe 7b   lda $7bfe
$3e05 37         stc
$3e06 99         sbb c
$3e07 32 08 75   sta $7508
$3e0a c3 05 3b   jmp $3b05
$3e0d 21 fc 7b   lxi h,$7bfc
$3e10 37         stc
$3e11 8e         adc m
$3e12 32 06 75   sta $7506
$3e15 23         inx h
$3e16 23         inx h
$3e17 7e         mov a,m
$3e18 37         stc
$3e19 99         sbb c
$3e1a 32 08 75   sta $7508
$3e1d c3 05 3b   jmp $3b05
$3e20 3a fc 7b   lda $7bfc
$3e23 37         stc
$3e24 99         sbb c
$3e25 32 06 75   sta $7506
$3e28 2a fd 7b   lhld $7bfd
$3e2b 22 07 75   shld $7507
$3e2e c3 05 3b   jmp $3b05
$3e31 21 fc 7b   lxi h,$7bfc
$3e34 96         sub m
$3e35 2f         cma
$3e36 32 06 75   sta $7506
$3e39 23         inx h
$3e3a 23         inx h
$3e3b 7e         mov a,m
$3e3c 37         stc
$3e3d 99         sbb c
$3e3e 32 08 75   sta $7508
$3e41 c3 05 3b   jmp $3b05
$3e44 2a fb 7b   lhld $7bfb
$3e47 22 05 75   shld $7505
$3e4a 4f         mov c,a
$3e4b 3a fe 7b   lda $7bfe
$3e4e 37         stc
$3e4f 89         adc c
$3e50 32 08 75   sta $7508
$3e53 c3 05 3b   jmp $3b05
$3e56 21 fc 7b   lxi h,$7bfc
$3e59 37         stc
$3e5a 8e         adc m
$3e5b 32 06 75   sta $7506
$3e5e 23         inx h
$3e5f 23         inx h
$3e60 7e         mov a,m
$3e61 37         stc
$3e62 89         adc c
$3e63 32 08 75   sta $7508
$3e66 c3 05 3b   jmp $3b05
$3e69 21 fc 7b   lxi h,$7bfc
$3e6c 96         sub m
$3e6d 2f         cma
$3e6e 32 06 75   sta $7506
$3e71 23         inx h
$3e72 23         inx h
$3e73 7e         mov a,m
$3e74 37         stc
$3e75 89         adc c
$3e76 32 08 75   sta $7508
$3e79 c3 05 3b   jmp $3b05
$3e7c 2a fb 7b   lhld $7bfb
$3e7f 22 05 75   shld $7505
$3e82 c3 05 3b   jmp $3b05
$3e85 2a fd 7b   lhld $7bfd
$3e88 22 07 75   shld $7507
$3e8b c3 05 3b   jmp $3b05
$3e8e 5f         mov e,a
$3e8f 26 7c      mvi h,$7c
$3e91 c6 10      adi $10
$3e93 6f         mov l,a
$3e94 06 7e      mvi b,$7e
$3e96 3e 01      mvi a,$01
$3e98 02         stax b
$3e99 3e 01      mvi a,$01
$3e9b be         cmp m
$3e9c c8         rz
$3e9d af         xra a
$3e9e b3         ora e
$3e9f ca 44 5d   jz $5d44
$3ea2 36 01      mvi m,$01
$3ea4 c5         push b
$3ea5 16 06      mvi d,$06
$3ea7 cd 81 35   call $3581
$3eaa cd a6 5d   call $5da6
$3ead c1         pop b
$3eae cd b5 0b   call $0bb5
$3eb1 11 c1 1c   lxi d,$1cc1
$3eb4 c3 42 54   jmp $5442
$3eb7 32 ef 3e   sta $3eef
$3eba 21 82 7b   lxi h,$7b82
$3ebd 56         mov d,m
$3ebe 6f         mov l,a
$3ebf 26 7a      mvi h,$7a
$3ec1 7e         mov a,m
$3ec2 23         inx h
$3ec3 6e         mov l,m
$3ec4 95         sub l
$3ec5 2f         cma
$3ec6 3f         cmc
$3ec7 1f         rar
$3ec8 5f         mov e,a
$3ec9 7a         mov a,d
$3eca 2b         dcx h
$3ecb be         cmp m
$3ecc 2b         dcx h
$3ecd ca d7 3e   jz $3ed7
$3ed0 1d         dcr e
$3ed1 f2 ca 3e   jp $3eca
$3ed4 c3 e0 3e   jmp $3ee0
$3ed7 7e         mov a,m
$3ed8 b9         cmp c
$3ed9 7a         mov a,d
$3eda c2 d0 3e   jnz $3ed0
$3edd 23         inx h
$3ede 36 ff      mvi m,$ff
$3ee0 06 7e      mvi b,$7e
$3ee2 3e 01      mvi a,$01
$3ee4 02         stax b
$3ee5 cd b5 0b   call $0bb5
$3ee8 11 c1 1c   lxi d,$1cc1
$3eeb cd 42 54   call $5442
$3eee 3e 00      mvi a,$00
$3ef0 f5         push psw
$3ef1 5f         mov e,a
$3ef2 16 07      mvi d,$07
$3ef4 cd 81 35   call $3581
$3ef7 cd a6 5d   call $5da6
$3efa f1         pop psw
$3efb 87         add a
$3efc 87         add a
$3efd c6 f1      adi $f1
$3eff 6f         mov l,a
$3f00 ce 37      aci $37
$3f02 95         sub l
$3f03 67         mov h,a
$3f04 e9         pchl
$3f05 e1         pop h
$3f06 e1         pop h
$3f07 2a 82 7b   lhld $7b82
$3f0a 6f         mov l,a
$3f0b 3e 80      mvi a,$80
