$0100 c3 d9 26   jmp $26d9
$32a0 22 0b 76   shld $760b
$32a3 21 00 7c   lxi h,$7c00
$32a6 01 11 7c   lxi b,$7c11
$32a9 c3 36 03   jmp $0336
$32ac 3e 05      mvi a,$05
$32ae 32 02 7c   sta $7c02
$32b1 2a cb 7b   lhld $7bcb
$32b4 7d         mov a,l
$32b5 2e 00      mvi l,$00
$32b7 22 01 76   shld $7601
$32ba 67         mov h,a
$32bb 22 03 76   shld $7603
$32be c9         ret
$32bf cd 83 2e   call $2e83
$32c2 af         xra a
$32c3 32 e5 04   sta $04e5
$32c6 21 02 76   lxi h,$7602
$32c9 cd 2b 0c   call $0c2b
$32cc eb         xchg
$32cd 22 fb 75   shld $75fb
$32d0 21 05 00   lxi h,$0005
$32d3 22 ff 75   shld $75ff
$32d6 c9         ret
$32d7 c3 03 33   jmp $3303
$32da 00         nop
$32db c3 1b 35   jmp $351b
$32de 00         nop
$32df c3 03 37   jmp $3703
$32e2 00         nop
$32e3 c3 b2 39   jmp $39b2
$32e6 00         nop
$32e7 c3 b2 39   jmp $39b2
$32ea 00         nop
$32eb c3 4b 39   jmp $394b
$32ee 00         nop
$32ef c3 4b 39   jmp $394b
$32f2 00         nop
$32f3 c3 3a 3c   jmp $3c3a
$32f6 00         nop
$32f7 c3 1b 3d   jmp $3d1b
$32fa 00         nop
$32fb c3 0c 35   jmp $350c
$32fe 00         nop
$32ff c3 be 3d   jmp $3dbe
$3302 00         nop
$3303 06 01      mvi b,$01
$3305 21 0d 33   lxi h,$330d
$3308 c3 fc 40   jmp $40fc

$330b 00 00 19 33 db 34 03 1c   ...3€4..
$3313 79 1d 54 42 01 00         y.TB..

$3319 21 04 00   lxi h,$0004
$331c 19         dad d
$331d 7e         mov a,m
$331e fe 06      cpi $06
$3320 ca e1 33   jz $33e1
$3323 fe 01      cpi $01
$3325 ca 54 33   jz $3354
$3328 fe 04      cpi $04
$332a ca 5c 34   jz $345c
$332d fe 02      cpi $02
$332f ca 6d 34   jz $346d
$3332 fe 05      cpi $05
$3334 ca 85 33   jz $3385
$3337 fe 1c      cpi $1c
$3339 ca 47 33   jz $3347
$333c fe 03      cpi $03
$333e ca 7c 34   jz $347c
$3341 fe 1d      cpi $1d
$3343 ca b2 42   jz $42b2
$3346 c9         ret
$3347 36 01      mvi m,$01
$3349 23         inx h
$334a 36 32      mvi m,$32
$334c 23         inx h
$334d 23         inx h
$334e 36 79      mvi m,$79
$3350 23         inx h
$3351 36 1d      mvi m,$1d
$3353 c9         ret
$3354 23         inx h
$3355 35         dcr m
$3356 ca 7f 33   jz $337f
$3359 11 0d 00   lxi d,$000d
$335c 19         dad d
$335d 0e 3c      mvi c,$3c
$335f cd 21 29   call $2921
$3362 d2 76 33   jnc $3376
$3365 01 f2 ff   lxi b,$fff2
$3368 09         dad b
$3369 36 02      mvi m,$02
$336b 23         inx h
$336c 36 0a      mvi m,$0a
$336e 23         inx h
$336f 23         inx h
$3370 36 79      mvi m,$79
$3372 23         inx h
$3373 36 1d      mvi m,$1d
$3375 c9         ret
$3376 11 f4 ff   lxi d,$fff4
$3379 19         dad d
$337a 3e 1e      mvi a,$1e
$337c c3 b1 34   jmp $34b1
$337f 36 32      mvi m,$32
$3381 2b         dcx h
$3382 36 05      mvi m,$05
$3384 c9         ret
$3385 36 06      mvi m,$06
$3387 eb         xchg
$3388 cd bb 02   call $02bb
$338b 21 11 00   lxi h,$0011
$338e 19         dad d
$338f 0e 00      mvi c,$00
$3391 fe 40      cpi $40
$3393 da c4 33   jc $33c4
$3396 fe 80      cpi $80
$3398 da ac 33   jc $33ac
$339b fe c0      cpi $c0
$339d da b8 33   jc $33b8
$33a0 71         mov m,c
$33a1 23         inx h
$33a2 71         mov m,c
$33a3 23         inx h
$33a4 36 00      mvi m,$00
$33a6 23         inx h
$33a7 36 ff      mvi m,$ff
$33a9 c3 cd 33   jmp $33cd
$33ac 71         mov m,c
$33ad 23         inx h
$33ae 71         mov m,c
$33af 23         inx h
$33b0 36 00      mvi m,$00
$33b2 23         inx h
$33b3 36 01      mvi m,$01
$33b5 c3 cd 33   jmp $33cd
$33b8 36 00      mvi m,$00
$33ba 23         inx h
$33bb 36 ff      mvi m,$ff
$33bd 23         inx h
$33be 71         mov m,c
$33bf 23         inx h
$33c0 71         mov m,c
$33c1 c3 cd 33   jmp $33cd
$33c4 36 00      mvi m,$00
$33c6 23         inx h
$33c7 36 01      mvi m,$01
$33c9 23         inx h
$33ca 71         mov m,c
$33cb 23         inx h
$33cc 71         mov m,c
$33cd 01 ef ff   lxi b,$ffef
$33d0 09         dad b
$33d1 b7         ora a
$33d2 f2 db 33   jp $33db
$33d5 36 b5      mvi m,$b5
$33d7 23         inx h
$33d8 36 1d      mvi m,$1d
$33da c9         ret
$33db 36 8d      mvi m,$8d
$33dd 23         inx h
$33de 36 1d      mvi m,$1d
$33e0 c9         ret
$33e1 23         inx h
$33e2 35         dcr m
$33e3 ca 56 34   jz $3456
$33e6 01 13 00   lxi b,$0013
$33e9 09         dad b
$33ea 56         mov d,m
$33eb 2b         dcx h
$33ec 5e         mov e,m
$33ed 2b         dcx h
$33ee 46         mov b,m
$33ef 2b         dcx h
$33f0 4e         mov c,m
$33f1 2b         dcx h
$33f2 e5         push h
$33f3 2b         dcx h
$33f4 7e         mov a,m
$33f5 32 38 34   sta $3438
$33f8 83         add e
$33f9 77         mov m,a
$33fa 23         inx h
$33fb 7e         mov a,m
$33fc 32 35 34   sta $3435
$33ff 8a         adc d
$3400 77         mov m,a
$3401 5f         mov e,a
$3402 2b         dcx h
$3403 2b         dcx h
$3404 2b         dcx h
$3405 7e         mov a,m
$3406 32 3e 34   sta $343e
$3409 81         add c
$340a 77         mov m,a
$340b 23         inx h
$340c 7e         mov a,m
$340d 32 3b 34   sta $343b
$3410 88         adc b
$3411 77         mov m,a
$3412 57         mov d,a
$3413 fe 10      cpi $10
$3415 da 33 34   jc $3433
$3418 fe e1      cpi $e1
$341a d2 33 34   jnc $3433
$341d 7b         mov a,e
$341e fe 10      cpi $10
$3420 da 33 34   jc $3433
$3423 fe d6      cpi $d6
$3425 d2 33 34   jnc $3433
$3428 01 09 0e   lxi b,$0e09
$342b cd a2 4f   call $4fa2
$342e e6 80      ani $80
$3430 ca 42 34   jz $3442
$3433 e1         pop h
$3434 36 00      mvi m,$00
$3436 2b         dcx h
$3437 36 00      mvi m,$00
$3439 2b         dcx h
$343a 36 00      mvi m,$00
$343c 2b         dcx h
$343d 36 00      mvi m,$00
$343f c3 4c 34   jmp $344c
$3442 e1         pop h
$3443 01 f2 ff   lxi b,$fff2
$3446 09         dad b
$3447 3e 32      mvi a,$32
$3449 c3 b1 34   jmp $34b1
$344c 01 f3 ff   lxi b,$fff3
$344f 09         dad b
$3450 36 05      mvi m,$05
$3452 23         inx h
$3453 36 32      mvi m,$32
$3455 c9         ret
$3456 36 32      mvi m,$32
$3458 2b         dcx h
$3459 36 1c      mvi m,$1c
$345b c9         ret
$345c 23         inx h
$345d 35         dcr m
$345e ca 67 34   jz $3467
$3461 23         inx h
$3462 3e 14      mvi a,$14
$3464 c3 b1 34   jmp $34b1
$3467 36 32      mvi m,$32
$3469 2b         dcx h
$346a 36 05      mvi m,$05
$346c c9         ret
$346d 23         inx h
$346e 35         dcr m
$346f ca 78 34   jz $3478
$3472 23         inx h
$3473 3e 01      mvi a,$01
$3475 c3 b1 34   jmp $34b1
$3478 2b         dcx h
$3479 36 03      mvi m,$03
$347b c9         ret
$347c 36 04      mvi m,$04
$347e 23         inx h
$347f 36 19      mvi m,$19
$3481 01 10 00   lxi b,$0010
$3484 09         dad b
$3485 7e         mov a,m
$3486 23         inx h
$3487 b6         ora m
$3488 ca 9a 34   jz $349a
$348b 7e         mov a,m
$348c b7         ora a
$348d 3e 00      mvi a,$00
$348f f2 94 34   jp $3494
$3492 3e 01      mvi a,$01
$3494 01 fc ff   lxi b,$fffc
$3497 c3 a8 34   jmp $34a8
$349a 23         inx h
$349b 23         inx h
$349c 7e         mov a,m
$349d b7         ora a
$349e 3e 02      mvi a,$02
$34a0 f2 a5 34   jp $34a5
$34a3 3e 03      mvi a,$03
$34a5 01 fa ff   lxi b,$fffa
$34a8 09         dad b
$34a9 46         mov b,m
$34aa 23         inx h
$34ab 23         inx h
$34ac 4e         mov c,m
$34ad c3 46 46   jmp $4646
$34b0 c9         ret
$34b1 cd 27 28   call $2827
$34b4 01 0b 00   lxi b,$000b
$34b7 09         dad b
$34b8 4e         mov c,m
$34b9 3a 02 76   lda $7602
$34bc 47         mov b,a
$34bd c6 0e      adi $0e
$34bf b9         cmp c
$34c0 d8         rc
$34c1 3e 0e      mvi a,$0e
$34c3 81         add c
$34c4 b8         cmp b
$34c5 d8         rc
$34c6 23         inx h
$34c7 23         inx h
$34c8 4e         mov c,m
$34c9 3a 04 76   lda $7604
$34cc 47         mov b,a
$34cd c6 0a      adi $0a
$34cf b9         cmp c
$34d0 d8         rc
$34d1 3e 09      mvi a,$09
$34d3 81         add c
$34d4 b8         cmp b
$34d5 d8         rc
$34d6 0e 01      mvi c,$01
$34d8 c3 d0 2e   jmp $2ed0
$34db 21 10 00   lxi h,$0010
$34de 19         dad d
$34df cd 3f 0c   call $0c3f
$34e2 79         mov a,c
$34e3 01 f3 ff   lxi b,$fff3
$34e6 09         dad b
$34e7 46         mov b,m
$34e8 23         inx h
$34e9 e5         push h
$34ea 66         mov h,m
$34eb 68         mov l,b
$34ec 4f         mov c,a
$34ed cd 24 0c   call $0c24
$34f0 3e f1      mvi a,$f1
$34f2 32 11 76   sta $7611
$34f5 d3 11      out $11
$34f7 cd b5 16   call $16b5
$34fa af         xra a
$34fb 32 11 76   sta $7611
$34fe d3 11      out $11
$3500 e1         pop h
$3501 23         inx h
$3502 71         mov m,c
$3503 23         inx h
$3504 70         mov m,b
$3505 23         inx h
$3506 23         inx h
$3507 23         inx h
$3508 73         mov m,e
$3509 23         inx h
$350a 72         mov m,d
$350b c9         ret
$350c 47         mov b,a
$350d 3a 0a 7c   lda $7c0a
$3510 b7         ora a
$3511 ca 18 35   jz $3518
$3514 78         mov a,b
$3515 c3 03 33   jmp $3303
$3518 3e 01      mvi a,$01
$351a c9         ret
$351b 06 01      mvi b,$01
$351d 21 25 35   lxi h,$3525
$3520 c3 fc 40   jmp $40fc

$3523 00 00 31 35 d2 36 05 1c   ..15“6..
$352b f3 1d 54 42 01 00         Û.TB..

$3531 21 04 00   lxi h,$0004
$3534 19         dad d
$3535 7e         mov a,m
$3536 fe 06      cpi $06
$3538 ca f9 35   jz $35f9
$353b fe 01      cpi $01
$353d ca 6c 35   jz $356c
$3540 fe 04      cpi $04
$3542 ca 72 36   jz $3672
$3545 fe 02      cpi $02
$3547 ca 83 36   jz $3683
$354a fe 05      cpi $05
$354c ca 9d 35   jz $359d
$354f fe 1c      cpi $1c
$3551 ca 5f 35   jz $355f
$3554 fe 03      cpi $03
$3556 ca 98 36   jz $3698
$3559 fe 1d      cpi $1d
$355b ca b2 42   jz $42b2
$355e c9         ret
$355f 36 01      mvi m,$01
$3561 23         inx h
$3562 36 32      mvi m,$32
$3564 23         inx h
$3565 23         inx h
$3566 36 f3      mvi m,$f3
$3568 23         inx h
$3569 36 1d      mvi m,$1d
$356b c9         ret
$356c 23         inx h
$356d 35         dcr m
$356e ca 97 35   jz $3597
$3571 11 0d 00   lxi d,$000d
$3574 19         dad d
$3575 0e 5a      mvi c,$5a
$3577 cd 21 29   call $2921
$357a d2 8e 35   jnc $358e
$357d 01 f2 ff   lxi b,$fff2
$3580 09         dad b
$3581 36 02      mvi m,$02
$3583 23         inx h
$3584 36 1e      mvi m,$1e
$3586 23         inx h
$3587 23         inx h
$3588 36 93      mvi m,$93
$358a 23         inx h
$358b 36 1e      mvi m,$1e
$358d c9         ret
$358e 11 f4 ff   lxi d,$fff4
$3591 19         dad d
$3592 3e 1e      mvi a,$1e
$3594 c3 a8 36   jmp $36a8
$3597 36 37      mvi m,$37
$3599 2b         dcx h
$359a 36 05      mvi m,$05
$359c c9         ret
$359d 36 06      mvi m,$06
$359f eb         xchg
$35a0 cd bb 02   call $02bb
$35a3 21 11 00   lxi h,$0011
$35a6 19         dad d
$35a7 0e 00      mvi c,$00
$35a9 fe 40      cpi $40
$35ab da dc 35   jc $35dc
$35ae fe 80      cpi $80
$35b0 da c4 35   jc $35c4
$35b3 fe c0      cpi $c0
$35b5 da d0 35   jc $35d0
$35b8 71         mov m,c
$35b9 23         inx h
$35ba 71         mov m,c
$35bb 23         inx h
$35bc 36 40      mvi m,$40
$35be 23         inx h
$35bf 36 ff      mvi m,$ff
$35c1 c3 e5 35   jmp $35e5
$35c4 71         mov m,c
$35c5 23         inx h
$35c6 71         mov m,c
$35c7 23         inx h
$35c8 36 c0      mvi m,$c0
$35ca 23         inx h
$35cb 36 00      mvi m,$00
$35cd c3 e5 35   jmp $35e5
$35d0 36 40      mvi m,$40
$35d2 23         inx h
$35d3 36 ff      mvi m,$ff
$35d5 23         inx h
$35d6 71         mov m,c
$35d7 23         inx h
$35d8 71         mov m,c
$35d9 c3 e5 35   jmp $35e5
$35dc 36 c0      mvi m,$c0
$35de 23         inx h
$35df 36 00      mvi m,$00
$35e1 23         inx h
$35e2 71         mov m,c
$35e3 23         inx h
$35e4 71         mov m,c
$35e5 01 ef ff   lxi b,$ffef
$35e8 09         dad b
$35e9 b7         ora a
$35ea f2 f3 35   jp $35f3
$35ed 36 6b      mvi m,$6b
$35ef 23         inx h
$35f0 36 1e      mvi m,$1e
$35f2 c9         ret
$35f3 36 43      mvi m,$43
$35f5 23         inx h
$35f6 36 1e      mvi m,$1e
$35f8 c9         ret
$35f9 23         inx h
$35fa 35         dcr m
$35fb ca 6e 36   jz $366e
$35fe 01 13 00   lxi b,$0013
$3601 09         dad b
$3602 56         mov d,m
$3603 2b         dcx h
$3604 5e         mov e,m
$3605 2b         dcx h
$3606 46         mov b,m
$3607 2b         dcx h
$3608 4e         mov c,m
$3609 2b         dcx h
$360a e5         push h
$360b 2b         dcx h
$360c 7e         mov a,m
$360d 32 50 36   sta $3650
$3610 83         add e
$3611 77         mov m,a
$3612 23         inx h
$3613 7e         mov a,m
$3614 32 4d 36   sta $364d
$3617 8a         adc d
$3618 77         mov m,a
$3619 5f         mov e,a
$361a 2b         dcx h
$361b 2b         dcx h
$361c 2b         dcx h
$361d 7e         mov a,m
$361e 32 56 36   sta $3656
$3621 81         add c
$3622 77         mov m,a
$3623 23         inx h
$3624 7e         mov a,m
$3625 32 53 36   sta $3653
$3628 88         adc b
$3629 77         mov m,a
$362a 57         mov d,a
$362b fe 10      cpi $10
$362d da 4b 36   jc $364b
$3630 fe e1      cpi $e1
$3632 d2 4b 36   jnc $364b
$3635 7b         mov a,e
$3636 fe 10      cpi $10
$3638 da 4b 36   jc $364b
$363b fe d6      cpi $d6
$363d d2 4b 36   jnc $364b
$3640 01 09 0e   lxi b,$0e09
$3643 cd a2 4f   call $4fa2
$3646 e6 80      ani $80
$3648 ca 5a 36   jz $365a
$364b e1         pop h
$364c 36 00      mvi m,$00
$364e 2b         dcx h
$364f 36 00      mvi m,$00
$3651 2b         dcx h
$3652 36 00      mvi m,$00
$3654 2b         dcx h
$3655 36 00      mvi m,$00
$3657 c3 64 36   jmp $3664
$365a e1         pop h
$365b 01 f2 ff   lxi b,$fff2
$365e 09         dad b
$365f 3e 32      mvi a,$32
$3661 c3 a8 36   jmp $36a8
$3664 01 f3 ff   lxi b,$fff3
$3667 09         dad b
$3668 36 05      mvi m,$05
$366a 23         inx h
$366b 36 37      mvi m,$37
$366d c9         ret
$366e 2b         dcx h
$366f 36 1c      mvi m,$1c
$3671 c9         ret
$3672 23         inx h
$3673 35         dcr m
$3674 ca 7d 36   jz $367d
$3677 23         inx h
$3678 3e 14      mvi a,$14
$367a c3 a8 36   jmp $36a8
$367d 36 37      mvi m,$37
$367f 2b         dcx h
$3680 36 05      mvi m,$05
$3682 c9         ret
$3683 23         inx h
$3684 35         dcr m
$3685 ca 8e 36   jz $368e
$3688 23         inx h
$3689 3e 01      mvi a,$01
$368b c3 a8 36   jmp $36a8
$368e 2b         dcx h
$368f 36 03      mvi m,$03
$3691 21 f4 09   lxi h,$09f4
$3694 cd b3 0a   call $0ab3
$3697 c9         ret
$3698 36 04      mvi m,$04
$369a 23         inx h
$369b 36 19      mvi m,$19
$369d 01 0d 00   lxi b,$000d
$36a0 09         dad b
$36a1 46         mov b,m
$36a2 23         inx h
$36a3 23         inx h
$36a4 4e         mov c,m
$36a5 c3 9c 47   jmp $479c
$36a8 cd 27 28   call $2827
$36ab 01 0b 00   lxi b,$000b
$36ae 09         dad b
$36af 4e         mov c,m
$36b0 3a 02 76   lda $7602
$36b3 47         mov b,a
$36b4 c6 0e      adi $0e
$36b6 b9         cmp c
$36b7 d8         rc
$36b8 3e 0e      mvi a,$0e
$36ba 81         add c
$36bb b8         cmp b
$36bc d8         rc
$36bd 23         inx h
$36be 23         inx h
$36bf 4e         mov c,m
$36c0 3a 04 76   lda $7604
$36c3 47         mov b,a
$36c4 c6 0a      adi $0a
$36c6 b9         cmp c
$36c7 d8         rc
$36c8 3e 09      mvi a,$09
$36ca 81         add c
$36cb b8         cmp b
$36cc d8         rc
$36cd 0e 01      mvi c,$01
$36cf c3 d0 2e   jmp $2ed0
$36d2 21 10 00   lxi h,$0010
$36d5 19         dad d
$36d6 cd 3f 0c   call $0c3f
$36d9 79         mov a,c
$36da 01 f3 ff   lxi b,$fff3
$36dd 09         dad b
$36de 46         mov b,m
$36df 23         inx h
$36e0 e5         push h
$36e1 66         mov h,m
$36e2 68         mov l,b
$36e3 4f         mov c,a
$36e4 cd 24 0c   call $0c24
$36e7 3e f5      mvi a,$f5
$36e9 32 11 76   sta $7611
$36ec d3 11      out $11
$36ee cd b5 16   call $16b5
$36f1 af         xra a
$36f2 32 11 76   sta $7611
$36f5 d3 11      out $11
$36f7 e1         pop h
$36f8 23         inx h
$36f9 71         mov m,c
$36fa 23         inx h
$36fb 70         mov m,b
$36fc 23         inx h
$36fd 23         inx h
$36fe 23         inx h
$36ff 73         mov m,e
$3700 23         inx h
$3701 72         mov m,d
$3702 c9         ret
$3703 06 01      mvi b,$01
$3705 21 0d 37   lxi h,$370d
$3708 c3 fc 40   jmp $40fc

$370b 00 00 19 37 15 39 06 00   ...7.9..
$3713 9d 1c 54 42 01 00         ù.TB..

$3719 21 04 00   lxi h,$0004
$371c 19         dad d
$371d 7e         mov a,m
$371e fe 18      cpi $18
$3720 ca e4 37   jz $37e4
$3723 fe 04      cpi $04
$3725 ca 57 37   jz $3757
$3728 fe 0c      cpi $0c
$372a ca ba 38   jz $38ba
$372d fe 10      cpi $10
$372f ca 5d 38   jz $385d
$3732 fe 08      cpi $08
$3734 ca 6e 38   jz $386e
$3737 fe 14      cpi $14
$3739 ca 88 37   jz $3788
$373c fe 00      cpi $00
$373e ca 4a 37   jz $374a
$3741 fe 1d      cpi $1d
$3743 ca 47 37   jz $3747
$3746 c9         ret
$3747 36 00      mvi m,$00
$3749 c9         ret
$374a 36 04      mvi m,$04
$374c 23         inx h
$374d 36 32      mvi m,$32
$374f 23         inx h
$3750 23         inx h
$3751 36 9d      mvi m,$9d
$3753 23         inx h
$3754 36 1c      mvi m,$1c
$3756 c9         ret
$3757 23         inx h
$3758 35         dcr m
$3759 ca 82 37   jz $3782
$375c 11 0d 00   lxi d,$000d
$375f 19         dad d
$3760 0e 3c      mvi c,$3c
$3762 cd 21 29   call $2921
$3765 d2 79 37   jnc $3779
$3768 01 f2 ff   lxi b,$fff2
$376b 09         dad b
$376c 36 08      mvi m,$08
$376e 23         inx h
$376f 36 0a      mvi m,$0a
$3771 23         inx h
$3772 23         inx h
$3773 36 3d      mvi m,$3d
$3775 23         inx h
$3776 36 1d      mvi m,$1d
$3778 c9         ret
$3779 11 f4 ff   lxi d,$fff4
$377c 19         dad d
$377d 3e 32      mvi a,$32
$377f c3 eb 38   jmp $38eb
$3782 36 3c      mvi m,$3c
$3784 2b         dcx h
$3785 36 14      mvi m,$14
$3787 c9         ret
$3788 36 18      mvi m,$18
$378a eb         xchg
$378b cd bb 02   call $02bb
$378e 21 11 00   lxi h,$0011
$3791 19         dad d
$3792 0e 00      mvi c,$00
$3794 fe 40      cpi $40
$3796 da c7 37   jc $37c7
$3799 fe 80      cpi $80
$379b da af 37   jc $37af
$379e fe c0      cpi $c0
$37a0 da bb 37   jc $37bb
$37a3 71         mov m,c
$37a4 23         inx h
$37a5 71         mov m,c
$37a6 23         inx h
$37a7 36 00      mvi m,$00
$37a9 23         inx h
$37aa 36 ff      mvi m,$ff
$37ac c3 d0 37   jmp $37d0
$37af 71         mov m,c
$37b0 23         inx h
$37b1 71         mov m,c
$37b2 23         inx h
$37b3 36 00      mvi m,$00
$37b5 23         inx h
$37b6 36 01      mvi m,$01
$37b8 c3 d0 37   jmp $37d0
$37bb 36 00      mvi m,$00
$37bd 23         inx h
$37be 36 ff      mvi m,$ff
$37c0 23         inx h
$37c1 71         mov m,c
$37c2 23         inx h
$37c3 71         mov m,c
$37c4 c3 d0 37   jmp $37d0
$37c7 36 00      mvi m,$00
$37c9 23         inx h
$37ca 36 01      mvi m,$01
$37cc 23         inx h
$37cd 71         mov m,c
$37ce 23         inx h
$37cf 71         mov m,c
$37d0 01 ef ff   lxi b,$ffef
$37d3 09         dad b
$37d4 b7         ora a
$37d5 f2 de 37   jp $37de
$37d8 36 15      mvi m,$15
$37da 23         inx h
$37db 36 1d      mvi m,$1d
$37dd c9         ret
$37de 36 ed      mvi m,$ed
$37e0 23         inx h
$37e1 36 1c      mvi m,$1c
$37e3 c9         ret
$37e4 23         inx h
$37e5 35         dcr m
$37e6 ca 59 38   jz $3859
$37e9 01 13 00   lxi b,$0013
$37ec 09         dad b
$37ed 56         mov d,m
$37ee 2b         dcx h
$37ef 5e         mov e,m
$37f0 2b         dcx h
$37f1 46         mov b,m
$37f2 2b         dcx h
$37f3 4e         mov c,m
$37f4 2b         dcx h
$37f5 e5         push h
$37f6 2b         dcx h
$37f7 7e         mov a,m
$37f8 32 3b 38   sta $383b
$37fb 83         add e
$37fc 77         mov m,a
$37fd 23         inx h
$37fe 7e         mov a,m
$37ff 32 38 38   sta $3838
$3802 8a         adc d
$3803 77         mov m,a
$3804 5f         mov e,a
$3805 2b         dcx h
$3806 2b         dcx h
$3807 2b         dcx h
$3808 7e         mov a,m
$3809 32 41 38   sta $3841
$380c 81         add c
$380d 77         mov m,a
$380e 23         inx h
$380f 7e         mov a,m
$3810 32 3e 38   sta $383e
$3813 88         adc b
$3814 77         mov m,a
$3815 57         mov d,a
$3816 fe 10      cpi $10
$3818 da 36 38   jc $3836
$381b fe e1      cpi $e1
$381d d2 36 38   jnc $3836
$3820 7b         mov a,e
$3821 fe 10      cpi $10
$3823 da 36 38   jc $3836
$3826 fe d6      cpi $d6
$3828 d2 36 38   jnc $3836
$382b 01 09 0e   lxi b,$0e09
$382e cd a2 4f   call $4fa2
$3831 e6 80      ani $80
$3833 ca 45 38   jz $3845
$3836 e1         pop h
$3837 36 00      mvi m,$00
$3839 2b         dcx h
$383a 36 00      mvi m,$00
$383c 2b         dcx h
$383d 36 00      mvi m,$00
$383f 2b         dcx h
$3840 36 00      mvi m,$00
$3842 c3 4f 38   jmp $384f
$3845 e1         pop h
$3846 01 f2 ff   lxi b,$fff2
$3849 09         dad b
$384a 3e 3c      mvi a,$3c
$384c c3 eb 38   jmp $38eb
$384f 01 f3 ff   lxi b,$fff3
$3852 09         dad b
$3853 36 14      mvi m,$14
$3855 23         inx h
$3856 36 3c      mvi m,$3c
$3858 c9         ret
$3859 2b         dcx h
$385a 36 00      mvi m,$00
$385c c9         ret
$385d 23         inx h
$385e 35         dcr m
$385f ca 68 38   jz $3868
$3862 23         inx h
$3863 3e 14      mvi a,$14
$3865 c3 eb 38   jmp $38eb
$3868 36 3c      mvi m,$3c
$386a 2b         dcx h
$386b 36 14      mvi m,$14
$386d c9         ret
$386e 23         inx h
$386f 35         dcr m
$3870 ca 79 38   jz $3879
$3873 23         inx h
$3874 3e 64      mvi a,$64
$3876 c3 eb 38   jmp $38eb
$3879 36 10      mvi m,$10
$387b 2b         dcx h
$387c 36 0c      mvi m,$0c
$387e 01 0d 00   lxi b,$000d
$3881 09         dad b
$3882 36 00      mvi m,$00
$3884 23         inx h
$3885 3a 02 76   lda $7602
$3888 96         sub m
$3889 5f         mov e,a
$388a 3e 00      mvi a,$00
$388c 9f         sbb a
$388d 57         mov d,a
$388e eb         xchg
$388f 29         dad h
$3890 29         dad h
$3891 29         dad h
$3892 29         dad h
$3893 e6 0f      ani $0f
$3895 b5         ora l
$3896 6f         mov l,a
$3897 e5         push h
$3898 eb         xchg
$3899 23         inx h
$389a 36 00      mvi m,$00
$389c 23         inx h
$389d 3a 04 76   lda $7604
$38a0 96         sub m
$38a1 5f         mov e,a
$38a2 3e 00      mvi a,$00
$38a4 9f         sbb a
$38a5 57         mov d,a
$38a6 eb         xchg
$38a7 29         dad h
$38a8 29         dad h
$38a9 29         dad h
$38aa 29         dad h
$38ab e6 0f      ani $0f
$38ad b5         ora l
$38ae 6f         mov l,a
$38af eb         xchg
$38b0 23         inx h
$38b1 c1         pop b
$38b2 71         mov m,c
$38b3 23         inx h
$38b4 70         mov m,b
$38b5 23         inx h
$38b6 73         mov m,e
$38b7 23         inx h
$38b8 72         mov m,d
$38b9 c9         ret
$38ba 23         inx h
$38bb 35         dcr m
$38bc fa e5 38   jm $38e5
$38bf 01 13 00   lxi b,$0013
$38c2 09         dad b
$38c3 56         mov d,m
$38c4 2b         dcx h
$38c5 7e         mov a,m
$38c6 2b         dcx h
$38c7 46         mov b,m
$38c8 2b         dcx h
$38c9 4e         mov c,m
$38ca 2b         dcx h
$38cb 2b         dcx h
$38cc 86         add m
$38cd 77         mov m,a
$38ce 23         inx h
$38cf 7e         mov a,m
$38d0 8a         adc d
$38d1 77         mov m,a
$38d2 2b         dcx h
$38d3 2b         dcx h
$38d4 2b         dcx h
$38d5 7e         mov a,m
$38d6 81         add c
$38d7 77         mov m,a
$38d8 23         inx h
$38d9 7e         mov a,m
$38da 88         adc b
$38db 77         mov m,a
$38dc 01 f4 ff   lxi b,$fff4
$38df 09         dad b
$38e0 3e 96      mvi a,$96
$38e2 c3 27 28   jmp $2827
$38e5 36 3c      mvi m,$3c
$38e7 2b         dcx h
$38e8 36 14      mvi m,$14
$38ea c9         ret
$38eb cd 27 28   call $2827
$38ee 01 0b 00   lxi b,$000b
$38f1 09         dad b
$38f2 4e         mov c,m
$38f3 3a 02 76   lda $7602
$38f6 47         mov b,a
$38f7 c6 0e      adi $0e
$38f9 b9         cmp c
$38fa d8         rc
$38fb 3e 0e      mvi a,$0e
$38fd 81         add c
$38fe b8         cmp b
$38ff d8         rc
$3900 23         inx h
$3901 23         inx h
$3902 4e         mov c,m
$3903 3a 04 76   lda $7604
$3906 47         mov b,a
$3907 c6 0a      adi $0a
$3909 b9         cmp c
$390a d8         rc
$390b 3e 09      mvi a,$09
$390d 81         add c
$390e b8         cmp b
$390f d8         rc
$3910 0e 01      mvi c,$01
$3912 c3 d0 2e   jmp $2ed0
$3915 21 10 00   lxi h,$0010
$3918 19         dad d
$3919 cd 3f 0c   call $0c3f
$391c 79         mov a,c
$391d 01 f3 ff   lxi b,$fff3
$3920 09         dad b
$3921 46         mov b,m
$3922 23         inx h
$3923 e5         push h
$3924 66         mov h,m
$3925 68         mov l,b
$3926 4f         mov c,a
$3927 cd 24 0c   call $0c24
$392a 3e f1      mvi a,$f1
$392c 32 11 76   sta $7611
$392f d3 11      out $11
$3931 cd b5 16   call $16b5
$3934 af         xra a
