$0100 c3 d3 26   jmp $26d3
$2a89 21 16 78   lxi h,$7816
$2a8c 01 19 00   lxi b,$0019
$2a8f cd 52 28   call $2852
$2a92 3e 05      mvi a,$05
$2a94 32 f7 75   sta $75f7
$2a97 c3 64 4e   jmp $4e64
$2a9a 3e 11      mvi a,$11
$2a9c 0f         rrc
$2a9d 32 9b 2a   sta $2a9b
$2aa0 d0         rnc
$2aa1 21 d3 7b   lxi h,$7bd3
$2aa4 0e 10      mvi c,$10
$2aa6 3e 07      mvi a,$07
$2aa8 b7         ora a
$2aa9 ca c5 2a   jz $2ac5
$2aac 3d         dcr a
$2aad 32 a7 2a   sta $2aa7
$2ab0 7e         mov a,m
$2ab1 0f         rrc
$2ab2 e6 58      ani $58
$2ab4 47         mov b,a
$2ab5 7e         mov a,m
$2ab6 e6 07      ani $07
$2ab8 b0         ora b
$2ab9 77         mov m,a
$2aba 23         inx h
$2abb 0d         dcr c
$2abc c2 b0 2a   jnz $2ab0
$2abf 21 a3 05   lxi h,$05a3
$2ac2 36 01      mvi m,$01
$2ac4 c9         ret
$2ac5 21 a7 2a   lxi h,$2aa7
$2ac8 36 07      mvi m,$07
$2aca 21 f7 75   lxi h,$75f7
$2acd 36 86      mvi m,$86
$2acf 21 06 76   lxi h,$7606
$2ad2 46         mov b,m
$2ad3 23         inx h
$2ad4 23         inx h
$2ad5 4e         mov c,m
$2ad6 11 d8 21   lxi d,$21d8
$2ad9 cd 05 47   call $4705
$2adc c9         ret
$2add 21 f9 75   lxi h,$75f9
$2ae0 7e         mov a,m
$2ae1 c6 a0      adi $a0
$2ae3 77         mov m,a
$2ae4 d2 f1 2a   jnc $2af1
$2ae7 2a fa 75   lhld $75fa
$2aea 5e         mov e,m
$2aeb 23         inx h
$2aec 56         mov d,m
$2aed 19         dad d
$2aee 22 fa 75   shld $75fa
$2af1 3e 11      mvi a,$11
$2af3 0f         rrc
$2af4 32 f2 2a   sta $2af2
$2af7 d0         rnc
$2af8 21 d3 7b   lxi h,$7bd3
$2afb 0e 10      mvi c,$10
$2afd 3e 07      mvi a,$07
$2aff b7         ora a
$2b00 ca 18 2b   jz $2b18
$2b03 3d         dcr a
$2b04 32 fe 2a   sta $2afe
$2b07 7e         mov a,m
$2b08 b7         ora a
$2b09 ca 0d 2b   jz $2b0d
$2b0c 35         dcr m
$2b0d 23         inx h
$2b0e 0d         dcr c
$2b0f c2 07 2b   jnz $2b07
$2b12 21 a3 05   lxi h,$05a3
$2b15 36 01      mvi m,$01
$2b17 c9         ret
$2b18 21 fe 2a   lxi h,$2afe
$2b1b 36 07      mvi m,$07
$2b1d 21 f7 75   lxi h,$75f7
$2b20 36 87      mvi m,$87
$2b22 23         inx h
$2b23 36 23      mvi m,$23
$2b25 cd 41 27   call $2741
$2b28 0e 01      mvi c,$01
$2b2a cd 59 4e   call $4e59
$2b2d cd 30 4a   call $4a30
$2b30 21 06 76   lxi h,$7606
$2b33 46         mov b,m
$2b34 36 f0      mvi m,$f0
$2b36 23         inx h
$2b37 23         inx h
$2b38 4e         mov c,m
$2b39 36 80      mvi m,$80
$2b3b c3 fb 45   jmp $45fb
$2b3e 21 f8 75   lxi h,$75f8
$2b41 35         dcr m
$2b42 c0         rnz
$2b43 c3 2b 4f   jmp $4f2b
$2b46 21 f7 75   lxi h,$75f7
$2b49 7e         mov a,m
$2b4a e6 1f      ani $1f
$2b4c fe 03      cpi $03
$2b4e da 61 2b   jc $2b61
$2b51 fe 03      cpi $03
$2b53 ca 6d 2e   jz $2e6d
$2b56 fe 1e      cpi $1e
$2b58 ca 3e 2f   jz $2f3e
$2b5b fe 88      cpi $88
$2b5d da 68 2a   jc $2a68
$2b60 c9         ret
$2b61 2a d2 04   lhld $04d2
$2b64 3e 80      mvi a,$80
$2b66 a5         ana l
$2b67 c2 37 2d   jnz $2d37
$2b6a 3e 40      mvi a,$40
$2b6c a5         ana l
$2b6d ca 74 2b   jz $2b74
$2b70 a4         ana h
$2b71 ca d5 50   jz $50d5
$2b74 3e 0f      mvi a,$0f
$2b76 a5         ana l
$2b77 ca b3 2e   jz $2eb3
$2b7a 3a f7 75   lda $75f7
$2b7d fe 00      cpi $00
$2b7f ca 9e 2b   jz $2b9e
$2b82 7d         mov a,l
$2b83 bc         cmp h
$2b84 c2 9e 2b   jnz $2b9e
$2b87 21 f9 75   lxi h,$75f9
$2b8a 7e         mov a,m
$2b8b c6 64      adi $64
$2b8d 77         mov m,a
$2b8e d2 9b 2b   jnc $2b9b
$2b91 2a fa 75   lhld $75fa
$2b94 5e         mov e,m
$2b95 23         inx h
$2b96 56         mov d,m
$2b97 19         dad d
$2b98 22 fa 75   shld $75fa
$2b9b c3 bb 2c   jmp $2cbb
$2b9e 3e 01      mvi a,$01
$2ba0 32 f7 75   sta $75f7
$2ba3 7d         mov a,l
$2ba4 fe 01      cpi $01
$2ba6 c2 c7 2b   jnz $2bc7
$2ba9 21 00 02   lxi h,$0200
$2bac 22 09 76   shld $7609
$2baf 21 00 00   lxi h,$0000
$2bb2 22 0b 76   shld $760b
$2bb5 21 fc 75   lxi h,$75fc
$2bb8 7e         mov a,m
$2bb9 e6 04      ani $04
$2bbb f6 03      ori $03
$2bbd 77         mov m,a
$2bbe 21 08 1c   lxi h,$1c08
$2bc1 22 fa 75   shld $75fa
$2bc4 c3 bb 2c   jmp $2cbb
$2bc7 fe 05      cpi $05
$2bc9 c2 e3 2b   jnz $2be3
$2bcc 21 6a 01   lxi h,$016a
$2bcf 22 09 76   shld $7609
$2bd2 22 0b 76   shld $760b
$2bd5 3e 0f      mvi a,$0f
$2bd7 32 fc 75   sta $75fc
$2bda 21 08 1c   lxi h,$1c08
$2bdd 22 fa 75   shld $75fa
$2be0 c3 bb 2c   jmp $2cbb
$2be3 fe 09      cpi $09
$2be5 c2 02 2c   jnz $2c02
$2be8 21 6a 01   lxi h,$016a
$2beb 22 09 76   shld $7609
$2bee 21 96 fe   lxi h,$fe96
$2bf1 22 0b 76   shld $760b
$2bf4 3e 0b      mvi a,$0b
$2bf6 32 fc 75   sta $75fc
$2bf9 21 08 1c   lxi h,$1c08
$2bfc 22 fa 75   shld $75fa
$2bff c3 bb 2c   jmp $2cbb
$2c02 fe 02      cpi $02
$2c04 c2 25 2c   jnz $2c25
$2c07 21 00 fe   lxi h,$fe00
$2c0a 22 09 76   shld $7609
$2c0d 21 00 00   lxi h,$0000
$2c10 22 0b 76   shld $760b
$2c13 21 fc 75   lxi h,$75fc
$2c16 7e         mov a,m
$2c17 e6 04      ani $04
$2c19 f6 02      ori $02
$2c1b 77         mov m,a
$2c1c 21 40 1b   lxi h,$1b40
$2c1f 22 fa 75   shld $75fa
$2c22 c3 bb 2c   jmp $2cbb
$2c25 fe 06      cpi $06
$2c27 c2 44 2c   jnz $2c44
$2c2a 21 96 fe   lxi h,$fe96
$2c2d 22 09 76   shld $7609
$2c30 21 6a 01   lxi h,$016a
$2c33 22 0b 76   shld $760b
$2c36 3e 0e      mvi a,$0e
$2c38 32 fc 75   sta $75fc
$2c3b 21 40 1b   lxi h,$1b40
$2c3e 22 fa 75   shld $75fa
$2c41 c3 bb 2c   jmp $2cbb
$2c44 fe 0a      cpi $0a
$2c46 c2 60 2c   jnz $2c60
$2c49 21 96 fe   lxi h,$fe96
$2c4c 22 09 76   shld $7609
$2c4f 22 0b 76   shld $760b
$2c52 3e 0a      mvi a,$0a
$2c54 32 fc 75   sta $75fc
$2c57 21 40 1b   lxi h,$1b40
$2c5a 22 fa 75   shld $75fa
$2c5d c3 bb 2c   jmp $2cbb
$2c60 fe 04      cpi $04
$2c62 c2 90 2c   jnz $2c90
$2c65 21 00 00   lxi h,$0000
$2c68 22 09 76   shld $7609
$2c6b 21 00 02   lxi h,$0200
$2c6e 22 0b 76   shld $760b
$2c71 21 fc 75   lxi h,$75fc
$2c74 7e         mov a,m
$2c75 e6 01      ani $01
$2c77 f6 0c      ori $0c
$2c79 77         mov m,a
$2c7a 0f         rrc
$2c7b d2 87 2c   jnc $2c87
$2c7e 21 08 1c   lxi h,$1c08
$2c81 22 fa 75   shld $75fa
$2c84 c3 bb 2c   jmp $2cbb
$2c87 21 40 1b   lxi h,$1b40
$2c8a 22 fa 75   shld $75fa
$2c8d c3 bb 2c   jmp $2cbb
$2c90 fe 08      cpi $08
$2c92 c0         rnz
$2c93 21 00 00   lxi h,$0000
$2c96 22 09 76   shld $7609
$2c99 21 00 fe   lxi h,$fe00
$2c9c 22 0b 76   shld $760b
$2c9f 21 fc 75   lxi h,$75fc
$2ca2 7e         mov a,m
$2ca3 e6 01      ani $01
$2ca5 f6 08      ori $08
$2ca7 77         mov m,a
$2ca8 0f         rrc
$2ca9 d2 b5 2c   jnc $2cb5
$2cac 21 08 1c   lxi h,$1c08
$2caf 22 fa 75   shld $75fa
$2cb2 c3 bb 2c   jmp $2cbb
$2cb5 21 40 1b   lxi h,$1b40
$2cb8 22 fa 75   shld $75fa
$2cbb 2a 05 76   lhld $7605
$2cbe eb         xchg
$2cbf 2a 09 76   lhld $7609
$2cc2 19         dad d
$2cc3 22 fb 7b   shld $7bfb
$2cc6 44         mov b,h
$2cc7 2a 07 76   lhld $7607
$2cca eb         xchg
$2ccb 2a 0b 76   lhld $760b
$2cce 19         dad d
$2ccf 22 fd 7b   shld $7bfd
$2cd2 50         mov d,b
$2cd3 5c         mov e,h
$2cd4 01 0a 0e   lxi b,$0e0a
$2cd7 cd 8a 4d   call $4d8a
$2cda e6 f0      ani $f0
$2cdc ca 6d 2f   jz $2f6d
$2cdf e6 80      ani $80
$2ce1 ca 7a 2f   jz $2f7a
$2ce4 06 80      mvi b,$80
$2ce6 7b         mov a,e
$2ce7 80         add b
$2ce8 3e 00      mvi a,$00
$2cea 17         ral
$2ceb 4f         mov c,a
$2cec 7a         mov a,d
$2ced 80         add b
$2cee 79         mov a,c
$2cef 17         ral
$2cf0 4f         mov c,a
$2cf1 7c         mov a,h
$2cf2 80         add b
$2cf3 79         mov a,c
$2cf4 17         ral
$2cf5 4f         mov c,a
$2cf6 7d         mov a,l
$2cf7 80         add b
$2cf8 79         mov a,c
$2cf9 17         ral
$2cfa 87         add a
$2cfb 87         add a
$2cfc 4f         mov c,a
$2cfd 06 00      mvi b,$00
$2cff 21 74 29   lxi h,$2974
$2d02 09         dad b
$2d03 e9         pchl
$2d04 21 06 76   lxi h,$7606
$2d07 56         mov d,m
$2d08 23         inx h
$2d09 23         inx h
$2d0a 5e         mov e,m
$2d0b 01 0a 0e   lxi b,$0e0a
$2d0e cd fc 4d   call $4dfc
$2d11 7e         mov a,m
$2d12 fe ff      cpi $ff
$2d14 c8         rz
$2d15 4f         mov c,a
$2d16 06 7e      mvi b,$7e
$2d18 0a         ldax b
$2d19 47         mov b,a
$2d1a e6 f0      ani $f0
$2d1c ca 32 2d   jz $2d32
$2d1f e5         push h
$2d20 21 31 2d   lxi h,$2d31
$2d23 e5         push h
$2d24 0f         rrc
$2d25 0f         rrc
$2d26 6f         mov l,a
$2d27 26 00      mvi h,$00
$2d29 11 b0 29   lxi d,$29b0
$2d2c 19         dad d
$2d2d 3e 0f      mvi a,$0f
$2d2f a0         ana b
$2d30 e9         pchl
$2d31 e1         pop h
$2d32 2b         dcx h
$2d33 c3 11 2d   jmp $2d11
$2d36 c9         ret
$2d37 21 f7 75   lxi h,$75f7
$2d3a 36 03      mvi m,$03
$2d3c 23         inx h
$2d3d 36 0c      mvi m,$0c
$2d3f af         xra a
$2d40 32 f9 75   sta $75f9
$2d43 21 00 00   lxi h,$0000
$2d46 22 09 76   shld $7609
$2d49 22 0b 76   shld $760b
$2d4c 3a 10 7c   lda $7c10
$2d4f fe 03      cpi $03
$2d51 ca 54 2e   jz $2e54
$2d54 fe 04      cpi $04
$2d56 ca 70 2d   jz $2d70
$2d59 fe 07      cpi $07
$2d5b ca dc 2d   jz $2ddc
$2d5e fe 09      cpi $09
$2d60 ca 83 2d   jz $2d83
$2d63 fe 0a      cpi $0a
$2d65 ca 20 2e   jz $2e20
$2d68 fe 08      cpi $08
$2d6a ca fe 2d   jz $2dfe
$2d6d c3 54 2e   jmp $2e54
$2d70 21 04 7c   lxi h,$7c04
$2d73 7e         mov a,m
$2d74 b7         ora a
$2d75 c8         rz
$2d76 35         dcr m
$2d77 21 03 7c   lxi h,$7c03
$2d7a cd f1 50   call $50f1
$2d7d cd 88 42   call $4288
$2d80 c3 54 2e   jmp $2e54
$2d83 21 09 7c   lxi h,$7c09
$2d86 7e         mov a,m
$2d87 b7         ora a
$2d88 c8         rz
$2d89 35         dcr m
$2d8a 21 e3 7b   lxi h,$7be3
$2d8d 34         inr m
$2d8e 3e 04      mvi a,$04
$2d90 96         sub m
$2d91 c2 98 2d   jnz $2d98
$2d94 77         mov m,a
$2d95 cd a3 46   call $46a3
$2d98 3a e5 7b   lda $7be5
$2d9b b7         ora a
$2d9c c2 b1 2d   jnz $2db1
$2d9f 3c         inr a
$2da0 32 e5 7b   sta $7be5
$2da3 3e 82      mvi a,$82
$2da5 21 ae 2d   lxi h,$2dae
$2da8 11 9a 12   lxi d,$129a
$2dab c3 c7 4f   jmp $4fc7
$2dae cd 7e 50   call $507e
$2db1 21 02 7c   lxi h,$7c02
$2db4 7e         mov a,m
$2db5 c6 01      adi $01
$2db7 fe 0b      cpi $0b
$2db9 da be 2d   jc $2dbe
$2dbc 3e 0a      mvi a,$0a
$2dbe 77         mov m,a
$2dbf fe 0a      cpi $0a
$2dc1 ca d0 2d   jz $2dd0
$2dc4 21 fd 75   lxi h,$75fd
$2dc7 4e         mov c,m
$2dc8 23         inx h
$2dc9 46         mov b,m
$2dca 11 ce 22   lxi d,$22ce
$2dcd cd 4d 47   call $474d
$2dd0 21 03 7c   lxi h,$7c03
$2dd3 cd f1 50   call $50f1
$2dd6 cd a8 50   call $50a8
$2dd9 c3 54 2e   jmp $2e54
$2ddc 3a e6 7b   lda $7be6
$2ddf b7         ora a
$2de0 c2 f5 2d   jnz $2df5
$2de3 3c         inr a
$2de4 32 e6 7b   sta $7be6
$2de7 3e 82      mvi a,$82
$2de9 21 f2 2d   lxi h,$2df2
$2dec 11 e4 0a   lxi d,$0ae4
$2def c3 c7 4f   jmp $4fc7
$2df2 cd 7e 50   call $507e
$2df5 21 03 7c   lxi h,$7c03
$2df8 cd f1 50   call $50f1
$2dfb c3 54 2e   jmp $2e54
$2dfe 3a e7 7b   lda $7be7
$2e01 b7         ora a
$2e02 c2 17 2e   jnz $2e17
$2e05 3c         inr a
$2e06 32 e7 7b   sta $7be7
$2e09 3e 82      mvi a,$82
$2e0b 21 14 2e   lxi h,$2e14
$2e0e 11 70 0b   lxi d,$0b70
$2e11 c3 c7 4f   jmp $4fc7
$2e14 cd 7e 50   call $507e
$2e17 21 03 7c   lxi h,$7c03
$2e1a cd f1 50   call $50f1
$2e1d c3 54 2e   jmp $2e54
$2e20 21 07 7c   lxi h,$7c07
$2e23 7e         mov a,m
$2e24 b7         ora a
$2e25 c8         rz
$2e26 35         dcr m
$2e27 21 04 7c   lxi h,$7c04
$2e2a 7e         mov a,m
$2e2b c6 19      adi $19
$2e2d fe 51      cpi $51
$2e2f da 34 2e   jc $2e34
$2e32 3e 50      mvi a,$50
$2e34 77         mov m,a
$2e35 3a e8 7b   lda $7be8
$2e38 b7         ora a
$2e39 c2 4e 2e   jnz $2e4e
$2e3c 3c         inr a
$2e3d 32 e8 7b   sta $7be8
$2e40 3e 82      mvi a,$82
$2e42 21 4b 2e   lxi h,$2e4b
$2e45 11 11 13   lxi d,$1311
$2e48 c3 c7 4f   jmp $4fc7
$2e4b cd 7e 50   call $507e
$2e4e 21 03 7c   lxi h,$7c03
$2e51 cd f1 50   call $50f1
$2e54 3a fc 75   lda $75fc
$2e57 0f         rrc
$2e58 d2 64 2e   jnc $2e64
$2e5b 21 50 1c   lxi h,$1c50
$2e5e 22 fa 75   shld $75fa
$2e61 c3 77 41   jmp $4177
$2e64 21 88 1b   lxi h,$1b88
$2e67 22 fa 75   shld $75fa
$2e6a c3 77 41   jmp $4177
$2e6d 21 f9 75   lxi h,$75f9
$2e70 7e         mov a,m
$2e71 c6 a0      adi $a0
$2e73 77         mov m,a
$2e74 d2 81 2e   jnc $2e81
$2e77 2a fa 75   lhld $75fa
$2e7a 5e         mov e,m
$2e7b 23         inx h
$2e7c 56         mov d,m
$2e7d 19         dad d
$2e7e 22 fa 75   shld $75fa
$2e81 21 f8 75   lxi h,$75f8
$2e84 35         dcr m
$2e85 c0         rnz
$2e86 c3 89 2e   jmp $2e89
$2e89 3e 00      mvi a,$00
$2e8b 32 f7 75   sta $75f7
$2e8e c3 91 2e   jmp $2e91
$2e91 af         xra a
$2e92 32 f9 75   sta $75f9
$2e95 21 00 00   lxi h,$0000
$2e98 22 09 76   shld $7609
$2e9b 22 0b 76   shld $760b
$2e9e 3a fc 75   lda $75fc
$2ea1 0f         rrc
$2ea2 d2 ac 2e   jnc $2eac
$2ea5 21 c0 1b   lxi h,$1bc0
$2ea8 22 fa 75   shld $75fa
$2eab c9         ret
$2eac 21 f8 1a   lxi h,$1af8
$2eaf 22 fa 75   shld $75fa
$2eb2 c9         ret
$2eb3 7d         mov a,l
$2eb4 bc         cmp h
$2eb5 c2 89 2e   jnz $2e89
$2eb8 21 f9 75   lxi h,$75f9
$2ebb 7e         mov a,m
$2ebc c6 04      adi $04
$2ebe 77         mov m,a
$2ebf d2 cc 2e   jnc $2ecc
$2ec2 2a fa 75   lhld $75fa
$2ec5 5e         mov e,m
$2ec6 23         inx h
$2ec7 56         mov d,m
$2ec8 19         dad d
$2ec9 22 fa 75   shld $75fa
$2ecc 21 f7 75   lxi h,$75f7
$2ecf 7e         mov a,m
$2ed0 e6 02      ani $02
$2ed2 c2 64 2f   jnz $2f64
$2ed5 c9         ret
$2ed6 c9         ret
$2ed7 3a f7 75   lda $75f7
$2eda e6 40      ani $40
$2edc c0         rnz
$2edd 21 02 7c   lxi h,$7c02
$2ee0 7e         mov a,m
$2ee1 91         sub c
$2ee2 d2 e6 2e   jnc $2ee6
$2ee5 af         xra a
$2ee6 77         mov m,a
$2ee7 c2 f2 2e   jnz $2ef2
$2eea 3e 04      mvi a,$04
$2eec 32 f7 75   sta $75f7
$2eef c3 f5 2e   jmp $2ef5
$2ef2 cd fe 2e   call $2efe
$2ef5 21 07 0a   lxi h,$0a07
$2ef8 cd a0 0a   call $0aa0
$2efb c3 a8 50   jmp $50a8
$2efe 21 f7 75   lxi h,$75f7
$2f01 36 5e      mvi m,$5e
$2f03 23         inx h
$2f04 36 05      mvi m,$05
$2f06 11 fc 75   lxi d,$75fc
$2f09 1a         ldax d
$2f0a e6 03      ani $03
$2f0c ca 32 2f   jz $2f32
$2f0f 0f         rrc
$2f10 21 00 fd   lxi h,$fd00
$2f13 da 19 2f   jc $2f19
$2f16 21 00 03   lxi h,$0300
$2f19 22 09 76   shld $7609
$2f1c 1a         ldax d
$2f1d e6 0c      ani $0c
$2f1f ca 38 2f   jz $2f38
$2f22 0f         rrc
$2f23 0f         rrc
$2f24 0f         rrc
$2f25 21 00 fd   lxi h,$fd00
$2f28 da 2e 2f   jc $2f2e
$2f2b 21 00 03   lxi h,$0300
$2f2e 22 0b 76   shld $760b
$2f31 c9         ret
$2f32 21 00 00   lxi h,$0000
$2f35 c3 19 2f   jmp $2f19
$2f38 21 00 00   lxi h,$0000
$2f3b c3 2e 2f   jmp $2f2e
$2f3e cd 49 2f   call $2f49
$2f41 23         inx h
$2f42 35         dcr m
$2f43 ca 55 2f   jz $2f55
$2f46 c3 bb 2c   jmp $2cbb
$2f49 3e 55      mvi a,$55
$2f4b 0f         rrc
$2f4c 32 4a 2f   sta $2f4a
$2f4f d0         rnc
$2f50 7e         mov a,m
$2f51 ee 80      xri $80
$2f53 77         mov m,a
$2f54 c9         ret
$2f55 21 f7 75   lxi h,$75f7
$2f58 36 42      mvi m,$42
$2f5a 23         inx h
$2f5b 36 14      mvi m,$14
$2f5d af         xra a
$2f5e 32 d2 04   sta $04d2
$2f61 c3 91 2e   jmp $2e91
$2f64 cd 49 2f   call $2f49
$2f67 23         inx h
$2f68 35         dcr m
$2f69 c0         rnz
$2f6a c3 89 2e   jmp $2e89
$2f6d 2a fb 7b   lhld $7bfb
$2f70 22 05 76   shld $7605
$2f73 2a fd 7b   lhld $7bfd
$2f76 22 07 76   shld $7607
$2f79 c9         ret
$2f7a 2a fb 7b   lhld $7bfb
$2f7d 22 05 76   shld $7605
$2f80 2a fd 7b   lhld $7bfd
$2f83 22 07 76   shld $7607
$2f86 c3 04 2d   jmp $2d04
$2f89 3a fc 7b   lda $7bfc
$2f8c 2f         cma
$2f8d e6 0f      ani $0f
$2f8f 4f         mov c,a
$2f90 3a fe 7b   lda $7bfe
$2f93 c6 0a      adi $0a
$2f95 e6 0f      ani $0f
$2f97 b9         cmp c
$2f98 ca 0c 30   jz $300c
$2f9b d2 e9 2f   jnc $2fe9
$2f9e c3 fa 2f   jmp $2ffa
$2fa1 3a fc 7b   lda $7bfc
$2fa4 c6 0e      adi $0e
$2fa6 e6 0f      ani $0f
$2fa8 4f         mov c,a
$2fa9 3a fe 7b   lda $7bfe
$2fac c6 0a      adi $0a
$2fae e6 0f      ani $0f
$2fb0 b9         cmp c
$2fb1 ca 30 30   jz $3030
$2fb4 da fa 2f   jc $2ffa
$2fb7 c3 1f 30   jmp $301f
$2fba 3a fc 7b   lda $7bfc
$2fbd 2f         cma
$2fbe e6 0f      ani $0f
$2fc0 4f         mov c,a
$2fc1 3a fe 7b   lda $7bfe
$2fc4 2f         cma
$2fc5 e6 0f      ani $0f
$2fc7 b9         cmp c
$2fc8 ca 55 30   jz $3055
$2fcb da 43 30   jc $3043
$2fce c3 e9 2f   jmp $2fe9
$2fd1 3a fc 7b   lda $7bfc
$2fd4 c6 0e      adi $0e
$2fd6 e6 0f      ani $0f
$2fd8 4f         mov c,a
$2fd9 3a fe 7b   lda $7bfe
$2fdc 2f         cma
$2fdd e6 0f      ani $0f
$2fdf b9         cmp c
$2fe0 ca 68 30   jz $3068
$2fe3 da 43 30   jc $3043
$2fe6 c3 1f 30   jmp $301f
$2fe9 3a fc 7b   lda $7bfc
$2fec 37         stc
$2fed 89         adc c
$2fee 32 06 76   sta $7606
$2ff1 2a fd 7b   lhld $7bfd
$2ff4 22 07 76   shld $7607
$2ff7 c3 04 2d   jmp $2d04
$2ffa 2a fb 7b   lhld $7bfb
$2ffd 22 05 76   shld $7605
$3000 4f         mov c,a
$3001 3a fe 7b   lda $7bfe
$3004 37         stc
$3005 99         sbb c
$3006 32 08 76   sta $7608
$3009 c3 04 2d   jmp $2d04
$300c 21 fc 7b   lxi h,$7bfc
$300f 37         stc
$3010 8e         adc m
$3011 32 06 76   sta $7606
$3014 23         inx h
$3015 23         inx h
$3016 7e         mov a,m
$3017 37         stc
$3018 99         sbb c
$3019 32 08 76   sta $7608
$301c c3 04 2d   jmp $2d04
$301f 3a fc 7b   lda $7bfc
$3022 37         stc
$3023 99         sbb c
$3024 32 06 76   sta $7606
$3027 2a fd 7b   lhld $7bfd
$302a 22 07 76   shld $7607
$302d c3 04 2d   jmp $2d04
$3030 21 fc 7b   lxi h,$7bfc
$3033 96         sub m
$3034 2f         cma
$3035 32 06 76   sta $7606
$3038 23         inx h
$3039 23         inx h
$303a 7e         mov a,m
$303b 37         stc
$303c 99         sbb c
$303d 32 08 76   sta $7608
$3040 c3 04 2d   jmp $2d04
$3043 2a fb 7b   lhld $7bfb
$3046 22 05 76   shld $7605
$3049 4f         mov c,a
$304a 3a fe 7b   lda $7bfe
$304d 37         stc
$304e 89         adc c
$304f 32 08 76   sta $7608
$3052 c3 04 2d   jmp $2d04
$3055 21 fc 7b   lxi h,$7bfc
$3058 37         stc
$3059 8e         adc m
$305a 32 06 76   sta $7606
$305d 23         inx h
$305e 23         inx h
$305f 7e         mov a,m
$3060 37         stc
$3061 89         adc c
$3062 32 08 76   sta $7608
$3065 c3 04 2d   jmp $2d04
$3068 21 fc 7b   lxi h,$7bfc
$306b 96         sub m
$306c 2f         cma
$306d 32 06 76   sta $7606
$3070 23         inx h
$3071 23         inx h
$3072 7e         mov a,m
$3073 37         stc
$3074 89         adc c
$3075 32 08 76   sta $7608
$3078 c3 04 2d   jmp $2d04
$307b 2a fb 7b   lhld $7bfb
$307e 22 05 76   shld $7605
$3081 c3 04 2d   jmp $2d04
$3084 2a fd 7b   lhld $7bfd
$3087 22 07 76   shld $7607
$308a c3 04 2d   jmp $2d04
$308d 5f         mov e,a
$308e 26 7c      mvi h,$7c
$3090 c6 10      adi $10
$3092 6f         mov l,a
$3093 06 7e      mvi b,$7e
$3095 3e 01      mvi a,$01
$3097 02         stax b
$3098 3e 01      mvi a,$01
$309a be         cmp m
$309b c8         rz
$309c af         xra a
$309d b3         ora e
$309e ca 4f 50   jz $504f
$30a1 36 01      mvi m,$01
$30a3 c5         push b
$30a4 16 06      mvi d,$06
$30a6 cd 80 27   call $2780
$30a9 cd b1 50   call $50b1
$30ac c1         pop b
$30ad cd b8 0b   call $0bb8
$30b0 11 ce 22   lxi d,$22ce
$30b3 c3 4d 47   jmp $474d
$30b6 32 ee 30   sta $30ee
$30b9 21 82 7b   lxi h,$7b82
$30bc 56         mov d,m
$30bd 6f         mov l,a
$30be 26 7a      mvi h,$7a
$30c0 7e         mov a,m
$30c1 23         inx h
$30c2 6e         mov l,m
$30c3 95         sub l
$30c4 2f         cma
$30c5 3f         cmc
$30c6 1f         rar
$30c7 5f         mov e,a
$30c8 7a         mov a,d
$30c9 2b         dcx h
$30ca be         cmp m
$30cb 2b         dcx h
$30cc ca d6 30   jz $30d6
$30cf 1d         dcr e
$30d0 f2 c9 30   jp $30c9
$30d3 c3 df 30   jmp $30df
$30d6 7e         mov a,m
$30d7 b9         cmp c
$30d8 7a         mov a,d
$30d9 c2 cf 30   jnz $30cf
$30dc 23         inx h
$30dd 36 ff      mvi m,$ff
$30df 06 7e      mvi b,$7e
$30e1 3e 01      mvi a,$01
$30e3 02         stax b
$30e4 cd b8 0b   call $0bb8
$30e7 11 ce 22   lxi d,$22ce
$30ea cd 4d 47   call $474d
$30ed 3e 00      mvi a,$00
$30ef f5         push psw
$30f0 5f         mov e,a
$30f1 16 07      mvi d,$07
$30f3 cd 80 27   call $2780
$30f6 cd b1 50   call $50b1
$30f9 f1         pop psw
$30fa 87         add a
$30fb 87         add a
$30fc c6 f0      adi $f0
$30fe 6f         mov l,a
$30ff ce 29      aci $29
$3101 95         sub l
$3102 67         mov h,a
$3103 e9         pchl
$3104 e1         pop h
$3105 e1         pop h
$3106 2a 82 7b   lhld $7b82
$3109 6f         mov l,a
$310a 3e 80      mvi a,$80
$310c cd a5 4a   call $4aa5
$310f 3a 06 76   lda $7606
$3112 fe e1      cpi $e1
$3114 d2 41 31   jnc $3141
$3117 fe 10      cpi $10
$3119 da 47 31   jc $3147
$311c 3a 08 76   lda $7608
$311f fe d5      cpi $d5
$3121 d2 4d 31   jnc $314d
$3124 fe 10      cpi $10
$3126 da 53 31   jc $3153
$3129 c6 08      adi $08
$312b e6 f0      ani $f0
$312d 67         mov h,a
$312e 2e 00      mvi l,$00
$3130 22 07 76   shld $7607
$3133 3a 06 76   lda $7606
$3136 c6 08      adi $08
$3138 e6 f0      ani $f0
$313a 67         mov h,a
$313b 2e 00      mvi l,$00
$313d 22 05 76   shld $7605
$3140 c9         ret
$3141 3e 10      mvi a,$10
$3143 32 06 76   sta $7606
$3146 c9         ret
$3147 3e e1      mvi a,$e1
$3149 32 06 76   sta $7606
$314c c9         ret
$314d 3e 10      mvi a,$10
$314f 32 08 76   sta $7608
$3152 c9         ret
$3153 3e d5      mvi a,$d5
$3155 32 08 76   sta $7608
