$0100 c3 31 26   jmp $2631
$3882 09         dad b
$3883 c3 77 38   jmp $3877
$3886 86         add m
$3887 77         mov m,a
$3888 23         inx h
$3889 d0         rnc
$388a 5e         mov e,m
$388b 23         inx h
$388c 56         mov d,m
$388d eb         xchg
$388e 4e         mov c,m
$388f 23         inx h
$3890 46         mov b,m
$3891 09         dad b
$3892 eb         xchg
$3893 72         mov m,d
$3894 2b         dcx h
$3895 73         mov m,e
$3896 c9         ret
$3897 16 00      mvi d,$00
$3899 7e         mov a,m
$389a fe fd      cpi $fd
$389c c8         rz
$389d da b0 38   jc $38b0
$38a0 fe fe      cpi $fe
$38a2 c0         rnz
$38a3 eb         xchg
$38a4 19         dad d
$38a5 7e         mov a,m
$38a6 fe ff      cpi $ff
$38a8 eb         xchg
$38a9 c8         rz
$38aa eb         xchg
$38ab 36 fe      mvi m,$fe
$38ad bf         cmp a
$38ae eb         xchg
$38af c9         ret
$38b0 19         dad d
$38b1 c3 99 38   jmp $3899
$38b4 32 cd 38   sta $38cd
$38b7 22 d7 38   shld $38d7
$38ba eb         xchg
$38bb 7e         mov a,m
$38bc fe fc      cpi $fc
$38be da c7 38   jc $38c7
$38c1 fe fe      cpi $fe
$38c3 da d6 38   jc $38d6
$38c6 c9         ret
$38c7 e5         push h
$38c8 11 d5 38   lxi d,$38d5
$38cb d5         push d
$38cc 11 00 00   lxi d,$0000
$38cf 19         dad d
$38d0 56         mov d,m
$38d1 2b         dcx h
$38d2 5e         mov e,m
$38d3 eb         xchg
$38d4 e9         pchl
$38d5 e1         pop h
$38d6 11 00 00   lxi d,$0000
$38d9 19         dad d
$38da c3 bb 38   jmp $38bb
$38dd 32 f4 38   sta $38f4
$38e0 22 f0 38   shld $38f0
$38e3 eb         xchg
$38e4 7e         mov a,m
$38e5 fe fd      cpi $fd
$38e7 da ee 38   jc $38ee
$38ea ca f3 38   jz $38f3
$38ed c9         ret
$38ee e5         push h
$38ef cd 00 00   call $0000
$38f2 e1         pop h
$38f3 11 00 00   lxi d,$0000
$38f6 19         dad d
$38f7 c3 e4 38   jmp $38e4
$38fa fe fc      cpi $fc
$38fc ca 2d 39   jz $392d
$38ff 19         dad d
$3900 7e         mov a,m
$3901 e6 80      ani $80
$3903 c0         rnz
$3904 11 05 00   lxi d,$0005
$3907 19         dad d
$3908 5e         mov e,m
$3909 23         inx h
$390a 56         mov d,m
$390b 23         inx h
$390c 23         inx h
$390d 23         inx h
$390e 7e         mov a,m
$390f 23         inx h
$3910 66         mov h,m
$3911 6f         mov l,a
$3912 e5         push h
$3913 d5         push d
$3914 cd b6 5c   call $5cb6
$3917 d1         pop d
$3918 e1         pop h
$3919 c2 fa 11   jnz $11fa
$391c 3e f4      mvi a,$f4
$391e 32 11 75   sta $7511
$3921 d3 11      out $11
$3923 cd 9f 0c   call $0c9f
$3926 af         xra a
$3927 32 11 75   sta $7511
$392a d3 11      out $11
$392c c9         ret
$392d 36 fd      mvi m,$fd
$392f c9         ret
$3930 7e         mov a,m
$3931 e6 80      ani $80
$3933 c0         rnz
$3934 01 05 00   lxi b,$0005
$3937 09         dad b
$3938 4e         mov c,m
$3939 23         inx h
$393a 46         mov b,m
$393b 23         inx h
$393c 5e         mov e,m
$393d 23         inx h
$393e 56         mov d,m
$393f eb         xchg
$3940 22 67 39   shld $3967
$3943 eb         xchg
$3944 70         mov m,b
$3945 2b         dcx h
$3946 71         mov m,c
$3947 7a         mov a,d
$3948 b8         cmp b
$3949 da 4d 39   jc $394d
$394c 50         mov d,b
$394d 7b         mov a,e
$394e b9         cmp c
$394f da 53 39   jc $3953
$3952 59         mov e,c
$3953 d5         push d
$3954 23         inx h
$3955 23         inx h
$3956 50         mov d,b
$3957 59         mov e,c
$3958 4e         mov c,m
$3959 23         inx h
$395a 46         mov b,m
$395b 23         inx h
$395c eb         xchg
$395d 09         dad b
$395e eb         xchg
$395f 7e         mov a,m
$3960 71         mov m,c
$3961 4f         mov c,a
$3962 23         inx h
$3963 7e         mov a,m
$3964 70         mov m,b
$3965 47         mov b,a
$3966 21 00 00   lxi h,$0000
$3969 09         dad b
$396a 7c         mov a,h
$396b ba         cmp d
$396c d2 70 39   jnc $3970
$396f 62         mov h,d
$3970 7d         mov a,l
$3971 bb         cmp e
$3972 d2 76 39   jnc $3976
$3975 6b         mov l,e
$3976 d1         pop d
$3977 7c         mov a,h
$3978 92         sub d
$3979 47         mov b,a
$397a 7d         mov a,l
$397b 93         sub e
$397c 4f         mov c,a
$397d c3 47 0d   jmp $0d47
$3980 3a 06 75   lda $7506
$3983 96         sub m
$3984 d2 88 39   jnc $3988
$3987 2f         cma
$3988 b9         cmp c
$3989 d0         rnc
$398a 23         inx h
$398b 23         inx h
$398c 3a 08 75   lda $7508
$398f 96         sub m
$3990 d2 94 39   jnc $3994
$3993 2f         cma
$3994 2b         dcx h
$3995 2b         dcx h
$3996 b9         cmp c
$3997 d0         rnc
$3998 c9         ret
$3999 c3 94 3f   jmp $3f94
$399c 00         nop
$399d c3 a3 3f   jmp $3fa3
$39a0 00         nop
$39a1 c3 bb 3f   jmp $3fbb
$39a4 00         nop
$39a5 c3 95 40   jmp $4095
$39a8 00         nop
$39a9 c3 eb 3f   jmp $3feb
$39ac 00         nop
$39ad c3 2d 3d   jmp $3d2d
$39b0 00         nop
$39b1 c3 9e 40   jmp $409e
$39b4 00         nop
$39b5 c3 2d 3d   jmp $3d2d
$39b8 00         nop
$39b9 c3 d4 3f   jmp $3fd4
$39bc 00         nop
$39bd c3 9e 40   jmp $409e
$39c0 00         nop
$39c1 c3 2d 3d   jmp $3d2d
$39c4 00         nop
$39c5 c3 2d 3d   jmp $3d2d
$39c8 00         nop
$39c9 c3 95 40   jmp $4095
$39cc 00         nop
$39cd c3 2d 3d   jmp $3d2d
$39d0 00         nop
$39d1 c3 2d 3d   jmp $3d2d
$39d4 00         nop
$39d5 c3 2d 3d   jmp $3d2d
$39d8 00         nop
$39d9 c9         ret
$39da 00         nop
$39db 00         nop
$39dc 00         nop
$39dd c3 1e 41   jmp $411e
$39e0 00         nop
$39e1 c9         ret
$39e2 00         nop
$39e3 00         nop
$39e4 00         nop
$39e5 c9         ret
$39e6 00         nop
$39e7 00         nop
$39e8 00         nop
$39e9 c9         ret
$39ea 00         nop
$39eb 00         nop
$39ec 00         nop
$39ed c3 a7 40   jmp $40a7
$39f0 00         nop
$39f1 c3 d0 40   jmp $40d0
$39f4 00         nop
$39f5 c9         ret
$39f6 00         nop
$39f7 00         nop
$39f8 00         nop
$39f9 c9         ret
$39fa 00         nop
$39fb 00         nop
$39fc 00         nop
$39fd c9         ret
$39fe 00         nop
$39ff 00         nop
$3a00 00         nop
$3a01 c9         ret
$3a02 00         nop
$3a03 00         nop
$3a04 00         nop
$3a05 c9         ret
$3a06 00         nop
$3a07 00         nop
$3a08 00         nop
$3a09 c9         ret
$3a0a 00         nop
$3a0b 00         nop
$3a0c 00         nop
$3a0d c9         ret
$3a0e 00         nop
$3a0f 00         nop
$3a10 00         nop
$3a11 c9         ret
$3a12 00         nop
$3a13 00         nop
$3a14 00         nop
$3a15 c9         ret
$3a16 00         nop
$3a17 00         nop
$3a18 00         nop
$3a19 c9         ret
$3a1a 00         nop
$3a1b 00         nop
$3a1c 00         nop
$3a1d c9         ret
$3a1e 00         nop
$3a1f 00         nop
$3a20 00         nop
$3a21 c9         ret
$3a22 00         nop
$3a23 00         nop
$3a24 00         nop
$3a25 c9         ret
$3a26 00         nop
$3a27 00         nop
$3a28 00         nop
$3a29 c3 82 41   jmp $4182
$3a2c 00         nop
$3a2d c3 73 41   jmp $4173
$3a30 00         nop
$3a31 c3 91 41   jmp $4191
$3a34 00         nop
$3a35 c9         ret
$3a36 00         nop
$3a37 00         nop
$3a38 00         nop
$3a39 c9         ret
$3a3a 00         nop
$3a3b 00         nop
$3a3c 00         nop
$3a3d c9         ret
$3a3e 00         nop
$3a3f 00         nop
$3a40 00         nop
$3a41 c9         ret
$3a42 00         nop
$3a43 00         nop
$3a44 00         nop
$3a45 c9         ret
$3a46 00         nop
$3a47 00         nop
$3a48 00         nop
$3a49 c9         ret
$3a4a 00         nop
$3a4b 00         nop
$3a4c 00         nop
$3a4d c9         ret
$3a4e 00         nop
$3a4f 00         nop
$3a50 00         nop
$3a51 c3 a0 41   jmp $41a0
$3a54 00         nop
$3a55 c3 b3 41   jmp $41b3
$3a58 00         nop
$3a59 c3 f1 41   jmp $41f1
$3a5c 00         nop
$3a5d c9         ret
$3a5e 00         nop
$3a5f 00         nop
$3a60 00         nop
$3a61 c9         ret
$3a62 00         nop
$3a63 00         nop
$3a64 00         nop
$3a65 c9         ret
$3a66 00         nop
$3a67 00         nop
$3a68 00         nop
$3a69 c9         ret
$3a6a 00         nop
$3a6b 00         nop
$3a6c 00         nop
$3a6d c9         ret
$3a6e 00         nop
$3a6f 00         nop
$3a70 00         nop
$3a71 c9         ret
$3a72 00         nop
$3a73 00         nop
$3a74 00         nop
$3a75 c9         ret
$3a76 00         nop
$3a77 00         nop
$3a78 00         nop
$3a79 c9         ret
$3a7a 00         nop
$3a7b 00         nop
$3a7c 00         nop
$3a7d c9         ret
$3a7e 00         nop
$3a7f 00         nop
$3a80 00         nop
$3a81 c9         ret
$3a82 00         nop
$3a83 00         nop
$3a84 00         nop
$3a85 c9         ret
$3a86 00         nop
$3a87 00         nop
$3a88 00         nop
$3a89 c9         ret
$3a8a 00         nop
$3a8b 00         nop
$3a8c 00         nop
$3a8d 3a f7 74   lda $74f7
$3a90 fe 09      cpi $09
$3a92 ca a5 3a   jz $3aa5
$3a95 fe 0a      cpi $0a
$3a97 ca bf 3a   jz $3abf
$3a9a fe 8b      cpi $8b
$3a9c ca 02 3b   jz $3b02
$3a9f fe 8c      cpi $8c
$3aa1 ca 63 3b   jz $3b63
$3aa4 c9         ret
$3aa5 21 15 75   lxi h,$7515
$3aa8 01 22 00   lxi b,$0022
$3aab cd 77 38   call $3877
$3aae 21 16 78   lxi h,$7816
$3ab1 01 19 00   lxi b,$0019
$3ab4 cd 77 38   call $3877
$3ab7 3e 0a      mvi a,$0a
$3ab9 32 f7 74   sta $74f7
$3abc c3 bb 5d   jmp $5dbb
$3abf 3e 11      mvi a,$11
$3ac1 0f         rrc
$3ac2 32 c0 3a   sta $3ac0
$3ac5 d0         rnc
$3ac6 21 d3 7b   lxi h,$7bd3
$3ac9 0e 10      mvi c,$10
$3acb 3e 07      mvi a,$07
$3acd b7         ora a
$3ace ca ea 3a   jz $3aea
$3ad1 3d         dcr a
$3ad2 32 cc 3a   sta $3acc
$3ad5 7e         mov a,m
$3ad6 0f         rrc
$3ad7 e6 58      ani $58
$3ad9 47         mov b,a
$3ada 7e         mov a,m
$3adb e6 07      ani $07
$3add b0         ora b
$3ade 77         mov m,a
$3adf 23         inx h
$3ae0 0d         dcr c
$3ae1 c2 d5 3a   jnz $3ad5
$3ae4 21 a1 05   lxi h,$05a1
$3ae7 36 01      mvi m,$01
$3ae9 c9         ret
$3aea 21 cc 3a   lxi h,$3acc
$3aed 36 07      mvi m,$07
$3aef 21 f7 74   lxi h,$74f7
$3af2 36 8b      mvi m,$8b
$3af4 21 06 75   lxi h,$7506
$3af7 46         mov b,m
$3af8 23         inx h
$3af9 23         inx h
$3afa 4e         mov c,m
$3afb 11 5b 23   lxi d,$235b
$3afe cd 4a 56   call $564a
$3b01 c9         ret
$3b02 21 f9 74   lxi h,$74f9
$3b05 7e         mov a,m
$3b06 c6 a0      adi $a0
$3b08 77         mov m,a
$3b09 d2 16 3b   jnc $3b16
$3b0c 2a fa 74   lhld $74fa
$3b0f 5e         mov e,m
$3b10 23         inx h
$3b11 56         mov d,m
$3b12 19         dad d
$3b13 22 fa 74   shld $74fa
$3b16 3e 11      mvi a,$11
$3b18 0f         rrc
$3b19 32 17 3b   sta $3b17
$3b1c d0         rnc
$3b1d 21 d3 7b   lxi h,$7bd3
$3b20 0e 10      mvi c,$10
$3b22 3e 07      mvi a,$07
$3b24 b7         ora a
$3b25 ca 3d 3b   jz $3b3d
$3b28 3d         dcr a
$3b29 32 23 3b   sta $3b23
$3b2c 7e         mov a,m
$3b2d b7         ora a
$3b2e ca 32 3b   jz $3b32
$3b31 35         dcr m
$3b32 23         inx h
$3b33 0d         dcr c
$3b34 c2 2c 3b   jnz $3b2c
$3b37 21 a1 05   lxi h,$05a1
$3b3a 36 01      mvi m,$01
$3b3c c9         ret
$3b3d 21 23 3b   lxi h,$3b23
$3b40 36 07      mvi m,$07
$3b42 21 f7 74   lxi h,$74f7
$3b45 36 8c      mvi m,$8c
$3b47 23         inx h
$3b48 36 23      mvi m,$23
$3b4a cd 66 37   call $3766
$3b4d 0e 01      mvi c,$01
$3b4f cd b0 5d   call $5db0
$3b52 cd 8b 59   call $598b
$3b55 21 06 75   lxi h,$7506
$3b58 46         mov b,m
$3b59 36 f0      mvi m,$f0
$3b5b 23         inx h
$3b5c 23         inx h
$3b5d 4e         mov c,m
$3b5e 36 80      mvi m,$80
$3b60 c3 40 55   jmp $5540
$3b63 21 f8 74   lxi h,$74f8
$3b66 35         dcr m
$3b67 c0         rnz
$3b68 c3 82 5e   jmp $5e82
$3b6b 3a f7 74   lda $74f7
$3b6e 4f         mov c,a
$3b6f e6 10      ani $10
$3b71 c4 79 3f   cnz $3f79
$3b74 e6 1f      ani $1f
$3b76 fe 01      cpi $01
$3b78 ca 96 3e   jz $3e96
$3b7b fe 04      cpi $04
$3b7d cc 08 3f   cz $3f08
$3b80 fe 03      cpi $03
$3b82 cc 00 3f   cz $3f00
$3b85 e6 08      ani $08
$3b87 c2 8d 3a   jnz $3a8d
$3b8a 2a d0 04   lhld $04d0
$3b8d 3e 80      mvi a,$80
$3b8f a5         ana l
$3b90 c2 60 3d   jnz $3d60
$3b93 3e 40      mvi a,$40
$3b95 a5         ana l
$3b96 ca 9d 3b   jz $3b9d
$3b99 a4         ana h
$3b9a ca 2c 60   jz $602c
$3b9d 3e 0f      mvi a,$0f
$3b9f a5         ana l
$3ba0 ca d9 3e   jz $3ed9
$3ba3 3a f7 74   lda $74f7
$3ba6 fe 00      cpi $00
$3ba8 ca c7 3b   jz $3bc7
$3bab 7d         mov a,l
$3bac bc         cmp h
$3bad c2 c7 3b   jnz $3bc7
$3bb0 21 f9 74   lxi h,$74f9
$3bb3 7e         mov a,m
$3bb4 c6 64      adi $64
$3bb6 77         mov m,a
$3bb7 d2 c4 3b   jnc $3bc4
$3bba 2a fa 74   lhld $74fa
$3bbd 5e         mov e,m
$3bbe 23         inx h
$3bbf 56         mov d,m
$3bc0 19         dad d
$3bc1 22 fa 74   shld $74fa
$3bc4 c3 e4 3c   jmp $3ce4
$3bc7 3e 02      mvi a,$02
$3bc9 32 f7 74   sta $74f7
$3bcc 7d         mov a,l
$3bcd fe 01      cpi $01
$3bcf c2 f0 3b   jnz $3bf0
$3bd2 21 00 02   lxi h,$0200
$3bd5 22 09 75   shld $7509
$3bd8 21 00 00   lxi h,$0000
$3bdb 22 0b 75   shld $750b
$3bde 21 fc 74   lxi h,$74fc
$3be1 7e         mov a,m
$3be2 e6 04      ani $04
$3be4 f6 03      ori $03
$3be6 77         mov m,a
$3be7 21 54 1e   lxi h,$1e54
$3bea 22 fa 74   shld $74fa
$3bed c3 e4 3c   jmp $3ce4
$3bf0 fe 05      cpi $05
$3bf2 c2 0c 3c   jnz $3c0c
$3bf5 21 6a 01   lxi h,$016a
$3bf8 22 09 75   shld $7509
$3bfb 22 0b 75   shld $750b
$3bfe 3e 0f      mvi a,$0f
$3c00 32 fc 74   sta $74fc
$3c03 21 54 1e   lxi h,$1e54
$3c06 22 fa 74   shld $74fa
$3c09 c3 e4 3c   jmp $3ce4
$3c0c fe 09      cpi $09
$3c0e c2 2b 3c   jnz $3c2b
$3c11 21 6a 01   lxi h,$016a
$3c14 22 09 75   shld $7509
$3c17 21 96 fe   lxi h,$fe96
$3c1a 22 0b 75   shld $750b
$3c1d 3e 0b      mvi a,$0b
$3c1f 32 fc 74   sta $74fc
$3c22 21 54 1e   lxi h,$1e54
$3c25 22 fa 74   shld $74fa
$3c28 c3 e4 3c   jmp $3ce4
$3c2b fe 02      cpi $02
$3c2d c2 4e 3c   jnz $3c4e
$3c30 21 00 fe   lxi h,$fe00
$3c33 22 09 75   shld $7509
$3c36 21 00 00   lxi h,$0000
$3c39 22 0b 75   shld $750b
$3c3c 21 fc 74   lxi h,$74fc
$3c3f 7e         mov a,m
$3c40 e6 04      ani $04
$3c42 f6 02      ori $02
$3c44 77         mov m,a
$3c45 21 31 1c   lxi h,$1c31
$3c48 22 fa 74   shld $74fa
$3c4b c3 e4 3c   jmp $3ce4
$3c4e fe 06      cpi $06
$3c50 c2 6d 3c   jnz $3c6d
$3c53 21 96 fe   lxi h,$fe96
$3c56 22 09 75   shld $7509
$3c59 21 6a 01   lxi h,$016a
$3c5c 22 0b 75   shld $750b
$3c5f 3e 0e      mvi a,$0e
$3c61 32 fc 74   sta $74fc
$3c64 21 31 1c   lxi h,$1c31
$3c67 22 fa 74   shld $74fa
$3c6a c3 e4 3c   jmp $3ce4
$3c6d fe 0a      cpi $0a
$3c6f c2 89 3c   jnz $3c89
$3c72 21 96 fe   lxi h,$fe96
$3c75 22 09 75   shld $7509
$3c78 22 0b 75   shld $750b
$3c7b 3e 0a      mvi a,$0a
$3c7d 32 fc 74   sta $74fc
$3c80 21 31 1c   lxi h,$1c31
$3c83 22 fa 74   shld $74fa
$3c86 c3 e4 3c   jmp $3ce4
$3c89 fe 04      cpi $04
$3c8b c2 b9 3c   jnz $3cb9
$3c8e 21 00 00   lxi h,$0000
$3c91 22 09 75   shld $7509
$3c94 21 00 02   lxi h,$0200
$3c97 22 0b 75   shld $750b
$3c9a 21 fc 74   lxi h,$74fc
$3c9d 7e         mov a,m
$3c9e e6 01      ani $01
$3ca0 f6 0c      ori $0c
$3ca2 77         mov m,a
$3ca3 0f         rrc
$3ca4 d2 b0 3c   jnc $3cb0
$3ca7 21 54 1e   lxi h,$1e54
$3caa 22 fa 74   shld $74fa
$3cad c3 e4 3c   jmp $3ce4
$3cb0 21 31 1c   lxi h,$1c31
$3cb3 22 fa 74   shld $74fa
$3cb6 c3 e4 3c   jmp $3ce4
$3cb9 fe 08      cpi $08
$3cbb c0         rnz
$3cbc 21 00 00   lxi h,$0000
$3cbf 22 09 75   shld $7509
$3cc2 21 00 fe   lxi h,$fe00
$3cc5 22 0b 75   shld $750b
$3cc8 21 fc 74   lxi h,$74fc
$3ccb 7e         mov a,m
$3ccc e6 01      ani $01
$3cce f6 08      ori $08
$3cd0 77         mov m,a
$3cd1 0f         rrc
$3cd2 d2 de 3c   jnc $3cde
$3cd5 21 54 1e   lxi h,$1e54
$3cd8 22 fa 74   shld $74fa
$3cdb c3 e4 3c   jmp $3ce4
$3cde 21 31 1c   lxi h,$1c31
$3ce1 22 fa 74   shld $74fa
$3ce4 2a 05 75   lhld $7505
$3ce7 eb         xchg
$3ce8 2a 09 75   lhld $7509
$3ceb 19         dad d
$3cec 22 fb 7b   shld $7bfb
$3cef 44         mov b,h
$3cf0 2a 07 75   lhld $7507
$3cf3 eb         xchg
$3cf4 2a 0b 75   lhld $750b
$3cf7 19         dad d
$3cf8 22 fd 7b   shld $7bfd
$3cfb 50         mov d,b
$3cfc 5c         mov e,h
$3cfd 01 0a 0e   lxi b,$0e0a
$3d00 cd e1 5c   call $5ce1
$3d03 e6 f0      ani $f0
$3d05 ca 87 3f   jz $3f87
$3d08 e6 80      ani $80
$3d0a ca 94 3f   jz $3f94
$3d0d 06 80      mvi b,$80
$3d0f 7b         mov a,e
$3d10 80         add b
$3d11 3e 00      mvi a,$00
$3d13 17         ral
$3d14 4f         mov c,a
$3d15 7a         mov a,d
$3d16 80         add b
$3d17 79         mov a,c
$3d18 17         ral
$3d19 4f         mov c,a
$3d1a 7c         mov a,h
$3d1b 80         add b
$3d1c 79         mov a,c
$3d1d 17         ral
$3d1e 4f         mov c,a
$3d1f 7d         mov a,l
$3d20 80         add b
$3d21 79         mov a,c
$3d22 17         ral
$3d23 87         add a
$3d24 87         add a
$3d25 4f         mov c,a
$3d26 06 00      mvi b,$00
$3d28 21 99 39   lxi h,$3999
$3d2b 09         dad b
$3d2c e9         pchl
$3d2d 21 06 75   lxi h,$7506
$3d30 56         mov d,m
$3d31 23         inx h
$3d32 23         inx h
$3d33 5e         mov e,m
$3d34 01 0a 0e   lxi b,$0e0a
$3d37 cd 53 5d   call $5d53
$3d3a 7e         mov a,m
$3d3b fe ff      cpi $ff
$3d3d c8         rz
$3d3e 4f         mov c,a
$3d3f 06 7e      mvi b,$7e
$3d41 0a         ldax b
$3d42 47         mov b,a
$3d43 e6 f0      ani $f0
$3d45 ca 5b 3d   jz $3d5b
$3d48 e5         push h
$3d49 21 5a 3d   lxi h,$3d5a
$3d4c e5         push h
$3d4d 0f         rrc
$3d4e 0f         rrc
$3d4f 6f         mov l,a
$3d50 26 00      mvi h,$00
$3d52 11 d5 39   lxi d,$39d5
$3d55 19         dad d
$3d56 3e 0f      mvi a,$0f
$3d58 a0         ana b
$3d59 e9         pchl
$3d5a e1         pop h
$3d5b 2b         dcx h
$3d5c c3 3a 3d   jmp $3d3a
$3d5f c9         ret
$3d60 21 f7 74   lxi h,$74f7
$3d63 36 01      mvi m,$01
$3d65 23         inx h
$3d66 36 0c      mvi m,$0c
$3d68 af         xra a
$3d69 32 f9 74   sta $74f9
$3d6c 21 00 00   lxi h,$0000
$3d6f 22 09 75   shld $7509
$3d72 22 0b 75   shld $750b
$3d75 3a 10 7c   lda $7c10
$3d78 fe 03      cpi $03
$3d7a ca 7d 3e   jz $3e7d
$3d7d fe 04      cpi $04
$3d7f ca 99 3d   jz $3d99
$3d82 fe 07      cpi $07
$3d84 ca 05 3e   jz $3e05
$3d87 fe 09      cpi $09
$3d89 ca ac 3d   jz $3dac
$3d8c fe 0a      cpi $0a
$3d8e ca 49 3e   jz $3e49
$3d91 fe 08      cpi $08
$3d93 ca 27 3e   jz $3e27
$3d96 c3 7d 3e   jmp $3e7d
$3d99 21 04 7c   lxi h,$7c04
$3d9c 7e         mov a,m
$3d9d b7         ora a
$3d9e c8         rz
$3d9f 35         dcr m
$3da0 21 03 7c   lxi h,$7c03
$3da3 cd 48 60   call $6048
$3da6 cd cd 51   call $51cd
$3da9 c3 7d 3e   jmp $3e7d
$3dac 21 09 7c   lxi h,$7c09
$3daf 7e         mov a,m
$3db0 b7         ora a
$3db1 c8         rz
$3db2 35         dcr m
$3db3 21 e3 7b   lxi h,$7be3
$3db6 34         inr m
$3db7 3e 04      mvi a,$04
$3db9 96         sub m
$3dba c2 c1 3d   jnz $3dc1
$3dbd 77         mov m,a
$3dbe cd e8 55   call $55e8
$3dc1 3a e5 7b   lda $7be5
$3dc4 b7         ora a
$3dc5 c2 da 3d   jnz $3dda
$3dc8 3c         inr a
$3dc9 32 e5 7b   sta $7be5
$3dcc 3e 82      mvi a,$82
$3dce 21 d7 3d   lxi h,$3dd7
$3dd1 11 9a 12   lxi d,$129a
$3dd4 c3 1e 5f   jmp $5f1e
$3dd7 cd d5 5f   call $5fd5
$3dda 21 02 7c   lxi h,$7c02
$3ddd 7e         mov a,m
$3dde c6 01      adi $01
$3de0 fe 0b      cpi $0b
$3de2 da e7 3d   jc $3de7
$3de5 3e 0a      mvi a,$0a
$3de7 77         mov m,a
$3de8 fe 0a      cpi $0a
$3dea ca f9 3d   jz $3df9
$3ded 21 fd 74   lxi h,$74fd
$3df0 4e         mov c,m
$3df1 23         inx h
$3df2 46         mov b,m
$3df3 11 e7 1c   lxi d,$1ce7
$3df6 cd 92 56   call $5692
$3df9 21 03 7c   lxi h,$7c03
$3dfc cd 48 60   call $6048
$3dff cd ff 5f   call $5fff
$3e02 c3 7d 3e   jmp $3e7d
$3e05 3a e6 7b   lda $7be6
$3e08 b7         ora a
$3e09 c2 1e 3e   jnz $3e1e
$3e0c 3c         inr a
$3e0d 32 e6 7b   sta $7be6
$3e10 3e 82      mvi a,$82
$3e12 21 1b 3e   lxi h,$3e1b
$3e15 11 e4 0a   lxi d,$0ae4
$3e18 c3 1e 5f   jmp $5f1e
$3e1b cd d5 5f   call $5fd5
$3e1e 21 03 7c   lxi h,$7c03
$3e21 cd 48 60   call $6048
$3e24 c3 7d 3e   jmp $3e7d
$3e27 3a e7 7b   lda $7be7
$3e2a b7         ora a
$3e2b c2 40 3e   jnz $3e40
$3e2e 3c         inr a
$3e2f 32 e7 7b   sta $7be7
$3e32 3e 82      mvi a,$82
$3e34 21 3d 3e   lxi h,$3e3d
$3e37 11 70 0b   lxi d,$0b70
$3e3a c3 1e 5f   jmp $5f1e
$3e3d cd d5 5f   call $5fd5
$3e40 21 03 7c   lxi h,$7c03
$3e43 cd 48 60   call $6048
$3e46 c3 7d 3e   jmp $3e7d
$3e49 21 07 7c   lxi h,$7c07
$3e4c 7e         mov a,m
$3e4d b7         ora a
$3e4e c8         rz
$3e4f 35         dcr m
$3e50 21 04 7c   lxi h,$7c04
$3e53 7e         mov a,m
$3e54 c6 19      adi $19
$3e56 fe 51      cpi $51
$3e58 da 5d 3e   jc $3e5d
$3e5b 3e 50      mvi a,$50
$3e5d 77         mov m,a
$3e5e 3a e8 7b   lda $7be8
$3e61 b7         ora a
$3e62 c2 77 3e   jnz $3e77
$3e65 3c         inr a
$3e66 32 e8 7b   sta $7be8
$3e69 3e 82      mvi a,$82
$3e6b 21 74 3e   lxi h,$3e74
$3e6e 11 11 13   lxi d,$1311
$3e71 c3 1e 5f   jmp $5f1e
$3e74 cd d5 5f   call $5fd5
$3e77 21 03 7c   lxi h,$7c03
$3e7a cd 48 60   call $6048
$3e7d 3a fc 74   lda $74fc
$3e80 0f         rrc
$3e81 d2 8d 3e   jnc $3e8d
$3e84 21 9c 1e   lxi h,$1e9c
$3e87 22 fa 74   shld $74fa
$3e8a c3 bc 50   jmp $50bc
$3e8d 21 79 1c   lxi h,$1c79
$3e90 22 fa 74   shld $74fa
$3e93 c3 bc 50   jmp $50bc
$3e96 21 f9 74   lxi h,$74f9
$3e99 7e         mov a,m
$3e9a c6 a0      adi $a0
$3e9c 77         mov m,a
$3e9d d2 aa 3e   jnc $3eaa
$3ea0 2a fa 74   lhld $74fa
$3ea3 5e         mov e,m
$3ea4 23         inx h
$3ea5 56         mov d,m
$3ea6 19         dad d
$3ea7 22 fa 74   shld $74fa
$3eaa 21 f8 74   lxi h,$74f8
$3ead 35         dcr m
$3eae c0         rnz
$3eaf c3 b2 3e   jmp $3eb2
$3eb2 3e 00      mvi a,$00
$3eb4 32 f7 74   sta $74f7
$3eb7 af         xra a
$3eb8 32 f9 74   sta $74f9
$3ebb 21 00 00   lxi h,$0000
$3ebe 22 09 75   shld $7509
$3ec1 22 0b 75   shld $750b
$3ec4 3a fc 74   lda $74fc
$3ec7 0f         rrc
$3ec8 d2 d2 3e   jnc $3ed2
$3ecb 21 0c 1e   lxi h,$1e0c
$3ece 22 fa 74   shld $74fa
$3ed1 c9         ret
$3ed2 21 e9 1b   lxi h,$1be9
$3ed5 22 fa 74   shld $74fa
$3ed8 c9         ret
$3ed9 7d         mov a,l
$3eda bc         cmp h
$3edb c2 b2 3e   jnz $3eb2
$3ede 21 f9 74   lxi h,$74f9
$3ee1 7e         mov a,m
$3ee2 c6 04      adi $04
$3ee4 77         mov m,a
$3ee5 d2 f2 3e   jnc $3ef2
$3ee8 2a fa 74   lhld $74fa
$3eeb 5e         mov e,m
$3eec 23         inx h
$3eed 56         mov d,m
$3eee 19         dad d
$3eef 22 fa 74   shld $74fa
$3ef2 c9         ret
$3ef3 21 f7 74   lxi h,$74f7
$3ef6 36 13      mvi m,$13
$3ef8 23         inx h
