$0100 c3 3a 26   jmp $263a
$5039 3a 27 2d   lda $2d27
$503c fe e1      cpi $e1
$503e d2 6b 50   jnc $506b
$5041 fe 10      cpi $10
$5043 da 71 50   jc $5071
$5046 3a 29 2d   lda $2d29
$5049 fe d5      cpi $d5
$504b d2 77 50   jnc $5077
$504e fe 10      cpi $10
$5050 da 7d 50   jc $507d
$5053 c6 08      adi $08
$5055 e6 f0      ani $f0
$5057 67         mov h,a
$5058 2e 00      mvi l,$00
$505a 22 28 2d   shld $2d28
$505d 3a 27 2d   lda $2d27
$5060 c6 08      adi $08
$5062 e6 f0      ani $f0
$5064 67         mov h,a
$5065 2e 00      mvi l,$00
$5067 22 26 2d   shld $2d26
$506a c9         ret
$506b 3e 10      mvi a,$10
$506d 32 27 2d   sta $2d27
$5070 c9         ret
$5071 3e e1      mvi a,$e1
$5073 32 27 2d   sta $2d27
$5076 c9         ret
$5077 3e 10      mvi a,$10
$5079 32 29 2d   sta $2d29
$507c c9         ret
$507d 3e d5      mvi a,$d5
$507f 32 29 2d   sta $2d29
$5082 c9         ret
$5083 21 f8 2c   lxi h,$2cf8
$5086 34         inr m
$5087 7e         mov a,m
$5088 fe 0b      cpi $0b
$508a da 8f 50   jc $508f
$508d 36 0a      mvi m,$0a
$508f c3 37 6f   jmp $6f37
$5092 21 f7 2c   lxi h,$2cf7
$5095 34         inr m
$5096 7e         mov a,m
$5097 fe 0b      cpi $0b
$5099 da 9e 50   jc $509e
$509c 36 0a      mvi m,$0a
$509e c3 37 6f   jmp $6f37
$50a1 21 f9 2c   lxi h,$2cf9
$50a4 34         inr m
$50a5 7e         mov a,m
$50a6 fe 06      cpi $06
$50a8 da ad 50   jc $50ad
$50ab 36 05      mvi m,$05
$50ad c3 37 6f   jmp $6f37
$50b0 21 f4 2c   lxi h,$2cf4
$50b3 36 01      mvi m,$01
$50b5 cd 37 6f   call $6f37
$50b8 3e 82      mvi a,$82
$50ba 21 c4 6e   lxi h,$6ec4
$50bd 11 0f 09   lxi d,$090f
$50c0 c3 0d 6e   jmp $6e0d
$50c3 21 fb 2c   lxi h,$2cfb
$50c6 36 01      mvi m,$01
$50c8 cd 37 6f   call $6f37
$50cb 11 09 07   lxi d,$0709
$50ce cd c9 46   call $46c9
$50d1 cd f7 6e   call $6ef7
$50d4 3e 82      mvi a,$82
$50d6 21 df 50   lxi h,$50df
$50d9 11 49 0a   lxi d,$0a49
$50dc c3 0d 6e   jmp $6e0d
$50df cd c4 6e   call $6ec4
$50e2 3a e0 2c   lda $2ce0
$50e5 c6 00      adi $00
$50e7 6f         mov l,a
$50e8 26 34      mvi h,$34
$50ea 36 00      mvi m,$00
$50ec 0e 96      mvi c,$96
$50ee 3e 00      mvi a,$00
$50f0 cd 3a 52   call $523a
$50f3 0e 77      mvi c,$77
$50f5 3e 00      mvi a,$00
$50f7 cd 3a 52   call $523a
$50fa 0e 7c      mvi c,$7c
$50fc 3e 00      mvi a,$00
$50fe c3 3a 52   jmp $523a
$5101 c9         ret
$5102 21 27 2d   lxi h,$2d27
$5105 cd 46 0c   call $0c46
$5108 2a 1b 2d   lhld $2d1b
$510b cd 3f 0c   call $0c3f
$510e 3a 1d 2d   lda $2d1d
$5111 0f         rrc
$5112 2e fc      mvi l,$fc
$5114 da 19 51   jc $5119
$5117 2e fc      mvi l,$fc
$5119 3a 18 2d   lda $2d18
$511c e6 80      ani $80
$511e c2 4c 51   jnz $514c
$5121 3a 18 2d   lda $2d18
$5124 e6 40      ani $40
$5126 c2 43 51   jnz $5143
$5129 7d         mov a,l
$512a 32 02 46   sta $4602
$512d d3 11      out $11
$512f cd d0 16   call $16d0
$5132 af         xra a
$5133 32 02 46   sta $4602
$5136 d3 11      out $11
$5138 21 1e 2d   lxi h,$2d1e
$513b 71         mov m,c
$513c 23         inx h
$513d 70         mov m,b
$513e eb         xchg
$513f 22 22 2d   shld $2d22
$5142 c9         ret
$5143 3e 33      mvi a,$33
$5145 0f         rrc
$5146 32 44 51   sta $5144
$5149 da 29 51   jc $5129
$514c 7d         mov a,l
$514d 32 02 46   sta $4602
$5150 d3 11      out $11
$5152 cd 1a 18   call $181a
$5155 af         xra a
$5156 32 02 46   sta $4602
$5159 d3 11      out $11
$515b c3 38 51   jmp $5138
$515e 2a 20 2d   lhld $2d20
$5161 eb         xchg
$5162 2a 1e 2d   lhld $2d1e
$5165 7c         mov a,h
$5166 ba         cmp d
$5167 da 6b 51   jc $516b
$516a 62         mov h,d
$516b 7d         mov a,l
$516c bb         cmp e
$516d da 71 51   jc $5171
$5170 6b         mov l,e
$5171 e5         push h
$5172 2a 24 2d   lhld $2d24
$5175 19         dad d
$5176 e5         push h
$5177 2a 1e 2d   lhld $2d1e
$517a 22 20 2d   shld $2d20
$517d eb         xchg
$517e 2a 22 2d   lhld $2d22
$5181 22 24 2d   shld $2d24
$5184 19         dad d
$5185 d1         pop d
$5186 7c         mov a,h
$5187 ba         cmp d
$5188 d2 8c 51   jnc $518c
$518b 62         mov h,d
$518c 7d         mov a,l
$518d bb         cmp e
$518e d2 92 51   jnc $5192
$5191 6b         mov l,e
$5192 d1         pop d
$5193 7c         mov a,h
$5194 92         sub d
$5195 47         mov b,a
$5196 7d         mov a,l
$5197 93         sub e
$5198 4f         mov c,a
$5199 c3 50 0d   jmp $0d50
$519c 2a 1e 2d   lhld $2d1e
$519f eb         xchg
$51a0 2a 22 2d   lhld $2d22
$51a3 cd a5 6b   call $6ba5
$51a6 2a 1e 2d   lhld $2d1e
$51a9 eb         xchg
$51aa 2a 22 2d   lhld $2d22
$51ad c2 03 12   jnz $1203
$51b0 3e f4      mvi a,$f4
$51b2 32 02 46   sta $4602
$51b5 d3 11      out $11
$51b7 cd a8 0c   call $0ca8
$51ba af         xra a
$51bb 32 02 46   sta $4602
$51be d3 11      out $11
$51c0 c9         ret
$51c1 21 11 2d   lxi h,$2d11
$51c4 01 32 2d   lxi b,$2d32
$51c7 cd 36 03   call $0336
$51ca 21 91 4a   lxi h,$4a91
$51cd 22 11 2d   shld $2d11
$51d0 21 02 51   lxi h,$5102
$51d3 22 13 2d   shld $2d13
$51d6 21 30 4e   lxi h,$4e30
$51d9 22 15 2d   shld $2d15
$51dc 21 f1 2c   lxi h,$2cf1
$51df 01 02 2d   lxi b,$2d02
$51e2 c3 36 03   jmp $0336
$51e5 3e ff      mvi a,$ff
$51e7 32 f3 2c   sta $2cf3
$51ea 2a 54 26   lhld $2654
$51ed 7e         mov a,m
$51ee 23         inx h
$51ef 66         mov h,m
$51f0 2e 00      mvi l,$00
$51f2 22 26 2d   shld $2d26
$51f5 67         mov h,a
$51f6 22 28 2d   shld $2d28
$51f9 c9         ret
$51fa cd d0 4d   call $4dd0
$51fd af         xra a
$51fe 32 d0 04   sta $04d0
$5201 21 27 2d   lxi h,$2d27
$5204 cd 46 0c   call $0c46
$5207 eb         xchg
$5208 22 20 2d   shld $2d20
$520b 21 05 00   lxi h,$0005
$520e 22 24 2d   shld $2d24
$5211 c9         ret
$5212 c3 3a 52   jmp $523a
$5215 00         nop
$5216 c3 51 54   jmp $5451
$5219 00         nop
$521a c3 39 56   jmp $5639
$521d 00         nop
$521e c3 e8 58   jmp $58e8
$5221 00         nop
$5222 c3 e8 58   jmp $58e8
$5225 00         nop
$5226 c3 81 58   jmp $5881
$5229 00         nop
$522a c3 81 58   jmp $5881
$522d 00         nop
$522e c3 70 5b   jmp $5b70
$5231 00         nop
$5232 c3 51 5c   jmp $5c51
$5235 00         nop
$5236 c3 42 54   jmp $5442
$5239 00         nop
$523a 06 01      mvi b,$01
$523c 11 46 52   lxi d,$5246
$523f c3 ff 5c   jmp $5cff

$5242 00 00 00 00 50 52 11 54   ....PR.T
$524a 03 00 bb 1f 27 5e         ..ª.'^

$5250 21 04 00   lxi h,$0004
$5253 19         dad d
$5254 7e         mov a,m
$5255 fe 06      cpi $06
$5257 ca 18 53   jz $5318
$525a fe 01      cpi $01
$525c ca 8b 52   jz $528b
$525f fe 04      cpi $04
$5261 ca 93 53   jz $5393
$5264 fe 02      cpi $02
$5266 ca a4 53   jz $53a4
$5269 fe 05      cpi $05
$526b ca bc 52   jz $52bc
$526e fe 00      cpi $00
$5270 ca 7e 52   jz $527e
$5273 fe 03      cpi $03
$5275 ca b3 53   jz $53b3
$5278 fe 40      cpi $40
$527a ca 85 5e   jz $5e85
$527d c9         ret
$527e 36 01      mvi m,$01
$5280 23         inx h
$5281 36 32      mvi m,$32
$5283 23         inx h
$5284 23         inx h
$5285 36 bb      mvi m,$bb
$5287 23         inx h
$5288 36 1f      mvi m,$1f
$528a c9         ret
$528b 23         inx h
$528c 35         dcr m
$528d ca b6 52   jz $52b6
$5290 11 0d 00   lxi d,$000d
$5293 19         dad d
$5294 0e 3c      mvi c,$3c
$5296 cd a6 48   call $48a6
$5299 d2 ad 52   jnc $52ad
$529c 01 f2 ff   lxi b,$fff2
$529f 09         dad b
$52a0 36 02      mvi m,$02
$52a2 23         inx h
$52a3 36 0a      mvi m,$0a
$52a5 23         inx h
$52a6 23         inx h
$52a7 36 bb      mvi m,$bb
$52a9 23         inx h
$52aa 36 1f      mvi m,$1f
$52ac c9         ret
$52ad 11 f4 ff   lxi d,$fff4
$52b0 19         dad d
$52b1 3e 1e      mvi a,$1e
$52b3 c3 e7 53   jmp $53e7
$52b6 36 32      mvi m,$32
$52b8 2b         dcx h
$52b9 36 05      mvi m,$05
$52bb c9         ret
$52bc 36 06      mvi m,$06
$52be eb         xchg
$52bf cd bb 02   call $02bb
$52c2 21 11 00   lxi h,$0011
$52c5 19         dad d
$52c6 0e 00      mvi c,$00
$52c8 fe 40      cpi $40
$52ca da fb 52   jc $52fb
$52cd fe 80      cpi $80
$52cf da e3 52   jc $52e3
$52d2 fe c0      cpi $c0
$52d4 da ef 52   jc $52ef
$52d7 71         mov m,c
$52d8 23         inx h
$52d9 71         mov m,c
$52da 23         inx h
$52db 36 00      mvi m,$00
$52dd 23         inx h
$52de 36 ff      mvi m,$ff
$52e0 c3 04 53   jmp $5304
$52e3 71         mov m,c
$52e4 23         inx h
$52e5 71         mov m,c
$52e6 23         inx h
$52e7 36 00      mvi m,$00
$52e9 23         inx h
$52ea 36 01      mvi m,$01
$52ec c3 04 53   jmp $5304
$52ef 36 00      mvi m,$00
$52f1 23         inx h
$52f2 36 ff      mvi m,$ff
$52f4 23         inx h
$52f5 71         mov m,c
$52f6 23         inx h
$52f7 71         mov m,c
$52f8 c3 04 53   jmp $5304
$52fb 36 00      mvi m,$00
$52fd 23         inx h
$52fe 36 01      mvi m,$01
$5300 23         inx h
$5301 71         mov m,c
$5302 23         inx h
$5303 71         mov m,c
$5304 01 ef ff   lxi b,$ffef
$5307 09         dad b
$5308 b7         ora a
$5309 f2 12 53   jp $5312
$530c 36 f7      mvi m,$f7
$530e 23         inx h
$530f 36 1f      mvi m,$1f
$5311 c9         ret
$5312 36 cf      mvi m,$cf
$5314 23         inx h
$5315 36 1f      mvi m,$1f
$5317 c9         ret
$5318 23         inx h
$5319 35         dcr m
$531a ca 8d 53   jz $538d
$531d 01 13 00   lxi b,$0013
$5320 09         dad b
$5321 56         mov d,m
$5322 2b         dcx h
$5323 5e         mov e,m
$5324 2b         dcx h
$5325 46         mov b,m
$5326 2b         dcx h
$5327 4e         mov c,m
$5328 2b         dcx h
$5329 e5         push h
$532a 2b         dcx h
$532b 7e         mov a,m
$532c 32 6f 53   sta $536f
$532f 83         add e
$5330 77         mov m,a
$5331 23         inx h
$5332 7e         mov a,m
$5333 32 6c 53   sta $536c
$5336 8a         adc d
$5337 77         mov m,a
$5338 5f         mov e,a
$5339 2b         dcx h
$533a 2b         dcx h
$533b 2b         dcx h
$533c 7e         mov a,m
$533d 32 75 53   sta $5375
$5340 81         add c
$5341 77         mov m,a
$5342 23         inx h
$5343 7e         mov a,m
$5344 32 72 53   sta $5372
$5347 88         adc b
$5348 77         mov m,a
$5349 57         mov d,a
$534a fe 10      cpi $10
$534c da 6a 53   jc $536a
$534f fe e1      cpi $e1
$5351 d2 6a 53   jnc $536a
$5354 7b         mov a,e
$5355 fe 10      cpi $10
$5357 da 6a 53   jc $536a
$535a fe d6      cpi $d6
$535c d2 6a 53   jnc $536a
$535f 01 09 0e   lxi b,$0e09
$5362 cd d0 6b   call $6bd0
$5365 e6 80      ani $80
$5367 ca 79 53   jz $5379
$536a e1         pop h
$536b 36 00      mvi m,$00
$536d 2b         dcx h
$536e 36 00      mvi m,$00
$5370 2b         dcx h
$5371 36 00      mvi m,$00
$5373 2b         dcx h
$5374 36 00      mvi m,$00
$5376 c3 83 53   jmp $5383
$5379 e1         pop h
$537a 01 f2 ff   lxi b,$fff2
$537d 09         dad b
$537e 3e 32      mvi a,$32
$5380 c3 e7 53   jmp $53e7
$5383 01 f3 ff   lxi b,$fff3
$5386 09         dad b
$5387 36 05      mvi m,$05
$5389 23         inx h
$538a 36 32      mvi m,$32
$538c c9         ret
$538d 36 32      mvi m,$32
$538f 2b         dcx h
$5390 36 00      mvi m,$00
$5392 c9         ret
$5393 23         inx h
$5394 35         dcr m
$5395 ca 9e 53   jz $539e
$5398 23         inx h
$5399 3e 14      mvi a,$14
$539b c3 e7 53   jmp $53e7
$539e 36 32      mvi m,$32
$53a0 2b         dcx h
$53a1 36 05      mvi m,$05
$53a3 c9         ret
$53a4 23         inx h
$53a5 35         dcr m
$53a6 ca af 53   jz $53af
$53a9 23         inx h
$53aa 3e 01      mvi a,$01
$53ac c3 e7 53   jmp $53e7
$53af 2b         dcx h
$53b0 36 03      mvi m,$03
$53b2 c9         ret
$53b3 36 04      mvi m,$04
$53b5 23         inx h
$53b6 36 19      mvi m,$19
$53b8 01 10 00   lxi b,$0010
$53bb 09         dad b
$53bc 7e         mov a,m
$53bd 23         inx h
$53be b6         ora m
$53bf ca d1 53   jz $53d1
$53c2 7e         mov a,m
$53c3 b7         ora a
$53c4 3e 00      mvi a,$00
$53c6 f2 cb 53   jp $53cb
$53c9 3e 01      mvi a,$01
$53cb 01 fc ff   lxi b,$fffc
$53ce c3 df 53   jmp $53df
$53d1 23         inx h
$53d2 23         inx h
$53d3 7e         mov a,m
$53d4 b7         ora a
$53d5 3e 02      mvi a,$02
$53d7 f2 dc 53   jp $53dc
$53da 3e 03      mvi a,$03
$53dc 01 fa ff   lxi b,$fffa
$53df 09         dad b
$53e0 46         mov b,m
$53e1 23         inx h
$53e2 23         inx h
$53e3 4e         mov c,m
$53e4 c3 fe 61   jmp $61fe
$53e7 cd aa 47   call $47aa
$53ea 01 0b 00   lxi b,$000b
$53ed 09         dad b
$53ee 4e         mov c,m
$53ef 3a 27 2d   lda $2d27
$53f2 47         mov b,a
$53f3 c6 0e      adi $0e
$53f5 b9         cmp c
$53f6 d8         rc
$53f7 3e 0e      mvi a,$0e
$53f9 81         add c
$53fa b8         cmp b
$53fb d8         rc
$53fc 23         inx h
$53fd 23         inx h
$53fe 4e         mov c,m
$53ff 3a 29 2d   lda $2d29
$5402 47         mov b,a
$5403 c6 0a      adi $0a
$5405 b9         cmp c
$5406 d8         rc
$5407 3e 09      mvi a,$09
$5409 81         add c
$540a b8         cmp b
$540b d8         rc
$540c 0e 01      mvi c,$01
$540e c3 30 4e   jmp $4e30
$5411 21 10 00   lxi h,$0010
$5414 19         dad d
$5415 cd 5a 0c   call $0c5a
$5418 79         mov a,c
$5419 01 f3 ff   lxi b,$fff3
$541c 09         dad b
$541d 46         mov b,m
$541e 23         inx h
$541f e5         push h
$5420 66         mov h,m
$5421 68         mov l,b
$5422 4f         mov c,a
$5423 cd 3f 0c   call $0c3f
$5426 3e f1      mvi a,$f1
$5428 32 02 46   sta $4602
$542b d3 11      out $11
$542d cd d0 16   call $16d0
$5430 af         xra a
$5431 32 02 46   sta $4602
$5434 d3 11      out $11
$5436 e1         pop h
$5437 23         inx h
$5438 71         mov m,c
$5439 23         inx h
$543a 70         mov m,b
$543b 23         inx h
$543c 23         inx h
$543d 23         inx h
$543e 73         mov m,e
$543f 23         inx h
$5440 72         mov m,d
$5441 c9         ret
$5442 47         mov b,a
$5443 3a fb 2c   lda $2cfb
$5446 b7         ora a
$5447 ca 4e 54   jz $544e
$544a 78         mov a,b
$544b c3 3a 52   jmp $523a
$544e 3e 01      mvi a,$01
$5450 c9         ret
$5451 06 01      mvi b,$01
$5453 11 5d 54   lxi d,$545d
$5456 c3 ff 5c   jmp $5cff

$5459 00 00 00 00 67 54 08 56   ....gT.V
$5461 05 00 f7 21 27 5e         ..˜!'^

$5467 21 04 00   lxi h,$0004
$546a 19         dad d
$546b 7e         mov a,m
$546c fe 06      cpi $06
$546e ca 2f 55   jz $552f
$5471 fe 01      cpi $01
$5473 ca a2 54   jz $54a2
$5476 fe 04      cpi $04
$5478 ca a8 55   jz $55a8
$547b fe 02      cpi $02
$547d ca b9 55   jz $55b9
$5480 fe 05      cpi $05
$5482 ca d3 54   jz $54d3
$5485 fe 00      cpi $00
$5487 ca 95 54   jz $5495
$548a fe 03      cpi $03
$548c ca ce 55   jz $55ce
$548f fe 40      cpi $40
$5491 ca 85 5e   jz $5e85
$5494 c9         ret
$5495 36 01      mvi m,$01
$5497 23         inx h
$5498 36 32      mvi m,$32
$549a 23         inx h
$549b 23         inx h
$549c 36 f7      mvi m,$f7
$549e 23         inx h
$549f 36 21      mvi m,$21
$54a1 c9         ret
$54a2 23         inx h
$54a3 35         dcr m
$54a4 ca cd 54   jz $54cd
$54a7 11 0d 00   lxi d,$000d
$54aa 19         dad d
$54ab 0e 5a      mvi c,$5a
$54ad cd a6 48   call $48a6
$54b0 d2 c4 54   jnc $54c4
$54b3 01 f2 ff   lxi b,$fff2
$54b6 09         dad b
$54b7 36 02      mvi m,$02
$54b9 23         inx h
$54ba 36 1e      mvi m,$1e
$54bc 23         inx h
$54bd 23         inx h
$54be 36 97      mvi m,$97
$54c0 23         inx h
$54c1 36 22      mvi m,$22
$54c3 c9         ret
$54c4 11 f4 ff   lxi d,$fff4
$54c7 19         dad d
$54c8 3e 1e      mvi a,$1e
$54ca c3 de 55   jmp $55de
$54cd 36 37      mvi m,$37
$54cf 2b         dcx h
$54d0 36 05      mvi m,$05
$54d2 c9         ret
$54d3 36 06      mvi m,$06
$54d5 eb         xchg
$54d6 cd bb 02   call $02bb
$54d9 21 11 00   lxi h,$0011
$54dc 19         dad d
$54dd 0e 00      mvi c,$00
$54df fe 40      cpi $40
$54e1 da 12 55   jc $5512
$54e4 fe 80      cpi $80
$54e6 da fa 54   jc $54fa
$54e9 fe c0      cpi $c0
$54eb da 06 55   jc $5506
$54ee 71         mov m,c
$54ef 23         inx h
$54f0 71         mov m,c
$54f1 23         inx h
$54f2 36 40      mvi m,$40
$54f4 23         inx h
$54f5 36 ff      mvi m,$ff
$54f7 c3 1b 55   jmp $551b
$54fa 71         mov m,c
$54fb 23         inx h
$54fc 71         mov m,c
$54fd 23         inx h
$54fe 36 c0      mvi m,$c0
$5500 23         inx h
$5501 36 00      mvi m,$00
$5503 c3 1b 55   jmp $551b
$5506 36 40      mvi m,$40
$5508 23         inx h
$5509 36 ff      mvi m,$ff
$550b 23         inx h
$550c 71         mov m,c
$550d 23         inx h
$550e 71         mov m,c
$550f c3 1b 55   jmp $551b
$5512 36 c0      mvi m,$c0
$5514 23         inx h
$5515 36 00      mvi m,$00
$5517 23         inx h
$5518 71         mov m,c
$5519 23         inx h
$551a 71         mov m,c
$551b 01 ef ff   lxi b,$ffef
$551e 09         dad b
$551f b7         ora a
$5520 f2 29 55   jp $5529
$5523 36 6f      mvi m,$6f
$5525 23         inx h
$5526 36 22      mvi m,$22
$5528 c9         ret
$5529 36 47      mvi m,$47
$552b 23         inx h
$552c 36 22      mvi m,$22
$552e c9         ret
$552f 23         inx h
$5530 35         dcr m
$5531 ca a4 55   jz $55a4
$5534 01 13 00   lxi b,$0013
$5537 09         dad b
$5538 56         mov d,m
$5539 2b         dcx h
$553a 5e         mov e,m
$553b 2b         dcx h
$553c 46         mov b,m
$553d 2b         dcx h
$553e 4e         mov c,m
$553f 2b         dcx h
$5540 e5         push h
$5541 2b         dcx h
$5542 7e         mov a,m
$5543 32 86 55   sta $5586
$5546 83         add e
$5547 77         mov m,a
$5548 23         inx h
$5549 7e         mov a,m
$554a 32 83 55   sta $5583
$554d 8a         adc d
$554e 77         mov m,a
$554f 5f         mov e,a
$5550 2b         dcx h
$5551 2b         dcx h
$5552 2b         dcx h
$5553 7e         mov a,m
$5554 32 8c 55   sta $558c
$5557 81         add c
$5558 77         mov m,a
$5559 23         inx h
$555a 7e         mov a,m
$555b 32 89 55   sta $5589
$555e 88         adc b
$555f 77         mov m,a
$5560 57         mov d,a
$5561 fe 10      cpi $10
$5563 da 81 55   jc $5581
$5566 fe e1      cpi $e1
$5568 d2 81 55   jnc $5581
$556b 7b         mov a,e
$556c fe 10      cpi $10
$556e da 81 55   jc $5581
$5571 fe d6      cpi $d6
$5573 d2 81 55   jnc $5581
$5576 01 09 0e   lxi b,$0e09
$5579 cd d0 6b   call $6bd0
$557c e6 80      ani $80
$557e ca 90 55   jz $5590
$5581 e1         pop h
$5582 36 00      mvi m,$00
$5584 2b         dcx h
$5585 36 00      mvi m,$00
$5587 2b         dcx h
$5588 36 00      mvi m,$00
$558a 2b         dcx h
$558b 36 00      mvi m,$00
$558d c3 9a 55   jmp $559a
$5590 e1         pop h
$5591 01 f2 ff   lxi b,$fff2
$5594 09         dad b
$5595 3e 32      mvi a,$32
$5597 c3 de 55   jmp $55de
$559a 01 f3 ff   lxi b,$fff3
$559d 09         dad b
$559e 36 05      mvi m,$05
$55a0 23         inx h
$55a1 36 37      mvi m,$37
$55a3 c9         ret
$55a4 2b         dcx h
$55a5 36 00      mvi m,$00
$55a7 c9         ret
$55a8 23         inx h
$55a9 35         dcr m
$55aa ca b3 55   jz $55b3
$55ad 23         inx h
$55ae 3e 14      mvi a,$14
$55b0 c3 de 55   jmp $55de
$55b3 36 37      mvi m,$37
$55b5 2b         dcx h
$55b6 36 05      mvi m,$05
$55b8 c9         ret
$55b9 23         inx h
$55ba 35         dcr m
$55bb ca c4 55   jz $55c4
$55be 23         inx h
$55bf 3e 01      mvi a,$01
$55c1 c3 de 55   jmp $55de
$55c4 2b         dcx h
$55c5 36 03      mvi m,$03
$55c7 21 0f 0a   lxi h,$0a0f
$55ca cd ce 0a   call $0ace
$55cd c9         ret
$55ce 36 04      mvi m,$04
$55d0 23         inx h
$55d1 36 19      mvi m,$19
$55d3 01 0d 00   lxi b,$000d
$55d6 09         dad b
$55d7 46         mov b,m
$55d8 23         inx h
$55d9 23         inx h
$55da 4e         mov c,m
$55db c3 54 63   jmp $6354
$55de cd aa 47   call $47aa
$55e1 01 0b 00   lxi b,$000b
$55e4 09         dad b
$55e5 4e         mov c,m
$55e6 3a 27 2d   lda $2d27
$55e9 47         mov b,a
$55ea c6 0e      adi $0e
$55ec b9         cmp c
$55ed d8         rc
$55ee 3e 0e      mvi a,$0e
$55f0 81         add c
$55f1 b8         cmp b
$55f2 d8         rc
$55f3 23         inx h
$55f4 23         inx h
$55f5 4e         mov c,m
$55f6 3a 29 2d   lda $2d29
$55f9 47         mov b,a
$55fa c6 0a      adi $0a
$55fc b9         cmp c
$55fd d8         rc
$55fe 3e 09      mvi a,$09
$5600 81         add c
$5601 b8         cmp b
$5602 d8         rc
$5603 0e 01      mvi c,$01
$5605 c3 30 4e   jmp $4e30
$5608 21 10 00   lxi h,$0010
$560b 19         dad d
$560c cd 5a 0c   call $0c5a
$560f 79         mov a,c
$5610 01 f3 ff   lxi b,$fff3
$5613 09         dad b
$5614 46         mov b,m
$5615 23         inx h
$5616 e5         push h
$5617 66         mov h,m
$5618 68         mov l,b
$5619 4f         mov c,a
$561a cd 3f 0c   call $0c3f
$561d 3e f9      mvi a,$f9
$561f 32 02 46   sta $4602
$5622 d3 11      out $11
$5624 cd d0 16   call $16d0
$5627 af         xra a
$5628 32 02 46   sta $4602
$562b d3 11      out $11
$562d e1         pop h
$562e 23         inx h
$562f 71         mov m,c
$5630 23         inx h
$5631 70         mov m,b
$5632 23         inx h
$5633 23         inx h
$5634 23         inx h
$5635 73         mov m,e
$5636 23         inx h
$5637 72         mov m,d
$5638 c9         ret
$5639 06 01      mvi b,$01
$563b 11 45 56   lxi d,$5645
$563e c3 ff 5c   jmp $5cff

$5641 00 00 00 00 4f 56 4b 58   ....OVKX
$5649 06 00 df 1e 27 5e         ..ﬂ.'^

$564f 21 04 00   lxi h,$0004
$5652 19         dad d
$5653 7e         mov a,m
$5654 fe 18      cpi $18
$5656 ca 1a 57   jz $571a
$5659 fe 04      cpi $04
$565b ca 8d 56   jz $568d
$565e fe 0c      cpi $0c
$5660 ca f0 57   jz $57f0
$5663 fe 10      cpi $10
$5665 ca 93 57   jz $5793
$5668 fe 08      cpi $08
$566a ca a4 57   jz $57a4
$566d fe 14      cpi $14
$566f ca be 56   jz $56be
$5672 fe 00      cpi $00
$5674 ca 80 56   jz $5680
$5677 fe 40      cpi $40
$5679 ca 7d 56   jz $567d
$567c c9         ret
$567d 36 00      mvi m,$00
$567f c9         ret
$5680 36 04      mvi m,$04
$5682 23         inx h
$5683 36 32      mvi m,$32
$5685 23         inx h
$5686 23         inx h
$5687 36 df      mvi m,$df
$5689 23         inx h
$568a 36 1e      mvi m,$1e
$568c c9         ret
$568d 23         inx h
$568e 35         dcr m
$568f ca b8 56   jz $56b8
$5692 11 0d 00   lxi d,$000d
$5695 19         dad d
$5696 0e 3c      mvi c,$3c
$5698 cd a6 48   call $48a6
$569b d2 af 56   jnc $56af
$569e 01 f2 ff   lxi b,$fff2
$56a1 09         dad b
$56a2 36 08      mvi m,$08
$56a4 23         inx h
$56a5 36 0a      mvi m,$0a
$56a7 23         inx h
$56a8 23         inx h
$56a9 36 7f      mvi m,$7f
$56ab 23         inx h
$56ac 36 1f      mvi m,$1f
$56ae c9         ret
$56af 11 f4 ff   lxi d,$fff4
$56b2 19         dad d
$56b3 3e 32      mvi a,$32
$56b5 c3 21 58   jmp $5821
$56b8 36 3c      mvi m,$3c
$56ba 2b         dcx h
$56bb 36 14      mvi m,$14
$56bd c9         ret
$56be 36 18      mvi m,$18
$56c0 eb         xchg
$56c1 cd bb 02   call $02bb
$56c4 21 11 00   lxi h,$0011
$56c7 19         dad d
$56c8 0e 00      mvi c,$00
$56ca fe 40      cpi $40
$56cc da fd 56   jc $56fd
$56cf fe 80      cpi $80
$56d1 da e5 56   jc $56e5
$56d4 fe c0      cpi $c0
$56d6 da f1 56   jc $56f1
$56d9 71         mov m,c
$56da 23         inx h
$56db 71         mov m,c
$56dc 23         inx h
$56dd 36 00      mvi m,$00
$56df 23         inx h
$56e0 36 ff      mvi m,$ff
$56e2 c3 06 57   jmp $5706
$56e5 71         mov m,c
$56e6 23         inx h
$56e7 71         mov m,c
$56e8 23         inx h
$56e9 36 00      mvi m,$00
$56eb 23         inx h
$56ec 36 01      mvi m,$01
$56ee c3 06 57   jmp $5706
$56f1 36 00      mvi m,$00
$56f3 23         inx h
$56f4 36 ff      mvi m,$ff
$56f6 23         inx h
$56f7 71         mov m,c
$56f8 23         inx h
$56f9 71         mov m,c
$56fa c3 06 57   jmp $5706
$56fd 36 00      mvi m,$00
$56ff 23         inx h
$5700 36 01      mvi m,$01
$5702 23         inx h
$5703 71         mov m,c
$5704 23         inx h
$5705 71         mov m,c
$5706 01 ef ff   lxi b,$ffef
$5709 09         dad b
$570a b7         ora a
$570b f2 14 57   jp $5714
$570e 36 57      mvi m,$57
$5710 23         inx h
$5711 36 1f      mvi m,$1f
$5713 c9         ret
$5714 36 2f      mvi m,$2f
$5716 23         inx h
$5717 36 1f      mvi m,$1f
$5719 c9         ret
$571a 23         inx h
