$0100 c3 fc 24   jmp $24fc

$451a 7e         mov a,m
$451b fe fe      cpi $fe
$451d d0         rnc
$451e fe fc      cpi $fc
$4520 d2 25 45   jnc $4525
$4523 36 fc      mvi m,$fc
$4525 09         dad b
$4526 c3 1a 45   jmp $451a
$4529 86         add m
$452a 77         mov m,a
$452b 23         inx h
$452c d0         rnc
$452d 5e         mov e,m
$452e 23         inx h
$452f 56         mov d,m
$4530 eb         xchg
$4531 4e         mov c,m
$4532 23         inx h
$4533 46         mov b,m
$4534 09         dad b
$4535 eb         xchg
$4536 72         mov m,d
$4537 2b         dcx h
$4538 73         mov m,e
$4539 c9         ret
$453a 16 00      mvi d,$00
$453c 7e         mov a,m
$453d fe fd      cpi $fd
$453f c8         rz
$4540 da 53 45   jc $4553
$4543 fe fe      cpi $fe
$4545 c0         rnz
$4546 eb         xchg
$4547 19         dad d
$4548 7e         mov a,m
$4549 fe ff      cpi $ff
$454b eb         xchg
$454c c8         rz
$454d eb         xchg
$454e 36 fe      mvi m,$fe
$4550 bf         cmp a
$4551 eb         xchg
$4552 c9         ret
$4553 19         dad d
$4554 c3 3c 45   jmp $453c
$4557 32 70 45   sta $4570
$455a 22 7a 45   shld $457a
$455d eb         xchg
$455e 7e         mov a,m
$455f fe fc      cpi $fc
$4561 da 6a 45   jc $456a
$4564 fe fe      cpi $fe
$4566 da 79 45   jc $4579
$4569 c9         ret
$456a e5         push h
$456b 11 78 45   lxi d,$4578
$456e d5         push d
$456f 11 00 00   lxi d,$0000
$4572 19         dad d
$4573 56         mov d,m
$4574 2b         dcx h
$4575 5e         mov e,m
$4576 eb         xchg
$4577 e9         pchl
$4578 e1         pop h
$4579 11 00 00   lxi d,$0000
$457c 19         dad d
$457d c3 5e 45   jmp $455e
$4580 c9         ret
$4581 32 98 45   sta $4598
$4584 22 94 45   shld $4594
$4587 eb         xchg
$4588 7e         mov a,m
$4589 fe fd      cpi $fd
$458b da 92 45   jc $4592
$458e ca 97 45   jz $4597
$4591 c9         ret
$4592 e5         push h
$4593 cd 00 00   call $0000
$4596 e1         pop h
$4597 11 00 00   lxi d,$0000
$459a 19         dad d
$459b c3 88 45   jmp $4588
$459e c9         ret
$459f fe fc      cpi $fc
$45a1 ca d2 45   jz $45d2
$45a4 19         dad d
$45a5 7e         mov a,m
$45a6 e6 80      ani $80
$45a8 c0         rnz
$45a9 11 05 00   lxi d,$0005
$45ac 19         dad d
$45ad 5e         mov e,m
$45ae 23         inx h
$45af 56         mov d,m
$45b0 23         inx h
$45b1 23         inx h
$45b2 23         inx h
$45b3 7e         mov a,m
$45b4 23         inx h
$45b5 66         mov h,m
$45b6 6f         mov l,a
$45b7 e5         push h
$45b8 d5         push d
$45b9 cd db 69   call $69db
$45bc d1         pop d
$45bd e1         pop h
$45be c2 e1 11   jnz $11e1
$45c1 3e f4      mvi a,$f4
$45c3 32 02 44   sta $4402
$45c6 d3 11      out $11
$45c8 cd 86 0c   call $0c86
$45cb af         xra a
$45cc 32 02 44   sta $4402
$45cf d3 11      out $11
$45d1 c9         ret
$45d2 36 fd      mvi m,$fd
$45d4 c9         ret
$45d5 7e         mov a,m
$45d6 e6 80      ani $80
$45d8 c0         rnz
$45d9 01 05 00   lxi b,$0005
$45dc 09         dad b
$45dd 4e         mov c,m
$45de 23         inx h
$45df 46         mov b,m
$45e0 23         inx h
$45e1 5e         mov e,m
$45e2 23         inx h
$45e3 56         mov d,m
$45e4 eb         xchg
$45e5 22 0c 46   shld $460c
$45e8 eb         xchg
$45e9 70         mov m,b
$45ea 2b         dcx h
$45eb 71         mov m,c
$45ec 7a         mov a,d
$45ed b8         cmp b
$45ee da f2 45   jc $45f2
$45f1 50         mov d,b
$45f2 7b         mov a,e
$45f3 b9         cmp c
$45f4 da f8 45   jc $45f8
$45f7 59         mov e,c
$45f8 d5         push d
$45f9 23         inx h
$45fa 23         inx h
$45fb 50         mov d,b
$45fc 59         mov e,c
$45fd 4e         mov c,m
$45fe 23         inx h
$45ff 46         mov b,m
$4600 23         inx h
$4601 eb         xchg
$4602 09         dad b
$4603 eb         xchg
$4604 7e         mov a,m
$4605 71         mov m,c
$4606 4f         mov c,a
$4607 23         inx h
$4608 7e         mov a,m
$4609 70         mov m,b
$460a 47         mov b,a
$460b 21 00 00   lxi h,$0000
$460e 09         dad b
$460f 7c         mov a,h
$4610 ba         cmp d
$4611 d2 15 46   jnc $4615
$4614 62         mov h,d
$4615 7d         mov a,l
$4616 bb         cmp e
$4617 d2 1b 46   jnc $461b
$461a 6b         mov l,e
$461b d1         pop d
$461c 7c         mov a,h
$461d 92         sub d
$461e 47         mov b,a
$461f 7d         mov a,l
$4620 93         sub e
$4621 4f         mov c,a
$4622 c3 2e 0d   jmp $0d2e
$4625 3a 24 2b   lda $2b24
$4628 96         sub m
$4629 d2 2d 46   jnc $462d
$462c 2f         cma
$462d b9         cmp c
$462e d0         rnc
$462f 23         inx h
$4630 23         inx h
$4631 3a 26 2b   lda $2b26
$4634 96         sub m
$4635 d2 39 46   jnc $4639
$4638 2f         cma
$4639 2b         dcx h
$463a 2b         dcx h
$463b b9         cmp c
$463c d0         rnc
$463d c9         ret
$463e c3 23 4c   jmp $4c23
$4641 00         nop
$4642 c3 32 4c   jmp $4c32
$4645 00         nop
$4646 c3 4a 4c   jmp $4c4a
$4649 00         nop
$464a c3 24 4d   jmp $4d24
$464d 00         nop
$464e c3 7a 4c   jmp $4c7a
$4651 00         nop
$4652 c3 ca 49   jmp $49ca
$4655 00         nop
$4656 c3 2d 4d   jmp $4d2d
$4659 00         nop
$465a c3 ca 49   jmp $49ca
$465d 00         nop
$465e c3 63 4c   jmp $4c63
$4661 00         nop
$4662 c3 2d 4d   jmp $4d2d
$4665 00         nop
$4666 c3 ca 49   jmp $49ca
$4669 00         nop
$466a c3 ca 49   jmp $49ca
$466d 00         nop
$466e c3 24 4d   jmp $4d24
$4671 00         nop
$4672 c3 ca 49   jmp $49ca
$4675 00         nop
$4676 c3 ca 49   jmp $49ca
$4679 00         nop
$467a c3 ca 49   jmp $49ca
$467d 00         nop
$467e c9         ret
$467f 00         nop
$4680 00         nop
$4681 00         nop
$4682 c3 ad 4d   jmp $4dad
$4685 00         nop
$4686 c9         ret
$4687 00         nop
$4688 00         nop
$4689 00         nop
$468a c9         ret
$468b 00         nop
$468c 00         nop
$468d 00         nop
$468e c9         ret
$468f 00         nop
$4690 00         nop
$4691 00         nop
$4692 c3 36 4d   jmp $4d36
$4695 00         nop
$4696 c3 5f 4d   jmp $4d5f
$4699 00         nop
$469a c9         ret
$469b 00         nop
$469c 00         nop
$469d 00         nop
$469e c9         ret
$469f 00         nop
$46a0 00         nop
$46a1 00         nop
$46a2 c9         ret
$46a3 00         nop
$46a4 00         nop
$46a5 00         nop
$46a6 c9         ret
$46a7 00         nop
$46a8 00         nop
$46a9 00         nop
$46aa c9         ret
$46ab 00         nop
$46ac 00         nop
$46ad 00         nop
$46ae c9         ret
$46af 00         nop
$46b0 00         nop
$46b1 00         nop
$46b2 c9         ret
$46b3 00         nop
$46b4 00         nop
$46b5 00         nop
$46b6 c9         ret
$46b7 00         nop
$46b8 00         nop
$46b9 00         nop
$46ba c9         ret
$46bb 00         nop
$46bc 00         nop
$46bd 00         nop
$46be c9         ret
$46bf 00         nop
$46c0 00         nop
$46c1 00         nop
$46c2 c9         ret
$46c3 00         nop
$46c4 00         nop
$46c5 00         nop
$46c6 c9         ret
$46c7 00         nop
$46c8 00         nop
$46c9 00         nop
$46ca c9         ret
$46cb 00         nop
$46cc 00         nop
$46cd 00         nop
$46ce c3 11 4e   jmp $4e11
$46d1 00         nop
$46d2 c3 02 4e   jmp $4e02
$46d5 00         nop
$46d6 c3 20 4e   jmp $4e20
$46d9 00         nop
$46da c9         ret
$46db 00         nop
$46dc 00         nop
$46dd 00         nop
$46de c9         ret
$46df 00         nop
$46e0 00         nop
$46e1 00         nop
$46e2 c9         ret
$46e3 00         nop
$46e4 00         nop
$46e5 00         nop
$46e6 c9         ret
$46e7 00         nop
$46e8 00         nop
$46e9 00         nop
$46ea c9         ret
$46eb 00         nop
$46ec 00         nop
$46ed 00         nop
$46ee c9         ret
$46ef 00         nop
$46f0 00         nop
$46f1 00         nop
$46f2 c9         ret
$46f3 00         nop
$46f4 00         nop
$46f5 00         nop
$46f6 c3 2f 4e   jmp $4e2f
$46f9 00         nop
$46fa c3 42 4e   jmp $4e42
$46fd 00         nop
$46fe c3 80 4e   jmp $4e80
$4701 00         nop
$4702 c9         ret
$4703 00         nop
$4704 00         nop
$4705 00         nop
$4706 c9         ret
$4707 00         nop
$4708 00         nop
$4709 00         nop
$470a c9         ret
$470b 00         nop
$470c 00         nop
$470d 00         nop
$470e c9         ret
$470f 00         nop
$4710 00         nop
$4711 00         nop
$4712 c9         ret
$4713 00         nop
$4714 00         nop
$4715 00         nop
$4716 c9         ret
$4717 00         nop
$4718 00         nop
$4719 00         nop
$471a c9         ret
$471b 00         nop
$471c 00         nop
$471d 00         nop
$471e c9         ret
$471f 00         nop
$4720 00         nop
$4721 00         nop
$4722 c9         ret
$4723 00         nop
$4724 00         nop
$4725 00         nop
$4726 c9         ret
$4727 00         nop
$4728 00         nop
$4729 00         nop
$472a c9         ret
$472b 00         nop
$472c 00         nop
$472d 00         nop
$472e c9         ret
$472f 00         nop
$4730 00         nop
$4731 00         nop
$4732 3a 15 2b   lda $2b15
$4735 fe 21      cpi $21
$4737 ca 4a 47   jz $474a
$473a fe 22      cpi $22
$473c ca 64 47   jz $4764
$473f fe a3      cpi $a3
$4741 ca a7 47   jz $47a7
$4744 fe a4      cpi $a4
$4746 ca 08 48   jz $4808
$4749 c9         ret
$474a 21 32 2b   lxi h,$2b32
$474d 01 22 00   lxi b,$0022
$4750 cd 1a 45   call $451a
$4753 21 01 2e   lxi h,$2e01
$4756 01 19 00   lxi b,$0019
$4759 cd 1a 45   call $451a
$475c 3e 22      mvi a,$22
$475e 32 15 2b   sta $2b15
$4761 c3 e0 6a   jmp $6ae0
$4764 3e 11      mvi a,$11
$4766 0f         rrc
$4767 32 65 47   sta $4765
$476a d0         rnc
$476b 21 13 44   lxi h,$4413
$476e 0e 10      mvi c,$10
$4770 3e 07      mvi a,$07
$4772 b7         ora a
$4773 ca 8f 47   jz $478f
$4776 3d         dcr a
$4777 32 71 47   sta $4771
$477a 7e         mov a,m
$477b 0f         rrc
$477c e6 58      ani $58
$477e 47         mov b,a
$477f 7e         mov a,m
$4780 e6 07      ani $07
$4782 b0         ora b
$4783 77         mov m,a
$4784 23         inx h
$4785 0d         dcr c
$4786 c2 7a 47   jnz $477a
$4789 21 77 05   lxi h,$0577
$478c 36 01      mvi m,$01
$478e c9         ret
$478f 21 71 47   lxi h,$4771
$4792 36 07      mvi m,$07
$4794 21 15 2b   lxi h,$2b15
$4797 36 a3      mvi m,$a3
$4799 21 24 2b   lxi h,$2b24
$479c 46         mov b,m
$479d 23         inx h
$479e 23         inx h
$479f 4e         mov c,m
$47a0 11 f6 22   lxi d,$22f6
$47a3 cd 54 63   call $6354
$47a6 c9         ret
$47a7 21 17 2b   lxi h,$2b17
$47aa 7e         mov a,m
$47ab c6 a0      adi $a0
$47ad 77         mov m,a
$47ae d2 bb 47   jnc $47bb
$47b1 2a 18 2b   lhld $2b18
$47b4 5e         mov e,m
$47b5 23         inx h
$47b6 56         mov d,m
$47b7 19         dad d
$47b8 22 18 2b   shld $2b18
$47bb 3e 11      mvi a,$11
$47bd 0f         rrc
$47be 32 bc 47   sta $47bc
$47c1 d0         rnc
$47c2 21 13 44   lxi h,$4413
$47c5 0e 10      mvi c,$10
$47c7 3e 07      mvi a,$07
$47c9 b7         ora a
$47ca ca e2 47   jz $47e2
$47cd 3d         dcr a
$47ce 32 c8 47   sta $47c8
$47d1 7e         mov a,m
$47d2 b7         ora a
$47d3 ca d7 47   jz $47d7
$47d6 35         dcr m
$47d7 23         inx h
$47d8 0d         dcr c
$47d9 c2 d1 47   jnz $47d1
$47dc 21 77 05   lxi h,$0577
$47df 36 01      mvi m,$01
$47e1 c9         ret
$47e2 21 c8 47   lxi h,$47c8
$47e5 36 07      mvi m,$07
$47e7 21 15 2b   lxi h,$2b15
$47ea 36 a4      mvi m,$a4
$47ec 23         inx h
$47ed 36 23      mvi m,$23
$47ef cd 34 6e   call $6e34
$47f2 0e 01      mvi c,$01
$47f4 cd d5 6a   call $6ad5
$47f7 cd 96 66   call $6696
$47fa 21 24 2b   lxi h,$2b24
$47fd 46         mov b,m
$47fe 36 f0      mvi m,$f0
$4800 23         inx h
$4801 23         inx h
$4802 4e         mov c,m
$4803 36 80      mvi m,$80
$4805 c3 4a 62   jmp $624a
$4808 21 16 2b   lxi h,$2b16
$480b 35         dcr m
$480c c0         rnz
$480d c3 94 4f   jmp $4f94
$4810 3a 15 2b   lda $2b15
$4813 fe 01      cpi $01
$4815 ca 33 4b   jz $4b33
$4818 fe 44      cpi $44
$481a cc a5 4b   cz $4ba5
$481d fe 43      cpi $43
$481f cc 9d 4b   cz $4b9d
$4822 e6 20      ani $20
$4824 c2 32 47   jnz $4732
$4827 2a b0 04   lhld $04b0
$482a 3e 80      mvi a,$80
$482c a5         ana l
$482d c2 fd 49   jnz $49fd
$4830 3e 40      mvi a,$40
$4832 a5         ana l
$4833 ca 3a 48   jz $483a
$4836 a4         ana h
$4837 ca b8 6c   jz $6cb8
$483a 3e 0f      mvi a,$0f
$483c a5         ana l
$483d ca 76 4b   jz $4b76
$4840 3a 15 2b   lda $2b15
$4843 fe 00      cpi $00
$4845 ca 64 48   jz $4864
$4848 7d         mov a,l
$4849 bc         cmp h
$484a c2 64 48   jnz $4864
$484d 21 17 2b   lxi h,$2b17
$4850 7e         mov a,m
$4851 c6 64      adi $64
$4853 77         mov m,a
$4854 d2 61 48   jnc $4861
$4857 2a 18 2b   lhld $2b18
$485a 5e         mov e,m
$485b 23         inx h
$485c 56         mov d,m
$485d 19         dad d
$485e 22 18 2b   shld $2b18
$4861 c3 81 49   jmp $4981
$4864 3e 02      mvi a,$02
$4866 32 15 2b   sta $2b15
$4869 7d         mov a,l
$486a fe 01      cpi $01
$486c c2 8d 48   jnz $488d
$486f 21 00 02   lxi h,$0200
$4872 22 27 2b   shld $2b27
$4875 21 00 00   lxi h,$0000
$4878 22 29 2b   shld $2b29
$487b 21 1a 2b   lxi h,$2b1a
$487e 7e         mov a,m
$487f e6 04      ani $04
$4881 f6 03      ori $03
$4883 77         mov m,a
$4884 21 8f 1e   lxi h,$1e8f
$4887 22 18 2b   shld $2b18
$488a c3 81 49   jmp $4981
$488d fe 05      cpi $05
$488f c2 a9 48   jnz $48a9
$4892 21 6a 01   lxi h,$016a
$4895 22 27 2b   shld $2b27
$4898 22 29 2b   shld $2b29
$489b 3e 0f      mvi a,$0f
$489d 32 1a 2b   sta $2b1a
$48a0 21 8f 1e   lxi h,$1e8f
$48a3 22 18 2b   shld $2b18
$48a6 c3 81 49   jmp $4981
$48a9 fe 09      cpi $09
$48ab c2 c8 48   jnz $48c8
$48ae 21 6a 01   lxi h,$016a
$48b1 22 27 2b   shld $2b27
$48b4 21 96 fe   lxi h,$fe96
$48b7 22 29 2b   shld $2b29
$48ba 3e 0b      mvi a,$0b
$48bc 32 1a 2b   sta $2b1a
$48bf 21 8f 1e   lxi h,$1e8f
$48c2 22 18 2b   shld $2b18
$48c5 c3 81 49   jmp $4981
$48c8 fe 02      cpi $02
$48ca c2 eb 48   jnz $48eb
$48cd 21 00 fe   lxi h,$fe00
$48d0 22 27 2b   shld $2b27
$48d3 21 00 00   lxi h,$0000
$48d6 22 29 2b   shld $2b29
$48d9 21 1a 2b   lxi h,$2b1a
$48dc 7e         mov a,m
$48dd e6 04      ani $04
$48df f6 02      ori $02
$48e1 77         mov m,a
$48e2 21 58 1b   lxi h,$1b58
$48e5 22 18 2b   shld $2b18
$48e8 c3 81 49   jmp $4981
$48eb fe 06      cpi $06
$48ed c2 0a 49   jnz $490a
$48f0 21 96 fe   lxi h,$fe96
$48f3 22 27 2b   shld $2b27
$48f6 21 6a 01   lxi h,$016a
$48f9 22 29 2b   shld $2b29
$48fc 3e 0e      mvi a,$0e
$48fe 32 1a 2b   sta $2b1a
$4901 21 58 1b   lxi h,$1b58
$4904 22 18 2b   shld $2b18
$4907 c3 81 49   jmp $4981
$490a fe 0a      cpi $0a
$490c c2 26 49   jnz $4926
$490f 21 96 fe   lxi h,$fe96
$4912 22 27 2b   shld $2b27
$4915 22 29 2b   shld $2b29
$4918 3e 0a      mvi a,$0a
$491a 32 1a 2b   sta $2b1a
$491d 21 58 1b   lxi h,$1b58
$4920 22 18 2b   shld $2b18
$4923 c3 81 49   jmp $4981
$4926 fe 04      cpi $04
$4928 c2 56 49   jnz $4956
$492b 21 00 00   lxi h,$0000
$492e 22 27 2b   shld $2b27
$4931 21 00 02   lxi h,$0200
$4934 22 29 2b   shld $2b29
$4937 21 1a 2b   lxi h,$2b1a
$493a 7e         mov a,m
$493b e6 01      ani $01
$493d f6 0c      ori $0c
$493f 77         mov m,a
$4940 0f         rrc
$4941 d2 4d 49   jnc $494d
$4944 21 8f 1e   lxi h,$1e8f
$4947 22 18 2b   shld $2b18
$494a c3 81 49   jmp $4981
$494d 21 58 1b   lxi h,$1b58
$4950 22 18 2b   shld $2b18
$4953 c3 81 49   jmp $4981
$4956 fe 08      cpi $08
$4958 c0         rnz
$4959 21 00 00   lxi h,$0000
$495c 22 27 2b   shld $2b27
$495f 21 00 fe   lxi h,$fe00
$4962 22 29 2b   shld $2b29
$4965 21 1a 2b   lxi h,$2b1a
$4968 7e         mov a,m
$4969 e6 01      ani $01
$496b f6 08      ori $08
$496d 77         mov m,a
$496e 0f         rrc
$496f d2 7b 49   jnc $497b
$4972 21 8f 1e   lxi h,$1e8f
$4975 22 18 2b   shld $2b18
$4978 c3 81 49   jmp $4981
$497b 21 58 1b   lxi h,$1b58
$497e 22 18 2b   shld $2b18
$4981 2a 23 2b   lhld $2b23
$4984 eb         xchg
$4985 2a 27 2b   lhld $2b27
$4988 19         dad d
$4989 22 e1 2a   shld $2ae1
$498c 44         mov b,h
$498d 2a 25 2b   lhld $2b25
$4990 eb         xchg
$4991 2a 29 2b   lhld $2b29
$4994 19         dad d
$4995 22 e3 2a   shld $2ae3
$4998 50         mov d,b
$4999 5c         mov e,h
$499a 01 0a 0e   lxi b,$0e0a
$499d cd 06 6a   call $6a06
$49a0 e6 f0      ani $f0
$49a2 ca 16 4c   jz $4c16
$49a5 e6 80      ani $80
$49a7 ca 23 4c   jz $4c23
$49aa 06 80      mvi b,$80
$49ac 7b         mov a,e
$49ad 80         add b
$49ae 3e 00      mvi a,$00
$49b0 17         ral
$49b1 4f         mov c,a
$49b2 7a         mov a,d
$49b3 80         add b
$49b4 79         mov a,c
$49b5 17         ral
$49b6 4f         mov c,a
$49b7 7c         mov a,h
$49b8 80         add b
$49b9 79         mov a,c
$49ba 17         ral
$49bb 4f         mov c,a
$49bc 7d         mov a,l
$49bd 80         add b
$49be 79         mov a,c
$49bf 17         ral
$49c0 87         add a
$49c1 87         add a
$49c2 4f         mov c,a
$49c3 06 00      mvi b,$00
$49c5 21 3e 46   lxi h,$463e
$49c8 09         dad b
$49c9 e9         pchl
$49ca 21 24 2b   lxi h,$2b24
$49cd 56         mov d,m
$49ce 23         inx h
$49cf 23         inx h
$49d0 5e         mov e,m
$49d1 01 0a 0e   lxi b,$0e0a
$49d4 cd 78 6a   call $6a78
$49d7 7e         mov a,m
$49d8 fe ff      cpi $ff
$49da c8         rz
$49db 4f         mov c,a
$49dc 06 26      mvi b,$26
$49de 0a         ldax b
$49df 47         mov b,a
$49e0 e6 f0      ani $f0
$49e2 ca f8 49   jz $49f8
$49e5 e5         push h
$49e6 21 f7 49   lxi h,$49f7
$49e9 e5         push h
$49ea 0f         rrc
$49eb 0f         rrc
$49ec 6f         mov l,a
$49ed 26 00      mvi h,$00
$49ef 11 7a 46   lxi d,$467a
$49f2 19         dad d
$49f3 3e 0f      mvi a,$0f
$49f5 a0         ana b
$49f6 e9         pchl
$49f7 e1         pop h
$49f8 2b         dcx h
$49f9 c3 d7 49   jmp $49d7
$49fc c9         ret
$49fd 21 15 2b   lxi h,$2b15
$4a00 36 01      mvi m,$01
$4a02 23         inx h
$4a03 36 0c      mvi m,$0c
$4a05 af         xra a
$4a06 32 17 2b   sta $2b17
$4a09 21 00 00   lxi h,$0000
$4a0c 22 27 2b   shld $2b27
$4a0f 22 29 2b   shld $2b29
$4a12 3a fe 2a   lda $2afe
$4a15 fe f1      cpi $f1
$4a17 ca 1a 4b   jz $4b1a
$4a1a fe f2      cpi $f2
$4a1c ca 36 4a   jz $4a36
$4a1f fe f5      cpi $f5
$4a21 ca a2 4a   jz $4aa2
$4a24 fe f7      cpi $f7
$4a26 ca 49 4a   jz $4a49
$4a29 fe f8      cpi $f8
$4a2b ca e6 4a   jz $4ae6
$4a2e fe f6      cpi $f6
$4a30 ca c4 4a   jz $4ac4
$4a33 c3 1a 4b   jmp $4b1a
$4a36 21 f2 2a   lxi h,$2af2
$4a39 7e         mov a,m
$4a3a b7         ora a
$4a3b c8         rz
$4a3c 35         dcr m
$4a3d 21 f1 2a   lxi h,$2af1
$4a40 cd d4 6c   call $6cd4
$4a43 cd d7 5e   call $5ed7
$4a46 c3 1a 4b   jmp $4b1a
$4a49 21 f7 2a   lxi h,$2af7
$4a4c 7e         mov a,m
$4a4d b7         ora a
$4a4e c8         rz
$4a4f 35         dcr m
$4a50 21 e5 2a   lxi h,$2ae5
$4a53 34         inr m
$4a54 3e 04      mvi a,$04
$4a56 96         sub m
$4a57 c2 5e 4a   jnz $4a5e
$4a5a 77         mov m,a
$4a5b cd f2 62   call $62f2
$4a5e 3a e7 2a   lda $2ae7
$4a61 b7         ora a
$4a62 c2 77 4a   jnz $4a77
$4a65 3c         inr a
$4a66 32 e7 2a   sta $2ae7
$4a69 3e 82      mvi a,$82
$4a6b 21 74 4a   lxi h,$4a74
$4a6e 11 9a 12   lxi d,$129a
$4a71 c3 aa 6b   jmp $6baa
$4a74 cd 61 6c   call $6c61
$4a77 21 f0 2a   lxi h,$2af0
$4a7a 7e         mov a,m
$4a7b c6 01      adi $01
$4a7d fe 0b      cpi $0b
$4a7f da 84 4a   jc $4a84
$4a82 3e 0a      mvi a,$0a
$4a84 77         mov m,a
$4a85 fe 0a      cpi $0a
$4a87 ca 96 4a   jz $4a96
$4a8a 21 1b 2b   lxi h,$2b1b
$4a8d 4e         mov c,m
$4a8e 23         inx h
$4a8f 46         mov b,m
$4a90 11 0d 1c   lxi d,$1c0d
$4a93 cd 9c 63   call $639c
$4a96 21 f1 2a   lxi h,$2af1
$4a99 cd d4 6c   call $6cd4
$4a9c cd 8b 6c   call $6c8b
$4a9f c3 1a 4b   jmp $4b1a
$4aa2 3a e8 2a   lda $2ae8
$4aa5 b7         ora a
$4aa6 c2 bb 4a   jnz $4abb
$4aa9 3c         inr a
$4aaa 32 e8 2a   sta $2ae8
$4aad 3e 82      mvi a,$82
$4aaf 21 b8 4a   lxi h,$4ab8
$4ab2 11 e4 0a   lxi d,$0ae4
$4ab5 c3 aa 6b   jmp $6baa
$4ab8 cd 61 6c   call $6c61
$4abb 21 f1 2a   lxi h,$2af1
$4abe cd d4 6c   call $6cd4
$4ac1 c3 1a 4b   jmp $4b1a
$4ac4 3a e9 2a   lda $2ae9
$4ac7 b7         ora a
$4ac8 c2 dd 4a   jnz $4add
$4acb 3c         inr a
$4acc 32 e9 2a   sta $2ae9
$4acf 3e 82      mvi a,$82
$4ad1 21 da 4a   lxi h,$4ada
$4ad4 11 70 0b   lxi d,$0b70
$4ad7 c3 aa 6b   jmp $6baa
$4ada cd 61 6c   call $6c61
$4add 21 f1 2a   lxi h,$2af1
$4ae0 cd d4 6c   call $6cd4
$4ae3 c3 1a 4b   jmp $4b1a
$4ae6 21 f5 2a   lxi h,$2af5
$4ae9 7e         mov a,m
$4aea b7         ora a
$4aeb c8         rz
$4aec 35         dcr m
$4aed 21 f2 2a   lxi h,$2af2
$4af0 7e         mov a,m
$4af1 c6 19      adi $19
$4af3 fe 51      cpi $51
$4af5 da fa 4a   jc $4afa
$4af8 3e 50      mvi a,$50
$4afa 77         mov m,a
$4afb 3a ea 2a   lda $2aea
$4afe b7         ora a
$4aff c2 14 4b   jnz $4b14
$4b02 3c         inr a
$4b03 32 ea 2a   sta $2aea
$4b06 3e 82      mvi a,$82
$4b08 21 11 4b   lxi h,$4b11
$4b0b 11 11 13   lxi d,$1311
$4b0e c3 aa 6b   jmp $6baa
$4b11 cd 61 6c   call $6c61
$4b14 21 f1 2a   lxi h,$2af1
$4b17 cd d4 6c   call $6cd4
$4b1a 3a 1a 2b   lda $2b1a
$4b1d 0f         rrc
$4b1e d2 2a 4b   jnc $4b2a
$4b21 21 d7 1e   lxi h,$1ed7
$4b24 22 18 2b   shld $2b18
$4b27 c3 c6 5d   jmp $5dc6
$4b2a 21 a0 1b   lxi h,$1ba0
$4b2d 22 18 2b   shld $2b18
$4b30 c3 c6 5d   jmp $5dc6
$4b33 21 17 2b   lxi h,$2b17
$4b36 7e         mov a,m
$4b37 c6 a0      adi $a0
$4b39 77         mov m,a
$4b3a d2 47 4b   jnc $4b47
$4b3d 2a 18 2b   lhld $2b18
$4b40 5e         mov e,m
$4b41 23         inx h
$4b42 56         mov d,m
$4b43 19         dad d
$4b44 22 18 2b   shld $2b18
$4b47 21 16 2b   lxi h,$2b16
$4b4a 35         dcr m
$4b4b c0         rnz
$4b4c c3 4f 4b   jmp $4b4f
$4b4f 3e 00      mvi a,$00
$4b51 32 15 2b   sta $2b15
$4b54 af         xra a
$4b55 32 17 2b   sta $2b17
$4b58 21 00 00   lxi h,$0000
$4b5b 22 27 2b   shld $2b27
$4b5e 22 29 2b   shld $2b29
$4b61 3a 1a 2b   lda $2b1a
$4b64 0f         rrc
$4b65 d2 6f 4b   jnc $4b6f
$4b68 21 47 1e   lxi h,$1e47
$4b6b 22 18 2b   shld $2b18
$4b6e c9         ret
$4b6f 21 10 1b   lxi h,$1b10
$4b72 22 18 2b   shld $2b18
$4b75 c9         ret
$4b76 7d         mov a,l
$4b77 bc         cmp h
$4b78 c2 4f 4b   jnz $4b4f
$4b7b 21 17 2b   lxi h,$2b17
$4b7e 7e         mov a,m
$4b7f c6 04      adi $04
$4b81 77         mov m,a
$4b82 d2 8f 4b   jnc $4b8f
$4b85 2a 18 2b   lhld $2b18
$4b88 5e         mov e,m
$4b89 23         inx h
$4b8a 56         mov d,m
$4b8b 19         dad d
$4b8c 22 18 2b   shld $2b18
$4b8f c9         ret
$4b90 21 15 2b   lxi h,$2b15
$4b93 36 43      mvi m,$43
$4b95 23         inx h
$4b96 36 14      mvi m,$14
$4b98 af         xra a
$4b99 32 b0 04   sta $04b0
$4b9c c9         ret
$4b9d 21 16 2b   lxi h,$2b16
$4ba0 35         dcr m
$4ba1 c0         rnz
$4ba2 c3 4f 4b   jmp $4b4f
$4ba5 21 16 2b   lxi h,$2b16
$4ba8 35         dcr m
$4ba9 ca 90 4b   jz $4b90
$4bac c3 81 49   jmp $4981
$4baf 3a 15 2b   lda $2b15
$4bb2 fe 43      cpi $43
$4bb4 c8         rz
$4bb5 fe 44      cpi $44
$4bb7 c8         rz
$4bb8 21 13 0a   lxi h,$0a13
$4bbb cd ac 0a   call $0aac
$4bbe cd d6 4b   call $4bd6
$4bc1 21 f0 2a   lxi h,$2af0
$4bc4 7e         mov a,m
$4bc5 91         sub c
$4bc6 d2 ca 4b   jnc $4bca
$4bc9 af         xra a
$4bca 77         mov m,a
$4bcb c2 d3 4b   jnz $4bd3
$4bce 3e 21      mvi a,$21
$4bd0 32 15 2b   sta $2b15
