$0100 c3 b9 25   jmp $25b9
$376c 46         mov b,m
$376d 09         dad b
$376e eb         xchg
$376f 72         mov m,d
$3770 2b         dcx h
$3771 73         mov m,e
$3772 c9         ret
$3773 16 00      mvi d,$00
$3775 7e         mov a,m
$3776 fe fd      cpi $fd
$3778 c8         rz
$3779 da 8c 37   jc $378c
$377c fe fe      cpi $fe
$377e c0         rnz
$377f eb         xchg
$3780 19         dad d
$3781 7e         mov a,m
$3782 fe ff      cpi $ff
$3784 eb         xchg
$3785 c8         rz
$3786 eb         xchg
$3787 36 fe      mvi m,$fe
$3789 bf         cmp a
$378a eb         xchg
$378b c9         ret
$378c 19         dad d
$378d c3 75 37   jmp $3775
$3790 32 a9 37   sta $37a9
$3793 22 b3 37   shld $37b3
$3796 eb         xchg
$3797 7e         mov a,m
$3798 fe fc      cpi $fc
$379a da a3 37   jc $37a3
$379d fe fe      cpi $fe
$379f da b2 37   jc $37b2
$37a2 c9         ret
$37a3 e5         push h
$37a4 11 b1 37   lxi d,$37b1
$37a7 d5         push d
$37a8 11 00 00   lxi d,$0000
$37ab 19         dad d
$37ac 56         mov d,m
$37ad 2b         dcx h
$37ae 5e         mov e,m
$37af eb         xchg
$37b0 e9         pchl
$37b1 e1         pop h
$37b2 11 00 00   lxi d,$0000
$37b5 19         dad d
$37b6 c3 97 37   jmp $3797
$37b9 32 d0 37   sta $37d0
$37bc 22 cc 37   shld $37cc
$37bf eb         xchg
$37c0 7e         mov a,m
$37c1 fe fd      cpi $fd
$37c3 da ca 37   jc $37ca
$37c6 ca cf 37   jz $37cf
$37c9 c9         ret
$37ca e5         push h
$37cb cd 00 00   call $0000
$37ce e1         pop h
$37cf 11 00 00   lxi d,$0000
$37d2 19         dad d
$37d3 c3 c0 37   jmp $37c0
$37d6 fe fc      cpi $fc
$37d8 ca 09 38   jz $3809
$37db 19         dad d
$37dc 7e         mov a,m
$37dd e6 80      ani $80
$37df c0         rnz
$37e0 11 05 00   lxi d,$0005
$37e3 19         dad d
$37e4 5e         mov e,m
$37e5 23         inx h
$37e6 56         mov d,m
$37e7 23         inx h
$37e8 23         inx h
$37e9 23         inx h
$37ea 7e         mov a,m
$37eb 23         inx h
$37ec 66         mov h,m
$37ed 6f         mov l,a
$37ee e5         push h
$37ef d5         push d
$37f0 cd 54 5b   call $5b54
$37f3 d1         pop d
$37f4 e1         pop h
$37f5 c2 d2 11   jnz $11d2
$37f8 3e f4      mvi a,$f4
$37fa 32 11 75   sta $7511
$37fd d3 11      out $11
$37ff cd 77 0c   call $0c77
$3802 af         xra a
$3803 32 11 75   sta $7511
$3806 d3 11      out $11
$3808 c9         ret
$3809 36 fd      mvi m,$fd
$380b c9         ret
$380c 7e         mov a,m
$380d e6 80      ani $80
$380f c0         rnz
$3810 01 05 00   lxi b,$0005
$3813 09         dad b
$3814 4e         mov c,m
$3815 23         inx h
$3816 46         mov b,m
$3817 23         inx h
$3818 5e         mov e,m
$3819 23         inx h
$381a 56         mov d,m
$381b eb         xchg
$381c 22 43 38   shld $3843
$381f eb         xchg
$3820 70         mov m,b
$3821 2b         dcx h
$3822 71         mov m,c
$3823 7a         mov a,d
$3824 b8         cmp b
$3825 da 29 38   jc $3829
$3828 50         mov d,b
$3829 7b         mov a,e
$382a b9         cmp c
$382b da 2f 38   jc $382f
$382e 59         mov e,c
$382f d5         push d
$3830 23         inx h
$3831 23         inx h
$3832 50         mov d,b
$3833 59         mov e,c
$3834 4e         mov c,m
$3835 23         inx h
$3836 46         mov b,m
$3837 23         inx h
$3838 eb         xchg
$3839 09         dad b
$383a eb         xchg
$383b 7e         mov a,m
$383c 71         mov m,c
$383d 4f         mov c,a
$383e 23         inx h
$383f 7e         mov a,m
$3840 70         mov m,b
$3841 47         mov b,a
$3842 21 00 00   lxi h,$0000
$3845 09         dad b
$3846 7c         mov a,h
$3847 ba         cmp d
$3848 d2 4c 38   jnc $384c
$384b 62         mov h,d
$384c 7d         mov a,l
$384d bb         cmp e
$384e d2 52 38   jnc $3852
$3851 6b         mov l,e
$3852 d1         pop d
$3853 7c         mov a,h
$3854 92         sub d
$3855 47         mov b,a
$3856 7d         mov a,l
$3857 93         sub e
$3858 4f         mov c,a
$3859 c3 1f 0d   jmp $0d1f
$385c 3a 06 75   lda $7506
$385f 96         sub m
$3860 d2 64 38   jnc $3864
$3863 2f         cma
$3864 b9         cmp c
$3865 d0         rnc
$3866 23         inx h
$3867 23         inx h
$3868 3a 08 75   lda $7508
$386b 96         sub m
$386c d2 70 38   jnc $3870
$386f 2f         cma
$3870 2b         dcx h
$3871 2b         dcx h
$3872 b9         cmp c
$3873 d0         rnc
$3874 c9         ret
$3875 c3 7b 3e   jmp $3e7b
$3878 00         nop
$3879 c3 8a 3e   jmp $3e8a
$387c 00         nop
$387d c3 a2 3e   jmp $3ea2
$3880 00         nop
$3881 c3 7c 3f   jmp $3f7c
$3884 00         nop
$3885 c3 d2 3e   jmp $3ed2
$3888 00         nop
$3889 c3 05 3c   jmp $3c05
$388c 00         nop
$388d c3 85 3f   jmp $3f85
$3890 00         nop
$3891 c3 05 3c   jmp $3c05
$3894 00         nop
$3895 c3 bb 3e   jmp $3ebb
$3898 00         nop
$3899 c3 85 3f   jmp $3f85
$389c 00         nop
$389d c3 05 3c   jmp $3c05
$38a0 00         nop
$38a1 c3 05 3c   jmp $3c05
$38a4 00         nop
$38a5 c3 7c 3f   jmp $3f7c
$38a8 00         nop
$38a9 c3 05 3c   jmp $3c05
$38ac 00         nop
$38ad c3 05 3c   jmp $3c05
$38b0 00         nop
$38b1 c3 05 3c   jmp $3c05
$38b4 00         nop
$38b5 c9         ret
$38b6 00         nop
$38b7 00         nop
$38b8 00         nop
$38b9 c3 05 40   jmp $4005
$38bc 00         nop
$38bd c9         ret
$38be 00         nop
$38bf 00         nop
$38c0 00         nop
$38c1 c9         ret
$38c2 00         nop
$38c3 00         nop
$38c4 00         nop
$38c5 c9         ret
$38c6 00         nop
$38c7 00         nop
$38c8 00         nop
$38c9 c3 8e 3f   jmp $3f8e
$38cc 00         nop
$38cd c3 b7 3f   jmp $3fb7
$38d0 00         nop
$38d1 c9         ret
$38d2 00         nop
$38d3 00         nop
$38d4 00         nop
$38d5 c9         ret
$38d6 00         nop
$38d7 00         nop
$38d8 00         nop
$38d9 c9         ret
$38da 00         nop
$38db 00         nop
$38dc 00         nop
$38dd c9         ret
$38de 00         nop
$38df 00         nop
$38e0 00         nop
$38e1 c9         ret
$38e2 00         nop
$38e3 00         nop
$38e4 00         nop
$38e5 c9         ret
$38e6 00         nop
$38e7 00         nop
$38e8 00         nop
$38e9 c9         ret
$38ea 00         nop
$38eb 00         nop
$38ec 00         nop
$38ed c9         ret
$38ee 00         nop
$38ef 00         nop
$38f0 00         nop
$38f1 c9         ret
$38f2 00         nop
$38f3 00         nop
$38f4 00         nop
$38f5 c9         ret
$38f6 00         nop
$38f7 00         nop
$38f8 00         nop
$38f9 c9         ret
$38fa 00         nop
$38fb 00         nop
$38fc 00         nop
$38fd c9         ret
$38fe 00         nop
$38ff 00         nop
$3900 00         nop
$3901 c9         ret
$3902 00         nop
$3903 00         nop
$3904 00         nop
$3905 c3 69 40   jmp $4069
$3908 00         nop
$3909 c3 5a 40   jmp $405a
$390c 00         nop
$390d c3 78 40   jmp $4078
$3910 00         nop
$3911 c9         ret
$3912 00         nop
$3913 00         nop
$3914 00         nop
$3915 c9         ret
$3916 00         nop
$3917 00         nop
$3918 00         nop
$3919 c9         ret
$391a 00         nop
$391b 00         nop
$391c 00         nop
$391d c9         ret
$391e 00         nop
$391f 00         nop
$3920 00         nop
$3921 c9         ret
$3922 00         nop
$3923 00         nop
$3924 00         nop
$3925 c9         ret
$3926 00         nop
$3927 00         nop
$3928 00         nop
$3929 c9         ret
$392a 00         nop
$392b 00         nop
$392c 00         nop
$392d c3 87 40   jmp $4087
$3930 00         nop
$3931 c3 9a 40   jmp $409a
$3934 00         nop
$3935 c3 d8 40   jmp $40d8
$3938 00         nop
$3939 c9         ret
$393a 00         nop
$393b 00         nop
$393c 00         nop
$393d c9         ret
$393e 00         nop
$393f 00         nop
$3940 00         nop
$3941 c9         ret
$3942 00         nop
$3943 00         nop
$3944 00         nop
$3945 c9         ret
$3946 00         nop
$3947 00         nop
$3948 00         nop
$3949 c9         ret
$394a 00         nop
$394b 00         nop
$394c 00         nop
$394d c9         ret
$394e 00         nop
$394f 00         nop
$3950 00         nop
$3951 c9         ret
$3952 00         nop
$3953 00         nop
$3954 00         nop
$3955 c9         ret
$3956 00         nop
$3957 00         nop
$3958 00         nop
$3959 c9         ret
$395a 00         nop
$395b 00         nop
$395c 00         nop
$395d c9         ret
$395e 00         nop
$395f 00         nop
$3960 00         nop
$3961 c9         ret
$3962 00         nop
$3963 00         nop
$3964 00         nop
$3965 c9         ret
$3966 00         nop
$3967 00         nop
$3968 00         nop
$3969 3a f7 74   lda $74f7
$396c fe 04      cpi $04
$396e ca 81 39   jz $3981
$3971 fe 05      cpi $05
$3973 ca 9b 39   jz $399b
$3976 fe 86      cpi $86
$3978 ca de 39   jz $39de
$397b fe 87      cpi $87
$397d ca 3f 3a   jz $3a3f
$3980 c9         ret
$3981 21 15 75   lxi h,$7515
$3984 01 22 00   lxi b,$0022
$3987 cd 53 37   call $3753
$398a 21 16 78   lxi h,$7816
$398d 01 19 00   lxi b,$0019
$3990 cd 53 37   call $3753
$3993 3e 05      mvi a,$05
$3995 32 f7 74   sta $74f7
$3998 c3 59 5c   jmp $5c59
$399b 3e 11      mvi a,$11
$399d 0f         rrc
$399e 32 9c 39   sta $399c
$39a1 d0         rnc
$39a2 21 d3 7b   lxi h,$7bd3
$39a5 0e 10      mvi c,$10
$39a7 3e 07      mvi a,$07
$39a9 b7         ora a
$39aa ca c6 39   jz $39c6
$39ad 3d         dcr a
$39ae 32 a8 39   sta $39a8
$39b1 7e         mov a,m
$39b2 0f         rrc
$39b3 e6 58      ani $58
$39b5 47         mov b,a
$39b6 7e         mov a,m
$39b7 e6 07      ani $07
$39b9 b0         ora b
$39ba 77         mov m,a
$39bb 23         inx h
$39bc 0d         dcr c
$39bd c2 b1 39   jnz $39b1
$39c0 21 a3 05   lxi h,$05a3
$39c3 36 01      mvi m,$01
$39c5 c9         ret
$39c6 21 a8 39   lxi h,$39a8
$39c9 36 07      mvi m,$07
$39cb 21 f7 74   lxi h,$74f7
$39ce 36 86      mvi m,$86
$39d0 21 06 75   lxi h,$7506
$39d3 46         mov b,m
$39d4 23         inx h
$39d5 23         inx h
$39d6 4e         mov c,m
$39d7 11 f9 22   lxi d,$22f9
$39da cd fa 54   call $54fa
$39dd c9         ret
$39de 21 f9 74   lxi h,$74f9
$39e1 7e         mov a,m
$39e2 c6 a0      adi $a0
$39e4 77         mov m,a
$39e5 d2 f2 39   jnc $39f2
$39e8 2a fa 74   lhld $74fa
$39eb 5e         mov e,m
$39ec 23         inx h
$39ed 56         mov d,m
$39ee 19         dad d
$39ef 22 fa 74   shld $74fa
$39f2 3e 11      mvi a,$11
$39f4 0f         rrc
$39f5 32 f3 39   sta $39f3
$39f8 d0         rnc
$39f9 21 d3 7b   lxi h,$7bd3
$39fc 0e 10      mvi c,$10
$39fe 3e 07      mvi a,$07
$3a00 b7         ora a
$3a01 ca 19 3a   jz $3a19
$3a04 3d         dcr a
$3a05 32 ff 39   sta $39ff
$3a08 7e         mov a,m
$3a09 b7         ora a
$3a0a ca 0e 3a   jz $3a0e
$3a0d 35         dcr m
$3a0e 23         inx h
$3a0f 0d         dcr c
$3a10 c2 08 3a   jnz $3a08
$3a13 21 a3 05   lxi h,$05a3
$3a16 36 01      mvi m,$01
$3a18 c9         ret
$3a19 21 ff 39   lxi h,$39ff
$3a1c 36 07      mvi m,$07
$3a1e 21 f7 74   lxi h,$74f7
$3a21 36 87      mvi m,$87
$3a23 23         inx h
$3a24 36 23      mvi m,$23
$3a26 cd 42 36   call $3642
$3a29 0e 01      mvi c,$01
$3a2b cd 4e 5c   call $5c4e
$3a2e cd 25 58   call $5825
$3a31 21 06 75   lxi h,$7506
$3a34 46         mov b,m
$3a35 36 f0      mvi m,$f0
$3a37 23         inx h
$3a38 23         inx h
$3a39 4e         mov c,m
$3a3a 36 80      mvi m,$80
$3a3c c3 f0 53   jmp $53f0
$3a3f 21 f8 74   lxi h,$74f8
$3a42 35         dcr m
$3a43 c0         rnz
$3a44 c3 20 5d   jmp $5d20
$3a47 21 f7 74   lxi h,$74f7
$3a4a 7e         mov a,m
$3a4b e6 1f      ani $1f
$3a4d fe 03      cpi $03
$3a4f da 62 3a   jc $3a62
$3a52 fe 03      cpi $03
$3a54 ca 6e 3d   jz $3d6e
$3a57 fe 1e      cpi $1e
$3a59 ca 3f 3e   jz $3e3f
$3a5c fe 88      cpi $88
$3a5e da 69 39   jc $3969
$3a61 c9         ret
$3a62 2a d2 04   lhld $04d2
$3a65 3e 80      mvi a,$80
$3a67 a5         ana l
$3a68 c2 38 3c   jnz $3c38
$3a6b 3e 40      mvi a,$40
$3a6d a5         ana l
$3a6e ca 75 3a   jz $3a75
$3a71 a4         ana h
$3a72 ca ca 5e   jz $5eca
$3a75 3e 0f      mvi a,$0f
$3a77 a5         ana l
$3a78 ca b4 3d   jz $3db4
$3a7b 3a f7 74   lda $74f7
$3a7e fe 00      cpi $00
$3a80 ca 9f 3a   jz $3a9f
$3a83 7d         mov a,l
$3a84 bc         cmp h
$3a85 c2 9f 3a   jnz $3a9f
$3a88 21 f9 74   lxi h,$74f9
$3a8b 7e         mov a,m
$3a8c c6 64      adi $64
$3a8e 77         mov m,a
$3a8f d2 9c 3a   jnc $3a9c
$3a92 2a fa 74   lhld $74fa
$3a95 5e         mov e,m
$3a96 23         inx h
$3a97 56         mov d,m
$3a98 19         dad d
$3a99 22 fa 74   shld $74fa
$3a9c c3 bc 3b   jmp $3bbc
$3a9f 3e 01      mvi a,$01
$3aa1 32 f7 74   sta $74f7
$3aa4 7d         mov a,l
$3aa5 fe 01      cpi $01
$3aa7 c2 c8 3a   jnz $3ac8
$3aaa 21 00 02   lxi h,$0200
$3aad 22 09 75   shld $7509
$3ab0 21 00 00   lxi h,$0000
$3ab3 22 0b 75   shld $750b
$3ab6 21 fc 74   lxi h,$74fc
$3ab9 7e         mov a,m
$3aba e6 04      ani $04
$3abc f6 03      ori $03
$3abe 77         mov m,a
$3abf 21 49 1e   lxi h,$1e49
$3ac2 22 fa 74   shld $74fa
$3ac5 c3 bc 3b   jmp $3bbc
$3ac8 fe 05      cpi $05
$3aca c2 e4 3a   jnz $3ae4
$3acd 21 6a 01   lxi h,$016a
$3ad0 22 09 75   shld $7509
$3ad3 22 0b 75   shld $750b
$3ad6 3e 0f      mvi a,$0f
$3ad8 32 fc 74   sta $74fc
$3adb 21 49 1e   lxi h,$1e49
$3ade 22 fa 74   shld $74fa
$3ae1 c3 bc 3b   jmp $3bbc
$3ae4 fe 09      cpi $09
$3ae6 c2 03 3b   jnz $3b03
$3ae9 21 6a 01   lxi h,$016a
$3aec 22 09 75   shld $7509
$3aef 21 96 fe   lxi h,$fe96
$3af2 22 0b 75   shld $750b
$3af5 3e 0b      mvi a,$0b
$3af7 32 fc 74   sta $74fc
$3afa 21 49 1e   lxi h,$1e49
$3afd 22 fa 74   shld $74fa
$3b00 c3 bc 3b   jmp $3bbc
$3b03 fe 02      cpi $02
$3b05 c2 26 3b   jnz $3b26
$3b08 21 00 fe   lxi h,$fe00
$3b0b 22 09 75   shld $7509
$3b0e 21 00 00   lxi h,$0000
$3b11 22 0b 75   shld $750b
$3b14 21 fc 74   lxi h,$74fc
$3b17 7e         mov a,m
$3b18 e6 04      ani $04
$3b1a f6 02      ori $02
$3b1c 77         mov m,a
$3b1d 21 09 1c   lxi h,$1c09
$3b20 22 fa 74   shld $74fa
$3b23 c3 bc 3b   jmp $3bbc
$3b26 fe 06      cpi $06
$3b28 c2 45 3b   jnz $3b45
$3b2b 21 96 fe   lxi h,$fe96
$3b2e 22 09 75   shld $7509
$3b31 21 6a 01   lxi h,$016a
$3b34 22 0b 75   shld $750b
$3b37 3e 0e      mvi a,$0e
$3b39 32 fc 74   sta $74fc
$3b3c 21 09 1c   lxi h,$1c09
$3b3f 22 fa 74   shld $74fa
$3b42 c3 bc 3b   jmp $3bbc
$3b45 fe 0a      cpi $0a
$3b47 c2 61 3b   jnz $3b61
$3b4a 21 96 fe   lxi h,$fe96
$3b4d 22 09 75   shld $7509
$3b50 22 0b 75   shld $750b
$3b53 3e 0a      mvi a,$0a
$3b55 32 fc 74   sta $74fc
$3b58 21 09 1c   lxi h,$1c09
$3b5b 22 fa 74   shld $74fa
$3b5e c3 bc 3b   jmp $3bbc
$3b61 fe 04      cpi $04
$3b63 c2 91 3b   jnz $3b91
$3b66 21 00 00   lxi h,$0000
$3b69 22 09 75   shld $7509
$3b6c 21 00 02   lxi h,$0200
$3b6f 22 0b 75   shld $750b
$3b72 21 fc 74   lxi h,$74fc
$3b75 7e         mov a,m
$3b76 e6 01      ani $01
$3b78 f6 0c      ori $0c
$3b7a 77         mov m,a
$3b7b 0f         rrc
$3b7c d2 88 3b   jnc $3b88
$3b7f 21 49 1e   lxi h,$1e49
$3b82 22 fa 74   shld $74fa
$3b85 c3 bc 3b   jmp $3bbc
$3b88 21 09 1c   lxi h,$1c09
$3b8b 22 fa 74   shld $74fa
$3b8e c3 bc 3b   jmp $3bbc
$3b91 fe 08      cpi $08
$3b93 c0         rnz
$3b94 21 00 00   lxi h,$0000
$3b97 22 09 75   shld $7509
$3b9a 21 00 fe   lxi h,$fe00
$3b9d 22 0b 75   shld $750b
$3ba0 21 fc 74   lxi h,$74fc
$3ba3 7e         mov a,m
$3ba4 e6 01      ani $01
$3ba6 f6 08      ori $08
$3ba8 77         mov m,a
$3ba9 0f         rrc
$3baa d2 b6 3b   jnc $3bb6
$3bad 21 49 1e   lxi h,$1e49
$3bb0 22 fa 74   shld $74fa
$3bb3 c3 bc 3b   jmp $3bbc
$3bb6 21 09 1c   lxi h,$1c09
$3bb9 22 fa 74   shld $74fa
$3bbc 2a 05 75   lhld $7505
$3bbf eb         xchg
$3bc0 2a 09 75   lhld $7509
$3bc3 19         dad d
$3bc4 22 fb 7b   shld $7bfb
$3bc7 44         mov b,h
$3bc8 2a 07 75   lhld $7507
$3bcb eb         xchg
$3bcc 2a 0b 75   lhld $750b
$3bcf 19         dad d
$3bd0 22 fd 7b   shld $7bfd
$3bd3 50         mov d,b
$3bd4 5c         mov e,h
$3bd5 01 0a 0e   lxi b,$0e0a
$3bd8 cd 7f 5b   call $5b7f
$3bdb e6 f0      ani $f0
$3bdd ca 6e 3e   jz $3e6e
$3be0 e6 80      ani $80
$3be2 ca 7b 3e   jz $3e7b
$3be5 06 80      mvi b,$80
$3be7 7b         mov a,e
$3be8 80         add b
$3be9 3e 00      mvi a,$00
$3beb 17         ral
$3bec 4f         mov c,a
$3bed 7a         mov a,d
$3bee 80         add b
$3bef 79         mov a,c
$3bf0 17         ral
$3bf1 4f         mov c,a
$3bf2 7c         mov a,h
$3bf3 80         add b
$3bf4 79         mov a,c
$3bf5 17         ral
$3bf6 4f         mov c,a
$3bf7 7d         mov a,l
$3bf8 80         add b
$3bf9 79         mov a,c
$3bfa 17         ral
$3bfb 87         add a
$3bfc 87         add a
$3bfd 4f         mov c,a
$3bfe 06 00      mvi b,$00
$3c00 21 75 38   lxi h,$3875
$3c03 09         dad b
$3c04 e9         pchl
$3c05 21 06 75   lxi h,$7506
$3c08 56         mov d,m
$3c09 23         inx h
$3c0a 23         inx h
$3c0b 5e         mov e,m
$3c0c 01 0a 0e   lxi b,$0e0a
$3c0f cd f1 5b   call $5bf1
$3c12 7e         mov a,m
$3c13 fe ff      cpi $ff
$3c15 c8         rz
$3c16 4f         mov c,a
$3c17 06 7e      mvi b,$7e
$3c19 0a         ldax b
$3c1a 47         mov b,a
$3c1b e6 f0      ani $f0
$3c1d ca 33 3c   jz $3c33
$3c20 e5         push h
$3c21 21 32 3c   lxi h,$3c32
$3c24 e5         push h
$3c25 0f         rrc
$3c26 0f         rrc
$3c27 6f         mov l,a
$3c28 26 00      mvi h,$00
$3c2a 11 b1 38   lxi d,$38b1
$3c2d 19         dad d
$3c2e 3e 0f      mvi a,$0f
$3c30 a0         ana b
$3c31 e9         pchl
$3c32 e1         pop h
$3c33 2b         dcx h
$3c34 c3 12 3c   jmp $3c12
$3c37 c9         ret
$3c38 21 f7 74   lxi h,$74f7
$3c3b 36 03      mvi m,$03
$3c3d 23         inx h
$3c3e 36 0c      mvi m,$0c
$3c40 af         xra a
$3c41 32 f9 74   sta $74f9
$3c44 21 00 00   lxi h,$0000
$3c47 22 09 75   shld $7509
$3c4a 22 0b 75   shld $750b
$3c4d 3a 10 7c   lda $7c10
$3c50 fe 03      cpi $03
$3c52 ca 55 3d   jz $3d55
$3c55 fe 04      cpi $04
$3c57 ca 71 3c   jz $3c71
$3c5a fe 07      cpi $07
$3c5c ca dd 3c   jz $3cdd
$3c5f fe 09      cpi $09
$3c61 ca 84 3c   jz $3c84
$3c64 fe 0a      cpi $0a
$3c66 ca 21 3d   jz $3d21
$3c69 fe 08      cpi $08
$3c6b ca ff 3c   jz $3cff
$3c6e c3 55 3d   jmp $3d55
$3c71 21 04 7c   lxi h,$7c04
$3c74 7e         mov a,m
$3c75 b7         ora a
$3c76 c8         rz
$3c77 35         dcr m
$3c78 21 03 7c   lxi h,$7c03
$3c7b cd e6 5e   call $5ee6
$3c7e cd 7d 50   call $507d
$3c81 c3 55 3d   jmp $3d55
$3c84 21 09 7c   lxi h,$7c09
$3c87 7e         mov a,m
$3c88 b7         ora a
$3c89 c8         rz
$3c8a 35         dcr m
$3c8b 21 e3 7b   lxi h,$7be3
$3c8e 34         inr m
$3c8f 3e 04      mvi a,$04
$3c91 96         sub m
$3c92 c2 99 3c   jnz $3c99
$3c95 77         mov m,a
$3c96 cd 98 54   call $5498
$3c99 3a e5 7b   lda $7be5
$3c9c b7         ora a
$3c9d c2 b2 3c   jnz $3cb2
$3ca0 3c         inr a
$3ca1 32 e5 7b   sta $7be5
$3ca4 3e 82      mvi a,$82
$3ca6 21 af 3c   lxi h,$3caf
$3ca9 11 9a 12   lxi d,$129a
$3cac c3 bc 5d   jmp $5dbc
$3caf cd 73 5e   call $5e73
$3cb2 21 02 7c   lxi h,$7c02
$3cb5 7e         mov a,m
$3cb6 c6 01      adi $01
$3cb8 fe 0b      cpi $0b
$3cba da bf 3c   jc $3cbf
$3cbd 3e 0a      mvi a,$0a
$3cbf 77         mov m,a
$3cc0 fe 0a      cpi $0a
$3cc2 ca d1 3c   jz $3cd1
$3cc5 21 fd 74   lxi h,$74fd
$3cc8 4e         mov c,m
$3cc9 23         inx h
$3cca 46         mov b,m
$3ccb 11 c1 1c   lxi d,$1cc1
$3cce cd 42 55   call $5542
$3cd1 21 03 7c   lxi h,$7c03
$3cd4 cd e6 5e   call $5ee6
$3cd7 cd 9d 5e   call $5e9d
$3cda c3 55 3d   jmp $3d55
$3cdd 3a e6 7b   lda $7be6
$3ce0 b7         ora a
$3ce1 c2 f6 3c   jnz $3cf6
$3ce4 3c         inr a
$3ce5 32 e6 7b   sta $7be6
$3ce8 3e 82      mvi a,$82
$3cea 21 f3 3c   lxi h,$3cf3
$3ced 11 e4 0a   lxi d,$0ae4
$3cf0 c3 bc 5d   jmp $5dbc
$3cf3 cd 73 5e   call $5e73
$3cf6 21 03 7c   lxi h,$7c03
$3cf9 cd e6 5e   call $5ee6
$3cfc c3 55 3d   jmp $3d55
$3cff 3a e7 7b   lda $7be7
$3d02 b7         ora a
$3d03 c2 18 3d   jnz $3d18
$3d06 3c         inr a
$3d07 32 e7 7b   sta $7be7
$3d0a 3e 82      mvi a,$82
$3d0c 21 15 3d   lxi h,$3d15
$3d0f 11 70 0b   lxi d,$0b70
$3d12 c3 bc 5d   jmp $5dbc
$3d15 cd 73 5e   call $5e73
$3d18 21 03 7c   lxi h,$7c03
$3d1b cd e6 5e   call $5ee6
$3d1e c3 55 3d   jmp $3d55
$3d21 21 07 7c   lxi h,$7c07
$3d24 7e         mov a,m
$3d25 b7         ora a
$3d26 c8         rz
$3d27 35         dcr m
$3d28 21 04 7c   lxi h,$7c04
$3d2b 7e         mov a,m
$3d2c c6 19      adi $19
$3d2e fe 51      cpi $51
$3d30 da 35 3d   jc $3d35
$3d33 3e 50      mvi a,$50
$3d35 77         mov m,a
$3d36 3a e8 7b   lda $7be8
$3d39 b7         ora a
$3d3a c2 4f 3d   jnz $3d4f
$3d3d 3c         inr a
$3d3e 32 e8 7b   sta $7be8
$3d41 3e 82      mvi a,$82
$3d43 21 4c 3d   lxi h,$3d4c
$3d46 11 11 13   lxi d,$1311
$3d49 c3 bc 5d   jmp $5dbc
$3d4c cd 73 5e   call $5e73
$3d4f 21 03 7c   lxi h,$7c03
$3d52 cd e6 5e   call $5ee6
$3d55 3a fc 74   lda $74fc
$3d58 0f         rrc
$3d59 d2 65 3d   jnc $3d65
$3d5c 21 91 1e   lxi h,$1e91
$3d5f 22 fa 74   shld $74fa
$3d62 c3 6c 4f   jmp $4f6c
$3d65 21 51 1c   lxi h,$1c51
$3d68 22 fa 74   shld $74fa
$3d6b c3 6c 4f   jmp $4f6c
$3d6e 21 f9 74   lxi h,$74f9
$3d71 7e         mov a,m
$3d72 c6 a0      adi $a0
$3d74 77         mov m,a
$3d75 d2 82 3d   jnc $3d82
$3d78 2a fa 74   lhld $74fa
$3d7b 5e         mov e,m
$3d7c 23         inx h
$3d7d 56         mov d,m
$3d7e 19         dad d
$3d7f 22 fa 74   shld $74fa
$3d82 21 f8 74   lxi h,$74f8
$3d85 35         dcr m
$3d86 c0         rnz
$3d87 c3 8a 3d   jmp $3d8a
$3d8a 3e 00      mvi a,$00
$3d8c 32 f7 74   sta $74f7
$3d8f c3 92 3d   jmp $3d92
$3d92 af         xra a
$3d93 32 f9 74   sta $74f9
$3d96 21 00 00   lxi h,$0000
$3d99 22 09 75   shld $7509
$3d9c 22 0b 75   shld $750b
$3d9f 3a fc 74   lda $74fc
$3da2 0f         rrc
$3da3 d2 ad 3d   jnc $3dad
$3da6 21 01 1e   lxi h,$1e01
$3da9 22 fa 74   shld $74fa
$3dac c9         ret
$3dad 21 c1 1b   lxi h,$1bc1
$3db0 22 fa 74   shld $74fa
$3db3 c9         ret
$3db4 7d         mov a,l
$3db5 bc         cmp h
$3db6 c2 8a 3d   jnz $3d8a
$3db9 21 f9 74   lxi h,$74f9
$3dbc 7e         mov a,m
$3dbd c6 04      adi $04
$3dbf 77         mov m,a
$3dc0 d2 cd 3d   jnc $3dcd
$3dc3 2a fa 74   lhld $74fa
$3dc6 5e         mov e,m
$3dc7 23         inx h
$3dc8 56         mov d,m
$3dc9 19         dad d
$3dca 22 fa 74   shld $74fa
$3dcd 21 f7 74   lxi h,$74f7
$3dd0 7e         mov a,m
$3dd1 e6 02      ani $02
$3dd3 c2 65 3e   jnz $3e65
$3dd6 c9         ret
$3dd7 c9         ret
$3dd8 3a f7 74   lda $74f7
$3ddb e6 40      ani $40
$3ddd c0         rnz
$3dde 21 02 7c   lxi h,$7c02
$3de1 7e         mov a,m
$3de2 91         sub c
$3de3 d2 e7 3d   jnc $3de7
$3de6 af         xra a
$3de7 77         mov m,a
$3de8 c2 f3 3d   jnz $3df3
$3deb 3e 04      mvi a,$04
$3ded 32 f7 74   sta $74f7
$3df0 c3 f6 3d   jmp $3df6
$3df3 cd ff 3d   call $3dff
$3df6 21 04 0a   lxi h,$0a04
$3df9 cd 9d 0a   call $0a9d
$3dfc c3 9d 5e   jmp $5e9d
$3dff 21 f7 74   lxi h,$74f7
$3e02 36 5e      mvi m,$5e
$3e04 23         inx h
