$0100 c3 6f 2c   jmp $2c6f
$2fa0 7c         mov a,h
$2fa1 92         sub d
$2fa2 47         mov b,a
$2fa3 7d         mov a,l
$2fa4 93         sub e
$2fa5 4f         mov c,a
$2fa6 c3 4d 0e   jmp $0e4d
$2fa9 3a 50 7f   lda $7f50
$2fac 96         sub m
$2fad d2 b1 2f   jnc $2fb1
$2fb0 2f         cma
$2fb1 b9         cmp c
$2fb2 d0         rnc
$2fb3 23         inx h
$2fb4 23         inx h
$2fb5 3a 52 7f   lda $7f52
$2fb8 96         sub m
$2fb9 d2 bd 2f   jnc $2fbd
$2fbc 2f         cma
$2fbd 2b         dcx h
$2fbe 2b         dcx h
$2fbf b9         cmp c
$2fc0 d0         rnc
$2fc1 c9         ret
$2fc2 22 d8 2f   shld $2fd8
$2fc5 32 f1 2f   sta $2ff1
$2fc8 13         inx d
$2fc9 13         inx d
$2fca 1a         ldax d
$2fcb 32 ed 2f   sta $2fed
$2fce 21 05 00   lxi h,$0005
$2fd1 19         dad d
$2fd2 e5         push h
$2fd3 11 09 00   lxi d,$0009
$2fd6 19         dad d
$2fd7 cd 00 00   call $0000
$2fda 3e f3      mvi a,$f3
$2fdc 85         add l
$2fdd 6f         mov l,a
$2fde 3e ff      mvi a,$ff
$2fe0 8c         adc h
$2fe1 67         mov h,a
$2fe2 46         mov b,m
$2fe3 23         inx h
$2fe4 66         mov h,m
$2fe5 68         mov l,b
$2fe6 06 00      mvi b,$00
$2fe8 09         dad b
$2fe9 4e         mov c,m
$2fea 23         inx h
$2feb 46         mov b,m
$2fec 3e 00      mvi a,$00
$2fee e6 80      ani $80
$2ff0 3e 00      mvi a,$00
$2ff2 c2 0e 30   jnz $300e
$2ff5 32 bd 7f   sta $7fbd
$2ff8 d3 11      out $11
$2ffa cd cd 17   call $17cd
$2ffd af         xra a
$2ffe 32 bd 7f   sta $7fbd
$3001 d3 11      out $11
$3003 e1         pop h
$3004 71         mov m,c
$3005 23         inx h
$3006 70         mov m,b
$3007 23         inx h
$3008 23         inx h
$3009 23         inx h
$300a 73         mov m,e
$300b 23         inx h
$300c 72         mov m,d
$300d c9         ret
$300e 32 bd 7f   sta $7fbd
$3011 d3 11      out $11
$3013 cd 62 19   call $1962
$3016 af         xra a
$3017 32 bd 7f   sta $7fbd
$301a d3 11      out $11
$301c c3 03 30   jmp $3003
$301f c3 5b 36   jmp $365b
$3022 00         nop
$3023 c3 6a 36   jmp $366a
$3026 00         nop
$3027 c3 82 36   jmp $3682
$302a 00         nop
$302b c3 5c 37   jmp $375c
$302e 00         nop
$302f c3 b2 36   jmp $36b2
$3032 00         nop
$3033 c3 59 35   jmp $3559
$3036 00         nop
$3037 c3 65 37   jmp $3765
$303a 00         nop
$303b c3 59 35   jmp $3559
$303e 00         nop
$303f c3 9b 36   jmp $369b
$3042 00         nop
$3043 c3 65 37   jmp $3765
$3046 00         nop
$3047 c3 59 35   jmp $3559
$304a 00         nop
$304b c3 59 35   jmp $3559
$304e 00         nop
$304f c3 5c 37   jmp $375c
$3052 00         nop
$3053 c3 59 35   jmp $3559
$3056 00         nop
$3057 c3 59 35   jmp $3559
$305a 00         nop
$305b c3 59 35   jmp $3559
$305e 00         nop
$305f c9         ret
$3060 00         nop
$3061 00         nop
$3062 00         nop
$3063 c3 e5 37   jmp $37e5
$3066 00         nop
$3067 c9         ret
$3068 00         nop
$3069 00         nop
$306a 00         nop
$306b c9         ret
$306c 00         nop
$306d 00         nop
$306e 00         nop
$306f c9         ret
$3070 00         nop
$3071 00         nop
$3072 00         nop
$3073 c3 6e 37   jmp $376e
$3076 00         nop
$3077 c3 97 37   jmp $3797
$307a 00         nop
$307b c9         ret
$307c 00         nop
$307d 00         nop
$307e 00         nop
$307f c9         ret
$3080 00         nop
$3081 00         nop
$3082 00         nop
$3083 c9         ret
$3084 00         nop
$3085 00         nop
$3086 00         nop
$3087 c9         ret
$3088 00         nop
$3089 00         nop
$308a 00         nop
$308b c9         ret
$308c 00         nop
$308d 00         nop
$308e 00         nop
$308f c9         ret
$3090 00         nop
$3091 00         nop
$3092 00         nop
$3093 c9         ret
$3094 00         nop
$3095 00         nop
$3096 00         nop
$3097 c9         ret
$3098 00         nop
$3099 00         nop
$309a 00         nop
$309b c9         ret
$309c 00         nop
$309d 00         nop
$309e 00         nop
$309f c9         ret
$30a0 00         nop
$30a1 00         nop
$30a2 00         nop
$30a3 c9         ret
$30a4 00         nop
$30a5 00         nop
$30a6 00         nop
$30a7 c9         ret
$30a8 00         nop
$30a9 00         nop
$30aa 00         nop
$30ab c9         ret
$30ac 00         nop
$30ad 00         nop
$30ae 00         nop
$30af c3 51 38   jmp $3851
$30b2 00         nop
$30b3 c3 42 38   jmp $3842
$30b6 00         nop
$30b7 c3 60 38   jmp $3860
$30ba 00         nop
$30bb c9         ret
$30bc 00         nop
$30bd 00         nop
$30be 00         nop
$30bf c9         ret
$30c0 00         nop
$30c1 00         nop
$30c2 00         nop
$30c3 c9         ret
$30c4 00         nop
$30c5 00         nop
$30c6 00         nop
$30c7 c9         ret
$30c8 00         nop
$30c9 00         nop
$30ca 00         nop
$30cb c9         ret
$30cc 00         nop
$30cd 00         nop
$30ce 00         nop
$30cf c9         ret
$30d0 00         nop
$30d1 00         nop
$30d2 00         nop
$30d3 c9         ret
$30d4 00         nop
$30d5 00         nop
$30d6 00         nop
$30d7 c3 6f 38   jmp $386f
$30da 00         nop
$30db c3 82 38   jmp $3882
$30de 00         nop
$30df c3 c2 38   jmp $38c2
$30e2 00         nop
$30e3 c9         ret
$30e4 00         nop
$30e5 00         nop
$30e6 00         nop
$30e7 c9         ret
$30e8 00         nop
$30e9 00         nop
$30ea 00         nop
$30eb c9         ret
$30ec 00         nop
$30ed 00         nop
$30ee 00         nop
$30ef c9         ret
$30f0 00         nop
$30f1 00         nop
$30f2 00         nop
$30f3 c9         ret
$30f4 00         nop
$30f5 00         nop
$30f6 00         nop
$30f7 c9         ret
$30f8 00         nop
$30f9 00         nop
$30fa 00         nop
$30fb c9         ret
$30fc 00         nop
$30fd 00         nop
$30fe 00         nop
$30ff c9         ret
$3100 00         nop
$3101 00         nop
$3102 00         nop
$3103 c9         ret
$3104 00         nop
$3105 00         nop
$3106 00         nop
$3107 c9         ret
$3108 00         nop
$3109 00         nop
$310a 00         nop
$310b c9         ret
$310c 00         nop
$310d 00         nop
$310e 00         nop
$310f c9         ret
$3110 00         nop
$3111 00         nop
$3112 00         nop
$3113 21 42 7f   lxi h,$7f42
$3116 36 03      mvi m,$03
$3118 23         inx h
$3119 36 0c      mvi m,$0c
$311b af         xra a
$311c 32 44 7f   sta $7f44
$311f 21 00 00   lxi h,$0000
$3122 22 53 7f   shld $7f53
$3125 22 55 7f   shld $7f55
$3128 3a ad 7f   lda $7fad
$312b fe a0      cpi $a0
$312d ca 48 32   jz $3248
$3130 fe a1      cpi $a1
$3132 ca 4c 31   jz $314c
$3135 fe a4      cpi $a4
$3137 ca b8 31   jz $31b8
$313a fe a6      cpi $a6
$313c ca 5f 31   jz $315f
$313f fe a7      cpi $a7
$3141 ca fc 31   jz $31fc
$3144 fe a5      cpi $a5
$3146 ca da 31   jz $31da
$3149 c3 4e 32   jmp $324e
$314c 21 a1 7f   lxi h,$7fa1
$314f 7e         mov a,m
$3150 b7         ora a
$3151 c8         rz
$3152 35         dcr m
$3153 21 a0 7f   lxi h,$7fa0
$3156 cd 23 5c   call $5c23
$3159 cd e6 4e   call $4ee6
$315c c3 33 32   jmp $3233
$315f 21 a6 7f   lxi h,$7fa6
$3162 7e         mov a,m
$3163 b7         ora a
$3164 c8         rz
$3165 35         dcr m
$3166 21 10 79   lxi h,$7910
$3169 34         inr m
$316a 3e 04      mvi a,$04
$316c 96         sub m
$316d c2 74 31   jnz $3174
$3170 77         mov m,a
$3171 cd ae 51   call $51ae
$3174 3a 12 79   lda $7912
$3177 b7         ora a
$3178 c2 8d 31   jnz $318d
$317b 3c         inr a
$317c 32 12 79   sta $7912
$317f 3e 82      mvi a,$82
$3181 21 8a 31   lxi h,$318a
$3184 11 c6 10   lxi d,$10c6
$3187 c3 fb 5a   jmp $5afb
$318a cd b2 5b   call $5bb2
$318d 21 9f 7f   lxi h,$7f9f
$3190 7e         mov a,m
$3191 c6 01      adi $01
$3193 fe 0b      cpi $0b
$3195 da 9a 31   jc $319a
$3198 3e 0a      mvi a,$0a
$319a 77         mov m,a
$319b fe 0a      cpi $0a
$319d ca ac 31   jz $31ac
$31a0 21 47 7f   lxi h,$7f47
$31a3 4e         mov c,m
$31a4 23         inx h
$31a5 46         mov b,m
$31a6 11 66 1e   lxi d,$1e66
$31a9 cd 58 52   call $5258
$31ac 21 a0 7f   lxi h,$7fa0
$31af cd 23 5c   call $5c23
$31b2 cd da 5b   call $5bda
$31b5 c3 4e 32   jmp $324e
$31b8 3a 13 79   lda $7913
$31bb b7         ora a
$31bc c2 d1 31   jnz $31d1
$31bf 3c         inr a
$31c0 32 13 79   sta $7913
$31c3 3e 82      mvi a,$82
$31c5 21 ce 31   lxi h,$31ce
$31c8 11 73 06   lxi d,$0673
$31cb c3 fb 5a   jmp $5afb
$31ce cd b2 5b   call $5bb2
$31d1 21 a0 7f   lxi h,$7fa0
$31d4 cd 23 5c   call $5c23
$31d7 c3 4e 32   jmp $324e
$31da 3a 14 79   lda $7914
$31dd b7         ora a
$31de c2 f3 31   jnz $31f3
$31e1 3c         inr a
$31e2 32 14 79   sta $7914
$31e5 3e 82      mvi a,$82
$31e7 21 f0 31   lxi h,$31f0
$31ea 11 ff 06   lxi d,$06ff
$31ed c3 fb 5a   jmp $5afb
$31f0 cd b2 5b   call $5bb2
$31f3 21 a0 7f   lxi h,$7fa0
$31f6 cd 23 5c   call $5c23
$31f9 c3 4e 32   jmp $324e
$31fc 21 a4 7f   lxi h,$7fa4
$31ff 7e         mov a,m
$3200 b7         ora a
$3201 c8         rz
$3202 35         dcr m
$3203 21 a1 7f   lxi h,$7fa1
$3206 7e         mov a,m
$3207 c6 19      adi $19
$3209 fe 51      cpi $51
$320b da 10 32   jc $3210
$320e 3e 50      mvi a,$50
$3210 77         mov m,a
$3211 3a 15 79   lda $7915
$3214 b7         ora a
$3215 c2 2a 32   jnz $322a
$3218 3c         inr a
$3219 32 15 79   sta $7915
$321c 3e 82      mvi a,$82
$321e 21 27 32   lxi h,$3227
$3221 11 3d 11   lxi d,$113d
$3224 c3 fb 5a   jmp $5afb
$3227 cd b2 5b   call $5bb2
$322a 21 a0 7f   lxi h,$7fa0
$322d cd 23 5c   call $5c23
$3230 c3 4e 32   jmp $324e
$3233 3a 5b 7f   lda $7f5b
$3236 0f         rrc
$3237 d2 41 32   jnc $3241
$323a 21 98 20   lxi h,$2098
$323d 22 45 7f   shld $7f45
$3240 c9         ret
$3241 21 e4 1f   lxi h,$1fe4
$3244 22 45 7f   shld $7f45
$3247 c9         ret
$3248 cd 33 32   call $3233
$324b c3 4e 4e   jmp $4e4e
$324e cd 33 32   call $3233
$3251 c3 54 32   jmp $3254
$3254 21 50 7f   lxi h,$7f50
$3257 56         mov d,m
$3258 23         inx h
$3259 23         inx h
$325a 5e         mov e,m
$325b 21 00 00   lxi h,$0000
$325e 19         dad d
$325f 3e 0f      mvi a,$0f
$3261 01 10 02   lxi b,$0210
$3264 cd b1 4b   call $4bb1
$3267 7e         mov a,m
$3268 fe fc      cpi $fc
$326a d2 94 32   jnc $3294
$326d 01 1a 00   lxi b,$001a
$3270 09         dad b
$3271 5e         mov e,m
$3272 23         inx h
$3273 56         mov d,m
$3274 eb         xchg
$3275 0e 00      mvi c,$00
$3277 e9         pchl
$3278 21 44 7f   lxi h,$7f44
$327b 7e         mov a,m
$327c c6 a0      adi $a0
$327e 77         mov m,a
$327f d2 8c 32   jnc $328c
$3282 2a 45 7f   lhld $7f45
$3285 5e         mov e,m
$3286 23         inx h
$3287 56         mov d,m
$3288 19         dad d
$3289 22 45 7f   shld $7f45
$328c 21 43 7f   lxi h,$7f43
$328f 35         dcr m
$3290 c0         rnz
$3291 c3 6a 35   jmp $356a
$3294 21 50 7f   lxi h,$7f50
$3297 56         mov d,m
$3298 23         inx h
$3299 23         inx h
$329a 5e         mov e,m
$329b 3a 5b 7f   lda $7f5b
$329e 0f         rrc
$329f 26 f9      mvi h,$f9
$32a1 d2 a6 32   jnc $32a6
$32a4 26 08      mvi h,$08
$32a6 0f         rrc
$32a7 0f         rrc
$32a8 2e 03      mvi l,$03
$32aa da af 32   jc $32af
$32ad 2e fd      mvi l,$fd
$32af 19         dad d
$32b0 eb         xchg
$32b1 01 0f 0e   lxi b,$0e0f
$32b4 21 0e 4e   lxi h,$4e0e
$32b7 cd d1 58   call $58d1
$32ba c9         ret
$32bb 3a 42 7f   lda $7f42
$32be fe 04      cpi $04
$32c0 ca d3 32   jz $32d3
$32c3 fe 05      cpi $05
$32c5 ca ed 32   jz $32ed
$32c8 fe 86      cpi $86
$32ca ca 30 33   jz $3330
$32cd fe 87      cpi $87
$32cf ca 93 33   jz $3393
$32d2 c9         ret
$32d3 21 3c 73   lxi h,$733c
$32d6 01 20 00   lxi b,$0020
$32d9 cd a0 2e   call $2ea0
$32dc 21 1e 75   lxi h,$751e
$32df 01 19 00   lxi b,$0019
$32e2 cd a0 2e   call $2ea0
$32e5 3e 05      mvi a,$05
$32e7 32 42 7f   sta $7f42
$32ea c3 df 59   jmp $59df
$32ed 3e 11      mvi a,$11
$32ef 0f         rrc
$32f0 32 ee 32   sta $32ee
$32f3 d0         rnc
$32f4 21 f0 7b   lxi h,$7bf0
$32f7 0e 10      mvi c,$10
$32f9 3e 07      mvi a,$07
$32fb b7         ora a
$32fc ca 18 33   jz $3318
$32ff 3d         dcr a
$3300 32 fa 32   sta $32fa
$3303 7e         mov a,m
$3304 0f         rrc
$3305 e6 58      ani $58
$3307 47         mov b,a
$3308 7e         mov a,m
$3309 e6 07      ani $07
$330b b0         ora b
$330c 77         mov m,a
$330d 23         inx h
$330e 0d         dcr c
$330f c2 03 33   jnz $3303
$3312 21 90 06   lxi h,$0690
$3315 36 01      mvi m,$01
$3317 c9         ret
$3318 21 fa 32   lxi h,$32fa
$331b 36 07      mvi m,$07
$331d 21 42 7f   lxi h,$7f42
$3320 36 86      mvi m,$86
$3322 21 50 7f   lxi h,$7f50
$3325 46         mov b,m
$3326 23         inx h
$3327 23         inx h
$3328 4e         mov c,m
$3329 11 6f 1d   lxi d,$1d6f
$332c cd 10 52   call $5210
$332f c9         ret
$3330 21 44 7f   lxi h,$7f44
$3333 7e         mov a,m
$3334 c6 a0      adi $a0
$3336 77         mov m,a
$3337 d2 44 33   jnc $3344
$333a 2a 45 7f   lhld $7f45
$333d 5e         mov e,m
$333e 23         inx h
$333f 56         mov d,m
$3340 19         dad d
$3341 22 45 7f   shld $7f45
$3344 3e 11      mvi a,$11
$3346 0f         rrc
$3347 32 45 33   sta $3345
$334a d0         rnc
$334b 21 f0 7b   lxi h,$7bf0
$334e 0e 10      mvi c,$10
$3350 3e 07      mvi a,$07
$3352 b7         ora a
$3353 ca 6b 33   jz $336b
$3356 3d         dcr a
$3357 32 51 33   sta $3351
$335a 7e         mov a,m
$335b b7         ora a
$335c ca 60 33   jz $3360
$335f 35         dcr m
$3360 23         inx h
$3361 0d         dcr c
$3362 c2 5a 33   jnz $335a
$3365 21 90 06   lxi h,$0690
$3368 36 01      mvi m,$01
$336a c9         ret
$336b 21 51 33   lxi h,$3351
$336e 36 07      mvi m,$07
$3370 21 42 7f   lxi h,$7f42
$3373 36 87      mvi m,$87
$3375 23         inx h
$3376 36 23      mvi m,$23
$3378 cd 9d 2c   call $2c9d
$337b 0e 01      mvi c,$01
$337d cd c6 58   call $58c6
$3380 3e 01      mvi a,$01
$3382 cd fc 54   call $54fc
$3385 21 50 7f   lxi h,$7f50
$3388 46         mov b,m
$3389 36 f0      mvi m,$f0
$338b 23         inx h
$338c 23         inx h
$338d 4e         mov c,m
$338e 36 80      mvi m,$80
$3390 c3 20 51   jmp $5120
$3393 21 43 7f   lxi h,$7f43
$3396 35         dcr m
$3397 c0         rnz
$3398 c3 a6 5a   jmp $5aa6
$339b 21 42 7f   lxi h,$7f42
$339e 7e         mov a,m
$339f e6 1f      ani $1f
$33a1 fe 03      cpi $03
$33a3 da b6 33   jc $33b6
$33a6 fe 03      cpi $03
$33a8 ca 78 32   jz $3278
$33ab fe 1e      cpi $1e
$33ad ca 1f 36   jz $361f
$33b0 fe 88      cpi $88
$33b2 da bb 32   jc $32bb
$33b5 c9         ret
$33b6 2a c9 05   lhld $05c9
$33b9 3e 80      mvi a,$80
$33bb a5         ana l
$33bc c2 13 31   jnz $3113
$33bf 3e 40      mvi a,$40
$33c1 a5         ana l
$33c2 ca c9 33   jz $33c9
$33c5 a4         ana h
$33c6 ca 07 5c   jz $5c07
$33c9 3e 0f      mvi a,$0f
$33cb a5         ana l
$33cc ca 94 35   jz $3594
$33cf 3a 42 7f   lda $7f42
$33d2 fe 00      cpi $00
$33d4 ca f3 33   jz $33f3
$33d7 7d         mov a,l
$33d8 bc         cmp h
$33d9 c2 f3 33   jnz $33f3
$33dc 21 44 7f   lxi h,$7f44
$33df 7e         mov a,m
$33e0 c6 64      adi $64
$33e2 77         mov m,a
$33e3 d2 f0 33   jnc $33f0
$33e6 2a 45 7f   lhld $7f45
$33e9 5e         mov e,m
$33ea 23         inx h
$33eb 56         mov d,m
$33ec 19         dad d
$33ed 22 45 7f   shld $7f45
$33f0 c3 10 35   jmp $3510
$33f3 3e 01      mvi a,$01
$33f5 32 42 7f   sta $7f42
$33f8 7d         mov a,l
$33f9 fe 01      cpi $01
$33fb c2 1c 34   jnz $341c
$33fe 21 00 02   lxi h,$0200
$3401 22 53 7f   shld $7f53
$3404 21 00 00   lxi h,$0000
$3407 22 55 7f   shld $7f55
$340a 21 5b 7f   lxi h,$7f5b
$340d 7e         mov a,m
$340e e6 04      ani $04
$3410 f6 03      ori $03
$3412 77         mov m,a
$3413 21 50 20   lxi h,$2050
$3416 22 45 7f   shld $7f45
$3419 c3 10 35   jmp $3510
$341c fe 05      cpi $05
$341e c2 38 34   jnz $3438
$3421 21 6a 01   lxi h,$016a
$3424 22 53 7f   shld $7f53
$3427 22 55 7f   shld $7f55
$342a 3e 0f      mvi a,$0f
$342c 32 5b 7f   sta $7f5b
$342f 21 50 20   lxi h,$2050
$3432 22 45 7f   shld $7f45
$3435 c3 10 35   jmp $3510
$3438 fe 09      cpi $09
$343a c2 57 34   jnz $3457
$343d 21 6a 01   lxi h,$016a
$3440 22 53 7f   shld $7f53
$3443 21 96 fe   lxi h,$fe96
$3446 22 55 7f   shld $7f55
$3449 3e 0b      mvi a,$0b
$344b 32 5b 7f   sta $7f5b
$344e 21 50 20   lxi h,$2050
$3451 22 45 7f   shld $7f45
$3454 c3 10 35   jmp $3510
$3457 fe 02      cpi $02
$3459 c2 7a 34   jnz $347a
$345c 21 00 fe   lxi h,$fe00
$345f 22 53 7f   shld $7f53
$3462 21 00 00   lxi h,$0000
$3465 22 55 7f   shld $7f55
$3468 21 5b 7f   lxi h,$7f5b
$346b 7e         mov a,m
$346c e6 04      ani $04
$346e f6 02      ori $02
$3470 77         mov m,a
$3471 21 9c 1f   lxi h,$1f9c
$3474 22 45 7f   shld $7f45
$3477 c3 10 35   jmp $3510
$347a fe 06      cpi $06
$347c c2 99 34   jnz $3499
$347f 21 96 fe   lxi h,$fe96
$3482 22 53 7f   shld $7f53
$3485 21 6a 01   lxi h,$016a
$3488 22 55 7f   shld $7f55
$348b 3e 0e      mvi a,$0e
$348d 32 5b 7f   sta $7f5b
$3490 21 9c 1f   lxi h,$1f9c
$3493 22 45 7f   shld $7f45
$3496 c3 10 35   jmp $3510
$3499 fe 0a      cpi $0a
$349b c2 b5 34   jnz $34b5
$349e 21 96 fe   lxi h,$fe96
$34a1 22 53 7f   shld $7f53
$34a4 22 55 7f   shld $7f55
$34a7 3e 0a      mvi a,$0a
$34a9 32 5b 7f   sta $7f5b
$34ac 21 9c 1f   lxi h,$1f9c
$34af 22 45 7f   shld $7f45
$34b2 c3 10 35   jmp $3510
$34b5 fe 04      cpi $04
$34b7 c2 e5 34   jnz $34e5
$34ba 21 00 00   lxi h,$0000
$34bd 22 53 7f   shld $7f53
$34c0 21 00 02   lxi h,$0200
$34c3 22 55 7f   shld $7f55
$34c6 21 5b 7f   lxi h,$7f5b
$34c9 7e         mov a,m
$34ca e6 01      ani $01
$34cc f6 0c      ori $0c
$34ce 77         mov m,a
$34cf 0f         rrc
$34d0 d2 dc 34   jnc $34dc
$34d3 21 50 20   lxi h,$2050
$34d6 22 45 7f   shld $7f45
$34d9 c3 10 35   jmp $3510
$34dc 21 9c 1f   lxi h,$1f9c
$34df 22 45 7f   shld $7f45
$34e2 c3 10 35   jmp $3510
$34e5 fe 08      cpi $08
$34e7 c0         rnz
$34e8 21 00 00   lxi h,$0000
$34eb 22 53 7f   shld $7f53
$34ee 21 00 fe   lxi h,$fe00
$34f1 22 55 7f   shld $7f55
$34f4 21 5b 7f   lxi h,$7f5b
$34f7 7e         mov a,m
$34f8 e6 01      ani $01
$34fa f6 08      ori $08
$34fc 77         mov m,a
$34fd 0f         rrc
$34fe d2 0a 35   jnc $350a
$3501 21 50 20   lxi h,$2050
$3504 22 45 7f   shld $7f45
$3507 c3 10 35   jmp $3510
$350a 21 9c 1f   lxi h,$1f9c
$350d 22 45 7f   shld $7f45
$3510 2a 4f 7f   lhld $7f4f
$3513 eb         xchg
$3514 2a 53 7f   lhld $7f53
$3517 19         dad d
$3518 22 37 73   shld $7337
$351b 44         mov b,h
$351c 2a 51 7f   lhld $7f51
$351f eb         xchg
$3520 2a 55 7f   lhld $7f55
$3523 19         dad d
$3524 22 39 73   shld $7339
$3527 50         mov d,b
$3528 5c         mov e,h
$3529 01 0a 0e   lxi b,$0e0a
$352c cd f7 57   call $57f7
$352f e6 f0      ani $f0
$3531 ca 4e 36   jz $364e
$3534 e6 80      ani $80
$3536 ca 5b 36   jz $365b
$3539 06 80      mvi b,$80
$353b 7b         mov a,e
$353c 80         add b
$353d 3e 00      mvi a,$00
$353f 17         ral
$3540 4f         mov c,a
$3541 7a         mov a,d
$3542 80         add b
$3543 79         mov a,c
$3544 17         ral
$3545 4f         mov c,a
$3546 7c         mov a,h
$3547 80         add b
$3548 79         mov a,c
$3549 17         ral
$354a 4f         mov c,a
$354b 7d         mov a,l
$354c 80         add b
$354d 79         mov a,c
$354e 17         ral
$354f 87         add a
$3550 87         add a
$3551 4f         mov c,a
$3552 06 00      mvi b,$00
$3554 21 1f 30   lxi h,$301f
$3557 09         dad b
$3558 e9         pchl
$3559 21 50 7f   lxi h,$7f50
$355c 56         mov d,m
$355d 23         inx h
$355e 23         inx h
$355f 5e         mov e,m
$3560 01 0a 0e   lxi b,$0e0a
$3563 21 5b 30   lxi h,$305b
$3566 cd d1 58   call $58d1
$3569 c9         ret
$356a 3e 00      mvi a,$00
$356c 32 42 7f   sta $7f42
$356f c3 72 35   jmp $3572
$3572 af         xra a
$3573 32 44 7f   sta $7f44
$3576 21 00 00   lxi h,$0000
$3579 22 53 7f   shld $7f53
$357c 22 55 7f   shld $7f55
$357f 3a 5b 7f   lda $7f5b
$3582 0f         rrc
$3583 d2 8d 35   jnc $358d
$3586 21 08 20   lxi h,$2008
$3589 22 45 7f   shld $7f45
$358c c9         ret
$358d 21 54 1f   lxi h,$1f54
$3590 22 45 7f   shld $7f45
$3593 c9         ret
$3594 7d         mov a,l
$3595 bc         cmp h
$3596 c2 6a 35   jnz $356a
$3599 21 44 7f   lxi h,$7f44
$359c 7e         mov a,m
$359d c6 04      adi $04
$359f 77         mov m,a
$35a0 d2 ad 35   jnc $35ad
$35a3 2a 45 7f   lhld $7f45
$35a6 5e         mov e,m
$35a7 23         inx h
$35a8 56         mov d,m
$35a9 19         dad d
$35aa 22 45 7f   shld $7f45
$35ad 21 42 7f   lxi h,$7f42
$35b0 7e         mov a,m
$35b1 e6 02      ani $02
$35b3 c2 45 36   jnz $3645
$35b6 c9         ret
$35b7 c9         ret
$35b8 3a 42 7f   lda $7f42
$35bb e6 40      ani $40
$35bd c0         rnz
$35be 21 9f 7f   lxi h,$7f9f
$35c1 7e         mov a,m
$35c2 91         sub c
$35c3 d2 c7 35   jnc $35c7
$35c6 af         xra a
$35c7 77         mov m,a
$35c8 c2 d3 35   jnz $35d3
$35cb 3e 04      mvi a,$04
$35cd 32 42 7f   sta $7f42
$35d0 c3 d6 35   jmp $35d6
$35d3 cd df 35   call $35df
$35d6 21 fe 0a   lxi h,$0afe
$35d9 cd 97 0b   call $0b97
$35dc c3 da 5b   jmp $5bda
$35df 21 42 7f   lxi h,$7f42
$35e2 36 5e      mvi m,$5e
$35e4 23         inx h
$35e5 36 05      mvi m,$05
$35e7 11 5b 7f   lxi d,$7f5b
$35ea 1a         ldax d
$35eb e6 03      ani $03
$35ed ca 13 36   jz $3613
$35f0 0f         rrc
$35f1 21 00 fd   lxi h,$fd00
$35f4 da fa 35   jc $35fa
$35f7 21 00 03   lxi h,$0300
$35fa 22 53 7f   shld $7f53
$35fd 1a         ldax d
$35fe e6 0c      ani $0c
$3600 ca 19 36   jz $3619
$3603 0f         rrc
$3604 0f         rrc
$3605 0f         rrc
$3606 21 00 fd   lxi h,$fd00
$3609 da 0f 36   jc $360f
$360c 21 00 03   lxi h,$0300
$360f 22 55 7f   shld $7f55
$3612 c9         ret
$3613 21 00 00   lxi h,$0000
$3616 c3 fa 35   jmp $35fa
$3619 21 00 00   lxi h,$0000
$361c c3 0f 36   jmp $360f
$361f cd 2a 36   call $362a
$3622 23         inx h
$3623 35         dcr m
$3624 ca 36 36   jz $3636
$3627 c3 10 35   jmp $3510
$362a 3e 55      mvi a,$55
$362c 0f         rrc
$362d 32 2b 36   sta $362b
$3630 d0         rnc
$3631 7e         mov a,m
$3632 ee 80      xri $80
$3634 77         mov m,a
$3635 c9         ret
$3636 21 42 7f   lxi h,$7f42
$3639 36 42      mvi m,$42
$363b 23         inx h
$363c 36 14      mvi m,$14
$363e af         xra a
$363f 32 c9 05   sta $05c9
$3642 c3 72 35   jmp $3572
$3645 cd 2a 36   call $362a
$3648 23         inx h
$3649 35         dcr m
$364a c0         rnz
$364b c3 6a 35   jmp $356a
$364e 2a 37 73   lhld $7337
$3651 22 4f 7f   shld $7f4f
$3654 2a 39 73   lhld $7339
$3657 22 51 7f   shld $7f51
$365a c9         ret
$365b 2a 37 73   lhld $7337
$365e 22 4f 7f   shld $7f4f
$3661 2a 39 73   lhld $7339
$3664 22 51 7f   shld $7f51
$3667 c3 59 35   jmp $3559
$366a 3a 38 73   lda $7338
$366d 2f         cma
$366e e6 0f      ani $0f
$3670 4f         mov c,a
$3671 3a 3a 73   lda $733a
$3674 c6 0a      adi $0a
$3676 e6 0f      ani $0f
$3678 b9         cmp c
$3679 ca ed 36   jz $36ed
$367c d2 ca 36   jnc $36ca
$367f c3 db 36   jmp $36db
$3682 3a 38 73   lda $7338
$3685 c6 0e      adi $0e
$3687 e6 0f      ani $0f
$3689 4f         mov c,a
$368a 3a 3a 73   lda $733a
$368d c6 0a      adi $0a
$368f e6 0f      ani $0f
$3691 b9         cmp c
$3692 ca 11 37   jz $3711
$3695 da db 36   jc $36db
$3698 c3 00 37   jmp $3700
$369b 3a 38 73   lda $7338
$369e 2f         cma
$369f e6 0f      ani $0f
$36a1 4f         mov c,a
$36a2 3a 3a 73   lda $733a
$36a5 2f         cma
$36a6 e6 0f      ani $0f
$36a8 b9         cmp c
$36a9 ca 36 37   jz $3736
$36ac da 24 37   jc $3724
$36af c3 ca 36   jmp $36ca
$36b2 3a 38 73   lda $7338
$36b5 c6 0e      adi $0e
$36b7 e6 0f      ani $0f
