$0100 c3 b9 24   jmp $24b9
$4a33 21 d4 2a   lxi h,$2ad4
$4a36 7e         mov a,m
$4a37 c6 a0      adi $a0
$4a39 77         mov m,a
$4a3a d2 47 4a   jnc $4a47
$4a3d 2a d5 2a   lhld $2ad5
$4a40 5e         mov e,m
$4a41 23         inx h
$4a42 56         mov d,m
$4a43 19         dad d
$4a44 22 d5 2a   shld $2ad5
$4a47 21 d3 2a   lxi h,$2ad3
$4a4a 35         dcr m
$4a4b c0         rnz
$4a4c c3 4f 4a   jmp $4a4f
$4a4f 3e 00      mvi a,$00
$4a51 32 d2 2a   sta $2ad2
$4a54 af         xra a
$4a55 32 d4 2a   sta $2ad4
$4a58 21 00 00   lxi h,$0000
$4a5b 22 e4 2a   shld $2ae4
$4a5e 22 e6 2a   shld $2ae6
$4a61 3a d7 2a   lda $2ad7
$4a64 0f         rrc
$4a65 d2 6f 4a   jnc $4a6f
$4a68 21 03 1e   lxi h,$1e03
$4a6b 22 d5 2a   shld $2ad5
$4a6e c9         ret
$4a6f 21 e3 1b   lxi h,$1be3
$4a72 22 d5 2a   shld $2ad5
$4a75 c9         ret
$4a76 7d         mov a,l
$4a77 bc         cmp h
$4a78 c2 4f 4a   jnz $4a4f
$4a7b 21 d4 2a   lxi h,$2ad4
$4a7e 7e         mov a,m
$4a7f c6 04      adi $04
$4a81 77         mov m,a
$4a82 d2 8f 4a   jnc $4a8f
$4a85 2a d5 2a   lhld $2ad5
$4a88 5e         mov e,m
$4a89 23         inx h
$4a8a 56         mov d,m
$4a8b 19         dad d
$4a8c 22 d5 2a   shld $2ad5
$4a8f c9         ret
$4a90 21 d2 2a   lxi h,$2ad2
$4a93 36 43      mvi m,$43
$4a95 23         inx h
$4a96 36 14      mvi m,$14
$4a98 af         xra a
$4a99 32 b0 04   sta $04b0
$4a9c c9         ret
$4a9d 21 d3 2a   lxi h,$2ad3
$4aa0 35         dcr m
$4aa1 c0         rnz
$4aa2 c3 4f 4a   jmp $4a4f
$4aa5 21 d3 2a   lxi h,$2ad3
$4aa8 35         dcr m
$4aa9 ca 90 4a   jz $4a90
$4aac c3 81 48   jmp $4881
$4aaf 3a d2 2a   lda $2ad2
$4ab2 fe 43      cpi $43
$4ab4 c8         rz
$4ab5 fe 44      cpi $44
$4ab7 c8         rz
$4ab8 21 27 0a   lxi h,$0a27
$4abb cd c0 0a   call $0ac0
$4abe cd d6 4a   call $4ad6
$4ac1 21 ad 2a   lxi h,$2aad
$4ac4 7e         mov a,m
$4ac5 91         sub c
$4ac6 d2 ca 4a   jnc $4aca
$4ac9 af         xra a
$4aca 77         mov m,a
$4acb c2 d3 4a   jnz $4ad3
$4ace 3e 21      mvi a,$21
$4ad0 32 d2 2a   sta $2ad2
$4ad3 c3 8b 6b   jmp $6b8b
$4ad6 21 d2 2a   lxi h,$2ad2
$4ad9 36 44      mvi m,$44
$4adb 23         inx h
$4adc 36 05      mvi m,$05
$4ade 11 d7 2a   lxi d,$2ad7
$4ae1 1a         ldax d
$4ae2 e6 03      ani $03
$4ae4 ca 0a 4b   jz $4b0a
$4ae7 0f         rrc
$4ae8 21 00 fd   lxi h,$fd00
$4aeb da f1 4a   jc $4af1
$4aee 21 00 03   lxi h,$0300
$4af1 22 e4 2a   shld $2ae4
$4af4 1a         ldax d
$4af5 e6 0c      ani $0c
$4af7 ca 10 4b   jz $4b10
$4afa 0f         rrc
$4afb 0f         rrc
$4afc 0f         rrc
$4afd 21 00 fd   lxi h,$fd00
$4b00 da 06 4b   jc $4b06
$4b03 21 00 03   lxi h,$0300
$4b06 22 e6 2a   shld $2ae6
$4b09 c9         ret
$4b0a 21 00 00   lxi h,$0000
$4b0d c3 f1 4a   jmp $4af1
$4b10 21 00 00   lxi h,$0000
$4b13 c3 06 4b   jmp $4b06
$4b16 2a 9e 2a   lhld $2a9e
$4b19 22 e0 2a   shld $2ae0
$4b1c 2a a0 2a   lhld $2aa0
$4b1f 22 e2 2a   shld $2ae2
$4b22 c9         ret
$4b23 2a 9e 2a   lhld $2a9e
$4b26 22 e0 2a   shld $2ae0
$4b29 2a a0 2a   lhld $2aa0
$4b2c 22 e2 2a   shld $2ae2
$4b2f c3 ca 48   jmp $48ca
$4b32 3a 9f 2a   lda $2a9f
$4b35 2f         cma
$4b36 e6 0f      ani $0f
$4b38 4f         mov c,a
$4b39 3a a1 2a   lda $2aa1
$4b3c c6 0a      adi $0a
$4b3e e6 0f      ani $0f
$4b40 b9         cmp c
$4b41 ca b5 4b   jz $4bb5
$4b44 d2 92 4b   jnc $4b92
$4b47 c3 a3 4b   jmp $4ba3
$4b4a 3a 9f 2a   lda $2a9f
$4b4d c6 0e      adi $0e
$4b4f e6 0f      ani $0f
$4b51 4f         mov c,a
$4b52 3a a1 2a   lda $2aa1
$4b55 c6 0a      adi $0a
$4b57 e6 0f      ani $0f
$4b59 b9         cmp c
$4b5a ca d9 4b   jz $4bd9
$4b5d da a3 4b   jc $4ba3
$4b60 c3 c8 4b   jmp $4bc8
$4b63 3a 9f 2a   lda $2a9f
$4b66 2f         cma
$4b67 e6 0f      ani $0f
$4b69 4f         mov c,a
$4b6a 3a a1 2a   lda $2aa1
$4b6d 2f         cma
$4b6e e6 0f      ani $0f
$4b70 b9         cmp c
$4b71 ca fe 4b   jz $4bfe
$4b74 da ec 4b   jc $4bec
$4b77 c3 92 4b   jmp $4b92
$4b7a 3a 9f 2a   lda $2a9f
$4b7d c6 0e      adi $0e
$4b7f e6 0f      ani $0f
$4b81 4f         mov c,a
$4b82 3a a1 2a   lda $2aa1
$4b85 2f         cma
$4b86 e6 0f      ani $0f
$4b88 b9         cmp c
$4b89 ca 11 4c   jz $4c11
$4b8c da ec 4b   jc $4bec
$4b8f c3 c8 4b   jmp $4bc8
$4b92 3a 9f 2a   lda $2a9f
$4b95 37         stc
$4b96 89         adc c
$4b97 32 e1 2a   sta $2ae1
$4b9a 2a a0 2a   lhld $2aa0
$4b9d 22 e2 2a   shld $2ae2
$4ba0 c3 ca 48   jmp $48ca
$4ba3 2a 9e 2a   lhld $2a9e
$4ba6 22 e0 2a   shld $2ae0
$4ba9 4f         mov c,a
$4baa 3a a1 2a   lda $2aa1
$4bad 37         stc
$4bae 99         sbb c
$4baf 32 e3 2a   sta $2ae3
$4bb2 c3 ca 48   jmp $48ca
$4bb5 21 9f 2a   lxi h,$2a9f
$4bb8 37         stc
$4bb9 8e         adc m
$4bba 32 e1 2a   sta $2ae1
$4bbd 23         inx h
$4bbe 23         inx h
$4bbf 7e         mov a,m
$4bc0 37         stc
$4bc1 99         sbb c
$4bc2 32 e3 2a   sta $2ae3
$4bc5 c3 ca 48   jmp $48ca
$4bc8 3a 9f 2a   lda $2a9f
$4bcb 37         stc
$4bcc 99         sbb c
$4bcd 32 e1 2a   sta $2ae1
$4bd0 2a a0 2a   lhld $2aa0
$4bd3 22 e2 2a   shld $2ae2
$4bd6 c3 ca 48   jmp $48ca
$4bd9 21 9f 2a   lxi h,$2a9f
$4bdc 96         sub m
$4bdd 2f         cma
$4bde 32 e1 2a   sta $2ae1
$4be1 23         inx h
$4be2 23         inx h
$4be3 7e         mov a,m
$4be4 37         stc
$4be5 99         sbb c
$4be6 32 e3 2a   sta $2ae3
$4be9 c3 ca 48   jmp $48ca
$4bec 2a 9e 2a   lhld $2a9e
$4bef 22 e0 2a   shld $2ae0
$4bf2 4f         mov c,a
$4bf3 3a a1 2a   lda $2aa1
$4bf6 37         stc
$4bf7 89         adc c
$4bf8 32 e3 2a   sta $2ae3
$4bfb c3 ca 48   jmp $48ca
$4bfe 21 9f 2a   lxi h,$2a9f
$4c01 37         stc
$4c02 8e         adc m
$4c03 32 e1 2a   sta $2ae1
$4c06 23         inx h
$4c07 23         inx h
$4c08 7e         mov a,m
$4c09 37         stc
$4c0a 89         adc c
$4c0b 32 e3 2a   sta $2ae3
$4c0e c3 ca 48   jmp $48ca
$4c11 21 9f 2a   lxi h,$2a9f
$4c14 96         sub m
$4c15 2f         cma
$4c16 32 e1 2a   sta $2ae1
$4c19 23         inx h
$4c1a 23         inx h
$4c1b 7e         mov a,m
$4c1c 37         stc
$4c1d 89         adc c
$4c1e 32 e3 2a   sta $2ae3
$4c21 c3 ca 48   jmp $48ca
$4c24 2a 9e 2a   lhld $2a9e
$4c27 22 e0 2a   shld $2ae0
$4c2a c3 ca 48   jmp $48ca
$4c2d 2a a0 2a   lhld $2aa0
$4c30 22 e2 2a   shld $2ae2
$4c33 c3 ca 48   jmp $48ca
$4c36 5f         mov e,a
$4c37 26 2a      mvi h,$2a
$4c39 c6 bb      adi $bb
$4c3b 6f         mov l,a
$4c3c 06 26      mvi b,$26
$4c3e 3e 01      mvi a,$01
$4c40 02         stax b
$4c41 3e 01      mvi a,$01
$4c43 be         cmp m
$4c44 c8         rz
$4c45 af         xra a
$4c46 b3         ora e
$4c47 ca 32 6b   jz $6b32
$4c4a 36 01      mvi m,$01
$4c4c c5         push b
$4c4d 16 06      mvi d,$06
$4c4f cd f2 6c   call $6cf2
$4c52 cd 94 6b   call $6b94
$4c55 c1         pop b
$4c56 cd d8 0b   call $0bd8
$4c59 11 e0 1c   lxi d,$1ce0
$4c5c c3 9c 62   jmp $629c
$4c5f 32 97 4c   sta $4c97
$4c62 21 9a 2a   lxi h,$2a9a
$4c65 56         mov d,m
$4c66 6f         mov l,a
$4c67 26 30      mvi h,$30
$4c69 7e         mov a,m
$4c6a 23         inx h
$4c6b 6e         mov l,m
$4c6c 95         sub l
$4c6d 2f         cma
$4c6e 3f         cmc
$4c6f 1f         rar
$4c70 5f         mov e,a
$4c71 7a         mov a,d
$4c72 2b         dcx h
$4c73 be         cmp m
$4c74 2b         dcx h
$4c75 ca 7f 4c   jz $4c7f
$4c78 1d         dcr e
$4c79 f2 72 4c   jp $4c72
$4c7c c3 88 4c   jmp $4c88
$4c7f 7e         mov a,m
$4c80 b9         cmp c
$4c81 7a         mov a,d
$4c82 c2 78 4c   jnz $4c78
$4c85 23         inx h
$4c86 36 ff      mvi m,$ff
$4c88 06 26      mvi b,$26
$4c8a 3e 01      mvi a,$01
$4c8c 02         stax b
$4c8d cd d8 0b   call $0bd8
$4c90 11 e0 1c   lxi d,$1ce0
$4c93 cd 9c 62   call $629c
$4c96 3e 00      mvi a,$00
$4c98 f5         push psw
$4c99 5f         mov e,a
$4c9a 16 07      mvi d,$07
$4c9c cd f2 6c   call $6cf2
$4c9f cd 94 6b   call $6b94
$4ca2 f1         pop psw
$4ca3 87         add a
$4ca4 87         add a
$4ca5 c6 ba      adi $ba
$4ca7 6f         mov l,a
$4ca8 ce 45      aci $45
$4caa 95         sub l
$4cab 67         mov h,a
$4cac e9         pchl
$4cad e1         pop h
$4cae e1         pop h
$4caf 2a 9a 2a   lhld $2a9a
$4cb2 6f         mov l,a
$4cb3 3e 80      mvi a,$80
$4cb5 cd 0d 66   call $660d
$4cb8 3a e1 2a   lda $2ae1
$4cbb fe e1      cpi $e1
$4cbd d2 ea 4c   jnc $4cea
$4cc0 fe 10      cpi $10
$4cc2 da f0 4c   jc $4cf0
$4cc5 3a e3 2a   lda $2ae3
$4cc8 fe d5      cpi $d5
$4cca d2 f6 4c   jnc $4cf6
$4ccd fe 10      cpi $10
$4ccf da fc 4c   jc $4cfc
$4cd2 c6 08      adi $08
$4cd4 e6 f0      ani $f0
$4cd6 67         mov h,a
$4cd7 2e 00      mvi l,$00
$4cd9 22 e2 2a   shld $2ae2
$4cdc 3a e1 2a   lda $2ae1
$4cdf c6 08      adi $08
$4ce1 e6 f0      ani $f0
$4ce3 67         mov h,a
$4ce4 2e 00      mvi l,$00
$4ce6 22 e0 2a   shld $2ae0
$4ce9 c9         ret
$4cea 3e 10      mvi a,$10
$4cec 32 e1 2a   sta $2ae1
$4cef c9         ret
$4cf0 3e e1      mvi a,$e1
$4cf2 32 e1 2a   sta $2ae1
$4cf5 c9         ret
$4cf6 3e 10      mvi a,$10
$4cf8 32 e3 2a   sta $2ae3
$4cfb c9         ret
$4cfc 3e d5      mvi a,$d5
$4cfe 32 e3 2a   sta $2ae3
$4d01 c9         ret
$4d02 21 b2 2a   lxi h,$2ab2
$4d05 34         inr m
$4d06 7e         mov a,m
$4d07 fe 0b      cpi $0b
$4d09 da 0e 4d   jc $4d0e
$4d0c 36 0a      mvi m,$0a
$4d0e c3 d4 6b   jmp $6bd4
$4d11 21 b1 2a   lxi h,$2ab1
$4d14 34         inr m
$4d15 7e         mov a,m
$4d16 fe 0b      cpi $0b
$4d18 da 1d 4d   jc $4d1d
$4d1b 36 0a      mvi m,$0a
$4d1d c3 d4 6b   jmp $6bd4
$4d20 21 b3 2a   lxi h,$2ab3
$4d23 34         inr m
$4d24 7e         mov a,m
$4d25 fe 06      cpi $06
$4d27 da 2c 4d   jc $4d2c
$4d2a 36 05      mvi m,$05
$4d2c c3 d4 6b   jmp $6bd4
$4d2f 21 ae 2a   lxi h,$2aae
$4d32 36 01      mvi m,$01
$4d34 cd d4 6b   call $6bd4
$4d37 3e 82      mvi a,$82
$4d39 21 61 6b   lxi h,$6b61
$4d3c 11 0f 09   lxi d,$090f
$4d3f c3 aa 6a   jmp $6aaa
$4d42 21 b5 2a   lxi h,$2ab5
$4d45 36 01      mvi m,$01
$4d47 cd d4 6b   call $6bd4
$4d4a 11 09 07   lxi d,$0709
$4d4d cd f2 6c   call $6cf2
$4d50 cd 94 6b   call $6b94
$4d53 3e 82      mvi a,$82
$4d55 21 5e 4d   lxi h,$4d5e
$4d58 11 49 0a   lxi d,$0a49
$4d5b c3 aa 6a   jmp $6aaa
$4d5e cd 61 6b   call $6b61
$4d61 3a 9a 2a   lda $2a9a
$4d64 c6 00      adi $00
$4d66 6f         mov l,a
$4d67 26 31      mvi h,$31
$4d69 36 00      mvi m,$00
$4d6b 0e 96      mvi c,$96
$4d6d 3e 00      mvi a,$00
$4d6f cd 55 4f   call $4f55
$4d72 0e 77      mvi c,$77
$4d74 3e 00      mvi a,$00
$4d76 cd 55 4f   call $4f55
$4d79 0e 7c      mvi c,$7c
$4d7b 3e 00      mvi a,$00
$4d7d c3 55 4f   jmp $4f55
$4d80 c9         ret
$4d81 21 e1 2a   lxi h,$2ae1
$4d84 cd 38 0c   call $0c38
$4d87 2a d5 2a   lhld $2ad5
$4d8a cd 31 0c   call $0c31
$4d8d 3a d7 2a   lda $2ad7
$4d90 0f         rrc
$4d91 2e fc      mvi l,$fc
$4d93 da 98 4d   jc $4d98
$4d96 2e fc      mvi l,$fc
$4d98 3a d2 2a   lda $2ad2
$4d9b e6 80      ani $80
$4d9d c2 cb 4d   jnz $4dcb
$4da0 3a d2 2a   lda $2ad2
$4da3 e6 40      ani $40
$4da5 c2 c2 4d   jnz $4dc2
$4da8 7d         mov a,l
$4da9 32 02 43   sta $4302
$4dac d3 11      out $11
$4dae cd c2 16   call $16c2
$4db1 af         xra a
$4db2 32 02 43   sta $4302
$4db5 d3 11      out $11
$4db7 21 d8 2a   lxi h,$2ad8
$4dba 71         mov m,c
$4dbb 23         inx h
$4dbc 70         mov m,b
$4dbd eb         xchg
$4dbe 22 dc 2a   shld $2adc
$4dc1 c9         ret
$4dc2 3e 33      mvi a,$33
$4dc4 0f         rrc
$4dc5 32 c3 4d   sta $4dc3
$4dc8 da a8 4d   jc $4da8
$4dcb 7d         mov a,l
$4dcc 32 02 43   sta $4302
$4dcf d3 11      out $11
$4dd1 cd 0c 18   call $180c
$4dd4 af         xra a
$4dd5 32 02 43   sta $4302
$4dd8 d3 11      out $11
$4dda c3 b7 4d   jmp $4db7
$4ddd 2a da 2a   lhld $2ada
$4de0 eb         xchg
$4de1 2a d8 2a   lhld $2ad8
$4de4 7c         mov a,h
$4de5 ba         cmp d
$4de6 da ea 4d   jc $4dea
$4de9 62         mov h,d
$4dea 7d         mov a,l
$4deb bb         cmp e
$4dec da f0 4d   jc $4df0
$4def 6b         mov l,e
$4df0 e5         push h
$4df1 2a de 2a   lhld $2ade
$4df4 19         dad d
$4df5 e5         push h
$4df6 2a d8 2a   lhld $2ad8
$4df9 22 da 2a   shld $2ada
$4dfc eb         xchg
$4dfd 2a dc 2a   lhld $2adc
$4e00 22 de 2a   shld $2ade
$4e03 19         dad d
$4e04 d1         pop d
$4e05 7c         mov a,h
$4e06 ba         cmp d
$4e07 d2 0b 4e   jnc $4e0b
$4e0a 62         mov h,d
$4e0b 7d         mov a,l
$4e0c bb         cmp e
$4e0d d2 11 4e   jnc $4e11
$4e10 6b         mov l,e
$4e11 d1         pop d
$4e12 7c         mov a,h
$4e13 92         sub d
$4e14 47         mov b,a
$4e15 7d         mov a,l
$4e16 93         sub e
$4e17 4f         mov c,a
$4e18 c3 42 0d   jmp $0d42
$4e1b 2a d8 2a   lhld $2ad8
$4e1e eb         xchg
$4e1f 2a dc 2a   lhld $2adc
$4e22 cd db 68   call $68db
$4e25 2a d8 2a   lhld $2ad8
$4e28 eb         xchg
$4e29 2a dc 2a   lhld $2adc
$4e2c c2 f5 11   jnz $11f5
$4e2f 3e f4      mvi a,$f4
$4e31 32 02 43   sta $4302
$4e34 d3 11      out $11
$4e36 cd 9a 0c   call $0c9a
$4e39 af         xra a
$4e3a 32 02 43   sta $4302
$4e3d d3 11      out $11
$4e3f c9         ret
$4e40 21 cb 2a   lxi h,$2acb
$4e43 01 ec 2a   lxi b,$2aec
$4e46 cd 36 03   call $0336
$4e49 21 10 47   lxi h,$4710
$4e4c 22 cb 2a   shld $2acb
$4e4f 21 81 4d   lxi h,$4d81
$4e52 22 cd 2a   shld $2acd
$4e55 21 af 4a   lxi h,$4aaf
$4e58 22 cf 2a   shld $2acf
$4e5b 21 ab 2a   lxi h,$2aab
$4e5e 01 bc 2a   lxi b,$2abc
$4e61 c3 36 03   jmp $0336
$4e64 3e ff      mvi a,$ff
$4e66 32 ad 2a   sta $2aad
$4e69 2a d3 24   lhld $24d3
$4e6c eb         xchg
$4e6d 3a c9 24   lda $24c9
$4e70 cd 68 04   call $0468
$4e73 78         mov a,b
$4e74 32 e1 2a   sta $2ae1
$4e77 79         mov a,c
$4e78 32 e3 2a   sta $2ae3
$4e7b c9         ret
$4e7c cd 4f 4a   call $4a4f
$4e7f af         xra a
$4e80 32 b0 04   sta $04b0
$4e83 21 e1 2a   lxi h,$2ae1
$4e86 cd 38 0c   call $0c38
$4e89 eb         xchg
$4e8a 22 da 2a   shld $2ada
$4e8d 21 05 00   lxi h,$0005
$4e90 22 de 2a   shld $2ade
$4e93 c9         ret
$4e94 3e e0      mvi a,$e0
$4e96 32 d2 2a   sta $2ad2
$4e99 21 a3 4e   lxi h,$4ea3
$4e9c 11 fa 05   lxi d,$05fa
$4e9f af         xra a
$4ea0 c3 aa 6a   jmp $6aaa
$4ea3 3e 85      mvi a,$85
$4ea5 32 99 2a   sta $2a99
$4ea8 3e ff      mvi a,$ff
$4eaa 32 ad 2a   sta $2aad
$4ead c9         ret
$4eae 3a b2 2a   lda $2ab2
$4eb1 b7         ora a
$4eb2 c8         rz
$4eb3 af         xra a
$4eb4 32 b2 2a   sta $2ab2
$4eb7 21 ae 2a   lxi h,$2aae
$4eba cd d4 6b   call $6bd4
$4ebd 3e 82      mvi a,$82
$4ebf 21 61 6b   lxi h,$6b61
$4ec2 11 af 06   lxi d,$06af
$4ec5 c3 aa 6a   jmp $6aaa
$4ec8 cd bc 6a   call $6abc
$4ecb c8         rz
$4ecc 21 bc 2a   lxi h,$2abc
$4ecf af         xra a
$4ed0 be         cmp m
$4ed1 c2 ea 4e   jnz $4eea
$4ed4 36 01      mvi m,$01
$4ed6 11 01 06   lxi d,$0601
$4ed9 cd f2 6c   call $6cf2
$4edc cd 94 6b   call $6b94
$4edf 3e 82      mvi a,$82
$4ee1 21 61 6b   lxi h,$6b61
$4ee4 11 6a 07   lxi d,$076a
$4ee7 c3 aa 6a   jmp $6aaa
$4eea 21 b3 2a   lxi h,$2ab3
$4eed af         xra a
$4eee be         cmp m
$4eef c2 fd 4e   jnz $4efd
$4ef2 3e 82      mvi a,$82
$4ef4 21 61 6b   lxi h,$6b61
$4ef7 11 14 08   lxi d,$0814
$4efa c3 aa 6a   jmp $6aaa
$4efd 77         mov m,a
$4efe 21 b2 2a   lxi h,$2ab2
$4f01 34         inr m
$4f02 21 ae 2a   lxi h,$2aae
$4f05 cd d4 6b   call $6bd4
$4f08 11 06 07   lxi d,$0706
$4f0b cd f2 6c   call $6cf2
$4f0e cd 94 6b   call $6b94
$4f11 3e 82      mvi a,$82
$4f13 21 61 6b   lxi h,$6b61
$4f16 11 71 08   lxi d,$0871
$4f19 c3 aa 6a   jmp $6aaa
$4f1c 3e 82      mvi a,$82
$4f1e 21 27 4f   lxi h,$4f27
$4f21 11 c3 09   lxi d,$09c3
$4f24 c3 aa 6a   jmp $6aaa
$4f27 3e 84      mvi a,$84
$4f29 32 99 2a   sta $2a99
$4f2c c9         ret
$4f2d c3 55 4f   jmp $4f55
$4f30 00         nop
$4f31 c3 6c 51   jmp $516c
$4f34 00         nop
$4f35 c3 54 53   jmp $5354
$4f38 00         nop
$4f39 c3 03 56   jmp $5603
$4f3c 00         nop
$4f3d c3 03 56   jmp $5603
$4f40 00         nop
$4f41 c3 9c 55   jmp $559c
$4f44 00         nop
$4f45 c3 9c 55   jmp $559c
$4f48 00         nop
$4f49 c3 8b 58   jmp $588b
$4f4c 00         nop
$4f4d c3 6c 59   jmp $596c
$4f50 00         nop
$4f51 c3 5d 51   jmp $515d
$4f54 00         nop
$4f55 06 01      mvi b,$01
$4f57 11 61 4f   lxi d,$4f61
$4f5a c3 1a 5a   jmp $5a1a

$4f5d 00 00 00 00 6b 4f 2c 51   ....kO,Q
$4f65 03 00 a9 1f 42 5b         ..©.B[

$4f6b 21 04 00   lxi h,$0004
$4f6e 19         dad d
$4f6f 7e         mov a,m
$4f70 fe 06      cpi $06
$4f72 ca 33 50   jz $5033
$4f75 fe 01      cpi $01
$4f77 ca a6 4f   jz $4fa6
$4f7a fe 04      cpi $04
$4f7c ca ae 50   jz $50ae
$4f7f fe 02      cpi $02
$4f81 ca bf 50   jz $50bf
$4f84 fe 05      cpi $05
$4f86 ca d7 4f   jz $4fd7
$4f89 fe 00      cpi $00
$4f8b ca 99 4f   jz $4f99
$4f8e fe 03      cpi $03
$4f90 ca ce 50   jz $50ce
$4f93 fe 40      cpi $40
$4f95 ca a0 5b   jz $5ba0
$4f98 c9         ret
$4f99 36 01      mvi m,$01
$4f9b 23         inx h
$4f9c 36 32      mvi m,$32
$4f9e 23         inx h
$4f9f 23         inx h
$4fa0 36 a9      mvi m,$a9
$4fa2 23         inx h
$4fa3 36 1f      mvi m,$1f
$4fa5 c9         ret
$4fa6 23         inx h
$4fa7 35         dcr m
$4fa8 ca d1 4f   jz $4fd1
$4fab 11 0d 00   lxi d,$000d
$4fae 19         dad d
$4faf 0e 3c      mvi c,$3c
$4fb1 cd 25 45   call $4525
$4fb4 d2 c8 4f   jnc $4fc8
$4fb7 01 f2 ff   lxi b,$fff2
$4fba 09         dad b
$4fbb 36 02      mvi m,$02
$4fbd 23         inx h
$4fbe 36 0a      mvi m,$0a
$4fc0 23         inx h
$4fc1 23         inx h
$4fc2 36 a9      mvi m,$a9
$4fc4 23         inx h
$4fc5 36 1f      mvi m,$1f
$4fc7 c9         ret
$4fc8 11 f4 ff   lxi d,$fff4
$4fcb 19         dad d
$4fcc 3e 1e      mvi a,$1e
$4fce c3 02 51   jmp $5102
$4fd1 36 32      mvi m,$32
$4fd3 2b         dcx h
$4fd4 36 05      mvi m,$05
$4fd6 c9         ret
$4fd7 36 06      mvi m,$06
$4fd9 eb         xchg
$4fda cd bb 02   call $02bb
$4fdd 21 11 00   lxi h,$0011
$4fe0 19         dad d
$4fe1 0e 00      mvi c,$00
$4fe3 fe 40      cpi $40
$4fe5 da 16 50   jc $5016
$4fe8 fe 80      cpi $80
$4fea da fe 4f   jc $4ffe
$4fed fe c0      cpi $c0
$4fef da 0a 50   jc $500a
$4ff2 71         mov m,c
$4ff3 23         inx h
$4ff4 71         mov m,c
$4ff5 23         inx h
$4ff6 36 00      mvi m,$00
$4ff8 23         inx h
$4ff9 36 ff      mvi m,$ff
$4ffb c3 1f 50   jmp $501f
$4ffe 71         mov m,c
$4fff 23         inx h
$5000 71         mov m,c
$5001 23         inx h
$5002 36 00      mvi m,$00
$5004 23         inx h
$5005 36 01      mvi m,$01
$5007 c3 1f 50   jmp $501f
$500a 36 00      mvi m,$00
$500c 23         inx h
$500d 36 ff      mvi m,$ff
$500f 23         inx h
$5010 71         mov m,c
$5011 23         inx h
$5012 71         mov m,c
$5013 c3 1f 50   jmp $501f
$5016 36 00      mvi m,$00
$5018 23         inx h
$5019 36 01      mvi m,$01
$501b 23         inx h
$501c 71         mov m,c
$501d 23         inx h
$501e 71         mov m,c
$501f 01 ef ff   lxi b,$ffef
$5022 09         dad b
$5023 b7         ora a
$5024 f2 2d 50   jp $502d
$5027 36 e5      mvi m,$e5
$5029 23         inx h
$502a 36 1f      mvi m,$1f
$502c c9         ret
$502d 36 bd      mvi m,$bd
$502f 23         inx h
$5030 36 1f      mvi m,$1f
$5032 c9         ret
$5033 23         inx h
$5034 35         dcr m
$5035 ca a8 50   jz $50a8
$5038 01 13 00   lxi b,$0013
$503b 09         dad b
$503c 56         mov d,m
$503d 2b         dcx h
$503e 5e         mov e,m
$503f 2b         dcx h
$5040 46         mov b,m
$5041 2b         dcx h
$5042 4e         mov c,m
$5043 2b         dcx h
$5044 e5         push h
$5045 2b         dcx h
$5046 7e         mov a,m
$5047 32 8a 50   sta $508a
$504a 83         add e
$504b 77         mov m,a
$504c 23         inx h
$504d 7e         mov a,m
$504e 32 87 50   sta $5087
$5051 8a         adc d
$5052 77         mov m,a
$5053 5f         mov e,a
$5054 2b         dcx h
$5055 2b         dcx h
$5056 2b         dcx h
$5057 7e         mov a,m
$5058 32 90 50   sta $5090
$505b 81         add c
$505c 77         mov m,a
$505d 23         inx h
$505e 7e         mov a,m
$505f 32 8d 50   sta $508d
$5062 88         adc b
$5063 77         mov m,a
$5064 57         mov d,a
$5065 fe 10      cpi $10
$5067 da 85 50   jc $5085
$506a fe e1      cpi $e1
$506c d2 85 50   jnc $5085
$506f 7b         mov a,e
$5070 fe 10      cpi $10
$5072 da 85 50   jc $5085
$5075 fe d6      cpi $d6
$5077 d2 85 50   jnc $5085
$507a 01 09 0e   lxi b,$0e09
$507d cd 06 69   call $6906
$5080 e6 80      ani $80
$5082 ca 94 50   jz $5094
$5085 e1         pop h
$5086 36 00      mvi m,$00
$5088 2b         dcx h
$5089 36 00      mvi m,$00
$508b 2b         dcx h
$508c 36 00      mvi m,$00
$508e 2b         dcx h
$508f 36 00      mvi m,$00
$5091 c3 9e 50   jmp $509e
$5094 e1         pop h
$5095 01 f2 ff   lxi b,$fff2
$5098 09         dad b
$5099 3e 32      mvi a,$32
$509b c3 02 51   jmp $5102
$509e 01 f3 ff   lxi b,$fff3
$50a1 09         dad b
$50a2 36 05      mvi m,$05
$50a4 23         inx h
$50a5 36 32      mvi m,$32
$50a7 c9         ret
$50a8 36 32      mvi m,$32
$50aa 2b         dcx h
$50ab 36 00      mvi m,$00
$50ad c9         ret
$50ae 23         inx h
$50af 35         dcr m
$50b0 ca b9 50   jz $50b9
$50b3 23         inx h
$50b4 3e 14      mvi a,$14
$50b6 c3 02 51   jmp $5102
$50b9 36 32      mvi m,$32
$50bb 2b         dcx h
$50bc 36 05      mvi m,$05
$50be c9         ret
$50bf 23         inx h
$50c0 35         dcr m
$50c1 ca ca 50   jz $50ca
$50c4 23         inx h
$50c5 3e 01      mvi a,$01
$50c7 c3 02 51   jmp $5102
$50ca 2b         dcx h
$50cb 36 03      mvi m,$03
$50cd c9         ret
