$0100 c3 eb 29   jmp $29eb
$2d73 c9         ret
$2d74 00         nop
$2d75 00         nop
$2d76 00         nop
$2d77 c9         ret
$2d78 00         nop
$2d79 00         nop
$2d7a 00         nop
$2d7b c9         ret
$2d7c 00         nop
$2d7d 00         nop
$2d7e 00         nop
$2d7f c9         ret
$2d80 00         nop
$2d81 00         nop
$2d82 00         nop
$2d83 c9         ret
$2d84 00         nop
$2d85 00         nop
$2d86 00         nop
$2d87 c9         ret
$2d88 00         nop
$2d89 00         nop
$2d8a 00         nop
$2d8b 21 f4 75   lxi h,$75f4
$2d8e 36 03      mvi m,$03
$2d90 23         inx h
$2d91 36 0c      mvi m,$0c
$2d93 af         xra a
$2d94 32 f6 75   sta $75f6
$2d97 21 00 00   lxi h,$0000
$2d9a 22 05 76   shld $7605
$2d9d 22 07 76   shld $7607
$2da0 3a 10 7c   lda $7c10
$2da3 fe 03      cpi $03
$2da5 ca c0 2e   jz $2ec0
$2da8 fe 04      cpi $04
$2daa ca c4 2d   jz $2dc4
$2dad fe 07      cpi $07
$2daf ca 30 2e   jz $2e30
$2db2 fe 09      cpi $09
$2db4 ca d7 2d   jz $2dd7
$2db7 fe 0a      cpi $0a
$2db9 ca 74 2e   jz $2e74
$2dbc fe 08      cpi $08
$2dbe ca 52 2e   jz $2e52
$2dc1 c3 c6 2e   jmp $2ec6
$2dc4 21 04 7c   lxi h,$7c04
$2dc7 7e         mov a,m
$2dc8 b7         ora a
$2dc9 c8         rz
$2dca 35         dcr m
$2dcb 21 03 7c   lxi h,$7c03
$2dce cd ba 59   call $59ba
$2dd1 cd 9c 4b   call $4b9c
$2dd4 c3 ab 2e   jmp $2eab
$2dd7 21 09 7c   lxi h,$7c09
$2dda 7e         mov a,m
$2ddb b7         ora a
$2ddc c8         rz
$2ddd 35         dcr m
$2dde 21 e3 7b   lxi h,$7be3
$2de1 34         inr m
$2de2 3e 04      mvi a,$04
$2de4 96         sub m
$2de5 c2 ec 2d   jnz $2dec
$2de8 77         mov m,a
$2de9 cd 3b 4f   call $4f3b
$2dec 3a e5 7b   lda $7be5
$2def b7         ora a
$2df0 c2 05 2e   jnz $2e05
$2df3 3c         inr a
$2df4 32 e5 7b   sta $7be5
$2df7 3e 82      mvi a,$82
$2df9 21 02 2e   lxi h,$2e02
$2dfc 11 28 0e   lxi d,$0e28
$2dff c3 90 58   jmp $5890
$2e02 cd 47 59   call $5947
$2e05 21 02 7c   lxi h,$7c02
$2e08 7e         mov a,m
$2e09 c6 01      adi $01
$2e0b fe 0b      cpi $0b
$2e0d da 12 2e   jc $2e12
$2e10 3e 0a      mvi a,$0a
$2e12 77         mov m,a
$2e13 fe 0a      cpi $0a
$2e15 ca 24 2e   jz $2e24
$2e18 21 f9 75   lxi h,$75f9
$2e1b 4e         mov c,m
$2e1c 23         inx h
$2e1d 46         mov b,m
$2e1e 11 69 1d   lxi d,$1d69
$2e21 cd e5 4f   call $4fe5
$2e24 21 03 7c   lxi h,$7c03
$2e27 cd ba 59   call $59ba
$2e2a cd 71 59   call $5971
$2e2d c3 c6 2e   jmp $2ec6
$2e30 3a e6 7b   lda $7be6
$2e33 b7         ora a
$2e34 c2 49 2e   jnz $2e49
$2e37 3c         inr a
$2e38 32 e6 7b   sta $7be6
$2e3b 3e 82      mvi a,$82
$2e3d 21 46 2e   lxi h,$2e46
$2e40 11 72 06   lxi d,$0672
$2e43 c3 90 58   jmp $5890
$2e46 cd 47 59   call $5947
$2e49 21 03 7c   lxi h,$7c03
$2e4c cd ba 59   call $59ba
$2e4f c3 c6 2e   jmp $2ec6
$2e52 3a e7 7b   lda $7be7
$2e55 b7         ora a
$2e56 c2 6b 2e   jnz $2e6b
$2e59 3c         inr a
$2e5a 32 e7 7b   sta $7be7
$2e5d 3e 82      mvi a,$82
$2e5f 21 68 2e   lxi h,$2e68
$2e62 11 fe 06   lxi d,$06fe
$2e65 c3 90 58   jmp $5890
$2e68 cd 47 59   call $5947
$2e6b 21 03 7c   lxi h,$7c03
$2e6e cd ba 59   call $59ba
$2e71 c3 c6 2e   jmp $2ec6
$2e74 21 07 7c   lxi h,$7c07
$2e77 7e         mov a,m
$2e78 b7         ora a
$2e79 c8         rz
$2e7a 35         dcr m
$2e7b 21 04 7c   lxi h,$7c04
$2e7e 7e         mov a,m
$2e7f c6 19      adi $19
$2e81 fe 51      cpi $51
$2e83 da 88 2e   jc $2e88
$2e86 3e 50      mvi a,$50
$2e88 77         mov m,a
$2e89 3a e8 7b   lda $7be8
$2e8c b7         ora a
$2e8d c2 a2 2e   jnz $2ea2
$2e90 3c         inr a
$2e91 32 e8 7b   sta $7be8
$2e94 3e 82      mvi a,$82
$2e96 21 9f 2e   lxi h,$2e9f
$2e99 11 9f 0e   lxi d,$0e9f
$2e9c c3 90 58   jmp $5890
$2e9f cd 47 59   call $5947
$2ea2 21 03 7c   lxi h,$7c03
$2ea5 cd ba 59   call $59ba
$2ea8 c3 c6 2e   jmp $2ec6
$2eab 3a 0d 76   lda $760d
$2eae 0f         rrc
$2eaf d2 b9 2e   jnc $2eb9
$2eb2 21 82 1f   lxi h,$1f82
$2eb5 22 f7 75   shld $75f7
$2eb8 c9         ret
$2eb9 21 ba 1e   lxi h,$1eba
$2ebc 22 f7 75   shld $75f7
$2ebf c9         ret
$2ec0 cd ab 2e   call $2eab
$2ec3 c3 03 4b   jmp $4b03
$2ec6 cd ab 2e   call $2eab
$2ec9 c3 cc 2e   jmp $2ecc
$2ecc 21 02 76   lxi h,$7602
$2ecf 56         mov d,m
$2ed0 23         inx h
$2ed1 23         inx h
$2ed2 5e         mov e,m
$2ed3 21 00 00   lxi h,$0000
$2ed6 19         dad d
$2ed7 3e 0f      mvi a,$0f
$2ed9 01 10 02   lxi b,$0210
$2edc cd 77 48   call $4877
$2edf 7e         mov a,m
$2ee0 fe fc      cpi $fc
$2ee2 d2 0c 2f   jnc $2f0c
$2ee5 01 1a 00   lxi b,$001a
$2ee8 09         dad b
$2ee9 5e         mov e,m
$2eea 23         inx h
$2eeb 56         mov d,m
$2eec eb         xchg
$2eed 0e 00      mvi c,$00
$2eef e9         pchl
$2ef0 21 f6 75   lxi h,$75f6
$2ef3 7e         mov a,m
$2ef4 c6 a0      adi $a0
$2ef6 77         mov m,a
$2ef7 d2 04 2f   jnc $2f04
$2efa 2a f7 75   lhld $75f7
$2efd 5e         mov e,m
$2efe 23         inx h
$2eff 56         mov d,m
$2f00 19         dad d
$2f01 22 f7 75   shld $75f7
$2f04 21 f5 75   lxi h,$75f5
$2f07 35         dcr m
$2f08 c0         rnz
$2f09 c3 e0 31   jmp $31e0
$2f0c 21 02 76   lxi h,$7602
$2f0f 56         mov d,m
$2f10 23         inx h
$2f11 23         inx h
$2f12 5e         mov e,m
$2f13 3a 0d 76   lda $760d
$2f16 0f         rrc
$2f17 26 f9      mvi h,$f9
$2f19 d2 1e 2f   jnc $2f1e
$2f1c 26 08      mvi h,$08
$2f1e 0f         rrc
$2f1f 0f         rrc
$2f20 2e 03      mvi l,$03
$2f22 da 27 2f   jc $2f27
$2f25 2e fd      mvi l,$fd
$2f27 19         dad d
$2f28 eb         xchg
$2f29 01 0f 0e   lxi b,$0e0f
$2f2c 21 c3 4a   lxi h,$4ac3
$2f2f cd 8f 56   call $568f
$2f32 c9         ret
$2f33 3a f4 75   lda $75f4
$2f36 fe 04      cpi $04
$2f38 ca 4b 2f   jz $2f4b
$2f3b fe 05      cpi $05
$2f3d ca 65 2f   jz $2f65
$2f40 fe 86      cpi $86
$2f42 ca a8 2f   jz $2fa8
$2f45 fe 87      cpi $87
$2f47 ca 09 30   jz $3009
$2f4a c9         ret
$2f4b 21 15 76   lxi h,$7615
$2f4e 01 20 00   lxi b,$0020
$2f51 cd 75 2b   call $2b75
$2f54 21 16 78   lxi h,$7816
$2f57 01 19 00   lxi b,$0019
$2f5a cd 75 2b   call $2b75
$2f5d 3e 05      mvi a,$05
$2f5f 32 f4 75   sta $75f4
$2f62 c3 81 57   jmp $5781
$2f65 3e 11      mvi a,$11
$2f67 0f         rrc
$2f68 32 66 2f   sta $2f66
$2f6b d0         rnc
$2f6c 21 d3 7b   lxi h,$7bd3
$2f6f 0e 10      mvi c,$10
$2f71 3e 07      mvi a,$07
$2f73 b7         ora a
$2f74 ca 90 2f   jz $2f90
$2f77 3d         dcr a
$2f78 32 72 2f   sta $2f72
$2f7b 7e         mov a,m
$2f7c 0f         rrc
$2f7d e6 58      ani $58
$2f7f 47         mov b,a
$2f80 7e         mov a,m
$2f81 e6 07      ani $07
$2f83 b0         ora b
$2f84 77         mov m,a
$2f85 23         inx h
$2f86 0d         dcr c
$2f87 c2 7b 2f   jnz $2f7b
$2f8a 21 13 06   lxi h,$0613
$2f8d 36 01      mvi m,$01
$2f8f c9         ret
$2f90 21 72 2f   lxi h,$2f72
$2f93 36 07      mvi m,$07
$2f95 21 f4 75   lxi h,$75f4
$2f98 36 86      mvi m,$86
$2f9a 21 02 76   lxi h,$7602
$2f9d 46         mov b,m
$2f9e 23         inx h
$2f9f 23         inx h
$2fa0 4e         mov c,m
$2fa1 11 75 1c   lxi d,$1c75
$2fa4 cd 9d 4f   call $4f9d
$2fa7 c9         ret
$2fa8 21 f6 75   lxi h,$75f6
$2fab 7e         mov a,m
$2fac c6 a0      adi $a0
$2fae 77         mov m,a
$2faf d2 bc 2f   jnc $2fbc
$2fb2 2a f7 75   lhld $75f7
$2fb5 5e         mov e,m
$2fb6 23         inx h
$2fb7 56         mov d,m
$2fb8 19         dad d
$2fb9 22 f7 75   shld $75f7
$2fbc 3e 11      mvi a,$11
$2fbe 0f         rrc
$2fbf 32 bd 2f   sta $2fbd
$2fc2 d0         rnc
$2fc3 21 d3 7b   lxi h,$7bd3
$2fc6 0e 10      mvi c,$10
$2fc8 3e 07      mvi a,$07
$2fca b7         ora a
$2fcb ca e3 2f   jz $2fe3
$2fce 3d         dcr a
$2fcf 32 c9 2f   sta $2fc9
$2fd2 7e         mov a,m
$2fd3 b7         ora a
$2fd4 ca d8 2f   jz $2fd8
$2fd7 35         dcr m
$2fd8 23         inx h
$2fd9 0d         dcr c
$2fda c2 d2 2f   jnz $2fd2
$2fdd 21 13 06   lxi h,$0613
$2fe0 36 01      mvi m,$01
$2fe2 c9         ret
$2fe3 21 c9 2f   lxi h,$2fc9
$2fe6 36 07      mvi m,$07
$2fe8 21 f4 75   lxi h,$75f4
$2feb 36 87      mvi m,$87
$2fed 23         inx h
$2fee 36 23      mvi m,$23
$2ff0 cd 64 2a   call $2a64
$2ff3 0e 01      mvi c,$01
$2ff5 cd 84 56   call $5684
$2ff8 cd 7a 52   call $527a
$2ffb 21 02 76   lxi h,$7602
$2ffe 46         mov b,m
$2fff 36 f0      mvi m,$f0
$3001 23         inx h
$3002 23         inx h
$3003 4e         mov c,m
$3004 36 80      mvi m,$80
$3006 c3 93 4e   jmp $4e93
$3009 21 f5 75   lxi h,$75f5
$300c 35         dcr m
$300d c0         rnz
$300e c3 48 58   jmp $5848
$3011 21 f4 75   lxi h,$75f4
$3014 7e         mov a,m
$3015 e6 1f      ani $1f
$3017 fe 03      cpi $03
$3019 da 2c 30   jc $302c
$301c fe 03      cpi $03
$301e ca f0 2e   jz $2ef0
$3021 fe 1e      cpi $1e
$3023 ca 95 32   jz $3295
$3026 fe 88      cpi $88
$3028 da 33 2f   jc $2f33
$302b c9         ret
$302c 2a 4c 05   lhld $054c
$302f 3e 80      mvi a,$80
$3031 a5         ana l
$3032 c2 8b 2d   jnz $2d8b
$3035 3e 40      mvi a,$40
$3037 a5         ana l
$3038 ca 3f 30   jz $303f
$303b a4         ana h
$303c ca 9e 59   jz $599e
$303f 3e 0f      mvi a,$0f
$3041 a5         ana l
$3042 ca 0a 32   jz $320a
$3045 3a f4 75   lda $75f4
$3048 fe 00      cpi $00
$304a ca 69 30   jz $3069
$304d 7d         mov a,l
$304e bc         cmp h
$304f c2 69 30   jnz $3069
$3052 21 f6 75   lxi h,$75f6
$3055 7e         mov a,m
$3056 c6 64      adi $64
$3058 77         mov m,a
$3059 d2 66 30   jnc $3066
$305c 2a f7 75   lhld $75f7
$305f 5e         mov e,m
$3060 23         inx h
$3061 56         mov d,m
$3062 19         dad d
$3063 22 f7 75   shld $75f7
$3066 c3 86 31   jmp $3186
$3069 3e 01      mvi a,$01
$306b 32 f4 75   sta $75f4
$306e 7d         mov a,l
$306f fe 01      cpi $01
$3071 c2 92 30   jnz $3092
$3074 21 00 02   lxi h,$0200
$3077 22 05 76   shld $7605
$307a 21 00 00   lxi h,$0000
$307d 22 07 76   shld $7607
$3080 21 0d 76   lxi h,$760d
$3083 7e         mov a,m
$3084 e6 04      ani $04
$3086 f6 03      ori $03
$3088 77         mov m,a
$3089 21 3a 1f   lxi h,$1f3a
$308c 22 f7 75   shld $75f7
$308f c3 86 31   jmp $3186
$3092 fe 05      cpi $05
$3094 c2 ae 30   jnz $30ae
$3097 21 6a 01   lxi h,$016a
$309a 22 05 76   shld $7605
$309d 22 07 76   shld $7607
$30a0 3e 0f      mvi a,$0f
$30a2 32 0d 76   sta $760d
$30a5 21 3a 1f   lxi h,$1f3a
$30a8 22 f7 75   shld $75f7
$30ab c3 86 31   jmp $3186
$30ae fe 09      cpi $09
$30b0 c2 cd 30   jnz $30cd
$30b3 21 6a 01   lxi h,$016a
$30b6 22 05 76   shld $7605
$30b9 21 96 fe   lxi h,$fe96
$30bc 22 07 76   shld $7607
$30bf 3e 0b      mvi a,$0b
$30c1 32 0d 76   sta $760d
$30c4 21 3a 1f   lxi h,$1f3a
$30c7 22 f7 75   shld $75f7
$30ca c3 86 31   jmp $3186
$30cd fe 02      cpi $02
$30cf c2 f0 30   jnz $30f0
$30d2 21 00 fe   lxi h,$fe00
$30d5 22 05 76   shld $7605
$30d8 21 00 00   lxi h,$0000
$30db 22 07 76   shld $7607
$30de 21 0d 76   lxi h,$760d
$30e1 7e         mov a,m
$30e2 e6 04      ani $04
$30e4 f6 02      ori $02
$30e6 77         mov m,a
$30e7 21 72 1e   lxi h,$1e72
$30ea 22 f7 75   shld $75f7
$30ed c3 86 31   jmp $3186
$30f0 fe 06      cpi $06
$30f2 c2 0f 31   jnz $310f
$30f5 21 96 fe   lxi h,$fe96
$30f8 22 05 76   shld $7605
$30fb 21 6a 01   lxi h,$016a
$30fe 22 07 76   shld $7607
$3101 3e 0e      mvi a,$0e
$3103 32 0d 76   sta $760d
$3106 21 72 1e   lxi h,$1e72
$3109 22 f7 75   shld $75f7
$310c c3 86 31   jmp $3186
$310f fe 0a      cpi $0a
$3111 c2 2b 31   jnz $312b
$3114 21 96 fe   lxi h,$fe96
$3117 22 05 76   shld $7605
$311a 22 07 76   shld $7607
$311d 3e 0a      mvi a,$0a
$311f 32 0d 76   sta $760d
$3122 21 72 1e   lxi h,$1e72
$3125 22 f7 75   shld $75f7
$3128 c3 86 31   jmp $3186
$312b fe 04      cpi $04
$312d c2 5b 31   jnz $315b
$3130 21 00 00   lxi h,$0000
$3133 22 05 76   shld $7605
$3136 21 00 02   lxi h,$0200
$3139 22 07 76   shld $7607
$313c 21 0d 76   lxi h,$760d
$313f 7e         mov a,m
$3140 e6 01      ani $01
$3142 f6 0c      ori $0c
$3144 77         mov m,a
$3145 0f         rrc
$3146 d2 52 31   jnc $3152
$3149 21 3a 1f   lxi h,$1f3a
$314c 22 f7 75   shld $75f7
$314f c3 86 31   jmp $3186
$3152 21 72 1e   lxi h,$1e72
$3155 22 f7 75   shld $75f7
$3158 c3 86 31   jmp $3186
$315b fe 08      cpi $08
$315d c0         rnz
$315e 21 00 00   lxi h,$0000
$3161 22 05 76   shld $7605
$3164 21 00 fe   lxi h,$fe00
$3167 22 07 76   shld $7607
$316a 21 0d 76   lxi h,$760d
$316d 7e         mov a,m
$316e e6 01      ani $01
$3170 f6 08      ori $08
$3172 77         mov m,a
$3173 0f         rrc
$3174 d2 80 31   jnc $3180
$3177 21 3a 1f   lxi h,$1f3a
$317a 22 f7 75   shld $75f7
$317d c3 86 31   jmp $3186
$3180 21 72 1e   lxi h,$1e72
$3183 22 f7 75   shld $75f7
$3186 2a 01 76   lhld $7601
$3189 eb         xchg
$318a 2a 05 76   lhld $7605
$318d 19         dad d
$318e 22 fb 7b   shld $7bfb
$3191 44         mov b,h
$3192 2a 03 76   lhld $7603
$3195 eb         xchg
$3196 2a 07 76   lhld $7607
$3199 19         dad d
$319a 22 fd 7b   shld $7bfd
$319d 50         mov d,b
$319e 5c         mov e,h
$319f 01 0a 0e   lxi b,$0e0a
$31a2 cd b5 55   call $55b5
$31a5 e6 f0      ani $f0
$31a7 ca c4 32   jz $32c4
$31aa e6 80      ani $80
$31ac ca d1 32   jz $32d1
$31af 06 80      mvi b,$80
$31b1 7b         mov a,e
$31b2 80         add b
$31b3 3e 00      mvi a,$00
$31b5 17         ral
$31b6 4f         mov c,a
$31b7 7a         mov a,d
$31b8 80         add b
$31b9 79         mov a,c
$31ba 17         ral
$31bb 4f         mov c,a
$31bc 7c         mov a,h
$31bd 80         add b
$31be 79         mov a,c
$31bf 17         ral
$31c0 4f         mov c,a
$31c1 7d         mov a,l
$31c2 80         add b
$31c3 79         mov a,c
$31c4 17         ral
$31c5 87         add a
$31c6 87         add a
$31c7 4f         mov c,a
$31c8 06 00      mvi b,$00
$31ca 21 97 2c   lxi h,$2c97
$31cd 09         dad b
$31ce e9         pchl
$31cf 21 02 76   lxi h,$7602
$31d2 56         mov d,m
$31d3 23         inx h
$31d4 23         inx h
$31d5 5e         mov e,m
$31d6 01 0a 0e   lxi b,$0e0a
$31d9 21 d3 2c   lxi h,$2cd3
$31dc cd 8f 56   call $568f
$31df c9         ret
$31e0 3e 00      mvi a,$00
$31e2 32 f4 75   sta $75f4
$31e5 c3 e8 31   jmp $31e8
$31e8 af         xra a
$31e9 32 f6 75   sta $75f6
$31ec 21 00 00   lxi h,$0000
$31ef 22 05 76   shld $7605
$31f2 22 07 76   shld $7607
$31f5 3a 0d 76   lda $760d
$31f8 0f         rrc
$31f9 d2 03 32   jnc $3203
$31fc 21 f2 1e   lxi h,$1ef2
$31ff 22 f7 75   shld $75f7
$3202 c9         ret
$3203 21 2a 1e   lxi h,$1e2a
$3206 22 f7 75   shld $75f7
$3209 c9         ret
$320a 7d         mov a,l
$320b bc         cmp h
$320c c2 e0 31   jnz $31e0
$320f 21 f6 75   lxi h,$75f6
$3212 7e         mov a,m
$3213 c6 04      adi $04
$3215 77         mov m,a
$3216 d2 23 32   jnc $3223
$3219 2a f7 75   lhld $75f7
$321c 5e         mov e,m
$321d 23         inx h
$321e 56         mov d,m
$321f 19         dad d
$3220 22 f7 75   shld $75f7
$3223 21 f4 75   lxi h,$75f4
$3226 7e         mov a,m
$3227 e6 02      ani $02
$3229 c2 bb 32   jnz $32bb
$322c c9         ret
$322d c9         ret
$322e 3a f4 75   lda $75f4
$3231 e6 40      ani $40
$3233 c0         rnz
$3234 21 02 7c   lxi h,$7c02
$3237 7e         mov a,m
$3238 91         sub c
$3239 d2 3d 32   jnc $323d
$323c af         xra a
$323d 77         mov m,a
$323e c2 49 32   jnz $3249
$3241 3e 04      mvi a,$04
$3243 32 f4 75   sta $75f4
$3246 c3 4c 32   jmp $324c
$3249 cd 55 32   call $3255
$324c 21 89 0a   lxi h,$0a89
$324f cd 22 0b   call $0b22
$3252 c3 71 59   jmp $5971
$3255 21 f4 75   lxi h,$75f4
$3258 36 5e      mvi m,$5e
$325a 23         inx h
$325b 36 05      mvi m,$05
$325d 11 0d 76   lxi d,$760d
$3260 1a         ldax d
$3261 e6 03      ani $03
$3263 ca 89 32   jz $3289
$3266 0f         rrc
$3267 21 00 fd   lxi h,$fd00
$326a da 70 32   jc $3270
$326d 21 00 03   lxi h,$0300
$3270 22 05 76   shld $7605
$3273 1a         ldax d
$3274 e6 0c      ani $0c
$3276 ca 8f 32   jz $328f
$3279 0f         rrc
$327a 0f         rrc
$327b 0f         rrc
$327c 21 00 fd   lxi h,$fd00
$327f da 85 32   jc $3285
$3282 21 00 03   lxi h,$0300
$3285 22 07 76   shld $7607
$3288 c9         ret
$3289 21 00 00   lxi h,$0000
$328c c3 70 32   jmp $3270
$328f 21 00 00   lxi h,$0000
$3292 c3 85 32   jmp $3285
$3295 cd a0 32   call $32a0
$3298 23         inx h
$3299 35         dcr m
$329a ca ac 32   jz $32ac
$329d c3 86 31   jmp $3186
$32a0 3e 55      mvi a,$55
$32a2 0f         rrc
$32a3 32 a1 32   sta $32a1
$32a6 d0         rnc
$32a7 7e         mov a,m
$32a8 ee 80      xri $80
$32aa 77         mov m,a
$32ab c9         ret
$32ac 21 f4 75   lxi h,$75f4
$32af 36 42      mvi m,$42
$32b1 23         inx h
$32b2 36 14      mvi m,$14
$32b4 af         xra a
$32b5 32 4c 05   sta $054c
$32b8 c3 e8 31   jmp $31e8
$32bb cd a0 32   call $32a0
$32be 23         inx h
$32bf 35         dcr m
$32c0 c0         rnz
$32c1 c3 e0 31   jmp $31e0
$32c4 2a fb 7b   lhld $7bfb
$32c7 22 01 76   shld $7601
$32ca 2a fd 7b   lhld $7bfd
$32cd 22 03 76   shld $7603
$32d0 c9         ret
$32d1 2a fb 7b   lhld $7bfb
$32d4 22 01 76   shld $7601
$32d7 2a fd 7b   lhld $7bfd
$32da 22 03 76   shld $7603
$32dd c3 cf 31   jmp $31cf
$32e0 3a fc 7b   lda $7bfc
$32e3 2f         cma
$32e4 e6 0f      ani $0f
$32e6 4f         mov c,a
$32e7 3a fe 7b   lda $7bfe
$32ea c6 0a      adi $0a
$32ec e6 0f      ani $0f
$32ee b9         cmp c
$32ef ca 63 33   jz $3363
$32f2 d2 40 33   jnc $3340
$32f5 c3 51 33   jmp $3351
$32f8 3a fc 7b   lda $7bfc
$32fb c6 0e      adi $0e
$32fd e6 0f      ani $0f
$32ff 4f         mov c,a
$3300 3a fe 7b   lda $7bfe
$3303 c6 0a      adi $0a
$3305 e6 0f      ani $0f
$3307 b9         cmp c
$3308 ca 87 33   jz $3387
$330b da 51 33   jc $3351
$330e c3 76 33   jmp $3376
$3311 3a fc 7b   lda $7bfc
$3314 2f         cma
$3315 e6 0f      ani $0f
$3317 4f         mov c,a
$3318 3a fe 7b   lda $7bfe
$331b 2f         cma
$331c e6 0f      ani $0f
$331e b9         cmp c
$331f ca ac 33   jz $33ac
$3322 da 9a 33   jc $339a
$3325 c3 40 33   jmp $3340
$3328 3a fc 7b   lda $7bfc
$332b c6 0e      adi $0e
$332d e6 0f      ani $0f
$332f 4f         mov c,a
$3330 3a fe 7b   lda $7bfe
$3333 2f         cma
$3334 e6 0f      ani $0f
$3336 b9         cmp c
$3337 ca bf 33   jz $33bf
$333a da 9a 33   jc $339a
$333d c3 76 33   jmp $3376
$3340 3a fc 7b   lda $7bfc
$3343 37         stc
$3344 89         adc c
$3345 32 02 76   sta $7602
$3348 2a fd 7b   lhld $7bfd
$334b 22 03 76   shld $7603
$334e c3 cf 31   jmp $31cf
$3351 2a fb 7b   lhld $7bfb
$3354 22 01 76   shld $7601
$3357 4f         mov c,a
$3358 3a fe 7b   lda $7bfe
$335b 37         stc
$335c 99         sbb c
$335d 32 04 76   sta $7604
$3360 c3 cf 31   jmp $31cf
$3363 21 fc 7b   lxi h,$7bfc
$3366 37         stc
$3367 8e         adc m
$3368 32 02 76   sta $7602
$336b 23         inx h
$336c 23         inx h
$336d 7e         mov a,m
$336e 37         stc
$336f 99         sbb c
$3370 32 04 76   sta $7604
$3373 c3 cf 31   jmp $31cf
$3376 3a fc 7b   lda $7bfc
$3379 37         stc
$337a 99         sbb c
$337b 32 02 76   sta $7602
$337e 2a fd 7b   lhld $7bfd
$3381 22 03 76   shld $7603
$3384 c3 cf 31   jmp $31cf
$3387 21 fc 7b   lxi h,$7bfc
$338a 96         sub m
$338b 2f         cma
$338c 32 02 76   sta $7602
$338f 23         inx h
$3390 23         inx h
$3391 7e         mov a,m
$3392 37         stc
$3393 99         sbb c
$3394 32 04 76   sta $7604
$3397 c3 cf 31   jmp $31cf
$339a 2a fb 7b   lhld $7bfb
$339d 22 01 76   shld $7601
$33a0 4f         mov c,a
$33a1 3a fe 7b   lda $7bfe
$33a4 37         stc
$33a5 89         adc c
$33a6 32 04 76   sta $7604
$33a9 c3 cf 31   jmp $31cf
$33ac 21 fc 7b   lxi h,$7bfc
$33af 37         stc
$33b0 8e         adc m
$33b1 32 02 76   sta $7602
$33b4 23         inx h
$33b5 23         inx h
$33b6 7e         mov a,m
$33b7 37         stc
$33b8 89         adc c
$33b9 32 04 76   sta $7604
$33bc c3 cf 31   jmp $31cf
$33bf 21 fc 7b   lxi h,$7bfc
$33c2 96         sub m
$33c3 2f         cma
$33c4 32 02 76   sta $7602
$33c7 23         inx h
$33c8 23         inx h
$33c9 7e         mov a,m
$33ca 37         stc
$33cb 89         adc c
$33cc 32 04 76   sta $7604
$33cf c3 cf 31   jmp $31cf
$33d2 2a fb 7b   lhld $7bfb
$33d5 22 01 76   shld $7601
$33d8 c3 cf 31   jmp $31cf
$33db 2a fd 7b   lhld $7bfd
$33de 22 03 76   shld $7603
$33e1 c3 cf 31   jmp $31cf
$33e4 5f         mov e,a
$33e5 26 7c      mvi h,$7c
$33e7 c6 10      adi $10
$33e9 6f         mov l,a
$33ea 06 7e      mvi b,$7e
$33ec 3e 01      mvi a,$01
$33ee 02         stax b
$33ef 3e 01      mvi a,$01
$33f1 be         cmp m
$33f2 c8         rz
$33f3 af         xra a
$33f4 b3         ora e
$33f5 ca 18 59   jz $5918
$33f8 36 01      mvi m,$01
$33fa c5         push b
$33fb 16 06      mvi d,$06
$33fd cd a3 2a   call $2aa3
$3400 cd 7a 59   call $597a
$3403 c1         pop b
$3404 cd 3a 0c   call $0c3a
$3407 11 69 1d   lxi d,$1d69
$340a c3 e5 4f   jmp $4fe5
$340d 32 45 34   sta $3445
$3410 21 84 7b   lxi h,$7b84
$3413 56         mov d,m
$3414 6f         mov l,a
$3415 26 7a      mvi h,$7a
$3417 7e         mov a,m
$3418 23         inx h
$3419 6e         mov l,m
$341a 95         sub l
$341b 2f         cma
$341c 3f         cmc
$341d 1f         rar
$341e 5f         mov e,a
$341f 7a         mov a,d
$3420 2b         dcx h
$3421 be         cmp m
$3422 2b         dcx h
$3423 ca 2d 34   jz $342d
$3426 1d         dcr e
$3427 f2 20 34   jp $3420
$342a c3 36 34   jmp $3436
$342d 7e         mov a,m
$342e b9         cmp c
$342f 7a         mov a,d
$3430 c2 26 34   jnz $3426
$3433 23         inx h
$3434 36 ff      mvi m,$ff
$3436 06 7e      mvi b,$7e
$3438 3e 01      mvi a,$01
$343a 02         stax b
$343b cd 3a 0c   call $0c3a
$343e 11 69 1d   lxi d,$1d69
$3441 cd e5 4f   call $4fe5
$3444 3e 00      mvi a,$00
$3446 f5         push psw
$3447 5f         mov e,a
$3448 16 07      mvi d,$07
$344a cd a3 2a   call $2aa3
$344d cd 7a 59   call $597a
$3450 f1         pop psw
$3451 87         add a
$3452 87         add a
$3453 c6 13      adi $13
$3455 6f         mov l,a
$3456 ce 2d      aci $2d
$3458 95         sub l
$3459 67         mov h,a
$345a e9         pchl
$345b e1         pop h
$345c e1         pop h
$345d c6 02      adi $02
$345f 6f         mov l,a
$3460 ce 7f      aci $7f
$3462 95         sub l
$3463 67         mov h,a
$3464 7e         mov a,m
$3465 2a 84 7b   lhld $7b84
$3468 6f         mov l,a
$3469 3e 80      mvi a,$80
$346b cd dd 56   call $56dd
$346e 3a 02 76   lda $7602
$3471 fe e1      cpi $e1
$3473 d2 a0 34   jnc $34a0
$3476 fe 10      cpi $10
$3478 da a6 34   jc $34a6
$347b 3a 04 76   lda $7604
$347e fe d5      cpi $d5
$3480 d2 ac 34   jnc $34ac
