$0100 c3 5b 2c   jmp $2c5b
$2deb 77         mov m,a
$2dec 23         inx h
$2ded 7e         mov a,m
$2dee 32 1e 2e   sta $2e1e
$2df1 88         adc b
$2df2 77         mov m,a
$2df3 57         mov d,a
$2df4 fe 10      cpi $10
$2df6 da 16 2e   jc $2e16
$2df9 fe 00      cpi $00
$2dfb d2 16 2e   jnc $2e16
$2dfe 7b         mov a,e
$2dff fe 10      cpi $10
$2e01 da 16 2e   jc $2e16
$2e04 fe 00      cpi $00
$2e06 d2 16 2e   jnc $2e16
$2e09 01 00 00   lxi b,$0000
$2e0c cd 5c 56   call $565c
$2e0f e6 80      ani $80
$2e11 e1         pop h
$2e12 c8         rz
$2e13 c3 17 2e   jmp $2e17
$2e16 e1         pop h
$2e17 36 00      mvi m,$00
$2e19 2b         dcx h
$2e1a 36 00      mvi m,$00
$2e1c 2b         dcx h
$2e1d 36 00      mvi m,$00
$2e1f 2b         dcx h
$2e20 36 00      mvi m,$00
$2e22 37         stc
$2e23 c9         ret
$2e24 32 62 2e   sta $2e62
$2e27 79         mov a,c
$2e28 32 6d 2e   sta $2e6d
$2e2b eb         xchg
$2e2c 22 72 2e   shld $2e72
$2e2f 21 13 00   lxi h,$0013
$2e32 19         dad d
$2e33 56         mov d,m
$2e34 2b         dcx h
$2e35 5e         mov e,m
$2e36 2b         dcx h
$2e37 46         mov b,m
$2e38 2b         dcx h
$2e39 4e         mov c,m
$2e3a 2b         dcx h
$2e3b e5         push h
$2e3c 2b         dcx h
$2e3d 7e         mov a,m
$2e3e 32 83 2e   sta $2e83
$2e41 83         add e
$2e42 77         mov m,a
$2e43 23         inx h
$2e44 7e         mov a,m
$2e45 32 80 2e   sta $2e80
$2e48 8a         adc d
$2e49 77         mov m,a
$2e4a 5f         mov e,a
$2e4b 2b         dcx h
$2e4c 2b         dcx h
$2e4d 2b         dcx h
$2e4e 7e         mov a,m
$2e4f 32 89 2e   sta $2e89
$2e52 81         add c
$2e53 77         mov m,a
$2e54 23         inx h
$2e55 7e         mov a,m
$2e56 32 86 2e   sta $2e86
$2e59 88         adc b
$2e5a 77         mov m,a
$2e5b 57         mov d,a
$2e5c fe 10      cpi $10
$2e5e da 7e 2e   jc $2e7e
$2e61 fe 00      cpi $00
$2e63 d2 7e 2e   jnc $2e7e
$2e66 7b         mov a,e
$2e67 fe 10      cpi $10
$2e69 da 7e 2e   jc $2e7e
$2e6c fe 00      cpi $00
$2e6e d2 7e 2e   jnc $2e7e
$2e71 01 00 00   lxi b,$0000
$2e74 cd 5c 56   call $565c
$2e77 e6 80      ani $80
$2e79 e1         pop h
$2e7a c8         rz
$2e7b c3 7f 2e   jmp $2e7f
$2e7e e1         pop h
$2e7f 36 00      mvi m,$00
$2e81 2b         dcx h
$2e82 36 00      mvi m,$00
$2e84 2b         dcx h
$2e85 36 00      mvi m,$00
$2e87 2b         dcx h
$2e88 36 00      mvi m,$00
$2e8a 37         stc
$2e8b c9         ret
$2e8c 7e         mov a,m
$2e8d fe fe      cpi $fe
$2e8f d0         rnc
$2e90 fe fc      cpi $fc
$2e92 d2 97 2e   jnc $2e97
$2e95 36 fc      mvi m,$fc
$2e97 09         dad b
$2e98 c3 8c 2e   jmp $2e8c
$2e9b 86         add m
$2e9c 77         mov m,a
$2e9d 23         inx h
$2e9e d0         rnc
$2e9f 5e         mov e,m
$2ea0 23         inx h
$2ea1 56         mov d,m
$2ea2 eb         xchg
$2ea3 4e         mov c,m
$2ea4 23         inx h
$2ea5 46         mov b,m
$2ea6 09         dad b
$2ea7 eb         xchg
$2ea8 72         mov m,d
$2ea9 2b         dcx h
$2eaa 73         mov m,e
$2eab c9         ret
$2eac 16 00      mvi d,$00
$2eae 7e         mov a,m
$2eaf fe fd      cpi $fd
$2eb1 c8         rz
$2eb2 da c5 2e   jc $2ec5
$2eb5 fe fe      cpi $fe
$2eb7 c0         rnz
$2eb8 eb         xchg
$2eb9 19         dad d
$2eba 7e         mov a,m
$2ebb fe ff      cpi $ff
$2ebd eb         xchg
$2ebe c8         rz
$2ebf eb         xchg
$2ec0 36 fe      mvi m,$fe
$2ec2 bf         cmp a
$2ec3 eb         xchg
$2ec4 c9         ret
$2ec5 19         dad d
$2ec6 c3 ae 2e   jmp $2eae
$2ec9 32 e2 2e   sta $2ee2
$2ecc 22 ec 2e   shld $2eec
$2ecf eb         xchg
$2ed0 7e         mov a,m
$2ed1 fe fc      cpi $fc
$2ed3 da dc 2e   jc $2edc
$2ed6 fe fe      cpi $fe
$2ed8 da eb 2e   jc $2eeb
$2edb c9         ret
$2edc e5         push h
$2edd 11 ea 2e   lxi d,$2eea
$2ee0 d5         push d
$2ee1 11 00 00   lxi d,$0000
$2ee4 19         dad d
$2ee5 56         mov d,m
$2ee6 2b         dcx h
$2ee7 5e         mov e,m
$2ee8 eb         xchg
$2ee9 e9         pchl
$2eea e1         pop h
$2eeb 11 00 00   lxi d,$0000
$2eee 19         dad d
$2eef c3 d0 2e   jmp $2ed0
$2ef2 32 09 2f   sta $2f09
$2ef5 22 05 2f   shld $2f05
$2ef8 eb         xchg
$2ef9 7e         mov a,m
$2efa fe fd      cpi $fd
$2efc da 03 2f   jc $2f03
$2eff ca 08 2f   jz $2f08
$2f02 c9         ret
$2f03 e5         push h
$2f04 cd 00 00   call $0000
$2f07 e1         pop h
$2f08 11 00 00   lxi d,$0000
$2f0b 19         dad d
$2f0c c3 f9 2e   jmp $2ef9
$2f0f fe fc      cpi $fc
$2f11 ca 42 2f   jz $2f42
$2f14 19         dad d
$2f15 7e         mov a,m
$2f16 e6 80      ani $80
$2f18 c0         rnz
$2f19 11 05 00   lxi d,$0005
$2f1c 19         dad d
$2f1d 5e         mov e,m
$2f1e 23         inx h
$2f1f 56         mov d,m
$2f20 23         inx h
$2f21 23         inx h
$2f22 23         inx h
$2f23 7e         mov a,m
$2f24 23         inx h
$2f25 66         mov h,m
$2f26 6f         mov l,a
$2f27 e5         push h
$2f28 d5         push d
$2f29 cd 31 56   call $5631
$2f2c d1         pop d
$2f2d e1         pop h
$2f2e c2 00 13   jnz $1300
$2f31 3e f4      mvi a,$f4
$2f33 32 bd 7f   sta $7fbd
$2f36 d3 11      out $11
$2f38 cd a5 0d   call $0da5
$2f3b af         xra a
$2f3c 32 bd 7f   sta $7fbd
$2f3f d3 11      out $11
$2f41 c9         ret
$2f42 36 fd      mvi m,$fd
$2f44 c9         ret
$2f45 7e         mov a,m
$2f46 e6 80      ani $80
$2f48 c0         rnz
$2f49 01 05 00   lxi b,$0005
$2f4c 09         dad b
$2f4d 4e         mov c,m
$2f4e 23         inx h
$2f4f 46         mov b,m
$2f50 23         inx h
$2f51 5e         mov e,m
$2f52 23         inx h
$2f53 56         mov d,m
$2f54 eb         xchg
$2f55 22 7c 2f   shld $2f7c
$2f58 eb         xchg
$2f59 70         mov m,b
$2f5a 2b         dcx h
$2f5b 71         mov m,c
$2f5c 7a         mov a,d
$2f5d b8         cmp b
$2f5e da 62 2f   jc $2f62
$2f61 50         mov d,b
$2f62 7b         mov a,e
$2f63 b9         cmp c
$2f64 da 68 2f   jc $2f68
$2f67 59         mov e,c
$2f68 d5         push d
$2f69 23         inx h
$2f6a 23         inx h
$2f6b 50         mov d,b
$2f6c 59         mov e,c
$2f6d 4e         mov c,m
$2f6e 23         inx h
$2f6f 46         mov b,m
$2f70 23         inx h
$2f71 eb         xchg
$2f72 09         dad b
$2f73 eb         xchg
$2f74 7e         mov a,m
$2f75 71         mov m,c
$2f76 4f         mov c,a
$2f77 23         inx h
$2f78 7e         mov a,m
$2f79 70         mov m,b
$2f7a 47         mov b,a
$2f7b 21 00 00   lxi h,$0000
$2f7e 09         dad b
$2f7f 7c         mov a,h
$2f80 ba         cmp d
$2f81 d2 85 2f   jnc $2f85
$2f84 62         mov h,d
$2f85 7d         mov a,l
$2f86 bb         cmp e
$2f87 d2 8b 2f   jnc $2f8b
$2f8a 6b         mov l,e
$2f8b d1         pop d
$2f8c 7c         mov a,h
$2f8d 92         sub d
$2f8e 47         mov b,a
$2f8f 7d         mov a,l
$2f90 93         sub e
$2f91 4f         mov c,a
$2f92 c3 4d 0e   jmp $0e4d
$2f95 3a 50 7f   lda $7f50
$2f98 96         sub m
$2f99 d2 9d 2f   jnc $2f9d
$2f9c 2f         cma
$2f9d b9         cmp c
$2f9e d0         rnc
$2f9f 23         inx h
$2fa0 23         inx h
$2fa1 3a 52 7f   lda $7f52
$2fa4 96         sub m
$2fa5 d2 a9 2f   jnc $2fa9
$2fa8 2f         cma
$2fa9 2b         dcx h
$2faa 2b         dcx h
$2fab b9         cmp c
$2fac d0         rnc
$2fad c9         ret
$2fae 22 c4 2f   shld $2fc4
$2fb1 32 dd 2f   sta $2fdd
$2fb4 13         inx d
$2fb5 13         inx d
$2fb6 1a         ldax d
$2fb7 32 d9 2f   sta $2fd9
$2fba 21 05 00   lxi h,$0005
$2fbd 19         dad d
$2fbe e5         push h
$2fbf 11 09 00   lxi d,$0009
$2fc2 19         dad d
$2fc3 cd 00 00   call $0000
$2fc6 3e f3      mvi a,$f3
$2fc8 85         add l
$2fc9 6f         mov l,a
$2fca 3e ff      mvi a,$ff
$2fcc 8c         adc h
$2fcd 67         mov h,a
$2fce 46         mov b,m
$2fcf 23         inx h
$2fd0 66         mov h,m
$2fd1 68         mov l,b
$2fd2 06 00      mvi b,$00
$2fd4 09         dad b
$2fd5 4e         mov c,m
$2fd6 23         inx h
$2fd7 46         mov b,m
$2fd8 3e 00      mvi a,$00
$2fda e6 80      ani $80
$2fdc 3e 00      mvi a,$00
$2fde c2 fa 2f   jnz $2ffa
$2fe1 32 bd 7f   sta $7fbd
$2fe4 d3 11      out $11
$2fe6 cd cd 17   call $17cd
$2fe9 af         xra a
$2fea 32 bd 7f   sta $7fbd
$2fed d3 11      out $11
$2fef e1         pop h
$2ff0 71         mov m,c
$2ff1 23         inx h
$2ff2 70         mov m,b
$2ff3 23         inx h
$2ff4 23         inx h
$2ff5 23         inx h
$2ff6 73         mov m,e
$2ff7 23         inx h
$2ff8 72         mov m,d
$2ff9 c9         ret
$2ffa 32 bd 7f   sta $7fbd
$2ffd d3 11      out $11
$2fff cd 62 19   call $1962
$3002 af         xra a
$3003 32 bd 7f   sta $7fbd
$3006 d3 11      out $11
$3008 c3 ef 2f   jmp $2fef
$300b c3 47 36   jmp $3647
$300e 00         nop
$300f c3 56 36   jmp $3656
$3012 00         nop
$3013 c3 6e 36   jmp $366e
$3016 00         nop
$3017 c3 48 37   jmp $3748
$301a 00         nop
$301b c3 9e 36   jmp $369e
$301e 00         nop
$301f c3 45 35   jmp $3545
$3022 00         nop
$3023 c3 51 37   jmp $3751
$3026 00         nop
$3027 c3 45 35   jmp $3545
$302a 00         nop
$302b c3 87 36   jmp $3687
$302e 00         nop
$302f c3 51 37   jmp $3751
$3032 00         nop
$3033 c3 45 35   jmp $3545
$3036 00         nop
$3037 c3 45 35   jmp $3545
$303a 00         nop
$303b c3 48 37   jmp $3748
$303e 00         nop
$303f c3 45 35   jmp $3545
$3042 00         nop
$3043 c3 45 35   jmp $3545
$3046 00         nop
$3047 c3 45 35   jmp $3545
$304a 00         nop
$304b c9         ret
$304c 00         nop
$304d 00         nop
$304e 00         nop
$304f c3 d1 37   jmp $37d1
$3052 00         nop
$3053 c9         ret
$3054 00         nop
$3055 00         nop
$3056 00         nop
$3057 c9         ret
$3058 00         nop
$3059 00         nop
$305a 00         nop
$305b c9         ret
$305c 00         nop
$305d 00         nop
$305e 00         nop
$305f c3 5a 37   jmp $375a
$3062 00         nop
$3063 c3 83 37   jmp $3783
$3066 00         nop
$3067 c9         ret
$3068 00         nop
$3069 00         nop
$306a 00         nop
$306b c9         ret
$306c 00         nop
$306d 00         nop
$306e 00         nop
$306f c9         ret
$3070 00         nop
$3071 00         nop
$3072 00         nop
$3073 c9         ret
$3074 00         nop
$3075 00         nop
$3076 00         nop
$3077 c9         ret
$3078 00         nop
$3079 00         nop
$307a 00         nop
$307b c9         ret
$307c 00         nop
$307d 00         nop
$307e 00         nop
$307f c9         ret
$3080 00         nop
$3081 00         nop
$3082 00         nop
$3083 c9         ret
$3084 00         nop
$3085 00         nop
$3086 00         nop
$3087 c9         ret
$3088 00         nop
$3089 00         nop
$308a 00         nop
$308b c9         ret
$308c 00         nop
$308d 00         nop
$308e 00         nop
$308f c9         ret
$3090 00         nop
$3091 00         nop
$3092 00         nop
$3093 c9         ret
$3094 00         nop
$3095 00         nop
$3096 00         nop
$3097 c9         ret
$3098 00         nop
$3099 00         nop
$309a 00         nop
$309b c3 3d 38   jmp $383d
$309e 00         nop
$309f c3 2e 38   jmp $382e
$30a2 00         nop
$30a3 c3 4c 38   jmp $384c
$30a6 00         nop
$30a7 c9         ret
$30a8 00         nop
$30a9 00         nop
$30aa 00         nop
$30ab c9         ret
$30ac 00         nop
$30ad 00         nop
$30ae 00         nop
$30af c9         ret
$30b0 00         nop
$30b1 00         nop
$30b2 00         nop
$30b3 c9         ret
$30b4 00         nop
$30b5 00         nop
$30b6 00         nop
$30b7 c9         ret
$30b8 00         nop
$30b9 00         nop
$30ba 00         nop
$30bb c9         ret
$30bc 00         nop
$30bd 00         nop
$30be 00         nop
$30bf c9         ret
$30c0 00         nop
$30c1 00         nop
$30c2 00         nop
$30c3 c3 5b 38   jmp $385b
$30c6 00         nop
$30c7 c3 6e 38   jmp $386e
$30ca 00         nop
$30cb c3 ae 38   jmp $38ae
$30ce 00         nop
$30cf c9         ret
$30d0 00         nop
$30d1 00         nop
$30d2 00         nop
$30d3 c9         ret
$30d4 00         nop
$30d5 00         nop
$30d6 00         nop
$30d7 c9         ret
$30d8 00         nop
$30d9 00         nop
$30da 00         nop
$30db c9         ret
$30dc 00         nop
$30dd 00         nop
$30de 00         nop
$30df c9         ret
$30e0 00         nop
$30e1 00         nop
$30e2 00         nop
$30e3 c9         ret
$30e4 00         nop
$30e5 00         nop
$30e6 00         nop
$30e7 c9         ret
$30e8 00         nop
$30e9 00         nop
$30ea 00         nop
$30eb c9         ret
$30ec 00         nop
$30ed 00         nop
$30ee 00         nop
$30ef c9         ret
$30f0 00         nop
$30f1 00         nop
$30f2 00         nop
$30f3 c9         ret
$30f4 00         nop
$30f5 00         nop
$30f6 00         nop
$30f7 c9         ret
$30f8 00         nop
$30f9 00         nop
$30fa 00         nop
$30fb c9         ret
$30fc 00         nop
$30fd 00         nop
$30fe 00         nop
$30ff 21 42 7f   lxi h,$7f42
$3102 36 03      mvi m,$03
$3104 23         inx h
$3105 36 0c      mvi m,$0c
$3107 af         xra a
$3108 32 44 7f   sta $7f44
$310b 21 00 00   lxi h,$0000
$310e 22 53 7f   shld $7f53
$3111 22 55 7f   shld $7f55
$3114 3a ad 7f   lda $7fad
$3117 fe a0      cpi $a0
$3119 ca 34 32   jz $3234
$311c fe a1      cpi $a1
$311e ca 38 31   jz $3138
$3121 fe a4      cpi $a4
$3123 ca a4 31   jz $31a4
$3126 fe a6      cpi $a6
$3128 ca 4b 31   jz $314b
$312b fe a7      cpi $a7
$312d ca e8 31   jz $31e8
$3130 fe a5      cpi $a5
$3132 ca c6 31   jz $31c6
$3135 c3 3a 32   jmp $323a
$3138 21 a1 7f   lxi h,$7fa1
$313b 7e         mov a,m
$313c b7         ora a
$313d c8         rz
$313e 35         dcr m
$313f 21 a0 7f   lxi h,$7fa0
$3142 cd 6b 5a   call $5a6b
$3145 cd 4b 4d   call $4d4b
$3148 c3 1f 32   jmp $321f
$314b 21 a6 7f   lxi h,$7fa6
$314e 7e         mov a,m
$314f b7         ora a
$3150 c8         rz
$3151 35         dcr m
$3152 21 10 79   lxi h,$7910
$3155 34         inr m
$3156 3e 04      mvi a,$04
$3158 96         sub m
$3159 c2 60 31   jnz $3160
$315c 77         mov m,a
$315d cd 13 50   call $5013
$3160 3a 12 79   lda $7912
$3163 b7         ora a
$3164 c2 79 31   jnz $3179
$3167 3c         inr a
$3168 32 12 79   sta $7912
$316b 3e 82      mvi a,$82
$316d 21 76 31   lxi h,$3176
$3170 11 84 10   lxi d,$1084
$3173 c3 43 59   jmp $5943
$3176 cd fa 59   call $59fa
$3179 21 9f 7f   lxi h,$7f9f
$317c 7e         mov a,m
$317d c6 01      adi $01
$317f fe 0b      cpi $0b
$3181 da 86 31   jc $3186
$3184 3e 0a      mvi a,$0a
$3186 77         mov m,a
$3187 fe 0a      cpi $0a
$3189 ca 98 31   jz $3198
$318c 21 47 7f   lxi h,$7f47
$318f 4e         mov c,m
$3190 23         inx h
$3191 46         mov b,m
$3192 11 66 1e   lxi d,$1e66
$3195 cd bd 50   call $50bd
$3198 21 a0 7f   lxi h,$7fa0
$319b cd 6b 5a   call $5a6b
$319e cd 22 5a   call $5a22
$31a1 c3 3a 32   jmp $323a
$31a4 3a 13 79   lda $7913
$31a7 b7         ora a
$31a8 c2 bd 31   jnz $31bd
$31ab 3c         inr a
$31ac 32 13 79   sta $7913
$31af 3e 82      mvi a,$82
$31b1 21 ba 31   lxi h,$31ba
$31b4 11 73 06   lxi d,$0673
$31b7 c3 43 59   jmp $5943
$31ba cd fa 59   call $59fa
$31bd 21 a0 7f   lxi h,$7fa0
$31c0 cd 6b 5a   call $5a6b
$31c3 c3 3a 32   jmp $323a
$31c6 3a 14 79   lda $7914
$31c9 b7         ora a
$31ca c2 df 31   jnz $31df
$31cd 3c         inr a
$31ce 32 14 79   sta $7914
$31d1 3e 82      mvi a,$82
$31d3 21 dc 31   lxi h,$31dc
$31d6 11 ff 06   lxi d,$06ff
$31d9 c3 43 59   jmp $5943
$31dc cd fa 59   call $59fa
$31df 21 a0 7f   lxi h,$7fa0
$31e2 cd 6b 5a   call $5a6b
$31e5 c3 3a 32   jmp $323a
$31e8 21 a4 7f   lxi h,$7fa4
$31eb 7e         mov a,m
$31ec b7         ora a
$31ed c8         rz
$31ee 35         dcr m
$31ef 21 a1 7f   lxi h,$7fa1
$31f2 7e         mov a,m
$31f3 c6 19      adi $19
$31f5 fe 51      cpi $51
$31f7 da fc 31   jc $31fc
$31fa 3e 50      mvi a,$50
$31fc 77         mov m,a
$31fd 3a 15 79   lda $7915
$3200 b7         ora a
$3201 c2 16 32   jnz $3216
$3204 3c         inr a
$3205 32 15 79   sta $7915
$3208 3e 82      mvi a,$82
$320a 21 13 32   lxi h,$3213
$320d 11 fb 10   lxi d,$10fb
$3210 c3 43 59   jmp $5943
$3213 cd fa 59   call $59fa
$3216 21 a0 7f   lxi h,$7fa0
$3219 cd 6b 5a   call $5a6b
$321c c3 3a 32   jmp $323a
$321f 3a 5b 7f   lda $7f5b
$3222 0f         rrc
$3223 d2 2d 32   jnc $322d
$3226 21 98 20   lxi h,$2098
$3229 22 45 7f   shld $7f45
$322c c9         ret
$322d 21 e4 1f   lxi h,$1fe4
$3230 22 45 7f   shld $7f45
$3233 c9         ret
$3234 cd 1f 32   call $321f
$3237 c3 b3 4c   jmp $4cb3
$323a cd 1f 32   call $321f
$323d c3 40 32   jmp $3240
$3240 21 50 7f   lxi h,$7f50
$3243 56         mov d,m
$3244 23         inx h
$3245 23         inx h
$3246 5e         mov e,m
$3247 21 00 00   lxi h,$0000
$324a 19         dad d
$324b 3e 0f      mvi a,$0f
$324d 01 10 02   lxi b,$0210
$3250 cd 16 4a   call $4a16
$3253 7e         mov a,m
$3254 fe fc      cpi $fc
$3256 d2 80 32   jnc $3280
$3259 01 1a 00   lxi b,$001a
$325c 09         dad b
$325d 5e         mov e,m
$325e 23         inx h
$325f 56         mov d,m
$3260 eb         xchg
$3261 0e 00      mvi c,$00
$3263 e9         pchl
$3264 21 44 7f   lxi h,$7f44
$3267 7e         mov a,m
$3268 c6 a0      adi $a0
$326a 77         mov m,a
$326b d2 78 32   jnc $3278
$326e 2a 45 7f   lhld $7f45
$3271 5e         mov e,m
$3272 23         inx h
$3273 56         mov d,m
$3274 19         dad d
$3275 22 45 7f   shld $7f45
$3278 21 43 7f   lxi h,$7f43
$327b 35         dcr m
$327c c0         rnz
$327d c3 56 35   jmp $3556
$3280 21 50 7f   lxi h,$7f50
$3283 56         mov d,m
$3284 23         inx h
$3285 23         inx h
$3286 5e         mov e,m
$3287 3a 5b 7f   lda $7f5b
$328a 0f         rrc
$328b 26 f9      mvi h,$f9
$328d d2 92 32   jnc $3292
$3290 26 08      mvi h,$08
$3292 0f         rrc
$3293 0f         rrc
$3294 2e 03      mvi l,$03
$3296 da 9b 32   jc $329b
$3299 2e fd      mvi l,$fd
$329b 19         dad d
$329c eb         xchg
$329d 01 0f 0e   lxi b,$0e0f
$32a0 21 73 4c   lxi h,$4c73
$32a3 cd 36 57   call $5736
$32a6 c9         ret
$32a7 3a 42 7f   lda $7f42
$32aa fe 04      cpi $04
$32ac ca bf 32   jz $32bf
$32af fe 05      cpi $05
$32b1 ca d9 32   jz $32d9
$32b4 fe 86      cpi $86
$32b6 ca 1c 33   jz $331c
$32b9 fe 87      cpi $87
$32bb ca 7f 33   jz $337f
$32be c9         ret
$32bf 21 3c 73   lxi h,$733c
$32c2 01 20 00   lxi b,$0020
$32c5 cd 8c 2e   call $2e8c
$32c8 21 1e 75   lxi h,$751e
$32cb 01 19 00   lxi b,$0019
$32ce cd 8c 2e   call $2e8c
$32d1 3e 05      mvi a,$05
$32d3 32 42 7f   sta $7f42
$32d6 c3 27 58   jmp $5827
$32d9 3e 11      mvi a,$11
$32db 0f         rrc
$32dc 32 da 32   sta $32da
$32df d0         rnc
$32e0 21 f0 7b   lxi h,$7bf0
$32e3 0e 10      mvi c,$10
$32e5 3e 07      mvi a,$07
$32e7 b7         ora a
$32e8 ca 04 33   jz $3304
$32eb 3d         dcr a
$32ec 32 e6 32   sta $32e6
$32ef 7e         mov a,m
$32f0 0f         rrc
$32f1 e6 58      ani $58
$32f3 47         mov b,a
$32f4 7e         mov a,m
$32f5 e6 07      ani $07
$32f7 b0         ora b
$32f8 77         mov m,a
$32f9 23         inx h
$32fa 0d         dcr c
$32fb c2 ef 32   jnz $32ef
$32fe 21 90 06   lxi h,$0690
$3301 36 01      mvi m,$01
$3303 c9         ret
$3304 21 e6 32   lxi h,$32e6
$3307 36 07      mvi m,$07
$3309 21 42 7f   lxi h,$7f42
$330c 36 86      mvi m,$86
$330e 21 50 7f   lxi h,$7f50
$3311 46         mov b,m
$3312 23         inx h
$3313 23         inx h
$3314 4e         mov c,m
$3315 11 6f 1d   lxi d,$1d6f
$3318 cd 75 50   call $5075
$331b c9         ret
$331c 21 44 7f   lxi h,$7f44
$331f 7e         mov a,m
$3320 c6 a0      adi $a0
$3322 77         mov m,a
$3323 d2 30 33   jnc $3330
$3326 2a 45 7f   lhld $7f45
$3329 5e         mov e,m
$332a 23         inx h
$332b 56         mov d,m
$332c 19         dad d
$332d 22 45 7f   shld $7f45
$3330 3e 11      mvi a,$11
$3332 0f         rrc
$3333 32 31 33   sta $3331
$3336 d0         rnc
$3337 21 f0 7b   lxi h,$7bf0
$333a 0e 10      mvi c,$10
$333c 3e 07      mvi a,$07
$333e b7         ora a
$333f ca 57 33   jz $3357
$3342 3d         dcr a
$3343 32 3d 33   sta $333d
$3346 7e         mov a,m
$3347 b7         ora a
$3348 ca 4c 33   jz $334c
$334b 35         dcr m
$334c 23         inx h
$334d 0d         dcr c
$334e c2 46 33   jnz $3346
$3351 21 90 06   lxi h,$0690
$3354 36 01      mvi m,$01
$3356 c9         ret
$3357 21 3d 33   lxi h,$333d
$335a 36 07      mvi m,$07
$335c 21 42 7f   lxi h,$7f42
$335f 36 87      mvi m,$87
$3361 23         inx h
$3362 36 23      mvi m,$23
$3364 cd 89 2c   call $2c89
$3367 0e 01      mvi c,$01
$3369 cd 2b 57   call $572b
$336c 3e 01      mvi a,$01
$336e cd 61 53   call $5361
$3371 21 50 7f   lxi h,$7f50
$3374 46         mov b,m
$3375 36 f0      mvi m,$f0
$3377 23         inx h
$3378 23         inx h
$3379 4e         mov c,m
$337a 36 80      mvi m,$80
$337c c3 85 4f   jmp $4f85
$337f 21 43 7f   lxi h,$7f43
$3382 35         dcr m
$3383 c0         rnz
$3384 c3 ee 58   jmp $58ee
$3387 21 42 7f   lxi h,$7f42
$338a 7e         mov a,m
$338b e6 1f      ani $1f
$338d fe 03      cpi $03
$338f da a2 33   jc $33a2
$3392 fe 03      cpi $03
$3394 ca 64 32   jz $3264
$3397 fe 1e      cpi $1e
$3399 ca 0b 36   jz $360b
$339c fe 88      cpi $88
$339e da a7 32   jc $32a7
$33a1 c9         ret
$33a2 2a c9 05   lhld $05c9
$33a5 3e 80      mvi a,$80
$33a7 a5         ana l
$33a8 c2 ff 30   jnz $30ff
$33ab 3e 40      mvi a,$40
$33ad a5         ana l
$33ae ca b5 33   jz $33b5
$33b1 a4         ana h
$33b2 ca 4f 5a   jz $5a4f
$33b5 3e 0f      mvi a,$0f
$33b7 a5         ana l
$33b8 ca 80 35   jz $3580
$33bb 3a 42 7f   lda $7f42
$33be fe 00      cpi $00
$33c0 ca df 33   jz $33df
$33c3 7d         mov a,l
$33c4 bc         cmp h
$33c5 c2 df 33   jnz $33df
$33c8 21 44 7f   lxi h,$7f44
$33cb 7e         mov a,m
$33cc c6 64      adi $64
$33ce 77         mov m,a
$33cf d2 dc 33   jnc $33dc
$33d2 2a 45 7f   lhld $7f45
$33d5 5e         mov e,m
$33d6 23         inx h
$33d7 56         mov d,m
$33d8 19         dad d
$33d9 22 45 7f   shld $7f45
$33dc c3 fc 34   jmp $34fc
$33df 3e 01      mvi a,$01
$33e1 32 42 7f   sta $7f42
$33e4 7d         mov a,l
$33e5 fe 01      cpi $01
$33e7 c2 08 34   jnz $3408
$33ea 21 00 02   lxi h,$0200
$33ed 22 53 7f   shld $7f53
$33f0 21 00 00   lxi h,$0000
$33f3 22 55 7f   shld $7f55
$33f6 21 5b 7f   lxi h,$7f5b
$33f9 7e         mov a,m
$33fa e6 04      ani $04
$33fc f6 03      ori $03
$33fe 77         mov m,a
$33ff 21 50 20   lxi h,$2050
$3402 22 45 7f   shld $7f45
$3405 c3 fc 34   jmp $34fc
$3408 fe 05      cpi $05
$340a c2 24 34   jnz $3424
$340d 21 6a 01   lxi h,$016a
$3410 22 53 7f   shld $7f53
$3413 22 55 7f   shld $7f55
$3416 3e 0f      mvi a,$0f
$3418 32 5b 7f   sta $7f5b
$341b 21 50 20   lxi h,$2050
$341e 22 45 7f   shld $7f45
$3421 c3 fc 34   jmp $34fc
$3424 fe 09      cpi $09
$3426 c2 43 34   jnz $3443
$3429 21 6a 01   lxi h,$016a
$342c 22 53 7f   shld $7f53
$342f 21 96 fe   lxi h,$fe96
$3432 22 55 7f   shld $7f55
$3435 3e 0b      mvi a,$0b
$3437 32 5b 7f   sta $7f5b
$343a 21 50 20   lxi h,$2050
$343d 22 45 7f   shld $7f45
$3440 c3 fc 34   jmp $34fc
$3443 fe 02      cpi $02
$3445 c2 66 34   jnz $3466
$3448 21 00 fe   lxi h,$fe00
$344b 22 53 7f   shld $7f53
$344e 21 00 00   lxi h,$0000
$3451 22 55 7f   shld $7f55
$3454 21 5b 7f   lxi h,$7f5b
$3457 7e         mov a,m
$3458 e6 04      ani $04
$345a f6 02      ori $02
$345c 77         mov m,a
$345d 21 9c 1f   lxi h,$1f9c
$3460 22 45 7f   shld $7f45
$3463 c3 fc 34   jmp $34fc
$3466 fe 06      cpi $06
$3468 c2 85 34   jnz $3485
$346b 21 96 fe   lxi h,$fe96
$346e 22 53 7f   shld $7f53
$3471 21 6a 01   lxi h,$016a
$3474 22 55 7f   shld $7f55
$3477 3e 0e      mvi a,$0e
$3479 32 5b 7f   sta $7f5b
$347c 21 9c 1f   lxi h,$1f9c
$347f 22 45 7f   shld $7f45
$3482 c3 fc 34   jmp $34fc
$3485 fe 0a      cpi $0a
