$0100 c3 d3 26   jmp $26d3
$32d4 22 ff 75   shld $75ff
$32d7 c9         ret
$32d8 c3 04 33   jmp $3304
$32db 00         nop
$32dc c3 1c 35   jmp $351c
$32df 00         nop
$32e0 c3 04 37   jmp $3704
$32e3 00         nop
$32e4 c3 b3 39   jmp $39b3
$32e7 00         nop
$32e8 c3 b3 39   jmp $39b3
$32eb 00         nop
$32ec c3 4c 39   jmp $394c
$32ef 00         nop
$32f0 c3 4c 39   jmp $394c
$32f3 00         nop
$32f4 c3 3b 3c   jmp $3c3b
$32f7 00         nop
$32f8 c3 1c 3d   jmp $3d1c
$32fb 00         nop
$32fc c3 0d 35   jmp $350d
$32ff 00         nop
$3300 c3 bf 3d   jmp $3dbf
$3303 00         nop
$3304 06 01      mvi b,$01
$3306 21 0e 33   lxi h,$330e
$3309 c3 8a 3e   jmp $3e8a

$330c 00 00 1a 33 dc 34 03 1c   ...3‹4..
$3314 66 1d e2 3f 01 00         f.‚?..

$331a 21 04 00   lxi h,$0004
$331d 19         dad d
$331e 7e         mov a,m
$331f fe 06      cpi $06
$3321 ca e2 33   jz $33e2
$3324 fe 01      cpi $01
$3326 ca 55 33   jz $3355
$3329 fe 04      cpi $04
$332b ca 5d 34   jz $345d
$332e fe 02      cpi $02
$3330 ca 6e 34   jz $346e
$3333 fe 05      cpi $05
$3335 ca 86 33   jz $3386
$3338 fe 1c      cpi $1c
$333a ca 48 33   jz $3348
$333d fe 03      cpi $03
$333f ca 7d 34   jz $347d
$3342 fe 1d      cpi $1d
$3344 ca 40 40   jz $4040
$3347 c9         ret
$3348 36 01      mvi m,$01
$334a 23         inx h
$334b 36 32      mvi m,$32
$334d 23         inx h
$334e 23         inx h
$334f 36 66      mvi m,$66
$3351 23         inx h
$3352 36 1d      mvi m,$1d
$3354 c9         ret
$3355 23         inx h
$3356 35         dcr m
$3357 ca 80 33   jz $3380
$335a 11 0d 00   lxi d,$000d
$335d 19         dad d
$335e 0e 3c      mvi c,$3c
$3360 cd 1b 29   call $291b
$3363 d2 77 33   jnc $3377
$3366 01 f2 ff   lxi b,$fff2
$3369 09         dad b
$336a 36 02      mvi m,$02
$336c 23         inx h
$336d 36 0a      mvi m,$0a
$336f 23         inx h
$3370 23         inx h
$3371 36 66      mvi m,$66
$3373 23         inx h
$3374 36 1d      mvi m,$1d
$3376 c9         ret
$3377 11 f4 ff   lxi d,$fff4
$337a 19         dad d
$337b 3e 1e      mvi a,$1e
$337d c3 b2 34   jmp $34b2
$3380 36 32      mvi m,$32
$3382 2b         dcx h
$3383 36 05      mvi m,$05
$3385 c9         ret
$3386 36 06      mvi m,$06
$3388 eb         xchg
$3389 cd bb 02   call $02bb
$338c 21 11 00   lxi h,$0011
$338f 19         dad d
$3390 0e 00      mvi c,$00
$3392 fe 40      cpi $40
$3394 da c5 33   jc $33c5
$3397 fe 80      cpi $80
$3399 da ad 33   jc $33ad
$339c fe c0      cpi $c0
$339e da b9 33   jc $33b9
$33a1 71         mov m,c
$33a2 23         inx h
$33a3 71         mov m,c
$33a4 23         inx h
$33a5 36 00      mvi m,$00
$33a7 23         inx h
$33a8 36 ff      mvi m,$ff
$33aa c3 ce 33   jmp $33ce
$33ad 71         mov m,c
$33ae 23         inx h
$33af 71         mov m,c
$33b0 23         inx h
$33b1 36 00      mvi m,$00
$33b3 23         inx h
$33b4 36 01      mvi m,$01
$33b6 c3 ce 33   jmp $33ce
$33b9 36 00      mvi m,$00
$33bb 23         inx h
$33bc 36 ff      mvi m,$ff
$33be 23         inx h
$33bf 71         mov m,c
$33c0 23         inx h
$33c1 71         mov m,c
$33c2 c3 ce 33   jmp $33ce
$33c5 36 00      mvi m,$00
$33c7 23         inx h
$33c8 36 01      mvi m,$01
$33ca 23         inx h
$33cb 71         mov m,c
$33cc 23         inx h
$33cd 71         mov m,c
$33ce 01 ef ff   lxi b,$ffef
$33d1 09         dad b
$33d2 b7         ora a
$33d3 f2 dc 33   jp $33dc
$33d6 36 a2      mvi m,$a2
$33d8 23         inx h
$33d9 36 1d      mvi m,$1d
$33db c9         ret
$33dc 36 7a      mvi m,$7a
$33de 23         inx h
$33df 36 1d      mvi m,$1d
$33e1 c9         ret
$33e2 23         inx h
$33e3 35         dcr m
$33e4 ca 57 34   jz $3457
$33e7 01 13 00   lxi b,$0013
$33ea 09         dad b
$33eb 56         mov d,m
$33ec 2b         dcx h
$33ed 5e         mov e,m
$33ee 2b         dcx h
$33ef 46         mov b,m
$33f0 2b         dcx h
$33f1 4e         mov c,m
$33f2 2b         dcx h
$33f3 e5         push h
$33f4 2b         dcx h
$33f5 7e         mov a,m
$33f6 32 39 34   sta $3439
$33f9 83         add e
$33fa 77         mov m,a
$33fb 23         inx h
$33fc 7e         mov a,m
$33fd 32 36 34   sta $3436
$3400 8a         adc d
$3401 77         mov m,a
$3402 5f         mov e,a
$3403 2b         dcx h
$3404 2b         dcx h
$3405 2b         dcx h
$3406 7e         mov a,m
$3407 32 3f 34   sta $343f
$340a 81         add c
$340b 77         mov m,a
$340c 23         inx h
$340d 7e         mov a,m
$340e 32 3c 34   sta $343c
$3411 88         adc b
$3412 77         mov m,a
$3413 57         mov d,a
$3414 fe 10      cpi $10
$3416 da 34 34   jc $3434
$3419 fe e1      cpi $e1
$341b d2 34 34   jnc $3434
$341e 7b         mov a,e
$341f fe 10      cpi $10
$3421 da 34 34   jc $3434
$3424 fe d6      cpi $d6
$3426 d2 34 34   jnc $3434
$3429 01 09 0e   lxi b,$0e09
$342c cd 30 4d   call $4d30
$342f e6 80      ani $80
$3431 ca 43 34   jz $3443
$3434 e1         pop h
$3435 36 00      mvi m,$00
$3437 2b         dcx h
$3438 36 00      mvi m,$00
$343a 2b         dcx h
$343b 36 00      mvi m,$00
$343d 2b         dcx h
$343e 36 00      mvi m,$00
$3440 c3 4d 34   jmp $344d
$3443 e1         pop h
$3444 01 f2 ff   lxi b,$fff2
$3447 09         dad b
$3448 3e 32      mvi a,$32
$344a c3 b2 34   jmp $34b2
$344d 01 f3 ff   lxi b,$fff3
$3450 09         dad b
$3451 36 05      mvi m,$05
$3453 23         inx h
$3454 36 32      mvi m,$32
$3456 c9         ret
$3457 36 32      mvi m,$32
$3459 2b         dcx h
$345a 36 1c      mvi m,$1c
$345c c9         ret
$345d 23         inx h
$345e 35         dcr m
$345f ca 68 34   jz $3468
$3462 23         inx h
$3463 3e 14      mvi a,$14
$3465 c3 b2 34   jmp $34b2
$3468 36 32      mvi m,$32
$346a 2b         dcx h
$346b 36 05      mvi m,$05
$346d c9         ret
$346e 23         inx h
$346f 35         dcr m
$3470 ca 79 34   jz $3479
$3473 23         inx h
$3474 3e 01      mvi a,$01
$3476 c3 b2 34   jmp $34b2
$3479 2b         dcx h
$347a 36 03      mvi m,$03
$347c c9         ret
$347d 36 04      mvi m,$04
$347f 23         inx h
$3480 36 19      mvi m,$19
$3482 01 10 00   lxi b,$0010
$3485 09         dad b
$3486 7e         mov a,m
$3487 23         inx h
$3488 b6         ora m
$3489 ca 9b 34   jz $349b
$348c 7e         mov a,m
$348d b7         ora a
$348e 3e 00      mvi a,$00
$3490 f2 95 34   jp $3495
$3493 3e 01      mvi a,$01
$3495 01 fc ff   lxi b,$fffc
$3498 c3 a9 34   jmp $34a9
$349b 23         inx h
$349c 23         inx h
$349d 7e         mov a,m
$349e b7         ora a
$349f 3e 02      mvi a,$02
$34a1 f2 a6 34   jp $34a6
$34a4 3e 03      mvi a,$03
$34a6 01 fa ff   lxi b,$fffa
$34a9 09         dad b
$34aa 46         mov b,m
$34ab 23         inx h
$34ac 23         inx h
$34ad 4e         mov c,m
$34ae c3 d4 43   jmp $43d4
$34b1 c9         ret
$34b2 cd 21 28   call $2821
$34b5 01 0b 00   lxi b,$000b
$34b8 09         dad b
$34b9 4e         mov c,m
$34ba 3a 02 76   lda $7602
$34bd 47         mov b,a
$34be c6 0e      adi $0e
$34c0 b9         cmp c
$34c1 d8         rc
$34c2 3e 0e      mvi a,$0e
$34c4 81         add c
$34c5 b8         cmp b
$34c6 d8         rc
$34c7 23         inx h
$34c8 23         inx h
$34c9 4e         mov c,m
$34ca 3a 04 76   lda $7604
$34cd 47         mov b,a
$34ce c6 0a      adi $0a
$34d0 b9         cmp c
$34d1 d8         rc
$34d2 3e 09      mvi a,$09
$34d4 81         add c
$34d5 b8         cmp b
$34d6 d8         rc
$34d7 0e 01      mvi c,$01
$34d9 c3 ca 2e   jmp $2eca
$34dc 21 10 00   lxi h,$0010
$34df 19         dad d
$34e0 cd 2c 0c   call $0c2c
$34e3 79         mov a,c
$34e4 01 f3 ff   lxi b,$fff3
$34e7 09         dad b
$34e8 46         mov b,m
$34e9 23         inx h
$34ea e5         push h
$34eb 66         mov h,m
$34ec 68         mov l,b
$34ed 4f         mov c,a
$34ee cd 11 0c   call $0c11
$34f1 3e f1      mvi a,$f1
$34f3 32 11 76   sta $7611
$34f6 d3 11      out $11
$34f8 cd a2 16   call $16a2
$34fb af         xra a
$34fc 32 11 76   sta $7611
$34ff d3 11      out $11
$3501 e1         pop h
$3502 23         inx h
$3503 71         mov m,c
$3504 23         inx h
$3505 70         mov m,b
$3506 23         inx h
$3507 23         inx h
$3508 23         inx h
$3509 73         mov m,e
$350a 23         inx h
$350b 72         mov m,d
$350c c9         ret
$350d 47         mov b,a
$350e 3a 0a 7c   lda $7c0a
$3511 b7         ora a
$3512 ca 19 35   jz $3519
$3515 78         mov a,b
$3516 c3 04 33   jmp $3304
$3519 3e 01      mvi a,$01
$351b c9         ret
$351c 06 01      mvi b,$01
$351e 21 26 35   lxi h,$3526
$3521 c3 8a 3e   jmp $3e8a

$3524 00 00 32 35 d3 36 05 1c   ..25”6..
$352c e0 1d e2 3f 01 00         ‡.‚?..

$3532 21 04 00   lxi h,$0004
$3535 19         dad d
$3536 7e         mov a,m
$3537 fe 06      cpi $06
$3539 ca fa 35   jz $35fa
$353c fe 01      cpi $01
$353e ca 6d 35   jz $356d
$3541 fe 04      cpi $04
$3543 ca 73 36   jz $3673
$3546 fe 02      cpi $02
$3548 ca 84 36   jz $3684
$354b fe 05      cpi $05
$354d ca 9e 35   jz $359e
$3550 fe 1c      cpi $1c
$3552 ca 60 35   jz $3560
$3555 fe 03      cpi $03
$3557 ca 99 36   jz $3699
$355a fe 1d      cpi $1d
$355c ca 40 40   jz $4040
$355f c9         ret
$3560 36 01      mvi m,$01
$3562 23         inx h
$3563 36 32      mvi m,$32
$3565 23         inx h
$3566 23         inx h
$3567 36 e0      mvi m,$e0
$3569 23         inx h
$356a 36 1d      mvi m,$1d
$356c c9         ret
$356d 23         inx h
$356e 35         dcr m
$356f ca 98 35   jz $3598
$3572 11 0d 00   lxi d,$000d
$3575 19         dad d
$3576 0e 5a      mvi c,$5a
$3578 cd 1b 29   call $291b
$357b d2 8f 35   jnc $358f
$357e 01 f2 ff   lxi b,$fff2
$3581 09         dad b
$3582 36 02      mvi m,$02
$3584 23         inx h
$3585 36 1e      mvi m,$1e
$3587 23         inx h
$3588 23         inx h
$3589 36 80      mvi m,$80
$358b 23         inx h
$358c 36 1e      mvi m,$1e
$358e c9         ret
$358f 11 f4 ff   lxi d,$fff4
$3592 19         dad d
$3593 3e 1e      mvi a,$1e
$3595 c3 a9 36   jmp $36a9
$3598 36 37      mvi m,$37
$359a 2b         dcx h
$359b 36 05      mvi m,$05
$359d c9         ret
$359e 36 06      mvi m,$06
$35a0 eb         xchg
$35a1 cd bb 02   call $02bb
$35a4 21 11 00   lxi h,$0011
$35a7 19         dad d
$35a8 0e 00      mvi c,$00
$35aa fe 40      cpi $40
$35ac da dd 35   jc $35dd
$35af fe 80      cpi $80
$35b1 da c5 35   jc $35c5
$35b4 fe c0      cpi $c0
$35b6 da d1 35   jc $35d1
$35b9 71         mov m,c
$35ba 23         inx h
$35bb 71         mov m,c
$35bc 23         inx h
$35bd 36 40      mvi m,$40
$35bf 23         inx h
$35c0 36 ff      mvi m,$ff
$35c2 c3 e6 35   jmp $35e6
$35c5 71         mov m,c
$35c6 23         inx h
$35c7 71         mov m,c
$35c8 23         inx h
$35c9 36 c0      mvi m,$c0
$35cb 23         inx h
$35cc 36 00      mvi m,$00
$35ce c3 e6 35   jmp $35e6
$35d1 36 40      mvi m,$40
$35d3 23         inx h
$35d4 36 ff      mvi m,$ff
$35d6 23         inx h
$35d7 71         mov m,c
$35d8 23         inx h
$35d9 71         mov m,c
$35da c3 e6 35   jmp $35e6
$35dd 36 c0      mvi m,$c0
$35df 23         inx h
$35e0 36 00      mvi m,$00
$35e2 23         inx h
$35e3 71         mov m,c
$35e4 23         inx h
$35e5 71         mov m,c
$35e6 01 ef ff   lxi b,$ffef
$35e9 09         dad b
$35ea b7         ora a
$35eb f2 f4 35   jp $35f4
$35ee 36 58      mvi m,$58
$35f0 23         inx h
$35f1 36 1e      mvi m,$1e
$35f3 c9         ret
$35f4 36 30      mvi m,$30
$35f6 23         inx h
$35f7 36 1e      mvi m,$1e
$35f9 c9         ret
$35fa 23         inx h
$35fb 35         dcr m
$35fc ca 6f 36   jz $366f
$35ff 01 13 00   lxi b,$0013
$3602 09         dad b
$3603 56         mov d,m
$3604 2b         dcx h
$3605 5e         mov e,m
$3606 2b         dcx h
$3607 46         mov b,m
$3608 2b         dcx h
$3609 4e         mov c,m
$360a 2b         dcx h
$360b e5         push h
$360c 2b         dcx h
$360d 7e         mov a,m
$360e 32 51 36   sta $3651
$3611 83         add e
$3612 77         mov m,a
$3613 23         inx h
$3614 7e         mov a,m
$3615 32 4e 36   sta $364e
$3618 8a         adc d
$3619 77         mov m,a
$361a 5f         mov e,a
$361b 2b         dcx h
$361c 2b         dcx h
$361d 2b         dcx h
$361e 7e         mov a,m
$361f 32 57 36   sta $3657
$3622 81         add c
$3623 77         mov m,a
$3624 23         inx h
$3625 7e         mov a,m
$3626 32 54 36   sta $3654
$3629 88         adc b
$362a 77         mov m,a
$362b 57         mov d,a
$362c fe 10      cpi $10
$362e da 4c 36   jc $364c
$3631 fe e1      cpi $e1
$3633 d2 4c 36   jnc $364c
$3636 7b         mov a,e
$3637 fe 10      cpi $10
$3639 da 4c 36   jc $364c
$363c fe d6      cpi $d6
$363e d2 4c 36   jnc $364c
$3641 01 09 0e   lxi b,$0e09
$3644 cd 30 4d   call $4d30
$3647 e6 80      ani $80
$3649 ca 5b 36   jz $365b
$364c e1         pop h
$364d 36 00      mvi m,$00
$364f 2b         dcx h
$3650 36 00      mvi m,$00
$3652 2b         dcx h
$3653 36 00      mvi m,$00
$3655 2b         dcx h
$3656 36 00      mvi m,$00
$3658 c3 65 36   jmp $3665
$365b e1         pop h
$365c 01 f2 ff   lxi b,$fff2
$365f 09         dad b
$3660 3e 32      mvi a,$32
$3662 c3 a9 36   jmp $36a9
$3665 01 f3 ff   lxi b,$fff3
$3668 09         dad b
$3669 36 05      mvi m,$05
$366b 23         inx h
$366c 36 37      mvi m,$37
$366e c9         ret
$366f 2b         dcx h
$3670 36 1c      mvi m,$1c
$3672 c9         ret
$3673 23         inx h
$3674 35         dcr m
$3675 ca 7e 36   jz $367e
$3678 23         inx h
$3679 3e 14      mvi a,$14
$367b c3 a9 36   jmp $36a9
$367e 36 37      mvi m,$37
$3680 2b         dcx h
$3681 36 05      mvi m,$05
$3683 c9         ret
$3684 23         inx h
$3685 35         dcr m
$3686 ca 8f 36   jz $368f
$3689 23         inx h
$368a 3e 01      mvi a,$01
$368c c3 a9 36   jmp $36a9
$368f 2b         dcx h
$3690 36 03      mvi m,$03
$3692 21 e1 09   lxi h,$09e1
$3695 cd a0 0a   call $0aa0
$3698 c9         ret
$3699 36 04      mvi m,$04
$369b 23         inx h
$369c 36 19      mvi m,$19
$369e 01 0d 00   lxi b,$000d
$36a1 09         dad b
$36a2 46         mov b,m
$36a3 23         inx h
$36a4 23         inx h
$36a5 4e         mov c,m
$36a6 c3 2a 45   jmp $452a
$36a9 cd 21 28   call $2821
$36ac 01 0b 00   lxi b,$000b
$36af 09         dad b
$36b0 4e         mov c,m
$36b1 3a 02 76   lda $7602
$36b4 47         mov b,a
$36b5 c6 0e      adi $0e
$36b7 b9         cmp c
$36b8 d8         rc
$36b9 3e 0e      mvi a,$0e
$36bb 81         add c
$36bc b8         cmp b
$36bd d8         rc
$36be 23         inx h
$36bf 23         inx h
$36c0 4e         mov c,m
$36c1 3a 04 76   lda $7604
$36c4 47         mov b,a
$36c5 c6 0a      adi $0a
$36c7 b9         cmp c
$36c8 d8         rc
$36c9 3e 09      mvi a,$09
$36cb 81         add c
$36cc b8         cmp b
$36cd d8         rc
$36ce 0e 01      mvi c,$01
$36d0 c3 ca 2e   jmp $2eca
$36d3 21 10 00   lxi h,$0010
$36d6 19         dad d
$36d7 cd 2c 0c   call $0c2c
$36da 79         mov a,c
$36db 01 f3 ff   lxi b,$fff3
$36de 09         dad b
$36df 46         mov b,m
$36e0 23         inx h
$36e1 e5         push h
$36e2 66         mov h,m
$36e3 68         mov l,b
$36e4 4f         mov c,a
$36e5 cd 11 0c   call $0c11
$36e8 3e f5      mvi a,$f5
$36ea 32 11 76   sta $7611
$36ed d3 11      out $11
$36ef cd a2 16   call $16a2
$36f2 af         xra a
$36f3 32 11 76   sta $7611
$36f6 d3 11      out $11
$36f8 e1         pop h
$36f9 23         inx h
$36fa 71         mov m,c
$36fb 23         inx h
$36fc 70         mov m,b
$36fd 23         inx h
$36fe 23         inx h
$36ff 23         inx h
$3700 73         mov m,e
$3701 23         inx h
$3702 72         mov m,d
$3703 c9         ret
$3704 06 01      mvi b,$01
$3706 21 0e 37   lxi h,$370e
$3709 c3 8a 3e   jmp $3e8a

$370c 00 00 1a 37 16 39 06 00   ...7.9..
$3714 8a 1c e2 3f 01 00         ä.‚?..

$371a 21 04 00   lxi h,$0004
$371d 19         dad d
$371e 7e         mov a,m
$371f fe 18      cpi $18
$3721 ca e5 37   jz $37e5
$3724 fe 04      cpi $04
$3726 ca 58 37   jz $3758
$3729 fe 0c      cpi $0c
$372b ca bb 38   jz $38bb
$372e fe 10      cpi $10
$3730 ca 5e 38   jz $385e
$3733 fe 08      cpi $08
$3735 ca 6f 38   jz $386f
$3738 fe 14      cpi $14
$373a ca 89 37   jz $3789
$373d fe 00      cpi $00
$373f ca 4b 37   jz $374b
$3742 fe 1d      cpi $1d
$3744 ca 48 37   jz $3748
$3747 c9         ret
$3748 36 00      mvi m,$00
$374a c9         ret
$374b 36 04      mvi m,$04
$374d 23         inx h
$374e 36 32      mvi m,$32
$3750 23         inx h
$3751 23         inx h
$3752 36 8a      mvi m,$8a
$3754 23         inx h
$3755 36 1c      mvi m,$1c
$3757 c9         ret
$3758 23         inx h
$3759 35         dcr m
$375a ca 83 37   jz $3783
$375d 11 0d 00   lxi d,$000d
$3760 19         dad d
$3761 0e 3c      mvi c,$3c
$3763 cd 1b 29   call $291b
$3766 d2 7a 37   jnc $377a
$3769 01 f2 ff   lxi b,$fff2
$376c 09         dad b
$376d 36 08      mvi m,$08
$376f 23         inx h
$3770 36 0a      mvi m,$0a
$3772 23         inx h
$3773 23         inx h
$3774 36 2a      mvi m,$2a
$3776 23         inx h
$3777 36 1d      mvi m,$1d
$3779 c9         ret
$377a 11 f4 ff   lxi d,$fff4
$377d 19         dad d
$377e 3e 32      mvi a,$32
$3780 c3 ec 38   jmp $38ec
$3783 36 3c      mvi m,$3c
$3785 2b         dcx h
$3786 36 14      mvi m,$14
$3788 c9         ret
$3789 36 18      mvi m,$18
$378b eb         xchg
$378c cd bb 02   call $02bb
$378f 21 11 00   lxi h,$0011
$3792 19         dad d
$3793 0e 00      mvi c,$00
$3795 fe 40      cpi $40
$3797 da c8 37   jc $37c8
$379a fe 80      cpi $80
$379c da b0 37   jc $37b0
$379f fe c0      cpi $c0
$37a1 da bc 37   jc $37bc
$37a4 71         mov m,c
$37a5 23         inx h
$37a6 71         mov m,c
$37a7 23         inx h
$37a8 36 00      mvi m,$00
$37aa 23         inx h
$37ab 36 ff      mvi m,$ff
$37ad c3 d1 37   jmp $37d1
$37b0 71         mov m,c
$37b1 23         inx h
$37b2 71         mov m,c
$37b3 23         inx h
$37b4 36 00      mvi m,$00
$37b6 23         inx h
$37b7 36 01      mvi m,$01
$37b9 c3 d1 37   jmp $37d1
$37bc 36 00      mvi m,$00
$37be 23         inx h
$37bf 36 ff      mvi m,$ff
$37c1 23         inx h
$37c2 71         mov m,c
$37c3 23         inx h
$37c4 71         mov m,c
$37c5 c3 d1 37   jmp $37d1
$37c8 36 00      mvi m,$00
$37ca 23         inx h
$37cb 36 01      mvi m,$01
$37cd 23         inx h
$37ce 71         mov m,c
$37cf 23         inx h
$37d0 71         mov m,c
$37d1 01 ef ff   lxi b,$ffef
$37d4 09         dad b
$37d5 b7         ora a
$37d6 f2 df 37   jp $37df
$37d9 36 02      mvi m,$02
$37db 23         inx h
$37dc 36 1d      mvi m,$1d
$37de c9         ret
$37df 36 da      mvi m,$da
$37e1 23         inx h
$37e2 36 1c      mvi m,$1c
$37e4 c9         ret
$37e5 23         inx h
$37e6 35         dcr m
$37e7 ca 5a 38   jz $385a
$37ea 01 13 00   lxi b,$0013
$37ed 09         dad b
$37ee 56         mov d,m
$37ef 2b         dcx h
$37f0 5e         mov e,m
$37f1 2b         dcx h
$37f2 46         mov b,m
$37f3 2b         dcx h
$37f4 4e         mov c,m
$37f5 2b         dcx h
$37f6 e5         push h
$37f7 2b         dcx h
$37f8 7e         mov a,m
$37f9 32 3c 38   sta $383c
$37fc 83         add e
$37fd 77         mov m,a
$37fe 23         inx h
$37ff 7e         mov a,m
$3800 32 39 38   sta $3839
$3803 8a         adc d
$3804 77         mov m,a
$3805 5f         mov e,a
$3806 2b         dcx h
$3807 2b         dcx h
$3808 2b         dcx h
$3809 7e         mov a,m
$380a 32 42 38   sta $3842
$380d 81         add c
$380e 77         mov m,a
$380f 23         inx h
$3810 7e         mov a,m
$3811 32 3f 38   sta $383f
$3814 88         adc b
$3815 77         mov m,a
$3816 57         mov d,a
$3817 fe 10      cpi $10
$3819 da 37 38   jc $3837
$381c fe e1      cpi $e1
$381e d2 37 38   jnc $3837
$3821 7b         mov a,e
$3822 fe 10      cpi $10
$3824 da 37 38   jc $3837
$3827 fe d6      cpi $d6
$3829 d2 37 38   jnc $3837
$382c 01 09 0e   lxi b,$0e09
$382f cd 30 4d   call $4d30
$3832 e6 80      ani $80
$3834 ca 46 38   jz $3846
$3837 e1         pop h
$3838 36 00      mvi m,$00
$383a 2b         dcx h
$383b 36 00      mvi m,$00
$383d 2b         dcx h
$383e 36 00      mvi m,$00
$3840 2b         dcx h
$3841 36 00      mvi m,$00
$3843 c3 50 38   jmp $3850
$3846 e1         pop h
$3847 01 f2 ff   lxi b,$fff2
$384a 09         dad b
$384b 3e 3c      mvi a,$3c
$384d c3 ec 38   jmp $38ec
$3850 01 f3 ff   lxi b,$fff3
$3853 09         dad b
$3854 36 14      mvi m,$14
$3856 23         inx h
$3857 36 3c      mvi m,$3c
$3859 c9         ret
$385a 2b         dcx h
$385b 36 00      mvi m,$00
$385d c9         ret
$385e 23         inx h
$385f 35         dcr m
$3860 ca 69 38   jz $3869
$3863 23         inx h
$3864 3e 14      mvi a,$14
$3866 c3 ec 38   jmp $38ec
$3869 36 3c      mvi m,$3c
$386b 2b         dcx h
$386c 36 14      mvi m,$14
$386e c9         ret
$386f 23         inx h
$3870 35         dcr m
$3871 ca 7a 38   jz $387a
$3874 23         inx h
$3875 3e 64      mvi a,$64
$3877 c3 ec 38   jmp $38ec
$387a 36 10      mvi m,$10
$387c 2b         dcx h
$387d 36 0c      mvi m,$0c
$387f 01 0d 00   lxi b,$000d
$3882 09         dad b
$3883 36 00      mvi m,$00
$3885 23         inx h
$3886 3a 02 76   lda $7602
$3889 96         sub m
$388a 5f         mov e,a
$388b 3e 00      mvi a,$00
$388d 9f         sbb a
$388e 57         mov d,a
$388f eb         xchg
$3890 29         dad h
$3891 29         dad h
$3892 29         dad h
$3893 29         dad h
$3894 e6 0f      ani $0f
$3896 b5         ora l
$3897 6f         mov l,a
$3898 e5         push h
$3899 eb         xchg
$389a 23         inx h
$389b 36 00      mvi m,$00
$389d 23         inx h
$389e 3a 04 76   lda $7604
$38a1 96         sub m
$38a2 5f         mov e,a
$38a3 3e 00      mvi a,$00
$38a5 9f         sbb a
$38a6 57         mov d,a
$38a7 eb         xchg
$38a8 29         dad h
$38a9 29         dad h
$38aa 29         dad h
$38ab 29         dad h
$38ac e6 0f      ani $0f
$38ae b5         ora l
$38af 6f         mov l,a
$38b0 eb         xchg
$38b1 23         inx h
$38b2 c1         pop b
$38b3 71         mov m,c
$38b4 23         inx h
$38b5 70         mov m,b
$38b6 23         inx h
$38b7 73         mov m,e
$38b8 23         inx h
$38b9 72         mov m,d
$38ba c9         ret
$38bb 23         inx h
$38bc 35         dcr m
$38bd fa e6 38   jm $38e6
$38c0 01 13 00   lxi b,$0013
$38c3 09         dad b
$38c4 56         mov d,m
$38c5 2b         dcx h
$38c6 7e         mov a,m
$38c7 2b         dcx h
$38c8 46         mov b,m
$38c9 2b         dcx h
$38ca 4e         mov c,m
$38cb 2b         dcx h
$38cc 2b         dcx h
$38cd 86         add m
$38ce 77         mov m,a
$38cf 23         inx h
$38d0 7e         mov a,m
$38d1 8a         adc d
$38d2 77         mov m,a
$38d3 2b         dcx h
$38d4 2b         dcx h
$38d5 2b         dcx h
$38d6 7e         mov a,m
$38d7 81         add c
$38d8 77         mov m,a
$38d9 23         inx h
$38da 7e         mov a,m
$38db 88         adc b
$38dc 77         mov m,a
$38dd 01 f4 ff   lxi b,$fff4
$38e0 09         dad b
$38e1 3e 96      mvi a,$96
$38e3 c3 21 28   jmp $2821
$38e6 36 3c      mvi m,$3c
$38e8 2b         dcx h
$38e9 36 14      mvi m,$14
$38eb c9         ret
$38ec cd 21 28   call $2821
$38ef 01 0b 00   lxi b,$000b
$38f2 09         dad b
$38f3 4e         mov c,m
$38f4 3a 02 76   lda $7602
$38f7 47         mov b,a
$38f8 c6 0e      adi $0e
$38fa b9         cmp c
$38fb d8         rc
$38fc 3e 0e      mvi a,$0e
$38fe 81         add c
$38ff b8         cmp b
$3900 d8         rc
$3901 23         inx h
$3902 23         inx h
$3903 4e         mov c,m
$3904 3a 04 76   lda $7604
$3907 47         mov b,a
$3908 c6 0a      adi $0a
$390a b9         cmp c
$390b d8         rc
$390c 3e 09      mvi a,$09
$390e 81         add c
$390f b8         cmp b
$3910 d8         rc
$3911 0e 01      mvi c,$01
$3913 c3 ca 2e   jmp $2eca
$3916 21 10 00   lxi h,$0010
$3919 19         dad d
$391a cd 2c 0c   call $0c2c
$391d 79         mov a,c
$391e 01 f3 ff   lxi b,$fff3
$3921 09         dad b
$3922 46         mov b,m
$3923 23         inx h
$3924 e5         push h
$3925 66         mov h,m
$3926 68         mov l,b
$3927 4f         mov c,a
$3928 cd 11 0c   call $0c11
$392b 3e f1      mvi a,$f1
$392d 32 11 76   sta $7611
$3930 d3 11      out $11
$3932 cd a2 16   call $16a2
$3935 af         xra a
$3936 32 11 76   sta $7611
$3939 d3 11      out $11
$393b e1         pop h
$393c 23         inx h
$393d 71         mov m,c
$393e 23         inx h
$393f 70         mov m,b
$3940 23         inx h
$3941 23         inx h
$3942 23         inx h
$3943 73         mov m,e
$3944 23         inx h
$3945 72         mov m,d
$3946 c9         ret

$3947 06 09 05 0a ff            ....ˇ

$394c 47         mov b,a
$394d 3a eb 7b   lda $7beb
$3950 c6 47      adi $47
$3952 6f         mov l,a
$3953 ce 39      aci $39
$3955 95         sub l
$3956 67         mov h,a
$3957 3a 82 7b   lda $7b82
$395a be         cmp m
$395b c2 79 39   jnz $3979
$395e 21 eb 7b   lxi h,$7beb
$3961 34         inr m
