$0100 c3 d9 20   jmp $20d9
$0df6 32 02 33   sta $3302
$0df9 d3 11      out $11
$0dfb 71         mov m,c
$0dfc 2c         inr l
$0dfd 70         mov m,b
$0dfe 2c         inr l
$0dff f9         sphl
$0e00 c1         pop b
$0e01 71         mov m,c
$0e02 2c         inr l
$0e03 70         mov m,b
$0e04 2c         inr l
$0e05 c1         pop b
$0e06 71         mov m,c
$0e07 2c         inr l
$0e08 70         mov m,b
$0e09 2c         inr l
$0e0a c1         pop b
$0e0b 71         mov m,c
$0e0c 2c         inr l
$0e0d 70         mov m,b
$0e0e 2c         inr l
$0e0f c1         pop b
$0e10 71         mov m,c
$0e11 2c         inr l
$0e12 70         mov m,b
$0e13 2c         inr l
$0e14 c1         pop b
$0e15 71         mov m,c
$0e16 2c         inr l
$0e17 70         mov m,b
$0e18 2c         inr l
$0e19 c1         pop b
$0e1a 71         mov m,c
$0e1b 2c         inr l
$0e1c 70         mov m,b
$0e1d 2c         inr l
$0e1e c1         pop b
$0e1f 71         mov m,c
$0e20 2c         inr l
$0e21 70         mov m,b
$0e22 21 f1 1f   lxi h,$1ff1
$0e25 39         dad sp
$0e26 31 de 7f   lxi sp,$7fde
$0e29 d2 ea 0d   jnc $0dea
$0e2c 1c         inr e
$0e2d 63         mov h,e
$0e2e 15         dcr d
$0e2f f2 ea 0d   jp $0dea
$0e32 c3 e3 02   jmp $02e3
$0e35 eb         xchg
$0e36 57         mov d,a
$0e37 5c         mov e,h
$0e38 3e f5      mvi a,$f5
$0e3a 32 02 33   sta $3302
$0e3d d3 11      out $11
$0e3f 46         mov b,m
$0e40 2d         dcr l
$0e41 4e         mov c,m
$0e42 3e 14      mvi a,$14
$0e44 32 02 33   sta $3302
$0e47 d3 11      out $11
$0e49 71         mov m,c
$0e4a 2c         inr l
$0e4b 70         mov m,b
$0e4c 2c         inr l
$0e4d f9         sphl
$0e4e c1         pop b
$0e4f 71         mov m,c
$0e50 2c         inr l
$0e51 70         mov m,b
$0e52 2c         inr l
$0e53 c1         pop b
$0e54 71         mov m,c
$0e55 2c         inr l
$0e56 70         mov m,b
$0e57 2c         inr l
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 2c         inr l
$0e5b 70         mov m,b
$0e5c 2c         inr l
$0e5d c1         pop b
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 c1         pop b
$0e63 71         mov m,c
$0e64 2c         inr l
$0e65 70         mov m,b
$0e66 2c         inr l
$0e67 c1         pop b
$0e68 71         mov m,c
$0e69 2c         inr l
$0e6a 70         mov m,b
$0e6b 2c         inr l
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
$0e71 c1         pop b
$0e72 71         mov m,c
$0e73 21 ef 1f   lxi h,$1fef
$0e76 39         dad sp
$0e77 31 de 7f   lxi sp,$7fde
$0e7a d2 38 0e   jnc $0e38
$0e7d 1c         inr e
$0e7e 63         mov h,e
$0e7f 15         dcr d
$0e80 f2 38 0e   jp $0e38
$0e83 c3 e3 02   jmp $02e3
$0e86 eb         xchg
$0e87 57         mov d,a
$0e88 5c         mov e,h
$0e89 3e f5      mvi a,$f5
$0e8b 32 02 33   sta $3302
$0e8e d3 11      out $11
$0e90 46         mov b,m
$0e91 2d         dcr l
$0e92 4e         mov c,m
$0e93 3e 14      mvi a,$14
$0e95 32 02 33   sta $3302
$0e98 d3 11      out $11
$0e9a 71         mov m,c
$0e9b 2c         inr l
$0e9c 70         mov m,b
$0e9d 2c         inr l
$0e9e f9         sphl
$0e9f c1         pop b
$0ea0 71         mov m,c
$0ea1 2c         inr l
$0ea2 70         mov m,b
$0ea3 2c         inr l
$0ea4 c1         pop b
$0ea5 71         mov m,c
$0ea6 2c         inr l
$0ea7 70         mov m,b
$0ea8 2c         inr l
$0ea9 c1         pop b
$0eaa 71         mov m,c
$0eab 2c         inr l
$0eac 70         mov m,b
$0ead 2c         inr l
$0eae c1         pop b
$0eaf 71         mov m,c
$0eb0 2c         inr l
$0eb1 70         mov m,b
$0eb2 2c         inr l
$0eb3 c1         pop b
$0eb4 71         mov m,c
$0eb5 2c         inr l
$0eb6 70         mov m,b
$0eb7 2c         inr l
$0eb8 c1         pop b
$0eb9 71         mov m,c
$0eba 2c         inr l
$0ebb 70         mov m,b
$0ebc 2c         inr l
$0ebd c1         pop b
$0ebe 71         mov m,c
$0ebf 2c         inr l
$0ec0 70         mov m,b
$0ec1 2c         inr l
$0ec2 c1         pop b
$0ec3 71         mov m,c
$0ec4 2c         inr l
$0ec5 70         mov m,b
$0ec6 21 ef 1f   lxi h,$1fef
$0ec9 39         dad sp
$0eca 31 de 7f   lxi sp,$7fde
$0ecd d2 89 0e   jnc $0e89
$0ed0 1c         inr e
$0ed1 63         mov h,e
$0ed2 15         dcr d
$0ed3 f2 89 0e   jp $0e89
$0ed6 c3 e3 02   jmp $02e3
$0ed9 eb         xchg
$0eda 57         mov d,a
$0edb 5c         mov e,h
$0edc 3e f5      mvi a,$f5
$0ede 32 02 33   sta $3302
$0ee1 d3 11      out $11
$0ee3 46         mov b,m
$0ee4 2d         dcr l
$0ee5 4e         mov c,m
$0ee6 3e 14      mvi a,$14
$0ee8 32 02 33   sta $3302
$0eeb d3 11      out $11
$0eed 71         mov m,c
$0eee 2c         inr l
$0eef 70         mov m,b
$0ef0 2c         inr l
$0ef1 f9         sphl
$0ef2 c1         pop b
$0ef3 71         mov m,c
$0ef4 2c         inr l
$0ef5 70         mov m,b
$0ef6 2c         inr l
$0ef7 c1         pop b
$0ef8 71         mov m,c
$0ef9 2c         inr l
$0efa 70         mov m,b
$0efb 2c         inr l
$0efc c1         pop b
$0efd 71         mov m,c
$0efe 2c         inr l
$0eff 70         mov m,b
$0f00 2c         inr l
$0f01 c1         pop b
$0f02 71         mov m,c
$0f03 2c         inr l
$0f04 70         mov m,b
$0f05 2c         inr l
$0f06 c1         pop b
$0f07 71         mov m,c
$0f08 2c         inr l
$0f09 70         mov m,b
$0f0a 2c         inr l
$0f0b c1         pop b
$0f0c 71         mov m,c
$0f0d 2c         inr l
$0f0e 70         mov m,b
$0f0f 2c         inr l
$0f10 c1         pop b
$0f11 71         mov m,c
$0f12 2c         inr l
$0f13 70         mov m,b
$0f14 2c         inr l
$0f15 c1         pop b
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 21 ed 1f   lxi h,$1fed
$0f1f 39         dad sp
$0f20 31 de 7f   lxi sp,$7fde
$0f23 d2 dc 0e   jnc $0edc
$0f26 1c         inr e
$0f27 63         mov h,e
$0f28 15         dcr d
$0f29 f2 dc 0e   jp $0edc
$0f2c c3 e3 02   jmp $02e3
$0f2f eb         xchg
$0f30 57         mov d,a
$0f31 5c         mov e,h
$0f32 3e f5      mvi a,$f5
$0f34 32 02 33   sta $3302
$0f37 d3 11      out $11
$0f39 46         mov b,m
$0f3a 2d         dcr l
$0f3b 4e         mov c,m
$0f3c 3e 14      mvi a,$14
$0f3e 32 02 33   sta $3302
$0f41 d3 11      out $11
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 f9         sphl
$0f48 c1         pop b
$0f49 71         mov m,c
$0f4a 2c         inr l
$0f4b 70         mov m,b
$0f4c 2c         inr l
$0f4d c1         pop b
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 c1         pop b
$0f53 71         mov m,c
$0f54 2c         inr l
$0f55 70         mov m,b
$0f56 2c         inr l
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 21 ed 1f   lxi h,$1fed
$0f77 39         dad sp
$0f78 31 de 7f   lxi sp,$7fde
$0f7b d2 32 0f   jnc $0f32
$0f7e 1c         inr e
$0f7f 63         mov h,e
$0f80 15         dcr d
$0f81 f2 32 0f   jp $0f32
$0f84 c3 e3 02   jmp $02e3
$0f87 c3 2f 0b   jmp $0b2f
$0f8a 00         nop
$0f8b c3 62 0b   jmp $0b62
$0f8e 00         nop
$0f8f c3 97 0b   jmp $0b97
$0f92 00         nop
$0f93 c3 cf 0b   jmp $0bcf
$0f96 00         nop
$0f97 c3 09 0c   jmp $0c09
$0f9a 00         nop
$0f9b c3 46 0c   jmp $0c46
$0f9e 00         nop
$0f9f c3 85 0c   jmp $0c85
$0fa2 00         nop
$0fa3 c3 c7 0c   jmp $0cc7
$0fa6 00         nop
$0fa7 c3 0b 0d   jmp $0d0b
$0faa 00         nop
$0fab c3 52 0d   jmp $0d52
$0fae 00         nop
$0faf c3 9b 0d   jmp $0d9b
$0fb2 00         nop
$0fb3 c3 e7 0d   jmp $0de7
$0fb6 00         nop
$0fb7 c3 35 0e   jmp $0e35
$0fba 00         nop
$0fbb c3 86 0e   jmp $0e86
$0fbe 00         nop
$0fbf c3 d9 0e   jmp $0ed9
$0fc2 00         nop
$0fc3 c3 2f 0f   jmp $0f2f
$0fc6 00         nop
$0fc7 1c         inr e
$0fc8 7d         mov a,l
$0fc9 fe 14      cpi $14
$0fcb da d0 0f   jc $0fd0
$0fce 3e 14      mvi a,$14
$0fd0 87         add a
$0fd1 87         add a
$0fd2 4f         mov c,a
$0fd3 06 00      mvi b,$00
$0fd5 7c         mov a,h
$0fd6 21 00 00   lxi h,$0000
$0fd9 39         dad sp
$0fda 22 e4 02   shld $02e4
$0fdd 21 36 14   lxi h,$1436
$0fe0 09         dad b
$0fe1 e9         pchl
$0fe2 eb         xchg
$0fe3 57         mov d,a
$0fe4 3e f0      mvi a,$f0
$0fe6 32 02 33   sta $3302
$0fe9 d3 11      out $11
$0feb 46         mov b,m
$0fec 2d         dcr l
$0fed 4e         mov c,m
$0fee 3e f1      mvi a,$f1
$0ff0 32 02 33   sta $3302
$0ff3 d3 11      out $11
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 f9         sphl
$0ffa c1         pop b
$0ffb 71         mov m,c
$0ffc 2c         inr l
$0ffd 70         mov m,b
$0ffe 2c         inr l
$0fff c1         pop b
$1000 71         mov m,c
$1001 31 de 7f   lxi sp,$7fde
$1004 01 fd 1f   lxi b,$1ffd
$1007 09         dad b
$1008 d2 e4 0f   jnc $0fe4
$100b 3e a1      mvi a,$a1
$100d 84         add h
$100e 67         mov h,a
$100f 15         dcr d
$1010 f2 e4 0f   jp $0fe4
$1013 c3 e3 02   jmp $02e3
$1016 eb         xchg
$1017 57         mov d,a
$1018 3e f0      mvi a,$f0
$101a 32 02 33   sta $3302
$101d d3 11      out $11
$101f 46         mov b,m
$1020 2d         dcr l
$1021 4e         mov c,m
$1022 3e f1      mvi a,$f1
$1024 32 02 33   sta $3302
$1027 d3 11      out $11
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d f9         sphl
$102e c1         pop b
$102f 71         mov m,c
$1030 2c         inr l
$1031 70         mov m,b
$1032 2c         inr l
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 31 de 7f   lxi sp,$7fde
$103a 01 fc 1f   lxi b,$1ffc
$103d 09         dad b
$103e d2 18 10   jnc $1018
$1041 3e a1      mvi a,$a1
$1043 84         add h
$1044 67         mov h,a
$1045 15         dcr d
$1046 f2 18 10   jp $1018
$1049 c3 e3 02   jmp $02e3
$104c eb         xchg
$104d 57         mov d,a
$104e 3e f0      mvi a,$f0
$1050 32 02 33   sta $3302
$1053 d3 11      out $11
$1055 46         mov b,m
$1056 2d         dcr l
$1057 4e         mov c,m
$1058 3e f1      mvi a,$f1
$105a 32 02 33   sta $3302
$105d d3 11      out $11
$105f 71         mov m,c
$1060 2c         inr l
$1061 70         mov m,b
$1062 2c         inr l
$1063 f9         sphl
$1064 c1         pop b
$1065 71         mov m,c
$1066 2c         inr l
$1067 70         mov m,b
$1068 2c         inr l
$1069 c1         pop b
$106a 71         mov m,c
$106b 2c         inr l
$106c 70         mov m,b
$106d 2c         inr l
$106e c1         pop b
$106f 71         mov m,c
$1070 31 de 7f   lxi sp,$7fde
$1073 01 fb 1f   lxi b,$1ffb
$1076 09         dad b
$1077 d2 4e 10   jnc $104e
$107a 3e a1      mvi a,$a1
$107c 84         add h
$107d 67         mov h,a
$107e 15         dcr d
$107f f2 4e 10   jp $104e
$1082 c3 e3 02   jmp $02e3
$1085 eb         xchg
$1086 57         mov d,a
$1087 3e f0      mvi a,$f0
$1089 32 02 33   sta $3302
$108c d3 11      out $11
$108e 46         mov b,m
$108f 2d         dcr l
$1090 4e         mov c,m
$1091 3e f1      mvi a,$f1
$1093 32 02 33   sta $3302
$1096 d3 11      out $11
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 2c         inr l
$109c f9         sphl
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 31 de 7f   lxi sp,$7fde
$10ae 01 fa 1f   lxi b,$1ffa
$10b1 09         dad b
$10b2 d2 87 10   jnc $1087
$10b5 3e a1      mvi a,$a1
$10b7 84         add h
$10b8 67         mov h,a
$10b9 15         dcr d
$10ba f2 87 10   jp $1087
$10bd c3 e3 02   jmp $02e3
$10c0 eb         xchg
$10c1 57         mov d,a
$10c2 3e f0      mvi a,$f0
$10c4 32 02 33   sta $3302
$10c7 d3 11      out $11
$10c9 46         mov b,m
$10ca 2d         dcr l
$10cb 4e         mov c,m
$10cc 3e f1      mvi a,$f1
$10ce 32 02 33   sta $3302
$10d1 d3 11      out $11
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 f9         sphl
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 31 de 7f   lxi sp,$7fde
$10ec 01 f9 1f   lxi b,$1ff9
$10ef 09         dad b
$10f0 d2 c2 10   jnc $10c2
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 c2 10   jp $10c2
$10fb c3 e3 02   jmp $02e3
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e f0      mvi a,$f0
$1102 32 02 33   sta $3302
$1105 d3 11      out $11
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e f1      mvi a,$f1
$110c 32 02 33   sta $3302
$110f d3 11      out $11
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 31 de 7f   lxi sp,$7fde
$112c 01 f8 1f   lxi b,$1ff8
$112f 09         dad b
$1130 d2 00 11   jnc $1100
$1133 3e a1      mvi a,$a1
$1135 84         add h
$1136 67         mov h,a
$1137 15         dcr d
$1138 f2 00 11   jp $1100
$113b c3 e3 02   jmp $02e3
$113e eb         xchg
$113f 57         mov d,a
$1140 3e f0      mvi a,$f0
$1142 32 02 33   sta $3302
$1145 d3 11      out $11
$1147 46         mov b,m
$1148 2d         dcr l
$1149 4e         mov c,m
$114a 3e f1      mvi a,$f1
$114c 32 02 33   sta $3302
$114f d3 11      out $11
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 f9         sphl
$1156 c1         pop b
$1157 71         mov m,c
$1158 2c         inr l
$1159 70         mov m,b
$115a 2c         inr l
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 2c         inr l
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 31 de 7f   lxi sp,$7fde
$116f 01 f7 1f   lxi b,$1ff7
$1172 09         dad b
$1173 d2 40 11   jnc $1140
$1176 3e a1      mvi a,$a1
$1178 84         add h
$1179 67         mov h,a
$117a 15         dcr d
$117b f2 40 11   jp $1140
$117e c3 e3 02   jmp $02e3
$1181 eb         xchg
$1182 57         mov d,a
$1183 3e f0      mvi a,$f0
$1185 32 02 33   sta $3302
$1188 d3 11      out $11
$118a 46         mov b,m
$118b 2d         dcr l
$118c 4e         mov c,m
$118d 3e f1      mvi a,$f1
$118f 32 02 33   sta $3302
$1192 d3 11      out $11
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 f9         sphl
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 2c         inr l
$11ad c1         pop b
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 31 de 7f   lxi sp,$7fde
$11b4 01 f6 1f   lxi b,$1ff6
$11b7 09         dad b
$11b8 d2 83 11   jnc $1183
$11bb 3e a1      mvi a,$a1
$11bd 84         add h
$11be 67         mov h,a
$11bf 15         dcr d
$11c0 f2 83 11   jp $1183
$11c3 c3 e3 02   jmp $02e3
$11c6 eb         xchg
$11c7 57         mov d,a
$11c8 3e f0      mvi a,$f0
$11ca 32 02 33   sta $3302
$11cd d3 11      out $11
$11cf 46         mov b,m
$11d0 2d         dcr l
$11d1 4e         mov c,m
$11d2 3e f1      mvi a,$f1
$11d4 32 02 33   sta $3302
$11d7 d3 11      out $11
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd f9         sphl
$11de c1         pop b
$11df 71         mov m,c
$11e0 2c         inr l
$11e1 70         mov m,b
$11e2 2c         inr l
$11e3 c1         pop b
$11e4 71         mov m,c
$11e5 2c         inr l
$11e6 70         mov m,b
$11e7 2c         inr l
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
$11ef 2c         inr l
$11f0 70         mov m,b
$11f1 2c         inr l
$11f2 c1         pop b
$11f3 71         mov m,c
$11f4 2c         inr l
$11f5 70         mov m,b
$11f6 2c         inr l
$11f7 c1         pop b
$11f8 71         mov m,c
$11f9 31 de 7f   lxi sp,$7fde
$11fc 01 f5 1f   lxi b,$1ff5
$11ff 09         dad b
$1200 d2 c8 11   jnc $11c8
$1203 3e a1      mvi a,$a1
$1205 84         add h
$1206 67         mov h,a
$1207 15         dcr d
$1208 f2 c8 11   jp $11c8
$120b c3 e3 02   jmp $02e3
$120e eb         xchg
$120f 57         mov d,a
$1210 3e f0      mvi a,$f0
$1212 32 02 33   sta $3302
$1215 d3 11      out $11
$1217 46         mov b,m
$1218 2d         dcr l
$1219 4e         mov c,m
$121a 3e f1      mvi a,$f1
$121c 32 02 33   sta $3302
$121f d3 11      out $11
$1221 71         mov m,c
$1222 2c         inr l
$1223 70         mov m,b
$1224 2c         inr l
$1225 f9         sphl
$1226 c1         pop b
$1227 71         mov m,c
$1228 2c         inr l
$1229 70         mov m,b
$122a 2c         inr l
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 31 de 7f   lxi sp,$7fde
$1246 01 f4 1f   lxi b,$1ff4
$1249 09         dad b
$124a d2 10 12   jnc $1210
$124d 3e a1      mvi a,$a1
$124f 84         add h
$1250 67         mov h,a
$1251 15         dcr d
$1252 f2 10 12   jp $1210
$1255 c3 e3 02   jmp $02e3
$1258 eb         xchg
$1259 57         mov d,a
$125a 3e f0      mvi a,$f0
$125c 32 02 33   sta $3302
$125f d3 11      out $11
$1261 46         mov b,m
$1262 2d         dcr l
$1263 4e         mov c,m
$1264 3e f1      mvi a,$f1
$1266 32 02 33   sta $3302
$1269 d3 11      out $11
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f f9         sphl
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 2c         inr l
$128e c1         pop b
$128f 71         mov m,c
$1290 31 de 7f   lxi sp,$7fde
$1293 01 f3 1f   lxi b,$1ff3
$1296 09         dad b
$1297 d2 5a 12   jnc $125a
$129a 3e a1      mvi a,$a1
$129c 84         add h
$129d 67         mov h,a
$129e 15         dcr d
$129f f2 5a 12   jp $125a
$12a2 c3 e3 02   jmp $02e3
$12a5 eb         xchg
$12a6 57         mov d,a
$12a7 3e f0      mvi a,$f0
$12a9 32 02 33   sta $3302
$12ac d3 11      out $11
$12ae 46         mov b,m
$12af 2d         dcr l
$12b0 4e         mov c,m
$12b1 3e f1      mvi a,$f1
$12b3 32 02 33   sta $3302
$12b6 d3 11      out $11
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc f9         sphl
$12bd c1         pop b
$12be 71         mov m,c
$12bf 2c         inr l
$12c0 70         mov m,b
$12c1 2c         inr l
$12c2 c1         pop b
$12c3 71         mov m,c
$12c4 2c         inr l
$12c5 70         mov m,b
$12c6 2c         inr l
$12c7 c1         pop b
$12c8 71         mov m,c
$12c9 2c         inr l
$12ca 70         mov m,b
$12cb 2c         inr l
$12cc c1         pop b
$12cd 71         mov m,c
$12ce 2c         inr l
$12cf 70         mov m,b
$12d0 2c         inr l
$12d1 c1         pop b
$12d2 71         mov m,c
$12d3 2c         inr l
$12d4 70         mov m,b
$12d5 2c         inr l
$12d6 c1         pop b
$12d7 71         mov m,c
$12d8 2c         inr l
$12d9 70         mov m,b
$12da 2c         inr l
$12db c1         pop b
$12dc 71         mov m,c
$12dd 2c         inr l
$12de 70         mov m,b
$12df 31 de 7f   lxi sp,$7fde
$12e2 01 f2 1f   lxi b,$1ff2
$12e5 09         dad b
$12e6 d2 a7 12   jnc $12a7
$12e9 3e a1      mvi a,$a1
$12eb 84         add h
$12ec 67         mov h,a
$12ed 15         dcr d
$12ee f2 a7 12   jp $12a7
$12f1 c3 e3 02   jmp $02e3
$12f4 eb         xchg
$12f5 57         mov d,a
$12f6 3e f0      mvi a,$f0
$12f8 32 02 33   sta $3302
$12fb d3 11      out $11
$12fd 46         mov b,m
$12fe 2d         dcr l
$12ff 4e         mov c,m
$1300 3e f1      mvi a,$f1
$1302 32 02 33   sta $3302
$1305 d3 11      out $11
$1307 71         mov m,c
$1308 2c         inr l
$1309 70         mov m,b
$130a 2c         inr l
$130b f9         sphl
$130c c1         pop b
$130d 71         mov m,c
$130e 2c         inr l
$130f 70         mov m,b
$1310 2c         inr l
$1311 c1         pop b
$1312 71         mov m,c
$1313 2c         inr l
$1314 70         mov m,b
$1315 2c         inr l
$1316 c1         pop b
$1317 71         mov m,c
$1318 2c         inr l
$1319 70         mov m,b
$131a 2c         inr l
$131b c1         pop b
$131c 71         mov m,c
$131d 2c         inr l
$131e 70         mov m,b
$131f 2c         inr l
$1320 c1         pop b
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 31 de 7f   lxi sp,$7fde
$1334 01 f1 1f   lxi b,$1ff1
$1337 09         dad b
$1338 d2 f6 12   jnc $12f6
$133b 3e a1      mvi a,$a1
$133d 84         add h
$133e 67         mov h,a
$133f 15         dcr d
$1340 f2 f6 12   jp $12f6
$1343 c3 e3 02   jmp $02e3
$1346 eb         xchg
$1347 57         mov d,a
$1348 3e f0      mvi a,$f0
$134a 32 02 33   sta $3302
$134d d3 11      out $11
$134f 46         mov b,m
$1350 2d         dcr l
$1351 4e         mov c,m
$1352 3e f1      mvi a,$f1
$1354 32 02 33   sta $3302
$1357 d3 11      out $11
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 2c         inr l
$135d f9         sphl
$135e c1         pop b
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 c1         pop b
$1364 71         mov m,c
$1365 2c         inr l
$1366 70         mov m,b
$1367 2c         inr l
$1368 c1         pop b
$1369 71         mov m,c
$136a 2c         inr l
$136b 70         mov m,b
$136c 2c         inr l
$136d c1         pop b
$136e 71         mov m,c
$136f 2c         inr l
$1370 70         mov m,b
$1371 2c         inr l
$1372 c1         pop b
$1373 71         mov m,c
$1374 2c         inr l
$1375 70         mov m,b
$1376 2c         inr l
$1377 c1         pop b
$1378 71         mov m,c
$1379 2c         inr l
$137a 70         mov m,b
$137b 2c         inr l
