$0100 c3 f0 15   jmp $15f0
$1083 be 01 00 02 7e 02 fc 02   æ...~.¸.
$108b 54 49 30 5f 44 41 54 41   TI0_DATA
$1093 42 49 4e 48 45 52 4f 5f   BINHERO_
$109b 52 20 20 42 49 4e 08 aa   R  BIN.™
$10a3 10 f2 10 3a 11 00 00 11   .Ú.:....
$10ab 00 02 00 bc 00 76 01 30   ...º.v.0
$10b3 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$10bb 06 11 00 02 00 bc 00 76   .....º.v
$10c3 01 30 02 44 03 58 04 6c   .0.D.X.l
$10cb 05 80 06 11 00 02 00 bc   .Ä.....º
$10d3 00 76 01 30 02 44 03 58   .v.0.D.X
$10db 04 6c 05 80 06 c9 ff 9a   .l.Ä.…ˇö
$10e3 16 54 17 0e 18 c8 18 dc   .T...».‹
$10eb 19 f0 1a 04 1c 18 1d 11   .......
$10f3 00 3a 07 00 08 c6 08 8c   .:...∆.å
$10fb 09 b2 0a d8 0b fe 0c 24   .≤.ÿ.˛.$
$1103 0e 11 00 ea 0e b0 0f 76   ...Í.∞.v
$110b 10 3c 11 62 12 88 13 ae   .<.b.à.Æ
$1113 14 d4 15 11 00 9a 16 54   .‘...ö.T
$111b 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1123 1a 04 1c 18 1d c9 ff d2   .....…ˇ“
$112b 1d 8c 1e 46 1f 00 20 14   .å.F.. .
$1133 21 28 22 3c 23 50 24 11   !("<#P$.
$113b 00 0a 25 c4 25 7e 26 38   ..%ƒ%~&8
$1143 27 f2 27 06 29 1a 2a 2e   'Ú'.).*.
$114b 2b ff ff 42 2c fc 2c b6   +ˇˇB,¸,∂
$1153 2d 70 2e 84 2f 98 30 ac   -p.Ñ/ò0¨
$115b 31 c0 32 4b 4e 49 47 48   1¿2KNIGH
$1163 54 20 20 42 49 4e 04 76   T  BIN.v
$116b 11 8a 11 b2 11 da 11 02   .ä.≤.⁄..
$1173 12 00 00 09 00 02 00 bc   .......º
$117b 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$1183 03 58 04 12 05 cc 05 09   .X...Ã..
$118b 00 e0 06 8e 07 3c 08 3e   .‡.é.<.>
$1193 09 09 00 40 0a fa 0a b4   ...@.˙.¥
$119b 0b 6e 0c 09 00 28 0d e2   .n...(.‚
$11a3 0d 9c 0e 56 0f e1 ff 6a   .ú.V.·ˇj
$11ab 10 18 11 c6 11 c8 12 09   ...∆.»..
$11b3 00 ca 13 78 14 26 15 28   . .x.&.(
$11bb 16 09 00 2a 17 e4 17 9e   ...*.‰.û
$11c3 18 58 19 09 00 12 1a cc   .X.....Ã
$11cb 1a 86 1b 9a 1c e1 ff 54   .Ü.ö.·ˇT
$11d3 1d 02 1e b0 1e b2 1f 09   ...∞.≤..
$11db 00 b4 20 62 21 64 22 66   .¥ b!d"f
$11e3 23 09 00 68 24 22 25 36   #..h$"%6
$11eb 26 4a 27 09 00 04 28 be   &J'...(æ
$11f3 28 d2 29 e6 2a e1 ff fa   (“)Ê*·ˇ˙
$11fb 2b a8 2c aa 2d ac 2e 09   +®,™-¨..
$1203 00 ae 2f 5c 30 0a 31 0c   .Æ/\0.1.
$120b 32 09 00 0e 33 c8 33 82   2...3»3Ç
$1213 34 96 35 09 00 aa 36 64   4ñ5..™6d
$121b 37 1e 38 32 39 e1 ff 46   7.829·ˇF
$1223 3a f4 3a a2 3b a4 3c 53   :Ù:¢;§<S
$122b 4b 45 4c 45 54 4f 4e 42   KELETONB
$1233 49 4e 04 3e 12 52 12 7a   IN.>.R.z
$123b 12 00 00 09 00 02 00 bc   .......º
$1243 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$124b 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$1253 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$125b 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$1263 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$126b 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$1273 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$127b 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$1283 1a 09 00 62 1b 1c 1c d6   ...b...÷
$128b 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$1293 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$129b 22 ae 23 68 24 7c 25 54   "Æ#h$|%T
$12a3 4e 54 20 20 20 20 20 42   NT     B
$12ab 49 4e 04 b2 12 00 00 09   IN.≤....
$12b3 00 02 00 4a 00 d4 00 5e   ...J.‘.^
$12bb 01 f5 ff e8 01 3c 02 de   .ıˇË.<.ﬁ
$12c3 02 80 03 42 4f 4d 42 20   .Ä.BOMB 
$12cb 20 20 20 42 49 4e 04 d8      BIN.ÿ
$12d3 12 ec 12 00 00 09 00 02   .Ï......
$12db 00 2c 00 56 00 a4 00 f5   .,.V.§.ı
$12e3 ff f2 00 1c 01 46 01 94   ˇÚ...F.î
$12eb 01 09 00 e2 01 0c 02 36   ...‚...6
$12f3 02 84 02 f5 ff d2 02 fc   .Ñ.ıˇ“.¸
$12fb 02 26 03 74 03 53 43 59   .&.t.SCY
$1303 54 48 45 20 20 42 49 4e   THE  BIN
$130b 04 10 13 00 00 09 00 02   ........
$1313 00 44 00 86 00 c8 00 09   .D.Ü.»..
$131b 00 28 01 76 01 0c 02 a2   .(.v...¢
$1323 02 09 00 f0 02 3e 03 8c   ....>.å
$132b 03 da 03 e1 ff 4c 04 e2   .⁄.·ˇL.‚
$1333 04 78 05 c6 05 56 46 58   .x.∆.VFX
$133b 34 20 20 20 20 42 49 4e   4    BIN
$1343 04 4c 13 7e 13 00 14 00   .L.~....
$134b 00 09 00 02 00 8c 00 16   .....å..
$1353 01 a0 01 09 00 02 00 8c   .†.....å
$135b 00 16 01 a0 01 09 00 2a   ...†...*
$1363 02 c0 02 56 03 ec 03 09   .¿.V.Ï..
$136b 00 82 04 30 05 de 05 8c   .Ç.0.ﬁ.å
$1373 06 ff ff 3a 07 00 08 c6   .ˇˇ:...∆
$137b 08 8c 09 09 00 52 0a e8   .å...R.Ë
$1383 0a 7e 0b 5c 0c 09 00 52   .~.\...R
$138b 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$1393 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$139b 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$13a3 0b 5c 0c 09 00 3a 0d a0   .\...:.†
$13ab 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$13b3 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$13bb 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$13c3 0e 09 00 3a 0d a0 0d 06   ...:.†..
$13cb 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$13d3 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$13db 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$13e3 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$13eb 0e 09 00 3a 0d a0 0d 06   ...:.†..
$13f3 0e 9c 0e ff ff 3a 0d a0   .ú.ˇˇ:.†
$13fb 0d 06 0e 9c 0e 09 00 02   ...ú....
$1403 00 8c 00 16 01 a0 01 09   .å...†..
$140b 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$1413 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$141b 05 8c 06 e1 ff 3a 07 00   .å.·ˇ:..
$1423 08 c6 08 8c 09 4c 56 30   .∆.å.LV0
$142b 5f 44 41 54 41 42 49 4e   _DATABIN
$1433 8c 78 02 00 00 00 18 01   åx......
$143b 00 00 22 02 00 00 40 03   .."...@.
$1443 00 00 48 04 00 00 53 05   ..H...S.
$144b 00 00 8f 06 00 00 a5 07   ..è...•.
$1453 00 00 b4 08 00 00 be 09   ..¥...æ.
$145b 00 00 e1 0a 00 00 01 0c   ..·.....
$1463 00 00 12 0d 09 6d 6d 6d   .....mmm
$146b 6d 6d 6d 6f 79 62 00 63   mmmoyb.c
$1473 00 52 00 d7 02 d8 02 d9   .R.◊.ÿ.Ÿ
$147b 02 c6 02 c7 02 c9 02 ca   .∆.«.…. 
$1483 02 b8 05 a7 05 a9 05 24   .∏.ß.©.$
$148b 05 25 05 13 05 14 05 68   .%.....h
$1493 06 57 06 49 06 1b 06 c4   .W.I...ƒ
$149b 09 c5 09 cd 09 b4 09 b5   .≈.Õ.¥.µ
$14a3 09 49 0a 38 0a 39 0a 3b   .I.8.9.;
$14ab 0a b3 0b b4 0b b5 0b b6   .≥.¥.µ.∂
$14b3 0b b3 0c b4 0c a2 0c a3   .≥.¥.¢.£
$14bb 0c 8a 0c 8b 0c 7a 0c 7b   .ä.ã.z.{
$14c3 0c 58 0c 49 0c 34 0c 35   .X.I.4.5
$14cb 0c 24 0c 25 0c 26 0c 27   .$.%.&.'
$14d3 0c c8 02 7d 00 5e 00 86   .».}.^.Ü
$14db 04 87 04 65 04 03 05 07   .á.e....
$14e3 a8 05 b2 0b 54 49 30 5f   ®.≤.TI0_
$14eb 47 46 58 20 42 49 4e      GFX BIN

$14f2 21 66 79   lxi h,$7966
$14f5 01 58 0d   lxi b,$0d58
$14f8 11 1b 0c   lxi d,$0c1b
$14fb 3e 00      mvi a,$00
$14fd cd 9e 01   call $019e
$1500 21 02 58   lxi h,$5802
$1503 01 64 43   lxi b,$4364
$1506 11 da 0c   lxi d,$0cda
$1509 3e 00      mvi a,$00
$150b cd 9e 01   call $019e
$150e c9         ret
$150f 21 00 00   lxi h,$0000
$1512 01 78 67   lxi b,$6778
$1515 11 01 0d   lxi d,$0d01
$1518 3e 10      mvi a,$10
$151a cd 9e 01   call $019e
$151d 21 78 33   lxi h,$3378
$1520 01 14 2c   lxi b,$2c14
$1523 11 c9 0d   lxi d,$0dc9
$1526 3e 10      mvi a,$10
$1528 cd 9e 01   call $019e
$152b 21 0c 49   lxi h,$490c
$152e 01 46 47   lxi b,$4746
$1531 11 96 0e   lxi d,$0e96
$1534 3e 10      mvi a,$10
$1536 cd 9e 01   call $019e
$1539 21 52 6c   lxi h,$6c52
$153c 01 70 44   lxi b,$4470
$153f 11 74 0f   lxi d,$0f74
$1542 3e 10      mvi a,$10
$1544 cd 9e 01   call $019e
$1547 21 42 8e   lxi h,$8e42
$154a 01 6a 11   lxi b,$116a
$154d 11 e2 0f   lxi d,$0fe2
$1550 3e 10      mvi a,$10
$1552 cd 9e 01   call $019e
$1555 21 ac 96   lxi h,$96ac
$1558 01 3c 0a   lxi b,$0a3c
$155b 11 53 10   lxi d,$1053
$155e 3e 10      mvi a,$10
$1560 cd 9e 01   call $019e
$1563 21 68 9b   lxi h,$9b68
$1566 01 40 08   lxi b,$0840
$1569 11 8b 10   lxi d,$108b
$156c 3e 10      mvi a,$10
$156e cd 9e 01   call $019e
$1571 21 00 00   lxi h,$0000
$1574 01 78 67   lxi b,$6778
$1577 11 96 10   lxi d,$1096
$157a 3e 14      mvi a,$14
$157c cd 9e 01   call $019e
$157f 21 78 33   lxi h,$3378
$1582 01 24 7c   lxi b,$7c24
$1585 11 5e 11   lxi d,$115e
$1588 3e 14      mvi a,$14
$158a cd 9e 01   call $019e
$158d 21 1c 71   lxi h,$711c
$1590 01 0e 4e   lxi b,$4e0e
$1593 11 2a 12   lxi d,$122a
$1596 3e 14      mvi a,$14
$1598 cd 9e 01   call $019e
$159b 21 aa 97   lxi h,$97aa
$159e 01 20 09   lxi b,$0920
$15a1 11 a2 12   lxi d,$12a2
$15a4 3e 14      mvi a,$14
$15a6 cd 9e 01   call $019e
$15a9 21 ca 9b   lxi h,$9bca
$15ac 01 40 08   lxi b,$0840
$15af 11 c6 12   lxi d,$12c6
$15b2 3e 14      mvi a,$14
$15b4 cd 9e 01   call $019e
$15b7 21 00 00   lxi h,$0000
$15ba 01 12 0d   lxi b,$0d12
$15bd 11 00 13   lxi d,$1300
$15c0 3e 18      mvi a,$18
$15c2 cd 9e 01   call $019e
$15c5 21 12 06   lxi h,$0612
$15c8 01 30 1f   lxi b,$1f30
$15cb 11 38 13   lxi d,$1338
$15ce 3e 18      mvi a,$18
$15d0 cd 9e 01   call $019e
$15d3 21 42 15   lxi h,$1542
$15d6 01 36 1d   lxi b,$1d36
$15d9 11 28 14   lxi d,$1428
$15dc 3e 18      mvi a,$18
$15de cd 9e 01   call $019e
$15e1 21 78 23   lxi h,$2378
$15e4 01 70 40   lxi b,$4070
$15e7 11 e7 14   lxi d,$14e7
$15ea 3e 18      mvi a,$18
$15ec cd 9e 01   call $019e
$15ef c9         ret
$15f0 21 2b 04   lxi h,$042b
$15f3 cd 45 01   call $0145
$15f6 cd ff 15   call $15ff
$15f9 cd 00 16   call $1600
$15fc cd 82 02   call $0282
$15ff c9         ret
$1600 cd 0c 16   call $160c
$1603 cd af 16   call $16af
$1606 cd b0 16   call $16b0
$1609 c3 03 16   jmp $1603
$160c f3         di
$160d 21 00 00   lxi h,$0000
$1610 11 ff 03   lxi d,$03ff
$1613 af         xra a
$1614 cd e8 02   call $02e8
$1617 21 d4 0d   lxi h,$0dd4
$161a cd 76 03   call $0376
$161d fb         ei
$161e 76         hlt
$161f f3         di
$1620 cd 83 09   call $0983
$1623 cd f2 14   call $14f2
$1626 cd 0f 15   call $150f
$1629 11 a0 80   lxi d,$80a0
$162c 01 7a 33   lxi b,$337a
$162f 3e 10      mvi a,$10
$1631 cd 91 09   call $0991
$1634 11 02 58   lxi d,$5802
$1637 21 e5 0c   lxi h,$0ce5
$163a cd 71 06   call $0671
$163d cd 85 06   call $0685
$1640 11 66 79   lxi d,$7966
$1643 0e 5a      mvi c,$5a
$1645 21 26 0c   lxi h,$0c26
$1648 cd 4f 03   call $034f
$164b 11 b9 16   lxi d,$16b9
$164e 01 64 00   lxi b,$0064
$1651 21 a0 00   lxi h,$00a0
$1654 cd b2 05   call $05b2
$1657 fb         ei
$1658 11 a1 0e   lxi d,$0ea1
$165b 21 0c 49   lxi h,$490c
$165e cd 89 0a   call $0a89
$1661 2a 52 0f   lhld $0f52
$1664 4d         mov c,l
$1665 44         mov b,h
$1666 11 a0 b0   lxi d,$b0a0
$1669 3e 10      mvi a,$10
$166b cd c9 0a   call $0ac9
$166e cd a5 16   call $16a5
$1671 2a 5c 0f   lhld $0f5c
$1674 4d         mov c,l
$1675 44         mov b,h
$1676 11 a0 b0   lxi d,$b0a0
$1679 3e 10      mvi a,$10
$167b cd c9 0a   call $0ac9
$167e cd a5 16   call $16a5
$1681 2a 66 0f   lhld $0f66
$1684 4d         mov c,l
$1685 44         mov b,h
$1686 11 a0 b0   lxi d,$b0a0
$1689 3e 10      mvi a,$10
$168b cd c9 0a   call $0ac9
$168e cd a5 16   call $16a5
$1691 2a 70 0f   lhld $0f70
$1694 4d         mov c,l
$1695 44         mov b,h
$1696 11 a0 b0   lxi d,$b0a0
$1699 3e 10      mvi a,$10
$169b cd c9 0a   call $0ac9
$169e cd a5 16   call $16a5
$16a1 c3 61 16   jmp $1661
$16a4 c9         ret
$16a5 21 10 27   lxi h,$2710
$16a8 2b         dcx h
$16a9 7c         mov a,h
$16aa b5         ora l
$16ab c2 a8 16   jnz $16a8
$16ae c9         ret
$16af c9         ret
$16b0 2a 81 04   lhld $0481
$16b3 23         inx h
$16b4 22 81 04   shld $0481
$16b7 76         hlt
$16b8 c9         ret

$16b9 53 54 41 52 54 20 47 41   START GA
$16c1 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$16c9 4e 53 6a 53 43 4f 52 45   NSjSCORE
$16d1 53 6a 43 52 45 44 49 54   SjCREDIT
$16d9 53 00 00 00 00 00 00 00   S.......
$16e1 00 00 00 00 00 00 00 00   ........
$16e9 00                        .
