$0100 c3 5b 2c   jmp $2c5b
$32ab fe 05      cpi $05
$32ad ca d5 32   jz $32d5
$32b0 fe 86      cpi $86
$32b2 ca 18 33   jz $3318
$32b5 fe 87      cpi $87
$32b7 ca 7b 33   jz $337b
$32ba c9         ret
$32bb 21 3c 73   lxi h,$733c
$32be 01 20 00   lxi b,$0020
$32c1 cd 88 2e   call $2e88
$32c4 21 1e 75   lxi h,$751e
$32c7 01 19 00   lxi b,$0019
$32ca cd 88 2e   call $2e88
$32cd 3e 05      mvi a,$05
$32cf 32 42 7f   sta $7f42
$32d2 c3 9d 57   jmp $579d
$32d5 3e 11      mvi a,$11
$32d7 0f         rrc
$32d8 32 d6 32   sta $32d6
$32db d0         rnc
$32dc 21 f0 7b   lxi h,$7bf0
$32df 0e 10      mvi c,$10
$32e1 3e 07      mvi a,$07
$32e3 b7         ora a
$32e4 ca 00 33   jz $3300
$32e7 3d         dcr a
$32e8 32 e2 32   sta $32e2
$32eb 7e         mov a,m
$32ec 0f         rrc
$32ed e6 58      ani $58
$32ef 47         mov b,a
$32f0 7e         mov a,m
$32f1 e6 07      ani $07
$32f3 b0         ora b
$32f4 77         mov m,a
$32f5 23         inx h
$32f6 0d         dcr c
$32f7 c2 eb 32   jnz $32eb
$32fa 21 90 06   lxi h,$0690
$32fd 36 01      mvi m,$01
$32ff c9         ret
$3300 21 e2 32   lxi h,$32e2
$3303 36 07      mvi m,$07
$3305 21 42 7f   lxi h,$7f42
$3308 36 86      mvi m,$86
$330a 21 50 7f   lxi h,$7f50
$330d 46         mov b,m
$330e 23         inx h
$330f 23         inx h
$3310 4e         mov c,m
$3311 11 6f 1d   lxi d,$1d6f
$3314 cd eb 4f   call $4feb
$3317 c9         ret
$3318 21 44 7f   lxi h,$7f44
$331b 7e         mov a,m
$331c c6 a0      adi $a0
$331e 77         mov m,a
$331f d2 2c 33   jnc $332c
$3322 2a 45 7f   lhld $7f45
$3325 5e         mov e,m
$3326 23         inx h
$3327 56         mov d,m
$3328 19         dad d
$3329 22 45 7f   shld $7f45
$332c 3e 11      mvi a,$11
$332e 0f         rrc
$332f 32 2d 33   sta $332d
$3332 d0         rnc
$3333 21 f0 7b   lxi h,$7bf0
$3336 0e 10      mvi c,$10
$3338 3e 07      mvi a,$07
$333a b7         ora a
$333b ca 53 33   jz $3353
$333e 3d         dcr a
$333f 32 39 33   sta $3339
$3342 7e         mov a,m
$3343 b7         ora a
$3344 ca 48 33   jz $3348
$3347 35         dcr m
$3348 23         inx h
$3349 0d         dcr c
$334a c2 42 33   jnz $3342
$334d 21 90 06   lxi h,$0690
$3350 36 01      mvi m,$01
$3352 c9         ret
$3353 21 39 33   lxi h,$3339
$3356 36 07      mvi m,$07
$3358 21 42 7f   lxi h,$7f42
$335b 36 87      mvi m,$87
$335d 23         inx h
$335e 36 23      mvi m,$23
$3360 cd 89 2c   call $2c89
$3363 0e 01      mvi c,$01
$3365 cd a1 56   call $56a1
$3368 3e 01      mvi a,$01
$336a cd d7 52   call $52d7
$336d 21 50 7f   lxi h,$7f50
$3370 46         mov b,m
$3371 36 f0      mvi m,$f0
$3373 23         inx h
$3374 23         inx h
$3375 4e         mov c,m
$3376 36 80      mvi m,$80
$3378 c3 fb 4e   jmp $4efb
$337b 21 43 7f   lxi h,$7f43
$337e 35         dcr m
$337f c0         rnz
$3380 c3 64 58   jmp $5864
$3383 21 42 7f   lxi h,$7f42
$3386 7e         mov a,m
$3387 e6 1f      ani $1f
$3389 fe 03      cpi $03
$338b da 9e 33   jc $339e
$338e fe 03      cpi $03
$3390 ca 60 32   jz $3260
$3393 fe 1e      cpi $1e
$3395 ca 07 36   jz $3607
$3398 fe 88      cpi $88
$339a da a3 32   jc $32a3
$339d c9         ret
$339e 2a c9 05   lhld $05c9
$33a1 3e 80      mvi a,$80
$33a3 a5         ana l
$33a4 c2 fb 30   jnz $30fb
$33a7 3e 40      mvi a,$40
$33a9 a5         ana l
$33aa ca b1 33   jz $33b1
$33ad a4         ana h
$33ae ca c5 59   jz $59c5
$33b1 3e 0f      mvi a,$0f
$33b3 a5         ana l
$33b4 ca 7c 35   jz $357c
$33b7 3a 42 7f   lda $7f42
$33ba fe 00      cpi $00
$33bc ca db 33   jz $33db
$33bf 7d         mov a,l
$33c0 bc         cmp h
$33c1 c2 db 33   jnz $33db
$33c4 21 44 7f   lxi h,$7f44
$33c7 7e         mov a,m
$33c8 c6 64      adi $64
$33ca 77         mov m,a
$33cb d2 d8 33   jnc $33d8
$33ce 2a 45 7f   lhld $7f45
$33d1 5e         mov e,m
$33d2 23         inx h
$33d3 56         mov d,m
$33d4 19         dad d
$33d5 22 45 7f   shld $7f45
$33d8 c3 f8 34   jmp $34f8
$33db 3e 01      mvi a,$01
$33dd 32 42 7f   sta $7f42
$33e0 7d         mov a,l
$33e1 fe 01      cpi $01
$33e3 c2 04 34   jnz $3404
$33e6 21 00 02   lxi h,$0200
$33e9 22 53 7f   shld $7f53
$33ec 21 00 00   lxi h,$0000
$33ef 22 55 7f   shld $7f55
$33f2 21 5b 7f   lxi h,$7f5b
$33f5 7e         mov a,m
$33f6 e6 04      ani $04
$33f8 f6 03      ori $03
$33fa 77         mov m,a
$33fb 21 50 20   lxi h,$2050
$33fe 22 45 7f   shld $7f45
$3401 c3 f8 34   jmp $34f8
$3404 fe 05      cpi $05
$3406 c2 20 34   jnz $3420
$3409 21 6a 01   lxi h,$016a
$340c 22 53 7f   shld $7f53
$340f 22 55 7f   shld $7f55
$3412 3e 0f      mvi a,$0f
$3414 32 5b 7f   sta $7f5b
$3417 21 50 20   lxi h,$2050
$341a 22 45 7f   shld $7f45
$341d c3 f8 34   jmp $34f8
$3420 fe 09      cpi $09
$3422 c2 3f 34   jnz $343f
$3425 21 6a 01   lxi h,$016a
$3428 22 53 7f   shld $7f53
$342b 21 96 fe   lxi h,$fe96
$342e 22 55 7f   shld $7f55
$3431 3e 0b      mvi a,$0b
$3433 32 5b 7f   sta $7f5b
$3436 21 50 20   lxi h,$2050
$3439 22 45 7f   shld $7f45
$343c c3 f8 34   jmp $34f8
$343f fe 02      cpi $02
$3441 c2 62 34   jnz $3462
$3444 21 00 fe   lxi h,$fe00
$3447 22 53 7f   shld $7f53
$344a 21 00 00   lxi h,$0000
$344d 22 55 7f   shld $7f55
$3450 21 5b 7f   lxi h,$7f5b
$3453 7e         mov a,m
$3454 e6 04      ani $04
$3456 f6 02      ori $02
$3458 77         mov m,a
$3459 21 9c 1f   lxi h,$1f9c
$345c 22 45 7f   shld $7f45
$345f c3 f8 34   jmp $34f8
$3462 fe 06      cpi $06
$3464 c2 81 34   jnz $3481
$3467 21 96 fe   lxi h,$fe96
$346a 22 53 7f   shld $7f53
$346d 21 6a 01   lxi h,$016a
$3470 22 55 7f   shld $7f55
$3473 3e 0e      mvi a,$0e
$3475 32 5b 7f   sta $7f5b
$3478 21 9c 1f   lxi h,$1f9c
$347b 22 45 7f   shld $7f45
$347e c3 f8 34   jmp $34f8
$3481 fe 0a      cpi $0a
$3483 c2 9d 34   jnz $349d
$3486 21 96 fe   lxi h,$fe96
$3489 22 53 7f   shld $7f53
$348c 22 55 7f   shld $7f55
$348f 3e 0a      mvi a,$0a
$3491 32 5b 7f   sta $7f5b
$3494 21 9c 1f   lxi h,$1f9c
$3497 22 45 7f   shld $7f45
$349a c3 f8 34   jmp $34f8
$349d fe 04      cpi $04
$349f c2 cd 34   jnz $34cd
$34a2 21 00 00   lxi h,$0000
$34a5 22 53 7f   shld $7f53
$34a8 21 00 02   lxi h,$0200
$34ab 22 55 7f   shld $7f55
$34ae 21 5b 7f   lxi h,$7f5b
$34b1 7e         mov a,m
$34b2 e6 01      ani $01
$34b4 f6 0c      ori $0c
$34b6 77         mov m,a
$34b7 0f         rrc
$34b8 d2 c4 34   jnc $34c4
$34bb 21 50 20   lxi h,$2050
$34be 22 45 7f   shld $7f45
$34c1 c3 f8 34   jmp $34f8
$34c4 21 9c 1f   lxi h,$1f9c
$34c7 22 45 7f   shld $7f45
$34ca c3 f8 34   jmp $34f8
$34cd fe 08      cpi $08
$34cf c0         rnz
$34d0 21 00 00   lxi h,$0000
$34d3 22 53 7f   shld $7f53
$34d6 21 00 fe   lxi h,$fe00
$34d9 22 55 7f   shld $7f55
$34dc 21 5b 7f   lxi h,$7f5b
$34df 7e         mov a,m
$34e0 e6 01      ani $01
$34e2 f6 08      ori $08
$34e4 77         mov m,a
$34e5 0f         rrc
$34e6 d2 f2 34   jnc $34f2
$34e9 21 50 20   lxi h,$2050
$34ec 22 45 7f   shld $7f45
$34ef c3 f8 34   jmp $34f8
$34f2 21 9c 1f   lxi h,$1f9c
$34f5 22 45 7f   shld $7f45
$34f8 2a 4f 7f   lhld $7f4f
$34fb eb         xchg
$34fc 2a 53 7f   lhld $7f53
$34ff 19         dad d
$3500 22 37 73   shld $7337
$3503 44         mov b,h
$3504 2a 51 7f   lhld $7f51
$3507 eb         xchg
$3508 2a 55 7f   lhld $7f55
$350b 19         dad d
$350c 22 39 73   shld $7339
$350f 50         mov d,b
$3510 5c         mov e,h
$3511 01 0a 0e   lxi b,$0e0a
$3514 cd d2 55   call $55d2
$3517 e6 f0      ani $f0
$3519 ca 36 36   jz $3636
$351c e6 80      ani $80
$351e ca 43 36   jz $3643
$3521 06 80      mvi b,$80
$3523 7b         mov a,e
$3524 80         add b
$3525 3e 00      mvi a,$00
$3527 17         ral
$3528 4f         mov c,a
$3529 7a         mov a,d
$352a 80         add b
$352b 79         mov a,c
$352c 17         ral
$352d 4f         mov c,a
$352e 7c         mov a,h
$352f 80         add b
$3530 79         mov a,c
$3531 17         ral
$3532 4f         mov c,a
$3533 7d         mov a,l
$3534 80         add b
$3535 79         mov a,c
$3536 17         ral
$3537 87         add a
$3538 87         add a
$3539 4f         mov c,a
$353a 06 00      mvi b,$00
$353c 21 07 30   lxi h,$3007
$353f 09         dad b
$3540 e9         pchl
$3541 21 50 7f   lxi h,$7f50
$3544 56         mov d,m
$3545 23         inx h
$3546 23         inx h
$3547 5e         mov e,m
$3548 01 0a 0e   lxi b,$0e0a
$354b 21 43 30   lxi h,$3043
$354e cd ac 56   call $56ac
$3551 c9         ret
$3552 3e 00      mvi a,$00
$3554 32 42 7f   sta $7f42
$3557 c3 5a 35   jmp $355a
$355a af         xra a
$355b 32 44 7f   sta $7f44
$355e 21 00 00   lxi h,$0000
$3561 22 53 7f   shld $7f53
$3564 22 55 7f   shld $7f55
$3567 3a 5b 7f   lda $7f5b
$356a 0f         rrc
$356b d2 75 35   jnc $3575
$356e 21 08 20   lxi h,$2008
$3571 22 45 7f   shld $7f45
$3574 c9         ret
$3575 21 54 1f   lxi h,$1f54
$3578 22 45 7f   shld $7f45
$357b c9         ret
$357c 7d         mov a,l
$357d bc         cmp h
$357e c2 52 35   jnz $3552
$3581 21 44 7f   lxi h,$7f44
$3584 7e         mov a,m
$3585 c6 04      adi $04
$3587 77         mov m,a
$3588 d2 95 35   jnc $3595
$358b 2a 45 7f   lhld $7f45
$358e 5e         mov e,m
$358f 23         inx h
$3590 56         mov d,m
$3591 19         dad d
$3592 22 45 7f   shld $7f45
$3595 21 42 7f   lxi h,$7f42
$3598 7e         mov a,m
$3599 e6 02      ani $02
$359b c2 2d 36   jnz $362d
$359e c9         ret
$359f c9         ret
$35a0 3a 42 7f   lda $7f42
$35a3 e6 40      ani $40
$35a5 c0         rnz
$35a6 21 9f 7f   lxi h,$7f9f
$35a9 7e         mov a,m
$35aa 91         sub c
$35ab d2 af 35   jnc $35af
$35ae af         xra a
$35af 77         mov m,a
$35b0 c2 bb 35   jnz $35bb
$35b3 3e 04      mvi a,$04
$35b5 32 42 7f   sta $7f42
$35b8 c3 be 35   jmp $35be
$35bb cd c7 35   call $35c7
$35be 21 fe 0a   lxi h,$0afe
$35c1 cd 97 0b   call $0b97
$35c4 c3 98 59   jmp $5998
$35c7 21 42 7f   lxi h,$7f42
$35ca 36 5e      mvi m,$5e
$35cc 23         inx h
$35cd 36 05      mvi m,$05
$35cf 11 5b 7f   lxi d,$7f5b
$35d2 1a         ldax d
$35d3 e6 03      ani $03
$35d5 ca fb 35   jz $35fb
$35d8 0f         rrc
$35d9 21 00 fd   lxi h,$fd00
$35dc da e2 35   jc $35e2
$35df 21 00 03   lxi h,$0300
$35e2 22 53 7f   shld $7f53
$35e5 1a         ldax d
$35e6 e6 0c      ani $0c
$35e8 ca 01 36   jz $3601
$35eb 0f         rrc
$35ec 0f         rrc
$35ed 0f         rrc
$35ee 21 00 fd   lxi h,$fd00
$35f1 da f7 35   jc $35f7
$35f4 21 00 03   lxi h,$0300
$35f7 22 55 7f   shld $7f55
$35fa c9         ret
$35fb 21 00 00   lxi h,$0000
$35fe c3 e2 35   jmp $35e2
$3601 21 00 00   lxi h,$0000
$3604 c3 f7 35   jmp $35f7
$3607 cd 12 36   call $3612
$360a 23         inx h
$360b 35         dcr m
$360c ca 1e 36   jz $361e
$360f c3 f8 34   jmp $34f8
$3612 3e 55      mvi a,$55
$3614 0f         rrc
$3615 32 13 36   sta $3613
$3618 d0         rnc
$3619 7e         mov a,m
$361a ee 80      xri $80
$361c 77         mov m,a
$361d c9         ret
$361e 21 42 7f   lxi h,$7f42
$3621 36 42      mvi m,$42
$3623 23         inx h
$3624 36 14      mvi m,$14
$3626 af         xra a
$3627 32 c9 05   sta $05c9
$362a c3 5a 35   jmp $355a
$362d cd 12 36   call $3612
$3630 23         inx h
$3631 35         dcr m
$3632 c0         rnz
$3633 c3 52 35   jmp $3552
$3636 2a 37 73   lhld $7337
$3639 22 4f 7f   shld $7f4f
$363c 2a 39 73   lhld $7339
$363f 22 51 7f   shld $7f51
$3642 c9         ret
$3643 2a 37 73   lhld $7337
$3646 22 4f 7f   shld $7f4f
$3649 2a 39 73   lhld $7339
$364c 22 51 7f   shld $7f51
$364f c3 41 35   jmp $3541
$3652 3a 38 73   lda $7338
$3655 2f         cma
$3656 e6 0f      ani $0f
$3658 4f         mov c,a
$3659 3a 3a 73   lda $733a
$365c c6 0a      adi $0a
$365e e6 0f      ani $0f
$3660 b9         cmp c
$3661 ca d5 36   jz $36d5
$3664 d2 b2 36   jnc $36b2
$3667 c3 c3 36   jmp $36c3
$366a 3a 38 73   lda $7338
$366d c6 0e      adi $0e
$366f e6 0f      ani $0f
$3671 4f         mov c,a
$3672 3a 3a 73   lda $733a
$3675 c6 0a      adi $0a
$3677 e6 0f      ani $0f
$3679 b9         cmp c
$367a ca f9 36   jz $36f9
$367d da c3 36   jc $36c3
$3680 c3 e8 36   jmp $36e8
$3683 3a 38 73   lda $7338
$3686 2f         cma
$3687 e6 0f      ani $0f
$3689 4f         mov c,a
$368a 3a 3a 73   lda $733a
$368d 2f         cma
$368e e6 0f      ani $0f
$3690 b9         cmp c
$3691 ca 1e 37   jz $371e
$3694 da 0c 37   jc $370c
$3697 c3 b2 36   jmp $36b2
$369a 3a 38 73   lda $7338
$369d c6 0e      adi $0e
$369f e6 0f      ani $0f
$36a1 4f         mov c,a
$36a2 3a 3a 73   lda $733a
$36a5 2f         cma
$36a6 e6 0f      ani $0f
$36a8 b9         cmp c
$36a9 ca 31 37   jz $3731
$36ac da 0c 37   jc $370c
$36af c3 e8 36   jmp $36e8
$36b2 3a 38 73   lda $7338
$36b5 37         stc
$36b6 89         adc c
$36b7 32 50 7f   sta $7f50
$36ba 2a 39 73   lhld $7339
$36bd 22 51 7f   shld $7f51
$36c0 c3 41 35   jmp $3541
$36c3 2a 37 73   lhld $7337
$36c6 22 4f 7f   shld $7f4f
$36c9 4f         mov c,a
$36ca 3a 3a 73   lda $733a
$36cd 37         stc
$36ce 99         sbb c
$36cf 32 52 7f   sta $7f52
$36d2 c3 41 35   jmp $3541
$36d5 21 38 73   lxi h,$7338
$36d8 37         stc
$36d9 8e         adc m
$36da 32 50 7f   sta $7f50
$36dd 23         inx h
$36de 23         inx h
$36df 7e         mov a,m
$36e0 37         stc
$36e1 99         sbb c
$36e2 32 52 7f   sta $7f52
$36e5 c3 41 35   jmp $3541
$36e8 3a 38 73   lda $7338
$36eb 37         stc
$36ec 99         sbb c
$36ed 32 50 7f   sta $7f50
$36f0 2a 39 73   lhld $7339
$36f3 22 51 7f   shld $7f51
$36f6 c3 41 35   jmp $3541
$36f9 21 38 73   lxi h,$7338
$36fc 96         sub m
$36fd 2f         cma
$36fe 32 50 7f   sta $7f50
$3701 23         inx h
$3702 23         inx h
$3703 7e         mov a,m
$3704 37         stc
$3705 99         sbb c
$3706 32 52 7f   sta $7f52
$3709 c3 41 35   jmp $3541
$370c 2a 37 73   lhld $7337
$370f 22 4f 7f   shld $7f4f
$3712 4f         mov c,a
$3713 3a 3a 73   lda $733a
$3716 37         stc
$3717 89         adc c
$3718 32 52 7f   sta $7f52
$371b c3 41 35   jmp $3541
$371e 21 38 73   lxi h,$7338
$3721 37         stc
$3722 8e         adc m
$3723 32 50 7f   sta $7f50
$3726 23         inx h
$3727 23         inx h
$3728 7e         mov a,m
$3729 37         stc
$372a 89         adc c
$372b 32 52 7f   sta $7f52
$372e c3 41 35   jmp $3541
$3731 21 38 73   lxi h,$7338
$3734 96         sub m
$3735 2f         cma
$3736 32 50 7f   sta $7f50
$3739 23         inx h
$373a 23         inx h
$373b 7e         mov a,m
$373c 37         stc
$373d 89         adc c
$373e 32 52 7f   sta $7f52
$3741 c3 41 35   jmp $3541
$3744 2a 37 73   lhld $7337
$3747 22 4f 7f   shld $7f4f
$374a c3 41 35   jmp $3541
$374d 2a 39 73   lhld $7339
$3750 22 51 7f   shld $7f51
$3753 c3 41 35   jmp $3541
$3756 5f         mov e,a
$3757 26 7f      mvi h,$7f
$3759 c6 ad      adi $ad
$375b 6f         mov l,a
$375c 06 7b      mvi b,$7b
$375e 3e 01      mvi a,$01
$3760 02         stax b
$3761 3e 01      mvi a,$01
$3763 be         cmp m
$3764 c8         rz
$3765 af         xra a
$3766 b3         ora e
$3767 ca 41 59   jz $5941
$376a 36 01      mvi m,$01
$376c c5         push b
$376d 16 06      mvi d,$06
$376f cd c8 2c   call $2cc8
$3772 cd a1 59   call $59a1
$3775 c1         pop b
$3776 cd af 0c   call $0caf
$3779 11 66 1e   lxi d,$1e66
$377c c3 33 50   jmp $5033
$377f 32 b7 37   sta $37b7
$3782 21 31 73   lxi h,$7331
$3785 56         mov d,m
$3786 6f         mov l,a
$3787 26 7d      mvi h,$7d
$3789 7e         mov a,m
$378a 23         inx h
$378b 6e         mov l,m
$378c 95         sub l
$378d 2f         cma
$378e 3f         cmc
$378f 1f         rar
$3790 5f         mov e,a
$3791 7a         mov a,d
$3792 2b         dcx h
$3793 be         cmp m
$3794 2b         dcx h
$3795 ca 9f 37   jz $379f
$3798 1d         dcr e
$3799 f2 92 37   jp $3792
$379c c3 a8 37   jmp $37a8
$379f 7e         mov a,m
$37a0 b9         cmp c
$37a1 7a         mov a,d
$37a2 c2 98 37   jnz $3798
$37a5 23         inx h
$37a6 36 ff      mvi m,$ff
$37a8 06 7b      mvi b,$7b
$37aa 3e 01      mvi a,$01
$37ac 02         stax b
$37ad cd af 0c   call $0caf
$37b0 11 66 1e   lxi d,$1e66
$37b3 cd 33 50   call $5033
$37b6 3e 00      mvi a,$00
$37b8 f5         push psw
$37b9 5f         mov e,a
$37ba 16 07      mvi d,$07
$37bc cd c8 2c   call $2cc8
$37bf cd a1 59   call $59a1
$37c2 f1         pop psw
$37c3 87         add a
$37c4 87         add a
$37c5 c6 83      adi $83
$37c7 6f         mov l,a
$37c8 ce 30      aci $30
$37ca 95         sub l
$37cb 67         mov h,a
$37cc e9         pchl
$37cd e1         pop h
$37ce e1         pop h
$37cf c6 00      adi $00
$37d1 6f         mov l,a
$37d2 ce 79      aci $79
$37d4 95         sub l
$37d5 67         mov h,a
$37d6 7e         mov a,m
$37d7 2a 31 73   lhld $7331
$37da 6f         mov l,a
$37db 3e 80      mvi a,$80
$37dd cd f9 56   call $56f9
$37e0 3a 50 7f   lda $7f50
$37e3 fe e1      cpi $e1
$37e5 d2 12 38   jnc $3812
$37e8 fe 10      cpi $10
$37ea da 18 38   jc $3818
$37ed 3a 52 7f   lda $7f52
$37f0 fe d5      cpi $d5
$37f2 d2 1e 38   jnc $381e
$37f5 fe 10      cpi $10
$37f7 da 24 38   jc $3824
$37fa c6 08      adi $08
$37fc e6 f0      ani $f0
$37fe 67         mov h,a
$37ff 2e 00      mvi l,$00
$3801 22 51 7f   shld $7f51
$3804 3a 50 7f   lda $7f50
$3807 c6 08      adi $08
$3809 e6 f0      ani $f0
$380b 67         mov h,a
$380c 2e 00      mvi l,$00
$380e 22 4f 7f   shld $7f4f
$3811 c9         ret
$3812 3e 10      mvi a,$10
$3814 32 50 7f   sta $7f50
$3817 c9         ret
$3818 3e e1      mvi a,$e1
$381a 32 50 7f   sta $7f50
$381d c9         ret
$381e 3e 10      mvi a,$10
$3820 32 52 7f   sta $7f52
$3823 c9         ret
$3824 3e d5      mvi a,$d5
$3826 32 52 7f   sta $7f52
$3829 c9         ret
$382a 21 a4 7f   lxi h,$7fa4
$382d 34         inr m
$382e 7e         mov a,m
$382f fe 0b      cpi $0b
$3831 da 36 38   jc $3836
$3834 36 0a      mvi m,$0a
$3836 c3 e1 59   jmp $59e1
$3839 21 a3 7f   lxi h,$7fa3
$383c 34         inr m
$383d 7e         mov a,m
$383e fe 0b      cpi $0b
$3840 da 45 38   jc $3845
$3843 36 0a      mvi m,$0a
$3845 c3 e1 59   jmp $59e1
$3848 21 a5 7f   lxi h,$7fa5
$384b 34         inr m
$384c 7e         mov a,m
$384d fe 06      cpi $06
$384f da 54 38   jc $3854
$3852 36 05      mvi m,$05
$3854 c3 e1 59   jmp $59e1
$3857 21 a0 7f   lxi h,$7fa0
$385a 36 01      mvi m,$01
$385c cd e1 59   call $59e1
$385f 3e 82      mvi a,$82
$3861 21 70 59   lxi h,$5970
$3864 11 9e 04   lxi d,$049e
$3867 c3 b9 58   jmp $58b9
$386a 21 a7 7f   lxi h,$7fa7
$386d 36 01      mvi m,$01
$386f cd e1 59   call $59e1
$3872 11 09 07   lxi d,$0709
$3875 cd c8 2c   call $2cc8
$3878 cd a1 59   call $59a1
$387b 3e 82      mvi a,$82
$387d 21 86 38   lxi h,$3886
$3880 11 d8 05   lxi d,$05d8
$3883 c3 b9 58   jmp $58b9
$3886 cd 70 59   call $5970
$3889 3a 31 73   lda $7331
$388c c6 5d      adi $5d
$388e 6f         mov l,a
$388f ce 7f      aci $7f
$3891 95         sub l
$3892 67         mov h,a
$3893 36 00      mvi m,$00
$3895 0e 96      mvi c,$96
$3897 3e 00      mvi a,$00
$3899 cd c7 39   call $39c7
$389c 0e 77      mvi c,$77
$389e 3e 00      mvi a,$00
$38a0 cd c7 39   call $39c7
$38a3 0e 7c      mvi c,$7c
$38a5 3e 00      mvi a,$00
$38a7 c3 c7 39   jmp $39c7
$38aa c9         ret
$38ab 2a 42 1f   lhld $1f42
$38ae 3a 44 1f   lda $1f44
$38b1 c3 aa 2f   jmp $2faa
$38b4 2a 49 7f   lhld $7f49
$38b7 eb         xchg
$38b8 2a 47 7f   lhld $7f47
$38bb 7c         mov a,h
$38bc ba         cmp d
$38bd da c1 38   jc $38c1
$38c0 62         mov h,d
$38c1 7d         mov a,l
$38c2 bb         cmp e
$38c3 da c7 38   jc $38c7
$38c6 6b         mov l,e
$38c7 e5         push h
$38c8 2a 4d 7f   lhld $7f4d
$38cb 19         dad d
$38cc e5         push h
$38cd 2a 47 7f   lhld $7f47
$38d0 22 49 7f   shld $7f49
$38d3 eb         xchg
$38d4 2a 4b 7f   lhld $7f4b
$38d7 22 4d 7f   shld $7f4d
$38da 19         dad d
$38db d1         pop d
$38dc 7c         mov a,h
$38dd ba         cmp d
$38de d2 e2 38   jnc $38e2
$38e1 62         mov h,d
$38e2 7d         mov a,l
$38e3 bb         cmp e
$38e4 d2 e8 38   jnc $38e8
$38e7 6b         mov l,e
$38e8 d1         pop d
$38e9 7c         mov a,h
$38ea 92         sub d
$38eb 47         mov b,a
$38ec 7d         mov a,l
$38ed 93         sub e
$38ee 4f         mov c,a
$38ef c3 4d 0e   jmp $0e4d
$38f2 2a 47 7f   lhld $7f47
$38f5 eb         xchg
$38f6 2a 4b 7f   lhld $7f4b
$38f9 cd a7 55   call $55a7
$38fc 2a 47 7f   lhld $7f47
$38ff eb         xchg
$3900 2a 4b 7f   lhld $7f4b
$3903 c2 00 13   jnz $1300
$3906 3e f4      mvi a,$f4
$3908 32 bd 7f   sta $7fbd
$390b d3 11      out $11
$390d cd a5 0d   call $0da5
$3910 af         xra a
$3911 32 bd 7f   sta $7fbd
$3914 d3 11      out $11
$3916 c9         ret
$3917 21 9d 7f   lxi h,$7f9d
$391a 01 ae 7f   lxi b,$7fae
$391d cd c5 03   call $03c5
$3920 3e 05      mvi a,$05
$3922 32 9f 7f   sta $7f9f
$3925 c9         ret
$3926 21 3e 7f   lxi h,$7f3e
$3929 01 5d 7f   lxi b,$7f5d
$392c cd c5 03   call $03c5
$392f 21 83 33   lxi h,$3383
$3932 22 3e 7f   shld $7f3e
$3935 21 ab 38   lxi h,$38ab
$3938 22 40 7f   shld $7f40
$393b 21 9f 35   lxi h,$359f
$393e 22 59 7f   shld $7f59
$3941 2a 0a 76   lhld $760a
$3944 7d         mov a,l
$3945 2e 00      mvi l,$00
$3947 22 4f 7f   shld $7f4f
$394a 67         mov h,a
$394b 22 51 7f   shld $7f51
$394e c9         ret
$394f cd 52 35   call $3552
$3952 af         xra a
$3953 32 c9 05   sta $05c9
$3956 21 50 7f   lxi h,$7f50
$3959 cd 0f 0d   call $0d0f
$395c eb         xchg
$395d 22 49 7f   shld $7f49
$3960 21 05 00   lxi h,$0005
$3963 22 4d 7f   shld $7f4d
$3966 c9         ret
$3967 c3 c7 39   jmp $39c7
$396a 00         nop
$396b c3 67 3b   jmp $3b67
$396e 00         nop
$396f c3 d7 3c   jmp $3cd7
$3972 00         nop
$3973 c3 f8 3e   jmp $3ef8
$3976 00         nop
$3977 c3 f8 3e   jmp $3ef8
$397a 00         nop
$397b c3 91 3e   jmp $3e91
$397e 00         nop
$397f c3 91 3e   jmp $3e91
$3982 00         nop
$3983 c3 b8 40   jmp $40b8
$3986 00         nop
$3987 c3 fb 44   jmp $44fb
$398a 00         nop
$398b c3 58 3b   jmp $3b58
$398e 00         nop
$398f c3 bf 45   jmp $45bf
$3992 00         nop
$3993 c3 2d 46   jmp $462d
$3996 00         nop
$3997 c3 99 41   jmp $4199
$399a 00         nop
$399b c3 4a 43   jmp $434a
$399e 00         nop
$399f c3 bc 46   jmp $46bc
$39a2 00         nop
$39a3 c3 bc 46   jmp $46bc
$39a6 00         nop
$39a7 c3 99 41   jmp $4199
$39aa 00         nop
$39ab c3 63 46   jmp $4663
$39ae 00         nop
$39af c3 48 46   jmp $4648
$39b2 00         nop
$39b3 c3 76 45   jmp $4576
$39b6 00         nop
$39b7 c3 76 45   jmp $4576
$39ba 00         nop
$39bb c3 76 45   jmp $4576
$39be 00         nop
$39bf c3 64 48   jmp $4864
$39c2 00         nop
$39c3 c3 89 45   jmp $4589
$39c6 00         nop
$39c7 06 01      mvi b,$01
$39c9 21 d1 39   lxi h,$39d1
$39cc c3 d9 48   jmp $48d9

$39cf 00 00 dd 39 4f 3b 03 1c   ..›9O;..
$39d7 b4 21 33 4a 01 00         ¥!3J..

$39dd 21 04 00   lxi h,$0004
$39e0 19         dad d
$39e1 7e         mov a,m
$39e2 fe 06      cpi $06
$39e4 ca a5 3a   jz $3aa5
$39e7 fe 01      cpi $01
$39e9 ca 18 3a   jz $3a18
$39ec fe 04      cpi $04
$39ee ca d0 3a   jz $3ad0
$39f1 fe 02      cpi $02
