$0100 c3 31 26   jmp $2631
$410d 6f         mov l,a
$410e 3e 80      mvi a,$80
$4110 cd c5 59   call $59c5
$4113 3a 06 75   lda $7506
$4116 fe e1      cpi $e1
$4118 d2 45 41   jnc $4145
$411b fe 10      cpi $10
$411d da 4b 41   jc $414b
$4120 3a 08 75   lda $7508
$4123 fe d5      cpi $d5
$4125 d2 51 41   jnc $4151
$4128 fe 10      cpi $10
$412a da 57 41   jc $4157
$412d c6 08      adi $08
$412f e6 f0      ani $f0
$4131 67         mov h,a
$4132 2e 00      mvi l,$00
$4134 22 07 75   shld $7507
$4137 3a 06 75   lda $7506
$413a c6 08      adi $08
$413c e6 f0      ani $f0
$413e 67         mov h,a
$413f 2e 00      mvi l,$00
$4141 22 05 75   shld $7505
$4144 c9         ret
$4145 3e 10      mvi a,$10
$4147 32 06 75   sta $7506
$414a c9         ret
$414b 3e e1      mvi a,$e1
$414d 32 06 75   sta $7506
$4150 c9         ret
$4151 3e 10      mvi a,$10
$4153 32 08 75   sta $7508
$4156 c9         ret
$4157 3e d5      mvi a,$d5
$4159 32 08 75   sta $7508
$415c c9         ret
$415d 21 07 7c   lxi h,$7c07
$4160 34         inr m
$4161 7e         mov a,m
$4162 fe 0b      cpi $0b
$4164 da 69 41   jc $4169
$4167 36 0a      mvi m,$0a
$4169 c3 10 60   jmp $6010
$416c 21 06 7c   lxi h,$7c06
$416f 34         inr m
$4170 7e         mov a,m
$4171 fe 0b      cpi $0b
$4173 da 78 41   jc $4178
$4176 36 0a      mvi m,$0a
$4178 c3 10 60   jmp $6010
$417b 21 08 7c   lxi h,$7c08
$417e 34         inr m
$417f 7e         mov a,m
$4180 fe 06      cpi $06
$4182 da 87 41   jc $4187
$4185 36 05      mvi m,$05
$4187 c3 10 60   jmp $6010
$418a 21 03 7c   lxi h,$7c03
$418d 36 01      mvi m,$01
$418f cd 10 60   call $6010
$4192 3e 82      mvi a,$82
$4194 21 9d 5f   lxi h,$5f9d
$4197 11 0f 09   lxi d,$090f
$419a c3 e6 5e   jmp $5ee6
$419d 21 0a 7c   lxi h,$7c0a
$41a0 36 01      mvi m,$01
$41a2 cd 10 60   call $6010
$41a5 11 09 07   lxi d,$0709
$41a8 cd a5 37   call $37a5
$41ab cd d0 5f   call $5fd0
$41ae 3e 82      mvi a,$82
$41b0 21 b9 41   lxi h,$41b9
$41b3 11 49 0a   lxi d,$0a49
$41b6 c3 e6 5e   jmp $5ee6
$41b9 cd 9d 5f   call $5f9d
$41bc 3a 82 7b   lda $7b82
$41bf c6 00      adi $00
$41c1 6f         mov l,a
$41c2 26 7b      mvi h,$7b
$41c4 36 00      mvi m,$00
$41c6 0e 96      mvi c,$96
$41c8 3e 00      mvi a,$00
$41ca cd 14 43   call $4314
$41cd 0e 77      mvi c,$77
$41cf 3e 00      mvi a,$00
$41d1 cd 14 43   call $4314
$41d4 0e 7c      mvi c,$7c
$41d6 3e 00      mvi a,$00
$41d8 c3 14 43   jmp $4314
$41db c9         ret
$41dc 21 06 75   lxi h,$7506
$41df cd 3d 0c   call $0c3d
$41e2 2a fa 74   lhld $74fa
$41e5 cd 36 0c   call $0c36
$41e8 3a fc 74   lda $74fc
$41eb 0f         rrc
$41ec 2e fd      mvi l,$fd
$41ee da f3 41   jc $41f3
$41f1 2e fd      mvi l,$fd
$41f3 3a f7 74   lda $74f7
$41f6 e6 80      ani $80
$41f8 c2 26 42   jnz $4226
$41fb 3a f7 74   lda $74f7
$41fe e6 40      ani $40
$4200 c2 1d 42   jnz $421d
$4203 7d         mov a,l
$4204 32 11 75   sta $7511
$4207 d3 11      out $11
$4209 cd c7 16   call $16c7
$420c af         xra a
$420d 32 11 75   sta $7511
$4210 d3 11      out $11
$4212 21 fd 74   lxi h,$74fd
$4215 71         mov m,c
$4216 23         inx h
$4217 70         mov m,b
$4218 eb         xchg
$4219 22 01 75   shld $7501
$421c c9         ret
$421d 3e 33      mvi a,$33
$421f 0f         rrc
$4220 32 1e 42   sta $421e
$4223 da 03 42   jc $4203
$4226 7d         mov a,l
$4227 32 11 75   sta $7511
$422a d3 11      out $11
$422c cd 11 18   call $1811
$422f af         xra a
$4230 32 11 75   sta $7511
$4233 d3 11      out $11
$4235 c3 12 42   jmp $4212
$4238 2a ff 74   lhld $74ff
$423b eb         xchg
$423c 2a fd 74   lhld $74fd
$423f 7c         mov a,h
$4240 ba         cmp d
$4241 da 45 42   jc $4245
$4244 62         mov h,d
$4245 7d         mov a,l
$4246 bb         cmp e
$4247 da 4b 42   jc $424b
$424a 6b         mov l,e
$424b e5         push h
$424c 2a 03 75   lhld $7503
$424f 19         dad d
$4250 e5         push h
$4251 2a fd 74   lhld $74fd
$4254 22 ff 74   shld $74ff
$4257 eb         xchg
$4258 2a 01 75   lhld $7501
$425b 22 03 75   shld $7503
$425e 19         dad d
$425f d1         pop d
$4260 7c         mov a,h
$4261 ba         cmp d
$4262 d2 66 42   jnc $4266
$4265 62         mov h,d
$4266 7d         mov a,l
$4267 bb         cmp e
$4268 d2 6c 42   jnc $426c
$426b 6b         mov l,e
$426c d1         pop d
$426d 7c         mov a,h
$426e 92         sub d
$426f 47         mov b,a
$4270 7d         mov a,l
$4271 93         sub e
$4272 4f         mov c,a
$4273 c3 47 0d   jmp $0d47
$4276 2a fd 74   lhld $74fd
$4279 eb         xchg
$427a 2a 01 75   lhld $7501
$427d cd 7e 5c   call $5c7e
$4280 2a fd 74   lhld $74fd
$4283 eb         xchg
$4284 2a 01 75   lhld $7501
$4287 c2 fa 11   jnz $11fa
$428a 3e f4      mvi a,$f4
$428c 32 11 75   sta $7511
$428f d3 11      out $11
$4291 cd 9f 0c   call $0c9f
$4294 af         xra a
$4295 32 11 75   sta $7511
$4298 d3 11      out $11
$429a c9         ret
$429b 21 f0 74   lxi h,$74f0
$429e 01 11 75   lxi b,$7511
$42a1 cd 36 03   call $0336
$42a4 21 6b 3b   lxi h,$3b6b
$42a7 22 f0 74   shld $74f0
$42aa 21 dc 41   lxi h,$41dc
$42ad 22 f2 74   shld $74f2
$42b0 21 0a 3f   lxi h,$3f0a
$42b3 22 f4 74   shld $74f4
$42b6 21 00 7c   lxi h,$7c00
$42b9 01 11 7c   lxi b,$7c11
$42bc c3 36 03   jmp $0336
$42bf 3e ff      mvi a,$ff
$42c1 32 02 7c   sta $7c02
$42c4 2a cd 7b   lhld $7bcd
$42c7 7e         mov a,m
$42c8 23         inx h
$42c9 66         mov h,m
$42ca 2e 00      mvi l,$00
$42cc 22 05 75   shld $7505
$42cf 67         mov h,a
$42d0 22 07 75   shld $7507
$42d3 c9         ret
$42d4 cd aa 3e   call $3eaa
$42d7 af         xra a
$42d8 32 d0 04   sta $04d0
$42db 21 06 75   lxi h,$7506
$42de cd 3d 0c   call $0c3d
$42e1 eb         xchg
$42e2 22 ff 74   shld $74ff
$42e5 21 05 00   lxi h,$0005
$42e8 22 03 75   shld $7503
$42eb c9         ret
$42ec c3 14 43   jmp $4314
$42ef 00         nop
$42f0 c3 2a 45   jmp $452a
$42f3 00         nop
$42f4 c3 12 47   jmp $4712
$42f7 00         nop
$42f8 c3 c1 49   jmp $49c1
$42fb 00         nop
$42fc c3 c1 49   jmp $49c1
$42ff 00         nop
$4300 c3 5a 49   jmp $495a
$4303 00         nop
$4304 c3 5a 49   jmp $495a
$4307 00         nop
$4308 c3 49 4c   jmp $4c49
$430b 00         nop
$430c c3 2a 4d   jmp $4d2a
$430f 00         nop
$4310 c3 1b 45   jmp $451b
$4313 00         nop
$4314 06 01      mvi b,$01
$4316 11 20 43   lxi d,$4320
$4319 c3 d8 4d   jmp $4dd8

$431c 00 00 00 00 2a 43 ea 44   ....*CÍD
$4324 03 00 b2 1f 00 4f         ..≤..O

$432a 21 04 00   lxi h,$0004
$432d 19         dad d
$432e 7e         mov a,m
$432f fe 06      cpi $06
$4331 ca f1 43   jz $43f1
$4334 fe 01      cpi $01
$4336 ca 64 43   jz $4364
$4339 fe 04      cpi $04
$433b ca 6c 44   jz $446c
$433e fe 02      cpi $02
$4340 ca 7d 44   jz $447d
$4343 fe 05      cpi $05
$4345 ca 95 43   jz $4395
$4348 fe 00      cpi $00
$434a ca 57 43   jz $4357
$434d fe 03      cpi $03
$434f ca 8c 44   jz $448c
$4352 fe 40      cpi $40
$4354 ca 5e 4f   jz $4f5e
$4357 36 01      mvi m,$01
$4359 23         inx h
$435a 36 32      mvi m,$32
$435c 23         inx h
$435d 23         inx h
$435e 36 b2      mvi m,$b2
$4360 23         inx h
$4361 36 1f      mvi m,$1f
$4363 c9         ret
$4364 23         inx h
$4365 35         dcr m
$4366 ca 8f 43   jz $438f
$4369 11 0d 00   lxi d,$000d
$436c 19         dad d
$436d 0e 3c      mvi c,$3c
$436f cd 80 39   call $3980
$4372 d2 86 43   jnc $4386
$4375 01 f2 ff   lxi b,$fff2
$4378 09         dad b
$4379 36 02      mvi m,$02
$437b 23         inx h
$437c 36 0a      mvi m,$0a
$437e 23         inx h
$437f 23         inx h
$4380 36 b2      mvi m,$b2
$4382 23         inx h
$4383 36 1f      mvi m,$1f
$4385 c9         ret
$4386 11 f4 ff   lxi d,$fff4
$4389 19         dad d
$438a 3e 1e      mvi a,$1e
$438c c3 c0 44   jmp $44c0
$438f 36 32      mvi m,$32
$4391 2b         dcx h
$4392 36 05      mvi m,$05
$4394 c9         ret
$4395 36 06      mvi m,$06
$4397 eb         xchg
$4398 cd bb 02   call $02bb
$439b 21 11 00   lxi h,$0011
$439e 19         dad d
$439f 0e 00      mvi c,$00
$43a1 fe 40      cpi $40
$43a3 da d4 43   jc $43d4
$43a6 fe 80      cpi $80
$43a8 da bc 43   jc $43bc
$43ab fe c0      cpi $c0
$43ad da c8 43   jc $43c8
$43b0 71         mov m,c
$43b1 23         inx h
$43b2 71         mov m,c
$43b3 23         inx h
$43b4 36 00      mvi m,$00
$43b6 23         inx h
$43b7 36 ff      mvi m,$ff
$43b9 c3 dd 43   jmp $43dd
$43bc 71         mov m,c
$43bd 23         inx h
$43be 71         mov m,c
$43bf 23         inx h
$43c0 36 00      mvi m,$00
$43c2 23         inx h
$43c3 36 01      mvi m,$01
$43c5 c3 dd 43   jmp $43dd
$43c8 36 00      mvi m,$00
$43ca 23         inx h
$43cb 36 ff      mvi m,$ff
$43cd 23         inx h
$43ce 71         mov m,c
$43cf 23         inx h
$43d0 71         mov m,c
$43d1 c3 dd 43   jmp $43dd
$43d4 36 00      mvi m,$00
$43d6 23         inx h
$43d7 36 01      mvi m,$01
$43d9 23         inx h
$43da 71         mov m,c
$43db 23         inx h
$43dc 71         mov m,c
$43dd 01 ef ff   lxi b,$ffef
$43e0 09         dad b
$43e1 b7         ora a
$43e2 f2 eb 43   jp $43eb
$43e5 36 ee      mvi m,$ee
$43e7 23         inx h
$43e8 36 1f      mvi m,$1f
$43ea c9         ret
$43eb 36 c6      mvi m,$c6
$43ed 23         inx h
$43ee 36 1f      mvi m,$1f
$43f0 c9         ret
$43f1 23         inx h
$43f2 35         dcr m
$43f3 ca 66 44   jz $4466
$43f6 01 13 00   lxi b,$0013
$43f9 09         dad b
$43fa 56         mov d,m
$43fb 2b         dcx h
$43fc 5e         mov e,m
$43fd 2b         dcx h
$43fe 46         mov b,m
$43ff 2b         dcx h
$4400 4e         mov c,m
$4401 2b         dcx h
$4402 e5         push h
$4403 2b         dcx h
$4404 7e         mov a,m
$4405 32 48 44   sta $4448
$4408 83         add e
$4409 77         mov m,a
$440a 23         inx h
$440b 7e         mov a,m
$440c 32 45 44   sta $4445
$440f 8a         adc d
$4410 77         mov m,a
$4411 5f         mov e,a
$4412 2b         dcx h
$4413 2b         dcx h
$4414 2b         dcx h
$4415 7e         mov a,m
$4416 32 4e 44   sta $444e
$4419 81         add c
$441a 77         mov m,a
$441b 23         inx h
$441c 7e         mov a,m
$441d 32 4b 44   sta $444b
$4420 88         adc b
$4421 77         mov m,a
$4422 57         mov d,a
$4423 fe 10      cpi $10
$4425 da 43 44   jc $4443
$4428 fe e1      cpi $e1
$442a d2 43 44   jnc $4443
$442d 7b         mov a,e
$442e fe 10      cpi $10
$4430 da 43 44   jc $4443
$4433 fe d6      cpi $d6
$4435 d2 43 44   jnc $4443
$4438 01 09 0e   lxi b,$0e09
$443b cd a9 5c   call $5ca9
$443e e6 80      ani $80
$4440 ca 52 44   jz $4452
$4443 e1         pop h
$4444 36 00      mvi m,$00
$4446 2b         dcx h
$4447 36 00      mvi m,$00
$4449 2b         dcx h
$444a 36 00      mvi m,$00
$444c 2b         dcx h
$444d 36 00      mvi m,$00
$444f c3 5c 44   jmp $445c
$4452 e1         pop h
$4453 01 f2 ff   lxi b,$fff2
$4456 09         dad b
$4457 3e 32      mvi a,$32
$4459 c3 c0 44   jmp $44c0
$445c 01 f3 ff   lxi b,$fff3
$445f 09         dad b
$4460 36 05      mvi m,$05
$4462 23         inx h
$4463 36 32      mvi m,$32
$4465 c9         ret
$4466 36 32      mvi m,$32
$4468 2b         dcx h
$4469 36 00      mvi m,$00
$446b c9         ret
$446c 23         inx h
$446d 35         dcr m
$446e ca 77 44   jz $4477
$4471 23         inx h
$4472 3e 14      mvi a,$14
$4474 c3 c0 44   jmp $44c0
$4477 36 32      mvi m,$32
$4479 2b         dcx h
$447a 36 05      mvi m,$05
$447c c9         ret
$447d 23         inx h
$447e 35         dcr m
$447f ca 88 44   jz $4488
$4482 23         inx h
$4483 3e 01      mvi a,$01
$4485 c3 c0 44   jmp $44c0
$4488 2b         dcx h
$4489 36 03      mvi m,$03
$448b c9         ret
$448c 36 04      mvi m,$04
$448e 23         inx h
$448f 36 19      mvi m,$19
$4491 01 10 00   lxi b,$0010
$4494 09         dad b
$4495 7e         mov a,m
$4496 23         inx h
$4497 b6         ora m
$4498 ca aa 44   jz $44aa
$449b 7e         mov a,m
$449c b7         ora a
$449d 3e 00      mvi a,$00
$449f f2 a4 44   jp $44a4
$44a2 3e 01      mvi a,$01
$44a4 01 fc ff   lxi b,$fffc
$44a7 c3 b8 44   jmp $44b8
$44aa 23         inx h
$44ab 23         inx h
$44ac 7e         mov a,m
$44ad b7         ora a
$44ae 3e 02      mvi a,$02
$44b0 f2 b5 44   jp $44b5
$44b3 3e 03      mvi a,$03
$44b5 01 fa ff   lxi b,$fffa
$44b8 09         dad b
$44b9 46         mov b,m
$44ba 23         inx h
$44bb 23         inx h
$44bc 4e         mov c,m
$44bd c3 d7 52   jmp $52d7
$44c0 cd 86 38   call $3886
$44c3 01 0b 00   lxi b,$000b
$44c6 09         dad b
$44c7 4e         mov c,m
$44c8 3a 06 75   lda $7506
$44cb 47         mov b,a
$44cc c6 0e      adi $0e
$44ce b9         cmp c
$44cf d8         rc
$44d0 3e 0e      mvi a,$0e
$44d2 81         add c
$44d3 b8         cmp b
$44d4 d8         rc
$44d5 23         inx h
$44d6 23         inx h
$44d7 4e         mov c,m
$44d8 3a 08 75   lda $7508
$44db 47         mov b,a
$44dc c6 0a      adi $0a
$44de b9         cmp c
$44df d8         rc
$44e0 3e 09      mvi a,$09
$44e2 81         add c
$44e3 b8         cmp b
$44e4 d8         rc
$44e5 0e 01      mvi c,$01
$44e7 c3 0a 3f   jmp $3f0a
$44ea 21 10 00   lxi h,$0010
$44ed 19         dad d
$44ee cd 51 0c   call $0c51
$44f1 79         mov a,c
$44f2 01 f3 ff   lxi b,$fff3
$44f5 09         dad b
$44f6 46         mov b,m
$44f7 23         inx h
$44f8 e5         push h
$44f9 66         mov h,m
$44fa 68         mov l,b
$44fb 4f         mov c,a
$44fc cd 36 0c   call $0c36
$44ff 3e f1      mvi a,$f1
$4501 32 11 75   sta $7511
$4504 d3 11      out $11
$4506 cd c7 16   call $16c7
$4509 af         xra a
$450a 32 11 75   sta $7511
$450d d3 11      out $11
$450f e1         pop h
$4510 23         inx h
$4511 71         mov m,c
$4512 23         inx h
$4513 70         mov m,b
$4514 23         inx h
$4515 23         inx h
$4516 23         inx h
$4517 73         mov m,e
$4518 23         inx h
$4519 72         mov m,d
$451a c9         ret
$451b 47         mov b,a
$451c 3a 0a 7c   lda $7c0a
$451f b7         ora a
$4520 ca 27 45   jz $4527
$4523 78         mov a,b
$4524 c3 14 43   jmp $4314
$4527 3e 01      mvi a,$01
$4529 c9         ret
$452a 06 01      mvi b,$01
$452c 11 36 45   lxi d,$4536
$452f c3 d8 4d   jmp $4dd8

$4532 00 00 00 00 40 45 e1 46   ....@E·F
$453a 05 00 ee 21 00 4f         ..Ó!.O

$4540 21 04 00   lxi h,$0004
$4543 19         dad d
$4544 7e         mov a,m
$4545 fe 06      cpi $06
$4547 ca 08 46   jz $4608
$454a fe 01      cpi $01
$454c ca 7b 45   jz $457b
$454f fe 04      cpi $04
$4551 ca 81 46   jz $4681
$4554 fe 02      cpi $02
$4556 ca 92 46   jz $4692
$4559 fe 05      cpi $05
$455b ca ac 45   jz $45ac
$455e fe 00      cpi $00
$4560 ca 6e 45   jz $456e
$4563 fe 03      cpi $03
$4565 ca a7 46   jz $46a7
$4568 fe 40      cpi $40
$456a ca 5e 4f   jz $4f5e
$456d c9         ret
$456e 36 01      mvi m,$01
$4570 23         inx h
$4571 36 32      mvi m,$32
$4573 23         inx h
$4574 23         inx h
$4575 36 ee      mvi m,$ee
$4577 23         inx h
$4578 36 21      mvi m,$21
$457a c9         ret
$457b 23         inx h
$457c 35         dcr m
$457d ca a6 45   jz $45a6
$4580 11 0d 00   lxi d,$000d
$4583 19         dad d
$4584 0e 5a      mvi c,$5a
$4586 cd 80 39   call $3980
$4589 d2 9d 45   jnc $459d
$458c 01 f2 ff   lxi b,$fff2
$458f 09         dad b
$4590 36 02      mvi m,$02
$4592 23         inx h
$4593 36 1e      mvi m,$1e
$4595 23         inx h
$4596 23         inx h
$4597 36 8e      mvi m,$8e
$4599 23         inx h
$459a 36 22      mvi m,$22
$459c c9         ret
$459d 11 f4 ff   lxi d,$fff4
$45a0 19         dad d
$45a1 3e 1e      mvi a,$1e
$45a3 c3 b7 46   jmp $46b7
$45a6 36 37      mvi m,$37
$45a8 2b         dcx h
$45a9 36 05      mvi m,$05
$45ab c9         ret
$45ac 36 06      mvi m,$06
$45ae eb         xchg
$45af cd bb 02   call $02bb
$45b2 21 11 00   lxi h,$0011
$45b5 19         dad d
$45b6 0e 00      mvi c,$00
$45b8 fe 40      cpi $40
$45ba da eb 45   jc $45eb
$45bd fe 80      cpi $80
$45bf da d3 45   jc $45d3
$45c2 fe c0      cpi $c0
$45c4 da df 45   jc $45df
$45c7 71         mov m,c
$45c8 23         inx h
$45c9 71         mov m,c
$45ca 23         inx h
$45cb 36 40      mvi m,$40
$45cd 23         inx h
$45ce 36 ff      mvi m,$ff
$45d0 c3 f4 45   jmp $45f4
$45d3 71         mov m,c
$45d4 23         inx h
$45d5 71         mov m,c
$45d6 23         inx h
$45d7 36 c0      mvi m,$c0
$45d9 23         inx h
$45da 36 00      mvi m,$00
$45dc c3 f4 45   jmp $45f4
$45df 36 40      mvi m,$40
$45e1 23         inx h
$45e2 36 ff      mvi m,$ff
$45e4 23         inx h
$45e5 71         mov m,c
$45e6 23         inx h
$45e7 71         mov m,c
$45e8 c3 f4 45   jmp $45f4
$45eb 36 c0      mvi m,$c0
$45ed 23         inx h
$45ee 36 00      mvi m,$00
$45f0 23         inx h
$45f1 71         mov m,c
$45f2 23         inx h
$45f3 71         mov m,c
$45f4 01 ef ff   lxi b,$ffef
$45f7 09         dad b
$45f8 b7         ora a
$45f9 f2 02 46   jp $4602
$45fc 36 66      mvi m,$66
$45fe 23         inx h
$45ff 36 22      mvi m,$22
$4601 c9         ret
$4602 36 3e      mvi m,$3e
$4604 23         inx h
$4605 36 22      mvi m,$22
$4607 c9         ret
$4608 23         inx h
$4609 35         dcr m
$460a ca 7d 46   jz $467d
$460d 01 13 00   lxi b,$0013
$4610 09         dad b
$4611 56         mov d,m
$4612 2b         dcx h
$4613 5e         mov e,m
$4614 2b         dcx h
$4615 46         mov b,m
$4616 2b         dcx h
$4617 4e         mov c,m
$4618 2b         dcx h
$4619 e5         push h
$461a 2b         dcx h
$461b 7e         mov a,m
$461c 32 5f 46   sta $465f
$461f 83         add e
$4620 77         mov m,a
$4621 23         inx h
$4622 7e         mov a,m
$4623 32 5c 46   sta $465c
$4626 8a         adc d
$4627 77         mov m,a
$4628 5f         mov e,a
$4629 2b         dcx h
$462a 2b         dcx h
$462b 2b         dcx h
$462c 7e         mov a,m
$462d 32 65 46   sta $4665
$4630 81         add c
$4631 77         mov m,a
$4632 23         inx h
$4633 7e         mov a,m
$4634 32 62 46   sta $4662
$4637 88         adc b
$4638 77         mov m,a
$4639 57         mov d,a
$463a fe 10      cpi $10
$463c da 5a 46   jc $465a
$463f fe e1      cpi $e1
$4641 d2 5a 46   jnc $465a
$4644 7b         mov a,e
$4645 fe 10      cpi $10
$4647 da 5a 46   jc $465a
$464a fe d6      cpi $d6
$464c d2 5a 46   jnc $465a
$464f 01 09 0e   lxi b,$0e09
$4652 cd a9 5c   call $5ca9
$4655 e6 80      ani $80
$4657 ca 69 46   jz $4669
$465a e1         pop h
$465b 36 00      mvi m,$00
$465d 2b         dcx h
$465e 36 00      mvi m,$00
$4660 2b         dcx h
$4661 36 00      mvi m,$00
$4663 2b         dcx h
$4664 36 00      mvi m,$00
$4666 c3 73 46   jmp $4673
$4669 e1         pop h
$466a 01 f2 ff   lxi b,$fff2
$466d 09         dad b
$466e 3e 32      mvi a,$32
$4670 c3 b7 46   jmp $46b7
$4673 01 f3 ff   lxi b,$fff3
$4676 09         dad b
$4677 36 05      mvi m,$05
$4679 23         inx h
$467a 36 37      mvi m,$37
$467c c9         ret
$467d 2b         dcx h
$467e 36 00      mvi m,$00
$4680 c9         ret
$4681 23         inx h
$4682 35         dcr m
$4683 ca 8c 46   jz $468c
$4686 23         inx h
$4687 3e 14      mvi a,$14
$4689 c3 b7 46   jmp $46b7
$468c 36 37      mvi m,$37
$468e 2b         dcx h
$468f 36 05      mvi m,$05
$4691 c9         ret
$4692 23         inx h
$4693 35         dcr m
$4694 ca 9d 46   jz $469d
$4697 23         inx h
$4698 3e 01      mvi a,$01
$469a c3 b7 46   jmp $46b7
$469d 2b         dcx h
$469e 36 03      mvi m,$03
$46a0 21 06 0a   lxi h,$0a06
$46a3 cd c5 0a   call $0ac5
$46a6 c9         ret
$46a7 36 04      mvi m,$04
$46a9 23         inx h
$46aa 36 19      mvi m,$19
$46ac 01 0d 00   lxi b,$000d
$46af 09         dad b
$46b0 46         mov b,m
$46b1 23         inx h
$46b2 23         inx h
$46b3 4e         mov c,m
$46b4 c3 2d 54   jmp $542d
$46b7 cd 86 38   call $3886
$46ba 01 0b 00   lxi b,$000b
$46bd 09         dad b
$46be 4e         mov c,m
$46bf 3a 06 75   lda $7506
$46c2 47         mov b,a
$46c3 c6 0e      adi $0e
$46c5 b9         cmp c
$46c6 d8         rc
$46c7 3e 0e      mvi a,$0e
$46c9 81         add c
$46ca b8         cmp b
$46cb d8         rc
$46cc 23         inx h
$46cd 23         inx h
$46ce 4e         mov c,m
$46cf 3a 08 75   lda $7508
$46d2 47         mov b,a
$46d3 c6 0a      adi $0a
$46d5 b9         cmp c
$46d6 d8         rc
$46d7 3e 09      mvi a,$09
$46d9 81         add c
$46da b8         cmp b
$46db d8         rc
$46dc 0e 01      mvi c,$01
$46de c3 0a 3f   jmp $3f0a
$46e1 21 10 00   lxi h,$0010
$46e4 19         dad d
$46e5 cd 51 0c   call $0c51
$46e8 79         mov a,c
$46e9 01 f3 ff   lxi b,$fff3
$46ec 09         dad b
$46ed 46         mov b,m
$46ee 23         inx h
$46ef e5         push h
$46f0 66         mov h,m
$46f1 68         mov l,b
$46f2 4f         mov c,a
$46f3 cd 36 0c   call $0c36
$46f6 3e f9      mvi a,$f9
$46f8 32 11 75   sta $7511
$46fb d3 11      out $11
$46fd cd c7 16   call $16c7
$4700 af         xra a
$4701 32 11 75   sta $7511
$4704 d3 11      out $11
$4706 e1         pop h
$4707 23         inx h
$4708 71         mov m,c
$4709 23         inx h
$470a 70         mov m,b
$470b 23         inx h
$470c 23         inx h
$470d 23         inx h
$470e 73         mov m,e
$470f 23         inx h
$4710 72         mov m,d
$4711 c9         ret
$4712 06 01      mvi b,$01
$4714 11 1e 47   lxi d,$471e
$4717 c3 d8 4d   jmp $4dd8

$471a 00 00 00 00 28 47 24 49   ....(G$I
$4722 06 00 d6 1e 00 4f         ..÷..O

$4728 21 04 00   lxi h,$0004
$472b 19         dad d
$472c 7e         mov a,m
$472d fe 18      cpi $18
$472f ca f3 47   jz $47f3
$4732 fe 04      cpi $04
$4734 ca 66 47   jz $4766
$4737 fe 0c      cpi $0c
$4739 ca c9 48   jz $48c9
$473c fe 10      cpi $10
$473e ca 6c 48   jz $486c
$4741 fe 08      cpi $08
$4743 ca 7d 48   jz $487d
$4746 fe 14      cpi $14
$4748 ca 97 47   jz $4797
$474b fe 00      cpi $00
$474d ca 59 47   jz $4759
$4750 fe 40      cpi $40
$4752 ca 56 47   jz $4756
$4755 c9         ret
$4756 36 00      mvi m,$00
$4758 c9         ret
$4759 36 04      mvi m,$04
$475b 23         inx h
$475c 36 32      mvi m,$32
$475e 23         inx h
$475f 23         inx h
$4760 36 d6      mvi m,$d6
$4762 23         inx h
$4763 36 1e      mvi m,$1e
$4765 c9         ret
$4766 23         inx h
$4767 35         dcr m
$4768 ca 91 47   jz $4791
$476b 11 0d 00   lxi d,$000d
$476e 19         dad d
$476f 0e 3c      mvi c,$3c
$4771 cd 80 39   call $3980
$4774 d2 88 47   jnc $4788
$4777 01 f2 ff   lxi b,$fff2
$477a 09         dad b
$477b 36 08      mvi m,$08
$477d 23         inx h
$477e 36 0a      mvi m,$0a
$4780 23         inx h
$4781 23         inx h
$4782 36 76      mvi m,$76
$4784 23         inx h
$4785 36 1f      mvi m,$1f
$4787 c9         ret
$4788 11 f4 ff   lxi d,$fff4
$478b 19         dad d
$478c 3e 32      mvi a,$32
$478e c3 fa 48   jmp $48fa
$4791 36 3c      mvi m,$3c
$4793 2b         dcx h
$4794 36 14      mvi m,$14
$4796 c9         ret
$4797 36 18      mvi m,$18
$4799 eb         xchg
$479a cd bb 02   call $02bb
$479d 21 11 00   lxi h,$0011
$47a0 19         dad d
$47a1 0e 00      mvi c,$00
$47a3 fe 40      cpi $40
$47a5 da d6 47   jc $47d6
$47a8 fe 80      cpi $80
$47aa da be 47   jc $47be
$47ad fe c0      cpi $c0
$47af da ca 47   jc $47ca
$47b2 71         mov m,c
$47b3 23         inx h
$47b4 71         mov m,c
$47b5 23         inx h
$47b6 36 00      mvi m,$00
$47b8 23         inx h
$47b9 36 ff      mvi m,$ff
$47bb c3 df 47   jmp $47df
$47be 71         mov m,c
$47bf 23         inx h
$47c0 71         mov m,c
$47c1 23         inx h
$47c2 36 00      mvi m,$00
$47c4 23         inx h
$47c5 36 01      mvi m,$01
$47c7 c3 df 47   jmp $47df
$47ca 36 00      mvi m,$00
$47cc 23         inx h
$47cd 36 ff      mvi m,$ff
$47cf 23         inx h
$47d0 71         mov m,c
$47d1 23         inx h
$47d2 71         mov m,c
$47d3 c3 df 47   jmp $47df
$47d6 36 00      mvi m,$00
$47d8 23         inx h
$47d9 36 01      mvi m,$01
$47db 23         inx h
$47dc 71         mov m,c
$47dd 23         inx h
$47de 71         mov m,c
$47df 01 ef ff   lxi b,$ffef
$47e2 09         dad b
$47e3 b7         ora a
$47e4 f2 ed 47   jp $47ed
$47e7 36 4e      mvi m,$4e
$47e9 23         inx h
$47ea 36 1f      mvi m,$1f
$47ec c9         ret
$47ed 36 26      mvi m,$26
$47ef 23         inx h
$47f0 36 1f      mvi m,$1f
$47f2 c9         ret
$47f3 23         inx h
$47f4 35         dcr m
