$0100 c3 d3 26   jmp $26d3
$28de c0         rnz
$28df 11 05 00   lxi d,$0005
$28e2 19         dad d
$28e3 5e         mov e,m
$28e4 23         inx h
$28e5 56         mov d,m
$28e6 23         inx h
$28e7 23         inx h
$28e8 23         inx h
$28e9 7e         mov a,m
$28ea 23         inx h
$28eb 66         mov h,m
$28ec 6f         mov l,a
$28ed e5         push h
$28ee d5         push d
$28ef cd 0a 4d   call $4d0a
$28f2 d1         pop d
$28f3 e1         pop h
$28f4 c2 d5 11   jnz $11d5
$28f7 3e f4      mvi a,$f4
$28f9 32 11 76   sta $7611
$28fc d3 11      out $11
$28fe cd 7a 0c   call $0c7a
$2901 af         xra a
$2902 32 11 76   sta $7611
$2905 d3 11      out $11
$2907 c9         ret
$2908 36 fd      mvi m,$fd
$290a c9         ret
$290b 7e         mov a,m
$290c e6 80      ani $80
$290e c0         rnz
$290f 01 05 00   lxi b,$0005
$2912 09         dad b
$2913 4e         mov c,m
$2914 23         inx h
$2915 46         mov b,m
$2916 23         inx h
$2917 5e         mov e,m
$2918 23         inx h
$2919 56         mov d,m
$291a eb         xchg
$291b 22 42 29   shld $2942
$291e eb         xchg
$291f 70         mov m,b
$2920 2b         dcx h
$2921 71         mov m,c
$2922 7a         mov a,d
$2923 b8         cmp b
$2924 da 28 29   jc $2928
$2927 50         mov d,b
$2928 7b         mov a,e
$2929 b9         cmp c
$292a da 2e 29   jc $292e
$292d 59         mov e,c
$292e d5         push d
$292f 23         inx h
$2930 23         inx h
$2931 50         mov d,b
$2932 59         mov e,c
$2933 4e         mov c,m
$2934 23         inx h
$2935 46         mov b,m
$2936 23         inx h
$2937 eb         xchg
$2938 09         dad b
$2939 eb         xchg
$293a 7e         mov a,m
$293b 71         mov m,c
$293c 4f         mov c,a
$293d 23         inx h
$293e 7e         mov a,m
$293f 70         mov m,b
$2940 47         mov b,a
$2941 21 00 00   lxi h,$0000
$2944 09         dad b
$2945 7c         mov a,h
$2946 ba         cmp d
$2947 d2 4b 29   jnc $294b
$294a 62         mov h,d
$294b 7d         mov a,l
$294c bb         cmp e
$294d d2 51 29   jnc $2951
$2950 6b         mov l,e
$2951 d1         pop d
$2952 7c         mov a,h
$2953 92         sub d
$2954 47         mov b,a
$2955 7d         mov a,l
$2956 93         sub e
$2957 4f         mov c,a
$2958 c3 22 0d   jmp $0d22
$295b 3a 06 76   lda $7606
$295e 96         sub m
$295f d2 63 29   jnc $2963
$2962 2f         cma
$2963 b9         cmp c
$2964 d0         rnc
$2965 23         inx h
$2966 23         inx h
$2967 3a 08 76   lda $7608
$296a 96         sub m
$296b d2 6f 29   jnc $296f
$296e 2f         cma
$296f 2b         dcx h
$2970 2b         dcx h
$2971 b9         cmp c
$2972 d0         rnc
$2973 c9         ret
$2974 c3 7a 2f   jmp $2f7a
$2977 00         nop
$2978 c3 89 2f   jmp $2f89
$297b 00         nop
$297c c3 a1 2f   jmp $2fa1
$297f 00         nop
$2980 c3 7b 30   jmp $307b
$2983 00         nop
$2984 c3 d1 2f   jmp $2fd1
$2987 00         nop
$2988 c3 04 2d   jmp $2d04
$298b 00         nop
$298c c3 84 30   jmp $3084
$298f 00         nop
$2990 c3 04 2d   jmp $2d04
$2993 00         nop
$2994 c3 ba 2f   jmp $2fba
$2997 00         nop
$2998 c3 84 30   jmp $3084
$299b 00         nop
$299c c3 04 2d   jmp $2d04
$299f 00         nop
$29a0 c3 04 2d   jmp $2d04
$29a3 00         nop
$29a4 c3 7b 30   jmp $307b
$29a7 00         nop
$29a8 c3 04 2d   jmp $2d04
$29ab 00         nop
$29ac c3 04 2d   jmp $2d04
$29af 00         nop
$29b0 c3 04 2d   jmp $2d04
$29b3 00         nop
$29b4 c9         ret
$29b5 00         nop
$29b6 00         nop
$29b7 00         nop
$29b8 c3 04 31   jmp $3104
$29bb 00         nop
$29bc c9         ret
$29bd 00         nop
$29be 00         nop
$29bf 00         nop
$29c0 c9         ret
$29c1 00         nop
$29c2 00         nop
$29c3 00         nop
$29c4 c9         ret
$29c5 00         nop
$29c6 00         nop
$29c7 00         nop
$29c8 c3 8d 30   jmp $308d
$29cb 00         nop
$29cc c3 b6 30   jmp $30b6
$29cf 00         nop
$29d0 c9         ret
$29d1 00         nop
$29d2 00         nop
$29d3 00         nop
$29d4 c9         ret
$29d5 00         nop
$29d6 00         nop
$29d7 00         nop
$29d8 c9         ret
$29d9 00         nop
$29da 00         nop
$29db 00         nop
$29dc c9         ret
$29dd 00         nop
$29de 00         nop
$29df 00         nop
$29e0 c9         ret
$29e1 00         nop
$29e2 00         nop
$29e3 00         nop
$29e4 c9         ret
$29e5 00         nop
$29e6 00         nop
$29e7 00         nop
$29e8 c9         ret
$29e9 00         nop
$29ea 00         nop
$29eb 00         nop
$29ec c9         ret
$29ed 00         nop
$29ee 00         nop
$29ef 00         nop
$29f0 c9         ret
$29f1 00         nop
$29f2 00         nop
$29f3 00         nop
$29f4 c9         ret
$29f5 00         nop
$29f6 00         nop
$29f7 00         nop
$29f8 c9         ret
$29f9 00         nop
$29fa 00         nop
$29fb 00         nop
$29fc c9         ret
$29fd 00         nop
$29fe 00         nop
$29ff 00         nop
$2a00 c9         ret
$2a01 00         nop
$2a02 00         nop
$2a03 00         nop
$2a04 c3 68 31   jmp $3168
$2a07 00         nop
$2a08 c3 59 31   jmp $3159
$2a0b 00         nop
$2a0c c3 77 31   jmp $3177
$2a0f 00         nop
$2a10 c9         ret
$2a11 00         nop
$2a12 00         nop
$2a13 00         nop
$2a14 c9         ret
$2a15 00         nop
$2a16 00         nop
$2a17 00         nop
$2a18 c9         ret
$2a19 00         nop
$2a1a 00         nop
$2a1b 00         nop
$2a1c c9         ret
$2a1d 00         nop
$2a1e 00         nop
$2a1f 00         nop
$2a20 c9         ret
$2a21 00         nop
$2a22 00         nop
$2a23 00         nop
$2a24 c9         ret
$2a25 00         nop
$2a26 00         nop
$2a27 00         nop
$2a28 c9         ret
$2a29 00         nop
$2a2a 00         nop
$2a2b 00         nop
$2a2c c3 86 31   jmp $3186
$2a2f 00         nop
$2a30 c3 99 31   jmp $3199
$2a33 00         nop
$2a34 c3 d7 31   jmp $31d7
$2a37 00         nop
$2a38 c9         ret
$2a39 00         nop
$2a3a 00         nop
$2a3b 00         nop
$2a3c c9         ret
$2a3d 00         nop
$2a3e 00         nop
$2a3f 00         nop
$2a40 c9         ret
$2a41 00         nop
$2a42 00         nop
$2a43 00         nop
$2a44 c9         ret
$2a45 00         nop
$2a46 00         nop
$2a47 00         nop
$2a48 c9         ret
$2a49 00         nop
$2a4a 00         nop
$2a4b 00         nop
$2a4c c9         ret
$2a4d 00         nop
$2a4e 00         nop
$2a4f 00         nop
$2a50 c9         ret
$2a51 00         nop
$2a52 00         nop
$2a53 00         nop
$2a54 c9         ret
$2a55 00         nop
$2a56 00         nop
$2a57 00         nop
$2a58 c9         ret
$2a59 00         nop
$2a5a 00         nop
$2a5b 00         nop
$2a5c c9         ret
$2a5d 00         nop
$2a5e 00         nop
$2a5f 00         nop
$2a60 c9         ret
$2a61 00         nop
$2a62 00         nop
$2a63 00         nop
$2a64 c9         ret
$2a65 00         nop
$2a66 00         nop
$2a67 00         nop
$2a68 3a f7 75   lda $75f7
$2a6b fe 04      cpi $04
$2a6d ca 80 2a   jz $2a80
$2a70 fe 05      cpi $05
$2a72 ca 9a 2a   jz $2a9a
$2a75 fe 86      cpi $86
$2a77 ca dd 2a   jz $2add
$2a7a fe 87      cpi $87
$2a7c ca 3e 2b   jz $2b3e
$2a7f c9         ret
$2a80 21 15 76   lxi h,$7615
$2a83 01 22 00   lxi b,$0022
$2a86 cd 52 28   call $2852
$2a89 21 16 78   lxi h,$7816
$2a8c 01 19 00   lxi b,$0019
$2a8f cd 52 28   call $2852
$2a92 3e 05      mvi a,$05
$2a94 32 f7 75   sta $75f7
$2a97 c3 0f 4e   jmp $4e0f
$2a9a 3e 11      mvi a,$11
$2a9c 0f         rrc
$2a9d 32 9b 2a   sta $2a9b
$2aa0 d0         rnc
$2aa1 21 d3 7b   lxi h,$7bd3
$2aa4 0e 10      mvi c,$10
$2aa6 3e 07      mvi a,$07
$2aa8 b7         ora a
$2aa9 ca c5 2a   jz $2ac5
$2aac 3d         dcr a
$2aad 32 a7 2a   sta $2aa7
$2ab0 7e         mov a,m
$2ab1 0f         rrc
$2ab2 e6 58      ani $58
$2ab4 47         mov b,a
$2ab5 7e         mov a,m
$2ab6 e6 07      ani $07
$2ab8 b0         ora b
$2ab9 77         mov m,a
$2aba 23         inx h
$2abb 0d         dcr c
$2abc c2 b0 2a   jnz $2ab0
$2abf 21 a3 05   lxi h,$05a3
$2ac2 36 01      mvi m,$01
$2ac4 c9         ret
$2ac5 21 a7 2a   lxi h,$2aa7
$2ac8 36 07      mvi m,$07
$2aca 21 f7 75   lxi h,$75f7
$2acd 36 86      mvi m,$86
$2acf 21 06 76   lxi h,$7606
$2ad2 46         mov b,m
$2ad3 23         inx h
$2ad4 23         inx h
$2ad5 4e         mov c,m
$2ad6 11 d8 21   lxi d,$21d8
$2ad9 cd b0 46   call $46b0
$2adc c9         ret
$2add 21 f9 75   lxi h,$75f9
$2ae0 7e         mov a,m
$2ae1 c6 a0      adi $a0
$2ae3 77         mov m,a
$2ae4 d2 f1 2a   jnc $2af1
$2ae7 2a fa 75   lhld $75fa
$2aea 5e         mov e,m
$2aeb 23         inx h
$2aec 56         mov d,m
$2aed 19         dad d
$2aee 22 fa 75   shld $75fa
$2af1 3e 11      mvi a,$11
$2af3 0f         rrc
$2af4 32 f2 2a   sta $2af2
$2af7 d0         rnc
$2af8 21 d3 7b   lxi h,$7bd3
$2afb 0e 10      mvi c,$10
$2afd 3e 07      mvi a,$07
$2aff b7         ora a
$2b00 ca 18 2b   jz $2b18
$2b03 3d         dcr a
$2b04 32 fe 2a   sta $2afe
$2b07 7e         mov a,m
$2b08 b7         ora a
$2b09 ca 0d 2b   jz $2b0d
$2b0c 35         dcr m
$2b0d 23         inx h
$2b0e 0d         dcr c
$2b0f c2 07 2b   jnz $2b07
$2b12 21 a3 05   lxi h,$05a3
$2b15 36 01      mvi m,$01
$2b17 c9         ret
$2b18 21 fe 2a   lxi h,$2afe
$2b1b 36 07      mvi m,$07
$2b1d 21 f7 75   lxi h,$75f7
$2b20 36 87      mvi m,$87
$2b22 23         inx h
$2b23 36 23      mvi m,$23
$2b25 cd 41 27   call $2741
$2b28 0e 01      mvi c,$01
$2b2a cd 04 4e   call $4e04
$2b2d cd db 49   call $49db
$2b30 21 06 76   lxi h,$7606
$2b33 46         mov b,m
$2b34 36 f0      mvi m,$f0
$2b36 23         inx h
$2b37 23         inx h
$2b38 4e         mov c,m
$2b39 36 80      mvi m,$80
$2b3b c3 a6 45   jmp $45a6
$2b3e 21 f8 75   lxi h,$75f8
$2b41 35         dcr m
$2b42 c0         rnz
$2b43 c3 d6 4e   jmp $4ed6
$2b46 21 f7 75   lxi h,$75f7
$2b49 7e         mov a,m
$2b4a e6 1f      ani $1f
$2b4c fe 03      cpi $03
$2b4e da 61 2b   jc $2b61
$2b51 fe 03      cpi $03
$2b53 ca 6d 2e   jz $2e6d
$2b56 fe 1e      cpi $1e
$2b58 ca 3e 2f   jz $2f3e
$2b5b fe 88      cpi $88
$2b5d da 68 2a   jc $2a68
$2b60 c9         ret
$2b61 2a d2 04   lhld $04d2
$2b64 3e 80      mvi a,$80
$2b66 a5         ana l
$2b67 c2 37 2d   jnz $2d37
$2b6a 3e 40      mvi a,$40
$2b6c a5         ana l
$2b6d ca 74 2b   jz $2b74
$2b70 a4         ana h
$2b71 ca 80 50   jz $5080
$2b74 3e 0f      mvi a,$0f
$2b76 a5         ana l
$2b77 ca b3 2e   jz $2eb3
$2b7a 3a f7 75   lda $75f7
$2b7d fe 00      cpi $00
$2b7f ca 9e 2b   jz $2b9e
$2b82 7d         mov a,l
$2b83 bc         cmp h
$2b84 c2 9e 2b   jnz $2b9e
$2b87 21 f9 75   lxi h,$75f9
$2b8a 7e         mov a,m
$2b8b c6 64      adi $64
$2b8d 77         mov m,a
$2b8e d2 9b 2b   jnc $2b9b
$2b91 2a fa 75   lhld $75fa
$2b94 5e         mov e,m
$2b95 23         inx h
$2b96 56         mov d,m
$2b97 19         dad d
$2b98 22 fa 75   shld $75fa
$2b9b c3 bb 2c   jmp $2cbb
$2b9e 3e 01      mvi a,$01
$2ba0 32 f7 75   sta $75f7
$2ba3 7d         mov a,l
$2ba4 fe 01      cpi $01
$2ba6 c2 c7 2b   jnz $2bc7
$2ba9 21 00 02   lxi h,$0200
$2bac 22 09 76   shld $7609
$2baf 21 00 00   lxi h,$0000
$2bb2 22 0b 76   shld $760b
$2bb5 21 fc 75   lxi h,$75fc
$2bb8 7e         mov a,m
$2bb9 e6 04      ani $04
$2bbb f6 03      ori $03
$2bbd 77         mov m,a
$2bbe 21 08 1c   lxi h,$1c08
$2bc1 22 fa 75   shld $75fa
$2bc4 c3 bb 2c   jmp $2cbb
$2bc7 fe 05      cpi $05
$2bc9 c2 e3 2b   jnz $2be3
$2bcc 21 6a 01   lxi h,$016a
$2bcf 22 09 76   shld $7609
$2bd2 22 0b 76   shld $760b
$2bd5 3e 0f      mvi a,$0f
$2bd7 32 fc 75   sta $75fc
$2bda 21 08 1c   lxi h,$1c08
$2bdd 22 fa 75   shld $75fa
$2be0 c3 bb 2c   jmp $2cbb
$2be3 fe 09      cpi $09
$2be5 c2 02 2c   jnz $2c02
$2be8 21 6a 01   lxi h,$016a
$2beb 22 09 76   shld $7609
$2bee 21 96 fe   lxi h,$fe96
$2bf1 22 0b 76   shld $760b
$2bf4 3e 0b      mvi a,$0b
$2bf6 32 fc 75   sta $75fc
$2bf9 21 08 1c   lxi h,$1c08
$2bfc 22 fa 75   shld $75fa
$2bff c3 bb 2c   jmp $2cbb
$2c02 fe 02      cpi $02
$2c04 c2 25 2c   jnz $2c25
$2c07 21 00 fe   lxi h,$fe00
$2c0a 22 09 76   shld $7609
$2c0d 21 00 00   lxi h,$0000
$2c10 22 0b 76   shld $760b
$2c13 21 fc 75   lxi h,$75fc
$2c16 7e         mov a,m
$2c17 e6 04      ani $04
$2c19 f6 02      ori $02
$2c1b 77         mov m,a
$2c1c 21 40 1b   lxi h,$1b40
$2c1f 22 fa 75   shld $75fa
$2c22 c3 bb 2c   jmp $2cbb
$2c25 fe 06      cpi $06
$2c27 c2 44 2c   jnz $2c44
$2c2a 21 96 fe   lxi h,$fe96
$2c2d 22 09 76   shld $7609
$2c30 21 6a 01   lxi h,$016a
$2c33 22 0b 76   shld $760b
$2c36 3e 0e      mvi a,$0e
$2c38 32 fc 75   sta $75fc
$2c3b 21 40 1b   lxi h,$1b40
$2c3e 22 fa 75   shld $75fa
$2c41 c3 bb 2c   jmp $2cbb
$2c44 fe 0a      cpi $0a
$2c46 c2 60 2c   jnz $2c60
$2c49 21 96 fe   lxi h,$fe96
$2c4c 22 09 76   shld $7609
$2c4f 22 0b 76   shld $760b
$2c52 3e 0a      mvi a,$0a
$2c54 32 fc 75   sta $75fc
$2c57 21 40 1b   lxi h,$1b40
$2c5a 22 fa 75   shld $75fa
$2c5d c3 bb 2c   jmp $2cbb
$2c60 fe 04      cpi $04
$2c62 c2 90 2c   jnz $2c90
$2c65 21 00 00   lxi h,$0000
$2c68 22 09 76   shld $7609
$2c6b 21 00 02   lxi h,$0200
$2c6e 22 0b 76   shld $760b
$2c71 21 fc 75   lxi h,$75fc
$2c74 7e         mov a,m
$2c75 e6 01      ani $01
$2c77 f6 0c      ori $0c
$2c79 77         mov m,a
$2c7a 0f         rrc
$2c7b d2 87 2c   jnc $2c87
$2c7e 21 08 1c   lxi h,$1c08
$2c81 22 fa 75   shld $75fa
$2c84 c3 bb 2c   jmp $2cbb
$2c87 21 40 1b   lxi h,$1b40
$2c8a 22 fa 75   shld $75fa
$2c8d c3 bb 2c   jmp $2cbb
$2c90 fe 08      cpi $08
$2c92 c0         rnz
$2c93 21 00 00   lxi h,$0000
$2c96 22 09 76   shld $7609
$2c99 21 00 fe   lxi h,$fe00
$2c9c 22 0b 76   shld $760b
$2c9f 21 fc 75   lxi h,$75fc
$2ca2 7e         mov a,m
$2ca3 e6 01      ani $01
$2ca5 f6 08      ori $08
$2ca7 77         mov m,a
$2ca8 0f         rrc
$2ca9 d2 b5 2c   jnc $2cb5
$2cac 21 08 1c   lxi h,$1c08
$2caf 22 fa 75   shld $75fa
$2cb2 c3 bb 2c   jmp $2cbb
$2cb5 21 40 1b   lxi h,$1b40
$2cb8 22 fa 75   shld $75fa
$2cbb 2a 05 76   lhld $7605
$2cbe eb         xchg
$2cbf 2a 09 76   lhld $7609
$2cc2 19         dad d
$2cc3 22 fb 7b   shld $7bfb
$2cc6 44         mov b,h
$2cc7 2a 07 76   lhld $7607
$2cca eb         xchg
$2ccb 2a 0b 76   lhld $760b
$2cce 19         dad d
$2ccf 22 fd 7b   shld $7bfd
$2cd2 50         mov d,b
$2cd3 5c         mov e,h
$2cd4 01 0a 0e   lxi b,$0e0a
$2cd7 cd 35 4d   call $4d35
$2cda e6 f0      ani $f0
$2cdc ca 6d 2f   jz $2f6d
$2cdf e6 80      ani $80
$2ce1 ca 7a 2f   jz $2f7a
$2ce4 06 80      mvi b,$80
$2ce6 7b         mov a,e
$2ce7 80         add b
$2ce8 3e 00      mvi a,$00
$2cea 17         ral
$2ceb 4f         mov c,a
$2cec 7a         mov a,d
$2ced 80         add b
$2cee 79         mov a,c
$2cef 17         ral
$2cf0 4f         mov c,a
$2cf1 7c         mov a,h
$2cf2 80         add b
$2cf3 79         mov a,c
$2cf4 17         ral
$2cf5 4f         mov c,a
$2cf6 7d         mov a,l
$2cf7 80         add b
$2cf8 79         mov a,c
$2cf9 17         ral
$2cfa 87         add a
$2cfb 87         add a
$2cfc 4f         mov c,a
$2cfd 06 00      mvi b,$00
$2cff 21 74 29   lxi h,$2974
$2d02 09         dad b
$2d03 e9         pchl
$2d04 21 06 76   lxi h,$7606
$2d07 56         mov d,m
$2d08 23         inx h
$2d09 23         inx h
$2d0a 5e         mov e,m
$2d0b 01 0a 0e   lxi b,$0e0a
$2d0e cd a7 4d   call $4da7
$2d11 7e         mov a,m
$2d12 fe ff      cpi $ff
$2d14 c8         rz
$2d15 4f         mov c,a
$2d16 06 7e      mvi b,$7e
$2d18 0a         ldax b
$2d19 47         mov b,a
$2d1a e6 f0      ani $f0
$2d1c ca 32 2d   jz $2d32
$2d1f e5         push h
$2d20 21 31 2d   lxi h,$2d31
$2d23 e5         push h
$2d24 0f         rrc
$2d25 0f         rrc
$2d26 6f         mov l,a
$2d27 26 00      mvi h,$00
$2d29 11 b0 29   lxi d,$29b0
$2d2c 19         dad d
$2d2d 3e 0f      mvi a,$0f
$2d2f a0         ana b
$2d30 e9         pchl
$2d31 e1         pop h
$2d32 2b         dcx h
$2d33 c3 11 2d   jmp $2d11
$2d36 c9         ret
$2d37 21 f7 75   lxi h,$75f7
$2d3a 36 03      mvi m,$03
$2d3c 23         inx h
$2d3d 36 0c      mvi m,$0c
$2d3f af         xra a
$2d40 32 f9 75   sta $75f9
$2d43 21 00 00   lxi h,$0000
$2d46 22 09 76   shld $7609
$2d49 22 0b 76   shld $760b
$2d4c 3a 10 7c   lda $7c10
$2d4f fe 03      cpi $03
$2d51 ca 54 2e   jz $2e54
$2d54 fe 04      cpi $04
$2d56 ca 70 2d   jz $2d70
$2d59 fe 07      cpi $07
$2d5b ca dc 2d   jz $2ddc
$2d5e fe 09      cpi $09
$2d60 ca 83 2d   jz $2d83
$2d63 fe 0a      cpi $0a
$2d65 ca 20 2e   jz $2e20
$2d68 fe 08      cpi $08
$2d6a ca fe 2d   jz $2dfe
$2d6d c3 54 2e   jmp $2e54
$2d70 21 04 7c   lxi h,$7c04
$2d73 7e         mov a,m
$2d74 b7         ora a
$2d75 c8         rz
$2d76 35         dcr m
$2d77 21 03 7c   lxi h,$7c03
$2d7a cd 9c 50   call $509c
$2d7d cd 33 42   call $4233
$2d80 c3 54 2e   jmp $2e54
$2d83 21 09 7c   lxi h,$7c09
$2d86 7e         mov a,m
$2d87 b7         ora a
$2d88 c8         rz
$2d89 35         dcr m
$2d8a 21 e3 7b   lxi h,$7be3
$2d8d 34         inr m
$2d8e 3e 04      mvi a,$04
$2d90 96         sub m
$2d91 c2 98 2d   jnz $2d98
$2d94 77         mov m,a
$2d95 cd 4e 46   call $464e
$2d98 3a e5 7b   lda $7be5
$2d9b b7         ora a
$2d9c c2 b1 2d   jnz $2db1
$2d9f 3c         inr a
$2da0 32 e5 7b   sta $7be5
$2da3 3e 82      mvi a,$82
$2da5 21 ae 2d   lxi h,$2dae
$2da8 11 9a 12   lxi d,$129a
$2dab c3 72 4f   jmp $4f72
$2dae cd 29 50   call $5029
$2db1 21 02 7c   lxi h,$7c02
$2db4 7e         mov a,m
$2db5 c6 01      adi $01
$2db7 fe 0b      cpi $0b
$2db9 da be 2d   jc $2dbe
$2dbc 3e 0a      mvi a,$0a
$2dbe 77         mov m,a
$2dbf fe 0a      cpi $0a
$2dc1 ca d0 2d   jz $2dd0
$2dc4 21 fd 75   lxi h,$75fd
$2dc7 4e         mov c,m
$2dc8 23         inx h
$2dc9 46         mov b,m
$2dca 11 ce 22   lxi d,$22ce
$2dcd cd f8 46   call $46f8
$2dd0 21 03 7c   lxi h,$7c03
$2dd3 cd 9c 50   call $509c
$2dd6 cd 53 50   call $5053
$2dd9 c3 54 2e   jmp $2e54
$2ddc 3a e6 7b   lda $7be6
$2ddf b7         ora a
$2de0 c2 f5 2d   jnz $2df5
$2de3 3c         inr a
$2de4 32 e6 7b   sta $7be6
$2de7 3e 82      mvi a,$82
$2de9 21 f2 2d   lxi h,$2df2
$2dec 11 e4 0a   lxi d,$0ae4
$2def c3 72 4f   jmp $4f72
$2df2 cd 29 50   call $5029
$2df5 21 03 7c   lxi h,$7c03
$2df8 cd 9c 50   call $509c
$2dfb c3 54 2e   jmp $2e54
$2dfe 3a e7 7b   lda $7be7
$2e01 b7         ora a
$2e02 c2 17 2e   jnz $2e17
$2e05 3c         inr a
$2e06 32 e7 7b   sta $7be7
$2e09 3e 82      mvi a,$82
$2e0b 21 14 2e   lxi h,$2e14
$2e0e 11 70 0b   lxi d,$0b70
$2e11 c3 72 4f   jmp $4f72
$2e14 cd 29 50   call $5029
$2e17 21 03 7c   lxi h,$7c03
$2e1a cd 9c 50   call $509c
$2e1d c3 54 2e   jmp $2e54
$2e20 21 07 7c   lxi h,$7c07
$2e23 7e         mov a,m
$2e24 b7         ora a
$2e25 c8         rz
$2e26 35         dcr m
$2e27 21 04 7c   lxi h,$7c04
$2e2a 7e         mov a,m
$2e2b c6 19      adi $19
$2e2d fe 51      cpi $51
$2e2f da 34 2e   jc $2e34
$2e32 3e 50      mvi a,$50
$2e34 77         mov m,a
$2e35 3a e8 7b   lda $7be8
$2e38 b7         ora a
$2e39 c2 4e 2e   jnz $2e4e
$2e3c 3c         inr a
$2e3d 32 e8 7b   sta $7be8
$2e40 3e 82      mvi a,$82
$2e42 21 4b 2e   lxi h,$2e4b
$2e45 11 11 13   lxi d,$1311
$2e48 c3 72 4f   jmp $4f72
$2e4b cd 29 50   call $5029
$2e4e 21 03 7c   lxi h,$7c03
$2e51 cd 9c 50   call $509c
$2e54 3a fc 75   lda $75fc
$2e57 0f         rrc
$2e58 d2 64 2e   jnc $2e64
$2e5b 21 50 1c   lxi h,$1c50
$2e5e 22 fa 75   shld $75fa
$2e61 c3 22 41   jmp $4122
$2e64 21 88 1b   lxi h,$1b88
$2e67 22 fa 75   shld $75fa
$2e6a c3 22 41   jmp $4122
$2e6d 21 f9 75   lxi h,$75f9
$2e70 7e         mov a,m
$2e71 c6 a0      adi $a0
$2e73 77         mov m,a
$2e74 d2 81 2e   jnc $2e81
$2e77 2a fa 75   lhld $75fa
$2e7a 5e         mov e,m
$2e7b 23         inx h
$2e7c 56         mov d,m
$2e7d 19         dad d
$2e7e 22 fa 75   shld $75fa
$2e81 21 f8 75   lxi h,$75f8
$2e84 35         dcr m
$2e85 c0         rnz
$2e86 c3 89 2e   jmp $2e89
$2e89 3e 00      mvi a,$00
$2e8b 32 f7 75   sta $75f7
$2e8e c3 91 2e   jmp $2e91
$2e91 af         xra a
$2e92 32 f9 75   sta $75f9
$2e95 21 00 00   lxi h,$0000
$2e98 22 09 76   shld $7609
$2e9b 22 0b 76   shld $760b
$2e9e 3a fc 75   lda $75fc
$2ea1 0f         rrc
$2ea2 d2 ac 2e   jnc $2eac
$2ea5 21 c0 1b   lxi h,$1bc0
$2ea8 22 fa 75   shld $75fa
$2eab c9         ret
$2eac 21 f8 1a   lxi h,$1af8
$2eaf 22 fa 75   shld $75fa
$2eb2 c9         ret
$2eb3 7d         mov a,l
$2eb4 bc         cmp h
$2eb5 c2 89 2e   jnz $2e89
$2eb8 21 f9 75   lxi h,$75f9
$2ebb 7e         mov a,m
$2ebc c6 04      adi $04
$2ebe 77         mov m,a
$2ebf d2 cc 2e   jnc $2ecc
$2ec2 2a fa 75   lhld $75fa
$2ec5 5e         mov e,m
$2ec6 23         inx h
$2ec7 56         mov d,m
$2ec8 19         dad d
$2ec9 22 fa 75   shld $75fa
$2ecc 21 f7 75   lxi h,$75f7
$2ecf 7e         mov a,m
$2ed0 e6 02      ani $02
$2ed2 c2 64 2f   jnz $2f64
$2ed5 c9         ret
$2ed6 c9         ret
$2ed7 3a f7 75   lda $75f7
$2eda e6 40      ani $40
$2edc c0         rnz
$2edd 21 02 7c   lxi h,$7c02
$2ee0 7e         mov a,m
$2ee1 91         sub c
$2ee2 d2 e6 2e   jnc $2ee6
$2ee5 af         xra a
$2ee6 77         mov m,a
$2ee7 c2 f2 2e   jnz $2ef2
$2eea 3e 04      mvi a,$04
$2eec 32 f7 75   sta $75f7
$2eef c3 f5 2e   jmp $2ef5
$2ef2 cd fe 2e   call $2efe
$2ef5 21 07 0a   lxi h,$0a07
$2ef8 cd a0 0a   call $0aa0
$2efb c3 53 50   jmp $5053
$2efe 21 f7 75   lxi h,$75f7
$2f01 36 5e      mvi m,$5e
$2f03 23         inx h
$2f04 36 05      mvi m,$05
$2f06 11 fc 75   lxi d,$75fc
$2f09 1a         ldax d
$2f0a e6 03      ani $03
$2f0c ca 32 2f   jz $2f32
$2f0f 0f         rrc
$2f10 21 00 fd   lxi h,$fd00
$2f13 da 19 2f   jc $2f19
$2f16 21 00 03   lxi h,$0300
$2f19 22 09 76   shld $7609
$2f1c 1a         ldax d
$2f1d e6 0c      ani $0c
$2f1f ca 38 2f   jz $2f38
$2f22 0f         rrc
$2f23 0f         rrc
$2f24 0f         rrc
$2f25 21 00 fd   lxi h,$fd00
$2f28 da 2e 2f   jc $2f2e
$2f2b 21 00 03   lxi h,$0300
$2f2e 22 0b 76   shld $760b
$2f31 c9         ret
$2f32 21 00 00   lxi h,$0000
$2f35 c3 19 2f   jmp $2f19
$2f38 21 00 00   lxi h,$0000
$2f3b c3 2e 2f   jmp $2f2e
$2f3e cd 49 2f   call $2f49
$2f41 23         inx h
$2f42 35         dcr m
$2f43 ca 55 2f   jz $2f55
$2f46 c3 bb 2c   jmp $2cbb
$2f49 3e 55      mvi a,$55
$2f4b 0f         rrc
$2f4c 32 4a 2f   sta $2f4a
$2f4f d0         rnc
$2f50 7e         mov a,m
$2f51 ee 80      xri $80
$2f53 77         mov m,a
$2f54 c9         ret
$2f55 21 f7 75   lxi h,$75f7
$2f58 36 42      mvi m,$42
$2f5a 23         inx h
$2f5b 36 14      mvi m,$14
$2f5d af         xra a
$2f5e 32 d2 04   sta $04d2
$2f61 c3 91 2e   jmp $2e91
$2f64 cd 49 2f   call $2f49
$2f67 23         inx h
$2f68 35         dcr m
$2f69 c0         rnz
