$0100 c3 b3 25   jmp $25b3
$323f af         xra a
$3240 32 11 75   sta $7511
$3243 d3 11      out $11
$3245 c9         ret
$3246 21 f0 74   lxi h,$74f0
$3249 01 11 75   lxi b,$7511
$324c cd 36 03   call $0336
$324f 21 06 2b   lxi h,$2b06
$3252 22 f0 74   shld $74f0
$3255 21 98 31   lxi h,$3198
$3258 22 f2 74   shld $74f2
$325b 21 96 2e   lxi h,$2e96
$325e 22 f4 74   shld $74f4
$3261 21 00 7c   lxi h,$7c00
$3264 01 11 7c   lxi b,$7c11
$3267 c3 36 03   jmp $0336
$326a 3e 05      mvi a,$05
$326c 32 02 7c   sta $7c02
$326f 2a cb 7b   lhld $7bcb
$3272 7d         mov a,l
$3273 2e 00      mvi l,$00
$3275 22 05 75   shld $7505
$3278 67         mov h,a
$3279 22 07 75   shld $7507
$327c c9         ret
$327d cd 49 2e   call $2e49
$3280 af         xra a
$3281 32 d2 04   sta $04d2
$3284 21 06 75   lxi h,$7506
$3287 cd 0f 0c   call $0c0f
$328a eb         xchg
$328b 22 ff 74   shld $74ff
$328e 21 05 00   lxi h,$0005
$3291 22 03 75   shld $7503
$3294 c9         ret
$3295 c3 bd 32   jmp $32bd
$3298 00         nop
$3299 c3 d5 34   jmp $34d5
$329c 00         nop
$329d c3 bd 36   jmp $36bd
$32a0 00         nop
$32a1 c3 6c 39   jmp $396c
$32a4 00         nop
$32a5 c3 6c 39   jmp $396c
$32a8 00         nop
$32a9 c3 05 39   jmp $3905
$32ac 00         nop
$32ad c3 05 39   jmp $3905
$32b0 00         nop
$32b1 c3 f4 3b   jmp $3bf4
$32b4 00         nop
$32b5 c3 d5 3c   jmp $3cd5
$32b8 00         nop
$32b9 c3 c6 34   jmp $34c6
$32bc 00         nop
$32bd 06 01      mvi b,$01
$32bf 11 c9 32   lxi d,$32c9
$32c2 c3 83 3d   jmp $3d83

$32c5 00 00 00 00 d3 32 95 34   ....”2ï4
$32cd 03 1c a1 1f aa 3e         ..°.™>

$32d3 21 04 00   lxi h,$0004
$32d6 19         dad d
$32d7 7e         mov a,m
$32d8 fe 06      cpi $06
$32da ca 9b 33   jz $339b
$32dd fe 01      cpi $01
$32df ca 0e 33   jz $330e
$32e2 fe 04      cpi $04
$32e4 ca 16 34   jz $3416
$32e7 fe 02      cpi $02
$32e9 ca 27 34   jz $3427
$32ec fe 05      cpi $05
$32ee ca 3f 33   jz $333f
$32f1 fe 1c      cpi $1c
$32f3 ca 01 33   jz $3301
$32f6 fe 03      cpi $03
$32f8 ca 36 34   jz $3436
$32fb fe 1d      cpi $1d
$32fd ca 08 3f   jz $3f08
$3300 c9         ret
$3301 36 01      mvi m,$01
$3303 23         inx h
$3304 36 32      mvi m,$32
$3306 23         inx h
$3307 23         inx h
$3308 36 a1      mvi m,$a1
$330a 23         inx h
$330b 36 1f      mvi m,$1f
$330d c9         ret
$330e 23         inx h
$330f 35         dcr m
$3310 ca 39 33   jz $3339
$3313 11 0d 00   lxi d,$000d
$3316 19         dad d
$3317 0e 3c      mvi c,$3c
$3319 cd 1b 29   call $291b
$331c d2 30 33   jnc $3330
$331f 01 f2 ff   lxi b,$fff2
$3322 09         dad b
$3323 36 02      mvi m,$02
$3325 23         inx h
$3326 36 0a      mvi m,$0a
$3328 23         inx h
$3329 23         inx h
$332a 36 a1      mvi m,$a1
$332c 23         inx h
$332d 36 1f      mvi m,$1f
$332f c9         ret
$3330 11 f4 ff   lxi d,$fff4
$3333 19         dad d
$3334 3e 1e      mvi a,$1e
$3336 c3 6b 34   jmp $346b
$3339 36 32      mvi m,$32
$333b 2b         dcx h
$333c 36 05      mvi m,$05
$333e c9         ret
$333f 36 06      mvi m,$06
$3341 eb         xchg
$3342 cd bb 02   call $02bb
$3345 21 11 00   lxi h,$0011
$3348 19         dad d
$3349 0e 00      mvi c,$00
$334b fe 40      cpi $40
$334d da 7e 33   jc $337e
$3350 fe 80      cpi $80
$3352 da 66 33   jc $3366
$3355 fe c0      cpi $c0
$3357 da 72 33   jc $3372
$335a 71         mov m,c
$335b 23         inx h
$335c 71         mov m,c
$335d 23         inx h
$335e 36 00      mvi m,$00
$3360 23         inx h
$3361 36 ff      mvi m,$ff
$3363 c3 87 33   jmp $3387
$3366 71         mov m,c
$3367 23         inx h
$3368 71         mov m,c
$3369 23         inx h
$336a 36 00      mvi m,$00
$336c 23         inx h
$336d 36 01      mvi m,$01
$336f c3 87 33   jmp $3387
$3372 36 00      mvi m,$00
$3374 23         inx h
$3375 36 ff      mvi m,$ff
$3377 23         inx h
$3378 71         mov m,c
$3379 23         inx h
$337a 71         mov m,c
$337b c3 87 33   jmp $3387
$337e 36 00      mvi m,$00
$3380 23         inx h
$3381 36 01      mvi m,$01
$3383 23         inx h
$3384 71         mov m,c
$3385 23         inx h
$3386 71         mov m,c
$3387 01 ef ff   lxi b,$ffef
$338a 09         dad b
$338b b7         ora a
$338c f2 95 33   jp $3395
$338f 36 dd      mvi m,$dd
$3391 23         inx h
$3392 36 1f      mvi m,$1f
$3394 c9         ret
$3395 36 b5      mvi m,$b5
$3397 23         inx h
$3398 36 1f      mvi m,$1f
$339a c9         ret
$339b 23         inx h
$339c 35         dcr m
$339d ca 10 34   jz $3410
$33a0 01 13 00   lxi b,$0013
$33a3 09         dad b
$33a4 56         mov d,m
$33a5 2b         dcx h
$33a6 5e         mov e,m
$33a7 2b         dcx h
$33a8 46         mov b,m
$33a9 2b         dcx h
$33aa 4e         mov c,m
$33ab 2b         dcx h
$33ac e5         push h
$33ad 2b         dcx h
$33ae 7e         mov a,m
$33af 32 f2 33   sta $33f2
$33b2 83         add e
$33b3 77         mov m,a
$33b4 23         inx h
$33b5 7e         mov a,m
$33b6 32 ef 33   sta $33ef
$33b9 8a         adc d
$33ba 77         mov m,a
$33bb 5f         mov e,a
$33bc 2b         dcx h
$33bd 2b         dcx h
$33be 2b         dcx h
$33bf 7e         mov a,m
$33c0 32 f8 33   sta $33f8
$33c3 81         add c
$33c4 77         mov m,a
$33c5 23         inx h
$33c6 7e         mov a,m
$33c7 32 f5 33   sta $33f5
$33ca 88         adc b
$33cb 77         mov m,a
$33cc 57         mov d,a
$33cd fe 10      cpi $10
$33cf da ed 33   jc $33ed
$33d2 fe e1      cpi $e1
$33d4 d2 ed 33   jnc $33ed
$33d7 7b         mov a,e
$33d8 fe 10      cpi $10
$33da da ed 33   jc $33ed
$33dd fe d6      cpi $d6
$33df d2 ed 33   jnc $33ed
$33e2 01 09 0e   lxi b,$0e09
$33e5 cd 3e 4c   call $4c3e
$33e8 e6 80      ani $80
$33ea ca fc 33   jz $33fc
$33ed e1         pop h
$33ee 36 00      mvi m,$00
$33f0 2b         dcx h
$33f1 36 00      mvi m,$00
$33f3 2b         dcx h
$33f4 36 00      mvi m,$00
$33f6 2b         dcx h
$33f7 36 00      mvi m,$00
$33f9 c3 06 34   jmp $3406
$33fc e1         pop h
$33fd 01 f2 ff   lxi b,$fff2
$3400 09         dad b
$3401 3e 32      mvi a,$32
$3403 c3 6b 34   jmp $346b
$3406 01 f3 ff   lxi b,$fff3
$3409 09         dad b
$340a 36 05      mvi m,$05
$340c 23         inx h
$340d 36 32      mvi m,$32
$340f c9         ret
$3410 36 32      mvi m,$32
$3412 2b         dcx h
$3413 36 1c      mvi m,$1c
$3415 c9         ret
$3416 23         inx h
$3417 35         dcr m
$3418 ca 21 34   jz $3421
$341b 23         inx h
$341c 3e 14      mvi a,$14
$341e c3 6b 34   jmp $346b
$3421 36 32      mvi m,$32
$3423 2b         dcx h
$3424 36 05      mvi m,$05
$3426 c9         ret
$3427 23         inx h
$3428 35         dcr m
$3429 ca 32 34   jz $3432
$342c 23         inx h
$342d 3e 01      mvi a,$01
$342f c3 6b 34   jmp $346b
$3432 2b         dcx h
$3433 36 03      mvi m,$03
$3435 c9         ret
$3436 36 04      mvi m,$04
$3438 23         inx h
$3439 36 19      mvi m,$19
$343b 01 10 00   lxi b,$0010
$343e 09         dad b
$343f 7e         mov a,m
$3440 23         inx h
$3441 b6         ora m
$3442 ca 54 34   jz $3454
$3445 7e         mov a,m
$3446 b7         ora a
$3447 3e 00      mvi a,$00
$3449 f2 4e 34   jp $344e
$344c 3e 01      mvi a,$01
$344e 01 fc ff   lxi b,$fffc
$3451 c3 62 34   jmp $3462
$3454 23         inx h
$3455 23         inx h
$3456 7e         mov a,m
$3457 b7         ora a
$3458 3e 02      mvi a,$02
$345a f2 5f 34   jp $345f
$345d 3e 03      mvi a,$03
$345f 01 fa ff   lxi b,$fffa
$3462 09         dad b
$3463 46         mov b,m
$3464 23         inx h
$3465 23         inx h
$3466 4e         mov c,m
$3467 c3 7e 42   jmp $427e
$346a c9         ret
$346b cd 21 28   call $2821
$346e 01 0b 00   lxi b,$000b
$3471 09         dad b
$3472 4e         mov c,m
$3473 3a 06 75   lda $7506
$3476 47         mov b,a
$3477 c6 0e      adi $0e
$3479 b9         cmp c
$347a d8         rc
$347b 3e 0e      mvi a,$0e
$347d 81         add c
$347e b8         cmp b
$347f d8         rc
$3480 23         inx h
$3481 23         inx h
$3482 4e         mov c,m
$3483 3a 08 75   lda $7508
$3486 47         mov b,a
$3487 c6 0a      adi $0a
$3489 b9         cmp c
$348a d8         rc
$348b 3e 09      mvi a,$09
$348d 81         add c
$348e b8         cmp b
$348f d8         rc
$3490 0e 01      mvi c,$01
$3492 c3 96 2e   jmp $2e96
$3495 21 10 00   lxi h,$0010
$3498 19         dad d
$3499 cd 23 0c   call $0c23
$349c 79         mov a,c
$349d 01 f3 ff   lxi b,$fff3
$34a0 09         dad b
$34a1 46         mov b,m
$34a2 23         inx h
$34a3 e5         push h
$34a4 66         mov h,m
$34a5 68         mov l,b
$34a6 4f         mov c,a
$34a7 cd 08 0c   call $0c08
$34aa 3e f1      mvi a,$f1
$34ac 32 11 75   sta $7511
$34af d3 11      out $11
$34b1 cd 99 16   call $1699
$34b4 af         xra a
$34b5 32 11 75   sta $7511
$34b8 d3 11      out $11
$34ba e1         pop h
$34bb 23         inx h
$34bc 71         mov m,c
$34bd 23         inx h
$34be 70         mov m,b
$34bf 23         inx h
$34c0 23         inx h
$34c1 23         inx h
$34c2 73         mov m,e
$34c3 23         inx h
$34c4 72         mov m,d
$34c5 c9         ret
$34c6 47         mov b,a
$34c7 3a 0a 7c   lda $7c0a
$34ca b7         ora a
$34cb ca d2 34   jz $34d2
$34ce 78         mov a,b
$34cf c3 bd 32   jmp $32bd
$34d2 3e 01      mvi a,$01
$34d4 c9         ret
$34d5 06 01      mvi b,$01
$34d7 11 e1 34   lxi d,$34e1
$34da c3 83 3d   jmp $3d83

$34dd 00 00 00 00 eb 34 8c 36   ....Î4å6
$34e5 05 1c 86 21 aa 3e         ..Ü!™>

$34eb 21 04 00   lxi h,$0004
$34ee 19         dad d
$34ef 7e         mov a,m
$34f0 fe 06      cpi $06
$34f2 ca b3 35   jz $35b3
$34f5 fe 01      cpi $01
$34f7 ca 26 35   jz $3526
$34fa fe 04      cpi $04
$34fc ca 2c 36   jz $362c
$34ff fe 02      cpi $02
$3501 ca 3d 36   jz $363d
$3504 fe 05      cpi $05
$3506 ca 57 35   jz $3557
$3509 fe 1c      cpi $1c
$350b ca 19 35   jz $3519
$350e fe 03      cpi $03
$3510 ca 52 36   jz $3652
$3513 fe 1d      cpi $1d
$3515 ca 08 3f   jz $3f08
$3518 c9         ret
$3519 36 01      mvi m,$01
$351b 23         inx h
$351c 36 32      mvi m,$32
$351e 23         inx h
$351f 23         inx h
$3520 36 86      mvi m,$86
$3522 23         inx h
$3523 36 21      mvi m,$21
$3525 c9         ret
$3526 23         inx h
$3527 35         dcr m
$3528 ca 51 35   jz $3551
$352b 11 0d 00   lxi d,$000d
$352e 19         dad d
$352f 0e 5a      mvi c,$5a
$3531 cd 1b 29   call $291b
$3534 d2 48 35   jnc $3548
$3537 01 f2 ff   lxi b,$fff2
$353a 09         dad b
$353b 36 02      mvi m,$02
$353d 23         inx h
$353e 36 1e      mvi m,$1e
$3540 23         inx h
$3541 23         inx h
$3542 36 26      mvi m,$26
$3544 23         inx h
$3545 36 22      mvi m,$22
$3547 c9         ret
$3548 11 f4 ff   lxi d,$fff4
$354b 19         dad d
$354c 3e 1e      mvi a,$1e
$354e c3 62 36   jmp $3662
$3551 36 37      mvi m,$37
$3553 2b         dcx h
$3554 36 05      mvi m,$05
$3556 c9         ret
$3557 36 06      mvi m,$06
$3559 eb         xchg
$355a cd bb 02   call $02bb
$355d 21 11 00   lxi h,$0011
$3560 19         dad d
$3561 0e 00      mvi c,$00
$3563 fe 40      cpi $40
$3565 da 96 35   jc $3596
$3568 fe 80      cpi $80
$356a da 7e 35   jc $357e
$356d fe c0      cpi $c0
$356f da 8a 35   jc $358a
$3572 71         mov m,c
$3573 23         inx h
$3574 71         mov m,c
$3575 23         inx h
$3576 36 40      mvi m,$40
$3578 23         inx h
$3579 36 ff      mvi m,$ff
$357b c3 9f 35   jmp $359f
$357e 71         mov m,c
$357f 23         inx h
$3580 71         mov m,c
$3581 23         inx h
$3582 36 c0      mvi m,$c0
$3584 23         inx h
$3585 36 00      mvi m,$00
$3587 c3 9f 35   jmp $359f
$358a 36 40      mvi m,$40
$358c 23         inx h
$358d 36 ff      mvi m,$ff
$358f 23         inx h
$3590 71         mov m,c
$3591 23         inx h
$3592 71         mov m,c
$3593 c3 9f 35   jmp $359f
$3596 36 c0      mvi m,$c0
$3598 23         inx h
$3599 36 00      mvi m,$00
$359b 23         inx h
$359c 71         mov m,c
$359d 23         inx h
$359e 71         mov m,c
$359f 01 ef ff   lxi b,$ffef
$35a2 09         dad b
$35a3 b7         ora a
$35a4 f2 ad 35   jp $35ad
$35a7 36 fe      mvi m,$fe
$35a9 23         inx h
$35aa 36 21      mvi m,$21
$35ac c9         ret
$35ad 36 d6      mvi m,$d6
$35af 23         inx h
$35b0 36 21      mvi m,$21
$35b2 c9         ret
$35b3 23         inx h
$35b4 35         dcr m
$35b5 ca 28 36   jz $3628
$35b8 01 13 00   lxi b,$0013
$35bb 09         dad b
$35bc 56         mov d,m
$35bd 2b         dcx h
$35be 5e         mov e,m
$35bf 2b         dcx h
$35c0 46         mov b,m
$35c1 2b         dcx h
$35c2 4e         mov c,m
$35c3 2b         dcx h
$35c4 e5         push h
$35c5 2b         dcx h
$35c6 7e         mov a,m
$35c7 32 0a 36   sta $360a
$35ca 83         add e
$35cb 77         mov m,a
$35cc 23         inx h
$35cd 7e         mov a,m
$35ce 32 07 36   sta $3607
$35d1 8a         adc d
$35d2 77         mov m,a
$35d3 5f         mov e,a
$35d4 2b         dcx h
$35d5 2b         dcx h
$35d6 2b         dcx h
$35d7 7e         mov a,m
$35d8 32 10 36   sta $3610
$35db 81         add c
$35dc 77         mov m,a
$35dd 23         inx h
$35de 7e         mov a,m
$35df 32 0d 36   sta $360d
$35e2 88         adc b
$35e3 77         mov m,a
$35e4 57         mov d,a
$35e5 fe 10      cpi $10
$35e7 da 05 36   jc $3605
$35ea fe e1      cpi $e1
$35ec d2 05 36   jnc $3605
$35ef 7b         mov a,e
$35f0 fe 10      cpi $10
$35f2 da 05 36   jc $3605
$35f5 fe d6      cpi $d6
$35f7 d2 05 36   jnc $3605
$35fa 01 09 0e   lxi b,$0e09
$35fd cd 3e 4c   call $4c3e
$3600 e6 80      ani $80
$3602 ca 14 36   jz $3614
$3605 e1         pop h
$3606 36 00      mvi m,$00
$3608 2b         dcx h
$3609 36 00      mvi m,$00
$360b 2b         dcx h
$360c 36 00      mvi m,$00
$360e 2b         dcx h
$360f 36 00      mvi m,$00
$3611 c3 1e 36   jmp $361e
$3614 e1         pop h
$3615 01 f2 ff   lxi b,$fff2
$3618 09         dad b
$3619 3e 32      mvi a,$32
$361b c3 62 36   jmp $3662
$361e 01 f3 ff   lxi b,$fff3
$3621 09         dad b
$3622 36 05      mvi m,$05
$3624 23         inx h
$3625 36 37      mvi m,$37
$3627 c9         ret
$3628 2b         dcx h
$3629 36 1c      mvi m,$1c
$362b c9         ret
$362c 23         inx h
$362d 35         dcr m
$362e ca 37 36   jz $3637
$3631 23         inx h
$3632 3e 14      mvi a,$14
$3634 c3 62 36   jmp $3662
$3637 36 37      mvi m,$37
$3639 2b         dcx h
$363a 36 05      mvi m,$05
$363c c9         ret
$363d 23         inx h
$363e 35         dcr m
$363f ca 48 36   jz $3648
$3642 23         inx h
$3643 3e 01      mvi a,$01
$3645 c3 62 36   jmp $3662
$3648 2b         dcx h
$3649 36 03      mvi m,$03
$364b 21 d8 09   lxi h,$09d8
$364e cd 97 0a   call $0a97
$3651 c9         ret
$3652 36 04      mvi m,$04
$3654 23         inx h
$3655 36 19      mvi m,$19
$3657 01 0d 00   lxi b,$000d
$365a 09         dad b
$365b 46         mov b,m
$365c 23         inx h
$365d 23         inx h
$365e 4e         mov c,m
$365f c3 d4 43   jmp $43d4
$3662 cd 21 28   call $2821
$3665 01 0b 00   lxi b,$000b
$3668 09         dad b
$3669 4e         mov c,m
$366a 3a 06 75   lda $7506
$366d 47         mov b,a
$366e c6 0e      adi $0e
$3670 b9         cmp c
$3671 d8         rc
$3672 3e 0e      mvi a,$0e
$3674 81         add c
$3675 b8         cmp b
$3676 d8         rc
$3677 23         inx h
$3678 23         inx h
$3679 4e         mov c,m
$367a 3a 08 75   lda $7508
$367d 47         mov b,a
$367e c6 0a      adi $0a
$3680 b9         cmp c
$3681 d8         rc
$3682 3e 09      mvi a,$09
$3684 81         add c
$3685 b8         cmp b
$3686 d8         rc
$3687 0e 01      mvi c,$01
$3689 c3 96 2e   jmp $2e96
$368c 21 10 00   lxi h,$0010
$368f 19         dad d
$3690 cd 23 0c   call $0c23
$3693 79         mov a,c
$3694 01 f3 ff   lxi b,$fff3
$3697 09         dad b
$3698 46         mov b,m
$3699 23         inx h
$369a e5         push h
$369b 66         mov h,m
$369c 68         mov l,b
$369d 4f         mov c,a
$369e cd 08 0c   call $0c08
$36a1 3e f5      mvi a,$f5
$36a3 32 11 75   sta $7511
$36a6 d3 11      out $11
$36a8 cd 99 16   call $1699
$36ab af         xra a
$36ac 32 11 75   sta $7511
$36af d3 11      out $11
$36b1 e1         pop h
$36b2 23         inx h
$36b3 71         mov m,c
$36b4 23         inx h
$36b5 70         mov m,b
$36b6 23         inx h
$36b7 23         inx h
$36b8 23         inx h
$36b9 73         mov m,e
$36ba 23         inx h
$36bb 72         mov m,d
$36bc c9         ret
$36bd 06 01      mvi b,$01
$36bf 11 c9 36   lxi d,$36c9
$36c2 c3 83 3d   jmp $3d83

$36c5 00 00 00 00 d3 36 cf 38   ....”6œ8
$36cd 06 00 c5 1e aa 3e         ..≈.™>

$36d3 21 04 00   lxi h,$0004
$36d6 19         dad d
$36d7 7e         mov a,m
$36d8 fe 18      cpi $18
$36da ca 9e 37   jz $379e
$36dd fe 04      cpi $04
$36df ca 11 37   jz $3711
$36e2 fe 0c      cpi $0c
$36e4 ca 74 38   jz $3874
$36e7 fe 10      cpi $10
$36e9 ca 17 38   jz $3817
$36ec fe 08      cpi $08
$36ee ca 28 38   jz $3828
$36f1 fe 14      cpi $14
$36f3 ca 42 37   jz $3742
$36f6 fe 00      cpi $00
$36f8 ca 04 37   jz $3704
$36fb fe 1d      cpi $1d
$36fd ca 01 37   jz $3701
$3700 c9         ret
$3701 36 00      mvi m,$00
$3703 c9         ret
$3704 36 04      mvi m,$04
$3706 23         inx h
$3707 36 32      mvi m,$32
$3709 23         inx h
$370a 23         inx h
$370b 36 c5      mvi m,$c5
$370d 23         inx h
$370e 36 1e      mvi m,$1e
$3710 c9         ret
$3711 23         inx h
$3712 35         dcr m
$3713 ca 3c 37   jz $373c
$3716 11 0d 00   lxi d,$000d
$3719 19         dad d
$371a 0e 3c      mvi c,$3c
$371c cd 1b 29   call $291b
$371f d2 33 37   jnc $3733
$3722 01 f2 ff   lxi b,$fff2
$3725 09         dad b
$3726 36 08      mvi m,$08
$3728 23         inx h
$3729 36 0a      mvi m,$0a
$372b 23         inx h
$372c 23         inx h
$372d 36 65      mvi m,$65
$372f 23         inx h
$3730 36 1f      mvi m,$1f
$3732 c9         ret
$3733 11 f4 ff   lxi d,$fff4
$3736 19         dad d
$3737 3e 32      mvi a,$32
$3739 c3 a5 38   jmp $38a5
$373c 36 3c      mvi m,$3c
$373e 2b         dcx h
$373f 36 14      mvi m,$14
$3741 c9         ret
$3742 36 18      mvi m,$18
$3744 eb         xchg
$3745 cd bb 02   call $02bb
$3748 21 11 00   lxi h,$0011
$374b 19         dad d
$374c 0e 00      mvi c,$00
$374e fe 40      cpi $40
$3750 da 81 37   jc $3781
$3753 fe 80      cpi $80
$3755 da 69 37   jc $3769
$3758 fe c0      cpi $c0
$375a da 75 37   jc $3775
$375d 71         mov m,c
$375e 23         inx h
$375f 71         mov m,c
$3760 23         inx h
$3761 36 00      mvi m,$00
$3763 23         inx h
$3764 36 ff      mvi m,$ff
$3766 c3 8a 37   jmp $378a
$3769 71         mov m,c
$376a 23         inx h
$376b 71         mov m,c
$376c 23         inx h
$376d 36 00      mvi m,$00
$376f 23         inx h
$3770 36 01      mvi m,$01
$3772 c3 8a 37   jmp $378a
$3775 36 00      mvi m,$00
$3777 23         inx h
$3778 36 ff      mvi m,$ff
$377a 23         inx h
$377b 71         mov m,c
$377c 23         inx h
$377d 71         mov m,c
$377e c3 8a 37   jmp $378a
$3781 36 00      mvi m,$00
$3783 23         inx h
$3784 36 01      mvi m,$01
$3786 23         inx h
$3787 71         mov m,c
$3788 23         inx h
$3789 71         mov m,c
$378a 01 ef ff   lxi b,$ffef
$378d 09         dad b
$378e b7         ora a
$378f f2 98 37   jp $3798
$3792 36 3d      mvi m,$3d
$3794 23         inx h
$3795 36 1f      mvi m,$1f
$3797 c9         ret
$3798 36 15      mvi m,$15
$379a 23         inx h
$379b 36 1f      mvi m,$1f
$379d c9         ret
$379e 23         inx h
$379f 35         dcr m
$37a0 ca 13 38   jz $3813
$37a3 01 13 00   lxi b,$0013
$37a6 09         dad b
$37a7 56         mov d,m
$37a8 2b         dcx h
$37a9 5e         mov e,m
$37aa 2b         dcx h
$37ab 46         mov b,m
$37ac 2b         dcx h
$37ad 4e         mov c,m
$37ae 2b         dcx h
$37af e5         push h
$37b0 2b         dcx h
$37b1 7e         mov a,m
$37b2 32 f5 37   sta $37f5
$37b5 83         add e
$37b6 77         mov m,a
$37b7 23         inx h
$37b8 7e         mov a,m
$37b9 32 f2 37   sta $37f2
$37bc 8a         adc d
$37bd 77         mov m,a
$37be 5f         mov e,a
$37bf 2b         dcx h
$37c0 2b         dcx h
$37c1 2b         dcx h
$37c2 7e         mov a,m
$37c3 32 fb 37   sta $37fb
$37c6 81         add c
$37c7 77         mov m,a
$37c8 23         inx h
$37c9 7e         mov a,m
$37ca 32 f8 37   sta $37f8
$37cd 88         adc b
$37ce 77         mov m,a
$37cf 57         mov d,a
$37d0 fe 10      cpi $10
$37d2 da f0 37   jc $37f0
$37d5 fe e1      cpi $e1
$37d7 d2 f0 37   jnc $37f0
$37da 7b         mov a,e
$37db fe 10      cpi $10
$37dd da f0 37   jc $37f0
$37e0 fe d6      cpi $d6
$37e2 d2 f0 37   jnc $37f0
$37e5 01 09 0e   lxi b,$0e09
$37e8 cd 3e 4c   call $4c3e
$37eb e6 80      ani $80
$37ed ca ff 37   jz $37ff
$37f0 e1         pop h
$37f1 36 00      mvi m,$00
$37f3 2b         dcx h
$37f4 36 00      mvi m,$00
$37f6 2b         dcx h
$37f7 36 00      mvi m,$00
$37f9 2b         dcx h
$37fa 36 00      mvi m,$00
$37fc c3 09 38   jmp $3809
$37ff e1         pop h
$3800 01 f2 ff   lxi b,$fff2
$3803 09         dad b
$3804 3e 3c      mvi a,$3c
$3806 c3 a5 38   jmp $38a5
$3809 01 f3 ff   lxi b,$fff3
$380c 09         dad b
$380d 36 14      mvi m,$14
$380f 23         inx h
$3810 36 3c      mvi m,$3c
$3812 c9         ret
$3813 2b         dcx h
$3814 36 00      mvi m,$00
$3816 c9         ret
$3817 23         inx h
$3818 35         dcr m
$3819 ca 22 38   jz $3822
$381c 23         inx h
$381d 3e 14      mvi a,$14
$381f c3 a5 38   jmp $38a5
$3822 36 3c      mvi m,$3c
$3824 2b         dcx h
$3825 36 14      mvi m,$14
$3827 c9         ret
$3828 23         inx h
$3829 35         dcr m
$382a ca 33 38   jz $3833
$382d 23         inx h
$382e 3e 64      mvi a,$64
$3830 c3 a5 38   jmp $38a5
$3833 36 10      mvi m,$10
$3835 2b         dcx h
$3836 36 0c      mvi m,$0c
$3838 01 0d 00   lxi b,$000d
$383b 09         dad b
$383c 36 00      mvi m,$00
$383e 23         inx h
$383f 3a 06 75   lda $7506
$3842 96         sub m
$3843 5f         mov e,a
$3844 3e 00      mvi a,$00
$3846 9f         sbb a
$3847 57         mov d,a
$3848 eb         xchg
$3849 29         dad h
$384a 29         dad h
$384b 29         dad h
$384c 29         dad h
$384d e6 0f      ani $0f
$384f b5         ora l
$3850 6f         mov l,a
$3851 e5         push h
$3852 eb         xchg
$3853 23         inx h
$3854 36 00      mvi m,$00
$3856 23         inx h
$3857 3a 08 75   lda $7508
$385a 96         sub m
$385b 5f         mov e,a
$385c 3e 00      mvi a,$00
$385e 9f         sbb a
$385f 57         mov d,a
$3860 eb         xchg
$3861 29         dad h
$3862 29         dad h
$3863 29         dad h
$3864 29         dad h
$3865 e6 0f      ani $0f
$3867 b5         ora l
$3868 6f         mov l,a
$3869 eb         xchg
$386a 23         inx h
$386b c1         pop b
$386c 71         mov m,c
$386d 23         inx h
$386e 70         mov m,b
$386f 23         inx h
$3870 73         mov m,e
$3871 23         inx h
$3872 72         mov m,d
$3873 c9         ret
$3874 23         inx h
$3875 35         dcr m
$3876 fa 9f 38   jm $389f
$3879 01 13 00   lxi b,$0013
$387c 09         dad b
$387d 56         mov d,m
$387e 2b         dcx h
$387f 7e         mov a,m
$3880 2b         dcx h
$3881 46         mov b,m
$3882 2b         dcx h
$3883 4e         mov c,m
$3884 2b         dcx h
$3885 2b         dcx h
$3886 86         add m
$3887 77         mov m,a
$3888 23         inx h
$3889 7e         mov a,m
$388a 8a         adc d
$388b 77         mov m,a
$388c 2b         dcx h
$388d 2b         dcx h
$388e 2b         dcx h
$388f 7e         mov a,m
$3890 81         add c
$3891 77         mov m,a
$3892 23         inx h
$3893 7e         mov a,m
$3894 88         adc b
$3895 77         mov m,a
$3896 01 f4 ff   lxi b,$fff4
$3899 09         dad b
$389a 3e 96      mvi a,$96
$389c c3 21 28   jmp $2821
$389f 36 3c      mvi m,$3c
$38a1 2b         dcx h
$38a2 36 14      mvi m,$14
$38a4 c9         ret
$38a5 cd 21 28   call $2821
$38a8 01 0b 00   lxi b,$000b
$38ab 09         dad b
$38ac 4e         mov c,m
$38ad 3a 06 75   lda $7506
$38b0 47         mov b,a
$38b1 c6 0e      adi $0e
$38b3 b9         cmp c
$38b4 d8         rc
$38b5 3e 0e      mvi a,$0e
$38b7 81         add c
$38b8 b8         cmp b
$38b9 d8         rc
$38ba 23         inx h
$38bb 23         inx h
$38bc 4e         mov c,m
$38bd 3a 08 75   lda $7508
$38c0 47         mov b,a
$38c1 c6 0a      adi $0a
$38c3 b9         cmp c
$38c4 d8         rc
$38c5 3e 09      mvi a,$09
$38c7 81         add c
$38c8 b8         cmp b
$38c9 d8         rc
$38ca 0e 01      mvi c,$01
$38cc c3 96 2e   jmp $2e96
$38cf 21 10 00   lxi h,$0010
$38d2 19         dad d
$38d3 cd 23 0c   call $0c23
$38d6 79         mov a,c
$38d7 01 f3 ff   lxi b,$fff3
$38da 09         dad b
$38db 46         mov b,m
$38dc 23         inx h
$38dd e5         push h
$38de 66         mov h,m
$38df 68         mov l,b
$38e0 4f         mov c,a
