$0100 c3 4e 27   jmp $274e
$30fd 26 7c      mvi h,$7c
$30ff c6 10      adi $10
$3101 6f         mov l,a
$3102 06 7e      mvi b,$7e
$3104 3e 01      mvi a,$01
$3106 02         stax b
$3107 3e 01      mvi a,$01
$3109 be         cmp m
$310a c8         rz
$310b af         xra a
$310c b3         ora e
$310d ca 38 53   jz $5338
$3110 36 01      mvi m,$01
$3112 c5         push b
$3113 16 06      mvi d,$06
$3115 cd bb 27   call $27bb
$3118 cd 9a 53   call $539a
$311b c1         pop b
$311c cd b8 0b   call $0bb8
$311f 11 32 23   lxi d,$2332
$3122 c3 1e 4a   jmp $4a1e
$3125 32 5d 31   sta $315d
$3128 21 82 7b   lxi h,$7b82
$312b 56         mov d,m
$312c 6f         mov l,a
$312d 26 7a      mvi h,$7a
$312f 7e         mov a,m
$3130 23         inx h
$3131 6e         mov l,m
$3132 95         sub l
$3133 2f         cma
$3134 3f         cmc
$3135 1f         rar
$3136 5f         mov e,a
$3137 7a         mov a,d
$3138 2b         dcx h
$3139 be         cmp m
$313a 2b         dcx h
$313b ca 45 31   jz $3145
$313e 1d         dcr e
$313f f2 38 31   jp $3138
$3142 c3 4e 31   jmp $314e
$3145 7e         mov a,m
$3146 b9         cmp c
$3147 7a         mov a,d
$3148 c2 3e 31   jnz $313e
$314b 23         inx h
$314c 36 ff      mvi m,$ff
$314e 06 7e      mvi b,$7e
$3150 3e 01      mvi a,$01
$3152 02         stax b
$3153 cd b8 0b   call $0bb8
$3156 11 32 23   lxi d,$2332
$3159 cd 1e 4a   call $4a1e
$315c 3e 00      mvi a,$00
$315e f5         push psw
$315f 5f         mov e,a
$3160 16 07      mvi d,$07
$3162 cd bb 27   call $27bb
$3165 cd 9a 53   call $539a
$3168 f1         pop psw
$3169 87         add a
$316a 87         add a
$316b c6 2b      adi $2b
$316d 6f         mov l,a
$316e ce 2a      aci $2a
$3170 95         sub l
$3171 67         mov h,a
$3172 e9         pchl
$3173 c6 10      adi $10
$3175 c3 82 31   jmp $3182
$3178 c6 20      adi $20
$317a c3 82 31   jmp $3182
$317d c6 30      adi $30
$317f c3 82 31   jmp $3182
$3182 e1         pop h
$3183 e1         pop h
$3184 2a 82 7b   lhld $7b82
$3187 6f         mov l,a
$3188 3e 80      mvi a,$80
$318a cd 1f 51   call $511f
$318d 3a 02 76   lda $7602
$3190 fe e1      cpi $e1
$3192 d2 bf 31   jnc $31bf
$3195 fe 10      cpi $10
$3197 da c5 31   jc $31c5
$319a 3a 04 76   lda $7604
$319d fe d5      cpi $d5
$319f d2 cb 31   jnc $31cb
$31a2 fe 10      cpi $10
$31a4 da d1 31   jc $31d1
$31a7 c6 08      adi $08
$31a9 e6 f0      ani $f0
$31ab 67         mov h,a
$31ac 2e 00      mvi l,$00
$31ae 22 03 76   shld $7603
$31b1 3a 02 76   lda $7602
$31b4 c6 08      adi $08
$31b6 e6 f0      ani $f0
$31b8 67         mov h,a
$31b9 2e 00      mvi l,$00
$31bb 22 01 76   shld $7601
$31be c9         ret
$31bf 3e 10      mvi a,$10
$31c1 32 02 76   sta $7602
$31c4 c9         ret
$31c5 3e e1      mvi a,$e1
$31c7 32 02 76   sta $7602
$31ca c9         ret
$31cb 3e 10      mvi a,$10
$31cd 32 04 76   sta $7604
$31d0 c9         ret
$31d1 3e d5      mvi a,$d5
$31d3 32 04 76   sta $7604
$31d6 c9         ret
$31d7 21 07 7c   lxi h,$7c07
$31da 34         inr m
$31db 7e         mov a,m
$31dc fe 0b      cpi $0b
$31de da e3 31   jc $31e3
$31e1 36 0a      mvi m,$0a
$31e3 c3 da 53   jmp $53da
$31e6 21 06 7c   lxi h,$7c06
$31e9 34         inr m
$31ea 7e         mov a,m
$31eb fe 0b      cpi $0b
$31ed da f2 31   jc $31f2
$31f0 36 0a      mvi m,$0a
$31f2 c3 da 53   jmp $53da
$31f5 21 08 7c   lxi h,$7c08
$31f8 34         inr m
$31f9 7e         mov a,m
$31fa fe 06      cpi $06
$31fc da 01 32   jc $3201
$31ff 36 05      mvi m,$05
$3201 c3 da 53   jmp $53da
$3204 21 03 7c   lxi h,$7c03
$3207 36 01      mvi m,$01
$3209 cd da 53   call $53da
$320c 3e 82      mvi a,$82
$320e 21 67 53   lxi h,$5367
$3211 11 0f 09   lxi d,$090f
$3214 c3 b0 52   jmp $52b0
$3217 21 0a 7c   lxi h,$7c0a
$321a 36 01      mvi m,$01
$321c cd da 53   call $53da
$321f 11 09 07   lxi d,$0709
$3222 cd bb 27   call $27bb
$3225 cd 9a 53   call $539a
$3228 3e 82      mvi a,$82
$322a 21 33 32   lxi h,$3233
$322d 11 49 0a   lxi d,$0a49
$3230 c3 b0 52   jmp $52b0
$3233 cd 67 53   call $5367
$3236 3a 82 7b   lda $7b82
$3239 c6 00      adi $00
$323b 6f         mov l,a
$323c 26 7b      mvi h,$7b
$323e 36 00      mvi m,$00
$3240 0e 96      mvi c,$96
$3242 3e 00      mvi a,$00
$3244 cd 7f 33   call $337f
$3247 0e 77      mvi c,$77
$3249 3e 00      mvi a,$00
$324b cd 7f 33   call $337f
$324e 0e 7c      mvi c,$7c
$3250 3e 00      mvi a,$00
$3252 c3 7f 33   jmp $337f
$3255 c9         ret
$3256 21 02 76   lxi h,$7602
$3259 cd 18 0c   call $0c18
$325c 2a f7 75   lhld $75f7
$325f cd 11 0c   call $0c11
$3262 3a 0d 76   lda $760d
$3265 0f         rrc
$3266 2e fd      mvi l,$fd
$3268 da 6d 32   jc $326d
$326b 2e fd      mvi l,$fd
$326d 3a f4 75   lda $75f4
$3270 e6 80      ani $80
$3272 c2 8f 32   jnz $328f
$3275 7d         mov a,l
$3276 32 11 76   sta $7611
$3279 d3 11      out $11
$327b cd a2 16   call $16a2
$327e af         xra a
$327f 32 11 76   sta $7611
$3282 d3 11      out $11
$3284 21 f9 75   lxi h,$75f9
$3287 71         mov m,c
$3288 23         inx h
$3289 70         mov m,b
$328a eb         xchg
$328b 22 fd 75   shld $75fd
$328e c9         ret
$328f 7d         mov a,l
$3290 32 11 76   sta $7611
$3293 d3 11      out $11
$3295 cd ec 17   call $17ec
$3298 af         xra a
$3299 32 11 76   sta $7611
$329c d3 11      out $11
$329e c3 84 32   jmp $3284
$32a1 2a fb 75   lhld $75fb
$32a4 eb         xchg
$32a5 2a f9 75   lhld $75f9
$32a8 7c         mov a,h
$32a9 ba         cmp d
$32aa da ae 32   jc $32ae
$32ad 62         mov h,d
$32ae 7d         mov a,l
$32af bb         cmp e
$32b0 da b4 32   jc $32b4
$32b3 6b         mov l,e
$32b4 e5         push h
$32b5 2a ff 75   lhld $75ff
$32b8 19         dad d
$32b9 e5         push h
$32ba 2a f9 75   lhld $75f9
$32bd 22 fb 75   shld $75fb
$32c0 eb         xchg
$32c1 2a fd 75   lhld $75fd
$32c4 22 ff 75   shld $75ff
$32c7 19         dad d
$32c8 d1         pop d
$32c9 7c         mov a,h
$32ca ba         cmp d
$32cb d2 cf 32   jnc $32cf
$32ce 62         mov h,d
$32cf 7d         mov a,l
$32d0 bb         cmp e
$32d1 d2 d5 32   jnc $32d5
$32d4 6b         mov l,e
$32d5 d1         pop d
$32d6 7c         mov a,h
$32d7 92         sub d
$32d8 47         mov b,a
$32d9 7d         mov a,l
$32da 93         sub e
$32db 4f         mov c,a
$32dc c3 22 0d   jmp $0d22
$32df 2a f9 75   lhld $75f9
$32e2 eb         xchg
$32e3 2a fd 75   lhld $75fd
$32e6 cd cc 4f   call $4fcc
$32e9 2a f9 75   lhld $75f9
$32ec eb         xchg
$32ed 2a fd 75   lhld $75fd
$32f0 c2 d5 11   jnz $11d5
$32f3 3e f4      mvi a,$f4
$32f5 32 11 76   sta $7611
$32f8 d3 11      out $11
$32fa cd 7a 0c   call $0c7a
$32fd af         xra a
$32fe 32 11 76   sta $7611
$3301 d3 11      out $11
$3303 c9         ret
$3304 21 f0 75   lxi h,$75f0
$3307 01 0f 76   lxi b,$760f
$330a cd 36 03   call $0336
$330d 21 29 2d   lxi h,$2d29
$3310 22 f0 75   shld $75f0
$3313 21 56 32   lxi h,$3256
$3316 22 f2 75   shld $75f2
$3319 21 45 2f   lxi h,$2f45
$331c 22 0b 76   shld $760b
$331f 21 00 7c   lxi h,$7c00
$3322 01 11 7c   lxi b,$7c11
$3325 c3 36 03   jmp $0336
$3328 3e 05      mvi a,$05
$332a 32 02 7c   sta $7c02
$332d 2a cb 7b   lhld $7bcb
$3330 7d         mov a,l
$3331 2e 00      mvi l,$00
$3333 22 01 76   shld $7601
$3336 67         mov h,a
$3337 22 03 76   shld $7603
$333a c9         ret
$333b cd f8 2e   call $2ef8
$333e af         xra a
$333f 32 d2 04   sta $04d2
$3342 21 02 76   lxi h,$7602
$3345 cd 18 0c   call $0c18
$3348 eb         xchg
$3349 22 fb 75   shld $75fb
$334c 21 05 00   lxi h,$0005
$334f 22 ff 75   shld $75ff
$3352 c9         ret
$3353 c3 7f 33   jmp $337f
$3356 00         nop
$3357 c3 97 35   jmp $3597
$335a 00         nop
$335b c3 7f 37   jmp $377f
$335e 00         nop
$335f c3 2e 3a   jmp $3a2e
$3362 00         nop
$3363 c3 2e 3a   jmp $3a2e
$3366 00         nop
$3367 c3 c7 39   jmp $39c7
$336a 00         nop
$336b c3 c7 39   jmp $39c7
$336e 00         nop
$336f c3 b6 3c   jmp $3cb6
$3372 00         nop
$3373 c3 97 3d   jmp $3d97
$3376 00         nop
$3377 c3 88 35   jmp $3588
$337a 00         nop
$337b c3 7d 40   jmp $407d
$337e 00         nop
$337f 06 01      mvi b,$01
$3381 21 89 33   lxi h,$3389
$3384 c3 51 41   jmp $4151

$3387 00 00 95 33 57 35 03 1c   ..ï3W5..
$338f 66 1d a9 42 01 00         f.©B..

$3395 21 04 00   lxi h,$0004
$3398 19         dad d
$3399 7e         mov a,m
$339a fe 06      cpi $06
$339c ca 5d 34   jz $345d
$339f fe 01      cpi $01
$33a1 ca d0 33   jz $33d0
$33a4 fe 04      cpi $04
$33a6 ca d8 34   jz $34d8
$33a9 fe 02      cpi $02
$33ab ca e9 34   jz $34e9
$33ae fe 05      cpi $05
$33b0 ca 01 34   jz $3401
$33b3 fe 1c      cpi $1c
$33b5 ca c3 33   jz $33c3
$33b8 fe 03      cpi $03
$33ba ca f8 34   jz $34f8
$33bd fe 1d      cpi $1d
$33bf ca 07 43   jz $4307
$33c2 c9         ret
$33c3 36 01      mvi m,$01
$33c5 23         inx h
$33c6 36 32      mvi m,$32
$33c8 23         inx h
$33c9 23         inx h
$33ca 36 66      mvi m,$66
$33cc 23         inx h
$33cd 36 1d      mvi m,$1d
$33cf c9         ret
$33d0 23         inx h
$33d1 35         dcr m
$33d2 ca fb 33   jz $33fb
$33d5 11 0d 00   lxi d,$000d
$33d8 19         dad d
$33d9 0e 3c      mvi c,$3c
$33db cd 96 29   call $2996
$33de d2 f2 33   jnc $33f2
$33e1 01 f2 ff   lxi b,$fff2
$33e4 09         dad b
$33e5 36 02      mvi m,$02
$33e7 23         inx h
$33e8 36 0a      mvi m,$0a
$33ea 23         inx h
$33eb 23         inx h
$33ec 36 66      mvi m,$66
$33ee 23         inx h
$33ef 36 1d      mvi m,$1d
$33f1 c9         ret
$33f2 11 f4 ff   lxi d,$fff4
$33f5 19         dad d
$33f6 3e 1e      mvi a,$1e
$33f8 c3 2d 35   jmp $352d
$33fb 36 32      mvi m,$32
$33fd 2b         dcx h
$33fe 36 05      mvi m,$05
$3400 c9         ret
$3401 36 06      mvi m,$06
$3403 eb         xchg
$3404 cd bb 02   call $02bb
$3407 21 11 00   lxi h,$0011
$340a 19         dad d
$340b 0e 00      mvi c,$00
$340d fe 40      cpi $40
$340f da 40 34   jc $3440
$3412 fe 80      cpi $80
$3414 da 28 34   jc $3428
$3417 fe c0      cpi $c0
$3419 da 34 34   jc $3434
$341c 71         mov m,c
$341d 23         inx h
$341e 71         mov m,c
$341f 23         inx h
$3420 36 00      mvi m,$00
$3422 23         inx h
$3423 36 ff      mvi m,$ff
$3425 c3 49 34   jmp $3449
$3428 71         mov m,c
$3429 23         inx h
$342a 71         mov m,c
$342b 23         inx h
$342c 36 00      mvi m,$00
$342e 23         inx h
$342f 36 01      mvi m,$01
$3431 c3 49 34   jmp $3449
$3434 36 00      mvi m,$00
$3436 23         inx h
$3437 36 ff      mvi m,$ff
$3439 23         inx h
$343a 71         mov m,c
$343b 23         inx h
$343c 71         mov m,c
$343d c3 49 34   jmp $3449
$3440 36 00      mvi m,$00
$3442 23         inx h
$3443 36 01      mvi m,$01
$3445 23         inx h
$3446 71         mov m,c
$3447 23         inx h
$3448 71         mov m,c
$3449 01 ef ff   lxi b,$ffef
$344c 09         dad b
$344d b7         ora a
$344e f2 57 34   jp $3457
$3451 36 a2      mvi m,$a2
$3453 23         inx h
$3454 36 1d      mvi m,$1d
$3456 c9         ret
$3457 36 7a      mvi m,$7a
$3459 23         inx h
$345a 36 1d      mvi m,$1d
$345c c9         ret
$345d 23         inx h
$345e 35         dcr m
$345f ca d2 34   jz $34d2
$3462 01 13 00   lxi b,$0013
$3465 09         dad b
$3466 56         mov d,m
$3467 2b         dcx h
$3468 5e         mov e,m
$3469 2b         dcx h
$346a 46         mov b,m
$346b 2b         dcx h
$346c 4e         mov c,m
$346d 2b         dcx h
$346e e5         push h
$346f 2b         dcx h
$3470 7e         mov a,m
$3471 32 b4 34   sta $34b4
$3474 83         add e
$3475 77         mov m,a
$3476 23         inx h
$3477 7e         mov a,m
$3478 32 b1 34   sta $34b1
$347b 8a         adc d
$347c 77         mov m,a
$347d 5f         mov e,a
$347e 2b         dcx h
$347f 2b         dcx h
$3480 2b         dcx h
$3481 7e         mov a,m
$3482 32 ba 34   sta $34ba
$3485 81         add c
$3486 77         mov m,a
$3487 23         inx h
$3488 7e         mov a,m
$3489 32 b7 34   sta $34b7
$348c 88         adc b
$348d 77         mov m,a
$348e 57         mov d,a
$348f fe 10      cpi $10
$3491 da af 34   jc $34af
$3494 fe e1      cpi $e1
$3496 d2 af 34   jnc $34af
$3499 7b         mov a,e
$349a fe 10      cpi $10
$349c da af 34   jc $34af
$349f fe d6      cpi $d6
$34a1 d2 af 34   jnc $34af
$34a4 01 09 0e   lxi b,$0e09
$34a7 cd f7 4f   call $4ff7
$34aa e6 80      ani $80
$34ac ca be 34   jz $34be
$34af e1         pop h
$34b0 36 00      mvi m,$00
$34b2 2b         dcx h
$34b3 36 00      mvi m,$00
$34b5 2b         dcx h
$34b6 36 00      mvi m,$00
$34b8 2b         dcx h
$34b9 36 00      mvi m,$00
$34bb c3 c8 34   jmp $34c8
$34be e1         pop h
$34bf 01 f2 ff   lxi b,$fff2
$34c2 09         dad b
$34c3 3e 32      mvi a,$32
$34c5 c3 2d 35   jmp $352d
$34c8 01 f3 ff   lxi b,$fff3
$34cb 09         dad b
$34cc 36 05      mvi m,$05
$34ce 23         inx h
$34cf 36 32      mvi m,$32
$34d1 c9         ret
$34d2 36 32      mvi m,$32
$34d4 2b         dcx h
$34d5 36 1c      mvi m,$1c
$34d7 c9         ret
$34d8 23         inx h
$34d9 35         dcr m
$34da ca e3 34   jz $34e3
$34dd 23         inx h
$34de 3e 14      mvi a,$14
$34e0 c3 2d 35   jmp $352d
$34e3 36 32      mvi m,$32
$34e5 2b         dcx h
$34e6 36 05      mvi m,$05
$34e8 c9         ret
$34e9 23         inx h
$34ea 35         dcr m
$34eb ca f4 34   jz $34f4
$34ee 23         inx h
$34ef 3e 01      mvi a,$01
$34f1 c3 2d 35   jmp $352d
$34f4 2b         dcx h
$34f5 36 03      mvi m,$03
$34f7 c9         ret
$34f8 36 04      mvi m,$04
$34fa 23         inx h
$34fb 36 19      mvi m,$19
$34fd 01 10 00   lxi b,$0010
$3500 09         dad b
$3501 7e         mov a,m
$3502 23         inx h
$3503 b6         ora m
$3504 ca 16 35   jz $3516
$3507 7e         mov a,m
$3508 b7         ora a
$3509 3e 00      mvi a,$00
$350b f2 10 35   jp $3510
$350e 3e 01      mvi a,$01
$3510 01 fc ff   lxi b,$fffc
$3513 c3 24 35   jmp $3524
$3516 23         inx h
$3517 23         inx h
$3518 7e         mov a,m
$3519 b7         ora a
$351a 3e 02      mvi a,$02
$351c f2 21 35   jp $3521
$351f 3e 03      mvi a,$03
$3521 01 fa ff   lxi b,$fffa
$3524 09         dad b
$3525 46         mov b,m
$3526 23         inx h
$3527 23         inx h
$3528 4e         mov c,m
$3529 c3 9b 46   jmp $469b
$352c c9         ret
$352d cd 9c 28   call $289c
$3530 01 0b 00   lxi b,$000b
$3533 09         dad b
$3534 4e         mov c,m
$3535 3a 02 76   lda $7602
$3538 47         mov b,a
$3539 c6 0e      adi $0e
$353b b9         cmp c
$353c d8         rc
$353d 3e 0e      mvi a,$0e
$353f 81         add c
$3540 b8         cmp b
$3541 d8         rc
$3542 23         inx h
$3543 23         inx h
$3544 4e         mov c,m
$3545 3a 04 76   lda $7604
$3548 47         mov b,a
$3549 c6 0a      adi $0a
$354b b9         cmp c
$354c d8         rc
$354d 3e 09      mvi a,$09
$354f 81         add c
$3550 b8         cmp b
$3551 d8         rc
$3552 0e 01      mvi c,$01
$3554 c3 45 2f   jmp $2f45
$3557 21 10 00   lxi h,$0010
$355a 19         dad d
$355b cd 2c 0c   call $0c2c
$355e 79         mov a,c
$355f 01 f3 ff   lxi b,$fff3
$3562 09         dad b
$3563 46         mov b,m
$3564 23         inx h
$3565 e5         push h
$3566 66         mov h,m
$3567 68         mov l,b
$3568 4f         mov c,a
$3569 cd 11 0c   call $0c11
$356c 3e f1      mvi a,$f1
$356e 32 11 76   sta $7611
$3571 d3 11      out $11
$3573 cd a2 16   call $16a2
$3576 af         xra a
$3577 32 11 76   sta $7611
$357a d3 11      out $11
$357c e1         pop h
$357d 23         inx h
$357e 71         mov m,c
$357f 23         inx h
$3580 70         mov m,b
$3581 23         inx h
$3582 23         inx h
$3583 23         inx h
$3584 73         mov m,e
$3585 23         inx h
$3586 72         mov m,d
$3587 c9         ret
$3588 47         mov b,a
$3589 3a 0a 7c   lda $7c0a
$358c b7         ora a
$358d ca 94 35   jz $3594
$3590 78         mov a,b
$3591 c3 7f 33   jmp $337f
$3594 3e 01      mvi a,$01
$3596 c9         ret
$3597 06 01      mvi b,$01
$3599 21 a1 35   lxi h,$35a1
$359c c3 51 41   jmp $4151

$359f 00 00 ad 35 4e 37 05 1c   ..≠5N7..
$35a7 e0 1d a9 42 01 00         ‡.©B..

$35ad 21 04 00   lxi h,$0004
$35b0 19         dad d
$35b1 7e         mov a,m
$35b2 fe 06      cpi $06
$35b4 ca 75 36   jz $3675
$35b7 fe 01      cpi $01
$35b9 ca e8 35   jz $35e8
$35bc fe 04      cpi $04
$35be ca ee 36   jz $36ee
$35c1 fe 02      cpi $02
$35c3 ca ff 36   jz $36ff
$35c6 fe 05      cpi $05
$35c8 ca 19 36   jz $3619
$35cb fe 1c      cpi $1c
$35cd ca db 35   jz $35db
$35d0 fe 03      cpi $03
$35d2 ca 14 37   jz $3714
$35d5 fe 1d      cpi $1d
$35d7 ca 07 43   jz $4307
$35da c9         ret
$35db 36 01      mvi m,$01
$35dd 23         inx h
$35de 36 32      mvi m,$32
$35e0 23         inx h
$35e1 23         inx h
$35e2 36 e0      mvi m,$e0
$35e4 23         inx h
$35e5 36 1d      mvi m,$1d
$35e7 c9         ret
$35e8 23         inx h
$35e9 35         dcr m
$35ea ca 13 36   jz $3613
$35ed 11 0d 00   lxi d,$000d
$35f0 19         dad d
$35f1 0e 5a      mvi c,$5a
$35f3 cd 96 29   call $2996
$35f6 d2 0a 36   jnc $360a
$35f9 01 f2 ff   lxi b,$fff2
$35fc 09         dad b
$35fd 36 02      mvi m,$02
$35ff 23         inx h
$3600 36 1e      mvi m,$1e
$3602 23         inx h
$3603 23         inx h
$3604 36 80      mvi m,$80
$3606 23         inx h
$3607 36 1e      mvi m,$1e
$3609 c9         ret
$360a 11 f4 ff   lxi d,$fff4
$360d 19         dad d
$360e 3e 1e      mvi a,$1e
$3610 c3 24 37   jmp $3724
$3613 36 37      mvi m,$37
$3615 2b         dcx h
$3616 36 05      mvi m,$05
$3618 c9         ret
$3619 36 06      mvi m,$06
$361b eb         xchg
$361c cd bb 02   call $02bb
$361f 21 11 00   lxi h,$0011
$3622 19         dad d
$3623 0e 00      mvi c,$00
$3625 fe 40      cpi $40
$3627 da 58 36   jc $3658
$362a fe 80      cpi $80
$362c da 40 36   jc $3640
$362f fe c0      cpi $c0
$3631 da 4c 36   jc $364c
$3634 71         mov m,c
$3635 23         inx h
$3636 71         mov m,c
$3637 23         inx h
$3638 36 40      mvi m,$40
$363a 23         inx h
$363b 36 ff      mvi m,$ff
$363d c3 61 36   jmp $3661
$3640 71         mov m,c
$3641 23         inx h
$3642 71         mov m,c
$3643 23         inx h
$3644 36 c0      mvi m,$c0
$3646 23         inx h
$3647 36 00      mvi m,$00
$3649 c3 61 36   jmp $3661
$364c 36 40      mvi m,$40
$364e 23         inx h
$364f 36 ff      mvi m,$ff
$3651 23         inx h
$3652 71         mov m,c
$3653 23         inx h
$3654 71         mov m,c
$3655 c3 61 36   jmp $3661
$3658 36 c0      mvi m,$c0
$365a 23         inx h
$365b 36 00      mvi m,$00
$365d 23         inx h
$365e 71         mov m,c
$365f 23         inx h
$3660 71         mov m,c
$3661 01 ef ff   lxi b,$ffef
$3664 09         dad b
$3665 b7         ora a
$3666 f2 6f 36   jp $366f
$3669 36 58      mvi m,$58
$366b 23         inx h
$366c 36 1e      mvi m,$1e
$366e c9         ret
$366f 36 30      mvi m,$30
$3671 23         inx h
$3672 36 1e      mvi m,$1e
$3674 c9         ret
$3675 23         inx h
$3676 35         dcr m
$3677 ca ea 36   jz $36ea
$367a 01 13 00   lxi b,$0013
$367d 09         dad b
$367e 56         mov d,m
$367f 2b         dcx h
$3680 5e         mov e,m
$3681 2b         dcx h
$3682 46         mov b,m
$3683 2b         dcx h
$3684 4e         mov c,m
$3685 2b         dcx h
$3686 e5         push h
$3687 2b         dcx h
$3688 7e         mov a,m
$3689 32 cc 36   sta $36cc
$368c 83         add e
$368d 77         mov m,a
$368e 23         inx h
$368f 7e         mov a,m
$3690 32 c9 36   sta $36c9
$3693 8a         adc d
$3694 77         mov m,a
$3695 5f         mov e,a
$3696 2b         dcx h
$3697 2b         dcx h
$3698 2b         dcx h
$3699 7e         mov a,m
$369a 32 d2 36   sta $36d2
$369d 81         add c
$369e 77         mov m,a
$369f 23         inx h
$36a0 7e         mov a,m
$36a1 32 cf 36   sta $36cf
$36a4 88         adc b
$36a5 77         mov m,a
$36a6 57         mov d,a
$36a7 fe 10      cpi $10
$36a9 da c7 36   jc $36c7
$36ac fe e1      cpi $e1
$36ae d2 c7 36   jnc $36c7
$36b1 7b         mov a,e
$36b2 fe 10      cpi $10
$36b4 da c7 36   jc $36c7
$36b7 fe d6      cpi $d6
$36b9 d2 c7 36   jnc $36c7
$36bc 01 09 0e   lxi b,$0e09
$36bf cd f7 4f   call $4ff7
$36c2 e6 80      ani $80
$36c4 ca d6 36   jz $36d6
$36c7 e1         pop h
$36c8 36 00      mvi m,$00
$36ca 2b         dcx h
$36cb 36 00      mvi m,$00
$36cd 2b         dcx h
$36ce 36 00      mvi m,$00
$36d0 2b         dcx h
$36d1 36 00      mvi m,$00
$36d3 c3 e0 36   jmp $36e0
$36d6 e1         pop h
$36d7 01 f2 ff   lxi b,$fff2
$36da 09         dad b
$36db 3e 32      mvi a,$32
$36dd c3 24 37   jmp $3724
$36e0 01 f3 ff   lxi b,$fff3
$36e3 09         dad b
$36e4 36 05      mvi m,$05
$36e6 23         inx h
$36e7 36 37      mvi m,$37
$36e9 c9         ret
$36ea 2b         dcx h
$36eb 36 1c      mvi m,$1c
$36ed c9         ret
$36ee 23         inx h
$36ef 35         dcr m
$36f0 ca f9 36   jz $36f9
$36f3 23         inx h
$36f4 3e 14      mvi a,$14
$36f6 c3 24 37   jmp $3724
$36f9 36 37      mvi m,$37
$36fb 2b         dcx h
$36fc 36 05      mvi m,$05
$36fe c9         ret
$36ff 23         inx h
$3700 35         dcr m
$3701 ca 0a 37   jz $370a
$3704 23         inx h
$3705 3e 01      mvi a,$01
$3707 c3 24 37   jmp $3724
$370a 2b         dcx h
$370b 36 03      mvi m,$03
$370d 21 e1 09   lxi h,$09e1
$3710 cd a0 0a   call $0aa0
$3713 c9         ret
$3714 36 04      mvi m,$04
$3716 23         inx h
$3717 36 19      mvi m,$19
$3719 01 0d 00   lxi b,$000d
$371c 09         dad b
$371d 46         mov b,m
$371e 23         inx h
$371f 23         inx h
$3720 4e         mov c,m
$3721 c3 f1 47   jmp $47f1
$3724 cd 9c 28   call $289c
$3727 01 0b 00   lxi b,$000b
$372a 09         dad b
$372b 4e         mov c,m
$372c 3a 02 76   lda $7602
$372f 47         mov b,a
$3730 c6 0e      adi $0e
$3732 b9         cmp c
$3733 d8         rc
$3734 3e 0e      mvi a,$0e
$3736 81         add c
$3737 b8         cmp b
$3738 d8         rc
$3739 23         inx h
$373a 23         inx h
$373b 4e         mov c,m
$373c 3a 04 76   lda $7604
$373f 47         mov b,a
$3740 c6 0a      adi $0a
$3742 b9         cmp c
$3743 d8         rc
$3744 3e 09      mvi a,$09
$3746 81         add c
$3747 b8         cmp b
$3748 d8         rc
$3749 0e 01      mvi c,$01
$374b c3 45 2f   jmp $2f45
$374e 21 10 00   lxi h,$0010
$3751 19         dad d
$3752 cd 2c 0c   call $0c2c
$3755 79         mov a,c
$3756 01 f3 ff   lxi b,$fff3
$3759 09         dad b
$375a 46         mov b,m
$375b 23         inx h
$375c e5         push h
$375d 66         mov h,m
$375e 68         mov l,b
$375f 4f         mov c,a
$3760 cd 11 0c   call $0c11
$3763 3e f5      mvi a,$f5
$3765 32 11 76   sta $7611
$3768 d3 11      out $11
$376a cd a2 16   call $16a2
$376d af         xra a
$376e 32 11 76   sta $7611
$3771 d3 11      out $11
$3773 e1         pop h
$3774 23         inx h
$3775 71         mov m,c
$3776 23         inx h
$3777 70         mov m,b
$3778 23         inx h
$3779 23         inx h
$377a 23         inx h
$377b 73         mov m,e
$377c 23         inx h
$377d 72         mov m,d
$377e c9         ret
$377f 06 01      mvi b,$01
$3781 21 89 37   lxi h,$3789
$3784 c3 51 41   jmp $4151

$3787 00 00 95 37 91 39 06 00   ..ï7ë9..
$378f 8a 1c a9 42 01 00         ä.©B..

$3795 21 04 00   lxi h,$0004
$3798 19         dad d
$3799 7e         mov a,m
$379a fe 18      cpi $18
$379c ca 60 38   jz $3860
$379f fe 04      cpi $04
$37a1 ca d3 37   jz $37d3
$37a4 fe 0c      cpi $0c
$37a6 ca 36 39   jz $3936
$37a9 fe 10      cpi $10
$37ab ca d9 38   jz $38d9
$37ae fe 08      cpi $08
$37b0 ca ea 38   jz $38ea
$37b3 fe 14      cpi $14
$37b5 ca 04 38   jz $3804
$37b8 fe 00      cpi $00
$37ba ca c6 37   jz $37c6
$37bd fe 1d      cpi $1d
$37bf ca c3 37   jz $37c3
$37c2 c9         ret
$37c3 36 00      mvi m,$00
$37c5 c9         ret
$37c6 36 04      mvi m,$04
$37c8 23         inx h
$37c9 36 32      mvi m,$32
$37cb 23         inx h
$37cc 23         inx h
$37cd 36 8a      mvi m,$8a
$37cf 23         inx h
$37d0 36 1c      mvi m,$1c
$37d2 c9         ret
$37d3 23         inx h
$37d4 35         dcr m
$37d5 ca fe 37   jz $37fe
$37d8 11 0d 00   lxi d,$000d
$37db 19         dad d
$37dc 0e 3c      mvi c,$3c
$37de cd 96 29   call $2996
$37e1 d2 f5 37   jnc $37f5
$37e4 01 f2 ff   lxi b,$fff2
$37e7 09         dad b
$37e8 36 08      mvi m,$08
$37ea 23         inx h
$37eb 36 0a      mvi m,$0a
