$0100 c3 98 26   jmp $2698
$2a99 3c         inr a
$2a9a 32 e6 7b   sta $7be6
$2a9d 3e 82      mvi a,$82
$2a9f 21 a8 2a   lxi h,$2aa8
$2aa2 11 e4 0a   lxi d,$0ae4
$2aa5 c3 fa 51   jmp $51fa
$2aa8 cd b1 52   call $52b1
$2aab 21 03 7c   lxi h,$7c03
$2aae cd 24 53   call $5324
$2ab1 c3 28 2b   jmp $2b28
$2ab4 3a e7 7b   lda $7be7
$2ab7 b7         ora a
$2ab8 c2 cd 2a   jnz $2acd
$2abb 3c         inr a
$2abc 32 e7 7b   sta $7be7
$2abf 3e 82      mvi a,$82
$2ac1 21 ca 2a   lxi h,$2aca
$2ac4 11 70 0b   lxi d,$0b70
$2ac7 c3 fa 51   jmp $51fa
$2aca cd b1 52   call $52b1
$2acd 21 03 7c   lxi h,$7c03
$2ad0 cd 24 53   call $5324
$2ad3 c3 28 2b   jmp $2b28
$2ad6 21 07 7c   lxi h,$7c07
$2ad9 7e         mov a,m
$2ada b7         ora a
$2adb c8         rz
$2adc 35         dcr m
$2add 21 04 7c   lxi h,$7c04
$2ae0 7e         mov a,m
$2ae1 c6 19      adi $19
$2ae3 fe 51      cpi $51
$2ae5 da ea 2a   jc $2aea
$2ae8 3e 50      mvi a,$50
$2aea 77         mov m,a
$2aeb 3a e8 7b   lda $7be8
$2aee b7         ora a
$2aef c2 04 2b   jnz $2b04
$2af2 3c         inr a
$2af3 32 e8 7b   sta $7be8
$2af6 3e 82      mvi a,$82
$2af8 21 01 2b   lxi h,$2b01
$2afb 11 11 13   lxi d,$1311
$2afe c3 fa 51   jmp $51fa
$2b01 cd b1 52   call $52b1
$2b04 21 03 7c   lxi h,$7c03
$2b07 cd 24 53   call $5324
$2b0a c3 28 2b   jmp $2b28
$2b0d 3a 0d 76   lda $760d
$2b10 0f         rrc
$2b11 d2 1b 2b   jnc $2b1b
$2b14 21 50 1c   lxi h,$1c50
$2b17 22 f7 75   shld $75f7
$2b1a c9         ret
$2b1b 21 88 1b   lxi h,$1b88
$2b1e 22 f7 75   shld $75f7
$2b21 c9         ret
$2b22 cd 0d 2b   call $2b0d
$2b25 c3 da 43   jmp $43da
$2b28 cd 0d 2b   call $2b0d
$2b2b c3 2e 2b   jmp $2b2e
$2b2e 21 02 76   lxi h,$7602
$2b31 56         mov d,m
$2b32 23         inx h
$2b33 23         inx h
$2b34 5e         mov e,m
$2b35 21 00 00   lxi h,$0000
$2b38 19         dad d
$2b39 3e 0f      mvi a,$0f
$2b3b 01 10 02   lxi b,$0210
$2b3e cd 4c 41   call $414c
$2b41 7e         mov a,m
$2b42 fe fc      cpi $fc
$2b44 d2 6e 2b   jnc $2b6e
$2b47 01 1a 00   lxi b,$001a
$2b4a 09         dad b
$2b4b 5e         mov e,m
$2b4c 23         inx h
$2b4d 56         mov d,m
$2b4e eb         xchg
$2b4f 0e 00      mvi c,$00
$2b51 e9         pchl
$2b52 21 f6 75   lxi h,$75f6
$2b55 7e         mov a,m
$2b56 c6 a0      adi $a0
$2b58 77         mov m,a
$2b59 d2 66 2b   jnc $2b66
$2b5c 2a f7 75   lhld $75f7
$2b5f 5e         mov e,m
$2b60 23         inx h
$2b61 56         mov d,m
$2b62 19         dad d
$2b63 22 f7 75   shld $75f7
$2b66 21 f5 75   lxi h,$75f5
$2b69 35         dcr m
$2b6a c0         rnz
$2b6b c3 42 2e   jmp $2e42
$2b6e 21 02 76   lxi h,$7602
$2b71 56         mov d,m
$2b72 23         inx h
$2b73 23         inx h
$2b74 5e         mov e,m
$2b75 3a 0d 76   lda $760d
$2b78 0f         rrc
$2b79 26 f9      mvi h,$f9
$2b7b d2 80 2b   jnc $2b80
$2b7e 26 08      mvi h,$08
$2b80 0f         rrc
$2b81 0f         rrc
$2b82 2e 03      mvi l,$03
$2b84 da 89 2b   jc $2b89
$2b87 2e fd      mvi l,$fd
$2b89 19         dad d
$2b8a eb         xchg
$2b8b 01 0f 0e   lxi b,$0e0f
$2b8e 21 9a 43   lxi h,$439a
$2b91 cd 1b 50   call $501b
$2b94 c9         ret
$2b95 3a f4 75   lda $75f4
$2b98 fe 04      cpi $04
$2b9a ca ad 2b   jz $2bad
$2b9d fe 05      cpi $05
$2b9f ca c7 2b   jz $2bc7
$2ba2 fe 86      cpi $86
$2ba4 ca 0a 2c   jz $2c0a
$2ba7 fe 87      cpi $87
$2ba9 ca 6b 2c   jz $2c6b
$2bac c9         ret
$2bad 21 15 76   lxi h,$7615
$2bb0 01 20 00   lxi b,$0020
$2bb3 cd d7 27   call $27d7
$2bb6 21 16 78   lxi h,$7816
$2bb9 01 19 00   lxi b,$0019
$2bbc cd d7 27   call $27d7
$2bbf 3e 05      mvi a,$05
$2bc1 32 f4 75   sta $75f4
$2bc4 c3 eb 50   jmp $50eb
$2bc7 3e 11      mvi a,$11
$2bc9 0f         rrc
$2bca 32 c8 2b   sta $2bc8
$2bcd d0         rnc
$2bce 21 d3 7b   lxi h,$7bd3
$2bd1 0e 10      mvi c,$10
$2bd3 3e 07      mvi a,$07
$2bd5 b7         ora a
$2bd6 ca f2 2b   jz $2bf2
$2bd9 3d         dcr a
$2bda 32 d4 2b   sta $2bd4
$2bdd 7e         mov a,m
$2bde 0f         rrc
$2bdf e6 58      ani $58
$2be1 47         mov b,a
$2be2 7e         mov a,m
$2be3 e6 07      ani $07
$2be5 b0         ora b
$2be6 77         mov m,a
$2be7 23         inx h
$2be8 0d         dcr c
$2be9 c2 dd 2b   jnz $2bdd
$2bec 21 a3 05   lxi h,$05a3
$2bef 36 01      mvi m,$01
$2bf1 c9         ret
$2bf2 21 d4 2b   lxi h,$2bd4
$2bf5 36 07      mvi m,$07
$2bf7 21 f4 75   lxi h,$75f4
$2bfa 36 86      mvi m,$86
$2bfc 21 02 76   lxi h,$7602
$2bff 46         mov b,m
$2c00 23         inx h
$2c01 23         inx h
$2c02 4e         mov c,m
$2c03 11 86 21   lxi d,$2186
$2c06 cd 20 49   call $4920
$2c09 c9         ret
$2c0a 21 f6 75   lxi h,$75f6
$2c0d 7e         mov a,m
$2c0e c6 a0      adi $a0
$2c10 77         mov m,a
$2c11 d2 1e 2c   jnc $2c1e
$2c14 2a f7 75   lhld $75f7
$2c17 5e         mov e,m
$2c18 23         inx h
$2c19 56         mov d,m
$2c1a 19         dad d
$2c1b 22 f7 75   shld $75f7
$2c1e 3e 11      mvi a,$11
$2c20 0f         rrc
$2c21 32 1f 2c   sta $2c1f
$2c24 d0         rnc
$2c25 21 d3 7b   lxi h,$7bd3
$2c28 0e 10      mvi c,$10
$2c2a 3e 07      mvi a,$07
$2c2c b7         ora a
$2c2d ca 45 2c   jz $2c45
$2c30 3d         dcr a
$2c31 32 2b 2c   sta $2c2b
$2c34 7e         mov a,m
$2c35 b7         ora a
$2c36 ca 3a 2c   jz $2c3a
$2c39 35         dcr m
$2c3a 23         inx h
$2c3b 0d         dcr c
$2c3c c2 34 2c   jnz $2c34
$2c3f 21 a3 05   lxi h,$05a3
$2c42 36 01      mvi m,$01
$2c44 c9         ret
$2c45 21 2b 2c   lxi h,$2c2b
$2c48 36 07      mvi m,$07
$2c4a 21 f4 75   lxi h,$75f4
$2c4d 36 87      mvi m,$87
$2c4f 23         inx h
$2c50 36 23      mvi m,$23
$2c52 cd c6 26   call $26c6
$2c55 0e 01      mvi c,$01
$2c57 cd 10 50   call $5010
$2c5a cd 4b 4c   call $4c4b
$2c5d 21 02 76   lxi h,$7602
$2c60 46         mov b,m
$2c61 36 f0      mvi m,$f0
$2c63 23         inx h
$2c64 23         inx h
$2c65 4e         mov c,m
$2c66 36 80      mvi m,$80
$2c68 c3 16 48   jmp $4816
$2c6b 21 f5 75   lxi h,$75f5
$2c6e 35         dcr m
$2c6f c0         rnz
$2c70 c3 b2 51   jmp $51b2
$2c73 21 f4 75   lxi h,$75f4
$2c76 7e         mov a,m
$2c77 e6 1f      ani $1f
$2c79 fe 03      cpi $03
$2c7b da 8e 2c   jc $2c8e
$2c7e fe 03      cpi $03
$2c80 ca 52 2b   jz $2b52
$2c83 fe 1e      cpi $1e
$2c85 ca f7 2e   jz $2ef7
$2c88 fe 88      cpi $88
$2c8a da 95 2b   jc $2b95
$2c8d c9         ret
$2c8e 2a d2 04   lhld $04d2
$2c91 3e 80      mvi a,$80
$2c93 a5         ana l
$2c94 c2 ed 29   jnz $29ed
$2c97 3e 40      mvi a,$40
$2c99 a5         ana l
$2c9a ca a1 2c   jz $2ca1
$2c9d a4         ana h
$2c9e ca 08 53   jz $5308
$2ca1 3e 0f      mvi a,$0f
$2ca3 a5         ana l
$2ca4 ca 6c 2e   jz $2e6c
$2ca7 3a f4 75   lda $75f4
$2caa fe 00      cpi $00
$2cac ca cb 2c   jz $2ccb
$2caf 7d         mov a,l
$2cb0 bc         cmp h
$2cb1 c2 cb 2c   jnz $2ccb
$2cb4 21 f6 75   lxi h,$75f6
$2cb7 7e         mov a,m
$2cb8 c6 64      adi $64
$2cba 77         mov m,a
$2cbb d2 c8 2c   jnc $2cc8
$2cbe 2a f7 75   lhld $75f7
$2cc1 5e         mov e,m
$2cc2 23         inx h
$2cc3 56         mov d,m
$2cc4 19         dad d
$2cc5 22 f7 75   shld $75f7
$2cc8 c3 e8 2d   jmp $2de8
$2ccb 3e 01      mvi a,$01
$2ccd 32 f4 75   sta $75f4
$2cd0 7d         mov a,l
$2cd1 fe 01      cpi $01
$2cd3 c2 f4 2c   jnz $2cf4
$2cd6 21 00 02   lxi h,$0200
$2cd9 22 05 76   shld $7605
$2cdc 21 00 00   lxi h,$0000
$2cdf 22 07 76   shld $7607
$2ce2 21 0d 76   lxi h,$760d
$2ce5 7e         mov a,m
$2ce6 e6 04      ani $04
$2ce8 f6 03      ori $03
$2cea 77         mov m,a
$2ceb 21 08 1c   lxi h,$1c08
$2cee 22 f7 75   shld $75f7
$2cf1 c3 e8 2d   jmp $2de8
$2cf4 fe 05      cpi $05
$2cf6 c2 10 2d   jnz $2d10
$2cf9 21 6a 01   lxi h,$016a
$2cfc 22 05 76   shld $7605
$2cff 22 07 76   shld $7607
$2d02 3e 0f      mvi a,$0f
$2d04 32 0d 76   sta $760d
$2d07 21 08 1c   lxi h,$1c08
$2d0a 22 f7 75   shld $75f7
$2d0d c3 e8 2d   jmp $2de8
$2d10 fe 09      cpi $09
$2d12 c2 2f 2d   jnz $2d2f
$2d15 21 6a 01   lxi h,$016a
$2d18 22 05 76   shld $7605
$2d1b 21 96 fe   lxi h,$fe96
$2d1e 22 07 76   shld $7607
$2d21 3e 0b      mvi a,$0b
$2d23 32 0d 76   sta $760d
$2d26 21 08 1c   lxi h,$1c08
$2d29 22 f7 75   shld $75f7
$2d2c c3 e8 2d   jmp $2de8
$2d2f fe 02      cpi $02
$2d31 c2 52 2d   jnz $2d52
$2d34 21 00 fe   lxi h,$fe00
$2d37 22 05 76   shld $7605
$2d3a 21 00 00   lxi h,$0000
$2d3d 22 07 76   shld $7607
$2d40 21 0d 76   lxi h,$760d
$2d43 7e         mov a,m
$2d44 e6 04      ani $04
$2d46 f6 02      ori $02
$2d48 77         mov m,a
$2d49 21 40 1b   lxi h,$1b40
$2d4c 22 f7 75   shld $75f7
$2d4f c3 e8 2d   jmp $2de8
$2d52 fe 06      cpi $06
$2d54 c2 71 2d   jnz $2d71
$2d57 21 96 fe   lxi h,$fe96
$2d5a 22 05 76   shld $7605
$2d5d 21 6a 01   lxi h,$016a
$2d60 22 07 76   shld $7607
$2d63 3e 0e      mvi a,$0e
$2d65 32 0d 76   sta $760d
$2d68 21 40 1b   lxi h,$1b40
$2d6b 22 f7 75   shld $75f7
$2d6e c3 e8 2d   jmp $2de8
$2d71 fe 0a      cpi $0a
$2d73 c2 8d 2d   jnz $2d8d
$2d76 21 96 fe   lxi h,$fe96
$2d79 22 05 76   shld $7605
$2d7c 22 07 76   shld $7607
$2d7f 3e 0a      mvi a,$0a
$2d81 32 0d 76   sta $760d
$2d84 21 40 1b   lxi h,$1b40
$2d87 22 f7 75   shld $75f7
$2d8a c3 e8 2d   jmp $2de8
$2d8d fe 04      cpi $04
$2d8f c2 bd 2d   jnz $2dbd
$2d92 21 00 00   lxi h,$0000
$2d95 22 05 76   shld $7605
$2d98 21 00 02   lxi h,$0200
$2d9b 22 07 76   shld $7607
$2d9e 21 0d 76   lxi h,$760d
$2da1 7e         mov a,m
$2da2 e6 01      ani $01
$2da4 f6 0c      ori $0c
$2da6 77         mov m,a
$2da7 0f         rrc
$2da8 d2 b4 2d   jnc $2db4
$2dab 21 08 1c   lxi h,$1c08
$2dae 22 f7 75   shld $75f7
$2db1 c3 e8 2d   jmp $2de8
$2db4 21 40 1b   lxi h,$1b40
$2db7 22 f7 75   shld $75f7
$2dba c3 e8 2d   jmp $2de8
$2dbd fe 08      cpi $08
$2dbf c0         rnz
$2dc0 21 00 00   lxi h,$0000
$2dc3 22 05 76   shld $7605
$2dc6 21 00 fe   lxi h,$fe00
$2dc9 22 07 76   shld $7607
$2dcc 21 0d 76   lxi h,$760d
$2dcf 7e         mov a,m
$2dd0 e6 01      ani $01
$2dd2 f6 08      ori $08
$2dd4 77         mov m,a
$2dd5 0f         rrc
$2dd6 d2 e2 2d   jnc $2de2
$2dd9 21 08 1c   lxi h,$1c08
$2ddc 22 f7 75   shld $75f7
$2ddf c3 e8 2d   jmp $2de8
$2de2 21 40 1b   lxi h,$1b40
$2de5 22 f7 75   shld $75f7
$2de8 2a 01 76   lhld $7601
$2deb eb         xchg
$2dec 2a 05 76   lhld $7605
$2def 19         dad d
$2df0 22 fb 7b   shld $7bfb
$2df3 44         mov b,h
$2df4 2a 03 76   lhld $7603
$2df7 eb         xchg
$2df8 2a 07 76   lhld $7607
$2dfb 19         dad d
$2dfc 22 fd 7b   shld $7bfd
$2dff 50         mov d,b
$2e00 5c         mov e,h
$2e01 01 0a 0e   lxi b,$0e0a
$2e04 cd 41 4f   call $4f41
$2e07 e6 f0      ani $f0
$2e09 ca 26 2f   jz $2f26
$2e0c e6 80      ani $80
$2e0e ca 33 2f   jz $2f33
$2e11 06 80      mvi b,$80
$2e13 7b         mov a,e
$2e14 80         add b
$2e15 3e 00      mvi a,$00
$2e17 17         ral
$2e18 4f         mov c,a
$2e19 7a         mov a,d
$2e1a 80         add b
$2e1b 79         mov a,c
$2e1c 17         ral
$2e1d 4f         mov c,a
$2e1e 7c         mov a,h
$2e1f 80         add b
$2e20 79         mov a,c
$2e21 17         ral
$2e22 4f         mov c,a
$2e23 7d         mov a,l
$2e24 80         add b
$2e25 79         mov a,c
$2e26 17         ral
$2e27 87         add a
$2e28 87         add a
$2e29 4f         mov c,a
$2e2a 06 00      mvi b,$00
$2e2c 21 f9 28   lxi h,$28f9
$2e2f 09         dad b
$2e30 e9         pchl
$2e31 21 02 76   lxi h,$7602
$2e34 56         mov d,m
$2e35 23         inx h
$2e36 23         inx h
$2e37 5e         mov e,m
$2e38 01 0a 0e   lxi b,$0e0a
$2e3b 21 35 29   lxi h,$2935
$2e3e cd 1b 50   call $501b
$2e41 c9         ret
$2e42 3e 00      mvi a,$00
$2e44 32 f4 75   sta $75f4
$2e47 c3 4a 2e   jmp $2e4a
$2e4a af         xra a
$2e4b 32 f6 75   sta $75f6
$2e4e 21 00 00   lxi h,$0000
$2e51 22 05 76   shld $7605
$2e54 22 07 76   shld $7607
$2e57 3a 0d 76   lda $760d
$2e5a 0f         rrc
$2e5b d2 65 2e   jnc $2e65
$2e5e 21 c0 1b   lxi h,$1bc0
$2e61 22 f7 75   shld $75f7
$2e64 c9         ret
$2e65 21 f8 1a   lxi h,$1af8
$2e68 22 f7 75   shld $75f7
$2e6b c9         ret
$2e6c 7d         mov a,l
$2e6d bc         cmp h
$2e6e c2 42 2e   jnz $2e42
$2e71 21 f6 75   lxi h,$75f6
$2e74 7e         mov a,m
$2e75 c6 04      adi $04
$2e77 77         mov m,a
$2e78 d2 85 2e   jnc $2e85
$2e7b 2a f7 75   lhld $75f7
$2e7e 5e         mov e,m
$2e7f 23         inx h
$2e80 56         mov d,m
$2e81 19         dad d
$2e82 22 f7 75   shld $75f7
$2e85 21 f4 75   lxi h,$75f4
$2e88 7e         mov a,m
$2e89 e6 02      ani $02
$2e8b c2 1d 2f   jnz $2f1d
$2e8e c9         ret
$2e8f c9         ret
$2e90 3a f4 75   lda $75f4
$2e93 e6 40      ani $40
$2e95 c0         rnz
$2e96 21 02 7c   lxi h,$7c02
$2e99 7e         mov a,m
$2e9a 91         sub c
$2e9b d2 9f 2e   jnc $2e9f
$2e9e af         xra a
$2e9f 77         mov m,a
$2ea0 c2 ab 2e   jnz $2eab
$2ea3 3e 04      mvi a,$04
$2ea5 32 f4 75   sta $75f4
$2ea8 c3 ae 2e   jmp $2eae
$2eab cd b7 2e   call $2eb7
$2eae 21 07 0a   lxi h,$0a07
$2eb1 cd a0 0a   call $0aa0
$2eb4 c3 db 52   jmp $52db
$2eb7 21 f4 75   lxi h,$75f4
$2eba 36 5e      mvi m,$5e
$2ebc 23         inx h
$2ebd 36 05      mvi m,$05
$2ebf 11 0d 76   lxi d,$760d
$2ec2 1a         ldax d
$2ec3 e6 03      ani $03
$2ec5 ca eb 2e   jz $2eeb
$2ec8 0f         rrc
$2ec9 21 00 fd   lxi h,$fd00
$2ecc da d2 2e   jc $2ed2
$2ecf 21 00 03   lxi h,$0300
$2ed2 22 05 76   shld $7605
$2ed5 1a         ldax d
$2ed6 e6 0c      ani $0c
$2ed8 ca f1 2e   jz $2ef1
$2edb 0f         rrc
$2edc 0f         rrc
$2edd 0f         rrc
$2ede 21 00 fd   lxi h,$fd00
$2ee1 da e7 2e   jc $2ee7
$2ee4 21 00 03   lxi h,$0300
$2ee7 22 07 76   shld $7607
$2eea c9         ret
$2eeb 21 00 00   lxi h,$0000
$2eee c3 d2 2e   jmp $2ed2
$2ef1 21 00 00   lxi h,$0000
$2ef4 c3 e7 2e   jmp $2ee7
$2ef7 cd 02 2f   call $2f02
$2efa 23         inx h
$2efb 35         dcr m
$2efc ca 0e 2f   jz $2f0e
$2eff c3 e8 2d   jmp $2de8
$2f02 3e 55      mvi a,$55
$2f04 0f         rrc
$2f05 32 03 2f   sta $2f03
$2f08 d0         rnc
$2f09 7e         mov a,m
$2f0a ee 80      xri $80
$2f0c 77         mov m,a
$2f0d c9         ret
$2f0e 21 f4 75   lxi h,$75f4
$2f11 36 42      mvi m,$42
$2f13 23         inx h
$2f14 36 14      mvi m,$14
$2f16 af         xra a
$2f17 32 d2 04   sta $04d2
$2f1a c3 4a 2e   jmp $2e4a
$2f1d cd 02 2f   call $2f02
$2f20 23         inx h
$2f21 35         dcr m
$2f22 c0         rnz
$2f23 c3 42 2e   jmp $2e42
$2f26 2a fb 7b   lhld $7bfb
$2f29 22 01 76   shld $7601
$2f2c 2a fd 7b   lhld $7bfd
$2f2f 22 03 76   shld $7603
$2f32 c9         ret
$2f33 2a fb 7b   lhld $7bfb
$2f36 22 01 76   shld $7601
$2f39 2a fd 7b   lhld $7bfd
$2f3c 22 03 76   shld $7603
$2f3f c3 31 2e   jmp $2e31
$2f42 3a fc 7b   lda $7bfc
$2f45 2f         cma
$2f46 e6 0f      ani $0f
$2f48 4f         mov c,a
$2f49 3a fe 7b   lda $7bfe
$2f4c c6 0a      adi $0a
$2f4e e6 0f      ani $0f
$2f50 b9         cmp c
$2f51 ca c5 2f   jz $2fc5
$2f54 d2 a2 2f   jnc $2fa2
$2f57 c3 b3 2f   jmp $2fb3
$2f5a 3a fc 7b   lda $7bfc
$2f5d c6 0e      adi $0e
$2f5f e6 0f      ani $0f
$2f61 4f         mov c,a
$2f62 3a fe 7b   lda $7bfe
$2f65 c6 0a      adi $0a
$2f67 e6 0f      ani $0f
$2f69 b9         cmp c
$2f6a ca e9 2f   jz $2fe9
$2f6d da b3 2f   jc $2fb3
$2f70 c3 d8 2f   jmp $2fd8
$2f73 3a fc 7b   lda $7bfc
$2f76 2f         cma
$2f77 e6 0f      ani $0f
$2f79 4f         mov c,a
$2f7a 3a fe 7b   lda $7bfe
$2f7d 2f         cma
$2f7e e6 0f      ani $0f
$2f80 b9         cmp c
$2f81 ca 0e 30   jz $300e
$2f84 da fc 2f   jc $2ffc
$2f87 c3 a2 2f   jmp $2fa2
$2f8a 3a fc 7b   lda $7bfc
$2f8d c6 0e      adi $0e
$2f8f e6 0f      ani $0f
$2f91 4f         mov c,a
$2f92 3a fe 7b   lda $7bfe
$2f95 2f         cma
$2f96 e6 0f      ani $0f
$2f98 b9         cmp c
$2f99 ca 21 30   jz $3021
$2f9c da fc 2f   jc $2ffc
$2f9f c3 d8 2f   jmp $2fd8
$2fa2 3a fc 7b   lda $7bfc
$2fa5 37         stc
$2fa6 89         adc c
$2fa7 32 02 76   sta $7602
$2faa 2a fd 7b   lhld $7bfd
$2fad 22 03 76   shld $7603
$2fb0 c3 31 2e   jmp $2e31
$2fb3 2a fb 7b   lhld $7bfb
$2fb6 22 01 76   shld $7601
$2fb9 4f         mov c,a
$2fba 3a fe 7b   lda $7bfe
$2fbd 37         stc
$2fbe 99         sbb c
$2fbf 32 04 76   sta $7604
$2fc2 c3 31 2e   jmp $2e31
$2fc5 21 fc 7b   lxi h,$7bfc
$2fc8 37         stc
$2fc9 8e         adc m
$2fca 32 02 76   sta $7602
$2fcd 23         inx h
$2fce 23         inx h
$2fcf 7e         mov a,m
$2fd0 37         stc
$2fd1 99         sbb c
$2fd2 32 04 76   sta $7604
$2fd5 c3 31 2e   jmp $2e31
$2fd8 3a fc 7b   lda $7bfc
$2fdb 37         stc
$2fdc 99         sbb c
$2fdd 32 02 76   sta $7602
$2fe0 2a fd 7b   lhld $7bfd
$2fe3 22 03 76   shld $7603
$2fe6 c3 31 2e   jmp $2e31
$2fe9 21 fc 7b   lxi h,$7bfc
$2fec 96         sub m
$2fed 2f         cma
$2fee 32 02 76   sta $7602
$2ff1 23         inx h
$2ff2 23         inx h
$2ff3 7e         mov a,m
$2ff4 37         stc
$2ff5 99         sbb c
$2ff6 32 04 76   sta $7604
$2ff9 c3 31 2e   jmp $2e31
$2ffc 2a fb 7b   lhld $7bfb
$2fff 22 01 76   shld $7601
$3002 4f         mov c,a
$3003 3a fe 7b   lda $7bfe
$3006 37         stc
$3007 89         adc c
$3008 32 04 76   sta $7604
$300b c3 31 2e   jmp $2e31
$300e 21 fc 7b   lxi h,$7bfc
$3011 37         stc
$3012 8e         adc m
$3013 32 02 76   sta $7602
$3016 23         inx h
$3017 23         inx h
$3018 7e         mov a,m
$3019 37         stc
$301a 89         adc c
$301b 32 04 76   sta $7604
$301e c3 31 2e   jmp $2e31
$3021 21 fc 7b   lxi h,$7bfc
$3024 96         sub m
$3025 2f         cma
$3026 32 02 76   sta $7602
$3029 23         inx h
$302a 23         inx h
$302b 7e         mov a,m
$302c 37         stc
$302d 89         adc c
$302e 32 04 76   sta $7604
$3031 c3 31 2e   jmp $2e31
$3034 2a fb 7b   lhld $7bfb
$3037 22 01 76   shld $7601
$303a c3 31 2e   jmp $2e31
$303d 2a fd 7b   lhld $7bfd
$3040 22 03 76   shld $7603
$3043 c3 31 2e   jmp $2e31
$3046 5f         mov e,a
$3047 26 7c      mvi h,$7c
$3049 c6 10      adi $10
$304b 6f         mov l,a
$304c 06 7e      mvi b,$7e
$304e 3e 01      mvi a,$01
$3050 02         stax b
$3051 3e 01      mvi a,$01
$3053 be         cmp m
$3054 c8         rz
$3055 af         xra a
$3056 b3         ora e
$3057 ca 82 52   jz $5282
$305a 36 01      mvi m,$01
$305c c5         push b
$305d 16 06      mvi d,$06
$305f cd 05 27   call $2705
$3062 cd e4 52   call $52e4
$3065 c1         pop b
$3066 cd b8 0b   call $0bb8
$3069 11 7c 22   lxi d,$227c
$306c c3 68 49   jmp $4968
$306f 32 a7 30   sta $30a7
$3072 21 82 7b   lxi h,$7b82
$3075 56         mov d,m
$3076 6f         mov l,a
$3077 26 7a      mvi h,$7a
$3079 7e         mov a,m
$307a 23         inx h
$307b 6e         mov l,m
$307c 95         sub l
$307d 2f         cma
$307e 3f         cmc
$307f 1f         rar
$3080 5f         mov e,a
$3081 7a         mov a,d
$3082 2b         dcx h
$3083 be         cmp m
$3084 2b         dcx h
$3085 ca 8f 30   jz $308f
$3088 1d         dcr e
$3089 f2 82 30   jp $3082
$308c c3 98 30   jmp $3098
$308f 7e         mov a,m
$3090 b9         cmp c
$3091 7a         mov a,d
$3092 c2 88 30   jnz $3088
$3095 23         inx h
$3096 36 ff      mvi m,$ff
$3098 06 7e      mvi b,$7e
$309a 3e 01      mvi a,$01
$309c 02         stax b
$309d cd b8 0b   call $0bb8
$30a0 11 7c 22   lxi d,$227c
$30a3 cd 68 49   call $4968
$30a6 3e 00      mvi a,$00
$30a8 f5         push psw
$30a9 5f         mov e,a
$30aa 16 07      mvi d,$07
$30ac cd 05 27   call $2705
$30af cd e4 52   call $52e4
$30b2 f1         pop psw
$30b3 87         add a
$30b4 87         add a
$30b5 c6 75      adi $75
$30b7 6f         mov l,a
$30b8 ce 29      aci $29
$30ba 95         sub l
$30bb 67         mov h,a
$30bc e9         pchl
$30bd c6 10      adi $10
$30bf c3 cc 30   jmp $30cc
$30c2 c6 20      adi $20
$30c4 c3 cc 30   jmp $30cc
$30c7 c6 30      adi $30
$30c9 c3 cc 30   jmp $30cc
$30cc e1         pop h
$30cd e1         pop h
$30ce 2a 82 7b   lhld $7b82
$30d1 6f         mov l,a
$30d2 3e 80      mvi a,$80
$30d4 cd 69 50   call $5069
$30d7 3a 02 76   lda $7602
$30da fe e1      cpi $e1
$30dc d2 09 31   jnc $3109
$30df fe 10      cpi $10
$30e1 da 0f 31   jc $310f
$30e4 3a 04 76   lda $7604
$30e7 fe d5      cpi $d5
$30e9 d2 15 31   jnc $3115
$30ec fe 10      cpi $10
$30ee da 1b 31   jc $311b
$30f1 c6 08      adi $08
$30f3 e6 f0      ani $f0
$30f5 67         mov h,a
$30f6 2e 00      mvi l,$00
$30f8 22 03 76   shld $7603
$30fb 3a 02 76   lda $7602
$30fe c6 08      adi $08
$3100 e6 f0      ani $f0
$3102 67         mov h,a
$3103 2e 00      mvi l,$00
$3105 22 01 76   shld $7601
$3108 c9         ret
$3109 3e 10      mvi a,$10
$310b 32 02 76   sta $7602
$310e c9         ret
$310f 3e e1      mvi a,$e1
$3111 32 02 76   sta $7602
$3114 c9         ret
$3115 3e 10      mvi a,$10
$3117 32 04 76   sta $7604
$311a c9         ret
$311b 3e d5      mvi a,$d5
$311d 32 04 76   sta $7604
$3120 c9         ret
$3121 21 07 7c   lxi h,$7c07
$3124 34         inr m
$3125 7e         mov a,m
$3126 fe 0b      cpi $0b
$3128 da 2d 31   jc $312d
$312b 36 0a      mvi m,$0a
$312d c3 24 53   jmp $5324
$3130 21 06 7c   lxi h,$7c06
$3133 34         inr m
$3134 7e         mov a,m
$3135 fe 0b      cpi $0b
$3137 da 3c 31   jc $313c
$313a 36 0a      mvi m,$0a
$313c c3 24 53   jmp $5324
$313f 21 08 7c   lxi h,$7c08
$3142 34         inr m
$3143 7e         mov a,m
$3144 fe 06      cpi $06
$3146 da 4b 31   jc $314b
$3149 36 05      mvi m,$05
$314b c3 24 53   jmp $5324
$314e 21 03 7c   lxi h,$7c03
$3151 36 01      mvi m,$01
$3153 cd 24 53   call $5324
$3156 3e 82      mvi a,$82
$3158 21 b1 52   lxi h,$52b1
$315b 11 0f 09   lxi d,$090f
$315e c3 fa 51   jmp $51fa
$3161 21 0a 7c   lxi h,$7c0a
$3164 36 01      mvi m,$01
$3166 cd 24 53   call $5324
$3169 11 09 07   lxi d,$0709
$316c cd 05 27   call $2705
$316f cd e4 52   call $52e4
$3172 3e 82      mvi a,$82
$3174 21 7d 31   lxi h,$317d
