$0100 c3 3b 29   jmp $293b
$38b0 01 13 00   lxi b,$0013
$38b3 09         dad b
$38b4 56         mov d,m
$38b5 2b         dcx h
$38b6 5e         mov e,m
$38b7 2b         dcx h
$38b8 46         mov b,m
$38b9 2b         dcx h
$38ba 4e         mov c,m
$38bb 2b         dcx h
$38bc e5         push h
$38bd 2b         dcx h
$38be 7e         mov a,m
$38bf 32 02 39   sta $3902
$38c2 83         add e
$38c3 77         mov m,a
$38c4 23         inx h
$38c5 7e         mov a,m
$38c6 32 ff 38   sta $38ff
$38c9 8a         adc d
$38ca 77         mov m,a
$38cb 5f         mov e,a
$38cc 2b         dcx h
$38cd 2b         dcx h
$38ce 2b         dcx h
$38cf 7e         mov a,m
$38d0 32 08 39   sta $3908
$38d3 81         add c
$38d4 77         mov m,a
$38d5 23         inx h
$38d6 7e         mov a,m
$38d7 32 05 39   sta $3905
$38da 88         adc b
$38db 77         mov m,a
$38dc 57         mov d,a
$38dd fe 10      cpi $10
$38df da fd 38   jc $38fd
$38e2 fe e1      cpi $e1
$38e4 d2 fd 38   jnc $38fd
$38e7 7b         mov a,e
$38e8 fe 10      cpi $10
$38ea da fd 38   jc $38fd
$38ed fe d6      cpi $d6
$38ef d2 fd 38   jnc $38fd
$38f2 01 09 0e   lxi b,$0e09
$38f5 cd fa 54   call $54fa
$38f8 e6 80      ani $80
$38fa ca 0c 39   jz $390c
$38fd e1         pop h
$38fe 36 00      mvi m,$00
$3900 2b         dcx h
$3901 36 00      mvi m,$00
$3903 2b         dcx h
$3904 36 00      mvi m,$00
$3906 2b         dcx h
$3907 36 00      mvi m,$00
$3909 c3 16 39   jmp $3916
$390c e1         pop h
$390d 01 f2 ff   lxi b,$fff2
$3910 09         dad b
$3911 3e 32      mvi a,$32
$3913 c3 5a 39   jmp $395a
$3916 01 f3 ff   lxi b,$fff3
$3919 09         dad b
$391a 36 05      mvi m,$05
$391c 23         inx h
$391d 36 37      mvi m,$37
$391f c9         ret
$3920 2b         dcx h
$3921 36 1c      mvi m,$1c
$3923 c9         ret
$3924 23         inx h
$3925 35         dcr m
$3926 ca 2f 39   jz $392f
$3929 23         inx h
$392a 3e 14      mvi a,$14
$392c c3 5a 39   jmp $395a
$392f 36 37      mvi m,$37
$3931 2b         dcx h
$3932 36 05      mvi m,$05
$3934 c9         ret
$3935 23         inx h
$3936 35         dcr m
$3937 ca 40 39   jz $3940
$393a 23         inx h
$393b 3e 01      mvi a,$01
$393d c3 5a 39   jmp $395a
$3940 2b         dcx h
$3941 36 03      mvi m,$03
$3943 21 f4 09   lxi h,$09f4
$3946 cd b3 0a   call $0ab3
$3949 c9         ret
$394a 36 04      mvi m,$04
$394c 23         inx h
$394d 36 19      mvi m,$19
$394f 01 0d 00   lxi b,$000d
$3952 09         dad b
$3953 46         mov b,m
$3954 23         inx h
$3955 23         inx h
$3956 4e         mov c,m
$3957 c3 2f 4d   jmp $4d2f
$395a cd d4 2a   call $2ad4
$395d 01 0b 00   lxi b,$000b
$3960 09         dad b
$3961 4e         mov c,m
$3962 3a 02 76   lda $7602
$3965 47         mov b,a
$3966 c6 0e      adi $0e
$3968 b9         cmp c
$3969 d8         rc
$396a 3e 0e      mvi a,$0e
$396c 81         add c
$396d b8         cmp b
$396e d8         rc
$396f 23         inx h
$3970 23         inx h
$3971 4e         mov c,m
$3972 3a 04 76   lda $7604
$3975 47         mov b,a
$3976 c6 0a      adi $0a
$3978 b9         cmp c
$3979 d8         rc
$397a 3e 09      mvi a,$09
$397c 81         add c
$397d b8         cmp b
$397e d8         rc
$397f 0e 01      mvi c,$01
$3981 c3 7d 31   jmp $317d
$3984 21 3f 0c   lxi h,$0c3f
$3987 3e f9      mvi a,$f9
$3989 0e 00      mvi c,$00
$398b c3 69 29   jmp $2969
$398e 06 01      mvi b,$01
$3990 21 98 39   lxi h,$3998
$3993 c3 16 47   jmp $4716

$3996 00 00 a4 39 a0 3b 06 00   ..§9†;..
$399e 42 1f 6e 48 01 00         B.nH..

$39a4 21 04 00   lxi h,$0004
$39a7 19         dad d
$39a8 7e         mov a,m
$39a9 fe 18      cpi $18
$39ab ca 6f 3a   jz $3a6f
$39ae fe 04      cpi $04
$39b0 ca e2 39   jz $39e2
$39b3 fe 0c      cpi $0c
$39b5 ca 45 3b   jz $3b45
$39b8 fe 10      cpi $10
$39ba ca e8 3a   jz $3ae8
$39bd fe 08      cpi $08
$39bf ca f9 3a   jz $3af9
$39c2 fe 14      cpi $14
$39c4 ca 13 3a   jz $3a13
$39c7 fe 00      cpi $00
$39c9 ca d5 39   jz $39d5
$39cc fe 1d      cpi $1d
$39ce ca d2 39   jz $39d2
$39d1 c9         ret
$39d2 36 00      mvi m,$00
$39d4 c9         ret
$39d5 36 04      mvi m,$04
$39d7 23         inx h
$39d8 36 32      mvi m,$32
$39da 23         inx h
$39db 23         inx h
$39dc 36 42      mvi m,$42
$39de 23         inx h
$39df 36 1f      mvi m,$1f
$39e1 c9         ret
$39e2 23         inx h
$39e3 35         dcr m
$39e4 ca 0d 3a   jz $3a0d
$39e7 11 0d 00   lxi d,$000d
$39ea 19         dad d
$39eb 0e 3c      mvi c,$3c
$39ed cd ce 2b   call $2bce
$39f0 d2 04 3a   jnc $3a04
$39f3 01 f2 ff   lxi b,$fff2
$39f6 09         dad b
$39f7 36 08      mvi m,$08
$39f9 23         inx h
$39fa 36 0a      mvi m,$0a
$39fc 23         inx h
$39fd 23         inx h
$39fe 36 e2      mvi m,$e2
$3a00 23         inx h
$3a01 36 1f      mvi m,$1f
$3a03 c9         ret
$3a04 11 f4 ff   lxi d,$fff4
$3a07 19         dad d
$3a08 3e 32      mvi a,$32
$3a0a c3 76 3b   jmp $3b76
$3a0d 36 3c      mvi m,$3c
$3a0f 2b         dcx h
$3a10 36 14      mvi m,$14
$3a12 c9         ret
$3a13 36 18      mvi m,$18
$3a15 eb         xchg
$3a16 cd bb 02   call $02bb
$3a19 21 11 00   lxi h,$0011
$3a1c 19         dad d
$3a1d 0e 00      mvi c,$00
$3a1f fe 40      cpi $40
$3a21 da 52 3a   jc $3a52
$3a24 fe 80      cpi $80
$3a26 da 3a 3a   jc $3a3a
$3a29 fe c0      cpi $c0
$3a2b da 46 3a   jc $3a46
$3a2e 71         mov m,c
$3a2f 23         inx h
$3a30 71         mov m,c
$3a31 23         inx h
$3a32 36 00      mvi m,$00
$3a34 23         inx h
$3a35 36 ff      mvi m,$ff
$3a37 c3 5b 3a   jmp $3a5b
$3a3a 71         mov m,c
$3a3b 23         inx h
$3a3c 71         mov m,c
$3a3d 23         inx h
$3a3e 36 00      mvi m,$00
$3a40 23         inx h
$3a41 36 01      mvi m,$01
$3a43 c3 5b 3a   jmp $3a5b
$3a46 36 00      mvi m,$00
$3a48 23         inx h
$3a49 36 ff      mvi m,$ff
$3a4b 23         inx h
$3a4c 71         mov m,c
$3a4d 23         inx h
$3a4e 71         mov m,c
$3a4f c3 5b 3a   jmp $3a5b
$3a52 36 00      mvi m,$00
$3a54 23         inx h
$3a55 36 01      mvi m,$01
$3a57 23         inx h
$3a58 71         mov m,c
$3a59 23         inx h
$3a5a 71         mov m,c
$3a5b 01 ef ff   lxi b,$ffef
$3a5e 09         dad b
$3a5f b7         ora a
$3a60 f2 69 3a   jp $3a69
$3a63 36 ba      mvi m,$ba
$3a65 23         inx h
$3a66 36 1f      mvi m,$1f
$3a68 c9         ret
$3a69 36 92      mvi m,$92
$3a6b 23         inx h
$3a6c 36 1f      mvi m,$1f
$3a6e c9         ret
$3a6f 23         inx h
$3a70 35         dcr m
$3a71 ca e4 3a   jz $3ae4
$3a74 01 13 00   lxi b,$0013
$3a77 09         dad b
$3a78 56         mov d,m
$3a79 2b         dcx h
$3a7a 5e         mov e,m
$3a7b 2b         dcx h
$3a7c 46         mov b,m
$3a7d 2b         dcx h
$3a7e 4e         mov c,m
$3a7f 2b         dcx h
$3a80 e5         push h
$3a81 2b         dcx h
$3a82 7e         mov a,m
$3a83 32 c6 3a   sta $3ac6
$3a86 83         add e
$3a87 77         mov m,a
$3a88 23         inx h
$3a89 7e         mov a,m
$3a8a 32 c3 3a   sta $3ac3
$3a8d 8a         adc d
$3a8e 77         mov m,a
$3a8f 5f         mov e,a
$3a90 2b         dcx h
$3a91 2b         dcx h
$3a92 2b         dcx h
$3a93 7e         mov a,m
$3a94 32 cc 3a   sta $3acc
$3a97 81         add c
$3a98 77         mov m,a
$3a99 23         inx h
$3a9a 7e         mov a,m
$3a9b 32 c9 3a   sta $3ac9
$3a9e 88         adc b
$3a9f 77         mov m,a
$3aa0 57         mov d,a
$3aa1 fe 10      cpi $10
$3aa3 da c1 3a   jc $3ac1
$3aa6 fe e1      cpi $e1
$3aa8 d2 c1 3a   jnc $3ac1
$3aab 7b         mov a,e
$3aac fe 10      cpi $10
$3aae da c1 3a   jc $3ac1
$3ab1 fe d6      cpi $d6
$3ab3 d2 c1 3a   jnc $3ac1
$3ab6 01 09 0e   lxi b,$0e09
$3ab9 cd fa 54   call $54fa
$3abc e6 80      ani $80
$3abe ca d0 3a   jz $3ad0
$3ac1 e1         pop h
$3ac2 36 00      mvi m,$00
$3ac4 2b         dcx h
$3ac5 36 00      mvi m,$00
$3ac7 2b         dcx h
$3ac8 36 00      mvi m,$00
$3aca 2b         dcx h
$3acb 36 00      mvi m,$00
$3acd c3 da 3a   jmp $3ada
$3ad0 e1         pop h
$3ad1 01 f2 ff   lxi b,$fff2
$3ad4 09         dad b
$3ad5 3e 3c      mvi a,$3c
$3ad7 c3 76 3b   jmp $3b76
$3ada 01 f3 ff   lxi b,$fff3
$3add 09         dad b
$3ade 36 14      mvi m,$14
$3ae0 23         inx h
$3ae1 36 3c      mvi m,$3c
$3ae3 c9         ret
$3ae4 2b         dcx h
$3ae5 36 00      mvi m,$00
$3ae7 c9         ret
$3ae8 23         inx h
$3ae9 35         dcr m
$3aea ca f3 3a   jz $3af3
$3aed 23         inx h
$3aee 3e 14      mvi a,$14
$3af0 c3 76 3b   jmp $3b76
$3af3 36 3c      mvi m,$3c
$3af5 2b         dcx h
$3af6 36 14      mvi m,$14
$3af8 c9         ret
$3af9 23         inx h
$3afa 35         dcr m
$3afb ca 04 3b   jz $3b04
$3afe 23         inx h
$3aff 3e 64      mvi a,$64
$3b01 c3 76 3b   jmp $3b76
$3b04 36 10      mvi m,$10
$3b06 2b         dcx h
$3b07 36 0c      mvi m,$0c
$3b09 01 0d 00   lxi b,$000d
$3b0c 09         dad b
$3b0d 36 00      mvi m,$00
$3b0f 23         inx h
$3b10 3a 02 76   lda $7602
$3b13 96         sub m
$3b14 5f         mov e,a
$3b15 3e 00      mvi a,$00
$3b17 9f         sbb a
$3b18 57         mov d,a
$3b19 eb         xchg
$3b1a 29         dad h
$3b1b 29         dad h
$3b1c 29         dad h
$3b1d 29         dad h
$3b1e e6 0f      ani $0f
$3b20 b5         ora l
$3b21 6f         mov l,a
$3b22 e5         push h
$3b23 eb         xchg
$3b24 23         inx h
$3b25 36 00      mvi m,$00
$3b27 23         inx h
$3b28 3a 04 76   lda $7604
$3b2b 96         sub m
$3b2c 5f         mov e,a
$3b2d 3e 00      mvi a,$00
$3b2f 9f         sbb a
$3b30 57         mov d,a
$3b31 eb         xchg
$3b32 29         dad h
$3b33 29         dad h
$3b34 29         dad h
$3b35 29         dad h
$3b36 e6 0f      ani $0f
$3b38 b5         ora l
$3b39 6f         mov l,a
$3b3a eb         xchg
$3b3b 23         inx h
$3b3c c1         pop b
$3b3d 71         mov m,c
$3b3e 23         inx h
$3b3f 70         mov m,b
$3b40 23         inx h
$3b41 73         mov m,e
$3b42 23         inx h
$3b43 72         mov m,d
$3b44 c9         ret
$3b45 23         inx h
$3b46 35         dcr m
$3b47 fa 70 3b   jm $3b70
$3b4a 01 13 00   lxi b,$0013
$3b4d 09         dad b
$3b4e 56         mov d,m
$3b4f 2b         dcx h
$3b50 7e         mov a,m
$3b51 2b         dcx h
$3b52 46         mov b,m
$3b53 2b         dcx h
$3b54 4e         mov c,m
$3b55 2b         dcx h
$3b56 2b         dcx h
$3b57 86         add m
$3b58 77         mov m,a
$3b59 23         inx h
$3b5a 7e         mov a,m
$3b5b 8a         adc d
$3b5c 77         mov m,a
$3b5d 2b         dcx h
$3b5e 2b         dcx h
$3b5f 2b         dcx h
$3b60 7e         mov a,m
$3b61 81         add c
$3b62 77         mov m,a
$3b63 23         inx h
$3b64 7e         mov a,m
$3b65 88         adc b
$3b66 77         mov m,a
$3b67 01 f4 ff   lxi b,$fff4
$3b6a 09         dad b
$3b6b 3e 96      mvi a,$96
$3b6d c3 d4 2a   jmp $2ad4
$3b70 36 3c      mvi m,$3c
$3b72 2b         dcx h
$3b73 36 14      mvi m,$14
$3b75 c9         ret
$3b76 cd d4 2a   call $2ad4
$3b79 01 0b 00   lxi b,$000b
$3b7c 09         dad b
$3b7d 4e         mov c,m
$3b7e 3a 02 76   lda $7602
$3b81 47         mov b,a
$3b82 c6 0e      adi $0e
$3b84 b9         cmp c
$3b85 d8         rc
$3b86 3e 0e      mvi a,$0e
$3b88 81         add c
$3b89 b8         cmp b
$3b8a d8         rc
$3b8b 23         inx h
$3b8c 23         inx h
$3b8d 4e         mov c,m
$3b8e 3a 04 76   lda $7604
$3b91 47         mov b,a
$3b92 c6 0a      adi $0a
$3b94 b9         cmp c
$3b95 d8         rc
$3b96 3e 09      mvi a,$09
$3b98 81         add c
$3b99 b8         cmp b
$3b9a d8         rc
$3b9b 0e 01      mvi c,$01
$3b9d c3 7d 31   jmp $317d
$3ba0 21 3f 0c   lxi h,$0c3f
$3ba3 3e f5      mvi a,$f5
$3ba5 0e 00      mvi c,$00
$3ba7 c3 69 29   jmp $2969

$3baa 06 09 05 0a ff            ....ˇ

$3baf 47         mov b,a
$3bb0 3a eb 7b   lda $7beb
$3bb3 c6 aa      adi $aa
$3bb5 6f         mov l,a
$3bb6 ce 3b      aci $3b
$3bb8 95         sub l
$3bb9 67         mov h,a
$3bba 3a 82 7b   lda $7b82
$3bbd be         cmp m
$3bbe c2 dc 3b   jnz $3bdc
$3bc1 21 eb 7b   lxi h,$7beb
$3bc4 34         inr m
$3bc5 78         mov a,b
$3bc6 06 01      mvi b,$01
$3bc8 21 d0 3b   lxi h,$3bd0
$3bcb c3 16 47   jmp $4716

$3bce 00 00 df 3b a0 3b 06 00   ..ﬂ;†;..
$3bd6 e2 1f e4 04 01 00         ‚.‰...

$3bdc 3e 01      mvi a,$01
$3bde c9         ret
$3bdf d5         push d
$3be0 21 1d 00   lxi h,$001d
$3be3 19         dad d
$3be4 7e         mov a,m
$3be5 fe 05      cpi $05
$3be7 ca fb 3b   jz $3bfb
$3bea 01 f7 ff   lxi b,$fff7
$3bed 09         dad b
$3bee 7e         mov a,m
$3bef c6 02      adi $02
$3bf1 77         mov m,a
$3bf2 e1         pop h
$3bf3 fe e1      cpi $e1
$3bf5 d2 12 3c   jnc $3c12
$3bf8 c3 09 3c   jmp $3c09
$3bfb 01 f5 ff   lxi b,$fff5
$3bfe 09         dad b
$3bff 7e         mov a,m
$3c00 c6 02      adi $02
$3c02 77         mov m,a
$3c03 e1         pop h
$3c04 fe ef      cpi $ef
$3c06 d2 12 3c   jnc $3c12
$3c09 01 06 00   lxi b,$0006
$3c0c 09         dad b
$3c0d 3e 3c      mvi a,$3c
$3c0f c3 76 3b   jmp $3b76
$3c12 23         inx h
$3c13 c3 d4 48   jmp $48d4
$3c16 06 01      mvi b,$01
$3c18 21 20 3c   lxi h,$3c20
$3c1b c3 16 47   jmp $4716

$3c1e 00 00 2c 3c 6d 3e 0a 1c   ..,<m>..
$3c26 9a 20 6e 48 01 00         ö nH..

$3c2c 21 04 00   lxi h,$0004
$3c2f 19         dad d
$3c30 7e         mov a,m
$3c31 fe 05      cpi $05
$3c33 ca cd 3d   jz $3dcd
$3c36 fe 01      cpi $01
$3c38 ca 62 3c   jz $3c62
$3c3b fe 03      cpi $03
$3c3d ca e4 3c   jz $3ce4
$3c40 fe 04      cpi $04
$3c42 ca 60 3d   jz $3d60
$3c45 fe 02      cpi $02
$3c47 ca 89 3c   jz $3c89
$3c4a fe 1c      cpi $1c
$3c4c ca 55 3c   jz $3c55
$3c4f fe 1d      cpi $1d
$3c51 ca cc 48   jz $48cc
$3c54 c9         ret
$3c55 36 01      mvi m,$01
$3c57 23         inx h
$3c58 36 64      mvi m,$64
$3c5a 23         inx h
$3c5b 23         inx h
$3c5c 36 9a      mvi m,$9a
$3c5e 23         inx h
$3c5f 36 20      mvi m,$20
$3c61 c9         ret
$3c62 23         inx h
$3c63 35         dcr m
$3c64 ca 83 3c   jz $3c83
$3c67 11 0d 00   lxi d,$000d
$3c6a 19         dad d
$3c6b 0e 3c      mvi c,$3c
$3c6d cd ce 2b   call $2bce
$3c70 d2 7a 3c   jnc $3c7a
$3c73 01 f2 ff   lxi b,$fff2
$3c76 09         dad b
$3c77 36 02      mvi m,$02
$3c79 c9         ret
$3c7a 11 f4 ff   lxi d,$fff4
$3c7d 19         dad d
$3c7e 3e 0a      mvi a,$0a
$3c80 c3 43 3e   jmp $3e43
$3c83 36 32      mvi m,$32
$3c85 2b         dcx h
$3c86 36 04      mvi m,$04
$3c88 c9         ret
$3c89 36 03      mvi m,$03
$3c8b 23         inx h
$3c8c 36 1e      mvi m,$1e
$3c8e 01 0d 00   lxi b,$000d
$3c91 09         dad b
$3c92 3a 02 76   lda $7602
$3c95 be         cmp m
$3c96 11 d6 20   lxi d,$20d6
$3c99 da 9f 3c   jc $3c9f
$3c9c 11 ae 20   lxi d,$20ae
$3c9f 01 f5 ff   lxi b,$fff5
$3ca2 09         dad b
$3ca3 73         mov m,e
$3ca4 23         inx h
$3ca5 72         mov m,d
$3ca6 01 15 00   lxi b,$0015
$3ca9 09         dad b
$3caa 7e         mov a,m
$3cab fe 04      cpi $04
$3cad ca c9 3c   jz $3cc9
$3cb0 01 f8 ff   lxi b,$fff8
$3cb3 09         dad b
$3cb4 3e ae      mvi a,$ae
$3cb6 bb         cmp e
$3cb7 11 00 ff   lxi d,$ff00
$3cba c2 c0 3c   jnz $3cc0
$3cbd 11 00 01   lxi d,$0100
$3cc0 73         mov m,e
$3cc1 23         inx h
$3cc2 72         mov m,d
$3cc3 23         inx h
$3cc4 af         xra a
$3cc5 77         mov m,a
$3cc6 23         inx h
$3cc7 77         mov m,a
$3cc8 c9         ret
$3cc9 01 f7 ff   lxi b,$fff7
$3ccc 09         dad b
$3ccd 3a 04 76   lda $7604
$3cd0 be         cmp m
$3cd1 11 00 ff   lxi d,$ff00
$3cd4 da da 3c   jc $3cda
$3cd7 11 00 01   lxi d,$0100
$3cda 23         inx h
$3cdb af         xra a
$3cdc 77         mov m,a
$3cdd 23         inx h
$3cde 77         mov m,a
$3cdf 23         inx h
$3ce0 73         mov m,e
$3ce1 23         inx h
$3ce2 72         mov m,d
$3ce3 c9         ret
$3ce4 23         inx h
$3ce5 35         dcr m
$3ce6 c2 ed 3c   jnz $3ced
$3ce9 2b         dcx h
$3cea 36 1c      mvi m,$1c
$3cec c9         ret
$3ced 01 13 00   lxi b,$0013
$3cf0 09         dad b
$3cf1 56         mov d,m
$3cf2 2b         dcx h
$3cf3 5e         mov e,m
$3cf4 2b         dcx h
$3cf5 46         mov b,m
$3cf6 2b         dcx h
$3cf7 4e         mov c,m
$3cf8 2b         dcx h
$3cf9 e5         push h
$3cfa 2b         dcx h
$3cfb 7e         mov a,m
$3cfc 32 3f 3d   sta $3d3f
$3cff 83         add e
$3d00 77         mov m,a
$3d01 23         inx h
$3d02 7e         mov a,m
$3d03 32 3c 3d   sta $3d3c
$3d06 8a         adc d
$3d07 77         mov m,a
$3d08 5f         mov e,a
$3d09 2b         dcx h
$3d0a 2b         dcx h
$3d0b 2b         dcx h
$3d0c 7e         mov a,m
$3d0d 32 45 3d   sta $3d45
$3d10 81         add c
$3d11 77         mov m,a
$3d12 23         inx h
$3d13 7e         mov a,m
$3d14 32 42 3d   sta $3d42
$3d17 88         adc b
$3d18 77         mov m,a
$3d19 57         mov d,a
$3d1a fe 10      cpi $10
$3d1c da 3a 3d   jc $3d3a
$3d1f fe e1      cpi $e1
$3d21 d2 3a 3d   jnc $3d3a
$3d24 7b         mov a,e
$3d25 fe 10      cpi $10
$3d27 da 3a 3d   jc $3d3a
$3d2a fe d6      cpi $d6
$3d2c d2 3a 3d   jnc $3d3a
$3d2f 01 09 0e   lxi b,$0e09
$3d32 cd fa 54   call $54fa
$3d35 e6 80      ani $80
$3d37 ca 49 3d   jz $3d49
$3d3a e1         pop h
$3d3b 36 00      mvi m,$00
$3d3d 2b         dcx h
$3d3e 36 00      mvi m,$00
$3d40 2b         dcx h
$3d41 36 00      mvi m,$00
$3d43 2b         dcx h
$3d44 36 00      mvi m,$00
$3d46 c3 53 3d   jmp $3d53
$3d49 e1         pop h
$3d4a 01 f2 ff   lxi b,$fff2
$3d4d 09         dad b
$3d4e 3e 64      mvi a,$64
$3d50 c3 43 3e   jmp $3e43
$3d53 01 f3 ff   lxi b,$fff3
$3d56 09         dad b
$3d57 36 02      mvi m,$02
$3d59 23         inx h
$3d5a 23         inx h
$3d5b 3e 64      mvi a,$64
$3d5d c3 43 3e   jmp $3e43
$3d60 36 05      mvi m,$05
$3d62 11 19 00   lxi d,$0019
$3d65 19         dad d
$3d66 7e         mov a,m
$3d67 fe 04      cpi $04
$3d69 01 00 80   lxi b,$8000
$3d6c ca 71 3d   jz $3d71
$3d6f 06 00      mvi b,$00
$3d71 eb         xchg
$3d72 cd bb 02   call $02bb
$3d75 e6 7f      ani $7f
$3d77 b0         ora b
$3d78 21 f8 ff   lxi h,$fff8
$3d7b 19         dad d
$3d7c fe 40      cpi $40
$3d7e da af 3d   jc $3daf
$3d81 fe 80      cpi $80
$3d83 da a3 3d   jc $3da3
$3d86 fe c0      cpi $c0
$3d88 da 97 3d   jc $3d97
$3d8b 71         mov m,c
$3d8c 23         inx h
$3d8d 71         mov m,c
$3d8e 23         inx h
$3d8f 36 a0      mvi m,$a0
$3d91 23         inx h
$3d92 36 ff      mvi m,$ff
$3d94 c3 b8 3d   jmp $3db8
$3d97 71         mov m,c
$3d98 23         inx h
$3d99 71         mov m,c
$3d9a 23         inx h
$3d9b 36 60      mvi m,$60
$3d9d 23         inx h
$3d9e 36 00      mvi m,$00
$3da0 c3 b8 3d   jmp $3db8
$3da3 36 a0      mvi m,$a0
$3da5 23         inx h
$3da6 36 ff      mvi m,$ff
$3da8 23         inx h
$3da9 71         mov m,c
$3daa 23         inx h
$3dab 71         mov m,c
$3dac c3 b8 3d   jmp $3db8
$3daf 36 60      mvi m,$60
$3db1 23         inx h
$3db2 36 00      mvi m,$00
$3db4 23         inx h
$3db5 71         mov m,c
$3db6 23         inx h
$3db7 71         mov m,c
$3db8 01 ef ff   lxi b,$ffef
$3dbb 09         dad b
$3dbc c6 40      adi $40
$3dbe f2 c7 3d   jp $3dc7
$3dc1 36 d6      mvi m,$d6
$3dc3 23         inx h
$3dc4 36 20      mvi m,$20
$3dc6 c9         ret
$3dc7 36 ae      mvi m,$ae
$3dc9 23         inx h
$3dca 36 20      mvi m,$20
$3dcc c9         ret
$3dcd 23         inx h
$3dce 35         dcr m
$3dcf ca 3f 3e   jz $3e3f
$3dd2 01 13 00   lxi b,$0013
$3dd5 09         dad b
$3dd6 56         mov d,m
$3dd7 2b         dcx h
$3dd8 5e         mov e,m
$3dd9 2b         dcx h
$3dda 46         mov b,m
$3ddb 2b         dcx h
$3ddc 4e         mov c,m
$3ddd 2b         dcx h
$3dde e5         push h
$3ddf 2b         dcx h
$3de0 7e         mov a,m
$3de1 32 24 3e   sta $3e24
$3de4 83         add e
$3de5 77         mov m,a
$3de6 23         inx h
$3de7 7e         mov a,m
$3de8 32 21 3e   sta $3e21
$3deb 8a         adc d
$3dec 77         mov m,a
$3ded 5f         mov e,a
$3dee 2b         dcx h
$3def 2b         dcx h
$3df0 2b         dcx h
$3df1 7e         mov a,m
$3df2 32 2a 3e   sta $3e2a
$3df5 81         add c
$3df6 77         mov m,a
$3df7 23         inx h
$3df8 7e         mov a,m
$3df9 32 27 3e   sta $3e27
$3dfc 88         adc b
$3dfd 77         mov m,a
$3dfe 57         mov d,a
$3dff fe 10      cpi $10
$3e01 da 1f 3e   jc $3e1f
$3e04 fe e1      cpi $e1
$3e06 d2 1f 3e   jnc $3e1f
$3e09 7b         mov a,e
$3e0a fe 10      cpi $10
$3e0c da 1f 3e   jc $3e1f
$3e0f fe d6      cpi $d6
$3e11 d2 1f 3e   jnc $3e1f
$3e14 01 09 0e   lxi b,$0e09
$3e17 cd fa 54   call $54fa
$3e1a e6 80      ani $80
$3e1c ca 2e 3e   jz $3e2e
$3e1f e1         pop h
$3e20 36 00      mvi m,$00
$3e22 2b         dcx h
$3e23 36 00      mvi m,$00
$3e25 2b         dcx h
$3e26 36 00      mvi m,$00
$3e28 2b         dcx h
$3e29 36 00      mvi m,$00
$3e2b c3 38 3e   jmp $3e38
$3e2e e1         pop h
$3e2f 01 f2 ff   lxi b,$fff2
$3e32 09         dad b
$3e33 3e 32      mvi a,$32
$3e35 c3 43 3e   jmp $3e43
$3e38 01 f3 ff   lxi b,$fff3
$3e3b 09         dad b
$3e3c 36 04      mvi m,$04
$3e3e c9         ret
$3e3f 2b         dcx h
$3e40 36 1c      mvi m,$1c
$3e42 c9         ret
$3e43 cd d4 2a   call $2ad4
$3e46 01 0b 00   lxi b,$000b
$3e49 09         dad b
$3e4a 4e         mov c,m
$3e4b 3a 02 76   lda $7602
$3e4e 47         mov b,a
$3e4f c6 0e      adi $0e
$3e51 b9         cmp c
$3e52 d8         rc
$3e53 3e 0e      mvi a,$0e
$3e55 81         add c
$3e56 b8         cmp b
$3e57 d8         rc
$3e58 23         inx h
$3e59 23         inx h
$3e5a 4e         mov c,m
$3e5b 3a 04 76   lda $7604
$3e5e 47         mov b,a
$3e5f c6 0a      adi $0a
$3e61 b9         cmp c
$3e62 d8         rc
$3e63 3e 09      mvi a,$09
$3e65 81         add c
$3e66 b8         cmp b
$3e67 d8         rc
$3e68 0e 03      mvi c,$03
$3e6a c3 7d 31   jmp $317d
$3e6d 21 3f 0c   lxi h,$0c3f
$3e70 3e f9      mvi a,$f9
$3e72 0e 00      mvi c,$00
$3e74 c3 69 29   jmp $2969
$3e77 06 00      mvi b,$00
$3e79 21 81 3e   lxi h,$3e81
$3e7c c3 16 47   jmp $4716

$3e7f 00 00 90 3e 6d 3e 0a 1c   ..ê>m>..
$3e87 9a 20 e4 04 01 00         ö ‰...

$3e8d 3e 01      mvi a,$01
$3e8f c9         ret
$3e90 d5         push d
$3e91 cd c3 3e   call $3ec3
$3e94 e1         pop h
$3e95 11 04 00   lxi d,$0004
$3e98 19         dad d
$3e99 7e         mov a,m
$3e9a fe 05      cpi $05
$3e9c ca cd 3d   jz $3dcd
$3e9f fe 01      cpi $01
$3ea1 ca 62 3c   jz $3c62
$3ea4 fe 03      cpi $03
$3ea6 ca e4 3c   jz $3ce4
$3ea9 fe 04      cpi $04
$3eab ca 60 3d   jz $3d60
$3eae fe 02      cpi $02
$3eb0 ca fd 3e   jz $3efd
$3eb3 fe 1c      cpi $1c
$3eb5 ca 55 3c   jz $3c55
$3eb8 fe 06      cpi $06
$3eba ca e0 3e   jz $3ee0
$3ebd fe 1d      cpi $1d
$3ebf ca cc 48   jz $48cc
$3ec2 c9         ret
$3ec3 eb         xchg
$3ec4 22 d7 3e   shld $3ed7
$3ec7 3a ea 7b   lda $7bea
$3eca b7         ora a
$3ecb c8         rz
$3ecc 11 12 00   lxi d,$0012
$3ecf 19         dad d
$3ed0 0e 3c      mvi c,$3c
$3ed2 cd ce 2b   call $2bce
