$0100 c3 c2 28   jmp $28c2
$34bb c9         ret
$34bc 21 f0 75   lxi h,$75f0
$34bf 01 0f 76   lxi b,$760f
$34c2 cd 36 03   call $0336
$34c5 21 e8 2e   lxi h,$2ee8
$34c8 22 f0 75   shld $75f0
$34cb 21 0e 34   lxi h,$340e
$34ce 22 f2 75   shld $75f2
$34d1 21 04 31   lxi h,$3104
$34d4 22 0b 76   shld $760b
$34d7 21 00 7c   lxi h,$7c00
$34da 01 11 7c   lxi b,$7c11
$34dd c3 36 03   jmp $0336
$34e0 3e 05      mvi a,$05
$34e2 32 02 7c   sta $7c02
$34e5 2a cb 7b   lhld $7bcb
$34e8 7d         mov a,l
$34e9 2e 00      mvi l,$00
$34eb 22 01 76   shld $7601
$34ee 67         mov h,a
$34ef 22 03 76   shld $7603
$34f2 c9         ret
$34f3 cd b7 30   call $30b7
$34f6 af         xra a
$34f7 32 e5 04   sta $04e5
$34fa 21 02 76   lxi h,$7602
$34fd cd 2b 0c   call $0c2b
$3500 eb         xchg
$3501 22 fb 75   shld $75fb
$3504 21 05 00   lxi h,$0005
$3507 22 ff 75   shld $75ff
$350a c9         ret
$350b c3 63 35   jmp $3563
$350e 00         nop
$350f c3 54 37   jmp $3754
$3512 00         nop
$3513 c3 15 39   jmp $3915
$3516 00         nop
$3517 c3 9d 3b   jmp $3b9d
$351a 00         nop
$351b c3 9d 3b   jmp $3b9d
$351e 00         nop
$351f c3 36 3b   jmp $3b36
$3522 00         nop
$3523 c3 36 3b   jmp $3b36
$3526 00         nop
$3527 c3 fe 3d   jmp $3dfe
$352a 00         nop
$352b c3 df 3e   jmp $3edf
$352e 00         nop
$352f c3 45 37   jmp $3745
$3532 00         nop
$3533 c3 5b 3f   jmp $3f5b
$3536 00         nop
$3537 c3 e1 3f   jmp $3fe1
$353a 00         nop
$353b c3 34 44   jmp $4434
$353e 00         nop
$353f c3 fc 3f   jmp $3ffc
$3542 00         nop
$3543 c3 18 42   jmp $4218
$3546 00         nop
$3547 c3 18 42   jmp $4218
$354a 00         nop
$354b c3 34 44   jmp $4434
$354e 00         nop
$354f c3 e1 3f   jmp $3fe1
$3552 00         nop
$3553 c3 e1 3f   jmp $3fe1
$3556 00         nop
$3557 c3 e1 3f   jmp $3fe1
$355a 00         nop
$355b c3 e1 3f   jmp $3fe1
$355e 00         nop
$355f c3 e1 3f   jmp $3fe1
$3562 00         nop
$3563 06 01      mvi b,$01
$3565 21 6d 35   lxi h,$356d
$3568 c3 67 46   jmp $4667

$356b 00 00 79 35 3b 37 03 1c   ..y5;7..
$3573 79 1d bf 47 01 00         y.øG..

$3579 21 04 00   lxi h,$0004
$357c 19         dad d
$357d 7e         mov a,m
$357e fe 06      cpi $06
$3580 ca 41 36   jz $3641
$3583 fe 01      cpi $01
$3585 ca b4 35   jz $35b4
$3588 fe 04      cpi $04
$358a ca bc 36   jz $36bc
$358d fe 02      cpi $02
$358f ca cd 36   jz $36cd
$3592 fe 05      cpi $05
$3594 ca e5 35   jz $35e5
$3597 fe 1c      cpi $1c
$3599 ca a7 35   jz $35a7
$359c fe 03      cpi $03
$359e ca dc 36   jz $36dc
$35a1 fe 1d      cpi $1d
$35a3 ca 1d 48   jz $481d
$35a6 c9         ret
$35a7 36 01      mvi m,$01
$35a9 23         inx h
$35aa 36 32      mvi m,$32
$35ac 23         inx h
$35ad 23         inx h
$35ae 36 79      mvi m,$79
$35b0 23         inx h
$35b1 36 1d      mvi m,$1d
$35b3 c9         ret
$35b4 23         inx h
$35b5 35         dcr m
$35b6 ca df 35   jz $35df
$35b9 11 0d 00   lxi d,$000d
$35bc 19         dad d
$35bd 0e 3c      mvi c,$3c
$35bf cd 55 2b   call $2b55
$35c2 d2 d6 35   jnc $35d6
$35c5 01 f2 ff   lxi b,$fff2
$35c8 09         dad b
$35c9 36 02      mvi m,$02
$35cb 23         inx h
$35cc 36 0a      mvi m,$0a
$35ce 23         inx h
$35cf 23         inx h
$35d0 36 79      mvi m,$79
$35d2 23         inx h
$35d3 36 1d      mvi m,$1d
$35d5 c9         ret
$35d6 11 f4 ff   lxi d,$fff4
$35d9 19         dad d
$35da 3e 1e      mvi a,$1e
$35dc c3 11 37   jmp $3711
$35df 36 32      mvi m,$32
$35e1 2b         dcx h
$35e2 36 05      mvi m,$05
$35e4 c9         ret
$35e5 36 06      mvi m,$06
$35e7 eb         xchg
$35e8 cd bb 02   call $02bb
$35eb 21 11 00   lxi h,$0011
$35ee 19         dad d
$35ef 0e 00      mvi c,$00
$35f1 fe 40      cpi $40
$35f3 da 24 36   jc $3624
$35f6 fe 80      cpi $80
$35f8 da 0c 36   jc $360c
$35fb fe c0      cpi $c0
$35fd da 18 36   jc $3618
$3600 71         mov m,c
$3601 23         inx h
$3602 71         mov m,c
$3603 23         inx h
$3604 36 00      mvi m,$00
$3606 23         inx h
$3607 36 ff      mvi m,$ff
$3609 c3 2d 36   jmp $362d
$360c 71         mov m,c
$360d 23         inx h
$360e 71         mov m,c
$360f 23         inx h
$3610 36 00      mvi m,$00
$3612 23         inx h
$3613 36 01      mvi m,$01
$3615 c3 2d 36   jmp $362d
$3618 36 00      mvi m,$00
$361a 23         inx h
$361b 36 ff      mvi m,$ff
$361d 23         inx h
$361e 71         mov m,c
$361f 23         inx h
$3620 71         mov m,c
$3621 c3 2d 36   jmp $362d
$3624 36 00      mvi m,$00
$3626 23         inx h
$3627 36 01      mvi m,$01
$3629 23         inx h
$362a 71         mov m,c
$362b 23         inx h
$362c 71         mov m,c
$362d 01 ef ff   lxi b,$ffef
$3630 09         dad b
$3631 b7         ora a
$3632 f2 3b 36   jp $363b
$3635 36 b5      mvi m,$b5
$3637 23         inx h
$3638 36 1d      mvi m,$1d
$363a c9         ret
$363b 36 8d      mvi m,$8d
$363d 23         inx h
$363e 36 1d      mvi m,$1d
$3640 c9         ret
$3641 23         inx h
$3642 35         dcr m
$3643 ca b6 36   jz $36b6
$3646 01 13 00   lxi b,$0013
$3649 09         dad b
$364a 56         mov d,m
$364b 2b         dcx h
$364c 5e         mov e,m
$364d 2b         dcx h
$364e 46         mov b,m
$364f 2b         dcx h
$3650 4e         mov c,m
$3651 2b         dcx h
$3652 e5         push h
$3653 2b         dcx h
$3654 7e         mov a,m
$3655 32 98 36   sta $3698
$3658 83         add e
$3659 77         mov m,a
$365a 23         inx h
$365b 7e         mov a,m
$365c 32 95 36   sta $3695
$365f 8a         adc d
$3660 77         mov m,a
$3661 5f         mov e,a
$3662 2b         dcx h
$3663 2b         dcx h
$3664 2b         dcx h
$3665 7e         mov a,m
$3666 32 9e 36   sta $369e
$3669 81         add c
$366a 77         mov m,a
$366b 23         inx h
$366c 7e         mov a,m
$366d 32 9b 36   sta $369b
$3670 88         adc b
$3671 77         mov m,a
$3672 57         mov d,a
$3673 fe 10      cpi $10
$3675 da 93 36   jc $3693
$3678 fe e1      cpi $e1
$367a d2 93 36   jnc $3693
$367d 7b         mov a,e
$367e fe 10      cpi $10
$3680 da 93 36   jc $3693
$3683 fe d6      cpi $d6
$3685 d2 93 36   jnc $3693
$3688 01 09 0e   lxi b,$0e09
$368b cd 19 54   call $5419
$368e e6 80      ani $80
$3690 ca a2 36   jz $36a2
$3693 e1         pop h
$3694 36 00      mvi m,$00
$3696 2b         dcx h
$3697 36 00      mvi m,$00
$3699 2b         dcx h
$369a 36 00      mvi m,$00
$369c 2b         dcx h
$369d 36 00      mvi m,$00
$369f c3 ac 36   jmp $36ac
$36a2 e1         pop h
$36a3 01 f2 ff   lxi b,$fff2
$36a6 09         dad b
$36a7 3e 32      mvi a,$32
$36a9 c3 11 37   jmp $3711
$36ac 01 f3 ff   lxi b,$fff3
$36af 09         dad b
$36b0 36 05      mvi m,$05
$36b2 23         inx h
$36b3 36 32      mvi m,$32
$36b5 c9         ret
$36b6 36 32      mvi m,$32
$36b8 2b         dcx h
$36b9 36 1c      mvi m,$1c
$36bb c9         ret
$36bc 23         inx h
$36bd 35         dcr m
$36be ca c7 36   jz $36c7
$36c1 23         inx h
$36c2 3e 14      mvi a,$14
$36c4 c3 11 37   jmp $3711
$36c7 36 32      mvi m,$32
$36c9 2b         dcx h
$36ca 36 05      mvi m,$05
$36cc c9         ret
$36cd 23         inx h
$36ce 35         dcr m
$36cf ca d8 36   jz $36d8
$36d2 23         inx h
$36d3 3e 01      mvi a,$01
$36d5 c3 11 37   jmp $3711
$36d8 2b         dcx h
$36d9 36 03      mvi m,$03
$36db c9         ret
$36dc 36 04      mvi m,$04
$36de 23         inx h
$36df 36 19      mvi m,$19
$36e1 01 10 00   lxi b,$0010
$36e4 09         dad b
$36e5 7e         mov a,m
$36e6 23         inx h
$36e7 b6         ora m
$36e8 ca fa 36   jz $36fa
$36eb 7e         mov a,m
$36ec b7         ora a
$36ed 3e 00      mvi a,$00
$36ef f2 f4 36   jp $36f4
$36f2 3e 01      mvi a,$01
$36f4 01 fc ff   lxi b,$fffc
$36f7 c3 08 37   jmp $3708
$36fa 23         inx h
$36fb 23         inx h
$36fc 7e         mov a,m
$36fd b7         ora a
$36fe 3e 02      mvi a,$02
$3700 f2 05 37   jp $3705
$3703 3e 03      mvi a,$03
$3705 01 fa ff   lxi b,$fffa
$3708 09         dad b
$3709 46         mov b,m
$370a 23         inx h
$370b 23         inx h
$370c 4e         mov c,m
$370d c3 53 4b   jmp $4b53
$3710 c9         ret
$3711 cd 5b 2a   call $2a5b
$3714 01 0b 00   lxi b,$000b
$3717 09         dad b
$3718 4e         mov c,m
$3719 3a 02 76   lda $7602
$371c 47         mov b,a
$371d c6 0e      adi $0e
$371f b9         cmp c
$3720 d8         rc
$3721 3e 0e      mvi a,$0e
$3723 81         add c
$3724 b8         cmp b
$3725 d8         rc
$3726 23         inx h
$3727 23         inx h
$3728 4e         mov c,m
$3729 3a 04 76   lda $7604
$372c 47         mov b,a
$372d c6 0a      adi $0a
$372f b9         cmp c
$3730 d8         rc
$3731 3e 09      mvi a,$09
$3733 81         add c
$3734 b8         cmp b
$3735 d8         rc
$3736 0e 01      mvi c,$01
$3738 c3 04 31   jmp $3104
$373b 21 3f 0c   lxi h,$0c3f
$373e 3e f1      mvi a,$f1
$3740 0e 00      mvi c,$00
$3742 c3 f0 28   jmp $28f0
$3745 47         mov b,a
$3746 3a 0a 7c   lda $7c0a
$3749 b7         ora a
$374a ca 51 37   jz $3751
$374d 78         mov a,b
$374e c3 63 35   jmp $3563
$3751 3e 01      mvi a,$01
$3753 c9         ret
$3754 06 01      mvi b,$01
$3756 21 5e 37   lxi h,$375e
$3759 c3 67 46   jmp $4667

$375c 00 00 6a 37 0b 39 05 1c   ..j7.9..
$3764 f3 1d bf 47 01 00         Û.øG..

$376a 21 04 00   lxi h,$0004
$376d 19         dad d
$376e 7e         mov a,m
$376f fe 06      cpi $06
$3771 ca 32 38   jz $3832
$3774 fe 01      cpi $01
$3776 ca a5 37   jz $37a5
$3779 fe 04      cpi $04
$377b ca ab 38   jz $38ab
$377e fe 02      cpi $02
$3780 ca bc 38   jz $38bc
$3783 fe 05      cpi $05
$3785 ca d6 37   jz $37d6
$3788 fe 1c      cpi $1c
$378a ca 98 37   jz $3798
$378d fe 03      cpi $03
$378f ca d1 38   jz $38d1
$3792 fe 1d      cpi $1d
$3794 ca 1d 48   jz $481d
$3797 c9         ret
$3798 36 01      mvi m,$01
$379a 23         inx h
$379b 36 32      mvi m,$32
$379d 23         inx h
$379e 23         inx h
$379f 36 f3      mvi m,$f3
$37a1 23         inx h
$37a2 36 1d      mvi m,$1d
$37a4 c9         ret
$37a5 23         inx h
$37a6 35         dcr m
$37a7 ca d0 37   jz $37d0
$37aa 11 0d 00   lxi d,$000d
$37ad 19         dad d
$37ae 0e 5a      mvi c,$5a
$37b0 cd 55 2b   call $2b55
$37b3 d2 c7 37   jnc $37c7
$37b6 01 f2 ff   lxi b,$fff2
$37b9 09         dad b
$37ba 36 02      mvi m,$02
$37bc 23         inx h
$37bd 36 1e      mvi m,$1e
$37bf 23         inx h
$37c0 23         inx h
$37c1 36 93      mvi m,$93
$37c3 23         inx h
$37c4 36 1e      mvi m,$1e
$37c6 c9         ret
$37c7 11 f4 ff   lxi d,$fff4
$37ca 19         dad d
$37cb 3e 1e      mvi a,$1e
$37cd c3 e1 38   jmp $38e1
$37d0 36 37      mvi m,$37
$37d2 2b         dcx h
$37d3 36 05      mvi m,$05
$37d5 c9         ret
$37d6 36 06      mvi m,$06
$37d8 eb         xchg
$37d9 cd bb 02   call $02bb
$37dc 21 11 00   lxi h,$0011
$37df 19         dad d
$37e0 0e 00      mvi c,$00
$37e2 fe 40      cpi $40
$37e4 da 15 38   jc $3815
$37e7 fe 80      cpi $80
$37e9 da fd 37   jc $37fd
$37ec fe c0      cpi $c0
$37ee da 09 38   jc $3809
$37f1 71         mov m,c
$37f2 23         inx h
$37f3 71         mov m,c
$37f4 23         inx h
$37f5 36 40      mvi m,$40
$37f7 23         inx h
$37f8 36 ff      mvi m,$ff
$37fa c3 1e 38   jmp $381e
$37fd 71         mov m,c
$37fe 23         inx h
$37ff 71         mov m,c
$3800 23         inx h
$3801 36 c0      mvi m,$c0
$3803 23         inx h
$3804 36 00      mvi m,$00
$3806 c3 1e 38   jmp $381e
$3809 36 40      mvi m,$40
$380b 23         inx h
$380c 36 ff      mvi m,$ff
$380e 23         inx h
$380f 71         mov m,c
$3810 23         inx h
$3811 71         mov m,c
$3812 c3 1e 38   jmp $381e
$3815 36 c0      mvi m,$c0
$3817 23         inx h
$3818 36 00      mvi m,$00
$381a 23         inx h
$381b 71         mov m,c
$381c 23         inx h
$381d 71         mov m,c
$381e 01 ef ff   lxi b,$ffef
$3821 09         dad b
$3822 b7         ora a
$3823 f2 2c 38   jp $382c
$3826 36 6b      mvi m,$6b
$3828 23         inx h
$3829 36 1e      mvi m,$1e
$382b c9         ret
$382c 36 43      mvi m,$43
$382e 23         inx h
$382f 36 1e      mvi m,$1e
$3831 c9         ret
$3832 23         inx h
$3833 35         dcr m
$3834 ca a7 38   jz $38a7
$3837 01 13 00   lxi b,$0013
$383a 09         dad b
$383b 56         mov d,m
$383c 2b         dcx h
$383d 5e         mov e,m
$383e 2b         dcx h
$383f 46         mov b,m
$3840 2b         dcx h
$3841 4e         mov c,m
$3842 2b         dcx h
$3843 e5         push h
$3844 2b         dcx h
$3845 7e         mov a,m
$3846 32 89 38   sta $3889
$3849 83         add e
$384a 77         mov m,a
$384b 23         inx h
$384c 7e         mov a,m
$384d 32 86 38   sta $3886
$3850 8a         adc d
$3851 77         mov m,a
$3852 5f         mov e,a
$3853 2b         dcx h
$3854 2b         dcx h
$3855 2b         dcx h
$3856 7e         mov a,m
$3857 32 8f 38   sta $388f
$385a 81         add c
$385b 77         mov m,a
$385c 23         inx h
$385d 7e         mov a,m
$385e 32 8c 38   sta $388c
$3861 88         adc b
$3862 77         mov m,a
$3863 57         mov d,a
$3864 fe 10      cpi $10
$3866 da 84 38   jc $3884
$3869 fe e1      cpi $e1
$386b d2 84 38   jnc $3884
$386e 7b         mov a,e
$386f fe 10      cpi $10
$3871 da 84 38   jc $3884
$3874 fe d6      cpi $d6
$3876 d2 84 38   jnc $3884
$3879 01 09 0e   lxi b,$0e09
$387c cd 19 54   call $5419
$387f e6 80      ani $80
$3881 ca 93 38   jz $3893
$3884 e1         pop h
$3885 36 00      mvi m,$00
$3887 2b         dcx h
$3888 36 00      mvi m,$00
$388a 2b         dcx h
$388b 36 00      mvi m,$00
$388d 2b         dcx h
$388e 36 00      mvi m,$00
$3890 c3 9d 38   jmp $389d
$3893 e1         pop h
$3894 01 f2 ff   lxi b,$fff2
$3897 09         dad b
$3898 3e 32      mvi a,$32
$389a c3 e1 38   jmp $38e1
$389d 01 f3 ff   lxi b,$fff3
$38a0 09         dad b
$38a1 36 05      mvi m,$05
$38a3 23         inx h
$38a4 36 37      mvi m,$37
$38a6 c9         ret
$38a7 2b         dcx h
$38a8 36 1c      mvi m,$1c
$38aa c9         ret
$38ab 23         inx h
$38ac 35         dcr m
$38ad ca b6 38   jz $38b6
$38b0 23         inx h
$38b1 3e 14      mvi a,$14
$38b3 c3 e1 38   jmp $38e1
$38b6 36 37      mvi m,$37
$38b8 2b         dcx h
$38b9 36 05      mvi m,$05
$38bb c9         ret
$38bc 23         inx h
$38bd 35         dcr m
$38be ca c7 38   jz $38c7
$38c1 23         inx h
$38c2 3e 01      mvi a,$01
$38c4 c3 e1 38   jmp $38e1
$38c7 2b         dcx h
$38c8 36 03      mvi m,$03
$38ca 21 f4 09   lxi h,$09f4
$38cd cd b3 0a   call $0ab3
$38d0 c9         ret
$38d1 36 04      mvi m,$04
$38d3 23         inx h
$38d4 36 19      mvi m,$19
$38d6 01 0d 00   lxi b,$000d
$38d9 09         dad b
$38da 46         mov b,m
$38db 23         inx h
$38dc 23         inx h
$38dd 4e         mov c,m
$38de c3 82 4c   jmp $4c82
$38e1 cd 5b 2a   call $2a5b
$38e4 01 0b 00   lxi b,$000b
$38e7 09         dad b
$38e8 4e         mov c,m
$38e9 3a 02 76   lda $7602
$38ec 47         mov b,a
$38ed c6 0e      adi $0e
$38ef b9         cmp c
$38f0 d8         rc
$38f1 3e 0e      mvi a,$0e
$38f3 81         add c
$38f4 b8         cmp b
$38f5 d8         rc
$38f6 23         inx h
$38f7 23         inx h
$38f8 4e         mov c,m
$38f9 3a 04 76   lda $7604
$38fc 47         mov b,a
$38fd c6 0a      adi $0a
$38ff b9         cmp c
$3900 d8         rc
$3901 3e 09      mvi a,$09
$3903 81         add c
$3904 b8         cmp b
$3905 d8         rc
$3906 0e 01      mvi c,$01
$3908 c3 04 31   jmp $3104
$390b 21 3f 0c   lxi h,$0c3f
$390e 3e f5      mvi a,$f5
$3910 0e 00      mvi c,$00
$3912 c3 f0 28   jmp $28f0
$3915 06 01      mvi b,$01
$3917 21 1f 39   lxi h,$391f
$391a c3 67 46   jmp $4667

$391d 00 00 2b 39 27 3b 06 00   ..+9';..
$3925 9d 1c bf 47 01 00         ù.øG..

$392b 21 04 00   lxi h,$0004
$392e 19         dad d
$392f 7e         mov a,m
$3930 fe 18      cpi $18
$3932 ca f6 39   jz $39f6
$3935 fe 04      cpi $04
$3937 ca 69 39   jz $3969
$393a fe 0c      cpi $0c
$393c ca cc 3a   jz $3acc
$393f fe 10      cpi $10
$3941 ca 6f 3a   jz $3a6f
$3944 fe 08      cpi $08
$3946 ca 80 3a   jz $3a80
$3949 fe 14      cpi $14
$394b ca 9a 39   jz $399a
$394e fe 00      cpi $00
$3950 ca 5c 39   jz $395c
$3953 fe 1d      cpi $1d
$3955 ca 59 39   jz $3959
$3958 c9         ret
$3959 36 00      mvi m,$00
$395b c9         ret
$395c 36 04      mvi m,$04
$395e 23         inx h
$395f 36 32      mvi m,$32
$3961 23         inx h
$3962 23         inx h
$3963 36 9d      mvi m,$9d
$3965 23         inx h
$3966 36 1c      mvi m,$1c
$3968 c9         ret
$3969 23         inx h
$396a 35         dcr m
$396b ca 94 39   jz $3994
$396e 11 0d 00   lxi d,$000d
$3971 19         dad d
$3972 0e 3c      mvi c,$3c
$3974 cd 55 2b   call $2b55
$3977 d2 8b 39   jnc $398b
$397a 01 f2 ff   lxi b,$fff2
$397d 09         dad b
$397e 36 08      mvi m,$08
$3980 23         inx h
$3981 36 0a      mvi m,$0a
$3983 23         inx h
$3984 23         inx h
$3985 36 3d      mvi m,$3d
$3987 23         inx h
$3988 36 1d      mvi m,$1d
$398a c9         ret
$398b 11 f4 ff   lxi d,$fff4
$398e 19         dad d
$398f 3e 32      mvi a,$32
$3991 c3 fd 3a   jmp $3afd
$3994 36 3c      mvi m,$3c
$3996 2b         dcx h
$3997 36 14      mvi m,$14
$3999 c9         ret
$399a 36 18      mvi m,$18
$399c eb         xchg
$399d cd bb 02   call $02bb
$39a0 21 11 00   lxi h,$0011
$39a3 19         dad d
$39a4 0e 00      mvi c,$00
$39a6 fe 40      cpi $40
$39a8 da d9 39   jc $39d9
$39ab fe 80      cpi $80
$39ad da c1 39   jc $39c1
$39b0 fe c0      cpi $c0
$39b2 da cd 39   jc $39cd
$39b5 71         mov m,c
$39b6 23         inx h
$39b7 71         mov m,c
$39b8 23         inx h
$39b9 36 00      mvi m,$00
$39bb 23         inx h
$39bc 36 ff      mvi m,$ff
$39be c3 e2 39   jmp $39e2
$39c1 71         mov m,c
$39c2 23         inx h
$39c3 71         mov m,c
$39c4 23         inx h
$39c5 36 00      mvi m,$00
$39c7 23         inx h
$39c8 36 01      mvi m,$01
$39ca c3 e2 39   jmp $39e2
$39cd 36 00      mvi m,$00
$39cf 23         inx h
$39d0 36 ff      mvi m,$ff
$39d2 23         inx h
$39d3 71         mov m,c
$39d4 23         inx h
$39d5 71         mov m,c
$39d6 c3 e2 39   jmp $39e2
$39d9 36 00      mvi m,$00
$39db 23         inx h
$39dc 36 01      mvi m,$01
$39de 23         inx h
$39df 71         mov m,c
$39e0 23         inx h
$39e1 71         mov m,c
$39e2 01 ef ff   lxi b,$ffef
$39e5 09         dad b
$39e6 b7         ora a
$39e7 f2 f0 39   jp $39f0
$39ea 36 15      mvi m,$15
$39ec 23         inx h
$39ed 36 1d      mvi m,$1d
$39ef c9         ret
$39f0 36 ed      mvi m,$ed
$39f2 23         inx h
$39f3 36 1c      mvi m,$1c
$39f5 c9         ret
$39f6 23         inx h
$39f7 35         dcr m
$39f8 ca 6b 3a   jz $3a6b
$39fb 01 13 00   lxi b,$0013
$39fe 09         dad b
$39ff 56         mov d,m
$3a00 2b         dcx h
$3a01 5e         mov e,m
$3a02 2b         dcx h
$3a03 46         mov b,m
$3a04 2b         dcx h
$3a05 4e         mov c,m
$3a06 2b         dcx h
$3a07 e5         push h
$3a08 2b         dcx h
$3a09 7e         mov a,m
$3a0a 32 4d 3a   sta $3a4d
$3a0d 83         add e
$3a0e 77         mov m,a
$3a0f 23         inx h
$3a10 7e         mov a,m
$3a11 32 4a 3a   sta $3a4a
$3a14 8a         adc d
$3a15 77         mov m,a
$3a16 5f         mov e,a
$3a17 2b         dcx h
$3a18 2b         dcx h
$3a19 2b         dcx h
$3a1a 7e         mov a,m
$3a1b 32 53 3a   sta $3a53
$3a1e 81         add c
$3a1f 77         mov m,a
$3a20 23         inx h
$3a21 7e         mov a,m
$3a22 32 50 3a   sta $3a50
$3a25 88         adc b
$3a26 77         mov m,a
$3a27 57         mov d,a
$3a28 fe 10      cpi $10
$3a2a da 48 3a   jc $3a48
$3a2d fe e1      cpi $e1
$3a2f d2 48 3a   jnc $3a48
$3a32 7b         mov a,e
$3a33 fe 10      cpi $10
$3a35 da 48 3a   jc $3a48
$3a38 fe d6      cpi $d6
$3a3a d2 48 3a   jnc $3a48
$3a3d 01 09 0e   lxi b,$0e09
$3a40 cd 19 54   call $5419
$3a43 e6 80      ani $80
$3a45 ca 57 3a   jz $3a57
$3a48 e1         pop h
$3a49 36 00      mvi m,$00
$3a4b 2b         dcx h
$3a4c 36 00      mvi m,$00
$3a4e 2b         dcx h
$3a4f 36 00      mvi m,$00
$3a51 2b         dcx h
$3a52 36 00      mvi m,$00
$3a54 c3 61 3a   jmp $3a61
$3a57 e1         pop h
$3a58 01 f2 ff   lxi b,$fff2
$3a5b 09         dad b
$3a5c 3e 3c      mvi a,$3c
$3a5e c3 fd 3a   jmp $3afd
$3a61 01 f3 ff   lxi b,$fff3
$3a64 09         dad b
$3a65 36 14      mvi m,$14
$3a67 23         inx h
$3a68 36 3c      mvi m,$3c
$3a6a c9         ret
$3a6b 2b         dcx h
$3a6c 36 00      mvi m,$00
$3a6e c9         ret
$3a6f 23         inx h
$3a70 35         dcr m
$3a71 ca 7a 3a   jz $3a7a
$3a74 23         inx h
$3a75 3e 14      mvi a,$14
$3a77 c3 fd 3a   jmp $3afd
$3a7a 36 3c      mvi m,$3c
$3a7c 2b         dcx h
$3a7d 36 14      mvi m,$14
$3a7f c9         ret
$3a80 23         inx h
$3a81 35         dcr m
$3a82 ca 8b 3a   jz $3a8b
$3a85 23         inx h
$3a86 3e 64      mvi a,$64
$3a88 c3 fd 3a   jmp $3afd
$3a8b 36 10      mvi m,$10
$3a8d 2b         dcx h
$3a8e 36 0c      mvi m,$0c
$3a90 01 0d 00   lxi b,$000d
$3a93 09         dad b
$3a94 36 00      mvi m,$00
$3a96 23         inx h
$3a97 3a 02 76   lda $7602
$3a9a 96         sub m
$3a9b 5f         mov e,a
$3a9c 3e 00      mvi a,$00
$3a9e 9f         sbb a
$3a9f 57         mov d,a
$3aa0 eb         xchg
$3aa1 29         dad h
$3aa2 29         dad h
$3aa3 29         dad h
$3aa4 29         dad h
$3aa5 e6 0f      ani $0f
$3aa7 b5         ora l
$3aa8 6f         mov l,a
$3aa9 e5         push h
$3aaa eb         xchg
$3aab 23         inx h
$3aac 36 00      mvi m,$00
$3aae 23         inx h
$3aaf 3a 04 76   lda $7604
$3ab2 96         sub m
$3ab3 5f         mov e,a
$3ab4 3e 00      mvi a,$00
$3ab6 9f         sbb a
$3ab7 57         mov d,a
$3ab8 eb         xchg
$3ab9 29         dad h
$3aba 29         dad h
$3abb 29         dad h
$3abc 29         dad h
$3abd e6 0f      ani $0f
$3abf b5         ora l
$3ac0 6f         mov l,a
$3ac1 eb         xchg
$3ac2 23         inx h
$3ac3 c1         pop b
$3ac4 71         mov m,c
$3ac5 23         inx h
$3ac6 70         mov m,b
$3ac7 23         inx h
$3ac8 73         mov m,e
$3ac9 23         inx h
$3aca 72         mov m,d
$3acb c9         ret
$3acc 23         inx h
$3acd 35         dcr m
$3ace fa f7 3a   jm $3af7
$3ad1 01 13 00   lxi b,$0013
$3ad4 09         dad b
$3ad5 56         mov d,m
$3ad6 2b         dcx h
$3ad7 7e         mov a,m
$3ad8 2b         dcx h
$3ad9 46         mov b,m
$3ada 2b         dcx h
$3adb 4e         mov c,m
$3adc 2b         dcx h
$3add 2b         dcx h
$3ade 86         add m
$3adf 77         mov m,a
$3ae0 23         inx h
$3ae1 7e         mov a,m
$3ae2 8a         adc d
$3ae3 77         mov m,a
$3ae4 2b         dcx h
$3ae5 2b         dcx h
$3ae6 2b         dcx h
$3ae7 7e         mov a,m
$3ae8 81         add c
$3ae9 77         mov m,a
$3aea 23         inx h
$3aeb 7e         mov a,m
$3aec 88         adc b
$3aed 77         mov m,a
$3aee 01 f4 ff   lxi b,$fff4
$3af1 09         dad b
$3af2 3e 96      mvi a,$96
$3af4 c3 5b 2a   jmp $2a5b
$3af7 36 3c      mvi m,$3c
$3af9 2b         dcx h
$3afa 36 14      mvi m,$14
$3afc c9         ret
$3afd cd 5b 2a   call $2a5b
$3b00 01 0b 00   lxi b,$000b
$3b03 09         dad b
$3b04 4e         mov c,m
$3b05 3a 02 76   lda $7602
$3b08 47         mov b,a
$3b09 c6 0e      adi $0e
$3b0b b9         cmp c
$3b0c d8         rc
$3b0d 3e 0e      mvi a,$0e
$3b0f 81         add c
$3b10 b8         cmp b
$3b11 d8         rc
$3b12 23         inx h
$3b13 23         inx h
$3b14 4e         mov c,m
$3b15 3a 04 76   lda $7604
$3b18 47         mov b,a
$3b19 c6 0a      adi $0a
$3b1b b9         cmp c
$3b1c d8         rc
$3b1d 3e 09      mvi a,$09
$3b1f 81         add c
$3b20 b8         cmp b
$3b21 d8         rc
$3b22 0e 01      mvi c,$01
$3b24 c3 04 31   jmp $3104
$3b27 21 3f 0c   lxi h,$0c3f
$3b2a 3e f5      mvi a,$f5
$3b2c 0e 00      mvi c,$00
$3b2e c3 f0 28   jmp $28f0

$3b31 06 09 05 0a ff            ....ˇ

$3b36 47         mov b,a
$3b37 3a eb 7b   lda $7beb
$3b3a c6 31      adi $31
$3b3c 6f         mov l,a
$3b3d ce 3b      aci $3b
$3b3f 95         sub l
$3b40 67         mov h,a
