$0100 c3 98 2b   jmp $2b98
$38be 36 32      mvi m,$32
$38c0 2b         dcx h
$38c1 36 05      mvi m,$05
$38c3 c9         ret
$38c4 36 06      mvi m,$06
$38c6 eb         xchg
$38c7 cd 4a 03   call $034a
$38ca 21 11 00   lxi h,$0011
$38cd 19         dad d
$38ce 0e 00      mvi c,$00
$38d0 fe 40      cpi $40
$38d2 da 03 39   jc $3903
$38d5 fe 80      cpi $80
$38d7 da eb 38   jc $38eb
$38da fe c0      cpi $c0
$38dc da f7 38   jc $38f7
$38df 71         mov m,c
$38e0 23         inx h
$38e1 71         mov m,c
$38e2 23         inx h
$38e3 36 00      mvi m,$00
$38e5 23         inx h
$38e6 36 ff      mvi m,$ff
$38e8 c3 0c 39   jmp $390c
$38eb 71         mov m,c
$38ec 23         inx h
$38ed 71         mov m,c
$38ee 23         inx h
$38ef 36 00      mvi m,$00
$38f1 23         inx h
$38f2 36 01      mvi m,$01
$38f4 c3 0c 39   jmp $390c
$38f7 36 00      mvi m,$00
$38f9 23         inx h
$38fa 36 ff      mvi m,$ff
$38fc 23         inx h
$38fd 71         mov m,c
$38fe 23         inx h
$38ff 71         mov m,c
$3900 c3 0c 39   jmp $390c
$3903 36 00      mvi m,$00
$3905 23         inx h
$3906 36 01      mvi m,$01
$3908 23         inx h
$3909 71         mov m,c
$390a 23         inx h
$390b 71         mov m,c
$390c 01 ef ff   lxi b,$ffef
$390f 09         dad b
$3910 b7         ora a
$3911 f2 1a 39   jp $391a
$3914 36 b6      mvi m,$b6
$3916 23         inx h
$3917 36 21      mvi m,$21
$3919 c9         ret
$391a 36 8e      mvi m,$8e
$391c 23         inx h
$391d 36 21      mvi m,$21
$391f c9         ret
$3920 23         inx h
$3921 35         dcr m
$3922 ca 95 39   jz $3995
$3925 01 13 00   lxi b,$0013
$3928 09         dad b
$3929 56         mov d,m
$392a 2b         dcx h
$392b 5e         mov e,m
$392c 2b         dcx h
$392d 46         mov b,m
$392e 2b         dcx h
$392f 4e         mov c,m
$3930 2b         dcx h
$3931 e5         push h
$3932 2b         dcx h
$3933 7e         mov a,m
$3934 32 77 39   sta $3977
$3937 83         add e
$3938 77         mov m,a
$3939 23         inx h
$393a 7e         mov a,m
$393b 32 74 39   sta $3974
$393e 8a         adc d
$393f 77         mov m,a
$3940 5f         mov e,a
$3941 2b         dcx h
$3942 2b         dcx h
$3943 2b         dcx h
$3944 7e         mov a,m
$3945 32 7d 39   sta $397d
$3948 81         add c
$3949 77         mov m,a
$394a 23         inx h
$394b 7e         mov a,m
$394c 32 7a 39   sta $397a
$394f 88         adc b
$3950 77         mov m,a
$3951 57         mov d,a
$3952 fe 10      cpi $10
$3954 da 72 39   jc $3972
$3957 fe e1      cpi $e1
$3959 d2 72 39   jnc $3972
$395c 7b         mov a,e
$395d fe 10      cpi $10
$395f da 72 39   jc $3972
$3962 fe d6      cpi $d6
$3964 d2 72 39   jnc $3972
$3967 01 09 0e   lxi b,$0e09
$396a cd 73 57   call $5773
$396d e6 80      ani $80
$396f ca 81 39   jz $3981
$3972 e1         pop h
$3973 36 00      mvi m,$00
$3975 2b         dcx h
$3976 36 00      mvi m,$00
$3978 2b         dcx h
$3979 36 00      mvi m,$00
$397b 2b         dcx h
$397c 36 00      mvi m,$00
$397e c3 8b 39   jmp $398b
$3981 e1         pop h
$3982 01 f2 ff   lxi b,$fff2
$3985 09         dad b
$3986 3e 32      mvi a,$32
$3988 c3 f0 39   jmp $39f0
$398b 01 f3 ff   lxi b,$fff3
$398e 09         dad b
$398f 36 05      mvi m,$05
$3991 23         inx h
$3992 36 32      mvi m,$32
$3994 c9         ret
$3995 36 32      mvi m,$32
$3997 2b         dcx h
$3998 36 1c      mvi m,$1c
$399a c9         ret
$399b 23         inx h
$399c 35         dcr m
$399d ca a6 39   jz $39a6
$39a0 23         inx h
$39a1 3e 14      mvi a,$14
$39a3 c3 f0 39   jmp $39f0
$39a6 36 32      mvi m,$32
$39a8 2b         dcx h
$39a9 36 05      mvi m,$05
$39ab c9         ret
$39ac 23         inx h
$39ad 35         dcr m
$39ae ca b7 39   jz $39b7
$39b1 23         inx h
$39b2 3e 01      mvi a,$01
$39b4 c3 f0 39   jmp $39f0
$39b7 2b         dcx h
$39b8 36 03      mvi m,$03
$39ba c9         ret
$39bb 36 04      mvi m,$04
$39bd 23         inx h
$39be 36 19      mvi m,$19
$39c0 01 10 00   lxi b,$0010
$39c3 09         dad b
$39c4 7e         mov a,m
$39c5 23         inx h
$39c6 b6         ora m
$39c7 ca d9 39   jz $39d9
$39ca 7e         mov a,m
$39cb b7         ora a
$39cc 3e 00      mvi a,$00
$39ce f2 d3 39   jp $39d3
$39d1 3e 01      mvi a,$01
$39d3 01 fc ff   lxi b,$fffc
$39d6 c3 e7 39   jmp $39e7
$39d9 23         inx h
$39da 23         inx h
$39db 7e         mov a,m
$39dc b7         ora a
$39dd 3e 02      mvi a,$02
$39df f2 e4 39   jp $39e4
$39e2 3e 03      mvi a,$03
$39e4 01 fa ff   lxi b,$fffa
$39e7 09         dad b
$39e8 46         mov b,m
$39e9 23         inx h
$39ea 23         inx h
$39eb 4e         mov c,m
$39ec c3 76 4e   jmp $4e76
$39ef c9         ret
$39f0 cd 31 2d   call $2d31
$39f3 01 0b 00   lxi b,$000b
$39f6 09         dad b
$39f7 4e         mov c,m
$39f8 3a 02 76   lda $7602
$39fb 47         mov b,a
$39fc c6 0e      adi $0e
$39fe b9         cmp c
$39ff d8         rc
$3a00 3e 0e      mvi a,$0e
$3a02 81         add c
$3a03 b8         cmp b
$3a04 d8         rc
$3a05 23         inx h
$3a06 23         inx h
$3a07 4e         mov c,m
$3a08 3a 04 76   lda $7604
$3a0b 47         mov b,a
$3a0c c6 0a      adi $0a
$3a0e b9         cmp c
$3a0f d8         rc
$3a10 3e 09      mvi a,$09
$3a12 81         add c
$3a13 b8         cmp b
$3a14 d8         rc
$3a15 0e 01      mvi c,$01
$3a17 c3 da 33   jmp $33da
$3a1a 2a 6e 21   lhld $216e
$3a1d 3a 70 21   lda $2170
$3a20 0e 00      mvi c,$00
$3a22 c3 c6 2b   jmp $2bc6
$3a25 47         mov b,a
$3a26 3a 0a 7c   lda $7c0a
$3a29 b7         ora a
$3a2a ca 31 3a   jz $3a31
$3a2d 78         mov a,b
$3a2e c3 42 38   jmp $3842
$3a31 3e 01      mvi a,$01
$3a33 c9         ret
$3a34 06 01      mvi b,$01
$3a36 21 3e 3a   lxi h,$3a3e
$3a39 c3 85 49   jmp $4985

$3a3c 00 00 4a 3a eb 3b 05 1c   ..J:Î;..
$3a44 20 27 dd 4a 01 00          '›J..

$3a4a 21 04 00   lxi h,$0004
$3a4d 19         dad d
$3a4e 7e         mov a,m
$3a4f fe 06      cpi $06
$3a51 ca 12 3b   jz $3b12
$3a54 fe 01      cpi $01
$3a56 ca 85 3a   jz $3a85
$3a59 fe 04      cpi $04
$3a5b ca 8b 3b   jz $3b8b
$3a5e fe 02      cpi $02
$3a60 ca 9c 3b   jz $3b9c
$3a63 fe 05      cpi $05
$3a65 ca b6 3a   jz $3ab6
$3a68 fe 1c      cpi $1c
$3a6a ca 78 3a   jz $3a78
$3a6d fe 03      cpi $03
$3a6f ca b1 3b   jz $3bb1
$3a72 fe 1d      cpi $1d
$3a74 ca 3b 4b   jz $4b3b
$3a77 c9         ret
$3a78 36 01      mvi m,$01
$3a7a 23         inx h
$3a7b 36 32      mvi m,$32
$3a7d 23         inx h
$3a7e 23         inx h
$3a7f 36 20      mvi m,$20
$3a81 23         inx h
$3a82 36 27      mvi m,$27
$3a84 c9         ret
$3a85 23         inx h
$3a86 35         dcr m
$3a87 ca b0 3a   jz $3ab0
$3a8a 11 0d 00   lxi d,$000d
$3a8d 19         dad d
$3a8e 0e 5a      mvi c,$5a
$3a90 cd 2b 2e   call $2e2b
$3a93 d2 a7 3a   jnc $3aa7
$3a96 01 f2 ff   lxi b,$fff2
$3a99 09         dad b
$3a9a 36 02      mvi m,$02
$3a9c 23         inx h
$3a9d 36 1e      mvi m,$1e
$3a9f 23         inx h
$3aa0 23         inx h
$3aa1 36 c0      mvi m,$c0
$3aa3 23         inx h
$3aa4 36 27      mvi m,$27
$3aa6 c9         ret
$3aa7 11 f4 ff   lxi d,$fff4
$3aaa 19         dad d
$3aab 3e 1e      mvi a,$1e
$3aad c3 c1 3b   jmp $3bc1
$3ab0 36 37      mvi m,$37
$3ab2 2b         dcx h
$3ab3 36 05      mvi m,$05
$3ab5 c9         ret
$3ab6 36 06      mvi m,$06
$3ab8 eb         xchg
$3ab9 cd 4a 03   call $034a
$3abc 21 11 00   lxi h,$0011
$3abf 19         dad d
$3ac0 0e 00      mvi c,$00
$3ac2 fe 40      cpi $40
$3ac4 da f5 3a   jc $3af5
$3ac7 fe 80      cpi $80
$3ac9 da dd 3a   jc $3add
$3acc fe c0      cpi $c0
$3ace da e9 3a   jc $3ae9
$3ad1 71         mov m,c
$3ad2 23         inx h
$3ad3 71         mov m,c
$3ad4 23         inx h
$3ad5 36 40      mvi m,$40
$3ad7 23         inx h
$3ad8 36 ff      mvi m,$ff
$3ada c3 fe 3a   jmp $3afe
$3add 71         mov m,c
$3ade 23         inx h
$3adf 71         mov m,c
$3ae0 23         inx h
$3ae1 36 c0      mvi m,$c0
$3ae3 23         inx h
$3ae4 36 00      mvi m,$00
$3ae6 c3 fe 3a   jmp $3afe
$3ae9 36 40      mvi m,$40
$3aeb 23         inx h
$3aec 36 ff      mvi m,$ff
$3aee 23         inx h
$3aef 71         mov m,c
$3af0 23         inx h
$3af1 71         mov m,c
$3af2 c3 fe 3a   jmp $3afe
$3af5 36 c0      mvi m,$c0
$3af7 23         inx h
$3af8 36 00      mvi m,$00
$3afa 23         inx h
$3afb 71         mov m,c
$3afc 23         inx h
$3afd 71         mov m,c
$3afe 01 ef ff   lxi b,$ffef
$3b01 09         dad b
$3b02 b7         ora a
$3b03 f2 0c 3b   jp $3b0c
$3b06 36 98      mvi m,$98
$3b08 23         inx h
$3b09 36 27      mvi m,$27
$3b0b c9         ret
$3b0c 36 70      mvi m,$70
$3b0e 23         inx h
$3b0f 36 27      mvi m,$27
$3b11 c9         ret
$3b12 23         inx h
$3b13 35         dcr m
$3b14 ca 87 3b   jz $3b87
$3b17 01 13 00   lxi b,$0013
$3b1a 09         dad b
$3b1b 56         mov d,m
$3b1c 2b         dcx h
$3b1d 5e         mov e,m
$3b1e 2b         dcx h
$3b1f 46         mov b,m
$3b20 2b         dcx h
$3b21 4e         mov c,m
$3b22 2b         dcx h
$3b23 e5         push h
$3b24 2b         dcx h
$3b25 7e         mov a,m
$3b26 32 69 3b   sta $3b69
$3b29 83         add e
$3b2a 77         mov m,a
$3b2b 23         inx h
$3b2c 7e         mov a,m
$3b2d 32 66 3b   sta $3b66
$3b30 8a         adc d
$3b31 77         mov m,a
$3b32 5f         mov e,a
$3b33 2b         dcx h
$3b34 2b         dcx h
$3b35 2b         dcx h
$3b36 7e         mov a,m
$3b37 32 6f 3b   sta $3b6f
$3b3a 81         add c
$3b3b 77         mov m,a
$3b3c 23         inx h
$3b3d 7e         mov a,m
$3b3e 32 6c 3b   sta $3b6c
$3b41 88         adc b
$3b42 77         mov m,a
$3b43 57         mov d,a
$3b44 fe 10      cpi $10
$3b46 da 64 3b   jc $3b64
$3b49 fe e1      cpi $e1
$3b4b d2 64 3b   jnc $3b64
$3b4e 7b         mov a,e
$3b4f fe 10      cpi $10
$3b51 da 64 3b   jc $3b64
$3b54 fe d6      cpi $d6
$3b56 d2 64 3b   jnc $3b64
$3b59 01 09 0e   lxi b,$0e09
$3b5c cd 73 57   call $5773
$3b5f e6 80      ani $80
$3b61 ca 73 3b   jz $3b73
$3b64 e1         pop h
$3b65 36 00      mvi m,$00
$3b67 2b         dcx h
$3b68 36 00      mvi m,$00
$3b6a 2b         dcx h
$3b6b 36 00      mvi m,$00
$3b6d 2b         dcx h
$3b6e 36 00      mvi m,$00
$3b70 c3 7d 3b   jmp $3b7d
$3b73 e1         pop h
$3b74 01 f2 ff   lxi b,$fff2
$3b77 09         dad b
$3b78 3e 32      mvi a,$32
$3b7a c3 c1 3b   jmp $3bc1
$3b7d 01 f3 ff   lxi b,$fff3
$3b80 09         dad b
$3b81 36 05      mvi m,$05
$3b83 23         inx h
$3b84 36 37      mvi m,$37
$3b86 c9         ret
$3b87 2b         dcx h
$3b88 36 1c      mvi m,$1c
$3b8a c9         ret
$3b8b 23         inx h
$3b8c 35         dcr m
$3b8d ca 96 3b   jz $3b96
$3b90 23         inx h
$3b91 3e 14      mvi a,$14
$3b93 c3 c1 3b   jmp $3bc1
$3b96 36 37      mvi m,$37
$3b98 2b         dcx h
$3b99 36 05      mvi m,$05
$3b9b c9         ret
$3b9c 23         inx h
$3b9d 35         dcr m
$3b9e ca a7 3b   jz $3ba7
$3ba1 23         inx h
$3ba2 3e 01      mvi a,$01
$3ba4 c3 c1 3b   jmp $3bc1
$3ba7 2b         dcx h
$3ba8 36 03      mvi m,$03
$3baa 21 d8 0a   lxi h,$0ad8
$3bad cd 97 0b   call $0b97
$3bb0 c9         ret
$3bb1 36 04      mvi m,$04
$3bb3 23         inx h
$3bb4 36 19      mvi m,$19
$3bb6 01 0d 00   lxi b,$000d
$3bb9 09         dad b
$3bba 46         mov b,m
$3bbb 23         inx h
$3bbc 23         inx h
$3bbd 4e         mov c,m
$3bbe c3 a6 4f   jmp $4fa6
$3bc1 cd 31 2d   call $2d31
$3bc4 01 0b 00   lxi b,$000b
$3bc7 09         dad b
$3bc8 4e         mov c,m
$3bc9 3a 02 76   lda $7602
$3bcc 47         mov b,a
$3bcd c6 0e      adi $0e
$3bcf b9         cmp c
$3bd0 d8         rc
$3bd1 3e 0e      mvi a,$0e
$3bd3 81         add c
$3bd4 b8         cmp b
$3bd5 d8         rc
$3bd6 23         inx h
$3bd7 23         inx h
$3bd8 4e         mov c,m
$3bd9 3a 04 76   lda $7604
$3bdc 47         mov b,a
$3bdd c6 0a      adi $0a
$3bdf b9         cmp c
$3be0 d8         rc
$3be1 3e 09      mvi a,$09
$3be3 81         add c
$3be4 b8         cmp b
$3be5 d8         rc
$3be6 0e 01      mvi c,$01
$3be8 c3 da 33   jmp $33da
$3beb 2a 12 27   lhld $2712
$3bee 3a 14 27   lda $2714
$3bf1 0e 00      mvi c,$00
$3bf3 c3 c6 2b   jmp $2bc6
$3bf6 06 01      mvi b,$01
$3bf8 21 00 3c   lxi h,$3c00
$3bfb c3 85 49   jmp $4985

$3bfe 00 00 0c 3c 08 3e 06 00   ...<.>..
$3c06 9b 20 dd 4a 01 00         õ ›J..

$3c0c 21 04 00   lxi h,$0004
$3c0f 19         dad d
$3c10 7e         mov a,m
$3c11 fe 18      cpi $18
$3c13 ca d7 3c   jz $3cd7
$3c16 fe 04      cpi $04
$3c18 ca 4a 3c   jz $3c4a
$3c1b fe 0c      cpi $0c
$3c1d ca ad 3d   jz $3dad
$3c20 fe 10      cpi $10
$3c22 ca 50 3d   jz $3d50
$3c25 fe 08      cpi $08
$3c27 ca 61 3d   jz $3d61
$3c2a fe 14      cpi $14
$3c2c ca 7b 3c   jz $3c7b
$3c2f fe 00      cpi $00
$3c31 ca 3d 3c   jz $3c3d
$3c34 fe 1d      cpi $1d
$3c36 ca 3a 3c   jz $3c3a
$3c39 c9         ret
$3c3a 36 00      mvi m,$00
$3c3c c9         ret
$3c3d 36 04      mvi m,$04
$3c3f 23         inx h
$3c40 36 32      mvi m,$32
$3c42 23         inx h
$3c43 23         inx h
$3c44 36 9b      mvi m,$9b
$3c46 23         inx h
$3c47 36 20      mvi m,$20
$3c49 c9         ret
$3c4a 23         inx h
$3c4b 35         dcr m
$3c4c ca 75 3c   jz $3c75
$3c4f 11 0d 00   lxi d,$000d
$3c52 19         dad d
$3c53 0e 3c      mvi c,$3c
$3c55 cd 2b 2e   call $2e2b
$3c58 d2 6c 3c   jnc $3c6c
$3c5b 01 f2 ff   lxi b,$fff2
$3c5e 09         dad b
$3c5f 36 08      mvi m,$08
$3c61 23         inx h
$3c62 36 0a      mvi m,$0a
$3c64 23         inx h
$3c65 23         inx h
$3c66 36 3b      mvi m,$3b
$3c68 23         inx h
$3c69 36 21      mvi m,$21
$3c6b c9         ret
$3c6c 11 f4 ff   lxi d,$fff4
$3c6f 19         dad d
$3c70 3e 32      mvi a,$32
$3c72 c3 de 3d   jmp $3dde
$3c75 36 3c      mvi m,$3c
$3c77 2b         dcx h
$3c78 36 14      mvi m,$14
$3c7a c9         ret
$3c7b 36 18      mvi m,$18
$3c7d eb         xchg
$3c7e cd 4a 03   call $034a
$3c81 21 11 00   lxi h,$0011
$3c84 19         dad d
$3c85 0e 00      mvi c,$00
$3c87 fe 40      cpi $40
$3c89 da ba 3c   jc $3cba
$3c8c fe 80      cpi $80
$3c8e da a2 3c   jc $3ca2
$3c91 fe c0      cpi $c0
$3c93 da ae 3c   jc $3cae
$3c96 71         mov m,c
$3c97 23         inx h
$3c98 71         mov m,c
$3c99 23         inx h
$3c9a 36 00      mvi m,$00
$3c9c 23         inx h
$3c9d 36 ff      mvi m,$ff
$3c9f c3 c3 3c   jmp $3cc3
$3ca2 71         mov m,c
$3ca3 23         inx h
$3ca4 71         mov m,c
$3ca5 23         inx h
$3ca6 36 00      mvi m,$00
$3ca8 23         inx h
$3ca9 36 01      mvi m,$01
$3cab c3 c3 3c   jmp $3cc3
$3cae 36 00      mvi m,$00
$3cb0 23         inx h
$3cb1 36 ff      mvi m,$ff
$3cb3 23         inx h
$3cb4 71         mov m,c
$3cb5 23         inx h
$3cb6 71         mov m,c
$3cb7 c3 c3 3c   jmp $3cc3
$3cba 36 00      mvi m,$00
$3cbc 23         inx h
$3cbd 36 01      mvi m,$01
$3cbf 23         inx h
$3cc0 71         mov m,c
$3cc1 23         inx h
$3cc2 71         mov m,c
$3cc3 01 ef ff   lxi b,$ffef
$3cc6 09         dad b
$3cc7 b7         ora a
$3cc8 f2 d1 3c   jp $3cd1
$3ccb 36 13      mvi m,$13
$3ccd 23         inx h
$3cce 36 21      mvi m,$21
$3cd0 c9         ret
$3cd1 36 eb      mvi m,$eb
$3cd3 23         inx h
$3cd4 36 20      mvi m,$20
$3cd6 c9         ret
$3cd7 23         inx h
$3cd8 35         dcr m
$3cd9 ca 4c 3d   jz $3d4c
$3cdc 01 13 00   lxi b,$0013
$3cdf 09         dad b
$3ce0 56         mov d,m
$3ce1 2b         dcx h
$3ce2 5e         mov e,m
$3ce3 2b         dcx h
$3ce4 46         mov b,m
$3ce5 2b         dcx h
$3ce6 4e         mov c,m
$3ce7 2b         dcx h
$3ce8 e5         push h
$3ce9 2b         dcx h
$3cea 7e         mov a,m
$3ceb 32 2e 3d   sta $3d2e
$3cee 83         add e
$3cef 77         mov m,a
$3cf0 23         inx h
$3cf1 7e         mov a,m
$3cf2 32 2b 3d   sta $3d2b
$3cf5 8a         adc d
$3cf6 77         mov m,a
$3cf7 5f         mov e,a
$3cf8 2b         dcx h
$3cf9 2b         dcx h
$3cfa 2b         dcx h
$3cfb 7e         mov a,m
$3cfc 32 34 3d   sta $3d34
$3cff 81         add c
$3d00 77         mov m,a
$3d01 23         inx h
$3d02 7e         mov a,m
$3d03 32 31 3d   sta $3d31
$3d06 88         adc b
$3d07 77         mov m,a
$3d08 57         mov d,a
$3d09 fe 10      cpi $10
$3d0b da 29 3d   jc $3d29
$3d0e fe e1      cpi $e1
$3d10 d2 29 3d   jnc $3d29
$3d13 7b         mov a,e
$3d14 fe 10      cpi $10
$3d16 da 29 3d   jc $3d29
$3d19 fe d6      cpi $d6
$3d1b d2 29 3d   jnc $3d29
$3d1e 01 09 0e   lxi b,$0e09
$3d21 cd 73 57   call $5773
$3d24 e6 80      ani $80
$3d26 ca 38 3d   jz $3d38
$3d29 e1         pop h
$3d2a 36 00      mvi m,$00
$3d2c 2b         dcx h
$3d2d 36 00      mvi m,$00
$3d2f 2b         dcx h
$3d30 36 00      mvi m,$00
$3d32 2b         dcx h
$3d33 36 00      mvi m,$00
$3d35 c3 42 3d   jmp $3d42
$3d38 e1         pop h
$3d39 01 f2 ff   lxi b,$fff2
$3d3c 09         dad b
$3d3d 3e 3c      mvi a,$3c
$3d3f c3 de 3d   jmp $3dde
$3d42 01 f3 ff   lxi b,$fff3
$3d45 09         dad b
$3d46 36 14      mvi m,$14
$3d48 23         inx h
$3d49 36 3c      mvi m,$3c
$3d4b c9         ret
$3d4c 2b         dcx h
$3d4d 36 00      mvi m,$00
$3d4f c9         ret
$3d50 23         inx h
$3d51 35         dcr m
$3d52 ca 5b 3d   jz $3d5b
$3d55 23         inx h
$3d56 3e 14      mvi a,$14
$3d58 c3 de 3d   jmp $3dde
$3d5b 36 3c      mvi m,$3c
$3d5d 2b         dcx h
$3d5e 36 14      mvi m,$14
$3d60 c9         ret
$3d61 23         inx h
$3d62 35         dcr m
$3d63 ca 6c 3d   jz $3d6c
$3d66 23         inx h
$3d67 3e 64      mvi a,$64
$3d69 c3 de 3d   jmp $3dde
$3d6c 36 10      mvi m,$10
$3d6e 2b         dcx h
$3d6f 36 0c      mvi m,$0c
$3d71 01 0d 00   lxi b,$000d
$3d74 09         dad b
$3d75 36 00      mvi m,$00
$3d77 23         inx h
$3d78 3a 02 76   lda $7602
$3d7b 96         sub m
$3d7c 5f         mov e,a
$3d7d 3e 00      mvi a,$00
$3d7f 9f         sbb a
$3d80 57         mov d,a
$3d81 eb         xchg
$3d82 29         dad h
$3d83 29         dad h
$3d84 29         dad h
$3d85 29         dad h
$3d86 e6 0f      ani $0f
$3d88 b5         ora l
$3d89 6f         mov l,a
$3d8a e5         push h
$3d8b eb         xchg
$3d8c 23         inx h
$3d8d 36 00      mvi m,$00
$3d8f 23         inx h
$3d90 3a 04 76   lda $7604
$3d93 96         sub m
$3d94 5f         mov e,a
$3d95 3e 00      mvi a,$00
$3d97 9f         sbb a
$3d98 57         mov d,a
$3d99 eb         xchg
$3d9a 29         dad h
$3d9b 29         dad h
$3d9c 29         dad h
$3d9d 29         dad h
$3d9e e6 0f      ani $0f
$3da0 b5         ora l
$3da1 6f         mov l,a
$3da2 eb         xchg
$3da3 23         inx h
$3da4 c1         pop b
$3da5 71         mov m,c
$3da6 23         inx h
$3da7 70         mov m,b
$3da8 23         inx h
$3da9 73         mov m,e
$3daa 23         inx h
$3dab 72         mov m,d
$3dac c9         ret
$3dad 23         inx h
$3dae 35         dcr m
$3daf fa d8 3d   jm $3dd8
$3db2 01 13 00   lxi b,$0013
$3db5 09         dad b
$3db6 56         mov d,m
$3db7 2b         dcx h
$3db8 7e         mov a,m
$3db9 2b         dcx h
$3dba 46         mov b,m
$3dbb 2b         dcx h
$3dbc 4e         mov c,m
$3dbd 2b         dcx h
$3dbe 2b         dcx h
$3dbf 86         add m
$3dc0 77         mov m,a
$3dc1 23         inx h
$3dc2 7e         mov a,m
$3dc3 8a         adc d
$3dc4 77         mov m,a
$3dc5 2b         dcx h
$3dc6 2b         dcx h
$3dc7 2b         dcx h
$3dc8 7e         mov a,m
$3dc9 81         add c
$3dca 77         mov m,a
$3dcb 23         inx h
$3dcc 7e         mov a,m
$3dcd 88         adc b
$3dce 77         mov m,a
$3dcf 01 f4 ff   lxi b,$fff4
$3dd2 09         dad b
$3dd3 3e 96      mvi a,$96
$3dd5 c3 31 2d   jmp $2d31
$3dd8 36 3c      mvi m,$3c
$3dda 2b         dcx h
$3ddb 36 14      mvi m,$14
$3ddd c9         ret
$3dde cd 31 2d   call $2d31
$3de1 01 0b 00   lxi b,$000b
$3de4 09         dad b
$3de5 4e         mov c,m
$3de6 3a 02 76   lda $7602
$3de9 47         mov b,a
$3dea c6 0e      adi $0e
$3dec b9         cmp c
$3ded d8         rc
$3dee 3e 0e      mvi a,$0e
$3df0 81         add c
$3df1 b8         cmp b
$3df2 d8         rc
$3df3 23         inx h
$3df4 23         inx h
$3df5 4e         mov c,m
$3df6 3a 04 76   lda $7604
$3df9 47         mov b,a
$3dfa c6 0a      adi $0a
$3dfc b9         cmp c
$3dfd d8         rc
$3dfe 3e 09      mvi a,$09
$3e00 81         add c
$3e01 b8         cmp b
$3e02 d8         rc
$3e03 0e 01      mvi c,$01
$3e05 c3 da 33   jmp $33da
$3e08 2a 8d 20   lhld $208d
$3e0b 3a 8f 20   lda $208f
$3e0e 0e 00      mvi c,$00
$3e10 c3 c6 2b   jmp $2bc6

$3e13 06 09 05 0a ff            ....ˇ

$3e18 47         mov b,a
$3e19 3a eb 7b   lda $7beb
$3e1c c6 13      adi $13
$3e1e 6f         mov l,a
$3e1f ce 3e      aci $3e
$3e21 95         sub l
$3e22 67         mov h,a
$3e23 3a 84 7b   lda $7b84
$3e26 be         cmp m
$3e27 c2 45 3e   jnz $3e45
$3e2a 21 eb 7b   lxi h,$7beb
$3e2d 34         inr m
$3e2e 78         mov a,b
$3e2f 06 01      mvi b,$01
$3e31 21 39 3e   lxi h,$3e39
$3e34 c3 85 49   jmp $4985

$3e37 00 00 48 3e 08 3e 06 00   ..H>.>..
$3e3f 3b 21 c8 05 01 00         ;!»...

$3e45 3e 01      mvi a,$01
$3e47 c9         ret
$3e48 d5         push d
$3e49 21 1d 00   lxi h,$001d
$3e4c 19         dad d
$3e4d 7e         mov a,m
$3e4e fe 05      cpi $05
$3e50 ca 64 3e   jz $3e64
$3e53 01 f7 ff   lxi b,$fff7
$3e56 09         dad b
$3e57 7e         mov a,m
$3e58 c6 02      adi $02
$3e5a 77         mov m,a
$3e5b e1         pop h
$3e5c fe e1      cpi $e1
$3e5e d2 7b 3e   jnc $3e7b
$3e61 c3 72 3e   jmp $3e72
$3e64 01 f5 ff   lxi b,$fff5
$3e67 09         dad b
$3e68 7e         mov a,m
$3e69 c6 02      adi $02
$3e6b 77         mov m,a
$3e6c e1         pop h
$3e6d fe ef      cpi $ef
$3e6f d2 7b 3e   jnc $3e7b
$3e72 01 06 00   lxi b,$0006
$3e75 09         dad b
$3e76 3e 3c      mvi a,$3c
$3e78 c3 de 3d   jmp $3dde
$3e7b 23         inx h
$3e7c c3 43 4b   jmp $4b43
$3e7f 06 01      mvi b,$01
$3e81 21 89 3e   lxi h,$3e89
$3e84 c3 85 49   jmp $4985

$3e87 00 00 95 3e d6 40 0a 1c   ..ï>÷@..
$3e8f f9 21 dd 4a 01 00         ˘!›J..

$3e95 21 04 00   lxi h,$0004
$3e98 19         dad d
$3e99 7e         mov a,m
$3e9a fe 05      cpi $05
$3e9c ca 36 40   jz $4036
$3e9f fe 01      cpi $01
$3ea1 ca cb 3e   jz $3ecb
$3ea4 fe 03      cpi $03
$3ea6 ca 4d 3f   jz $3f4d
$3ea9 fe 04      cpi $04
$3eab ca c9 3f   jz $3fc9
$3eae fe 02      cpi $02
$3eb0 ca f2 3e   jz $3ef2
$3eb3 fe 1c      cpi $1c
$3eb5 ca be 3e   jz $3ebe
$3eb8 fe 1d      cpi $1d
$3eba ca 3b 4b   jz $4b3b
$3ebd c9         ret
$3ebe 36 01      mvi m,$01
$3ec0 23         inx h
$3ec1 36 64      mvi m,$64
$3ec3 23         inx h
$3ec4 23         inx h
$3ec5 36 f9      mvi m,$f9
$3ec7 23         inx h
$3ec8 36 21      mvi m,$21
$3eca c9         ret
$3ecb 23         inx h
$3ecc 35         dcr m
$3ecd ca ec 3e   jz $3eec
$3ed0 11 0d 00   lxi d,$000d
$3ed3 19         dad d
$3ed4 0e 3c      mvi c,$3c
$3ed6 cd 2b 2e   call $2e2b
$3ed9 d2 e3 3e   jnc $3ee3
$3edc 01 f2 ff   lxi b,$fff2
$3edf 09         dad b
$3ee0 36 02      mvi m,$02
$3ee2 c9         ret
$3ee3 11 f4 ff   lxi d,$fff4
$3ee6 19         dad d
