$0100 c3 35 26   jmp $2635
$38cc 11 00 00   lxi d,$0000
$38cf 19         dad d
$38d0 56         mov d,m
$38d1 2b         dcx h
$38d2 5e         mov e,m
$38d3 eb         xchg
$38d4 e9         pchl
$38d5 e1         pop h
$38d6 11 00 00   lxi d,$0000
$38d9 19         dad d
$38da c3 bb 38   jmp $38bb
$38dd 32 f4 38   sta $38f4
$38e0 22 f0 38   shld $38f0
$38e3 eb         xchg
$38e4 7e         mov a,m
$38e5 fe fd      cpi $fd
$38e7 da ee 38   jc $38ee
$38ea ca f3 38   jz $38f3
$38ed c9         ret
$38ee e5         push h
$38ef cd 00 00   call $0000
$38f2 e1         pop h
$38f3 11 00 00   lxi d,$0000
$38f6 19         dad d
$38f7 c3 e4 38   jmp $38e4
$38fa fe fc      cpi $fc
$38fc ca 2d 39   jz $392d
$38ff 19         dad d
$3900 7e         mov a,m
$3901 e6 80      ani $80
$3903 c0         rnz
$3904 11 05 00   lxi d,$0005
$3907 19         dad d
$3908 5e         mov e,m
$3909 23         inx h
$390a 56         mov d,m
$390b 23         inx h
$390c 23         inx h
$390d 23         inx h
$390e 7e         mov a,m
$390f 23         inx h
$3910 66         mov h,m
$3911 6f         mov l,a
$3912 e5         push h
$3913 d5         push d
$3914 cd c5 5c   call $5cc5
$3917 d1         pop d
$3918 e1         pop h
$3919 c2 fe 11   jnz $11fe
$391c 3e f4      mvi a,$f4
$391e 32 11 75   sta $7511
$3921 d3 11      out $11
$3923 cd a3 0c   call $0ca3
$3926 af         xra a
$3927 32 11 75   sta $7511
$392a d3 11      out $11
$392c c9         ret
$392d 36 fd      mvi m,$fd
$392f c9         ret
$3930 7e         mov a,m
$3931 e6 80      ani $80
$3933 c0         rnz
$3934 01 05 00   lxi b,$0005
$3937 09         dad b
$3938 4e         mov c,m
$3939 23         inx h
$393a 46         mov b,m
$393b 23         inx h
$393c 5e         mov e,m
$393d 23         inx h
$393e 56         mov d,m
$393f eb         xchg
$3940 22 67 39   shld $3967
$3943 eb         xchg
$3944 70         mov m,b
$3945 2b         dcx h
$3946 71         mov m,c
$3947 7a         mov a,d
$3948 b8         cmp b
$3949 da 4d 39   jc $394d
$394c 50         mov d,b
$394d 7b         mov a,e
$394e b9         cmp c
$394f da 53 39   jc $3953
$3952 59         mov e,c
$3953 d5         push d
$3954 23         inx h
$3955 23         inx h
$3956 50         mov d,b
$3957 59         mov e,c
$3958 4e         mov c,m
$3959 23         inx h
$395a 46         mov b,m
$395b 23         inx h
$395c eb         xchg
$395d 09         dad b
$395e eb         xchg
$395f 7e         mov a,m
$3960 71         mov m,c
$3961 4f         mov c,a
$3962 23         inx h
$3963 7e         mov a,m
$3964 70         mov m,b
$3965 47         mov b,a
$3966 21 00 00   lxi h,$0000
$3969 09         dad b
$396a 7c         mov a,h
$396b ba         cmp d
$396c d2 70 39   jnc $3970
$396f 62         mov h,d
$3970 7d         mov a,l
$3971 bb         cmp e
$3972 d2 76 39   jnc $3976
$3975 6b         mov l,e
$3976 d1         pop d
$3977 7c         mov a,h
$3978 92         sub d
$3979 47         mov b,a
$397a 7d         mov a,l
$397b 93         sub e
$397c 4f         mov c,a
$397d c3 4b 0d   jmp $0d4b
$3980 3a 06 75   lda $7506
$3983 96         sub m
$3984 d2 88 39   jnc $3988
$3987 2f         cma
$3988 b9         cmp c
$3989 d0         rnc
$398a 23         inx h
$398b 23         inx h
$398c 3a 08 75   lda $7508
$398f 96         sub m
$3990 d2 94 39   jnc $3994
$3993 2f         cma
$3994 2b         dcx h
$3995 2b         dcx h
$3996 b9         cmp c
$3997 d0         rnc
$3998 c9         ret
$3999 c3 9f 3f   jmp $3f9f
$399c 00         nop
$399d c3 ae 3f   jmp $3fae
$39a0 00         nop
$39a1 c3 c6 3f   jmp $3fc6
$39a4 00         nop
$39a5 c3 a0 40   jmp $40a0
$39a8 00         nop
$39a9 c3 f6 3f   jmp $3ff6
$39ac 00         nop
$39ad c3 29 3d   jmp $3d29
$39b0 00         nop
$39b1 c3 a9 40   jmp $40a9
$39b4 00         nop
$39b5 c3 29 3d   jmp $3d29
$39b8 00         nop
$39b9 c3 df 3f   jmp $3fdf
$39bc 00         nop
$39bd c3 a9 40   jmp $40a9
$39c0 00         nop
$39c1 c3 29 3d   jmp $3d29
$39c4 00         nop
$39c5 c3 29 3d   jmp $3d29
$39c8 00         nop
$39c9 c3 a0 40   jmp $40a0
$39cc 00         nop
$39cd c3 29 3d   jmp $3d29
$39d0 00         nop
$39d1 c3 29 3d   jmp $3d29
$39d4 00         nop
$39d5 c3 29 3d   jmp $3d29
$39d8 00         nop
$39d9 c9         ret
$39da 00         nop
$39db 00         nop
$39dc 00         nop
$39dd c3 29 41   jmp $4129
$39e0 00         nop
$39e1 c9         ret
$39e2 00         nop
$39e3 00         nop
$39e4 00         nop
$39e5 c9         ret
$39e6 00         nop
$39e7 00         nop
$39e8 00         nop
$39e9 c9         ret
$39ea 00         nop
$39eb 00         nop
$39ec 00         nop
$39ed c3 b2 40   jmp $40b2
$39f0 00         nop
$39f1 c3 db 40   jmp $40db
$39f4 00         nop
$39f5 c9         ret
$39f6 00         nop
$39f7 00         nop
$39f8 00         nop
$39f9 c9         ret
$39fa 00         nop
$39fb 00         nop
$39fc 00         nop
$39fd c9         ret
$39fe 00         nop
$39ff 00         nop
$3a00 00         nop
$3a01 c9         ret
$3a02 00         nop
$3a03 00         nop
$3a04 00         nop
$3a05 c9         ret
$3a06 00         nop
$3a07 00         nop
$3a08 00         nop
$3a09 c9         ret
$3a0a 00         nop
$3a0b 00         nop
$3a0c 00         nop
$3a0d c9         ret
$3a0e 00         nop
$3a0f 00         nop
$3a10 00         nop
$3a11 c9         ret
$3a12 00         nop
$3a13 00         nop
$3a14 00         nop
$3a15 c9         ret
$3a16 00         nop
$3a17 00         nop
$3a18 00         nop
$3a19 c9         ret
$3a1a 00         nop
$3a1b 00         nop
$3a1c 00         nop
$3a1d c9         ret
$3a1e 00         nop
$3a1f 00         nop
$3a20 00         nop
$3a21 c9         ret
$3a22 00         nop
$3a23 00         nop
$3a24 00         nop
$3a25 c9         ret
$3a26 00         nop
$3a27 00         nop
$3a28 00         nop
$3a29 c3 8d 41   jmp $418d
$3a2c 00         nop
$3a2d c3 7e 41   jmp $417e
$3a30 00         nop
$3a31 c3 9c 41   jmp $419c
$3a34 00         nop
$3a35 c9         ret
$3a36 00         nop
$3a37 00         nop
$3a38 00         nop
$3a39 c9         ret
$3a3a 00         nop
$3a3b 00         nop
$3a3c 00         nop
$3a3d c9         ret
$3a3e 00         nop
$3a3f 00         nop
$3a40 00         nop
$3a41 c9         ret
$3a42 00         nop
$3a43 00         nop
$3a44 00         nop
$3a45 c9         ret
$3a46 00         nop
$3a47 00         nop
$3a48 00         nop
$3a49 c9         ret
$3a4a 00         nop
$3a4b 00         nop
$3a4c 00         nop
$3a4d c9         ret
$3a4e 00         nop
$3a4f 00         nop
$3a50 00         nop
$3a51 c3 ab 41   jmp $41ab
$3a54 00         nop
$3a55 c3 be 41   jmp $41be
$3a58 00         nop
$3a59 c3 fc 41   jmp $41fc
$3a5c 00         nop
$3a5d c9         ret
$3a5e 00         nop
$3a5f 00         nop
$3a60 00         nop
$3a61 c9         ret
$3a62 00         nop
$3a63 00         nop
$3a64 00         nop
$3a65 c9         ret
$3a66 00         nop
$3a67 00         nop
$3a68 00         nop
$3a69 c9         ret
$3a6a 00         nop
$3a6b 00         nop
$3a6c 00         nop
$3a6d c9         ret
$3a6e 00         nop
$3a6f 00         nop
$3a70 00         nop
$3a71 c9         ret
$3a72 00         nop
$3a73 00         nop
$3a74 00         nop
$3a75 c9         ret
$3a76 00         nop
$3a77 00         nop
$3a78 00         nop
$3a79 c9         ret
$3a7a 00         nop
$3a7b 00         nop
$3a7c 00         nop
$3a7d c9         ret
$3a7e 00         nop
$3a7f 00         nop
$3a80 00         nop
$3a81 c9         ret
$3a82 00         nop
$3a83 00         nop
$3a84 00         nop
$3a85 c9         ret
$3a86 00         nop
$3a87 00         nop
$3a88 00         nop
$3a89 c9         ret
$3a8a 00         nop
$3a8b 00         nop
$3a8c 00         nop
$3a8d 3a f7 74   lda $74f7
$3a90 fe 04      cpi $04
$3a92 ca a5 3a   jz $3aa5
$3a95 fe 05      cpi $05
$3a97 ca bf 3a   jz $3abf
$3a9a fe 86      cpi $86
$3a9c ca 02 3b   jz $3b02
$3a9f fe 87      cpi $87
$3aa1 ca 63 3b   jz $3b63
$3aa4 c9         ret
$3aa5 21 15 75   lxi h,$7515
$3aa8 01 22 00   lxi b,$0022
$3aab cd 77 38   call $3877
$3aae 21 16 78   lxi h,$7816
$3ab1 01 19 00   lxi b,$0019
$3ab4 cd 77 38   call $3877
$3ab7 3e 05      mvi a,$05
$3ab9 32 f7 74   sta $74f7
$3abc c3 ca 5d   jmp $5dca
$3abf 3e 11      mvi a,$11
$3ac1 0f         rrc
$3ac2 32 c0 3a   sta $3ac0
$3ac5 d0         rnc
$3ac6 21 d3 7b   lxi h,$7bd3
$3ac9 0e 10      mvi c,$10
$3acb 3e 07      mvi a,$07
$3acd b7         ora a
$3ace ca ea 3a   jz $3aea
$3ad1 3d         dcr a
$3ad2 32 cc 3a   sta $3acc
$3ad5 7e         mov a,m
$3ad6 0f         rrc
$3ad7 e6 58      ani $58
$3ad9 47         mov b,a
$3ada 7e         mov a,m
$3adb e6 07      ani $07
$3add b0         ora b
$3ade 77         mov m,a
$3adf 23         inx h
$3ae0 0d         dcr c
$3ae1 c2 d5 3a   jnz $3ad5
$3ae4 21 a1 05   lxi h,$05a1
$3ae7 36 01      mvi m,$01
$3ae9 c9         ret
$3aea 21 cc 3a   lxi h,$3acc
$3aed 36 07      mvi m,$07
$3aef 21 f7 74   lxi h,$74f7
$3af2 36 86      mvi m,$86
$3af4 21 06 75   lxi h,$7506
$3af7 46         mov b,m
$3af8 23         inx h
$3af9 23         inx h
$3afa 4e         mov c,m
$3afb 11 5f 23   lxi d,$235f
$3afe cd 57 56   call $5657
$3b01 c9         ret
$3b02 21 f9 74   lxi h,$74f9
$3b05 7e         mov a,m
$3b06 c6 a0      adi $a0
$3b08 77         mov m,a
$3b09 d2 16 3b   jnc $3b16
$3b0c 2a fa 74   lhld $74fa
$3b0f 5e         mov e,m
$3b10 23         inx h
$3b11 56         mov d,m
$3b12 19         dad d
$3b13 22 fa 74   shld $74fa
$3b16 3e 11      mvi a,$11
$3b18 0f         rrc
$3b19 32 17 3b   sta $3b17
$3b1c d0         rnc
$3b1d 21 d3 7b   lxi h,$7bd3
$3b20 0e 10      mvi c,$10
$3b22 3e 07      mvi a,$07
$3b24 b7         ora a
$3b25 ca 3d 3b   jz $3b3d
$3b28 3d         dcr a
$3b29 32 23 3b   sta $3b23
$3b2c 7e         mov a,m
$3b2d b7         ora a
$3b2e ca 32 3b   jz $3b32
$3b31 35         dcr m
$3b32 23         inx h
$3b33 0d         dcr c
$3b34 c2 2c 3b   jnz $3b2c
$3b37 21 a1 05   lxi h,$05a1
$3b3a 36 01      mvi m,$01
$3b3c c9         ret
$3b3d 21 23 3b   lxi h,$3b23
$3b40 36 07      mvi m,$07
$3b42 21 f7 74   lxi h,$74f7
$3b45 36 87      mvi m,$87
$3b47 23         inx h
$3b48 36 23      mvi m,$23
$3b4a cd 66 37   call $3766
$3b4d 0e 01      mvi c,$01
$3b4f cd bf 5d   call $5dbf
$3b52 cd 9a 59   call $599a
$3b55 21 06 75   lxi h,$7506
$3b58 46         mov b,m
$3b59 36 f0      mvi m,$f0
$3b5b 23         inx h
$3b5c 23         inx h
$3b5d 4e         mov c,m
$3b5e 36 80      mvi m,$80
$3b60 c3 4d 55   jmp $554d
$3b63 21 f8 74   lxi h,$74f8
$3b66 35         dcr m
$3b67 c0         rnz
$3b68 c3 91 5e   jmp $5e91
$3b6b 21 f7 74   lxi h,$74f7
$3b6e 7e         mov a,m
$3b6f e6 1f      ani $1f
$3b71 fe 03      cpi $03
$3b73 da 86 3b   jc $3b86
$3b76 fe 03      cpi $03
$3b78 ca 92 3e   jz $3e92
$3b7b fe 1e      cpi $1e
$3b7d ca 63 3f   jz $3f63
$3b80 fe 88      cpi $88
$3b82 da 8d 3a   jc $3a8d
$3b85 c9         ret
$3b86 2a d0 04   lhld $04d0
$3b89 3e 80      mvi a,$80
$3b8b a5         ana l
$3b8c c2 5c 3d   jnz $3d5c
$3b8f 3e 40      mvi a,$40
$3b91 a5         ana l
$3b92 ca 99 3b   jz $3b99
$3b95 a4         ana h
$3b96 ca 3b 60   jz $603b
$3b99 3e 0f      mvi a,$0f
$3b9b a5         ana l
$3b9c ca d8 3e   jz $3ed8
$3b9f 3a f7 74   lda $74f7
$3ba2 fe 00      cpi $00
$3ba4 ca c3 3b   jz $3bc3
$3ba7 7d         mov a,l
$3ba8 bc         cmp h
$3ba9 c2 c3 3b   jnz $3bc3
$3bac 21 f9 74   lxi h,$74f9
$3baf 7e         mov a,m
$3bb0 c6 64      adi $64
$3bb2 77         mov m,a
$3bb3 d2 c0 3b   jnc $3bc0
$3bb6 2a fa 74   lhld $74fa
$3bb9 5e         mov e,m
$3bba 23         inx h
$3bbb 56         mov d,m
$3bbc 19         dad d
$3bbd 22 fa 74   shld $74fa
$3bc0 c3 e0 3c   jmp $3ce0
$3bc3 3e 01      mvi a,$01
$3bc5 32 f7 74   sta $74f7
$3bc8 7d         mov a,l
$3bc9 fe 01      cpi $01
$3bcb c2 ec 3b   jnz $3bec
$3bce 21 00 02   lxi h,$0200
$3bd1 22 09 75   shld $7509
$3bd4 21 00 00   lxi h,$0000
$3bd7 22 0b 75   shld $750b
$3bda 21 fc 74   lxi h,$74fc
$3bdd 7e         mov a,m
$3bde e6 04      ani $04
$3be0 f6 03      ori $03
$3be2 77         mov m,a
$3be3 21 58 1e   lxi h,$1e58
$3be6 22 fa 74   shld $74fa
$3be9 c3 e0 3c   jmp $3ce0
$3bec fe 05      cpi $05
$3bee c2 08 3c   jnz $3c08
$3bf1 21 6a 01   lxi h,$016a
$3bf4 22 09 75   shld $7509
$3bf7 22 0b 75   shld $750b
$3bfa 3e 0f      mvi a,$0f
$3bfc 32 fc 74   sta $74fc
$3bff 21 58 1e   lxi h,$1e58
$3c02 22 fa 74   shld $74fa
$3c05 c3 e0 3c   jmp $3ce0
$3c08 fe 09      cpi $09
$3c0a c2 27 3c   jnz $3c27
$3c0d 21 6a 01   lxi h,$016a
$3c10 22 09 75   shld $7509
$3c13 21 96 fe   lxi h,$fe96
$3c16 22 0b 75   shld $750b
$3c19 3e 0b      mvi a,$0b
$3c1b 32 fc 74   sta $74fc
$3c1e 21 58 1e   lxi h,$1e58
$3c21 22 fa 74   shld $74fa
$3c24 c3 e0 3c   jmp $3ce0
$3c27 fe 02      cpi $02
$3c29 c2 4a 3c   jnz $3c4a
$3c2c 21 00 fe   lxi h,$fe00
$3c2f 22 09 75   shld $7509
$3c32 21 00 00   lxi h,$0000
$3c35 22 0b 75   shld $750b
$3c38 21 fc 74   lxi h,$74fc
$3c3b 7e         mov a,m
$3c3c e6 04      ani $04
$3c3e f6 02      ori $02
$3c40 77         mov m,a
$3c41 21 35 1c   lxi h,$1c35
$3c44 22 fa 74   shld $74fa
$3c47 c3 e0 3c   jmp $3ce0
$3c4a fe 06      cpi $06
$3c4c c2 69 3c   jnz $3c69
$3c4f 21 96 fe   lxi h,$fe96
$3c52 22 09 75   shld $7509
$3c55 21 6a 01   lxi h,$016a
$3c58 22 0b 75   shld $750b
$3c5b 3e 0e      mvi a,$0e
$3c5d 32 fc 74   sta $74fc
$3c60 21 35 1c   lxi h,$1c35
$3c63 22 fa 74   shld $74fa
$3c66 c3 e0 3c   jmp $3ce0
$3c69 fe 0a      cpi $0a
$3c6b c2 85 3c   jnz $3c85
$3c6e 21 96 fe   lxi h,$fe96
$3c71 22 09 75   shld $7509
$3c74 22 0b 75   shld $750b
$3c77 3e 0a      mvi a,$0a
$3c79 32 fc 74   sta $74fc
$3c7c 21 35 1c   lxi h,$1c35
$3c7f 22 fa 74   shld $74fa
$3c82 c3 e0 3c   jmp $3ce0
$3c85 fe 04      cpi $04
$3c87 c2 b5 3c   jnz $3cb5
$3c8a 21 00 00   lxi h,$0000
$3c8d 22 09 75   shld $7509
$3c90 21 00 02   lxi h,$0200
$3c93 22 0b 75   shld $750b
$3c96 21 fc 74   lxi h,$74fc
$3c99 7e         mov a,m
$3c9a e6 01      ani $01
$3c9c f6 0c      ori $0c
$3c9e 77         mov m,a
$3c9f 0f         rrc
$3ca0 d2 ac 3c   jnc $3cac
$3ca3 21 58 1e   lxi h,$1e58
$3ca6 22 fa 74   shld $74fa
$3ca9 c3 e0 3c   jmp $3ce0
$3cac 21 35 1c   lxi h,$1c35
$3caf 22 fa 74   shld $74fa
$3cb2 c3 e0 3c   jmp $3ce0
$3cb5 fe 08      cpi $08
$3cb7 c0         rnz
$3cb8 21 00 00   lxi h,$0000
$3cbb 22 09 75   shld $7509
$3cbe 21 00 fe   lxi h,$fe00
$3cc1 22 0b 75   shld $750b
$3cc4 21 fc 74   lxi h,$74fc
$3cc7 7e         mov a,m
$3cc8 e6 01      ani $01
$3cca f6 08      ori $08
$3ccc 77         mov m,a
$3ccd 0f         rrc
$3cce d2 da 3c   jnc $3cda
$3cd1 21 58 1e   lxi h,$1e58
$3cd4 22 fa 74   shld $74fa
$3cd7 c3 e0 3c   jmp $3ce0
$3cda 21 35 1c   lxi h,$1c35
$3cdd 22 fa 74   shld $74fa
$3ce0 2a 05 75   lhld $7505
$3ce3 eb         xchg
$3ce4 2a 09 75   lhld $7509
$3ce7 19         dad d
$3ce8 22 fb 7b   shld $7bfb
$3ceb 44         mov b,h
$3cec 2a 07 75   lhld $7507
$3cef eb         xchg
$3cf0 2a 0b 75   lhld $750b
$3cf3 19         dad d
$3cf4 22 fd 7b   shld $7bfd
$3cf7 50         mov d,b
$3cf8 5c         mov e,h
$3cf9 01 0a 0e   lxi b,$0e0a
$3cfc cd f0 5c   call $5cf0
$3cff e6 f0      ani $f0
$3d01 ca 92 3f   jz $3f92
$3d04 e6 80      ani $80
$3d06 ca 9f 3f   jz $3f9f
$3d09 06 80      mvi b,$80
$3d0b 7b         mov a,e
$3d0c 80         add b
$3d0d 3e 00      mvi a,$00
$3d0f 17         ral
$3d10 4f         mov c,a
$3d11 7a         mov a,d
$3d12 80         add b
$3d13 79         mov a,c
$3d14 17         ral
$3d15 4f         mov c,a
$3d16 7c         mov a,h
$3d17 80         add b
$3d18 79         mov a,c
$3d19 17         ral
$3d1a 4f         mov c,a
$3d1b 7d         mov a,l
$3d1c 80         add b
$3d1d 79         mov a,c
$3d1e 17         ral
$3d1f 87         add a
$3d20 87         add a
$3d21 4f         mov c,a
$3d22 06 00      mvi b,$00
$3d24 21 99 39   lxi h,$3999
$3d27 09         dad b
$3d28 e9         pchl
$3d29 21 06 75   lxi h,$7506
$3d2c 56         mov d,m
$3d2d 23         inx h
$3d2e 23         inx h
$3d2f 5e         mov e,m
$3d30 01 0a 0e   lxi b,$0e0a
$3d33 cd 62 5d   call $5d62
$3d36 7e         mov a,m
$3d37 fe ff      cpi $ff
$3d39 c8         rz
$3d3a 4f         mov c,a
$3d3b 06 7e      mvi b,$7e
$3d3d 0a         ldax b
$3d3e 47         mov b,a
$3d3f e6 f0      ani $f0
$3d41 ca 57 3d   jz $3d57
$3d44 e5         push h
$3d45 21 56 3d   lxi h,$3d56
$3d48 e5         push h
$3d49 0f         rrc
$3d4a 0f         rrc
$3d4b 6f         mov l,a
$3d4c 26 00      mvi h,$00
$3d4e 11 d5 39   lxi d,$39d5
$3d51 19         dad d
$3d52 3e 0f      mvi a,$0f
$3d54 a0         ana b
$3d55 e9         pchl
$3d56 e1         pop h
$3d57 2b         dcx h
$3d58 c3 36 3d   jmp $3d36
$3d5b c9         ret
$3d5c 21 f7 74   lxi h,$74f7
$3d5f 36 03      mvi m,$03
$3d61 23         inx h
$3d62 36 0c      mvi m,$0c
$3d64 af         xra a
$3d65 32 f9 74   sta $74f9
$3d68 21 00 00   lxi h,$0000
$3d6b 22 09 75   shld $7509
$3d6e 22 0b 75   shld $750b
$3d71 3a 10 7c   lda $7c10
$3d74 fe 03      cpi $03
$3d76 ca 79 3e   jz $3e79
$3d79 fe 04      cpi $04
$3d7b ca 95 3d   jz $3d95
$3d7e fe 07      cpi $07
$3d80 ca 01 3e   jz $3e01
$3d83 fe 09      cpi $09
$3d85 ca a8 3d   jz $3da8
$3d88 fe 0a      cpi $0a
$3d8a ca 45 3e   jz $3e45
$3d8d fe 08      cpi $08
$3d8f ca 23 3e   jz $3e23
$3d92 c3 79 3e   jmp $3e79
$3d95 21 04 7c   lxi h,$7c04
$3d98 7e         mov a,m
$3d99 b7         ora a
$3d9a c8         rz
$3d9b 35         dcr m
$3d9c 21 03 7c   lxi h,$7c03
$3d9f cd 57 60   call $6057
$3da2 cd d8 51   call $51d8
$3da5 c3 79 3e   jmp $3e79
$3da8 21 09 7c   lxi h,$7c09
$3dab 7e         mov a,m
$3dac b7         ora a
$3dad c8         rz
$3dae 35         dcr m
$3daf 21 e3 7b   lxi h,$7be3
$3db2 34         inr m
$3db3 3e 04      mvi a,$04
$3db5 96         sub m
$3db6 c2 bd 3d   jnz $3dbd
$3db9 77         mov m,a
$3dba cd f5 55   call $55f5
$3dbd 3a e5 7b   lda $7be5
$3dc0 b7         ora a
$3dc1 c2 d6 3d   jnz $3dd6
$3dc4 3c         inr a
$3dc5 32 e5 7b   sta $7be5
$3dc8 3e 82      mvi a,$82
$3dca 21 d3 3d   lxi h,$3dd3
$3dcd 11 9a 12   lxi d,$129a
$3dd0 c3 2d 5f   jmp $5f2d
$3dd3 cd e4 5f   call $5fe4
$3dd6 21 02 7c   lxi h,$7c02
$3dd9 7e         mov a,m
$3dda c6 01      adi $01
$3ddc fe 0b      cpi $0b
$3dde da e3 3d   jc $3de3
$3de1 3e 0a      mvi a,$0a
$3de3 77         mov m,a
$3de4 fe 0a      cpi $0a
$3de6 ca f5 3d   jz $3df5
$3de9 21 fd 74   lxi h,$74fd
$3dec 4e         mov c,m
$3ded 23         inx h
$3dee 46         mov b,m
$3def 11 eb 1c   lxi d,$1ceb
$3df2 cd 9f 56   call $569f
$3df5 21 03 7c   lxi h,$7c03
$3df8 cd 57 60   call $6057
$3dfb cd 0e 60   call $600e
$3dfe c3 79 3e   jmp $3e79
$3e01 3a e6 7b   lda $7be6
$3e04 b7         ora a
$3e05 c2 1a 3e   jnz $3e1a
$3e08 3c         inr a
$3e09 32 e6 7b   sta $7be6
$3e0c 3e 82      mvi a,$82
$3e0e 21 17 3e   lxi h,$3e17
$3e11 11 e4 0a   lxi d,$0ae4
$3e14 c3 2d 5f   jmp $5f2d
$3e17 cd e4 5f   call $5fe4
$3e1a 21 03 7c   lxi h,$7c03
$3e1d cd 57 60   call $6057
$3e20 c3 79 3e   jmp $3e79
$3e23 3a e7 7b   lda $7be7
$3e26 b7         ora a
$3e27 c2 3c 3e   jnz $3e3c
$3e2a 3c         inr a
$3e2b 32 e7 7b   sta $7be7
$3e2e 3e 82      mvi a,$82
$3e30 21 39 3e   lxi h,$3e39
$3e33 11 70 0b   lxi d,$0b70
$3e36 c3 2d 5f   jmp $5f2d
$3e39 cd e4 5f   call $5fe4
$3e3c 21 03 7c   lxi h,$7c03
$3e3f cd 57 60   call $6057
$3e42 c3 79 3e   jmp $3e79
$3e45 21 07 7c   lxi h,$7c07
$3e48 7e         mov a,m
$3e49 b7         ora a
$3e4a c8         rz
$3e4b 35         dcr m
$3e4c 21 04 7c   lxi h,$7c04
$3e4f 7e         mov a,m
$3e50 c6 19      adi $19
$3e52 fe 51      cpi $51
$3e54 da 59 3e   jc $3e59
$3e57 3e 50      mvi a,$50
$3e59 77         mov m,a
$3e5a 3a e8 7b   lda $7be8
$3e5d b7         ora a
$3e5e c2 73 3e   jnz $3e73
$3e61 3c         inr a
$3e62 32 e8 7b   sta $7be8
$3e65 3e 82      mvi a,$82
$3e67 21 70 3e   lxi h,$3e70
$3e6a 11 11 13   lxi d,$1311
$3e6d c3 2d 5f   jmp $5f2d
$3e70 cd e4 5f   call $5fe4
$3e73 21 03 7c   lxi h,$7c03
$3e76 cd 57 60   call $6057
$3e79 3a fc 74   lda $74fc
$3e7c 0f         rrc
$3e7d d2 89 3e   jnc $3e89
$3e80 21 a0 1e   lxi h,$1ea0
$3e83 22 fa 74   shld $74fa
$3e86 c3 c7 50   jmp $50c7
$3e89 21 7d 1c   lxi h,$1c7d
$3e8c 22 fa 74   shld $74fa
$3e8f c3 c7 50   jmp $50c7
$3e92 21 f9 74   lxi h,$74f9
$3e95 7e         mov a,m
$3e96 c6 a0      adi $a0
$3e98 77         mov m,a
$3e99 d2 a6 3e   jnc $3ea6
$3e9c 2a fa 74   lhld $74fa
$3e9f 5e         mov e,m
$3ea0 23         inx h
$3ea1 56         mov d,m
$3ea2 19         dad d
$3ea3 22 fa 74   shld $74fa
$3ea6 21 f8 74   lxi h,$74f8
$3ea9 35         dcr m
$3eaa c0         rnz
$3eab c3 ae 3e   jmp $3eae
$3eae 3e 00      mvi a,$00
$3eb0 32 f7 74   sta $74f7
$3eb3 c3 b6 3e   jmp $3eb6
$3eb6 af         xra a
$3eb7 32 f9 74   sta $74f9
$3eba 21 00 00   lxi h,$0000
$3ebd 22 09 75   shld $7509
$3ec0 22 0b 75   shld $750b
$3ec3 3a fc 74   lda $74fc
$3ec6 0f         rrc
$3ec7 d2 d1 3e   jnc $3ed1
$3eca 21 10 1e   lxi h,$1e10
$3ecd 22 fa 74   shld $74fa
$3ed0 c9         ret
$3ed1 21 ed 1b   lxi h,$1bed
$3ed4 22 fa 74   shld $74fa
$3ed7 c9         ret
$3ed8 7d         mov a,l
$3ed9 bc         cmp h
$3eda c2 ae 3e   jnz $3eae
$3edd 21 f9 74   lxi h,$74f9
$3ee0 7e         mov a,m
$3ee1 c6 04      adi $04
$3ee3 77         mov m,a
$3ee4 d2 f1 3e   jnc $3ef1
$3ee7 2a fa 74   lhld $74fa
$3eea 5e         mov e,m
$3eeb 23         inx h
$3eec 56         mov d,m
$3eed 19         dad d
$3eee 22 fa 74   shld $74fa
$3ef1 21 f7 74   lxi h,$74f7
$3ef4 7e         mov a,m
$3ef5 e6 02      ani $02
$3ef7 c2 89 3f   jnz $3f89
$3efa c9         ret
$3efb c9         ret
$3efc 3a f7 74   lda $74f7
$3eff e6 40      ani $40
$3f01 c0         rnz
$3f02 21 02 7c   lxi h,$7c02
$3f05 7e         mov a,m
$3f06 91         sub c
$3f07 d2 0b 3f   jnc $3f0b
$3f0a af         xra a
$3f0b 77         mov m,a
$3f0c c2 17 3f   jnz $3f17
$3f0f 3e 04      mvi a,$04
$3f11 32 f7 74   sta $74f7
$3f14 c3 1a 3f   jmp $3f1a
$3f17 cd 23 3f   call $3f23
$3f1a 21 30 0a   lxi h,$0a30
$3f1d cd c9 0a   call $0ac9
$3f20 c3 0e 60   jmp $600e
$3f23 21 f7 74   lxi h,$74f7
$3f26 36 5e      mvi m,$5e
$3f28 23         inx h
$3f29 36 05      mvi m,$05
$3f2b 11 fc 74   lxi d,$74fc
$3f2e 1a         ldax d
$3f2f e6 03      ani $03
$3f31 ca 57 3f   jz $3f57
$3f34 0f         rrc
$3f35 21 00 fd   lxi h,$fd00
$3f38 da 3e 3f   jc $3f3e
$3f3b 21 00 03   lxi h,$0300
$3f3e 22 09 75   shld $7509
$3f41 1a         ldax d
$3f42 e6 0c      ani $0c
$3f44 ca 5d 3f   jz $3f5d
$3f47 0f         rrc
$3f48 0f         rrc
$3f49 0f         rrc
$3f4a 21 00 fd   lxi h,$fd00
$3f4d da 53 3f   jc $3f53
$3f50 21 00 03   lxi h,$0300
