$0100 c3 e3 29   jmp $29e3
$3372 99         sbb c
$3373 32 02 76   sta $7602
$3376 2a fd 7b   lhld $7bfd
$3379 22 03 76   shld $7603
$337c c3 c7 31   jmp $31c7
$337f 21 fc 7b   lxi h,$7bfc
$3382 96         sub m
$3383 2f         cma
$3384 32 02 76   sta $7602
$3387 23         inx h
$3388 23         inx h
$3389 7e         mov a,m
$338a 37         stc
$338b 99         sbb c
$338c 32 04 76   sta $7604
$338f c3 c7 31   jmp $31c7
$3392 2a fb 7b   lhld $7bfb
$3395 22 01 76   shld $7601
$3398 4f         mov c,a
$3399 3a fe 7b   lda $7bfe
$339c 37         stc
$339d 89         adc c
$339e 32 04 76   sta $7604
$33a1 c3 c7 31   jmp $31c7
$33a4 21 fc 7b   lxi h,$7bfc
$33a7 37         stc
$33a8 8e         adc m
$33a9 32 02 76   sta $7602
$33ac 23         inx h
$33ad 23         inx h
$33ae 7e         mov a,m
$33af 37         stc
$33b0 89         adc c
$33b1 32 04 76   sta $7604
$33b4 c3 c7 31   jmp $31c7
$33b7 21 fc 7b   lxi h,$7bfc
$33ba 96         sub m
$33bb 2f         cma
$33bc 32 02 76   sta $7602
$33bf 23         inx h
$33c0 23         inx h
$33c1 7e         mov a,m
$33c2 37         stc
$33c3 89         adc c
$33c4 32 04 76   sta $7604
$33c7 c3 c7 31   jmp $31c7
$33ca 2a fb 7b   lhld $7bfb
$33cd 22 01 76   shld $7601
$33d0 c3 c7 31   jmp $31c7
$33d3 2a fd 7b   lhld $7bfd
$33d6 22 03 76   shld $7603
$33d9 c3 c7 31   jmp $31c7
$33dc 5f         mov e,a
$33dd 26 7c      mvi h,$7c
$33df c6 10      adi $10
$33e1 6f         mov l,a
$33e2 06 7e      mvi b,$7e
$33e4 3e 01      mvi a,$01
$33e6 02         stax b
$33e7 3e 01      mvi a,$01
$33e9 be         cmp m
$33ea c8         rz
$33eb af         xra a
$33ec b3         ora e
$33ed ca 10 59   jz $5910
$33f0 36 01      mvi m,$01
$33f2 c5         push b
$33f3 16 06      mvi d,$06
$33f5 cd 9b 2a   call $2a9b
$33f8 cd 72 59   call $5972
$33fb c1         pop b
$33fc cd 32 0c   call $0c32
$33ff 11 61 1d   lxi d,$1d61
$3402 c3 dd 4f   jmp $4fdd
$3405 32 3d 34   sta $343d
$3408 21 84 7b   lxi h,$7b84
$340b 56         mov d,m
$340c 6f         mov l,a
$340d 26 7a      mvi h,$7a
$340f 7e         mov a,m
$3410 23         inx h
$3411 6e         mov l,m
$3412 95         sub l
$3413 2f         cma
$3414 3f         cmc
$3415 1f         rar
$3416 5f         mov e,a
$3417 7a         mov a,d
$3418 2b         dcx h
$3419 be         cmp m
$341a 2b         dcx h
$341b ca 25 34   jz $3425
$341e 1d         dcr e
$341f f2 18 34   jp $3418
$3422 c3 2e 34   jmp $342e
$3425 7e         mov a,m
$3426 b9         cmp c
$3427 7a         mov a,d
$3428 c2 1e 34   jnz $341e
$342b 23         inx h
$342c 36 ff      mvi m,$ff
$342e 06 7e      mvi b,$7e
$3430 3e 01      mvi a,$01
$3432 02         stax b
$3433 cd 32 0c   call $0c32
$3436 11 61 1d   lxi d,$1d61
$3439 cd dd 4f   call $4fdd
$343c 3e 00      mvi a,$00
$343e f5         push psw
$343f 5f         mov e,a
$3440 16 07      mvi d,$07
$3442 cd 9b 2a   call $2a9b
$3445 cd 72 59   call $5972
$3448 f1         pop psw
$3449 87         add a
$344a 87         add a
$344b c6 0b      adi $0b
$344d 6f         mov l,a
$344e ce 2d      aci $2d
$3450 95         sub l
$3451 67         mov h,a
$3452 e9         pchl
$3453 e1         pop h
$3454 e1         pop h
$3455 c6 02      adi $02
$3457 6f         mov l,a
$3458 ce 7f      aci $7f
$345a 95         sub l
$345b 67         mov h,a
$345c 7e         mov a,m
$345d 2a 84 7b   lhld $7b84
$3460 6f         mov l,a
$3461 3e 80      mvi a,$80
$3463 cd d5 56   call $56d5
$3466 3a 02 76   lda $7602
$3469 fe e1      cpi $e1
$346b d2 98 34   jnc $3498
$346e fe 10      cpi $10
$3470 da 9e 34   jc $349e
$3473 3a 04 76   lda $7604
$3476 fe d5      cpi $d5
$3478 d2 a4 34   jnc $34a4
$347b fe 10      cpi $10
$347d da aa 34   jc $34aa
$3480 c6 08      adi $08
$3482 e6 f0      ani $f0
$3484 67         mov h,a
$3485 2e 00      mvi l,$00
$3487 22 03 76   shld $7603
$348a 3a 02 76   lda $7602
$348d c6 08      adi $08
$348f e6 f0      ani $f0
$3491 67         mov h,a
$3492 2e 00      mvi l,$00
$3494 22 01 76   shld $7601
$3497 c9         ret
$3498 3e 10      mvi a,$10
$349a 32 02 76   sta $7602
$349d c9         ret
$349e 3e e1      mvi a,$e1
$34a0 32 02 76   sta $7602
$34a3 c9         ret
$34a4 3e 10      mvi a,$10
$34a6 32 04 76   sta $7604
$34a9 c9         ret
$34aa 3e d5      mvi a,$d5
$34ac 32 04 76   sta $7604
$34af c9         ret
$34b0 21 07 7c   lxi h,$7c07
$34b3 34         inr m
$34b4 7e         mov a,m
$34b5 fe 0b      cpi $0b
$34b7 da bc 34   jc $34bc
$34ba 36 0a      mvi m,$0a
$34bc c3 b2 59   jmp $59b2
$34bf 21 06 7c   lxi h,$7c06
$34c2 34         inr m
$34c3 7e         mov a,m
$34c4 fe 0b      cpi $0b
$34c6 da cb 34   jc $34cb
$34c9 36 0a      mvi m,$0a
$34cb c3 b2 59   jmp $59b2
$34ce 21 08 7c   lxi h,$7c08
$34d1 34         inr m
$34d2 7e         mov a,m
$34d3 fe 06      cpi $06
$34d5 da da 34   jc $34da
$34d8 36 05      mvi m,$05
$34da c3 b2 59   jmp $59b2
$34dd 21 03 7c   lxi h,$7c03
$34e0 36 01      mvi m,$01
$34e2 cd b2 59   call $59b2
$34e5 3e 82      mvi a,$82
$34e7 21 3f 59   lxi h,$593f
$34ea 11 9d 04   lxi d,$049d
$34ed c3 88 58   jmp $5888
$34f0 21 0a 7c   lxi h,$7c0a
$34f3 36 01      mvi m,$01
$34f5 cd b2 59   call $59b2
$34f8 11 09 07   lxi d,$0709
$34fb cd 9b 2a   call $2a9b
$34fe cd 72 59   call $5972
$3501 3e 82      mvi a,$82
$3503 21 0c 35   lxi h,$350c
$3506 11 d7 05   lxi d,$05d7
$3509 c3 88 58   jmp $5888
$350c cd 3f 59   call $593f
$350f 3a 84 7b   lda $7b84
$3512 c6 00      adi $00
$3514 6f         mov l,a
$3515 26 7b      mvi h,$7b
$3517 36 00      mvi m,$00
$3519 0e 96      mvi c,$96
$351b 3e 00      mvi a,$00
$351d cd 84 36   call $3684
$3520 0e 77      mvi c,$77
$3522 3e 00      mvi a,$00
$3524 cd 84 36   call $3684
$3527 0e 7c      mvi c,$7c
$3529 3e 00      mvi a,$00
$352b c3 84 36   jmp $3684
$352e c9         ret
$352f 21 02 76   lxi h,$7602
$3532 cd 92 0c   call $0c92
$3535 2a f7 75   lhld $75f7
$3538 cd 8b 0c   call $0c8b
$353b 3a 0d 76   lda $760d
$353e 0f         rrc
$353f 2e fd      mvi l,$fd
$3541 da 46 35   jc $3546
$3544 2e fd      mvi l,$fd
$3546 3a f4 75   lda $75f4
$3549 e6 80      ani $80
$354b c2 68 35   jnz $3568
$354e 7d         mov a,l
$354f 32 11 76   sta $7611
$3552 d3 11      out $11
$3554 cd 1c 17   call $171c
$3557 af         xra a
$3558 32 11 76   sta $7611
$355b d3 11      out $11
$355d 21 f9 75   lxi h,$75f9
$3560 71         mov m,c
$3561 23         inx h
$3562 70         mov m,b
$3563 eb         xchg
$3564 22 fd 75   shld $75fd
$3567 c9         ret
$3568 7d         mov a,l
$3569 32 11 76   sta $7611
$356c d3 11      out $11
$356e cd 66 18   call $1866
$3571 af         xra a
$3572 32 11 76   sta $7611
$3575 d3 11      out $11
$3577 c3 5d 35   jmp $355d
$357a 2a fb 75   lhld $75fb
$357d eb         xchg
$357e 2a f9 75   lhld $75f9
$3581 7c         mov a,h
$3582 ba         cmp d
$3583 da 87 35   jc $3587
$3586 62         mov h,d
$3587 7d         mov a,l
$3588 bb         cmp e
$3589 da 8d 35   jc $358d
$358c 6b         mov l,e
$358d e5         push h
$358e 2a ff 75   lhld $75ff
$3591 19         dad d
$3592 e5         push h
$3593 2a f9 75   lhld $75f9
$3596 22 fb 75   shld $75fb
$3599 eb         xchg
$359a 2a fd 75   lhld $75fd
$359d 22 ff 75   shld $75ff
$35a0 19         dad d
$35a1 d1         pop d
$35a2 7c         mov a,h
$35a3 ba         cmp d
$35a4 d2 a8 35   jnc $35a8
$35a7 62         mov h,d
$35a8 7d         mov a,l
$35a9 bb         cmp e
$35aa d2 ae 35   jnc $35ae
$35ad 6b         mov l,e
$35ae d1         pop d
$35af 7c         mov a,h
$35b0 92         sub d
$35b1 47         mov b,a
$35b2 7d         mov a,l
$35b3 93         sub e
$35b4 4f         mov c,a
$35b5 c3 9c 0d   jmp $0d9c
$35b8 2a f9 75   lhld $75f9
$35bb eb         xchg
$35bc 2a fd 75   lhld $75fd
$35bf cd 82 55   call $5582
$35c2 2a f9 75   lhld $75f9
$35c5 eb         xchg
$35c6 2a fd 75   lhld $75fd
$35c9 c2 4f 12   jnz $124f
$35cc 3e f4      mvi a,$f4
$35ce 32 11 76   sta $7611
$35d1 d3 11      out $11
$35d3 cd f4 0c   call $0cf4
$35d6 af         xra a
$35d7 32 11 76   sta $7611
$35da d3 11      out $11
$35dc c9         ret
$35dd 21 f0 75   lxi h,$75f0
$35e0 01 0f 76   lxi b,$760f
$35e3 cd 36 03   call $0336
$35e6 21 09 30   lxi h,$3009
$35e9 22 f0 75   shld $75f0
$35ec 21 2f 35   lxi h,$352f
$35ef 22 f2 75   shld $75f2
$35f2 21 25 32   lxi h,$3225
$35f5 22 0b 76   shld $760b
$35f8 21 00 7c   lxi h,$7c00
$35fb 01 11 7c   lxi b,$7c11
$35fe c3 36 03   jmp $0336
$3601 3e 05      mvi a,$05
$3603 32 02 7c   sta $7c02
$3606 2a cd 7b   lhld $7bcd
$3609 7d         mov a,l
$360a 2e 00      mvi l,$00
$360c 22 01 76   shld $7601
$360f 67         mov h,a
$3610 22 03 76   shld $7603
$3613 c9         ret
$3614 cd d8 31   call $31d8
$3617 af         xra a
$3618 32 4c 05   sta $054c
$361b 21 02 76   lxi h,$7602
$361e cd 92 0c   call $0c92
$3621 eb         xchg
$3622 22 fb 75   shld $75fb
$3625 21 05 00   lxi h,$0005
$3628 22 ff 75   shld $75ff
$362b c9         ret
$362c c3 84 36   jmp $3684
$362f 00         nop
$3630 c3 75 38   jmp $3875
$3633 00         nop
$3634 c3 36 3a   jmp $3a36
$3637 00         nop
$3638 c3 be 3c   jmp $3cbe
$363b 00         nop
$363c c3 be 3c   jmp $3cbe
$363f 00         nop
$3640 c3 57 3c   jmp $3c57
$3643 00         nop
$3644 c3 57 3c   jmp $3c57
$3647 00         nop
$3648 c3 1f 3f   jmp $3f1f
$364b 00         nop
$364c c3 38 44   jmp $4438
$364f 00         nop
$3650 c3 66 38   jmp $3866
$3653 00         nop
$3654 c3 be 44   jmp $44be
$3657 00         nop
$3658 c3 3a 45   jmp $453a
$365b 00         nop
$365c c3 00 40   jmp $4000
$365f 00         nop
$3660 c3 1c 42   jmp $421c
$3663 00         nop
$3664 c3 95 45   jmp $4595
$3667 00         nop
$3668 c3 95 45   jmp $4595
$366b 00         nop
$366c c3 00 40   jmp $4000
$366f 00         nop
$3670 c3 70 45   jmp $4570
$3673 00         nop
$3674 c3 55 45   jmp $4555
$3677 00         nop
$3678 c3 3a 45   jmp $453a
$367b 00         nop
$367c c3 3a 45   jmp $453a
$367f 00         nop
$3680 c3 3a 45   jmp $453a
$3683 00         nop
$3684 06 01      mvi b,$01
$3686 21 8e 36   lxi h,$368e
$3689 c3 be 47   jmp $47be

$368c 00 00 9a 36 5c 38 03 1c   ..ö6\8..
$3694 90 20 16 49 01 00         ê .I..

$369a 21 04 00   lxi h,$0004
$369d 19         dad d
$369e 7e         mov a,m
$369f fe 06      cpi $06
$36a1 ca 62 37   jz $3762
$36a4 fe 01      cpi $01
$36a6 ca d5 36   jz $36d5
$36a9 fe 04      cpi $04
$36ab ca dd 37   jz $37dd
$36ae fe 02      cpi $02
$36b0 ca ee 37   jz $37ee
$36b3 fe 05      cpi $05
$36b5 ca 06 37   jz $3706
$36b8 fe 1c      cpi $1c
$36ba ca c8 36   jz $36c8
$36bd fe 03      cpi $03
$36bf ca fd 37   jz $37fd
$36c2 fe 1d      cpi $1d
$36c4 ca 74 49   jz $4974
$36c7 c9         ret
$36c8 36 01      mvi m,$01
$36ca 23         inx h
$36cb 36 32      mvi m,$32
$36cd 23         inx h
$36ce 23         inx h
$36cf 36 90      mvi m,$90
$36d1 23         inx h
$36d2 36 20      mvi m,$20
$36d4 c9         ret
$36d5 23         inx h
$36d6 35         dcr m
$36d7 ca 00 37   jz $3700
$36da 11 0d 00   lxi d,$000d
$36dd 19         dad d
$36de 0e 3c      mvi c,$3c
$36e0 cd 76 2c   call $2c76
$36e3 d2 f7 36   jnc $36f7
$36e6 01 f2 ff   lxi b,$fff2
$36e9 09         dad b
$36ea 36 02      mvi m,$02
$36ec 23         inx h
$36ed 36 0a      mvi m,$0a
$36ef 23         inx h
$36f0 23         inx h
$36f1 36 90      mvi m,$90
$36f3 23         inx h
$36f4 36 20      mvi m,$20
$36f6 c9         ret
$36f7 11 f4 ff   lxi d,$fff4
$36fa 19         dad d
$36fb 3e 1e      mvi a,$1e
$36fd c3 32 38   jmp $3832
$3700 36 32      mvi m,$32
$3702 2b         dcx h
$3703 36 05      mvi m,$05
$3705 c9         ret
$3706 36 06      mvi m,$06
$3708 eb         xchg
$3709 cd bb 02   call $02bb
$370c 21 11 00   lxi h,$0011
$370f 19         dad d
$3710 0e 00      mvi c,$00
$3712 fe 40      cpi $40
$3714 da 45 37   jc $3745
$3717 fe 80      cpi $80
$3719 da 2d 37   jc $372d
$371c fe c0      cpi $c0
$371e da 39 37   jc $3739
$3721 71         mov m,c
$3722 23         inx h
$3723 71         mov m,c
$3724 23         inx h
$3725 36 00      mvi m,$00
$3727 23         inx h
$3728 36 ff      mvi m,$ff
$372a c3 4e 37   jmp $374e
$372d 71         mov m,c
$372e 23         inx h
$372f 71         mov m,c
$3730 23         inx h
$3731 36 00      mvi m,$00
$3733 23         inx h
$3734 36 01      mvi m,$01
$3736 c3 4e 37   jmp $374e
$3739 36 00      mvi m,$00
$373b 23         inx h
$373c 36 ff      mvi m,$ff
$373e 23         inx h
$373f 71         mov m,c
$3740 23         inx h
$3741 71         mov m,c
$3742 c3 4e 37   jmp $374e
$3745 36 00      mvi m,$00
$3747 23         inx h
$3748 36 01      mvi m,$01
$374a 23         inx h
$374b 71         mov m,c
$374c 23         inx h
$374d 71         mov m,c
$374e 01 ef ff   lxi b,$ffef
$3751 09         dad b
$3752 b7         ora a
$3753 f2 5c 37   jp $375c
$3756 36 cc      mvi m,$cc
$3758 23         inx h
$3759 36 20      mvi m,$20
$375b c9         ret
$375c 36 a4      mvi m,$a4
$375e 23         inx h
$375f 36 20      mvi m,$20
$3761 c9         ret
$3762 23         inx h
$3763 35         dcr m
$3764 ca d7 37   jz $37d7
$3767 01 13 00   lxi b,$0013
$376a 09         dad b
$376b 56         mov d,m
$376c 2b         dcx h
$376d 5e         mov e,m
$376e 2b         dcx h
$376f 46         mov b,m
$3770 2b         dcx h
$3771 4e         mov c,m
$3772 2b         dcx h
$3773 e5         push h
$3774 2b         dcx h
$3775 7e         mov a,m
$3776 32 b9 37   sta $37b9
$3779 83         add e
$377a 77         mov m,a
$377b 23         inx h
$377c 7e         mov a,m
$377d 32 b6 37   sta $37b6
$3780 8a         adc d
$3781 77         mov m,a
$3782 5f         mov e,a
$3783 2b         dcx h
$3784 2b         dcx h
$3785 2b         dcx h
$3786 7e         mov a,m
$3787 32 bf 37   sta $37bf
$378a 81         add c
$378b 77         mov m,a
$378c 23         inx h
$378d 7e         mov a,m
$378e 32 bc 37   sta $37bc
$3791 88         adc b
$3792 77         mov m,a
$3793 57         mov d,a
$3794 fe 10      cpi $10
$3796 da b4 37   jc $37b4
$3799 fe e1      cpi $e1
$379b d2 b4 37   jnc $37b4
$379e 7b         mov a,e
$379f fe 10      cpi $10
$37a1 da b4 37   jc $37b4
$37a4 fe d6      cpi $d6
$37a6 d2 b4 37   jnc $37b4
$37a9 01 09 0e   lxi b,$0e09
$37ac cd ad 55   call $55ad
$37af e6 80      ani $80
$37b1 ca c3 37   jz $37c3
$37b4 e1         pop h
$37b5 36 00      mvi m,$00
$37b7 2b         dcx h
$37b8 36 00      mvi m,$00
$37ba 2b         dcx h
$37bb 36 00      mvi m,$00
$37bd 2b         dcx h
$37be 36 00      mvi m,$00
$37c0 c3 cd 37   jmp $37cd
$37c3 e1         pop h
$37c4 01 f2 ff   lxi b,$fff2
$37c7 09         dad b
$37c8 3e 32      mvi a,$32
$37ca c3 32 38   jmp $3832
$37cd 01 f3 ff   lxi b,$fff3
$37d0 09         dad b
$37d1 36 05      mvi m,$05
$37d3 23         inx h
$37d4 36 32      mvi m,$32
$37d6 c9         ret
$37d7 36 32      mvi m,$32
$37d9 2b         dcx h
$37da 36 1c      mvi m,$1c
$37dc c9         ret
$37dd 23         inx h
$37de 35         dcr m
$37df ca e8 37   jz $37e8
$37e2 23         inx h
$37e3 3e 14      mvi a,$14
$37e5 c3 32 38   jmp $3832
$37e8 36 32      mvi m,$32
$37ea 2b         dcx h
$37eb 36 05      mvi m,$05
$37ed c9         ret
$37ee 23         inx h
$37ef 35         dcr m
$37f0 ca f9 37   jz $37f9
$37f3 23         inx h
$37f4 3e 01      mvi a,$01
$37f6 c3 32 38   jmp $3832
$37f9 2b         dcx h
$37fa 36 03      mvi m,$03
$37fc c9         ret
$37fd 36 04      mvi m,$04
$37ff 23         inx h
$3800 36 19      mvi m,$19
$3802 01 10 00   lxi b,$0010
$3805 09         dad b
$3806 7e         mov a,m
$3807 23         inx h
$3808 b6         ora m
$3809 ca 1b 38   jz $381b
$380c 7e         mov a,m
$380d b7         ora a
$380e 3e 00      mvi a,$00
$3810 f2 15 38   jp $3815
$3813 3e 01      mvi a,$01
$3815 01 fc ff   lxi b,$fffc
$3818 c3 29 38   jmp $3829
$381b 23         inx h
$381c 23         inx h
$381d 7e         mov a,m
$381e b7         ora a
$381f 3e 02      mvi a,$02
$3821 f2 26 38   jp $3826
$3824 3e 03      mvi a,$03
$3826 01 fa ff   lxi b,$fffa
$3829 09         dad b
$382a 46         mov b,m
$382b 23         inx h
$382c 23         inx h
$382d 4e         mov c,m
$382e c3 a8 4c   jmp $4ca8
$3831 c9         ret
$3832 cd 7c 2b   call $2b7c
$3835 01 0b 00   lxi b,$000b
$3838 09         dad b
$3839 4e         mov c,m
$383a 3a 02 76   lda $7602
$383d 47         mov b,a
$383e c6 0e      adi $0e
$3840 b9         cmp c
$3841 d8         rc
$3842 3e 0e      mvi a,$0e
$3844 81         add c
$3845 b8         cmp b
$3846 d8         rc
$3847 23         inx h
$3848 23         inx h
$3849 4e         mov c,m
$384a 3a 04 76   lda $7604
$384d 47         mov b,a
$384e c6 0a      adi $0a
$3850 b9         cmp c
$3851 d8         rc
$3852 3e 09      mvi a,$09
$3854 81         add c
$3855 b8         cmp b
$3856 d8         rc
$3857 0e 01      mvi c,$01
$3859 c3 25 32   jmp $3225
$385c 21 a6 0c   lxi h,$0ca6
$385f 3e f1      mvi a,$f1
$3861 0e 00      mvi c,$00
$3863 c3 11 2a   jmp $2a11
$3866 47         mov b,a
$3867 3a 0a 7c   lda $7c0a
$386a b7         ora a
$386b ca 72 38   jz $3872
$386e 78         mov a,b
$386f c3 84 36   jmp $3684
$3872 3e 01      mvi a,$01
$3874 c9         ret
$3875 06 01      mvi b,$01
$3877 21 7f 38   lxi h,$387f
$387a c3 be 47   jmp $47be

$387d 00 00 8b 38 2c 3a 05 1c   ..ã8,:..
$3885 2e 26 16 49 01 00         .&.I..

$388b 21 04 00   lxi h,$0004
$388e 19         dad d
$388f 7e         mov a,m
$3890 fe 06      cpi $06
$3892 ca 53 39   jz $3953
$3895 fe 01      cpi $01
$3897 ca c6 38   jz $38c6
$389a fe 04      cpi $04
$389c ca cc 39   jz $39cc
$389f fe 02      cpi $02
$38a1 ca dd 39   jz $39dd
$38a4 fe 05      cpi $05
$38a6 ca f7 38   jz $38f7
$38a9 fe 1c      cpi $1c
$38ab ca b9 38   jz $38b9
$38ae fe 03      cpi $03
$38b0 ca f2 39   jz $39f2
$38b3 fe 1d      cpi $1d
$38b5 ca 74 49   jz $4974
$38b8 c9         ret
$38b9 36 01      mvi m,$01
$38bb 23         inx h
$38bc 36 32      mvi m,$32
$38be 23         inx h
$38bf 23         inx h
$38c0 36 2e      mvi m,$2e
$38c2 23         inx h
$38c3 36 26      mvi m,$26
$38c5 c9         ret
$38c6 23         inx h
$38c7 35         dcr m
$38c8 ca f1 38   jz $38f1
$38cb 11 0d 00   lxi d,$000d
$38ce 19         dad d
$38cf 0e 5a      mvi c,$5a
$38d1 cd 76 2c   call $2c76
$38d4 d2 e8 38   jnc $38e8
$38d7 01 f2 ff   lxi b,$fff2
$38da 09         dad b
$38db 36 02      mvi m,$02
$38dd 23         inx h
$38de 36 1e      mvi m,$1e
$38e0 23         inx h
$38e1 23         inx h
$38e2 36 ce      mvi m,$ce
$38e4 23         inx h
$38e5 36 26      mvi m,$26
$38e7 c9         ret
$38e8 11 f4 ff   lxi d,$fff4
$38eb 19         dad d
$38ec 3e 1e      mvi a,$1e
$38ee c3 02 3a   jmp $3a02
$38f1 36 37      mvi m,$37
$38f3 2b         dcx h
$38f4 36 05      mvi m,$05
$38f6 c9         ret
$38f7 36 06      mvi m,$06
$38f9 eb         xchg
$38fa cd bb 02   call $02bb
$38fd 21 11 00   lxi h,$0011
$3900 19         dad d
$3901 0e 00      mvi c,$00
$3903 fe 40      cpi $40
$3905 da 36 39   jc $3936
$3908 fe 80      cpi $80
$390a da 1e 39   jc $391e
$390d fe c0      cpi $c0
$390f da 2a 39   jc $392a
$3912 71         mov m,c
$3913 23         inx h
$3914 71         mov m,c
$3915 23         inx h
$3916 36 40      mvi m,$40
$3918 23         inx h
$3919 36 ff      mvi m,$ff
$391b c3 3f 39   jmp $393f
$391e 71         mov m,c
$391f 23         inx h
$3920 71         mov m,c
$3921 23         inx h
$3922 36 c0      mvi m,$c0
$3924 23         inx h
$3925 36 00      mvi m,$00
$3927 c3 3f 39   jmp $393f
$392a 36 40      mvi m,$40
$392c 23         inx h
$392d 36 ff      mvi m,$ff
$392f 23         inx h
$3930 71         mov m,c
$3931 23         inx h
$3932 71         mov m,c
$3933 c3 3f 39   jmp $393f
$3936 36 c0      mvi m,$c0
$3938 23         inx h
$3939 36 00      mvi m,$00
$393b 23         inx h
$393c 71         mov m,c
$393d 23         inx h
$393e 71         mov m,c
$393f 01 ef ff   lxi b,$ffef
$3942 09         dad b
$3943 b7         ora a
$3944 f2 4d 39   jp $394d
$3947 36 a6      mvi m,$a6
$3949 23         inx h
$394a 36 26      mvi m,$26
$394c c9         ret
$394d 36 7e      mvi m,$7e
$394f 23         inx h
$3950 36 26      mvi m,$26
$3952 c9         ret
$3953 23         inx h
$3954 35         dcr m
$3955 ca c8 39   jz $39c8
$3958 01 13 00   lxi b,$0013
$395b 09         dad b
$395c 56         mov d,m
$395d 2b         dcx h
$395e 5e         mov e,m
$395f 2b         dcx h
$3960 46         mov b,m
$3961 2b         dcx h
$3962 4e         mov c,m
$3963 2b         dcx h
$3964 e5         push h
$3965 2b         dcx h
$3966 7e         mov a,m
$3967 32 aa 39   sta $39aa
$396a 83         add e
$396b 77         mov m,a
$396c 23         inx h
$396d 7e         mov a,m
$396e 32 a7 39   sta $39a7
$3971 8a         adc d
$3972 77         mov m,a
$3973 5f         mov e,a
$3974 2b         dcx h
$3975 2b         dcx h
$3976 2b         dcx h
$3977 7e         mov a,m
$3978 32 b0 39   sta $39b0
$397b 81         add c
$397c 77         mov m,a
$397d 23         inx h
$397e 7e         mov a,m
$397f 32 ad 39   sta $39ad
$3982 88         adc b
$3983 77         mov m,a
$3984 57         mov d,a
$3985 fe 10      cpi $10
$3987 da a5 39   jc $39a5
$398a fe e1      cpi $e1
$398c d2 a5 39   jnc $39a5
$398f 7b         mov a,e
$3990 fe 10      cpi $10
$3992 da a5 39   jc $39a5
$3995 fe d6      cpi $d6
$3997 d2 a5 39   jnc $39a5
$399a 01 09 0e   lxi b,$0e09
$399d cd ad 55   call $55ad
$39a0 e6 80      ani $80
$39a2 ca b4 39   jz $39b4
$39a5 e1         pop h
$39a6 36 00      mvi m,$00
$39a8 2b         dcx h
$39a9 36 00      mvi m,$00
$39ab 2b         dcx h
$39ac 36 00      mvi m,$00
$39ae 2b         dcx h
$39af 36 00      mvi m,$00
$39b1 c3 be 39   jmp $39be
$39b4 e1         pop h
$39b5 01 f2 ff   lxi b,$fff2
$39b8 09         dad b
$39b9 3e 32      mvi a,$32
$39bb c3 02 3a   jmp $3a02
$39be 01 f3 ff   lxi b,$fff3
$39c1 09         dad b
$39c2 36 05      mvi m,$05
$39c4 23         inx h
$39c5 36 37      mvi m,$37
$39c7 c9         ret
$39c8 2b         dcx h
$39c9 36 1c      mvi m,$1c
$39cb c9         ret
$39cc 23         inx h
$39cd 35         dcr m
$39ce ca d7 39   jz $39d7
$39d1 23         inx h
$39d2 3e 14      mvi a,$14
$39d4 c3 02 3a   jmp $3a02
$39d7 36 37      mvi m,$37
$39d9 2b         dcx h
$39da 36 05      mvi m,$05
$39dc c9         ret
$39dd 23         inx h
$39de 35         dcr m
$39df ca e8 39   jz $39e8
$39e2 23         inx h
$39e3 3e 01      mvi a,$01
$39e5 c3 02 3a   jmp $3a02
$39e8 2b         dcx h
$39e9 36 03      mvi m,$03
$39eb 21 5b 0a   lxi h,$0a5b
$39ee cd 1a 0b   call $0b1a
$39f1 c9         ret
$39f2 36 04      mvi m,$04
$39f4 23         inx h
$39f5 36 19      mvi m,$19
$39f7 01 0d 00   lxi b,$000d
$39fa 09         dad b
$39fb 46         mov b,m
$39fc 23         inx h
$39fd 23         inx h
$39fe 4e         mov c,m
$39ff c3 d7 4d   jmp $4dd7
$3a02 cd 7c 2b   call $2b7c
$3a05 01 0b 00   lxi b,$000b
$3a08 09         dad b
$3a09 4e         mov c,m
$3a0a 3a 02 76   lda $7602
$3a0d 47         mov b,a
$3a0e c6 0e      adi $0e
$3a10 b9         cmp c
$3a11 d8         rc
$3a12 3e 0e      mvi a,$0e
$3a14 81         add c
$3a15 b8         cmp b
$3a16 d8         rc
$3a17 23         inx h
$3a18 23         inx h
$3a19 4e         mov c,m
$3a1a 3a 04 76   lda $7604
$3a1d 47         mov b,a
$3a1e c6 0a      adi $0a
$3a20 b9         cmp c
$3a21 d8         rc
$3a22 3e 09      mvi a,$09
$3a24 81         add c
$3a25 b8         cmp b
$3a26 d8         rc
$3a27 0e 01      mvi c,$01
$3a29 c3 25 32   jmp $3225
$3a2c 21 a6 0c   lxi h,$0ca6
$3a2f 3e f9      mvi a,$f9
$3a31 0e 00      mvi c,$00
$3a33 c3 11 2a   jmp $2a11
$3a36 06 01      mvi b,$01
$3a38 21 40 3a   lxi h,$3a40
$3a3b c3 be 47   jmp $47be

$3a3e 00 00 4c 3a 48 3c 06 00   ..L:H<..
$3a46 b4 1f 16 49 01 00         ¥..I..

$3a4c 21 04 00   lxi h,$0004
$3a4f 19         dad d
$3a50 7e         mov a,m
$3a51 fe 18      cpi $18
$3a53 ca 17 3b   jz $3b17
$3a56 fe 04      cpi $04
$3a58 ca 8a 3a   jz $3a8a
$3a5b fe 0c      cpi $0c
$3a5d ca ed 3b   jz $3bed
