$0100 c3 5b 2c   jmp $2c5b
$358f 2a 45 7f   lhld $7f45
$3592 5e         mov e,m
$3593 23         inx h
$3594 56         mov d,m
$3595 19         dad d
$3596 22 45 7f   shld $7f45
$3599 21 42 7f   lxi h,$7f42
$359c 7e         mov a,m
$359d e6 02      ani $02
$359f c2 31 36   jnz $3631
$35a2 c9         ret
$35a3 c9         ret
$35a4 3a 42 7f   lda $7f42
$35a7 e6 40      ani $40
$35a9 c0         rnz
$35aa 21 9f 7f   lxi h,$7f9f
$35ad 7e         mov a,m
$35ae 91         sub c
$35af d2 b3 35   jnc $35b3
$35b2 af         xra a
$35b3 77         mov m,a
$35b4 c2 bf 35   jnz $35bf
$35b7 3e 04      mvi a,$04
$35b9 32 42 7f   sta $7f42
$35bc c3 c2 35   jmp $35c2
$35bf cd cb 35   call $35cb
$35c2 21 fe 0a   lxi h,$0afe
$35c5 cd 97 0b   call $0b97
$35c8 c3 2e 5a   jmp $5a2e
$35cb 21 42 7f   lxi h,$7f42
$35ce 36 5e      mvi m,$5e
$35d0 23         inx h
$35d1 36 05      mvi m,$05
$35d3 11 5b 7f   lxi d,$7f5b
$35d6 1a         ldax d
$35d7 e6 03      ani $03
$35d9 ca ff 35   jz $35ff
$35dc 0f         rrc
$35dd 21 00 fd   lxi h,$fd00
$35e0 da e6 35   jc $35e6
$35e3 21 00 03   lxi h,$0300
$35e6 22 53 7f   shld $7f53
$35e9 1a         ldax d
$35ea e6 0c      ani $0c
$35ec ca 05 36   jz $3605
$35ef 0f         rrc
$35f0 0f         rrc
$35f1 0f         rrc
$35f2 21 00 fd   lxi h,$fd00
$35f5 da fb 35   jc $35fb
$35f8 21 00 03   lxi h,$0300
$35fb 22 55 7f   shld $7f55
$35fe c9         ret
$35ff 21 00 00   lxi h,$0000
$3602 c3 e6 35   jmp $35e6
$3605 21 00 00   lxi h,$0000
$3608 c3 fb 35   jmp $35fb
$360b cd 16 36   call $3616
$360e 23         inx h
$360f 35         dcr m
$3610 ca 22 36   jz $3622
$3613 c3 fc 34   jmp $34fc
$3616 3e 55      mvi a,$55
$3618 0f         rrc
$3619 32 17 36   sta $3617
$361c d0         rnc
$361d 7e         mov a,m
$361e ee 80      xri $80
$3620 77         mov m,a
$3621 c9         ret
$3622 21 42 7f   lxi h,$7f42
$3625 36 42      mvi m,$42
$3627 23         inx h
$3628 36 14      mvi m,$14
$362a af         xra a
$362b 32 c9 05   sta $05c9
$362e c3 5e 35   jmp $355e
$3631 cd 16 36   call $3616
$3634 23         inx h
$3635 35         dcr m
$3636 c0         rnz
$3637 c3 56 35   jmp $3556
$363a 2a 37 73   lhld $7337
$363d 22 4f 7f   shld $7f4f
$3640 2a 39 73   lhld $7339
$3643 22 51 7f   shld $7f51
$3646 c9         ret
$3647 2a 37 73   lhld $7337
$364a 22 4f 7f   shld $7f4f
$364d 2a 39 73   lhld $7339
$3650 22 51 7f   shld $7f51
$3653 c3 45 35   jmp $3545
$3656 3a 38 73   lda $7338
$3659 2f         cma
$365a e6 0f      ani $0f
$365c 4f         mov c,a
$365d 3a 3a 73   lda $733a
$3660 c6 0a      adi $0a
$3662 e6 0f      ani $0f
$3664 b9         cmp c
$3665 ca d9 36   jz $36d9
$3668 d2 b6 36   jnc $36b6
$366b c3 c7 36   jmp $36c7
$366e 3a 38 73   lda $7338
$3671 c6 0e      adi $0e
$3673 e6 0f      ani $0f
$3675 4f         mov c,a
$3676 3a 3a 73   lda $733a
$3679 c6 0a      adi $0a
$367b e6 0f      ani $0f
$367d b9         cmp c
$367e ca fd 36   jz $36fd
$3681 da c7 36   jc $36c7
$3684 c3 ec 36   jmp $36ec
$3687 3a 38 73   lda $7338
$368a 2f         cma
$368b e6 0f      ani $0f
$368d 4f         mov c,a
$368e 3a 3a 73   lda $733a
$3691 2f         cma
$3692 e6 0f      ani $0f
$3694 b9         cmp c
$3695 ca 22 37   jz $3722
$3698 da 10 37   jc $3710
$369b c3 b6 36   jmp $36b6
$369e 3a 38 73   lda $7338
$36a1 c6 0e      adi $0e
$36a3 e6 0f      ani $0f
$36a5 4f         mov c,a
$36a6 3a 3a 73   lda $733a
$36a9 2f         cma
$36aa e6 0f      ani $0f
$36ac b9         cmp c
$36ad ca 35 37   jz $3735
$36b0 da 10 37   jc $3710
$36b3 c3 ec 36   jmp $36ec
$36b6 3a 38 73   lda $7338
$36b9 37         stc
$36ba 89         adc c
$36bb 32 50 7f   sta $7f50
$36be 2a 39 73   lhld $7339
$36c1 22 51 7f   shld $7f51
$36c4 c3 45 35   jmp $3545
$36c7 2a 37 73   lhld $7337
$36ca 22 4f 7f   shld $7f4f
$36cd 4f         mov c,a
$36ce 3a 3a 73   lda $733a
$36d1 37         stc
$36d2 99         sbb c
$36d3 32 52 7f   sta $7f52
$36d6 c3 45 35   jmp $3545
$36d9 21 38 73   lxi h,$7338
$36dc 37         stc
$36dd 8e         adc m
$36de 32 50 7f   sta $7f50
$36e1 23         inx h
$36e2 23         inx h
$36e3 7e         mov a,m
$36e4 37         stc
$36e5 99         sbb c
$36e6 32 52 7f   sta $7f52
$36e9 c3 45 35   jmp $3545
$36ec 3a 38 73   lda $7338
$36ef 37         stc
$36f0 99         sbb c
$36f1 32 50 7f   sta $7f50
$36f4 2a 39 73   lhld $7339
$36f7 22 51 7f   shld $7f51
$36fa c3 45 35   jmp $3545
$36fd 21 38 73   lxi h,$7338
$3700 96         sub m
$3701 2f         cma
$3702 32 50 7f   sta $7f50
$3705 23         inx h
$3706 23         inx h
$3707 7e         mov a,m
$3708 37         stc
$3709 99         sbb c
$370a 32 52 7f   sta $7f52
$370d c3 45 35   jmp $3545
$3710 2a 37 73   lhld $7337
$3713 22 4f 7f   shld $7f4f
$3716 4f         mov c,a
$3717 3a 3a 73   lda $733a
$371a 37         stc
$371b 89         adc c
$371c 32 52 7f   sta $7f52
$371f c3 45 35   jmp $3545
$3722 21 38 73   lxi h,$7338
$3725 37         stc
$3726 8e         adc m
$3727 32 50 7f   sta $7f50
$372a 23         inx h
$372b 23         inx h
$372c 7e         mov a,m
$372d 37         stc
$372e 89         adc c
$372f 32 52 7f   sta $7f52
$3732 c3 45 35   jmp $3545
$3735 21 38 73   lxi h,$7338
$3738 96         sub m
$3739 2f         cma
$373a 32 50 7f   sta $7f50
$373d 23         inx h
$373e 23         inx h
$373f 7e         mov a,m
$3740 37         stc
$3741 89         adc c
$3742 32 52 7f   sta $7f52
$3745 c3 45 35   jmp $3545
$3748 2a 37 73   lhld $7337
$374b 22 4f 7f   shld $7f4f
$374e c3 45 35   jmp $3545
$3751 2a 39 73   lhld $7339
$3754 22 51 7f   shld $7f51
$3757 c3 45 35   jmp $3545
$375a 5f         mov e,a
$375b 26 7f      mvi h,$7f
$375d c6 ad      adi $ad
$375f 6f         mov l,a
$3760 06 7b      mvi b,$7b
$3762 3e 01      mvi a,$01
$3764 02         stax b
$3765 3e 01      mvi a,$01
$3767 be         cmp m
$3768 c8         rz
$3769 af         xra a
$376a b3         ora e
$376b ca d7 59   jz $59d7
$376e 36 01      mvi m,$01
$3770 c5         push b
$3771 16 06      mvi d,$06
$3773 cd c8 2c   call $2cc8
$3776 cd 37 5a   call $5a37
$3779 c1         pop b
$377a cd af 0c   call $0caf
$377d 11 66 1e   lxi d,$1e66
$3780 c3 c9 50   jmp $50c9
$3783 32 bb 37   sta $37bb
$3786 21 31 73   lxi h,$7331
$3789 56         mov d,m
$378a 6f         mov l,a
$378b 26 7d      mvi h,$7d
$378d 7e         mov a,m
$378e 23         inx h
$378f 6e         mov l,m
$3790 95         sub l
$3791 2f         cma
$3792 3f         cmc
$3793 1f         rar
$3794 5f         mov e,a
$3795 7a         mov a,d
$3796 2b         dcx h
$3797 be         cmp m
$3798 2b         dcx h
$3799 ca a3 37   jz $37a3
$379c 1d         dcr e
$379d f2 96 37   jp $3796
$37a0 c3 ac 37   jmp $37ac
$37a3 7e         mov a,m
$37a4 b9         cmp c
$37a5 7a         mov a,d
$37a6 c2 9c 37   jnz $379c
$37a9 23         inx h
$37aa 36 ff      mvi m,$ff
$37ac 06 7b      mvi b,$7b
$37ae 3e 01      mvi a,$01
$37b0 02         stax b
$37b1 cd af 0c   call $0caf
$37b4 11 66 1e   lxi d,$1e66
$37b7 cd c9 50   call $50c9
$37ba 3e 00      mvi a,$00
$37bc f5         push psw
$37bd 5f         mov e,a
$37be 16 07      mvi d,$07
$37c0 cd c8 2c   call $2cc8
$37c3 cd 37 5a   call $5a37
$37c6 f1         pop psw
$37c7 87         add a
$37c8 87         add a
$37c9 c6 87      adi $87
$37cb 6f         mov l,a
$37cc ce 30      aci $30
$37ce 95         sub l
$37cf 67         mov h,a
$37d0 e9         pchl
$37d1 e1         pop h
$37d2 e1         pop h
$37d3 c6 00      adi $00
$37d5 6f         mov l,a
$37d6 ce 79      aci $79
$37d8 95         sub l
$37d9 67         mov h,a
$37da 7e         mov a,m
$37db 2a 31 73   lhld $7331
$37de 6f         mov l,a
$37df 3e 80      mvi a,$80
$37e1 cd 8f 57   call $578f
$37e4 3a 50 7f   lda $7f50
$37e7 fe e1      cpi $e1
$37e9 d2 16 38   jnc $3816
$37ec fe 10      cpi $10
$37ee da 1c 38   jc $381c
$37f1 3a 52 7f   lda $7f52
$37f4 fe d5      cpi $d5
$37f6 d2 22 38   jnc $3822
$37f9 fe 10      cpi $10
$37fb da 28 38   jc $3828
$37fe c6 08      adi $08
$3800 e6 f0      ani $f0
$3802 67         mov h,a
$3803 2e 00      mvi l,$00
$3805 22 51 7f   shld $7f51
$3808 3a 50 7f   lda $7f50
$380b c6 08      adi $08
$380d e6 f0      ani $f0
$380f 67         mov h,a
$3810 2e 00      mvi l,$00
$3812 22 4f 7f   shld $7f4f
$3815 c9         ret
$3816 3e 10      mvi a,$10
$3818 32 50 7f   sta $7f50
$381b c9         ret
$381c 3e e1      mvi a,$e1
$381e 32 50 7f   sta $7f50
$3821 c9         ret
$3822 3e 10      mvi a,$10
$3824 32 52 7f   sta $7f52
$3827 c9         ret
$3828 3e d5      mvi a,$d5
$382a 32 52 7f   sta $7f52
$382d c9         ret
$382e 21 a4 7f   lxi h,$7fa4
$3831 34         inr m
$3832 7e         mov a,m
$3833 fe 0b      cpi $0b
$3835 da 3a 38   jc $383a
$3838 36 0a      mvi m,$0a
$383a c3 77 5a   jmp $5a77
$383d 21 a3 7f   lxi h,$7fa3
$3840 34         inr m
$3841 7e         mov a,m
$3842 fe 0b      cpi $0b
$3844 da 49 38   jc $3849
$3847 36 0a      mvi m,$0a
$3849 c3 77 5a   jmp $5a77
$384c 21 a5 7f   lxi h,$7fa5
$384f 34         inr m
$3850 7e         mov a,m
$3851 fe 06      cpi $06
$3853 da 58 38   jc $3858
$3856 36 05      mvi m,$05
$3858 c3 77 5a   jmp $5a77
$385b 21 a0 7f   lxi h,$7fa0
$385e 36 01      mvi m,$01
$3860 cd 77 5a   call $5a77
$3863 3e 82      mvi a,$82
$3865 21 06 5a   lxi h,$5a06
$3868 11 9e 04   lxi d,$049e
$386b c3 4f 59   jmp $594f
$386e 21 a7 7f   lxi h,$7fa7
$3871 36 01      mvi m,$01
$3873 cd 77 5a   call $5a77
$3876 11 09 07   lxi d,$0709
$3879 cd c8 2c   call $2cc8
$387c cd 37 5a   call $5a37
$387f 3e 82      mvi a,$82
$3881 21 8a 38   lxi h,$388a
$3884 11 d8 05   lxi d,$05d8
$3887 c3 4f 59   jmp $594f
$388a cd 06 5a   call $5a06
$388d 3a 31 73   lda $7331
$3890 c6 5d      adi $5d
$3892 6f         mov l,a
$3893 ce 7f      aci $7f
$3895 95         sub l
$3896 67         mov h,a
$3897 36 00      mvi m,$00
$3899 0e 96      mvi c,$96
$389b 3e 00      mvi a,$00
$389d cd cb 39   call $39cb
$38a0 0e 77      mvi c,$77
$38a2 3e 00      mvi a,$00
$38a4 cd cb 39   call $39cb
$38a7 0e 7c      mvi c,$7c
$38a9 3e 00      mvi a,$00
$38ab c3 cb 39   jmp $39cb
$38ae c9         ret
$38af 2a 42 1f   lhld $1f42
$38b2 3a 44 1f   lda $1f44
$38b5 c3 ae 2f   jmp $2fae
$38b8 2a 49 7f   lhld $7f49
$38bb eb         xchg
$38bc 2a 47 7f   lhld $7f47
$38bf 7c         mov a,h
$38c0 ba         cmp d
$38c1 da c5 38   jc $38c5
$38c4 62         mov h,d
$38c5 7d         mov a,l
$38c6 bb         cmp e
$38c7 da cb 38   jc $38cb
$38ca 6b         mov l,e
$38cb e5         push h
$38cc 2a 4d 7f   lhld $7f4d
$38cf 19         dad d
$38d0 e5         push h
$38d1 2a 47 7f   lhld $7f47
$38d4 22 49 7f   shld $7f49
$38d7 eb         xchg
$38d8 2a 4b 7f   lhld $7f4b
$38db 22 4d 7f   shld $7f4d
$38de 19         dad d
$38df d1         pop d
$38e0 7c         mov a,h
$38e1 ba         cmp d
$38e2 d2 e6 38   jnc $38e6
$38e5 62         mov h,d
$38e6 7d         mov a,l
$38e7 bb         cmp e
$38e8 d2 ec 38   jnc $38ec
$38eb 6b         mov l,e
$38ec d1         pop d
$38ed 7c         mov a,h
$38ee 92         sub d
$38ef 47         mov b,a
$38f0 7d         mov a,l
$38f1 93         sub e
$38f2 4f         mov c,a
$38f3 c3 4d 0e   jmp $0e4d
$38f6 2a 47 7f   lhld $7f47
$38f9 eb         xchg
$38fa 2a 4b 7f   lhld $7f4b
$38fd cd 3d 56   call $563d
$3900 2a 47 7f   lhld $7f47
$3903 eb         xchg
$3904 2a 4b 7f   lhld $7f4b
$3907 c2 00 13   jnz $1300
$390a 3e f4      mvi a,$f4
$390c 32 bd 7f   sta $7fbd
$390f d3 11      out $11
$3911 cd a5 0d   call $0da5
$3914 af         xra a
$3915 32 bd 7f   sta $7fbd
$3918 d3 11      out $11
$391a c9         ret
$391b 21 9d 7f   lxi h,$7f9d
$391e 01 ae 7f   lxi b,$7fae
$3921 cd c5 03   call $03c5
$3924 3e 05      mvi a,$05
$3926 32 9f 7f   sta $7f9f
$3929 c9         ret
$392a 21 3e 7f   lxi h,$7f3e
$392d 01 5d 7f   lxi b,$7f5d
$3930 cd c5 03   call $03c5
$3933 21 87 33   lxi h,$3387
$3936 22 3e 7f   shld $7f3e
$3939 21 af 38   lxi h,$38af
$393c 22 40 7f   shld $7f40
$393f 21 a3 35   lxi h,$35a3
$3942 22 59 7f   shld $7f59
$3945 2a 0a 76   lhld $760a
$3948 7d         mov a,l
$3949 2e 00      mvi l,$00
$394b 22 4f 7f   shld $7f4f
$394e 67         mov h,a
$394f 22 51 7f   shld $7f51
$3952 c9         ret
$3953 cd 56 35   call $3556
$3956 af         xra a
$3957 32 c9 05   sta $05c9
$395a 21 50 7f   lxi h,$7f50
$395d cd 0f 0d   call $0d0f
$3960 eb         xchg
$3961 22 49 7f   shld $7f49
$3964 21 05 00   lxi h,$0005
$3967 22 4d 7f   shld $7f4d
$396a c9         ret
$396b c3 cb 39   jmp $39cb
$396e 00         nop
$396f c3 6b 3b   jmp $3b6b
$3972 00         nop
$3973 c3 db 3c   jmp $3cdb
$3976 00         nop
$3977 c3 fc 3e   jmp $3efc
$397a 00         nop
$397b c3 fc 3e   jmp $3efc
$397e 00         nop
$397f c3 95 3e   jmp $3e95
$3982 00         nop
$3983 c3 95 3e   jmp $3e95
$3986 00         nop
$3987 c3 bc 40   jmp $40bc
$398a 00         nop
$398b c3 ff 44   jmp $44ff
$398e 00         nop
$398f c3 5c 3b   jmp $3b5c
$3992 00         nop
$3993 c3 c3 45   jmp $45c3
$3996 00         nop
$3997 c3 31 46   jmp $4631
$399a 00         nop
$399b c3 9d 41   jmp $419d
$399e 00         nop
$399f c3 4e 43   jmp $434e
$39a2 00         nop
$39a3 c3 ff 46   jmp $46ff
$39a6 00         nop
$39a7 c3 ff 46   jmp $46ff
$39aa 00         nop
$39ab c3 9d 41   jmp $419d
$39ae 00         nop
$39af c3 67 46   jmp $4667
$39b2 00         nop
$39b3 c3 4c 46   jmp $464c
$39b6 00         nop
$39b7 c3 7a 45   jmp $457a
$39ba 00         nop
$39bb c3 7a 45   jmp $457a
$39be 00         nop
$39bf c3 7a 45   jmp $457a
$39c2 00         nop
$39c3 c3 a7 48   jmp $48a7
$39c6 00         nop
$39c7 c3 8d 45   jmp $458d
$39ca 00         nop
$39cb 06 01      mvi b,$01
$39cd 21 d5 39   lxi h,$39d5
$39d0 c3 6f 49   jmp $496f

$39d3 00 00 e1 39 53 3b 03 1c   ..·9S;..
$39db b4 21 c9 4a 01 00         ¥!…J..

$39e1 21 04 00   lxi h,$0004
$39e4 19         dad d
$39e5 7e         mov a,m
$39e6 fe 06      cpi $06
$39e8 ca a9 3a   jz $3aa9
$39eb fe 01      cpi $01
$39ed ca 1c 3a   jz $3a1c
$39f0 fe 04      cpi $04
$39f2 ca d4 3a   jz $3ad4
$39f5 fe 02      cpi $02
$39f7 ca e5 3a   jz $3ae5
$39fa fe 05      cpi $05
$39fc ca 4d 3a   jz $3a4d
$39ff fe 1c      cpi $1c
$3a01 ca 0f 3a   jz $3a0f
$3a04 fe 03      cpi $03
$3a06 ca f4 3a   jz $3af4
$3a09 fe 1d      cpi $1d
$3a0b ca 29 4b   jz $4b29
$3a0e c9         ret
$3a0f 36 01      mvi m,$01
$3a11 23         inx h
$3a12 36 32      mvi m,$32
$3a14 23         inx h
$3a15 23         inx h
$3a16 36 b4      mvi m,$b4
$3a18 23         inx h
$3a19 36 21      mvi m,$21
$3a1b c9         ret
$3a1c 23         inx h
$3a1d 35         dcr m
$3a1e ca 47 3a   jz $3a47
$3a21 11 0d 00   lxi d,$000d
$3a24 19         dad d
$3a25 0e 3c      mvi c,$3c
$3a27 cd 95 2f   call $2f95
$3a2a d2 3e 3a   jnc $3a3e
$3a2d 01 f2 ff   lxi b,$fff2
$3a30 09         dad b
$3a31 36 02      mvi m,$02
$3a33 23         inx h
$3a34 36 0a      mvi m,$0a
$3a36 23         inx h
$3a37 23         inx h
$3a38 36 b4      mvi m,$b4
$3a3a 23         inx h
$3a3b 36 21      mvi m,$21
$3a3d c9         ret
$3a3e 11 f4 ff   lxi d,$fff4
$3a41 19         dad d
$3a42 3e 1e      mvi a,$1e
$3a44 c3 29 3b   jmp $3b29
$3a47 36 32      mvi m,$32
$3a49 2b         dcx h
$3a4a 36 05      mvi m,$05
$3a4c c9         ret
$3a4d 36 06      mvi m,$06
$3a4f eb         xchg
$3a50 cd 4a 03   call $034a
$3a53 21 11 00   lxi h,$0011
$3a56 19         dad d
$3a57 0e 00      mvi c,$00
$3a59 fe 40      cpi $40
$3a5b da 8c 3a   jc $3a8c
$3a5e fe 80      cpi $80
$3a60 da 74 3a   jc $3a74
$3a63 fe c0      cpi $c0
$3a65 da 80 3a   jc $3a80
$3a68 71         mov m,c
$3a69 23         inx h
$3a6a 71         mov m,c
$3a6b 23         inx h
$3a6c 36 00      mvi m,$00
$3a6e 23         inx h
$3a6f 36 ff      mvi m,$ff
$3a71 c3 95 3a   jmp $3a95
$3a74 71         mov m,c
$3a75 23         inx h
$3a76 71         mov m,c
$3a77 23         inx h
$3a78 36 00      mvi m,$00
$3a7a 23         inx h
$3a7b 36 01      mvi m,$01
$3a7d c3 95 3a   jmp $3a95
$3a80 36 00      mvi m,$00
$3a82 23         inx h
$3a83 36 ff      mvi m,$ff
$3a85 23         inx h
$3a86 71         mov m,c
$3a87 23         inx h
$3a88 71         mov m,c
$3a89 c3 95 3a   jmp $3a95
$3a8c 36 00      mvi m,$00
$3a8e 23         inx h
$3a8f 36 01      mvi m,$01
$3a91 23         inx h
$3a92 71         mov m,c
$3a93 23         inx h
$3a94 71         mov m,c
$3a95 01 ef ff   lxi b,$ffef
$3a98 09         dad b
$3a99 b7         ora a
$3a9a f2 a3 3a   jp $3aa3
$3a9d 36 f0      mvi m,$f0
$3a9f 23         inx h
$3aa0 36 21      mvi m,$21
$3aa2 c9         ret
$3aa3 36 c8      mvi m,$c8
$3aa5 23         inx h
$3aa6 36 21      mvi m,$21
$3aa8 c9         ret
$3aa9 23         inx h
$3aaa 35         dcr m
$3aab ca ce 3a   jz $3ace
$3aae 3e e1      mvi a,$e1
$3ab0 0e d6      mvi c,$d6
$3ab2 11 09 0e   lxi d,$0e09
$3ab5 cd 24 2e   call $2e24
$3ab8 da c4 3a   jc $3ac4
$3abb 01 f2 ff   lxi b,$fff2
$3abe 09         dad b
$3abf 3e 32      mvi a,$32
$3ac1 c3 29 3b   jmp $3b29
$3ac4 01 f3 ff   lxi b,$fff3
$3ac7 09         dad b
$3ac8 36 05      mvi m,$05
$3aca 23         inx h
$3acb 36 32      mvi m,$32
$3acd c9         ret
$3ace 36 32      mvi m,$32
$3ad0 2b         dcx h
$3ad1 36 1c      mvi m,$1c
$3ad3 c9         ret
$3ad4 23         inx h
$3ad5 35         dcr m
$3ad6 ca df 3a   jz $3adf
$3ad9 23         inx h
$3ada 3e 14      mvi a,$14
$3adc c3 29 3b   jmp $3b29
$3adf 36 32      mvi m,$32
$3ae1 2b         dcx h
$3ae2 36 05      mvi m,$05
$3ae4 c9         ret
$3ae5 23         inx h
$3ae6 35         dcr m
$3ae7 ca f0 3a   jz $3af0
$3aea 23         inx h
$3aeb 3e 01      mvi a,$01
$3aed c3 29 3b   jmp $3b29
$3af0 2b         dcx h
$3af1 36 03      mvi m,$03
$3af3 c9         ret
$3af4 36 04      mvi m,$04
$3af6 23         inx h
$3af7 36 19      mvi m,$19
$3af9 01 10 00   lxi b,$0010
$3afc 09         dad b
$3afd 7e         mov a,m
$3afe 23         inx h
$3aff b6         ora m
$3b00 ca 12 3b   jz $3b12
$3b03 7e         mov a,m
$3b04 b7         ora a
$3b05 3e 00      mvi a,$00
$3b07 f2 0c 3b   jp $3b0c
$3b0a 3e 01      mvi a,$01
$3b0c 01 fc ff   lxi b,$fffc
$3b0f c3 20 3b   jmp $3b20
$3b12 23         inx h
$3b13 23         inx h
$3b14 7e         mov a,m
$3b15 b7         ora a
$3b16 3e 02      mvi a,$02
$3b18 f2 1d 3b   jp $3b1d
$3b1b 3e 03      mvi a,$03
$3b1d 01 fa ff   lxi b,$fffa
$3b20 09         dad b
$3b21 46         mov b,m
$3b22 23         inx h
$3b23 23         inx h
$3b24 4e         mov c,m
$3b25 c3 1a 4e   jmp $4e1a
$3b28 c9         ret
$3b29 cd 9b 2e   call $2e9b
$3b2c 01 0b 00   lxi b,$000b
$3b2f 09         dad b
$3b30 4e         mov c,m
$3b31 3a 50 7f   lda $7f50
$3b34 47         mov b,a
$3b35 c6 0e      adi $0e
$3b37 b9         cmp c
$3b38 d8         rc
$3b39 3e 0e      mvi a,$0e
$3b3b 81         add c
$3b3c b8         cmp b
$3b3d d8         rc
$3b3e 23         inx h
$3b3f 23         inx h
$3b40 4e         mov c,m
$3b41 3a 52 7f   lda $7f52
$3b44 47         mov b,a
$3b45 c6 0a      adi $0a
$3b47 b9         cmp c
$3b48 d8         rc
$3b49 3e 09      mvi a,$09
$3b4b 81         add c
$3b4c b8         cmp b
$3b4d d8         rc
$3b4e 0e 01      mvi c,$01
$3b50 c3 a3 35   jmp $35a3
$3b53 2a a8 21   lhld $21a8
$3b56 3a aa 21   lda $21aa
$3b59 c3 ae 2f   jmp $2fae
$3b5c 47         mov b,a
$3b5d 3a a7 7f   lda $7fa7
$3b60 b7         ora a
$3b61 ca 68 3b   jz $3b68
$3b64 78         mov a,b
$3b65 c3 cb 39   jmp $39cb
$3b68 3e 01      mvi a,$01
$3b6a c9         ret
$3b6b 06 01      mvi b,$01
$3b6d 21 75 3b   lxi h,$3b75
$3b70 c3 6f 49   jmp $496f

$3b73 00 00 81 3b d2 3c 05 1c   ..Å;“<..
$3b7b 8c 27 c9 4a 01 00         å'…J..

$3b81 21 04 00   lxi h,$0004
$3b84 19         dad d
$3b85 7e         mov a,m
$3b86 fe 06      cpi $06
$3b88 ca 49 3c   jz $3c49
$3b8b fe 01      cpi $01
$3b8d ca bc 3b   jz $3bbc
$3b90 fe 04      cpi $04
$3b92 ca 72 3c   jz $3c72
$3b95 fe 02      cpi $02
$3b97 ca 83 3c   jz $3c83
$3b9a fe 05      cpi $05
$3b9c ca ed 3b   jz $3bed
$3b9f fe 1c      cpi $1c
$3ba1 ca af 3b   jz $3baf
$3ba4 fe 03      cpi $03
$3ba6 ca 98 3c   jz $3c98
$3ba9 fe 1d      cpi $1d
$3bab ca 29 4b   jz $4b29
$3bae c9         ret
$3baf 36 01      mvi m,$01
$3bb1 23         inx h
$3bb2 36 32      mvi m,$32
$3bb4 23         inx h
$3bb5 23         inx h
$3bb6 36 8c      mvi m,$8c
$3bb8 23         inx h
$3bb9 36 27      mvi m,$27
$3bbb c9         ret
$3bbc 23         inx h
$3bbd 35         dcr m
$3bbe ca e7 3b   jz $3be7
$3bc1 11 0d 00   lxi d,$000d
$3bc4 19         dad d
$3bc5 0e 5a      mvi c,$5a
$3bc7 cd 95 2f   call $2f95
$3bca d2 de 3b   jnc $3bde
$3bcd 01 f2 ff   lxi b,$fff2
$3bd0 09         dad b
$3bd1 36 02      mvi m,$02
$3bd3 23         inx h
$3bd4 36 1e      mvi m,$1e
$3bd6 23         inx h
$3bd7 23         inx h
$3bd8 36 2c      mvi m,$2c
$3bda 23         inx h
$3bdb 36 28      mvi m,$28
$3bdd c9         ret
$3bde 11 f4 ff   lxi d,$fff4
$3be1 19         dad d
$3be2 3e 1e      mvi a,$1e
$3be4 c3 a8 3c   jmp $3ca8
$3be7 36 37      mvi m,$37
$3be9 2b         dcx h
$3bea 36 05      mvi m,$05
$3bec c9         ret
$3bed 36 06      mvi m,$06
$3bef eb         xchg
$3bf0 cd 4a 03   call $034a
$3bf3 21 11 00   lxi h,$0011
$3bf6 19         dad d
$3bf7 0e 00      mvi c,$00
$3bf9 fe 40      cpi $40
$3bfb da 2c 3c   jc $3c2c
$3bfe fe 80      cpi $80
$3c00 da 14 3c   jc $3c14
$3c03 fe c0      cpi $c0
$3c05 da 20 3c   jc $3c20
$3c08 71         mov m,c
$3c09 23         inx h
$3c0a 71         mov m,c
$3c0b 23         inx h
$3c0c 36 40      mvi m,$40
$3c0e 23         inx h
$3c0f 36 ff      mvi m,$ff
$3c11 c3 35 3c   jmp $3c35
$3c14 71         mov m,c
$3c15 23         inx h
$3c16 71         mov m,c
$3c17 23         inx h
$3c18 36 c0      mvi m,$c0
$3c1a 23         inx h
$3c1b 36 00      mvi m,$00
$3c1d c3 35 3c   jmp $3c35
$3c20 36 40      mvi m,$40
$3c22 23         inx h
$3c23 36 ff      mvi m,$ff
$3c25 23         inx h
$3c26 71         mov m,c
$3c27 23         inx h
$3c28 71         mov m,c
$3c29 c3 35 3c   jmp $3c35
$3c2c 36 c0      mvi m,$c0
$3c2e 23         inx h
$3c2f 36 00      mvi m,$00
$3c31 23         inx h
$3c32 71         mov m,c
$3c33 23         inx h
$3c34 71         mov m,c
$3c35 01 ef ff   lxi b,$ffef
$3c38 09         dad b
$3c39 b7         ora a
$3c3a f2 43 3c   jp $3c43
$3c3d 36 04      mvi m,$04
$3c3f 23         inx h
$3c40 36 28      mvi m,$28
$3c42 c9         ret
$3c43 36 dc      mvi m,$dc
$3c45 23         inx h
$3c46 36 27      mvi m,$27
$3c48 c9         ret
$3c49 23         inx h
$3c4a 35         dcr m
$3c4b ca 6e 3c   jz $3c6e
$3c4e 3e e1      mvi a,$e1
$3c50 0e d6      mvi c,$d6
$3c52 11 09 0e   lxi d,$0e09
$3c55 cd 24 2e   call $2e24
$3c58 da 64 3c   jc $3c64
$3c5b 01 f2 ff   lxi b,$fff2
$3c5e 09         dad b
$3c5f 3e 32      mvi a,$32
$3c61 c3 a8 3c   jmp $3ca8
$3c64 01 f3 ff   lxi b,$fff3
$3c67 09         dad b
