$0100 c3 6f 2c   jmp $2c6f
$35b1 e6 02      ani $02
$35b3 c2 45 36   jnz $3645
$35b6 c9         ret
$35b7 c9         ret
$35b8 3a 42 7f   lda $7f42
$35bb e6 40      ani $40
$35bd c0         rnz
$35be 21 9f 7f   lxi h,$7f9f
$35c1 7e         mov a,m
$35c2 91         sub c
$35c3 d2 c7 35   jnc $35c7
$35c6 af         xra a
$35c7 77         mov m,a
$35c8 c2 d3 35   jnz $35d3
$35cb 3e 04      mvi a,$04
$35cd 32 42 7f   sta $7f42
$35d0 c3 d6 35   jmp $35d6
$35d3 cd df 35   call $35df
$35d6 21 fe 0a   lxi h,$0afe
$35d9 cd 97 0b   call $0b97
$35dc c3 42 5a   jmp $5a42
$35df 21 42 7f   lxi h,$7f42
$35e2 36 5e      mvi m,$5e
$35e4 23         inx h
$35e5 36 05      mvi m,$05
$35e7 11 5b 7f   lxi d,$7f5b
$35ea 1a         ldax d
$35eb e6 03      ani $03
$35ed ca 13 36   jz $3613
$35f0 0f         rrc
$35f1 21 00 fd   lxi h,$fd00
$35f4 da fa 35   jc $35fa
$35f7 21 00 03   lxi h,$0300
$35fa 22 53 7f   shld $7f53
$35fd 1a         ldax d
$35fe e6 0c      ani $0c
$3600 ca 19 36   jz $3619
$3603 0f         rrc
$3604 0f         rrc
$3605 0f         rrc
$3606 21 00 fd   lxi h,$fd00
$3609 da 0f 36   jc $360f
$360c 21 00 03   lxi h,$0300
$360f 22 55 7f   shld $7f55
$3612 c9         ret
$3613 21 00 00   lxi h,$0000
$3616 c3 fa 35   jmp $35fa
$3619 21 00 00   lxi h,$0000
$361c c3 0f 36   jmp $360f
$361f cd 2a 36   call $362a
$3622 23         inx h
$3623 35         dcr m
$3624 ca 36 36   jz $3636
$3627 c3 10 35   jmp $3510
$362a 3e 55      mvi a,$55
$362c 0f         rrc
$362d 32 2b 36   sta $362b
$3630 d0         rnc
$3631 7e         mov a,m
$3632 ee 80      xri $80
$3634 77         mov m,a
$3635 c9         ret
$3636 21 42 7f   lxi h,$7f42
$3639 36 42      mvi m,$42
$363b 23         inx h
$363c 36 14      mvi m,$14
$363e af         xra a
$363f 32 c9 05   sta $05c9
$3642 c3 72 35   jmp $3572
$3645 cd 2a 36   call $362a
$3648 23         inx h
$3649 35         dcr m
$364a c0         rnz
$364b c3 6a 35   jmp $356a
$364e 2a 37 73   lhld $7337
$3651 22 4f 7f   shld $7f4f
$3654 2a 39 73   lhld $7339
$3657 22 51 7f   shld $7f51
$365a c9         ret
$365b 2a 37 73   lhld $7337
$365e 22 4f 7f   shld $7f4f
$3661 2a 39 73   lhld $7339
$3664 22 51 7f   shld $7f51
$3667 c3 59 35   jmp $3559
$366a 3a 38 73   lda $7338
$366d 2f         cma
$366e e6 0f      ani $0f
$3670 4f         mov c,a
$3671 3a 3a 73   lda $733a
$3674 c6 0a      adi $0a
$3676 e6 0f      ani $0f
$3678 b9         cmp c
$3679 ca ed 36   jz $36ed
$367c d2 ca 36   jnc $36ca
$367f c3 db 36   jmp $36db
$3682 3a 38 73   lda $7338
$3685 c6 0e      adi $0e
$3687 e6 0f      ani $0f
$3689 4f         mov c,a
$368a 3a 3a 73   lda $733a
$368d c6 0a      adi $0a
$368f e6 0f      ani $0f
$3691 b9         cmp c
$3692 ca 11 37   jz $3711
$3695 da db 36   jc $36db
$3698 c3 00 37   jmp $3700
$369b 3a 38 73   lda $7338
$369e 2f         cma
$369f e6 0f      ani $0f
$36a1 4f         mov c,a
$36a2 3a 3a 73   lda $733a
$36a5 2f         cma
$36a6 e6 0f      ani $0f
$36a8 b9         cmp c
$36a9 ca 36 37   jz $3736
$36ac da 24 37   jc $3724
$36af c3 ca 36   jmp $36ca
$36b2 3a 38 73   lda $7338
$36b5 c6 0e      adi $0e
$36b7 e6 0f      ani $0f
$36b9 4f         mov c,a
$36ba 3a 3a 73   lda $733a
$36bd 2f         cma
$36be e6 0f      ani $0f
$36c0 b9         cmp c
$36c1 ca 49 37   jz $3749
$36c4 da 24 37   jc $3724
$36c7 c3 00 37   jmp $3700
$36ca 3a 38 73   lda $7338
$36cd 37         stc
$36ce 89         adc c
$36cf 32 50 7f   sta $7f50
$36d2 2a 39 73   lhld $7339
$36d5 22 51 7f   shld $7f51
$36d8 c3 59 35   jmp $3559
$36db 2a 37 73   lhld $7337
$36de 22 4f 7f   shld $7f4f
$36e1 4f         mov c,a
$36e2 3a 3a 73   lda $733a
$36e5 37         stc
$36e6 99         sbb c
$36e7 32 52 7f   sta $7f52
$36ea c3 59 35   jmp $3559
$36ed 21 38 73   lxi h,$7338
$36f0 37         stc
$36f1 8e         adc m
$36f2 32 50 7f   sta $7f50
$36f5 23         inx h
$36f6 23         inx h
$36f7 7e         mov a,m
$36f8 37         stc
$36f9 99         sbb c
$36fa 32 52 7f   sta $7f52
$36fd c3 59 35   jmp $3559
$3700 3a 38 73   lda $7338
$3703 37         stc
$3704 99         sbb c
$3705 32 50 7f   sta $7f50
$3708 2a 39 73   lhld $7339
$370b 22 51 7f   shld $7f51
$370e c3 59 35   jmp $3559
$3711 21 38 73   lxi h,$7338
$3714 96         sub m
$3715 2f         cma
$3716 32 50 7f   sta $7f50
$3719 23         inx h
$371a 23         inx h
$371b 7e         mov a,m
$371c 37         stc
$371d 99         sbb c
$371e 32 52 7f   sta $7f52
$3721 c3 59 35   jmp $3559
$3724 2a 37 73   lhld $7337
$3727 22 4f 7f   shld $7f4f
$372a 4f         mov c,a
$372b 3a 3a 73   lda $733a
$372e 37         stc
$372f 89         adc c
$3730 32 52 7f   sta $7f52
$3733 c3 59 35   jmp $3559
$3736 21 38 73   lxi h,$7338
$3739 37         stc
$373a 8e         adc m
$373b 32 50 7f   sta $7f50
$373e 23         inx h
$373f 23         inx h
$3740 7e         mov a,m
$3741 37         stc
$3742 89         adc c
$3743 32 52 7f   sta $7f52
$3746 c3 59 35   jmp $3559
$3749 21 38 73   lxi h,$7338
$374c 96         sub m
$374d 2f         cma
$374e 32 50 7f   sta $7f50
$3751 23         inx h
$3752 23         inx h
$3753 7e         mov a,m
$3754 37         stc
$3755 89         adc c
$3756 32 52 7f   sta $7f52
$3759 c3 59 35   jmp $3559
$375c 2a 37 73   lhld $7337
$375f 22 4f 7f   shld $7f4f
$3762 c3 59 35   jmp $3559
$3765 2a 39 73   lhld $7339
$3768 22 51 7f   shld $7f51
$376b c3 59 35   jmp $3559
$376e 5f         mov e,a
$376f 26 7f      mvi h,$7f
$3771 c6 ad      adi $ad
$3773 6f         mov l,a
$3774 06 7b      mvi b,$7b
$3776 3e 01      mvi a,$01
$3778 02         stax b
$3779 3e 01      mvi a,$01
$377b be         cmp m
$377c c8         rz
$377d af         xra a
$377e b3         ora e
$377f ca eb 59   jz $59eb
$3782 36 01      mvi m,$01
$3784 c5         push b
$3785 16 06      mvi d,$06
$3787 cd dc 2c   call $2cdc
$378a cd 4b 5a   call $5a4b
$378d c1         pop b
$378e cd af 0c   call $0caf
$3791 11 66 1e   lxi d,$1e66
$3794 c3 dd 50   jmp $50dd
$3797 32 cf 37   sta $37cf
$379a 21 31 73   lxi h,$7331
$379d 56         mov d,m
$379e 6f         mov l,a
$379f 26 7d      mvi h,$7d
$37a1 7e         mov a,m
$37a2 23         inx h
$37a3 6e         mov l,m
$37a4 95         sub l
$37a5 2f         cma
$37a6 3f         cmc
$37a7 1f         rar
$37a8 5f         mov e,a
$37a9 7a         mov a,d
$37aa 2b         dcx h
$37ab be         cmp m
$37ac 2b         dcx h
$37ad ca b7 37   jz $37b7
$37b0 1d         dcr e
$37b1 f2 aa 37   jp $37aa
$37b4 c3 c0 37   jmp $37c0
$37b7 7e         mov a,m
$37b8 b9         cmp c
$37b9 7a         mov a,d
$37ba c2 b0 37   jnz $37b0
$37bd 23         inx h
$37be 36 ff      mvi m,$ff
$37c0 06 7b      mvi b,$7b
$37c2 3e 01      mvi a,$01
$37c4 02         stax b
$37c5 cd af 0c   call $0caf
$37c8 11 66 1e   lxi d,$1e66
$37cb cd dd 50   call $50dd
$37ce 3e 00      mvi a,$00
$37d0 f5         push psw
$37d1 5f         mov e,a
$37d2 16 07      mvi d,$07
$37d4 cd dc 2c   call $2cdc
$37d7 cd 4b 5a   call $5a4b
$37da f1         pop psw
$37db 87         add a
$37dc 87         add a
$37dd c6 9b      adi $9b
$37df 6f         mov l,a
$37e0 ce 30      aci $30
$37e2 95         sub l
$37e3 67         mov h,a
$37e4 e9         pchl
$37e5 e1         pop h
$37e6 e1         pop h
$37e7 c6 00      adi $00
$37e9 6f         mov l,a
$37ea ce 79      aci $79
$37ec 95         sub l
$37ed 67         mov h,a
$37ee 7e         mov a,m
$37ef 2a 31 73   lhld $7331
$37f2 6f         mov l,a
$37f3 3e 80      mvi a,$80
$37f5 cd a3 57   call $57a3
$37f8 3a 50 7f   lda $7f50
$37fb fe e1      cpi $e1
$37fd d2 2a 38   jnc $382a
$3800 fe 10      cpi $10
$3802 da 30 38   jc $3830
$3805 3a 52 7f   lda $7f52
$3808 fe d5      cpi $d5
$380a d2 36 38   jnc $3836
$380d fe 10      cpi $10
$380f da 3c 38   jc $383c
$3812 c6 08      adi $08
$3814 e6 f0      ani $f0
$3816 67         mov h,a
$3817 2e 00      mvi l,$00
$3819 22 51 7f   shld $7f51
$381c 3a 50 7f   lda $7f50
$381f c6 08      adi $08
$3821 e6 f0      ani $f0
$3823 67         mov h,a
$3824 2e 00      mvi l,$00
$3826 22 4f 7f   shld $7f4f
$3829 c9         ret
$382a 3e 10      mvi a,$10
$382c 32 50 7f   sta $7f50
$382f c9         ret
$3830 3e e1      mvi a,$e1
$3832 32 50 7f   sta $7f50
$3835 c9         ret
$3836 3e 10      mvi a,$10
$3838 32 52 7f   sta $7f52
$383b c9         ret
$383c 3e d5      mvi a,$d5
$383e 32 52 7f   sta $7f52
$3841 c9         ret
$3842 21 a4 7f   lxi h,$7fa4
$3845 34         inr m
$3846 7e         mov a,m
$3847 fe 0b      cpi $0b
$3849 da 4e 38   jc $384e
$384c 36 0a      mvi m,$0a
$384e c3 8b 5a   jmp $5a8b
$3851 21 a3 7f   lxi h,$7fa3
$3854 34         inr m
$3855 7e         mov a,m
$3856 fe 0b      cpi $0b
$3858 da 5d 38   jc $385d
$385b 36 0a      mvi m,$0a
$385d c3 8b 5a   jmp $5a8b
$3860 21 a5 7f   lxi h,$7fa5
$3863 34         inr m
$3864 7e         mov a,m
$3865 fe 06      cpi $06
$3867 da 6c 38   jc $386c
$386a 36 05      mvi m,$05
$386c c3 8b 5a   jmp $5a8b
$386f 21 a0 7f   lxi h,$7fa0
$3872 36 01      mvi m,$01
$3874 cd 8b 5a   call $5a8b
$3877 3e 82      mvi a,$82
$3879 21 1a 5a   lxi h,$5a1a
$387c 11 9e 04   lxi d,$049e
$387f c3 63 59   jmp $5963
$3882 21 a7 7f   lxi h,$7fa7
$3885 36 01      mvi m,$01
$3887 cd 8b 5a   call $5a8b
$388a 11 09 07   lxi d,$0709
$388d cd dc 2c   call $2cdc
$3890 cd 4b 5a   call $5a4b
$3893 3e 82      mvi a,$82
$3895 21 9e 38   lxi h,$389e
$3898 11 d8 05   lxi d,$05d8
$389b c3 63 59   jmp $5963
$389e cd 1a 5a   call $5a1a
$38a1 3a 31 73   lda $7331
$38a4 c6 5d      adi $5d
$38a6 6f         mov l,a
$38a7 ce 7f      aci $7f
$38a9 95         sub l
$38aa 67         mov h,a
$38ab 36 00      mvi m,$00
$38ad 0e 96      mvi c,$96
$38af 3e 00      mvi a,$00
$38b1 cd df 39   call $39df
$38b4 0e 77      mvi c,$77
$38b6 3e 00      mvi a,$00
$38b8 cd df 39   call $39df
$38bb 0e 7c      mvi c,$7c
$38bd 3e 00      mvi a,$00
$38bf c3 df 39   jmp $39df
$38c2 c9         ret
$38c3 2a 42 1f   lhld $1f42
$38c6 3a 44 1f   lda $1f44
$38c9 c3 c2 2f   jmp $2fc2
$38cc 2a 49 7f   lhld $7f49
$38cf eb         xchg
$38d0 2a 47 7f   lhld $7f47
$38d3 7c         mov a,h
$38d4 ba         cmp d
$38d5 da d9 38   jc $38d9
$38d8 62         mov h,d
$38d9 7d         mov a,l
$38da bb         cmp e
$38db da df 38   jc $38df
$38de 6b         mov l,e
$38df e5         push h
$38e0 2a 4d 7f   lhld $7f4d
$38e3 19         dad d
$38e4 e5         push h
$38e5 2a 47 7f   lhld $7f47
$38e8 22 49 7f   shld $7f49
$38eb eb         xchg
$38ec 2a 4b 7f   lhld $7f4b
$38ef 22 4d 7f   shld $7f4d
$38f2 19         dad d
$38f3 d1         pop d
$38f4 7c         mov a,h
$38f5 ba         cmp d
$38f6 d2 fa 38   jnc $38fa
$38f9 62         mov h,d
$38fa 7d         mov a,l
$38fb bb         cmp e
$38fc d2 00 39   jnc $3900
$38ff 6b         mov l,e
$3900 d1         pop d
$3901 7c         mov a,h
$3902 92         sub d
$3903 47         mov b,a
$3904 7d         mov a,l
$3905 93         sub e
$3906 4f         mov c,a
$3907 c3 4d 0e   jmp $0e4d
$390a 2a 47 7f   lhld $7f47
$390d eb         xchg
$390e 2a 4b 7f   lhld $7f4b
$3911 cd 51 56   call $5651
$3914 2a 47 7f   lhld $7f47
$3917 eb         xchg
$3918 2a 4b 7f   lhld $7f4b
$391b c2 00 13   jnz $1300
$391e 3e f4      mvi a,$f4
$3920 32 bd 7f   sta $7fbd
$3923 d3 11      out $11
$3925 cd a5 0d   call $0da5
$3928 af         xra a
$3929 32 bd 7f   sta $7fbd
$392c d3 11      out $11
$392e c9         ret
$392f 21 9d 7f   lxi h,$7f9d
$3932 01 ae 7f   lxi b,$7fae
$3935 cd c5 03   call $03c5
$3938 3e 05      mvi a,$05
$393a 32 9f 7f   sta $7f9f
$393d c9         ret
$393e 21 3e 7f   lxi h,$7f3e
$3941 01 5d 7f   lxi b,$7f5d
$3944 cd c5 03   call $03c5
$3947 21 9b 33   lxi h,$339b
$394a 22 3e 7f   shld $7f3e
$394d 21 c3 38   lxi h,$38c3
$3950 22 40 7f   shld $7f40
$3953 21 b7 35   lxi h,$35b7
$3956 22 59 7f   shld $7f59
$3959 2a 0a 76   lhld $760a
$395c 7d         mov a,l
$395d 2e 00      mvi l,$00
$395f 22 4f 7f   shld $7f4f
$3962 67         mov h,a
$3963 22 51 7f   shld $7f51
$3966 c9         ret
$3967 cd 6a 35   call $356a
$396a af         xra a
$396b 32 c9 05   sta $05c9
$396e 21 50 7f   lxi h,$7f50
$3971 cd 0f 0d   call $0d0f
$3974 eb         xchg
$3975 22 49 7f   shld $7f49
$3978 21 05 00   lxi h,$0005
$397b 22 4d 7f   shld $7f4d
$397e c9         ret
$397f c3 df 39   jmp $39df
$3982 00         nop
$3983 c3 7f 3b   jmp $3b7f
$3986 00         nop
$3987 c3 ef 3c   jmp $3cef
$398a 00         nop
$398b c3 10 3f   jmp $3f10
$398e 00         nop
$398f c3 10 3f   jmp $3f10
$3992 00         nop
$3993 c3 a9 3e   jmp $3ea9
$3996 00         nop
$3997 c3 a9 3e   jmp $3ea9
$399a 00         nop
$399b c3 d0 40   jmp $40d0
$399e 00         nop
$399f c3 13 45   jmp $4513
$39a2 00         nop
$39a3 c3 70 3b   jmp $3b70
$39a6 00         nop
$39a7 c3 d7 45   jmp $45d7
$39aa 00         nop
$39ab c3 45 46   jmp $4645
$39ae 00         nop
$39af c3 b1 41   jmp $41b1
$39b2 00         nop
$39b3 c3 62 43   jmp $4362
$39b6 00         nop
$39b7 c3 13 47   jmp $4713
$39ba 00         nop
$39bb c3 13 47   jmp $4713
$39be 00         nop
$39bf c3 b1 41   jmp $41b1
$39c2 00         nop
$39c3 c3 7b 46   jmp $467b
$39c6 00         nop
$39c7 c3 60 46   jmp $4660
$39ca 00         nop
$39cb c3 8e 45   jmp $458e
$39ce 00         nop
$39cf c3 8e 45   jmp $458e
$39d2 00         nop
$39d3 c3 8e 45   jmp $458e
$39d6 00         nop
$39d7 c3 bb 48   jmp $48bb
$39da 00         nop
$39db c3 a1 45   jmp $45a1
$39de 00         nop
$39df 06 01      mvi b,$01
$39e1 21 e9 39   lxi h,$39e9
$39e4 c3 83 49   jmp $4983

$39e7 00 00 f5 39 67 3b 03 1c   ..ı9g;..
$39ef b4 21 dd 4a 01 00         ¥!›J..

$39f5 21 04 00   lxi h,$0004
$39f8 19         dad d
$39f9 7e         mov a,m
$39fa fe 06      cpi $06
$39fc ca bd 3a   jz $3abd
$39ff fe 01      cpi $01
$3a01 ca 30 3a   jz $3a30
$3a04 fe 04      cpi $04
$3a06 ca e8 3a   jz $3ae8
$3a09 fe 02      cpi $02
$3a0b ca f9 3a   jz $3af9
$3a0e fe 05      cpi $05
$3a10 ca 61 3a   jz $3a61
$3a13 fe 1c      cpi $1c
$3a15 ca 23 3a   jz $3a23
$3a18 fe 03      cpi $03
$3a1a ca 08 3b   jz $3b08
$3a1d fe 1d      cpi $1d
$3a1f ca 3d 4b   jz $4b3d
$3a22 c9         ret
$3a23 36 01      mvi m,$01
$3a25 23         inx h
$3a26 36 32      mvi m,$32
$3a28 23         inx h
$3a29 23         inx h
$3a2a 36 b4      mvi m,$b4
$3a2c 23         inx h
$3a2d 36 21      mvi m,$21
$3a2f c9         ret
$3a30 23         inx h
$3a31 35         dcr m
$3a32 ca 5b 3a   jz $3a5b
$3a35 11 0d 00   lxi d,$000d
$3a38 19         dad d
$3a39 0e 3c      mvi c,$3c
$3a3b cd a9 2f   call $2fa9
$3a3e d2 52 3a   jnc $3a52
$3a41 01 f2 ff   lxi b,$fff2
$3a44 09         dad b
$3a45 36 02      mvi m,$02
$3a47 23         inx h
$3a48 36 0a      mvi m,$0a
$3a4a 23         inx h
$3a4b 23         inx h
$3a4c 36 b4      mvi m,$b4
$3a4e 23         inx h
$3a4f 36 21      mvi m,$21
$3a51 c9         ret
$3a52 11 f4 ff   lxi d,$fff4
$3a55 19         dad d
$3a56 3e 1e      mvi a,$1e
$3a58 c3 3d 3b   jmp $3b3d
$3a5b 36 32      mvi m,$32
$3a5d 2b         dcx h
$3a5e 36 05      mvi m,$05
$3a60 c9         ret
$3a61 36 06      mvi m,$06
$3a63 eb         xchg
$3a64 cd 4a 03   call $034a
$3a67 21 11 00   lxi h,$0011
$3a6a 19         dad d
$3a6b 0e 00      mvi c,$00
$3a6d fe 40      cpi $40
$3a6f da a0 3a   jc $3aa0
$3a72 fe 80      cpi $80
$3a74 da 88 3a   jc $3a88
$3a77 fe c0      cpi $c0
$3a79 da 94 3a   jc $3a94
$3a7c 71         mov m,c
$3a7d 23         inx h
$3a7e 71         mov m,c
$3a7f 23         inx h
$3a80 36 00      mvi m,$00
$3a82 23         inx h
$3a83 36 ff      mvi m,$ff
$3a85 c3 a9 3a   jmp $3aa9
$3a88 71         mov m,c
$3a89 23         inx h
$3a8a 71         mov m,c
$3a8b 23         inx h
$3a8c 36 00      mvi m,$00
$3a8e 23         inx h
$3a8f 36 01      mvi m,$01
$3a91 c3 a9 3a   jmp $3aa9
$3a94 36 00      mvi m,$00
$3a96 23         inx h
$3a97 36 ff      mvi m,$ff
$3a99 23         inx h
$3a9a 71         mov m,c
$3a9b 23         inx h
$3a9c 71         mov m,c
$3a9d c3 a9 3a   jmp $3aa9
$3aa0 36 00      mvi m,$00
$3aa2 23         inx h
$3aa3 36 01      mvi m,$01
$3aa5 23         inx h
$3aa6 71         mov m,c
$3aa7 23         inx h
$3aa8 71         mov m,c
$3aa9 01 ef ff   lxi b,$ffef
$3aac 09         dad b
$3aad b7         ora a
$3aae f2 b7 3a   jp $3ab7
$3ab1 36 f0      mvi m,$f0
$3ab3 23         inx h
$3ab4 36 21      mvi m,$21
$3ab6 c9         ret
$3ab7 36 c8      mvi m,$c8
$3ab9 23         inx h
$3aba 36 21      mvi m,$21
$3abc c9         ret
$3abd 23         inx h
$3abe 35         dcr m
$3abf ca e2 3a   jz $3ae2
$3ac2 3e e1      mvi a,$e1
$3ac4 0e d6      mvi c,$d6
$3ac6 11 09 0e   lxi d,$0e09
$3ac9 cd 38 2e   call $2e38
$3acc da d8 3a   jc $3ad8
$3acf 01 f2 ff   lxi b,$fff2
$3ad2 09         dad b
$3ad3 3e 32      mvi a,$32
$3ad5 c3 3d 3b   jmp $3b3d
$3ad8 01 f3 ff   lxi b,$fff3
$3adb 09         dad b
$3adc 36 05      mvi m,$05
$3ade 23         inx h
$3adf 36 32      mvi m,$32
$3ae1 c9         ret
$3ae2 36 32      mvi m,$32
$3ae4 2b         dcx h
$3ae5 36 1c      mvi m,$1c
$3ae7 c9         ret
$3ae8 23         inx h
$3ae9 35         dcr m
$3aea ca f3 3a   jz $3af3
$3aed 23         inx h
$3aee 3e 14      mvi a,$14
$3af0 c3 3d 3b   jmp $3b3d
$3af3 36 32      mvi m,$32
$3af5 2b         dcx h
$3af6 36 05      mvi m,$05
$3af8 c9         ret
$3af9 23         inx h
$3afa 35         dcr m
$3afb ca 04 3b   jz $3b04
$3afe 23         inx h
$3aff 3e 01      mvi a,$01
$3b01 c3 3d 3b   jmp $3b3d
$3b04 2b         dcx h
$3b05 36 03      mvi m,$03
$3b07 c9         ret
$3b08 36 04      mvi m,$04
$3b0a 23         inx h
$3b0b 36 19      mvi m,$19
$3b0d 01 10 00   lxi b,$0010
$3b10 09         dad b
$3b11 7e         mov a,m
$3b12 23         inx h
$3b13 b6         ora m
$3b14 ca 26 3b   jz $3b26
$3b17 7e         mov a,m
$3b18 b7         ora a
$3b19 3e 00      mvi a,$00
$3b1b f2 20 3b   jp $3b20
$3b1e 3e 01      mvi a,$01
$3b20 01 fc ff   lxi b,$fffc
$3b23 c3 34 3b   jmp $3b34
$3b26 23         inx h
$3b27 23         inx h
$3b28 7e         mov a,m
$3b29 b7         ora a
$3b2a 3e 02      mvi a,$02
$3b2c f2 31 3b   jp $3b31
$3b2f 3e 03      mvi a,$03
$3b31 01 fa ff   lxi b,$fffa
$3b34 09         dad b
$3b35 46         mov b,m
$3b36 23         inx h
$3b37 23         inx h
$3b38 4e         mov c,m
$3b39 c3 2e 4e   jmp $4e2e
$3b3c c9         ret
$3b3d cd af 2e   call $2eaf
$3b40 01 0b 00   lxi b,$000b
$3b43 09         dad b
$3b44 4e         mov c,m
$3b45 3a 50 7f   lda $7f50
$3b48 47         mov b,a
$3b49 c6 0e      adi $0e
$3b4b b9         cmp c
$3b4c d8         rc
$3b4d 3e 0e      mvi a,$0e
$3b4f 81         add c
$3b50 b8         cmp b
$3b51 d8         rc
$3b52 23         inx h
$3b53 23         inx h
$3b54 4e         mov c,m
$3b55 3a 52 7f   lda $7f52
$3b58 47         mov b,a
$3b59 c6 0a      adi $0a
$3b5b b9         cmp c
$3b5c d8         rc
$3b5d 3e 09      mvi a,$09
$3b5f 81         add c
$3b60 b8         cmp b
$3b61 d8         rc
$3b62 0e 01      mvi c,$01
$3b64 c3 b7 35   jmp $35b7
$3b67 2a a8 21   lhld $21a8
$3b6a 3a aa 21   lda $21aa
$3b6d c3 c2 2f   jmp $2fc2
$3b70 47         mov b,a
$3b71 3a a7 7f   lda $7fa7
$3b74 b7         ora a
$3b75 ca 7c 3b   jz $3b7c
$3b78 78         mov a,b
$3b79 c3 df 39   jmp $39df
$3b7c 3e 01      mvi a,$01
$3b7e c9         ret
$3b7f 06 01      mvi b,$01
$3b81 21 89 3b   lxi h,$3b89
$3b84 c3 83 49   jmp $4983

$3b87 00 00 95 3b e6 3c 05 1c   ..ï;Ê<..
$3b8f a0 27 dd 4a 01 00         †'›J..

$3b95 21 04 00   lxi h,$0004
$3b98 19         dad d
$3b99 7e         mov a,m
$3b9a fe 06      cpi $06
$3b9c ca 5d 3c   jz $3c5d
$3b9f fe 01      cpi $01
$3ba1 ca d0 3b   jz $3bd0
$3ba4 fe 04      cpi $04
$3ba6 ca 86 3c   jz $3c86
$3ba9 fe 02      cpi $02
$3bab ca 97 3c   jz $3c97
$3bae fe 05      cpi $05
$3bb0 ca 01 3c   jz $3c01
$3bb3 fe 1c      cpi $1c
$3bb5 ca c3 3b   jz $3bc3
$3bb8 fe 03      cpi $03
$3bba ca ac 3c   jz $3cac
$3bbd fe 1d      cpi $1d
$3bbf ca 3d 4b   jz $4b3d
$3bc2 c9         ret
$3bc3 36 01      mvi m,$01
$3bc5 23         inx h
$3bc6 36 32      mvi m,$32
$3bc8 23         inx h
$3bc9 23         inx h
$3bca 36 a0      mvi m,$a0
$3bcc 23         inx h
$3bcd 36 27      mvi m,$27
$3bcf c9         ret
$3bd0 23         inx h
$3bd1 35         dcr m
$3bd2 ca fb 3b   jz $3bfb
$3bd5 11 0d 00   lxi d,$000d
$3bd8 19         dad d
$3bd9 0e 5a      mvi c,$5a
$3bdb cd a9 2f   call $2fa9
$3bde d2 f2 3b   jnc $3bf2
$3be1 01 f2 ff   lxi b,$fff2
$3be4 09         dad b
$3be5 36 02      mvi m,$02
$3be7 23         inx h
$3be8 36 1e      mvi m,$1e
$3bea 23         inx h
$3beb 23         inx h
$3bec 36 40      mvi m,$40
$3bee 23         inx h
$3bef 36 28      mvi m,$28
$3bf1 c9         ret
$3bf2 11 f4 ff   lxi d,$fff4
$3bf5 19         dad d
$3bf6 3e 1e      mvi a,$1e
$3bf8 c3 bc 3c   jmp $3cbc
$3bfb 36 37      mvi m,$37
$3bfd 2b         dcx h
$3bfe 36 05      mvi m,$05
$3c00 c9         ret
$3c01 36 06      mvi m,$06
$3c03 eb         xchg
$3c04 cd 4a 03   call $034a
$3c07 21 11 00   lxi h,$0011
$3c0a 19         dad d
$3c0b 0e 00      mvi c,$00
$3c0d fe 40      cpi $40
$3c0f da 40 3c   jc $3c40
$3c12 fe 80      cpi $80
$3c14 da 28 3c   jc $3c28
$3c17 fe c0      cpi $c0
$3c19 da 34 3c   jc $3c34
$3c1c 71         mov m,c
$3c1d 23         inx h
$3c1e 71         mov m,c
$3c1f 23         inx h
$3c20 36 40      mvi m,$40
$3c22 23         inx h
$3c23 36 ff      mvi m,$ff
$3c25 c3 49 3c   jmp $3c49
$3c28 71         mov m,c
$3c29 23         inx h
$3c2a 71         mov m,c
$3c2b 23         inx h
$3c2c 36 c0      mvi m,$c0
$3c2e 23         inx h
$3c2f 36 00      mvi m,$00
$3c31 c3 49 3c   jmp $3c49
$3c34 36 40      mvi m,$40
$3c36 23         inx h
$3c37 36 ff      mvi m,$ff
$3c39 23         inx h
$3c3a 71         mov m,c
$3c3b 23         inx h
$3c3c 71         mov m,c
$3c3d c3 49 3c   jmp $3c49
$3c40 36 c0      mvi m,$c0
$3c42 23         inx h
$3c43 36 00      mvi m,$00
$3c45 23         inx h
$3c46 71         mov m,c
$3c47 23         inx h
$3c48 71         mov m,c
$3c49 01 ef ff   lxi b,$ffef
$3c4c 09         dad b
$3c4d b7         ora a
$3c4e f2 57 3c   jp $3c57
$3c51 36 18      mvi m,$18
$3c53 23         inx h
$3c54 36 28      mvi m,$28
$3c56 c9         ret
$3c57 36 f0      mvi m,$f0
$3c59 23         inx h
$3c5a 36 27      mvi m,$27
$3c5c c9         ret
$3c5d 23         inx h
$3c5e 35         dcr m
$3c5f ca 82 3c   jz $3c82
$3c62 3e e1      mvi a,$e1
$3c64 0e d6      mvi c,$d6
$3c66 11 09 0e   lxi d,$0e09
$3c69 cd 38 2e   call $2e38
$3c6c da 78 3c   jc $3c78
$3c6f 01 f2 ff   lxi b,$fff2
$3c72 09         dad b
$3c73 3e 32      mvi a,$32
$3c75 c3 bc 3c   jmp $3cbc
$3c78 01 f3 ff   lxi b,$fff3
$3c7b 09         dad b
$3c7c 36 05      mvi m,$05
$3c7e 23         inx h
$3c7f 36 37      mvi m,$37
$3c81 c9         ret
$3c82 2b         dcx h
$3c83 36 1c      mvi m,$1c
$3c85 c9         ret
$3c86 23         inx h
