$0100 c3 d3 26   jmp $26d3
$2e23 7e         mov a,m
$2e24 b7         ora a
$2e25 c8         rz
$2e26 35         dcr m
$2e27 21 04 7c   lxi h,$7c04
$2e2a 7e         mov a,m
$2e2b c6 19      adi $19
$2e2d fe 51      cpi $51
$2e2f da 34 2e   jc $2e34
$2e32 3e 50      mvi a,$50
$2e34 77         mov m,a
$2e35 3a e8 7b   lda $7be8
$2e38 b7         ora a
$2e39 c2 4e 2e   jnz $2e4e
$2e3c 3c         inr a
$2e3d 32 e8 7b   sta $7be8
$2e40 3e 82      mvi a,$82
$2e42 21 4b 2e   lxi h,$2e4b
$2e45 11 11 13   lxi d,$1311
$2e48 c3 3b 4f   jmp $4f3b
$2e4b cd f2 4f   call $4ff2
$2e4e 21 03 7c   lxi h,$7c03
$2e51 cd 65 50   call $5065
$2e54 3a fc 75   lda $75fc
$2e57 0f         rrc
$2e58 d2 64 2e   jnc $2e64
$2e5b 21 50 1c   lxi h,$1c50
$2e5e 22 fa 75   shld $75fa
$2e61 c3 eb 40   jmp $40eb
$2e64 21 88 1b   lxi h,$1b88
$2e67 22 fa 75   shld $75fa
$2e6a c3 eb 40   jmp $40eb
$2e6d 21 f9 75   lxi h,$75f9
$2e70 7e         mov a,m
$2e71 c6 a0      adi $a0
$2e73 77         mov m,a
$2e74 d2 81 2e   jnc $2e81
$2e77 2a fa 75   lhld $75fa
$2e7a 5e         mov e,m
$2e7b 23         inx h
$2e7c 56         mov d,m
$2e7d 19         dad d
$2e7e 22 fa 75   shld $75fa
$2e81 21 f8 75   lxi h,$75f8
$2e84 35         dcr m
$2e85 c0         rnz
$2e86 c3 89 2e   jmp $2e89
$2e89 3e 00      mvi a,$00
$2e8b 32 f7 75   sta $75f7
$2e8e c3 91 2e   jmp $2e91
$2e91 af         xra a
$2e92 32 f9 75   sta $75f9
$2e95 21 00 00   lxi h,$0000
$2e98 22 09 76   shld $7609
$2e9b 22 0b 76   shld $760b
$2e9e 3a fc 75   lda $75fc
$2ea1 0f         rrc
$2ea2 d2 ac 2e   jnc $2eac
$2ea5 21 c0 1b   lxi h,$1bc0
$2ea8 22 fa 75   shld $75fa
$2eab c9         ret
$2eac 21 f8 1a   lxi h,$1af8
$2eaf 22 fa 75   shld $75fa
$2eb2 c9         ret
$2eb3 7d         mov a,l
$2eb4 bc         cmp h
$2eb5 c2 89 2e   jnz $2e89
$2eb8 21 f9 75   lxi h,$75f9
$2ebb 7e         mov a,m
$2ebc c6 04      adi $04
$2ebe 77         mov m,a
$2ebf d2 cc 2e   jnc $2ecc
$2ec2 2a fa 75   lhld $75fa
$2ec5 5e         mov e,m
$2ec6 23         inx h
$2ec7 56         mov d,m
$2ec8 19         dad d
$2ec9 22 fa 75   shld $75fa
$2ecc 21 f7 75   lxi h,$75f7
$2ecf 7e         mov a,m
$2ed0 e6 02      ani $02
$2ed2 c2 64 2f   jnz $2f64
$2ed5 c9         ret
$2ed6 c9         ret
$2ed7 3a f7 75   lda $75f7
$2eda e6 40      ani $40
$2edc c0         rnz
$2edd 21 02 7c   lxi h,$7c02
$2ee0 7e         mov a,m
$2ee1 91         sub c
$2ee2 d2 e6 2e   jnc $2ee6
$2ee5 af         xra a
$2ee6 77         mov m,a
$2ee7 c2 f2 2e   jnz $2ef2
$2eea 3e 04      mvi a,$04
$2eec 32 f7 75   sta $75f7
$2eef c3 f5 2e   jmp $2ef5
$2ef2 cd fe 2e   call $2efe
$2ef5 21 07 0a   lxi h,$0a07
$2ef8 cd a0 0a   call $0aa0
$2efb c3 1c 50   jmp $501c
$2efe 21 f7 75   lxi h,$75f7
$2f01 36 5e      mvi m,$5e
$2f03 23         inx h
$2f04 36 05      mvi m,$05
$2f06 11 fc 75   lxi d,$75fc
$2f09 1a         ldax d
$2f0a e6 03      ani $03
$2f0c ca 32 2f   jz $2f32
$2f0f 0f         rrc
$2f10 21 00 fd   lxi h,$fd00
$2f13 da 19 2f   jc $2f19
$2f16 21 00 03   lxi h,$0300
$2f19 22 09 76   shld $7609
$2f1c 1a         ldax d
$2f1d e6 0c      ani $0c
$2f1f ca 38 2f   jz $2f38
$2f22 0f         rrc
$2f23 0f         rrc
$2f24 0f         rrc
$2f25 21 00 fd   lxi h,$fd00
$2f28 da 2e 2f   jc $2f2e
$2f2b 21 00 03   lxi h,$0300
$2f2e 22 0b 76   shld $760b
$2f31 c9         ret
$2f32 21 00 00   lxi h,$0000
$2f35 c3 19 2f   jmp $2f19
$2f38 21 00 00   lxi h,$0000
$2f3b c3 2e 2f   jmp $2f2e
$2f3e cd 49 2f   call $2f49
$2f41 23         inx h
$2f42 35         dcr m
$2f43 ca 55 2f   jz $2f55
$2f46 c3 bb 2c   jmp $2cbb
$2f49 3e 55      mvi a,$55
$2f4b 0f         rrc
$2f4c 32 4a 2f   sta $2f4a
$2f4f d0         rnc
$2f50 7e         mov a,m
$2f51 ee 80      xri $80
$2f53 77         mov m,a
$2f54 c9         ret
$2f55 21 f7 75   lxi h,$75f7
$2f58 36 42      mvi m,$42
$2f5a 23         inx h
$2f5b 36 14      mvi m,$14
$2f5d af         xra a
$2f5e 32 d2 04   sta $04d2
$2f61 c3 91 2e   jmp $2e91
$2f64 cd 49 2f   call $2f49
$2f67 23         inx h
$2f68 35         dcr m
$2f69 c0         rnz
$2f6a c3 89 2e   jmp $2e89
$2f6d 2a fb 7b   lhld $7bfb
$2f70 22 05 76   shld $7605
$2f73 2a fd 7b   lhld $7bfd
$2f76 22 07 76   shld $7607
$2f79 c9         ret
$2f7a 2a fb 7b   lhld $7bfb
$2f7d 22 05 76   shld $7605
$2f80 2a fd 7b   lhld $7bfd
$2f83 22 07 76   shld $7607
$2f86 c3 04 2d   jmp $2d04
$2f89 3a fc 7b   lda $7bfc
$2f8c 2f         cma
$2f8d e6 0f      ani $0f
$2f8f 4f         mov c,a
$2f90 3a fe 7b   lda $7bfe
$2f93 c6 0a      adi $0a
$2f95 e6 0f      ani $0f
$2f97 b9         cmp c
$2f98 ca 0c 30   jz $300c
$2f9b d2 e9 2f   jnc $2fe9
$2f9e c3 fa 2f   jmp $2ffa
$2fa1 3a fc 7b   lda $7bfc
$2fa4 c6 0e      adi $0e
$2fa6 e6 0f      ani $0f
$2fa8 4f         mov c,a
$2fa9 3a fe 7b   lda $7bfe
$2fac c6 0a      adi $0a
$2fae e6 0f      ani $0f
$2fb0 b9         cmp c
$2fb1 ca 30 30   jz $3030
$2fb4 da fa 2f   jc $2ffa
$2fb7 c3 1f 30   jmp $301f
$2fba 3a fc 7b   lda $7bfc
$2fbd 2f         cma
$2fbe e6 0f      ani $0f
$2fc0 4f         mov c,a
$2fc1 3a fe 7b   lda $7bfe
$2fc4 2f         cma
$2fc5 e6 0f      ani $0f
$2fc7 b9         cmp c
$2fc8 ca 55 30   jz $3055
$2fcb da 43 30   jc $3043
$2fce c3 e9 2f   jmp $2fe9
$2fd1 3a fc 7b   lda $7bfc
$2fd4 c6 0e      adi $0e
$2fd6 e6 0f      ani $0f
$2fd8 4f         mov c,a
$2fd9 3a fe 7b   lda $7bfe
$2fdc 2f         cma
$2fdd e6 0f      ani $0f
$2fdf b9         cmp c
$2fe0 ca 68 30   jz $3068
$2fe3 da 43 30   jc $3043
$2fe6 c3 1f 30   jmp $301f
$2fe9 3a fc 7b   lda $7bfc
$2fec 37         stc
$2fed 89         adc c
$2fee 32 06 76   sta $7606
$2ff1 2a fd 7b   lhld $7bfd
$2ff4 22 07 76   shld $7607
$2ff7 c3 04 2d   jmp $2d04
$2ffa 2a fb 7b   lhld $7bfb
$2ffd 22 05 76   shld $7605
$3000 4f         mov c,a
$3001 3a fe 7b   lda $7bfe
$3004 37         stc
$3005 99         sbb c
$3006 32 08 76   sta $7608
$3009 c3 04 2d   jmp $2d04
$300c 21 fc 7b   lxi h,$7bfc
$300f 37         stc
$3010 8e         adc m
$3011 32 06 76   sta $7606
$3014 23         inx h
$3015 23         inx h
$3016 7e         mov a,m
$3017 37         stc
$3018 99         sbb c
$3019 32 08 76   sta $7608
$301c c3 04 2d   jmp $2d04
$301f 3a fc 7b   lda $7bfc
$3022 37         stc
$3023 99         sbb c
$3024 32 06 76   sta $7606
$3027 2a fd 7b   lhld $7bfd
$302a 22 07 76   shld $7607
$302d c3 04 2d   jmp $2d04
$3030 21 fc 7b   lxi h,$7bfc
$3033 96         sub m
$3034 2f         cma
$3035 32 06 76   sta $7606
$3038 23         inx h
$3039 23         inx h
$303a 7e         mov a,m
$303b 37         stc
$303c 99         sbb c
$303d 32 08 76   sta $7608
$3040 c3 04 2d   jmp $2d04
$3043 2a fb 7b   lhld $7bfb
$3046 22 05 76   shld $7605
$3049 4f         mov c,a
$304a 3a fe 7b   lda $7bfe
$304d 37         stc
$304e 89         adc c
$304f 32 08 76   sta $7608
$3052 c3 04 2d   jmp $2d04
$3055 21 fc 7b   lxi h,$7bfc
$3058 37         stc
$3059 8e         adc m
$305a 32 06 76   sta $7606
$305d 23         inx h
$305e 23         inx h
$305f 7e         mov a,m
$3060 37         stc
$3061 89         adc c
$3062 32 08 76   sta $7608
$3065 c3 04 2d   jmp $2d04
$3068 21 fc 7b   lxi h,$7bfc
$306b 96         sub m
$306c 2f         cma
$306d 32 06 76   sta $7606
$3070 23         inx h
$3071 23         inx h
$3072 7e         mov a,m
$3073 37         stc
$3074 89         adc c
$3075 32 08 76   sta $7608
$3078 c3 04 2d   jmp $2d04
$307b 2a fb 7b   lhld $7bfb
$307e 22 05 76   shld $7605
$3081 c3 04 2d   jmp $2d04
$3084 2a fd 7b   lhld $7bfd
$3087 22 07 76   shld $7607
$308a c3 04 2d   jmp $2d04
$308d 5f         mov e,a
$308e 26 7c      mvi h,$7c
$3090 c6 10      adi $10
$3092 6f         mov l,a
$3093 06 7e      mvi b,$7e
$3095 3e 01      mvi a,$01
$3097 02         stax b
$3098 3e 01      mvi a,$01
$309a be         cmp m
$309b c8         rz
$309c af         xra a
$309d b3         ora e
$309e ca c3 4f   jz $4fc3
$30a1 36 01      mvi m,$01
$30a3 c5         push b
$30a4 16 06      mvi d,$06
$30a6 cd 80 27   call $2780
$30a9 cd 25 50   call $5025
$30ac c1         pop b
$30ad cd b8 0b   call $0bb8
$30b0 11 ce 22   lxi d,$22ce
$30b3 c3 c1 46   jmp $46c1
$30b6 32 ee 30   sta $30ee
$30b9 21 82 7b   lxi h,$7b82
$30bc 56         mov d,m
$30bd 6f         mov l,a
$30be 26 7a      mvi h,$7a
$30c0 7e         mov a,m
$30c1 23         inx h
$30c2 6e         mov l,m
$30c3 95         sub l
$30c4 2f         cma
$30c5 3f         cmc
$30c6 1f         rar
$30c7 5f         mov e,a
$30c8 7a         mov a,d
$30c9 2b         dcx h
$30ca be         cmp m
$30cb 2b         dcx h
$30cc ca d6 30   jz $30d6
$30cf 1d         dcr e
$30d0 f2 c9 30   jp $30c9
$30d3 c3 df 30   jmp $30df
$30d6 7e         mov a,m
$30d7 b9         cmp c
$30d8 7a         mov a,d
$30d9 c2 cf 30   jnz $30cf
$30dc 23         inx h
$30dd 36 ff      mvi m,$ff
$30df 06 7e      mvi b,$7e
$30e1 3e 01      mvi a,$01
$30e3 02         stax b
$30e4 cd b8 0b   call $0bb8
$30e7 11 ce 22   lxi d,$22ce
$30ea cd c1 46   call $46c1
$30ed 3e 00      mvi a,$00
$30ef f5         push psw
$30f0 5f         mov e,a
$30f1 16 07      mvi d,$07
$30f3 cd 80 27   call $2780
$30f6 cd 25 50   call $5025
$30f9 f1         pop psw
$30fa 87         add a
$30fb 87         add a
$30fc c6 f0      adi $f0
$30fe 6f         mov l,a
$30ff ce 29      aci $29
$3101 95         sub l
$3102 67         mov h,a
$3103 e9         pchl
$3104 e1         pop h
$3105 e1         pop h
$3106 2a 82 7b   lhld $7b82
$3109 6f         mov l,a
$310a 3e 80      mvi a,$80
$310c cd 19 4a   call $4a19
$310f 3a 06 76   lda $7606
$3112 fe e1      cpi $e1
$3114 d2 41 31   jnc $3141
$3117 fe 10      cpi $10
$3119 da 47 31   jc $3147
$311c 3a 08 76   lda $7608
$311f fe d5      cpi $d5
$3121 d2 4d 31   jnc $314d
$3124 fe 10      cpi $10
$3126 da 53 31   jc $3153
$3129 c6 08      adi $08
$312b e6 f0      ani $f0
$312d 67         mov h,a
$312e 2e 00      mvi l,$00
$3130 22 07 76   shld $7607
$3133 3a 06 76   lda $7606
$3136 c6 08      adi $08
$3138 e6 f0      ani $f0
$313a 67         mov h,a
$313b 2e 00      mvi l,$00
$313d 22 05 76   shld $7605
$3140 c9         ret
$3141 3e 10      mvi a,$10
$3143 32 06 76   sta $7606
$3146 c9         ret
$3147 3e e1      mvi a,$e1
$3149 32 06 76   sta $7606
$314c c9         ret
$314d 3e 10      mvi a,$10
$314f 32 08 76   sta $7608
$3152 c9         ret
$3153 3e d5      mvi a,$d5
$3155 32 08 76   sta $7608
$3158 c9         ret
$3159 21 07 7c   lxi h,$7c07
$315c 34         inr m
$315d 7e         mov a,m
$315e fe 0b      cpi $0b
$3160 da 65 31   jc $3165
$3163 36 0a      mvi m,$0a
$3165 c3 65 50   jmp $5065
$3168 21 06 7c   lxi h,$7c06
$316b 34         inr m
$316c 7e         mov a,m
$316d fe 0b      cpi $0b
$316f da 74 31   jc $3174
$3172 36 0a      mvi m,$0a
$3174 c3 65 50   jmp $5065
$3177 21 08 7c   lxi h,$7c08
$317a 34         inr m
$317b 7e         mov a,m
$317c fe 06      cpi $06
$317e da 83 31   jc $3183
$3181 36 05      mvi m,$05
$3183 c3 65 50   jmp $5065
$3186 21 03 7c   lxi h,$7c03
$3189 36 01      mvi m,$01
$318b cd 65 50   call $5065
$318e 3e 82      mvi a,$82
$3190 21 f2 4f   lxi h,$4ff2
$3193 11 0f 09   lxi d,$090f
$3196 c3 3b 4f   jmp $4f3b
$3199 21 0a 7c   lxi h,$7c0a
$319c 36 01      mvi m,$01
$319e cd 65 50   call $5065
$31a1 11 09 07   lxi d,$0709
$31a4 cd 80 27   call $2780
$31a7 cd 25 50   call $5025
$31aa 3e 82      mvi a,$82
$31ac 21 b5 31   lxi h,$31b5
$31af 11 49 0a   lxi d,$0a49
$31b2 c3 3b 4f   jmp $4f3b
$31b5 cd f2 4f   call $4ff2
$31b8 3a 82 7b   lda $7b82
$31bb c6 00      adi $00
$31bd 6f         mov l,a
$31be 26 7b      mvi h,$7b
$31c0 36 00      mvi m,$00
$31c2 0e 96      mvi c,$96
$31c4 3e 00      mvi a,$00
$31c6 cd 01 33   call $3301
$31c9 0e 77      mvi c,$77
$31cb 3e 00      mvi a,$00
$31cd cd 01 33   call $3301
$31d0 0e 7c      mvi c,$7c
$31d2 3e 00      mvi a,$00
$31d4 c3 01 33   jmp $3301
$31d7 c9         ret
$31d8 21 06 76   lxi h,$7606
$31db cd 18 0c   call $0c18
$31de 2a fa 75   lhld $75fa
$31e1 cd 11 0c   call $0c11
$31e4 3a fc 75   lda $75fc
$31e7 0f         rrc
$31e8 2e fd      mvi l,$fd
$31ea da ef 31   jc $31ef
$31ed 2e fd      mvi l,$fd
$31ef 3a f7 75   lda $75f7
$31f2 e6 80      ani $80
$31f4 c2 11 32   jnz $3211
$31f7 7d         mov a,l
$31f8 32 11 76   sta $7611
$31fb d3 11      out $11
$31fd cd a2 16   call $16a2
$3200 af         xra a
$3201 32 11 76   sta $7611
$3204 d3 11      out $11
$3206 21 fd 75   lxi h,$75fd
$3209 71         mov m,c
$320a 23         inx h
$320b 70         mov m,b
$320c eb         xchg
$320d 22 01 76   shld $7601
$3210 c9         ret
$3211 7d         mov a,l
$3212 32 11 76   sta $7611
$3215 d3 11      out $11
$3217 cd ec 17   call $17ec
$321a af         xra a
$321b 32 11 76   sta $7611
$321e d3 11      out $11
$3220 c3 06 32   jmp $3206
$3223 2a ff 75   lhld $75ff
$3226 eb         xchg
$3227 2a fd 75   lhld $75fd
$322a 7c         mov a,h
$322b ba         cmp d
$322c da 30 32   jc $3230
$322f 62         mov h,d
$3230 7d         mov a,l
$3231 bb         cmp e
$3232 da 36 32   jc $3236
$3235 6b         mov l,e
$3236 e5         push h
$3237 2a 03 76   lhld $7603
$323a 19         dad d
$323b e5         push h
$323c 2a fd 75   lhld $75fd
$323f 22 ff 75   shld $75ff
$3242 eb         xchg
$3243 2a 01 76   lhld $7601
$3246 22 03 76   shld $7603
$3249 19         dad d
$324a d1         pop d
$324b 7c         mov a,h
$324c ba         cmp d
$324d d2 51 32   jnc $3251
$3250 62         mov h,d
$3251 7d         mov a,l
$3252 bb         cmp e
$3253 d2 57 32   jnc $3257
$3256 6b         mov l,e
$3257 d1         pop d
$3258 7c         mov a,h
$3259 92         sub d
$325a 47         mov b,a
$325b 7d         mov a,l
$325c 93         sub e
$325d 4f         mov c,a
$325e c3 22 0d   jmp $0d22
$3261 2a fd 75   lhld $75fd
$3264 eb         xchg
$3265 2a 01 76   lhld $7601
$3268 cd d3 4c   call $4cd3
$326b 2a fd 75   lhld $75fd
$326e eb         xchg
$326f 2a 01 76   lhld $7601
$3272 c2 d5 11   jnz $11d5
$3275 3e f4      mvi a,$f4
$3277 32 11 76   sta $7611
$327a d3 11      out $11
$327c cd 7a 0c   call $0c7a
$327f af         xra a
$3280 32 11 76   sta $7611
$3283 d3 11      out $11
$3285 c9         ret
$3286 21 f0 75   lxi h,$75f0
$3289 01 11 76   lxi b,$7611
$328c cd 36 03   call $0336
$328f 21 46 2b   lxi h,$2b46
$3292 22 f0 75   shld $75f0
$3295 21 d8 31   lxi h,$31d8
$3298 22 f2 75   shld $75f2
$329b 21 d6 2e   lxi h,$2ed6
$329e 22 f4 75   shld $75f4
$32a1 21 00 7c   lxi h,$7c00
$32a4 01 11 7c   lxi b,$7c11
$32a7 c3 36 03   jmp $0336
$32aa 3e 05      mvi a,$05
$32ac 32 02 7c   sta $7c02
$32af 2a cb 7b   lhld $7bcb
$32b2 7d         mov a,l
$32b3 2e 00      mvi l,$00
$32b5 22 05 76   shld $7605
$32b8 67         mov h,a
$32b9 22 07 76   shld $7607
$32bc c9         ret
$32bd cd 89 2e   call $2e89
$32c0 af         xra a
$32c1 32 d2 04   sta $04d2
$32c4 21 06 76   lxi h,$7606
$32c7 cd 18 0c   call $0c18
$32ca eb         xchg
$32cb 22 ff 75   shld $75ff
$32ce 21 05 00   lxi h,$0005
$32d1 22 03 76   shld $7603
$32d4 c9         ret
$32d5 c3 01 33   jmp $3301
$32d8 00         nop
$32d9 c3 19 35   jmp $3519
$32dc 00         nop
$32dd c3 01 37   jmp $3701
$32e0 00         nop
$32e1 c3 b0 39   jmp $39b0
$32e4 00         nop
$32e5 c3 b0 39   jmp $39b0
$32e8 00         nop
$32e9 c3 49 39   jmp $3949
$32ec 00         nop
$32ed c3 49 39   jmp $3949
$32f0 00         nop
$32f1 c3 38 3c   jmp $3c38
$32f4 00         nop
$32f5 c3 19 3d   jmp $3d19
$32f8 00         nop
$32f9 c3 0a 35   jmp $350a
$32fc 00         nop
$32fd c3 bc 3d   jmp $3dbc
$3300 00         nop
$3301 06 01      mvi b,$01
$3303 11 0d 33   lxi d,$330d
$3306 c3 44 3e   jmp $3e44

$3309 00 00 00 00 17 33 d9 34   .....3Ÿ4
$3311 03 1c 66 1d 6b 3f         ..f.k?

$3317 21 04 00   lxi h,$0004
$331a 19         dad d
$331b 7e         mov a,m
$331c fe 06      cpi $06
$331e ca df 33   jz $33df
$3321 fe 01      cpi $01
$3323 ca 52 33   jz $3352
$3326 fe 04      cpi $04
$3328 ca 5a 34   jz $345a
$332b fe 02      cpi $02
$332d ca 6b 34   jz $346b
$3330 fe 05      cpi $05
$3332 ca 83 33   jz $3383
$3335 fe 1c      cpi $1c
$3337 ca 45 33   jz $3345
$333a fe 03      cpi $03
$333c ca 7a 34   jz $347a
$333f fe 1d      cpi $1d
$3341 ca c9 3f   jz $3fc9
$3344 c9         ret
$3345 36 01      mvi m,$01
$3347 23         inx h
$3348 36 32      mvi m,$32
$334a 23         inx h
$334b 23         inx h
$334c 36 66      mvi m,$66
$334e 23         inx h
$334f 36 1d      mvi m,$1d
$3351 c9         ret
$3352 23         inx h
$3353 35         dcr m
$3354 ca 7d 33   jz $337d
$3357 11 0d 00   lxi d,$000d
$335a 19         dad d
$335b 0e 3c      mvi c,$3c
$335d cd 5b 29   call $295b
$3360 d2 74 33   jnc $3374
$3363 01 f2 ff   lxi b,$fff2
$3366 09         dad b
$3367 36 02      mvi m,$02
$3369 23         inx h
$336a 36 0a      mvi m,$0a
$336c 23         inx h
$336d 23         inx h
$336e 36 66      mvi m,$66
$3370 23         inx h
$3371 36 1d      mvi m,$1d
$3373 c9         ret
$3374 11 f4 ff   lxi d,$fff4
$3377 19         dad d
$3378 3e 1e      mvi a,$1e
$337a c3 af 34   jmp $34af
$337d 36 32      mvi m,$32
$337f 2b         dcx h
$3380 36 05      mvi m,$05
$3382 c9         ret
$3383 36 06      mvi m,$06
$3385 eb         xchg
$3386 cd bb 02   call $02bb
$3389 21 11 00   lxi h,$0011
$338c 19         dad d
$338d 0e 00      mvi c,$00
$338f fe 40      cpi $40
$3391 da c2 33   jc $33c2
$3394 fe 80      cpi $80
$3396 da aa 33   jc $33aa
$3399 fe c0      cpi $c0
$339b da b6 33   jc $33b6
$339e 71         mov m,c
$339f 23         inx h
$33a0 71         mov m,c
$33a1 23         inx h
$33a2 36 00      mvi m,$00
$33a4 23         inx h
$33a5 36 ff      mvi m,$ff
$33a7 c3 cb 33   jmp $33cb
$33aa 71         mov m,c
$33ab 23         inx h
$33ac 71         mov m,c
$33ad 23         inx h
$33ae 36 00      mvi m,$00
$33b0 23         inx h
$33b1 36 01      mvi m,$01
$33b3 c3 cb 33   jmp $33cb
$33b6 36 00      mvi m,$00
$33b8 23         inx h
$33b9 36 ff      mvi m,$ff
$33bb 23         inx h
$33bc 71         mov m,c
$33bd 23         inx h
$33be 71         mov m,c
$33bf c3 cb 33   jmp $33cb
$33c2 36 00      mvi m,$00
$33c4 23         inx h
$33c5 36 01      mvi m,$01
$33c7 23         inx h
$33c8 71         mov m,c
$33c9 23         inx h
$33ca 71         mov m,c
$33cb 01 ef ff   lxi b,$ffef
$33ce 09         dad b
$33cf b7         ora a
$33d0 f2 d9 33   jp $33d9
$33d3 36 a2      mvi m,$a2
$33d5 23         inx h
$33d6 36 1d      mvi m,$1d
$33d8 c9         ret
$33d9 36 7a      mvi m,$7a
$33db 23         inx h
$33dc 36 1d      mvi m,$1d
$33de c9         ret
$33df 23         inx h
$33e0 35         dcr m
$33e1 ca 54 34   jz $3454
$33e4 01 13 00   lxi b,$0013
$33e7 09         dad b
$33e8 56         mov d,m
$33e9 2b         dcx h
$33ea 5e         mov e,m
$33eb 2b         dcx h
$33ec 46         mov b,m
$33ed 2b         dcx h
$33ee 4e         mov c,m
$33ef 2b         dcx h
$33f0 e5         push h
$33f1 2b         dcx h
$33f2 7e         mov a,m
$33f3 32 36 34   sta $3436
$33f6 83         add e
$33f7 77         mov m,a
$33f8 23         inx h
$33f9 7e         mov a,m
$33fa 32 33 34   sta $3433
$33fd 8a         adc d
$33fe 77         mov m,a
$33ff 5f         mov e,a
$3400 2b         dcx h
$3401 2b         dcx h
$3402 2b         dcx h
$3403 7e         mov a,m
$3404 32 3c 34   sta $343c
$3407 81         add c
$3408 77         mov m,a
$3409 23         inx h
$340a 7e         mov a,m
$340b 32 39 34   sta $3439
$340e 88         adc b
$340f 77         mov m,a
$3410 57         mov d,a
$3411 fe 10      cpi $10
$3413 da 31 34   jc $3431
$3416 fe e1      cpi $e1
$3418 d2 31 34   jnc $3431
$341b 7b         mov a,e
$341c fe 10      cpi $10
$341e da 31 34   jc $3431
$3421 fe d6      cpi $d6
$3423 d2 31 34   jnc $3431
$3426 01 09 0e   lxi b,$0e09
$3429 cd fe 4c   call $4cfe
$342c e6 80      ani $80
$342e ca 40 34   jz $3440
$3431 e1         pop h
$3432 36 00      mvi m,$00
$3434 2b         dcx h
$3435 36 00      mvi m,$00
$3437 2b         dcx h
$3438 36 00      mvi m,$00
$343a 2b         dcx h
$343b 36 00      mvi m,$00
$343d c3 4a 34   jmp $344a
$3440 e1         pop h
$3441 01 f2 ff   lxi b,$fff2
$3444 09         dad b
$3445 3e 32      mvi a,$32
$3447 c3 af 34   jmp $34af
$344a 01 f3 ff   lxi b,$fff3
$344d 09         dad b
$344e 36 05      mvi m,$05
$3450 23         inx h
$3451 36 32      mvi m,$32
$3453 c9         ret
$3454 36 32      mvi m,$32
$3456 2b         dcx h
$3457 36 1c      mvi m,$1c
$3459 c9         ret
$345a 23         inx h
$345b 35         dcr m
$345c ca 65 34   jz $3465
$345f 23         inx h
$3460 3e 14      mvi a,$14
$3462 c3 af 34   jmp $34af
$3465 36 32      mvi m,$32
$3467 2b         dcx h
$3468 36 05      mvi m,$05
$346a c9         ret
$346b 23         inx h
$346c 35         dcr m
$346d ca 76 34   jz $3476
$3470 23         inx h
$3471 3e 01      mvi a,$01
$3473 c3 af 34   jmp $34af
$3476 2b         dcx h
$3477 36 03      mvi m,$03
$3479 c9         ret
$347a 36 04      mvi m,$04
$347c 23         inx h
$347d 36 19      mvi m,$19
$347f 01 10 00   lxi b,$0010
$3482 09         dad b
$3483 7e         mov a,m
$3484 23         inx h
$3485 b6         ora m
$3486 ca 98 34   jz $3498
$3489 7e         mov a,m
$348a b7         ora a
$348b 3e 00      mvi a,$00
$348d f2 92 34   jp $3492
$3490 3e 01      mvi a,$01
$3492 01 fc ff   lxi b,$fffc
$3495 c3 a6 34   jmp $34a6
$3498 23         inx h
$3499 23         inx h
$349a 7e         mov a,m
$349b b7         ora a
$349c 3e 02      mvi a,$02
$349e f2 a3 34   jp $34a3
$34a1 3e 03      mvi a,$03
$34a3 01 fa ff   lxi b,$fffa
$34a6 09         dad b
$34a7 46         mov b,m
$34a8 23         inx h
$34a9 23         inx h
$34aa 4e         mov c,m
$34ab c3 3e 43   jmp $433e
$34ae c9         ret
$34af cd 61 28   call $2861
$34b2 01 0b 00   lxi b,$000b
$34b5 09         dad b
$34b6 4e         mov c,m
$34b7 3a 06 76   lda $7606
$34ba 47         mov b,a
$34bb c6 0e      adi $0e
$34bd b9         cmp c
$34be d8         rc
$34bf 3e 0e      mvi a,$0e
$34c1 81         add c
$34c2 b8         cmp b
$34c3 d8         rc
$34c4 23         inx h
$34c5 23         inx h
$34c6 4e         mov c,m
$34c7 3a 08 76   lda $7608
$34ca 47         mov b,a
$34cb c6 0a      adi $0a
$34cd b9         cmp c
$34ce d8         rc
$34cf 3e 09      mvi a,$09
$34d1 81         add c
$34d2 b8         cmp b
$34d3 d8         rc
$34d4 0e 01      mvi c,$01
$34d6 c3 d6 2e   jmp $2ed6
$34d9 21 10 00   lxi h,$0010
$34dc 19         dad d
$34dd cd 2c 0c   call $0c2c
$34e0 79         mov a,c
$34e1 01 f3 ff   lxi b,$fff3
$34e4 09         dad b
$34e5 46         mov b,m
$34e6 23         inx h
$34e7 e5         push h
$34e8 66         mov h,m
$34e9 68         mov l,b
$34ea 4f         mov c,a
$34eb cd 11 0c   call $0c11
$34ee 3e f1      mvi a,$f1
$34f0 32 11 76   sta $7611
$34f3 d3 11      out $11
$34f5 cd a2 16   call $16a2
$34f8 af         xra a
$34f9 32 11 76   sta $7611
$34fc d3 11      out $11
$34fe e1         pop h
$34ff 23         inx h
$3500 71         mov m,c
$3501 23         inx h
$3502 70         mov m,b
$3503 23         inx h
$3504 23         inx h
$3505 23         inx h
$3506 73         mov m,e
$3507 23         inx h
$3508 72         mov m,d
$3509 c9         ret
$350a 47         mov b,a
$350b 3a 0a 7c   lda $7c0a
$350e b7         ora a
$350f ca 16 35   jz $3516
$3512 78         mov a,b
$3513 c3 01 33   jmp $3301
$3516 3e 01      mvi a,$01
