$0100 c3 cf 29   jmp $29cf
$2d93 ca 14 2e   jz $2e14
$2d96 fe 09      cpi $09
$2d98 ca bb 2d   jz $2dbb
$2d9b fe 0a      cpi $0a
$2d9d ca 58 2e   jz $2e58
$2da0 fe 08      cpi $08
$2da2 ca 36 2e   jz $2e36
$2da5 c3 aa 2e   jmp $2eaa
$2da8 21 04 7c   lxi h,$7c04
$2dab 7e         mov a,m
$2dac b7         ora a
$2dad c8         rz
$2dae 35         dcr m
$2daf 21 03 7c   lxi h,$7c03
$2db2 cd 9e 59   call $599e
$2db5 cd 80 4b   call $4b80
$2db8 c3 8f 2e   jmp $2e8f
$2dbb 21 09 7c   lxi h,$7c09
$2dbe 7e         mov a,m
$2dbf b7         ora a
$2dc0 c8         rz
$2dc1 35         dcr m
$2dc2 21 e3 7b   lxi h,$7be3
$2dc5 34         inr m
$2dc6 3e 04      mvi a,$04
$2dc8 96         sub m
$2dc9 c2 d0 2d   jnz $2dd0
$2dcc 77         mov m,a
$2dcd cd 1f 4f   call $4f1f
$2dd0 3a e5 7b   lda $7be5
$2dd3 b7         ora a
$2dd4 c2 e9 2d   jnz $2de9
$2dd7 3c         inr a
$2dd8 32 e5 7b   sta $7be5
$2ddb 3e 82      mvi a,$82
$2ddd 21 e6 2d   lxi h,$2de6
$2de0 11 28 0e   lxi d,$0e28
$2de3 c3 74 58   jmp $5874
$2de6 cd 2b 59   call $592b
$2de9 21 02 7c   lxi h,$7c02
$2dec 7e         mov a,m
$2ded c6 01      adi $01
$2def fe 0b      cpi $0b
$2df1 da f6 2d   jc $2df6
$2df4 3e 0a      mvi a,$0a
$2df6 77         mov m,a
$2df7 fe 0a      cpi $0a
$2df9 ca 08 2e   jz $2e08
$2dfc 21 f9 75   lxi h,$75f9
$2dff 4e         mov c,m
$2e00 23         inx h
$2e01 46         mov b,m
$2e02 11 43 1d   lxi d,$1d43
$2e05 cd c9 4f   call $4fc9
$2e08 21 03 7c   lxi h,$7c03
$2e0b cd 9e 59   call $599e
$2e0e cd 55 59   call $5955
$2e11 c3 aa 2e   jmp $2eaa
$2e14 3a e6 7b   lda $7be6
$2e17 b7         ora a
$2e18 c2 2d 2e   jnz $2e2d
$2e1b 3c         inr a
$2e1c 32 e6 7b   sta $7be6
$2e1f 3e 82      mvi a,$82
$2e21 21 2a 2e   lxi h,$2e2a
$2e24 11 72 06   lxi d,$0672
$2e27 c3 74 58   jmp $5874
$2e2a cd 2b 59   call $592b
$2e2d 21 03 7c   lxi h,$7c03
$2e30 cd 9e 59   call $599e
$2e33 c3 aa 2e   jmp $2eaa
$2e36 3a e7 7b   lda $7be7
$2e39 b7         ora a
$2e3a c2 4f 2e   jnz $2e4f
$2e3d 3c         inr a
$2e3e 32 e7 7b   sta $7be7
$2e41 3e 82      mvi a,$82
$2e43 21 4c 2e   lxi h,$2e4c
$2e46 11 fe 06   lxi d,$06fe
$2e49 c3 74 58   jmp $5874
$2e4c cd 2b 59   call $592b
$2e4f 21 03 7c   lxi h,$7c03
$2e52 cd 9e 59   call $599e
$2e55 c3 aa 2e   jmp $2eaa
$2e58 21 07 7c   lxi h,$7c07
$2e5b 7e         mov a,m
$2e5c b7         ora a
$2e5d c8         rz
$2e5e 35         dcr m
$2e5f 21 04 7c   lxi h,$7c04
$2e62 7e         mov a,m
$2e63 c6 19      adi $19
$2e65 fe 51      cpi $51
$2e67 da 6c 2e   jc $2e6c
$2e6a 3e 50      mvi a,$50
$2e6c 77         mov m,a
$2e6d 3a e8 7b   lda $7be8
$2e70 b7         ora a
$2e71 c2 86 2e   jnz $2e86
$2e74 3c         inr a
$2e75 32 e8 7b   sta $7be8
$2e78 3e 82      mvi a,$82
$2e7a 21 83 2e   lxi h,$2e83
$2e7d 11 9f 0e   lxi d,$0e9f
$2e80 c3 74 58   jmp $5874
$2e83 cd 2b 59   call $592b
$2e86 21 03 7c   lxi h,$7c03
$2e89 cd 9e 59   call $599e
$2e8c c3 aa 2e   jmp $2eaa
$2e8f 3a 0d 76   lda $760d
$2e92 0f         rrc
$2e93 d2 9d 2e   jnc $2e9d
$2e96 21 5c 1f   lxi h,$1f5c
$2e99 22 f7 75   shld $75f7
$2e9c c9         ret
$2e9d 21 94 1e   lxi h,$1e94
$2ea0 22 f7 75   shld $75f7
$2ea3 c9         ret
$2ea4 cd 8f 2e   call $2e8f
$2ea7 c3 e7 4a   jmp $4ae7
$2eaa cd 8f 2e   call $2e8f
$2ead c3 b0 2e   jmp $2eb0
$2eb0 21 02 76   lxi h,$7602
$2eb3 56         mov d,m
$2eb4 23         inx h
$2eb5 23         inx h
$2eb6 5e         mov e,m
$2eb7 21 00 00   lxi h,$0000
$2eba 19         dad d
$2ebb 3e 0f      mvi a,$0f
$2ebd 01 10 02   lxi b,$0210
$2ec0 cd 5b 48   call $485b
$2ec3 7e         mov a,m
$2ec4 fe fc      cpi $fc
$2ec6 d2 f0 2e   jnc $2ef0
$2ec9 01 1a 00   lxi b,$001a
$2ecc 09         dad b
$2ecd 5e         mov e,m
$2ece 23         inx h
$2ecf 56         mov d,m
$2ed0 eb         xchg
$2ed1 0e 00      mvi c,$00
$2ed3 e9         pchl
$2ed4 21 f6 75   lxi h,$75f6
$2ed7 7e         mov a,m
$2ed8 c6 a0      adi $a0
$2eda 77         mov m,a
$2edb d2 e8 2e   jnc $2ee8
$2ede 2a f7 75   lhld $75f7
$2ee1 5e         mov e,m
$2ee2 23         inx h
$2ee3 56         mov d,m
$2ee4 19         dad d
$2ee5 22 f7 75   shld $75f7
$2ee8 21 f5 75   lxi h,$75f5
$2eeb 35         dcr m
$2eec c0         rnz
$2eed c3 c4 31   jmp $31c4
$2ef0 21 02 76   lxi h,$7602
$2ef3 56         mov d,m
$2ef4 23         inx h
$2ef5 23         inx h
$2ef6 5e         mov e,m
$2ef7 3a 0d 76   lda $760d
$2efa 0f         rrc
$2efb 26 f9      mvi h,$f9
$2efd d2 02 2f   jnc $2f02
$2f00 26 08      mvi h,$08
$2f02 0f         rrc
$2f03 0f         rrc
$2f04 2e 03      mvi l,$03
$2f06 da 0b 2f   jc $2f0b
$2f09 2e fd      mvi l,$fd
$2f0b 19         dad d
$2f0c eb         xchg
$2f0d 01 0f 0e   lxi b,$0e0f
$2f10 21 a7 4a   lxi h,$4aa7
$2f13 cd 73 56   call $5673
$2f16 c9         ret
$2f17 3a f4 75   lda $75f4
$2f1a fe 04      cpi $04
$2f1c ca 2f 2f   jz $2f2f
$2f1f fe 05      cpi $05
$2f21 ca 49 2f   jz $2f49
$2f24 fe 86      cpi $86
$2f26 ca 8c 2f   jz $2f8c
$2f29 fe 87      cpi $87
$2f2b ca ed 2f   jz $2fed
$2f2e c9         ret
$2f2f 21 15 76   lxi h,$7615
$2f32 01 20 00   lxi b,$0020
$2f35 cd 59 2b   call $2b59
$2f38 21 16 78   lxi h,$7816
$2f3b 01 19 00   lxi b,$0019
$2f3e cd 59 2b   call $2b59
$2f41 3e 05      mvi a,$05
$2f43 32 f4 75   sta $75f4
$2f46 c3 65 57   jmp $5765
$2f49 3e 11      mvi a,$11
$2f4b 0f         rrc
$2f4c 32 4a 2f   sta $2f4a
$2f4f d0         rnc
$2f50 21 d3 7b   lxi h,$7bd3
$2f53 0e 10      mvi c,$10
$2f55 3e 07      mvi a,$07
$2f57 b7         ora a
$2f58 ca 74 2f   jz $2f74
$2f5b 3d         dcr a
$2f5c 32 56 2f   sta $2f56
$2f5f 7e         mov a,m
$2f60 0f         rrc
$2f61 e6 58      ani $58
$2f63 47         mov b,a
$2f64 7e         mov a,m
$2f65 e6 07      ani $07
$2f67 b0         ora b
$2f68 77         mov m,a
$2f69 23         inx h
$2f6a 0d         dcr c
$2f6b c2 5f 2f   jnz $2f5f
$2f6e 21 ff 05   lxi h,$05ff
$2f71 36 01      mvi m,$01
$2f73 c9         ret
$2f74 21 56 2f   lxi h,$2f56
$2f77 36 07      mvi m,$07
$2f79 21 f4 75   lxi h,$75f4
$2f7c 36 86      mvi m,$86
$2f7e 21 02 76   lxi h,$7602
$2f81 46         mov b,m
$2f82 23         inx h
$2f83 23         inx h
$2f84 4e         mov c,m
$2f85 11 4f 1c   lxi d,$1c4f
$2f88 cd 81 4f   call $4f81
$2f8b c9         ret
$2f8c 21 f6 75   lxi h,$75f6
$2f8f 7e         mov a,m
$2f90 c6 a0      adi $a0
$2f92 77         mov m,a
$2f93 d2 a0 2f   jnc $2fa0
$2f96 2a f7 75   lhld $75f7
$2f99 5e         mov e,m
$2f9a 23         inx h
$2f9b 56         mov d,m
$2f9c 19         dad d
$2f9d 22 f7 75   shld $75f7
$2fa0 3e 11      mvi a,$11
$2fa2 0f         rrc
$2fa3 32 a1 2f   sta $2fa1
$2fa6 d0         rnc
$2fa7 21 d3 7b   lxi h,$7bd3
$2faa 0e 10      mvi c,$10
$2fac 3e 07      mvi a,$07
$2fae b7         ora a
$2faf ca c7 2f   jz $2fc7
$2fb2 3d         dcr a
$2fb3 32 ad 2f   sta $2fad
$2fb6 7e         mov a,m
$2fb7 b7         ora a
$2fb8 ca bc 2f   jz $2fbc
$2fbb 35         dcr m
$2fbc 23         inx h
$2fbd 0d         dcr c
$2fbe c2 b6 2f   jnz $2fb6
$2fc1 21 ff 05   lxi h,$05ff
$2fc4 36 01      mvi m,$01
$2fc6 c9         ret
$2fc7 21 ad 2f   lxi h,$2fad
$2fca 36 07      mvi m,$07
$2fcc 21 f4 75   lxi h,$75f4
$2fcf 36 87      mvi m,$87
$2fd1 23         inx h
$2fd2 36 23      mvi m,$23
$2fd4 cd 48 2a   call $2a48
$2fd7 0e 01      mvi c,$01
$2fd9 cd 68 56   call $5668
$2fdc cd 5e 52   call $525e
$2fdf 21 02 76   lxi h,$7602
$2fe2 46         mov b,m
$2fe3 36 f0      mvi m,$f0
$2fe5 23         inx h
$2fe6 23         inx h
$2fe7 4e         mov c,m
$2fe8 36 80      mvi m,$80
$2fea c3 77 4e   jmp $4e77
$2fed 21 f5 75   lxi h,$75f5
$2ff0 35         dcr m
$2ff1 c0         rnz
$2ff2 c3 2c 58   jmp $582c
$2ff5 21 f4 75   lxi h,$75f4
$2ff8 7e         mov a,m
$2ff9 e6 1f      ani $1f
$2ffb fe 03      cpi $03
$2ffd da 10 30   jc $3010
$3000 fe 03      cpi $03
$3002 ca d4 2e   jz $2ed4
$3005 fe 1e      cpi $1e
$3007 ca 79 32   jz $3279
$300a fe 88      cpi $88
$300c da 17 2f   jc $2f17
$300f c9         ret
$3010 2a 2e 05   lhld $052e
$3013 3e 80      mvi a,$80
$3015 a5         ana l
$3016 c2 6f 2d   jnz $2d6f
$3019 3e 40      mvi a,$40
$301b a5         ana l
$301c ca 23 30   jz $3023
$301f a4         ana h
$3020 ca 82 59   jz $5982
$3023 3e 0f      mvi a,$0f
$3025 a5         ana l
$3026 ca ee 31   jz $31ee
$3029 3a f4 75   lda $75f4
$302c fe 00      cpi $00
$302e ca 4d 30   jz $304d
$3031 7d         mov a,l
$3032 bc         cmp h
$3033 c2 4d 30   jnz $304d
$3036 21 f6 75   lxi h,$75f6
$3039 7e         mov a,m
$303a c6 64      adi $64
$303c 77         mov m,a
$303d d2 4a 30   jnc $304a
$3040 2a f7 75   lhld $75f7
$3043 5e         mov e,m
$3044 23         inx h
$3045 56         mov d,m
$3046 19         dad d
$3047 22 f7 75   shld $75f7
$304a c3 6a 31   jmp $316a
$304d 3e 01      mvi a,$01
$304f 32 f4 75   sta $75f4
$3052 7d         mov a,l
$3053 fe 01      cpi $01
$3055 c2 76 30   jnz $3076
$3058 21 00 02   lxi h,$0200
$305b 22 05 76   shld $7605
$305e 21 00 00   lxi h,$0000
$3061 22 07 76   shld $7607
$3064 21 0d 76   lxi h,$760d
$3067 7e         mov a,m
$3068 e6 04      ani $04
$306a f6 03      ori $03
$306c 77         mov m,a
$306d 21 14 1f   lxi h,$1f14
$3070 22 f7 75   shld $75f7
$3073 c3 6a 31   jmp $316a
$3076 fe 05      cpi $05
$3078 c2 92 30   jnz $3092
$307b 21 6a 01   lxi h,$016a
$307e 22 05 76   shld $7605
$3081 22 07 76   shld $7607
$3084 3e 0f      mvi a,$0f
$3086 32 0d 76   sta $760d
$3089 21 14 1f   lxi h,$1f14
$308c 22 f7 75   shld $75f7
$308f c3 6a 31   jmp $316a
$3092 fe 09      cpi $09
$3094 c2 b1 30   jnz $30b1
$3097 21 6a 01   lxi h,$016a
$309a 22 05 76   shld $7605
$309d 21 96 fe   lxi h,$fe96
$30a0 22 07 76   shld $7607
$30a3 3e 0b      mvi a,$0b
$30a5 32 0d 76   sta $760d
$30a8 21 14 1f   lxi h,$1f14
$30ab 22 f7 75   shld $75f7
$30ae c3 6a 31   jmp $316a
$30b1 fe 02      cpi $02
$30b3 c2 d4 30   jnz $30d4
$30b6 21 00 fe   lxi h,$fe00
$30b9 22 05 76   shld $7605
$30bc 21 00 00   lxi h,$0000
$30bf 22 07 76   shld $7607
$30c2 21 0d 76   lxi h,$760d
$30c5 7e         mov a,m
$30c6 e6 04      ani $04
$30c8 f6 02      ori $02
$30ca 77         mov m,a
$30cb 21 4c 1e   lxi h,$1e4c
$30ce 22 f7 75   shld $75f7
$30d1 c3 6a 31   jmp $316a
$30d4 fe 06      cpi $06
$30d6 c2 f3 30   jnz $30f3
$30d9 21 96 fe   lxi h,$fe96
$30dc 22 05 76   shld $7605
$30df 21 6a 01   lxi h,$016a
$30e2 22 07 76   shld $7607
$30e5 3e 0e      mvi a,$0e
$30e7 32 0d 76   sta $760d
$30ea 21 4c 1e   lxi h,$1e4c
$30ed 22 f7 75   shld $75f7
$30f0 c3 6a 31   jmp $316a
$30f3 fe 0a      cpi $0a
$30f5 c2 0f 31   jnz $310f
$30f8 21 96 fe   lxi h,$fe96
$30fb 22 05 76   shld $7605
$30fe 22 07 76   shld $7607
$3101 3e 0a      mvi a,$0a
$3103 32 0d 76   sta $760d
$3106 21 4c 1e   lxi h,$1e4c
$3109 22 f7 75   shld $75f7
$310c c3 6a 31   jmp $316a
$310f fe 04      cpi $04
$3111 c2 3f 31   jnz $313f
$3114 21 00 00   lxi h,$0000
$3117 22 05 76   shld $7605
$311a 21 00 02   lxi h,$0200
$311d 22 07 76   shld $7607
$3120 21 0d 76   lxi h,$760d
$3123 7e         mov a,m
$3124 e6 01      ani $01
$3126 f6 0c      ori $0c
$3128 77         mov m,a
$3129 0f         rrc
$312a d2 36 31   jnc $3136
$312d 21 14 1f   lxi h,$1f14
$3130 22 f7 75   shld $75f7
$3133 c3 6a 31   jmp $316a
$3136 21 4c 1e   lxi h,$1e4c
$3139 22 f7 75   shld $75f7
$313c c3 6a 31   jmp $316a
$313f fe 08      cpi $08
$3141 c0         rnz
$3142 21 00 00   lxi h,$0000
$3145 22 05 76   shld $7605
$3148 21 00 fe   lxi h,$fe00
$314b 22 07 76   shld $7607
$314e 21 0d 76   lxi h,$760d
$3151 7e         mov a,m
$3152 e6 01      ani $01
$3154 f6 08      ori $08
$3156 77         mov m,a
$3157 0f         rrc
$3158 d2 64 31   jnc $3164
$315b 21 14 1f   lxi h,$1f14
$315e 22 f7 75   shld $75f7
$3161 c3 6a 31   jmp $316a
$3164 21 4c 1e   lxi h,$1e4c
$3167 22 f7 75   shld $75f7
$316a 2a 01 76   lhld $7601
$316d eb         xchg
$316e 2a 05 76   lhld $7605
$3171 19         dad d
$3172 22 fb 7b   shld $7bfb
$3175 44         mov b,h
$3176 2a 03 76   lhld $7603
$3179 eb         xchg
$317a 2a 07 76   lhld $7607
$317d 19         dad d
$317e 22 fd 7b   shld $7bfd
$3181 50         mov d,b
$3182 5c         mov e,h
$3183 01 0a 0e   lxi b,$0e0a
$3186 cd 99 55   call $5599
$3189 e6 f0      ani $f0
$318b ca a8 32   jz $32a8
$318e e6 80      ani $80
$3190 ca b5 32   jz $32b5
$3193 06 80      mvi b,$80
$3195 7b         mov a,e
$3196 80         add b
$3197 3e 00      mvi a,$00
$3199 17         ral
$319a 4f         mov c,a
$319b 7a         mov a,d
$319c 80         add b
$319d 79         mov a,c
$319e 17         ral
$319f 4f         mov c,a
$31a0 7c         mov a,h
$31a1 80         add b
$31a2 79         mov a,c
$31a3 17         ral
$31a4 4f         mov c,a
$31a5 7d         mov a,l
$31a6 80         add b
$31a7 79         mov a,c
$31a8 17         ral
$31a9 87         add a
$31aa 87         add a
$31ab 4f         mov c,a
$31ac 06 00      mvi b,$00
$31ae 21 7b 2c   lxi h,$2c7b
$31b1 09         dad b
$31b2 e9         pchl
$31b3 21 02 76   lxi h,$7602
$31b6 56         mov d,m
$31b7 23         inx h
$31b8 23         inx h
$31b9 5e         mov e,m
$31ba 01 0a 0e   lxi b,$0e0a
$31bd 21 b7 2c   lxi h,$2cb7
$31c0 cd 73 56   call $5673
$31c3 c9         ret
$31c4 3e 00      mvi a,$00
$31c6 32 f4 75   sta $75f4
$31c9 c3 cc 31   jmp $31cc
$31cc af         xra a
$31cd 32 f6 75   sta $75f6
$31d0 21 00 00   lxi h,$0000
$31d3 22 05 76   shld $7605
$31d6 22 07 76   shld $7607
$31d9 3a 0d 76   lda $760d
$31dc 0f         rrc
$31dd d2 e7 31   jnc $31e7
$31e0 21 cc 1e   lxi h,$1ecc
$31e3 22 f7 75   shld $75f7
$31e6 c9         ret
$31e7 21 04 1e   lxi h,$1e04
$31ea 22 f7 75   shld $75f7
$31ed c9         ret
$31ee 7d         mov a,l
$31ef bc         cmp h
$31f0 c2 c4 31   jnz $31c4
$31f3 21 f6 75   lxi h,$75f6
$31f6 7e         mov a,m
$31f7 c6 04      adi $04
$31f9 77         mov m,a
$31fa d2 07 32   jnc $3207
$31fd 2a f7 75   lhld $75f7
$3200 5e         mov e,m
$3201 23         inx h
$3202 56         mov d,m
$3203 19         dad d
$3204 22 f7 75   shld $75f7
$3207 21 f4 75   lxi h,$75f4
$320a 7e         mov a,m
$320b e6 02      ani $02
$320d c2 9f 32   jnz $329f
$3210 c9         ret
$3211 c9         ret
$3212 3a f4 75   lda $75f4
$3215 e6 40      ani $40
$3217 c0         rnz
$3218 21 02 7c   lxi h,$7c02
$321b 7e         mov a,m
$321c 91         sub c
$321d d2 21 32   jnc $3221
$3220 af         xra a
$3221 77         mov m,a
$3222 c2 2d 32   jnz $322d
$3225 3e 04      mvi a,$04
$3227 32 f4 75   sta $75f4
$322a c3 30 32   jmp $3230
$322d cd 39 32   call $3239
$3230 21 63 0a   lxi h,$0a63
$3233 cd fc 0a   call $0afc
$3236 c3 55 59   jmp $5955
$3239 21 f4 75   lxi h,$75f4
$323c 36 5e      mvi m,$5e
$323e 23         inx h
$323f 36 05      mvi m,$05
$3241 11 0d 76   lxi d,$760d
$3244 1a         ldax d
$3245 e6 03      ani $03
$3247 ca 6d 32   jz $326d
$324a 0f         rrc
$324b 21 00 fd   lxi h,$fd00
$324e da 54 32   jc $3254
$3251 21 00 03   lxi h,$0300
$3254 22 05 76   shld $7605
$3257 1a         ldax d
$3258 e6 0c      ani $0c
$325a ca 73 32   jz $3273
$325d 0f         rrc
$325e 0f         rrc
$325f 0f         rrc
$3260 21 00 fd   lxi h,$fd00
$3263 da 69 32   jc $3269
$3266 21 00 03   lxi h,$0300
$3269 22 07 76   shld $7607
$326c c9         ret
$326d 21 00 00   lxi h,$0000
$3270 c3 54 32   jmp $3254
$3273 21 00 00   lxi h,$0000
$3276 c3 69 32   jmp $3269
$3279 cd 84 32   call $3284
$327c 23         inx h
$327d 35         dcr m
$327e ca 90 32   jz $3290
$3281 c3 6a 31   jmp $316a
$3284 3e 55      mvi a,$55
$3286 0f         rrc
$3287 32 85 32   sta $3285
$328a d0         rnc
$328b 7e         mov a,m
$328c ee 80      xri $80
$328e 77         mov m,a
$328f c9         ret
$3290 21 f4 75   lxi h,$75f4
$3293 36 42      mvi m,$42
$3295 23         inx h
$3296 36 14      mvi m,$14
$3298 af         xra a
$3299 32 2e 05   sta $052e
$329c c3 cc 31   jmp $31cc
$329f cd 84 32   call $3284
$32a2 23         inx h
$32a3 35         dcr m
$32a4 c0         rnz
$32a5 c3 c4 31   jmp $31c4
$32a8 2a fb 7b   lhld $7bfb
$32ab 22 01 76   shld $7601
$32ae 2a fd 7b   lhld $7bfd
$32b1 22 03 76   shld $7603
$32b4 c9         ret
$32b5 2a fb 7b   lhld $7bfb
$32b8 22 01 76   shld $7601
$32bb 2a fd 7b   lhld $7bfd
$32be 22 03 76   shld $7603
$32c1 c3 b3 31   jmp $31b3
$32c4 3a fc 7b   lda $7bfc
$32c7 2f         cma
$32c8 e6 0f      ani $0f
$32ca 4f         mov c,a
$32cb 3a fe 7b   lda $7bfe
$32ce c6 0a      adi $0a
$32d0 e6 0f      ani $0f
$32d2 b9         cmp c
$32d3 ca 47 33   jz $3347
$32d6 d2 24 33   jnc $3324
$32d9 c3 35 33   jmp $3335
$32dc 3a fc 7b   lda $7bfc
$32df c6 0e      adi $0e
$32e1 e6 0f      ani $0f
$32e3 4f         mov c,a
$32e4 3a fe 7b   lda $7bfe
$32e7 c6 0a      adi $0a
$32e9 e6 0f      ani $0f
$32eb b9         cmp c
$32ec ca 6b 33   jz $336b
$32ef da 35 33   jc $3335
$32f2 c3 5a 33   jmp $335a
$32f5 3a fc 7b   lda $7bfc
$32f8 2f         cma
$32f9 e6 0f      ani $0f
$32fb 4f         mov c,a
$32fc 3a fe 7b   lda $7bfe
$32ff 2f         cma
$3300 e6 0f      ani $0f
$3302 b9         cmp c
$3303 ca 90 33   jz $3390
$3306 da 7e 33   jc $337e
$3309 c3 24 33   jmp $3324
$330c 3a fc 7b   lda $7bfc
$330f c6 0e      adi $0e
$3311 e6 0f      ani $0f
$3313 4f         mov c,a
$3314 3a fe 7b   lda $7bfe
$3317 2f         cma
$3318 e6 0f      ani $0f
$331a b9         cmp c
$331b ca a3 33   jz $33a3
$331e da 7e 33   jc $337e
$3321 c3 5a 33   jmp $335a
$3324 3a fc 7b   lda $7bfc
$3327 37         stc
$3328 89         adc c
$3329 32 02 76   sta $7602
$332c 2a fd 7b   lhld $7bfd
$332f 22 03 76   shld $7603
$3332 c3 b3 31   jmp $31b3
$3335 2a fb 7b   lhld $7bfb
$3338 22 01 76   shld $7601
$333b 4f         mov c,a
$333c 3a fe 7b   lda $7bfe
$333f 37         stc
$3340 99         sbb c
$3341 32 04 76   sta $7604
$3344 c3 b3 31   jmp $31b3
$3347 21 fc 7b   lxi h,$7bfc
$334a 37         stc
$334b 8e         adc m
$334c 32 02 76   sta $7602
$334f 23         inx h
$3350 23         inx h
$3351 7e         mov a,m
$3352 37         stc
$3353 99         sbb c
$3354 32 04 76   sta $7604
$3357 c3 b3 31   jmp $31b3
$335a 3a fc 7b   lda $7bfc
$335d 37         stc
$335e 99         sbb c
$335f 32 02 76   sta $7602
$3362 2a fd 7b   lhld $7bfd
$3365 22 03 76   shld $7603
$3368 c3 b3 31   jmp $31b3
$336b 21 fc 7b   lxi h,$7bfc
$336e 96         sub m
$336f 2f         cma
$3370 32 02 76   sta $7602
$3373 23         inx h
$3374 23         inx h
$3375 7e         mov a,m
$3376 37         stc
$3377 99         sbb c
$3378 32 04 76   sta $7604
$337b c3 b3 31   jmp $31b3
$337e 2a fb 7b   lhld $7bfb
$3381 22 01 76   shld $7601
$3384 4f         mov c,a
$3385 3a fe 7b   lda $7bfe
$3388 37         stc
$3389 89         adc c
$338a 32 04 76   sta $7604
$338d c3 b3 31   jmp $31b3
$3390 21 fc 7b   lxi h,$7bfc
$3393 37         stc
$3394 8e         adc m
$3395 32 02 76   sta $7602
$3398 23         inx h
$3399 23         inx h
$339a 7e         mov a,m
$339b 37         stc
$339c 89         adc c
$339d 32 04 76   sta $7604
$33a0 c3 b3 31   jmp $31b3
$33a3 21 fc 7b   lxi h,$7bfc
$33a6 96         sub m
$33a7 2f         cma
$33a8 32 02 76   sta $7602
$33ab 23         inx h
$33ac 23         inx h
$33ad 7e         mov a,m
$33ae 37         stc
$33af 89         adc c
$33b0 32 04 76   sta $7604
$33b3 c3 b3 31   jmp $31b3
$33b6 2a fb 7b   lhld $7bfb
$33b9 22 01 76   shld $7601
$33bc c3 b3 31   jmp $31b3
$33bf 2a fd 7b   lhld $7bfd
$33c2 22 03 76   shld $7603
$33c5 c3 b3 31   jmp $31b3
$33c8 5f         mov e,a
$33c9 26 7c      mvi h,$7c
$33cb c6 10      adi $10
$33cd 6f         mov l,a
$33ce 06 7e      mvi b,$7e
$33d0 3e 01      mvi a,$01
$33d2 02         stax b
$33d3 3e 01      mvi a,$01
$33d5 be         cmp m
$33d6 c8         rz
$33d7 af         xra a
$33d8 b3         ora e
$33d9 ca fc 58   jz $58fc
$33dc 36 01      mvi m,$01
$33de c5         push b
$33df 16 06      mvi d,$06
$33e1 cd 87 2a   call $2a87
$33e4 cd 5e 59   call $595e
$33e7 c1         pop b
$33e8 cd 14 0c   call $0c14
$33eb 11 43 1d   lxi d,$1d43
$33ee c3 c9 4f   jmp $4fc9
$33f1 32 29 34   sta $3429
$33f4 21 82 7b   lxi h,$7b82
$33f7 56         mov d,m
$33f8 6f         mov l,a
$33f9 26 7a      mvi h,$7a
$33fb 7e         mov a,m
$33fc 23         inx h
$33fd 6e         mov l,m
$33fe 95         sub l
$33ff 2f         cma
$3400 3f         cmc
$3401 1f         rar
$3402 5f         mov e,a
$3403 7a         mov a,d
$3404 2b         dcx h
$3405 be         cmp m
$3406 2b         dcx h
$3407 ca 11 34   jz $3411
$340a 1d         dcr e
$340b f2 04 34   jp $3404
$340e c3 1a 34   jmp $341a
$3411 7e         mov a,m
$3412 b9         cmp c
$3413 7a         mov a,d
$3414 c2 0a 34   jnz $340a
$3417 23         inx h
$3418 36 ff      mvi m,$ff
$341a 06 7e      mvi b,$7e
$341c 3e 01      mvi a,$01
$341e 02         stax b
$341f cd 14 0c   call $0c14
$3422 11 43 1d   lxi d,$1d43
$3425 cd c9 4f   call $4fc9
$3428 3e 00      mvi a,$00
$342a f5         push psw
$342b 5f         mov e,a
$342c 16 07      mvi d,$07
$342e cd 87 2a   call $2a87
$3431 cd 5e 59   call $595e
$3434 f1         pop psw
$3435 87         add a
$3436 87         add a
$3437 c6 f7      adi $f7
$3439 6f         mov l,a
$343a ce 2c      aci $2c
$343c 95         sub l
$343d 67         mov h,a
$343e e9         pchl
$343f e1         pop h
$3440 e1         pop h
$3441 c6 02      adi $02
$3443 6f         mov l,a
$3444 ce 7f      aci $7f
$3446 95         sub l
$3447 67         mov h,a
$3448 7e         mov a,m
$3449 2a 82 7b   lhld $7b82
$344c 6f         mov l,a
$344d 3e 80      mvi a,$80
$344f cd c1 56   call $56c1
$3452 3a 02 76   lda $7602
$3455 fe e1      cpi $e1
$3457 d2 84 34   jnc $3484
$345a fe 10      cpi $10
$345c da 8a 34   jc $348a
$345f 3a 04 76   lda $7604
$3462 fe d5      cpi $d5
$3464 d2 90 34   jnc $3490
$3467 fe 10      cpi $10
$3469 da 96 34   jc $3496
$346c c6 08      adi $08
$346e e6 f0      ani $f0
$3470 67         mov h,a
$3471 2e 00      mvi l,$00
$3473 22 03 76   shld $7603
$3476 3a 02 76   lda $7602
$3479 c6 08      adi $08
$347b e6 f0      ani $f0
$347d 67         mov h,a
$347e 2e 00      mvi l,$00
$3480 22 01 76   shld $7601
$3483 c9         ret
$3484 3e 10      mvi a,$10
$3486 32 02 76   sta $7602
$3489 c9         ret
$348a 3e e1      mvi a,$e1
$348c 32 02 76   sta $7602
$348f c9         ret
$3490 3e 10      mvi a,$10
$3492 32 04 76   sta $7604
$3495 c9         ret
$3496 3e d5      mvi a,$d5
$3498 32 04 76   sta $7604
$349b c9         ret
$349c 21 07 7c   lxi h,$7c07
$349f 34         inr m
$34a0 7e         mov a,m
$34a1 fe 0b      cpi $0b
