$0100 c3 cc 28   jmp $28cc
$3395 32 04 76   sta $7604
$3398 c9         ret
$3399 21 07 7c   lxi h,$7c07
$339c 34         inr m
$339d 7e         mov a,m
$339e fe 0b      cpi $0b
$33a0 da a5 33   jc $33a5
$33a3 36 0a      mvi m,$0a
$33a5 c3 90 58   jmp $5890
$33a8 21 06 7c   lxi h,$7c06
$33ab 34         inr m
$33ac 7e         mov a,m
$33ad fe 0b      cpi $0b
$33af da b4 33   jc $33b4
$33b2 36 0a      mvi m,$0a
$33b4 c3 90 58   jmp $5890
$33b7 21 08 7c   lxi h,$7c08
$33ba 34         inr m
$33bb 7e         mov a,m
$33bc fe 06      cpi $06
$33be da c3 33   jc $33c3
$33c1 36 05      mvi m,$05
$33c3 c3 90 58   jmp $5890
$33c6 21 03 7c   lxi h,$7c03
$33c9 36 01      mvi m,$01
$33cb cd 90 58   call $5890
$33ce 3e 82      mvi a,$82
$33d0 21 1d 58   lxi h,$581d
$33d3 11 0f 09   lxi d,$090f
$33d6 c3 66 57   jmp $5766
$33d9 21 0a 7c   lxi h,$7c0a
$33dc 36 01      mvi m,$01
$33de cd 90 58   call $5890
$33e1 11 09 07   lxi d,$0709
$33e4 cd 84 29   call $2984
$33e7 cd 50 58   call $5850
$33ea 3e 82      mvi a,$82
$33ec 21 f5 33   lxi h,$33f5
$33ef 11 49 0a   lxi d,$0a49
$33f2 c3 66 57   jmp $5766
$33f5 cd 1d 58   call $581d
$33f8 3a 82 7b   lda $7b82
$33fb c6 00      adi $00
$33fd 6f         mov l,a
$33fe 26 7b      mvi h,$7b
$3400 36 00      mvi m,$00
$3402 0e 96      mvi c,$96
$3404 3e 00      mvi a,$00
$3406 cd 6d 35   call $356d
$3409 0e 77      mvi c,$77
$340b 3e 00      mvi a,$00
$340d cd 6d 35   call $356d
$3410 0e 7c      mvi c,$7c
$3412 3e 00      mvi a,$00
$3414 c3 6d 35   jmp $356d
$3417 c9         ret
$3418 21 02 76   lxi h,$7602
$341b cd 2b 0c   call $0c2b
$341e 2a f7 75   lhld $75f7
$3421 cd 24 0c   call $0c24
$3424 3a 0d 76   lda $760d
$3427 0f         rrc
$3428 2e fd      mvi l,$fd
$342a da 2f 34   jc $342f
$342d 2e fd      mvi l,$fd
$342f 3a f4 75   lda $75f4
$3432 e6 80      ani $80
$3434 c2 51 34   jnz $3451
$3437 7d         mov a,l
$3438 32 11 76   sta $7611
$343b d3 11      out $11
$343d cd b5 16   call $16b5
$3440 af         xra a
$3441 32 11 76   sta $7611
$3444 d3 11      out $11
$3446 21 f9 75   lxi h,$75f9
$3449 71         mov m,c
$344a 23         inx h
$344b 70         mov m,b
$344c eb         xchg
$344d 22 fd 75   shld $75fd
$3450 c9         ret
$3451 7d         mov a,l
$3452 32 11 76   sta $7611
$3455 d3 11      out $11
$3457 cd ff 17   call $17ff
$345a af         xra a
$345b 32 11 76   sta $7611
$345e d3 11      out $11
$3460 c3 46 34   jmp $3446
$3463 2a fb 75   lhld $75fb
$3466 eb         xchg
$3467 2a f9 75   lhld $75f9
$346a 7c         mov a,h
$346b ba         cmp d
$346c da 70 34   jc $3470
$346f 62         mov h,d
$3470 7d         mov a,l
$3471 bb         cmp e
$3472 da 76 34   jc $3476
$3475 6b         mov l,e
$3476 e5         push h
$3477 2a ff 75   lhld $75ff
$347a 19         dad d
$347b e5         push h
$347c 2a f9 75   lhld $75f9
$347f 22 fb 75   shld $75fb
$3482 eb         xchg
$3483 2a fd 75   lhld $75fd
$3486 22 ff 75   shld $75ff
$3489 19         dad d
$348a d1         pop d
$348b 7c         mov a,h
$348c ba         cmp d
$348d d2 91 34   jnc $3491
$3490 62         mov h,d
$3491 7d         mov a,l
$3492 bb         cmp e
$3493 d2 97 34   jnc $3497
$3496 6b         mov l,e
$3497 d1         pop d
$3498 7c         mov a,h
$3499 92         sub d
$349a 47         mov b,a
$349b 7d         mov a,l
$349c 93         sub e
$349d 4f         mov c,a
$349e c3 35 0d   jmp $0d35
$34a1 2a f9 75   lhld $75f9
$34a4 eb         xchg
$34a5 2a fd 75   lhld $75fd
$34a8 cd 60 54   call $5460
$34ab 2a f9 75   lhld $75f9
$34ae eb         xchg
$34af 2a fd 75   lhld $75fd
$34b2 c2 e8 11   jnz $11e8
$34b5 3e f4      mvi a,$f4
$34b7 32 11 76   sta $7611
$34ba d3 11      out $11
$34bc cd 8d 0c   call $0c8d
$34bf af         xra a
$34c0 32 11 76   sta $7611
$34c3 d3 11      out $11
$34c5 c9         ret
$34c6 21 f0 75   lxi h,$75f0
$34c9 01 0f 76   lxi b,$760f
$34cc cd 36 03   call $0336
$34cf 21 f2 2e   lxi h,$2ef2
$34d2 22 f0 75   shld $75f0
$34d5 21 18 34   lxi h,$3418
$34d8 22 f2 75   shld $75f2
$34db 21 0e 31   lxi h,$310e
$34de 22 0b 76   shld $760b
$34e1 21 00 7c   lxi h,$7c00
$34e4 01 11 7c   lxi b,$7c11
$34e7 c3 36 03   jmp $0336
$34ea 3e 05      mvi a,$05
$34ec 32 02 7c   sta $7c02
$34ef 2a cb 7b   lhld $7bcb
$34f2 7d         mov a,l
$34f3 2e 00      mvi l,$00
$34f5 22 01 76   shld $7601
$34f8 67         mov h,a
$34f9 22 03 76   shld $7603
$34fc c9         ret
$34fd cd c1 30   call $30c1
$3500 af         xra a
$3501 32 e5 04   sta $04e5
$3504 21 02 76   lxi h,$7602
$3507 cd 2b 0c   call $0c2b
$350a eb         xchg
$350b 22 fb 75   shld $75fb
$350e 21 05 00   lxi h,$0005
$3511 22 ff 75   shld $75ff
$3514 c9         ret
$3515 c3 6d 35   jmp $356d
$3518 00         nop
$3519 c3 5e 37   jmp $375e
$351c 00         nop
$351d c3 1f 39   jmp $391f
$3520 00         nop
$3521 c3 a7 3b   jmp $3ba7
$3524 00         nop
$3525 c3 a7 3b   jmp $3ba7
$3528 00         nop
$3529 c3 40 3b   jmp $3b40
$352c 00         nop
$352d c3 40 3b   jmp $3b40
$3530 00         nop
$3531 c3 08 3e   jmp $3e08
$3534 00         nop
$3535 c3 21 43   jmp $4321
$3538 00         nop
$3539 c3 4f 37   jmp $374f
$353c 00         nop
$353d c3 a7 43   jmp $43a7
$3540 00         nop
$3541 c3 23 44   jmp $4423
$3544 00         nop
$3545 c3 e9 3e   jmp $3ee9
$3548 00         nop
$3549 c3 05 41   jmp $4105
$354c 00         nop
$354d c3 7e 44   jmp $447e
$3550 00         nop
$3551 c3 7e 44   jmp $447e
$3554 00         nop
$3555 c3 e9 3e   jmp $3ee9
$3558 00         nop
$3559 c3 59 44   jmp $4459
$355c 00         nop
$355d c3 3e 44   jmp $443e
$3560 00         nop
$3561 c3 23 44   jmp $4423
$3564 00         nop
$3565 c3 23 44   jmp $4423
$3568 00         nop
$3569 c3 23 44   jmp $4423
$356c 00         nop
$356d 06 01      mvi b,$01
$356f 21 77 35   lxi h,$3577
$3572 c3 a7 46   jmp $46a7

$3575 00 00 83 35 45 37 03 1c   ..É5E7..
$357d 79 1d ff 47 01 00         y.ˇG..

$3583 21 04 00   lxi h,$0004
$3586 19         dad d
$3587 7e         mov a,m
$3588 fe 06      cpi $06
$358a ca 4b 36   jz $364b
$358d fe 01      cpi $01
$358f ca be 35   jz $35be
$3592 fe 04      cpi $04
$3594 ca c6 36   jz $36c6
$3597 fe 02      cpi $02
$3599 ca d7 36   jz $36d7
$359c fe 05      cpi $05
$359e ca ef 35   jz $35ef
$35a1 fe 1c      cpi $1c
$35a3 ca b1 35   jz $35b1
$35a6 fe 03      cpi $03
$35a8 ca e6 36   jz $36e6
$35ab fe 1d      cpi $1d
$35ad ca 5d 48   jz $485d
$35b0 c9         ret
$35b1 36 01      mvi m,$01
$35b3 23         inx h
$35b4 36 32      mvi m,$32
$35b6 23         inx h
$35b7 23         inx h
$35b8 36 79      mvi m,$79
$35ba 23         inx h
$35bb 36 1d      mvi m,$1d
$35bd c9         ret
$35be 23         inx h
$35bf 35         dcr m
$35c0 ca e9 35   jz $35e9
$35c3 11 0d 00   lxi d,$000d
$35c6 19         dad d
$35c7 0e 3c      mvi c,$3c
$35c9 cd 5f 2b   call $2b5f
$35cc d2 e0 35   jnc $35e0
$35cf 01 f2 ff   lxi b,$fff2
$35d2 09         dad b
$35d3 36 02      mvi m,$02
$35d5 23         inx h
$35d6 36 0a      mvi m,$0a
$35d8 23         inx h
$35d9 23         inx h
$35da 36 79      mvi m,$79
$35dc 23         inx h
$35dd 36 1d      mvi m,$1d
$35df c9         ret
$35e0 11 f4 ff   lxi d,$fff4
$35e3 19         dad d
$35e4 3e 1e      mvi a,$1e
$35e6 c3 1b 37   jmp $371b
$35e9 36 32      mvi m,$32
$35eb 2b         dcx h
$35ec 36 05      mvi m,$05
$35ee c9         ret
$35ef 36 06      mvi m,$06
$35f1 eb         xchg
$35f2 cd bb 02   call $02bb
$35f5 21 11 00   lxi h,$0011
$35f8 19         dad d
$35f9 0e 00      mvi c,$00
$35fb fe 40      cpi $40
$35fd da 2e 36   jc $362e
$3600 fe 80      cpi $80
$3602 da 16 36   jc $3616
$3605 fe c0      cpi $c0
$3607 da 22 36   jc $3622
$360a 71         mov m,c
$360b 23         inx h
$360c 71         mov m,c
$360d 23         inx h
$360e 36 00      mvi m,$00
$3610 23         inx h
$3611 36 ff      mvi m,$ff
$3613 c3 37 36   jmp $3637
$3616 71         mov m,c
$3617 23         inx h
$3618 71         mov m,c
$3619 23         inx h
$361a 36 00      mvi m,$00
$361c 23         inx h
$361d 36 01      mvi m,$01
$361f c3 37 36   jmp $3637
$3622 36 00      mvi m,$00
$3624 23         inx h
$3625 36 ff      mvi m,$ff
$3627 23         inx h
$3628 71         mov m,c
$3629 23         inx h
$362a 71         mov m,c
$362b c3 37 36   jmp $3637
$362e 36 00      mvi m,$00
$3630 23         inx h
$3631 36 01      mvi m,$01
$3633 23         inx h
$3634 71         mov m,c
$3635 23         inx h
$3636 71         mov m,c
$3637 01 ef ff   lxi b,$ffef
$363a 09         dad b
$363b b7         ora a
$363c f2 45 36   jp $3645
$363f 36 b5      mvi m,$b5
$3641 23         inx h
$3642 36 1d      mvi m,$1d
$3644 c9         ret
$3645 36 8d      mvi m,$8d
$3647 23         inx h
$3648 36 1d      mvi m,$1d
$364a c9         ret
$364b 23         inx h
$364c 35         dcr m
$364d ca c0 36   jz $36c0
$3650 01 13 00   lxi b,$0013
$3653 09         dad b
$3654 56         mov d,m
$3655 2b         dcx h
$3656 5e         mov e,m
$3657 2b         dcx h
$3658 46         mov b,m
$3659 2b         dcx h
$365a 4e         mov c,m
$365b 2b         dcx h
$365c e5         push h
$365d 2b         dcx h
$365e 7e         mov a,m
$365f 32 a2 36   sta $36a2
$3662 83         add e
$3663 77         mov m,a
$3664 23         inx h
$3665 7e         mov a,m
$3666 32 9f 36   sta $369f
$3669 8a         adc d
$366a 77         mov m,a
$366b 5f         mov e,a
$366c 2b         dcx h
$366d 2b         dcx h
$366e 2b         dcx h
$366f 7e         mov a,m
$3670 32 a8 36   sta $36a8
$3673 81         add c
$3674 77         mov m,a
$3675 23         inx h
$3676 7e         mov a,m
$3677 32 a5 36   sta $36a5
$367a 88         adc b
$367b 77         mov m,a
$367c 57         mov d,a
$367d fe 10      cpi $10
$367f da 9d 36   jc $369d
$3682 fe e1      cpi $e1
$3684 d2 9d 36   jnc $369d
$3687 7b         mov a,e
$3688 fe 10      cpi $10
$368a da 9d 36   jc $369d
$368d fe d6      cpi $d6
$368f d2 9d 36   jnc $369d
$3692 01 09 0e   lxi b,$0e09
$3695 cd 8b 54   call $548b
$3698 e6 80      ani $80
$369a ca ac 36   jz $36ac
$369d e1         pop h
$369e 36 00      mvi m,$00
$36a0 2b         dcx h
$36a1 36 00      mvi m,$00
$36a3 2b         dcx h
$36a4 36 00      mvi m,$00
$36a6 2b         dcx h
$36a7 36 00      mvi m,$00
$36a9 c3 b6 36   jmp $36b6
$36ac e1         pop h
$36ad 01 f2 ff   lxi b,$fff2
$36b0 09         dad b
$36b1 3e 32      mvi a,$32
$36b3 c3 1b 37   jmp $371b
$36b6 01 f3 ff   lxi b,$fff3
$36b9 09         dad b
$36ba 36 05      mvi m,$05
$36bc 23         inx h
$36bd 36 32      mvi m,$32
$36bf c9         ret
$36c0 36 32      mvi m,$32
$36c2 2b         dcx h
$36c3 36 1c      mvi m,$1c
$36c5 c9         ret
$36c6 23         inx h
$36c7 35         dcr m
$36c8 ca d1 36   jz $36d1
$36cb 23         inx h
$36cc 3e 14      mvi a,$14
$36ce c3 1b 37   jmp $371b
$36d1 36 32      mvi m,$32
$36d3 2b         dcx h
$36d4 36 05      mvi m,$05
$36d6 c9         ret
$36d7 23         inx h
$36d8 35         dcr m
$36d9 ca e2 36   jz $36e2
$36dc 23         inx h
$36dd 3e 01      mvi a,$01
$36df c3 1b 37   jmp $371b
$36e2 2b         dcx h
$36e3 36 03      mvi m,$03
$36e5 c9         ret
$36e6 36 04      mvi m,$04
$36e8 23         inx h
$36e9 36 19      mvi m,$19
$36eb 01 10 00   lxi b,$0010
$36ee 09         dad b
$36ef 7e         mov a,m
$36f0 23         inx h
$36f1 b6         ora m
$36f2 ca 04 37   jz $3704
$36f5 7e         mov a,m
$36f6 b7         ora a
$36f7 3e 00      mvi a,$00
$36f9 f2 fe 36   jp $36fe
$36fc 3e 01      mvi a,$01
$36fe 01 fc ff   lxi b,$fffc
$3701 c3 12 37   jmp $3712
$3704 23         inx h
$3705 23         inx h
$3706 7e         mov a,m
$3707 b7         ora a
$3708 3e 02      mvi a,$02
$370a f2 0f 37   jp $370f
$370d 3e 03      mvi a,$03
$370f 01 fa ff   lxi b,$fffa
$3712 09         dad b
$3713 46         mov b,m
$3714 23         inx h
$3715 23         inx h
$3716 4e         mov c,m
$3717 c3 91 4b   jmp $4b91
$371a c9         ret
$371b cd 65 2a   call $2a65
$371e 01 0b 00   lxi b,$000b
$3721 09         dad b
$3722 4e         mov c,m
$3723 3a 02 76   lda $7602
$3726 47         mov b,a
$3727 c6 0e      adi $0e
$3729 b9         cmp c
$372a d8         rc
$372b 3e 0e      mvi a,$0e
$372d 81         add c
$372e b8         cmp b
$372f d8         rc
$3730 23         inx h
$3731 23         inx h
$3732 4e         mov c,m
$3733 3a 04 76   lda $7604
$3736 47         mov b,a
$3737 c6 0a      adi $0a
$3739 b9         cmp c
$373a d8         rc
$373b 3e 09      mvi a,$09
$373d 81         add c
$373e b8         cmp b
$373f d8         rc
$3740 0e 01      mvi c,$01
$3742 c3 0e 31   jmp $310e
$3745 21 3f 0c   lxi h,$0c3f
$3748 3e f1      mvi a,$f1
$374a 0e 00      mvi c,$00
$374c c3 fa 28   jmp $28fa
$374f 47         mov b,a
$3750 3a 0a 7c   lda $7c0a
$3753 b7         ora a
$3754 ca 5b 37   jz $375b
$3757 78         mov a,b
$3758 c3 6d 35   jmp $356d
$375b 3e 01      mvi a,$01
$375d c9         ret
$375e 06 01      mvi b,$01
$3760 21 68 37   lxi h,$3768
$3763 c3 a7 46   jmp $46a7

$3766 00 00 74 37 15 39 05 1c   ..t7.9..
$376e f3 1d ff 47 01 00         Û.ˇG..

$3774 21 04 00   lxi h,$0004
$3777 19         dad d
$3778 7e         mov a,m
$3779 fe 06      cpi $06
$377b ca 3c 38   jz $383c
$377e fe 01      cpi $01
$3780 ca af 37   jz $37af
$3783 fe 04      cpi $04
$3785 ca b5 38   jz $38b5
$3788 fe 02      cpi $02
$378a ca c6 38   jz $38c6
$378d fe 05      cpi $05
$378f ca e0 37   jz $37e0
$3792 fe 1c      cpi $1c
$3794 ca a2 37   jz $37a2
$3797 fe 03      cpi $03
$3799 ca db 38   jz $38db
$379c fe 1d      cpi $1d
$379e ca 5d 48   jz $485d
$37a1 c9         ret
$37a2 36 01      mvi m,$01
$37a4 23         inx h
$37a5 36 32      mvi m,$32
$37a7 23         inx h
$37a8 23         inx h
$37a9 36 f3      mvi m,$f3
$37ab 23         inx h
$37ac 36 1d      mvi m,$1d
$37ae c9         ret
$37af 23         inx h
$37b0 35         dcr m
$37b1 ca da 37   jz $37da
$37b4 11 0d 00   lxi d,$000d
$37b7 19         dad d
$37b8 0e 5a      mvi c,$5a
$37ba cd 5f 2b   call $2b5f
$37bd d2 d1 37   jnc $37d1
$37c0 01 f2 ff   lxi b,$fff2
$37c3 09         dad b
$37c4 36 02      mvi m,$02
$37c6 23         inx h
$37c7 36 1e      mvi m,$1e
$37c9 23         inx h
$37ca 23         inx h
$37cb 36 93      mvi m,$93
$37cd 23         inx h
$37ce 36 1e      mvi m,$1e
$37d0 c9         ret
$37d1 11 f4 ff   lxi d,$fff4
$37d4 19         dad d
$37d5 3e 1e      mvi a,$1e
$37d7 c3 eb 38   jmp $38eb
$37da 36 37      mvi m,$37
$37dc 2b         dcx h
$37dd 36 05      mvi m,$05
$37df c9         ret
$37e0 36 06      mvi m,$06
$37e2 eb         xchg
$37e3 cd bb 02   call $02bb
$37e6 21 11 00   lxi h,$0011
$37e9 19         dad d
$37ea 0e 00      mvi c,$00
$37ec fe 40      cpi $40
$37ee da 1f 38   jc $381f
$37f1 fe 80      cpi $80
$37f3 da 07 38   jc $3807
$37f6 fe c0      cpi $c0
$37f8 da 13 38   jc $3813
$37fb 71         mov m,c
$37fc 23         inx h
$37fd 71         mov m,c
$37fe 23         inx h
$37ff 36 40      mvi m,$40
$3801 23         inx h
$3802 36 ff      mvi m,$ff
$3804 c3 28 38   jmp $3828
$3807 71         mov m,c
$3808 23         inx h
$3809 71         mov m,c
$380a 23         inx h
$380b 36 c0      mvi m,$c0
$380d 23         inx h
$380e 36 00      mvi m,$00
$3810 c3 28 38   jmp $3828
$3813 36 40      mvi m,$40
$3815 23         inx h
$3816 36 ff      mvi m,$ff
$3818 23         inx h
$3819 71         mov m,c
$381a 23         inx h
$381b 71         mov m,c
$381c c3 28 38   jmp $3828
$381f 36 c0      mvi m,$c0
$3821 23         inx h
$3822 36 00      mvi m,$00
$3824 23         inx h
$3825 71         mov m,c
$3826 23         inx h
$3827 71         mov m,c
$3828 01 ef ff   lxi b,$ffef
$382b 09         dad b
$382c b7         ora a
$382d f2 36 38   jp $3836
$3830 36 6b      mvi m,$6b
$3832 23         inx h
$3833 36 1e      mvi m,$1e
$3835 c9         ret
$3836 36 43      mvi m,$43
$3838 23         inx h
$3839 36 1e      mvi m,$1e
$383b c9         ret
$383c 23         inx h
$383d 35         dcr m
$383e ca b1 38   jz $38b1
$3841 01 13 00   lxi b,$0013
$3844 09         dad b
$3845 56         mov d,m
$3846 2b         dcx h
$3847 5e         mov e,m
$3848 2b         dcx h
$3849 46         mov b,m
$384a 2b         dcx h
$384b 4e         mov c,m
$384c 2b         dcx h
$384d e5         push h
$384e 2b         dcx h
$384f 7e         mov a,m
$3850 32 93 38   sta $3893
$3853 83         add e
$3854 77         mov m,a
$3855 23         inx h
$3856 7e         mov a,m
$3857 32 90 38   sta $3890
$385a 8a         adc d
$385b 77         mov m,a
$385c 5f         mov e,a
$385d 2b         dcx h
$385e 2b         dcx h
$385f 2b         dcx h
$3860 7e         mov a,m
$3861 32 99 38   sta $3899
$3864 81         add c
$3865 77         mov m,a
$3866 23         inx h
$3867 7e         mov a,m
$3868 32 96 38   sta $3896
$386b 88         adc b
$386c 77         mov m,a
$386d 57         mov d,a
$386e fe 10      cpi $10
$3870 da 8e 38   jc $388e
$3873 fe e1      cpi $e1
$3875 d2 8e 38   jnc $388e
$3878 7b         mov a,e
$3879 fe 10      cpi $10
$387b da 8e 38   jc $388e
$387e fe d6      cpi $d6
$3880 d2 8e 38   jnc $388e
$3883 01 09 0e   lxi b,$0e09
$3886 cd 8b 54   call $548b
$3889 e6 80      ani $80
$388b ca 9d 38   jz $389d
$388e e1         pop h
$388f 36 00      mvi m,$00
$3891 2b         dcx h
$3892 36 00      mvi m,$00
$3894 2b         dcx h
$3895 36 00      mvi m,$00
$3897 2b         dcx h
$3898 36 00      mvi m,$00
$389a c3 a7 38   jmp $38a7
$389d e1         pop h
$389e 01 f2 ff   lxi b,$fff2
$38a1 09         dad b
$38a2 3e 32      mvi a,$32
$38a4 c3 eb 38   jmp $38eb
$38a7 01 f3 ff   lxi b,$fff3
$38aa 09         dad b
$38ab 36 05      mvi m,$05
$38ad 23         inx h
$38ae 36 37      mvi m,$37
$38b0 c9         ret
$38b1 2b         dcx h
$38b2 36 1c      mvi m,$1c
$38b4 c9         ret
$38b5 23         inx h
$38b6 35         dcr m
$38b7 ca c0 38   jz $38c0
$38ba 23         inx h
$38bb 3e 14      mvi a,$14
$38bd c3 eb 38   jmp $38eb
$38c0 36 37      mvi m,$37
$38c2 2b         dcx h
$38c3 36 05      mvi m,$05
$38c5 c9         ret
$38c6 23         inx h
$38c7 35         dcr m
$38c8 ca d1 38   jz $38d1
$38cb 23         inx h
$38cc 3e 01      mvi a,$01
$38ce c3 eb 38   jmp $38eb
$38d1 2b         dcx h
$38d2 36 03      mvi m,$03
$38d4 21 f4 09   lxi h,$09f4
$38d7 cd b3 0a   call $0ab3
$38da c9         ret
$38db 36 04      mvi m,$04
$38dd 23         inx h
$38de 36 19      mvi m,$19
$38e0 01 0d 00   lxi b,$000d
$38e3 09         dad b
$38e4 46         mov b,m
$38e5 23         inx h
$38e6 23         inx h
$38e7 4e         mov c,m
$38e8 c3 c0 4c   jmp $4cc0
$38eb cd 65 2a   call $2a65
$38ee 01 0b 00   lxi b,$000b
$38f1 09         dad b
$38f2 4e         mov c,m
$38f3 3a 02 76   lda $7602
$38f6 47         mov b,a
$38f7 c6 0e      adi $0e
$38f9 b9         cmp c
$38fa d8         rc
$38fb 3e 0e      mvi a,$0e
$38fd 81         add c
$38fe b8         cmp b
$38ff d8         rc
$3900 23         inx h
$3901 23         inx h
$3902 4e         mov c,m
$3903 3a 04 76   lda $7604
$3906 47         mov b,a
$3907 c6 0a      adi $0a
$3909 b9         cmp c
$390a d8         rc
$390b 3e 09      mvi a,$09
$390d 81         add c
$390e b8         cmp b
$390f d8         rc
$3910 0e 01      mvi c,$01
$3912 c3 0e 31   jmp $310e
$3915 21 3f 0c   lxi h,$0c3f
$3918 3e f5      mvi a,$f5
$391a 0e 00      mvi c,$00
$391c c3 fa 28   jmp $28fa
$391f 06 01      mvi b,$01
$3921 21 29 39   lxi h,$3929
$3924 c3 a7 46   jmp $46a7

$3927 00 00 35 39 31 3b 06 00   ..591;..
$392f 9d 1c ff 47 01 00         ù.ˇG..

$3935 21 04 00   lxi h,$0004
$3938 19         dad d
$3939 7e         mov a,m
$393a fe 18      cpi $18
$393c ca 00 3a   jz $3a00
$393f fe 04      cpi $04
$3941 ca 73 39   jz $3973
$3944 fe 0c      cpi $0c
$3946 ca d6 3a   jz $3ad6
$3949 fe 10      cpi $10
$394b ca 79 3a   jz $3a79
$394e fe 08      cpi $08
$3950 ca 8a 3a   jz $3a8a
$3953 fe 14      cpi $14
$3955 ca a4 39   jz $39a4
$3958 fe 00      cpi $00
$395a ca 66 39   jz $3966
$395d fe 1d      cpi $1d
$395f ca 63 39   jz $3963
$3962 c9         ret
$3963 36 00      mvi m,$00
$3965 c9         ret
$3966 36 04      mvi m,$04
$3968 23         inx h
$3969 36 32      mvi m,$32
$396b 23         inx h
$396c 23         inx h
$396d 36 9d      mvi m,$9d
$396f 23         inx h
$3970 36 1c      mvi m,$1c
$3972 c9         ret
$3973 23         inx h
$3974 35         dcr m
$3975 ca 9e 39   jz $399e
$3978 11 0d 00   lxi d,$000d
$397b 19         dad d
$397c 0e 3c      mvi c,$3c
$397e cd 5f 2b   call $2b5f
$3981 d2 95 39   jnc $3995
$3984 01 f2 ff   lxi b,$fff2
$3987 09         dad b
$3988 36 08      mvi m,$08
$398a 23         inx h
$398b 36 0a      mvi m,$0a
$398d 23         inx h
$398e 23         inx h
$398f 36 3d      mvi m,$3d
$3991 23         inx h
$3992 36 1d      mvi m,$1d
$3994 c9         ret
$3995 11 f4 ff   lxi d,$fff4
$3998 19         dad d
$3999 3e 32      mvi a,$32
$399b c3 07 3b   jmp $3b07
$399e 36 3c      mvi m,$3c
$39a0 2b         dcx h
$39a1 36 14      mvi m,$14
$39a3 c9         ret
$39a4 36 18      mvi m,$18
$39a6 eb         xchg
$39a7 cd bb 02   call $02bb
$39aa 21 11 00   lxi h,$0011
$39ad 19         dad d
$39ae 0e 00      mvi c,$00
$39b0 fe 40      cpi $40
$39b2 da e3 39   jc $39e3
$39b5 fe 80      cpi $80
$39b7 da cb 39   jc $39cb
$39ba fe c0      cpi $c0
$39bc da d7 39   jc $39d7
$39bf 71         mov m,c
$39c0 23         inx h
$39c1 71         mov m,c
$39c2 23         inx h
$39c3 36 00      mvi m,$00
$39c5 23         inx h
$39c6 36 ff      mvi m,$ff
$39c8 c3 ec 39   jmp $39ec
$39cb 71         mov m,c
$39cc 23         inx h
$39cd 71         mov m,c
$39ce 23         inx h
$39cf 36 00      mvi m,$00
$39d1 23         inx h
$39d2 36 01      mvi m,$01
$39d4 c3 ec 39   jmp $39ec
$39d7 36 00      mvi m,$00
$39d9 23         inx h
$39da 36 ff      mvi m,$ff
$39dc 23         inx h
$39dd 71         mov m,c
$39de 23         inx h
$39df 71         mov m,c
$39e0 c3 ec 39   jmp $39ec
$39e3 36 00      mvi m,$00
$39e5 23         inx h
$39e6 36 01      mvi m,$01
$39e8 23         inx h
$39e9 71         mov m,c
$39ea 23         inx h
$39eb 71         mov m,c
$39ec 01 ef ff   lxi b,$ffef
$39ef 09         dad b
$39f0 b7         ora a
$39f1 f2 fa 39   jp $39fa
$39f4 36 15      mvi m,$15
$39f6 23         inx h
$39f7 36 1d      mvi m,$1d
$39f9 c9         ret
$39fa 36 ed      mvi m,$ed
$39fc 23         inx h
$39fd 36 1c      mvi m,$1c
$39ff c9         ret
$3a00 23         inx h
$3a01 35         dcr m
$3a02 ca 75 3a   jz $3a75
$3a05 01 13 00   lxi b,$0013
$3a08 09         dad b
$3a09 56         mov d,m
$3a0a 2b         dcx h
$3a0b 5e         mov e,m
$3a0c 2b         dcx h
$3a0d 46         mov b,m
$3a0e 2b         dcx h
$3a0f 4e         mov c,m
$3a10 2b         dcx h
$3a11 e5         push h
$3a12 2b         dcx h
$3a13 7e         mov a,m
$3a14 32 57 3a   sta $3a57
$3a17 83         add e
$3a18 77         mov m,a
$3a19 23         inx h
$3a1a 7e         mov a,m
$3a1b 32 54 3a   sta $3a54
$3a1e 8a         adc d
$3a1f 77         mov m,a
$3a20 5f         mov e,a
$3a21 2b         dcx h
$3a22 2b         dcx h
$3a23 2b         dcx h
$3a24 7e         mov a,m
$3a25 32 5d 3a   sta $3a5d
$3a28 81         add c
$3a29 77         mov m,a
$3a2a 23         inx h
$3a2b 7e         mov a,m
$3a2c 32 5a 3a   sta $3a5a
$3a2f 88         adc b
$3a30 77         mov m,a
$3a31 57         mov d,a
$3a32 fe 10      cpi $10
$3a34 da 52 3a   jc $3a52
$3a37 fe e1      cpi $e1
$3a39 d2 52 3a   jnc $3a52
$3a3c 7b         mov a,e
$3a3d fe 10      cpi $10
$3a3f da 52 3a   jc $3a52
$3a42 fe d6      cpi $d6
$3a44 d2 52 3a   jnc $3a52
$3a47 01 09 0e   lxi b,$0e09
$3a4a cd 8b 54   call $548b
$3a4d e6 80      ani $80
$3a4f ca 61 3a   jz $3a61
$3a52 e1         pop h
$3a53 36 00      mvi m,$00
$3a55 2b         dcx h
$3a56 36 00      mvi m,$00
$3a58 2b         dcx h
$3a59 36 00      mvi m,$00
$3a5b 2b         dcx h
$3a5c 36 00      mvi m,$00
$3a5e c3 6b 3a   jmp $3a6b
$3a61 e1         pop h
$3a62 01 f2 ff   lxi b,$fff2
$3a65 09         dad b
$3a66 3e 3c      mvi a,$3c
$3a68 c3 07 3b   jmp $3b07
