$0100 c3 71 17   jmp $1771
$0e43 2a 03 42 03 5a 03 74 03   *.B.Z.t.
$0e4b 90 03 a8 03 c0 03 d8 03   ê.®.¿.ÿ.
$0e53 f0 03 08 04 20 04 38 04   ... .8.
$0e5b 53 4f 4e 47 30 31 20 20   SONG01  
$0e63 42 49 4e 00 00 4f 03 5a   BIN..O.Z
$0e6b 04 9d 07 67 09 3e 0f af   .ù.g.>.Ø
$0e73 0f e8 17 00 1a c6 1a 9c   .Ë...∆.ú
$0e7b 1c 9d 1e 40 21 47 21 48   .ù.@!G!H
$0e83 45 52 4f 5f 4c 20 20 42   ERO_L  B
$0e8b 49 4e 08 96 0e de 0e 26   IN.ñ.ﬁ.&
$0e93 0f 00 00 11 00 02 00 bc   .......º
$0e9b 00 76 01 30 02 44 03 58   .v.0.D.X
$0ea3 04 6c 05 80 06 11 00 02   .l.Ä....
$0eab 00 bc 00 76 01 30 02 44   .º.v.0.D
$0eb3 03 58 04 6c 05 80 06 11   .X.l.Ä..
$0ebb 00 02 00 bc 00 76 01 30   ...º.v.0
$0ec3 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$0ecb 06 c9 ff 9a 16 54 17 0e   .…ˇö.T..
$0ed3 18 c8 18 dc 19 f0 1a 04   .».‹...
$0edb 1c 18 1d 11 00 3a 07 00   .....:..
$0ee3 08 c6 08 8c 09 b2 0a d8   .∆.å.≤.ÿ
$0eeb 0b fe 0c 24 0e 11 00 ea   .˛.$...Í
$0ef3 0e b0 0f 76 10 3c 11 62   .∞.v.<.b
$0efb 12 88 13 ae 14 d4 15 11   .à.Æ.‘..
$0f03 00 9a 16 54 17 0e 18 c8   .ö.T...»
$0f0b 18 dc 19 f0 1a 04 1c 18   .‹.....
$0f13 1d c9 ff d2 1d 8c 1e 46   .…ˇ“.å.F
$0f1b 1f 00 20 14 21 28 22 3c   .. .!("<
$0f23 23 50 24 11 00 0a 25 c4   #P$...%ƒ
$0f2b 25 7e 26 92 27 a6 28 ba   %~&í'¶(∫
$0f33 29 ce 2a 88 2b ff ff 42   )Œ*à+ˇˇB
$0f3b 2c fc 2c b6 2d 70 2e 84   ,¸,∂-p.Ñ
$0f43 2f 98 30 ac 31 c0 32 4c   /ò0¨1¿2L
$0f4b 56 30 5f 47 46 58 20 42   V0_GFX B
$0f53 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$0f5b b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$0f63 62 1f 02 00 00 00 86 00   b.....Ü.
$0f6b 00 00 0a 01 00 00 8e 01   ......é.
$0f73 00 00 12 02 00 00 96 02   ......ñ.
$0f7b 00 00 1a 03 00 00 9e 03   ......û.
$0f83 00 00 22 04 00 00 a6 04   .."...¶.
$0f8b 00 00 2a 05 00 00 8e 05   ..*...é.
$0f93 00 00 12 06 00 00 96 06   ......ñ.
$0f9b 00 00 1a 07 00 00 9e 07   ......û.
$0fa3 00 00 22 08 00 00 86 08   .."...Ü.
$0fab 00 00 0a 09 00 00 8e 09   ......é.
$0fb3 00 00 12 0a 00 00 96 0a   ......ñ.
$0fbb 00 00 1a 0b 00 00 9e 0b   ......û.
$0fc3 00 00 22 0c 00 00 a6 0c   .."...¶.
$0fcb 00 00 2a 0d 00 00 ae 0d   ..*...Æ.
$0fd3 00 00 32 0e 00 00 76 0e   ..2...v.
$0fdb 00 00 da 0e 00 00 5e 0f   ..⁄...^.
$0fe3 00 00 e2 0f 00 00 46 10   ..‚...F.
$0feb 00 00 ca 10 00 00 ee 10   .. ...Ó.
$0ff3 00 00 72 11 00 00 76 11   ..r...v.
$0ffb 00 00 fa 11 00 00 7e 12   ..˙...~.
$1003 00 00 02 13 00 00 86 13   ......Ü.
$100b 00 00 0a 14 00 00 8e 14   ......é.
$1013 00 00 12 15 42 55 52 4e   ....BURN
$101b 45 52 20 20 42 49 4e 04   ER  BIN.
$1023 2d 10 7d 10 a5 10 cd 10   -.}.•.Õ.
$102b 00 00 09 00 82 0d 24 0e   ....Ç.$.
$1033 c6 0e b6 0f 09 00 58 10   ∆.∂...X.
$103b fa 10 9c 11 8c 12 09 00   ˙.ú.å...
$1043 2e 13 d0 13 72 14 62 15   ..–.r.b.
$104b 09 00 04 16 a6 16 48 17   ....¶.H.
$1053 38 18 09 00 da 18 7c 19   8...⁄.|.
$105b 1e 1a c0 1a 09 00 62 1b   ..¿...b.
$1063 04 1c a6 1c 48 1d 09 00   ..¶.H...
$106b ea 1d 8c 1e 2e 1f 1e 20   Í.å.... 
$1073 b9 ff c0 20 62 21 04 22   πˇ¿ b!."
$107b a6 22 09 00 82 0d 24 0e   ¶"..Ç.$.
$1083 c6 0e b6 0f 09 00 58 10   ∆.∂...X.
$108b fa 10 9c 11 8c 12 09 00   ˙.ú.å...
$1093 2e 13 d0 13 72 14 62 15   ..–.r.b.
$109b e1 ff 04 16 a6 16 48 17   ·ˇ..¶.H.
$10a3 38 18 09 00 da 18 7c 19   8...⁄.|.
$10ab 1e 1a c0 1a 09 00 62 1b   ..¿...b.
$10b3 04 1c a6 1c 48 1d 09 00   ..¶.H...
$10bb ea 1d 8c 1e 2e 1f 1e 20   Í.å.... 
$10c3 e1 ff c0 20 62 21 04 22   ·ˇ¿ b!."
$10cb a6 22 09 00 02 00 b0 00   ¶"....∞.
$10d3 5e 01 60 02 09 00 62 03   ^.`...b.
$10db 10 04 be 04 c0 05 09 00   ..æ.¿...
$10e3 c2 06 70 07 1e 08 20 09   ¬.p... .
$10eb e1 ff 22 0a d0 0a 7e 0b   ·ˇ".–.~.
$10f3 80 0c 53 57 4f 52 44 20   Ä.SWORD 
$10fb 20 20 42 49 4e 08 09 11     BIN...
$1103 1b 11 3f 11 00 00 ff ff   ..?...ˇˇ
$110b 02 00 08 00 0e 00 14 00   ........
$1113 1a 00 20 00 26 00 2c 00   .. .&.,.
$111b 11 00 32 00 f8 00 be 01   ..2.¯.æ.
$1123 e4 02 0a 04 30 05 56 06   ‰...0.V.
$112b 7c 07 ff ff a2 08 68 09   |.ˇˇ¢.h.
$1133 2e 0a 54 0b 7a 0c a0 0d   ..T.z.†.
$113b c6 0e ec 0f 11 00 12 11   ∆.Ï.....
$1143 d8 11 9e 12 c4 13 ea 14   ÿ.û.ƒ.Í.
$114b 10 16 36 17 5c 18 ff ff   ..6.\.ˇˇ
$1153 82 19 48 1a 0e 1b 34 1c   Ç.H...4.
$115b 5a 1d 80 1e a6 1f cc 20   Z.Ä.¶.Ã 
$1163 56 46 58 20 20 20 20 20   VFX     
$116b 42 49 4e 78 11 8c 11 ac   BINx.å.¨
$1173 11 c8 11 00 00 03 00 08   .»......
$117b 00 03 00 08 00 03 00 92   .......í
$1183 00 03 00 4c 01 ff ff 06   ...L.ˇˇ.
$118b 02 03 00 08 00 03 00 08   ........
$1193 00 03 00 92 00 03 00 4c   ...í...L
$119b 01 03 00 06 02 03 00 02   ........
$11a3 00 03 00 02 00 e3 ff 02   .....„ˇ.
$11ab 00 03 00 c0 02 03 00 7a   ...¿...z
$11b3 03 03 00 e2 04 03 00 40   ...‚...@
$11bb 04 03 00 e2 04 03 00 c0   ...‚...¿
$11c3 02 ff ff e2 04 03 00 1a   .ˇˇ‚....
$11cb 06 03 00 e0 06 f7 ff a6   ...‡.˜ˇ¶
$11d3 07 53 4e 4f 57 46 4c 41   .SNOWFLA
$11db 4b 42 49 4e 04 e4 11 00   KBIN.‰..
$11e3 00 09 00 02 00 44 00 c2   .....D.¬
$11eb 00 40 01 09 00 be 01 00   .@...æ..
$11f3 02 7e 02 fc 02 09 00 7a   .~.¸...z
$11fb 03 bc 03 fe 03 7c 04 e1   .º.˛.|.·
$1203 ff be 01 00 02 7e 02 fc   ˇæ...~.¸
$120b 02 54 49 30 5f 44 41 54   .TI0_DAT
$1213 41 42 49 4e 48 45 52 4f   ABINHERO
$121b 5f 52 20 20 42 49 4e 08   _R  BIN.
$1223 2b 12 73 12 bb 12 00 00   +.s.ª...
$122b 11 00 02 00 bc 00 76 01   ....º.v.
$1233 30 02 44 03 58 04 6c 05   0.D.X.l.
$123b 80 06 11 00 02 00 bc 00   Ä.....º.
$1243 76 01 30 02 44 03 58 04   v.0.D.X.
$124b 6c 05 80 06 11 00 02 00   l.Ä.....
$1253 bc 00 76 01 30 02 44 03   º.v.0.D.
$125b 58 04 6c 05 80 06 c9 ff   X.l.Ä.…ˇ
$1263 9a 16 54 17 0e 18 c8 18   ö.T...».
$126b dc 19 f0 1a 04 1c 18 1d   ‹......
$1273 11 00 3a 07 00 08 c6 08   ..:...∆.
$127b 8c 09 b2 0a d8 0b fe 0c   å.≤.ÿ.˛.
$1283 24 0e 11 00 ea 0e b0 0f   $...Í.∞.
$128b 76 10 3c 11 62 12 88 13   v.<.b.à.
$1293 ae 14 d4 15 11 00 9a 16   Æ.‘...ö.
$129b 54 17 0e 18 c8 18 dc 19   T...».‹.
$12a3 f0 1a 04 1c 18 1d c9 ff   .....…ˇ
$12ab d2 1d 8c 1e 46 1f 00 20   “.å.F.. 
$12b3 14 21 28 22 3c 23 50 24   .!("<#P$
$12bb 11 00 0a 25 c4 25 7e 26   ...%ƒ%~&
$12c3 38 27 f2 27 06 29 1a 2a   8'Ú'.).*
$12cb 2e 2b ff ff 42 2c fc 2c   .+ˇˇB,¸,
$12d3 b6 2d 70 2e 84 2f 98 30   ∂-p.Ñ/ò0
$12db ac 31 c0 32 4b 4e 49 47   ¨1¿2KNIG
$12e3 48 54 20 20 42 49 4e 04   HT  BIN.
$12eb f7 12 0b 13 33 13 5b 13   ˜...3.[.
$12f3 83 13 00 00 09 00 02 00   É.......
$12fb bc 00 76 01 8a 02 f5 ff   º.v.ä.ıˇ
$1303 9e 03 58 04 12 05 cc 05   û.X...Ã.
$130b 09 00 e0 06 8e 07 3c 08   ..‡.é.<.
$1313 3e 09 09 00 40 0a fa 0a   >...@.˙.
$131b b4 0b 6e 0c 09 00 28 0d   ¥.n...(.
$1323 e2 0d 9c 0e 56 0f e1 ff   ‚.ú.V.·ˇ
$132b 6a 10 18 11 c6 11 c8 12   j...∆.».
$1333 09 00 ca 13 78 14 26 15   .. .x.&.
$133b 28 16 09 00 2a 17 e4 17   (...*.‰.
$1343 9e 18 58 19 09 00 12 1a   û.X.....
$134b cc 1a 86 1b 9a 1c e1 ff   Ã.Ü.ö.·ˇ
$1353 54 1d 02 1e b0 1e b2 1f   T...∞.≤.
$135b 09 00 b4 20 62 21 64 22   ..¥ b!d"
$1363 66 23 09 00 68 24 22 25   f#..h$"%
$136b 36 26 4a 27 09 00 04 28   6&J'...(
$1373 be 28 d2 29 e6 2a e1 ff   æ(“)Ê*·ˇ
$137b fa 2b a8 2c aa 2d ac 2e   ˙+®,™-¨.
$1383 09 00 ae 2f 5c 30 0a 31   ..Æ/\0.1
$138b 0c 32 09 00 0e 33 c8 33   .2...3»3
$1393 82 34 96 35 09 00 aa 36   Ç4ñ5..™6
$139b 64 37 1e 38 32 39 e1 ff   d7.829·ˇ
$13a3 46 3a f4 3a a2 3b a4 3c   F:Ù:¢;§<
$13ab 53 4b 45 4c 45 54 4f 4e   SKELETON
$13b3 42 49 4e 04 bf 13 d3 13   BIN.ø.”.
$13bb fb 13 00 00 09 00 02 00   ˚.......
$13c3 bc 00 d0 01 e4 02 f5 ff   º.–.‰.ıˇ
$13cb f8 03 b2 04 c6 05 da 06   ¯.≤.∆.⁄.
$13d3 09 00 ee 07 a8 08 bc 09   ..Ó.®.º.
$13db d0 0a 09 00 e4 0b 9e 0c   –...‰.û.
$13e3 b2 0d c6 0e 09 00 da 0f   ≤.∆...⁄.
$13eb 94 10 a8 11 bc 12 e1 ff   î.®.º.·ˇ
$13f3 d0 13 8a 14 9e 15 b2 16   –.ä.û.≤.
$13fb 09 00 c6 17 80 18 3a 19   ..∆.Ä.:.
$1403 4e 1a 09 00 62 1b 1c 1c   N...b...
$140b d6 1c ea 1d 09 00 fe 1e   ÷.Í...˛.
$1413 b8 1f cc 20 e0 21 e1 ff   ∏.Ã ‡!·ˇ
$141b f4 22 ae 23 68 24 7c 25   Ù"Æ#h$|%
$1423 54 4e 54 20 20 20 20 20   TNT     
$142b 42 49 4e 04 33 14 00 00   BIN.3...
$1433 09 00 02 00 4a 00 d4 00   ....J.‘.
$143b 5e 01 f5 ff e8 01 3c 02   ^.ıˇË.<.
$1443 de 02 80 03 42 4f 4d 42   ﬁ.Ä.BOMB
$144b 20 20 20 20 42 49 4e 04       BIN.
$1453 59 14 6d 14 00 00 09 00   Y.m.....
$145b 02 00 2c 00 56 00 a4 00   ..,.V.§.
$1463 f5 ff f2 00 1c 01 46 01   ıˇÚ...F.
$146b 94 01 09 00 e2 01 0c 02   î...‚...
$1473 36 02 84 02 f5 ff d2 02   6.Ñ.ıˇ“.
$147b fc 02 26 03 74 03 53 43   ¸.&.t.SC
$1483 59 54 48 45 20 20 42 49   YTHE  BI
$148b 4e 04 91 14 00 00 09 00   N.ë.....
$1493 02 00 44 00 86 00 c8 00   ..D.Ü.».
$149b 09 00 28 01 76 01 0c 02   ..(.v...
$14a3 a2 02 09 00 f0 02 3e 03   ¢....>.
$14ab 8c 03 da 03 e1 ff 4c 04   å.⁄.·ˇL.
$14b3 e2 04 78 05 c6 05 56 46   ‚.x.∆.VF
$14bb 58 34 20 20 20 20 42 49   X4    BI
$14c3 4e 04 cd 14 ff 14 81 15   N.Õ.ˇ.Å.
$14cb 00 00 09 00 02 00 8c 00   ......å.
$14d3 16 01 a0 01 09 00 02 00   ..†.....
$14db 8c 00 16 01 a0 01 09 00   å...†...
$14e3 2a 02 c0 02 56 03 ec 03   *.¿.V.Ï.
$14eb 09 00 82 04 30 05 de 05   ..Ç.0.ﬁ.
$14f3 8c 06 ff ff 3a 07 00 08   å.ˇˇ:...
$14fb c6 08 8c 09 09 00 52 0a   ∆.å...R.
$1503 e8 0a 7e 0b 5c 0c 09 00   Ë.~.\...
$150b 52 0a e8 0a 7e 0b 5c 0c   R.Ë.~.\.
$1513 09 00 52 0a e8 0a 7e 0b   ..R.Ë.~.
$151b 5c 0c 09 00 52 0a e8 0a   \...R.Ë.
$1523 7e 0b 5c 0c 09 00 3a 0d   ~.\...:.
$152b a0 0d 06 0e 9c 0e 09 00   †...ú...
$1533 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$153b 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1543 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$154b 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1553 a0 0d 06 0e 9c 0e 09 00   †...ú...
$155b 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1563 09 00 3a 0d a0 0d 06 0e   ..:.†...
$156b 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1573 06 0e 9c 0e ff ff 3a 0d   ..ú.ˇˇ:.
$157b a0 0d 06 0e 9c 0e 09 00   †...ú...
$1583 02 00 8c 00 16 01 a0 01   ..å...†.
$158b 09 00 2a 02 c0 02 56 03   ..*.¿.V.
$1593 ec 03 09 00 82 04 30 05   Ï...Ç.0.
$159b de 05 8c 06 e1 ff 3a 07   ﬁ.å.·ˇ:.
$15a3 00 08 c6 08 8c 09 4c 56   ..∆.å.LV
$15ab 30 5f 44 41 54 41 42 49   0_DATABI
$15b3 4e 8c 78 02 00 00 00 18   Nåx.....
$15bb 01 00 00 22 02 00 00 40   ..."...@
$15c3 03 00 00 48 04 00 00 53   ...H...S
$15cb 05 00 00 8f 06 00 00 a5   ...è...•
$15d3 07 00 00 b4 08 00 00 be   ...¥...æ
$15db 09 00 00 e1 0a 00 00 01   ...·....
$15e3 0c 00 00 12 0d 09 6d 6d   ......mm
$15eb 6d 6d 6d 6d 6f 79 62 00   mmmmoyb.
$15f3 63 00 52 00 d7 02 d8 02   c.R.◊.ÿ.
$15fb d9 02 c6 02 c7 02 c9 02   Ÿ.∆.«.….
$1603 ca 02 b8 05 a7 05 a9 05    .∏.ß.©.
$160b 24 05 25 05 13 05 14 05   $.%.....
$1613 68 06 57 06 49 06 1b 06   h.W.I...
$161b c4 09 c5 09 cd 09 b4 09   ƒ.≈.Õ.¥.
$1623 b5 09 49 0a 38 0a 39 0a   µ.I.8.9.
$162b 3b 0a b3 0b b4 0b b5 0b   ;.≥.¥.µ.
$1633 b6 0b b3 0c b4 0c a2 0c   ∂.≥.¥.¢.
$163b a3 0c 8a 0c 8b 0c 7a 0c   £.ä.ã.z.
$1643 7b 0c 58 0c 49 0c 34 0c   {.X.I.4.
$164b 35 0c 24 0c 25 0c 26 0c   5.$.%.&.
$1653 27 0c c8 02 7d 00 5e 00   '.».}.^.
$165b 86 04 87 04 65 04 03 05   Ü.á.e...
$1663 07 a8 05 b2 0b 54 49 30   .®.≤.TI0
$166b 5f 47 46 58 20 42 49 4e   _GFX BIN

$1673 21 66 79   lxi h,$7966
$1676 01 58 0d   lxi b,$0d58
$1679 11 9c 0d   lxi d,$0d9c
$167c 3e 00      mvi a,$00
$167e cd 9e 01   call $019e
$1681 21 02 58   lxi h,$5802
$1684 01 64 43   lxi b,$4364
$1687 11 5b 0e   lxi d,$0e5b
$168a 3e 00      mvi a,$00
$168c cd 9e 01   call $019e
$168f c9         ret
$1690 21 00 00   lxi h,$0000
$1693 01 78 67   lxi b,$6778
$1696 11 82 0e   lxi d,$0e82
$1699 3e 10      mvi a,$10
$169b cd 9e 01   call $019e
$169e 21 78 33   lxi h,$3378
$16a1 01 14 2c   lxi b,$2c14
$16a4 11 4a 0f   lxi d,$0f4a
$16a7 3e 10      mvi a,$10
$16a9 cd 9e 01   call $019e
$16ac 21 0c 49   lxi h,$490c
$16af 01 46 47   lxi b,$4746
$16b2 11 17 10   lxi d,$1017
$16b5 3e 10      mvi a,$10
$16b7 cd 9e 01   call $019e
$16ba 21 52 6c   lxi h,$6c52
$16bd 01 70 44   lxi b,$4470
$16c0 11 f5 10   lxi d,$10f5
$16c3 3e 10      mvi a,$10
$16c5 cd 9e 01   call $019e
$16c8 21 42 8e   lxi h,$8e42
$16cb 01 6a 11   lxi b,$116a
$16ce 11 63 11   lxi d,$1163
$16d1 3e 10      mvi a,$10
$16d3 cd 9e 01   call $019e
$16d6 21 ac 96   lxi h,$96ac
$16d9 01 3c 0a   lxi b,$0a3c
$16dc 11 d4 11   lxi d,$11d4
$16df 3e 10      mvi a,$10
$16e1 cd 9e 01   call $019e
$16e4 21 68 9b   lxi h,$9b68
$16e7 01 40 08   lxi b,$0840
$16ea 11 0c 12   lxi d,$120c
$16ed 3e 10      mvi a,$10
$16ef cd 9e 01   call $019e
$16f2 21 00 00   lxi h,$0000
$16f5 01 78 67   lxi b,$6778
$16f8 11 17 12   lxi d,$1217
$16fb 3e 14      mvi a,$14
$16fd cd 9e 01   call $019e
$1700 21 78 33   lxi h,$3378
$1703 01 24 7c   lxi b,$7c24
$1706 11 df 12   lxi d,$12df
$1709 3e 14      mvi a,$14
$170b cd 9e 01   call $019e
$170e 21 1c 71   lxi h,$711c
$1711 01 0e 4e   lxi b,$4e0e
$1714 11 ab 13   lxi d,$13ab
$1717 3e 14      mvi a,$14
$1719 cd 9e 01   call $019e
$171c 21 aa 97   lxi h,$97aa
$171f 01 20 09   lxi b,$0920
$1722 11 23 14   lxi d,$1423
$1725 3e 14      mvi a,$14
$1727 cd 9e 01   call $019e
$172a 21 ca 9b   lxi h,$9bca
$172d 01 40 08   lxi b,$0840
$1730 11 47 14   lxi d,$1447
$1733 3e 14      mvi a,$14
$1735 cd 9e 01   call $019e
$1738 21 00 00   lxi h,$0000
$173b 01 12 0d   lxi b,$0d12
$173e 11 81 14   lxi d,$1481
$1741 3e 18      mvi a,$18
$1743 cd 9e 01   call $019e
$1746 21 12 06   lxi h,$0612
$1749 01 30 1f   lxi b,$1f30
$174c 11 b9 14   lxi d,$14b9
$174f 3e 18      mvi a,$18
$1751 cd 9e 01   call $019e
$1754 21 42 15   lxi h,$1542
$1757 01 36 1d   lxi b,$1d36
$175a 11 a9 15   lxi d,$15a9
$175d 3e 18      mvi a,$18
$175f cd 9e 01   call $019e
$1762 21 78 23   lxi h,$2378
$1765 01 72 40   lxi b,$4072
$1768 11 68 16   lxi d,$1668
$176b 3e 18      mvi a,$18
$176d cd 9e 01   call $019e
$1770 c9         ret
$1771 21 8e 04   lxi h,$048e
$1774 cd 45 01   call $0145
$1777 cd 80 17   call $1780
$177a cd 81 17   call $1781
$177d cd 83 02   call $0283
$1780 c9         ret
$1781 cd 8d 17   call $178d
$1784 cd 43 18   call $1843
$1787 cd 44 18   call $1844
$178a c3 84 17   jmp $1784
$178d f3         di
$178e 21 00 00   lxi h,$0000
$1791 11 ff 03   lxi d,$03ff
$1794 af         xra a
$1795 cd f5 02   call $02f5
$1798 21 55 0f   lxi h,$0f55
$179b cd d9 03   call $03d9
$179e fb         ei
$179f 76         hlt
$17a0 f3         di
$17a1 cd e6 09   call $09e6
$17a4 cd 73 16   call $1673
$17a7 cd 90 16   call $1690
$17aa 11 a0 80   lxi d,$80a0
$17ad 01 7a 33   lxi b,$337a
$17b0 3e 10      mvi a,$10
$17b2 cd f4 09   call $09f4
$17b5 11 02 58   lxi d,$5802
$17b8 21 66 0e   lxi h,$0e66
$17bb cd d4 06   call $06d4
$17be cd e8 06   call $06e8
$17c1 11 66 79   lxi d,$7966
$17c4 0e 5a      mvi c,$5a
$17c6 21 a7 0d   lxi h,$0da7
$17c9 cd b2 03   call $03b2
$17cc 11 4d 18   lxi d,$184d
$17cf 01 64 00   lxi b,$0064
$17d2 21 a0 00   lxi h,$00a0
$17d5 cd 15 06   call $0615
$17d8 fb         ei
$17d9 11 22 10   lxi d,$1022
$17dc 21 0c 49   lxi h,$490c
$17df cd ec 0a   call $0aec
$17e2 3e 10      mvi a,$10
$17e4 0e 18      mvi c,$18
$17e6 11 68 9b   lxi d,$9b68
$17e9 21 78 23   lxi h,$2378
$17ec cd 7e 0c   call $0c7e
$17ef 11 9f 01   lxi d,$019f
$17f2 cd 91 0c   call $0c91
$17f5 2a d3 10   lhld $10d3
$17f8 4d         mov c,l
$17f9 44         mov b,h
$17fa 11 a0 b0   lxi d,$b0a0
$17fd 3e 10      mvi a,$10
$17ff cd 2c 0b   call $0b2c
$1802 cd 39 18   call $1839
$1805 2a dd 10   lhld $10dd
$1808 4d         mov c,l
$1809 44         mov b,h
$180a 11 a0 b0   lxi d,$b0a0
$180d 3e 10      mvi a,$10
$180f cd 2c 0b   call $0b2c
$1812 cd 39 18   call $1839
$1815 2a e7 10   lhld $10e7
$1818 4d         mov c,l
$1819 44         mov b,h
$181a 11 a0 b0   lxi d,$b0a0
$181d 3e 10      mvi a,$10
$181f cd 2c 0b   call $0b2c
$1822 cd 39 18   call $1839
$1825 2a f1 10   lhld $10f1
$1828 4d         mov c,l
$1829 44         mov b,h
$182a 11 a0 b0   lxi d,$b0a0
$182d 3e 10      mvi a,$10
$182f cd 2c 0b   call $0b2c
$1832 cd 39 18   call $1839
$1835 c3 f5 17   jmp $17f5
$1838 c9         ret
$1839 21 10 27   lxi h,$2710
$183c 2b         dcx h
$183d 7c         mov a,h
$183e b5         ora l
$183f c2 3c 18   jnz $183c
$1842 c9         ret
$1843 c9         ret
$1844 2a e4 04   lhld $04e4
$1847 23         inx h
$1848 22 e4 04   shld $04e4
$184b 76         hlt
$184c c9         ret

$184d 53 54 41 52 54 20 47 41   START GA
$1855 4d 45 6a 4f 50 54 49 4f   MEjOPTIO
$185d 4e 53 6a 53 43 4f 52 45   NSjSCORE
$1865 53 6a 43 52 45 44 49 54   SjCREDIT
$186d 53 00 00 00 00 00 00 00   S.......
$1875 00 00 00 00 00 00 00 00   ........
$187d 00                        .
